[['2, k, 0', [-0.135878, -0.397112, 1.0]], ['2, k, 1', [-0.089585, -0.129224, 1.0]], ['2, k, 2', [-0.0437161, 0.133867, 1.0]], ['2, k, 3', [0.0456976, 0.247299, 1.0]], ['2, k, 4', [-0.191138, 0.121254, 1.0]], ['2, k, 5', [-0.418007, 0.0374325, 1.0]], ['2, k, 6', [-0.347354, -0.168257, 1.0]], ['2, k, 7', [-0.304182, -0.225658, 1.0]], ['2, k, 8', [0.0844669, 0.0365338, 1.0]], ['2, k, 9', [0.0808267, -0.214731, 1.0]], ['2, k, 10', [-0.168764, -0.178227, 1.0]], ['2, k, 11', [-0.243795, -0.16471, 1.0]], ['2, k, 12', [-0.196867, -0.372845, 1.0]], ['2, k, 13', [-0.237503, -0.592101, 1.0]], ['2, k, 14', [-0.228029, -0.9132, 1.0]], ['2, k, 15', [-0.198754, -0.963886, 1.0]], ['2, k, 16', [-0.0714351, -0.411202, 1.0]], ['2, k, 17', [0.135591, -0.642681, 1.0]], ['2, k, 18', [0.0345456, -0.865436, 1.0]], ['2, k, 19', [0.0553047, -0.932589, 1.0]], ['2, k, 20', [-0.0551275, 0.0688327, 1.0]], ['2, k, 21', [-0.280599, -0.301927, 1.0]], ['2, k, 22', [-0.260684, -0.177705, 1.0]], ['2, k, 23', [-0.32096, -0.172165, 1.0]], ['2, k, 24', [-0.255044, -0.225238, 1.0]]]
[['2, k, 0', [-0.101968, -0.381867, 1.0]], ['2, k, 1', [-0.0658141, -0.113672, 1.0]], ['2, k, 2', [-0.029957, 0.152037, 1.0]], ['2, k, 3', [0.0234905, 0.24073, 1.0]], ['2, k, 4', [-0.200019, 0.108614, 1.0]], ['2, k, 5', [-0.412611, 0.0286939, 1.0]], ['2, k, 6', [-0.337901, -0.180363, 1.0]], ['2, k, 7', [-0.292941, -0.242195, 1.0]], ['2, k, 8', [0.0868094, 0.0433315, 1.0]], ['2, k, 9', [0.205817, 0.00452418, 1.0]], ['2, k, 10', [0.166726, -0.186945, 1.0]], ['2, k, 11', [0.162634, -0.203761, 1.0]], ['2, k, 12', [-0.167738, -0.36902, 1.0]], ['2, k, 13', [-0.189476, -0.631819, 1.0]], ['2, k, 14', [-0.211805, -0.918732, 1.0]], ['2, k, 15', [-0.183988, -0.983297, 1.0]], ['2, k, 16', [-0.0340647, -0.385675, 1.0]], ['2, k, 17', [0.0343538, -0.600195, 1.0]], ['2, k, 18', [0.0613577, -0.893299, 1.0]], ['2, k, 19', [0.0649735, -0.76283, 1.0]], ['2, k, 20', [-0.0388552, 0.0862385, 1.0]], ['2, k, 21', [-0.265911, -0.316112, 1.0]], ['2, k, 22', [-0.329078, -0.259732, 1.0]], ['2, k, 23', [0.162466, -0.218136, 1.0]], ['2, k, 24', [0.167052, -0.202658, 1.0]]]
[['2, k, 0', [-0.102246, -0.381794, 1.0]], ['2, k, 1', [-0.0668301, -0.1135, 1.0]], ['2, k, 2', [-0.032126, 0.151848, 1.0]], ['2, k, 3', [0.0138995, 0.241079, 1.0]], ['2, k, 4', [-0.204133, 0.110748, 1.0]], ['2, k, 5', [-0.412865, 0.0275378, 1.0]], ['2, k, 6', [-0.339299, -0.180276, 1.0]], ['2, k, 7', [-0.2943, -0.242089, 1.0]], ['2, k, 8', [0.0867907, 0.0450112, 1.0]], ['2, k, 9', [0.224015, 0.0204206, 1.0]], ['2, k, 10', [0.17496, -0.163482, 1.0]], ['2, k, 11', [0.149008, -0.208594, 1.0]], ['2, k, 12', [-0.16827, -0.369072, 1.0]], ['2, k, 13', [-0.190409, -0.631808, 1.0]], ['2, k, 14', [-0.211291, -0.919163, 1.0]], ['2, k, 15', [-0.185098, -0.983707, 1.0]], ['2, k, 16', [-0.0343222, -0.385215, 1.0]], ['2, k, 17', [0.0337545, -0.600062, 1.0]], ['2, k, 18', [0.061356, -0.892433, 1.0]], ['2, k, 19', [0.0649585, -0.762414, 1.0]], ['2, k, 20', [-0.0406859, 0.0861838, 1.0]], ['2, k, 21', [-0.268094, -0.314618, 1.0]], ['2, k, 22', [-0.329113, -0.260609, 1.0]], ['2, k, 23', [0.135784, -0.252542, 1.0]], ['2, k, 24', [0.164791, -0.197146, 1.0]]]
[['2, k, 0', [-0.102696, -0.381159, 1.0]], ['2, k, 1', [-0.0683181, -0.113147, 1.0]], ['2, k, 2', [-0.0355162, 0.151299, 1.0]], ['2, k, 3', [0.00638343, 0.241465, 1.0]], ['2, k, 4', [-0.209129, 0.112814, 1.0]], ['2, k, 5', [-0.416711, 0.0278476, 1.0]], ['2, k, 6', [-0.340955, -0.180206, 1.0]], ['2, k, 7', [-0.297286, -0.241328, 1.0]], ['2, k, 8', [0.086965, 0.047672, 1.0]], ['2, k, 9', [0.222926, 0.01265, 1.0]], ['2, k, 10', [0.185676, -0.177735, 1.0]], ['2, k, 11', [0.15157, -0.223668, 1.0]], ['2, k, 12', [-0.168664, -0.368744, 1.0]], ['2, k, 13', [-0.191219, -0.631543, 1.0]], ['2, k, 14', [-0.214143, -0.919627, 1.0]], ['2, k, 15', [-0.189553, -0.984079, 1.0]], ['2, k, 16', [-0.0345925, -0.384086, 1.0]], ['2, k, 17', [0.0331721, -0.599264, 1.0]], ['2, k, 18', [0.0607943, -0.890985, 1.0]], ['2, k, 19', [0.06289, -0.773851, 1.0]], ['2, k, 20', [-0.0434937, 0.0859399, 1.0]], ['2, k, 21', [-0.268823, -0.315963, 1.0]], ['2, k, 22', [-0.322165, -0.272793, 1.0]], ['2, k, 23', [0.136761, -0.261751, 1.0]], ['2, k, 24', [0.168288, -0.196587, 1.0]]]
[['2, k, 0', [-0.102786, -0.380831, 1.0]], ['2, k, 1', [-0.0695403, -0.113014, 1.0]], ['2, k, 2', [-0.0387598, 0.150773, 1.0]], ['2, k, 3', [-0.00230292, 0.241778, 1.0]], ['2, k, 4', [-0.212822, 0.114176, 1.0]], ['2, k, 5', [-0.418381, 0.028117, 1.0]], ['2, k, 6', [-0.356873, -0.163042, 1.0]], ['2, k, 7', [-0.315449, -0.214577, 1.0]], ['2, k, 8', [0.087573, 0.0503487, 1.0]], ['2, k, 9', [0.227185, 0.001609, 1.0]], ['2, k, 10', [0.151732, -0.220521, 1.0]], ['2, k, 11', [0.115382, -0.277833, 1.0]], ['2, k, 12', [-0.168754, -0.36871, 1.0]], ['2, k, 13', [-0.193403, -0.629555, 1.0]], ['2, k, 14', [-0.21743, -0.91994, 1.0]], ['2, k, 15', [-0.194034, -0.984271, 1.0]], ['2, k, 16', [-0.0343981, -0.383037, 1.0]], ['2, k, 17', [0.0331819, -0.598607, 1.0]], ['2, k, 18', [0.0608281, -0.889486, 1.0]], ['2, k, 19', [0.0633149, -0.762901, 1.0]], ['2, k, 20', [-0.0461745, 0.0856246, 1.0]], ['2, k, 21', [-0.292129, -0.291671, 1.0]], ['2, k, 22', [-0.361906, -0.213346, 1.0]], ['2, k, 23', [0.105561, -0.35358, 1.0]], ['2, k, 24', [0.123946, -0.300885, 1.0]]]
[['2, k, 0', [-0.1036, -0.380046, 1.0]], ['2, k, 1', [-0.0745755, -0.113806, 1.0]], ['2, k, 2', [-0.0509476, 0.145815, 1.0]], ['2, k, 3', [-0.0116257, 0.241532, 1.0]], ['2, k, 4', [-0.217964, 0.115924, 1.0]], ['2, k, 5', [-0.420835, 0.029971, 1.0]], ['2, k, 6', [-0.358929, -0.160167, 1.0]], ['2, k, 7', [-0.318685, -0.212437, 1.0]], ['2, k, 8', [0.087271, 0.0515736, 1.0]], ['2, k, 9', [0.229381, 0.00271941, 1.0]], ['2, k, 10', [0.170304, -0.188176, 1.0]], ['2, k, 11', [0.140311, -0.246722, 1.0]], ['2, k, 12', [-0.169228, -0.368299, 1.0]], ['2, k, 13', [-0.196453, -0.628735, 1.0]], ['2, k, 14', [-0.217845, -0.920488, 1.0]], ['2, k, 15', [-0.19651, -0.98491, 1.0]], ['2, k, 16', [-0.0353502, -0.382093, 1.0]], ['2, k, 17', [0.0331817, -0.598052, 1.0]], ['2, k, 18', [0.0608694, -0.888358, 1.0]], ['2, k, 19', [0.0622168, -0.764957, 1.0]], ['2, k, 20', [-0.0564523, 0.0819057, 1.0]], ['2, k, 21', [-0.281085, -0.288815, 1.0]], ['2, k, 22', [-0.347037, -0.235451, 1.0]], ['2, k, 23', [0.104492, -0.304386, 1.0]], ['2, k, 24', [0.148418, -0.256469, 1.0]]]
[['2, k, 0', [-0.104074, -0.37837, 1.0]], ['2, k, 1', [-0.0786219, -0.113308, 1.0]], ['2, k, 2', [-0.0594089, 0.144904, 1.0]], ['2, k, 3', [-0.0218544, 0.241691, 1.0]], ['2, k, 4', [-0.218605, 0.116095, 1.0]], ['2, k, 5', [-0.423455, 0.0252761, 1.0]], ['2, k, 6', [-0.356149, -0.161395, 1.0]], ['2, k, 7', [-0.315778, -0.207761, 1.0]], ['2, k, 8', [0.091748, 0.0778669, 1.0]], ['2, k, 9', [0.229811, 0.0033572, 1.0]], ['2, k, 10', [0.157566, -0.211597, 1.0]], ['2, k, 11', [0.126241, -0.267479, 1.0]], ['2, k, 12', [-0.169652, -0.367592, 1.0]], ['2, k, 13', [-0.198477, -0.627774, 1.0]], ['2, k, 14', [-0.218129, -0.920016, 1.0]], ['2, k, 15', [-0.199906, -0.984261, 1.0]], ['2, k, 16', [-0.0356389, -0.379244, 1.0]], ['2, k, 17', [0.0328946, -0.595128, 1.0]], ['2, k, 18', [0.0595437, -0.885353, 1.0]], ['2, k, 19', [0.0594465, -0.777449, 1.0]], ['2, k, 20', [-0.0638937, 0.0813274, 1.0]], ['2, k, 21', [-0.273562, -0.288198, 1.0]], ['2, k, 22', [-0.360126, -0.214503, 1.0]], ['2, k, 23', [0.0987296, -0.3433, 1.0]], ['2, k, 24', [0.13249, -0.291273, 1.0]]]
[['2, k, 0', [-0.104054, -0.377088, 1.0]], ['2, k, 1', [-0.0804323, -0.113129, 1.0]], ['2, k, 2', [-0.0624108, 0.144143, 1.0]], ['2, k, 3', [-0.0321595, 0.243901, 1.0]], ['2, k, 4', [-0.220251, 0.116439, 1.0]], ['2, k, 5', [-0.423423, 0.0214625, 1.0]], ['2, k, 6', [-0.354685, -0.164828, 1.0]], ['2, k, 7', [-0.313974, -0.214206, 1.0]], ['2, k, 8', [0.0915099, 0.0790486, 1.0]], ['2, k, 9', [0.2331, 0.00385845, 1.0]], ['2, k, 10', [0.160201, -0.209052, 1.0]], ['2, k, 11', [0.13102, -0.267682, 1.0]], ['2, k, 12', [-0.169747, -0.36725, 1.0]], ['2, k, 13', [-0.201355, -0.62742, 1.0]], ['2, k, 14', [-0.218439, -0.920302, 1.0]], ['2, k, 15', [-0.200979, -0.984505, 1.0]], ['2, k, 16', [-0.0353605, -0.376867, 1.0]], ['2, k, 17', [0.032466, -0.593607, 1.0]], ['2, k, 18', [0.0583884, -0.884133, 1.0]], ['2, k, 19', [0.0581805, -0.777425, 1.0]], ['2, k, 20', [-0.0666905, 0.0807692, 1.0]], ['2, k, 21', [-0.274646, -0.290053, 1.0]], ['2, k, 22', [-0.352578, -0.232951, 1.0]], ['2, k, 23', [0.105201, -0.345173, 1.0]], ['2, k, 24', [0.103923, -0.282994, 1.0]]]
[['2, k, 0', [-0.104318, -0.376049, 1.0]], ['2, k, 1', [-0.082169, -0.113254, 1.0]], ['2, k, 2', [-0.0647305, 0.143232, 1.0]], ['2, k, 3', [-0.042384, 0.245186, 1.0]], ['2, k, 4', [-0.221735, 0.116664, 1.0]], ['2, k, 5', [-0.421293, 0.0213845, 1.0]], ['2, k, 6', [-0.356054, -0.165886, 1.0]], ['2, k, 7', [-0.31479, -0.215855, 1.0]], ['2, k, 8', [0.0911276, 0.0809382, 1.0]], ['2, k, 9', [0.236724, 0.00224208, 1.0]], ['2, k, 10', [0.162917, -0.207095, 1.0]], ['2, k, 11', [0.132349, -0.266043, 1.0]], ['2, k, 12', [-0.169892, -0.367013, 1.0]], ['2, k, 13', [-0.203931, -0.626686, 1.0]], ['2, k, 14', [-0.21673, -0.920822, 1.0]], ['2, k, 15', [-0.200141, -0.984883, 1.0]], ['2, k, 16', [-0.0356461, -0.375171, 1.0]], ['2, k, 17', [0.0309703, -0.593085, 1.0]], ['2, k, 18', [0.0572343, -0.882711, 1.0]], ['2, k, 19', [0.0572621, -0.778405, 1.0]], ['2, k, 20', [-0.0689106, 0.0800195, 1.0]], ['2, k, 21', [-0.275158, -0.290589, 1.0]], ['2, k, 22', [-0.339206, -0.246463, 1.0]], ['2, k, 23', [0.104965, -0.337228, 1.0]], ['2, k, 24', [0.0997014, -0.280189, 1.0]]]
[['2, k, 0', [-0.104597, -0.375266, 1.0]], ['2, k, 1', [-0.0849997, -0.113588, 1.0]], ['2, k, 2', [-0.0709507, 0.140984, 1.0]], ['2, k, 3', [-0.0508054, 0.244713, 1.0]], ['2, k, 4', [-0.240108, 0.118527, 1.0]], ['2, k, 5', [-0.418333, 0.0205486, 1.0]], ['2, k, 6', [-0.361118, -0.171721, 1.0]], ['2, k, 7', [-0.318315, -0.221443, 1.0]], ['2, k, 8', [0.0875698, 0.0846523, 1.0]], ['2, k, 9', [0.239832, -0.00165761, 1.0]], ['2, k, 10', [0.163867, -0.208944, 1.0]], ['2, k, 11', [0.132963, -0.265488, 1.0]], ['2, k, 12', [-0.170221, -0.366749, 1.0]], ['2, k, 13', [-0.207732, -0.627546, 1.0]], ['2, k, 14', [-0.215363, -0.921815, 1.0]], ['2, k, 15', [-0.207724, -0.985851, 1.0]], ['2, k, 16', [-0.0357251, -0.373885, 1.0]], ['2, k, 17', [0.0309751, -0.592097, 1.0]], ['2, k, 18', [0.0566964, -0.881798, 1.0]], ['2, k, 19', [0.0567137, -0.77739, 1.0]], ['2, k, 20', [-0.0742706, 0.0782835, 1.0]], ['2, k, 21', [-0.301771, -0.301093, 1.0]], ['2, k, 22', [-0.348918, -0.241544, 1.0]], ['2, k, 23', [0.107947, -0.337778, 1.0]], ['2, k, 24', [0.105314, -0.282476, 1.0]]]
[['2, k, 0', [-0.104954, -0.374567, 1.0]], ['2, k, 1', [-0.0869128, -0.11366, 1.0]], ['2, k, 2', [-0.0736408, 0.140385, 1.0]], ['2, k, 3', [-0.060295, 0.245158, 1.0]], ['2, k, 4', [-0.241587, 0.118352, 1.0]], ['2, k, 5', [-0.414078, 0.0423226, 1.0]], ['2, k, 6', [-0.368777, -0.178085, 1.0]], ['2, k, 7', [-0.316849, -0.237921, 1.0]], ['2, k, 8', [0.0872826, 0.0852899, 1.0]], ['2, k, 9', [0.244488, -0.00133972, 1.0]], ['2, k, 10', [0.186749, -0.185961, 1.0]], ['2, k, 11', [0.153495, -0.227736, 1.0]], ['2, k, 12', [-0.170584, -0.366483, 1.0]], ['2, k, 13', [-0.211997, -0.6251, 1.0]], ['2, k, 14', [-0.214346, -0.919976, 1.0]], ['2, k, 15', [-0.207505, -0.983919, 1.0]], ['2, k, 16', [-0.0360191, -0.372575, 1.0]], ['2, k, 17', [0.027239, -0.592527, 1.0]], ['2, k, 18', [0.0558265, -0.881703, 1.0]], ['2, k, 19', [0.056521, -0.777239, 1.0]], ['2, k, 20', [-0.0768368, 0.0777724, 1.0]], ['2, k, 21', [-0.308836, -0.315982, 1.0]], ['2, k, 22', [-0.357856, -0.23159, 1.0]], ['2, k, 23', [0.139412, -0.267357, 1.0]], ['2, k, 24', [0.128586, -0.235027, 1.0]]]
[['2, k, 0', [-0.106235, -0.373495, 1.0]], ['2, k, 1', [-0.0899783, -0.113519, 1.0]], ['2, k, 2', [-0.0774779, 0.139889, 1.0]], ['2, k, 3', [-0.0732826, 0.246345, 1.0]], ['2, k, 4', [-0.243232, 0.117898, 1.0]], ['2, k, 5', [-0.387752, 0.00266245, 1.0]], ['2, k, 6', [-0.366856, -0.196129, 1.0]], ['2, k, 7', [-0.318455, -0.242511, 1.0]], ['2, k, 8', [0.080276, 0.09037, 1.0]], ['2, k, 9', [0.246809, -0.000125153, 1.0]], ['2, k, 10', [0.185374, -0.189607, 1.0]], ['2, k, 11', [0.145881, -0.239442, 1.0]], ['2, k, 12', [-0.171652, -0.366001, 1.0]], ['2, k, 13', [-0.215618, -0.62583, 1.0]], ['2, k, 14', [-0.211733, -0.921556, 1.0]], ['2, k, 15', [-0.208857, -0.985301, 1.0]], ['2, k, 16', [-0.037688, -0.37077, 1.0]], ['2, k, 17', [0.0242377, -0.591421, 1.0]], ['2, k, 18', [0.0548647, -0.880524, 1.0]], ['2, k, 19', [0.0554898, -0.77624, 1.0]], ['2, k, 20', [-0.0805294, 0.0773965, 1.0]], ['2, k, 21', [-0.313987, -0.323635, 1.0]], ['2, k, 22', [-0.357992, -0.220985, 1.0]], ['2, k, 23', [0.107586, -0.294695, 1.0]], ['2, k, 24', [0.122932, -0.23865, 1.0]]]
[['2, k, 0', [-0.107019, -0.372908, 1.0]], ['2, k, 1', [-0.0924691, -0.113539, 1.0]], ['2, k, 2', [-0.0810718, 0.139232, 1.0]], ['2, k, 3', [-0.0817925, 0.24581, 1.0]], ['2, k, 4', [-0.245222, 0.11681, 1.0]], ['2, k, 5', [-0.392513, 0.0043914, 1.0]], ['2, k, 6', [-0.365949, -0.194257, 1.0]], ['2, k, 7', [-0.321906, -0.240812, 1.0]], ['2, k, 8', [0.0777858, 0.0912547, 1.0]], ['2, k, 9', [0.249695, -0.00014759, 1.0]], ['2, k, 10', [0.185348, -0.188014, 1.0]], ['2, k, 11', [0.147238, -0.237899, 1.0]], ['2, k, 12', [-0.172609, -0.365576, 1.0]], ['2, k, 13', [-0.224276, -0.627956, 1.0]], ['2, k, 14', [-0.205302, -0.924498, 1.0]], ['2, k, 15', [-0.204326, -0.988073, 1.0]], ['2, k, 16', [-0.0385691, -0.370003, 1.0]], ['2, k, 17', [0.0193198, -0.592528, 1.0]], ['2, k, 18', [0.0645825, -0.880869, 1.0]], ['2, k, 19', [0.0547587, -0.773171, 1.0]], ['2, k, 20', [-0.0838909, 0.0768767, 1.0]], ['2, k, 21', [-0.310286, -0.316801, 1.0]], ['2, k, 22', [-0.344875, -0.247379, 1.0]], ['2, k, 23', [0.108155, -0.288484, 1.0]], ['2, k, 24', [0.104285, -0.277978, 1.0]]]
[['2, k, 0', [-0.107962, -0.372692, 1.0]], ['2, k, 1', [-0.0944161, -0.113436, 1.0]], ['2, k, 2', [-0.082949, 0.139495, 1.0]], ['2, k, 3', [-0.0912655, 0.246563, 1.0]], ['2, k, 4', [-0.251174, 0.113776, 1.0]], ['2, k, 5', [-0.38352, -0.0155989, 1.0]], ['2, k, 6', [-0.363552, -0.214346, 1.0]], ['2, k, 7', [-0.318874, -0.261565, 1.0]], ['2, k, 8', [0.0709251, 0.0918397, 1.0]], ['2, k, 9', [0.252886, -0.00206925, 1.0]], ['2, k, 10', [0.183578, -0.189203, 1.0]], ['2, k, 11', [0.145015, -0.242371, 1.0]], ['2, k, 12', [-0.174092, -0.365649, 1.0]], ['2, k, 13', [-0.230378, -0.631341, 1.0]], ['2, k, 14', [-0.198435, -0.928113, 1.0]], ['2, k, 15', [-0.202872, -0.991475, 1.0]], ['2, k, 16', [-0.0398222, -0.369546, 1.0]], ['2, k, 17', [0.0174169, -0.592548, 1.0]], ['2, k, 18', [0.0648533, -0.879898, 1.0]], ['2, k, 19', [0.0539927, -0.771466, 1.0]], ['2, k, 20', [-0.0858206, 0.077075, 1.0]], ['2, k, 21', [-0.315614, -0.339521, 1.0]], ['2, k, 22', [-0.332751, -0.266182, 1.0]], ['2, k, 23', [0.103511, -0.29881, 1.0]], ['2, k, 24', [0.115888, -0.24228, 1.0]]]
[['2, k, 0', [-0.108792, -0.372302, 1.0]], ['2, k, 1', [-0.0970357, -0.113538, 1.0]], ['2, k, 2', [-0.0870822, 0.138861, 1.0]], ['2, k, 3', [-0.0992491, 0.2457, 1.0]], ['2, k, 4', [-0.251441, 0.114113, 1.0]], ['2, k, 5', [-0.382783, -0.0173072, 1.0]], ['2, k, 6', [-0.378528, -0.216967, 1.0]], ['2, k, 7', [-0.32518, -0.251809, 1.0]], ['2, k, 8', [0.0701167, 0.0922088, 1.0]], ['2, k, 9', [0.255555, -0.00149063, 1.0]], ['2, k, 10', [0.16211, -0.221686, 1.0]], ['2, k, 11', [0.121225, -0.283065, 1.0]], ['2, k, 12', [-0.175075, -0.36546, 1.0]], ['2, k, 13', [-0.231565, -0.63164, 1.0]], ['2, k, 14', [-0.195019, -0.928175, 1.0]], ['2, k, 15', [-0.199868, -0.991465, 1.0]], ['2, k, 16', [-0.0409946, -0.368864, 1.0]], ['2, k, 17', [0.015471, -0.592488, 1.0]], ['2, k, 18', [0.0649825, -0.879046, 1.0]], ['2, k, 19', [0.0529861, -0.769385, 1.0]], ['2, k, 20', [-0.0895848, 0.0765591, 1.0]], ['2, k, 21', [-0.317112, -0.298359, 1.0]], ['2, k, 22', [-0.331548, -0.28002, 1.0]], ['2, k, 23', [0.0796719, -0.363213, 1.0]], ['2, k, 24', [0.0738859, -0.286844, 1.0]]]
[['2, k, 0', [-0.11125, -0.372136, 1.0]], ['2, k, 1', [-0.100106, -0.113465, 1.0]], ['2, k, 2', [-0.0897323, 0.139213, 1.0]], ['2, k, 3', [-0.10836, 0.246076, 1.0]], ['2, k, 4', [-0.262921, 0.112768, 1.0]], ['2, k, 5', [-0.378927, -0.0171485, 1.0]], ['2, k, 6', [-0.379389, -0.217057, 1.0]], ['2, k, 7', [-0.327032, -0.252061, 1.0]], ['2, k, 8', [0.0676276, 0.0932978, 1.0]], ['2, k, 9', [0.255695, -0.00482597, 1.0]], ['2, k, 10', [0.183638, -0.185611, 1.0]], ['2, k, 11', [0.151941, -0.225705, 1.0]], ['2, k, 12', [-0.178054, -0.365904, 1.0]], ['2, k, 13', [-0.234164, -0.632144, 1.0]], ['2, k, 14', [-0.190578, -0.927684, 1.0]], ['2, k, 15', [-0.228236, -1.03445, 1.0]], ['2, k, 16', [-0.0431348, -0.368469, 1.0]], ['2, k, 17', [0.0128301, -0.59255, 1.0]], ['2, k, 18', [0.0638407, -0.879143, 1.0]], ['2, k, 19', [0.0504665, -0.766076, 1.0]], ['2, k, 20', [-0.0923645, 0.0768244, 1.0]], ['2, k, 21', [-0.313692, -0.29794, 1.0]], ['2, k, 22', [-0.332014, -0.272937, 1.0]], ['2, k, 23', [0.136703, -0.265587, 1.0]], ['2, k, 24', [0.127274, -0.233155, 1.0]]]
[['2, k, 0', [-0.112466, -0.372345, 1.0]], ['2, k, 1', [-0.103, -0.113963, 1.0]], ['2, k, 2', [-0.0942154, 0.13878, 1.0]], ['2, k, 3', [-0.116926, 0.244753, 1.0]], ['2, k, 4', [-0.264102, 0.112716, 1.0]], ['2, k, 5', [-0.374455, -0.0299396, 1.0]], ['2, k, 6', [-0.287088, -0.210349, 1.0]], ['2, k, 7', [-0.280386, -0.252362, 1.0]], ['2, k, 8', [0.0648199, 0.0929552, 1.0]], ['2, k, 9', [0.257069, -0.00272581, 1.0]], ['2, k, 10', [0.182038, -0.184544, 1.0]], ['2, k, 11', [0.141203, -0.242113, 1.0]], ['2, k, 12', [-0.179469, -0.366676, 1.0]], ['2, k, 13', [-0.234856, -0.632068, 1.0]], ['2, k, 14', [-0.189384, -0.927178, 1.0]], ['2, k, 15', [-0.22802, -1.03425, 1.0]], ['2, k, 16', [-0.0445151, -0.368539, 1.0]], ['2, k, 17', [0.00800528, -0.593749, 1.0]], ['2, k, 18', [0.0581784, -0.879456, 1.0]], ['2, k, 19', [0.0438814, -0.762036, 1.0]], ['2, k, 20', [-0.096447, 0.0763426, 1.0]], ['2, k, 21', [-0.26867, -0.311888, 1.0]], ['2, k, 22', [-0.319218, -0.282087, 1.0]], ['2, k, 23', [0.100845, -0.298755, 1.0]], ['2, k, 24', [0.124113, -0.227996, 1.0]]]
[['2, k, 0', [-0.114795, -0.372666, 1.0]], ['2, k, 1', [-0.106247, -0.114155, 1.0]], ['2, k, 2', [-0.097903, 0.139043, 1.0]], ['2, k, 3', [-0.123701, 0.243854, 1.0]], ['2, k, 4', [-0.265041, 0.112751, 1.0]], ['2, k, 5', [-0.371742, -0.0319347, 1.0]], ['2, k, 6', [-0.316732, -0.224921, 1.0]], ['2, k, 7', [-0.295438, -0.258736, 1.0]], ['2, k, 8', [0.0630026, 0.0919591, 1.0]], ['2, k, 9', [0.254925, -0.00549859, 1.0]], ['2, k, 10', [0.160644, -0.217885, 1.0]], ['2, k, 11', [0.125136, -0.269161, 1.0]], ['2, k, 12', [-0.181193, -0.366968, 1.0]], ['2, k, 13', [-0.237842, -0.633077, 1.0]], ['2, k, 14', [-0.184734, -0.926513, 1.0]], ['2, k, 15', [-0.22956, -1.0333, 1.0]], ['2, k, 16', [-0.0471933, -0.368975, 1.0]], ['2, k, 17', [0.00383656, -0.594308, 1.0]], ['2, k, 18', [0.0594951, -0.878592, 1.0]], ['2, k, 19', [0.0361329, -0.75458, 1.0]], ['2, k, 20', [-0.100047, 0.076473, 1.0]], ['2, k, 21', [-0.317345, -0.335974, 1.0]], ['2, k, 22', [-0.339886, -0.24946, 1.0]], ['2, k, 23', [0.0865422, -0.335691, 1.0]], ['2, k, 24', [0.0634155, -0.314506, 1.0]]]
[['2, k, 0', [-0.117131, -0.373261, 1.0]], ['2, k, 1', [-0.107769, -0.114146, 1.0]], ['2, k, 2', [-0.0987365, 0.139553, 1.0]], ['2, k, 3', [-0.132187, 0.242984, 1.0]], ['2, k, 4', [-0.266201, 0.112088, 1.0]], ['2, k, 5', [-0.360007, -0.0180012, 1.0]], ['2, k, 6', [-0.371514, -0.213424, 1.0]], ['2, k, 7', [-0.327319, -0.250806, 1.0]], ['2, k, 8', [0.0589022, 0.0893122, 1.0]], ['2, k, 9', [0.251132, -0.00736888, 1.0]], ['2, k, 10', [0.177444, -0.191735, 1.0]], ['2, k, 11', [0.136485, -0.250163, 1.0]], ['2, k, 12', [-0.18381, -0.367662, 1.0]], ['2, k, 13', [-0.238085, -0.632996, 1.0]], ['2, k, 14', [-0.183954, -0.924952, 1.0]], ['2, k, 15', [-0.230773, -1.03181, 1.0]], ['2, k, 16', [-0.049581, -0.369697, 1.0]], ['2, k, 17', [0.00162895, -0.595074, 1.0]], ['2, k, 18', [0.0573554, -0.878972, 1.0]], ['2, k, 19', [0.034123, -0.754892, 1.0]], ['2, k, 20', [-0.101024, 0.0768671, 1.0]], ['2, k, 21', [-0.333975, -0.342026, 1.0]], ['2, k, 22', [-0.337537, -0.250036, 1.0]], ['2, k, 23', [0.0986066, -0.307049, 1.0]], ['2, k, 24', [0.102141, -0.274113, 1.0]]]
