[['2, k, 0', [2.14522, 80.42368, 1.0]], ['2, k, 1', [3.3552555236071537, 109.53053301749684, 1.0]], ['2, k, 2', [4.234085697613117, 131.55836452199998, 1.0]], ['2, k, 3', [4.476986506435797, 137.82455310055084, 1.0]], ['2, k, 4', [19.72106415157206, 127.00515158082375, 1.0]], ['2, k, 5', [24.34280278463803, 102.09490803879703, 1.0]], ['2, k, 6', [26.314703842496392, 81.58923820863635, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.636187129754159, 126.31218937440353, 1.0]], ['2, k, 9', [-12.67500749856582, 100.67276384309875, 1.0]], ['2, k, 10', [-17.968335086402355, 80.37801556579676, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.030745124207272, 80.33344699557877, 1.0]], ['2, k, 13', [12.848939551329652, 46.908792404586876, 1.0]], ['2, k, 14', [13.410639891507248, 11.839302661600996, 1.0]], ['2, k, 15', [12.008050808629442, 8.606189324628259, 1.0]], ['2, k, 16', [-4.811793402366234, 80.65691556109384, 1.0]], ['2, k, 17', [-7.179942578445321, 47.96324843968189, 1.0]], ['2, k, 18', [-8.43612995771471, 11.890406809026594, 1.0]], ['2, k, 19', [-9.446638163124588, 8.64552482959324, 1.0]], ['2, k, 20', [4.234085697613117, 131.55836452199998, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.296598, 80.51209800000001, 1.0]], ['2, k, 1', [2.1735495146374784, 109.6708847991352, 1.0]], ['2, k, 2', [1.9448841432105777, 131.71718278486856, 1.0]], ['2, k, 3', [1.8688334207592163, 137.99365292160468, 1.0]], ['2, k, 4', [17.67317441133052, 127.08033634559364, 1.0]], ['2, k, 5', [21.958075000610574, 102.92749726750898, 1.0]], ['2, k, 6', [22.893620776267117, 82.6826271634034, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.506812382913724, 127.32703677289729, 1.0]], ['2, k, 9', [-22.93769934086305, 104.42175816801327, 1.0]], ['2, k, 10', [-34.783847678069364, 88.00468701258364, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.312293977674509, 80.53879734383116, 1.0]], ['2, k, 13', [12.680105125201768, 46.819520189208355, 1.0]], ['2, k, 14', [13.72384455305102, 11.294824127309695, 1.0]], ['2, k, 15', [14.595284296363568, 6.489793414201144, 1.0]], ['2, k, 16', [-4.709941264854587, 80.61523974685159, 1.0]], ['2, k, 17', [-7.892969558224684, 47.94901734929727, 1.0]], ['2, k, 18', [-8.818174977599506, 11.375939620070689, 1.0]], ['2, k, 19', [-8.34783925630033, 8.066645133551877, 1.0]], ['2, k, 20', [1.9448841432105777, 131.71718278486856, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.314034, 80.501732, 1.0]], ['2, k, 1', [2.1370795753673963, 109.66111178188248, 1.0]], ['2, k, 2', [1.864586011096131, 131.70237629536203, 1.0]], ['2, k, 3', [1.774727968402111, 137.97711791401605, 1.0]], ['2, k, 4', [17.5996297285245, 127.05969215609665, 1.0]], ['2, k, 5', [21.866044170362397, 102.8821056691893, 1.0]], ['2, k, 6', [22.872726677405947, 82.57988680230616, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.572047739329447, 127.37235521763996, 1.0]], ['2, k, 9', [-24.00888784419594, 105.38717052767996, 1.0]], ['2, k, 10', [-36.85032007487262, 89.81004491429309, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.332719213361427, 80.53831125995252, 1.0]], ['2, k, 13', [12.68051958600394, 46.91045925178742, 1.0]], ['2, k, 14', [13.732410894356242, 11.282734793127794, 1.0]], ['2, k, 15', [14.744942612882062, 5.967172501115195, 1.0]], ['2, k, 16', [-4.696804380457751, 80.59631234080247, 1.0]], ['2, k, 17', [-7.893165459700665, 47.93803878209909, 1.0]], ['2, k, 18', [-8.830735651253022, 11.480846450412585, 1.0]], ['2, k, 19', [-8.353518156896197, 8.170195687549295, 1.0]], ['2, k, 20', [1.864586011096131, 131.70237629536203, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.337644, 80.493436, 1.0]], ['2, k, 1', [2.1081214800874557, 109.64994757648196, 1.0]], ['2, k, 2', [1.7975319597424568, 131.6834162431473, 1.0]], ['2, k, 3', [1.696834590258705, 137.9546166259866, 1.0]], ['2, k, 4', [17.539169619933375, 127.0327211820821, 1.0]], ['2, k, 5', [21.78694343129135, 102.84054667242867, 1.0]], ['2, k, 6', [22.861032960629355, 82.48420589181995, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.635792138810718, 127.41559925195172, 1.0]], ['2, k, 9', [-25.188791603899066, 106.57378288587387, 1.0]], ['2, k, 10', [-39.063976579437636, 92.00029950591063, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.359016996116914, 80.53832506865828, 1.0]], ['2, k, 13', [12.690647510225112, 46.934130205548094, 1.0]], ['2, k, 14', [13.73669525208399, 11.306120536676936, 1.0]], ['2, k, 15', [14.827672513317372, 5.725149689012028, 1.0]], ['2, k, 16', [-4.679672602606037, 80.5793602124612, 1.0]], ['2, k, 17', [-7.887202651577237, 47.97738160870168, 1.0]], ['2, k, 18', [-8.84000985666305, 11.576102504411836, 1.0]], ['2, k, 19', [-8.35610628847851, 8.264571477682583, 1.0]], ['2, k, 20', [1.7975319597424568, 131.6834162431473, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.368946, 80.48397, 1.0]], ['2, k, 1', [2.0908796570975468, 109.63420127671247, 1.0]], ['2, k, 2', [1.7527004505500154, 131.6557607064703, 1.0]], ['2, k, 3', [1.645504306383855, 137.92136223020154, 1.0]], ['2, k, 4', [17.491318236953912, 126.99979314654536, 1.0]], ['2, k, 5', [21.734792922331902, 102.80941622367456, 1.0]], ['2, k, 6', [22.870543122034448, 82.42260637231507, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.670663354243295, 127.46521212057164, 1.0]], ['2, k, 9', [-26.316282260918484, 107.97570530067237, 1.0]], ['2, k, 10', [-41.2205731544693, 94.54459985352892, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.39317476153379, 80.53440940533615, 1.0]], ['2, k, 13', [12.711585517535276, 46.92429300949298, 1.0]], ['2, k, 14', [13.740444146986803, 11.334317763594896, 1.0]], ['2, k, 15', [14.828749839544326, 5.781958292227659, 1.0]], ['2, k, 16', [-4.654678005127487, 80.56206477884588, 1.0]], ['2, k, 17', [-7.864780601378314, 48.10169709436093, 1.0]], ['2, k, 18', [-8.840533080919682, 11.591885936170371, 1.0]], ['2, k, 19', [-8.350689028055793, 8.280198585394242, 1.0]], ['2, k, 20', [1.7527004505500154, 131.6557607064703, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.41561, 80.470448, 1.0]], ['2, k, 1', [2.0918189195141728, 109.60765798104822, 1.0]], ['2, k, 2', [1.7295165641779513, 131.60749861710678, 1.0]], ['2, k, 3', [1.6166142431584944, 137.8637679596564, 1.0]], ['2, k, 4', [17.45386112039959, 126.94950060381365, 1.0]], ['2, k, 5', [21.701396732440728, 102.7896319377037, 1.0]], ['2, k, 6', [22.886211172167798, 82.38103594887009, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.646776402930756, 127.52214034028457, 1.0]], ['2, k, 9', [-27.517112469141566, 109.40253128284799, 1.0]], ['2, k, 10', [-43.40045479799584, 97.20719500062862, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.441977610017961, 80.52484974943764, 1.0]], ['2, k, 13', [12.743632785446701, 46.91550913989125, 1.0]], ['2, k, 14', [13.752454944730086, 11.34102101313055, 1.0]], ['2, k, 15', [14.848266679624036, 5.783456689006638, 1.0]], ['2, k, 16', [-4.614075798620672, 80.54037500263317, 1.0]], ['2, k, 17', [-7.8238868408395295, 48.26599646425208, 1.0]], ['2, k, 18', [-8.826348189966518, 11.491828488748979, 1.0]], ['2, k, 19', [-8.32870777691566, 8.180342948143847, 1.0]], ['2, k, 20', [1.7295165641779513, 131.60749861710678, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.4840400000000002, 80.460046, 1.0]], ['2, k, 1', [2.1199919937877176, 109.57918212432135, 1.0]], ['2, k, 2', [1.7392523237148572, 131.5563631541402, 1.0]], ['2, k, 3', [1.6222063433310132, 137.80328118025918, 1.0]], ['2, k, 4', [17.453531234970008, 126.898865163112, 1.0]], ['2, k, 5', [21.711756996904104, 102.7645420793514, 1.0]], ['2, k, 6', [22.945896146140637, 82.33757932267497, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.568228883515445, 127.5926602994651, 1.0]], ['2, k, 9', [-28.69046951611032, 110.84647876652382, 1.0]], ['2, k, 10', [-45.48323486598164, 99.99164299785687, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.50968042483133, 80.51693682179578, 1.0]], ['2, k, 13', [12.802540172375826, 46.80497088231549, 1.0]], ['2, k, 14', [13.78653416129343, 11.340322850617675, 1.0]], ['2, k, 15', [14.884434168981722, 5.802664331875008, 1.0]], ['2, k, 16', [-4.549840757561636, 80.52100450503589, 1.0]], ['2, k, 17', [-7.763115205600739, 48.42942127601526, 1.0]], ['2, k, 18', [-8.788846898974302, 11.370751649790314, 1.0]], ['2, k, 19', [-8.28365575639498, 8.059924041688959, 1.0]], ['2, k, 20', [1.7392523237148572, 131.5563631541402, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.5704339999999997, 80.491478, 1.0]], ['2, k, 1', [2.1705079006048518, 109.56968856032218, 1.0]], ['2, k, 2', [1.7747244179771646, 131.52012056175897, 1.0]], ['2, k, 3', [1.654408503185209, 137.7577851877109, 1.0]], ['2, k, 4', [17.471413073811572, 126.86582784524278, 1.0]], ['2, k, 5', [21.74482399480239, 102.73894872445993, 1.0]], ['2, k, 6', [23.010481291046485, 82.30140565674822, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.393811972568063, 127.71228444951602, 1.0]], ['2, k, 9', [-29.458647705981598, 112.65306288720618, 1.0]], ['2, k, 10', [-47.06239253224375, 103.27034711102144, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.59383775404844, 80.54977832324137, 1.0]], ['2, k, 13', [12.879366510081642, 46.703023272859156, 1.0]], ['2, k, 14', [13.842114946729724, 11.349712430758423, 1.0]], ['2, k, 15', [14.91588376526968, 5.965844944493415, 1.0]], ['2, k, 16', [-4.468108688380096, 80.54659156838821, 1.0]], ['2, k, 17', [-7.690916615762228, 48.58971268567541, 1.0]], ['2, k, 18', [-8.730442625141219, 11.239352712131698, 1.0]], ['2, k, 19', [-8.217500249677508, 7.92968056701255, 1.0]], ['2, k, 20', [1.7747244179771646, 131.52012056175897, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.6773239999999996, 80.55772599999999, 1.0]], ['2, k, 1', [2.2449299950218427, 109.57848616400977, 1.0]], ['2, k, 2', [1.836665857627462, 131.4983777268252, 1.0]], ['2, k, 3', [1.713839324198751, 137.72738929058607, 1.0]], ['2, k, 4', [17.49752206261459, 126.8491787520166, 1.0]], ['2, k, 5', [21.799788205193302, 102.70655811191594, 1.0]], ['2, k, 6', [23.075265956658345, 82.26140768853939, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.141727754829287, 127.87347330709935, 1.0]], ['2, k, 9', [-30.09483963379417, 114.49752662458157, 1.0]], ['2, k, 10', [-48.37788526090209, 106.67369390428017, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.702409271477443, 80.62279382872765, 1.0]], ['2, k, 13', [12.977555446663217, 46.658346569868414, 1.0]], ['2, k, 14', [13.924923644431125, 11.420338077017817, 1.0]], ['2, k, 15', [14.981736829863177, 6.160672048840777, 1.0]], ['2, k, 16', [-4.371654985925689, 80.60524954061042, 1.0]], ['2, k, 17', [-7.608235460300887, 48.74139429275489, 1.0]], ['2, k, 18', [-8.65220847681686, 11.143447203003056, 1.0]], ['2, k, 19', [-8.131834603837829, 7.8351742699444955, 1.0]], ['2, k, 20', [1.836665857627462, 131.4983777268252, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.8066179999999994, 80.624762, 1.0]], ['2, k, 1', [2.346977062846576, 109.59168998278926, 1.0]], ['2, k, 2', [1.9315954442398617, 131.48526652983296, 1.0]], ['2, k, 3', [1.8077440670404608, 137.70736500329932, 1.0]], ['2, k, 4', [17.55354980456643, 126.84366552384067, 1.0]], ['2, k, 5', [21.889669726436445, 102.69185809699965, 1.0]], ['2, k, 6', [23.17094809207035, 82.23481160226356, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.87896797872843, 128.04385843750043, 1.0]], ['2, k, 9', [-30.606523379131463, 116.3633331478693, 1.0]], ['2, k, 10', [-49.415760065344, 110.16649944078956, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.83653468605812, 80.69160337290904, 1.0]], ['2, k, 13', [13.101119435130112, 46.58237697066463, 1.0]], ['2, k, 14', [14.038034778504933, 11.506578453049947, 1.0]], ['2, k, 15', [15.089255046238998, 6.301677125560591, 1.0]], ['2, k, 16', [-4.254409011001601, 80.66891430366648, 1.0]], ['2, k, 17', [-7.519215578469873, 48.80608901312408, 1.0]], ['2, k, 18', [-8.562419475101699, 11.098780932708443, 1.0]], ['2, k, 19', [-8.035486685315211, 7.792060273632778, 1.0]], ['2, k, 20', [1.9315954442398617, 131.48526652983296, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.9367959999999997, 80.705252, 1.0]], ['2, k, 1', [2.457287658253246, 109.62204142107853, 1.0]], ['2, k, 2', [2.039338372072036, 131.4974032955598, 1.0]], ['2, k, 3', [1.9155643927492871, 137.7160823929623, 1.0]], ['2, k, 4', [17.619015559177033, 126.86548829558923, 1.0]], ['2, k, 5', [21.988016357561225, 102.67774948944711, 1.0]], ['2, k, 6', [23.27298291453615, 82.21105425898318, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.619173253952368, 128.22925468611018, 1.0]], ['2, k, 9', [-30.794130241051903, 118.37132232217876, 1.0]], ['2, k, 10', [-50.05727687310883, 113.82881981721728, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.96502207807568, 80.76938550723065, 1.0]], ['2, k, 13', [13.216956006688953, 46.55462758978047, 1.0]], ['2, k, 14', [14.156597572749972, 11.561245175171294, 1.0]], ['2, k, 15', [14.987604282340566, 6.73544968005259, 1.0]], ['2, k, 16', [-4.132283454244073, 80.75463617419916, 1.0]], ['2, k, 17', [-7.428450855262842, 48.85504079136158, 1.0]], ['2, k, 18', [-8.462462791387694, 11.160264631964338, 1.0]], ['2, k, 19', [-7.929776353779313, 7.855610760535617, 1.0]], ['2, k, 20', [2.039338372072036, 131.4974032955598, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.056454, 80.80863400000001, 1.0]], ['2, k, 1', [2.5608882663487047, 109.67691992031061, 1.0]], ['2, k, 2', [2.1433460284394275, 131.53244756691197, 1.0]], ['2, k, 3', [2.0205608308684906, 137.7474347722564, 1.0]], ['2, k, 4', [17.66307798855415, 126.91408692319308, 1.0]], ['2, k, 5', [22.0706898368612, 102.67645292883967, 1.0]], ['2, k, 6', [23.36321187594348, 82.204511146393, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.380582904655066, 128.42852702283542, 1.0]], ['2, k, 9', [-30.768839048744276, 120.40965439622698, 1.0]], ['2, k, 10', [-50.529853365757845, 117.52620950005978, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.082680667608429, 80.86772518000852, 1.0]], ['2, k, 13', [13.304280907646044, 46.720226059818806, 1.0]], ['2, k, 14', [14.25576506735823, 11.62485420086373, 1.0]], ['2, k, 15', [14.852713277281081, 7.313336807804461, 1.0]], ['2, k, 16', [-4.0279064799812225, 80.86990859110531, 1.0]], ['2, k, 17', [-7.357728586455764, 48.93019806789674, 1.0]], ['2, k, 18', [-8.379293573626722, 11.232286431904974, 1.0]], ['2, k, 19', [-7.841176393824643, 7.929934861086652, 1.0]], ['2, k, 20', [2.1433460284394275, 131.53244756691197, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.161712, 80.87978000000001, 1.0]], ['2, k, 1', [2.653313522454569, 109.72284143819951, 1.0]], ['2, k, 2', [2.239911142379182, 131.56467330309133, 1.0]], ['2, k, 3', [2.119177272144351, 137.77671161383748, 1.0]], ['2, k, 4', [17.715512150446063, 126.9572312428202, 1.0]], ['2, k, 5', [22.155377979850247, 102.69599352069764, 1.0]], ['2, k, 6', [23.46171187859951, 82.22400427120044, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.233335407653428, 128.60181960139792, 1.0]], ['2, k, 9', [-31.071422620485283, 122.2359375256857, 1.0]], ['2, k, 10', [-51.096327708283766, 121.06741660566158, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.180960184388788, 80.93008393099716, 1.0]], ['2, k, 13', [13.37240304365937, 46.820529772274554, 1.0]], ['2, k, 14', [14.326049085565618, 11.62938540510838, 1.0]], ['2, k, 15', [14.968927259260106, 7.260903238248461, 1.0]], ['2, k, 16', [-3.930795521507949, 80.9565484997858, 1.0]], ['2, k, 17', [-7.296751956917241, 48.990148336908156, 1.0]], ['2, k, 18', [-8.306966676228921, 11.238734751299091, 1.0]], ['2, k, 19', [-7.7568641016512245, 7.964354874662414, 1.0]], ['2, k, 20', [2.239911142379182, 131.56467330309133, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.2533279999999998, 80.924072, 1.0]], ['2, k, 1', [2.735900458904328, 109.75749290552372, 1.0]], ['2, k, 2', [2.329786964087921, 131.59093380236686, 1.0]], ['2, k, 3', [2.211969755921174, 137.8007234733164, 1.0]], ['2, k, 4', [17.77782374315512, 126.99299502014426, 1.0]], ['2, k, 5', [22.245811033330362, 102.73957377414979, 1.0]], ['2, k, 6', [23.56414347985912, 82.26553214155325, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.120562471917776, 128.76019284682732, 1.0]], ['2, k, 9', [-31.204324977699493, 124.07162417893123, 1.0]], ['2, k, 10', [-51.318302219838486, 124.63717565229807, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.259131342431976, 80.95800661315643, 1.0]], ['2, k, 13', [13.411782874005024, 46.94311819611844, 1.0]], ['2, k, 14', [14.351233959208791, 11.820118634290267, 1.0]], ['2, k, 15', [15.190741694893955, 6.92538007490649, 1.0]], ['2, k, 16', [-3.8378773627451563, 81.02053162081583, 1.0]], ['2, k, 17', [-7.2423271837425185, 49.037874470552524, 1.0]], ['2, k, 18', [-8.239268426254855, 11.244014969237028, 1.0]], ['2, k, 19', [-7.764028786102712, 7.746673710954326, 1.0]], ['2, k, 20', [2.329786964087921, 131.59093380236686, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.3282579999999995, 80.989154, 1.0]], ['2, k, 1', [2.805379288997676, 109.80728350699002, 1.0]], ['2, k, 2', [2.4095350031409972, 131.6300190424717, 1.0]], ['2, k, 3', [2.2955893243610714, 137.83703998882376, 1.0]], ['2, k, 4', [17.838852349770804, 127.03865173550457, 1.0]], ['2, k, 5', [22.343872558305396, 102.77447723447419, 1.0]], ['2, k, 6', [23.680066002391836, 82.29282467911152, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.99043291803724, 128.93582291209523, 1.0]], ['2, k, 9', [-31.16339472448387, 125.92070340499438, 1.0]], ['2, k, 10', [-51.29455439605181, 128.22184117075972, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.317108124571375, 81.01238546067246, 1.0]], ['2, k, 13', [13.419859898603056, 47.19184591826988, 1.0]], ['2, k, 14', [14.334012172984629, 12.25378162424888, 1.0]], ['2, k, 15', [15.307437342750783, 7.023974587569434, 1.0]], ['2, k, 16', [-3.761681875614958, 81.09935669111536, 1.0]], ['2, k, 17', [-7.203833923287727, 49.12236187356979, 1.0]], ['2, k, 18', [-8.186245864862979, 11.274387634892207, 1.0]], ['2, k, 19', [-7.7810015671734885, 7.5681817592304474, 1.0]], ['2, k, 20', [2.4095350031409972, 131.6300190424717, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.3933860000000005, 81.04746399999999, 1.0]], ['2, k, 1', [2.8672502352830422, 109.85153641491151, 1.0]], ['2, k, 2', [2.4835048886486497, 131.66206115551793, 1.0]], ['2, k, 3', [2.374008603198569, 137.86526414360048, 1.0]], ['2, k, 4', [17.894522062066493, 127.07595351036565, 1.0]], ['2, k, 5', [22.43622586283609, 102.79679779284498, 1.0]], ['2, k, 6', [23.800226349129375, 82.30409917439722, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.886404096509278, 129.09981151724867, 1.0]], ['2, k, 9', [-31.0695688021094, 127.71965418441278, 1.0]], ['2, k, 10', [-51.00516839535589, 131.70218426627153, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.37056402173577, 81.06731457597537, 1.0]], ['2, k, 13', [13.431457874792608, 47.37012803553709, 1.0]], ['2, k, 14', [14.315575504905505, 12.513509448369064, 1.0]], ['2, k, 15', [15.43046311573771, 6.858008931660634, 1.0]], ['2, k, 16', [-3.6955203181879144, 81.16160426420171, 1.0]], ['2, k, 17', [-7.170095645335362, 49.20155207313999, 1.0]], ['2, k, 18', [-8.13616045491278, 11.301702930449316, 1.0]], ['2, k, 19', [-7.726537814869869, 7.620383089512087, 1.0]], ['2, k, 20', [2.4835048886486497, 131.66206115551793, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.4498619999999995, 81.08462799999998, 1.0]], ['2, k, 1', [2.924448229928079, 109.87277742639263, 1.0]], ['2, k, 2', [2.5543940442473554, 131.670370374144, 1.0]], ['2, k, 3', [2.44978249705237, 137.8688460662223, 1.0]], ['2, k, 4', [17.946732179286812, 127.08991677644478, 1.0]], ['2, k, 5', [22.532329240635608, 102.8043364183478, 1.0]], ['2, k, 6', [23.93022463795126, 82.3051551066135, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.788423728454436, 129.23930194897983, 1.0]], ['2, k, 9', [-31.101328262786367, 129.43845746566328, 1.0]], ['2, k, 10', [-50.353891730258766, 134.90342626798943, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.415538603003526, 81.10387646828728, 1.0]], ['2, k, 13', [13.438900237674751, 47.46850103100958, 1.0]], ['2, k, 14', [14.295102565643901, 12.66191466055259, 1.0]], ['2, k, 15', [15.491876507466166, 6.6385619291445845, 1.0]], ['2, k, 16', [-3.6343392955422447, 81.19461773402438, 1.0]], ['2, k, 17', [-7.139916758621579, 49.246175878694814, 1.0]], ['2, k, 18', [-8.088364160277834, 11.323914340254099, 1.0]], ['2, k, 19', [-7.684819605544158, 7.644513961266015, 1.0]], ['2, k, 20', [2.5543940442473554, 131.670370374144, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
