[['2, k, 0', [-0.00102818, -0.382741, 1.0]], ['2, k, 1', [-0.000747619, -0.0882275, 1.0]], ['2, k, 2', [-0.000469397, 0.201063, 1.0]], ['2, k, 3', [-0.00164198, 0.321576, 1.0]], ['2, k, 4', [-0.133745, 0.107877, 1.0]], ['2, k, 5', [-0.250293, 0.167561, 1.0]], ['2, k, 6', [-0.298323, 0.262175, 1.0]], ['2, k, 7', [-0.31956, 0.328936, 1.0]], ['2, k, 8', [0.138824, 0.135226, 1.0]], ['2, k, 9', [0.25213, 0.159526, 1.0]], ['2, k, 10', [0.324027, 0.251992, 1.0]], ['2, k, 11', [0.359125, 0.322348, 1.0]], ['2, k, 12', [-0.0629665, -0.384902, 1.0]], ['2, k, 13', [-0.130814, -0.787678, 1.0]], ['2, k, 14', [-0.125952, -1.05161, 1.0]], ['2, k, 15', [-0.133923, -1.15483, 1.0]], ['2, k, 16', [0.0609288, -0.372447, 1.0]], ['2, k, 17', [0.103558, -0.793785, 1.0]], ['2, k, 18', [0.0974489, -0.725922, 1.0]], ['2, k, 19', [0.108635, -0.837117, 1.0]], ['2, k, 20', [-0.000538749, 0.129458, 1.0]], ['2, k, 21', [-0.351396, 0.330262, 1.0]], ['2, k, 22', [-0.362186, 0.32354, 1.0]], ['2, k, 23', [0.402869, 0.325079, 1.0]], ['2, k, 24', [0.289017, 0.326317, 1.0]]]
[['2, k, 0', [0.0509352, -0.385605, 1.0]], ['2, k, 1', [0.0759254, -0.0932359, 1.0]], ['2, k, 2', [0.0879309, 0.197595, 1.0]], ['2, k, 3', [0.158091, 0.345375, 1.0]], ['2, k, 4', [0.0266538, 0.107494, 1.0]], ['2, k, 5', [-0.0230986, 0.419301, 1.0]], ['2, k, 6', [0.0366295, 0.723316, 1.0]], ['2, k, 7', [0.0378707, 0.73563, 1.0]], ['2, k, 8', [0.256548, 0.102722, 1.0]], ['2, k, 9', [0.43219, 0.244522, 1.0]], ['2, k, 10', [0.622362, 0.454973, 1.0]], ['2, k, 11', [0.673024, 0.521607, 1.0]], ['2, k, 12', [-0.00719385, -0.377071, 1.0]], ['2, k, 13', [-0.0810094, -0.709005, 1.0]], ['2, k, 14', [-0.136356, -1.10183, 1.0]], ['2, k, 15', [-0.092647, -1.14144, 1.0]], ['2, k, 16', [0.108464, -0.384871, 1.0]], ['2, k, 17', [0.109426, -0.793023, 1.0]], ['2, k, 18', [0.109601, -1.06037, 1.0]], ['2, k, 19', [0.151039, -1.10055, 1.0]], ['2, k, 20', [0.0853465, 0.125612, 1.0]], ['2, k, 21', [0.0354895, 0.811134, 1.0]], ['2, k, 22', [0.0706729, 0.750112, 1.0]], ['2, k, 23', [0.719832, 0.567277, 1.0]], ['2, k, 24', [0.645831, 0.576988, 1.0]]]
[['2, k, 0', [0.0511174, -0.381495, 1.0]], ['2, k, 1', [0.071209, -0.0901036, 1.0]], ['2, k, 2', [0.0825963, 0.197873, 1.0]], ['2, k, 3', [0.135509, 0.350782, 1.0]], ['2, k, 4', [0.020963, 0.107607, 1.0]], ['2, k, 5', [-0.0314083, 0.41896, 1.0]], ['2, k, 6', [0.0282759, 0.723128, 1.0]], ['2, k, 7', [0.00681015, 0.764889, 1.0]], ['2, k, 8', [0.251693, 0.106933, 1.0]], ['2, k, 9', [0.414219, 0.263155, 1.0]], ['2, k, 10', [0.615333, 0.505052, 1.0]], ['2, k, 11', [0.649702, 0.557998, 1.0]], ['2, k, 12', [-0.00447723, -0.370115, 1.0]], ['2, k, 13', [-0.0819502, -0.710784, 1.0]], ['2, k, 14', [-0.136651, -1.10351, 1.0]], ['2, k, 15', [-0.0936427, -1.14305, 1.0]], ['2, k, 16', [0.106474, -0.374825, 1.0]], ['2, k, 17', [0.109277, -0.793655, 1.0]], ['2, k, 18', [0.109881, -1.06277, 1.0]], ['2, k, 19', [0.150612, -1.10286, 1.0]], ['2, k, 20', [0.0800876, 0.126572, 1.0]], ['2, k, 21', [-0.01055, 0.825887, 1.0]], ['2, k, 22', [0.0508846, 0.794328, 1.0]], ['2, k, 23', [0.706469, 0.586195, 1.0]], ['2, k, 24', [0.573848, 0.612871, 1.0]]]
[['2, k, 0', [0.0436304, -0.349675, 1.0]], ['2, k, 1', [0.0636251, -0.0769296, 1.0]], ['2, k, 2', [0.0801158, 0.199563, 1.0]], ['2, k, 3', [0.129145, 0.350379, 1.0]], ['2, k, 4', [-0.0198985, 0.111878, 1.0]], ['2, k, 5', [-0.0552295, 0.425461, 1.0]], ['2, k, 6', [-0.027168, 0.707107, 1.0]], ['2, k, 7', [-0.0142937, 0.784046, 1.0]], ['2, k, 8', [0.184943, 0.152838, 1.0]], ['2, k, 9', [0.389072, 0.249738, 1.0]], ['2, k, 10', [0.585944, 0.494639, 1.0]], ['2, k, 11', [0.628489, 0.565935, 1.0]], ['2, k, 12', [-0.00578976, -0.338521, 1.0]], ['2, k, 13', [-0.0808091, -0.704407, 1.0]], ['2, k, 14', [-0.134838, -1.09709, 1.0]], ['2, k, 15', [-0.0888626, -1.13693, 1.0]], ['2, k, 16', [0.0921208, -0.347918, 1.0]], ['2, k, 17', [0.107038, -0.790187, 1.0]], ['2, k, 18', [0.116285, -1.0651, 1.0]], ['2, k, 19', [0.159937, -1.1054, 1.0]], ['2, k, 20', [0.0764973, 0.130112, 1.0]], ['2, k, 21', [-0.0107825, 0.826668, 1.0]], ['2, k, 22', [0.0589507, 0.781504, 1.0]], ['2, k, 23', [0.678955, 0.608671, 1.0]], ['2, k, 24', [0.602101, 0.616319, 1.0]]]
[['2, k, 0', [0.0435238, -0.349534, 1.0]], ['2, k, 1', [0.0604854, -0.0751023, 1.0]], ['2, k, 2', [0.073033, 0.200787, 1.0]], ['2, k, 3', [0.116742, 0.350819, 1.0]], ['2, k, 4', [-0.0186803, 0.112176, 1.0]], ['2, k, 5', [-0.0688315, 0.423462, 1.0]], ['2, k, 6', [-0.0476866, 0.709625, 1.0]], ['2, k, 7', [-0.0476792, 0.78514, 1.0]], ['2, k, 8', [0.186345, 0.14789, 1.0]], ['2, k, 9', [0.405319, 0.313302, 1.0]], ['2, k, 10', [0.5816, 0.531585, 1.0]], ['2, k, 11', [0.608828, 0.594727, 1.0]], ['2, k, 12', [-0.00701437, -0.340981, 1.0]], ['2, k, 13', [-0.0807584, -0.704362, 1.0]], ['2, k, 14', [-0.134318, -1.09681, 1.0]], ['2, k, 15', [-0.14209, -1.18164, 1.0]], ['2, k, 16', [0.0924536, -0.347056, 1.0]], ['2, k, 17', [0.121729, -0.704972, 1.0]], ['2, k, 18', [0.105341, -0.980107, 1.0]], ['2, k, 19', [0.147564, -1.02087, 1.0]], ['2, k, 20', [0.0702135, 0.131957, 1.0]], ['2, k, 21', [-0.0577012, 0.830015, 1.0]], ['2, k, 22', [0.0193331, 0.791009, 1.0]], ['2, k, 23', [0.674739, 0.624991, 1.0]], ['2, k, 24', [0.548389, 0.64208, 1.0]]]
[['2, k, 0', [0.0409506, -0.347373, 1.0]], ['2, k, 1', [0.0555553, -0.0722363, 1.0]], ['2, k, 2', [0.0680831, 0.201575, 1.0]], ['2, k, 3', [0.0970913, 0.350862, 1.0]], ['2, k, 4', [-0.0186297, 0.112276, 1.0]], ['2, k, 5', [-0.079011, 0.421791, 1.0]], ['2, k, 6', [-0.0794325, 0.729166, 1.0]], ['2, k, 7', [-0.0734961, 0.78563, 1.0]], ['2, k, 8', [0.184787, 0.149942, 1.0]], ['2, k, 9', [0.395494, 0.317141, 1.0]], ['2, k, 10', [0.557819, 0.553661, 1.0]], ['2, k, 11', [0.584441, 0.617801, 1.0]], ['2, k, 12', [-0.00956113, -0.340848, 1.0]], ['2, k, 13', [-0.0829117, -0.709744, 1.0]], ['2, k, 14', [-0.134795, -1.0989, 1.0]], ['2, k, 15', [-0.0897748, -1.13844, 1.0]], ['2, k, 16', [0.0890122, -0.341721, 1.0]], ['2, k, 17', [0.165239, -0.697951, 1.0]], ['2, k, 18', [0.109966, -0.885273, 1.0]], ['2, k, 19', [0.152685, -0.926637, 1.0]], ['2, k, 20', [0.0651433, 0.133424, 1.0]], ['2, k, 21', [-0.0752062, 0.826587, 1.0]], ['2, k, 22', [-0.00608824, 0.789087, 1.0]], ['2, k, 23', [0.643167, 0.644186, 1.0]], ['2, k, 24', [0.521721, 0.661005, 1.0]]]
[['2, k, 0', [0.0393934, -0.347026, 1.0]], ['2, k, 1', [0.0501316, -0.0706634, 1.0]], ['2, k, 2', [0.0581798, 0.203298, 1.0]], ['2, k, 3', [0.0916533, 0.349952, 1.0]], ['2, k, 4', [-0.0251635, 0.114519, 1.0]], ['2, k, 5', [-0.0992745, 0.421313, 1.0]], ['2, k, 6', [-0.101206, 0.714179, 1.0]], ['2, k, 7', [-0.108846, 0.779802, 1.0]], ['2, k, 8', [0.188008, 0.148352, 1.0]], ['2, k, 9', [0.385864, 0.328464, 1.0]], ['2, k, 10', [0.544691, 0.576814, 1.0]], ['2, k, 11', [0.56545, 0.638962, 1.0]], ['2, k, 12', [-0.013289, -0.341717, 1.0]], ['2, k, 13', [-0.083624, -0.712502, 1.0]], ['2, k, 14', [-0.135202, -1.0985, 1.0]], ['2, k, 15', [-0.0925519, -1.13784, 1.0]], ['2, k, 16', [0.0887793, -0.3415, 1.0]], ['2, k, 17', [0.165232, -0.697462, 1.0]], ['2, k, 18', [0.12838, -0.968378, 1.0]], ['2, k, 19', [0.168566, -1.00886, 1.0]], ['2, k, 20', [0.0563553, 0.1353, 1.0]], ['2, k, 21', [-0.124499, 0.825955, 1.0]], ['2, k, 22', [-0.040973, 0.789311, 1.0]], ['2, k, 23', [0.618504, 0.667069, 1.0]], ['2, k, 24', [0.513255, 0.677566, 1.0]]]
[['2, k, 0', [0.038115, -0.343577, 1.0]], ['2, k, 1', [0.0477813, -0.0679561, 1.0]], ['2, k, 2', [0.0558054, 0.204413, 1.0]], ['2, k, 3', [0.0871488, 0.351403, 1.0]], ['2, k, 4', [-0.0264581, 0.114877, 1.0]], ['2, k, 5', [-0.113923, 0.418157, 1.0]], ['2, k, 6', [-0.126461, 0.719673, 1.0]], ['2, k, 7', [-0.131711, 0.780715, 1.0]], ['2, k, 8', [0.188996, 0.148734, 1.0]], ['2, k, 9', [0.369848, 0.336558, 1.0]], ['2, k, 10', [0.530926, 0.592131, 1.0]], ['2, k, 11', [0.539284, 0.658906, 1.0]], ['2, k, 12', [-0.013918, -0.340844, 1.0]], ['2, k, 13', [-0.0844373, -0.71354, 1.0]], ['2, k, 14', [-0.13561, -1.09834, 1.0]], ['2, k, 15', [-0.0938024, -1.13769, 1.0]], ['2, k, 16', [0.0876504, -0.335941, 1.0]], ['2, k, 17', [0.163644, -0.692392, 1.0]], ['2, k, 18', [0.127263, -0.963555, 1.0]], ['2, k, 19', [0.166613, -1.00409, 1.0]], ['2, k, 20', [0.0539358, 0.136819, 1.0]], ['2, k, 21', [-0.140106, 0.819491, 1.0]], ['2, k, 22', [-0.0541542, 0.789598, 1.0]], ['2, k, 23', [0.587249, 0.69164, 1.0]], ['2, k, 24', [0.479365, 0.694625, 1.0]]]
[['2, k, 0', [0.0364736, -0.342132, 1.0]], ['2, k, 1', [0.0430089, -0.0670345, 1.0]], ['2, k, 2', [0.0465436, 0.20329, 1.0]], ['2, k, 3', [0.075055, 0.35183, 1.0]], ['2, k, 4', [-0.0282771, 0.113893, 1.0]], ['2, k, 5', [-0.153723, 0.404707, 1.0]], ['2, k, 6', [-0.155159, 0.708003, 1.0]], ['2, k, 7', [-0.163388, 0.781649, 1.0]], ['2, k, 8', [0.188316, 0.147439, 1.0]], ['2, k, 9', [0.35923, 0.348519, 1.0]], ['2, k, 10', [0.488362, 0.599697, 1.0]], ['2, k, 11', [0.51673, 0.667875, 1.0]], ['2, k, 12', [-0.0166458, -0.338588, 1.0]], ['2, k, 13', [-0.0860739, -0.716353, 1.0]], ['2, k, 14', [-0.135724, -1.09897, 1.0]], ['2, k, 15', [-0.0954816, -1.13822, 1.0]], ['2, k, 16', [0.0862811, -0.335082, 1.0]], ['2, k, 17', [0.163569, -0.690073, 1.0]], ['2, k, 18', [0.109799, -0.882825, 1.0]], ['2, k, 19', [0.147735, -0.923907, 1.0]], ['2, k, 20', [0.0459232, 0.1364, 1.0]], ['2, k, 21', [-0.166723, 0.818017, 1.0]], ['2, k, 22', [-0.0883183, 0.786194, 1.0]], ['2, k, 23', [0.588777, 0.69427, 1.0]], ['2, k, 24', [0.458774, 0.701838, 1.0]]]
[['2, k, 0', [0.0355427, -0.339657, 1.0]], ['2, k, 1', [0.0399609, -0.0659503, 1.0]], ['2, k, 2', [0.0406365, 0.202479, 1.0]], ['2, k, 3', [0.066205, 0.350702, 1.0]], ['2, k, 4', [-0.050803, 0.131545, 1.0]], ['2, k, 5', [-0.169602, 0.423279, 1.0]], ['2, k, 6', [-0.173168, 0.705373, 1.0]], ['2, k, 7', [-0.188714, 0.768155, 1.0]], ['2, k, 8', [0.188048, 0.146868, 1.0]], ['2, k, 9', [0.348405, 0.358294, 1.0]], ['2, k, 10', [0.449019, 0.597165, 1.0]], ['2, k, 11', [0.488243, 0.684243, 1.0]], ['2, k, 12', [-0.0180588, -0.336916, 1.0]], ['2, k, 13', [-0.0865466, -0.717921, 1.0]], ['2, k, 14', [-0.135562, -1.0989, 1.0]], ['2, k, 15', [-0.105729, -1.13837, 1.0]], ['2, k, 16', [0.0863294, -0.332005, 1.0]], ['2, k, 17', [0.161902, -0.68675, 1.0]], ['2, k, 18', [0.110949, -0.885758, 1.0]], ['2, k, 19', [0.138466, -0.927034, 1.0]], ['2, k, 20', [0.0407609, 0.136166, 1.0]], ['2, k, 21', [-0.192367, 0.811988, 1.0]], ['2, k, 22', [-0.11438, 0.782235, 1.0]], ['2, k, 23', [0.531433, 0.72259, 1.0]], ['2, k, 24', [0.421457, 0.713075, 1.0]]]
[['2, k, 0', [0.0336655, -0.338358, 1.0]], ['2, k, 1', [0.0377638, -0.0646992, 1.0]], ['2, k, 2', [0.0393367, 0.203457, 1.0]], ['2, k, 3', [0.0591516, 0.350866, 1.0]], ['2, k, 4', [-0.0713612, 0.142106, 1.0]], ['2, k, 5', [-0.183552, 0.399478, 1.0]], ['2, k, 6', [-0.201036, 0.701843, 1.0]], ['2, k, 7', [-0.21216, 0.762592, 1.0]], ['2, k, 8', [0.1871, 0.146934, 1.0]], ['2, k, 9', [0.335349, 0.370538, 1.0]], ['2, k, 10', [0.439027, 0.601418, 1.0]], ['2, k, 11', [0.464185, 0.694143, 1.0]], ['2, k, 12', [-0.022046, -0.333833, 1.0]], ['2, k, 13', [-0.0868949, -0.717432, 1.0]], ['2, k, 14', [-0.135266, -1.09831, 1.0]], ['2, k, 15', [-0.112236, -1.13797, 1.0]], ['2, k, 16', [0.0858929, -0.332018, 1.0]], ['2, k, 17', [0.160726, -0.68643, 1.0]], ['2, k, 18', [0.112136, -0.88225, 1.0]], ['2, k, 19', [0.132842, -0.923733, 1.0]], ['2, k, 20', [0.0391864, 0.1372, 1.0]], ['2, k, 21', [-0.226647, 0.806048, 1.0]], ['2, k, 22', [-0.140488, 0.774836, 1.0]], ['2, k, 23', [0.513911, 0.73535, 1.0]], ['2, k, 24', [0.394708, 0.728345, 1.0]]]
[['2, k, 0', [0.0311485, -0.33606, 1.0]], ['2, k, 1', [0.0359868, -0.0633365, 1.0]], ['2, k, 2', [0.0386217, 0.204162, 1.0]], ['2, k, 3', [0.0507506, 0.352268, 1.0]], ['2, k, 4', [-0.0994933, 0.151953, 1.0]], ['2, k, 5', [-0.191389, 0.396717, 1.0]], ['2, k, 6', [-0.217667, 0.704888, 1.0]], ['2, k, 7', [-0.235586, 0.761294, 1.0]], ['2, k, 8', [0.179095, 0.143088, 1.0]], ['2, k, 9', [0.323684, 0.380537, 1.0]], ['2, k, 10', [0.413685, 0.608178, 1.0]], ['2, k, 11', [0.444999, 0.700784, 1.0]], ['2, k, 12', [-0.0249849, -0.332057, 1.0]], ['2, k, 13', [-0.0922966, -0.724988, 1.0]], ['2, k, 14', [-0.135324, -1.09826, 1.0]], ['2, k, 15', [-0.126895, -1.13821, 1.0]], ['2, k, 16', [0.0844094, -0.330234, 1.0]], ['2, k, 17', [0.158616, -0.684023, 1.0]], ['2, k, 18', [0.119938, -0.955311, 1.0]], ['2, k, 19', [0.125982, -0.996503, 1.0]], ['2, k, 20', [0.038213, 0.138022, 1.0]], ['2, k, 21', [-0.251608, 0.798738, 1.0]], ['2, k, 22', [-0.15583, 0.776298, 1.0]], ['2, k, 23', [0.515111, 0.738141, 1.0]], ['2, k, 24', [0.377151, 0.733398, 1.0]]]
[['2, k, 0', [0.0288968, -0.329915, 1.0]], ['2, k, 1', [0.0318965, -0.0590471, 1.0]], ['2, k, 2', [0.0330564, 0.20716, 1.0]], ['2, k, 3', [0.0424757, 0.351975, 1.0]], ['2, k, 4', [-0.0991938, 0.151731, 1.0]], ['2, k, 5', [-0.199364, 0.392957, 1.0]], ['2, k, 6', [-0.237906, 0.69965, 1.0]], ['2, k, 7', [-0.253244, 0.756074, 1.0]], ['2, k, 8', [0.177919, 0.145058, 1.0]], ['2, k, 9', [0.310677, 0.383008, 1.0]], ['2, k, 10', [0.395884, 0.611432, 1.0]], ['2, k, 11', [0.423103, 0.709571, 1.0]], ['2, k, 12', [-0.0267366, -0.326942, 1.0]], ['2, k, 13', [-0.0935895, -0.726642, 1.0]], ['2, k, 14', [-0.141479, -1.11009, 1.0]], ['2, k, 15', [-0.146484, -1.18848, 1.0]], ['2, k, 16', [0.082037, -0.322743, 1.0]], ['2, k, 17', [0.158368, -0.679063, 1.0]], ['2, k, 18', [0.119277, -0.950665, 1.0]], ['2, k, 19', [0.126472, -0.99191, 1.0]], ['2, k, 20', [0.0329628, 0.141316, 1.0]], ['2, k, 21', [-0.264007, 0.797854, 1.0]], ['2, k, 22', [-0.171527, 0.772836, 1.0]], ['2, k, 23', [0.470057, 0.759756, 1.0]], ['2, k, 24', [0.366109, 0.74561, 1.0]]]
[['2, k, 0', [0.0285337, -0.329966, 1.0]], ['2, k, 1', [0.0302159, -0.0588162, 1.0]], ['2, k, 2', [0.0296628, 0.207904, 1.0]], ['2, k, 3', [0.0338827, 0.355093, 1.0]], ['2, k, 4', [-0.099314, 0.151079, 1.0]], ['2, k, 5', [-0.210194, 0.385041, 1.0]], ['2, k, 6', [-0.268472, 0.652003, 1.0]], ['2, k, 7', [-0.282411, 0.730758, 1.0]], ['2, k, 8', [0.174737, 0.147209, 1.0]], ['2, k, 9', [0.296495, 0.385756, 1.0]], ['2, k, 10', [0.377775, 0.60946, 1.0]], ['2, k, 11', [0.403029, 0.712349, 1.0]], ['2, k, 12', [-0.027886, -0.326924, 1.0]], ['2, k, 13', [-0.0950186, -0.727403, 1.0]], ['2, k, 14', [-0.141213, -1.10668, 1.0]], ['2, k, 15', [-0.14617, -1.18848, 1.0]], ['2, k, 16', [0.0817033, -0.323699, 1.0]], ['2, k, 17', [0.157471, -0.679128, 1.0]], ['2, k, 18', [0.117481, -0.950584, 1.0]], ['2, k, 19', [0.124593, -0.991851, 1.0]], ['2, k, 20', [0.0299817, 0.141903, 1.0]], ['2, k, 21', [-0.294001, 0.785877, 1.0]], ['2, k, 22', [-0.219057, 0.769082, 1.0]], ['2, k, 23', [0.451838, 0.76542, 1.0]], ['2, k, 24', [0.376832, 0.755231, 1.0]]]
[['2, k, 0', [0.0276222, -0.329283, 1.0]], ['2, k, 1', [0.0302524, -0.0587418, 1.0]], ['2, k, 2', [0.0314031, 0.207633, 1.0]], ['2, k, 3', [0.027056, 0.353303, 1.0]], ['2, k, 4', [-0.0997958, 0.151389, 1.0]], ['2, k, 5', [-0.220567, 0.384968, 1.0]], ['2, k, 6', [-0.273367, 0.649016, 1.0]], ['2, k, 7', [-0.305879, 0.724094, 1.0]], ['2, k, 8', [0.17317, 0.157752, 1.0]], ['2, k, 9', [0.282881, 0.386712, 1.0]], ['2, k, 10', [0.352804, 0.650789, 1.0]], ['2, k, 11', [0.384517, 0.733294, 1.0]], ['2, k, 12', [-0.0291735, -0.325368, 1.0]], ['2, k, 13', [-0.0950717, -0.727396, 1.0]], ['2, k, 14', [-0.140802, -1.10348, 1.0]], ['2, k, 15', [-0.130133, -1.14345, 1.0]], ['2, k, 16', [0.0810678, -0.323653, 1.0]], ['2, k, 17', [0.155224, -0.678939, 1.0]], ['2, k, 18', [0.114922, -0.950437, 1.0]], ['2, k, 19', [0.123204, -0.991704, 1.0]], ['2, k, 20', [0.0309664, 0.141805, 1.0]], ['2, k, 21', [-0.326859, 0.779415, 1.0]], ['2, k, 22', [-0.252771, 0.767144, 1.0]], ['2, k, 23', [0.438964, 0.775199, 1.0]], ['2, k, 24', [0.320802, 0.759521, 1.0]]]
[['2, k, 0', [0.0269531, -0.337326, 1.0]], ['2, k, 1', [0.0272821, -0.0616571, 1.0]], ['2, k, 2', [0.0252923, 0.207287, 1.0]], ['2, k, 3', [0.020162, 0.353621, 1.0]], ['2, k, 4', [-0.10462, 0.151233, 1.0]], ['2, k, 5', [-0.232855, 0.384311, 1.0]], ['2, k, 6', [-0.292213, 0.644917, 1.0]], ['2, k, 7', [-0.319579, 0.721798, 1.0]], ['2, k, 8', [0.15583, 0.140281, 1.0]], ['2, k, 9', [0.273863, 0.393056, 1.0]], ['2, k, 10', [0.350019, 0.654403, 1.0]], ['2, k, 11', [0.371451, 0.744501, 1.0]], ['2, k, 12', [-0.031725, -0.343224, 1.0]], ['2, k, 13', [-0.0955217, -0.727886, 1.0]], ['2, k, 14', [-0.140283, -1.10288, 1.0]], ['2, k, 15', [-0.135049, -1.14299, 1.0]], ['2, k, 16', [0.0831926, -0.342747, 1.0]], ['2, k, 17', [0.160249, -0.705698, 1.0]], ['2, k, 18', [0.121425, -0.977703, 1.0]], ['2, k, 19', [0.124217, -1.01887, 1.0]], ['2, k, 20', [0.0260426, 0.140739, 1.0]], ['2, k, 21', [-0.330959, 0.771222, 1.0]], ['2, k, 22', [-0.276178, 0.760467, 1.0]], ['2, k, 23', [0.41852, 0.789676, 1.0]], ['2, k, 24', [0.3013, 0.765554, 1.0]]]
[['2, k, 0', [0.0249516, -0.348778, 1.0]], ['2, k, 1', [0.0236151, -0.0662639, 1.0]], ['2, k, 2', [0.0209132, 0.206941, 1.0]], ['2, k, 3', [0.0156744, 0.354732, 1.0]], ['2, k, 4', [-0.111489, 0.154224, 1.0]], ['2, k, 5', [-0.243975, 0.393372, 1.0]], ['2, k, 6', [-0.293767, 0.645002, 1.0]], ['2, k, 7', [-0.325817, 0.722911, 1.0]], ['2, k, 8', [0.145398, 0.131815, 1.0]], ['2, k, 9', [0.262508, 0.391509, 1.0]], ['2, k, 10', [0.337276, 0.653922, 1.0]], ['2, k, 11', [0.346123, 0.744154, 1.0]], ['2, k, 12', [-0.0334869, -0.349664, 1.0]], ['2, k, 13', [-0.095609, -0.727136, 1.0]], ['2, k, 14', [-0.140214, -1.10293, 1.0]], ['2, k, 15', [-0.140831, -1.14323, 1.0]], ['2, k, 16', [0.0819873, -0.350078, 1.0]], ['2, k, 17', [0.160157, -0.715147, 1.0]], ['2, k, 18', [0.123533, -0.987867, 1.0]], ['2, k, 19', [0.120456, -1.02913, 1.0]], ['2, k, 20', [0.0219283, 0.139496, 1.0]], ['2, k, 21', [-0.341838, 0.768359, 1.0]], ['2, k, 22', [-0.242848, 0.747166, 1.0]], ['2, k, 23', [0.378868, 0.799137, 1.0]], ['2, k, 24', [0.267274, 0.761442, 1.0]]]
[['2, k, 0', [0.0258521, -0.352012, 1.0]], ['2, k, 1', [0.0230326, -0.0681016, 1.0]], ['2, k, 2', [0.0196718, 0.206635, 1.0]], ['2, k, 3', [0.00954449, 0.355247, 1.0]], ['2, k, 4', [-0.112666, 0.15339, 1.0]], ['2, k, 5', [-0.249726, 0.398075, 1.0]], ['2, k, 6', [-0.306917, 0.644681, 1.0]], ['2, k, 7', [-0.337434, 0.721303, 1.0]], ['2, k, 8', [0.15179, 0.152625, 1.0]], ['2, k, 9', [0.257008, 0.396171, 1.0]], ['2, k, 10', [0.315768, 0.647368, 1.0]], ['2, k, 11', [0.339141, 0.746524, 1.0]], ['2, k, 12', [-0.0331851, -0.352089, 1.0]], ['2, k, 13', [-0.0951812, -0.726595, 1.0]], ['2, k, 14', [-0.14185, -1.10721, 1.0]], ['2, k, 15', [-0.151126, -1.18936, 1.0]], ['2, k, 16', [0.08388, -0.351504, 1.0]], ['2, k, 17', [0.1448, -0.719577, 1.0]], ['2, k, 18', [0.118971, -0.994508, 1.0]], ['2, k, 19', [0.119453, -1.03571, 1.0]], ['2, k, 20', [0.0208255, 0.138873, 1.0]], ['2, k, 21', [-0.346953, 0.766705, 1.0]], ['2, k, 22', [-0.251734, 0.749494, 1.0]], ['2, k, 23', [0.375071, 0.798046, 1.0]], ['2, k, 24', [0.271051, 0.773683, 1.0]]]
[['2, k, 0', [0.0243269, -0.345671, 1.0]], ['2, k, 1', [0.0220377, -0.0676241, 1.0]], ['2, k, 2', [0.0180002, 0.204759, 1.0]], ['2, k, 3', [0.000176321, 0.355003, 1.0]], ['2, k, 4', [-0.114476, 0.152748, 1.0]], ['2, k, 5', [-0.257227, 0.396851, 1.0]], ['2, k, 6', [-0.321246, 0.643989, 1.0]], ['2, k, 7', [-0.350175, 0.721115, 1.0]], ['2, k, 8', [0.153561, 0.164342, 1.0]], ['2, k, 9', [0.251006, 0.396961, 1.0]], ['2, k, 10', [0.299466, 0.630232, 1.0]], ['2, k, 11', [0.327344, 0.733978, 1.0]], ['2, k, 12', [-0.0339977, -0.34029, 1.0]], ['2, k, 13', [-0.0953604, -0.72586, 1.0]], ['2, k, 14', [-0.142778, -1.10447, 1.0]], ['2, k, 15', [-0.138416, -1.14469, 1.0]], ['2, k, 16', [0.0804386, -0.340479, 1.0]], ['2, k, 17', [0.144239, -0.70678, 1.0]], ['2, k, 18', [0.117669, -0.981752, 1.0]], ['2, k, 19', [0.119603, -1.02301, 1.0]], ['2, k, 20', [0.0193319, 0.137718, 1.0]], ['2, k, 21', [-0.360557, 0.765956, 1.0]], ['2, k, 22', [-0.266514, 0.748367, 1.0]], ['2, k, 23', [0.369602, 0.790545, 1.0]], ['2, k, 24', [0.291586, 0.781297, 1.0]]]
[['2, k, 0', [0.0234045, -0.345185, 1.0]], ['2, k, 1', [0.0197072, -0.067518, 1.0]], ['2, k, 2', [0.0143618, 0.204328, 1.0]], ['2, k, 3', [-0.00320812, 0.354388, 1.0]], ['2, k, 4', [-0.118344, 0.153794, 1.0]], ['2, k, 5', [-0.265285, 0.39519, 1.0]], ['2, k, 6', [-0.33422, 0.644931, 1.0]], ['2, k, 7', [-0.367163, 0.71694, 1.0]], ['2, k, 8', [0.141209, 0.145167, 1.0]], ['2, k, 9', [0.24519, 0.404415, 1.0]], ['2, k, 10', [0.301161, 0.695252, 1.0]], ['2, k, 11', [0.317468, 0.760497, 1.0]], ['2, k, 12', [-0.0352667, -0.339742, 1.0]], ['2, k, 13', [-0.099173, -0.730609, 1.0]], ['2, k, 14', [-0.143048, -1.10435, 1.0]], ['2, k, 15', [-0.144642, -1.14468, 1.0]], ['2, k, 16', [0.0791294, -0.340261, 1.0]], ['2, k, 17', [0.143061, -0.705678, 1.0]], ['2, k, 18', [0.117566, -0.981141, 1.0]], ['2, k, 19', [0.113543, -1.02252, 1.0]], ['2, k, 20', [0.0158911, 0.137334, 1.0]], ['2, k, 21', [-0.404352, 0.757592, 1.0]], ['2, k, 22', [-0.292936, 0.743469, 1.0]], ['2, k, 23', [0.370728, 0.805286, 1.0]], ['2, k, 24', [0.24468, 0.778137, 1.0]]]
