[['2, k, 0', [-0.12478, -0.316863, 1.0]], ['2, k, 1', [-0.123261, -0.024146, 1.0]], ['2, k, 2', [-0.121104, 0.261819, 1.0]], ['2, k, 3', [-0.118715, 0.386235, 1.0]], ['2, k, 4', [-0.316203, 0.178783, 1.0]], ['2, k, 5', [-0.470484, 0.0598617, 1.0]], ['2, k, 6', [-0.395795, -0.105597, 1.0]], ['2, k, 7', [-0.341521, -0.132185, 1.0]], ['2, k, 8', [0.0740296, 0.176724, 1.0]], ['2, k, 9', [0.214376, 0.0583567, 1.0]], ['2, k, 10', [0.122715, -0.09733, 1.0]], ['2, k, 11', [0.117101, -0.0984259, 1.0]], ['2, k, 12', [-0.212018, -0.312092, 1.0]], ['2, k, 13', [-0.24547, -0.59052, 1.0]], ['2, k, 14', [-0.316294, -0.847837, 1.0]], ['2, k, 15', [-0.303396, -0.956537, 1.0]], ['2, k, 16', [-0.0341727, -0.313131, 1.0]], ['2, k, 17', [-0.00331166, -0.597969, 1.0]], ['2, k, 18', [0.0374569, -0.870841, 1.0]], ['2, k, 19', [0.0336867, -0.924707, 1.0]], ['2, k, 20', [-0.121757, 0.191295, 1.0]], ['2, k, 21', [-0.309177, -0.185417, 1.0]], ['2, k, 22', [-0.316025, -0.104127, 1.0]], ['2, k, 23', [0.107903, -0.146833, 1.0]], ['2, k, 24', [0.089356, -0.0997138, 1.0]]]
[['2, k, 0', [-0.185783, -0.333959, 1.0]], ['2, k, 1', [-0.127187, -0.0460187, 1.0]], ['2, k, 2', [-0.0708189, 0.235984, 1.0]], ['2, k, 3', [-0.0362358, 0.384107, 1.0]], ['2, k, 4', [-0.282526, 0.195713, 1.0]], ['2, k, 5', [-0.450568, 0.0999883, 1.0]], ['2, k, 6', [-0.401972, -0.0926112, 1.0]], ['2, k, 7', [-0.377255, -0.145359, 1.0]], ['2, k, 8', [0.0925335, 0.11371, 1.0]], ['2, k, 9', [0.199486, -0.0632184, 1.0]], ['2, k, 10', [0.0801978, -0.204644, 1.0]], ['2, k, 11', [0.0146697, -0.222776, 1.0]], ['2, k, 12', [-0.265001, -0.315703, 1.0]], ['2, k, 13', [-0.297632, -0.602927, 1.0]], ['2, k, 14', [-0.299838, -0.955082, 1.0]], ['2, k, 15', [-0.315254, -1.01969, 1.0]], ['2, k, 16', [-0.101534, -0.343087, 1.0]], ['2, k, 17', [-0.0536994, -0.628106, 1.0]], ['2, k, 18', [0.0272127, -0.865964, 1.0]], ['2, k, 19', [0.0161001, -0.921165, 1.0]], ['2, k, 20', [-0.0846176, 0.166331, 1.0]], ['2, k, 21', [-0.367464, -0.217683, 1.0]], ['2, k, 22', [-0.344458, -0.12704, 1.0]], ['2, k, 23', [-0.0144847, -0.302682, 1.0]], ['2, k, 24', [-0.00811172, -0.196423, 1.0]]]
[['2, k, 0', [-0.193627, -0.335334, 1.0]], ['2, k, 1', [-0.137162, -0.0471363, 1.0]], ['2, k, 2', [-0.0832286, 0.234714, 1.0]], ['2, k, 3', [-0.0444909, 0.380823, 1.0]], ['2, k, 4', [-0.287602, 0.193912, 1.0]], ['2, k, 5', [-0.453227, 0.0979915, 1.0]], ['2, k, 6', [-0.424769, -0.0866985, 1.0]], ['2, k, 7', [-0.39592, -0.13438, 1.0]], ['2, k, 8', [0.0843322, 0.111887, 1.0]], ['2, k, 9', [0.188273, -0.0692721, 1.0]], ['2, k, 10', [0.0677724, -0.211419, 1.0]], ['2, k, 11', [-0.000361003, -0.231491, 1.0]], ['2, k, 12', [-0.273537, -0.316921, 1.0]], ['2, k, 13', [-0.304556, -0.603357, 1.0]], ['2, k, 14', [-0.300332, -0.956236, 1.0]], ['2, k, 15', [-0.311739, -1.02885, 1.0]], ['2, k, 16', [-0.108477, -0.344569, 1.0]], ['2, k, 17', [-0.0608528, -0.629594, 1.0]], ['2, k, 18', [0.014998, -0.869167, 1.0]], ['2, k, 19', [0.00281986, -0.924297, 1.0]], ['2, k, 20', [-0.0964873, 0.165149, 1.0]], ['2, k, 21', [-0.389097, -0.204077, 1.0]], ['2, k, 22', [-0.365271, -0.123346, 1.0]], ['2, k, 23', [-0.0276604, -0.309861, 1.0]], ['2, k, 24', [-0.0203028, -0.205318, 1.0]]]
[['2, k, 0', [-0.201186, -0.335968, 1.0]], ['2, k, 1', [-0.143505, -0.0488819, 1.0]], ['2, k, 2', [-0.0887979, 0.231563, 1.0]], ['2, k, 3', [-0.053492, 0.377646, 1.0]], ['2, k, 4', [-0.294455, 0.196742, 1.0]], ['2, k, 5', [-0.455153, 0.0954538, 1.0]], ['2, k, 6', [-0.443422, -0.092212, 1.0]], ['2, k, 7', [-0.411547, -0.136724, 1.0]], ['2, k, 8', [0.0773069, 0.109544, 1.0]], ['2, k, 9', [0.163477, -0.0820923, 1.0]], ['2, k, 10', [0.0331954, -0.214845, 1.0]], ['2, k, 11', [-0.0345578, -0.249431, 1.0]], ['2, k, 12', [-0.280547, -0.317437, 1.0]], ['2, k, 13', [-0.311249, -0.602252, 1.0]], ['2, k, 14', [-0.301781, -0.955979, 1.0]], ['2, k, 15', [-0.310961, -1.02686, 1.0]], ['2, k, 16', [-0.116471, -0.345336, 1.0]], ['2, k, 17', [-0.0671954, -0.631647, 1.0]], ['2, k, 18', [0.0139389, -0.892748, 1.0]], ['2, k, 19', [-2.09892e-05, -0.947602, 1.0]], ['2, k, 20', [-0.102226, 0.162417, 1.0]], ['2, k, 21', [-0.416938, -0.206698, 1.0]], ['2, k, 22', [-0.388949, -0.143896, 1.0]], ['2, k, 23', [-0.065298, -0.314098, 1.0]], ['2, k, 24', [-0.0563763, -0.208058, 1.0]]]
[['2, k, 0', [-0.21228, -0.33501, 1.0]], ['2, k, 1', [-0.153469, -0.0503956, 1.0]], ['2, k, 2', [-0.0989217, 0.227382, 1.0]], ['2, k, 3', [-0.0628514, 0.37397, 1.0]], ['2, k, 4', [-0.299042, 0.198434, 1.0]], ['2, k, 5', [-0.454759, 0.0880825, 1.0]], ['2, k, 6', [-0.422108, -0.0948442, 1.0]], ['2, k, 7', [-0.40504, -0.143071, 1.0]], ['2, k, 8', [0.0679092, 0.107297, 1.0]], ['2, k, 9', [0.163917, -0.0807398, 1.0]], ['2, k, 10', [0.03279, -0.213324, 1.0]], ['2, k, 11', [-0.0359239, -0.240892, 1.0]], ['2, k, 12', [-0.291387, -0.315897, 1.0]], ['2, k, 13', [-0.318627, -0.599006, 1.0]], ['2, k, 14', [-0.308759, -0.943984, 1.0]], ['2, k, 15', [-0.305708, -1.02084, 1.0]], ['2, k, 16', [-0.127431, -0.344994, 1.0]], ['2, k, 17', [-0.0732325, -0.629071, 1.0]], ['2, k, 18', [0.0241619, -0.861998, 1.0]], ['2, k, 19', [0.00720289, -0.917182, 1.0]], ['2, k, 20', [-0.112222, 0.158995, 1.0]], ['2, k, 21', [-0.395645, -0.218128, 1.0]], ['2, k, 22', [-0.376172, -0.140521, 1.0]], ['2, k, 23', [-0.0656519, -0.311309, 1.0]], ['2, k, 24', [-0.0607167, -0.202405, 1.0]]]
[['2, k, 0', [-0.220318, -0.334564, 1.0]], ['2, k, 1', [-0.161838, -0.0521888, 1.0]], ['2, k, 2', [-0.107543, 0.223028, 1.0]], ['2, k, 3', [-0.0733921, 0.36867, 1.0]], ['2, k, 4', [-0.310385, 0.200511, 1.0]], ['2, k, 5', [-0.458852, 0.0846649, 1.0]], ['2, k, 6', [-0.477029, -0.0996217, 1.0]], ['2, k, 7', [-0.444396, -0.152732, 1.0]], ['2, k, 8', [0.0593347, 0.104771, 1.0]], ['2, k, 9', [0.150851, -0.0855331, 1.0]], ['2, k, 10', [0.0230777, -0.222104, 1.0]], ['2, k, 11', [-0.0482468, -0.253596, 1.0]], ['2, k, 12', [-0.299321, -0.315159, 1.0]], ['2, k, 13', [-0.325823, -0.598294, 1.0]], ['2, k, 14', [-0.339049, -0.84872, 1.0]], ['2, k, 15', [-0.312093, -0.961057, 1.0]], ['2, k, 16', [-0.135331, -0.344873, 1.0]], ['2, k, 17', [-0.078127, -0.628844, 1.0]], ['2, k, 18', [0.0114436, -0.904861, 1.0]], ['2, k, 19', [-0.00713255, -0.959646, 1.0]], ['2, k, 20', [-0.120844, 0.155307, 1.0]], ['2, k, 21', [-0.451165, -0.20596, 1.0]], ['2, k, 22', [-0.438086, -0.165534, 1.0]], ['2, k, 23', [-0.0739273, -0.321943, 1.0]], ['2, k, 24', [-0.0676462, -0.214637, 1.0]]]
[['2, k, 0', [-0.225049, -0.332799, 1.0]], ['2, k, 1', [-0.167659, -0.0527943, 1.0]], ['2, k, 2', [-0.116531, 0.219614, 1.0]], ['2, k, 3', [-0.0796359, 0.365979, 1.0]], ['2, k, 4', [-0.318333, 0.201886, 1.0]], ['2, k, 5', [-0.465729, 0.0828028, 1.0]], ['2, k, 6', [-0.473204, -0.103652, 1.0]], ['2, k, 7', [-0.437733, -0.155125, 1.0]], ['2, k, 8', [0.0513022, 0.103408, 1.0]], ['2, k, 9', [0.151354, -0.083447, 1.0]], ['2, k, 10', [0.00978833, -0.206557, 1.0]], ['2, k, 11', [-0.0554376, -0.238174, 1.0]], ['2, k, 12', [-0.303821, -0.313625, 1.0]], ['2, k, 13', [-0.329981, -0.602406, 1.0]], ['2, k, 14', [-0.300399, -0.960552, 1.0]], ['2, k, 15', [-0.310141, -1.0193, 1.0]], ['2, k, 16', [-0.140169, -0.342956, 1.0]], ['2, k, 17', [-0.0814081, -0.628686, 1.0]], ['2, k, 18', [0.0160304, -0.864542, 1.0]], ['2, k, 19', [-0.00394639, -0.919894, 1.0]], ['2, k, 20', [-0.128963, 0.152703, 1.0]], ['2, k, 21', [-0.441452, -0.210042, 1.0]], ['2, k, 22', [-0.422157, -0.173569, 1.0]], ['2, k, 23', [-0.092728, -0.302737, 1.0]], ['2, k, 24', [-0.0811929, -0.194274, 1.0]]]
[['2, k, 0', [-0.233497, -0.329932, 1.0]], ['2, k, 1', [-0.174296, -0.0538022, 1.0]], ['2, k, 2', [-0.123681, 0.215063, 1.0]], ['2, k, 3', [-0.0922437, 0.359891, 1.0]], ['2, k, 4', [-0.332869, 0.204325, 1.0]], ['2, k, 5', [-0.469419, 0.0810297, 1.0]], ['2, k, 6', [-0.475694, -0.104819, 1.0]], ['2, k, 7', [-0.444267, -0.161576, 1.0]], ['2, k, 8', [0.0447909, 0.10226, 1.0]], ['2, k, 9', [0.142843, -0.0826075, 1.0]], ['2, k, 10', [0.00240718, -0.20736, 1.0]], ['2, k, 11', [-0.0626022, -0.240278, 1.0]], ['2, k, 12', [-0.311, -0.310065, 1.0]], ['2, k, 13', [-0.331921, -0.600355, 1.0]], ['2, k, 14', [-0.312351, -0.951296, 1.0]], ['2, k, 15', [-0.311562, -1.01848, 1.0]], ['2, k, 16', [-0.149764, -0.340862, 1.0]], ['2, k, 17', [-0.0847125, -0.62603, 1.0]], ['2, k, 18', [0.0162284, -0.862795, 1.0]], ['2, k, 19', [-0.00497472, -0.918543, 1.0]], ['2, k, 20', [-0.135978, 0.149169, 1.0]], ['2, k, 21', [-0.44834, -0.214866, 1.0]], ['2, k, 22', [-0.428492, -0.15854, 1.0]], ['2, k, 23', [-0.0998785, -0.303957, 1.0]], ['2, k, 24', [-0.0872897, -0.195824, 1.0]]]
[['2, k, 0', [-0.23719, -0.330672, 1.0]], ['2, k, 1', [-0.180325, -0.0561987, 1.0]], ['2, k, 2', [-0.132018, 0.209707, 1.0]], ['2, k, 3', [-0.100633, 0.353379, 1.0]], ['2, k, 4', [-0.329009, 0.198571, 1.0]], ['2, k, 5', [-0.472956, 0.0801366, 1.0]], ['2, k, 6', [-0.48201, -0.1039, 1.0]], ['2, k, 7', [-0.448344, -0.162426, 1.0]], ['2, k, 8', [0.0358736, 0.100038, 1.0]], ['2, k, 9', [0.137754, -0.0819728, 1.0]], ['2, k, 10', [-0.00378447, -0.205482, 1.0]], ['2, k, 11', [-0.0684059, -0.235411, 1.0]], ['2, k, 12', [-0.314687, -0.311091, 1.0]], ['2, k, 13', [-0.333246, -0.597118, 1.0]], ['2, k, 14', [-0.310284, -0.953453, 1.0]], ['2, k, 15', [-0.313273, -1.01718, 1.0]], ['2, k, 16', [-0.153317, -0.34134, 1.0]], ['2, k, 17', [-0.0877545, -0.622422, 1.0]], ['2, k, 18', [0.0167849, -0.859985, 1.0]], ['2, k, 19', [-0.00646026, -0.916216, 1.0]], ['2, k, 20', [-0.143949, 0.144443, 1.0]], ['2, k, 21', [-0.453055, -0.212319, 1.0]], ['2, k, 22', [-0.430332, -0.168046, 1.0]], ['2, k, 23', [-0.106815, -0.297632, 1.0]], ['2, k, 24', [-0.0908534, -0.192655, 1.0]]]
[['2, k, 0', [-0.239089, -0.329604, 1.0]], ['2, k, 1', [-0.184396, -0.0548107, 1.0]], ['2, k, 2', [-0.143104, 0.217162, 1.0]], ['2, k, 3', [-0.109932, 0.34528, 1.0]], ['2, k, 4', [-0.332813, 0.193679, 1.0]], ['2, k, 5', [-0.484525, 0.0832508, 1.0]], ['2, k, 6', [-0.482916, -0.0995037, 1.0]], ['2, k, 7', [-0.452773, -0.157779, 1.0]], ['2, k, 8', [0.0310812, 0.0991157, 1.0]], ['2, k, 9', [0.131764, -0.0828578, 1.0]], ['2, k, 10', [-0.0154533, -0.19916, 1.0]], ['2, k, 11', [-0.0753301, -0.232111, 1.0]], ['2, k, 12', [-0.316412, -0.309789, 1.0]], ['2, k, 13', [-0.33512, -0.590513, 1.0]], ['2, k, 14', [-0.301274, -0.960124, 1.0]], ['2, k, 15', [-0.323671, -1.01739, 1.0]], ['2, k, 16', [-0.15533, -0.340569, 1.0]], ['2, k, 17', [-0.0889324, -0.623906, 1.0]], ['2, k, 18', [0.0151297, -0.862975, 1.0]], ['2, k, 19', [-0.0085388, -0.920827, 1.0]], ['2, k, 20', [-0.153372, 0.149744, 1.0]], ['2, k, 21', [-0.457023, -0.212629, 1.0]], ['2, k, 22', [-0.437582, -0.159576, 1.0]], ['2, k, 23', [-0.120261, -0.290585, 1.0]], ['2, k, 24', [-0.0971496, -0.190518, 1.0]]]
[['2, k, 0', [-0.24254, -0.330631, 1.0]], ['2, k, 1', [-0.189844, -0.0553078, 1.0]], ['2, k, 2', [-0.147834, 0.215656, 1.0]], ['2, k, 3', [-0.11785, 0.338734, 1.0]], ['2, k, 4', [-0.335791, 0.190408, 1.0]], ['2, k, 5', [-0.491551, 0.0845066, 1.0]], ['2, k, 6', [-0.482797, -0.0974419, 1.0]], ['2, k, 7', [-0.45214, -0.155148, 1.0]], ['2, k, 8', [0.0272255, 0.0977373, 1.0]], ['2, k, 9', [0.127634, -0.0808627, 1.0]], ['2, k, 10', [-0.0170239, -0.200126, 1.0]], ['2, k, 11', [-0.077628, -0.232668, 1.0]], ['2, k, 12', [-0.319913, -0.311299, 1.0]], ['2, k, 13', [-0.336884, -0.578408, 1.0]], ['2, k, 14', [-0.30258, -0.947335, 1.0]], ['2, k, 15', [-0.318222, -1.00524, 1.0]], ['2, k, 16', [-0.158668, -0.34113, 1.0]], ['2, k, 17', [-0.0886745, -0.623605, 1.0]], ['2, k, 18', [0.015333, -0.864182, 1.0]], ['2, k, 19', [-0.00845908, -0.922875, 1.0]], ['2, k, 20', [-0.158762, 0.148559, 1.0]], ['2, k, 21', [-0.454503, -0.212661, 1.0]], ['2, k, 22', [-0.435703, -0.165477, 1.0]], ['2, k, 23', [-0.120827, -0.291948, 1.0]], ['2, k, 24', [-0.100041, -0.190224, 1.0]]]
[['2, k, 0', [-0.244733, -0.331456, 1.0]], ['2, k, 1', [-0.194964, -0.0566349, 1.0]], ['2, k, 2', [-0.156111, 0.211697, 1.0]], ['2, k, 3', [-0.129176, 0.328727, 1.0]], ['2, k, 4', [-0.338607, 0.187208, 1.0]], ['2, k, 5', [-0.510314, 0.0966015, 1.0]], ['2, k, 6', [-0.462189, -0.0844993, 1.0]], ['2, k, 7', [-0.437283, -0.12582, 1.0]], ['2, k, 8', [0.0169834, 0.0934542, 1.0]], ['2, k, 9', [0.12307, -0.0786744, 1.0]], ['2, k, 10', [-0.0201743, -0.198739, 1.0]], ['2, k, 11', [-0.0791216, -0.234553, 1.0]], ['2, k, 12', [-0.321985, -0.311976, 1.0]], ['2, k, 13', [-0.335287, -0.573026, 1.0]], ['2, k, 14', [-0.301511, -0.944288, 1.0]], ['2, k, 15', [-0.320173, -1.00571, 1.0]], ['2, k, 16', [-0.160941, -0.342118, 1.0]], ['2, k, 17', [-0.0880454, -0.625969, 1.0]], ['2, k, 18', [0.0141057, -0.870296, 1.0]], ['2, k, 19', [-0.0116931, -0.92998, 1.0]], ['2, k, 20', [-0.166003, 0.145515, 1.0]], ['2, k, 21', [-0.437247, -0.19543, 1.0]], ['2, k, 22', [-0.403118, -0.136649, 1.0]], ['2, k, 23', [-0.120745, -0.295077, 1.0]], ['2, k, 24', [-0.0985449, -0.190852, 1.0]]]
[['2, k, 0', [-0.243764, -0.333156, 1.0]], ['2, k, 1', [-0.19739, -0.0584862, 1.0]], ['2, k, 2', [-0.160978, 0.207263, 1.0]], ['2, k, 3', [-0.136763, 0.319933, 1.0]], ['2, k, 4', [-0.348397, 0.179773, 1.0]], ['2, k, 5', [-0.518101, 0.0962308, 1.0]], ['2, k, 6', [-0.458728, -0.0816918, 1.0]], ['2, k, 7', [-0.436779, -0.125423, 1.0]], ['2, k, 8', [0.0132216, 0.0911754, 1.0]], ['2, k, 9', [0.125855, -0.0596613, 1.0]], ['2, k, 10', [-0.00736879, -0.189913, 1.0]], ['2, k, 11', [-0.0677112, -0.224447, 1.0]], ['2, k, 12', [-0.321404, -0.313756, 1.0]], ['2, k, 13', [-0.334693, -0.567568, 1.0]], ['2, k, 14', [-0.301756, -0.940588, 1.0]], ['2, k, 15', [-0.323345, -1.00437, 1.0]], ['2, k, 16', [-0.159631, -0.343727, 1.0]], ['2, k, 17', [-0.08724, -0.625515, 1.0]], ['2, k, 18', [0.0161576, -0.870095, 1.0]], ['2, k, 19', [-0.00675354, -0.931106, 1.0]], ['2, k, 20', [-0.170236, 0.141752, 1.0]], ['2, k, 21', [-0.426309, -0.193701, 1.0]], ['2, k, 22', [-0.396271, -0.125898, 1.0]], ['2, k, 23', [-0.105887, -0.289857, 1.0]], ['2, k, 24', [-0.089081, -0.185477, 1.0]]]
[['2, k, 0', [-0.242441, -0.335137, 1.0]], ['2, k, 1', [-0.200005, -0.0618124, 1.0]], ['2, k, 2', [-0.166267, 0.199323, 1.0]], ['2, k, 3', [-0.143556, 0.31172, 1.0]], ['2, k, 4', [-0.351221, 0.177143, 1.0]], ['2, k, 5', [-0.523923, 0.0960084, 1.0]], ['2, k, 6', [-0.457269, -0.0788169, 1.0]], ['2, k, 7', [-0.440525, -0.124017, 1.0]], ['2, k, 8', [0.00823547, 0.0891333, 1.0]], ['2, k, 9', [0.127356, -0.0539021, 1.0]], ['2, k, 10', [-0.00352092, -0.184789, 1.0]], ['2, k, 11', [-0.0623713, -0.218243, 1.0]], ['2, k, 12', [-0.3202, -0.316327, 1.0]], ['2, k, 13', [-0.332874, -0.568013, 1.0]], ['2, k, 14', [-0.312627, -0.936943, 1.0]], ['2, k, 15', [-0.319408, -1.01435, 1.0]], ['2, k, 16', [-0.158263, -0.345139, 1.0]], ['2, k, 17', [-0.0860909, -0.624175, 1.0]], ['2, k, 18', [0.0136687, -0.869954, 1.0]], ['2, k, 19', [-0.00942517, -0.932503, 1.0]], ['2, k, 20', [-0.174735, 0.135152, 1.0]], ['2, k, 21', [-0.428863, -0.186174, 1.0]], ['2, k, 22', [-0.392254, -0.129604, 1.0]], ['2, k, 23', [-0.0997075, -0.286223, 1.0]], ['2, k, 24', [-0.0867634, -0.184524, 1.0]]]
[['2, k, 0', [-0.240559, -0.338134, 1.0]], ['2, k, 1', [-0.201942, -0.066495, 1.0]], ['2, k, 2', [-0.169661, 0.191516, 1.0]], ['2, k, 3', [-0.151407, 0.302835, 1.0]], ['2, k, 4', [-0.353728, 0.173872, 1.0]], ['2, k, 5', [-0.524614, 0.0712542, 1.0]], ['2, k, 6', [-0.463834, -0.102769, 1.0]], ['2, k, 7', [-0.43495, -0.145996, 1.0]], ['2, k, 8', [0.00469276, 0.0869883, 1.0]], ['2, k, 9', [0.126539, -0.0475817, 1.0]], ['2, k, 10', [-0.00980814, -0.170647, 1.0]], ['2, k, 11', [-0.0586585, -0.20569, 1.0]], ['2, k, 12', [-0.318606, -0.321743, 1.0]], ['2, k, 13', [-0.328432, -0.574151, 1.0]], ['2, k, 14', [-0.301905, -0.948136, 1.0]], ['2, k, 15', [-0.304192, -1.01115, 1.0]], ['2, k, 16', [-0.15609, -0.345815, 1.0]], ['2, k, 17', [-0.0823522, -0.623824, 1.0]], ['2, k, 18', [0.0183512, -0.871447, 1.0]], ['2, k, 19', [-0.00459534, -0.935365, 1.0]], ['2, k, 20', [-0.177767, 0.128048, 1.0]], ['2, k, 21', [-0.430459, -0.218837, 1.0]], ['2, k, 22', [-0.399866, -0.157118, 1.0]], ['2, k, 23', [-0.101185, -0.26551, 1.0]], ['2, k, 24', [-0.0868358, -0.177596, 1.0]]]
[['2, k, 0', [-0.238742, -0.338593, 1.0]], ['2, k, 1', [-0.203728, -0.0691944, 1.0]], ['2, k, 2', [-0.174468, 0.186805, 1.0]], ['2, k, 3', [-0.158343, 0.295875, 1.0]], ['2, k, 4', [-0.362867, 0.16415, 1.0]], ['2, k, 5', [-0.53105, 0.0760559, 1.0]], ['2, k, 6', [-0.466454, -0.0955915, 1.0]], ['2, k, 7', [-0.437016, -0.140359, 1.0]], ['2, k, 8', [0.00206666, 0.0858775, 1.0]], ['2, k, 9', [0.126048, -0.0397592, 1.0]], ['2, k, 10', [-0.00684791, -0.167357, 1.0]], ['2, k, 11', [-0.0567355, -0.205608, 1.0]], ['2, k, 12', [-0.316944, -0.322294, 1.0]], ['2, k, 13', [-0.325895, -0.575267, 1.0]], ['2, k, 14', [-0.299051, -0.948251, 1.0]], ['2, k, 15', [-0.309416, -1.03167, 1.0]], ['2, k, 16', [-0.15426, -0.346126, 1.0]], ['2, k, 17', [-0.0783881, -0.62475, 1.0]], ['2, k, 18', [0.0194204, -0.874747, 1.0]], ['2, k, 19', [0.000115896, -0.940023, 1.0]], ['2, k, 20', [-0.181703, 0.123794, 1.0]], ['2, k, 21', [-0.416722, -0.209367, 1.0]], ['2, k, 22', [-0.399573, -0.144696, 1.0]], ['2, k, 23', [-0.102357, -0.266166, 1.0]], ['2, k, 24', [-0.0875501, -0.185487, 1.0]]]
[['2, k, 0', [-0.233962, -0.337629, 1.0]], ['2, k, 1', [-0.203591, -0.0710342, 1.0]], ['2, k, 2', [-0.175615, 0.182242, 1.0]], ['2, k, 3', [-0.163606, 0.291743, 1.0]], ['2, k, 4', [-0.364684, 0.160128, 1.0]], ['2, k, 5', [-0.536247, 0.0788693, 1.0]], ['2, k, 6', [-0.468935, -0.0900597, 1.0]], ['2, k, 7', [-0.439684, -0.133412, 1.0]], ['2, k, 8', [0.00384947, 0.0870071, 1.0]], ['2, k, 9', [0.125842, -0.034597, 1.0]], ['2, k, 10', [-0.00405668, -0.165264, 1.0]], ['2, k, 11', [-0.0523346, -0.204992, 1.0]], ['2, k, 12', [-0.313186, -0.322012, 1.0]], ['2, k, 13', [-0.324069, -0.573643, 1.0]], ['2, k, 14', [-0.298482, -0.947985, 1.0]], ['2, k, 15', [-0.331022, -0.999132, 1.0]], ['2, k, 16', [-0.148511, -0.344313, 1.0]], ['2, k, 17', [-0.0763512, -0.623654, 1.0]], ['2, k, 18', [0.0198841, -0.875895, 1.0]], ['2, k, 19', [0.00212099, -0.942391, 1.0]], ['2, k, 20', [-0.182468, 0.119994, 1.0]], ['2, k, 21', [-0.41969, -0.200984, 1.0]], ['2, k, 22', [-0.397229, -0.142719, 1.0]], ['2, k, 23', [-0.0946892, -0.266774, 1.0]], ['2, k, 24', [-0.0786696, -0.18033, 1.0]]]
[['2, k, 0', [-0.230581, -0.338148, 1.0]], ['2, k, 1', [-0.203447, -0.0731834, 1.0]], ['2, k, 2', [-0.177485, 0.178324, 1.0]], ['2, k, 3', [-0.167293, 0.28868, 1.0]], ['2, k, 4', [-0.366075, 0.157838, 1.0]], ['2, k, 5', [-0.538984, 0.0677197, 1.0]], ['2, k, 6', [-0.467667, -0.096969, 1.0]], ['2, k, 7', [-0.434887, -0.136003, 1.0]], ['2, k, 8', [0.00153555, 0.0867953, 1.0]], ['2, k, 9', [0.125282, -0.0293542, 1.0]], ['2, k, 10', [-0.00235532, -0.161875, 1.0]], ['2, k, 11', [-0.0493126, -0.203832, 1.0]], ['2, k, 12', [-0.309609, -0.32323, 1.0]], ['2, k, 13', [-0.321079, -0.578056, 1.0]], ['2, k, 14', [-0.309155, -0.963449, 1.0]], ['2, k, 15', [-0.32272, -1.02994, 1.0]], ['2, k, 16', [-0.145481, -0.3442, 1.0]], ['2, k, 17', [-0.0718542, -0.622523, 1.0]], ['2, k, 18', [0.0162761, -0.891944, 1.0]], ['2, k, 19', [-0.00112138, -0.959176, 1.0]], ['2, k, 20', [-0.183762, 0.11643, 1.0]], ['2, k, 21', [-0.413547, -0.199714, 1.0]], ['2, k, 22', [-0.393269, -0.141462, 1.0]], ['2, k, 23', [-0.0875404, -0.266813, 1.0]], ['2, k, 24', [-0.0775074, -0.184785, 1.0]]]
[['2, k, 0', [-0.225665, -0.338817, 1.0]], ['2, k, 1', [-0.202587, -0.0747735, 1.0]], ['2, k, 2', [-0.178229, 0.177009, 1.0]], ['2, k, 3', [-0.169621, 0.286671, 1.0]], ['2, k, 4', [-0.378275, 0.12957, 1.0]], ['2, k, 5', [-0.537672, 0.0591311, 1.0]], ['2, k, 6', [-0.462814, -0.10216, 1.0]], ['2, k, 7', [-0.427471, -0.140702, 1.0]], ['2, k, 8', [0.000324442, 0.0875472, 1.0]], ['2, k, 9', [0.124188, -0.0239036, 1.0]], ['2, k, 10', [-0.00120915, -0.158661, 1.0]], ['2, k, 11', [-0.0424621, -0.199753, 1.0]], ['2, k, 12', [-0.304961, -0.325711, 1.0]], ['2, k, 13', [-0.319034, -0.579279, 1.0]], ['2, k, 14', [-0.296028, -0.958622, 1.0]], ['2, k, 15', [-0.331776, -1.01176, 1.0]], ['2, k, 16', [-0.139967, -0.342994, 1.0]], ['2, k, 17', [-0.0653062, -0.621425, 1.0]], ['2, k, 18', [0.0206195, -0.881691, 1.0]], ['2, k, 19', [0.0132777, -0.950092, 1.0]], ['2, k, 20', [-0.184139, 0.115038, 1.0]], ['2, k, 21', [-0.40482, -0.209481, 1.0]], ['2, k, 22', [-0.384889, -0.153969, 1.0]], ['2, k, 23', [-0.0754136, -0.263122, 1.0]], ['2, k, 24', [-0.0688923, -0.181268, 1.0]]]
