[[0, -0.2283961, 0.04659209, 2.161541, 1], [1, -0.244839, 0.3550686, 2.126481, 1], [2, -0.259344, 0.6516197, 2.079282, 1], [3, -0.2509102, 0.7969415, 2.049501, 1], [4, -0.4074704, 0.5246627, 2.040236, 1], [5, -0.4518476, 0.277594, 2.047868, 1], [6, -0.4327352, 0.04764337, 2.005356, 1], [7, -0.424311, -0.01462973, 2.005704, 1], [8, -0.0825195, 0.5511837, 2.12697, 1], [9, 0.02743848, 0.3164991, 2.190547, 1], [10, 0.1906185, 0.06788164, 2.131088, 1], [11, 0.2772785, -0.02966567, 2.057318, 1], [12, -0.298183, 0.04230223, 2.107785, 1], [13, -0.3181922, -0.3006178, 2.136165, 1], [14, -0.2943175, -0.6672791, 2.222251, 1], [15, -0.2829293, -0.7353293, 2.129457, 1], [16, -0.1509277, 0.04930743, 2.142163, 1], [17, -0.149986, -0.3034382, 2.214627, 1], [18, -0.1789156, -0.6573589, 2.29989, 1], [19, -0.1608118, -0.7266431, 2.20701, 1], [20, -0.2560431, 0.5791659, 2.093208, 1], [21, -0.4282732, -0.082159, 2.010027, 1], [22, -0.4569705, -0.003340275, 1.97425, 1], [23, 0.3112868, -0.08433439, 1.988164, 1], [24, 0.2732792, -0.06191936, 2.106311, 1]]
[[0, -0.226733, 0.04252166, 2.181896, 1], [1, -0.254684, 0.35032, 2.128263, 1], [2, -0.2799896, 0.6462126, 2.062018, 1], [3, -0.2774014, 0.7929967, 2.037708, 1], [4, -0.4315956, 0.5190631, 2.042656, 1], [5, -0.4764193, 0.2697431, 2.059635, 1], [6, -0.4460989, 0.04737236, 2.013928, 1], [7, -0.4402234, -0.01742008, 2.00214, 1], [8, -0.09740998, 0.5313952, 2.080919, 1], [9, 0.02440349, 0.275087, 2.139618, 1], [10, 0.1973918, 0.05176779, 2.109844, 1], [11, 0.2513969, 0.003688944, 2.091559, 1], [12, -0.2988038, 0.03590339, 2.136962, 1], [13, -0.3170488, -0.2958267, 2.137278, 1], [14, -0.3022726, -0.6620995, 2.222957, 1], [15, -0.2956754, -0.7343255, 2.136006, 1], [16, -0.1469764, 0.04776942, 2.154262, 1], [17, -0.02307261, -0.2753482, 2.204732, 1], [18, 0.07852394, -0.6224889, 2.363911, 1], [19, 0.1309887, -0.6910539, 2.313875, 1], [20, -0.2740649, 0.5738328, 2.080698, 1], [21, -0.4363742, -0.08117718, 2.014429, 1], [22, -0.4686661, -0.01813185, 1.976684, 1], [23, 0.2932841, -0.04916928, 1.997481, 1], [24, 0.2589172, -0.03198835, 2.1185, 1]]
[[0, -0.2239357, 0.04306114, 2.183496, 1], [1, -0.25244, 0.351106, 2.130496, 1], [2, -0.2781745, 0.6474172, 2.065375, 1], [3, -0.2764476, 0.7942274, 2.040709, 1], [4, -0.4306442, 0.5195987, 2.044809, 1], [5, -0.4756689, 0.2715415, 2.06395, 1], [6, -0.446355, 0.04786323, 2.014642, 1], [7, -0.4401182, -0.01481554, 2.006519, 1], [8, -0.09503813, 0.5323915, 2.080998, 1], [9, 0.02549099, 0.2758525, 2.139838, 1], [10, 0.209007, 0.03805069, 2.106749, 1], [11, 0.2705136, -0.03575649, 2.106218, 1], [12, -0.2960561, 0.03677279, 2.139151, 1], [13, -0.3147958, -0.2960464, 2.138968, 1], [14, -0.3021811, -0.6617819, 2.223179, 1], [15, -0.2959841, -0.7341969, 2.136248, 1], [16, -0.1442444, 0.0479865, 2.155203, 1], [17, -0.01959854, -0.2758929, 2.209805, 1], [18, 0.08177661, -0.6205468, 2.364671, 1], [19, 0.1317185, -0.6915656, 2.316171, 1], [20, -0.272137, 0.574944, 2.083739, 1], [21, -0.4388911, -0.07496557, 2.010215, 1], [22, -0.4732137, -0.003300908, 1.980656, 1], [23, 0.3028145, -0.1022077, 2.073538, 1], [24, 0.2574335, -0.04952279, 2.159461, 1]]
[[0, -0.2199129, 0.044195, 2.186076, 1], [1, -0.2490047, 0.3524953, 2.133326, 1], [2, -0.2753631, 0.6490809, 2.068518, 1], [3, -0.2753622, 0.7957755, 2.044704, 1], [4, -0.4287504, 0.5210831, 2.05304, 1], [5, -0.4738517, 0.2737409, 2.069416, 1], [6, -0.4462632, 0.05027715, 2.017499, 1], [7, -0.4397171, -0.01383388, 2.011879, 1], [8, -0.09282012, 0.5333669, 2.081487, 1], [9, 0.02639856, 0.2768521, 2.140359, 1], [10, 0.187459, 0.02244197, 2.136822, 1], [11, 0.271163, -0.05620047, 2.139243, 1], [12, -0.2919441, 0.03773965, 2.14257, 1], [13, -0.3114415, -0.2977298, 2.143507, 1], [14, -0.3019608, -0.6616014, 2.223605, 1], [15, -0.2959958, -0.7341024, 2.135996, 1], [16, -0.1404814, 0.04920344, 2.15687, 1], [17, -0.01863769, -0.2752292, 2.211233, 1], [18, 0.08488741, -0.6144162, 2.363243, 1], [19, 0.1302864, -0.6909708, 2.322694, 1], [20, -0.2691656, 0.5765636, 2.086815, 1], [21, -0.4373222, -0.07531898, 2.01629, 1], [22, -0.4745006, -0.006982563, 1.989379, 1], [23, 0.2933396, -0.1285004, 2.135679, 1], [24, 0.2462315, -0.04573042, 2.206286, 1]]
[[0, -0.2162013, 0.04555415, 2.187539, 1], [1, -0.2444896, 0.3542173, 2.136771, 1], [2, -0.2699725, 0.6512747, 2.07476, 1], [3, -0.2743865, 0.7969722, 2.046877, 1], [4, -0.4259661, 0.5218146, 2.058506, 1], [5, -0.4704192, 0.2771406, 2.077017, 1], [6, -0.4455924, 0.05248452, 2.022697, 1], [7, -0.438203, -0.01247931, 2.019879, 1], [8, -0.09082479, 0.5347894, 2.081865, 1], [9, 0.02781776, 0.2796418, 2.140998, 1], [10, 0.203305, 0.03522052, 2.141826, 1], [11, 0.2660125, -0.04302566, 2.135563, 1], [12, -0.2884448, 0.03901136, 2.144787, 1], [13, -0.3077928, -0.2989208, 2.14692, 1], [14, -0.3019633, -0.660965, 2.224083, 1], [15, -0.2960389, -0.7339962, 2.136031, 1], [16, -0.1366055, 0.0506293, 2.157502, 1], [17, -0.01380411, -0.2764228, 2.216471, 1], [18, 0.08756446, -0.618031, 2.365552, 1], [19, 0.1309916, -0.6908442, 2.325336, 1], [20, -0.2639947, 0.5786505, 2.092287, 1], [21, -0.420983, -0.08836176, 2.027135, 1], [22, -0.4710878, -0.02701773, 1.999269, 1], [23, 0.289252, -0.1114429, 2.131399, 1], [24, 0.2474197, -0.05049473, 2.207752, 1]]
[[0, -0.2127276, 0.04695297, 2.18866, 1], [1, -0.241651, 0.3555603, 2.138911, 1], [2, -0.2677979, 0.6525756, 2.077821, 1], [3, -0.2726343, 0.7990297, 2.051226, 1], [4, -0.4231974, 0.5238689, 2.067031, 1], [5, -0.4683823, 0.2780565, 2.081542, 1], [6, -0.4427335, 0.05379341, 2.029808, 1], [7, -0.4365793, -0.008894718, 2.027979, 1], [8, -0.08758228, 0.5372818, 2.083397, 1], [9, 0.02892331, 0.2802001, 2.141641, 1], [10, 0.1967705, 0.03755975, 2.18943, 1], [11, 0.2552824, -0.03853082, 2.173353, 1], [12, -0.2852185, 0.04041127, 2.146796, 1], [13, -0.3043952, -0.2975889, 2.151371, 1], [14, -0.3017496, -0.6600301, 2.22457, 1], [15, -0.2959704, -0.7338248, 2.135468, 1], [16, -0.1328846, 0.05202705, 2.157686, 1], [17, -0.01141805, -0.2758653, 2.21937, 1], [18, 0.09072955, -0.6171221, 2.365336, 1], [19, 0.09397054, -0.6628792, 2.245098, 1], [20, -0.2616488, 0.5799709, 2.095133, 1], [21, -0.4325611, -0.06702757, 2.028479, 1], [22, -0.4685048, -0.004099515, 2.005046, 1], [23, 0.2709688, -0.1130681, 2.210186, 1], [24, 0.2356984, -0.02319577, 2.2445, 1]]
[[0, -0.2073234, 0.0494579, 2.189904, 1], [1, -0.2377283, 0.3579735, 2.141834, 1], [2, -0.2650845, 0.6550953, 2.082553, 1], [3, -0.2712583, 0.8000981, 2.054156, 1], [4, -0.4205114, 0.5258753, 2.073676, 1], [5, -0.4644546, 0.2805646, 2.090173, 1], [6, -0.4406846, 0.05624548, 2.038892, 1], [7, -0.4322346, -0.006936531, 2.038053, 1], [8, -0.08467762, 0.5398012, 2.084426, 1], [9, 0.03096128, 0.281424, 2.142354, 1], [10, 0.2053832, 0.03627436, 2.143761, 1], [11, 0.2658365, -0.04109162, 2.135383, 1], [12, -0.2800453, 0.04267827, 2.148798, 1], [13, -0.301599, -0.2977168, 2.157384, 1], [14, -0.3015135, -0.6588149, 2.225838, 1], [15, -0.2959212, -0.7336493, 2.135425, 1], [16, -0.1274947, 0.05466013, 2.158054, 1], [17, -0.008532547, -0.273106, 2.220448, 1], [18, 0.09305428, -0.615801, 2.366107, 1], [19, 0.09468956, -0.6614641, 2.245722, 1], [20, -0.2586387, 0.5824545, 2.099385, 1], [21, -0.4376046, -0.07870682, 2.037554, 1], [22, -0.4636544, 0.003933258, 2.011077, 1], [23, 0.2892239, -0.1114334, 2.131177, 1], [24, 0.2460037, -0.04037168, 2.209333, 1]]
[[0, -0.2045649, 0.05094824, 2.190932, 1], [1, -0.2344674, 0.3597698, 2.144476, 1], [2, -0.2615837, 0.6570754, 2.086992, 1], [3, -0.269536, 0.8018219, 2.058453, 1], [4, -0.4184738, 0.5283446, 2.081066, 1], [5, -0.4602607, 0.2819991, 2.099593, 1], [6, -0.4378121, 0.05993074, 2.048972, 1], [7, -0.4262004, -0.003050142, 2.048067, 1], [8, -0.08054283, 0.542093, 2.08723, 1], [9, 0.03215031, 0.2835352, 2.143368, 1], [10, 0.2029626, 0.03830335, 2.168282, 1], [11, 0.2598902, -0.03738612, 2.15256, 1], [12, -0.2770948, 0.04422191, 2.1506, 1], [13, -0.2981946, -0.2957142, 2.160771, 1], [14, -0.3013795, -0.6584159, 2.226212, 1], [15, -0.2961236, -0.7337044, 2.135227, 1], [16, -0.1250016, 0.05605634, 2.158363, 1], [17, -0.002178441, -0.2730244, 2.223646, 1], [18, 0.09541817, -0.6152915, 2.366228, 1], [19, 0.09570821, -0.6608469, 2.245733, 1], [20, -0.2551769, 0.5844063, 2.103379, 1], [21, -0.421779, -0.06262429, 2.049546, 1], [22, -0.4565096, -0.0001302296, 2.023944, 1], [23, 0.2792237, -0.1065548, 2.161015, 1], [24, 0.2362697, -0.02210041, 2.2268, 1]]
[[0, -0.1997258, 0.05199315, 2.192174, 1], [1, -0.2307936, 0.361192, 2.147092, 1], [2, -0.258952, 0.6588939, 2.090905, 1], [3, -0.2679469, 0.8032922, 2.062232, 1], [4, -0.4162669, 0.5289487, 2.084108, 1], [5, -0.4567455, 0.2834385, 2.109105, 1], [6, -0.4335163, 0.06040715, 2.055918, 1], [7, -0.4222112, 0.00180648, 2.057477, 1], [8, -0.07854331, 0.5428748, 2.088029, 1], [9, 0.03540559, 0.2832043, 2.144261, 1], [10, 0.2005384, 0.03649003, 2.182412, 1], [11, 0.2577315, -0.04351953, 2.17415, 1], [12, -0.2728775, 0.04491547, 2.152314, 1], [13, -0.2955752, -0.293552, 2.1642, 1], [14, -0.3012973, -0.6583144, 2.226441, 1], [15, -0.2962264, -0.7337153, 2.135083, 1], [16, -0.1197145, 0.05742243, 2.158986, 1], [17, 0.002107439, -0.2721533, 2.225268, 1], [18, 0.09996933, -0.619355, 2.367741, 1], [19, 0.0995613, -0.6647543, 2.247184, 1], [20, -0.2522918, 0.5861204, 2.106967, 1], [21, -0.4148978, -0.05611087, 2.055658, 1], [22, -0.4521188, -0.01886983, 2.043913, 1], [23, 0.2781874, -0.1126008, 2.172301, 1], [24, 0.2400666, -0.03289346, 2.2425, 1]]
[[0, -0.1970545, 0.05325451, 2.193407, 1], [1, -0.2277479, 0.3625634, 2.149368, 1], [2, -0.2558313, 0.6602288, 2.094054, 1], [3, -0.2662998, 0.8052982, 2.066708, 1], [4, -0.4142644, 0.5302262, 2.088481, 1], [5, -0.4531149, 0.2855402, 2.116132, 1], [6, -0.428583, 0.06247197, 2.066686, 1], [7, -0.4151702, 0.002086585, 2.070324, 1], [8, -0.0757935, 0.5440221, 2.089829, 1], [9, 0.03680968, 0.2849917, 2.14634, 1], [10, 0.2009296, 0.0372612, 2.182851, 1], [11, 0.2579379, -0.03545754, 2.161636, 1], [12, -0.2701929, 0.04601564, 2.153658, 1], [13, -0.2937604, -0.2935147, 2.168201, 1], [14, -0.3011197, -0.6577674, 2.226779, 1], [15, -0.296194, -0.7335589, 2.135065, 1], [16, -0.1172312, 0.05875951, 2.160049, 1], [17, 0.006857523, -0.2705919, 2.225218, 1], [18, 0.1013864, -0.6175362, 2.367083, 1], [19, 0.1002287, -0.6628946, 2.246473, 1], [20, -0.2491725, 0.5874777, 2.109926, 1], [21, -0.4124354, -0.05996215, 2.075915, 1], [22, -0.4473186, 0.0038739, 2.051458, 1], [23, 0.275967, -0.1089271, 2.177938, 1], [24, 0.2442999, -0.03665507, 2.233893, 1]]
[[0, -0.1940784, 0.05443272, 2.195175, 1], [1, -0.2250807, 0.3637879, 2.152282, 1], [2, -0.2536024, 0.6614742, 2.098105, 1], [3, -0.2651074, 0.8064222, 2.069897, 1], [4, -0.4119466, 0.530649, 2.09367, 1], [5, -0.4492812, 0.2864097, 2.126562, 1], [6, -0.4241435, 0.06536464, 2.076648, 1], [7, -0.4081711, 0.0049848, 2.082996, 1], [8, -0.07398678, 0.5453653, 2.091477, 1], [9, 0.03772835, 0.285806, 2.147499, 1], [10, 0.1918344, 0.02696848, 2.137498, 1], [11, 0.2709684, -0.05203797, 2.133014, 1], [12, -0.2671094, 0.04705888, 2.155814, 1], [13, -0.2914261, -0.2930234, 2.172347, 1], [14, -0.3009372, -0.6571406, 2.227385, 1], [15, -0.2964071, -0.7336638, 2.134273, 1], [16, -0.1144934, 0.06000838, 2.161422, 1], [17, 0.01025843, -0.2693391, 2.225712, 1], [18, 0.1020522, -0.6176459, 2.367521, 1], [19, 0.09990171, -0.6629317, 2.246866, 1], [20, -0.2468272, 0.5887203, 2.113697, 1], [21, -0.4094481, -0.06630117, 2.090546, 1], [22, -0.4384957, 0.003744088, 2.06712, 1], [23, 0.2940724, -0.1224408, 2.127437, 1], [24, 0.2639953, -0.07659531, 2.176909, 1]]
[[0, -0.1916104, 0.05566575, 2.196682, 1], [1, -0.2229924, 0.3648385, 2.153923, 1], [2, -0.2519716, 0.6623029, 2.099656, 1], [3, -0.2638037, 0.807521, 2.072218, 1], [4, -0.4098954, 0.5323953, 2.097324, 1], [5, -0.4464817, 0.2880955, 2.132176, 1], [6, -0.4207435, 0.06903156, 2.085104, 1], [7, -0.4017376, 0.009618555, 2.091228, 1], [8, -0.07151203, 0.5471581, 2.094093, 1], [9, 0.03904054, 0.2873155, 2.148595, 1], [10, 0.1922365, 0.0279262, 2.137115, 1], [11, 0.2701544, -0.05161659, 2.13792, 1], [12, -0.2648308, 0.04810205, 2.157237, 1], [13, -0.2902663, -0.2916903, 2.176175, 1], [14, -0.3007619, -0.6566634, 2.227595, 1], [15, -0.2964049, -0.7336878, 2.133697, 1], [16, -0.1119543, 0.06138657, 2.162973, 1], [17, 0.0143627, -0.2698686, 2.227256, 1], [18, 0.1027097, -0.6174452, 2.367648, 1], [19, 0.1002651, -0.6627415, 2.247001, 1], [20, -0.2450839, 0.5896058, 2.115288, 1], [21, -0.3931603, -0.0606933, 2.094346, 1], [22, -0.4291371, 0.001577932, 2.073905, 1], [23, 0.294467, -0.1218744, 2.122668, 1], [24, 0.2512635, -0.05269861, 2.200625, 1]]
[[0, -0.1893163, 0.05672032, 2.198996, 1], [1, -0.2202591, 0.3659208, 2.156913, 1], [2, -0.2488814, 0.663364, 2.103189, 1], [3, -0.2624019, 0.80848, 2.075161, 1], [4, -0.4070596, 0.5332845, 2.100368, 1], [5, -0.4431289, 0.2914306, 2.139653, 1], [6, -0.4179366, 0.07158626, 2.092411, 1], [7, -0.4003623, 0.01149005, 2.099571, 1], [8, -0.06903459, 0.548303, 2.097089, 1], [9, 0.04045637, 0.287446, 2.15026, 1], [10, 0.1931238, 0.02775249, 2.137277, 1], [11, 0.2709216, -0.05090147, 2.135226, 1], [12, -0.2628655, 0.04891091, 2.159438, 1], [13, -0.2878861, -0.291424, 2.181291, 1], [14, -0.3006395, -0.6564658, 2.228278, 1], [15, -0.2964327, -0.7337284, 2.133529, 1], [16, -0.1094109, 0.06266657, 2.165371, 1], [17, 0.01492721, -0.2697318, 2.228045, 1], [18, 0.103043, -0.6182658, 2.368049, 1], [19, 0.1005784, -0.6634979, 2.24737, 1], [20, -0.2420784, 0.5906757, 2.118701, 1], [21, -0.3847596, -0.06164558, 2.095091, 1], [22, -0.4316771, 0.006443277, 2.092, 1], [23, 0.2963344, -0.1223198, 2.12334, 1], [24, 0.257752, -0.06200101, 2.1838, 1]]
[[0, -0.188162, 0.05751361, 2.200964, 1], [1, -0.2188865, 0.3665465, 2.159121, 1], [2, -0.2473188, 0.663808, 2.105544, 1], [3, -0.2607957, 0.8090456, 2.078108, 1], [4, -0.405653, 0.5355217, 2.104534, 1], [5, -0.4405568, 0.2931519, 2.144464, 1], [6, -0.4161169, 0.07195629, 2.09831, 1], [7, -0.3988694, 0.009614917, 2.103284, 1], [8, -0.06782389, 0.5488353, 2.099219, 1], [9, 0.04129864, 0.288248, 2.151393, 1], [10, 0.1934149, 0.02823356, 2.137778, 1], [11, 0.2713562, -0.0518225, 2.134084, 1], [12, -0.261601, 0.04965579, 2.161541, 1], [13, -0.2861202, -0.2914146, 2.184594, 1], [14, -0.3005097, -0.6561896, 2.228847, 1], [15, -0.2964969, -0.7337432, 2.133096, 1], [16, -0.1084171, 0.06347139, 2.167192, 1], [17, 0.01439077, -0.2686732, 2.229872, 1], [18, 0.1016511, -0.6200037, 2.36952, 1], [19, 0.09861469, -0.6652175, 2.248854, 1], [20, -0.2405624, 0.5911655, 2.121028, 1], [21, -0.3937337, -0.06206498, 2.103995, 1], [22, -0.4297648, 0.01082219, 2.087727, 1], [23, 0.2952059, -0.1212515, 2.122489, 1], [24, 0.2547978, -0.05517845, 2.190608, 1]]
[[0, -0.1864976, 0.05864069, 2.203343, 1], [1, -0.2172036, 0.3673847, 2.161475, 1], [2, -0.2456467, 0.6643823, 2.107807, 1], [3, -0.2589214, 0.8095582, 2.080389, 1], [4, -0.4038522, 0.5355057, 2.106099, 1], [5, -0.4394181, 0.2937472, 2.147309, 1], [6, -0.4151171, 0.070898, 2.101868, 1], [7, -0.3998521, 0.008237218, 2.107239, 1], [8, -0.06546738, 0.5507355, 2.102612, 1], [9, 0.04279681, 0.2889673, 2.152897, 1], [10, 0.1941944, 0.02854637, 2.138046, 1], [11, 0.2708748, -0.05121355, 2.133815, 1], [12, -0.2602071, 0.05039964, 2.163811, 1], [13, -0.2849111, -0.2910227, 2.189055, 1], [14, -0.3005508, -0.6553035, 2.23044, 1], [15, -0.2964884, -0.7336413, 2.133376, 1], [16, -0.1065248, 0.06498648, 2.169681, 1], [17, 0.01254327, -0.2684008, 2.232686, 1], [18, 0.09386747, -0.624275, 2.373381, 1], [19, 0.1528994, -0.691395, 2.351761, 1], [20, -0.2388864, 0.5918031, 2.12332, 1], [21, -0.3968751, -0.06464447, 2.108982, 1], [22, -0.4316666, 0.01567873, 2.092, 1], [23, 0.2950971, -0.1213014, 2.118056, 1], [24, 0.259398, -0.06820498, 2.187857, 1]]
[[0, -0.1856446, 0.058944, 2.20544, 1], [1, -0.2159468, 0.3675781, 2.163963, 1], [2, -0.2439491, 0.6644607, 2.110675, 1], [3, -0.2570982, 0.8097556, 2.083061, 1], [4, -0.4020165, 0.5349993, 2.108438, 1], [5, -0.438765, 0.2942304, 2.148941, 1], [6, -0.4147397, 0.07144424, 2.104473, 1], [7, -0.4000819, 0.01086961, 2.108703, 1], [8, -0.06398311, 0.550716, 2.104918, 1], [9, 0.043527, 0.2893559, 2.154242, 1], [10, 0.1945694, 0.02873074, 2.139405, 1], [11, 0.2717482, -0.05121303, 2.133472, 1], [12, -0.2593531, 0.05045788, 2.166035, 1], [13, -0.2833917, -0.29246, 2.195836, 1], [14, -0.3004444, -0.6546927, 2.232064, 1], [15, -0.2962406, -0.7334218, 2.13333, 1], [16, -0.1057136, 0.06550745, 2.171656, 1], [17, 0.006520253, -0.2653426, 2.235766, 1], [18, 0.06836457, -0.6260844, 2.379795, 1], [19, 0.1316899, -0.6957697, 2.342219, 1], [20, -0.2373024, 0.5919101, 2.126096, 1], [21, -0.3867555, -0.06089042, 2.11287, 1], [22, -0.4325085, -0.002168084, 2.1006, 1], [23, 0.2955664, -0.1213965, 2.125068, 1], [24, 0.256618, -0.06035215, 2.190181, 1]]
[[0, -0.1835729, 0.06062355, 2.210263, 1], [1, -0.2131764, 0.3686889, 2.168811, 1], [2, -0.2404726, 0.6650432, 2.115569, 1], [3, -0.2549269, 0.8095388, 2.086592, 1], [4, -0.3997115, 0.5352908, 2.113413, 1], [5, -0.4381469, 0.2932438, 2.15239, 1], [6, -0.4145641, 0.0724868, 2.106913, 1], [7, -0.4012993, 0.0115933, 2.111354, 1], [8, -0.06118273, 0.5523328, 2.109349, 1], [9, 0.04451875, 0.2904262, 2.156641, 1], [10, 0.1974053, 0.03117419, 2.13237, 1], [11, 0.2712539, -0.04498253, 2.126151, 1], [12, -0.2573296, 0.05155696, 2.17093, 1], [13, -0.2823724, -0.2929651, 2.20055, 1], [14, -0.3003578, -0.6543815, 2.233732, 1], [15, -0.2961187, -0.7329208, 2.133714, 1], [16, -0.10368, 0.06772476, 2.176414, 1], [17, -0.005201697, -0.2615604, 2.240282, 1], [18, 0.02919743, -0.6307752, 2.396453, 1], [19, 0.07312012, -0.7011719, 2.328125, 1], [20, -0.2340034, 0.5926213, 2.130979, 1], [21, -0.3958827, -0.05758757, 2.113792, 1], [22, -0.4347804, 0.02023039, 2.095129, 1], [23, 0.2993839, -0.1153016, 2.107775, 1], [24, 0.2564354, -0.0508854, 2.187375, 1]]
[[0, -0.1811206, 0.06108224, 2.216943, 1], [1, -0.2105946, 0.368891, 2.174728, 1], [2, -0.2378627, 0.6650634, 2.120686, 1], [3, -0.2515621, 0.8106143, 2.092587, 1], [4, -0.3976096, 0.5350586, 2.116016, 1], [5, -0.4377982, 0.2928536, 2.153582, 1], [6, -0.4141908, 0.07309364, 2.108385, 1], [7, -0.4014947, 0.01209881, 2.110459, 1], [8, -0.05887284, 0.552682, 2.112361, 1], [9, 0.04629458, 0.2928491, 2.161084, 1], [10, 0.2053151, 0.05018676, 2.095868, 1], [11, 0.2633544, -0.00867469, 2.08252, 1], [12, -0.2547012, 0.0517466, 2.179234, 1], [13, -0.2811607, -0.2960503, 2.20658, 1], [14, -0.3003804, -0.6555832, 2.235753, 1], [15, -0.2962031, -0.7329916, 2.13367, 1], [16, -0.1015209, 0.06836892, 2.181623, 1], [17, -0.01753074, -0.2584602, 2.242488, 1], [18, -0.02000117, -0.6251758, 2.417478, 1], [19, 0.006744385, -0.6972656, 2.351563, 1], [20, -0.2313906, 0.5926795, 2.136299, 1], [21, -0.3936534, -0.05100947, 2.113197, 1], [22, -0.4329219, 0.01068178, 2.091873, 1], [23, 0.3024624, -0.06663921, 1.992018, 1], [24, 0.2897416, -0.06101321, 2.061833, 1]]
[[0, -0.1794337, 0.06172522, 2.223373, 1], [1, -0.2073932, 0.3691972, 2.181031, 1], [2, -0.2329836, 0.6650637, 2.127017, 1], [3, -0.2477279, 0.810789, 2.09706, 1], [4, -0.3948012, 0.5349944, 2.120269, 1], [5, -0.436766, 0.2922789, 2.155876, 1], [6, -0.4140345, 0.07285157, 2.109291, 1], [7, -0.4024697, 0.01036448, 2.110262, 1], [8, -0.05506606, 0.5528169, 2.117182, 1], [9, 0.04823026, 0.2938919, 2.164986, 1], [10, 0.1651905, 0.1047674, 2.137348, 1], [11, 0.2156448, 0.04083319, 2.112845, 1], [12, -0.2529331, 0.0526288, 2.186707, 1], [13, -0.2797992, -0.296229, 2.208993, 1], [14, -0.3001659, -0.6564007, 2.236571, 1], [15, -0.2960736, -0.7329029, 2.133621, 1], [16, -0.1000124, 0.06879156, 2.186951, 1], [17, -0.02663285, -0.2569393, 2.240912, 1], [18, -0.07857455, -0.6191848, 2.431167, 1], [19, -0.05856323, -0.6914063, 2.369141, 1], [20, -0.2269495, 0.5927539, 2.142615, 1], [21, -0.3956116, -0.0537529, 2.115873, 1], [22, -0.4332355, 0.007718214, 2.087675, 1], [23, 0.2707151, -0.02757255, 2.101624, 1], [24, 0.2370397, 0.00689589, 2.146333, 1]]
[[0, -0.1777157, 0.06082662, 2.228882, 1], [1, -0.2045995, 0.3681636, 2.185646, 1], [2, -0.2291894, 0.6639091, 2.130831, 1], [3, -0.2446807, 0.8092704, 2.100314, 1], [4, -0.391129, 0.5339229, 2.124722, 1], [5, -0.4362992, 0.2924843, 2.156333, 1], [6, -0.4132511, 0.07294609, 2.110612, 1], [7, -0.4015329, 0.00816966, 2.109152, 1], [8, -0.05091307, 0.5523747, 2.121683, 1], [9, 0.05204333, 0.2932893, 2.171625, 1], [10, 0.1662106, 0.1033998, 2.135478, 1], [11, 0.178414, 0.09142436, 2.11709, 1], [12, -0.2514117, 0.05194735, 2.191723, 1], [13, -0.2792889, -0.2975992, 2.21063, 1], [14, -0.3001723, -0.6569193, 2.236433, 1], [15, -0.295992, -0.7327607, 2.133574, 1], [16, -0.09817333, 0.0677023, 2.192867, 1], [17, -0.04312106, -0.2613866, 2.241938, 1], [18, -0.1286653, -0.6100323, 2.443919, 1], [19, -0.1068115, -0.6943359, 2.414063, 1], [20, -0.2233997, 0.591628, 2.146626, 1], [21, -0.394713, -0.05760612, 2.121026, 1], [22, -0.4324367, 0.007111736, 2.082077, 1], [23, 0.237539, 0.03313894, 2.099033, 1], [24, 0.1558264, 0.07080922, 2.139455, 1]]
[[0, -0.1784349, 0.05984417, 2.236826, 1], [1, -0.2028015, 0.3665194, 2.191775, 1], [2, -0.2250147, 0.6615379, 2.135907, 1], [3, -0.2384777, 0.8071906, 2.106852, 1], [4, -0.3853848, 0.5329126, 2.134349, 1], [5, -0.4350454, 0.29157, 2.15787, 1], [6, -0.4108396, 0.06917381, 2.113797, 1], [7, -0.402804, 0.003726156, 2.110836, 1], [8, -0.04507519, 0.5524247, 2.129777, 1], [9, 0.0563734, 0.2939263, 2.179202, 1], [10, 0.1659718, 0.102724, 2.134215, 1], [11, 0.180723, 0.08943629, 2.119681, 1], [12, -0.2524166, 0.05159361, 2.200072, 1], [13, -0.2797707, -0.2995697, 2.211513, 1], [14, -0.3003361, -0.6574522, 2.236304, 1], [15, -0.2955333, -0.7322212, 2.134738, 1], [16, -0.09861339, 0.06615768, 2.200407, 1], [17, -0.05805888, -0.2676996, 2.246861, 1], [18, -0.154034, -0.6148532, 2.446759, 1], [19, -0.1538657, -0.6920589, 2.402392, 1], [20, -0.2198516, 0.5894591, 2.151917, 1], [21, -0.4041786, -0.06655806, 2.121101, 1], [22, -0.4340073, 0.007843043, 2.087975, 1], [23, 0.2315448, 0.03365352, 2.104499, 1], [24, 0.1703214, 0.05509786, 2.139167, 1]]
