[[0, 0, 0, 0, 1.0], [1, 419.104, 304.528, 0.766569, 1.0], [2, 394.124, 307.399, 0.718246, 1.0], [3, 370.623, 270.738, 0.682465, 1.0], [4, 348.607, 220.824, 0.823971, 1.0], [5, 445.493, 307.402, 0.690415, 1.0], [6, 464.619, 266.294, 0.76532, 1.0], [7, 480.718, 219.379, 0.800295, 1.0], [8, 416.174, 405.807, 0.794188, 1.0], [9, 394.167, 404.349, 0.747117, 1.0], [10, 392.619, 476.339, 0.82464, 1.0], [11, 382.313, 536.584, 0.567057, 1.0], [12, 438.159, 405.871, 0.751118, 1.0], [13, 439.662, 476.278, 0.882492, 1.0], [14, 446.929, 536.583, 0.500925, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 446.961, 536.591, 0.270742, 1.0], [22, 379.401, 536.592, 0.153057, 1.0], [23, 379.403, 536.601, 0.125521, 1.0], [24, 382.337, 536.591, 0.274339, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.108, 301.599, 0.80539, 1.0], [2, 395.531, 303.021, 0.733772, 1.0], [3, 370.603, 272.215, 0.686641, 1.0], [4, 351.483, 219.366, 0.808398, 1.0], [5, 445.486, 301.618, 0.730112, 1.0], [6, 464.601, 264.887, 0.805133, 1.0], [7, 483.68, 222.24, 0.808061, 1.0], [8, 416.175, 405.792, 0.790894, 1.0], [9, 394.166, 404.334, 0.742507, 1.0], [10, 392.616, 476.38, 0.800577, 1.0], [11, 382.314, 536.585, 0.518267, 1.0], [12, 438.16, 405.85, 0.752074, 1.0], [13, 439.644, 476.281, 0.880182, 1.0], [14, 445.512, 536.583, 0.469491, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 446.974, 536.593, 0.252352, 1.0], [22, 379.411, 536.592, 0.140981, 1.0], [23, 380.847, 536.602, 0.114075, 1.0], [24, 382.34, 536.591, 0.248023, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.08, 303.042, 0.792562, 1.0], [2, 394.131, 303.064, 0.726515, 1.0], [3, 369.159, 270.732, 0.681351, 1.0], [4, 350.065, 219.317, 0.823387, 1.0], [5, 445.471, 304.484, 0.723423, 1.0], [6, 464.596, 264.921, 0.799919, 1.0], [7, 485.125, 219.38, 0.832165, 1.0], [8, 416.177, 404.415, 0.796468, 1.0], [9, 394.158, 404.332, 0.745955, 1.0], [10, 392.611, 476.277, 0.826489, 1.0], [11, 382.337, 536.583, 0.561237, 1.0], [12, 439.529, 405.846, 0.761341, 1.0], [13, 439.637, 474.893, 0.876963, 1.0], [14, 444.051, 536.578, 0.577687, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.617, 536.592, 0.140172, 1.0], [20, 449.868, 536.604, 0.175558, 1.0], [21, 445.475, 536.587, 0.326086, 1.0], [22, 380.845, 536.591, 0.152926, 1.0], [23, 380.86, 536.6, 0.124164, 1.0], [24, 382.366, 536.591, 0.271425, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 424.895, 301.57, 0.790265, 1.0], [2, 398.509, 301.622, 0.707529, 1.0], [3, 370.551, 273.668, 0.677911, 1.0], [4, 350.058, 220.774, 0.796764, 1.0], [5, 446.977, 301.582, 0.743808, 1.0], [6, 464.584, 266.352, 0.794757, 1.0], [7, 483.656, 222.28, 0.797924, 1.0], [8, 416.177, 404.4, 0.796783, 1.0], [9, 394.159, 402.919, 0.743196, 1.0], [10, 392.628, 474.859, 0.822909, 1.0], [11, 382.35, 536.581, 0.607615, 1.0], [12, 438.173, 405.838, 0.762869, 1.0], [13, 439.632, 474.876, 0.867537, 1.0], [14, 445.496, 536.578, 0.578422, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 446.937, 536.587, 0.327348, 1.0], [22, 380.867, 536.59, 0.169433, 1.0], [23, 380.868, 536.599, 0.141611, 1.0], [24, 382.375, 536.59, 0.312343, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.104, 303.046, 0.792649, 1.0], [2, 394.151, 304.5, 0.731382, 1.0], [3, 370.592, 273.64, 0.691366, 1.0], [4, 350.063, 219.327, 0.820734, 1.0], [5, 444.055, 303.066, 0.725503, 1.0], [6, 464.592, 266.334, 0.789748, 1.0], [7, 483.677, 222.263, 0.80401, 1.0], [8, 416.176, 405.802, 0.796002, 1.0], [9, 394.166, 404.344, 0.746985, 1.0], [10, 392.628, 476.372, 0.799703, 1.0], [11, 382.317, 536.584, 0.515511, 1.0], [12, 438.163, 405.858, 0.758993, 1.0], [13, 439.641, 474.911, 0.882978, 1.0], [14, 445.499, 536.582, 0.500702, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 446.955, 536.591, 0.270081, 1.0], [22, 379.414, 536.592, 0.140025, 1.0], [23, 380.852, 536.602, 0.113316, 1.0], [24, 382.345, 536.591, 0.246654, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 420.536, 301.604, 0.790321, 1.0], [2, 395.579, 301.612, 0.733308, 1.0], [3, 370.535, 273.619, 0.668197, 1.0], [4, 351.481, 219.379, 0.802099, 1.0], [5, 445.514, 303.064, 0.723517, 1.0], [6, 464.616, 264.889, 0.810831, 1.0], [7, 485.102, 220.779, 0.824357, 1.0], [8, 417.521, 404.373, 0.788974, 1.0], [9, 395.541, 402.902, 0.723408, 1.0], [10, 392.63, 474.854, 0.81502, 1.0], [11, 382.365, 536.581, 0.5625, 1.0], [12, 438.174, 405.804, 0.751526, 1.0], [13, 439.625, 474.868, 0.869714, 1.0], [14, 445.48, 536.58, 0.536544, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 445.501, 536.589, 0.292044, 1.0], [22, 380.873, 536.589, 0.151976, 1.0], [23, 380.873, 536.599, 0.123233, 1.0], [24, 382.391, 536.591, 0.281564, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 420.554, 301.591, 0.777936, 1.0], [2, 395.583, 303.017, 0.714799, 1.0], [3, 370.533, 269.276, 0.646202, 1.0], [4, 350.04, 220.804, 0.795313, 1.0], [5, 446.934, 303.025, 0.724956, 1.0], [6, 464.605, 264.91, 0.821268, 1.0], [7, 483.648, 222.267, 0.800247, 1.0], [8, 417.52, 405.794, 0.797626, 1.0], [9, 395.527, 404.347, 0.746402, 1.0], [10, 392.643, 474.899, 0.836154, 1.0], [11, 382.345, 536.581, 0.562491, 1.0], [12, 439.535, 405.84, 0.766926, 1.0], [13, 439.624, 474.842, 0.878279, 1.0], [14, 445.508, 536.579, 0.58117, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 446.938, 536.588, 0.325421, 1.0], [22, 380.865, 536.589, 0.154451, 1.0], [23, 380.875, 536.599, 0.127705, 1.0], [24, 382.378, 536.59, 0.285203, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.076, 303.029, 0.807712, 1.0], [2, 394.116, 304.479, 0.743455, 1.0], [3, 370.555, 273.655, 0.695716, 1.0], [4, 350.052, 219.347, 0.817683, 1.0], [5, 445.485, 303.037, 0.732328, 1.0], [6, 464.623, 264.901, 0.81801, 1.0], [7, 483.668, 222.246, 0.805815, 1.0], [8, 416.178, 404.402, 0.796705, 1.0], [9, 394.161, 404.307, 0.741485, 1.0], [10, 392.621, 476.309, 0.807975, 1.0], [11, 382.341, 536.583, 0.548827, 1.0], [12, 438.169, 405.839, 0.76013, 1.0], [13, 439.641, 474.917, 0.882667, 1.0], [14, 445.508, 536.583, 0.481206, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 446.964, 536.592, 0.257347, 1.0], [22, 380.86, 536.591, 0.149822, 1.0], [23, 380.873, 536.6, 0.122282, 1.0], [24, 382.371, 536.591, 0.265932, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 424.893, 300.16, 0.804038, 1.0], [2, 398.492, 300.137, 0.73477, 1.0], [3, 370.584, 269.271, 0.652374, 1.0], [4, 350.065, 220.828, 0.797592, 1.0], [5, 449.841, 301.585, 0.742156, 1.0], [6, 466.025, 263.434, 0.815166, 1.0], [7, 485.097, 220.782, 0.826735, 1.0], [8, 417.525, 404.408, 0.791276, 1.0], [9, 395.526, 404.318, 0.733602, 1.0], [10, 392.619, 474.904, 0.814256, 1.0], [11, 382.359, 536.582, 0.557924, 1.0], [12, 439.542, 405.845, 0.759054, 1.0], [13, 439.628, 474.863, 0.872082, 1.0], [14, 445.506, 536.58, 0.564649, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 446.949, 536.589, 0.31115, 1.0], [22, 380.873, 536.589, 0.152713, 1.0], [23, 382.317, 536.599, 0.124013, 1.0], [24, 382.39, 536.59, 0.279759, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 420.559, 301.555, 0.791005, 1.0], [2, 397.022, 301.614, 0.707325, 1.0], [3, 370.555, 269.237, 0.663868, 1.0], [4, 350.059, 220.793, 0.804377, 1.0], [5, 445.493, 301.575, 0.745478, 1.0], [6, 464.635, 264.821, 0.835024, 1.0], [7, 485.083, 220.778, 0.821834, 1.0], [8, 417.529, 404.408, 0.79526, 1.0], [9, 394.167, 404.331, 0.739806, 1.0], [10, 392.645, 474.905, 0.839337, 1.0], [11, 382.343, 536.581, 0.623664, 1.0], [12, 439.554, 405.833, 0.768372, 1.0], [13, 439.627, 474.86, 0.883598, 1.0], [14, 446.937, 536.58, 0.574935, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 446.96, 536.589, 0.319339, 1.0], [22, 380.859, 536.59, 0.169883, 1.0], [23, 380.864, 536.6, 0.142891, 1.0], [24, 382.371, 536.59, 0.326141, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.057, 304.489, 0.802297, 1.0], [2, 394.102, 305.96, 0.745107, 1.0], [3, 370.557, 273.678, 0.696039, 1.0], [4, 350.05, 219.346, 0.818621, 1.0], [5, 445.467, 304.516, 0.728387, 1.0], [6, 464.629, 264.881, 0.827561, 1.0], [7, 483.677, 222.238, 0.807883, 1.0], [8, 417.522, 405.814, 0.791987, 1.0], [9, 394.166, 404.373, 0.746861, 1.0], [10, 392.623, 476.344, 0.808484, 1.0], [11, 382.303, 536.584, 0.561919, 1.0], [12, 439.538, 405.859, 0.761051, 1.0], [13, 439.639, 474.891, 0.875159, 1.0], [14, 446.931, 536.582, 0.522882, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 446.957, 536.59, 0.283422, 1.0], [22, 379.406, 536.593, 0.150797, 1.0], [23, 380.849, 536.602, 0.124754, 1.0], [24, 382.326, 536.591, 0.270946, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 423.449, 300.138, 0.809659, 1.0], [2, 398.468, 300.119, 0.73432, 1.0], [3, 370.538, 266.298, 0.693796, 1.0], [4, 351.478, 220.817, 0.7987, 1.0], [5, 448.4, 301.546, 0.749953, 1.0], [6, 464.642, 264.793, 0.82563, 1.0], [7, 485.093, 220.803, 0.818841, 1.0], [8, 417.517, 404.383, 0.795194, 1.0], [9, 394.161, 402.91, 0.734475, 1.0], [10, 392.621, 474.852, 0.815779, 1.0], [11, 382.333, 536.581, 0.629287, 1.0], [12, 439.53, 405.818, 0.75796, 1.0], [13, 439.627, 474.846, 0.875333, 1.0], [14, 445.513, 536.58, 0.575599, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 446.95, 536.589, 0.320764, 1.0], [22, 380.841, 536.59, 0.172322, 1.0], [23, 380.847, 536.599, 0.144354, 1.0], [24, 382.352, 536.59, 0.325592, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 422.011, 301.584, 0.787019, 1.0], [2, 397.049, 301.616, 0.715719, 1.0], [3, 369.17, 269.262, 0.65507, 1.0], [4, 351.476, 220.8, 0.794868, 1.0], [5, 446.928, 303.029, 0.731866, 1.0], [6, 464.639, 264.839, 0.846787, 1.0], [7, 483.671, 222.271, 0.80136, 1.0], [8, 416.176, 404.4, 0.798112, 1.0], [9, 394.149, 404.326, 0.743791, 1.0], [10, 392.665, 474.829, 0.828886, 1.0], [11, 382.325, 536.581, 0.603861, 1.0], [12, 439.528, 405.822, 0.76589, 1.0], [13, 439.63, 474.851, 0.880844, 1.0], [14, 446.954, 536.58, 0.555503, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 446.98, 536.59, 0.304194, 1.0], [22, 380.86, 536.589, 0.16605, 1.0], [23, 380.862, 536.6, 0.141306, 1.0], [24, 382.338, 536.59, 0.310651, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.069, 304.494, 0.796541, 1.0], [2, 394.106, 305.977, 0.741446, 1.0], [3, 370.576, 273.662, 0.691615, 1.0], [4, 350.047, 219.341, 0.821574, 1.0], [5, 445.481, 304.504, 0.724162, 1.0], [6, 464.636, 264.877, 0.834668, 1.0], [7, 483.681, 222.251, 0.808753, 1.0], [8, 416.181, 405.797, 0.79428, 1.0], [9, 394.157, 404.358, 0.750196, 1.0], [10, 392.622, 476.329, 0.812657, 1.0], [11, 382.305, 536.584, 0.556908, 1.0], [12, 438.173, 405.842, 0.759352, 1.0], [13, 439.632, 474.879, 0.874562, 1.0], [14, 446.932, 536.58, 0.546409, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 446.957, 536.59, 0.30043, 1.0], [22, 379.406, 536.593, 0.150615, 1.0], [23, 380.847, 536.602, 0.123641, 1.0], [24, 382.328, 536.591, 0.268222, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 421.976, 300.123, 0.808056, 1.0], [2, 395.585, 300.102, 0.747895, 1.0], [3, 369.174, 266.299, 0.699123, 1.0], [4, 351.474, 220.826, 0.798403, 1.0], [5, 446.965, 300.166, 0.75371, 1.0], [6, 464.65, 264.822, 0.821565, 1.0], [7, 485.113, 220.786, 0.823727, 1.0], [8, 416.182, 404.375, 0.789138, 1.0], [9, 394.16, 402.901, 0.730557, 1.0], [10, 392.622, 474.861, 0.810493, 1.0], [11, 382.336, 536.583, 0.585714, 1.0], [12, 438.171, 405.812, 0.753516, 1.0], [13, 439.637, 474.847, 0.870336, 1.0], [14, 446.947, 536.58, 0.54698, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 446.977, 536.589, 0.301176, 1.0], [22, 380.847, 536.592, 0.159831, 1.0], [23, 380.858, 536.601, 0.130576, 1.0], [24, 382.358, 536.591, 0.291743, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 420.52, 300.136, 0.811588, 1.0], [2, 395.554, 300.154, 0.744771, 1.0], [3, 369.082, 267.772, 0.676678, 1.0], [4, 350.065, 220.806, 0.797098, 1.0], [5, 446.946, 300.151, 0.756244, 1.0], [6, 464.629, 264.867, 0.840096, 1.0], [7, 483.653, 222.263, 0.802295, 1.0], [8, 416.172, 404.4, 0.802873, 1.0], [9, 394.137, 404.32, 0.754386, 1.0], [10, 392.649, 474.831, 0.826841, 1.0], [11, 382.336, 536.579, 0.637894, 1.0], [12, 438.174, 405.827, 0.765855, 1.0], [13, 439.634, 474.87, 0.884762, 1.0], [14, 446.952, 536.581, 0.54451, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 448.397, 536.59, 0.297086, 1.0], [22, 380.851, 536.59, 0.173397, 1.0], [23, 380.854, 536.599, 0.148406, 1.0], [24, 382.359, 536.59, 0.338793, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.059, 303.043, 0.80798, 1.0], [2, 394.124, 304.496, 0.73069, 1.0], [3, 370.539, 269.275, 0.649615, 1.0], [4, 350.05, 219.354, 0.814646, 1.0], [5, 444.05, 304.48, 0.732742, 1.0], [6, 464.615, 264.865, 0.848679, 1.0], [7, 483.636, 222.269, 0.801984, 1.0], [8, 416.181, 405.792, 0.793196, 1.0], [9, 394.16, 404.35, 0.747539, 1.0], [10, 392.622, 476.331, 0.809386, 1.0], [11, 382.305, 536.584, 0.557043, 1.0], [12, 438.172, 405.84, 0.758061, 1.0], [13, 439.634, 474.884, 0.87403, 1.0], [14, 446.932, 536.58, 0.547582, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 446.958, 536.589, 0.300444, 1.0], [22, 379.407, 536.593, 0.150284, 1.0], [23, 380.849, 536.602, 0.123452, 1.0], [24, 382.328, 536.591, 0.26864, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 420.505, 300.158, 0.819572, 1.0], [2, 395.541, 300.15, 0.751302, 1.0], [3, 369.122, 266.312, 0.686381, 1.0], [4, 350.043, 219.381, 0.805868, 1.0], [5, 445.488, 300.175, 0.76507, 1.0], [6, 464.594, 264.825, 0.843038, 1.0], [7, 483.653, 222.236, 0.805261, 1.0], [8, 416.18, 404.394, 0.790007, 1.0], [9, 394.152, 404.319, 0.735883, 1.0], [10, 392.632, 474.884, 0.805269, 1.0], [11, 382.344, 536.582, 0.568836, 1.0], [12, 439.529, 405.825, 0.755154, 1.0], [13, 439.628, 474.847, 0.868445, 1.0], [14, 446.934, 536.58, 0.545593, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 446.959, 536.589, 0.30184, 1.0], [22, 380.86, 536.59, 0.156623, 1.0], [23, 380.869, 536.6, 0.127672, 1.0], [24, 382.37, 536.59, 0.282163, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.068, 301.553, 0.823149, 1.0], [2, 394.155, 301.593, 0.727195, 1.0], [3, 369.117, 264.859, 0.679739, 1.0], [4, 350.016, 220.819, 0.803248, 1.0], [5, 444.015, 301.573, 0.758302, 1.0], [6, 464.573, 264.873, 0.8485, 1.0], [7, 482.181, 222.283, 0.800752, 1.0], [8, 416.177, 404.41, 0.794119, 1.0], [9, 394.145, 404.344, 0.748269, 1.0], [10, 392.649, 474.889, 0.82252, 1.0], [11, 382.341, 536.581, 0.607368, 1.0], [12, 439.529, 405.827, 0.761946, 1.0], [13, 439.627, 474.855, 0.878418, 1.0], [14, 446.932, 536.578, 0.58102, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 446.966, 536.588, 0.326759, 1.0], [22, 380.85, 536.59, 0.168105, 1.0], [23, 380.861, 536.599, 0.140631, 1.0], [24, 382.37, 536.59, 0.31341, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.087, 303.029, 0.801517, 1.0], [2, 394.147, 304.5, 0.725748, 1.0], [3, 370.567, 273.628, 0.670545, 1.0], [4, 348.612, 220.797, 0.813108, 1.0], [5, 444.045, 303.017, 0.740228, 1.0], [6, 464.551, 264.874, 0.85982, 1.0], [7, 480.738, 223.698, 0.806753, 1.0], [8, 417.521, 405.796, 0.789925, 1.0], [9, 394.163, 404.35, 0.744976, 1.0], [10, 392.627, 476.318, 0.820788, 1.0], [11, 382.309, 536.584, 0.564466, 1.0], [12, 439.536, 405.846, 0.760518, 1.0], [13, 439.627, 474.868, 0.877818, 1.0], [14, 446.936, 536.58, 0.551228, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 446.962, 536.589, 0.302362, 1.0], [22, 379.403, 536.592, 0.151637, 1.0], [23, 379.412, 536.602, 0.124027, 1.0], [24, 382.333, 536.591, 0.272475, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 421.998, 300.121, 0.800294, 1.0], [2, 397.04, 300.097, 0.728722, 1.0], [3, 370.532, 266.35, 0.690022, 1.0], [4, 350.044, 225.169, 0.801726, 1.0], [5, 445.494, 300.147, 0.760243, 1.0], [6, 464.572, 264.835, 0.846873, 1.0], [7, 482.207, 220.812, 0.80871, 1.0], [8, 416.176, 404.364, 0.784062, 1.0], [9, 394.155, 402.89, 0.728924, 1.0], [10, 392.631, 474.891, 0.803843, 1.0], [11, 382.342, 536.584, 0.540897, 1.0], [12, 438.164, 405.802, 0.744025, 1.0], [13, 439.632, 474.846, 0.865667, 1.0], [14, 446.939, 536.581, 0.525585, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 446.96, 536.59, 0.286952, 1.0], [22, 380.847, 536.591, 0.148384, 1.0], [23, 380.859, 536.601, 0.118917, 1.0], [24, 382.364, 536.591, 0.260872, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 420.53, 301.584, 0.793916, 1.0], [2, 395.575, 301.602, 0.728685, 1.0], [3, 369.056, 272.164, 0.621091, 1.0], [4, 348.602, 223.717, 0.796304, 1.0], [5, 444.042, 303.011, 0.743849, 1.0], [6, 464.557, 264.871, 0.847013, 1.0], [7, 479.294, 220.824, 0.808444, 1.0], [8, 417.523, 404.387, 0.793082, 1.0], [9, 395.528, 404.313, 0.735415, 1.0], [10, 392.67, 474.87, 0.842585, 1.0], [11, 382.349, 536.581, 0.593978, 1.0], [12, 439.538, 405.811, 0.762509, 1.0], [13, 439.647, 474.854, 0.886664, 1.0], [14, 446.933, 536.58, 0.553517, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 446.951, 536.59, 0.301644, 1.0], [22, 380.859, 536.587, 0.167357, 1.0], [23, 380.849, 536.598, 0.140183, 1.0], [24, 382.369, 536.59, 0.305828, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.065, 303.009, 0.814388, 1.0], [2, 394.136, 304.507, 0.735582, 1.0], [3, 370.537, 273.648, 0.678004, 1.0], [4, 348.621, 225.184, 0.805354, 1.0], [5, 444.013, 301.598, 0.756353, 1.0], [6, 464.54, 264.862, 0.851373, 1.0], [7, 479.273, 220.795, 0.817977, 1.0], [8, 417.533, 405.791, 0.791543, 1.0], [9, 395.532, 404.352, 0.746413, 1.0], [10, 392.637, 476.296, 0.827586, 1.0], [11, 382.321, 536.585, 0.521325, 1.0], [12, 439.548, 405.838, 0.764876, 1.0], [13, 439.636, 474.884, 0.883893, 1.0], [14, 446.928, 536.58, 0.547539, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 446.948, 536.589, 0.300049, 1.0], [22, 379.418, 536.592, 0.140829, 1.0], [23, 380.846, 536.602, 0.113674, 1.0], [24, 382.341, 536.591, 0.249066, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 421.993, 300.106, 0.796248, 1.0], [2, 397.001, 300.059, 0.728342, 1.0], [3, 370.564, 270.73, 0.660843, 1.0], [4, 348.606, 226.622, 0.829825, 1.0], [5, 445.474, 300.158, 0.748442, 1.0], [6, 464.549, 264.819, 0.853804, 1.0], [7, 479.255, 220.821, 0.809084, 1.0], [8, 417.534, 404.344, 0.771924, 1.0], [9, 395.534, 402.867, 0.71324, 1.0], [10, 392.64, 474.895, 0.815169, 1.0], [11, 382.342, 536.583, 0.556294, 1.0], [12, 439.547, 404.408, 0.746317, 1.0], [13, 439.63, 474.848, 0.872227, 1.0], [14, 446.927, 536.58, 0.554547, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 446.948, 536.588, 0.309209, 1.0], [22, 380.867, 536.591, 0.151102, 1.0], [23, 380.885, 536.601, 0.123217, 1.0], [24, 382.36, 536.591, 0.271644, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 422, 301.55, 0.796888, 1.0], [2, 397.054, 301.617, 0.695065, 1.0], [3, 370.554, 273.664, 0.633271, 1.0], [4, 348.577, 226.643, 0.828819, 1.0], [5, 444.051, 301.541, 0.762217, 1.0], [6, 463.141, 264.849, 0.854898, 1.0], [7, 477.821, 222.258, 0.827457, 1.0], [8, 416.176, 404.389, 0.789587, 1.0], [9, 394.151, 404.311, 0.737481, 1.0], [10, 392.651, 474.874, 0.839977, 1.0], [11, 382.347, 536.582, 0.573007, 1.0], [12, 438.169, 405.812, 0.74979, 1.0], [13, 439.632, 474.854, 0.885059, 1.0], [14, 446.942, 536.58, 0.555476, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 446.964, 536.589, 0.30602, 1.0], [22, 380.86, 536.587, 0.161082, 1.0], [23, 380.856, 536.598, 0.134092, 1.0], [24, 382.371, 536.59, 0.289991, 1.0]]
