[['2, k, 0', [-0.09497795, -0.005072763, 1.0]], ['2, k, 1', [-0.09709284, 0.2959518, 1.0]], ['2, k, 2', [-0.09876209, 0.5886025, 1.0]], ['2, k, 3', [-0.1016415, 0.7314794, 1.0]], ['2, k, 4', [-0.2604954, 0.4591922, 1.0]], ['2, k, 5', [-0.31747, 0.2181144, 1.0]], ['2, k, 6', [-0.3485457, 0.01996795, 1.0]], ['2, k, 7', [-0.3514985, -0.01064411, 1.0]], ['2, k, 8', [0.05540802, 0.4718948, 1.0]], ['2, k, 9', [0.09484185, 0.2186798, 1.0]], ['2, k, 10', [0.1164244, 0.02018312, 1.0]], ['2, k, 11', [0.09961601, -0.03459398, 1.0]], ['2, k, 12', [-0.1623996, -0.006298431, 1.0]], ['2, k, 13', [-0.1782412, -0.2663567, 1.0]], ['2, k, 14', [-0.2108782, -0.5793712, 1.0]], ['2, k, 15', [-0.2194753, -0.6526402, 1.0]], ['2, k, 16', [-0.02529679, -0.003771822, 1.0]], ['2, k, 17', [-0.02747359, -0.2741936, 1.0]], ['2, k, 18', [-0.01391919, -0.5710122, 1.0]], ['2, k, 19', [-0.004561435, -0.6463748, 1.0]], ['2, k, 20', [-0.09845187, 0.5166223, 1.0]], ['2, k, 21', [-0.3406869, -0.08179799, 1.0]], ['2, k, 22', [-0.3649639, -0.02050763, 1.0]], ['2, k, 23', [0.1006042, -0.09307542, 1.0]], ['2, k, 24', [0.1299729, -0.02742838, 1.0]]]
[['2, k, 0', [-0.09447244, -0.006118974, 1.0]], ['2, k, 1', [-0.09759173, 0.2956641, 1.0]], ['2, k, 2', [-0.1003306, 0.5889521, 1.0]], ['2, k, 3', [-0.1030788, 0.7319808, 1.0]], ['2, k, 4', [-0.2409038, 0.4624792, 1.0]], ['2, k, 5', [-0.3157214, 0.2762059, 1.0]], ['2, k, 6', [-0.2814845, 0.4706184, 1.0]], ['2, k, 7', [-0.28749, 0.5285645, 1.0]], ['2, k, 8', [0.05424562, 0.4724479, 1.0]], ['2, k, 9', [0.0938477, 0.220071, 1.0]], ['2, k, 10', [0.1138525, 0.02203851, 1.0]], ['2, k, 11', [0.09709023, -0.03296218, 1.0]], ['2, k, 12', [-0.1620199, -0.007339496, 1.0]], ['2, k, 13', [-0.1794987, -0.2681281, 1.0]], ['2, k, 14', [-0.2113261, -0.5785387, 1.0]], ['2, k, 15', [-0.2197004, -0.6500267, 1.0]], ['2, k, 16', [-0.02454682, -0.004823848, 1.0]], ['2, k, 17', [-0.03028027, -0.2748331, 1.0]], ['2, k, 18', [-0.01422458, -0.5737725, 1.0]], ['2, k, 19', [-0.003679885, -0.6486461, 1.0]], ['2, k, 20', [-0.09969325, 0.5167916, 1.0]], ['2, k, 21', [-0.2738933, 0.5806322, 1.0]], ['2, k, 22', [-0.3235265, 0.5152628, 1.0]], ['2, k, 23', [0.09532932, -0.09152003, 1.0]], ['2, k, 24', [0.122945, -0.0260276, 1.0]]]
[['2, k, 0', [-0.09386927, -0.005689176, 1.0]], ['2, k, 1', [-0.09748215, 0.2958158, 1.0]], ['2, k, 2', [-0.1005879, 0.5889228, 1.0]], ['2, k, 3', [-0.1028587, 0.7319842, 1.0]], ['2, k, 4', [-0.2408138, 0.4620772, 1.0]], ['2, k, 5', [-0.3159429, 0.2763117, 1.0]], ['2, k, 6', [-0.2791866, 0.4710002, 1.0]], ['2, k, 7', [-0.2835586, 0.5294785, 1.0]], ['2, k, 8', [0.05425006, 0.4727053, 1.0]], ['2, k, 9', [0.09368393, 0.2203271, 1.0]], ['2, k, 10', [0.1141149, 0.02231651, 1.0]], ['2, k, 11', [0.09648575, -0.03072631, 1.0]], ['2, k, 12', [-0.1614419, -0.006996927, 1.0]], ['2, k, 13', [-0.1790364, -0.2677327, 1.0]], ['2, k, 14', [-0.211415, -0.5784234, 1.0]], ['2, k, 15', [-0.2211281, -0.6497847, 1.0]], ['2, k, 16', [-0.02391771, -0.004306002, 1.0]], ['2, k, 17', [-0.03041147, -0.2736335, 1.0]], ['2, k, 18', [-0.0142506, -0.5738081, 1.0]], ['2, k, 19', [-0.003282408, -0.6487605, 1.0]], ['2, k, 20', [-0.09986354, 0.5168095, 1.0]], ['2, k, 21', [-0.274985, 0.5827249, 1.0]], ['2, k, 22', [-0.3302312, 0.5100818, 1.0]], ['2, k, 23', [0.1039287, -0.08532631, 1.0]], ['2, k, 24', [0.1293163, -0.01498997, 1.0]]]
[['2, k, 0', [-0.09339631, -0.005215709, 1.0]], ['2, k, 1', [-0.09739662, 0.2960128, 1.0]], ['2, k, 2', [-0.1007119, 0.5889786, 1.0]], ['2, k, 3', [-0.1028326, 0.7320971, 1.0]], ['2, k, 4', [-0.2408682, 0.4618602, 1.0]], ['2, k, 5', [-0.316807, 0.2766379, 1.0]], ['2, k, 6', [-0.2814552, 0.4713443, 1.0]], ['2, k, 7', [-0.2852496, 0.5297881, 1.0]], ['2, k, 8', [0.05432625, 0.4727221, 1.0]], ['2, k, 9', [0.09365674, 0.2203383, 1.0]], ['2, k, 10', [0.11393, 0.0222958, 1.0]], ['2, k, 11', [0.09597319, -0.03204137, 1.0]], ['2, k, 12', [-0.160974, -0.006466218, 1.0]], ['2, k, 13', [-0.1785277, -0.2670443, 1.0]], ['2, k, 14', [-0.2111773, -0.5786756, 1.0]], ['2, k, 15', [-0.2220709, -0.6505085, 1.0]], ['2, k, 16', [-0.02345892, -0.003892339, 1.0]], ['2, k, 17', [-0.0306221, -0.2715086, 1.0]], ['2, k, 18', [-0.0143084, -0.5730418, 1.0]], ['2, k, 19', [-0.005519326, -0.6470727, 1.0]], ['2, k, 20', [-0.09994514, 0.5168943, 1.0]], ['2, k, 21', [-0.2608654, 0.5842451, 1.0]], ['2, k, 22', [-0.3237029, 0.5278373, 1.0]], ['2, k, 23', [0.09533572, -0.09151638, 1.0]], ['2, k, 24', [0.1244656, -0.02642437, 1.0]]]
[['2, k, 0', [-0.09324324, -0.005107271, 1.0]], ['2, k, 1', [-0.09728706, 0.2961872, 1.0]], ['2, k, 2', [-0.1006661, 0.5891925, 1.0]], ['2, k, 3', [-0.1026526, 0.7323694, 1.0]], ['2, k, 4', [-0.2406794, 0.4616633, 1.0]], ['2, k, 5', [-0.3170737, 0.2767233, 1.0]], ['2, k, 6', [-0.289997, 0.4456357, 1.0]], ['2, k, 7', [-0.2886605, 0.5316021, 1.0]], ['2, k, 8', [0.05438519, 0.4727292, 1.0]], ['2, k, 9', [0.09363597, 0.2205121, 1.0]], ['2, k, 10', [0.1138551, 0.02246733, 1.0]], ['2, k, 11', [0.09595692, -0.03558844, 1.0]], ['2, k, 12', [-0.1608489, -0.006359685, 1.0]], ['2, k, 13', [-0.1784156, -0.2671895, 1.0]], ['2, k, 14', [-0.210926, -0.5798783, 1.0]], ['2, k, 15', [-0.2186343, -0.6514403, 1.0]], ['2, k, 16', [-0.02328617, -0.003781872, 1.0]], ['2, k, 17', [-0.03038011, -0.2712773, 1.0]], ['2, k, 18', [-0.01422198, -0.57287, 1.0]], ['2, k, 19', [-0.005515308, -0.6475253, 1.0]], ['2, k, 20', [-0.09988616, 0.5171039, 1.0]], ['2, k, 21', [-0.2757381, 0.588434, 1.0]], ['2, k, 22', [-0.3106768, 0.5172519, 1.0]], ['2, k, 23', [0.09529398, -0.09885656, 1.0]], ['2, k, 24', [0.1226783, -0.0349064, 1.0]]]
[['2, k, 0', [-0.09316524, -0.005063763, 1.0]], ['2, k, 1', [-0.09723616, 0.2962561, 1.0]], ['2, k, 2', [-0.100664, 0.5892831, 1.0]], ['2, k, 3', [-0.1025141, 0.7324278, 1.0]], ['2, k, 4', [-0.2406881, 0.4616172, 1.0]], ['2, k, 5', [-0.3173189, 0.2772594, 1.0]], ['2, k, 6', [-0.2883778, 0.4683985, 1.0]], ['2, k, 7', [-0.2913038, 0.5294493, 1.0]], ['2, k, 8', [0.05448333, 0.4724677, 1.0]], ['2, k, 9', [0.09364231, 0.2205453, 1.0]], ['2, k, 10', [0.1134092, 0.02250117, 1.0]], ['2, k, 11', [0.09516575, -0.0357453, 1.0]], ['2, k, 12', [-0.160778, -0.006298028, 1.0]], ['2, k, 13', [-0.1783662, -0.2672022, 1.0]], ['2, k, 14', [-0.2109005, -0.5798798, 1.0]], ['2, k, 15', [-0.2188492, -0.6514273, 1.0]], ['2, k, 16', [-0.02320414, -0.003753117, 1.0]], ['2, k, 17', [-0.03041567, -0.2711784, 1.0]], ['2, k, 18', [-0.01416998, -0.5721799, 1.0]], ['2, k, 19', [-0.005284898, -0.6471242, 1.0]], ['2, k, 20', [-0.09987266, 0.5171916, 1.0]], ['2, k, 21', [-0.2775145, 0.5823345, 1.0]], ['2, k, 22', [-0.3339041, 0.514806, 1.0]], ['2, k, 23', [0.09275055, -0.09816094, 1.0]], ['2, k, 24', [0.1248171, -0.03020502, 1.0]]]
[['2, k, 0', [-0.09302991, -0.005165179, 1.0]], ['2, k, 1', [-0.09717452, 0.2961758, 1.0]], ['2, k, 2', [-0.1007002, 0.5892319, 1.0]], ['2, k, 3', [-0.1023114, 0.732411, 1.0]], ['2, k, 4', [-0.2406392, 0.4613234, 1.0]], ['2, k, 5', [-0.317334, 0.2771829, 1.0]], ['2, k, 6', [-0.2963488, 0.4763691, 1.0]], ['2, k, 7', [-0.2979042, 0.5288101, 1.0]], ['2, k, 8', [0.05459769, 0.4721343, 1.0]], ['2, k, 9', [0.09349983, 0.2204065, 1.0]], ['2, k, 10', [0.1086748, 0.02241449, 1.0]], ['2, k, 11', [0.09400202, -0.02675092, 1.0]], ['2, k, 12', [-0.1607423, -0.006318022, 1.0]], ['2, k, 13', [-0.1777855, -0.2661634, 1.0]], ['2, k, 14', [-0.2108312, -0.5791841, 1.0]], ['2, k, 15', [-0.2198423, -0.6510727, 1.0]], ['2, k, 16', [-0.02291699, -0.003989634, 1.0]], ['2, k, 17', [-0.03042329, -0.2710239, 1.0]], ['2, k, 18', [-0.01428167, -0.5718858, 1.0]], ['2, k, 19', [-0.005992536, -0.6468217, 1.0]], ['2, k, 20', [-0.09988638, 0.5171345, 1.0]], ['2, k, 21', [-0.2843035, 0.5821203, 1.0]], ['2, k, 22', [-0.3402877, 0.5180014, 1.0]], ['2, k, 23', [0.08787158, -0.09884449, 1.0]], ['2, k, 24', [0.1237964, -0.02520919, 1.0]]]
[['2, k, 0', [-0.0935223, -0.005088868, 1.0]], ['2, k, 1', [-0.09722084, 0.2961515, 1.0]], ['2, k, 2', [-0.1003159, 0.5890968, 1.0]], ['2, k, 3', [-0.1022409, 0.7323198, 1.0]], ['2, k, 4', [-0.2412957, 0.4642156, 1.0]], ['2, k, 5', [-0.317032, 0.2795787, 1.0]], ['2, k, 6', [-0.3026085, 0.4782139, 1.0]], ['2, k, 7', [-0.3099618, 0.5039057, 1.0]], ['2, k, 8', [0.05455514, 0.4717013, 1.0]], ['2, k, 9', [0.0937067, 0.2199615, 1.0]], ['2, k, 10', [0.1069356, 0.02014225, 1.0]], ['2, k, 11', [0.092702, -0.02791952, 1.0]], ['2, k, 12', [-0.1610515, -0.006205902, 1.0]], ['2, k, 13', [-0.1777496, -0.2661251, 1.0]], ['2, k, 14', [-0.210845, -0.5791162, 1.0]], ['2, k, 15', [-0.2200378, -0.6506201, 1.0]], ['2, k, 16', [-0.02365272, -0.004007294, 1.0]], ['2, k, 17', [-0.03038746, -0.2707992, 1.0]], ['2, k, 18', [-0.01382563, -0.5713409, 1.0]], ['2, k, 19', [-0.00584436, -0.6463884, 1.0]], ['2, k, 20', [-0.09962527, 0.5170337, 1.0]], ['2, k, 21', [-0.303225, 0.5575867, 1.0]], ['2, k, 22', [-0.3373842, 0.4918683, 1.0]], ['2, k, 23', [0.08793458, -0.09891466, 1.0]], ['2, k, 24', [0.1244846, -0.02656802, 1.0]]]
[['2, k, 0', [-0.09345165, -0.005336613, 1.0]], ['2, k, 1', [-0.09721255, 0.2961339, 1.0]], ['2, k, 2', [-0.1003438, 0.5892007, 1.0]], ['2, k, 3', [-0.1020651, 0.7323689, 1.0]], ['2, k, 4', [-0.2413136, 0.4633825, 1.0]], ['2, k, 5', [-0.3139565, 0.2766097, 1.0]], ['2, k, 6', [-0.311404, 0.4489633, 1.0]], ['2, k, 7', [-0.3171983, 0.4853919, 1.0]], ['2, k, 8', [0.05463618, 0.4717228, 1.0]], ['2, k, 9', [0.09355044, 0.2200603, 1.0]], ['2, k, 10', [0.1065428, 0.0173851, 1.0]], ['2, k, 11', [0.09315714, -0.0263759, 1.0]], ['2, k, 12', [-0.1610136, -0.00637166, 1.0]], ['2, k, 13', [-0.1778281, -0.266243, 1.0]], ['2, k, 14', [-0.210902, -0.5793427, 1.0]], ['2, k, 15', [-0.21979, -0.6509517, 1.0]], ['2, k, 16', [-0.0235554, -0.00428514, 1.0]], ['2, k, 17', [-0.03042522, -0.2705805, 1.0]], ['2, k, 18', [-0.01383698, -0.5713447, 1.0]], ['2, k, 19', [-0.005432619, -0.6471332, 1.0]], ['2, k, 20', [-0.09964302, 0.5171021, 1.0]], ['2, k, 21', [-0.313733, 0.5382911, 1.0]], ['2, k, 22', [-0.348381, 0.4730026, 1.0]], ['2, k, 23', [0.08764651, -0.09858654, 1.0]], ['2, k, 24', [0.1242578, -0.02055797, 1.0]]]
[['2, k, 0', [-0.09382164, -0.005441216, 1.0]], ['2, k, 1', [-0.09726159, 0.2961112, 1.0]], ['2, k, 2', [-0.1001734, 0.58924, 1.0]], ['2, k, 3', [-0.1019938, 0.7325511, 1.0]], ['2, k, 4', [-0.2425995, 0.465463, 1.0]], ['2, k, 5', [-0.3050446, 0.2436044, 1.0]], ['2, k, 6', [-0.3151109, 0.4094624, 1.0]], ['2, k, 7', [-0.3238932, 0.4587268, 1.0]], ['2, k, 8', [0.05490706, 0.471614, 1.0]], ['2, k, 9', [0.09385645, 0.2196779, 1.0]], ['2, k, 10', [0.1076669, 0.02163517, 1.0]], ['2, k, 11', [0.09383703, -0.02679875, 1.0]], ['2, k, 12', [-0.1612565, -0.006447474, 1.0]], ['2, k, 13', [-0.1778817, -0.2662343, 1.0]], ['2, k, 14', [-0.2113482, -0.580173, 1.0]], ['2, k, 15', [-0.2198733, -0.6567718, 1.0]], ['2, k, 16', [-0.02405947, -0.004400211, 1.0]], ['2, k, 17', [-0.0300303, -0.2710326, 1.0]], ['2, k, 18', [-0.01393678, -0.5713786, 1.0]], ['2, k, 19', [-0.006118769, -0.6475867, 1.0]], ['2, k, 20', [-0.09953402, 0.517126, 1.0]], ['2, k, 21', [-0.3142011, 0.5174834, 1.0]], ['2, k, 22', [-0.3619762, 0.4543297, 1.0]], ['2, k, 23', [0.08760452, -0.09853368, 1.0]], ['2, k, 24', [0.1232165, -0.0343702, 1.0]]]
[['2, k, 0', [-0.09410878, -0.005572678, 1.0]], ['2, k, 1', [-0.09732858, 0.2958762, 1.0]], ['2, k, 2', [-0.09998436, 0.5888836, 1.0]], ['2, k, 3', [-0.1018405, 0.732524, 1.0]], ['2, k, 4', [-0.2428945, 0.4658933, 1.0]], ['2, k, 5', [-0.3054197, 0.2433074, 1.0]], ['2, k, 6', [-0.3150742, 0.3782588, 1.0]], ['2, k, 7', [-0.326647, 0.4254819, 1.0]], ['2, k, 8', [0.05508817, 0.4714738, 1.0]], ['2, k, 9', [0.09377979, 0.2194991, 1.0]], ['2, k, 10', [0.1065986, 0.01981404, 1.0]], ['2, k, 11', [0.09354319, -0.02647584, 1.0]], ['2, k, 12', [-0.1614672, -0.006506211, 1.0]], ['2, k, 13', [-0.1780505, -0.2664573, 1.0]], ['2, k, 14', [-0.2113711, -0.5800537, 1.0]], ['2, k, 15', [-0.2196854, -0.6563728, 1.0]], ['2, k, 16', [-0.02438449, -0.004602002, 1.0]], ['2, k, 17', [-0.02991449, -0.2711684, 1.0]], ['2, k, 18', [-0.01397037, -0.5716534, 1.0]], ['2, k, 19', [-0.003940477, -0.6484523, 1.0]], ['2, k, 20', [-0.09941479, 0.5168054, 1.0]], ['2, k, 21', [-0.3248098, 0.4777645, 1.0]], ['2, k, 22', [-0.3558836, 0.4266298, 1.0]], ['2, k, 23', [0.08867663, -0.09223943, 1.0]], ['2, k, 24', [0.1242019, -0.02389328, 1.0]]]
[['2, k, 0', [-0.09433066, -0.006098047, 1.0]], ['2, k, 1', [-0.09725076, 0.2956555, 1.0]], ['2, k, 2', [-0.0996496, 0.5888243, 1.0]], ['2, k, 3', [-0.1017287, 0.7323034, 1.0]], ['2, k, 4', [-0.2432412, 0.4641538, 1.0]], ['2, k, 5', [-0.3055799, 0.2449386, 1.0]], ['2, k, 6', [-0.3183534, 0.3448756, 1.0]], ['2, k, 7', [-0.3321616, 0.3872137, 1.0]], ['2, k, 8', [0.05519247, 0.4712217, 1.0]], ['2, k, 9', [0.09402458, 0.2192436, 1.0]], ['2, k, 10', [0.1078212, 0.02102635, 1.0]], ['2, k, 11', [0.09305571, -0.0304119, 1.0]], ['2, k, 12', [-0.1618004, -0.006995562, 1.0]], ['2, k, 13', [-0.1783635, -0.2662505, 1.0]], ['2, k, 14', [-0.21131, -0.5800298, 1.0]], ['2, k, 15', [-0.2197608, -0.6553553, 1.0]], ['2, k, 16', [-0.02448563, -0.005112686, 1.0]], ['2, k, 17', [-0.02974329, -0.2712224, 1.0]], ['2, k, 18', [-0.01402046, -0.5716496, 1.0]], ['2, k, 19', [-0.004489409, -0.6489346, 1.0]], ['2, k, 20', [-0.09916059, 0.5167096, 1.0]], ['2, k, 21', [-0.3347293, 0.4299612, 1.0]], ['2, k, 22', [-0.3657779, 0.3863973, 1.0]], ['2, k, 23', [0.08775699, -0.09870593, 1.0]], ['2, k, 24', [0.1241317, -0.02823531, 1.0]]]
[['2, k, 0', [-0.09512927, -0.00664546, 1.0]], ['2, k, 1', [-0.09745587, 0.2954193, 1.0]], ['2, k, 2', [-0.09960069, 0.5887672, 1.0]], ['2, k, 3', [-0.1016189, 0.7323365, 1.0]], ['2, k, 4', [-0.2438865, 0.4623471, 1.0]], ['2, k, 5', [-0.3026346, 0.238348, 1.0]], ['2, k, 6', [-0.3274968, 0.3069286, 1.0]], ['2, k, 7', [-0.337669, 0.3393754, 1.0]], ['2, k, 8', [0.05540229, 0.4707886, 1.0]], ['2, k, 9', [0.09413718, 0.2184362, 1.0]], ['2, k, 10', [0.1086332, 0.02024853, 1.0]], ['2, k, 11', [0.09231247, -0.03070033, 1.0]], ['2, k, 12', [-0.1627622, -0.007451246, 1.0]], ['2, k, 13', [-0.1783087, -0.2661018, 1.0]], ['2, k, 14', [-0.2111983, -0.5794092, 1.0]], ['2, k, 15', [-0.2194634, -0.6546661, 1.0]], ['2, k, 16', [-0.02509269, -0.005703319, 1.0]], ['2, k, 17', [-0.02973371, -0.2714697, 1.0]], ['2, k, 18', [-0.01397638, -0.5712268, 1.0]], ['2, k, 19', [-0.006104064, -0.6479801, 1.0]], ['2, k, 20', [-0.09914963, 0.5166257, 1.0]], ['2, k, 21', [-0.3390783, 0.3766691, 1.0]], ['2, k, 22', [-0.3698162, 0.3523652, 1.0]], ['2, k, 23', [0.0877369, -0.09867767, 1.0]], ['2, k, 24', [0.1221101, -0.0282942, 1.0]]]
[['2, k, 0', [-0.09516582, -0.006703026, 1.0]], ['2, k, 1', [-0.0974167, 0.2954356, 1.0]], ['2, k, 2', [-0.09922918, 0.5890464, 1.0]], ['2, k, 3', [-0.1013836, 0.732547, 1.0]], ['2, k, 4', [-0.2443696, 0.4614933, 1.0]], ['2, k, 5', [-0.2996951, 0.232661, 1.0]], ['2, k, 6', [-0.3295218, 0.2553338, 1.0]], ['2, k, 7', [-0.3462234, 0.2830836, 1.0]], ['2, k, 8', [0.05548246, 0.4707984, 1.0]], ['2, k, 9', [0.09419686, 0.2186635, 1.0]], ['2, k, 10', [0.1087704, 0.02036715, 1.0]], ['2, k, 11', [0.09377456, -0.0271315, 1.0]], ['2, k, 12', [-0.162788, -0.007492506, 1.0]], ['2, k, 13', [-0.1781344, -0.265529, 1.0]], ['2, k, 14', [-0.2109219, -0.5791737, 1.0]], ['2, k, 15', [-0.2170351, -0.6513143, 1.0]], ['2, k, 16', [-0.02515095, -0.005791556, 1.0]], ['2, k, 17', [-0.02951392, -0.2715006, 1.0]], ['2, k, 18', [-0.01367654, -0.5729703, 1.0]], ['2, k, 19', [-0.005788819, -0.6480205, 1.0]], ['2, k, 20', [-0.09889339, 0.5168089, 1.0]], ['2, k, 21', [-0.3463916, 0.3105341, 1.0]], ['2, k, 22', [-0.370531, 0.2796768, 1.0]], ['2, k, 23', [0.09088797, -0.09815383, 1.0]], ['2, k, 24', [0.1241047, -0.0398372, 1.0]]]
[['2, k, 0', [-0.09528383, -0.006730606, 1.0]], ['2, k, 1', [-0.09741248, 0.2954098, 1.0]], ['2, k, 2', [-0.09910291, 0.5890267, 1.0]], ['2, k, 3', [-0.1009687, 0.7320645, 1.0]], ['2, k, 4', [-0.2473186, 0.4618265, 1.0]], ['2, k, 5', [-0.2944914, 0.2377099, 1.0]], ['2, k, 6', [-0.3360816, 0.2299679, 1.0]], ['2, k, 7', [-0.3489418, 0.2287575, 1.0]], ['2, k, 8', [0.05566305, 0.4706148, 1.0]], ['2, k, 9', [0.09422629, 0.2185744, 1.0]], ['2, k, 10', [0.1068694, 0.02016672, 1.0]], ['2, k, 11', [0.09317161, -0.02600989, 1.0]], ['2, k, 12', [-0.1629773, -0.007529776, 1.0]], ['2, k, 13', [-0.1783333, -0.2657544, 1.0]], ['2, k, 14', [-0.2110477, -0.5793162, 1.0]], ['2, k, 15', [-0.2184901, -0.6524411, 1.0]], ['2, k, 16', [-0.02520685, -0.005805928, 1.0]], ['2, k, 17', [-0.02944611, -0.2715355, 1.0]], ['2, k, 18', [-0.01377927, -0.5730293, 1.0]], ['2, k, 19', [-0.004969594, -0.6484495, 1.0]], ['2, k, 20', [-0.0988004, 0.5167893, 1.0]], ['2, k, 21', [-0.3579586, 0.2563215, 1.0]], ['2, k, 22', [-0.3722183, 0.2278015, 1.0]], ['2, k, 23', [0.08538579, -0.1000404, 1.0]], ['2, k, 24', [0.1210381, -0.03158061, 1.0]]]
[['2, k, 0', [-0.0952893, -0.006739256, 1.0]], ['2, k, 1', [-0.09736964, 0.2953787, 1.0]], ['2, k, 2', [-0.09896493, 0.5889775, 1.0]], ['2, k, 3', [-0.1006199, 0.7320568, 1.0]], ['2, k, 4', [-0.2488742, 0.4621491, 1.0]], ['2, k, 5', [-0.2894371, 0.2421194, 1.0]], ['2, k, 6', [-0.3339343, 0.193649, 1.0]], ['2, k, 7', [-0.3514867, 0.1847489, 1.0]], ['2, k, 8', [0.0557859, 0.4705101, 1.0]], ['2, k, 9', [0.09421176, 0.2185321, 1.0]], ['2, k, 10', [0.1065838, 0.01789758, 1.0]], ['2, k, 11', [0.09387916, -0.02807967, 1.0]], ['2, k, 12', [-0.1629744, -0.007564932, 1.0]], ['2, k, 13', [-0.1783546, -0.2656823, 1.0]], ['2, k, 14', [-0.2111773, -0.5783139, 1.0]], ['2, k, 15', [-0.2180472, -0.6533772, 1.0]], ['2, k, 16', [-0.02522602, -0.005812631, 1.0]], ['2, k, 17', [-0.02913276, -0.271528, 1.0]], ['2, k, 18', [-0.01401149, -0.5714157, 1.0]], ['2, k, 19', [-0.006759237, -0.6479541, 1.0]], ['2, k, 20', [-0.09868649, 0.5167454, 1.0]], ['2, k, 21', [-0.3690738, 0.1932989, 1.0]], ['2, k, 22', [-0.3377677, 0.1573291, 1.0]], ['2, k, 23', [0.08803745, -0.09895884, 1.0]], ['2, k, 24', [0.1224659, -0.03414987, 1.0]]]
[['2, k, 0', [-0.09530159, -0.006715501, 1.0]], ['2, k, 1', [-0.09714044, 0.2954118, 1.0]], ['2, k, 2', [-0.09795353, 0.5890092, 1.0]], ['2, k, 3', [-0.1004705, 0.7320665, 1.0]], ['2, k, 4', [-0.2509361, 0.4625052, 1.0]], ['2, k, 5', [-0.2982807, 0.2477406, 1.0]], ['2, k, 6', [-0.3410214, 0.1358968, 1.0]], ['2, k, 7', [-0.3465535, 0.1429044, 1.0]], ['2, k, 8', [0.05589454, 0.4705296, 1.0]], ['2, k, 9', [0.09437574, 0.2187391, 1.0]], ['2, k, 10', [0.1078186, 0.02029347, 1.0]], ['2, k, 11', [0.09421805, -0.02539467, 1.0]], ['2, k, 12', [-0.1629843, -0.007532702, 1.0]], ['2, k, 13', [-0.1796499, -0.2655315, 1.0]], ['2, k, 14', [-0.2114389, -0.5788803, 1.0]], ['2, k, 15', [-0.2187848, -0.6536292, 1.0]], ['2, k, 16', [-0.02524702, -0.005779229, 1.0]], ['2, k, 17', [-0.0292499, -0.2718109, 1.0]], ['2, k, 18', [-0.01407364, -0.5715136, 1.0]], ['2, k, 19', [-0.006716207, -0.6479872, 1.0]], ['2, k, 20', [-0.09791462, 0.5167837, 1.0]], ['2, k, 21', [-0.372986, 0.1417856, 1.0]], ['2, k, 22', [-0.3300289, 0.1137426, 1.0]], ['2, k, 23', [0.09107617, -0.09169813, 1.0]], ['2, k, 24', [0.1235344, -0.02438929, 1.0]]]
[['2, k, 0', [-0.09535046, -0.006687554, 1.0]], ['2, k, 1', [-0.0971061, 0.2953813, 1.0]], ['2, k, 2', [-0.09782691, 0.5889005, 1.0]], ['2, k, 3', [-0.1003823, 0.7319553, 1.0]], ['2, k, 4', [-0.2522039, 0.462429, 1.0]], ['2, k, 5', [-0.3011436, 0.2490158, 1.0]], ['2, k, 6', [-0.3348916, 0.1029598, 1.0]], ['2, k, 7', [-0.3490064, 0.09490211, 1.0]], ['2, k, 8', [0.05599863, 0.4705722, 1.0]], ['2, k, 9', [0.09454238, 0.2186881, 1.0]], ['2, k, 10', [0.106989, 0.0194772, 1.0]], ['2, k, 11', [0.09273096, -0.03310948, 1.0]], ['2, k, 12', [-0.1630865, -0.00748233, 1.0]], ['2, k, 13', [-0.1797877, -0.2653565, 1.0]], ['2, k, 14', [-0.2114384, -0.5789177, 1.0]], ['2, k, 15', [-0.2189711, -0.6535429, 1.0]], ['2, k, 16', [-0.0252566, -0.005770795, 1.0]], ['2, k, 17', [-0.02906769, -0.2719748, 1.0]], ['2, k, 18', [-0.01403968, -0.571584, 1.0]], ['2, k, 19', [-0.0066724, -0.6485457, 1.0]], ['2, k, 20', [-0.09780641, 0.5166974, 1.0]], ['2, k, 21', [-0.363818, 0.07725705, 1.0]], ['2, k, 22', [-0.3287167, 0.06321071, 1.0]], ['2, k, 23', [0.08974802, -0.09774166, 1.0]], ['2, k, 24', [0.1231337, -0.03162875, 1.0]]]
