[['2, k, 0', [0.00774647, -0.407388, 1.0]], ['2, k, 1', [0.00293705, -0.0915134, 1.0]], ['2, k, 2', [-0.00178757, 0.218358, 1.0]], ['2, k, 3', [0.0116738, 0.365963, 1.0]], ['2, k, 4', [-0.167172, 0.106811, 1.0]], ['2, k, 5', [-0.231895, -0.161265, 1.0]], ['2, k, 6', [-0.235788, -0.389218, 1.0]], ['2, k, 7', [-0.233769, -0.448053, 1.0]], ['2, k, 8', [0.178948, 0.101768, 1.0]], ['2, k, 9', [0.245567, -0.159143, 1.0]], ['2, k, 10', [0.262303, -0.383454, 1.0]], ['2, k, 11', [0.258376, -0.437142, 1.0]], ['2, k, 12', [-0.0710734, -0.401636, 1.0]], ['2, k, 13', [-0.0616953, -0.802379, 1.0]], ['2, k, 14', [-0.0444031, -1.13968, 1.0]], ['2, k, 15', [-0.0841064, -1.18945, 1.0]], ['2, k, 16', [0.0863834, -0.403888, 1.0]], ['2, k, 17', [0.069461, -0.791434, 1.0]], ['2, k, 18', [0.058584, -1.14948, 1.0]], ['2, k, 19', [0.112488, -1.1875, 1.0]], ['2, k, 20', [-0.000617797, 0.141716, 1.0]], ['2, k, 21', [-0.233639, -0.509777, 1.0]], ['2, k, 22', [-0.289828, -0.452361, 1.0]], ['2, k, 23', [0.287028, -0.482809, 1.0]], ['2, k, 24', [0.21675, -0.439508, 1.0]]]
[['2, k, 0', [0.00354902, -0.367364, 1.0]], ['2, k, 1', [-0.00131716, -0.0713117, 1.0]], ['2, k, 2', [-0.00609217, 0.220121, 1.0]], ['2, k, 3', [0.000550068, 0.368958, 1.0]], ['2, k, 4', [-0.173735, 0.12082, 1.0]], ['2, k, 5', [-0.245221, -0.0978995, 1.0]], ['2, k, 6', [-0.246543, -0.279667, 1.0]], ['2, k, 7', [-0.236941, -0.347896, 1.0]], ['2, k, 8', [0.166259, 0.108326, 1.0]], ['2, k, 9', [0.25147, -0.0810633, 1.0]], ['2, k, 10', [0.258509, -0.267349, 1.0]], ['2, k, 11', [0.245719, -0.337127, 1.0]], ['2, k, 12', [-0.0758855, -0.363548, 1.0]], ['2, k, 13', [-0.0686247, -0.776352, 1.0]], ['2, k, 14', [-0.0608143, -1.10002, 1.0]], ['2, k, 15', [-0.0774388, -1.17237, 1.0]], ['2, k, 16', [0.0831572, -0.362718, 1.0]], ['2, k, 17', [0.0702674, -0.763291, 1.0]], ['2, k, 18', [0.0659505, -1.10833, 1.0]], ['2, k, 19', [0.092545, -1.17125, 1.0]], ['2, k, 20', [-0.00485062, 0.148038, 1.0]], ['2, k, 21', [-0.217018, -0.402615, 1.0]], ['2, k, 22', [-0.135782, -0.365072, 1.0]], ['2, k, 23', [0.241041, -0.39064, 1.0]], ['2, k, 24', [0.333684, -0.358356, 1.0]]]
[['2, k, 0', [0.00371537, -0.365151, 1.0]], ['2, k, 1', [-0.00163481, -0.0703266, 1.0]], ['2, k, 2', [-0.00714262, 0.220782, 1.0]], ['2, k, 3', [0.000614999, 0.370044, 1.0]], ['2, k, 4', [-0.17365, 0.120873, 1.0]], ['2, k, 5', [-0.247707, -0.0840274, 1.0]], ['2, k, 6', [-0.247048, -0.256042, 1.0]], ['2, k, 7', [-0.242834, -0.322662, 1.0]], ['2, k, 8', [0.166245, 0.108356, 1.0]], ['2, k, 9', [0.252142, -0.0771808, 1.0]], ['2, k, 10', [0.258272, -0.257772, 1.0]], ['2, k, 11', [0.248571, -0.316196, 1.0]], ['2, k, 12', [-0.0764841, -0.360689, 1.0]], ['2, k, 13', [-0.0685066, -0.776918, 1.0]], ['2, k, 14', [-0.0601887, -1.09779, 1.0]], ['2, k, 15', [-0.0686243, -1.17216, 1.0]], ['2, k, 16', [0.0837936, -0.361211, 1.0]], ['2, k, 17', [0.069689, -0.762496, 1.0]], ['2, k, 18', [0.0658831, -1.10817, 1.0]], ['2, k, 19', [0.0996093, -1.17045, 1.0]], ['2, k, 20', [-0.00566998, 0.14879, 1.0]], ['2, k, 21', [-0.237993, -0.372801, 1.0]], ['2, k, 22', [-0.146429, -0.342669, 1.0]], ['2, k, 23', [0.230434, -0.360847, 1.0]], ['2, k, 24', [0.337466, -0.334537, 1.0]]]
[['2, k, 0', [0.0038174, -0.363874, 1.0]], ['2, k, 1', [-0.00220596, -0.069421, 1.0]], ['2, k, 2', [-0.00872098, 0.221371, 1.0]], ['2, k, 3', [0.000874234, 0.369846, 1.0]], ['2, k, 4', [-0.173264, 0.120966, 1.0]], ['2, k, 5', [-0.247215, -0.071045, 1.0]], ['2, k, 6', [-0.250643, -0.246768, 1.0]], ['2, k, 7', [-0.236725, -0.306002, 1.0]], ['2, k, 8', [0.165442, 0.108288, 1.0]], ['2, k, 9', [0.254178, -0.0720654, 1.0]], ['2, k, 10', [0.254662, -0.231656, 1.0]], ['2, k, 11', [0.246045, -0.293788, 1.0]], ['2, k, 12', [-0.0762057, -0.359396, 1.0]], ['2, k, 13', [-0.0689343, -0.780687, 1.0]], ['2, k, 14', [-0.0596947, -1.096, 1.0]], ['2, k, 15', [-0.0714555, -1.17131, 1.0]], ['2, k, 16', [0.0837398, -0.360154, 1.0]], ['2, k, 17', [0.0697087, -0.762281, 1.0]], ['2, k, 18', [0.0656296, -1.10818, 1.0]], ['2, k, 19', [0.0989332, -1.17063, 1.0]], ['2, k, 20', [-0.00696666, 0.149472, 1.0]], ['2, k, 21', [-0.233102, -0.347423, 1.0]], ['2, k, 22', [-0.140604, -0.318798, 1.0]], ['2, k, 23', [0.230909, -0.34292, 1.0]], ['2, k, 24', [0.334793, -0.310831, 1.0]]]
[['2, k, 0', [0.0038612, -0.363732, 1.0]], ['2, k, 1', [-0.00208084, -0.0691289, 1.0]], ['2, k, 2', [-0.00845431, 0.22146, 1.0]], ['2, k, 3', [0.00095033, 0.370982, 1.0]], ['2, k, 4', [-0.172439, 0.119408, 1.0]], ['2, k, 5', [-0.259175, -0.0477932, 1.0]], ['2, k, 6', [-0.247602, -0.224522, 1.0]], ['2, k, 7', [-0.235971, -0.280413, 1.0]], ['2, k, 8', [0.164087, 0.109592, 1.0]], ['2, k, 9', [0.262987, -0.0438328, 1.0]], ['2, k, 10', [0.259349, -0.200404, 1.0]], ['2, k, 11', [0.24838, -0.269871, 1.0]], ['2, k, 12', [-0.0750244, -0.359097, 1.0]], ['2, k, 13', [-0.0695397, -0.782345, 1.0]], ['2, k, 14', [-0.0584954, -1.09719, 1.0]], ['2, k, 15', [-0.0734364, -1.17233, 1.0]], ['2, k, 16', [0.0826746, -0.360226, 1.0]], ['2, k, 17', [0.0685608, -0.765001, 1.0]], ['2, k, 18', [0.0654038, -1.10783, 1.0]], ['2, k, 19', [0.0972964, -1.17098, 1.0]], ['2, k, 20', [-0.00674589, 0.149599, 1.0]], ['2, k, 21', [-0.212178, -0.329713, 1.0]], ['2, k, 22', [-0.135947, -0.297789, 1.0]], ['2, k, 23', [0.213915, -0.323437, 1.0]], ['2, k, 24', [0.324586, -0.291106, 1.0]]]
[['2, k, 0', [0.00383207, -0.363345, 1.0]], ['2, k, 1', [-0.0018473, -0.0685896, 1.0]], ['2, k, 2', [-0.00769317, 0.221834, 1.0]], ['2, k, 3', [0.00108975, 0.371112, 1.0]], ['2, k, 4', [-0.171918, 0.11976, 1.0]], ['2, k, 5', [-0.256416, -0.0472142, 1.0]], ['2, k, 6', [-0.247575, -0.201555, 1.0]], ['2, k, 7', [-0.250711, -0.253397, 1.0]], ['2, k, 8', [0.163588, 0.110395, 1.0]], ['2, k, 9', [0.258591, -0.0417358, 1.0]], ['2, k, 10', [0.258655, -0.180985, 1.0]], ['2, k, 11', [0.248102, -0.251973, 1.0]], ['2, k, 12', [-0.074492, -0.358929, 1.0]], ['2, k, 13', [-0.0699315, -0.78514, 1.0]], ['2, k, 14', [-0.0606996, -1.10543, 1.0]], ['2, k, 15', [-0.0726925, -1.17226, 1.0]], ['2, k, 16', [0.08192, -0.359272, 1.0]], ['2, k, 17', [0.0690587, -0.76018, 1.0]], ['2, k, 18', [0.0637853, -1.11289, 1.0]], ['2, k, 19', [0.1051, -1.1715, 1.0]], ['2, k, 20', [-0.00615518, 0.150022, 1.0]], ['2, k, 21', [-0.242226, -0.294829, 1.0]], ['2, k, 22', [-0.176159, -0.275465, 1.0]], ['2, k, 23', [0.236808, -0.291088, 1.0]], ['2, k, 24', [0.334777, -0.265975, 1.0]]]
[['2, k, 0', [0.00299627, -0.36311, 1.0]], ['2, k, 1', [-0.00213428, -0.0682326, 1.0]], ['2, k, 2', [-0.00735585, 0.222124, 1.0]], ['2, k, 3', [0.000995933, 0.371123, 1.0]], ['2, k, 4', [-0.170597, 0.120797, 1.0]], ['2, k, 5', [-0.248825, -0.0381747, 1.0]], ['2, k, 6', [-0.244504, -0.194792, 1.0]], ['2, k, 7', [-0.249928, -0.231277, 1.0]], ['2, k, 8', [0.158902, 0.111201, 1.0]], ['2, k, 9', [0.277021, -0.0298808, 1.0]], ['2, k, 10', [0.25809, -0.157374, 1.0]], ['2, k, 11', [0.233838, -0.227493, 1.0]], ['2, k, 12', [-0.0745929, -0.358459, 1.0]], ['2, k, 13', [-0.071473, -0.781163, 1.0]], ['2, k, 14', [-0.0606312, -1.10536, 1.0]], ['2, k, 15', [-0.0739632, -1.17203, 1.0]], ['2, k, 16', [0.0800779, -0.35944, 1.0]], ['2, k, 17', [0.0690666, -0.759928, 1.0]], ['2, k, 18', [0.0621805, -1.11711, 1.0]], ['2, k, 19', [0.1015, -1.17166, 1.0]], ['2, k, 20', [-0.00599153, 0.15032, 1.0]], ['2, k, 21', [-0.262402, -0.266318, 1.0]], ['2, k, 22', [-0.157042, -0.241242, 1.0]], ['2, k, 23', [0.206415, -0.272819, 1.0]], ['2, k, 24', [0.282829, -0.23269, 1.0]]]
[['2, k, 0', [0.00275427, -0.363185, 1.0]], ['2, k, 1', [-0.00199509, -0.0681182, 1.0]], ['2, k, 2', [-0.00680051, 0.222291, 1.0]], ['2, k, 3', [0.000669067, 0.371357, 1.0]], ['2, k, 4', [-0.170279, 0.120815, 1.0]], ['2, k, 5', [-0.25256, -0.021575, 1.0]], ['2, k, 6', [-0.245064, -0.144436, 1.0]], ['2, k, 7', [-0.236263, -0.20488, 1.0]], ['2, k, 8', [0.158938, 0.111216, 1.0]], ['2, k, 9', [0.268956, -0.0149024, 1.0]], ['2, k, 10', [0.261337, -0.146251, 1.0]], ['2, k, 11', [0.245179, -0.203151, 1.0]], ['2, k, 12', [-0.0743214, -0.358388, 1.0]], ['2, k, 13', [-0.0718519, -0.780337, 1.0]], ['2, k, 14', [-0.0577077, -1.10612, 1.0]], ['2, k, 15', [-0.0748672, -1.17249, 1.0]], ['2, k, 16', [0.0794199, -0.359743, 1.0]], ['2, k, 17', [0.0691026, -0.760211, 1.0]], ['2, k, 18', [0.0622439, -1.11486, 1.0]], ['2, k, 19', [0.10412, -1.17285, 1.0]], ['2, k, 20', [-0.00555018, 0.150468, 1.0]], ['2, k, 21', [-0.219533, -0.24864, 1.0]], ['2, k, 22', [-0.145003, -0.215292, 1.0]], ['2, k, 23', [0.239574, -0.245829, 1.0]], ['2, k, 24', [0.326694, -0.215604, 1.0]]]
[['2, k, 0', [0.00196058, -0.362647, 1.0]], ['2, k, 1', [-0.00249954, -0.0676178, 1.0]], ['2, k, 2', [-0.00702806, 0.222584, 1.0]], ['2, k, 3', [0.00068682, 0.371523, 1.0]], ['2, k, 4', [-0.168543, 0.122483, 1.0]], ['2, k, 5', [-0.250011, -0.0181069, 1.0]], ['2, k, 6', [-0.243271, -0.106505, 1.0]], ['2, k, 7', [-0.230716, -0.177858, 1.0]], ['2, k, 8', [0.158977, 0.111358, 1.0]], ['2, k, 9', [0.26537, -0.00503271, 1.0]], ['2, k, 10', [0.253813, -0.132198, 1.0]], ['2, k, 11', [0.251725, -0.170604, 1.0]], ['2, k, 12', [-0.0746176, -0.358039, 1.0]], ['2, k, 13', [-0.0719623, -0.780604, 1.0]], ['2, k, 14', [-0.0568981, -1.10386, 1.0]], ['2, k, 15', [-0.0706741, -1.1711, 1.0]], ['2, k, 16', [0.0782108, -0.359134, 1.0]], ['2, k, 17', [0.0700352, -0.763472, 1.0]], ['2, k, 18', [0.0614513, -1.11465, 1.0]], ['2, k, 19', [0.0952988, -1.17071, 1.0]], ['2, k, 20', [-0.00584862, 0.150809, 1.0]], ['2, k, 21', [-0.216439, -0.214513, 1.0]], ['2, k, 22', [-0.131865, -0.188542, 1.0]], ['2, k, 23', [0.252451, -0.214665, 1.0]], ['2, k, 24', [0.332256, -0.18688, 1.0]]]
[['2, k, 0', [0.00205271, -0.36271, 1.0]], ['2, k, 1', [-0.00250395, -0.0676584, 1.0]], ['2, k, 2', [-0.00709559, 0.222524, 1.0]], ['2, k, 3', [0.000389861, 0.37118, 1.0]], ['2, k, 4', [-0.166796, 0.123732, 1.0]], ['2, k, 5', [-0.252176, -0.0025335, 1.0]], ['2, k, 6', [-0.23635, -0.117913, 1.0]], ['2, k, 7', [-0.245523, -0.144748, 1.0]], ['2, k, 8', [0.158882, 0.111646, 1.0]], ['2, k, 9', [0.261161, 0.00502674, 1.0]], ['2, k, 10', [0.257925, -0.0904593, 1.0]], ['2, k, 11', [0.252154, -0.142986, 1.0]], ['2, k, 12', [-0.0744379, -0.357986, 1.0]], ['2, k, 13', [-0.0735366, -0.773198, 1.0]], ['2, k, 14', [-0.0563766, -1.10382, 1.0]], ['2, k, 15', [-0.0706175, -1.17101, 1.0]], ['2, k, 16', [0.0782325, -0.359376, 1.0]], ['2, k, 17', [0.0687857, -0.760903, 1.0]], ['2, k, 18', [0.0613522, -1.11482, 1.0]], ['2, k, 19', [0.0906811, -1.17365, 1.0]], ['2, k, 20', [-0.00590952, 0.150748, 1.0]], ['2, k, 21', [-0.247188, -0.178592, 1.0]], ['2, k, 22', [-0.163014, -0.15882, 1.0]], ['2, k, 23', [0.239481, -0.185351, 1.0]], ['2, k, 24', [0.336404, -0.158437, 1.0]]]
[['2, k, 0', [0.00191057, -0.36257, 1.0]], ['2, k, 1', [-0.00255799, -0.0673914, 1.0]], ['2, k, 2', [-0.00695953, 0.22285, 1.0]], ['2, k, 3', [0.000179362, 0.371464, 1.0]], ['2, k, 4', [-0.165071, 0.126392, 1.0]], ['2, k, 5', [-0.250211, 0.02855, 1.0]], ['2, k, 6', [-0.238932, -0.0785016, 1.0]], ['2, k, 7', [-0.240419, -0.119254, 1.0]], ['2, k, 8', [0.15606, 0.113461, 1.0]], ['2, k, 9', [0.273443, 0.0191609, 1.0]], ['2, k, 10', [0.250434, -0.0690237, 1.0]], ['2, k, 11', [0.246696, -0.110617, 1.0]], ['2, k, 12', [-0.0748123, -0.357702, 1.0]], ['2, k, 13', [-0.0721948, -0.774754, 1.0]], ['2, k, 14', [-0.056403, -1.10343, 1.0]], ['2, k, 15', [-0.0677469, -1.17146, 1.0]], ['2, k, 16', [0.0782465, -0.359351, 1.0]], ['2, k, 17', [0.0683767, -0.757409, 1.0]], ['2, k, 18', [0.064277, -1.11856, 1.0]], ['2, k, 19', [0.0909219, -1.17374, 1.0]], ['2, k, 20', [-0.00583454, 0.151058, 1.0]], ['2, k, 21', [-0.254113, -0.148746, 1.0]], ['2, k, 22', [-0.157607, -0.126904, 1.0]], ['2, k, 23', [0.233165, -0.156352, 1.0]], ['2, k, 24', [0.330207, -0.12452, 1.0]]]
[['2, k, 0', [0.00214481, -0.362212, 1.0]], ['2, k, 1', [-0.00264055, -0.0670577, 1.0]], ['2, k, 2', [-0.00744791, 0.223169, 1.0]], ['2, k, 3', [0.000305131, 0.3716, 1.0]], ['2, k, 4', [-0.162666, 0.127002, 1.0]], ['2, k, 5', [-0.253012, 0.0387569, 1.0]], ['2, k, 6', [-0.247989, -0.0320601, 1.0]], ['2, k, 7', [-0.239892, -0.0846637, 1.0]], ['2, k, 8', [0.15218, 0.116387, 1.0]], ['2, k, 9', [0.255172, 0.0600111, 1.0]], ['2, k, 10', [0.256008, -0.0394897, 1.0]], ['2, k, 11', [0.240886, -0.0868462, 1.0]], ['2, k, 12', [-0.07476, -0.357644, 1.0]], ['2, k, 13', [-0.0721977, -0.774895, 1.0]], ['2, k, 14', [-0.0590241, -1.10611, 1.0]], ['2, k, 15', [-0.0613652, -1.17231, 1.0]], ['2, k, 16', [0.0788218, -0.358531, 1.0]], ['2, k, 17', [0.0682277, -0.757263, 1.0]], ['2, k, 18', [0.0646583, -1.12331, 1.0]], ['2, k, 19', [0.0934243, -1.17452, 1.0]], ['2, k, 20', [-0.00620914, 0.151377, 1.0]], ['2, k, 21', [-0.226051, -0.116334, 1.0]], ['2, k, 22', [-0.148805, -0.0951294, 1.0]], ['2, k, 23', [0.233112, -0.124828, 1.0]], ['2, k, 24', [0.314268, -0.108089, 1.0]]]
[['2, k, 0', [0.00261988, -0.361083, 1.0]], ['2, k, 1', [-0.00242767, -0.0667044, 1.0]], ['2, k, 2', [-0.00738197, 0.223178, 1.0]], ['2, k, 3', [0.000334865, 0.371542, 1.0]], ['2, k, 4', [-0.162545, 0.126639, 1.0]], ['2, k, 5', [-0.258172, 0.0442745, 1.0]], ['2, k, 6', [-0.235224, -0.0333403, 1.0]], ['2, k, 7', [-0.241207, -0.0559244, 1.0]], ['2, k, 8', [0.149954, 0.120059, 1.0]], ['2, k, 9', [0.257175, 0.0554285, 1.0]], ['2, k, 10', [0.251123, -0.034885, 1.0]], ['2, k, 11', [0.249942, -0.0587252, 1.0]], ['2, k, 12', [-0.0746696, -0.35732, 1.0]], ['2, k, 13', [-0.0706184, -0.783357, 1.0]], ['2, k, 14', [-0.0586446, -1.10541, 1.0]], ['2, k, 15', [-0.0696487, -1.17293, 1.0]], ['2, k, 16', [0.0799864, -0.356246, 1.0]], ['2, k, 17', [0.0692808, -0.756515, 1.0]], ['2, k, 18', [0.0649859, -1.12036, 1.0]], ['2, k, 19', [0.0933172, -1.17464, 1.0]], ['2, k, 20', [-0.00612625, 0.151427, 1.0]], ['2, k, 21', [-0.211033, -0.086175, 1.0]], ['2, k, 22', [-0.150354, -0.0690043, 1.0]], ['2, k, 23', [0.256089, -0.0856708, 1.0]], ['2, k, 24', [0.347069, -0.0681373, 1.0]]]
[['2, k, 0', [0.00223424, -0.355271, 1.0]], ['2, k, 1', [-0.00181445, -0.064365, 1.0]], ['2, k, 2', [-0.00627635, 0.223729, 1.0]], ['2, k, 3', [0.000399914, 0.371615, 1.0]], ['2, k, 4', [-0.1601, 0.130968, 1.0]], ['2, k, 5', [-0.262392, 0.0587128, 1.0]], ['2, k, 6', [-0.27447, 0.0269239, 1.0]], ['2, k, 7', [-0.237703, -0.0272569, 1.0]], ['2, k, 8', [0.147774, 0.125455, 1.0]], ['2, k, 9', [0.265326, 0.0635691, 1.0]], ['2, k, 10', [0.254099, 0.0055041, 1.0]], ['2, k, 11', [0.242381, -0.0303795, 1.0]], ['2, k, 12', [-0.0757462, -0.349983, 1.0]], ['2, k, 13', [-0.070643, -0.782004, 1.0]], ['2, k, 14', [-0.0585413, -1.10644, 1.0]], ['2, k, 15', [-0.0703587, -1.17292, 1.0]], ['2, k, 16', [0.0800901, -0.352102, 1.0]], ['2, k, 17', [0.0696758, -0.75552, 1.0]], ['2, k, 18', [0.0660085, -1.11848, 1.0]], ['2, k, 19', [0.0929682, -1.17382, 1.0]], ['2, k, 20', [-0.00518598, 0.152282, 1.0]], ['2, k, 21', [-0.20489, -0.0561366, 1.0]], ['2, k, 22', [-0.158431, -0.0314776, 1.0]], ['2, k, 23', [0.236824, -0.0624651, 1.0]], ['2, k, 24', [0.333739, -0.0387805, 1.0]]]
[['2, k, 0', [0.00225853, -0.354874, 1.0]], ['2, k, 1', [-0.00174594, -0.0640678, 1.0]], ['2, k, 2', [-0.00614272, 0.223741, 1.0]], ['2, k, 3', [0.000540902, 0.372394, 1.0]], ['2, k, 4', [-0.157506, 0.137659, 1.0]], ['2, k, 5', [-0.263566, 0.0785515, 1.0]], ['2, k, 6', [-0.246723, 0.0359171, 1.0]], ['2, k, 7', [-0.242348, 0.00478008, 1.0]], ['2, k, 8', [0.146788, 0.128141, 1.0]], ['2, k, 9', [0.271864, 0.0718558, 1.0]], ['2, k, 10', [0.219735, 0.0131889, 1.0]], ['2, k, 11', [0.232684, 0.00415536, 1.0]], ['2, k, 12', [-0.0757788, -0.349756, 1.0]], ['2, k, 13', [-0.0717701, -0.77921, 1.0]], ['2, k, 14', [-0.0585331, -1.10644, 1.0]], ['2, k, 15', [-0.0712893, -1.17451, 1.0]], ['2, k, 16', [0.0801928, -0.351614, 1.0]], ['2, k, 17', [0.0694162, -0.761862, 1.0]], ['2, k, 18', [0.0686391, -1.12289, 1.0]], ['2, k, 19', [0.102206, -1.1753, 1.0]], ['2, k, 20', [-0.00507181, 0.152365, 1.0]], ['2, k, 21', [-0.21949, -0.0219629, 1.0]], ['2, k, 22', [-0.152775, 0.00011926, 1.0]], ['2, k, 23', [0.221819, -0.0252779, 1.0]], ['2, k, 24', [0.305526, -0.00270715, 1.0]]]
[['2, k, 0', [0.00240715, -0.355001, 1.0]], ['2, k, 1', [-0.0016906, -0.0638102, 1.0]], ['2, k, 2', [-0.00619174, 0.224648, 1.0]], ['2, k, 3', [0.000769928, 0.372879, 1.0]], ['2, k, 4', [-0.157616, 0.136811, 1.0]], ['2, k, 5', [-0.264073, 0.0821147, 1.0]], ['2, k, 6', [-0.222394, 0.0518056, 1.0]], ['2, k, 7', [-0.238717, 0.0367638, 1.0]], ['2, k, 8', [0.147972, 0.126763, 1.0]], ['2, k, 9', [0.27214, 0.0748312, 1.0]], ['2, k, 10', [0.25072, 0.0773576, 1.0]], ['2, k, 11', [0.243928, 0.0352631, 1.0]], ['2, k, 12', [-0.075341, -0.350583, 1.0]], ['2, k, 13', [-0.0727639, -0.78549, 1.0]], ['2, k, 14', [-0.0587197, -1.10506, 1.0]], ['2, k, 15', [-0.0743622, -1.17406, 1.0]], ['2, k, 16', [0.080273, -0.351565, 1.0]], ['2, k, 17', [0.0687043, -0.762061, 1.0]], ['2, k, 18', [0.068891, -1.12061, 1.0]], ['2, k, 19', [0.0999392, -1.17382, 1.0]], ['2, k, 20', [-0.00508026, 0.153109, 1.0]], ['2, k, 21', [-0.202215, 0.00896908, 1.0]], ['2, k, 22', [-0.179297, 0.0462979, 1.0]], ['2, k, 23', [0.236007, 0.000882333, 1.0]], ['2, k, 24', [0.323216, 0.0255488, 1.0]]]
[['2, k, 0', [0.00260033, -0.355352, 1.0]], ['2, k, 1', [-0.00167047, -0.063787, 1.0]], ['2, k, 2', [-0.0062025, 0.22483, 1.0]], ['2, k, 3', [0.0011476, 0.372979, 1.0]], ['2, k, 4', [-0.157287, 0.13616, 1.0]], ['2, k, 5', [-0.262563, 0.131692, 1.0]], ['2, k, 6', [-0.211992, 0.0753438, 1.0]], ['2, k, 7', [-0.23122, 0.0648131, 1.0]], ['2, k, 8', [0.148493, 0.126535, 1.0]], ['2, k, 9', [0.270662, 0.0769135, 1.0]], ['2, k, 10', [0.24816, 0.103946, 1.0]], ['2, k, 11', [0.245686, 0.0611365, 1.0]], ['2, k, 12', [-0.0751373, -0.350878, 1.0]], ['2, k, 13', [-0.0729081, -0.791374, 1.0]], ['2, k, 14', [-0.0590714, -1.10658, 1.0]], ['2, k, 15', [-0.0749754, -1.17416, 1.0]], ['2, k, 16', [0.0804966, -0.352125, 1.0]], ['2, k, 17', [0.0670458, -0.765669, 1.0]], ['2, k, 18', [0.0686542, -1.12067, 1.0]], ['2, k, 19', [0.111815, -1.17652, 1.0]], ['2, k, 20', [-0.00507741, 0.153251, 1.0]], ['2, k, 21', [-0.218986, 0.0382711, 1.0]], ['2, k, 22', [-0.145929, 0.0604907, 1.0]], ['2, k, 23', [0.22155, 0.0270222, 1.0]], ['2, k, 24', [0.327352, 0.0555998, 1.0]]]
[['2, k, 0', [0.00224487, -0.357834, 1.0]], ['2, k, 1', [-0.00163792, -0.0639662, 1.0]], ['2, k, 2', [-0.00595352, 0.225053, 1.0]], ['2, k, 3', [0.00162115, 0.371705, 1.0]], ['2, k, 4', [-0.156911, 0.137187, 1.0]], ['2, k, 5', [-0.261553, 0.131579, 1.0]], ['2, k, 6', [-0.248078, 0.0911619, 1.0]], ['2, k, 7', [-0.244385, 0.0953095, 1.0]], ['2, k, 8', [0.147631, 0.123366, 1.0]], ['2, k, 9', [0.276225, 0.118519, 1.0]], ['2, k, 10', [0.276554, 0.120063, 1.0]], ['2, k, 11', [0.255726, 0.0916305, 1.0]], ['2, k, 12', [-0.0754611, -0.352942, 1.0]], ['2, k, 13', [-0.0723704, -0.793298, 1.0]], ['2, k, 14', [-0.0690948, -1.10825, 1.0]], ['2, k, 15', [-0.0790026, -1.17323, 1.0]], ['2, k, 16', [0.0800571, -0.355086, 1.0]], ['2, k, 17', [0.0670342, -0.765638, 1.0]], ['2, k, 18', [0.0686497, -1.12061, 1.0]], ['2, k, 19', [0.094174, -1.17365, 1.0]], ['2, k, 20', [-0.00494151, 0.153333, 1.0]], ['2, k, 21', [-0.272374, 0.0711683, 1.0]], ['2, k, 22', [-0.1582, 0.0870584, 1.0]], ['2, k, 23', [0.268759, 0.0646675, 1.0]], ['2, k, 24', [0.352481, 0.0867958, 1.0]]]
[['2, k, 0', [-0.0028548, -0.369843, 1.0]], ['2, k, 1', [-0.00424292, -0.0680524, 1.0]], ['2, k, 2', [-0.00683603, 0.224576, 1.0]], ['2, k, 3', [0.00137599, 0.369878, 1.0]], ['2, k, 4', [-0.151543, 0.129292, 1.0]], ['2, k, 5', [-0.240627, 0.0752059, 1.0]], ['2, k, 6', [-0.242428, 0.114133, 1.0]], ['2, k, 7', [-0.250541, 0.122515, 1.0]], ['2, k, 8', [0.147972, 0.114309, 1.0]], ['2, k, 9', [0.27382, 0.113017, 1.0]], ['2, k, 10', [0.196148, 0.114689, 1.0]], ['2, k, 11', [0.245833, 0.11825, 1.0]], ['2, k, 12', [-0.0812345, -0.364356, 1.0]], ['2, k, 13', [-0.0715184, -0.791972, 1.0]], ['2, k, 14', [-0.0676479, -1.09699, 1.0]], ['2, k, 15', [-0.0734741, -1.17177, 1.0]], ['2, k, 16', [0.0756319, -0.367558, 1.0]], ['2, k, 17', [0.0676378, -0.767034, 1.0]], ['2, k, 18', [0.0685517, -1.11707, 1.0]], ['2, k, 19', [0.0921969, -1.17302, 1.0]], ['2, k, 20', [-0.00611542, 0.152355, 1.0]], ['2, k, 21', [-0.293709, 0.101714, 1.0]], ['2, k, 22', [-0.191528, 0.107624, 1.0]], ['2, k, 23', [0.290267, 0.100196, 1.0]], ['2, k, 24', [0.316195, 0.125914, 1.0]]]
