[[0, 432.281, 188.488, 0.0794756, 1.0], [1, 439.66, 226.686, 0.883741, 1.0], [2, 408.756, 229.559, 0.835782, 1.0], [3, 380.854, 253.089, 0.897331, 1.0], [4, 345.617, 272.186, 0.852298, 1.0], [5, 473.347, 220.826, 0.768435, 1.0], [6, 476.335, 254.58, 0.858953, 1.0], [7, 474.844, 286.863, 0.90764, 1.0], [8, 439.561, 339.753, 0.73818, 1.0], [9, 414.671, 339.753, 0.714203, 1.0], [10, 407.338, 413.203, 0.808962, 1.0], [11, 407.313, 470.427, 0.831533, 1.0], [12, 463.156, 339.77, 0.73141, 1.0], [13, 474.892, 410.258, 0.820815, 1.0], [14, 483.67, 471.895, 0.796954, 1.0], [15, 0, 0, 0, 1.0], [16, 439.598, 182.598, 0.0826869, 1.0], [17, 0, 0, 0, 1.0], [18, 451.338, 184.087, 0.140455, 1.0], [19, 476.373, 498.284, 0.864548, 1.0], [20, 488.039, 493.966, 0.819438, 1.0], [21, 485.097, 474.877, 0.632899, 1.0], [22, 404.402, 495.384, 0.832064, 1.0], [23, 394.164, 489.537, 0.855205, 1.0], [24, 413.178, 474.806, 0.71815, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.608, 226.646, 0.887138, 1.0], [2, 407.328, 228.172, 0.853777, 1.0], [3, 380.902, 253.065, 0.913526, 1.0], [4, 345.683, 272.183, 0.841832, 1.0], [5, 471.889, 219.382, 0.777219, 1.0], [6, 476.397, 253.08, 0.892137, 1.0], [7, 476.376, 283.907, 0.86103, 1.0], [8, 439.539, 338.267, 0.736371, 1.0], [9, 414.659, 338.257, 0.717142, 1.0], [10, 407.302, 413.142, 0.806553, 1.0], [11, 407.31, 470.432, 0.830928, 1.0], [12, 463.129, 338.293, 0.730379, 1.0], [13, 474.888, 410.226, 0.825693, 1.0], [14, 483.682, 470.478, 0.797893, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 444.009, 186.995, 0.129001, 1.0], [19, 476.374, 498.294, 0.867868, 1.0], [20, 488.032, 495.389, 0.82021, 1.0], [21, 485.115, 474.868, 0.630747, 1.0], [22, 404.396, 495.405, 0.838352, 1.0], [23, 394.161, 489.555, 0.856971, 1.0], [24, 413.185, 474.815, 0.716202, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.611, 226.645, 0.887425, 1.0], [2, 407.327, 228.172, 0.854534, 1.0], [3, 380.906, 253.063, 0.916116, 1.0], [4, 347.038, 272.176, 0.843785, 1.0], [5, 471.892, 219.375, 0.779199, 1.0], [6, 476.392, 253.081, 0.895784, 1.0], [7, 476.393, 283.927, 0.864027, 1.0], [8, 439.542, 338.279, 0.737631, 1.0], [9, 414.658, 338.268, 0.717639, 1.0], [10, 407.299, 413.142, 0.804742, 1.0], [11, 407.31, 470.436, 0.831145, 1.0], [12, 463.131, 338.301, 0.731417, 1.0], [13, 474.887, 410.222, 0.823329, 1.0], [14, 483.68, 471.888, 0.797675, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 444.013, 187.005, 0.124263, 1.0], [19, 476.377, 498.293, 0.865539, 1.0], [20, 488.037, 495.388, 0.819116, 1.0], [21, 485.108, 474.874, 0.630601, 1.0], [22, 404.396, 495.407, 0.839602, 1.0], [23, 394.161, 489.556, 0.857928, 1.0], [24, 413.187, 474.816, 0.717095, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.608, 226.648, 0.887492, 1.0], [2, 407.329, 228.179, 0.854152, 1.0], [3, 380.904, 253.065, 0.916189, 1.0], [4, 347.043, 272.176, 0.847006, 1.0], [5, 471.889, 219.369, 0.777915, 1.0], [6, 476.397, 253.075, 0.898102, 1.0], [7, 477.77, 282.493, 0.851008, 1.0], [8, 439.544, 338.261, 0.739302, 1.0], [9, 414.659, 336.857, 0.720278, 1.0], [10, 407.305, 411.721, 0.802903, 1.0], [11, 407.313, 470.431, 0.829847, 1.0], [12, 463.134, 338.283, 0.732082, 1.0], [13, 474.883, 408.794, 0.825807, 1.0], [14, 483.686, 470.469, 0.798439, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 444.02, 187.007, 0.121728, 1.0], [19, 476.376, 498.292, 0.867228, 1.0], [20, 488.034, 495.387, 0.820291, 1.0], [21, 485.117, 474.863, 0.631822, 1.0], [22, 404.398, 495.394, 0.832745, 1.0], [23, 394.161, 489.543, 0.855824, 1.0], [24, 413.187, 474.817, 0.716751, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.604, 226.643, 0.887677, 1.0], [2, 407.322, 228.175, 0.857527, 1.0], [3, 380.909, 253.059, 0.916208, 1.0], [4, 347.036, 272.181, 0.848686, 1.0], [5, 470.478, 219.362, 0.781879, 1.0], [6, 476.396, 253.074, 0.898306, 1.0], [7, 477.784, 282.498, 0.85095, 1.0], [8, 439.54, 338.275, 0.738979, 1.0], [9, 414.656, 338.269, 0.718797, 1.0], [10, 407.295, 411.716, 0.804736, 1.0], [11, 407.315, 470.427, 0.827893, 1.0], [12, 463.128, 338.293, 0.732192, 1.0], [13, 474.888, 408.8, 0.827399, 1.0], [14, 483.676, 470.464, 0.797311, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 444.027, 185.559, 0.127047, 1.0], [19, 476.375, 498.29, 0.865768, 1.0], [20, 488.039, 493.973, 0.818388, 1.0], [21, 485.105, 474.861, 0.631694, 1.0], [22, 404.398, 495.398, 0.834298, 1.0], [23, 394.161, 489.545, 0.855057, 1.0], [24, 413.193, 474.811, 0.715258, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.606, 226.638, 0.885868, 1.0], [2, 407.324, 228.176, 0.857842, 1.0], [3, 380.905, 253.048, 0.916237, 1.0], [4, 347.031, 272.155, 0.84225, 1.0], [5, 470.469, 219.351, 0.784808, 1.0], [6, 476.397, 253.069, 0.894116, 1.0], [7, 477.804, 282.471, 0.845271, 1.0], [8, 439.538, 338.274, 0.737479, 1.0], [9, 414.658, 338.269, 0.718415, 1.0], [10, 407.295, 413.143, 0.804924, 1.0], [11, 407.318, 469.005, 0.827523, 1.0], [12, 463.126, 338.295, 0.730479, 1.0], [13, 474.883, 408.801, 0.82595, 1.0], [14, 483.675, 470.469, 0.796979, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 444.03, 185.562, 0.122786, 1.0], [19, 476.376, 498.291, 0.867536, 1.0], [20, 488.039, 493.974, 0.819722, 1.0], [21, 485.104, 474.863, 0.632075, 1.0], [22, 404.398, 495.399, 0.83487, 1.0], [23, 394.161, 489.545, 0.856183, 1.0], [24, 413.194, 474.798, 0.708881, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.587, 226.643, 0.881277, 1.0], [2, 407.308, 228.176, 0.860854, 1.0], [3, 380.903, 253.051, 0.912182, 1.0], [4, 345.672, 270.747, 0.837535, 1.0], [5, 470.44, 219.351, 0.7812, 1.0], [6, 476.388, 253.061, 0.902226, 1.0], [7, 477.787, 282.478, 0.850019, 1.0], [8, 439.534, 338.287, 0.735792, 1.0], [9, 414.651, 338.285, 0.71555, 1.0], [10, 407.293, 411.719, 0.805962, 1.0], [11, 407.316, 470.427, 0.828103, 1.0], [12, 463.122, 338.302, 0.730466, 1.0], [13, 474.881, 408.807, 0.82501, 1.0], [14, 483.676, 470.464, 0.797193, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 444.006, 185.543, 0.117396, 1.0], [19, 476.375, 498.29, 0.864362, 1.0], [20, 488.038, 493.971, 0.817587, 1.0], [21, 485.105, 474.861, 0.631657, 1.0], [22, 404.397, 495.4, 0.836742, 1.0], [23, 394.16, 489.547, 0.856023, 1.0], [24, 413.194, 474.81, 0.715271, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.586, 226.646, 0.884088, 1.0], [2, 407.306, 228.174, 0.861825, 1.0], [3, 380.897, 253.053, 0.908839, 1.0], [4, 345.648, 270.74, 0.837019, 1.0], [5, 470.429, 219.359, 0.779136, 1.0], [6, 476.39, 253.07, 0.900748, 1.0], [7, 477.804, 282.472, 0.843234, 1.0], [8, 439.535, 338.279, 0.736605, 1.0], [9, 414.644, 338.279, 0.715725, 1.0], [10, 407.295, 411.704, 0.804723, 1.0], [11, 407.313, 470.424, 0.828044, 1.0], [12, 463.129, 338.292, 0.730952, 1.0], [13, 474.882, 408.801, 0.825717, 1.0], [14, 483.676, 470.458, 0.796728, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 442.545, 185.541, 0.107854, 1.0], [19, 476.374, 498.29, 0.864852, 1.0], [20, 488.038, 493.971, 0.818653, 1.0], [21, 485.111, 474.856, 0.631924, 1.0], [22, 404.395, 495.399, 0.836394, 1.0], [23, 394.158, 489.547, 0.856214, 1.0], [24, 413.19, 474.808, 0.716697, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.573, 226.653, 0.885067, 1.0], [2, 407.293, 228.174, 0.866935, 1.0], [3, 380.884, 253.041, 0.903352, 1.0], [4, 345.62, 270.701, 0.835886, 1.0], [5, 469.006, 219.368, 0.778473, 1.0], [6, 476.373, 253.08, 0.908041, 1.0], [7, 477.777, 282.459, 0.850799, 1.0], [8, 439.536, 338.303, 0.736212, 1.0], [9, 414.648, 338.305, 0.712929, 1.0], [10, 407.295, 411.734, 0.803585, 1.0], [11, 407.31, 470.427, 0.829809, 1.0], [12, 463.129, 339.727, 0.730417, 1.0], [13, 474.874, 408.8, 0.823584, 1.0], [14, 483.675, 470.455, 0.796488, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 442.55, 185.551, 0.11093, 1.0], [19, 476.377, 498.288, 0.863474, 1.0], [20, 488.04, 493.969, 0.818459, 1.0], [21, 485.11, 474.858, 0.629619, 1.0], [22, 404.397, 495.401, 0.838485, 1.0], [23, 394.16, 489.549, 0.856466, 1.0], [24, 413.186, 474.808, 0.71476, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.577, 226.654, 0.884018, 1.0], [2, 407.301, 228.174, 0.865198, 1.0], [3, 380.856, 253.038, 0.894091, 1.0], [4, 345.604, 269.262, 0.842755, 1.0], [5, 469.008, 219.367, 0.777557, 1.0], [6, 476.358, 253.08, 0.912602, 1.0], [7, 476.4, 282.464, 0.856517, 1.0], [8, 439.533, 338.293, 0.734383, 1.0], [9, 414.655, 338.298, 0.71515, 1.0], [10, 407.291, 411.734, 0.804137, 1.0], [11, 407.304, 470.428, 0.831239, 1.0], [12, 463.118, 338.298, 0.728882, 1.0], [13, 474.874, 408.801, 0.821222, 1.0], [14, 483.677, 470.451, 0.796968, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 442.567, 185.55, 0.112973, 1.0], [19, 476.377, 498.287, 0.863764, 1.0], [20, 488.039, 493.968, 0.819091, 1.0], [21, 485.113, 474.856, 0.629509, 1.0], [22, 404.397, 495.403, 0.840526, 1.0], [23, 394.16, 489.551, 0.857979, 1.0], [24, 413.182, 474.807, 0.711635, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.565, 226.663, 0.884293, 1.0], [2, 407.291, 228.181, 0.868533, 1.0], [3, 380.891, 251.673, 0.895181, 1.0], [4, 345.615, 269.241, 0.847793, 1.0], [5, 468.998, 219.375, 0.774775, 1.0], [6, 476.347, 253.064, 0.909499, 1.0], [7, 476.409, 282.447, 0.853198, 1.0], [8, 439.531, 338.269, 0.7323, 1.0], [9, 414.661, 338.272, 0.716758, 1.0], [10, 407.283, 411.731, 0.807436, 1.0], [11, 407.306, 470.43, 0.830979, 1.0], [12, 463.115, 338.275, 0.726962, 1.0], [13, 474.875, 408.802, 0.822142, 1.0], [14, 483.679, 470.454, 0.797108, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 442.551, 185.535, 0.106332, 1.0], [19, 476.378, 498.289, 0.864549, 1.0], [20, 488.039, 493.971, 0.819139, 1.0], [21, 485.115, 474.857, 0.628746, 1.0], [22, 404.398, 495.405, 0.841293, 1.0], [23, 394.16, 489.552, 0.858008, 1.0], [24, 413.185, 474.808, 0.711589, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.568, 226.679, 0.885554, 1.0], [2, 407.3, 228.193, 0.865341, 1.0], [3, 380.907, 251.644, 0.89453, 1.0], [4, 345.67, 267.781, 0.86077, 1.0], [5, 468.994, 219.381, 0.771377, 1.0], [6, 476.333, 253.055, 0.908594, 1.0], [7, 476.381, 282.462, 0.857366, 1.0], [8, 438.165, 336.853, 0.731424, 1.0], [9, 414.649, 338.262, 0.715722, 1.0], [10, 407.287, 413.176, 0.81113, 1.0], [11, 407.308, 470.435, 0.830895, 1.0], [12, 463.1, 338.262, 0.726787, 1.0], [13, 474.87, 408.795, 0.820015, 1.0], [14, 483.68, 470.453, 0.797661, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 442.554, 185.575, 0.0891717, 1.0], [19, 476.38, 498.292, 0.866721, 1.0], [20, 488.04, 493.974, 0.819373, 1.0], [21, 485.118, 474.854, 0.628886, 1.0], [22, 404.397, 495.408, 0.841585, 1.0], [23, 394.161, 489.555, 0.857675, 1.0], [24, 413.188, 474.811, 0.711565, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.57, 226.661, 0.881709, 1.0], [2, 407.313, 228.173, 0.862269, 1.0], [3, 382.297, 251.585, 0.89046, 1.0], [4, 347.043, 266.309, 0.878179, 1.0], [5, 468.971, 219.37, 0.773986, 1.0], [6, 476.327, 253.05, 0.910976, 1.0], [7, 476.397, 281.031, 0.852374, 1.0], [8, 438.161, 336.828, 0.73504, 1.0], [9, 414.656, 336.848, 0.719162, 1.0], [10, 407.282, 413.151, 0.808091, 1.0], [11, 407.305, 470.439, 0.831618, 1.0], [12, 463.089, 336.823, 0.732094, 1.0], [13, 474.859, 408.8, 0.817584, 1.0], [14, 483.677, 470.451, 0.798094, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.382, 498.303, 0.869828, 1.0], [20, 488.034, 495.394, 0.820507, 1.0], [21, 485.121, 474.85, 0.628518, 1.0], [22, 404.394, 495.415, 0.843614, 1.0], [23, 394.158, 489.56, 0.858393, 1.0], [24, 413.183, 474.813, 0.713121, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.549, 226.653, 0.870268, 1.0], [2, 407.296, 228.17, 0.863838, 1.0], [3, 380.928, 251.593, 0.899, 1.0], [4, 347.043, 264.896, 0.87983, 1.0], [5, 467.532, 219.351, 0.785886, 1.0], [6, 476.326, 253.043, 0.907123, 1.0], [7, 477.772, 281.003, 0.846663, 1.0], [8, 438.151, 336.824, 0.738748, 1.0], [9, 414.653, 336.854, 0.723534, 1.0], [10, 407.282, 413.166, 0.814037, 1.0], [11, 407.304, 470.444, 0.832909, 1.0], [12, 463.078, 336.82, 0.733919, 1.0], [13, 474.849, 408.79, 0.816142, 1.0], [14, 483.679, 470.447, 0.798558, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.382, 498.303, 0.868635, 1.0], [20, 488.033, 495.394, 0.818892, 1.0], [21, 485.127, 474.848, 0.629486, 1.0], [22, 404.391, 495.414, 0.84296, 1.0], [23, 394.156, 489.561, 0.858731, 1.0], [24, 413.185, 474.818, 0.713897, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.545, 226.648, 0.867363, 1.0], [2, 407.29, 228.166, 0.865368, 1.0], [3, 380.93, 250.189, 0.883067, 1.0], [4, 347.077, 264.797, 0.89678, 1.0], [5, 467.52, 219.343, 0.790238, 1.0], [6, 476.339, 251.695, 0.908799, 1.0], [7, 477.787, 280.984, 0.851114, 1.0], [8, 438.152, 336.79, 0.737379, 1.0], [9, 414.657, 336.813, 0.725563, 1.0], [10, 407.282, 411.727, 0.809774, 1.0], [11, 407.306, 470.438, 0.831681, 1.0], [12, 463.075, 336.791, 0.73295, 1.0], [13, 474.845, 408.773, 0.816397, 1.0], [14, 483.679, 470.438, 0.797907, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.381, 498.302, 0.868424, 1.0], [20, 488.033, 495.392, 0.819428, 1.0], [21, 485.127, 474.843, 0.625691, 1.0], [22, 404.389, 495.416, 0.843146, 1.0], [23, 394.155, 489.561, 0.857938, 1.0], [24, 413.186, 474.814, 0.716287, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.545, 226.641, 0.864214, 1.0], [2, 407.293, 228.162, 0.866394, 1.0], [3, 382.281, 250.169, 0.880817, 1.0], [4, 347.106, 263.414, 0.905647, 1.0], [5, 467.511, 219.336, 0.794217, 1.0], [6, 476.351, 253.043, 0.909142, 1.0], [7, 477.846, 280.978, 0.838453, 1.0], [8, 438.146, 336.789, 0.738169, 1.0], [9, 414.649, 336.811, 0.725022, 1.0], [10, 407.282, 413.151, 0.812717, 1.0], [11, 407.304, 470.439, 0.83328, 1.0], [12, 463.074, 336.795, 0.733177, 1.0], [13, 474.845, 408.776, 0.815947, 1.0], [14, 483.681, 470.441, 0.799697, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 442.544, 185.566, 0.0929989, 1.0], [19, 476.378, 498.299, 0.867814, 1.0], [20, 488.03, 495.39, 0.819797, 1.0], [21, 485.126, 474.844, 0.629271, 1.0], [22, 404.386, 495.412, 0.843717, 1.0], [23, 394.152, 489.559, 0.859783, 1.0], [24, 413.184, 474.816, 0.717414, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.168, 226.646, 0.854312, 1.0], [2, 405.904, 228.17, 0.875387, 1.0], [3, 380.91, 250.179, 0.879112, 1.0], [4, 347.123, 263.382, 0.898025, 1.0], [5, 467.495, 219.332, 0.797135, 1.0], [6, 476.357, 253.039, 0.906578, 1.0], [7, 479.286, 279.551, 0.831902, 1.0], [8, 438.142, 335.391, 0.738872, 1.0], [9, 414.639, 336.799, 0.724738, 1.0], [10, 407.277, 413.155, 0.814331, 1.0], [11, 407.309, 469.009, 0.830711, 1.0], [12, 463.078, 335.381, 0.73325, 1.0], [13, 474.848, 408.75, 0.817765, 1.0], [14, 483.678, 470.451, 0.797887, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 442.542, 185.536, 0.103868, 1.0], [19, 476.377, 498.302, 0.869107, 1.0], [20, 488.029, 495.394, 0.820339, 1.0], [21, 485.128, 474.854, 0.625727, 1.0], [22, 404.391, 495.408, 0.842338, 1.0], [23, 394.155, 489.555, 0.859518, 1.0], [24, 413.185, 474.795, 0.709733, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.168, 226.647, 0.857367, 1.0], [2, 405.903, 228.169, 0.877417, 1.0], [3, 380.921, 250.168, 0.875369, 1.0], [4, 347.121, 263.381, 0.895574, 1.0], [5, 467.504, 219.332, 0.79817, 1.0], [6, 476.385, 253.042, 0.898652, 1.0], [7, 480.749, 279.519, 0.831721, 1.0], [8, 438.14, 335.379, 0.740368, 1.0], [9, 414.637, 336.792, 0.724637, 1.0], [10, 407.281, 413.157, 0.813468, 1.0], [11, 407.311, 469.009, 0.829826, 1.0], [12, 463.075, 335.368, 0.736509, 1.0], [13, 474.854, 407.351, 0.821049, 1.0], [14, 483.673, 470.444, 0.796336, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 441.116, 185.543, 0.103991, 1.0], [19, 476.377, 498.312, 0.871233, 1.0], [20, 488.029, 495.404, 0.8204, 1.0], [21, 485.123, 474.846, 0.625023, 1.0], [22, 404.393, 495.406, 0.841536, 1.0], [23, 394.156, 489.554, 0.859383, 1.0], [24, 413.186, 474.793, 0.708913, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.163, 226.636, 0.85219, 1.0], [2, 405.889, 228.162, 0.881387, 1.0], [3, 380.921, 250.161, 0.87535, 1.0], [4, 347.14, 263.385, 0.892449, 1.0], [5, 467.505, 219.321, 0.801042, 1.0], [6, 476.397, 251.683, 0.895851, 1.0], [7, 482.22, 278.075, 0.849768, 1.0], [8, 438.16, 335.339, 0.747651, 1.0], [9, 414.658, 335.367, 0.730806, 1.0], [10, 407.286, 411.699, 0.807064, 1.0], [11, 407.313, 469.006, 0.829552, 1.0], [12, 463.093, 335.329, 0.743051, 1.0], [13, 474.852, 408.751, 0.816292, 1.0], [14, 483.675, 470.441, 0.796905, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 442.542, 185.525, 0.112059, 1.0], [19, 476.378, 498.313, 0.870657, 1.0], [20, 488.028, 495.404, 0.820715, 1.0], [21, 485.126, 474.842, 0.624711, 1.0], [22, 404.394, 495.407, 0.841498, 1.0], [23, 394.158, 489.553, 0.859182, 1.0], [24, 413.185, 474.795, 0.708628, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.165, 226.631, 0.851836, 1.0], [2, 405.879, 228.156, 0.883879, 1.0], [3, 380.929, 250.154, 0.868889, 1.0], [4, 347.157, 263.443, 0.888202, 1.0], [5, 467.513, 219.321, 0.801431, 1.0], [6, 476.405, 251.678, 0.88922, 1.0], [7, 483.67, 278.07, 0.853983, 1.0], [8, 438.173, 335.347, 0.749716, 1.0], [9, 414.664, 335.386, 0.728909, 1.0], [10, 407.293, 411.705, 0.806682, 1.0], [11, 407.313, 469.006, 0.829366, 1.0], [12, 463.103, 335.327, 0.743212, 1.0], [13, 474.873, 408.756, 0.825123, 1.0], [14, 483.67, 470.449, 0.795939, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 442.538, 185.525, 0.108867, 1.0], [19, 476.378, 498.313, 0.867515, 1.0], [20, 488.027, 495.405, 0.817788, 1.0], [21, 485.121, 474.845, 0.625565, 1.0], [22, 404.396, 495.406, 0.839887, 1.0], [23, 394.158, 489.553, 0.858862, 1.0], [24, 413.184, 474.795, 0.706298, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.155, 226.641, 0.854422, 1.0], [2, 405.869, 228.162, 0.888832, 1.0], [3, 380.924, 250.174, 0.878098, 1.0], [4, 347.16, 264.797, 0.895475, 1.0], [5, 467.512, 219.328, 0.80201, 1.0], [6, 477.778, 251.666, 0.888119, 1.0], [7, 485.097, 278.041, 0.875373, 1.0], [8, 438.169, 335.352, 0.750638, 1.0], [9, 414.66, 335.387, 0.730832, 1.0], [10, 407.293, 410.268, 0.805436, 1.0], [11, 407.315, 469.002, 0.829466, 1.0], [12, 463.098, 335.333, 0.742609, 1.0], [13, 474.877, 408.783, 0.819528, 1.0], [14, 483.673, 470.467, 0.795854, 1.0], [15, 0, 0, 0, 1.0], [16, 430.803, 184.095, 0.0518139, 1.0], [17, 0, 0, 0, 1.0], [18, 441.104, 185.54, 0.14407, 1.0], [19, 476.377, 498.311, 0.868001, 1.0], [20, 488.03, 495.408, 0.817653, 1.0], [21, 485.109, 474.859, 0.619382, 1.0], [22, 404.398, 495.403, 0.840453, 1.0], [23, 394.16, 489.551, 0.859043, 1.0], [24, 413.181, 474.795, 0.706924, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.15, 226.639, 0.851994, 1.0], [2, 405.855, 228.167, 0.891389, 1.0], [3, 382.279, 250.191, 0.882243, 1.0], [4, 348.573, 264.846, 0.87755, 1.0], [5, 467.518, 219.315, 0.804343, 1.0], [6, 477.79, 251.64, 0.890409, 1.0], [7, 485.132, 276.647, 0.897596, 1.0], [8, 438.165, 335.372, 0.746615, 1.0], [9, 414.661, 336.788, 0.72803, 1.0], [10, 407.298, 411.686, 0.801522, 1.0], [11, 407.315, 468.993, 0.829643, 1.0], [12, 463.1, 335.349, 0.740465, 1.0], [13, 474.872, 408.768, 0.82047, 1.0], [14, 483.671, 470.469, 0.794611, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 441.09, 185.559, 0.125716, 1.0], [19, 476.377, 498.312, 0.866623, 1.0], [20, 488.028, 495.408, 0.817009, 1.0], [21, 485.111, 474.863, 0.619408, 1.0], [22, 404.399, 495.401, 0.838515, 1.0], [23, 394.162, 489.548, 0.858086, 1.0], [24, 413.18, 473.414, 0.706276, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.16, 226.648, 0.859183, 1.0], [2, 405.851, 228.174, 0.892974, 1.0], [3, 382.295, 251.554, 0.882724, 1.0], [4, 348.572, 264.85, 0.875781, 1.0], [5, 467.533, 219.321, 0.802479, 1.0], [6, 477.823, 251.619, 0.886048, 1.0], [7, 486.547, 276.636, 0.917671, 1.0], [8, 439.53, 336.789, 0.742365, 1.0], [9, 414.66, 336.825, 0.723455, 1.0], [10, 407.296, 411.703, 0.803086, 1.0], [11, 407.317, 469.008, 0.829399, 1.0], [12, 463.125, 335.377, 0.737536, 1.0], [13, 474.874, 408.766, 0.818371, 1.0], [14, 483.68, 471.891, 0.796439, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 441.088, 185.577, 0.114893, 1.0], [19, 476.379, 498.314, 0.86486, 1.0], [20, 488.031, 495.412, 0.813051, 1.0], [21, 485.111, 474.873, 0.620227, 1.0], [22, 404.4, 495.403, 0.839117, 1.0], [23, 394.163, 489.551, 0.858215, 1.0], [24, 413.178, 474.801, 0.707011, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.148, 226.635, 0.857756, 1.0], [2, 405.835, 228.168, 0.898481, 1.0], [3, 382.296, 251.55, 0.882485, 1.0], [4, 348.6, 264.905, 0.863854, 1.0], [5, 467.524, 219.314, 0.810433, 1.0], [6, 477.828, 251.605, 0.884951, 1.0], [7, 486.576, 276.582, 0.927167, 1.0], [8, 439.556, 336.794, 0.751662, 1.0], [9, 414.674, 336.839, 0.724706, 1.0], [10, 407.305, 411.721, 0.803632, 1.0], [11, 407.315, 469.01, 0.830155, 1.0], [12, 463.154, 335.379, 0.741058, 1.0], [13, 474.88, 408.785, 0.817051, 1.0], [14, 483.673, 470.475, 0.793558, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 441.086, 187.014, 0.127151, 1.0], [19, 476.377, 498.309, 0.862137, 1.0], [20, 488.031, 495.404, 0.811094, 1.0], [21, 485.102, 474.87, 0.615897, 1.0], [22, 404.401, 495.404, 0.837777, 1.0], [23, 394.164, 489.552, 0.857643, 1.0], [24, 413.173, 474.801, 0.70646, 1.0]]
