[['2, k, 0', [-0.459752, -0.232697, 1.0]], ['2, k, 1', [-0.447751, 0.0754298, 1.0]], ['2, k, 2', [-0.433363, 0.375565, 1.0]], ['2, k, 3', [-0.430559, 0.514392, 1.0]], ['2, k, 4', [-0.631114, 0.28238, 1.0]], ['2, k, 5', [-0.799207, 0.0915501, 1.0]], ['2, k, 6', [-0.735434, -0.14828, 1.0]], ['2, k, 7', [-0.686532, -0.217002, 1.0]], ['2, k, 8', [-0.251038, 0.292462, 1.0]], ['2, k, 9', [-0.153464, 0.102907, 1.0]], ['2, k, 10', [-0.18035, -0.137521, 1.0]], ['2, k, 11', [-0.225081, -0.186754, 1.0]], ['2, k, 12', [-0.539882, -0.231651, 1.0]], ['2, k, 13', [-0.567307, -0.675602, 1.0]], ['2, k, 14', [-0.56336, -1.0437, 1.0]], ['2, k, 15', [-0.566627, -1.1049, 1.0]], ['2, k, 16', [-0.366615, -0.227175, 1.0]], ['2, k, 17', [-0.365445, -0.670769, 1.0]], ['2, k, 18', [-0.359584, -1.03798, 1.0]], ['2, k, 19', [-0.31175, -1.09901, 1.0]], ['2, k, 20', [-0.437384, 0.301712, 1.0]], ['2, k, 21', [-0.648274, -0.316546, 1.0]], ['2, k, 22', [-0.643202, -0.214697, 1.0]], ['2, k, 23', [-0.264018, -0.235388, 1.0]], ['2, k, 24', [-0.245868, -0.162207, 1.0]]]
[['2, k, 0', [-0.450201, -0.262845, 1.0]], ['2, k, 1', [-0.445734, 0.0438928, 1.0]], ['2, k, 2', [-0.439992, 0.342935, 1.0]], ['2, k, 3', [-0.45427, 0.484518, 1.0]], ['2, k, 4', [-0.636558, 0.254963, 1.0]], ['2, k, 5', [-0.743888, 0.0320622, 1.0]], ['2, k, 6', [-0.717535, -0.213629, 1.0]], ['2, k, 7', [-0.684742, -0.279032, 1.0]], ['2, k, 8', [-0.257562, 0.270684, 1.0]], ['2, k, 9', [-0.118133, 0.0945265, 1.0]], ['2, k, 10', [-0.167993, -0.145184, 1.0]], ['2, k, 11', [-0.209561, -0.164442, 1.0]], ['2, k, 12', [-0.528744, -0.258061, 1.0]], ['2, k, 13', [-0.55772, -0.677636, 1.0]], ['2, k, 14', [-0.563694, -1.04359, 1.0]], ['2, k, 15', [-0.567349, -1.09137, 1.0]], ['2, k, 16', [-0.358742, -0.260095, 1.0]], ['2, k, 17', [-0.340527, -0.674525, 1.0]], ['2, k, 18', [-0.349762, -1.03068, 1.0]], ['2, k, 19', [-0.311249, -1.08143, 1.0]], ['2, k, 20', [-0.441739, 0.269363, 1.0]], ['2, k, 21', [-0.669852, -0.352312, 1.0]], ['2, k, 22', [-0.656048, -0.282167, 1.0]], ['2, k, 23', [-0.243386, -0.243749, 1.0]], ['2, k, 24', [-0.254111, -0.120097, 1.0]]]
[['2, k, 0', [-0.456625, -0.261559, 1.0]], ['2, k, 1', [-0.448929, 0.0440703, 1.0]], ['2, k, 2', [-0.441233, 0.342541, 1.0]], ['2, k, 3', [-0.455879, 0.484314, 1.0]], ['2, k, 4', [-0.637561, 0.255531, 1.0]], ['2, k, 5', [-0.747292, 0.0354923, 1.0]], ['2, k, 6', [-0.673346, -0.196678, 1.0]], ['2, k, 7', [-0.639161, -0.271131, 1.0]], ['2, k, 8', [-0.258752, 0.270318, 1.0]], ['2, k, 9', [-0.121145, 0.093459, 1.0]], ['2, k, 10', [-0.171419, -0.146476, 1.0]], ['2, k, 11', [-0.213787, -0.164337, 1.0]], ['2, k, 12', [-0.534963, -0.256864, 1.0]], ['2, k, 13', [-0.559503, -0.676851, 1.0]], ['2, k, 14', [-0.569539, -1.04257, 1.0]], ['2, k, 15', [-0.569135, -1.08574, 1.0]], ['2, k, 16', [-0.36514, -0.258752, 1.0]], ['2, k, 17', [-0.344633, -0.67236, 1.0]], ['2, k, 18', [-0.350059, -1.03054, 1.0]], ['2, k, 19', [-0.311205, -1.08135, 1.0]], ['2, k, 20', [-0.443323, 0.269086, 1.0]], ['2, k, 21', [-0.601976, -0.355717, 1.0]], ['2, k, 22', [-0.602574, -0.242108, 1.0]], ['2, k, 23', [-0.248815, -0.243907, 1.0]], ['2, k, 24', [-0.257514, -0.11693, 1.0]]]
[['2, k, 0', [-0.460362, -0.260753, 1.0]], ['2, k, 1', [-0.451179, 0.0445007, 1.0]], ['2, k, 2', [-0.442086, 0.342617, 1.0]], ['2, k, 3', [-0.457473, 0.48418, 1.0]], ['2, k, 4', [-0.639981, 0.257069, 1.0]], ['2, k, 5', [-0.749471, 0.0372939, 1.0]], ['2, k, 6', [-0.67917, -0.194233, 1.0]], ['2, k, 7', [-0.640037, -0.26675, 1.0]], ['2, k, 8', [-0.260312, 0.269984, 1.0]], ['2, k, 9', [-0.122786, 0.0929004, 1.0]], ['2, k, 10', [-0.174613, -0.146733, 1.0]], ['2, k, 11', [-0.217585, -0.16473, 1.0]], ['2, k, 12', [-0.538485, -0.255737, 1.0]], ['2, k, 13', [-0.563298, -0.677029, 1.0]], ['2, k, 14', [-0.575279, -1.04229, 1.0]], ['2, k, 15', [-0.569665, -1.08563, 1.0]], ['2, k, 16', [-0.369025, -0.258275, 1.0]], ['2, k, 17', [-0.346983, -0.673289, 1.0]], ['2, k, 18', [-0.350302, -1.03078, 1.0]], ['2, k, 19', [-0.31109, -1.08092, 1.0]], ['2, k, 20', [-0.444471, 0.26923, 1.0]], ['2, k, 21', [-0.603304, -0.355314, 1.0]], ['2, k, 22', [-0.606103, -0.238114, 1.0]], ['2, k, 23', [-0.252418, -0.243847, 1.0]], ['2, k, 24', [-0.25967, -0.113762, 1.0]]]
[['2, k, 0', [-0.463801, -0.260415, 1.0]], ['2, k, 1', [-0.453551, 0.0447051, 1.0]], ['2, k, 2', [-0.443237, 0.342597, 1.0]], ['2, k, 3', [-0.459048, 0.484159, 1.0]], ['2, k, 4', [-0.641931, 0.258212, 1.0]], ['2, k, 5', [-0.749973, 0.0381701, 1.0]], ['2, k, 6', [-0.681587, -0.192732, 1.0]], ['2, k, 7', [-0.655497, -0.207373, 1.0]], ['2, k, 8', [-0.262115, 0.268976, 1.0]], ['2, k, 9', [-0.124219, 0.091538, 1.0]], ['2, k, 10', [-0.178455, -0.147612, 1.0]], ['2, k, 11', [-0.221791, -0.165135, 1.0]], ['2, k, 12', [-0.541696, -0.25498, 1.0]], ['2, k, 13', [-0.566581, -0.679487, 1.0]], ['2, k, 14', [-0.575809, -1.04224, 1.0]], ['2, k, 15', [-0.567808, -1.08544, 1.0]], ['2, k, 16', [-0.372676, -0.258366, 1.0]], ['2, k, 17', [-0.350921, -0.674654, 1.0]], ['2, k, 18', [-0.351213, -1.03097, 1.0]], ['2, k, 19', [-0.312033, -1.07949, 1.0]], ['2, k, 20', [-0.445926, 0.269264, 1.0]], ['2, k, 21', [-0.608258, -0.287383, 1.0]], ['2, k, 22', [-0.602568, -0.151497, 1.0]], ['2, k, 23', [-0.256473, -0.243382, 1.0]], ['2, k, 24', [-0.265627, -0.117829, 1.0]]]
[['2, k, 0', [-0.467044, -0.260002, 1.0]], ['2, k, 1', [-0.45492, 0.0448386, 1.0]], ['2, k, 2', [-0.443469, 0.342503, 1.0]], ['2, k, 3', [-0.460534, 0.484066, 1.0]], ['2, k, 4', [-0.643231, 0.259556, 1.0]], ['2, k, 5', [-0.750508, 0.0398294, 1.0]], ['2, k, 6', [-0.678553, -0.185851, 1.0]], ['2, k, 7', [-0.654843, -0.208384, 1.0]], ['2, k, 8', [-0.264137, 0.267757, 1.0]], ['2, k, 9', [-0.127339, 0.0904005, 1.0]], ['2, k, 10', [-0.181814, -0.149328, 1.0]], ['2, k, 11', [-0.226981, -0.165593, 1.0]], ['2, k, 12', [-0.544981, -0.254178, 1.0]], ['2, k, 13', [-0.566799, -0.679298, 1.0]], ['2, k, 14', [-0.576474, -1.04164, 1.0]], ['2, k, 15', [-0.567056, -1.08506, 1.0]], ['2, k, 16', [-0.375783, -0.258324, 1.0]], ['2, k, 17', [-0.354635, -0.673174, 1.0]], ['2, k, 18', [-0.351226, -1.03095, 1.0]], ['2, k, 19', [-0.313953, -1.07833, 1.0]], ['2, k, 20', [-0.446429, 0.269233, 1.0]], ['2, k, 21', [-0.606669, -0.28787, 1.0]], ['2, k, 22', [-0.602343, -0.153381, 1.0]], ['2, k, 23', [-0.263062, -0.246477, 1.0]], ['2, k, 24', [-0.271571, -0.119512, 1.0]]]
[['2, k, 0', [-0.474235, -0.259042, 1.0]], ['2, k, 1', [-0.459263, 0.0450276, 1.0]], ['2, k, 2', [-0.44542, 0.342091, 1.0]], ['2, k, 3', [-0.462585, 0.484169, 1.0]], ['2, k, 4', [-0.645665, 0.261368, 1.0]], ['2, k, 5', [-0.75354, 0.044669, 1.0]], ['2, k, 6', [-0.693501, -0.186291, 1.0]], ['2, k, 7', [-0.658111, -0.209245, 1.0]], ['2, k, 8', [-0.266094, 0.266631, 1.0]], ['2, k, 9', [-0.130296, 0.0866335, 1.0]], ['2, k, 10', [-0.185921, -0.153036, 1.0]], ['2, k, 11', [-0.229928, -0.161821, 1.0]], ['2, k, 12', [-0.551874, -0.252279, 1.0]], ['2, k, 13', [-0.567002, -0.679383, 1.0]], ['2, k, 14', [-0.577463, -1.04166, 1.0]], ['2, k, 15', [-0.564112, -1.08558, 1.0]], ['2, k, 16', [-0.383124, -0.25831, 1.0]], ['2, k, 17', [-0.358797, -0.676324, 1.0]], ['2, k, 18', [-0.351415, -1.03089, 1.0]], ['2, k, 19', [-0.314204, -1.07816, 1.0]], ['2, k, 20', [-0.448883, 0.268963, 1.0]], ['2, k, 21', [-0.607298, -0.288167, 1.0]], ['2, k, 22', [-0.606024, -0.152139, 1.0]], ['2, k, 23', [-0.268357, -0.247153, 1.0]], ['2, k, 24', [-0.273487, -0.107812, 1.0]]]
[['2, k, 0', [-0.480475, -0.258602, 1.0]], ['2, k, 1', [-0.463785, 0.0451286, 1.0]], ['2, k, 2', [-0.447222, 0.341825, 1.0]], ['2, k, 3', [-0.464094, 0.484026, 1.0]], ['2, k, 4', [-0.650089, 0.263692, 1.0]], ['2, k, 5', [-0.755376, 0.0471995, 1.0]], ['2, k, 6', [-0.694378, -0.183849, 1.0]], ['2, k, 7', [-0.661759, -0.209729, 1.0]], ['2, k, 8', [-0.26759, 0.265078, 1.0]], ['2, k, 9', [-0.13166, 0.0850039, 1.0]], ['2, k, 10', [-0.188009, -0.154578, 1.0]], ['2, k, 11', [-0.23324, -0.164412, 1.0]], ['2, k, 12', [-0.558092, -0.251082, 1.0]], ['2, k, 13', [-0.568871, -0.680072, 1.0]], ['2, k, 14', [-0.577716, -1.04149, 1.0]], ['2, k, 15', [-0.56442, -1.08562, 1.0]], ['2, k, 16', [-0.389184, -0.258637, 1.0]], ['2, k, 17', [-0.361781, -0.672878, 1.0]], ['2, k, 18', [-0.352371, -1.03192, 1.0]], ['2, k, 19', [-0.314552, -1.07794, 1.0]], ['2, k, 20', [-0.451381, 0.268761, 1.0]], ['2, k, 21', [-0.609625, -0.288433, 1.0]], ['2, k, 22', [-0.607657, -0.15184, 1.0]], ['2, k, 23', [-0.272886, -0.247824, 1.0]], ['2, k, 24', [-0.277135, -0.110689, 1.0]]]
[['2, k, 0', [-0.485622, -0.258577, 1.0]], ['2, k, 1', [-0.467073, 0.0448374, 1.0]], ['2, k, 2', [-0.448703, 0.341176, 1.0]], ['2, k, 3', [-0.465611, 0.483796, 1.0]], ['2, k, 4', [-0.651107, 0.264237, 1.0]], ['2, k, 5', [-0.756833, 0.0505479, 1.0]], ['2, k, 6', [-0.733124, -0.194009, 1.0]], ['2, k, 7', [-0.689582, -0.194742, 1.0]], ['2, k, 8', [-0.269141, 0.263922, 1.0]], ['2, k, 9', [-0.133235, 0.083212, 1.0]], ['2, k, 10', [-0.191572, -0.156049, 1.0]], ['2, k, 11', [-0.235856, -0.163065, 1.0]], ['2, k, 12', [-0.563079, -0.250581, 1.0]], ['2, k, 13', [-0.570437, -0.680892, 1.0]], ['2, k, 14', [-0.577688, -1.0415, 1.0]], ['2, k, 15', [-0.564422, -1.08569, 1.0]], ['2, k, 16', [-0.394297, -0.259116, 1.0]], ['2, k, 17', [-0.364831, -0.670193, 1.0]], ['2, k, 18', [-0.355986, -1.0325, 1.0]], ['2, k, 19', [-0.314678, -1.07796, 1.0]], ['2, k, 20', [-0.453315, 0.26821, 1.0]], ['2, k, 21', [-0.65487, -0.27602, 1.0]], ['2, k, 22', [-0.640406, -0.151629, 1.0]], ['2, k, 23', [-0.274613, -0.249517, 1.0]], ['2, k, 24', [-0.28105, -0.107206, 1.0]]]
[['2, k, 0', [-0.492209, -0.257978, 1.0]], ['2, k, 1', [-0.469242, 0.0446408, 1.0]], ['2, k, 2', [-0.448748, 0.340436, 1.0]], ['2, k, 3', [-0.467208, 0.483206, 1.0]], ['2, k, 4', [-0.653425, 0.265443, 1.0]], ['2, k, 5', [-0.758133, 0.0522891, 1.0]], ['2, k, 6', [-0.733099, -0.191758, 1.0]], ['2, k, 7', [-0.698459, -0.227968, 1.0]], ['2, k, 8', [-0.271006, 0.261769, 1.0]], ['2, k, 9', [-0.134882, 0.0790875, 1.0]], ['2, k, 10', [-0.194566, -0.16002, 1.0]], ['2, k, 11', [-0.241953, -0.165998, 1.0]], ['2, k, 12', [-0.569525, -0.249409, 1.0]], ['2, k, 13', [-0.572708, -0.679846, 1.0]], ['2, k, 14', [-0.578681, -1.04126, 1.0]], ['2, k, 15', [-0.564343, -1.08555, 1.0]], ['2, k, 16', [-0.400817, -0.259118, 1.0]], ['2, k, 17', [-0.369215, -0.675729, 1.0]], ['2, k, 18', [-0.3623, -1.03344, 1.0]], ['2, k, 19', [-0.314896, -1.07798, 1.0]], ['2, k, 20', [-0.453811, 0.2677, 1.0]], ['2, k, 21', [-0.677117, -0.329061, 1.0]], ['2, k, 22', [-0.676659, -0.212491, 1.0]], ['2, k, 23', [-0.281233, -0.249889, 1.0]], ['2, k, 24', [-0.287136, -0.113914, 1.0]]]
[['2, k, 0', [-0.496377, -0.258468, 1.0]], ['2, k, 1', [-0.471836, 0.0443301, 1.0]], ['2, k, 2', [-0.44916, 0.340208, 1.0]], ['2, k, 3', [-0.469104, 0.482625, 1.0]], ['2, k, 4', [-0.654668, 0.266324, 1.0]], ['2, k, 5', [-0.759608, 0.0540224, 1.0]], ['2, k, 6', [-0.704669, -0.181588, 1.0]], ['2, k, 7', [-0.692192, -0.223909, 1.0]], ['2, k, 8', [-0.272314, 0.260031, 1.0]], ['2, k, 9', [-0.136745, 0.0761399, 1.0]], ['2, k, 10', [-0.199844, -0.162025, 1.0]], ['2, k, 11', [-0.245144, -0.167777, 1.0]], ['2, k, 12', [-0.573295, -0.249556, 1.0]], ['2, k, 13', [-0.573972, -0.679265, 1.0]], ['2, k, 14', [-0.57919, -1.04087, 1.0]], ['2, k, 15', [-0.564313, -1.0856, 1.0]], ['2, k, 16', [-0.405257, -0.259982, 1.0]], ['2, k, 17', [-0.376274, -0.68529, 1.0]], ['2, k, 18', [-0.366593, -1.03551, 1.0]], ['2, k, 19', [-0.314743, -1.07817, 1.0]], ['2, k, 20', [-0.454677, 0.267432, 1.0]], ['2, k, 21', [-0.663958, -0.321071, 1.0]], ['2, k, 22', [-0.651953, -0.226475, 1.0]], ['2, k, 23', [-0.288054, -0.251945, 1.0]], ['2, k, 24', [-0.288778, -0.109994, 1.0]]]
[['2, k, 0', [-0.501746, -0.258144, 1.0]], ['2, k, 1', [-0.476375, 0.0444566, 1.0]], ['2, k, 2', [-0.451078, 0.340022, 1.0]], ['2, k, 3', [-0.470435, 0.482278, 1.0]], ['2, k, 4', [-0.655838, 0.267428, 1.0]], ['2, k, 5', [-0.761914, 0.053698, 1.0]], ['2, k, 6', [-0.718946, -0.183508, 1.0]], ['2, k, 7', [-0.679125, -0.234117, 1.0]], ['2, k, 8', [-0.273796, 0.259067, 1.0]], ['2, k, 9', [-0.138009, 0.0742351, 1.0]], ['2, k, 10', [-0.20511, -0.162486, 1.0]], ['2, k, 11', [-0.25219, -0.170566, 1.0]], ['2, k, 12', [-0.578748, -0.248678, 1.0]], ['2, k, 13', [-0.576456, -0.678337, 1.0]], ['2, k, 14', [-0.579291, -1.04096, 1.0]], ['2, k, 15', [-0.568011, -1.0865, 1.0]], ['2, k, 16', [-0.410421, -0.260204, 1.0]], ['2, k, 17', [-0.384217, -0.675614, 1.0]], ['2, k, 18', [-0.372119, -1.03705, 1.0]], ['2, k, 19', [-0.313972, -1.0793, 1.0]], ['2, k, 20', [-0.457404, 0.267282, 1.0]], ['2, k, 21', [-0.63709, -0.316992, 1.0]], ['2, k, 22', [-0.630905, -0.180564, 1.0]], ['2, k, 23', [-0.298152, -0.253149, 1.0]], ['2, k, 24', [-0.29564, -0.113783, 1.0]]]
[['2, k, 0', [-0.506745, -0.257783, 1.0]], ['2, k, 1', [-0.479741, 0.044365, 1.0]], ['2, k, 2', [-0.452468, 0.33958, 1.0]], ['2, k, 3', [-0.471601, 0.482324, 1.0]], ['2, k, 4', [-0.658862, 0.270373, 1.0]], ['2, k, 5', [-0.763852, 0.0586524, 1.0]], ['2, k, 6', [-0.74959, -0.187022, 1.0]], ['2, k, 7', [-0.698563, -0.209634, 1.0]], ['2, k, 8', [-0.275756, 0.257891, 1.0]], ['2, k, 9', [-0.140587, 0.0714893, 1.0]], ['2, k, 10', [-0.210185, -0.164671, 1.0]], ['2, k, 11', [-0.271878, -0.193423, 1.0]], ['2, k, 12', [-0.583566, -0.247877, 1.0]], ['2, k, 13', [-0.580995, -0.677362, 1.0]], ['2, k, 14', [-0.579377, -1.04066, 1.0]], ['2, k, 15', [-0.569222, -1.08789, 1.0]], ['2, k, 16', [-0.415621, -0.260292, 1.0]], ['2, k, 17', [-0.389775, -0.671861, 1.0]], ['2, k, 18', [-0.373681, -1.03845, 1.0]], ['2, k, 19', [-0.313611, -1.07975, 1.0]], ['2, k, 20', [-0.459322, 0.266889, 1.0]], ['2, k, 21', [-0.656052, -0.28952, 1.0]], ['2, k, 22', [-0.652859, -0.160123, 1.0]], ['2, k, 23', [-0.302397, -0.258457, 1.0]], ['2, k, 24', [-0.315395, -0.155538, 1.0]]]
[['2, k, 0', [-0.510507, -0.25768, 1.0]], ['2, k, 1', [-0.482269, 0.0445434, 1.0]], ['2, k, 2', [-0.453439, 0.339643, 1.0]], ['2, k, 3', [-0.47284, 0.482518, 1.0]], ['2, k, 4', [-0.66024, 0.272376, 1.0]], ['2, k, 5', [-0.765547, 0.0607502, 1.0]], ['2, k, 6', [-0.740674, -0.181065, 1.0]], ['2, k, 7', [-0.709267, -0.187972, 1.0]], ['2, k, 8', [-0.277868, 0.256559, 1.0]], ['2, k, 9', [-0.142526, 0.0697125, 1.0]], ['2, k, 10', [-0.216573, -0.164937, 1.0]], ['2, k, 11', [-0.27684, -0.193948, 1.0]], ['2, k, 12', [-0.587032, -0.247581, 1.0]], ['2, k, 13', [-0.584344, -0.678863, 1.0]], ['2, k, 14', [-0.57984, -1.04068, 1.0]], ['2, k, 15', [-0.571981, -1.08789, 1.0]], ['2, k, 16', [-0.419666, -0.260409, 1.0]], ['2, k, 17', [-0.392966, -0.669268, 1.0]], ['2, k, 18', [-0.37618, -1.03736, 1.0]], ['2, k, 19', [-0.313517, -1.0801, 1.0]], ['2, k, 20', [-0.460728, 0.266986, 1.0]], ['2, k, 21', [-0.677556, -0.264982, 1.0]], ['2, k, 22', [-0.659211, -0.144117, 1.0]], ['2, k, 23', [-0.306872, -0.258704, 1.0]], ['2, k, 24', [-0.319224, -0.158179, 1.0]]]
[['2, k, 0', [-0.513118, -0.257403, 1.0]], ['2, k, 1', [-0.484176, 0.0447785, 1.0]], ['2, k, 2', [-0.454272, 0.339723, 1.0]], ['2, k, 3', [-0.474125, 0.482895, 1.0]], ['2, k, 4', [-0.661479, 0.274896, 1.0]], ['2, k, 5', [-0.768101, 0.0626261, 1.0]], ['2, k, 6', [-0.740235, -0.179421, 1.0]], ['2, k, 7', [-0.711081, -0.198067, 1.0]], ['2, k, 8', [-0.279167, 0.255916, 1.0]], ['2, k, 9', [-0.144598, 0.0680441, 1.0]], ['2, k, 10', [-0.219256, -0.166363, 1.0]], ['2, k, 11', [-0.280649, -0.193754, 1.0]], ['2, k, 12', [-0.589317, -0.247365, 1.0]], ['2, k, 13', [-0.588445, -0.679917, 1.0]], ['2, k, 14', [-0.579941, -1.04127, 1.0]], ['2, k, 15', [-0.571926, -1.0882, 1.0]], ['2, k, 16', [-0.422524, -0.260061, 1.0]], ['2, k, 17', [-0.397717, -0.668921, 1.0]], ['2, k, 18', [-0.383142, -1.04221, 1.0]], ['2, k, 19', [-0.313022, -1.08124, 1.0]], ['2, k, 20', [-0.461889, 0.267107, 1.0]], ['2, k, 21', [-0.672513, -0.27763, 1.0]], ['2, k, 22', [-0.66249, -0.151162, 1.0]], ['2, k, 23', [-0.310659, -0.258003, 1.0]], ['2, k, 24', [-0.326273, -0.15814, 1.0]]]
[['2, k, 0', [-0.516347, -0.256869, 1.0]], ['2, k, 1', [-0.486972, 0.0454743, 1.0]], ['2, k, 2', [-0.456218, 0.340384, 1.0]], ['2, k, 3', [-0.475498, 0.483379, 1.0]], ['2, k, 4', [-0.662663, 0.277495, 1.0]], ['2, k, 5', [-0.768996, 0.0643435, 1.0]], ['2, k, 6', [-0.740796, -0.177876, 1.0]], ['2, k, 7', [-0.715605, -0.196595, 1.0]], ['2, k, 8', [-0.280895, 0.254922, 1.0]], ['2, k, 9', [-0.146254, 0.0671002, 1.0]], ['2, k, 10', [-0.221247, -0.167304, 1.0]], ['2, k, 11', [-0.282671, -0.193474, 1.0]], ['2, k, 12', [-0.59234, -0.24663, 1.0]], ['2, k, 13', [-0.591116, -0.680244, 1.0]], ['2, k, 14', [-0.579506, -1.04133, 1.0]], ['2, k, 15', [-0.573971, -1.08942, 1.0]], ['2, k, 16', [-0.42571, -0.259764, 1.0]], ['2, k, 17', [-0.401225, -0.668297, 1.0]], ['2, k, 18', [-0.384816, -1.04275, 1.0]], ['2, k, 19', [-0.312967, -1.08127, 1.0]], ['2, k, 20', [-0.464143, 0.267802, 1.0]], ['2, k, 21', [-0.675372, -0.275811, 1.0]], ['2, k, 22', [-0.658372, -0.152722, 1.0]], ['2, k, 23', [-0.310741, -0.25806, 1.0]], ['2, k, 24', [-0.327902, -0.155245, 1.0]]]
[['2, k, 0', [-0.518428, -0.25685, 1.0]], ['2, k, 1', [-0.488432, 0.0456897, 1.0]], ['2, k, 2', [-0.456964, 0.34065, 1.0]], ['2, k, 3', [-0.476383, 0.483905, 1.0]], ['2, k, 4', [-0.663071, 0.278296, 1.0]], ['2, k, 5', [-0.77057, 0.0660129, 1.0]], ['2, k, 6', [-0.742169, -0.176347, 1.0]], ['2, k, 7', [-0.716996, -0.196833, 1.0]], ['2, k, 8', [-0.282096, 0.254216, 1.0]], ['2, k, 9', [-0.148217, 0.0652201, 1.0]], ['2, k, 10', [-0.224276, -0.168873, 1.0]], ['2, k, 11', [-0.285186, -0.19709, 1.0]], ['2, k, 12', [-0.59415, -0.246695, 1.0]], ['2, k, 13', [-0.592726, -0.680326, 1.0]], ['2, k, 14', [-0.579951, -1.04096, 1.0]], ['2, k, 15', [-0.574895, -1.08967, 1.0]], ['2, k, 16', [-0.427947, -0.259648, 1.0]], ['2, k, 17', [-0.403824, -0.667902, 1.0]], ['2, k, 18', [-0.386432, -1.04315, 1.0]], ['2, k, 19', [-0.313828, -1.08077, 1.0]], ['2, k, 20', [-0.46509, 0.268069, 1.0]], ['2, k, 21', [-0.678256, -0.277223, 1.0]], ['2, k, 22', [-0.664847, -0.148837, 1.0]], ['2, k, 23', [-0.312649, -0.257813, 1.0]], ['2, k, 24', [-0.327475, -0.159651, 1.0]]]
[['2, k, 0', [-0.520377, -0.256869, 1.0]], ['2, k, 1', [-0.489609, 0.0456832, 1.0]], ['2, k, 2', [-0.457405, 0.340637, 1.0]], ['2, k, 3', [-0.476992, 0.484353, 1.0]], ['2, k, 4', [-0.663654, 0.279323, 1.0]], ['2, k, 5', [-0.774213, 0.0721601, 1.0]], ['2, k, 6', [-0.743571, -0.169843, 1.0]], ['2, k, 7', [-0.718649, -0.202403, 1.0]], ['2, k, 8', [-0.283301, 0.253574, 1.0]], ['2, k, 9', [-0.149494, 0.0640374, 1.0]], ['2, k, 10', [-0.228613, -0.169075, 1.0]], ['2, k, 11', [-0.289773, -0.196286, 1.0]], ['2, k, 12', [-0.595867, -0.2466, 1.0]], ['2, k, 13', [-0.594961, -0.68064, 1.0]], ['2, k, 14', [-0.579685, -1.04104, 1.0]], ['2, k, 15', [-0.57401, -1.08943, 1.0]], ['2, k, 16', [-0.430145, -0.259801, 1.0]], ['2, k, 17', [-0.407209, -0.667033, 1.0]], ['2, k, 18', [-0.39055, -1.04457, 1.0]], ['2, k, 19', [-0.316027, -1.07959, 1.0]], ['2, k, 20', [-0.465718, 0.268056, 1.0]], ['2, k, 21', [-0.679589, -0.28531, 1.0]], ['2, k, 22', [-0.669396, -0.160111, 1.0]], ['2, k, 23', [-0.314828, -0.257247, 1.0]], ['2, k, 24', [-0.334083, -0.158882, 1.0]]]
[['2, k, 0', [-0.522893, -0.256646, 1.0]], ['2, k, 1', [-0.491859, 0.0460877, 1.0]], ['2, k, 2', [-0.459221, 0.341176, 1.0]], ['2, k, 3', [-0.477951, 0.48491, 1.0]], ['2, k, 4', [-0.665457, 0.280807, 1.0]], ['2, k, 5', [-0.774933, 0.0722979, 1.0]], ['2, k, 6', [-0.735641, -0.179229, 1.0]], ['2, k, 7', [-0.712344, -0.233802, 1.0]], ['2, k, 8', [-0.284625, 0.253129, 1.0]], ['2, k, 9', [-0.150494, 0.0628584, 1.0]], ['2, k, 10', [-0.22974, -0.170327, 1.0]], ['2, k, 11', [-0.290248, -0.196367, 1.0]], ['2, k, 12', [-0.597956, -0.246235, 1.0]], ['2, k, 13', [-0.596734, -0.680074, 1.0]], ['2, k, 14', [-0.579707, -1.04099, 1.0]], ['2, k, 15', [-0.574791, -1.08963, 1.0]], ['2, k, 16', [-0.432972, -0.259749, 1.0]], ['2, k, 17', [-0.408699, -0.666969, 1.0]], ['2, k, 18', [-0.395762, -1.04469, 1.0]], ['2, k, 19', [-0.319876, -1.07758, 1.0]], ['2, k, 20', [-0.467684, 0.268565, 1.0]], ['2, k, 21', [-0.672891, -0.32353, 1.0]], ['2, k, 22', [-0.670633, -0.20483, 1.0]], ['2, k, 23', [-0.314566, -0.257036, 1.0]], ['2, k, 24', [-0.332107, -0.159015, 1.0]]]
