[['2, k, 0', [-0.1617723, 0.2218661, 1.0]], ['2, k, 1', [-0.1654816, 0.5398601, 1.0]], ['2, k, 2', [-0.1678651, 0.846238, 1.0]], ['2, k, 3', [-0.1694232, 0.9940214, 1.0]], ['2, k, 4', [-0.3408306, 0.6949067, 1.0]], ['2, k, 5', [-0.3834067, 0.4750136, 1.0]], ['2, k, 6', [-0.3334365, 0.2302233, 1.0]], ['2, k, 7', [-0.3223782, 0.1435265, 1.0]], ['2, k, 8', [0.02905026, 0.7166392, 1.0]], ['2, k, 9', [0.06907428, 0.4642557, 1.0]], ['2, k, 10', [0.04504141, 0.2396935, 1.0]], ['2, k, 11', [0.02124114, 0.1849303, 1.0]], ['2, k, 12', [-0.2395692, 0.2170036, 1.0]], ['2, k, 13', [-0.276618, -0.1189399, 1.0]], ['2, k, 14', [-0.3049349, -0.5522863, 1.0]], ['2, k, 15', [-0.3030323, -0.6353757, 1.0]], ['2, k, 16', [-0.07988437, 0.2207444, 1.0]], ['2, k, 17', [-0.05049329, -0.09863848, 1.0]], ['2, k, 18', [-0.06534403, -0.5700735, 1.0]], ['2, k, 19', [-0.03097436, -0.6278997, 1.0]], ['2, k, 20', [-0.1675829, 0.7710721, 1.0]], ['2, k, 21', [-0.3131402, 0.0780708, 1.0]], ['2, k, 22', [-0.2817611, 0.1406561, 1.0]], ['2, k, 23', [-0.002396647, 0.1052713, 1.0]], ['2, k, 24', [0.04184993, 0.1455571, 1.0]]]
[['2, k, 0', [-0.1685085, 0.2424063, 1.0]], ['2, k, 1', [-0.1608279, 0.5456249, 1.0]], ['2, k, 2', [-0.1529297, 0.8371882, 1.0]], ['2, k, 3', [-0.1608739, 0.9835681, 1.0]], ['2, k, 4', [-0.3318091, 0.7516861, 1.0]], ['2, k, 5', [-0.4159636, 0.8276294, 1.0]], ['2, k, 6', [-0.3674942, 0.9672944, 1.0]], ['2, k, 7', [-0.3514483, 1.024605, 1.0]], ['2, k, 8', [0.02682642, 0.7077994, 1.0]], ['2, k, 9', [0.07773346, 0.4562093, 1.0]], ['2, k, 10', [0.06186667, 0.2355426, 1.0]], ['2, k, 11', [0.04367986, 0.1842482, 1.0]], ['2, k, 12', [-0.2468977, 0.2408025, 1.0]], ['2, k, 13', [-0.2726106, -0.09696696, 1.0]], ['2, k, 14', [-0.3074399, -0.5520458, 1.0]], ['2, k, 15', [-0.300924, -0.6352712, 1.0]], ['2, k, 16', [-0.08606353, 0.2379526, 1.0]], ['2, k, 17', [-0.04709387, -0.08204422, 1.0]], ['2, k, 18', [-0.07025827, -0.5278018, 1.0]], ['2, k, 19', [-0.03543599, -0.6188563, 1.0]], ['2, k, 20', [-0.1549756, 0.765882, 1.0]], ['2, k, 21', [-0.3320383, 1.051018, 1.0]], ['2, k, 22', [-0.2984733, 1.013742, 1.0]], ['2, k, 23', [0.02056984, 0.1115071, 1.0]], ['2, k, 24', [0.07267854, 0.1846002, 1.0]]]
[['2, k, 0', [-0.1684797, 0.2390351, 1.0]], ['2, k, 1', [-0.1608922, 0.5437766, 1.0]], ['2, k, 2', [-0.1530419, 0.83697, 1.0]], ['2, k, 3', [-0.1603262, 0.9833865, 1.0]], ['2, k, 4', [-0.3293772, 0.7422294, 1.0]], ['2, k, 5', [-0.4150221, 0.7721686, 1.0]], ['2, k, 6', [-0.3699449, 0.8738887, 1.0]], ['2, k, 7', [-0.3489917, 0.9187531, 1.0]], ['2, k, 8', [0.02828821, 0.7076815, 1.0]], ['2, k, 9', [0.07653699, 0.4552044, 1.0]], ['2, k, 10', [0.06129663, 0.2354332, 1.0]], ['2, k, 11', [0.04121144, 0.1802629, 1.0]], ['2, k, 12', [-0.2468872, 0.2374174, 1.0]], ['2, k, 13', [-0.2738797, -0.09987114, 1.0]], ['2, k, 14', [-0.3112782, -0.5487952, 1.0]], ['2, k, 15', [-0.3016205, -0.6307665, 1.0]], ['2, k, 16', [-0.08598559, 0.234667, 1.0]], ['2, k, 17', [-0.04805686, -0.08547173, 1.0]], ['2, k, 18', [-0.07036959, -0.5279134, 1.0]], ['2, k, 19', [-0.0360627, -0.6170473, 1.0]], ['2, k, 20', [-0.15508, 0.7651276, 1.0]], ['2, k, 21', [-0.3431757, 0.940836, 1.0]], ['2, k, 22', [-0.293827, 0.9141364, 1.0]], ['2, k, 23', [0.03119763, 0.1032834, 1.0]], ['2, k, 24', [0.08078953, 0.2023849, 1.0]]]
[['2, k, 0', [-0.1685696, 0.2354309, 1.0]], ['2, k, 1', [-0.1609939, 0.5425698, 1.0]], ['2, k, 2', [-0.1531432, 0.8379842, 1.0]], ['2, k, 3', [-0.1592022, 0.9857779, 1.0]], ['2, k, 4', [-0.3253992, 0.7338836, 1.0]], ['2, k, 5', [-0.4238875, 0.7108346, 1.0]], ['2, k, 6', [-0.3783127, 0.7759424, 1.0]], ['2, k, 7', [-0.3514761, 0.8058273, 1.0]], ['2, k, 8', [0.03016119, 0.7069211, 1.0]], ['2, k, 9', [0.07656922, 0.4535827, 1.0]], ['2, k, 10', [0.06084283, 0.2355851, 1.0]], ['2, k, 11', [0.04149577, 0.1818479, 1.0]], ['2, k, 12', [-0.2470026, 0.233924, 1.0]], ['2, k, 13', [-0.2743268, -0.1002017, 1.0]], ['2, k, 14', [-0.3106642, -0.5505469, 1.0]], ['2, k, 15', [-0.3019495, -0.6325368, 1.0]], ['2, k, 16', [-0.08602329, 0.2309992, 1.0]], ['2, k, 17', [-0.04751302, -0.08929117, 1.0]], ['2, k, 18', [-0.07070298, -0.5274285, 1.0]], ['2, k, 19', [-0.03622131, -0.6169946, 1.0]], ['2, k, 20', [-0.1551843, 0.7654632, 1.0]], ['2, k, 21', [-0.3443453, 0.8107859, 1.0]], ['2, k, 22', [-0.2978182, 0.8074383, 1.0]], ['2, k, 23', [0.02382742, 0.1055586, 1.0]], ['2, k, 24', [0.06622044, 0.1664851, 1.0]]]
[['2, k, 0', [-0.1687896, 0.2326999, 1.0]], ['2, k, 1', [-0.1611108, 0.5418869, 1.0]], ['2, k, 2', [-0.1531543, 0.8400052, 1.0]], ['2, k, 3', [-0.156405, 0.9880949, 1.0]], ['2, k, 4', [-0.3239959, 0.7334188, 1.0]], ['2, k, 5', [-0.3852059, 0.6194046, 1.0]], ['2, k, 6', [-0.3346613, 0.6974164, 1.0]], ['2, k, 7', [-0.3449462, 0.6026714, 1.0]], ['2, k, 8', [0.03235221, 0.7058827, 1.0]], ['2, k, 9', [0.07617746, 0.452732, 1.0]], ['2, k, 10', [0.06056276, 0.2360922, 1.0]], ['2, k, 11', [0.04012047, 0.183326, 1.0]], ['2, k, 12', [-0.2469548, 0.2312832, 1.0]], ['2, k, 13', [-0.2750323, -0.101535, 1.0]], ['2, k, 14', [-0.3080911, -0.5503149, 1.0]], ['2, k, 15', [-0.3020355, -0.6338905, 1.0]], ['2, k, 16', [-0.08649151, 0.2282045, 1.0]], ['2, k, 17', [-0.04808605, -0.09233693, 1.0]], ['2, k, 18', [-0.06757318, -0.559567, 1.0]], ['2, k, 19', [-0.04444984, -0.6380668, 1.0]], ['2, k, 20', [-0.1552367, 0.7666011, 1.0]], ['2, k, 21', [-0.3497419, 0.5994811, 1.0]], ['2, k, 22', [-0.3256375, 0.5936665, 1.0]], ['2, k, 23', [0.02031394, 0.1060362, 1.0]], ['2, k, 24', [0.07067905, 0.1850004, 1.0]]]
[['2, k, 0', [-0.1687879, 0.2293398, 1.0]], ['2, k, 1', [-0.1609572, 0.540593, 1.0]], ['2, k, 2', [-0.1527236, 0.8407732, 1.0]], ['2, k, 3', [-0.1545036, 0.9892187, 1.0]], ['2, k, 4', [-0.3206931, 0.7300091, 1.0]], ['2, k, 5', [-0.4060722, 0.6390593, 1.0]], ['2, k, 6', [-0.4159383, 0.5524488, 1.0]], ['2, k, 7', [-0.3700321, 0.4880755, 1.0]], ['2, k, 8', [0.03343324, 0.7050802, 1.0]], ['2, k, 9', [0.07620412, 0.4527815, 1.0]], ['2, k, 10', [0.06000958, 0.2361098, 1.0]], ['2, k, 11', [0.04084265, 0.1839601, 1.0]], ['2, k, 12', [-0.2467672, 0.2284031, 1.0]], ['2, k, 13', [-0.2764872, -0.1037719, 1.0]], ['2, k, 14', [-0.3068433, -0.5527124, 1.0]], ['2, k, 15', [-0.3020444, -0.6363976, 1.0]], ['2, k, 16', [-0.0866909, 0.2244744, 1.0]], ['2, k, 17', [-0.05330025, -0.09577677, 1.0]], ['2, k, 18', [-0.07092918, -0.5303772, 1.0]], ['2, k, 19', [-0.03938306, -0.6234943, 1.0]], ['2, k, 20', [-0.1548897, 0.7668332, 1.0]], ['2, k, 21', [-0.3658772, 0.4509245, 1.0]], ['2, k, 22', [-0.3302283, 0.4845561, 1.0]], ['2, k, 23', [0.02110417, 0.106624, 1.0]], ['2, k, 24', [0.06008602, 0.1502537, 1.0]]]
[['2, k, 0', [-0.168685, 0.2271513, 1.0]], ['2, k, 1', [-0.1609537, 0.5399321, 1.0]], ['2, k, 2', [-0.1527666, 0.8411717, 1.0]], ['2, k, 3', [-0.1528541, 0.9902462, 1.0]], ['2, k, 4', [-0.320077, 0.7274973, 1.0]], ['2, k, 5', [-0.3570774, 0.5825955, 1.0]], ['2, k, 6', [-0.362912, 0.4669866, 1.0]], ['2, k, 7', [-0.3516009, 0.3828245, 1.0]], ['2, k, 8', [0.03387982, 0.7047514, 1.0]], ['2, k, 9', [0.07619697, 0.4527877, 1.0]], ['2, k, 10', [0.05935489, 0.2361067, 1.0]], ['2, k, 11', [0.04026559, 0.1811979, 1.0]], ['2, k, 12', [-0.2464721, 0.226047, 1.0]], ['2, k, 13', [-0.2765592, -0.1043463, 1.0]], ['2, k, 14', [-0.306875, -0.5530564, 1.0]], ['2, k, 15', [-0.3024389, -0.6361468, 1.0]], ['2, k, 16', [-0.08675142, 0.2225369, 1.0]], ['2, k, 17', [-0.05313493, -0.09767139, 1.0]], ['2, k, 18', [-0.07086746, -0.5293087, 1.0]], ['2, k, 19', [-0.03691413, -0.6165775, 1.0]], ['2, k, 20', [-0.15492, 0.7670254, 1.0]], ['2, k, 21', [-0.3460233, 0.3347038, 1.0]], ['2, k, 22', [-0.303107, 0.383993, 1.0]], ['2, k, 23', [0.02501251, 0.1062273, 1.0]], ['2, k, 24', [0.06543969, 0.1683291, 1.0]]]
[['2, k, 0', [-0.1673077, 0.2251853, 1.0]], ['2, k, 1', [-0.1607002, 0.5394934, 1.0]], ['2, k, 2', [-0.1528861, 0.8414007, 1.0]], ['2, k, 3', [-0.1516327, 0.9910584, 1.0]], ['2, k, 4', [-0.3197882, 0.7243886, 1.0]], ['2, k, 5', [-0.3565245, 0.5371071, 1.0]], ['2, k, 6', [-0.3476589, 0.3711309, 1.0]], ['2, k, 7', [-0.3482473, 0.2902838, 1.0]], ['2, k, 8', [0.03486754, 0.70499, 1.0]], ['2, k, 9', [0.07615046, 0.4525712, 1.0]], ['2, k, 10', [0.05926413, 0.2360713, 1.0]], ['2, k, 11', [0.04102517, 0.1842175, 1.0]], ['2, k, 12', [-0.2446167, 0.2235584, 1.0]], ['2, k, 13', [-0.276619, -0.104893, 1.0]], ['2, k, 14', [-0.3067723, -0.5528471, 1.0]], ['2, k, 15', [-0.3000734, -0.6356744, 1.0]], ['2, k, 16', [-0.08580568, 0.2210914, 1.0]], ['2, k, 17', [-0.05246284, -0.09895121, 1.0]], ['2, k, 18', [-0.07058389, -0.529442, 1.0]], ['2, k, 19', [-0.03571119, -0.6165975, 1.0]], ['2, k, 20', [-0.1549511, 0.7671075, 1.0]], ['2, k, 21', [-0.3339024, 0.2240122, 1.0]], ['2, k, 22', [-0.2985029, 0.2905491, 1.0]], ['2, k, 23', [0.02053352, 0.1123227, 1.0]], ['2, k, 24', [0.06280097, 0.1597429, 1.0]]]
[['2, k, 0', [-0.1637913, 0.2222639, 1.0]], ['2, k, 1', [-0.1601858, 0.5390255, 1.0]], ['2, k, 2', [-0.1532669, 0.8419003, 1.0]], ['2, k, 3', [-0.151159, 0.9914706, 1.0]], ['2, k, 4', [-0.3229531, 0.7069804, 1.0]], ['2, k, 5', [-0.3529731, 0.5058371, 1.0]], ['2, k, 6', [-0.3386724, 0.2973802, 1.0]], ['2, k, 7', [-0.3437269, 0.2135039, 1.0]], ['2, k, 8', [0.03531789, 0.7048988, 1.0]], ['2, k, 9', [0.07603563, 0.4524229, 1.0]], ['2, k, 10', [0.05921644, 0.2361182, 1.0]], ['2, k, 11', [0.04052115, 0.1827292, 1.0]], ['2, k, 12', [-0.2408839, 0.2198466, 1.0]], ['2, k, 13', [-0.2752458, -0.1116953, 1.0]], ['2, k, 14', [-0.3048117, -0.5499572, 1.0]], ['2, k, 15', [-0.3009446, -0.6349211, 1.0]], ['2, k, 16', [-0.08259723, 0.2189724, 1.0]], ['2, k, 17', [-0.05267076, -0.1008756, 1.0]], ['2, k, 18', [-0.07052796, -0.5288496, 1.0]], ['2, k, 19', [-0.0354706, -0.6160364, 1.0]], ['2, k, 20', [-0.1550401, 0.7672635, 1.0]], ['2, k, 21', [-0.3390825, 0.1472471, 1.0]], ['2, k, 22', [-0.2918388, 0.2105539, 1.0]], ['2, k, 23', [0.01884659, 0.109003, 1.0]], ['2, k, 24', [0.06285368, 0.1597657, 1.0]]]
[['2, k, 0', [-0.1604651, 0.2198612, 1.0]], ['2, k, 1', [-0.1597574, 0.5382916, 1.0]], ['2, k, 2', [-0.154808, 0.8422881, 1.0]], ['2, k, 3', [-0.1510952, 0.9916622, 1.0]], ['2, k, 4', [-0.3232173, 0.7042285, 1.0]], ['2, k, 5', [-0.3534094, 0.485291, 1.0]], ['2, k, 6', [-0.338337, 0.2635418, 1.0]], ['2, k, 7', [-0.3426438, 0.1712256, 1.0]], ['2, k, 8', [0.03536208, 0.7046252, 1.0]], ['2, k, 9', [0.07608505, 0.4516272, 1.0]], ['2, k, 10', [0.05913398, 0.2359063, 1.0]], ['2, k, 11', [0.04142512, 0.1840365, 1.0]], ['2, k, 12', [-0.2375936, 0.2170807, 1.0]], ['2, k, 13', [-0.2743112, -0.1140903, 1.0]], ['2, k, 14', [-0.3047934, -0.5501121, 1.0]], ['2, k, 15', [-0.2991565, -0.634774, 1.0]], ['2, k, 16', [-0.07932517, 0.2170235, 1.0]], ['2, k, 17', [-0.05266885, -0.102471, 1.0]], ['2, k, 18', [-0.07052073, -0.5287331, 1.0]], ['2, k, 19', [-0.03469963, -0.6156653, 1.0]], ['2, k, 20', [-0.1557567, 0.7673286, 1.0]], ['2, k, 21', [-0.3346247, 0.1025635, 1.0]], ['2, k, 22', [-0.2960623, 0.1663165, 1.0]], ['2, k, 23', [0.0149985, 0.1052102, 1.0]], ['2, k, 24', [0.06082408, 0.1620733, 1.0]]]
[['2, k, 0', [-0.1599903, 0.2189749, 1.0]], ['2, k, 1', [-0.1597398, 0.538055, 1.0]], ['2, k, 2', [-0.1563818, 0.8438971, 1.0]], ['2, k, 3', [-0.151181, 0.9919547, 1.0]], ['2, k, 4', [-0.324175, 0.7029372, 1.0]], ['2, k, 5', [-0.3531107, 0.4755529, 1.0]], ['2, k, 6', [-0.3346507, 0.2410483, 1.0]], ['2, k, 7', [-0.340309, 0.1478829, 1.0]], ['2, k, 8', [0.03568249, 0.7043571, 1.0]], ['2, k, 9', [0.07624469, 0.4511009, 1.0]], ['2, k, 10', [0.05918038, 0.2358877, 1.0]], ['2, k, 11', [0.04187213, 0.1836555, 1.0]], ['2, k, 12', [-0.2372103, 0.2161467, 1.0]], ['2, k, 13', [-0.2736388, -0.1156892, 1.0]], ['2, k, 14', [-0.3048428, -0.5507319, 1.0]], ['2, k, 15', [-0.2999963, -0.6343485, 1.0]], ['2, k, 16', [-0.0787811, 0.2162319, 1.0]], ['2, k, 17', [-0.05389995, -0.1028362, 1.0]], ['2, k, 18', [-0.07051983, -0.5286527, 1.0]], ['2, k, 19', [-0.03577018, -0.6184546, 1.0]], ['2, k, 20', [-0.1568041, 0.768289, 1.0]], ['2, k, 21', [-0.3345445, 0.08457542, 1.0]], ['2, k, 22', [-0.2886304, 0.125551, 1.0]], ['2, k, 23', [0.02054296, 0.1076787, 1.0]], ['2, k, 24', [0.06918904, 0.1689512, 1.0]]]
[['2, k, 0', [-0.1584664, 0.217687, 1.0]], ['2, k, 1', [-0.1599428, 0.5373269, 1.0]], ['2, k, 2', [-0.1605303, 0.8455386, 1.0]], ['2, k, 3', [-0.1529659, 0.9934375, 1.0]], ['2, k, 4', [-0.3274397, 0.6988217, 1.0]], ['2, k, 5', [-0.3777829, 0.441693, 1.0]], ['2, k, 6', [-0.3575166, 0.2059596, 1.0]], ['2, k, 7', [-0.3352922, 0.1343679, 1.0]], ['2, k, 8', [0.03526584, 0.7045141, 1.0]], ['2, k, 9', [0.07713171, 0.4499046, 1.0]], ['2, k, 10', [0.06100769, 0.2372646, 1.0]], ['2, k, 11', [0.04421201, 0.1852288, 1.0]], ['2, k, 12', [-0.2356956, 0.2144085, 1.0]], ['2, k, 13', [-0.2729464, -0.1103137, 1.0]], ['2, k, 14', [-0.3043631, -0.5515043, 1.0]], ['2, k, 15', [-0.3018757, -0.6357026, 1.0]], ['2, k, 16', [-0.07725155, 0.2153817, 1.0]], ['2, k, 17', [-0.0481501, -0.1031316, 1.0]], ['2, k, 18', [-0.07007594, -0.5317718, 1.0]], ['2, k, 19', [-0.03923143, -0.6238603, 1.0]], ['2, k, 20', [-0.1599958, 0.7694064, 1.0]], ['2, k, 21', [-0.3184015, 0.06418709, 1.0]], ['2, k, 22', [-0.2924654, 0.1307431, 1.0]], ['2, k, 23', [0.02081081, 0.1081186, 1.0]], ['2, k, 24', [0.07162052, 0.1654744, 1.0]]]
[['2, k, 0', [-0.1577521, 0.2174829, 1.0]], ['2, k, 1', [-0.1598193, 0.5374176, 1.0]], ['2, k, 2', [-0.1612195, 0.8464383, 1.0]], ['2, k, 3', [-0.1548225, 0.9942694, 1.0]], ['2, k, 4', [-0.328979, 0.6977836, 1.0]], ['2, k, 5', [-0.3781353, 0.4405399, 1.0]], ['2, k, 6', [-0.3581559, 0.2075186, 1.0]], ['2, k, 7', [-0.3364472, 0.1377679, 1.0]], ['2, k, 8', [0.03535021, 0.7049413, 1.0]], ['2, k, 9', [0.0774998, 0.4503552, 1.0]], ['2, k, 10', [0.06179658, 0.2375777, 1.0]], ['2, k, 11', [0.04613929, 0.1845309, 1.0]], ['2, k, 12', [-0.2349805, 0.2140212, 1.0]], ['2, k, 13', [-0.2725825, -0.1121838, 1.0]], ['2, k, 14', [-0.3046646, -0.5539518, 1.0]], ['2, k, 15', [-0.3019458, -0.6373977, 1.0]], ['2, k, 16', [-0.07654008, 0.2153669, 1.0]], ['2, k, 17', [-0.04784165, -0.1030671, 1.0]], ['2, k, 18', [-0.06981049, -0.5294765, 1.0]], ['2, k, 19', [-0.04677399, -0.6219122, 1.0]], ['2, k, 20', [-0.1605219, 0.7701485, 1.0]], ['2, k, 21', [-0.31433, 0.06755662, 1.0]], ['2, k, 22', [-0.2880444, 0.1167344, 1.0]], ['2, k, 23', [0.02525006, 0.1098452, 1.0]], ['2, k, 24', [0.07755648, 0.1792951, 1.0]]]
[['2, k, 0', [-0.157857, 0.2169969, 1.0]], ['2, k, 1', [-0.1601597, 0.5373017, 1.0]], ['2, k, 2', [-0.1623233, 0.847066, 1.0]], ['2, k, 3', [-0.1563782, 0.9949061, 1.0]], ['2, k, 4', [-0.3288932, 0.6970528, 1.0]], ['2, k, 5', [-0.3796876, 0.4533726, 1.0]], ['2, k, 6', [-0.3635626, 0.2081365, 1.0]], ['2, k, 7', [-0.3503455, 0.1189832, 1.0]], ['2, k, 8', [0.03519506, 0.7053475, 1.0]], ['2, k, 9', [0.07790105, 0.4507769, 1.0]], ['2, k, 10', [0.06201351, 0.2373637, 1.0]], ['2, k, 11', [0.04476465, 0.1845684, 1.0]], ['2, k, 12', [-0.235058, 0.2136142, 1.0]], ['2, k, 13', [-0.2724462, -0.1133129, 1.0]], ['2, k, 14', [-0.3046259, -0.5539258, 1.0]], ['2, k, 15', [-0.3021498, -0.6373869, 1.0]], ['2, k, 16', [-0.0766792, 0.2148374, 1.0]], ['2, k, 17', [-0.04664675, -0.1033009, 1.0]], ['2, k, 18', [-0.06961282, -0.5300685, 1.0]], ['2, k, 19', [-0.04625643, -0.6220503, 1.0]], ['2, k, 20', [-0.1614962, 0.7705955, 1.0]], ['2, k, 21', [-0.3378812, 0.048737, 1.0]], ['2, k, 22', [-0.3036458, 0.1276527, 1.0]], ['2, k, 23', [0.02058764, 0.1040011, 1.0]], ['2, k, 24', [0.07883704, 0.1880391, 1.0]]]
[['2, k, 0', [-0.1579753, 0.216739, 1.0]], ['2, k, 1', [-0.160476, 0.5371963, 1.0]], ['2, k, 2', [-0.1629445, 0.8472452, 1.0]], ['2, k, 3', [-0.1570302, 0.9952636, 1.0]], ['2, k, 4', [-0.3290886, 0.6969672, 1.0]], ['2, k, 5', [-0.3584449, 0.473241, 1.0]], ['2, k, 6', [-0.3521002, 0.2510205, 1.0]], ['2, k, 7', [-0.3600828, 0.1625143, 1.0]], ['2, k, 8', [0.03505454, 0.7054582, 1.0]], ['2, k, 9', [0.07797103, 0.4509115, 1.0]], ['2, k, 10', [0.06240586, 0.2376107, 1.0]], ['2, k, 11', [0.04675354, 0.1854632, 1.0]], ['2, k, 12', [-0.2352349, 0.2133617, 1.0]], ['2, k, 13', [-0.27276, -0.1171119, 1.0]], ['2, k, 14', [-0.3046632, -0.5544642, 1.0]], ['2, k, 15', [-0.3032918, -0.6376207, 1.0]], ['2, k, 16', [-0.07675233, 0.2146006, 1.0]], ['2, k, 17', [-0.04663297, -0.1033178, 1.0]], ['2, k, 18', [-0.06908589, -0.5332845, 1.0]], ['2, k, 19', [-0.043678, -0.6241906, 1.0]], ['2, k, 20', [-0.1621069, 0.770747, 1.0]], ['2, k, 21', [-0.3550365, 0.09697832, 1.0]], ['2, k, 22', [-0.3137169, 0.1460112, 1.0]], ['2, k, 23', [0.03645882, 0.1214649, 1.0]], ['2, k, 24', [0.07486033, 0.1752439, 1.0]]]
[['2, k, 0', [-0.1579494, 0.2166379, 1.0]], ['2, k, 1', [-0.1607002, 0.5369632, 1.0]], ['2, k, 2', [-0.1635407, 0.8469092, 1.0]], ['2, k, 3', [-0.1582225, 0.9954584, 1.0]], ['2, k, 4', [-0.3271945, 0.7019274, 1.0]], ['2, k, 5', [-0.358664, 0.4867664, 1.0]], ['2, k, 6', [-0.3535988, 0.2797683, 1.0]], ['2, k, 7', [-0.364327, 0.1953827, 1.0]], ['2, k, 8', [0.03491534, 0.7053657, 1.0]], ['2, k, 9', [0.07842918, 0.4509272, 1.0]], ['2, k, 10', [0.06255453, 0.2378485, 1.0]], ['2, k, 11', [0.04479258, 0.1872501, 1.0]], ['2, k, 12', [-0.2352672, 0.213372, 1.0]], ['2, k, 13', [-0.2729307, -0.1169445, 1.0]], ['2, k, 14', [-0.3045727, -0.5551003, 1.0]], ['2, k, 15', [-0.3033028, -0.6380355, 1.0]], ['2, k, 16', [-0.07670926, 0.2144753, 1.0]], ['2, k, 17', [-0.04677353, -0.1034374, 1.0]], ['2, k, 18', [-0.06974387, -0.5309762, 1.0]], ['2, k, 19', [-0.0412778, -0.6235859, 1.0]], ['2, k, 20', [-0.1626531, 0.7704983, 1.0]], ['2, k, 21', [-0.3568195, 0.1281639, 1.0]], ['2, k, 22', [-0.3184659, 0.191093, 1.0]], ['2, k, 23', [0.02669598, 0.1172436, 1.0]], ['2, k, 24', [0.07326742, 0.1890218, 1.0]]]
[['2, k, 0', [-0.1582468, 0.2161959, 1.0]], ['2, k, 1', [-0.161543, 0.536463, 1.0]], ['2, k, 2', [-0.164981, 0.8468692, 1.0]], ['2, k, 3', [-0.1591408, 0.9955629, 1.0]], ['2, k, 4', [-0.3263972, 0.7017217, 1.0]], ['2, k, 5', [-0.3913609, 0.555871, 1.0]], ['2, k, 6', [-0.3785843, 0.3956831, 1.0]], ['2, k, 7', [-0.3728741, 0.3195933, 1.0]], ['2, k, 8', [0.034157, 0.7049068, 1.0]], ['2, k, 9', [0.07852114, 0.4512306, 1.0]], ['2, k, 10', [0.06230635, 0.2378894, 1.0]], ['2, k, 11', [0.04341984, 0.1843658, 1.0]], ['2, k, 12', [-0.2355475, 0.2130926, 1.0]], ['2, k, 13', [-0.2739249, -0.1153812, 1.0]], ['2, k, 14', [-0.3050514, -0.5544959, 1.0]], ['2, k, 15', [-0.303504, -0.6376492, 1.0]], ['2, k, 16', [-0.07699896, 0.2138786, 1.0]], ['2, k, 17', [-0.04640852, -0.1042107, 1.0]], ['2, k, 18', [-0.06945238, -0.5299088, 1.0]], ['2, k, 19', [-0.04178902, -0.6227921, 1.0]], ['2, k, 20', [-0.1640438, 0.7704057, 1.0]], ['2, k, 21', [-0.3563444, 0.2426651, 1.0]], ['2, k, 22', [-0.3278483, 0.3321249, 1.0]], ['2, k, 23', [0.02560962, 0.1053264, 1.0]], ['2, k, 24', [0.07329713, 0.1661429, 1.0]]]
[['2, k, 0', [-0.1588198, 0.2161478, 1.0]], ['2, k, 1', [-0.1621502, 0.5366975, 1.0]], ['2, k, 2', [-0.1651576, 0.8476706, 1.0]], ['2, k, 3', [-0.1597737, 0.9959756, 1.0]], ['2, k, 4', [-0.3216329, 0.7098492, 1.0]], ['2, k, 5', [-0.3756409, 0.6013476, 1.0]], ['2, k, 6', [-0.4064136, 0.5348195, 1.0]], ['2, k, 7', [-0.3864911, 0.4583774, 1.0]], ['2, k, 8', [0.03407094, 0.7048062, 1.0]], ['2, k, 9', [0.07849962, 0.4526823, 1.0]], ['2, k, 10', [0.06217125, 0.2380304, 1.0]], ['2, k, 11', [0.04083162, 0.1819523, 1.0]], ['2, k, 12', [-0.2361579, 0.2134853, 1.0]], ['2, k, 13', [-0.2740898, -0.115053, 1.0]], ['2, k, 14', [-0.3053635, -0.555096, 1.0]], ['2, k, 15', [-0.3035987, -0.6380318, 1.0]], ['2, k, 16', [-0.07762936, 0.2134588, 1.0]], ['2, k, 17', [-0.04692216, -0.1044011, 1.0]], ['2, k, 18', [-0.07022271, -0.5318578, 1.0]], ['2, k, 19', [-0.03979668, -0.6241685, 1.0]], ['2, k, 20', [-0.1644183, 0.7711162, 1.0]], ['2, k, 21', [-0.3824416, 0.4075618, 1.0]], ['2, k, 22', [-0.3236258, 0.4393598, 1.0]], ['2, k, 23', [0.02319705, 0.1092945, 1.0]], ['2, k, 24', [0.06992964, 0.1697309, 1.0]]]
