[[0, 0, 0, 0, 1.0], [1, 546.782, 372.1, 0.778319, 1.0], [2, 517.458, 377.895, 0.490846, 1.0], [3, 489.6, 347.105, 0.578938, 1.0], [4, 473.367, 310.408, 0.507777, 1.0], [5, 574.734, 372.043, 0.405122, 1.0], [6, 607.037, 348.575, 0.499185, 1.0], [7, 629.068, 313.304, 0.547272, 1.0], [8, 546.832, 476.303, 0.569114, 1.0], [9, 523.372, 476.311, 0.428389, 1.0], [10, 523.388, 536.578, 0.103347, 1.0], [11, 0, 0, 0, 1.0], [12, 570.278, 476.31, 0.424885, 1.0], [13, 570.367, 536.579, 0.0622371, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 543.858, 351.485, 0.117578, 1.0], [1, 545.406, 372.115, 0.858404, 1.0], [2, 515.972, 377.912, 0.750942, 1.0], [3, 491.017, 347.143, 0.784304, 1.0], [4, 471.9, 311.81, 0.862131, 1.0], [5, 574.72, 370.666, 0.754191, 1.0], [6, 608.505, 347.07, 0.762264, 1.0], [7, 629.088, 311.876, 0.813019, 1.0], [8, 546.879, 479.284, 0.65291, 1.0], [9, 524.783, 480.73, 0.6237, 1.0], [10, 524.779, 536.578, 0.0847562, 1.0], [11, 0, 0, 0, 1.0], [12, 570.332, 477.814, 0.645768, 1.0], [13, 571.823, 536.576, 0.0892677, 1.0], [14, 0, 0, 0, 1.0], [15, 536.559, 347.064, 0.111754, 1.0], [16, 549.746, 342.68, 0.0946577, 1.0], [17, 533.636, 345.625, 0.111783, 1.0], [18, 558.549, 342.67, 0.109496, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 545.409, 373.542, 0.835171, 1.0], [2, 515.989, 377.937, 0.75346, 1.0], [3, 489.588, 347.152, 0.785051, 1.0], [4, 470.477, 310.422, 0.854013, 1.0], [5, 573.285, 372.109, 0.715166, 1.0], [6, 608.493, 345.587, 0.734866, 1.0], [7, 629.12, 310.395, 0.822361, 1.0], [8, 546.86, 477.818, 0.642832, 1.0], [9, 524.78, 477.821, 0.610432, 1.0], [10, 524.798, 536.578, 0.129407, 1.0], [11, 0, 0, 0, 1.0], [12, 570.296, 477.776, 0.636538, 1.0], [13, 571.77, 536.577, 0.117742, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 535.125, 345.603, 0.0677887, 1.0], [18, 557.062, 342.689, 0.0575454, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 539.492, 348.554, 0.0641337, 1.0], [1, 546.783, 373.519, 0.852244, 1.0], [2, 518.898, 377.951, 0.751051, 1.0], [3, 489.578, 347.125, 0.827345, 1.0], [4, 471.889, 311.823, 0.862675, 1.0], [5, 576.175, 372.052, 0.748791, 1.0], [6, 611.415, 345.645, 0.768609, 1.0], [7, 629.099, 311.832, 0.846092, 1.0], [8, 546.862, 477.821, 0.66137, 1.0], [9, 523.395, 477.824, 0.634668, 1.0], [10, 524.769, 536.579, 0.108846, 1.0], [11, 0, 0, 0, 1.0], [12, 570.317, 476.371, 0.646884, 1.0], [13, 571.792, 536.577, 0.105985, 1.0], [14, 0, 0, 0, 1.0], [15, 536.562, 347.107, 0.0636584, 1.0], [16, 0, 0, 0, 1.0], [17, 536.526, 345.656, 0.0696728, 1.0], [18, 557.07, 344.133, 0.0748289, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 545.384, 370.637, 0.869605, 1.0], [2, 573.288, 370.59, 0.740405, 1.0], [3, 611.455, 344.173, 0.701813, 1.0], [4, 629.126, 311.84, 0.826816, 1.0], [5, 517.44, 372.096, 0.724292, 1.0], [6, 489.594, 347.15, 0.792046, 1.0], [7, 471.915, 311.851, 0.842359, 1.0], [8, 546.854, 479.252, 0.560476, 1.0], [9, 570.325, 476.366, 0.431291, 1.0], [10, 568.804, 536.578, 0.0503573, 1.0], [11, 0, 0, 0, 1.0], [12, 523.353, 477.823, 0.390751, 1.0], [13, 526.244, 536.578, 0.0874936, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 560.06, 338.291, 0.257649, 1.0], [18, 532.111, 336.817, 0.177962, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 539.456, 345.629, 0.055148, 1.0], [1, 545.415, 370.647, 0.876861, 1.0], [2, 515.973, 373.536, 0.764443, 1.0], [3, 489.606, 347.163, 0.806501, 1.0], [4, 470.454, 311.872, 0.843268, 1.0], [5, 576.182, 370.596, 0.73659, 1.0], [6, 612.883, 344.169, 0.725238, 1.0], [7, 629.056, 310.434, 0.775801, 1.0], [8, 546.882, 477.785, 0.673551, 1.0], [9, 524.77, 477.793, 0.647443, 1.0], [10, 524.794, 536.579, 0.133697, 1.0], [11, 0, 0, 0, 1.0], [12, 570.341, 476.343, 0.664303, 1.0], [13, 571.822, 536.577, 0.134329, 1.0], [14, 0, 0, 0, 1.0], [15, 536.544, 345.581, 0.0547795, 1.0], [16, 0, 0, 0, 1.0], [17, 535.081, 344.113, 0.0758197, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 546.776, 370.65, 0.850395, 1.0], [2, 573.282, 370.6, 0.734338, 1.0], [3, 611.463, 345.602, 0.674008, 1.0], [4, 629.098, 311.865, 0.807209, 1.0], [5, 520.351, 373.503, 0.723141, 1.0], [6, 489.522, 348.565, 0.826462, 1.0], [7, 471.909, 311.879, 0.839954, 1.0], [8, 546.844, 476.366, 0.57318, 1.0], [9, 570.307, 476.32, 0.425645, 1.0], [10, 568.832, 536.578, 0.0555088, 1.0], [11, 0, 0, 0, 1.0], [12, 523.364, 476.35, 0.383125, 1.0], [13, 524.848, 536.579, 0.11031, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 562.983, 336.828, 0.0746416, 1.0], [18, 535.058, 335.344, 0.0854111, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 545.401, 372.095, 0.791274, 1.0], [2, 573.235, 372.054, 0.578391, 1.0], [3, 611.43, 345.641, 0.517958, 1.0], [4, 629.104, 311.864, 0.605719, 1.0], [5, 518.931, 374.985, 0.603964, 1.0], [6, 489.592, 350.061, 0.679922, 1.0], [7, 470.468, 311.89, 0.791431, 1.0], [8, 546.848, 477.784, 0.558871, 1.0], [9, 0, 0, 0, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 0, 0, 0, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 560.031, 339.736, 0.122694, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 545.388, 372.052, 0.789032, 1.0], [2, 571.826, 370.654, 0.591923, 1.0], [3, 611.421, 345.579, 0.492445, 1.0], [4, 629.115, 311.797, 0.585729, 1.0], [5, 518.917, 373.557, 0.610052, 1.0], [6, 488.145, 348.578, 0.709569, 1.0], [7, 470.454, 311.887, 0.732326, 1.0], [8, 546.86, 476.346, 0.564044, 1.0], [9, 570.308, 476.308, 0.342768, 1.0], [10, 568.865, 536.581, 0.0777976, 1.0], [11, 0, 0, 0, 1.0], [12, 0, 0, 0, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 560.055, 336.828, 0.120203, 1.0], [18, 533.592, 336.849, 0.106586, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 546.758, 370.608, 0.865502, 1.0], [2, 573.274, 370.557, 0.746314, 1.0], [3, 612.911, 345.592, 0.680177, 1.0], [4, 629.085, 311.831, 0.801314, 1.0], [5, 518.921, 372.076, 0.735745, 1.0], [6, 488.122, 348.566, 0.833512, 1.0], [7, 471.888, 313.309, 0.813543, 1.0], [8, 546.851, 477.782, 0.579497, 1.0], [9, 570.316, 476.324, 0.430047, 1.0], [10, 568.832, 536.578, 0.0500783, 1.0], [11, 0, 0, 0, 1.0], [12, 523.358, 476.351, 0.387, 1.0], [13, 526.25, 536.579, 0.0993504, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 564.447, 336.848, 0.187186, 1.0], [18, 533.567, 333.919, 0.188658, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 545.41, 370.59, 0.875414, 1.0], [2, 574.705, 370.537, 0.739638, 1.0], [3, 611.443, 345.592, 0.671293, 1.0], [4, 629.084, 311.878, 0.815011, 1.0], [5, 518.908, 372.06, 0.738536, 1.0], [6, 490.996, 351.521, 0.768837, 1.0], [7, 470.433, 313.287, 0.818626, 1.0], [8, 546.876, 477.814, 0.558252, 1.0], [9, 570.351, 476.344, 0.399483, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 523.383, 477.793, 0.361656, 1.0], [13, 524.823, 536.578, 0.0788317, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 565.909, 336.818, 0.163687, 1.0], [18, 533.615, 335.322, 0.136052, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 545.408, 370.535, 0.861672, 1.0], [2, 573.263, 369.138, 0.706067, 1.0], [3, 608.539, 345.67, 0.61903, 1.0], [4, 629.048, 311.868, 0.725155, 1.0], [5, 518.9, 370.65, 0.725937, 1.0], [6, 489.587, 351.507, 0.748287, 1.0], [7, 470.445, 314.817, 0.785957, 1.0], [8, 546.899, 477.79, 0.555288, 1.0], [9, 570.359, 476.314, 0.417179, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 524.793, 476.36, 0.370422, 1.0], [13, 527.721, 536.575, 0.0720978, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 565.916, 336.798, 0.124761, 1.0], [18, 535.053, 335.345, 0.097229, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 543.863, 347.081, 0.183801, 1.0], [1, 546.77, 370.656, 0.87302, 1.0], [2, 517.436, 373.506, 0.753095, 1.0], [3, 488.154, 347.161, 0.835959, 1.0], [4, 468.997, 313.297, 0.82945, 1.0], [5, 576.17, 370.621, 0.778008, 1.0], [6, 608.501, 347.088, 0.79493, 1.0], [7, 627.585, 313.299, 0.839869, 1.0], [8, 546.906, 479.259, 0.676259, 1.0], [9, 524.823, 479.269, 0.636556, 1.0], [10, 524.765, 536.579, 0.0675666, 1.0], [11, 0, 0, 0, 1.0], [12, 570.336, 477.803, 0.672101, 1.0], [13, 571.78, 536.574, 0.072053, 1.0], [14, 0, 0, 0, 1.0], [15, 536.539, 341.208, 0.190475, 1.0], [16, 549.754, 338.289, 0.171627, 1.0], [17, 533.55, 344.161, 0.16737, 1.0], [18, 558.609, 339.736, 0.173244, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 549.753, 348.542, 0.0874864, 1.0], [1, 546.769, 370.651, 0.808771, 1.0], [2, 517.427, 375.014, 0.571404, 1.0], [3, 489.6, 350.042, 0.592574, 1.0], [4, 470.449, 314.785, 0.490108, 1.0], [5, 574.725, 370.605, 0.540673, 1.0], [6, 607.059, 348.577, 0.603955, 1.0], [7, 627.577, 313.346, 0.704302, 1.0], [8, 546.848, 477.813, 0.569063, 1.0], [9, 524.78, 477.827, 0.543451, 1.0], [10, 523.407, 536.577, 0.0851639, 1.0], [11, 0, 0, 0, 1.0], [12, 570.284, 477.792, 0.561428, 1.0], [13, 570.377, 536.575, 0.057099, 1.0], [14, 0, 0, 0, 1.0], [15, 543.9, 345.613, 0.0875523, 1.0], [16, 554.175, 341.195, 0.0709692, 1.0], [17, 546.83, 342.664, 0.115759, 1.0], [18, 546.813, 339.746, 0.0913123, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 545.339, 348.551, 0.102578, 1.0], [1, 546.765, 370.61, 0.864916, 1.0], [2, 515.989, 373.537, 0.753556, 1.0], [3, 488.147, 348.539, 0.838921, 1.0], [4, 467.541, 313.325, 0.821704, 1.0], [5, 576.189, 369.177, 0.720674, 1.0], [6, 608.531, 345.642, 0.699494, 1.0], [7, 626.142, 311.903, 0.706576, 1.0], [8, 546.86, 477.804, 0.666184, 1.0], [9, 523.398, 477.803, 0.635478, 1.0], [10, 524.827, 536.581, 0.097399, 1.0], [11, 0, 0, 0, 1.0], [12, 570.309, 476.366, 0.652113, 1.0], [13, 570.373, 536.576, 0.0794335, 1.0], [14, 0, 0, 0, 1.0], [15, 538.042, 345.607, 0.0979792, 1.0], [16, 551.241, 341.207, 0.0818993, 1.0], [17, 533.635, 344.168, 0.111589, 1.0], [18, 558.576, 338.254, 0.0821986, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 545.336, 351.485, 0.146276, 1.0], [1, 546.792, 372.094, 0.83973, 1.0], [2, 518.884, 376.456, 0.724147, 1.0], [3, 488.14, 348.544, 0.819142, 1.0], [4, 467.552, 313.31, 0.781274, 1.0], [5, 576.195, 372.054, 0.737486, 1.0], [6, 608.492, 347.123, 0.778033, 1.0], [7, 627.532, 313.352, 0.807991, 1.0], [8, 546.846, 479.252, 0.651949, 1.0], [9, 524.774, 477.835, 0.623952, 1.0], [10, 524.775, 536.58, 0.113223, 1.0], [11, 0, 0, 0, 1.0], [12, 570.285, 477.797, 0.64184, 1.0], [13, 570.368, 536.575, 0.0751589, 1.0], [14, 0, 0, 0, 1.0], [15, 538.009, 347.058, 0.148027, 1.0], [16, 552.675, 344.138, 0.129538, 1.0], [17, 535.05, 347.075, 0.129744, 1.0], [18, 560.031, 342.697, 0.139479, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 545.415, 372.058, 0.807181, 1.0], [2, 571.826, 370.655, 0.618618, 1.0], [3, 609.957, 347.055, 0.516212, 1.0], [4, 627.604, 313.347, 0.60039, 1.0], [5, 520.352, 374.984, 0.64059, 1.0], [6, 489.564, 350.019, 0.713344, 1.0], [7, 467.553, 311.925, 0.769206, 1.0], [8, 546.853, 477.8, 0.554107, 1.0], [9, 0, 0, 0, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 0, 0, 0, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 560.074, 339.731, 0.146465, 1.0], [18, 535.096, 336.85, 0.114127, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 546.771, 370.657, 0.786932, 1.0], [2, 517.455, 377.912, 0.496673, 1.0], [3, 489.583, 351.491, 0.586967, 1.0], [4, 467.556, 316.24, 0.480278, 1.0], [5, 573.272, 370.552, 0.404676, 1.0], [6, 608.524, 347.096, 0.486356, 1.0], [7, 627.653, 313.318, 0.51775, 1.0], [8, 546.814, 477.782, 0.558157, 1.0], [9, 523.371, 477.82, 0.432855, 1.0], [10, 524.787, 536.576, 0.0562876, 1.0], [11, 0, 0, 0, 1.0], [12, 568.903, 477.791, 0.420872, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 546.818, 342.677, 0.0782476, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 543.87, 351.481, 0.0857834, 1.0], [1, 546.803, 373.541, 0.857089, 1.0], [2, 518.89, 377.945, 0.758647, 1.0], [3, 489.54, 348.593, 0.815507, 1.0], [4, 467.557, 313.304, 0.832846, 1.0], [5, 577.64, 372.061, 0.760247, 1.0], [6, 608.505, 347.11, 0.800969, 1.0], [7, 627.552, 314.759, 0.822322, 1.0], [8, 546.885, 480.718, 0.671008, 1.0], [9, 524.798, 480.72, 0.63435, 1.0], [10, 523.408, 536.579, 0.0948395, 1.0], [11, 0, 0, 0, 1.0], [12, 570.318, 477.833, 0.659039, 1.0], [13, 570.381, 536.575, 0.0702228, 1.0], [14, 0, 0, 0, 1.0], [15, 538.019, 347.107, 0.0856789, 1.0], [16, 549.741, 345.58, 0.0720754, 1.0], [17, 535.115, 347.06, 0.0990257, 1.0], [18, 558.565, 344.124, 0.103144, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 542.422, 351.489, 0.0870439, 1.0], [1, 546.762, 373.548, 0.858532, 1.0], [2, 517.432, 377.954, 0.758659, 1.0], [3, 489.523, 348.535, 0.829542, 1.0], [4, 467.54, 313.305, 0.824992, 1.0], [5, 576.168, 372.076, 0.746508, 1.0], [6, 609.968, 347.076, 0.788891, 1.0], [7, 627.626, 314.773, 0.806917, 1.0], [8, 546.854, 477.825, 0.697191, 1.0], [9, 523.4, 477.835, 0.665774, 1.0], [10, 523.394, 536.578, 0.129472, 1.0], [11, 0, 0, 0, 1.0], [12, 570.299, 477.782, 0.678787, 1.0], [13, 570.327, 536.577, 0.0933851, 1.0], [14, 0, 0, 0, 1.0], [15, 536.577, 347.053, 0.0852106, 1.0], [16, 548.282, 344.133, 0.0766565, 1.0], [17, 535.101, 345.603, 0.0890666, 1.0], [18, 557.105, 344.117, 0.107355, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 546.785, 374.988, 0.854145, 1.0], [2, 517.457, 379.346, 0.766275, 1.0], [3, 488.161, 348.567, 0.831879, 1.0], [4, 467.549, 313.291, 0.836082, 1.0], [5, 577.63, 373.53, 0.730725, 1.0], [6, 609.967, 347.069, 0.789284, 1.0], [7, 627.586, 313.291, 0.83341, 1.0], [8, 546.868, 480.728, 0.67084, 1.0], [9, 524.773, 480.735, 0.635566, 1.0], [10, 524.766, 536.58, 0.0760677, 1.0], [11, 0, 0, 0, 1.0], [12, 570.31, 479.263, 0.652188, 1.0], [13, 570.342, 536.573, 0.0624216, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 540.94, 345.543, 0.0698145, 1.0], [18, 557.09, 342.653, 0.0691917, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 545.354, 350.039, 0.077338, 1.0], [1, 546.784, 373.551, 0.832921, 1.0], [2, 518.907, 377.952, 0.752495, 1.0], [3, 488.147, 348.541, 0.827325, 1.0], [4, 467.549, 311.896, 0.832413, 1.0], [5, 574.733, 372.097, 0.724863, 1.0], [6, 607.08, 348.575, 0.740952, 1.0], [7, 627.605, 314.776, 0.784479, 1.0], [8, 546.865, 479.277, 0.645737, 1.0], [9, 524.781, 479.27, 0.613025, 1.0], [10, 524.781, 536.578, 0.108899, 1.0], [11, 0, 0, 0, 1.0], [12, 570.301, 477.826, 0.634882, 1.0], [13, 570.348, 536.574, 0.0815904, 1.0], [14, 0, 0, 0, 1.0], [15, 539.494, 347.11, 0.0793623, 1.0], [16, 551.231, 345.587, 0.0637391, 1.0], [17, 535.112, 347.068, 0.106343, 1.0], [18, 558.555, 344.112, 0.0815626, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 546.767, 372.057, 0.823185, 1.0], [2, 573.234, 370.614, 0.674516, 1.0], [3, 612.926, 345.625, 0.635686, 1.0], [4, 629.117, 311.866, 0.727503, 1.0], [5, 520.349, 375.01, 0.674891, 1.0], [6, 488.147, 347.137, 0.828863, 1.0], [7, 468.988, 311.842, 0.800302, 1.0], [8, 546.877, 479.263, 0.531316, 1.0], [9, 570.335, 477.784, 0.317491, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 0, 0, 0, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 560.062, 339.722, 0.059121, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 546.762, 376.477, 0.779747, 1.0], [2, 517.448, 379.376, 0.621434, 1.0], [3, 488.126, 347.143, 0.657816, 1.0], [4, 467.551, 311.852, 0.600167, 1.0], [5, 574.746, 376.445, 0.455665, 1.0], [6, 608.531, 347.152, 0.555424, 1.0], [7, 629.017, 311.896, 0.670439, 1.0], [8, 546.838, 479.283, 0.536139, 1.0], [9, 523.38, 480.735, 0.50608, 1.0], [10, 524.78, 536.576, 0.0819121, 1.0], [11, 0, 0, 0, 1.0], [12, 570.275, 479.279, 0.4809, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 546.81, 375.019, 0.777707, 1.0], [2, 0, 0, 0, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 0, 0, 0, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 546.89, 479.279, 0.53515, 1.0], [9, 523.401, 482.189, 0.386798, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 570.382, 480.724, 0.399439, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 546.843, 372.1, 0.771187, 1.0], [2, 573.29, 370.655, 0.551406, 1.0], [3, 612.881, 345.623, 0.443409, 1.0], [4, 629.092, 311.873, 0.428715, 1.0], [5, 521.813, 377.896, 0.632974, 1.0], [6, 489.547, 347.077, 0.760777, 1.0], [7, 470.479, 310.435, 0.773343, 1.0], [8, 546.881, 479.265, 0.535043, 1.0], [9, 0, 0, 0, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 0, 0, 0, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
