[['2, k, 0', [-0.274966, -0.348534, 1.0]], ['2, k, 1', [-0.286175, -0.0475106, 1.0]], ['2, k, 2', [-0.295437, 0.246281, 1.0]], ['2, k, 3', [-0.292284, 0.384379, 1.0]], ['2, k, 4', [-0.477156, 0.150405, 1.0]], ['2, k, 5', [-0.57912, -0.0339986, 1.0]], ['2, k, 6', [-0.462219, -0.0975314, 1.0]], ['2, k, 7', [-0.407193, -0.177655, 1.0]], ['2, k, 8', [-0.126565, 0.163306, 1.0]], ['2, k, 9', [-0.00231122, 0.0379079, 1.0]], ['2, k, 10', [-0.071226, -0.141226, 1.0]], ['2, k, 11', [-0.12018, -0.159329, 1.0]], ['2, k, 12', [-0.35102, -0.346479, 1.0]], ['2, k, 13', [-0.408394, -0.692084, 1.0]], ['2, k, 14', [-0.438894, -1.01717, 1.0]], ['2, k, 15', [-0.447754, -1.0957, 1.0]], ['2, k, 16', [-0.19109, -0.340696, 1.0]], ['2, k, 17', [-0.143361, -0.66239, 1.0]], ['2, k, 18', [-0.0999624, -1.02211, 1.0]], ['2, k, 19', [-0.074707, -1.0791, 1.0]], ['2, k, 20', [-0.293453, 0.173864, 1.0]], ['2, k, 21', [-0.369282, -0.229103, 1.0]], ['2, k, 22', [-0.381573, -0.106196, 1.0]], ['2, k, 23', [-0.116222, -0.245714, 1.0]], ['2, k, 24', [-0.143921, -0.154582, 1.0]]]
[['2, k, 0', [-0.303029, -0.355816, 1.0]], ['2, k, 1', [-0.296927, -0.0518293, 1.0]], ['2, k, 2', [-0.291444, 0.244288, 1.0]], ['2, k, 3', [-0.28313, 0.381726, 1.0]], ['2, k, 4', [-0.471069, 0.14712, 1.0]], ['2, k, 5', [-0.591424, -0.0264546, 1.0]], ['2, k, 6', [-0.527197, -0.260238, 1.0]], ['2, k, 7', [-0.531173, -0.329232, 1.0]], ['2, k, 8', [-0.124687, 0.157835, 1.0]], ['2, k, 9', [-0.0204981, 0.0373375, 1.0]], ['2, k, 10', [-0.0948134, -0.137551, 1.0]], ['2, k, 11', [-0.140257, -0.153159, 1.0]], ['2, k, 12', [-0.3788, -0.350661, 1.0]], ['2, k, 13', [-0.428182, -0.695855, 1.0]], ['2, k, 14', [-0.439917, -1.02319, 1.0]], ['2, k, 15', [-0.446753, -1.09426, 1.0]], ['2, k, 16', [-0.219033, -0.351032, 1.0]], ['2, k, 17', [-0.155028, -0.683841, 1.0]], ['2, k, 18', [-0.103281, -1.02028, 1.0]], ['2, k, 19', [-0.07336, -1.07699, 1.0]], ['2, k, 20', [-0.292698, 0.171483, 1.0]], ['2, k, 21', [-0.533996, -0.400352, 1.0]], ['2, k, 22', [-0.512406, -0.369484, 1.0]], ['2, k, 23', [-0.140785, -0.234296, 1.0]], ['2, k, 24', [-0.156405, -0.157803, 1.0]]]
[['2, k, 0', [-0.30738, -0.356258, 1.0]], ['2, k, 1', [-0.300573, -0.0519675, 1.0]], ['2, k, 2', [-0.293524, 0.244546, 1.0]], ['2, k, 3', [-0.284707, 0.381961, 1.0]], ['2, k, 4', [-0.475278, 0.14694, 1.0]], ['2, k, 5', [-0.594324, -0.0257906, 1.0]], ['2, k, 6', [-0.528078, -0.259188, 1.0]], ['2, k, 7', [-0.535213, -0.327964, 1.0]], ['2, k, 8', [-0.127105, 0.156642, 1.0]], ['2, k, 9', [-0.0619145, -0.0125546, 1.0]], ['2, k, 10', [-0.154835, -0.175256, 1.0]], ['2, k, 11', [-0.168083, -0.206705, 1.0]], ['2, k, 12', [-0.383044, -0.351087, 1.0]], ['2, k, 13', [-0.431609, -0.693828, 1.0]], ['2, k, 14', [-0.440092, -1.02319, 1.0]], ['2, k, 15', [-0.446694, -1.09432, 1.0]], ['2, k, 16', [-0.223252, -0.351465, 1.0]], ['2, k, 17', [-0.157527, -0.689303, 1.0]], ['2, k, 18', [-0.104485, -1.02158, 1.0]], ['2, k, 19', [-0.0730487, -1.07738, 1.0]], ['2, k, 20', [-0.295297, 0.171625, 1.0]], ['2, k, 21', [-0.534028, -0.397429, 1.0]], ['2, k, 22', [-0.497636, -0.372796, 1.0]], ['2, k, 23', [-0.16882, -0.242955, 1.0]], ['2, k, 24', [-0.176985, -0.17164, 1.0]]]
[['2, k, 0', [-0.313237, -0.356788, 1.0]], ['2, k, 1', [-0.304508, -0.0522257, 1.0]], ['2, k, 2', [-0.295498, 0.244622, 1.0]], ['2, k, 3', [-0.287081, 0.382521, 1.0]], ['2, k, 4', [-0.479055, 0.146518, 1.0]], ['2, k, 5', [-0.594709, -0.0274611, 1.0]], ['2, k, 6', [-0.550311, -0.269703, 1.0]], ['2, k, 7', [-0.546458, -0.365553, 1.0]], ['2, k, 8', [-0.129119, 0.155891, 1.0]], ['2, k, 9', [-0.0620372, -0.0126096, 1.0]], ['2, k, 10', [-0.155633, -0.174847, 1.0]], ['2, k, 11', [-0.171628, -0.201908, 1.0]], ['2, k, 12', [-0.388654, -0.35166, 1.0]], ['2, k, 13', [-0.435507, -0.692163, 1.0]], ['2, k, 14', [-0.440112, -1.02306, 1.0]], ['2, k, 15', [-0.446735, -1.09449, 1.0]], ['2, k, 16', [-0.229172, -0.351928, 1.0]], ['2, k, 17', [-0.159441, -0.691402, 1.0]], ['2, k, 18', [-0.106182, -1.02427, 1.0]], ['2, k, 19', [-0.0728215, -1.07756, 1.0]], ['2, k, 20', [-0.297799, 0.171597, 1.0]], ['2, k, 21', [-0.545498, -0.443343, 1.0]], ['2, k, 22', [-0.516757, -0.385426, 1.0]], ['2, k, 23', [-0.173911, -0.239592, 1.0]], ['2, k, 24', [-0.179445, -0.166792, 1.0]]]
[['2, k, 0', [-0.318981, -0.357295, 1.0]], ['2, k, 1', [-0.308442, -0.0522645, 1.0]], ['2, k, 2', [-0.297597, 0.244993, 1.0]], ['2, k, 3', [-0.288492, 0.38256, 1.0]], ['2, k, 4', [-0.480884, 0.14648, 1.0]], ['2, k, 5', [-0.596936, -0.0269432, 1.0]], ['2, k, 6', [-0.537738, -0.266244, 1.0]], ['2, k, 7', [-0.548362, -0.327654, 1.0]], ['2, k, 8', [-0.130914, 0.155293, 1.0]], ['2, k, 9', [-0.0624439, -0.013021, 1.0]], ['2, k, 10', [-0.15528, -0.175647, 1.0]], ['2, k, 11', [-0.174716, -0.202377, 1.0]], ['2, k, 12', [-0.394454, -0.351796, 1.0]], ['2, k, 13', [-0.437793, -0.693842, 1.0]], ['2, k, 14', [-0.44063, -1.02337, 1.0]], ['2, k, 15', [-0.446693, -1.09453, 1.0]], ['2, k, 16', [-0.234647, -0.352783, 1.0]], ['2, k, 17', [-0.16093, -0.694086, 1.0]], ['2, k, 18', [-0.106731, -1.02508, 1.0]], ['2, k, 19', [-0.0726141, -1.07822, 1.0]], ['2, k, 20', [-0.300372, 0.171859, 1.0]], ['2, k, 21', [-0.54561, -0.400273, 1.0]], ['2, k, 22', [-0.52282, -0.349967, 1.0]], ['2, k, 23', [-0.179566, -0.235816, 1.0]], ['2, k, 24', [-0.180692, -0.173316, 1.0]]]
[['2, k, 0', [-0.323202, -0.358044, 1.0]], ['2, k, 1', [-0.310971, -0.0526117, 1.0]], ['2, k, 2', [-0.298605, 0.245001, 1.0]], ['2, k, 3', [-0.290152, 0.382667, 1.0]], ['2, k, 4', [-0.482812, 0.146127, 1.0]], ['2, k, 5', [-0.598875, -0.0262071, 1.0]], ['2, k, 6', [-0.538065, -0.26474, 1.0]], ['2, k, 7', [-0.551219, -0.332037, 1.0]], ['2, k, 8', [-0.132312, 0.154389, 1.0]], ['2, k, 9', [-0.062754, -0.0132161, 1.0]], ['2, k, 10', [-0.154219, -0.176641, 1.0]], ['2, k, 11', [-0.174976, -0.201985, 1.0]], ['2, k, 12', [-0.398624, -0.352161, 1.0]], ['2, k, 13', [-0.440801, -0.691986, 1.0]], ['2, k, 14', [-0.440899, -1.02358, 1.0]], ['2, k, 15', [-0.44673, -1.09474, 1.0]], ['2, k, 16', [-0.238772, -0.353899, 1.0]], ['2, k, 17', [-0.162699, -0.696984, 1.0]], ['2, k, 18', [-0.107186, -1.02614, 1.0]], ['2, k, 19', [-0.0717127, -1.07921, 1.0]], ['2, k, 20', [-0.301735, 0.17178, 1.0]], ['2, k, 21', [-0.558329, -0.40244, 1.0]], ['2, k, 22', [-0.515901, -0.361118, 1.0]], ['2, k, 23', [-0.181259, -0.235471, 1.0]], ['2, k, 24', [-0.179374, -0.172456, 1.0]]]
[['2, k, 0', [-0.327353, -0.358551, 1.0]], ['2, k, 1', [-0.313756, -0.0529607, 1.0]], ['2, k, 2', [-0.300065, 0.2449, 1.0]], ['2, k, 3', [-0.291533, 0.382501, 1.0]], ['2, k, 4', [-0.485088, 0.145718, 1.0]], ['2, k, 5', [-0.599888, -0.0263352, 1.0]], ['2, k, 6', [-0.56955, -0.269595, 1.0]], ['2, k, 7', [-0.562238, -0.340021, 1.0]], ['2, k, 8', [-0.133581, 0.153726, 1.0]], ['2, k, 9', [-0.0650915, -0.0158237, 1.0]], ['2, k, 10', [-0.155925, -0.178718, 1.0]], ['2, k, 11', [-0.180118, -0.201421, 1.0]], ['2, k, 12', [-0.402502, -0.352248, 1.0]], ['2, k, 13', [-0.444091, -0.688414, 1.0]], ['2, k, 14', [-0.441039, -1.02387, 1.0]], ['2, k, 15', [-0.447174, -1.09576, 1.0]], ['2, k, 16', [-0.243204, -0.354893, 1.0]], ['2, k, 17', [-0.163911, -0.697915, 1.0]], ['2, k, 18', [-0.107314, -1.02648, 1.0]], ['2, k, 19', [-0.0719536, -1.0792, 1.0]], ['2, k, 20', [-0.303517, 0.171601, 1.0]], ['2, k, 21', [-0.561572, -0.410732, 1.0]], ['2, k, 22', [-0.535914, -0.351875, 1.0]], ['2, k, 23', [-0.186113, -0.234131, 1.0]], ['2, k, 24', [-0.186039, -0.174912, 1.0]]]
[['2, k, 0', [-0.330737, -0.3592, 1.0]], ['2, k, 1', [-0.315791, -0.0532982, 1.0]], ['2, k, 2', [-0.300868, 0.244855, 1.0]], ['2, k, 3', [-0.293007, 0.382193, 1.0]], ['2, k, 4', [-0.48636, 0.145376, 1.0]], ['2, k, 5', [-0.603506, -0.0251113, 1.0]], ['2, k, 6', [-0.566806, -0.268966, 1.0]], ['2, k, 7', [-0.566372, -0.339141, 1.0]], ['2, k, 8', [-0.134617, 0.153059, 1.0]], ['2, k, 9', [-0.0656335, -0.0167352, 1.0]], ['2, k, 10', [-0.162996, -0.175821, 1.0]], ['2, k, 11', [-0.181249, -0.199532, 1.0]], ['2, k, 12', [-0.406407, -0.352197, 1.0]], ['2, k, 13', [-0.446417, -0.687198, 1.0]], ['2, k, 14', [-0.441346, -1.02371, 1.0]], ['2, k, 15', [-0.447211, -1.09564, 1.0]], ['2, k, 16', [-0.246033, -0.356096, 1.0]], ['2, k, 17', [-0.165511, -0.698962, 1.0]], ['2, k, 18', [-0.107574, -1.02714, 1.0]], ['2, k, 19', [-0.0718727, -1.07945, 1.0]], ['2, k, 20', [-0.304595, 0.171482, 1.0]], ['2, k, 21', [-0.564197, -0.409861, 1.0]], ['2, k, 22', [-0.541931, -0.346474, 1.0]], ['2, k, 23', [-0.188887, -0.233554, 1.0]], ['2, k, 24', [-0.187567, -0.171446, 1.0]]]
[['2, k, 0', [-0.33546, -0.359627, 1.0]], ['2, k, 1', [-0.317683, -0.0537694, 1.0]], ['2, k, 2', [-0.301118, 0.244619, 1.0]], ['2, k, 3', [-0.293894, 0.381857, 1.0]], ['2, k, 4', [-0.487563, 0.145093, 1.0]], ['2, k, 5', [-0.604391, -0.0257197, 1.0]], ['2, k, 6', [-0.56083, -0.269765, 1.0]], ['2, k, 7', [-0.569335, -0.338385, 1.0]], ['2, k, 8', [-0.135634, 0.152472, 1.0]], ['2, k, 9', [-0.065533, -0.0168524, 1.0]], ['2, k, 10', [-0.153352, -0.181839, 1.0]], ['2, k, 11', [-0.183396, -0.202389, 1.0]], ['2, k, 12', [-0.41091, -0.351695, 1.0]], ['2, k, 13', [-0.449697, -0.682443, 1.0]], ['2, k, 14', [-0.44161, -1.02278, 1.0]], ['2, k, 15', [-0.447078, -1.09531, 1.0]], ['2, k, 16', [-0.250781, -0.357544, 1.0]], ['2, k, 17', [-0.167783, -0.700127, 1.0]], ['2, k, 18', [-0.107803, -1.02788, 1.0]], ['2, k, 19', [-0.0705745, -1.08109, 1.0]], ['2, k, 20', [-0.305091, 0.171196, 1.0]], ['2, k, 21', [-0.56957, -0.406454, 1.0]], ['2, k, 22', [-0.540349, -0.339852, 1.0]], ['2, k, 23', [-0.191598, -0.232359, 1.0]], ['2, k, 24', [-0.187781, -0.177777, 1.0]]]
[['2, k, 0', [-0.339034, -0.359921, 1.0]], ['2, k, 1', [-0.320313, -0.0540909, 1.0]], ['2, k, 2', [-0.302412, 0.244371, 1.0]], ['2, k, 3', [-0.294828, 0.381929, 1.0]], ['2, k, 4', [-0.489864, 0.145004, 1.0]], ['2, k, 5', [-0.606272, -0.0248977, 1.0]], ['2, k, 6', [-0.565247, -0.270216, 1.0]], ['2, k, 7', [-0.572046, -0.338358, 1.0]], ['2, k, 8', [-0.136583, 0.151594, 1.0]], ['2, k, 9', [-0.0663004, -0.0174072, 1.0]], ['2, k, 10', [-0.154583, -0.182278, 1.0]], ['2, k, 11', [-0.184586, -0.203452, 1.0]], ['2, k, 12', [-0.414943, -0.351259, 1.0]], ['2, k, 13', [-0.451849, -0.681189, 1.0]], ['2, k, 14', [-0.441577, -1.02279, 1.0]], ['2, k, 15', [-0.447239, -1.09527, 1.0]], ['2, k, 16', [-0.253781, -0.358453, 1.0]], ['2, k, 17', [-0.169686, -0.700464, 1.0]], ['2, k, 18', [-0.108376, -1.02929, 1.0]], ['2, k, 19', [-0.070332, -1.08125, 1.0]], ['2, k, 20', [-0.306712, 0.170911, 1.0]], ['2, k, 21', [-0.569061, -0.405616, 1.0]], ['2, k, 22', [-0.54877, -0.361265, 1.0]], ['2, k, 23', [-0.192809, -0.233597, 1.0]], ['2, k, 24', [-0.188171, -0.178875, 1.0]]]
[['2, k, 0', [-0.343269, -0.361001, 1.0]], ['2, k, 1', [-0.322441, -0.0545742, 1.0]], ['2, k, 2', [-0.302877, 0.244268, 1.0]], ['2, k, 3', [-0.295657, 0.381713, 1.0]], ['2, k, 4', [-0.490534, 0.145072, 1.0]], ['2, k, 5', [-0.609154, -0.0236186, 1.0]], ['2, k, 6', [-0.567388, -0.26965, 1.0]], ['2, k, 7', [-0.577412, -0.337482, 1.0]], ['2, k, 8', [-0.137657, 0.150363, 1.0]], ['2, k, 9', [-0.0670698, -0.0197336, 1.0]], ['2, k, 10', [-0.15599, -0.184589, 1.0]], ['2, k, 11', [-0.186748, -0.205054, 1.0]], ['2, k, 12', [-0.419372, -0.351125, 1.0]], ['2, k, 13', [-0.453648, -0.680613, 1.0]], ['2, k, 14', [-0.44171, -1.02359, 1.0]], ['2, k, 15', [-0.447562, -1.09533, 1.0]], ['2, k, 16', [-0.257774, -0.360793, 1.0]], ['2, k, 17', [-0.171635, -0.700649, 1.0]], ['2, k, 18', [-0.10871, -1.02967, 1.0]], ['2, k, 19', [-0.0707842, -1.08114, 1.0]], ['2, k, 20', [-0.307473, 0.170738, 1.0]], ['2, k, 21', [-0.574177, -0.404685, 1.0]], ['2, k, 22', [-0.551912, -0.34712, 1.0]], ['2, k, 23', [-0.193067, -0.237155, 1.0]], ['2, k, 24', [-0.190821, -0.182714, 1.0]]]
[['2, k, 0', [-0.345562, -0.361527, 1.0]], ['2, k, 1', [-0.323657, -0.0548874, 1.0]], ['2, k, 2', [-0.303086, 0.244169, 1.0]], ['2, k, 3', [-0.296228, 0.381509, 1.0]], ['2, k, 4', [-0.491287, 0.145058, 1.0]], ['2, k, 5', [-0.609865, -0.0244541, 1.0]], ['2, k, 6', [-0.581826, -0.27363, 1.0]], ['2, k, 7', [-0.582053, -0.345061, 1.0]], ['2, k, 8', [-0.138878, 0.149171, 1.0]], ['2, k, 9', [-0.0681845, -0.0214448, 1.0]], ['2, k, 10', [-0.157224, -0.186235, 1.0]], ['2, k, 11', [-0.188287, -0.205182, 1.0]], ['2, k, 12', [-0.421854, -0.350868, 1.0]], ['2, k, 13', [-0.454608, -0.679911, 1.0]], ['2, k, 14', [-0.441641, -1.02361, 1.0]], ['2, k, 15', [-0.447615, -1.09539, 1.0]], ['2, k, 16', [-0.259763, -0.36199, 1.0]], ['2, k, 17', [-0.173466, -0.700373, 1.0]], ['2, k, 18', [-0.108721, -1.0303, 1.0]], ['2, k, 19', [-0.0704122, -1.08143, 1.0]], ['2, k, 20', [-0.307834, 0.170609, 1.0]], ['2, k, 21', [-0.583539, -0.41306, 1.0]], ['2, k, 22', [-0.550579, -0.343074, 1.0]], ['2, k, 23', [-0.196565, -0.237234, 1.0]], ['2, k, 24', [-0.189145, -0.174737, 1.0]]]
[['2, k, 0', [-0.347865, -0.361348, 1.0]], ['2, k, 1', [-0.325298, -0.0550287, 1.0]], ['2, k, 2', [-0.30369, 0.243977, 1.0]], ['2, k, 3', [-0.296637, 0.38123, 1.0]], ['2, k, 4', [-0.492284, 0.14524, 1.0]], ['2, k, 5', [-0.611036, -0.0247465, 1.0]], ['2, k, 6', [-0.58397, -0.275031, 1.0]], ['2, k, 7', [-0.582984, -0.346104, 1.0]], ['2, k, 8', [-0.138211, 0.150381, 1.0]], ['2, k, 9', [-0.0691793, -0.02276, 1.0]], ['2, k, 10', [-0.157999, -0.187791, 1.0]], ['2, k, 11', [-0.190231, -0.208083, 1.0]], ['2, k, 12', [-0.424089, -0.349607, 1.0]], ['2, k, 13', [-0.455142, -0.677776, 1.0]], ['2, k, 14', [-0.441641, -1.02365, 1.0]], ['2, k, 15', [-0.447644, -1.09543, 1.0]], ['2, k, 16', [-0.262059, -0.362832, 1.0]], ['2, k, 17', [-0.175341, -0.701244, 1.0]], ['2, k, 18', [-0.10891, -1.03053, 1.0]], ['2, k, 19', [-0.0697107, -1.08175, 1.0]], ['2, k, 20', [-0.308673, 0.170407, 1.0]], ['2, k, 21', [-0.578538, -0.416336, 1.0]], ['2, k, 22', [-0.553232, -0.33096, 1.0]], ['2, k, 23', [-0.199474, -0.236741, 1.0]], ['2, k, 24', [-0.193323, -0.18399, 1.0]]]
[['2, k, 0', [-0.349708, -0.361172, 1.0]], ['2, k, 1', [-0.326333, -0.055254, 1.0]], ['2, k, 2', [-0.303887, 0.243724, 1.0]], ['2, k, 3', [-0.296901, 0.380967, 1.0]], ['2, k, 4', [-0.49319, 0.145285, 1.0]], ['2, k, 5', [-0.611347, -0.0259562, 1.0]], ['2, k, 6', [-0.585539, -0.276887, 1.0]], ['2, k, 7', [-0.587434, -0.353405, 1.0]], ['2, k, 8', [-0.137739, 0.150882, 1.0]], ['2, k, 9', [-0.0676481, -0.0217015, 1.0]], ['2, k, 10', [-0.157473, -0.186416, 1.0]], ['2, k, 11', [-0.189293, -0.20209, 1.0]], ['2, k, 12', [-0.425861, -0.34903, 1.0]], ['2, k, 13', [-0.455481, -0.677202, 1.0]], ['2, k, 14', [-0.441485, -1.02409, 1.0]], ['2, k, 15', [-0.44785, -1.09546, 1.0]], ['2, k, 16', [-0.263805, -0.363047, 1.0]], ['2, k, 17', [-0.177057, -0.701978, 1.0]], ['2, k, 18', [-0.109103, -1.03073, 1.0]], ['2, k, 19', [-0.0689286, -1.08235, 1.0]], ['2, k, 20', [-0.309014, 0.170167, 1.0]], ['2, k, 21', [-0.580737, -0.420964, 1.0]], ['2, k, 22', [-0.558436, -0.343853, 1.0]], ['2, k, 23', [-0.201917, -0.233877, 1.0]], ['2, k, 24', [-0.189351, -0.176748, 1.0]]]
[['2, k, 0', [-0.350576, -0.361439, 1.0]], ['2, k, 1', [-0.327143, -0.0555997, 1.0]], ['2, k, 2', [-0.304287, 0.243354, 1.0]], ['2, k, 3', [-0.297089, 0.380777, 1.0]], ['2, k, 4', [-0.49396, 0.145157, 1.0]], ['2, k, 5', [-0.611724, -0.0268851, 1.0]], ['2, k, 6', [-0.586456, -0.278769, 1.0]], ['2, k, 7', [-0.588456, -0.357223, 1.0]], ['2, k, 8', [-0.137604, 0.15112, 1.0]], ['2, k, 9', [-0.069045, -0.0222917, 1.0]], ['2, k, 10', [-0.160064, -0.186044, 1.0]], ['2, k, 11', [-0.191257, -0.20319, 1.0]], ['2, k, 12', [-0.426482, -0.348864, 1.0]], ['2, k, 13', [-0.456231, -0.676377, 1.0]], ['2, k, 14', [-0.441356, -1.0243, 1.0]], ['2, k, 15', [-0.448243, -1.09584, 1.0]], ['2, k, 16', [-0.264839, -0.363767, 1.0]], ['2, k, 17', [-0.179068, -0.701151, 1.0]], ['2, k, 18', [-0.10911, -1.03128, 1.0]], ['2, k, 19', [-0.0691139, -1.08198, 1.0]], ['2, k, 20', [-0.309441, 0.169878, 1.0]], ['2, k, 21', [-0.581336, -0.427701, 1.0]], ['2, k, 22', [-0.5572, -0.329707, 1.0]], ['2, k, 23', [-0.201484, -0.235478, 1.0]], ['2, k, 24', [-0.195634, -0.17098, 1.0]]]
[['2, k, 0', [-0.352089, -0.362008, 1.0]], ['2, k, 1', [-0.328193, -0.0561253, 1.0]], ['2, k, 2', [-0.304531, 0.243041, 1.0]], ['2, k, 3', [-0.297354, 0.380485, 1.0]], ['2, k, 4', [-0.494634, 0.145016, 1.0]], ['2, k, 5', [-0.613313, -0.0275326, 1.0]], ['2, k, 6', [-0.588473, -0.213183, 1.0]], ['2, k, 7', [-0.5271, -0.278791, 1.0]], ['2, k, 8', [-0.140431, 0.148055, 1.0]], ['2, k, 9', [-0.0703943, -0.0245043, 1.0]], ['2, k, 10', [-0.160458, -0.189291, 1.0]], ['2, k, 11', [-0.190469, -0.207876, 1.0]], ['2, k, 12', [-0.427856, -0.349004, 1.0]], ['2, k, 13', [-0.457498, -0.677484, 1.0]], ['2, k, 14', [-0.441143, -1.02516, 1.0]], ['2, k, 15', [-0.448434, -1.09599, 1.0]], ['2, k, 16', [-0.266418, -0.364792, 1.0]], ['2, k, 17', [-0.180446, -0.701538, 1.0]], ['2, k, 18', [-0.109438, -1.03136, 1.0]], ['2, k, 19', [-0.0694696, -1.08207, 1.0]], ['2, k, 20', [-0.309896, 0.169498, 1.0]], ['2, k, 21', [-0.514631, -0.34265, 1.0]], ['2, k, 22', [-0.488782, -0.23629, 1.0]], ['2, k, 23', [-0.201441, -0.2386, 1.0]], ['2, k, 24', [-0.193481, -0.186273, 1.0]]]
[['2, k, 0', [-0.353268, -0.36243, 1.0]], ['2, k, 1', [-0.329026, -0.0566107, 1.0]], ['2, k, 2', [-0.305112, 0.242307, 1.0]], ['2, k, 3', [-0.297732, 0.379794, 1.0]], ['2, k, 4', [-0.495117, 0.144758, 1.0]], ['2, k, 5', [-0.614173, -0.0280827, 1.0]], ['2, k, 6', [-0.586213, -0.213272, 1.0]], ['2, k, 7', [-0.529697, -0.281774, 1.0]], ['2, k, 8', [-0.141919, 0.145947, 1.0]], ['2, k, 9', [-0.0710126, -0.0254444, 1.0]], ['2, k, 10', [-0.160136, -0.190765, 1.0]], ['2, k, 11', [-0.190324, -0.20741, 1.0]], ['2, k, 12', [-0.4289, -0.349054, 1.0]], ['2, k, 13', [-0.458176, -0.679913, 1.0]], ['2, k, 14', [-0.441002, -1.02686, 1.0]], ['2, k, 15', [-0.448451, -1.09615, 1.0]], ['2, k, 16', [-0.267668, -0.365582, 1.0]], ['2, k, 17', [-0.182583, -0.702072, 1.0]], ['2, k, 18', [-0.109889, -1.03192, 1.0]], ['2, k, 19', [-0.069011, -1.08229, 1.0]], ['2, k, 20', [-0.310511, 0.168931, 1.0]], ['2, k, 21', [-0.515938, -0.339966, 1.0]], ['2, k, 22', [-0.48913, -0.236294, 1.0]], ['2, k, 23', [-0.20066, -0.241164, 1.0]], ['2, k, 24', [-0.195576, -0.179355, 1.0]]]
[['2, k, 0', [-0.353684, -0.363557, 1.0]], ['2, k, 1', [-0.32953, -0.0575238, 1.0]], ['2, k, 2', [-0.305434, 0.241377, 1.0]], ['2, k, 3', [-0.298037, 0.379251, 1.0]], ['2, k, 4', [-0.496346, 0.14435, 1.0]], ['2, k, 5', [-0.615226, -0.0282798, 1.0]], ['2, k, 6', [-0.5845, -0.213362, 1.0]], ['2, k, 7', [-0.531325, -0.281573, 1.0]], ['2, k, 8', [-0.143584, 0.144034, 1.0]], ['2, k, 9', [-0.0714706, -0.0264055, 1.0]], ['2, k, 10', [-0.161916, -0.190905, 1.0]], ['2, k, 11', [-0.191389, -0.206958, 1.0]], ['2, k, 12', [-0.429334, -0.350351, 1.0]], ['2, k, 13', [-0.459004, -0.680015, 1.0]], ['2, k, 14', [-0.440865, -1.02764, 1.0]], ['2, k, 15', [-0.448282, -1.09603, 1.0]], ['2, k, 16', [-0.268011, -0.366452, 1.0]], ['2, k, 17', [-0.183756, -0.701976, 1.0]], ['2, k, 18', [-0.110109, -1.03248, 1.0]], ['2, k, 19', [-0.0689959, -1.08234, 1.0]], ['2, k, 20', [-0.310909, 0.168146, 1.0]], ['2, k, 21', [-0.52307, -0.340436, 1.0]], ['2, k, 22', [-0.490897, -0.233453, 1.0]], ['2, k, 23', [-0.200675, -0.241095, 1.0]], ['2, k, 24', [-0.197582, -0.182249, 1.0]]]
[['2, k, 0', [-0.353675, -0.364739, 1.0]], ['2, k, 1', [-0.329941, -0.0587019, 1.0]], ['2, k, 2', [-0.305933, 0.23982, 1.0]], ['2, k, 3', [-0.298377, 0.378451, 1.0]], ['2, k, 4', [-0.496982, 0.144276, 1.0]], ['2, k, 5', [-0.616135, -0.0284841, 1.0]], ['2, k, 6', [-0.593092, -0.215421, 1.0]], ['2, k, 7', [-0.543135, -0.276968, 1.0]], ['2, k, 8', [-0.14476, 0.141751, 1.0]], ['2, k, 9', [-0.0687082, -0.0252802, 1.0]], ['2, k, 10', [-0.160269, -0.189172, 1.0]], ['2, k, 11', [-0.187166, -0.20418, 1.0]], ['2, k, 12', [-0.42933, -0.351815, 1.0]], ['2, k, 13', [-0.45935, -0.680592, 1.0]], ['2, k, 14', [-0.440814, -1.02823, 1.0]], ['2, k, 15', [-0.449008, -1.09647, 1.0]], ['2, k, 16', [-0.26796, -0.367269, 1.0]], ['2, k, 17', [-0.184501, -0.702466, 1.0]], ['2, k, 18', [-0.11007, -1.03315, 1.0]], ['2, k, 19', [-0.0683246, -1.08272, 1.0]], ['2, k, 20', [-0.311432, 0.166868, 1.0]], ['2, k, 21', [-0.5308, -0.342005, 1.0]], ['2, k, 22', [-0.500742, -0.236605, 1.0]], ['2, k, 23', [-0.196804, -0.240534, 1.0]], ['2, k, 24', [-0.192524, -0.185952, 1.0]]]
