[['2, k, 0', [-0.536673, -0.370176, 1.0]], ['2, k, 1', [-0.541775, -0.216672, 1.0]], ['2, k, 2', [-0.544997, -0.0649632, 1.0]], ['2, k, 3', [-0.515871, 0.0455985, 1.0]], ['2, k, 4', [-0.673897, -0.148792, 1.0]], ['2, k, 5', [-0.73629, -0.312701, 1.0]], ['2, k, 6', [-0.512669, -0.344313, 1.0]], ['2, k, 7', [-0.470716, -0.350079, 1.0]], ['2, k, 8', [-0.415552, -0.132784, 1.0]], ['2, k, 9', [-0.387307, -0.366119, 1.0]], ['2, k, 10', [-0.232174, -0.38292, 1.0]], ['2, k, 11', [-0.206587, -0.36812, 1.0]], ['2, k, 12', [-0.590376, -0.370413, 1.0]], ['2, k, 13', [-0.52775, -0.412463, 1.0]], ['2, k, 14', [-0.630498, -0.320037, 1.0]], ['2, k, 15', [-0.513116, -0.329703, 1.0]], ['2, k, 16', [-0.473078, -0.36311, 1.0]], ['2, k, 17', [-0.203115, -0.398027, 1.0]], ['2, k, 18', [0.0862757, -0.393111, 1.0]], ['2, k, 19', [0.00580762, -0.38203, 1.0]], ['2, k, 20', [-0.544542, -0.102675, 1.0]], ['2, k, 21', [-0.438089, -0.385309, 1.0]], ['2, k, 22', [-0.487589, -0.380697, 1.0]], ['2, k, 23', [-0.18737, -0.383098, 1.0]], ['2, k, 24', [-0.168451, -0.353043, 1.0]]]
[['2, k, 0', [-0.532917, -0.390279, 1.0]], ['2, k, 1', [-0.524497, -0.192599, 1.0]], ['2, k, 2', [-0.515883, 0.00187284, 1.0]], ['2, k, 3', [-0.459519, 0.0714626, 1.0]], ['2, k, 4', [-0.53308, -0.100028, 1.0]], ['2, k, 5', [-0.435505, -0.258125, 1.0]], ['2, k, 6', [-0.332433, -0.346278, 1.0]], ['2, k, 7', [-0.320643, -0.346637, 1.0]], ['2, k, 8', [-0.448631, -0.0870221, 1.0]], ['2, k, 9', [-0.428761, -0.232605, 1.0]], ['2, k, 10', [-0.43841, -0.243395, 1.0]], ['2, k, 11', [-0.441981, -0.247183, 1.0]], ['2, k, 12', [-0.546053, -0.38711, 1.0]], ['2, k, 13', [-0.285631, -0.326175, 1.0]], ['2, k, 14', [-0.588862, -0.45993, 1.0]], ['2, k, 15', [-0.487045, -0.422601, 1.0]], ['2, k, 16', [-0.512548, -0.386979, 1.0]], ['2, k, 17', [-0.273115, -0.455547, 1.0]], ['2, k, 18', [-0.0543308, -0.372271, 1.0]], ['2, k, 19', [0.0375861, -0.358903, 1.0]], ['2, k, 20', [-0.518082, -0.0464106, 1.0]], ['2, k, 21', [-0.290059, -0.362039, 1.0]], ['2, k, 22', [-0.339997, -0.367075, 1.0]], ['2, k, 23', [-0.42547, -0.2752, 1.0]], ['2, k, 24', [-0.439726, -0.230436, 1.0]]]
[['2, k, 0', [-0.533054, -0.390204, 1.0]], ['2, k, 1', [-0.525053, -0.192215, 1.0]], ['2, k, 2', [-0.517298, 0.00333172, 1.0]], ['2, k, 3', [-0.471694, 0.0864137, 1.0]], ['2, k, 4', [-0.533423, -0.100173, 1.0]], ['2, k, 5', [-0.436605, -0.259403, 1.0]], ['2, k, 6', [-0.340231, -0.357619, 1.0]], ['2, k, 7', [-0.324976, -0.352071, 1.0]], ['2, k, 8', [-0.450044, -0.0855659, 1.0]], ['2, k, 9', [-0.430169, -0.231154, 1.0]], ['2, k, 10', [-0.43982, -0.241971, 1.0]], ['2, k, 11', [-0.443393, -0.245767, 1.0]], ['2, k, 12', [-0.546138, -0.387031, 1.0]], ['2, k, 13', [-0.287111, -0.32002, 1.0]], ['2, k, 14', [-0.588225, -0.455698, 1.0]], ['2, k, 15', [-0.48505, -0.419081, 1.0]], ['2, k, 16', [-0.512688, -0.386961, 1.0]], ['2, k, 17', [-0.270865, -0.45626, 1.0]], ['2, k, 18', [-0.0524889, -0.372129, 1.0]], ['2, k, 19', [0.0394258, -0.358624, 1.0]], ['2, k, 20', [-0.519307, -0.0452852, 1.0]], ['2, k, 21', [-0.299543, -0.359246, 1.0]], ['2, k, 22', [-0.314483, -0.359147, 1.0]], ['2, k, 23', [-0.426879, -0.273786, 1.0]], ['2, k, 24', [-0.441399, -0.228831, 1.0]]]
[['2, k, 0', [-0.533958, -0.389647, 1.0]], ['2, k, 1', [-0.526095, -0.191956, 1.0]], ['2, k, 2', [-0.518288, 0.00333331, 1.0]], ['2, k, 3', [-0.471372, 0.0820036, 1.0]], ['2, k, 4', [-0.533688, -0.100073, 1.0]], ['2, k, 5', [-0.43954, -0.255937, 1.0]], ['2, k, 6', [-0.338205, -0.34552, 1.0]], ['2, k, 7', [-0.319909, -0.341927, 1.0]], ['2, k, 8', [-0.451033, -0.085564, 1.0]], ['2, k, 9', [-0.4339, -0.184756, 1.0]], ['2, k, 10', [-0.400415, -0.277539, 1.0]], ['2, k, 11', [-0.375848, -0.314993, 1.0]], ['2, k, 12', [-0.546944, -0.386324, 1.0]], ['2, k, 13', [-0.288234, -0.318134, 1.0]], ['2, k, 14', [-0.587982, -0.453964, 1.0]], ['2, k, 15', [-0.485337, -0.417753, 1.0]], ['2, k, 16', [-0.513571, -0.38664, 1.0]], ['2, k, 17', [-0.270755, -0.456717, 1.0]], ['2, k, 18', [-0.0524793, -0.372618, 1.0]], ['2, k, 19', [0.0394834, -0.359173, 1.0]], ['2, k, 20', [-0.520358, -0.0452167, 1.0]], ['2, k, 21', [-0.286142, -0.349041, 1.0]], ['2, k, 22', [-0.338698, -0.36737, 1.0]], ['2, k, 23', [-0.366297, -0.315652, 1.0]], ['2, k, 24', [-0.365724, -0.309974, 1.0]]]
[['2, k, 0', [-0.534055, -0.390175, 1.0]], ['2, k, 1', [-0.526827, -0.192183, 1.0]], ['2, k, 2', [-0.520139, 0.00328767, 1.0]], ['2, k, 3', [-0.470534, 0.0805466, 1.0]], ['2, k, 4', [-0.534047, -0.100053, 1.0]], ['2, k, 5', [-0.440904, -0.259121, 1.0]], ['2, k, 6', [-0.34515, -0.358237, 1.0]], ['2, k, 7', [-0.325823, -0.348892, 1.0]], ['2, k, 8', [-0.452881, -0.0856092, 1.0]], ['2, k, 9', [-0.417444, -0.175283, 1.0]], ['2, k, 10', [-0.382736, -0.267491, 1.0]], ['2, k, 11', [-0.393249, -0.310085, 1.0]], ['2, k, 12', [-0.546843, -0.387329, 1.0]], ['2, k, 13', [-0.289222, -0.316056, 1.0]], ['2, k, 14', [-0.588234, -0.452801, 1.0]], ['2, k, 15', [-0.485529, -0.416886, 1.0]], ['2, k, 16', [-0.513662, -0.386915, 1.0]], ['2, k, 17', [-0.267657, -0.457497, 1.0]], ['2, k, 18', [-0.0493121, -0.373053, 1.0]], ['2, k, 19', [0.0426264, -0.359433, 1.0]], ['2, k, 20', [-0.521898, -0.0453249, 1.0]], ['2, k, 21', [-0.291054, -0.350822, 1.0]], ['2, k, 22', [-0.317229, -0.359161, 1.0]], ['2, k, 23', [-0.355515, -0.315309, 1.0]], ['2, k, 24', [-0.35517, -0.315204, 1.0]]]
[['2, k, 0', [-0.534878, -0.389972, 1.0]], ['2, k, 1', [-0.527641, -0.192386, 1.0]], ['2, k, 2', [-0.521013, 0.0026768, 1.0]], ['2, k, 3', [-0.470487, 0.0796536, 1.0]], ['2, k, 4', [-0.535273, -0.100213, 1.0]], ['2, k, 5', [-0.45883, -0.238749, 1.0]], ['2, k, 6', [-0.364276, -0.341401, 1.0]], ['2, k, 7', [-0.343827, -0.342231, 1.0]], ['2, k, 8', [-0.453754, -0.0862186, 1.0]], ['2, k, 9', [-0.418119, -0.174967, 1.0]], ['2, k, 10', [-0.383628, -0.267098, 1.0]], ['2, k, 11', [-0.395635, -0.311732, 1.0]], ['2, k, 12', [-0.547527, -0.387071, 1.0]], ['2, k, 13', [-0.284547, -0.34322, 1.0]], ['2, k, 14', [-0.623554, -0.477444, 1.0]], ['2, k, 15', [-0.520001, -0.438352, 1.0]], ['2, k, 16', [-0.514583, -0.386886, 1.0]], ['2, k, 17', [-0.26892, -0.456532, 1.0]], ['2, k, 18', [-0.0508794, -0.371249, 1.0]], ['2, k, 19', [0.0410427, -0.357597, 1.0]], ['2, k, 20', [-0.522772, -0.0458163, 1.0]], ['2, k, 21', [-0.310957, -0.353679, 1.0]], ['2, k, 22', [-0.36428, -0.363864, 1.0]], ['2, k, 23', [-0.361558, -0.315756, 1.0]], ['2, k, 24', [-0.36083, -0.310227, 1.0]]]
[['2, k, 0', [-0.539939, -0.391063, 1.0]], ['2, k, 1', [-0.53051, -0.192686, 1.0]], ['2, k, 2', [-0.52311, 0.00268143, 1.0]], ['2, k, 3', [-0.47116, 0.0789869, 1.0]], ['2, k, 4', [-0.53661, -0.100468, 1.0]], ['2, k, 5', [-0.455367, -0.248611, 1.0]], ['2, k, 6', [-0.352631, -0.340814, 1.0]], ['2, k, 7', [-0.336711, -0.341765, 1.0]], ['2, k, 8', [-0.455847, -0.0862138, 1.0]], ['2, k, 9', [-0.435955, -0.231799, 1.0]], ['2, k, 10', [-0.411846, -0.262649, 1.0]], ['2, k, 11', [-0.361736, -0.320722, 1.0]], ['2, k, 12', [-0.552654, -0.389523, 1.0]], ['2, k, 13', [-0.298749, -0.308799, 1.0]], ['2, k, 14', [-0.585436, -0.445177, 1.0]], ['2, k, 15', [-0.482329, -0.410038, 1.0]], ['2, k, 16', [-0.518983, -0.386314, 1.0]], ['2, k, 17', [-0.297003, -0.445936, 1.0]], ['2, k, 18', [-0.0787435, -0.360764, 1.0]], ['2, k, 19', [0.013589, -0.348774, 1.0]], ['2, k, 20', [-0.524636, -0.0458616, 1.0]], ['2, k, 21', [-0.293667, -0.356614, 1.0]], ['2, k, 22', [-0.338786, -0.367483, 1.0]], ['2, k, 23', [-0.327313, -0.32466, 1.0]], ['2, k, 24', [-0.327108, -0.319205, 1.0]]]
[['2, k, 0', [-0.53966, -0.390792, 1.0]], ['2, k, 1', [-0.532098, -0.192905, 1.0]], ['2, k, 2', [-0.52815, 0.00172766, 1.0]], ['2, k, 3', [-0.474481, 0.0770108, 1.0]], ['2, k, 4', [-0.538596, -0.101187, 1.0]], ['2, k, 5', [-0.45434, -0.25583, 1.0]], ['2, k, 6', [-0.351905, -0.350766, 1.0]], ['2, k, 7', [-0.330165, -0.353779, 1.0]], ['2, k, 8', [-0.46088, -0.0871655, 1.0]], ['2, k, 9', [-0.440972, -0.232747, 1.0]], ['2, k, 10', [-0.416947, -0.263336, 1.0]], ['2, k, 11', [-0.364668, -0.32111, 1.0]], ['2, k, 12', [-0.552237, -0.388818, 1.0]], ['2, k, 13', [-0.314303, -0.267221, 1.0]], ['2, k, 14', [-0.629136, -0.431109, 1.0]], ['2, k, 15', [-0.521961, -0.402056, 1.0]], ['2, k, 16', [-0.51884, -0.386541, 1.0]], ['2, k, 17', [-0.289626, -0.449392, 1.0]], ['2, k, 18', [-0.071523, -0.363356, 1.0]], ['2, k, 19', [0.0207168, -0.350372, 1.0]], ['2, k, 20', [-0.528955, -0.0466204, 1.0]], ['2, k, 21', [-0.290595, -0.362708, 1.0]], ['2, k, 22', [-0.335832, -0.368616, 1.0]], ['2, k, 23', [-0.32971, -0.325145, 1.0]], ['2, k, 24', [-0.328158, -0.319345, 1.0]]]
[['2, k, 0', [-0.539791, -0.390638, 1.0]], ['2, k, 1', [-0.533436, -0.192935, 1.0]], ['2, k, 2', [-0.530396, 0.00165018, 1.0]], ['2, k, 3', [-0.498412, 0.0942532, 1.0]], ['2, k, 4', [-0.540118, -0.101211, 1.0]], ['2, k, 5', [-0.464933, -0.241536, 1.0]], ['2, k, 6', [-0.358969, -0.328058, 1.0]], ['2, k, 7', [-0.369788, -0.342008, 1.0]], ['2, k, 8', [-0.463123, -0.0872423, 1.0]], ['2, k, 9', [-0.443209, -0.232823, 1.0]], ['2, k, 10', [-0.419207, -0.263291, 1.0]], ['2, k, 11', [-0.411575, -0.273636, 1.0]], ['2, k, 12', [-0.552287, -0.388653, 1.0]], ['2, k, 13', [-0.288031, -0.369853, 1.0]], ['2, k, 14', [-0.654241, -0.494075, 1.0]], ['2, k, 15', [-0.549631, -0.453597, 1.0]], ['2, k, 16', [-0.519118, -0.386606, 1.0]], ['2, k, 17', [-0.284441, -0.45064, 1.0]], ['2, k, 18', [-0.0664401, -0.364722, 1.0]], ['2, k, 19', [0.0257538, -0.351314, 1.0]], ['2, k, 20', [-0.531129, -0.0466945, 1.0]], ['2, k, 21', [-0.335015, -0.367864, 1.0]], ['2, k, 22', [-0.414848, -0.376248, 1.0]], ['2, k, 23', [-0.377005, -0.277631, 1.0]], ['2, k, 24', [-0.376626, -0.272248, 1.0]]]
[['2, k, 0', [-0.541957, -0.391798, 1.0]], ['2, k, 1', [-0.535234, -0.192793, 1.0]], ['2, k, 2', [-0.530967, 0.00233182, 1.0]], ['2, k, 3', [-0.496793, 0.0962513, 1.0]], ['2, k, 4', [-0.540715, -0.101767, 1.0]], ['2, k, 5', [-0.467043, -0.238964, 1.0]], ['2, k, 6', [-0.371718, -0.341815, 1.0]], ['2, k, 7', [-0.3588, -0.353418, 1.0]], ['2, k, 8', [-0.463694, -0.0865615, 1.0]], ['2, k, 9', [-0.443719, -0.232627, 1.0]], ['2, k, 10', [-0.419703, -0.262901, 1.0]], ['2, k, 11', [-0.412067, -0.273182, 1.0]], ['2, k, 12', [-0.555359, -0.391435, 1.0]], ['2, k, 13', [-0.303417, -0.306248, 1.0]], ['2, k, 14', [-0.575563, -0.451675, 1.0]], ['2, k, 15', [-0.471646, -0.414864, 1.0]], ['2, k, 16', [-0.520582, -0.386728, 1.0]], ['2, k, 17', [-0.289813, -0.449726, 1.0]], ['2, k, 18', [-0.0722573, -0.363029, 1.0]], ['2, k, 19', [0.0200359, -0.350294, 1.0]], ['2, k, 20', [-0.531733, -0.0462495, 1.0]], ['2, k, 21', [-0.322084, -0.367019, 1.0]], ['2, k, 22', [-0.376164, -0.370069, 1.0]], ['2, k, 23', [-0.377526, -0.277249, 1.0]], ['2, k, 24', [-0.376659, -0.272218, 1.0]]]
[['2, k, 0', [-0.542224, -0.391358, 1.0]], ['2, k, 1', [-0.536325, -0.192701, 1.0]], ['2, k, 2', [-0.532884, 0.00253695, 1.0]], ['2, k, 3', [-0.49663, 0.0969787, 1.0]], ['2, k, 4', [-0.541992, -0.101535, 1.0]], ['2, k, 5', [-0.467407, -0.238507, 1.0]], ['2, k, 6', [-0.355445, -0.325263, 1.0]], ['2, k, 7', [-0.337799, -0.340402, 1.0]], ['2, k, 8', [-0.465609, -0.0863561, 1.0]], ['2, k, 9', [-0.44557, -0.232884, 1.0]], ['2, k, 10', [-0.42151, -0.263012, 1.0]], ['2, k, 11', [-0.413861, -0.273243, 1.0]], ['2, k, 12', [-0.555339, -0.389213, 1.0]], ['2, k, 13', [-0.301415, -0.307564, 1.0]], ['2, k, 14', [-0.636548, -0.471993, 1.0]], ['2, k, 15', [-0.531364, -0.434832, 1.0]], ['2, k, 16', [-0.520776, -0.386836, 1.0]], ['2, k, 17', [-0.288204, -0.451523, 1.0]], ['2, k, 18', [-0.0708577, -0.364581, 1.0]], ['2, k, 19', [0.0213645, -0.351389, 1.0]], ['2, k, 20', [-0.533622, -0.0460524, 1.0]], ['2, k, 21', [-0.304157, -0.347153, 1.0]], ['2, k, 22', [-0.35323, -0.364983, 1.0]], ['2, k, 23', [-0.379144, -0.277359, 1.0]], ['2, k, 24', [-0.377165, -0.272156, 1.0]]]
[['2, k, 0', [-0.542361, -0.390527, 1.0]], ['2, k, 1', [-0.537385, -0.192387, 1.0]], ['2, k, 2', [-0.534986, 0.00264676, 1.0]], ['2, k, 3', [-0.496756, 0.097817, 1.0]], ['2, k, 4', [-0.542646, -0.101377, 1.0]], ['2, k, 5', [-0.468272, -0.238009, 1.0]], ['2, k, 6', [-0.374296, -0.343125, 1.0]], ['2, k, 7', [-0.359896, -0.350614, 1.0]], ['2, k, 8', [-0.467709, -0.0862456, 1.0]], ['2, k, 9', [-0.447611, -0.233208, 1.0]], ['2, k, 10', [-0.423489, -0.263201, 1.0]], ['2, k, 11', [-0.415821, -0.273388, 1.0]], ['2, k, 12', [-0.555181, -0.388427, 1.0]], ['2, k, 13', [-0.298058, -0.320177, 1.0]], ['2, k, 14', [-0.655634, -0.482199, 1.0]], ['2, k, 15', [-0.551467, -0.443704, 1.0]], ['2, k, 16', [-0.521487, -0.386224, 1.0]], ['2, k, 17', [-0.284715, -0.456226, 1.0]], ['2, k, 18', [-0.0680589, -0.368143, 1.0]], ['2, k, 19', [0.0241333, -0.354408, 1.0]], ['2, k, 20', [-0.535581, -0.0458517, 1.0]], ['2, k, 21', [-0.326619, -0.362806, 1.0]], ['2, k, 22', [-0.37158, -0.367091, 1.0]], ['2, k, 23', [-0.380518, -0.277599, 1.0]], ['2, k, 24', [-0.378679, -0.272129, 1.0]]]
[['2, k, 0', [-0.542324, -0.390425, 1.0]], ['2, k, 1', [-0.537753, -0.192301, 1.0]], ['2, k, 2', [-0.535551, 0.00287921, 1.0]], ['2, k, 3', [-0.4915, 0.090399, 1.0]], ['2, k, 4', [-0.543706, -0.101427, 1.0]], ['2, k, 5', [-0.468665, -0.237598, 1.0]], ['2, k, 6', [-0.374225, -0.342938, 1.0]], ['2, k, 7', [-0.358814, -0.350404, 1.0]], ['2, k, 8', [-0.468274, -0.086013, 1.0]], ['2, k, 9', [-0.448123, -0.233388, 1.0]], ['2, k, 10', [-0.423968, -0.263281, 1.0]], ['2, k, 11', [-0.416288, -0.273435, 1.0]], ['2, k, 12', [-0.555054, -0.388162, 1.0]], ['2, k, 13', [-0.297258, -0.321831, 1.0]], ['2, k, 14', [-0.651772, -0.482166, 1.0]], ['2, k, 15', [-0.547829, -0.44339, 1.0]], ['2, k, 16', [-0.521505, -0.386288, 1.0]], ['2, k, 17', [-0.28327, -0.458323, 1.0]], ['2, k, 18', [-0.0670364, -0.369546, 1.0]], ['2, k, 19', [-0.109395, -0.330337, 1.0]], ['2, k, 20', [-0.536151, -0.04565, 1.0]], ['2, k, 21', [-0.322687, -0.367706, 1.0]], ['2, k, 22', [-0.379533, -0.366262, 1.0]], ['2, k, 23', [-0.380868, -0.277659, 1.0]], ['2, k, 24', [-0.379266, -0.272136, 1.0]]]
[['2, k, 0', [-0.542266, -0.39019, 1.0]], ['2, k, 1', [-0.538452, -0.191936, 1.0]], ['2, k, 2', [-0.537022, 0.00360169, 1.0]], ['2, k, 3', [-0.490788, 0.0884904, 1.0]], ['2, k, 4', [-0.54428, -0.101428, 1.0]], ['2, k, 5', [-0.470365, -0.235895, 1.0]], ['2, k, 6', [-0.377602, -0.343159, 1.0]], ['2, k, 7', [-0.360768, -0.350507, 1.0]], ['2, k, 8', [-0.469744, -0.085291, 1.0]], ['2, k, 9', [-0.449543, -0.233039, 1.0]], ['2, k, 10', [-0.425352, -0.262828, 1.0]], ['2, k, 11', [-0.417661, -0.272946, 1.0]], ['2, k, 12', [-0.554884, -0.387803, 1.0]], ['2, k, 13', [-0.297543, -0.319733, 1.0]], ['2, k, 14', [-0.656569, -0.481834, 1.0]], ['2, k, 15', [-0.552415, -0.443363, 1.0]], ['2, k, 16', [-0.521521, -0.38624, 1.0]], ['2, k, 17', [-0.282622, -0.458682, 1.0]], ['2, k, 18', [-0.066779, -0.369618, 1.0]], ['2, k, 19', [0.0253096, -0.355282, 1.0]], ['2, k, 20', [-0.537479, -0.0450078, 1.0]], ['2, k, 21', [-0.326572, -0.362753, 1.0]], ['2, k, 22', [-0.373849, -0.367588, 1.0]], ['2, k, 23', [-0.381801, -0.277356, 1.0]], ['2, k, 24', [-0.381225, -0.271735, 1.0]]]
[['2, k, 0', [-0.542378, -0.390194, 1.0]], ['2, k, 1', [-0.539115, -0.191939, 1.0]], ['2, k, 2', [-0.537939, 0.00368633, 1.0]], ['2, k, 3', [-0.489884, 0.087504, 1.0]], ['2, k, 4', [-0.544877, -0.101446, 1.0]], ['2, k, 5', [-0.470878, -0.235108, 1.0]], ['2, k, 6', [-0.377041, -0.341876, 1.0]], ['2, k, 7', [-0.362582, -0.351313, 1.0]], ['2, k, 8', [-0.470661, -0.0852057, 1.0]], ['2, k, 9', [-0.450415, -0.233301, 1.0]], ['2, k, 10', [-0.426184, -0.263003, 1.0]], ['2, k, 11', [-0.418481, -0.273092, 1.0]], ['2, k, 12', [-0.554903, -0.387801, 1.0]], ['2, k, 13', [-0.298541, -0.314966, 1.0]], ['2, k, 14', [-0.645521, -0.47578, 1.0]], ['2, k, 15', [-0.54136, -0.437804, 1.0]], ['2, k, 16', [-0.521924, -0.386344, 1.0]], ['2, k, 17', [-0.280959, -0.45915, 1.0]], ['2, k, 18', [-0.0654827, -0.36994, 1.0]], ['2, k, 19', [0.0265949, -0.355382, 1.0]], ['2, k, 20', [-0.538377, -0.0449481, 1.0]], ['2, k, 21', [-0.327037, -0.363269, 1.0]], ['2, k, 22', [-0.374128, -0.367351, 1.0]], ['2, k, 23', [-0.382316, -0.277505, 1.0]], ['2, k, 24', [-0.38259, -0.271782, 1.0]]]
[['2, k, 0', [-0.542341, -0.389775, 1.0]], ['2, k, 1', [-0.539192, -0.191736, 1.0]], ['2, k, 2', [-0.537899, 0.00385748, 1.0]], ['2, k, 3', [-0.488844, 0.0869855, 1.0]], ['2, k, 4', [-0.545326, -0.10151, 1.0]], ['2, k, 5', [-0.47118, -0.234589, 1.0]], ['2, k, 6', [-0.361638, -0.323017, 1.0]], ['2, k, 7', [-0.342857, -0.335413, 1.0]], ['2, k, 8', [-0.470622, -0.0850345, 1.0]], ['2, k, 9', [-0.450335, -0.233458, 1.0]], ['2, k, 10', [-0.426075, -0.263084, 1.0]], ['2, k, 11', [-0.418362, -0.273149, 1.0]], ['2, k, 12', [-0.554859, -0.387377, 1.0]], ['2, k, 13', [-0.298567, -0.31477, 1.0]], ['2, k, 14', [-0.644141, -0.475132, 1.0]], ['2, k, 15', [-0.540056, -0.437223, 1.0]], ['2, k, 16', [-0.521873, -0.38603, 1.0]], ['2, k, 17', [-0.28025, -0.461156, 1.0]], ['2, k, 18', [-0.0651764, -0.371561, 1.0]], ['2, k, 19', [0.0268566, -0.356897, 1.0]], ['2, k, 20', [-0.538371, -0.0447748, 1.0]], ['2, k, 21', [-0.307073, -0.361216, 1.0]], ['2, k, 22', [-0.364596, -0.350369, 1.0]], ['2, k, 23', [-0.382436, -0.27754, 1.0]], ['2, k, 24', [-0.382126, -0.271854, 1.0]]]
[['2, k, 0', [-0.542367, -0.389525, 1.0]], ['2, k, 1', [-0.539468, -0.191405, 1.0]], ['2, k, 2', [-0.538006, 0.00410513, 1.0]], ['2, k, 3', [-0.487967, 0.0865719, 1.0]], ['2, k, 4', [-0.545786, -0.101408, 1.0]], ['2, k, 5', [-0.471256, -0.233889, 1.0]], ['2, k, 6', [-0.369962, -0.334774, 1.0]], ['2, k, 7', [-0.359771, -0.347689, 1.0]], ['2, k, 8', [-0.470729, -0.0847867, 1.0]], ['2, k, 9', [-0.450404, -0.233521, 1.0]], ['2, k, 10', [-0.426118, -0.263076, 1.0]], ['2, k, 11', [-0.418395, -0.273117, 1.0]], ['2, k, 12', [-0.554878, -0.386942, 1.0]], ['2, k, 13', [-0.291032, -0.378133, 1.0]], ['2, k, 14', [-0.639137, -0.471473, 1.0]], ['2, k, 15', [-0.534995, -0.433728, 1.0]], ['2, k, 16', [-0.521895, -0.385901, 1.0]], ['2, k, 17', [-0.279928, -0.46195, 1.0]], ['2, k, 18', [-0.0651043, -0.37175, 1.0]], ['2, k, 19', [-0.108374, -0.329111, 1.0]], ['2, k, 20', [-0.538536, -0.0445, 1.0]], ['2, k, 21', [-0.332484, -0.368833, 1.0]], ['2, k, 22', [-0.377315, -0.367287, 1.0]], ['2, k, 23', [-0.382475, -0.277568, 1.0]], ['2, k, 24', [-0.382328, -0.271819, 1.0]]]
[['2, k, 0', [-0.543105, -0.389849, 1.0]], ['2, k, 1', [-0.540475, -0.191145, 1.0]], ['2, k, 2', [-0.538214, 0.0044214, 1.0]], ['2, k, 3', [-0.496303, 0.0931349, 1.0]], ['2, k, 4', [-0.546149, -0.101056, 1.0]], ['2, k, 5', [-0.468056, -0.237373, 1.0]], ['2, k, 6', [-0.366001, -0.338503, 1.0]], ['2, k, 7', [-0.360582, -0.349405, 1.0]], ['2, k, 8', [-0.470938, -0.0844703, 1.0]], ['2, k, 9', [-0.45057, -0.233547, 1.0]], ['2, k, 10', [-0.426255, -0.263027, 1.0]], ['2, k, 11', [-0.418523, -0.273043, 1.0]], ['2, k, 12', [-0.55558, -0.387842, 1.0]], ['2, k, 13', [-0.303761, -0.303114, 1.0]], ['2, k, 14', [-0.440765, -0.455984, 1.0]], ['2, k, 15', [-0.344813, -0.403986, 1.0]], ['2, k, 16', [-0.522658, -0.385768, 1.0]], ['2, k, 17', [-0.295444, -0.458764, 1.0]], ['2, k, 18', [-0.0809563, -0.367505, 1.0]], ['2, k, 19', [0.0112043, -0.353238, 1.0]], ['2, k, 20', [-0.538906, -0.0441264, 1.0]], ['2, k, 21', [-0.332088, -0.359596, 1.0]], ['2, k, 22', [-0.3731, -0.369011, 1.0]], ['2, k, 23', [-0.382651, -0.27755, 1.0]], ['2, k, 24', [-0.382586, -0.27175, 1.0]]]
[['2, k, 0', [-0.540825, -0.386189, 1.0]], ['2, k, 1', [-0.540107, -0.190363, 1.0]], ['2, k, 2', [-0.538145, 0.00458119, 1.0]], ['2, k, 3', [-0.499332, 0.0958854, 1.0]], ['2, k, 4', [-0.546079, -0.100136, 1.0]], ['2, k, 5', [-0.469716, -0.235863, 1.0]], ['2, k, 6', [-0.36727, -0.33715, 1.0]], ['2, k, 7', [-0.360272, -0.348886, 1.0]], ['2, k, 8', [-0.470871, -0.0843103, 1.0]], ['2, k, 9', [-0.450465, -0.233702, 1.0]], ['2, k, 10', [-0.426123, -0.263116, 1.0]], ['2, k, 11', [-0.418382, -0.27311, 1.0]], ['2, k, 12', [-0.553967, -0.383258, 1.0]], ['2, k, 13', [-0.289585, -0.354655, 1.0]], ['2, k, 14', [-0.426761, -0.507525, 1.0]], ['2, k, 15', [-0.337842, -0.440624, 1.0]], ['2, k, 16', [-0.519885, -0.382944, 1.0]], ['2, k, 17', [-0.276635, -0.394251, 1.0]], ['2, k, 18', [-0.0532044, -0.328036, 1.0]], ['2, k, 19', [0.038928, -0.315511, 1.0]], ['2, k, 20', [-0.538824, -0.0439308, 1.0]], ['2, k, 21', [-0.331131, -0.358559, 1.0]], ['2, k, 22', [-0.384569, -0.364057, 1.0]], ['2, k, 23', [-0.382749, -0.277579, 1.0]], ['2, k, 24', [-0.382398, -0.271807, 1.0]]]
