[['2, k, 0', [-0.134879, -0.220356, 1.0]], ['2, k, 1', [-0.121283, 0.0936077, 1.0]], ['2, k, 2', [-0.107205, 0.398979, 1.0]], ['2, k, 3', [-0.0881128, 0.520031, 1.0]], ['2, k, 4', [-0.261999, 0.353999, 1.0]], ['2, k, 5', [-0.424831, 0.638982, 1.0]], ['2, k, 6', [-0.429529, 0.88686, 1.0]], ['2, k, 7', [-0.404657, 0.95776, 1.0]], ['2, k, 8', [0.0689509, 0.36107, 1.0]], ['2, k, 9', [0.220444, 0.575286, 1.0]], ['2, k, 10', [0.254509, 0.823208, 1.0]], ['2, k, 11', [0.239068, 0.922656, 1.0]], ['2, k, 12', [-0.20832, -0.218628, 1.0]], ['2, k, 13', [-0.262907, -0.63804, 1.0]], ['2, k, 14', [-0.308218, -0.998864, 1.0]], ['2, k, 15', [-0.331055, -1.08496, 1.0]], ['2, k, 16', [-0.0573792, -0.21548, 1.0]], ['2, k, 17', [0.0566232, -0.54189, 1.0]], ['2, k, 18', [0.110711, -1.00444, 1.0]], ['2, k, 19', [0.130981, -1.08496, 1.0]], ['2, k, 20', [-0.110815, 0.32395, 1.0]], ['2, k, 21', [-0.379679, 1.01177, 1.0]], ['2, k, 22', [-0.447257, 0.947976, 1.0]], ['2, k, 23', [0.230543, 0.992153, 1.0]], ['2, k, 24', [0.280338, 0.939958, 1.0]]]
[['2, k, 0', [-0.0701649, -0.203091, 1.0]], ['2, k, 1', [-0.136878, 0.082391, 1.0]], ['2, k, 2', [-0.205979, 0.358428, 1.0]], ['2, k, 3', [-0.284029, 0.497257, 1.0]], ['2, k, 4', [-0.339434, 0.304377, 1.0]], ['2, k, 5', [-0.515838, 0.371771, 1.0]], ['2, k, 6', [-0.654967, 0.62808, 1.0]], ['2, k, 7', [-0.663073, 0.677863, 1.0]], ['2, k, 8', [-0.041591, 0.392771, 1.0]], ['2, k, 9', [0.00902986, 0.690718, 1.0]], ['2, k, 10', [-0.098653, 0.931527, 1.0]], ['2, k, 11', [-0.154528, 0.981001, 1.0]], ['2, k, 12', [-0.135577, -0.214193, 1.0]], ['2, k, 13', [-0.231734, -0.621857, 1.0]], ['2, k, 14', [-0.312527, -1.03904, 1.0]], ['2, k, 15', [-0.333017, -1.09282, 1.0]], ['2, k, 16', [-0.00133849, -0.190363, 1.0]], ['2, k, 17', [0.0742318, -0.610663, 1.0]], ['2, k, 18', [0.118148, -1.01425, 1.0]], ['2, k, 19', [0.130614, -1.08602, 1.0]], ['2, k, 20', [-0.188962, 0.29072, 1.0]], ['2, k, 21', [-0.669108, 0.719697, 1.0]], ['2, k, 22', [-0.57549, 0.736252, 1.0]], ['2, k, 23', [-0.205912, 1.04846, 1.0]], ['2, k, 24', [-0.199736, 0.965881, 1.0]]]
[['2, k, 0', [-0.0710423, -0.204765, 1.0]], ['2, k, 1', [-0.13957, 0.0771957, 1.0]], ['2, k, 2', [-0.208712, 0.34998, 1.0]], ['2, k, 3', [-0.291947, 0.495742, 1.0]], ['2, k, 4', [-0.339073, 0.30434, 1.0]], ['2, k, 5', [-0.519154, 0.353318, 1.0]], ['2, k, 6', [-0.660715, 0.625029, 1.0]], ['2, k, 7', [-0.668277, 0.668214, 1.0]], ['2, k, 8', [-0.0434414, 0.392488, 1.0]], ['2, k, 9', [-0.0104651, 0.674687, 1.0]], ['2, k, 10', [-0.1145, 0.916247, 1.0]], ['2, k, 11', [-0.186098, 0.981483, 1.0]], ['2, k, 12', [-0.136801, -0.215728, 1.0]], ['2, k, 13', [-0.231297, -0.622244, 1.0]], ['2, k, 14', [-0.312358, -1.03914, 1.0]], ['2, k, 15', [-0.333005, -1.0929, 1.0]], ['2, k, 16', [-0.00271644, -0.192075, 1.0]], ['2, k, 17', [0.0755561, -0.609794, 1.0]], ['2, k, 18', [0.118848, -1.01337, 1.0]], ['2, k, 19', [0.130345, -1.08584, 1.0]], ['2, k, 20', [-0.191785, 0.282996, 1.0]], ['2, k, 21', [-0.610958, 0.729366, 1.0]], ['2, k, 22', [-0.565769, 0.730498, 1.0]], ['2, k, 23', [-0.240635, 1.0398, 1.0]], ['2, k, 24', [-0.259396, 0.94917, 1.0]]]
[['2, k, 0', [-0.076685, -0.212547, 1.0]], ['2, k, 1', [-0.138856, 0.0692855, 1.0]], ['2, k, 2', [-0.197802, 0.338815, 1.0]], ['2, k, 3', [-0.292048, 0.490776, 1.0]], ['2, k, 4', [-0.338685, 0.306448, 1.0]], ['2, k, 5', [-0.52199, 0.335457, 1.0]], ['2, k, 6', [-0.668348, 0.536894, 1.0]], ['2, k, 7', [-0.694487, 0.619677, 1.0]], ['2, k, 8', [-0.046523, 0.391946, 1.0]], ['2, k, 9', [-0.0404851, 0.695561, 1.0]], ['2, k, 10', [-0.139181, 0.912843, 1.0]], ['2, k, 11', [-0.212327, 0.977238, 1.0]], ['2, k, 12', [-0.141871, -0.220998, 1.0]], ['2, k, 13', [-0.231033, -0.62396, 1.0]], ['2, k, 14', [-0.312059, -1.03909, 1.0]], ['2, k, 15', [-0.332896, -1.09301, 1.0]], ['2, k, 16', [-0.00840968, -0.199819, 1.0]], ['2, k, 17', [0.078911, -0.611982, 1.0]], ['2, k, 18', [0.119293, -1.01308, 1.0]], ['2, k, 19', [0.130464, -1.08598, 1.0]], ['2, k, 20', [-0.18419, 0.272881, 1.0]], ['2, k, 21', [-0.680102, 0.687884, 1.0]], ['2, k, 22', [-0.631841, 0.690435, 1.0]], ['2, k, 23', [-0.267675, 1.03141, 1.0]], ['2, k, 24', [-0.279655, 0.946237, 1.0]]]
[['2, k, 0', [-0.0756801, -0.220171, 1.0]], ['2, k, 1', [-0.137163, 0.0636788, 1.0]], ['2, k, 2', [-0.196437, 0.337007, 1.0]], ['2, k, 3', [-0.298881, 0.487585, 1.0]], ['2, k, 4', [-0.340664, 0.303472, 1.0]], ['2, k, 5', [-0.528304, 0.327777, 1.0]], ['2, k, 6', [-0.682362, 0.487156, 1.0]], ['2, k, 7', [-0.707388, 0.583153, 1.0]], ['2, k, 8', [-0.0586735, 0.39071, 1.0]], ['2, k, 9', [-0.0514712, 0.67329, 1.0]], ['2, k, 10', [-0.144379, 0.896944, 1.0]], ['2, k, 11', [-0.221719, 0.964721, 1.0]], ['2, k, 12', [-0.140457, -0.233392, 1.0]], ['2, k, 13', [-0.230644, -0.62578, 1.0]], ['2, k, 14', [-0.312317, -1.03842, 1.0]], ['2, k, 15', [-0.332752, -1.09305, 1.0]], ['2, k, 16', [-0.00786537, -0.204721, 1.0]], ['2, k, 17', [0.0808261, -0.613383, 1.0]], ['2, k, 18', [0.119492, -1.01294, 1.0]], ['2, k, 19', [0.130552, -1.08602, 1.0]], ['2, k, 20', [-0.182447, 0.270103, 1.0]], ['2, k, 21', [-0.723669, 0.660022, 1.0]], ['2, k, 22', [-0.661419, 0.653525, 1.0]], ['2, k, 23', [-0.281182, 1.0293, 1.0]], ['2, k, 24', [-0.223055, 0.926022, 1.0]]]
[['2, k, 0', [-0.0770468, -0.224609, 1.0]], ['2, k, 1', [-0.137324, 0.0604056, 1.0]], ['2, k, 2', [-0.19588, 0.335699, 1.0]], ['2, k, 3', [-0.304863, 0.48395, 1.0]], ['2, k, 4', [-0.327412, 0.282924, 1.0]], ['2, k, 5', [-0.576074, 0.314284, 1.0]], ['2, k, 6', [-0.707071, 0.497971, 1.0]], ['2, k, 7', [-0.72475, 0.583293, 1.0]], ['2, k, 8', [-0.0640912, 0.390006, 1.0]], ['2, k, 9', [-0.070032, 0.691711, 1.0]], ['2, k, 10', [-0.197425, 0.908426, 1.0]], ['2, k, 11', [-0.265, 0.967992, 1.0]], ['2, k, 12', [-0.140703, -0.236425, 1.0]], ['2, k, 13', [-0.230581, -0.62825, 1.0]], ['2, k, 14', [-0.312129, -1.03843, 1.0]], ['2, k, 15', [-0.33274, -1.09294, 1.0]], ['2, k, 16', [-0.0107461, -0.20937, 1.0]], ['2, k, 17', [0.0832069, -0.615296, 1.0]], ['2, k, 18', [0.119917, -1.01201, 1.0]], ['2, k, 19', [0.130692, -1.08609, 1.0]], ['2, k, 20', [-0.181895, 0.268263, 1.0]], ['2, k, 21', [-0.748969, 0.638624, 1.0]], ['2, k, 22', [-0.657573, 0.645321, 1.0]], ['2, k, 23', [-0.316074, 1.02492, 1.0]], ['2, k, 24', [-0.339693, 0.922513, 1.0]]]
[['2, k, 0', [-0.0753482, -0.22298, 1.0]], ['2, k, 1', [-0.138237, 0.0616091, 1.0]], ['2, k, 2', [-0.20211, 0.33817, 1.0]], ['2, k, 3', [-0.320981, 0.484779, 1.0]], ['2, k, 4', [-0.32448, 0.275858, 1.0]], ['2, k, 5', [-0.534711, 0.285657, 1.0]], ['2, k, 6', [-0.683633, 0.450798, 1.0]], ['2, k, 7', [-0.73106, 0.543187, 1.0]], ['2, k, 8', [-0.0844138, 0.407738, 1.0]], ['2, k, 9', [-0.0841115, 0.696562, 1.0]], ['2, k, 10', [-0.243446, 0.912413, 1.0]], ['2, k, 11', [-0.30125, 0.962241, 1.0]], ['2, k, 12', [-0.136664, -0.234902, 1.0]], ['2, k, 13', [-0.230476, -0.633179, 1.0]], ['2, k, 14', [-0.312218, -1.03828, 1.0]], ['2, k, 15', [-0.332591, -1.09293, 1.0]], ['2, k, 16', [-0.0102793, -0.206269, 1.0]], ['2, k, 17', [0.0849837, -0.616112, 1.0]], ['2, k, 18', [0.120033, -1.0106, 1.0]], ['2, k, 19', [0.130711, -1.08602, 1.0]], ['2, k, 20', [-0.186166, 0.270223, 1.0]], ['2, k, 21', [-0.757639, 0.611548, 1.0]], ['2, k, 22', [-0.706581, 0.599743, 1.0]], ['2, k, 23', [-0.344355, 1.00826, 1.0]], ['2, k, 24', [-0.373363, 0.910401, 1.0]]]
[['2, k, 0', [-0.07225, -0.228151, 1.0]], ['2, k, 1', [-0.137684, 0.0568091, 1.0]], ['2, k, 2', [-0.202739, 0.333221, 1.0]], ['2, k, 3', [-0.320388, 0.480855, 1.0]], ['2, k, 4', [-0.326243, 0.266993, 1.0]], ['2, k, 5', [-0.571182, 0.285725, 1.0]], ['2, k, 6', [-0.707307, 0.465758, 1.0]], ['2, k, 7', [-0.74479, 0.5454, 1.0]], ['2, k, 8', [-0.0998419, 0.383467, 1.0]], ['2, k, 9', [-0.0912252, 0.690653, 1.0]], ['2, k, 10', [-0.242645, 0.903932, 1.0]], ['2, k, 11', [-0.317132, 0.958731, 1.0]], ['2, k, 12', [-0.132246, -0.243112, 1.0]], ['2, k, 13', [-0.229846, -0.638842, 1.0]], ['2, k, 14', [-0.312197, -1.03871, 1.0]], ['2, k, 15', [-0.332467, -1.09312, 1.0]], ['2, k, 16', [-0.00811805, -0.209681, 1.0]], ['2, k, 17', [0.0864342, -0.617788, 1.0]], ['2, k, 18', [0.120097, -1.0105, 1.0]], ['2, k, 19', [0.130564, -1.08601, 1.0]], ['2, k, 20', [-0.186603, 0.265292, 1.0]], ['2, k, 21', [-0.776402, 0.595662, 1.0]], ['2, k, 22', [-0.682603, 0.615909, 1.0]], ['2, k, 23', [-0.362312, 1.00651, 1.0]], ['2, k, 24', [-0.385098, 0.908662, 1.0]]]
[['2, k, 0', [-0.0719131, -0.230812, 1.0]], ['2, k, 1', [-0.137292, 0.0543632, 1.0]], ['2, k, 2', [-0.201659, 0.330845, 1.0]], ['2, k, 3', [-0.332584, 0.466543, 1.0]], ['2, k, 4', [-0.324814, 0.266429, 1.0]], ['2, k, 5', [-0.52646, 0.267187, 1.0]], ['2, k, 6', [-0.703894, 0.43907, 1.0]], ['2, k, 7', [-0.751655, 0.493939, 1.0]], ['2, k, 8', [-0.108627, 0.367134, 1.0]], ['2, k, 9', [-0.124295, 0.674132, 1.0]], ['2, k, 10', [-0.243434, 0.888946, 1.0]], ['2, k, 11', [-0.322426, 0.950701, 1.0]], ['2, k, 12', [-0.132473, -0.24512, 1.0]], ['2, k, 13', [-0.229763, -0.638993, 1.0]], ['2, k, 14', [-0.312008, -1.03879, 1.0]], ['2, k, 15', [-0.332382, -1.09282, 1.0]], ['2, k, 16', [-0.00760277, -0.213459, 1.0]], ['2, k, 17', [0.0875486, -0.619293, 1.0]], ['2, k, 18', [0.120096, -1.01026, 1.0]], ['2, k, 19', [0.130593, -1.08598, 1.0]], ['2, k, 20', [-0.185798, 0.26292, 1.0]], ['2, k, 21', [-0.805064, 0.560199, 1.0]], ['2, k, 22', [-0.72564, 0.548391, 1.0]], ['2, k, 23', [-0.379896, 1.00743, 1.0]], ['2, k, 24', [-0.392938, 0.90456, 1.0]]]
[['2, k, 0', [-0.0712678, -0.222776, 1.0]], ['2, k, 1', [-0.14046, 0.081597, 1.0]], ['2, k, 2', [-0.210417, 0.385827, 1.0]], ['2, k, 3', [-0.356224, 0.487123, 1.0]], ['2, k, 4', [-0.308031, 0.288888, 1.0]], ['2, k, 5', [-0.525863, 0.265768, 1.0]], ['2, k, 6', [-0.708766, 0.436477, 1.0]], ['2, k, 7', [-0.759925, 0.489184, 1.0]], ['2, k, 8', [-0.0896254, 0.444073, 1.0]], ['2, k, 9', [-0.127854, 0.727481, 1.0]], ['2, k, 10', [-0.26174, 0.90635, 1.0]], ['2, k, 11', [-0.34318, 0.949424, 1.0]], ['2, k, 12', [-0.131338, -0.235211, 1.0]], ['2, k, 13', [-0.241962, -0.711114, 1.0]], ['2, k, 14', [-0.312537, -1.04298, 1.0]], ['2, k, 15', [-0.332293, -1.09302, 1.0]], ['2, k, 16', [-0.00805308, -0.204211, 1.0]], ['2, k, 17', [0.0877449, -0.620367, 1.0]], ['2, k, 18', [0.12091, -1.01349, 1.0]], ['2, k, 19', [0.129824, -1.08649, 1.0]], ['2, k, 20', [-0.193618, 0.313488, 1.0]], ['2, k, 21', [-0.815275, 0.551331, 1.0]], ['2, k, 22', [-0.74396, 0.536854, 1.0]], ['2, k, 23', [-0.389403, 0.996443, 1.0]], ['2, k, 24', [-0.407979, 0.904466, 1.0]]]
[['2, k, 0', [-0.0720629, -0.218128, 1.0]], ['2, k, 1', [-0.142856, 0.0704803, 1.0]], ['2, k, 2', [-0.214266, 0.317776, 1.0]], ['2, k, 3', [-0.337108, 0.462062, 1.0]], ['2, k, 4', [-0.317677, 0.294238, 1.0]], ['2, k, 5', [-0.550686, 0.263598, 1.0]], ['2, k, 6', [-0.710904, 0.43361, 1.0]], ['2, k, 7', [-0.762176, 0.484504, 1.0]], ['2, k, 8', [-0.089637, 0.444082, 1.0]], ['2, k, 9', [-0.128871, 0.727613, 1.0]], ['2, k, 10', [-0.271035, 0.901759, 1.0]], ['2, k, 11', [-0.351338, 0.946241, 1.0]], ['2, k, 12', [-0.132715, -0.230168, 1.0]], ['2, k, 13', [-0.23012, -0.64379, 1.0]], ['2, k, 14', [-0.311731, -1.03954, 1.0]], ['2, k, 15', [-0.332309, -1.09297, 1.0]], ['2, k, 16', [-0.00867202, -0.199655, 1.0]], ['2, k, 17', [0.0878565, -0.6207, 1.0]], ['2, k, 18', [0.121362, -1.01355, 1.0]], ['2, k, 19', [0.129826, -1.08648, 1.0]], ['2, k, 20', [-0.197449, 0.254016, 1.0]], ['2, k, 21', [-0.810772, 0.55588, 1.0]], ['2, k, 22', [-0.750481, 0.535536, 1.0]], ['2, k, 23', [-0.403696, 0.990854, 1.0]], ['2, k, 24', [-0.414756, 0.901827, 1.0]]]
[['2, k, 0', [-0.0720866, -0.218929, 1.0]], ['2, k, 1', [-0.141125, 0.0652624, 1.0]], ['2, k, 2', [-0.208716, 0.321192, 1.0]], ['2, k, 3', [-0.336514, 0.459904, 1.0]], ['2, k, 4', [-0.318748, 0.295067, 1.0]], ['2, k, 5', [-0.524263, 0.254154, 1.0]], ['2, k, 6', [-0.713974, 0.428147, 1.0]], ['2, k, 7', [-0.76733, 0.479925, 1.0]], ['2, k, 8', [-0.0896118, 0.444082, 1.0]], ['2, k, 9', [-0.130858, 0.728306, 1.0]], ['2, k, 10', [-0.280481, 0.896508, 1.0]], ['2, k, 11', [-0.354254, 0.94508, 1.0]], ['2, k, 12', [-0.13358, -0.232587, 1.0]], ['2, k, 13', [-0.230237, -0.643732, 1.0]], ['2, k, 14', [-0.312229, -1.03926, 1.0]], ['2, k, 15', [-0.33225, -1.09306, 1.0]], ['2, k, 16', [-0.00785046, -0.200913, 1.0]], ['2, k, 17', [0.0878763, -0.620903, 1.0]], ['2, k, 18', [0.121731, -1.01338, 1.0]], ['2, k, 19', [0.129224, -1.08653, 1.0]], ['2, k, 20', [-0.193132, 0.255908, 1.0]], ['2, k, 21', [-0.819157, 0.553744, 1.0]], ['2, k, 22', [-0.756631, 0.528669, 1.0]], ['2, k, 23', [-0.415449, 0.987113, 1.0]], ['2, k, 24', [-0.423901, 0.894359, 1.0]]]
[['2, k, 0', [-0.0722979, -0.218547, 1.0]], ['2, k, 1', [-0.141739, 0.0656329, 1.0]], ['2, k, 2', [-0.210877, 0.331048, 1.0]], ['2, k, 3', [-0.338939, 0.471864, 1.0]], ['2, k, 4', [-0.318697, 0.294985, 1.0]], ['2, k, 5', [-0.523187, 0.254166, 1.0]], ['2, k, 6', [-0.716745, 0.426414, 1.0]], ['2, k, 7', [-0.768213, 0.48204, 1.0]], ['2, k, 8', [-0.0904076, 0.44374, 1.0]], ['2, k, 9', [-0.130379, 0.714938, 1.0]], ['2, k, 10', [-0.280686, 0.89459, 1.0]], ['2, k, 11', [-0.354044, 0.945335, 1.0]], ['2, k, 12', [-0.133871, -0.231885, 1.0]], ['2, k, 13', [-0.230313, -0.643784, 1.0]], ['2, k, 14', [-0.312281, -1.03927, 1.0]], ['2, k, 15', [-0.332162, -1.09314, 1.0]], ['2, k, 16', [-0.00833838, -0.200151, 1.0]], ['2, k, 17', [0.0878497, -0.620957, 1.0]], ['2, k, 18', [0.121901, -1.01295, 1.0]], ['2, k, 19', [0.129002, -1.08638, 1.0]], ['2, k, 20', [-0.194585, 0.263526, 1.0]], ['2, k, 21', [-0.827687, 0.546961, 1.0]], ['2, k, 22', [-0.749714, 0.535136, 1.0]], ['2, k, 23', [-0.407467, 0.99091, 1.0]], ['2, k, 24', [-0.425884, 0.892412, 1.0]]]
[['2, k, 0', [-0.0728013, -0.217877, 1.0]], ['2, k, 1', [-0.142967, 0.0659713, 1.0]], ['2, k, 2', [-0.212964, 0.33378, 1.0]], ['2, k, 3', [-0.341562, 0.474093, 1.0]], ['2, k, 4', [-0.324807, 0.29591, 1.0]], ['2, k, 5', [-0.521837, 0.255794, 1.0]], ['2, k, 6', [-0.718518, 0.426695, 1.0]], ['2, k, 7', [-0.771377, 0.498768, 1.0]], ['2, k, 8', [-0.0911137, 0.44358, 1.0]], ['2, k, 9', [-0.130391, 0.714251, 1.0]], ['2, k, 10', [-0.276865, 0.893502, 1.0]], ['2, k, 11', [-0.351407, 0.948693, 1.0]], ['2, k, 12', [-0.134453, -0.231063, 1.0]], ['2, k, 13', [-0.231183, -0.644543, 1.0]], ['2, k, 14', [-0.312594, -1.03919, 1.0]], ['2, k, 15', [-0.33221, -1.09335, 1.0]], ['2, k, 16', [-0.00892644, -0.199323, 1.0]], ['2, k, 17', [0.0876553, -0.620736, 1.0]], ['2, k, 18', [0.121944, -1.0129, 1.0]], ['2, k, 19', [0.129046, -1.0864, 1.0]], ['2, k, 20', [-0.196375, 0.266181, 1.0]], ['2, k, 21', [-0.824835, 0.558488, 1.0]], ['2, k, 22', [-0.744274, 0.548068, 1.0]], ['2, k, 23', [-0.406337, 0.995602, 1.0]], ['2, k, 24', [-0.428702, 0.891795, 1.0]]]
[['2, k, 0', [-0.0742023, -0.214569, 1.0]], ['2, k, 1', [-0.143634, 0.0716431, 1.0]], ['2, k, 2', [-0.210722, 0.352033, 1.0]], ['2, k, 3', [-0.348349, 0.48134, 1.0]], ['2, k, 4', [-0.3259, 0.295704, 1.0]], ['2, k, 5', [-0.567758, 0.284139, 1.0]], ['2, k, 6', [-0.72748, 0.436944, 1.0]], ['2, k, 7', [-0.770007, 0.510101, 1.0]], ['2, k, 8', [-0.0925929, 0.443357, 1.0]], ['2, k, 9', [-0.127985, 0.710144, 1.0]], ['2, k, 10', [-0.275492, 0.894843, 1.0]], ['2, k, 11', [-0.346077, 0.95192, 1.0]], ['2, k, 12', [-0.135481, -0.227861, 1.0]], ['2, k, 13', [-0.231646, -0.644414, 1.0]], ['2, k, 14', [-0.312804, -1.03907, 1.0]], ['2, k, 15', [-0.33224, -1.09321, 1.0]], ['2, k, 16', [-0.0109964, -0.195217, 1.0]], ['2, k, 17', [0.0871508, -0.620679, 1.0]], ['2, k, 18', [0.122743, -1.01196, 1.0]], ['2, k, 19', [0.129039, -1.08628, 1.0]], ['2, k, 20', [-0.194781, 0.282503, 1.0]], ['2, k, 21', [-0.823356, 0.575299, 1.0]], ['2, k, 22', [-0.749008, 0.551036, 1.0]], ['2, k, 23', [-0.398346, 0.998761, 1.0]], ['2, k, 24', [-0.424379, 0.893137, 1.0]]]
[['2, k, 0', [-0.0764996, -0.214688, 1.0]], ['2, k, 1', [-0.143474, 0.0710728, 1.0]], ['2, k, 2', [-0.205848, 0.348037, 1.0]], ['2, k, 3', [-0.341238, 0.477907, 1.0]], ['2, k, 4', [-0.326316, 0.299179, 1.0]], ['2, k, 5', [-0.568544, 0.286214, 1.0]], ['2, k, 6', [-0.726198, 0.442732, 1.0]], ['2, k, 7', [-0.762938, 0.532906, 1.0]], ['2, k, 8', [-0.0723855, 0.387075, 1.0]], ['2, k, 9', [-0.119886, 0.693954, 1.0]], ['2, k, 10', [-0.249716, 0.888934, 1.0]], ['2, k, 11', [-0.319441, 0.957422, 1.0]], ['2, k, 12', [-0.142084, -0.227102, 1.0]], ['2, k, 13', [-0.232313, -0.643393, 1.0]], ['2, k, 14', [-0.313649, -1.03848, 1.0]], ['2, k, 15', [-0.332422, -1.09318, 1.0]], ['2, k, 16', [-0.0115996, -0.195708, 1.0]], ['2, k, 17', [0.0866293, -0.620465, 1.0]], ['2, k, 18', [0.122717, -1.01197, 1.0]], ['2, k, 19', [0.128475, -1.08618, 1.0]], ['2, k, 20', [-0.191528, 0.279814, 1.0]], ['2, k, 21', [-0.808863, 0.598043, 1.0]], ['2, k, 22', [-0.735111, 0.585574, 1.0]], ['2, k, 23', [-0.37627, 1.00718, 1.0]], ['2, k, 24', [-0.382983, 0.946403, 1.0]]]
[['2, k, 0', [-0.0826872, -0.224266, 1.0]], ['2, k, 1', [-0.143107, 0.0598125, 1.0]], ['2, k, 2', [-0.198979, 0.332961, 1.0]], ['2, k, 3', [-0.328374, 0.466228, 1.0]], ['2, k, 4', [-0.326131, 0.306562, 1.0]], ['2, k, 5', [-0.570857, 0.296518, 1.0]], ['2, k, 6', [-0.726485, 0.456792, 1.0]], ['2, k, 7', [-0.758767, 0.550843, 1.0]], ['2, k, 8', [-0.052661, 0.329618, 1.0]], ['2, k, 9', [-0.102448, 0.636454, 1.0]], ['2, k, 10', [-0.238596, 0.891361, 1.0]], ['2, k, 11', [-0.301711, 0.961098, 1.0]], ['2, k, 12', [-0.151029, -0.234969, 1.0]], ['2, k, 13', [-0.232819, -0.643221, 1.0]], ['2, k, 14', [-0.31354, -1.03811, 1.0]], ['2, k, 15', [-0.332485, -1.09311, 1.0]], ['2, k, 16', [-0.0139581, -0.207465, 1.0]], ['2, k, 17', [0.0836971, -0.61914, 1.0]], ['2, k, 18', [0.122667, -1.01197, 1.0]], ['2, k, 19', [0.128427, -1.08616, 1.0]], ['2, k, 20', [-0.186015, 0.265825, 1.0]], ['2, k, 21', [-0.80596, 0.612067, 1.0]], ['2, k, 22', [-0.728714, 0.596962, 1.0]], ['2, k, 23', [-0.356218, 1.01326, 1.0]], ['2, k, 24', [-0.384513, 0.914639, 1.0]]]
[['2, k, 0', [-0.0841691, -0.224698, 1.0]], ['2, k, 1', [-0.142973, 0.0597587, 1.0]], ['2, k, 2', [-0.197096, 0.333907, 1.0]], ['2, k, 3', [-0.322265, 0.468699, 1.0]], ['2, k, 4', [-0.325645, 0.311532, 1.0]], ['2, k, 5', [-0.574134, 0.313587, 1.0]], ['2, k, 6', [-0.725201, 0.478519, 1.0]], ['2, k, 7', [-0.749396, 0.573904, 1.0]], ['2, k, 8', [-0.0507359, 0.327468, 1.0]], ['2, k, 9', [-0.0917437, 0.635816, 1.0]], ['2, k, 10', [-0.192806, 0.892806, 1.0]], ['2, k, 11', [-0.266401, 0.962522, 1.0]], ['2, k, 12', [-0.153154, -0.234374, 1.0]], ['2, k, 13', [-0.233573, -0.642772, 1.0]], ['2, k, 14', [-0.313696, -1.03828, 1.0]], ['2, k, 15', [-0.332682, -1.09343, 1.0]], ['2, k, 16', [-0.0148339, -0.208663, 1.0]], ['2, k, 17', [0.0805309, -0.618133, 1.0]], ['2, k, 18', [0.12248, -1.01437, 1.0]], ['2, k, 19', [0.129234, -1.08647, 1.0]], ['2, k, 20', [-0.184602, 0.266392, 1.0]], ['2, k, 21', [-0.784348, 0.642755, 1.0]], ['2, k, 22', [-0.723857, 0.60889, 1.0]], ['2, k, 23', [-0.331885, 1.01749, 1.0]], ['2, k, 24', [-0.337995, 0.962612, 1.0]]]
[['2, k, 0', [-0.0865825, -0.224059, 1.0]], ['2, k, 1', [-0.146158, 0.0621538, 1.0]], ['2, k, 2', [-0.203295, 0.341332, 1.0]], ['2, k, 3', [-0.324068, 0.477261, 1.0]], ['2, k, 4', [-0.326299, 0.312783, 1.0]], ['2, k, 5', [-0.576319, 0.332506, 1.0]], ['2, k, 6', [-0.721715, 0.503631, 1.0]], ['2, k, 7', [-0.737653, 0.596543, 1.0]], ['2, k, 8', [-0.0471917, 0.32585, 1.0]], ['2, k, 9', [-0.0746086, 0.635837, 1.0]], ['2, k, 10', [-0.18829, 0.922873, 1.0]], ['2, k, 11', [-0.246494, 0.975067, 1.0]], ['2, k, 12', [-0.157875, -0.232289, 1.0]], ['2, k, 13', [-0.234474, -0.642269, 1.0]], ['2, k, 14', [-0.313377, -1.04053, 1.0]], ['2, k, 15', [-0.332521, -1.09381, 1.0]], ['2, k, 16', [-0.0155588, -0.208801, 1.0]], ['2, k, 17', [0.0780109, -0.618378, 1.0]], ['2, k, 18', [0.121093, -1.01585, 1.0]], ['2, k, 19', [0.129254, -1.08629, 1.0]], ['2, k, 20', [-0.189571, 0.272194, 1.0]], ['2, k, 21', [-0.768973, 0.665722, 1.0]], ['2, k, 22', [-0.714665, 0.635344, 1.0]], ['2, k, 23', [-0.299317, 1.03279, 1.0]], ['2, k, 24', [-0.326236, 0.944132, 1.0]]]
