[[0, 510.117, 323.643, 0.194778, 1.0], [1, 510.145, 335.409, 0.912403, 1.0], [2, 485.136, 335.324, 0.841173, 1.0], [3, 468.986, 300.063, 0.802963, 1.0], [4, 454.324, 260.433, 0.826534, 1.0], [5, 535.12, 336.839, 0.821049, 1.0], [6, 565.881, 300.172, 0.797873, 1.0], [7, 576.212, 263.326, 0.848648, 1.0], [8, 510.035, 439.553, 0.784056, 1.0], [9, 488.107, 438.139, 0.753537, 1.0], [10, 488.038, 510.138, 0.81518, 1.0], [11, 0, 0, 0, 1.0], [12, 526.26, 439.593, 0.72885, 1.0], [13, 529.179, 511.54, 0.78365, 1.0], [14, 0, 0, 0, 1.0], [15, 501.341, 316.251, 0.133262, 1.0], [16, 514.534, 316.243, 0.110632, 1.0], [17, 499.871, 313.351, 0.0596962, 1.0], [18, 517.462, 307.422, 0.0800309, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 501.274, 313.336, 0.113134, 1.0], [1, 508.595, 336.819, 0.839277, 1.0], [2, 480.718, 338.283, 0.760682, 1.0], [3, 464.532, 301.573, 0.749327, 1.0], [4, 451.39, 263.342, 0.821748, 1.0], [5, 533.57, 335.414, 0.815952, 1.0], [6, 555.645, 298.609, 0.803414, 1.0], [7, 567.354, 257.487, 0.778447, 1.0], [8, 510.079, 439.556, 0.789414, 1.0], [9, 488.149, 438.147, 0.736813, 1.0], [10, 488.076, 510.121, 0.812778, 1.0], [11, 0, 0, 0, 1.0], [12, 527.717, 439.573, 0.716987, 1.0], [13, 530.685, 510.144, 0.796981, 1.0], [14, 0, 0, 0, 1.0], [15, 498.38, 310.353, 0.110025, 1.0], [16, 508.593, 307.437, 0.106482, 1.0], [17, 498.361, 310.406, 0.112684, 1.0], [18, 515.97, 310.392, 0.141576, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 501.285, 316.264, 0.143218, 1.0], [1, 508.6, 336.808, 0.84481, 1.0], [2, 480.714, 338.296, 0.761123, 1.0], [3, 464.547, 301.564, 0.762501, 1.0], [4, 451.396, 263.349, 0.849344, 1.0], [5, 533.585, 335.38, 0.830019, 1.0], [6, 555.647, 298.61, 0.803658, 1.0], [7, 567.348, 257.486, 0.773085, 1.0], [8, 510.069, 439.557, 0.787238, 1.0], [9, 488.138, 438.151, 0.740748, 1.0], [10, 488.067, 510.118, 0.809497, 1.0], [11, 0, 0, 0, 1.0], [12, 526.3, 439.578, 0.717215, 1.0], [13, 530.642, 510.151, 0.791422, 1.0], [14, 0, 0, 0, 1.0], [15, 498.375, 310.38, 0.142127, 1.0], [16, 508.612, 308.896, 0.133889, 1.0], [17, 498.352, 310.415, 0.140418, 1.0], [18, 515.985, 310.413, 0.155037, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 499.856, 313.337, 0.126005, 1.0], [1, 508.59, 336.813, 0.842308, 1.0], [2, 480.709, 338.268, 0.764398, 1.0], [3, 464.538, 301.584, 0.761385, 1.0], [4, 451.394, 263.361, 0.849981, 1.0], [5, 533.572, 335.409, 0.822906, 1.0], [6, 555.627, 298.648, 0.81896, 1.0], [7, 567.358, 258.959, 0.788662, 1.0], [8, 510.072, 439.551, 0.78831, 1.0], [9, 488.144, 438.141, 0.739329, 1.0], [10, 488.072, 510.098, 0.807693, 1.0], [11, 0, 0, 0, 1.0], [12, 526.299, 439.573, 0.719355, 1.0], [13, 529.223, 510.128, 0.785159, 1.0], [14, 0, 0, 0, 1.0], [15, 498.367, 310.341, 0.119551, 1.0], [16, 507.167, 307.439, 0.114091, 1.0], [17, 498.363, 310.38, 0.123743, 1.0], [18, 514.532, 310.39, 0.132766, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 499.852, 314.792, 0.137434, 1.0], [1, 508.588, 336.835, 0.833269, 1.0], [2, 480.711, 339.732, 0.758967, 1.0], [3, 464.54, 301.584, 0.767432, 1.0], [4, 451.396, 263.343, 0.845886, 1.0], [5, 533.568, 335.412, 0.819801, 1.0], [6, 555.64, 298.648, 0.81846, 1.0], [7, 567.359, 258.978, 0.793313, 1.0], [8, 510.057, 439.561, 0.793239, 1.0], [9, 488.13, 438.154, 0.748274, 1.0], [10, 488.069, 510.108, 0.810408, 1.0], [11, 0, 0, 0, 1.0], [12, 526.273, 439.587, 0.729872, 1.0], [13, 529.193, 510.149, 0.790851, 1.0], [14, 0, 0, 0, 1.0], [15, 498.344, 310.375, 0.132439, 1.0], [16, 507.159, 308.876, 0.122401, 1.0], [17, 498.312, 310.419, 0.130654, 1.0], [18, 514.502, 310.393, 0.136596, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 499.797, 319.204, 0.156383, 1.0], [1, 507.18, 336.841, 0.823109, 1.0], [2, 479.249, 339.736, 0.763344, 1.0], [3, 464.521, 301.547, 0.76256, 1.0], [4, 451.396, 263.337, 0.830726, 1.0], [5, 533.563, 335.42, 0.819176, 1.0], [6, 555.618, 298.648, 0.814428, 1.0], [7, 567.382, 257.537, 0.801222, 1.0], [8, 510.05, 439.562, 0.792046, 1.0], [9, 488.124, 438.157, 0.751957, 1.0], [10, 488.072, 510.109, 0.813062, 1.0], [11, 0, 0, 0, 1.0], [12, 526.265, 439.588, 0.732173, 1.0], [13, 529.208, 510.131, 0.791696, 1.0], [14, 0, 0, 0, 1.0], [15, 498.302, 311.824, 0.142815, 1.0], [16, 505.705, 310.365, 0.13491, 1.0], [17, 496.894, 310.4, 0.131016, 1.0], [18, 513.068, 311.847, 0.158244, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 499.816, 320.636, 0.130362, 1.0], [1, 507.186, 336.843, 0.822966, 1.0], [2, 479.244, 339.752, 0.75925, 1.0], [3, 463.159, 301.54, 0.783994, 1.0], [4, 451.4, 263.341, 0.833602, 1.0], [5, 533.568, 335.41, 0.819715, 1.0], [6, 555.619, 300.046, 0.812213, 1.0], [7, 567.397, 260.421, 0.803509, 1.0], [8, 510.041, 439.565, 0.790497, 1.0], [9, 488.112, 438.161, 0.756051, 1.0], [10, 488.061, 510.135, 0.818392, 1.0], [11, 0, 0, 0, 1.0], [12, 526.26, 439.594, 0.732945, 1.0], [13, 529.187, 510.139, 0.790749, 1.0], [14, 0, 0, 0, 1.0], [15, 498.325, 311.844, 0.115517, 1.0], [16, 505.713, 310.35, 0.105136, 1.0], [17, 498.298, 310.413, 0.124109, 1.0], [18, 513.041, 311.844, 0.12627, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 498.354, 322.129, 0.129127, 1.0], [1, 507.153, 338.277, 0.800776, 1.0], [2, 477.849, 341.238, 0.765, 1.0], [3, 463.153, 300.157, 0.782515, 1.0], [4, 451.374, 263.302, 0.814113, 1.0], [5, 533.535, 336.813, 0.801282, 1.0], [6, 555.641, 298.666, 0.813253, 1.0], [7, 568.772, 260.414, 0.802179, 1.0], [8, 510.034, 439.556, 0.784547, 1.0], [9, 488.107, 438.153, 0.754845, 1.0], [10, 488.057, 510.14, 0.816663, 1.0], [11, 0, 0, 0, 1.0], [12, 526.252, 439.585, 0.732576, 1.0], [13, 529.174, 510.15, 0.788304, 1.0], [14, 0, 0, 0, 1.0], [15, 496.891, 313.312, 0.106559, 1.0], [16, 502.783, 311.829, 0.102463, 1.0], [17, 498.32, 310.428, 0.109075, 1.0], [18, 511.569, 311.873, 0.126229, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 498.328, 326.519, 0.153607, 1.0], [1, 505.726, 338.27, 0.796632, 1.0], [2, 477.826, 341.198, 0.759431, 1.0], [3, 463.124, 300.128, 0.785574, 1.0], [4, 451.387, 263.322, 0.816113, 1.0], [5, 532.151, 336.829, 0.792296, 1.0], [6, 555.659, 298.626, 0.811113, 1.0], [7, 568.791, 258.957, 0.794653, 1.0], [8, 510.038, 439.578, 0.789711, 1.0], [9, 488.112, 439.552, 0.754492, 1.0], [10, 488.06, 510.162, 0.816674, 1.0], [11, 0, 0, 0, 1.0], [12, 526.26, 439.605, 0.730447, 1.0], [13, 529.169, 511.53, 0.788493, 1.0], [14, 0, 0, 0, 1.0], [15, 495.421, 316.24, 0.115462, 1.0], [16, 502.751, 314.776, 0.116761, 1.0], [17, 495.406, 311.82, 0.0796499, 1.0], [18, 511.581, 314.763, 0.131703, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 498.339, 325.062, 0.147653, 1.0], [1, 507.133, 338.28, 0.794273, 1.0], [2, 477.829, 341.218, 0.759624, 1.0], [3, 463.116, 300.106, 0.778285, 1.0], [4, 451.398, 261.936, 0.796603, 1.0], [5, 532.156, 336.826, 0.794698, 1.0], [6, 555.657, 298.646, 0.815187, 1.0], [7, 568.79, 258.969, 0.80083, 1.0], [8, 510.044, 439.575, 0.789758, 1.0], [9, 488.114, 439.55, 0.753141, 1.0], [10, 488.063, 510.158, 0.815309, 1.0], [11, 0, 0, 0, 1.0], [12, 526.272, 439.6, 0.727625, 1.0], [13, 529.166, 511.536, 0.78883, 1.0], [14, 0, 0, 0, 1.0], [15, 496.846, 314.787, 0.111823, 1.0], [16, 502.76, 313.335, 0.113115, 1.0], [17, 496.852, 310.422, 0.082947, 1.0], [18, 511.579, 314.762, 0.126899, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 496.903, 323.597, 0.106979, 1.0], [1, 505.718, 338.283, 0.793115, 1.0], [2, 477.809, 341.21, 0.759227, 1.0], [3, 463.112, 300.102, 0.789494, 1.0], [4, 451.397, 261.905, 0.807359, 1.0], [5, 532.163, 336.829, 0.794673, 1.0], [6, 557.03, 298.641, 0.820825, 1.0], [7, 568.806, 258.972, 0.804839, 1.0], [8, 510.032, 439.564, 0.781455, 1.0], [9, 488.098, 438.16, 0.752021, 1.0], [10, 488.054, 511.524, 0.812032, 1.0], [11, 0, 0, 0, 1.0], [12, 526.264, 439.591, 0.726672, 1.0], [13, 529.178, 511.532, 0.784548, 1.0], [14, 0, 0, 0, 1.0], [15, 495.421, 314.781, 0.0769486, 1.0], [16, 0, 0, 0, 1.0], [17, 496.904, 310.426, 0.0591445, 1.0], [18, 510.14, 313.315, 0.123176, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 496.907, 320.654, 0.0819861, 1.0], [1, 505.721, 338.31, 0.785878, 1.0], [2, 477.824, 342.696, 0.758968, 1.0], [3, 463.1, 300.126, 0.775425, 1.0], [4, 451.378, 261.909, 0.804334, 1.0], [5, 532.158, 336.817, 0.794906, 1.0], [6, 555.659, 298.641, 0.821092, 1.0], [7, 568.798, 258.963, 0.804135, 1.0], [8, 510.036, 439.578, 0.788086, 1.0], [9, 488.107, 439.554, 0.75366, 1.0], [10, 488.061, 510.159, 0.810182, 1.0], [11, 0, 0, 0, 1.0], [12, 526.265, 439.6, 0.72787, 1.0], [13, 529.195, 511.538, 0.785273, 1.0], [14, 0, 0, 0, 1.0], [15, 496.86, 311.884, 0.0658737, 1.0], [16, 0, 0, 0, 1.0], [17, 498.375, 310.402, 0.0610541, 1.0], [18, 510.101, 311.885, 0.11191, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 498.318, 320.636, 0.077297, 1.0], [1, 507.131, 338.278, 0.792736, 1.0], [2, 477.83, 342.654, 0.749108, 1.0], [3, 463.079, 300.093, 0.7779, 1.0], [4, 451.38, 261.922, 0.806312, 1.0], [5, 532.156, 336.805, 0.80045, 1.0], [6, 557.033, 298.604, 0.81406, 1.0], [7, 568.793, 258.947, 0.799532, 1.0], [8, 510.036, 439.569, 0.783842, 1.0], [9, 488.104, 438.166, 0.751528, 1.0], [10, 488.058, 510.157, 0.809093, 1.0], [11, 0, 0, 0, 1.0], [12, 526.266, 439.592, 0.726672, 1.0], [13, 529.197, 511.534, 0.785637, 1.0], [14, 0, 0, 0, 1.0], [15, 496.878, 311.871, 0.0613447, 1.0], [16, 0, 0, 0, 1.0], [17, 498.341, 310.388, 0.0503386, 1.0], [18, 510.121, 311.886, 0.105157, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 498.309, 319.198, 0.0794636, 1.0], [1, 505.721, 339.724, 0.783986, 1.0], [2, 477.827, 344.11, 0.759122, 1.0], [3, 463.075, 300.125, 0.771201, 1.0], [4, 451.37, 261.928, 0.819693, 1.0], [5, 532.147, 336.807, 0.796223, 1.0], [6, 555.652, 298.642, 0.815846, 1.0], [7, 568.768, 258.979, 0.7886, 1.0], [8, 510.038, 439.57, 0.784039, 1.0], [9, 488.107, 438.165, 0.750633, 1.0], [10, 488.062, 510.148, 0.810851, 1.0], [11, 0, 0, 0, 1.0], [12, 526.267, 439.594, 0.726449, 1.0], [13, 529.188, 511.53, 0.78496, 1.0], [14, 0, 0, 0, 1.0], [15, 496.856, 311.868, 0.0633387, 1.0], [16, 0, 0, 0, 1.0], [17, 498.368, 310.415, 0.0514404, 1.0], [18, 510.113, 311.884, 0.109882, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 498.389, 320.665, 0.120432, 1.0], [1, 507.132, 336.842, 0.815925, 1.0], [2, 477.83, 339.749, 0.759691, 1.0], [3, 463.068, 300.073, 0.802584, 1.0], [4, 451.349, 263.327, 0.85718, 1.0], [5, 532.145, 336.792, 0.804356, 1.0], [6, 555.641, 298.638, 0.808371, 1.0], [7, 567.376, 258.985, 0.780418, 1.0], [8, 510.035, 439.567, 0.78528, 1.0], [9, 488.106, 438.166, 0.75322, 1.0], [10, 488.065, 510.151, 0.813242, 1.0], [11, 0, 0, 0, 1.0], [12, 526.265, 439.59, 0.728518, 1.0], [13, 529.183, 511.524, 0.785859, 1.0], [14, 0, 0, 0, 1.0], [15, 496.887, 311.833, 0.102639, 1.0], [16, 504.22, 310.382, 0.101835, 1.0], [17, 496.849, 310.371, 0.0683213, 1.0], [18, 511.591, 311.868, 0.126493, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 498.359, 323.579, 0.153035, 1.0], [1, 505.712, 336.833, 0.817976, 1.0], [2, 477.824, 339.741, 0.765074, 1.0], [3, 463.064, 300.125, 0.800932, 1.0], [4, 451.316, 263.335, 0.834997, 1.0], [5, 532.123, 336.804, 0.796759, 1.0], [6, 554.185, 300.063, 0.803792, 1.0], [7, 567.347, 257.505, 0.781318, 1.0], [8, 510.034, 439.564, 0.788642, 1.0], [9, 488.113, 438.155, 0.755098, 1.0], [10, 488.061, 510.116, 0.810484, 1.0], [11, 0, 0, 0, 1.0], [12, 526.254, 439.594, 0.734267, 1.0], [13, 529.183, 510.159, 0.786242, 1.0], [14, 0, 0, 0, 1.0], [15, 496.85, 311.846, 0.129854, 1.0], [16, 502.782, 311.83, 0.12483, 1.0], [17, 492.497, 311.826, 0.0803496, 1.0], [18, 511.585, 311.872, 0.137541, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 501.272, 320.669, 0.208896, 1.0], [1, 505.712, 335.419, 0.83552, 1.0], [2, 477.814, 336.832, 0.784102, 1.0], [3, 463.025, 300.092, 0.811307, 1.0], [4, 449.878, 263.409, 0.837695, 1.0], [5, 532.151, 335.407, 0.810388, 1.0], [6, 555.598, 298.584, 0.803048, 1.0], [7, 565.898, 254.59, 0.776032, 1.0], [8, 510.038, 438.159, 0.780667, 1.0], [9, 488.115, 438.134, 0.749648, 1.0], [10, 488.068, 510.124, 0.81051, 1.0], [11, 0, 0, 0, 1.0], [12, 526.267, 439.564, 0.727091, 1.0], [13, 529.187, 510.155, 0.784432, 1.0], [14, 0, 0, 0, 1.0], [15, 498.292, 311.814, 0.192414, 1.0], [16, 508.597, 311.815, 0.170678, 1.0], [17, 491.027, 311.809, 0.122169, 1.0], [18, 514.49, 311.849, 0.157904, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 499.82, 322.144, 0.209482, 1.0], [1, 505.689, 336.824, 0.819408, 1.0], [2, 477.79, 339.738, 0.76599, 1.0], [3, 461.645, 300.102, 0.777223, 1.0], [4, 448.423, 264.829, 0.823902, 1.0], [5, 532.117, 336.795, 0.80005, 1.0], [6, 555.618, 297.151, 0.78849, 1.0], [7, 562.982, 253.128, 0.761569, 1.0], [8, 510.044, 439.56, 0.788793, 1.0], [9, 488.119, 438.159, 0.752469, 1.0], [10, 488.07, 510.144, 0.810736, 1.0], [11, 0, 0, 0, 1.0], [12, 526.272, 439.581, 0.728495, 1.0], [13, 529.205, 511.525, 0.78654, 1.0], [14, 0, 0, 0, 1.0], [15, 496.845, 311.855, 0.193528, 1.0], [16, 505.69, 311.863, 0.173171, 1.0], [17, 490.991, 311.87, 0.10843, 1.0], [18, 513.042, 313.298, 0.171048, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 499.823, 325.053, 0.217601, 1.0], [1, 505.683, 336.803, 0.82646, 1.0], [2, 477.788, 338.266, 0.776861, 1.0], [3, 461.618, 300.099, 0.764106, 1.0], [4, 445.507, 264.863, 0.788638, 1.0], [5, 532.133, 336.798, 0.806471, 1.0], [6, 554.182, 295.682, 0.773752, 1.0], [7, 561.487, 253.128, 0.837221, 1.0], [8, 510.051, 439.558, 0.788294, 1.0], [9, 488.125, 438.153, 0.74645, 1.0], [10, 488.067, 510.145, 0.803138, 1.0], [11, 0, 0, 0, 1.0], [12, 526.277, 439.582, 0.728094, 1.0], [13, 529.201, 511.52, 0.785151, 1.0], [14, 0, 0, 0, 1.0], [15, 498.291, 311.831, 0.201791, 1.0], [16, 508.594, 311.862, 0.182438, 1.0], [17, 489.586, 311.833, 0.134758, 1.0], [18, 514.487, 313.315, 0.159245, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 501.297, 320.661, 0.282215, 1.0], [1, 505.683, 338.271, 0.79974, 1.0], [2, 477.844, 342.68, 0.76235, 1.0], [3, 458.721, 303.055, 0.69577, 1.0], [4, 444.006, 266.347, 0.74624, 1.0], [5, 532.085, 336.814, 0.782787, 1.0], [6, 551.209, 297.114, 0.77781, 1.0], [7, 558.652, 253.124, 0.844327, 1.0], [8, 510.068, 439.557, 0.78942, 1.0], [9, 488.138, 438.156, 0.742609, 1.0], [10, 488.077, 510.139, 0.794912, 1.0], [11, 0, 0, 0, 1.0], [12, 527.71, 439.571, 0.720054, 1.0], [13, 530.626, 510.139, 0.781129, 1.0], [14, 0, 0, 0, 1.0], [15, 498.296, 311.841, 0.300663, 1.0], [16, 508.632, 311.853, 0.261862, 1.0], [17, 489.523, 311.888, 0.213826, 1.0], [18, 514.49, 314.76, 0.162215, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 504.233, 322.158, 0.424527, 1.0], [1, 505.673, 336.832, 0.818347, 1.0], [2, 477.839, 341.195, 0.759251, 1.0], [3, 458.682, 303.025, 0.701923, 1.0], [4, 442.6, 272.174, 0.758132, 1.0], [5, 532.098, 336.788, 0.799507, 1.0], [6, 549.743, 292.749, 0.750167, 1.0], [7, 558.523, 253.045, 0.85048, 1.0], [8, 510.076, 438.167, 0.78472, 1.0], [9, 488.152, 438.149, 0.734305, 1.0], [10, 488.102, 510.112, 0.792221, 1.0], [11, 0, 0, 0, 1.0], [12, 527.721, 439.554, 0.712149, 1.0], [13, 529.192, 510.128, 0.78046, 1.0], [14, 0, 0, 0, 1.0], [15, 498.352, 313.33, 0.420831, 1.0], [16, 510.116, 313.353, 0.382741, 1.0], [17, 488.12, 313.323, 0.304405, 1.0], [18, 514.544, 316.234, 0.162597, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 498.36, 333.868, 0.33952, 1.0], [1, 504.245, 336.869, 0.808555, 1.0], [2, 477.814, 342.683, 0.778105, 1.0], [3, 455.742, 307.439, 0.718116, 1.0], [4, 441.137, 272.209, 0.76496, 1.0], [5, 530.677, 335.424, 0.793875, 1.0], [6, 546.897, 292.759, 0.767177, 1.0], [7, 557.049, 251.628, 0.852361, 1.0], [8, 510.095, 438.157, 0.782919, 1.0], [9, 489.53, 438.142, 0.724061, 1.0], [10, 488.109, 510.101, 0.797364, 1.0], [11, 0, 0, 0, 1.0], [12, 527.748, 438.154, 0.706131, 1.0], [13, 530.626, 510.107, 0.785924, 1.0], [14, 0, 0, 0, 1.0], [15, 493.944, 322.117, 0.244725, 1.0], [16, 502.781, 323.603, 0.241078, 1.0], [17, 488.12, 314.781, 0.148961, 1.0], [18, 511.595, 320.646, 0.190378, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 499.814, 329.464, 0.347897, 1.0], [1, 504.252, 336.868, 0.816189, 1.0], [2, 479.246, 342.693, 0.776896, 1.0], [3, 454.338, 308.888, 0.739676, 1.0], [4, 441.052, 273.624, 0.812585, 1.0], [5, 530.653, 335.403, 0.806276, 1.0], [6, 545.412, 297.12, 0.77229, 1.0], [7, 554.131, 251.634, 0.811602, 1.0], [8, 510.125, 438.14, 0.780619, 1.0], [9, 489.587, 438.128, 0.707749, 1.0], [10, 488.132, 510.094, 0.791473, 1.0], [11, 0, 0, 0, 1.0], [12, 529.185, 438.126, 0.704628, 1.0], [13, 530.637, 510.083, 0.787628, 1.0], [14, 0, 0, 0, 1.0], [15, 495.44, 319.183, 0.307318, 1.0], [16, 504.244, 320.655, 0.284853, 1.0], [17, 488.126, 316.236, 0.2117, 1.0], [18, 513.02, 319.169, 0.222003, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 498.302, 335.305, 0.469551, 1.0], [1, 502.789, 336.837, 0.842857, 1.0], [2, 477.792, 341.215, 0.786867, 1.0], [3, 452.803, 301.584, 0.750483, 1.0], [4, 439.581, 272.2, 0.79374, 1.0], [5, 529.19, 335.398, 0.803712, 1.0], [6, 545.403, 291.312, 0.774427, 1.0], [7, 549.768, 250.119, 0.771476, 1.0], [8, 510.165, 438.163, 0.780866, 1.0], [9, 491.016, 438.143, 0.698517, 1.0], [10, 488.145, 510.088, 0.779783, 1.0], [11, 0, 0, 0, 1.0], [12, 530.645, 438.161, 0.709685, 1.0], [13, 529.213, 510.084, 0.781591, 1.0], [14, 0, 0, 0, 1.0], [15, 491.017, 326.509, 0.345331, 1.0], [16, 501.327, 326.511, 0.3606, 1.0], [17, 486.661, 317.722, 0.15488, 1.0], [18, 513.042, 320.669, 0.334374, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 493.969, 339.768, 0.469837, 1.0], [1, 502.778, 338.273, 0.824854, 1.0], [2, 477.781, 344.124, 0.795332, 1.0], [3, 452.893, 311.847, 0.707601, 1.0], [4, 438.144, 276.587, 0.705147, 1.0], [5, 529.187, 335.378, 0.803541, 1.0], [6, 545.34, 292.753, 0.729427, 1.0], [7, 546.848, 251.582, 0.725746, 1.0], [8, 510.175, 438.162, 0.771503, 1.0], [9, 491.032, 438.146, 0.69151, 1.0], [10, 489.534, 510.06, 0.758219, 1.0], [11, 0, 0, 0, 1.0], [12, 530.65, 438.155, 0.702536, 1.0], [13, 530.69, 510.08, 0.799673, 1.0], [14, 0, 0, 0, 1.0], [15, 488.077, 335.296, 0.346203, 1.0], [16, 498.405, 333.86, 0.39848, 1.0], [17, 0, 0, 0, 1.0], [18, 511.562, 323.581, 0.355372, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
