[[0, -0.03114864, -0.2106481, 2.382992, 1], [1, -0.02597688, 0.0477477, 2.401425, 1], [2, -0.02199502, 0.2997007, 2.408483, 1], [3, -0.01735315, 0.4410975, 2.382312, 1], [4, -0.199675, 0.1988604, 2.39417, 1], [5, -0.3233297, -0.004392646, 2.440667, 1], [6, -0.3289127, -0.09939995, 2.255436, 1], [7, -0.3498358, -0.06627467, 2.221717, 1], [8, 0.1490307, 0.2106939, 2.392387, 1], [9, 0.2137718, 0.01981021, 2.395369, 1], [10, 0.1939804, -0.1589684, 2.244853, 1], [11, 0.1844152, -0.2128671, 2.225049, 1], [12, -0.1085861, -0.2061583, 2.35423, 1], [13, -0.182819, -0.3719312, 2.042633, 1], [14, -0.2413889, -0.7217299, 2.058684, 1], [15, -0.2078797, -0.7533987, 1.950688, 1], [16, 0.04695568, -0.2094016, 2.34957, 1], [17, 0.08618459, -0.3830251, 2.035078, 1], [18, 0.1063231, -0.7323185, 2.024899, 1], [19, 0.08006836, -0.7628646, 1.91403, 1], [20, -0.02294542, 0.237581, 2.408713, 1], [21, -0.4004139, -0.08216725, 2.152238, 1], [22, -0.322826, -0.04177182, 2.179333, 1], [23, 0.1691569, -0.2670285, 2.138983, 1], [24, 0.187387, -0.2361253, 2.213, 1]]
[[0, -0.0447869, -0.1944769, 2.390893, 1], [1, -0.02568618, 0.05917389, 2.409477, 1], [2, -0.007686833, 0.3049143, 2.41678, 1], [3, 0.007908467, 0.4422246, 2.392357, 1], [4, -0.1970169, 0.2534766, 2.415625, 1], [5, -0.4206171, 0.2325641, 2.421375, 1], [6, -0.6117062, 0.1809655, 2.45952, 1], [7, -0.6765747, 0.1846517, 2.442497, 1], [8, 0.1597131, 0.1989894, 2.388313, 1], [9, 0.2326799, 0.02169422, 2.402277, 1], [10, 0.1943383, -0.1908969, 2.247536, 1], [11, 0.1800539, -0.2311936, 2.244725, 1], [12, -0.1201639, -0.1842349, 2.367325, 1], [13, -0.1835708, -0.3675909, 2.037808, 1], [14, -0.2439227, -0.7170589, 2.048866, 1], [15, -0.2126908, -0.7526201, 1.934852, 1], [16, 0.03188311, -0.2000793, 2.351538, 1], [17, 0.08479695, -0.3790069, 2.037003, 1], [18, 0.1075285, -0.7258868, 2.029082, 1], [19, 0.07542286, -0.7612503, 1.91394, 1], [20, -0.01235446, 0.2444418, 2.417093, 1], [21, -0.7478334, 0.1878115, 2.442051, 1], [22, -0.6686982, 0.197723, 2.391933, 1], [23, 0.1343833, -0.2563972, 2.188339, 1], [24, 0.1310966, -0.2468804, 2.183, 1]]
[[0, -0.044125, -0.1947261, 2.390139, 1], [1, -0.0254842, 0.05892462, 2.409267, 1], [2, -0.007643861, 0.304783, 2.416818, 1], [3, 0.008134861, 0.4422719, 2.392365, 1], [4, -0.1969077, 0.2478932, 2.415908, 1], [5, -0.4214502, 0.2035656, 2.428265, 1], [6, -0.5996494, 0.1504527, 2.460294, 1], [7, -0.6786958, 0.1491316, 2.45072, 1], [8, 0.1597483, 0.2066119, 2.393493, 1], [9, 0.2330187, 0.02121873, 2.402952, 1], [10, 0.2055198, -0.06450766, 2.223937, 1], [11, 0.1993778, -0.09533716, 2.225442, 1], [12, -0.1197328, -0.1846337, 2.3672, 1], [13, -0.1835737, -0.3675205, 2.037851, 1], [14, -0.2443556, -0.7174638, 2.049239, 1], [15, -0.2064026, -0.7534056, 1.927378, 1], [16, 0.0329221, -0.1999404, 2.349722, 1], [17, 0.084879, -0.3788451, 2.037133, 1], [18, 0.1074778, -0.7259748, 2.029346, 1], [19, 0.07486303, -0.7611296, 1.913482, 1], [20, -0.01227205, 0.2442835, 2.417081, 1], [21, -0.7494839, 0.1498202, 2.45092, 1], [22, -0.6912686, 0.1665916, 2.4046, 1], [23, 0.1975474, -0.1762169, 2.228358, 1], [24, 0.1976926, -0.1509125, 2.21275, 1]]
[[0, -0.04370823, -0.1957674, 2.389096, 1], [1, -0.0252154, 0.05822111, 2.408741, 1], [2, -0.007485313, 0.304545, 2.416721, 1], [3, 0.008205684, 0.4422164, 2.392273, 1], [4, -0.1968741, 0.2410771, 2.415407, 1], [5, -0.4170935, 0.1922263, 2.427387, 1], [6, -0.6474013, 0.0959245, 2.48454, 1], [7, -0.6791966, 0.1128141, 2.453124, 1], [8, 0.1604363, 0.2049967, 2.392661, 1], [9, 0.2332742, 0.02087544, 2.402266, 1], [10, 0.1933792, -0.1821706, 2.244677, 1], [11, 0.1785942, -0.2352904, 2.224073, 1], [12, -0.1195526, -0.1857417, 2.366502, 1], [13, -0.1835337, -0.3675399, 2.037678, 1], [14, -0.242135, -0.7183204, 2.047566, 1], [15, -0.2059133, -0.7534863, 1.926175, 1], [16, 0.03351723, -0.2007835, 2.348532, 1], [17, 0.08501247, -0.3789784, 2.036894, 1], [18, 0.1072612, -0.7262714, 2.028429, 1], [19, 0.07624085, -0.7609836, 1.913579, 1], [20, -0.01205862, 0.2439302, 2.416884, 1], [21, -0.7535996, 0.1146864, 2.46326, 1], [22, -0.6646758, 0.1304865, 2.397778, 1], [23, 0.1764802, -0.2889937, 2.122795, 1], [24, 0.175592, -0.2817951, 2.112, 1]]
[[0, -0.04246983, -0.1961385, 2.388269, 1], [1, -0.02469992, 0.05783938, 2.408339, 1], [2, -0.007361339, 0.3043458, 2.416639, 1], [3, 0.008241157, 0.442227, 2.392311, 1], [4, -0.1956006, 0.2361825, 2.415137, 1], [5, -0.4063004, 0.1784771, 2.426873, 1], [6, -0.5725256, 0.09687328, 2.463188, 1], [7, -0.6510494, 0.07918136, 2.461519, 1], [8, 0.1602787, 0.2080891, 2.394783, 1], [9, 0.2321387, 0.02098788, 2.402439, 1], [10, 0.1927574, -0.1846336, 2.242699, 1], [11, 0.1755712, -0.2452576, 2.212522, 1], [12, -0.11826, -0.1872277, 2.36527, 1], [13, -0.1835274, -0.3676432, 2.037688, 1], [14, -0.240293, -0.7198872, 2.047258, 1], [15, -0.2061009, -0.7537159, 1.9263, 1], [16, 0.03488612, -0.2002909, 2.348005, 1], [17, 0.08494761, -0.3791458, 2.036899, 1], [18, 0.1080264, -0.7258072, 2.029041, 1], [19, 0.07586021, -0.7605891, 1.914125, 1], [20, -0.01183804, 0.2436699, 2.416724, 1], [21, -0.717503, 0.06940321, 2.459067, 1], [22, -0.6702098, 0.08826563, 2.418833, 1], [23, 0.1759253, -0.2967201, 2.116289, 1], [24, 0.183028, -0.2713789, 2.153667, 1]]
[[0, -0.04229696, -0.1965825, 2.387982, 1], [1, -0.02463722, 0.05741374, 2.408115, 1], [2, -0.007378721, 0.3041069, 2.416563, 1], [3, 0.008250009, 0.4422245, 2.392313, 1], [4, -0.1957295, 0.2323216, 2.415515, 1], [5, -0.4085188, 0.1473277, 2.432782, 1], [6, -0.5747159, 0.06629384, 2.474086, 1], [7, -0.6519272, 0.04441056, 2.468258, 1], [8, 0.1603072, 0.2057407, 2.393512, 1], [9, 0.2327655, 0.02050383, 2.40205, 1], [10, 0.1937297, -0.1662647, 2.242725, 1], [11, 0.1779243, -0.2272313, 2.214506, 1], [12, -0.1180881, -0.1884407, 2.36438, 1], [13, -0.1835271, -0.3674019, 2.03756, 1], [14, -0.2263144, -0.7127286, 2.030767, 1], [15, -0.222737, -0.7673764, 1.933144, 1], [16, 0.03496475, -0.2003349, 2.348027, 1], [17, 0.08499966, -0.3791252, 2.036868, 1], [18, 0.1082624, -0.7257864, 2.029355, 1], [19, 0.08692824, -0.7678061, 1.920433, 1], [20, -0.01182593, 0.2433739, 2.416601, 1], [21, -0.7249048, 0.03240963, 2.474226, 1], [22, -0.6677405, 0.05596659, 2.420143, 1], [23, 0.1616466, -0.2693587, 2.126815, 1], [24, 0.1855867, -0.2282085, 2.159, 1]]
[[0, -0.04059364, -0.1979988, 2.387452, 1], [1, -0.02389444, 0.05670824, 2.407813, 1], [2, -0.007228695, 0.3039659, 2.416497, 1], [3, 0.00821604, 0.4421968, 2.392352, 1], [4, -0.1952779, 0.2270489, 2.415209, 1], [5, -0.4088369, 0.1321525, 2.435806, 1], [6, -0.5714449, 0.04488927, 2.474294, 1], [7, -0.6479759, 0.01291125, 2.472714, 1], [8, 0.1601325, 0.2090462, 2.395416, 1], [9, 0.2257551, 0.01022637, 2.407856, 1], [10, 0.1934696, -0.1724285, 2.244832, 1], [11, 0.1787721, -0.227022, 2.217419, 1], [12, -0.1163954, -0.1912072, 2.363492, 1], [13, -0.1832643, -0.3667056, 2.03709, 1], [14, -0.2361796, -0.7173107, 2.044493, 1], [15, -0.2122248, -0.7539939, 1.934471, 1], [16, 0.03660956, -0.2006601, 2.34795, 1], [17, 0.08519068, -0.3778034, 2.037215, 1], [18, 0.1068772, -0.7263479, 2.026827, 1], [19, 0.08431921, -0.7646558, 1.918518, 1], [20, -0.01154253, 0.2431139, 2.416474, 1], [21, -0.7205025, -0.0002887425, 2.484861, 1], [22, -0.6483997, 0.02722072, 2.425636, 1], [23, 0.1622365, -0.2672023, 2.124983, 1], [24, 0.1918692, -0.2161246, 2.18025, 1]]
[[0, -0.040458, -0.1985203, 2.387214, 1], [1, -0.02386822, 0.05651394, 2.407754, 1], [2, -0.007245856, 0.3039589, 2.416522, 1], [3, 0.008244805, 0.442252, 2.392321, 1], [4, -0.194277, 0.2237458, 2.414528, 1], [5, -0.4082178, 0.1130118, 2.441015, 1], [6, -0.566895, 0.01857979, 2.479167, 1], [7, -0.6393369, -0.01758623, 2.480074, 1], [8, 0.1604303, 0.2054528, 2.393043, 1], [9, 0.2256636, 0.01190843, 2.407758, 1], [10, 0.1946161, -0.1628436, 2.244773, 1], [11, 0.1808369, -0.2253442, 2.213842, 1], [12, -0.1164131, -0.1919523, 2.362433, 1], [13, -0.184123, -0.368825, 2.037675, 1], [14, -0.2341216, -0.7164837, 2.041874, 1], [15, -0.2117743, -0.7538509, 1.933665, 1], [16, 0.03686269, -0.2010978, 2.348308, 1], [17, 0.08516665, -0.3777981, 2.03721, 1], [18, 0.1068803, -0.7263649, 2.027118, 1], [19, 0.08130729, -0.7618271, 1.919207, 1], [20, -0.01154785, 0.2430896, 2.416482, 1], [21, -0.721181, -0.03567021, 2.508192, 1], [22, -0.6459236, -0.002501983, 2.426667, 1], [23, 0.1646082, -0.2700187, 2.128743, 1], [24, 0.1914609, -0.1981847, 2.1996, 1]]
[[0, -0.03902936, -0.1994663, 2.386847, 1], [1, -0.02323596, 0.05599733, 2.40738, 1], [2, -0.007138628, 0.3038503, 2.416312, 1], [3, 0.008229681, 0.4423111, 2.392241, 1], [4, -0.1939142, 0.2222459, 2.414191, 1], [5, -0.4018947, 0.09511296, 2.444153, 1], [6, -0.5817481, -0.03337546, 2.488425, 1], [7, -0.6331159, -0.04723968, 2.482638, 1], [8, 0.1598687, 0.2082967, 2.394693, 1], [9, 0.2271801, 0.01451334, 2.406662, 1], [10, 0.1947028, -0.1612868, 2.245106, 1], [11, 0.1819785, -0.2180715, 2.218857, 1], [12, -0.1151486, -0.1935952, 2.361807, 1], [13, -0.1842631, -0.3688403, 2.037809, 1], [14, -0.2340937, -0.7166662, 2.041255, 1], [15, -0.2103557, -0.7542872, 1.93082, 1], [16, 0.03841967, -0.2012688, 2.34837, 1], [17, 0.08508449, -0.3780636, 2.036932, 1], [18, 0.1072722, -0.7255227, 2.027201, 1], [19, 0.07629971, -0.7612106, 1.921271, 1], [20, -0.01132506, 0.2428898, 2.416209, 1], [21, -0.7106367, -0.06848603, 2.514003, 1], [22, -0.6415091, -0.03440846, 2.446134, 1], [23, 0.1569547, -0.2661391, 2.13182, 1], [24, 0.1951879, -0.1825174, 2.2026, 1]]
[[0, -0.03869457, -0.2004069, 2.38664, 1], [1, -0.02300433, 0.05539707, 2.407103, 1], [2, -0.007064787, 0.3036714, 2.416109, 1], [3, 0.008168548, 0.4422418, 2.392155, 1], [4, -0.1938746, 0.2220134, 2.414216, 1], [5, -0.3883683, 0.08598528, 2.444175, 1], [6, -0.5662091, -0.04375196, 2.493288, 1], [7, -0.6133605, -0.07089307, 2.489339, 1], [8, 0.1589295, 0.2046478, 2.391832, 1], [9, 0.2271874, 0.01495659, 2.40601, 1], [10, 0.1945037, -0.1602973, 2.245631, 1], [11, 0.1818471, -0.2186682, 2.218298, 1], [12, -0.1150559, -0.1945237, 2.361453, 1], [13, -0.1842933, -0.3686244, 2.037585, 1], [14, -0.2358332, -0.7182761, 2.043506, 1], [15, -0.2208509, -0.7612314, 1.93744, 1], [16, 0.03890845, -0.2019791, 2.348463, 1], [17, 0.08505312, -0.3771107, 2.036945, 1], [18, 0.1071369, -0.7253407, 2.027016, 1], [19, 0.07572683, -0.7608974, 1.920797, 1], [20, -0.01119846, 0.2426058, 2.415965, 1], [21, -0.687111, -0.09841748, 2.512225, 1], [22, -0.629251, -0.06112394, 2.447077, 1], [23, 0.1671861, -0.2702907, 2.126646, 1], [24, 0.1932102, -0.2048939, 2.179, 1]]
[[0, -0.03863921, -0.2014914, 2.386007, 1], [1, -0.02317286, 0.0548122, 2.406683, 1], [2, -0.007405594, 0.3035102, 2.415874, 1], [3, 0.007818907, 0.4421194, 2.391914, 1], [4, -0.193604, 0.2210509, 2.413989, 1], [5, -0.3873087, 0.06841599, 2.44767, 1], [6, -0.5561388, -0.05465112, 2.490658, 1], [7, -0.603738, -0.09551854, 2.496781, 1], [8, 0.1585525, 0.203139, 2.390531, 1], [9, 0.2281315, 0.01541174, 2.405623, 1], [10, 0.1942548, -0.159652, 2.245751, 1], [11, 0.1817312, -0.2190869, 2.224022, 1], [12, -0.1152548, -0.1954776, 2.360668, 1], [13, -0.1842386, -0.3685275, 2.037553, 1], [14, -0.237811, -0.719122, 2.045005, 1], [15, -0.2124821, -0.7558956, 1.935384, 1], [16, 0.03915591, -0.2029256, 2.348164, 1], [17, 0.08533353, -0.3765568, 2.036952, 1], [18, 0.1061865, -0.725555, 2.025982, 1], [19, 0.07530311, -0.7607655, 1.919747, 1], [20, -0.01147669, 0.2423534, 2.415691, 1], [21, -0.6743977, -0.1267326, 2.529182, 1], [22, -0.6137984, -0.0850329, 2.460421, 1], [23, 0.1625617, -0.2677261, 2.12915, 1], [24, 0.1846675, -0.2245117, 2.165, 1]]
[[0, -0.03845183, -0.2019183, 2.385863, 1], [1, -0.02319115, 0.0546186, 2.406612, 1], [2, -0.007590234, 0.3034756, 2.415854, 1], [3, 0.007220524, 0.4422508, 2.392084, 1], [4, -0.1936341, 0.2201686, 2.414065, 1], [5, -0.379532, 0.05769071, 2.452007, 1], [6, -0.5513484, -0.07507467, 2.494318, 1], [7, -0.591531, -0.1126589, 2.503077, 1], [8, 0.1583478, 0.2027, 2.390179, 1], [9, 0.228418, 0.01549743, 2.405759, 1], [10, 0.1939852, -0.1956326, 2.248058, 1], [11, 0.1811384, -0.2394103, 2.239653, 1], [12, -0.1151496, -0.1959589, 2.360397, 1], [13, -0.1841564, -0.3683418, 2.037247, 1], [14, -0.238222, -0.7184548, 2.045422, 1], [15, -0.2193835, -0.7572359, 1.937307, 1], [16, 0.03938115, -0.2032154, 2.348201, 1], [17, 0.08498675, -0.375117, 2.036966, 1], [18, 0.1064609, -0.7251167, 2.026967, 1], [19, 0.07603311, -0.7601843, 1.920468, 1], [20, -0.01159024, 0.2422844, 2.415658, 1], [21, -0.6666498, -0.1485482, 2.541546, 1], [22, -0.6208847, -0.1430854, 2.478, 1], [23, 0.1361923, -0.2601193, 2.169835, 1], [24, 0.1306147, -0.2518689, 2.1755, 1]]
[[0, -0.03679239, -0.2034687, 2.3851, 1], [1, -0.02267266, 0.05396586, 2.40619, 1], [2, -0.007621128, 0.3034079, 2.415734, 1], [3, 0.00665917, 0.4423361, 2.392229, 1], [4, -0.1935607, 0.2192693, 2.41387, 1], [5, -0.3499348, 0.02070484, 2.46525, 1], [6, -0.557614, -0.1236883, 2.509555, 1], [7, -0.5972903, -0.1407185, 2.511892, 1], [8, 0.158027, 0.2022944, 2.389568, 1], [9, 0.2287552, 0.01663762, 2.405046, 1], [10, 0.1958396, -0.1514986, 2.250555, 1], [11, 0.1868053, -0.1919765, 2.240682, 1], [12, -0.1138853, -0.1973932, 2.359605, 1], [13, -0.1841394, -0.3683091, 2.03703, 1], [14, -0.2395929, -0.7180797, 2.046716, 1], [15, -0.2203164, -0.7568256, 1.938655, 1], [16, 0.04131404, -0.2046338, 2.347676, 1], [17, 0.08501428, -0.375395, 2.036895, 1], [18, 0.1063322, -0.7252395, 2.027277, 1], [19, 0.07493493, -0.759516, 1.918029, 1], [20, -0.01154513, 0.2421225, 2.415477, 1], [21, -0.6539305, -0.1702908, 2.546856, 1], [22, -0.6091441, -0.1698459, 2.488, 1], [23, 0.1579875, -0.2629777, 2.145323, 1], [24, 0.1677511, -0.2222662, 2.154667, 1]]
[[0, -0.03686381, -0.2036195, 2.38484, 1], [1, -0.02282963, 0.05379525, 2.406043, 1], [2, -0.008034108, 0.3032967, 2.415717, 1], [3, 0.006215365, 0.4423915, 2.392252, 1], [4, -0.1931603, 0.2190082, 2.413523, 1], [5, -0.3495126, 0.02053604, 2.465221, 1], [6, -0.5543086, -0.124794, 2.508721, 1], [7, -0.5893295, -0.1559876, 2.516765, 1], [8, 0.1573546, 0.2068486, 2.392133, 1], [9, 0.22595, 0.01678463, 2.402441, 1], [10, 0.1955273, -0.1513863, 2.250158, 1], [11, 0.1851585, -0.1951433, 2.242935, 1], [12, -0.1140772, -0.1978997, 2.358795, 1], [13, -0.1839646, -0.3681515, 2.036486, 1], [14, -0.2434266, -0.7202945, 2.052448, 1], [15, -0.2119399, -0.7529241, 1.932642, 1], [16, 0.04130856, -0.2046308, 2.347672, 1], [17, 0.08501073, -0.3759021, 2.036703, 1], [18, 0.1064792, -0.7254499, 2.026964, 1], [19, 0.07450897, -0.7595533, 1.916999, 1], [20, -0.0118496, 0.2419843, 2.415414, 1], [21, -0.6478438, -0.1912631, 2.550057, 1], [22, -0.5959119, -0.1832659, 2.496667, 1], [23, 0.1552835, -0.2633495, 2.148324, 1], [24, 0.1539617, -0.2607443, 2.1462, 1]]
[[0, -0.03644612, -0.2040827, 2.384323, 1], [1, -0.022624, 0.05333528, 2.405526, 1], [2, -0.008116892, 0.3030441, 2.41532, 1], [3, 0.005755404, 0.4421181, 2.392073, 1], [4, -0.1929551, 0.218619, 2.413438, 1], [5, -0.3475851, 0.01874248, 2.465024, 1], [6, -0.5487028, -0.1324003, 2.50841, 1], [7, -0.5747795, -0.1644529, 2.518569, 1], [8, 0.1570399, 0.205833, 2.390355, 1], [9, 0.2265951, 0.01633356, 2.401306, 1], [10, 0.1940844, -0.1888846, 2.235212, 1], [11, 0.168654, -0.2559526, 2.187129, 1], [12, -0.1135585, -0.1985833, 2.357871, 1], [13, -0.1839794, -0.3681752, 2.036433, 1], [14, -0.2350851, -0.7239758, 2.040442, 1], [15, -0.2045236, -0.7552245, 1.921397, 1], [16, 0.04158458, -0.2048256, 2.347544, 1], [17, 0.08509269, -0.3762345, 2.036463, 1], [18, 0.1062896, -0.7258642, 2.026489, 1], [19, 0.07328121, -0.7600678, 1.915672, 1], [20, -0.01185641, 0.2416606, 2.414969, 1], [21, -0.6283829, -0.1985943, 2.554875, 1], [22, -0.5746341, -0.1882183, 2.501833, 1], [23, 0.1757085, -0.2934718, 2.113624, 1], [24, 0.1327991, -0.2548511, 2.16275, 1]]
[[0, -0.0350062, -0.2075792, 2.383552, 1], [1, -0.02286039, 0.05125467, 2.405248, 1], [2, -0.0101458, 0.3022555, 2.41551, 1], [3, 0.002163693, 0.4412917, 2.392215, 1], [4, -0.1899014, 0.2138266, 2.413868, 1], [5, -0.3262204, 0.001481026, 2.467474, 1], [6, -0.5097841, -0.1687288, 2.523273, 1], [7, -0.5506456, -0.1895873, 2.539589, 1], [8, 0.1557668, 0.2046412, 2.388448, 1], [9, 0.2253939, 0.01794258, 2.403453, 1], [10, 0.193442, -0.1583376, 2.249175, 1], [11, 0.1849009, -0.206466, 2.236829, 1], [12, -0.1123359, -0.2019643, 2.357135, 1], [13, -0.1854353, -0.3751581, 2.034776, 1], [14, -0.2406841, -0.7233903, 2.050062, 1], [15, -0.2069798, -0.7533574, 1.927251, 1], [16, 0.04333018, -0.2083098, 2.347137, 1], [17, 0.08495288, -0.3768917, 2.036209, 1], [18, 0.1060452, -0.7256064, 2.026825, 1], [19, 0.07151634, -0.7619394, 1.907695, 1], [20, -0.01327602, 0.2405829, 2.415073, 1], [21, -0.607565, -0.2387414, 2.58389, 1], [22, -0.5519927, -0.2180872, 2.506667, 1], [23, 0.1549248, -0.2627364, 2.143324, 1], [24, 0.1740796, -0.2309477, 2.138667, 1]]
[[0, -0.03499901, -0.2076085, 2.383655, 1], [1, -0.02292528, 0.05123013, 2.405339, 1], [2, -0.01044449, 0.3023327, 2.415676, 1], [3, 0.00210824, 0.441319, 2.392189, 1], [4, -0.1898614, 0.2138431, 2.41389, 1], [5, -0.3286331, 0.003170805, 2.46768, 1], [6, -0.5162533, -0.1628837, 2.5226, 1], [7, -0.5602227, -0.1812878, 2.535529, 1], [8, 0.1557711, 0.2040777, 2.388091, 1], [9, 0.2247176, 0.01917279, 2.402759, 1], [10, 0.1930537, -0.1651763, 2.249679, 1], [11, 0.1843331, -0.2134451, 2.233877, 1], [12, -0.1123121, -0.2020455, 2.357253, 1], [13, -0.1854911, -0.3749917, 2.034785, 1], [14, -0.2391883, -0.7227758, 2.048383, 1], [15, -0.2174173, -0.7525182, 1.936012, 1], [16, 0.04331772, -0.2082635, 2.347294, 1], [17, 0.08499727, -0.3766045, 2.036196, 1], [18, 0.1058382, -0.7255147, 2.027171, 1], [19, 0.07419728, -0.7593623, 1.91323, 1], [20, -0.01349348, 0.2406089, 2.415204, 1], [21, -0.621913, -0.2290398, 2.585479, 1], [22, -0.5584349, -0.2085948, 2.495, 1], [23, 0.1605054, -0.2638341, 2.14057, 1], [24, 0.1620876, -0.2631651, 2.1235, 1]]
[[0, -0.0354011, -0.2081421, 2.383698, 1], [1, -0.02299674, 0.05095377, 2.405412, 1], [2, -0.01039487, 0.3022638, 2.415766, 1], [3, 0.002106291, 0.4413112, 2.392222, 1], [4, -0.1898714, 0.2138329, 2.414312, 1], [5, -0.3363886, 0.008461926, 2.46781, 1], [6, -0.5275771, -0.1545103, 2.52002, 1], [7, -0.5717923, -0.1683506, 2.533078, 1], [8, 0.1556221, 0.2036698, 2.388199, 1], [9, 0.2250639, 0.02038474, 2.403541, 1], [10, 0.1938648, -0.1615261, 2.247663, 1], [11, 0.1834505, -0.2134908, 2.228949, 1], [12, -0.1128375, -0.2025382, 2.357566, 1], [13, -0.1853052, -0.3731478, 2.035006, 1], [14, -0.2418296, -0.7241632, 2.051834, 1], [15, -0.2105817, -0.75573, 1.929353, 1], [16, 0.04300095, -0.2087993, 2.34714, 1], [17, 0.08519321, -0.3768926, 2.036263, 1], [18, 0.1058026, -0.7255574, 2.027115, 1], [19, 0.07354371, -0.759409, 1.9131, 1], [20, -0.01346896, 0.2404979, 2.415282, 1], [21, -0.6316763, -0.2121869, 2.581075, 1], [22, -0.575397, -0.1961869, 2.499125, 1], [23, 0.1686155, -0.2719717, 2.132145, 1], [24, 0.1963401, -0.1691, 2.214667, 1]]
[[0, -0.03466636, -0.2081746, 2.38397, 1], [1, -0.02273227, 0.05088501, 2.405648, 1], [2, -0.01039767, 0.3022578, 2.416039, 1], [3, 0.002027959, 0.4411373, 2.392476, 1], [4, -0.190234, 0.213769, 2.415131, 1], [5, -0.3398264, 0.01025788, 2.467447, 1], [6, -0.5452947, -0.1344046, 2.519005, 1], [7, -0.5861287, -0.1521976, 2.530623, 1], [8, 0.1556926, 0.2032901, 2.38812, 1], [9, 0.2248989, 0.01959362, 2.4021, 1], [10, 0.1931113, -0.1670999, 2.245979, 1], [11, 0.1822243, -0.2221418, 2.223796, 1], [12, -0.1119777, -0.2028152, 2.357808, 1], [13, -0.1852562, -0.3738094, 2.035224, 1], [14, -0.243313, -0.7236257, 2.053035, 1], [15, -0.2098294, -0.7547514, 1.928576, 1], [16, 0.04368406, -0.208543, 2.347514, 1], [17, 0.08469059, -0.3764216, 2.036237, 1], [18, 0.1050796, -0.725633, 2.026531, 1], [19, 0.07410255, -0.7595193, 1.913737, 1], [20, -0.01342077, 0.2404667, 2.415515, 1], [21, -0.6489326, -0.1900225, 2.570662, 1], [22, -0.5873652, -0.1777937, 2.493667, 1], [23, 0.162374, -0.2693526, 2.126815, 1], [24, 0.1740557, -0.2708683, 2.116333, 1]]
[[0, -0.03488612, -0.2081061, 2.383901, 1], [1, -0.0227861, 0.0508762, 2.405618, 1], [2, -0.01040481, 0.3022531, 2.416032, 1], [3, 0.002045504, 0.4411136, 2.392476, 1], [4, -0.1910801, 0.2132914, 2.416435, 1], [5, -0.3456078, 0.01328391, 2.467949, 1], [6, -0.5325028, -0.0757906, 2.515854, 1], [7, -0.5915942, -0.1202195, 2.524629, 1], [8, 0.1555314, 0.202828, 2.388038, 1], [9, 0.2276044, 0.01831665, 2.400953, 1], [10, 0.1933998, -0.1631023, 2.245054, 1], [11, 0.17773, -0.2223963, 2.218328, 1], [12, -0.1123238, -0.2028479, 2.357544, 1], [13, -0.1855459, -0.3756865, 2.03535, 1], [14, -0.2436284, -0.7233602, 2.053326, 1], [15, -0.2169517, -0.7519487, 1.940663, 1], [16, 0.04346457, -0.2083209, 2.347601, 1], [17, 0.08489449, -0.3768864, 2.036312, 1], [18, 0.1051498, -0.7255603, 2.026587, 1], [19, 0.07410204, -0.7594121, 1.914109, 1], [20, -0.01343812, 0.2404561, 2.415501, 1], [21, -0.6679397, -0.1639104, 2.566298, 1], [22, -0.6087311, -0.1547886, 2.4965, 1], [23, 0.1607011, -0.2700215, 2.127515, 1], [24, 0.1861273, -0.2232728, 2.1788, 1]]
[[0, -0.03508857, -0.2082622, 2.383358, 1], [1, -0.02288747, 0.05076861, 2.405418, 1], [2, -0.010455, 0.3022346, 2.416016, 1], [3, 0.002087295, 0.4411361, 2.392509, 1], [4, -0.1924136, 0.2121413, 2.417214, 1], [5, -0.3927491, 0.05736283, 2.465163, 1], [6, -0.5511104, -0.07056497, 2.514614, 1], [7, -0.6029613, -0.09189327, 2.517577, 1], [8, 0.1558243, 0.2022049, 2.387952, 1], [9, 0.2293054, 0.01774536, 2.401046, 1], [10, 0.1940445, -0.1707025, 2.241725, 1], [11, 0.1785686, -0.2310735, 2.211423, 1], [12, -0.1125241, -0.2026882, 2.357294, 1], [13, -0.1854975, -0.3741515, 2.035281, 1], [14, -0.2374385, -0.7199845, 2.042888, 1], [15, -0.2131497, -0.7540158, 1.933297, 1], [16, 0.04326385, -0.2090093, 2.346533, 1], [17, 0.08486599, -0.37686, 2.036205, 1], [18, 0.1053577, -0.7257026, 2.026596, 1], [19, 0.07405592, -0.7593487, 1.914108, 1], [20, -0.01350324, 0.240415, 2.415452, 1], [21, -0.6670287, -0.1260175, 2.534477, 1], [22, -0.6412265, -0.1373955, 2.485, 1], [23, 0.1640418, -0.2682956, 2.121743, 1], [24, 0.1817476, -0.2514897, 2.137333, 1]]
