[['2, k, 0', [-0.06799298, -0.219278, 1.0]], ['2, k, 1', [-0.06589369, 0.04888659, 1.0]], ['2, k, 2', [-0.06275425, 0.3099649, 1.0]], ['2, k, 3', [-0.0504963, 0.434633, 1.0]], ['2, k, 4', [-0.2261864, 0.2016443, 1.0]], ['2, k, 5', [-0.2892056, 0.002011728, 1.0]], ['2, k, 6', [-0.3053674, -0.183625, 1.0]], ['2, k, 7', [-0.2982487, -0.240761, 1.0]], ['2, k, 8', [0.1125977, 0.1967896, 1.0]], ['2, k, 9', [0.1725852, -0.002931617, 1.0]], ['2, k, 10', [0.2231118, -0.2005927, 1.0]], ['2, k, 11', [0.2244653, -0.253793, 1.0]], ['2, k, 12', [-0.1555006, -0.2162496, 1.0]], ['2, k, 13', [-0.2474375, -0.3197239, 1.0]], ['2, k, 14', [-0.2277589, -0.6555516, 1.0]], ['2, k, 15', [-0.2475424, -0.7062493, 1.0]], ['2, k, 16', [0.0213255, -0.2177659, 1.0]], ['2, k, 17', [0.1478371, -0.3296637, 1.0]], ['2, k, 18', [0.118919, -0.649991, 1.0]], ['2, k, 19', [0.1554382, -0.6986845, 1.0]], ['2, k, 20', [-0.0638306, 0.2454259, 1.0]], ['2, k, 21', [-0.3156889, -0.2988659, 1.0]], ['2, k, 22', [-0.2452611, -0.237852, 1.0]], ['2, k, 23', [0.2455749, -0.32436, 1.0]], ['2, k, 24', [0.2463889, -0.2173518, 1.0]]]
[['2, k, 0', [-0.05156915, -0.219885, 1.0]], ['2, k, 1', [-0.05016761, 0.0512137, 1.0]], ['2, k, 2', [-0.04515343, 0.3154622, 1.0]], ['2, k, 3', [-0.04239869, 0.4396097, 1.0]], ['2, k, 4', [-0.2170686, 0.2114058, 1.0]], ['2, k, 5', [-0.2935814, 0.02405974, 1.0]], ['2, k, 6', [-0.3722588, -0.1668469, 1.0]], ['2, k, 7', [-0.3982107, -0.2225835, 1.0]], ['2, k, 8', [0.120308, 0.1990772, 1.0]], ['2, k, 9', [0.182066, -0.0004018309, 1.0]], ['2, k, 10', [0.2196193, -0.1999824, 1.0]], ['2, k, 11', [0.2124097, -0.2597698, 1.0]], ['2, k, 12', [-0.137861, -0.2162939, 1.0]], ['2, k, 13', [-0.2643884, -0.3456831, 1.0]], ['2, k, 14', [-0.2265938, -0.6559548, 1.0]], ['2, k, 15', [-0.2482328, -0.7043959, 1.0]], ['2, k, 16', [0.03652036, -0.2180123, 1.0]], ['2, k, 17', [0.1699933, -0.3592447, 1.0]], ['2, k, 18', [0.1174273, -0.6494331, 1.0]], ['2, k, 19', [0.1557254, -0.6972924, 1.0]], ['2, k, 20', [-0.04658111, 0.2507327, 1.0]], ['2, k, 21', [-0.415852, -0.2903056, 1.0]], ['2, k, 22', [-0.3785135, -0.2676715, 1.0]], ['2, k, 23', [0.2175561, -0.3307863, 1.0]], ['2, k, 24', [0.2311039, -0.2957852, 1.0]]]
[['2, k, 0', [-0.05267825, -0.2197219, 1.0]], ['2, k, 1', [-0.05016029, 0.05116506, 1.0]], ['2, k, 2', [-0.04485886, 0.3152739, 1.0]], ['2, k, 3', [-0.04164011, 0.4391873, 1.0]], ['2, k, 4', [-0.2166437, 0.211457, 1.0]], ['2, k, 5', [-0.3079343, 0.03044385, 1.0]], ['2, k, 6', [-0.4059131, -0.1510355, 1.0]], ['2, k, 7', [-0.4478478, -0.239413, 1.0]], ['2, k, 8', [0.1203875, 0.1989362, 1.0]], ['2, k, 9', [0.182626, -0.0003791023, 1.0]], ['2, k, 10', [0.2193519, -0.200077, 1.0]], ['2, k, 11', [0.2116541, -0.2479395, 1.0]], ['2, k, 12', [-0.1388712, -0.2158443, 1.0]], ['2, k, 13', [-0.2643224, -0.3462923, 1.0]], ['2, k, 14', [-0.2266317, -0.6561861, 1.0]], ['2, k, 15', [-0.248374, -0.7044639, 1.0]], ['2, k, 16', [0.0351426, -0.2181711, 1.0]], ['2, k, 17', [0.1712111, -0.3594843, 1.0]], ['2, k, 18', [0.117365, -0.6492975, 1.0]], ['2, k, 19', [0.155683, -0.6972179, 1.0]], ['2, k, 20', [-0.04640409, 0.2505856, 1.0]], ['2, k, 21', [-0.4655762, -0.3045914, 1.0]], ['2, k, 22', [-0.4207996, -0.2666538, 1.0]], ['2, k, 23', [0.2161151, -0.3204471, 1.0]], ['2, k, 24', [0.232898, -0.2857396, 1.0]]]
[['2, k, 0', [-0.05285114, -0.2196153, 1.0]], ['2, k, 1', [-0.0498745, 0.05116691, 1.0]], ['2, k, 2', [-0.04426459, 0.3151759, 1.0]], ['2, k, 3', [-0.04114031, 0.4392125, 1.0]], ['2, k, 4', [-0.2171409, 0.211859, 1.0]], ['2, k, 5', [-0.3295659, 0.04324676, 1.0]], ['2, k, 6', [-0.4504078, -0.1243818, 1.0]], ['2, k, 7', [-0.4954719, -0.1966862, 1.0]], ['2, k, 8', [0.1206287, 0.1988636, 1.0]], ['2, k, 9', [0.1830914, -0.000364086, 1.0]], ['2, k, 10', [0.2193493, -0.2001104, 1.0]], ['2, k, 11', [0.2115643, -0.2592112, 1.0]], ['2, k, 12', [-0.1390462, -0.2156252, 1.0]], ['2, k, 13', [-0.2644297, -0.3471445, 1.0]], ['2, k, 14', [-0.2267588, -0.6553414, 1.0]], ['2, k, 15', [-0.2483204, -0.7044312, 1.0]], ['2, k, 16', [0.03494702, -0.2181516, 1.0]], ['2, k, 17', [0.1713295, -0.3595361, 1.0]], ['2, k, 18', [0.1174964, -0.6491637, 1.0]], ['2, k, 19', [0.1557219, -0.6971967, 1.0]], ['2, k, 20', [-0.04586835, 0.250468, 1.0]], ['2, k, 21', [-0.5285841, -0.2625122, 1.0]], ['2, k, 22', [-0.4780905, -0.2448357, 1.0]], ['2, k, 23', [0.217015, -0.3299353, 1.0]], ['2, k, 24', [0.2314706, -0.322664, 1.0]]]
[['2, k, 0', [-0.05278168, -0.2193746, 1.0]], ['2, k, 1', [-0.04932515, 0.05132439, 1.0]], ['2, k, 2', [-0.04322194, 0.3152045, 1.0]], ['2, k, 3', [-0.03909704, 0.4396599, 1.0]], ['2, k, 4', [-0.21772, 0.2130771, 1.0]], ['2, k, 5', [-0.3477249, 0.05826476, 1.0]], ['2, k, 6', [-0.4958031, -0.08605757, 1.0]], ['2, k, 7', [-0.5500494, -0.1500217, 1.0]], ['2, k, 8', [0.1220103, 0.1989977, 1.0]], ['2, k, 9', [0.1843198, -0.0003547283, 1.0]], ['2, k, 10', [0.2202691, -0.2003323, 1.0]], ['2, k, 11', [0.2132613, -0.2588093, 1.0]], ['2, k, 12', [-0.1389703, -0.2151668, 1.0]], ['2, k, 13', [-0.2644594, -0.3471813, 1.0]], ['2, k, 14', [-0.2266783, -0.6551228, 1.0]], ['2, k, 15', [-0.2483983, -0.7045026, 1.0]], ['2, k, 16', [0.03500171, -0.2180367, 1.0]], ['2, k, 17', [0.1711872, -0.3593661, 1.0]], ['2, k, 18', [0.1175278, -0.649169, 1.0]], ['2, k, 19', [0.1557427, -0.6972192, 1.0]], ['2, k, 20', [-0.04496473, 0.2504822, 1.0]], ['2, k, 21', [-0.5996282, -0.210711, 1.0]], ['2, k, 22', [-0.5292915, -0.1759418, 1.0]], ['2, k, 23', [0.2175209, -0.3301956, 1.0]], ['2, k, 24', [0.2332847, -0.2965053, 1.0]]]
[['2, k, 0', [-0.05263223, -0.2189862, 1.0]], ['2, k, 1', [-0.04853652, 0.05157572, 1.0]], ['2, k, 2', [-0.04182607, 0.3152744, 1.0]], ['2, k, 3', [-0.03765115, 0.4396431, 1.0]], ['2, k, 4', [-0.2167625, 0.213898, 1.0]], ['2, k, 5', [-0.3739025, 0.08504272, 1.0]], ['2, k, 6', [-0.5385922, -0.03981218, 1.0]], ['2, k, 7', [-0.6052468, -0.09611069, 1.0]], ['2, k, 8', [0.1229822, 0.198634, 1.0]], ['2, k, 9', [0.1848788, -0.0008449784, 1.0]], ['2, k, 10', [0.2214772, -0.2008591, 1.0]], ['2, k, 11', [0.2146413, -0.2585994, 1.0]], ['2, k, 12', [-0.1388546, -0.2143849, 1.0]], ['2, k, 13', [-0.2638879, -0.3467445, 1.0]], ['2, k, 14', [-0.2265289, -0.6550916, 1.0]], ['2, k, 15', [-0.2483228, -0.7041228, 1.0]], ['2, k, 16', [0.03512263, -0.2178831, 1.0]], ['2, k, 17', [0.1710978, -0.3594687, 1.0]], ['2, k, 18', [0.1175249, -0.6491914, 1.0]], ['2, k, 19', [0.155767, -0.6972293, 1.0]], ['2, k, 20', [-0.04371535, 0.2505518, 1.0]], ['2, k, 21', [-0.6666297, -0.1448758, 1.0]], ['2, k, 22', [-0.593488, -0.1334937, 1.0]], ['2, k, 23', [0.2176966, -0.3309706, 1.0]], ['2, k, 24', [0.2448847, -0.2480103, 1.0]]]
[['2, k, 0', [-0.05185015, -0.2176867, 1.0]], ['2, k, 1', [-0.04792821, 0.05199727, 1.0]], ['2, k, 2', [-0.04155086, 0.3152561, 1.0]], ['2, k, 3', [-0.03664591, 0.4395618, 1.0]], ['2, k, 4', [-0.216494, 0.2171581, 1.0]], ['2, k, 5', [-0.3877048, 0.1070251, 1.0]], ['2, k, 6', [-0.5714548, 0.01263118, 1.0]], ['2, k, 7', [-0.6594135, -0.03764712, 1.0]], ['2, k, 8', [0.1243659, 0.1984208, 1.0]], ['2, k, 9', [0.1856995, -0.00127166, 1.0]], ['2, k, 10', [0.2216751, -0.20131, 1.0]], ['2, k, 11', [0.2156128, -0.2609743, 1.0]], ['2, k, 12', [-0.1378999, -0.2126478, 1.0]], ['2, k, 13', [-0.2630341, -0.3460834, 1.0]], ['2, k, 14', [-0.2266248, -0.6551278, 1.0]], ['2, k, 15', [-0.2481591, -0.7040787, 1.0]], ['2, k, 16', [0.03568929, -0.217021, 1.0]], ['2, k, 17', [0.1704768, -0.3595305, 1.0]], ['2, k, 18', [0.1175587, -0.6490967, 1.0]], ['2, k, 19', [0.1557711, -0.6971797, 1.0]], ['2, k, 20', [-0.04337749, 0.2505897, 1.0]], ['2, k, 21', [-0.7100822, -0.07330973, 1.0]], ['2, k, 22', [-0.6449581, -0.06619579, 1.0]], ['2, k, 23', [0.2196157, -0.3307347, 1.0]], ['2, k, 24', [0.2383931, -0.2827933, 1.0]]]
[['2, k, 0', [-0.05243901, -0.2171061, 1.0]], ['2, k, 1', [-0.04781563, 0.05214142, 1.0]], ['2, k, 2', [-0.04070713, 0.3152702, 1.0]], ['2, k, 3', [-0.03489196, 0.4393977, 1.0]], ['2, k, 4', [-0.2166368, 0.2198567, 1.0]], ['2, k, 5', [-0.4055008, 0.1421812, 1.0]], ['2, k, 6', [-0.6000019, 0.0731126, 1.0]], ['2, k, 7', [-0.6810963, 0.0428104, 1.0]], ['2, k, 8', [0.1263915, 0.1984526, 1.0]], ['2, k, 9', [0.1869895, -0.001464991, 1.0]], ['2, k, 10', [0.2227749, -0.2013927, 1.0]], ['2, k, 11', [0.2163216, -0.2605013, 1.0]], ['2, k, 12', [-0.1384412, -0.2116357, 1.0]], ['2, k, 13', [-0.2626708, -0.3461797, 1.0]], ['2, k, 14', [-0.2266473, -0.6550514, 1.0]], ['2, k, 15', [-0.2481403, -0.7039922, 1.0]], ['2, k, 16', [0.03499538, -0.216763, 1.0]], ['2, k, 17', [0.1707224, -0.3593756, 1.0]], ['2, k, 18', [0.1177514, -0.6491841, 1.0]], ['2, k, 19', [0.1558491, -0.6972507, 1.0]], ['2, k, 20', [-0.04277772, 0.2506373, 1.0]], ['2, k, 21', [-0.7374483, 0.004176261, 1.0]], ['2, k, 22', [-0.6781641, 0.01200361, 1.0]], ['2, k, 23', [0.2195595, -0.3306665, 1.0]], ['2, k, 24', [0.2373553, -0.2757989, 1.0]]]
[['2, k, 0', [-0.05316968, -0.2162273, 1.0]], ['2, k, 1', [-0.04760822, 0.0524072, 1.0]], ['2, k, 2', [-0.03958645, 0.3153212, 1.0]], ['2, k, 3', [-0.03344399, 0.4395525, 1.0]], ['2, k, 4', [-0.2153864, 0.2228198, 1.0]], ['2, k, 5', [-0.4118134, 0.1661891, 1.0]], ['2, k, 6', [-0.6161683, 0.140165, 1.0]], ['2, k, 7', [-0.6793038, 0.134727, 1.0]], ['2, k, 8', [0.1275312, 0.1982063, 1.0]], ['2, k, 9', [0.1883616, -0.00150301, 1.0]], ['2, k, 10', [0.223058, -0.2014264, 1.0]], ['2, k, 11', [0.2172917, -0.2608092, 1.0]], ['2, k, 12', [-0.1393398, -0.2098626, 1.0]], ['2, k, 13', [-0.2621127, -0.3463807, 1.0]], ['2, k, 14', [-0.2267909, -0.6548719, 1.0]], ['2, k, 15', [-0.2482383, -0.7037035, 1.0]], ['2, k, 16', [0.03439325, -0.2164929, 1.0]], ['2, k, 17', [0.1711766, -0.3590226, 1.0]], ['2, k, 18', [0.1177836, -0.6492317, 1.0]], ['2, k, 19', [0.1559221, -0.6972983, 1.0]], ['2, k, 20', [-0.04192525, 0.2507431, 1.0]], ['2, k, 21', [-0.7404751, 0.09812787, 1.0]], ['2, k, 22', [-0.6936542, 0.09880067, 1.0]], ['2, k, 23', [0.2187167, -0.3313092, 1.0]], ['2, k, 24', [0.2377278, -0.3129734, 1.0]]]
[['2, k, 0', [-0.05329638, -0.2156004, 1.0]], ['2, k, 1', [-0.04741315, 0.05272165, 1.0]], ['2, k, 2', [-0.03927494, 0.3154199, 1.0]], ['2, k, 3', [-0.03277338, 0.439641, 1.0]], ['2, k, 4', [-0.2151379, 0.2256526, 1.0]], ['2, k, 5', [-0.4192896, 0.2037183, 1.0]], ['2, k, 6', [-0.6250139, 0.2105879, 1.0]], ['2, k, 7', [-0.7200013, 0.2001175, 1.0]], ['2, k, 8', [0.1279062, 0.1985939, 1.0]], ['2, k, 9', [0.187356, -0.001956217, 1.0]], ['2, k, 10', [0.2238964, -0.2024675, 1.0]], ['2, k, 11', [0.2169546, -0.2618476, 1.0]], ['2, k, 12', [-0.1393336, -0.2090159, 1.0]], ['2, k, 13', [-0.2621568, -0.3464378, 1.0]], ['2, k, 14', [-0.226743, -0.654871, 1.0]], ['2, k, 15', [-0.2482891, -0.7035632, 1.0]], ['2, k, 16', [0.03418344, -0.2161326, 1.0]], ['2, k, 17', [0.1711437, -0.3590924, 1.0]], ['2, k, 18', [0.1177634, -0.6492341, 1.0]], ['2, k, 19', [0.1559717, -0.6972014, 1.0]], ['2, k, 20', [-0.04163264, 0.2508688, 1.0]], ['2, k, 21', [-0.78627, 0.182332, 1.0]], ['2, k, 22', [-0.7108178, 0.1758453, 1.0]], ['2, k, 23', [0.2224551, -0.3321568, 1.0]], ['2, k, 24', [0.2403027, -0.2644513, 1.0]]]
[['2, k, 0', [-0.05378179, -0.2144663, 1.0]], ['2, k, 1', [-0.04733868, 0.05321936, 1.0]], ['2, k, 2', [-0.03906943, 0.3155864, 1.0]], ['2, k, 3', [-0.03212103, 0.4398849, 1.0]], ['2, k, 4', [-0.2148492, 0.2286383, 1.0]], ['2, k, 5', [-0.4205673, 0.2425425, 1.0]], ['2, k, 6', [-0.6237194, 0.2704152, 1.0]], ['2, k, 7', [-0.6790926, 0.2803638, 1.0]], ['2, k, 8', [0.1280754, 0.1993458, 1.0]], ['2, k, 9', [0.1914069, 0.0001130661, 1.0]], ['2, k, 10', [0.2238408, -0.2011683, 1.0]], ['2, k, 11', [0.2167635, -0.2620806, 1.0]], ['2, k, 12', [-0.1398188, -0.207666, 1.0]], ['2, k, 13', [-0.2619409, -0.346765, 1.0]], ['2, k, 14', [-0.2281765, -0.6556696, 1.0]], ['2, k, 15', [-0.2483178, -0.7045492, 1.0]], ['2, k, 16', [0.03373151, -0.2153504, 1.0]], ['2, k, 17', [0.1711371, -0.3592551, 1.0]], ['2, k, 18', [0.117785, -0.6492626, 1.0]], ['2, k, 19', [0.1560213, -0.6971903, 1.0]], ['2, k, 20', [-0.04144876, 0.2510671, 1.0]], ['2, k, 21', [-0.7440326, 0.2739523, 1.0]], ['2, k, 22', [-0.6468915, 0.2618076, 1.0]], ['2, k, 23', [0.21914, -0.3316192, 1.0]], ['2, k, 24', [0.2344181, -0.3292699, 1.0]]]
[['2, k, 0', [-0.05428347, -0.2132613, 1.0]], ['2, k, 1', [-0.0471527, 0.05394677, 1.0]], ['2, k, 2', [-0.03846639, 0.3160082, 1.0]], ['2, k, 3', [-0.03177936, 0.4400524, 1.0]], ['2, k, 4', [-0.214687, 0.2337813, 1.0]], ['2, k, 5', [-0.4170165, 0.274258, 1.0]], ['2, k, 6', [-0.587773, 0.3224383, 1.0]], ['2, k, 7', [-0.6543497, 0.3402217, 1.0]], ['2, k, 8', [0.1287441, 0.1997507, 1.0]], ['2, k, 9', [0.1922095, 0.0005959934, 1.0]], ['2, k, 10', [0.2241229, -0.2007666, 1.0]], ['2, k, 11', [0.2157615, -0.2626597, 1.0]], ['2, k, 12', [-0.1401155, -0.206146, 1.0]], ['2, k, 13', [-0.2617549, -0.3469071, 1.0]], ['2, k, 14', [-0.2256969, -0.6575645, 1.0]], ['2, k, 15', [-0.2478201, -0.7020426, 1.0]], ['2, k, 16', [0.03305069, -0.2145008, 1.0]], ['2, k, 17', [0.1709868, -0.3592225, 1.0]], ['2, k, 18', [0.1177313, -0.6494364, 1.0]], ['2, k, 19', [0.1561054, -0.6972588, 1.0]], ['2, k, 20', [-0.04094042, 0.2515271, 1.0]], ['2, k, 21', [-0.727553, 0.3489216, 1.0]], ['2, k, 22', [-0.6672256, 0.3233508, 1.0]], ['2, k, 23', [0.2195074, -0.330933, 1.0]], ['2, k, 24', [0.2394257, -0.2845514, 1.0]]]
[['2, k, 0', [-0.0556424, -0.2117675, 1.0]], ['2, k, 1', [-0.04735366, 0.05477717, 1.0]], ['2, k, 2', [-0.03812958, 0.3164908, 1.0]], ['2, k, 3', [-0.03168511, 0.440203, 1.0]], ['2, k, 4', [-0.2147476, 0.2431372, 1.0]], ['2, k, 5', [-0.4133512, 0.3010055, 1.0]], ['2, k, 6', [-0.600823, 0.3855492, 1.0]], ['2, k, 7', [-0.6456232, 0.4015722, 1.0]], ['2, k, 8', [0.1288259, 0.1997076, 1.0]], ['2, k, 9', [0.1917807, 0.0003596459, 1.0]], ['2, k, 10', [0.2242103, -0.2010743, 1.0]], ['2, k, 11', [0.2157903, -0.2624058, 1.0]], ['2, k, 12', [-0.1413882, -0.2039583, 1.0]], ['2, k, 13', [-0.261375, -0.3468813, 1.0]], ['2, k, 14', [-0.2262521, -0.6574199, 1.0]], ['2, k, 15', [-0.2477146, -0.7020146, 1.0]], ['2, k, 16', [0.03160954, -0.213662, 1.0]], ['2, k, 17', [0.1710168, -0.359056, 1.0]], ['2, k, 18', [0.1177296, -0.6494517, 1.0]], ['2, k, 19', [0.1560927, -0.6972543, 1.0]], ['2, k, 20', [-0.04071645, 0.2520447, 1.0]], ['2, k, 21', [-0.7202495, 0.4155491, 1.0]], ['2, k, 22', [-0.7041987, 0.3882647, 1.0]], ['2, k, 23', [0.2206149, -0.3312844, 1.0]], ['2, k, 24', [0.2387835, -0.2946779, 1.0]]]
[['2, k, 0', [-0.05639661, -0.2105359, 1.0]], ['2, k, 1', [-0.04744035, 0.05542816, 1.0]], ['2, k, 2', [-0.03799269, 0.3166705, 1.0]], ['2, k, 3', [-0.03169565, 0.4404703, 1.0]], ['2, k, 4', [-0.2146917, 0.2484802, 1.0]], ['2, k, 5', [-0.4029276, 0.3339086, 1.0]], ['2, k, 6', [-0.576021, 0.4209681, 1.0]], ['2, k, 7', [-0.6738684, 0.4628097, 1.0]], ['2, k, 8', [0.1288073, 0.199551, 1.0]], ['2, k, 9', [0.193343, 0.0009110656, 1.0]], ['2, k, 10', [0.2241196, -0.2004916, 1.0]], ['2, k, 11', [0.2164925, -0.261218, 1.0]], ['2, k, 12', [-0.1419063, -0.2023418, 1.0]], ['2, k, 13', [-0.2612672, -0.3467915, 1.0]], ['2, k, 14', [-0.2264174, -0.6570473, 1.0]], ['2, k, 15', [-0.2484005, -0.7023178, 1.0]], ['2, k, 16', [0.03064055, -0.2128518, 1.0]], ['2, k, 17', [0.1709824, -0.359017, 1.0]], ['2, k, 18', [0.1176661, -0.6493948, 1.0]], ['2, k, 19', [0.156059, -0.6972051, 1.0]], ['2, k, 20', [-0.04060054, 0.2522877, 1.0]], ['2, k, 21', [-0.7413686, 0.4791428, 1.0]], ['2, k, 22', [-0.6870357, 0.4467366, 1.0]], ['2, k, 23', [0.2204892, -0.3319667, 1.0]], ['2, k, 24', [0.2344062, -0.3360373, 1.0]]]
[['2, k, 0', [-0.05773414, -0.2084797, 1.0]], ['2, k, 1', [-0.0481461, 0.05685826, 1.0]], ['2, k, 2', [-0.03830355, 0.3173324, 1.0]], ['2, k, 3', [-0.03199463, 0.4410359, 1.0]], ['2, k, 4', [-0.2142307, 0.2553511, 1.0]], ['2, k, 5', [-0.3797048, 0.352018, 1.0]], ['2, k, 6', [-0.5557996, 0.4576138, 1.0]], ['2, k, 7', [-0.6459574, 0.5094761, 1.0]], ['2, k, 8', [0.1288853, 0.1993691, 1.0]], ['2, k, 9', [0.1946336, 0.001196093, 1.0]], ['2, k, 10', [0.22441, -0.2003894, 1.0]], ['2, k, 11', [0.2157869, -0.2620965, 1.0]], ['2, k, 12', [-0.1430279, -0.1997743, 1.0]], ['2, k, 13', [-0.2606309, -0.3475928, 1.0]], ['2, k, 14', [-0.2262403, -0.6568387, 1.0]], ['2, k, 15', [-0.2481951, -0.7023008, 1.0]], ['2, k, 16', [0.02914087, -0.2114068, 1.0]], ['2, k, 17', [0.171133, -0.3590858, 1.0]], ['2, k, 18', [0.1176351, -0.6493045, 1.0]], ['2, k, 19', [0.1560134, -0.6971391, 1.0]], ['2, k, 20', [-0.04094758, 0.2530757, 1.0]], ['2, k, 21', [-0.7118464, 0.5345621, 1.0]], ['2, k, 22', [-0.6813477, 0.4972523, 1.0]], ['2, k, 23', [0.2202942, -0.3351748, 1.0]], ['2, k, 24', [0.2415036, -0.2310948, 1.0]]]
[['2, k, 0', [-0.05796487, -0.2076448, 1.0]], ['2, k, 1', [-0.04814345, 0.05753486, 1.0]], ['2, k, 2', [-0.03815545, 0.3176945, 1.0]], ['2, k, 3', [-0.03276595, 0.4414643, 1.0]], ['2, k, 4', [-0.2133924, 0.2580568, 1.0]], ['2, k, 5', [-0.3755652, 0.3671933, 1.0]], ['2, k, 6', [-0.5367187, 0.4937064, 1.0]], ['2, k, 7', [-0.5830089, 0.5315554, 1.0]], ['2, k, 8', [0.1288817, 0.1993699, 1.0]], ['2, k, 9', [0.1944499, 0.001173817, 1.0]], ['2, k, 10', [0.224296, -0.2004018, 1.0]], ['2, k, 11', [0.2162285, -0.261427, 1.0]], ['2, k, 12', [-0.1430434, -0.1987083, 1.0]], ['2, k, 13', [-0.2607203, -0.3478057, 1.0]], ['2, k, 14', [-0.226711, -0.6568335, 1.0]], ['2, k, 15', [-0.2484584, -0.7023871, 1.0]], ['2, k, 16', [0.02872262, -0.2108205, 1.0]], ['2, k, 17', [0.1710249, -0.3589636, 1.0]], ['2, k, 18', [0.1176684, -0.6491976, 1.0]], ['2, k, 19', [0.1560009, -0.6970955, 1.0]], ['2, k, 20', [-0.04081559, 0.2535015, 1.0]], ['2, k, 21', [-0.6518995, 0.5743569, 1.0]], ['2, k, 22', [-0.559651, 0.5445818, 1.0]], ['2, k, 23', [0.2199316, -0.3319549, 1.0]], ['2, k, 24', [0.2370098, -0.2835695, 1.0]]]
[['2, k, 0', [-0.0582209, -0.2069849, 1.0]], ['2, k, 1', [-0.04837748, 0.05846508, 1.0]], ['2, k, 2', [-0.03836128, 0.3186353, 1.0]], ['2, k, 3', [-0.03364087, 0.4418101, 1.0]], ['2, k, 4', [-0.2149692, 0.2586226, 1.0]], ['2, k, 5', [-0.3667537, 0.3921465, 1.0]], ['2, k, 6', [-0.5216345, 0.5262137, 1.0]], ['2, k, 7', [-0.5677167, 0.5760394, 1.0]], ['2, k, 8', [0.128883, 0.1994694, 1.0]], ['2, k, 9', [0.1943681, 0.001309032, 1.0]], ['2, k, 10', [0.2248712, -0.2003229, 1.0]], ['2, k, 11', [0.2161805, -0.2610109, 1.0]], ['2, k, 12', [-0.1431529, -0.1981844, 1.0]], ['2, k, 13', [-0.2608978, -0.3476668, 1.0]], ['2, k, 14', [-0.226983, -0.6569111, 1.0]], ['2, k, 15', [-0.2483005, -0.7025026, 1.0]], ['2, k, 16', [0.02827702, -0.2100967, 1.0]], ['2, k, 17', [0.1710956, -0.3591856, 1.0]], ['2, k, 18', [0.1176543, -0.6491904, 1.0]], ['2, k, 19', [0.155996, -0.6970974, 1.0]], ['2, k, 20', [-0.0410052, 0.2544374, 1.0]], ['2, k, 21', [-0.6235979, 0.6225821, 1.0]], ['2, k, 22', [-0.5137075, 0.5698298, 1.0]], ['2, k, 23', [0.220487, -0.3324392, 1.0]], ['2, k, 24', [0.2385287, -0.2597525, 1.0]]]
[['2, k, 0', [-0.0584094, -0.2062138, 1.0]], ['2, k, 1', [-0.04864797, 0.05922139, 1.0]], ['2, k, 2', [-0.03870658, 0.3191827, 1.0]], ['2, k, 3', [-0.03447251, 0.4419479, 1.0]], ['2, k, 4', [-0.2124075, 0.262962, 1.0]], ['2, k, 5', [-0.361407, 0.4053746, 1.0]], ['2, k, 6', [-0.4955251, 0.5597941, 1.0]], ['2, k, 7', [-0.5356915, 0.6111161, 1.0]], ['2, k, 8', [0.1287856, 0.199542, 1.0]], ['2, k, 9', [0.194218, 0.001406204, 1.0]], ['2, k, 10', [0.2245734, -0.2002718, 1.0]], ['2, k, 11', [0.2141437, -0.2613056, 1.0]], ['2, k, 12', [-0.1432113, -0.1972216, 1.0]], ['2, k, 13', [-0.2607545, -0.3476716, 1.0]], ['2, k, 14', [-0.227687, -0.6570899, 1.0]], ['2, k, 15', [-0.2477335, -0.7015359, 1.0]], ['2, k, 16', [0.02798876, -0.2095696, 1.0]], ['2, k, 17', [0.1709857, -0.3592575, 1.0]], ['2, k, 18', [0.1176768, -0.6490846, 1.0]], ['2, k, 19', [0.1559514, -0.6970763, 1.0]], ['2, k, 20', [-0.04131326, 0.2550315, 1.0]], ['2, k, 21', [-0.5955021, 0.6667883, 1.0]], ['2, k, 22', [-0.5159881, 0.6281999, 1.0]], ['2, k, 23', [0.2194349, -0.3324567, 1.0]], ['2, k, 24', [0.2371466, -0.2721574, 1.0]]]
