[['2, k, 0', [-0.07153983, -0.08832856, 1.0]], ['2, k, 1', [-0.07133274, 0.2137398, 1.0]], ['2, k, 2', [-0.07046115, 0.5058352, 1.0]], ['2, k, 3', [-0.06397357, 0.6417699, 1.0]], ['2, k, 4', [-0.2132338, 0.3705936, 1.0]], ['2, k, 5', [-0.2546206, 0.135467, 1.0]], ['2, k, 6', [-0.2641038, -0.0795988, 1.0]], ['2, k, 7', [-0.2627681, -0.1246947, 1.0]], ['2, k, 8', [0.08841644, 0.3776846, 1.0]], ['2, k, 9', [0.1337525, 0.1524494, 1.0]], ['2, k, 10', [0.1349437, -0.05464871, 1.0]], ['2, k, 11', [0.1247372, -0.09145834, 1.0]], ['2, k, 12', [-0.1375524, -0.08717915, 1.0]], ['2, k, 13', [-0.1336562, -0.3775753, 1.0]], ['2, k, 14', [-0.121078, -0.6715115, 1.0]], ['2, k, 15', [-0.1072841, -0.7403539, 1.0]], ['2, k, 16', [-0.002899089, -0.08751861, 1.0]], ['2, k, 17', [-0.02416702, -0.3832798, 1.0]], ['2, k, 18', [-0.04418095, -0.6759003, 1.0]], ['2, k, 19', [-0.01312464, -0.7269418, 1.0]], ['2, k, 20', [-0.07083783, 0.4340258, 1.0]], ['2, k, 21', [-0.2776447, -0.1939454, 1.0]], ['2, k, 22', [-0.226621, -0.1120805, 1.0]], ['2, k, 23', [0.1173903, -0.1741041, 1.0]], ['2, k, 24', [0.1535383, -0.1168243, 1.0]]]
[['2, k, 0', [-0.06571997, -0.01862299, 1.0]], ['2, k, 1', [-0.06812642, 0.2542085, 1.0]], ['2, k, 2', [-0.0709635, 0.5231588, 1.0]], ['2, k, 3', [-0.06837961, 0.6531583, 1.0]], ['2, k, 4', [-0.2096043, 0.4784671, 1.0]], ['2, k, 5', [-0.226557, 0.7120081, 1.0]], ['2, k, 6', [-0.2183109, 0.9402266, 1.0]], ['2, k, 7', [-0.2189577, 0.9786179, 1.0]], ['2, k, 8', [0.08442318, 0.3909966, 1.0]], ['2, k, 9', [0.1433615, 0.1649948, 1.0]], ['2, k, 10', [0.145206, -0.02336966, 1.0]], ['2, k, 11', [0.1288766, -0.08668382, 1.0]], ['2, k, 12', [-0.1300244, -0.01387582, 1.0]], ['2, k, 13', [-0.1351409, -0.3333659, 1.0]], ['2, k, 14', [-0.1245095, -0.6617935, 1.0]], ['2, k, 15', [-0.1105448, -0.7333112, 1.0]], ['2, k, 16', [3.153721e-05, -0.02162375, 1.0]], ['2, k, 17', [-0.01596477, -0.3374702, 1.0]], ['2, k, 18', [-0.03208758, -0.6437606, 1.0]], ['2, k, 19', [-0.0246275, -0.7165254, 1.0]], ['2, k, 20', [-0.07007325, 0.4568549, 1.0]], ['2, k, 21', [-0.2174029, 1.029043, 1.0]], ['2, k, 22', [-0.1832584, 0.9826717, 1.0]], ['2, k, 23', [0.1283554, -0.1609761, 1.0]], ['2, k, 24', [0.160726, -0.08222669, 1.0]]]
[['2, k, 0', [-0.06919756, -0.0130587, 1.0]], ['2, k, 1', [-0.06889982, 0.2556166, 1.0]], ['2, k, 2', [-0.07038575, 0.5219162, 1.0]], ['2, k, 3', [-0.07570474, 0.6603813, 1.0]], ['2, k, 4', [-0.2092946, 0.4788102, 1.0]], ['2, k, 5', [-0.2260751, 0.7123141, 1.0]], ['2, k, 6', [-0.2143748, 0.9244822, 1.0]], ['2, k, 7', [-0.2141655, 0.967895, 1.0]], ['2, k, 8', [0.08564055, 0.3880011, 1.0]], ['2, k, 9', [0.1429341, 0.1645622, 1.0]], ['2, k, 10', [0.1450928, -0.03386701, 1.0]], ['2, k, 11', [0.1293535, -0.08656249, 1.0]], ['2, k, 12', [-0.1327052, -0.008097878, 1.0]], ['2, k, 13', [-0.1345865, -0.3277511, 1.0]], ['2, k, 14', [-0.1249285, -0.6594561, 1.0]], ['2, k, 15', [-0.1122722, -0.7314942, 1.0]], ['2, k, 16', [-0.003823191, -0.0171649, 1.0]], ['2, k, 17', [-0.01614081, -0.3329136, 1.0]], ['2, k, 18', [-0.03212353, -0.6437453, 1.0]], ['2, k, 19', [-0.02440807, -0.7164336, 1.0]], ['2, k, 20', [-0.07004208, 0.4566229, 1.0]], ['2, k, 21', [-0.2122895, 1.034184, 1.0]], ['2, k, 22', [-0.1782844, 0.9642226, 1.0]], ['2, k, 23', [0.1286847, -0.1540899, 1.0]], ['2, k, 24', [0.158226, -0.08681282, 1.0]]]
[['2, k, 0', [-0.06885553, -0.01054295, 1.0]], ['2, k, 1', [-0.06881855, 0.2569086, 1.0]], ['2, k, 2', [-0.07001539, 0.5212198, 1.0]], ['2, k, 3', [-0.07602143, 0.6611397, 1.0]], ['2, k, 4', [-0.2099568, 0.4805412, 1.0]], ['2, k, 5', [-0.2245165, 0.7143078, 1.0]], ['2, k, 6', [-0.2108056, 0.9166446, 1.0]], ['2, k, 7', [-0.2093372, 0.9650992, 1.0]], ['2, k, 8', [0.08630876, 0.3865482, 1.0]], ['2, k, 9', [0.1433306, 0.162266, 1.0]], ['2, k, 10', [0.1443744, -0.03729828, 1.0]], ['2, k, 11', [0.128968, -0.09060711, 1.0]], ['2, k, 12', [-0.1318219, -0.00520992, 1.0]], ['2, k, 13', [-0.1363986, -0.3253269, 1.0]], ['2, k, 14', [-0.1249393, -0.6590059, 1.0]], ['2, k, 15', [-0.1124306, -0.7312405, 1.0]], ['2, k, 16', [-0.003942576, -0.01494191, 1.0]], ['2, k, 17', [-0.01598748, -0.3306552, 1.0]], ['2, k, 18', [-0.03224128, -0.6432463, 1.0]], ['2, k, 19', [-0.02144384, -0.7165989, 1.0]], ['2, k, 20', [-0.06977045, 0.4565134, 1.0]], ['2, k, 21', [-0.2076567, 1.038019, 1.0]], ['2, k, 22', [-0.1723957, 0.9629863, 1.0]], ['2, k, 23', [0.1210201, -0.1611269, 1.0]], ['2, k, 24', [0.1574465, -0.09977663, 1.0]]]
[['2, k, 0', [-0.06927222, -0.009593815, 1.0]], ['2, k, 1', [-0.06888583, 0.2574074, 1.0]], ['2, k, 2', [-0.06951082, 0.5208884, 1.0]], ['2, k, 3', [-0.07705839, 0.6623251, 1.0]], ['2, k, 4', [-0.2102206, 0.4803783, 1.0]], ['2, k, 5', [-0.2234013, 0.7143016, 1.0]], ['2, k, 6', [-0.2079851, 0.9109792, 1.0]], ['2, k, 7', [-0.2041564, 0.962262, 1.0]], ['2, k, 8', [0.08669956, 0.3853889, 1.0]], ['2, k, 9', [0.1485005, 0.1734671, 1.0]], ['2, k, 10', [0.1440818, -0.03888511, 1.0]], ['2, k, 11', [0.1287366, -0.09016726, 1.0]], ['2, k, 12', [-0.1321196, -0.004240946, 1.0]], ['2, k, 13', [-0.1349162, -0.3245664, 1.0]], ['2, k, 14', [-0.1251077, -0.6592004, 1.0]], ['2, k, 15', [-0.1076994, -0.7299339, 1.0]], ['2, k, 16', [-0.004459269, -0.01417423, 1.0]], ['2, k, 17', [-0.01605209, -0.3298787, 1.0]], ['2, k, 18', [-0.03274553, -0.6454749, 1.0]], ['2, k, 19', [-0.02137625, -0.7187668, 1.0]], ['2, k, 20', [-0.06945325, 0.4564197, 1.0]], ['2, k, 21', [-0.2038916, 1.032632, 1.0]], ['2, k, 22', [-0.168, 0.9603094, 1.0]], ['2, k, 23', [0.120772, -0.166836, 1.0]], ['2, k, 24', [0.1580817, -0.1140904, 1.0]]]
[['2, k, 0', [-0.06974092, -0.005385523, 1.0]], ['2, k, 1', [-0.06997297, 0.2611837, 1.0]], ['2, k, 2', [-0.07097538, 0.5228814, 1.0]], ['2, k, 3', [-0.07554471, 0.6626515, 1.0]], ['2, k, 4', [-0.2136801, 0.4828553, 1.0]], ['2, k, 5', [-0.2235131, 0.7170929, 1.0]], ['2, k, 6', [-0.2060108, 0.9454807, 1.0]], ['2, k, 7', [-0.2027005, 0.9589106, 1.0]], ['2, k, 8', [0.08635315, 0.3854444, 1.0]], ['2, k, 9', [0.1349878, 0.1552291, 1.0]], ['2, k, 10', [0.1441895, -0.04051981, 1.0]], ['2, k, 11', [0.1281533, -0.09065145, 1.0]], ['2, k, 12', [-0.1321394, -0.0005689707, 1.0]], ['2, k, 13', [-0.1340116, -0.3214805, 1.0]], ['2, k, 14', [-0.1233007, -0.6592889, 1.0]], ['2, k, 15', [-0.08145674, -0.7264239, 1.0]], ['2, k, 16', [-0.005445304, -0.009727196, 1.0]], ['2, k, 17', [-0.01595183, -0.3254824, 1.0]], ['2, k, 18', [-0.03234724, -0.645818, 1.0]], ['2, k, 19', [-0.01983269, -0.7183102, 1.0]], ['2, k, 20', [-0.07071827, 0.4586763, 1.0]], ['2, k, 21', [-0.2026233, 1.036078, 1.0]], ['2, k, 22', [-0.1663799, 0.9587092, 1.0]], ['2, k, 23', [0.1220752, -0.1696208, 1.0]], ['2, k, 24', [0.1564019, -0.1112089, 1.0]]]
[['2, k, 0', [-0.06950234, -0.005529349, 1.0]], ['2, k, 1', [-0.06931167, 0.2608291, 1.0]], ['2, k, 2', [-0.06932542, 0.5212879, 1.0]], ['2, k, 3', [-0.07553356, 0.6627266, 1.0]], ['2, k, 4', [-0.21301, 0.4821073, 1.0]], ['2, k, 5', [-0.2231434, 0.7163318, 1.0]], ['2, k, 6', [-0.202664, 0.9007835, 1.0]], ['2, k, 7', [-0.2030468, 0.9569795, 1.0]], ['2, k, 8', [0.08729612, 0.3839432, 1.0]], ['2, k, 9', [0.135641, 0.1533774, 1.0]], ['2, k, 10', [0.143428, -0.04256122, 1.0]], ['2, k, 11', [0.128931, -0.09079534, 1.0]], ['2, k, 12', [-0.1318329, -0.0007346295, 1.0]], ['2, k, 13', [-0.1362044, -0.3216321, 1.0]], ['2, k, 14', [-0.1246235, -0.6581724, 1.0]], ['2, k, 15', [-0.1137268, -0.7322251, 1.0]], ['2, k, 16', [-0.005220026, -0.009899865, 1.0]], ['2, k, 17', [-0.01593645, -0.3256421, 1.0]], ['2, k, 18', [-0.03204084, -0.6453, 1.0]], ['2, k, 19', [-0.01977457, -0.71744, 1.0]], ['2, k, 20', [-0.0693761, 0.4574412, 1.0]], ['2, k, 21', [-0.2022522, 1.027966, 1.0]], ['2, k, 22', [-0.1672349, 0.9541565, 1.0]], ['2, k, 23', [0.1265009, -0.1618631, 1.0]], ['2, k, 24', [0.1602329, -0.0878813, 1.0]]]
[['2, k, 0', [-0.06920449, -0.006354476, 1.0]], ['2, k, 1', [-0.06884518, 0.2599992, 1.0]], ['2, k, 2', [-0.06848558, 0.5200489, 1.0]], ['2, k, 3', [-0.07520436, 0.6628193, 1.0]], ['2, k, 4', [-0.2126838, 0.4817317, 1.0]], ['2, k, 5', [-0.2235364, 0.7159209, 1.0]], ['2, k, 6', [-0.2035513, 0.9011081, 1.0]], ['2, k, 7', [-0.2075019, 0.9582019, 1.0]], ['2, k, 8', [0.08753772, 0.383077, 1.0]], ['2, k, 9', [0.1375166, 0.1529449, 1.0]], ['2, k, 10', [0.1434799, -0.04301414, 1.0]], ['2, k, 11', [0.1289042, -0.08962958, 1.0]], ['2, k, 12', [-0.1316371, -0.001528061, 1.0]], ['2, k, 13', [-0.138699, -0.3224507, 1.0]], ['2, k, 14', [-0.1249216, -0.6591461, 1.0]], ['2, k, 15', [-0.1035633, -0.7304263, 1.0]], ['2, k, 16', [-0.004800059, -0.01086694, 1.0]], ['2, k, 17', [-0.01602135, -0.3265251, 1.0]], ['2, k, 18', [-0.03202844, -0.6453792, 1.0]], ['2, k, 19', [-0.02156587, -0.7176661, 1.0]], ['2, k, 20', [-0.06862773, 0.4562614, 1.0]], ['2, k, 21', [-0.2058925, 1.030341, 1.0]], ['2, k, 22', [-0.1725708, 0.9545581, 1.0]], ['2, k, 23', [0.1218492, -0.1644124, 1.0]], ['2, k, 24', [0.1552644, -0.09359708, 1.0]]]
[['2, k, 0', [-0.06927212, -0.007693396, 1.0]], ['2, k, 1', [-0.06864686, 0.2593626, 1.0]], ['2, k, 2', [-0.06785821, 0.5196249, 1.0]], ['2, k, 3', [-0.07504407, 0.6634613, 1.0]], ['2, k, 4', [-0.2114909, 0.4837411, 1.0]], ['2, k, 5', [-0.2238179, 0.7177911, 1.0]], ['2, k, 6', [-0.2061324, 0.9036394, 1.0]], ['2, k, 7', [-0.2128906, 0.9564202, 1.0]], ['2, k, 8', [0.08781603, 0.3823782, 1.0]], ['2, k, 9', [0.1434518, 0.1535042, 1.0]], ['2, k, 10', [0.1464537, -0.03266996, 1.0]], ['2, k, 11', [0.1305561, -0.08769275, 1.0]], ['2, k, 12', [-0.1318882, -0.002874053, 1.0]], ['2, k, 13', [-0.138429, -0.3236133, 1.0]], ['2, k, 14', [-0.1251177, -0.6594788, 1.0]], ['2, k, 15', [-0.1106666, -0.7304611, 1.0]], ['2, k, 16', [-0.004698338, -0.01224841, 1.0]], ['2, k, 17', [-0.01597414, -0.3279276, 1.0]], ['2, k, 18', [-0.03206798, -0.6450453, 1.0]], ['2, k, 19', [-0.0237146, -0.7170069, 1.0]], ['2, k, 20', [-0.06812298, 0.455753, 1.0]], ['2, k, 21', [-0.2106483, 1.02934, 1.0]], ['2, k, 22', [-0.1780654, 0.9477952, 1.0]], ['2, k, 23', [0.1285831, -0.1591831, 1.0]], ['2, k, 24', [0.1598675, -0.08628646, 1.0]]]
[['2, k, 0', [-0.0688507, -0.01755996, 1.0]], ['2, k, 1', [-0.06819403, 0.2563532, 1.0]], ['2, k, 2', [-0.06745229, 0.5192609, 1.0]], ['2, k, 3', [-0.07401124, 0.6632755, 1.0]], ['2, k, 4', [-0.2100027, 0.478526, 1.0]], ['2, k, 5', [-0.224978, 0.7123451, 1.0]], ['2, k, 6', [-0.213744, 0.9008828, 1.0]], ['2, k, 7', [-0.2235309, 0.956379, 1.0]], ['2, k, 8', [0.08812629, 0.3820715, 1.0]], ['2, k, 9', [0.1397509, 0.1525663, 1.0]], ['2, k, 10', [0.1470142, -0.02799559, 1.0]], ['2, k, 11', [0.1308381, -0.08720133, 1.0]], ['2, k, 12', [-0.1324109, -0.01211009, 1.0]], ['2, k, 13', [-0.1381537, -0.3321011, 1.0]], ['2, k, 14', [-0.1253122, -0.6592575, 1.0]], ['2, k, 15', [-0.1104764, -0.7304839, 1.0]], ['2, k, 16', [-0.003304842, -0.02271251, 1.0]], ['2, k, 17', [-0.01661796, -0.337739, 1.0]], ['2, k, 18', [-0.03185549, -0.6446422, 1.0]], ['2, k, 19', [-0.02401041, -0.7170582, 1.0]], ['2, k, 20', [-0.06771164, 0.454958, 1.0]], ['2, k, 21', [-0.2235684, 1.028649, 1.0]], ['2, k, 22', [-0.1866747, 0.9424191, 1.0]], ['2, k, 23', [0.1306238, -0.1582414, 1.0]], ['2, k, 24', [0.159114, -0.09398503, 1.0]]]
[['2, k, 0', [-0.06819, -0.0197183, 1.0]], ['2, k, 1', [-0.0677871, 0.2549391, 1.0]], ['2, k, 2', [-0.06726147, 0.5189448, 1.0]], ['2, k, 3', [-0.07366002, 0.6628733, 1.0]], ['2, k, 4', [-0.2099551, 0.4782204, 1.0]], ['2, k, 5', [-0.2278934, 0.7116321, 1.0]], ['2, k, 6', [-0.2276966, 0.9267067, 1.0]], ['2, k, 7', [-0.2335708, 0.9654235, 1.0]], ['2, k, 8', [0.08812493, 0.3822081, 1.0]], ['2, k, 9', [0.1389164, 0.1523263, 1.0]], ['2, k, 10', [0.1470545, -0.02795611, 1.0]], ['2, k, 11', [0.1328153, -0.08361086, 1.0]], ['2, k, 12', [-0.1320444, -0.01398427, 1.0]], ['2, k, 13', [-0.1377456, -0.3338414, 1.0]], ['2, k, 14', [-0.1193026, -0.6658802, 1.0]], ['2, k, 15', [-0.1176327, -0.7347587, 1.0]], ['2, k, 16', [-0.002348774, -0.02509216, 1.0]], ['2, k, 17', [-0.01651737, -0.340056, 1.0]], ['2, k, 18', [-0.03179696, -0.6450781, 1.0]], ['2, k, 19', [-0.02483782, -0.7170988, 1.0]], ['2, k, 20', [-0.06747117, 0.4543923, 1.0]], ['2, k, 21', [-0.2385711, 1.033072, 1.0]], ['2, k, 22', [-0.1967185, 0.954007, 1.0]], ['2, k, 23', [0.1314592, -0.1583486, 1.0]], ['2, k, 24', [0.1631001, -0.1141771, 1.0]]]
[['2, k, 0', [-0.0684415, -0.02130979, 1.0]], ['2, k, 1', [-0.06751275, 0.2537958, 1.0]], ['2, k, 2', [-0.06656199, 0.5185765, 1.0]], ['2, k, 3', [-0.07315953, 0.6613199, 1.0]], ['2, k, 4', [-0.2093537, 0.4790308, 1.0]], ['2, k, 5', [-0.2329931, 0.7113061, 1.0]], ['2, k, 6', [-0.2354566, 0.917282, 1.0]], ['2, k, 7', [-0.2447888, 0.9598086, 1.0]], ['2, k, 8', [0.08807588, 0.3819806, 1.0]], ['2, k, 9', [0.1396008, 0.152211, 1.0]], ['2, k, 10', [0.1470204, -0.02760399, 1.0]], ['2, k, 11', [0.131867, -0.08976983, 1.0]], ['2, k, 12', [-0.1321909, -0.01592506, 1.0]], ['2, k, 13', [-0.1353254, -0.3357073, 1.0]], ['2, k, 14', [-0.117711, -0.6671719, 1.0]], ['2, k, 15', [-0.1251306, -0.7361904, 1.0]], ['2, k, 16', [-0.002689374, -0.02629492, 1.0]], ['2, k, 17', [-0.01654058, -0.3408712, 1.0]], ['2, k, 18', [-0.03205021, -0.6452802, 1.0]], ['2, k, 19', [-0.0242398, -0.7172478, 1.0]], ['2, k, 20', [-0.06687029, 0.4538091, 1.0]], ['2, k, 21', [-0.2494678, 1.029626, 1.0]], ['2, k, 22', [-0.20354, 0.9742595, 1.0]], ['2, k, 23', [0.1328983, -0.1599565, 1.0]], ['2, k, 24', [0.1622163, -0.1017112, 1.0]]]
[['2, k, 0', [-0.06815065, -0.02431074, 1.0]], ['2, k, 1', [-0.06723704, 0.2523782, 1.0]], ['2, k, 2', [-0.06633645, 0.5184086, 1.0]], ['2, k, 3', [-0.07277894, 0.6585829, 1.0]], ['2, k, 4', [-0.208102, 0.4785125, 1.0]], ['2, k, 5', [-0.2430187, 0.7071763, 1.0]], ['2, k, 6', [-0.2493856, 0.9272819, 1.0]], ['2, k, 7', [-0.2558831, 0.9626296, 1.0]], ['2, k, 8', [0.08820804, 0.3819337, 1.0]], ['2, k, 9', [0.1396403, 0.152029, 1.0]], ['2, k, 10', [0.1470113, -0.02759893, 1.0]], ['2, k, 11', [0.1331528, -0.08902512, 1.0]], ['2, k, 12', [-0.1323179, -0.01933011, 1.0]], ['2, k, 13', [-0.1365164, -0.3374982, 1.0]], ['2, k, 14', [-0.1223973, -0.6606082, 1.0]], ['2, k, 15', [-0.1191541, -0.7336375, 1.0]], ['2, k, 16', [-0.002078436, -0.02880591, 1.0]], ['2, k, 17', [-0.0164055, -0.3408274, 1.0]], ['2, k, 18', [-0.0321355, -0.6452059, 1.0]], ['2, k, 19', [-0.02237384, -0.7167998, 1.0]], ['2, k, 20', [-0.0666296, 0.4533986, 1.0]], ['2, k, 21', [-0.2564595, 1.014856, 1.0]], ['2, k, 22', [-0.2171753, 0.943597, 1.0]], ['2, k, 23', [0.1318386, -0.1623866, 1.0]], ['2, k, 24', [0.1609957, -0.1036409, 1.0]]]
[['2, k, 0', [-0.06748994, -0.02534597, 1.0]], ['2, k, 1', [-0.06638892, 0.2512835, 1.0]], ['2, k, 2', [-0.06536611, 0.5178334, 1.0]], ['2, k, 3', [-0.07201847, 0.6566624, 1.0]], ['2, k, 4', [-0.2090258, 0.480886, 1.0]], ['2, k, 5', [-0.2630927, 0.6920106, 1.0]], ['2, k, 6', [-0.2613612, 0.8892686, 1.0]], ['2, k, 7', [-0.2669687, 0.9394625, 1.0]], ['2, k, 8', [0.08890054, 0.3823095, 1.0]], ['2, k, 9', [0.1399768, 0.152117, 1.0]], ['2, k, 10', [0.1342689, -0.076702, 1.0]], ['2, k, 11', [0.1323554, -0.1047846, 1.0]], ['2, k, 12', [-0.1316284, -0.02082108, 1.0]], ['2, k, 13', [-0.1380204, -0.3377424, 1.0]], ['2, k, 14', [-0.122626, -0.6601634, 1.0]], ['2, k, 15', [-0.1191951, -0.7333707, 1.0]], ['2, k, 16', [-0.001494091, -0.02941692, 1.0]], ['2, k, 17', [-0.01609986, -0.340426, 1.0]], ['2, k, 18', [-0.03227539, -0.6447327, 1.0]], ['2, k, 19', [-0.02180222, -0.7161458, 1.0]], ['2, k, 20', [-0.06566954, 0.4526269, 1.0]], ['2, k, 21', [-0.2684739, 1.002372, 1.0]], ['2, k, 22', [-0.2298991, 0.9261861, 1.0]], ['2, k, 23', [0.1414778, -0.1643383, 1.0]], ['2, k, 24', [0.1674595, -0.09399656, 1.0]]]
[['2, k, 0', [-0.06749842, -0.02875394, 1.0]], ['2, k, 1', [-0.06645457, 0.2502057, 1.0]], ['2, k, 2', [-0.06546921, 0.5185415, 1.0]], ['2, k, 3', [-0.07160477, 0.6543553, 1.0]], ['2, k, 4', [-0.2090694, 0.4804697, 1.0]], ['2, k, 5', [-0.2675918, 0.6843737, 1.0]], ['2, k, 6', [-0.2677506, 0.8692811, 1.0]], ['2, k, 7', [-0.2780886, 0.9182993, 1.0]], ['2, k, 8', [0.08980858, 0.3819008, 1.0]], ['2, k, 9', [0.1402399, 0.1513606, 1.0]], ['2, k, 10', [0.13433, -0.07689533, 1.0]], ['2, k, 11', [0.1346574, -0.1044826, 1.0]], ['2, k, 12', [-0.131762, -0.02466974, 1.0]], ['2, k, 13', [-0.1318343, -0.343417, 1.0]], ['2, k, 14', [-0.1229269, -0.6604276, 1.0]], ['2, k, 15', [-0.10872, -0.7302171, 1.0]], ['2, k, 16', [-0.001396057, -0.03236853, 1.0]], ['2, k, 17', [-0.0160005, -0.3404341, 1.0]], ['2, k, 18', [-0.03187598, -0.644691, 1.0]], ['2, k, 19', [-0.02228882, -0.7156942, 1.0]], ['2, k, 20', [-0.06576014, 0.4526167, 1.0]], ['2, k, 21', [-0.2821991, 0.9888541, 1.0]], ['2, k, 22', [-0.2378267, 0.9128112, 1.0]], ['2, k, 23', [0.1377753, -0.1605556, 1.0]], ['2, k, 24', [0.1666302, -0.1037328, 1.0]]]
[['2, k, 0', [-0.066635, -0.03228638, 1.0]], ['2, k, 1', [-0.06575308, 0.2479901, 1.0]], ['2, k, 2', [-0.06474064, 0.5177212, 1.0]], ['2, k, 3', [-0.06974351, 0.6521945, 1.0]], ['2, k, 4', [-0.2078619, 0.4727317, 1.0]], ['2, k, 5', [-0.2748835, 0.6658333, 1.0]], ['2, k, 6', [-0.2833761, 0.8451999, 1.0]], ['2, k, 7', [-0.292793, 0.8915768, 1.0]], ['2, k, 8', [0.09038337, 0.3820136, 1.0]], ['2, k, 9', [0.1401294, 0.1511657, 1.0]], ['2, k, 10', [0.1516133, -0.02438623, 1.0]], ['2, k, 11', [0.1391042, -0.08797834, 1.0]], ['2, k, 12', [-0.1312684, -0.02915198, 1.0]], ['2, k, 13', [-0.1341086, -0.3476772, 1.0]], ['2, k, 14', [-0.1230061, -0.6649868, 1.0]], ['2, k, 15', [-0.1103394, -0.7334178, 1.0]], ['2, k, 16', [-0.0002270697, -0.0350087, 1.0]], ['2, k, 17', [-0.01597973, -0.3405546, 1.0]], ['2, k, 18', [-0.03175661, -0.6454152, 1.0]], ['2, k, 19', [-0.02424864, -0.7158988, 1.0]], ['2, k, 20', [-0.06508644, 0.4515271, 1.0]], ['2, k, 21', [-0.2984682, 0.9607693, 1.0]], ['2, k, 22', [-0.2565402, 0.9038959, 1.0]], ['2, k, 23', [0.1378321, -0.1591224, 1.0]], ['2, k, 24', [0.1687471, -0.09315849, 1.0]]]
[['2, k, 0', [-0.06604032, -0.03601279, 1.0]], ['2, k, 1', [-0.06524041, 0.2459123, 1.0]], ['2, k, 2', [-0.06421655, 0.5171229, 1.0]], ['2, k, 3', [-0.06876756, 0.650802, 1.0]], ['2, k, 4', [-0.2074442, 0.4664088, 1.0]], ['2, k, 5', [-0.2841619, 0.6317616, 1.0]], ['2, k, 6', [-0.2952193, 0.779566, 1.0]], ['2, k, 7', [-0.3065239, 0.8433901, 1.0]], ['2, k, 8', [0.09094965, 0.3821047, 1.0]], ['2, k, 9', [0.1404682, 0.1510117, 1.0]], ['2, k, 10', [0.1518299, -0.02376858, 1.0]], ['2, k, 11', [0.1405724, -0.08835395, 1.0]], ['2, k, 12', [-0.1310155, -0.03264713, 1.0]], ['2, k, 13', [-0.1375194, -0.3510064, 1.0]], ['2, k, 14', [-0.1235686, -0.6621652, 1.0]], ['2, k, 15', [-0.1172638, -0.7313341, 1.0]], ['2, k, 16', [0.0007270368, -0.03875046, 1.0]], ['2, k, 17', [-0.01600822, -0.3406028, 1.0]], ['2, k, 18', [-0.03150884, -0.6451408, 1.0]], ['2, k, 19', [-0.02429619, -0.7158089, 1.0]], ['2, k, 20', [-0.06458636, 0.4506254, 1.0]], ['2, k, 21', [-0.3171384, 0.9022706, 1.0]], ['2, k, 22', [-0.2698508, 0.841837, 1.0]], ['2, k, 23', [0.13531, -0.1603954, 1.0]], ['2, k, 24', [0.1737146, -0.08533969, 1.0]]]
[['2, k, 0', [-0.06517877, -0.04030727, 1.0]], ['2, k, 1', [-0.06396422, 0.2441524, 1.0]], ['2, k, 2', [-0.06246201, 0.5171344, 1.0]], ['2, k, 3', [-0.06818413, 0.6498497, 1.0]], ['2, k, 4', [-0.2039546, 0.4486195, 1.0]], ['2, k, 5', [-0.2831283, 0.5914528, 1.0]], ['2, k, 6', [-0.3075742, 0.7393798, 1.0]], ['2, k, 7', [-0.3231443, 0.7990602, 1.0]], ['2, k, 8', [0.09205696, 0.3820458, 1.0]], ['2, k, 9', [0.1407412, 0.1504879, 1.0]], ['2, k, 10', [0.1525467, -0.02339025, 1.0]], ['2, k, 11', [0.1401835, -0.08974522, 1.0]], ['2, k, 12', [-0.1309858, -0.03748619, 1.0]], ['2, k, 13', [-0.1377462, -0.3530654, 1.0]], ['2, k, 14', [-0.1246269, -0.6629805, 1.0]], ['2, k, 15', [-0.1169124, -0.732053, 1.0]], ['2, k, 16', [0.002366522, -0.04247476, 1.0]], ['2, k, 17', [-0.01635941, -0.3420477, 1.0]], ['2, k, 18', [-0.03123569, -0.644618, 1.0]], ['2, k, 19', [-0.02423982, -0.7158527, 1.0]], ['2, k, 20', [-0.0630518, 0.4502332, 1.0]], ['2, k, 21', [-0.3342333, 0.8577081, 1.0]], ['2, k, 22', [-0.2875516, 0.8165247, 1.0]], ['2, k, 23', [0.1406051, -0.1609135, 1.0]], ['2, k, 24', [0.1713267, -0.103639, 1.0]]]
