[['2, k, 0', [0.0126415, -0.405043, 1.0]], ['2, k, 1', [0.00304327, -0.0744366, 1.0]], ['2, k, 2', [-0.00636977, 0.249654, 1.0]], ['2, k, 3', [-0.00728994, 0.397967, 1.0]], ['2, k, 4', [-0.147781, 0.176119, 1.0]], ['2, k, 5', [-0.245608, 0.134023, 1.0]], ['2, k, 6', [-0.254502, 0.0864166, 1.0]], ['2, k, 7', [-0.21635, 0.0373793, 1.0]], ['2, k, 8', [0.131248, 0.168908, 1.0]], ['2, k, 9', [0.20195, 0.0889541, 1.0]], ['2, k, 10', [0.0309869, 0.0720713, 1.0]], ['2, k, 11', [-0.0257473, 0.0665652, 1.0]], ['2, k, 12', [-0.0509822, -0.398662, 1.0]], ['2, k, 13', [-0.276235, -0.624968, 1.0]], ['2, k, 14', [-0.263228, -0.989423, 1.0]], ['2, k, 15', [-0.167327, -1.08198, 1.0]], ['2, k, 16', [0.0759686, -0.401939, 1.0]], ['2, k, 17', [0.133851, -0.747619, 1.0]], ['2, k, 18', [0.191684, -1.26617, 1.0]], ['2, k, 19', [0.19043, -1.28418, 1.0]], ['2, k, 20', [-0.00404222, 0.169542, 1.0]], ['2, k, 21', [-0.213496, 0.00796215, 1.0]], ['2, k, 22', [-0.157101, 0.0375953, 1.0]], ['2, k, 23', [-0.0256495, 0.0663122, 1.0]], ['2, k, 24', [-0.0255218, 0.0659822, 1.0]]]
[['2, k, 0', [-0.00203898, -0.403003, 1.0]], ['2, k, 1', [-0.00282447, -0.0788798, 1.0]], ['2, k, 2', [-0.00358675, 0.239524, 1.0]], ['2, k, 3', [-0.00320825, 0.384498, 1.0]], ['2, k, 4', [-0.163388, 0.13704, 1.0]], ['2, k, 5', [-0.263174, -0.0948761, 1.0]], ['2, k, 6', [-0.249464, -0.305917, 1.0]], ['2, k, 7', [-0.243002, -0.368605, 1.0]], ['2, k, 8', [0.147563, 0.134929, 1.0]], ['2, k, 9', [0.249832, -0.0995686, 1.0]], ['2, k, 10', [0.253826, -0.31037, 1.0]], ['2, k, 11', [0.251527, -0.377682, 1.0]], ['2, k, 12', [-0.0650123, -0.397212, 1.0]], ['2, k, 13', [-0.144358, -0.710601, 1.0]], ['2, k, 14', [-0.116825, -0.991209, 1.0]], ['2, k, 15', [-0.12511, -0.865229, 1.0]], ['2, k, 16', [0.0609608, -0.399712, 1.0]], ['2, k, 17', [0.13218, -0.812705, 1.0]], ['2, k, 18', [0.163705, -1.14179, 1.0]], ['2, k, 19', [0.15201, -1.22378, 1.0]], ['2, k, 20', [-0.00338446, 0.160753, 1.0]], ['2, k, 21', [-0.228385, -0.412382, 1.0]], ['2, k, 22', [-0.290176, -0.371044, 1.0]], ['2, k, 23', [0.236625, -0.43333, 1.0]], ['2, k, 24', [0.305641, -0.401894, 1.0]]]
[['2, k, 0', [-0.00162923, -0.402125, 1.0]], ['2, k, 1', [-0.00256699, -0.0779421, 1.0]], ['2, k, 2', [-0.00358551, 0.240281, 1.0]], ['2, k, 3', [-0.00328023, 0.385302, 1.0]], ['2, k, 4', [-0.162619, 0.139215, 1.0]], ['2, k, 5', [-0.263374, -0.0824113, 1.0]], ['2, k, 6', [-0.249813, -0.282492, 1.0]], ['2, k, 7', [-0.245546, -0.352851, 1.0]], ['2, k, 8', [0.147825, 0.135259, 1.0]], ['2, k, 9', [0.251624, -0.0913515, 1.0]], ['2, k, 10', [0.255544, -0.296441, 1.0]], ['2, k, 11', [0.24669, -0.363127, 1.0]], ['2, k, 12', [-0.064721, -0.396468, 1.0]], ['2, k, 13', [-0.143699, -0.709991, 1.0]], ['2, k, 14', [-0.117483, -0.991112, 1.0]], ['2, k, 15', [-0.125567, -0.864608, 1.0]], ['2, k, 16', [0.0614775, -0.398753, 1.0]], ['2, k, 17', [0.131979, -0.812141, 1.0]], ['2, k, 18', [0.1711, -1.18955, 1.0]], ['2, k, 19', [0.150893, -1.24544, 1.0]], ['2, k, 20', [-0.00331711, 0.161571, 1.0]], ['2, k, 21', [-0.227403, -0.399765, 1.0]], ['2, k, 22', [-0.295419, -0.360134, 1.0]], ['2, k, 23', [0.231429, -0.421215, 1.0]], ['2, k, 24', [0.277051, -0.387751, 1.0]]]
[['2, k, 0', [-0.00255476, -0.401138, 1.0]], ['2, k, 1', [-0.00363646, -0.0768947, 1.0]], ['2, k, 2', [-0.00466285, 0.241175, 1.0]], ['2, k, 3', [-0.00340719, 0.387535, 1.0]], ['2, k, 4', [-0.162073, 0.140032, 1.0]], ['2, k, 5', [-0.262261, -0.0691167, 1.0]], ['2, k, 6', [-0.251952, -0.264341, 1.0]], ['2, k, 7', [-0.242748, -0.326579, 1.0]], ['2, k, 8', [0.147837, 0.136578, 1.0]], ['2, k, 9', [0.252881, -0.0809469, 1.0]], ['2, k, 10', [0.255692, -0.275155, 1.0]], ['2, k, 11', [0.25578, -0.34037, 1.0]], ['2, k, 12', [-0.065707, -0.39548, 1.0]], ['2, k, 13', [-0.155373, -0.705975, 1.0]], ['2, k, 14', [-0.11894, -0.989437, 1.0]], ['2, k, 15', [-0.124795, -0.861712, 1.0]], ['2, k, 16', [0.0606486, -0.397811, 1.0]], ['2, k, 17', [0.13253, -0.810687, 1.0]], ['2, k, 18', [0.169229, -1.1898, 1.0]], ['2, k, 19', [0.0997925, -1.25195, 1.0]], ['2, k, 20', [-0.00441028, 0.162522, 1.0]], ['2, k, 21', [-0.218342, -0.374547, 1.0]], ['2, k, 22', [-0.292437, -0.338553, 1.0]], ['2, k, 23', [0.24601, -0.396746, 1.0]], ['2, k, 24', [0.312361, -0.361207, 1.0]]]
[['2, k, 0', [-0.00299712, -0.400521, 1.0]], ['2, k, 1', [-0.00454291, -0.0761054, 1.0]], ['2, k, 2', [-0.00607993, 0.242037, 1.0]], ['2, k, 3', [-0.00372112, 0.388855, 1.0]], ['2, k, 4', [-0.161892, 0.141417, 1.0]], ['2, k, 5', [-0.261034, -0.0618706, 1.0]], ['2, k, 6', [-0.245487, -0.246846, 1.0]], ['2, k, 7', [-0.243231, -0.313108, 1.0]], ['2, k, 8', [0.141117, 0.138003, 1.0]], ['2, k, 9', [0.252083, -0.0673194, 1.0]], ['2, k, 10', [0.254449, -0.257871, 1.0]], ['2, k, 11', [0.250743, -0.324511, 1.0]], ['2, k, 12', [-0.0662978, -0.394539, 1.0]], ['2, k, 13', [-0.154348, -0.705016, 1.0]], ['2, k, 14', [-0.121012, -0.991081, 1.0]], ['2, k, 15', [-0.125157, -0.862713, 1.0]], ['2, k, 16', [0.0603462, -0.39748, 1.0]], ['2, k, 17', [0.133436, -0.810397, 1.0]], ['2, k, 18', [0.15703, -1.13999, 1.0]], ['2, k, 19', [0.101261, -1.24135, 1.0]], ['2, k, 20', [-0.00569895, 0.163369, 1.0]], ['2, k, 21', [-0.222905, -0.351764, 1.0]], ['2, k, 22', [-0.301702, -0.326391, 1.0]], ['2, k, 23', [0.232838, -0.37344, 1.0]], ['2, k, 24', [0.291248, -0.345784, 1.0]]]
[['2, k, 0', [-0.00311705, -0.397848, 1.0]], ['2, k, 1', [-0.00507147, -0.0742801, 1.0]], ['2, k, 2', [-0.00716043, 0.24301, 1.0]], ['2, k, 3', [-0.00407175, 0.390975, 1.0]], ['2, k, 4', [-0.161851, 0.14229, 1.0]], ['2, k, 5', [-0.261076, -0.0507754, 1.0]], ['2, k, 6', [-0.247, -0.220379, 1.0]], ['2, k, 7', [-0.238037, -0.286146, 1.0]], ['2, k, 8', [0.14198, 0.141926, 1.0]], ['2, k, 9', [0.250269, -0.0522271, 1.0]], ['2, k, 10', [0.262761, -0.235328, 1.0]], ['2, k, 11', [0.253609, -0.295097, 1.0]], ['2, k, 12', [-0.066194, -0.392881, 1.0]], ['2, k, 13', [-0.152743, -0.703569, 1.0]], ['2, k, 14', [-0.121738, -0.990708, 1.0]], ['2, k, 15', [-0.12587, -0.862236, 1.0]], ['2, k, 16', [0.0599204, -0.393641, 1.0]], ['2, k, 17', [0.132602, -0.807354, 1.0]], ['2, k, 18', [0.166406, -1.19593, 1.0]], ['2, k, 19', [0.0977939, -1.25307, 1.0]], ['2, k, 20', [-0.00662511, 0.164577, 1.0]], ['2, k, 21', [-0.218342, -0.321622, 1.0]], ['2, k, 22', [-0.290225, -0.296776, 1.0]], ['2, k, 23', [0.22755, -0.345208, 1.0]], ['2, k, 24', [0.299654, -0.320034, 1.0]]]
[['2, k, 0', [-0.00362591, -0.396938, 1.0]], ['2, k, 1', [-0.00532987, -0.0729881, 1.0]], ['2, k, 2', [-0.00669135, 0.244747, 1.0]], ['2, k, 3', [-0.00514177, 0.391676, 1.0]], ['2, k, 4', [-0.160744, 0.142444, 1.0]], ['2, k, 5', [-0.259179, -0.0343547, 1.0]], ['2, k, 6', [-0.247863, -0.20211, 1.0]], ['2, k, 7', [-0.240816, -0.255714, 1.0]], ['2, k, 8', [0.141541, 0.141345, 1.0]], ['2, k, 9', [0.248185, -0.0325272, 1.0]], ['2, k, 10', [0.260931, -0.193786, 1.0]], ['2, k, 11', [0.259547, -0.257641, 1.0]], ['2, k, 12', [-0.0665845, -0.391962, 1.0]], ['2, k, 13', [-0.152205, -0.702938, 1.0]], ['2, k, 14', [-0.122548, -0.990232, 1.0]], ['2, k, 15', [-0.136459, -0.86315, 1.0]], ['2, k, 16', [0.0593335, -0.392812, 1.0]], ['2, k, 17', [0.132434, -0.806453, 1.0]], ['2, k, 18', [0.167654, -1.19625, 1.0]], ['2, k, 19', [0.0995622, -1.25235, 1.0]], ['2, k, 20', [-0.00639467, 0.166203, 1.0]], ['2, k, 21', [-0.22809, -0.305734, 1.0]], ['2, k, 22', [-0.29982, -0.26756, 1.0]], ['2, k, 23', [0.24452, -0.310352, 1.0]], ['2, k, 24', [0.304627, -0.291925, 1.0]]]
[['2, k, 0', [-0.00391727, -0.39685, 1.0]], ['2, k, 1', [-0.00563776, -0.0723505, 1.0]], ['2, k, 2', [-0.00667136, 0.246257, 1.0]], ['2, k, 3', [-0.00495106, 0.392178, 1.0]], ['2, k, 4', [-0.158934, 0.143124, 1.0]], ['2, k, 5', [-0.259292, -0.0123663, 1.0]], ['2, k, 6', [-0.24952, -0.159104, 1.0]], ['2, k, 7', [-0.229851, -0.222371, 1.0]], ['2, k, 8', [0.142515, 0.143097, 1.0]], ['2, k, 9', [0.252274, -0.0205676, 1.0]], ['2, k, 10', [0.258412, -0.162517, 1.0]], ['2, k, 11', [0.24304, -0.23939, 1.0]], ['2, k, 12', [-0.0667919, -0.391835, 1.0]], ['2, k, 13', [-0.148784, -0.703223, 1.0]], ['2, k, 14', [-0.123699, -0.992063, 1.0]], ['2, k, 15', [-0.130295, -0.864169, 1.0]], ['2, k, 16', [0.05898, -0.392784, 1.0]], ['2, k, 17', [0.132183, -0.8063, 1.0]], ['2, k, 18', [0.167069, -1.19493, 1.0]], ['2, k, 19', [0.0999841, -1.25162, 1.0]], ['2, k, 20', [-0.00647026, 0.167462, 1.0]], ['2, k, 21', [-0.220961, -0.263459, 1.0]], ['2, k, 22', [-0.274437, -0.226199, 1.0]], ['2, k, 23', [0.225306, -0.277068, 1.0]], ['2, k, 24', [0.29562, -0.248409, 1.0]]]
[['2, k, 0', [-0.0038694, -0.396116, 1.0]], ['2, k, 1', [-0.00499749, -0.0715915, 1.0]], ['2, k, 2', [-0.00564708, 0.246749, 1.0]], ['2, k, 3', [-0.00579705, 0.393104, 1.0]], ['2, k, 4', [-0.158273, 0.144275, 1.0]], ['2, k, 5', [-0.269971, 0.00666369, 1.0]], ['2, k, 6', [-0.242643, -0.124659, 1.0]], ['2, k, 7', [-0.225203, -0.187923, 1.0]], ['2, k, 8', [0.142319, 0.143672, 1.0]], ['2, k, 9', [0.254258, -0.00205687, 1.0]], ['2, k, 10', [0.266277, -0.135659, 1.0]], ['2, k, 11', [0.253906, -0.203908, 1.0]], ['2, k, 12', [-0.0663384, -0.389944, 1.0]], ['2, k, 13', [-0.154492, -0.700016, 1.0]], ['2, k, 14', [-0.12352, -0.988783, 1.0]], ['2, k, 15', [-0.129028, -0.860511, 1.0]], ['2, k, 16', [0.0586289, -0.393117, 1.0]], ['2, k, 17', [0.119812, -0.708839, 1.0]], ['2, k, 18', [0.162793, -1.15215, 1.0]], ['2, k, 19', [0.102096, -1.24672, 1.0]], ['2, k, 20', [-0.00551393, 0.168026, 1.0]], ['2, k, 21', [-0.216687, -0.223284, 1.0]], ['2, k, 22', [-0.272443, -0.179401, 1.0]], ['2, k, 23', [0.245629, -0.232882, 1.0]], ['2, k, 24', [0.321203, -0.216175, 1.0]]]
[['2, k, 0', [-0.00382289, -0.396036, 1.0]], ['2, k, 1', [-0.00498764, -0.0711046, 1.0]], ['2, k, 2', [-0.00590418, 0.247834, 1.0]], ['2, k, 3', [-0.00717575, 0.393809, 1.0]], ['2, k, 4', [-0.157159, 0.146577, 1.0]], ['2, k, 5', [-0.272657, 0.0265012, 1.0]], ['2, k, 6', [-0.24003, -0.0875973, 1.0]], ['2, k, 7', [-0.228734, -0.146293, 1.0]], ['2, k, 8', [0.137948, 0.145183, 1.0]], ['2, k, 9', [0.255706, 0.0128969, 1.0]], ['2, k, 10', [0.264728, -0.0965272, 1.0]], ['2, k, 11', [0.242317, -0.167504, 1.0]], ['2, k, 12', [-0.0663415, -0.390003, 1.0]], ['2, k, 13', [-0.155746, -0.699803, 1.0]], ['2, k, 14', [-0.123651, -0.988216, 1.0]], ['2, k, 15', [-0.128697, -0.860012, 1.0]], ['2, k, 16', [0.0587422, -0.392899, 1.0]], ['2, k, 17', [0.129728, -0.804884, 1.0]], ['2, k, 18', [0.166571, -1.19423, 1.0]], ['2, k, 19', [0.155566, -1.25492, 1.0]], ['2, k, 20', [-0.00568453, 0.168944, 1.0]], ['2, k, 21', [-0.202139, -0.180253, 1.0]], ['2, k, 22', [-0.284497, -0.148915, 1.0]], ['2, k, 23', [0.226729, -0.198388, 1.0]], ['2, k, 24', [0.309763, -0.171973, 1.0]]]
[['2, k, 0', [-0.00432969, -0.39498, 1.0]], ['2, k, 1', [-0.00520981, -0.0703231, 1.0]], ['2, k, 2', [-0.00583204, 0.248255, 1.0]], ['2, k, 3', [-0.00675855, 0.393363, 1.0]], ['2, k, 4', [-0.155797, 0.148047, 1.0]], ['2, k, 5', [-0.267413, 0.0407561, 1.0]], ['2, k, 6', [-0.233667, -0.0413864, 1.0]], ['2, k, 7', [-0.221844, -0.100703, 1.0]], ['2, k, 8', [0.137359, 0.148242, 1.0]], ['2, k, 9', [0.260635, 0.0390725, 1.0]], ['2, k, 10', [0.242044, -0.0653279, 1.0]], ['2, k, 11', [0.245239, -0.11517, 1.0]], ['2, k, 12', [-0.0671124, -0.387663, 1.0]], ['2, k, 13', [-0.154739, -0.697998, 1.0]], ['2, k, 14', [-0.121781, -0.985714, 1.0]], ['2, k, 15', [-0.130203, -0.857482, 1.0]], ['2, k, 16', [0.0584261, -0.392626, 1.0]], ['2, k, 17', [0.125022, -0.809017, 1.0]], ['2, k, 18', [0.162102, -1.19955, 1.0]], ['2, k, 19', [0.152456, -1.25529, 1.0]], ['2, k, 20', [-0.0056904, 0.169465, 1.0]], ['2, k, 21', [-0.191707, -0.139085, 1.0]], ['2, k, 22', [-0.273784, -0.0980067, 1.0]], ['2, k, 23', [0.258273, -0.147298, 1.0]], ['2, k, 24', [0.297356, -0.129905, 1.0]]]
[['2, k, 0', [-0.00427306, -0.393821, 1.0]], ['2, k, 1', [-0.00546961, -0.0684419, 1.0]], ['2, k, 2', [-0.00661389, 0.250787, 1.0]], ['2, k, 3', [-0.00629695, 0.393913, 1.0]], ['2, k, 4', [-0.153717, 0.150963, 1.0]], ['2, k, 5', [-0.269783, 0.0663666, 1.0]], ['2, k, 6', [-0.228651, -0.0171188, 1.0]], ['2, k, 7', [-0.211752, -0.0561198, 1.0]], ['2, k, 8', [0.137239, 0.151743, 1.0]], ['2, k, 9', [0.248094, 0.0520558, 1.0]], ['2, k, 10', [0.260578, -0.0191233, 1.0]], ['2, k, 11', [0.242053, -0.0739973, 1.0]], ['2, k, 12', [-0.0671557, -0.387303, 1.0]], ['2, k, 13', [-0.154664, -0.697637, 1.0]], ['2, k, 14', [-0.121793, -0.985124, 1.0]], ['2, k, 15', [-0.13366, -0.856901, 1.0]], ['2, k, 16', [0.0586909, -0.390494, 1.0]], ['2, k, 17', [0.125029, -0.806884, 1.0]], ['2, k, 18', [0.16109, -1.19802, 1.0]], ['2, k, 19', [0.149572, -1.25407, 1.0]], ['2, k, 20', [-0.00632797, 0.171839, 1.0]], ['2, k, 21', [-0.176275, -0.0822958, 1.0]], ['2, k, 22', [-0.253868, -0.0579607, 1.0]], ['2, k, 23', [0.247199, -0.100999, 1.0]], ['2, k, 24', [0.308428, -0.0800311, 1.0]]]
[['2, k, 0', [-0.00474234, -0.389191, 1.0]], ['2, k, 1', [-0.00543974, -0.0669131, 1.0]], ['2, k, 2', [-0.00627075, 0.250577, 1.0]], ['2, k, 3', [-0.00614562, 0.394391, 1.0]], ['2, k, 4', [-0.151777, 0.152766, 1.0]], ['2, k, 5', [-0.243663, 0.103172, 1.0]], ['2, k, 6', [-0.25702, 0.036582, 1.0]], ['2, k, 7', [-0.229578, -0.00200129, 1.0]], ['2, k, 8', [0.135066, 0.152485, 1.0]], ['2, k, 9', [0.249917, 0.0743775, 1.0]], ['2, k, 10', [0.282718, 0.0139373, 1.0]], ['2, k, 11', [0.238286, -0.0244971, 1.0]], ['2, k, 12', [-0.0674791, -0.382178, 1.0]], ['2, k, 13', [-0.153331, -0.693754, 1.0]], ['2, k, 14', [-0.111474, -0.977745, 1.0]], ['2, k, 15', [-0.130753, -0.851953, 1.0]], ['2, k, 16', [0.0581496, -0.386977, 1.0]], ['2, k, 17', [0.124574, -0.803944, 1.0]], ['2, k, 18', [0.16089, -1.19797, 1.0]], ['2, k, 19', [0.153717, -1.25105, 1.0]], ['2, k, 20', [-0.00606925, 0.172014, 1.0]], ['2, k, 21', [-0.212843, -0.0291579, 1.0]], ['2, k, 22', [-0.299484, -0.00629778, 1.0]], ['2, k, 23', [0.246555, -0.0541121, 1.0]], ['2, k, 24', [0.288786, -0.0348947, 1.0]]]
[['2, k, 0', [-0.00462001, -0.389237, 1.0]], ['2, k, 1', [-0.00482993, -0.0665562, 1.0]], ['2, k, 2', [-0.00495474, 0.251251, 1.0]], ['2, k, 3', [-0.00561848, 0.396518, 1.0]], ['2, k, 4', [-0.149776, 0.156053, 1.0]], ['2, k, 5', [-0.255741, 0.127193, 1.0]], ['2, k, 6', [-0.251732, 0.0650267, 1.0]], ['2, k, 7', [-0.213709, 0.045635, 1.0]], ['2, k, 8', [0.13587, 0.157665, 1.0]], ['2, k, 9', [0.243124, 0.065609, 1.0]], ['2, k, 10', [0.267622, 0.00130883, 1.0]], ['2, k, 11', [0.239919, 0.0282571, 1.0]], ['2, k, 12', [-0.0673112, -0.382472, 1.0]], ['2, k, 13', [-0.154913, -0.693701, 1.0]], ['2, k, 14', [-0.117871, -0.979188, 1.0]], ['2, k, 15', [-0.132368, -0.851827, 1.0]], ['2, k, 16', [0.0582306, -0.386799, 1.0]], ['2, k, 17', [0.125068, -0.803211, 1.0]], ['2, k, 18', [0.168583, -1.20935, 1.0]], ['2, k, 19', [0.162833, -1.26013, 1.0]], ['2, k, 20', [-0.00493683, 0.172618, 1.0]], ['2, k, 21', [-0.17276, 0.0151358, 1.0]], ['2, k, 22', [-0.252495, 0.0354803, 1.0]], ['2, k, 23', [0.24282, -0.00147864, 1.0]], ['2, k, 24', [0.268352, 0.0134037, 1.0]]]
[['2, k, 0', [0.00024233, -0.421777, 1.0]], ['2, k, 1', [-0.00365845, -0.0728879, 1.0]], ['2, k, 2', [-0.00490616, 0.251662, 1.0]], ['2, k, 3', [-0.00575237, 0.394718, 1.0]], ['2, k, 4', [-0.144418, 0.150378, 1.0]], ['2, k, 5', [-0.253615, 0.12737, 1.0]], ['2, k, 6', [-0.247378, 0.064345, 1.0]], ['2, k, 7', [-0.224255, 0.0980908, 1.0]], ['2, k, 8', [0.132562, 0.158004, 1.0]], ['2, k, 9', [0.242197, 0.126355, 1.0]], ['2, k, 10', [0.224911, 0.0572492, 1.0]], ['2, k, 11', [0.236406, 0.0769968, 1.0]], ['2, k, 12', [-0.0649011, -0.422269, 1.0]], ['2, k, 13', [-0.172373, -0.725865, 1.0]], ['2, k, 14', [-0.136313, -1.01154, 1.0]], ['2, k, 15', [-0.139125, -0.881886, 1.0]], ['2, k, 16', [0.0649904, -0.413137, 1.0]], ['2, k, 17', [0.128427, -0.827059, 1.0]], ['2, k, 18', [0.166154, -1.20017, 1.0]], ['2, k, 19', [0.164311, -1.24087, 1.0]], ['2, k, 20', [-0.00483176, 0.172474, 1.0]], ['2, k, 21', [-0.213382, 0.0702452, 1.0]], ['2, k, 22', [-0.288996, 0.0937602, 1.0]], ['2, k, 23', [0.251485, 0.0466056, 1.0]], ['2, k, 24', [0.27411, 0.0603912, 1.0]]]
[['2, k, 0', [0.000395695, -0.422987, 1.0]], ['2, k, 1', [-0.00236131, -0.0760815, 1.0]], ['2, k, 2', [-0.00407445, 0.2518, 1.0]], ['2, k, 3', [-0.00642423, 0.381962, 1.0]], ['2, k, 4', [-0.140499, 0.136493, 1.0]], ['2, k, 5', [-0.251334, 0.120685, 1.0]], ['2, k, 6', [-0.242157, 0.128803, 1.0]], ['2, k, 7', [-0.235586, 0.153827, 1.0]], ['2, k, 8', [0.1304, 0.155904, 1.0]], ['2, k, 9', [0.244736, 0.144104, 1.0]], ['2, k, 10', [0.225078, 0.0657466, 1.0]], ['2, k, 11', [0.237413, 0.129734, 1.0]], ['2, k, 12', [-0.0647539, -0.422831, 1.0]], ['2, k, 13', [-0.174146, -0.72523, 1.0]], ['2, k, 14', [-0.138674, -1.01237, 1.0]], ['2, k, 15', [-0.13674, -0.882588, 1.0]], ['2, k, 16', [0.0652018, -0.414983, 1.0]], ['2, k, 17', [0.128934, -0.828875, 1.0]], ['2, k, 18', [0.168167, -1.20092, 1.0]], ['2, k, 19', [0.159201, -1.25028, 1.0]], ['2, k, 20', [-0.00392829, 0.171991, 1.0]], ['2, k, 21', [-0.279809, 0.129943, 1.0]], ['2, k, 22', [-0.290485, 0.163474, 1.0]], ['2, k, 23', [0.278607, 0.107353, 1.0]], ['2, k, 24', [0.289533, 0.122786, 1.0]]]
[['2, k, 0', [-0.000214038, -0.422422, 1.0]], ['2, k, 1', [-0.00264323, -0.0750506, 1.0]], ['2, k, 2', [-0.00366051, 0.261336, 1.0]], ['2, k, 3', [-0.00628159, 0.383886, 1.0]], ['2, k, 4', [-0.137907, 0.137105, 1.0]], ['2, k, 5', [-0.248123, 0.11898, 1.0]], ['2, k, 6', [-0.244751, 0.178762, 1.0]], ['2, k, 7', [-0.240839, 0.199881, 1.0]], ['2, k, 8', [0.119891, 0.14489, 1.0]], ['2, k, 9', [0.245883, 0.126127, 1.0]], ['2, k, 10', [0.230551, 0.0551157, 1.0]], ['2, k, 11', [0.238245, 0.179085, 1.0]], ['2, k, 12', [-0.0655789, -0.420598, 1.0]], ['2, k, 13', [-0.17276, -0.72382, 1.0]], ['2, k, 14', [-0.137352, -1.0115, 1.0]], ['2, k, 15', [-0.136296, -0.881655, 1.0]], ['2, k, 16', [0.0646271, -0.415024, 1.0]], ['2, k, 17', [0.129584, -0.828784, 1.0]], ['2, k, 18', [0.168388, -1.20142, 1.0]], ['2, k, 19', [0.155314, -1.25073, 1.0]], ['2, k, 20', [-0.00371418, 0.177731, 1.0]], ['2, k, 21', [-0.286441, 0.183639, 1.0]], ['2, k, 22', [-0.308224, 0.206638, 1.0]], ['2, k, 23', [0.30728, 0.153631, 1.0]], ['2, k, 24', [0.302035, 0.175153, 1.0]]]
[['2, k, 0', [-0.00317082, -0.398979, 1.0]], ['2, k, 1', [-0.00765089, -0.074485, 1.0]], ['2, k, 2', [-0.026804, 0.239353, 1.0]], ['2, k, 3', [-0.00688617, 0.390972, 1.0]], ['2, k, 4', [-0.140672, 0.141772, 1.0]], ['2, k, 5', [-0.255493, 0.190197, 1.0]], ['2, k, 6', [-0.247461, 0.221539, 1.0]], ['2, k, 7', [-0.22393, 0.249883, 1.0]], ['2, k, 8', [0.120029, 0.14518, 1.0]], ['2, k, 9', [0.252663, 0.167587, 1.0]], ['2, k, 10', [0.268683, 0.182734, 1.0]], ['2, k, 11', [0.241183, 0.233391, 1.0]], ['2, k, 12', [-0.0668821, -0.393543, 1.0]], ['2, k, 13', [-0.160453, -0.701844, 1.0]], ['2, k, 14', [-0.125288, -0.989669, 1.0]], ['2, k, 15', [-0.13336, -0.860489, 1.0]], ['2, k, 16', [0.0606191, -0.394947, 1.0]], ['2, k, 17', [0.126851, -0.810694, 1.0]], ['2, k, 18', [0.166766, -1.20103, 1.0]], ['2, k, 19', [0.154804, -1.24448, 1.0]], ['2, k, 20', [-0.0200612, 0.165024, 1.0]], ['2, k, 21', [-0.173259, 0.234277, 1.0]], ['2, k, 22', [-0.279951, 0.252935, 1.0]], ['2, k, 23', [0.184276, 0.204444, 1.0]], ['2, k, 24', [0.248139, 0.259082, 1.0]]]
[['2, k, 0', [-0.00315811, -0.397258, 1.0]], ['2, k, 1', [-0.00719471, -0.0732285, 1.0]], ['2, k, 2', [-0.0177027, 0.244039, 1.0]], ['2, k, 3', [-0.00711835, 0.394275, 1.0]], ['2, k, 4', [-0.14106, 0.143889, 1.0]], ['2, k, 5', [-0.245849, 0.20996, 1.0]], ['2, k, 6', [-0.245074, 0.241244, 1.0]], ['2, k, 7', [-0.228698, 0.297313, 1.0]], ['2, k, 8', [0.120194, 0.148359, 1.0]], ['2, k, 9', [0.24746, 0.178891, 1.0]], ['2, k, 10', [0.268874, 0.214438, 1.0]], ['2, k, 11', [0.249362, 0.281389, 1.0]], ['2, k, 12', [-0.0666851, -0.389503, 1.0]], ['2, k, 13', [-0.159565, -0.698245, 1.0]], ['2, k, 14', [-0.116506, -0.983148, 1.0]], ['2, k, 15', [-0.131286, -0.855742, 1.0]], ['2, k, 16', [0.0605758, -0.394662, 1.0]], ['2, k, 17', [0.127215, -0.8103, 1.0]], ['2, k, 18', [0.164977, -1.19989, 1.0]], ['2, k, 19', [0.156715, -1.2352, 1.0]], ['2, k, 20', [-0.0158671, 0.166973, 1.0]], ['2, k, 21', [-0.207238, 0.311485, 1.0]], ['2, k, 22', [-0.293917, 0.303739, 1.0]], ['2, k, 23', [0.237994, 0.29154, 1.0]], ['2, k, 24', [0.320004, 0.2815, 1.0]]]
