[['2, k, 0', [-7.28533, 79.47562, 1.0]], ['2, k, 1', [-6.769950528478071, 108.85682511734728, 1.0]], ['2, k, 2', [-6.369364702014425, 131.06871007892138, 1.0]], ['2, k, 3', [-6.245341982349356, 137.38457064156373, 1.0]], ['2, k, 4', [8.7783500593954, 127.79949950099093, 1.0]], ['2, k, 5', [25.905527221398046, 113.01666897559134, 1.0]], ['2, k, 6', [34.88150404784109, 133.0747043270936, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.122065927972102, 127.52546474973597, 1.0]], ['2, k, 9', [-39.59855136368114, 113.37431094662894, 1.0]], ['2, k, 10', [-46.26406439216476, 131.2548422853707, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.698637326329262, 79.6319060248764, 1.0]], ['2, k, 13', [4.479922663119815, 46.0200035326755, 1.0]], ['2, k, 14', [6.99826914293154, 10.587333819206343, 1.0]], ['2, k, 15', [6.541266272018813, 7.569083135107377, 1.0]], ['2, k, 16', [-13.691998438357121, 79.4504416646654, 1.0]], ['2, k, 17', [-18.223181488870086, 47.23550316131771, 1.0]], ['2, k, 18', [-19.93787391268664, 12.422229444895585, 1.0]], ['2, k, 19', [-20.01892513520037, 9.401334298437353, 1.0]], ['2, k, 20', [-6.369364702014425, 131.06871007892138, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.0513339999999998, 81.312318, 1.0]], ['2, k, 1', [4.913765987675543, 108.65464144963954, 1.0]], ['2, k, 2', [7.2954880676961835, 129.14483871912583, 1.0]], ['2, k, 3', [7.979054299732275, 134.9426830259724, 1.0]], ['2, k, 4', [21.225015856774707, 125.9471115283655, 1.0]], ['2, k, 5', [39.72514690470592, 113.60518378633303, 1.0]], ['2, k, 6', [50.68700514293612, 130.98471889797187, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.661932363421833, 124.78634651600808, 1.0]], ['2, k, 9', [-25.50050775682216, 110.7430343238356, 1.0]], ['2, k, 10', [-35.31507794563132, 129.47734636227395, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.363665330368477, 80.96420226017497, 1.0]], ['2, k, 13', [7.732142282385441, 45.67989313842983, 1.0]], ['2, k, 14', [0.3635219458707173, 9.323298267885185, 1.0]], ['2, k, 15', [-1.406195065999287, 3.912342229303432, 1.0]], ['2, k, 16', [-4.386163159277557, 81.77937373100156, 1.0]], ['2, k, 17', [-14.325205217644527, 57.282816996726694, 1.0]], ['2, k, 18', [-40.19634925621409, 48.48715576614869, 1.0]], ['2, k, 19', [-46.11106471958424, 44.427212534685424, 1.0]], ['2, k, 20', [7.2954880676961835, 129.14483871912583, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.505916, 81.23459199999999, 1.0]], ['2, k, 1', [5.643908391633996, 108.37323657057226, 1.0]], ['2, k, 2', [8.22390579258816, 128.68025577190397, 1.0]], ['2, k, 3', [8.963161150351372, 134.42456693859071, 1.0]], ['2, k, 4', [22.170076099872947, 125.38538500316842, 1.0]], ['2, k, 5', [40.67878907818296, 113.28483367289346, 1.0]], ['2, k, 6', [51.86892941311306, 130.64617541114964, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.755938602076808, 124.35927616004933, 1.0]], ['2, k, 9', [-24.548007636546366, 110.19943560637168, 1.0]], ['2, k, 10', [-34.2968975777249, 129.09367482431685, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.80343638376846, 80.8575482586999, 1.0]], ['2, k, 13', [7.641645767907903, 45.62473552159775, 1.0]], ['2, k, 14', [-0.6923117937383658, 9.462160065020548, 1.0]], ['2, k, 15', [-2.6284205467451285, 4.232573633384679, 1.0]], ['2, k, 16', [-3.903292410256448, 81.68049889855418, 1.0]], ['2, k, 17', [-14.14693817209937, 58.93722973211237, 1.0]], ['2, k, 18', [-37.954664263779584, 52.30021676528426, 1.0]], ['2, k, 19', [-44.309812805674156, 48.40637571115336, 1.0]], ['2, k, 20', [8.22390579258816, 128.68025577190397, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.923468, 81.10609400000001, 1.0]], ['2, k, 1', [6.3519682046359645, 108.02586051208857, 1.0]], ['2, k, 2', [9.13631777456535, 128.1196305817794, 1.0]], ['2, k, 3', [9.932515576255167, 133.7995895206024, 1.0]], ['2, k, 4', [23.012275595796943, 124.74575277555645, 1.0]], ['2, k, 5', [41.629031801846025, 112.80859084945725, 1.0]], ['2, k, 6', [53.16390063634134, 130.33921927997588, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-6.87550070370187, 123.82239915692665, 1.0]], ['2, k, 9', [-23.59319980857128, 109.57964791056015, 1.0]], ['2, k, 10', [-33.35763273069366, 128.50411910184886, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.185394912208263, 80.72373991246958, 1.0]], ['2, k, 13', [7.503578077309225, 45.329969421343826, 1.0]], ['2, k, 14', [-1.6434593374208735, 9.599652686626563, 1.0]], ['2, k, 15', [-3.706031116053403, 4.64728053751776, 1.0]], ['2, k, 16', [-3.4574146818508296, 81.50454957818374, 1.0]], ['2, k, 17', [-13.308088174607612, 60.79201230105397, 1.0]], ['2, k, 18', [-35.32212894269323, 55.95768656642726, 1.0]], ['2, k, 19', [-42.32992144204027, 52.122823497653165, 1.0]], ['2, k, 20', [9.13631777456535, 128.1196305817794, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.353566, 80.89559200000001, 1.0]], ['2, k, 1', [7.072681785433025, 107.59663408908077, 1.0]], ['2, k, 2', [10.063260098472963, 127.49639980724037, 1.0]], ['2, k, 3', [10.917669330523585, 133.11987008074254, 1.0]], ['2, k, 4', [23.99576382223552, 123.99838203302271, 1.0]], ['2, k, 5', [42.579592518309695, 112.34531714453173, 1.0]], ['2, k, 6', [54.428101983842026, 130.03469881526178, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-6.014484643361818, 123.25768012129612, 1.0]], ['2, k, 9', [-22.601052197857264, 108.92820416860525, 1.0]], ['2, k, 10', [-32.44650671405983, 127.94767491109226, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.585988134278743, 80.5126594344535, 1.0]], ['2, k, 13', [7.40823414154088, 44.919105413830536, 1.0]], ['2, k, 14', [-2.438159651741217, 9.702050462979976, 1.0]], ['2, k, 15', [-4.641558978108808, 4.631233298034764, 1.0]], ['2, k, 16', [-3.0104056621636097, 81.23802152630486, 1.0]], ['2, k, 17', [-12.117948645408593, 62.69519984871501, 1.0]], ['2, k, 18', [-32.25731708805063, 59.26956283616775, 1.0]], ['2, k, 19', [-39.84605684937999, 55.46597915043668, 1.0]], ['2, k, 20', [10.063260098472963, 127.49639980724037, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.745458, 80.59248199999999, 1.0]], ['2, k, 1', [7.762251420006353, 107.00240851810256, 1.0]], ['2, k, 2', [10.968768533532307, 126.67574041164636, 1.0]], ['2, k, 3', [11.88509268169986, 132.2349891765819, 1.0]], ['2, k, 4', [24.82825824105116, 123.10344468341088, 1.0]], ['2, k, 5', [43.57197998310143, 111.56033427543997, 1.0]], ['2, k, 6', [55.73514451790588, 129.336941590869, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-5.161879607988217, 122.52915349556696, 1.0]], ['2, k, 9', [-21.59915977824017, 108.11994886952301, 1.0]], ['2, k, 10', [-31.611236247326858, 127.39625514231378, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.906901914894455, 80.21756162625478, 1.0]], ['2, k, 13', [7.261263696240572, 44.521371890193414, 1.0]], ['2, k, 14', [-3.1923149480669473, 9.765300303890136, 1.0]], ['2, k, 15', [-5.549530380178885, 4.465807310363287, 1.0]], ['2, k, 16', [-2.6031700148664214, 80.8820911741331, 1.0]], ['2, k, 17', [-11.063686309968935, 64.5666680531301, 1.0]], ['2, k, 18', [-29.268935887097427, 62.259167854271354, 1.0]], ['2, k, 19', [-37.43178189527787, 58.43197774410542, 1.0]], ['2, k, 20', [10.968768533532307, 126.67574041164636, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.085718, 80.13453999999999, 1.0]], ['2, k, 1', [8.417237414288461, 106.33910391472185, 1.0]], ['2, k, 2', [11.849908506275192, 125.84330022054813, 1.0]], ['2, k, 3', [12.830806417737689, 131.35419580453032, 1.0]], ['2, k, 4', [25.532051098079474, 122.19123541207368, 1.0]], ['2, k, 5', [44.34850732724712, 110.75784847411151, 1.0]], ['2, k, 6', [56.85827043828179, 128.60665043411572, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-4.481120025097022, 121.71346114921201, 1.0]], ['2, k, 9', [-20.548670504917588, 107.40328879716516, 1.0]], ['2, k, 10', [-30.945266526793873, 126.92920657691556, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.188886867668261, 79.79019277282455, 1.0]], ['2, k, 13', [7.116958548965115, 44.14767482334247, 1.0]], ['2, k, 14', [-3.8122771700071114, 9.872605174204338, 1.0]], ['2, k, 15', [-6.2912347606687495, 4.688579159743276, 1.0]], ['2, k, 16', [-2.2375957441007595, 80.32711768696713, 1.0]], ['2, k, 17', [-10.331472900181733, 66.21303727903862, 1.0]], ['2, k, 18', [-26.578315987266794, 64.87343221954, 1.0]], ['2, k, 19', [-35.274465920598594, 60.97624612755054, 1.0]], ['2, k, 20', [11.849908506275192, 125.84330022054813, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.403651999999999, 79.67183800000001, 1.0]], ['2, k, 1', [9.050689507643776, 105.70458564304256, 1.0]], ['2, k, 2', [12.709189233301352, 125.04922771611706, 1.0]], ['2, k, 3', [13.754036687620852, 130.508764910172, 1.0]], ['2, k, 4', [26.242221107101347, 121.2979471159193, 1.0]], ['2, k, 5', [45.05383555732088, 109.99121056549681, 1.0]], ['2, k, 6', [57.834368768547826, 127.85268718551524, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-3.8358852048057503, 120.92134452608187, 1.0]], ['2, k, 9', [-19.520180844652387, 106.76261930748007, 1.0]], ['2, k, 10', [-30.155278474307057, 126.31922596242765, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.554889469256102, 79.2883642831216, 1.0]], ['2, k, 13', [6.997903161660701, 42.898618815281104, 1.0]], ['2, k, 14', [-4.107541936131214, 9.630637059964485, 1.0]], ['2, k, 15', [-6.667927754465717, 4.658618822231057, 1.0]], ['2, k, 16', [-1.908667549818122, 79.82229846269628, 1.0]], ['2, k, 17', [-9.779815843962758, 67.84550432691029, 1.0]], ['2, k, 18', [-24.09666949138362, 67.33936134626408, 1.0]], ['2, k, 19', [-33.17432097563907, 63.303535801955434, 1.0]], ['2, k, 20', [12.709189233301352, 125.04922771611706, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.674548, 79.162348, 1.0]], ['2, k, 1', [9.624766067143385, 104.97772638557927, 1.0]], ['2, k, 2', [13.50556761938051, 124.17886785230107, 1.0]], ['2, k, 3', [14.614119704280998, 129.59773762611607, 1.0]], ['2, k, 4', [26.914910397851603, 120.32630015569312, 1.0]], ['2, k, 5', [45.604103817011506, 109.16773660874327, 1.0]], ['2, k, 6', [58.28889632421814, 126.66360059934259, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-3.228958410636638, 120.06074668282433, 1.0]], ['2, k, 9', [-18.63442353236923, 106.01570470584572, 1.0]], ['2, k, 10', [-29.533111527155306, 125.51607092130624, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.866110122897826, 78.78075136959382, 1.0]], ['2, k, 13', [6.862177175998042, 41.67194111278035, 1.0]], ['2, k, 14', [-4.231390300731968, 9.320171303089161, 1.0]], ['2, k, 15', [-6.846458233432519, 4.576094238367604, 1.0]], ['2, k, 16', [-1.6249623353625449, 79.24160078978713, 1.0]], ['2, k, 17', [-9.41278004132798, 69.28887155078351, 1.0]], ['2, k, 18', [-21.74254187182666, 69.58751001816078, 1.0]], ['2, k, 19', [-31.102888545295574, 65.34971763123346, 1.0]], ['2, k, 20', [13.50556761938051, 124.17886785230107, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.82932, 78.633444, 1.0]], ['2, k, 1', [10.090542046980932, 104.27198687264584, 1.0]], ['2, k, 2', [14.199825602360997, 123.36236312776961, 1.0]], ['2, k, 3', [15.373403850689222, 128.75130987481282, 1.0]], ['2, k, 4', [27.29777346322526, 119.43041968850967, 1.0]], ['2, k, 5', [46.11870168713076, 108.24472670430926, 1.0]], ['2, k, 6', [58.62077685046829, 125.37414817275192, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-2.719485050782886, 119.17533484538326, 1.0]], ['2, k, 9', [-17.873591268640073, 105.28214647465009, 1.0]], ['2, k, 10', [-29.032658756181185, 124.72465360038967, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.06163051212188, 78.30095358389633, 1.0]], ['2, k, 13', [6.626190257814139, 40.53020030954625, 1.0]], ['2, k, 14', [-4.349109871913491, 9.042209398477194, 1.0]], ['2, k, 15', [-7.079362928525914, 4.211654043116364, 1.0]], ['2, k, 16', [-1.4425520704490609, 78.58029356837167, 1.0]], ['2, k, 17', [-9.257178102388044, 70.45966399126823, 1.0]], ['2, k, 18', [-19.582067199992537, 71.61362780602663, 1.0]], ['2, k, 19', [-29.181865243786145, 67.1110466918123, 1.0]], ['2, k, 20', [14.199825602360997, 123.36236312776961, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.920712, 78.135322, 1.0]], ['2, k, 1', [10.463999047790555, 103.69607038287673, 1.0]], ['2, k, 2', [14.771474378993641, 122.73437888594222, 1.0]], ['2, k, 3', [16.00088652570331, 128.10789110394, 1.0]], ['2, k, 4', [27.667121043125157, 118.65647834453814, 1.0]], ['2, k, 5', [46.5069674193505, 107.532088850987, 1.0]], ['2, k, 6', [58.87425673853436, 124.28781114262526, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-2.2975133007452264, 118.46011710778492, 1.0]], ['2, k, 9', [-17.864782532482796, 104.13113231172305, 1.0]], ['2, k, 10', [-29.29720730608218, 123.56837535081074, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.215620828965747, 77.82905266026614, 1.0]], ['2, k, 13', [6.443250117021014, 39.31929046694111, 1.0]], ['2, k, 14', [-4.2329040597141425, 8.744398780713897, 1.0]], ['2, k, 15', [-6.861670474149683, 4.102199318964148, 1.0]], ['2, k, 16', [-1.308390467910879, 77.97075256554528, 1.0]], ['2, k, 17', [-9.344810311127947, 71.44952127243013, 1.0]], ['2, k, 18', [-17.722407806175713, 73.44143569439451, 1.0]], ['2, k, 19', [-27.46734965682132, 68.60804255673773, 1.0]], ['2, k, 20', [14.771474378993641, 122.73437888594222, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.939722, 77.80424000000001, 1.0]], ['2, k, 1', [10.719644009560085, 103.21374763052833, 1.0]], ['2, k, 2', [15.185495484858855, 122.15950046365666, 1.0]], ['2, k, 3', [16.459834767440036, 127.50768550769307, 1.0]], ['2, k, 4', [28.052353964575957, 117.92749033127217, 1.0]], ['2, k, 5', [46.92595138902226, 106.81672952610114, 1.0]], ['2, k, 6', [59.20914289942385, 123.1748245795358, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-1.8454100398266533, 117.84398002229979, 1.0]], ['2, k, 9', [-18.22411032053051, 102.84995933374861, 1.0]], ['2, k, 10', [-29.63204243906644, 121.92303572057364, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.27225856128501, 77.50086456692352, 1.0]], ['2, k, 13', [6.229858119460914, 38.14090319193228, 1.0]], ['2, k, 14', [-4.083131260839105, 8.343319597398626, 1.0]], ['2, k, 15', [-6.720868440975938, 3.6680002289332307, 1.0]], ['2, k, 16', [-1.2696831378473457, 77.6013452036499, 1.0]], ['2, k, 17', [-9.537735192748364, 72.3341779236086, 1.0]], ['2, k, 18', [-16.159236147838495, 75.25038285857151, 1.0]], ['2, k, 19', [-26.3792685785061, 69.90273361784978, 1.0]], ['2, k, 20', [15.185495484858855, 122.15950046365666, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.878474, 77.522726, 1.0]], ['2, k, 1', [10.850662619687792, 102.81247755988744, 1.0]], ['2, k, 2', [15.446423953929724, 121.69226752282768, 1.0]], ['2, k, 3', [16.758751839157007, 127.02748324808894, 1.0]], ['2, k, 4', [28.296901712120913, 117.31452610723774, 1.0]], ['2, k, 5', [47.30644862047953, 106.18110270233828, 1.0]], ['2, k, 6', [59.470904056323974, 122.15204801991474, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-1.5753154038625095, 117.4487463244392, 1.0]], ['2, k, 9', [-18.663267570160414, 101.76286387132853, 1.0]], ['2, k, 10', [-29.929458066584765, 120.56115335540962, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.187155337491154, 77.28812914351123, 1.0]], ['2, k, 13', [6.078649227972286, 37.90080445758166, 1.0]], ['2, k, 14', [-4.012977491521835, 8.24319557677127, 1.0]], ['2, k, 15', [-6.669953568927385, 3.446397625475173, 1.0]], ['2, k, 16', [-1.2995162443194443, 77.2362552925378, 1.0]], ['2, k, 17', [-9.884354031375743, 72.65798690588046, 1.0]], ['2, k, 18', [-15.374819301972249, 76.21456246938828, 1.0]], ['2, k, 19', [-25.669249428600562, 70.6328213005367, 1.0]], ['2, k, 20', [15.446423953929724, 121.69226752282768, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.775087999999999, 77.326036, 1.0]], ['2, k, 1', [10.914176899274304, 102.55787080537618, 1.0]], ['2, k, 2', [15.609457633881497, 121.3906709674626, 1.0]], ['2, k, 3', [16.9499822756599, 126.71426341231754, 1.0]], ['2, k, 4', [28.503953762881896, 116.8574083471941, 1.0]], ['2, k, 5', [47.60302046618397, 105.70515795820683, 1.0]], ['2, k, 6', [59.90507829564322, 121.6644212422179, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-1.3989621050678025, 117.15626189200523, 1.0]], ['2, k, 9', [-18.964482379602224, 101.08901356847929, 1.0]], ['2, k, 10', [-30.33472705831581, 119.55283067306273, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.06593658562278, 77.11478812721288, 1.0]], ['2, k, 13', [5.957176690950299, 37.875751902718044, 1.0]], ['2, k, 14', [-3.9781433990665276, 8.116575036616549, 1.0]], ['2, k, 15', [-6.459108531081941, 3.5742819733535764, 1.0]], ['2, k, 16', [-1.3704871427946443, 77.00078404941642, 1.0]], ['2, k, 17', [-10.259624192136114, 72.7492972299875, 1.0]], ['2, k, 18', [-15.334876254473835, 76.53042899072352, 1.0]], ['2, k, 19', [-25.6070973666636, 70.88175157502769, 1.0]], ['2, k, 20', [15.609457633881497, 121.3906709674626, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.689018, 77.21141800000001, 1.0]], ['2, k, 1', [10.937590213740156, 102.38918932660044, 1.0]], ['2, k, 2', [15.680520321358797, 121.1739162148989, 1.0]], ['2, k, 3', [17.03387313034035, 126.48452578314107, 1.0]], ['2, k, 4', [28.62736198026833, 116.58159404705613, 1.0]], ['2, k, 5', [47.696427046029015, 105.42490385811004, 1.0]], ['2, k, 6', [60.10948528362577, 121.46404240380842, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-1.2979105254186898, 116.93985277904162, 1.0]], ['2, k, 9', [-19.33138859055464, 100.55292747953298, 1.0]], ['2, k, 10', [-30.697923099748934, 118.61977656432293, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.953847554870219, 76.98831624475046, 1.0]], ['2, k, 13', [5.9287769681804425, 37.86803205761453, 1.0]], ['2, k, 14', [-3.8462784674333923, 7.92659708541013, 1.0]], ['2, k, 15', [-6.082556724806514, 3.804316441482351, 1.0]], ['2, k, 16', [-1.423564305173394, 76.90679787435903, 1.0]], ['2, k, 17', [-10.509724007940878, 72.54595137818772, 1.0]], ['2, k, 18', [-15.992440543628614, 76.0878022082387, 1.0]], ['2, k, 19', [-26.29295712202337, 70.35832850754713, 1.0]], ['2, k, 20', [15.680520321358797, 121.1739162148989, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.615888, 77.163054, 1.0]], ['2, k, 1', [10.922084894328723, 102.29558742705164, 1.0]], ['2, k, 2', [15.676955320594852, 121.04802408496694, 1.0]], ['2, k, 3', [17.033918513574918, 126.3506407458259, 1.0]], ['2, k, 4', [28.641096838976715, 116.39106022935712, 1.0]], ['2, k, 5', [47.68433720351513, 105.22626289911706, 1.0]], ['2, k, 6', [60.151425348413284, 121.29452149223759, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-1.2943447037540725, 116.84573362534574, 1.0]], ['2, k, 9', [-18.812589350644963, 100.91889869132856, 1.0]], ['2, k, 10', [-29.999300854945332, 118.53142187547353, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.874407037734976, 76.93000086603533, 1.0]], ['2, k, 13', [5.972295710243327, 37.86968245376884, 1.0]], ['2, k, 14', [-3.6866356070164246, 7.699715087642094, 1.0]], ['2, k, 15', [-6.033580446155172, 3.326117146261846, 1.0]], ['2, k, 16', [-1.4822424935646321, 76.88055635885242, 1.0]], ['2, k, 17', [-10.701302012244192, 72.08673693194176, 1.0]], ['2, k, 18', [-17.086152348885598, 75.1485395499777, 1.0]], ['2, k, 19', [-27.46231021760228, 69.42467169858284, 1.0]], ['2, k, 20', [15.676955320594852, 121.04802408496694, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.539694, 77.13252400000002, 1.0]], ['2, k, 1', [10.863145576908757, 102.25758516591425, 1.0]], ['2, k, 2', [15.60843279030813, 121.02806006459453, 1.0]], ['2, k, 3', [16.96350847478184, 126.33917358741859, 1.0]], ['2, k, 4', [28.582242476110643, 116.30675420461343, 1.0]], ['2, k, 5', [47.56888774002729, 105.16256291808473, 1.0]], ['2, k, 6', [60.06144884510057, 121.22994834174725, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-1.3976953201077151, 116.8461343658317, 1.0]], ['2, k, 9', [-18.20117481033033, 101.54600311618816, 1.0]], ['2, k, 10', [-29.519509241089587, 119.25117720083743, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.804324735627766, 76.889712801557, 1.0]], ['2, k, 13', [6.039210034794294, 37.84611204723651, 1.0]], ['2, k, 14', [-3.527511838227852, 7.485188915953199, 1.0]], ['2, k, 15', [-5.884148206870009, 3.0505262725072306, 1.0]], ['2, k, 16', [-1.5509270761425356, 76.86387332588187, 1.0]], ['2, k, 17', [-10.857709252523883, 71.27779962663932, 1.0]], ['2, k, 18', [-18.689192748160828, 73.69227545177841, 1.0]], ['2, k, 19', [-28.6519891649719, 68.22230787798567, 1.0]], ['2, k, 20', [15.60843279030813, 121.02806006459453, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
