[['2, k, 0', [-0.312868, -0.375339, 1.0]], ['2, k, 1', [-0.304883, -0.0737422, 1.0]], ['2, k, 2', [-0.295459, 0.221157, 1.0]], ['2, k, 3', [-0.286952, 0.360842, 1.0]], ['2, k, 4', [-0.47535, 0.149901, 1.0]], ['2, k, 5', [-0.556898, -0.0519, 1.0]], ['2, k, 6', [-0.534669, -0.202276, 1.0]], ['2, k, 7', [-0.505113, -0.237673, 1.0]], ['2, k, 8', [-0.127124, 0.124508, 1.0]], ['2, k, 9', [-0.0381498, -0.0396028, 1.0]], ['2, k, 10', [-0.0840445, -0.198499, 1.0]], ['2, k, 11', [-0.128263, -0.244161, 1.0]], ['2, k, 12', [-0.388057, -0.364471, 1.0]], ['2, k, 13', [-0.417318, -0.674263, 1.0]], ['2, k, 14', [-0.442841, -1.00127, 1.0]], ['2, k, 15', [-0.462402, -1.06641, 1.0]], ['2, k, 16', [-0.229314, -0.376205, 1.0]], ['2, k, 17', [-0.195506, -0.661866, 1.0]], ['2, k, 18', [-0.180537, -0.995297, 1.0]], ['2, k, 19', [-0.168091, -1.05273, 1.0]], ['2, k, 20', [-0.298076, 0.148375, 1.0]], ['2, k, 21', [-0.479677, -0.286319, 1.0]], ['2, k, 22', [-0.455609, -0.210567, 1.0]], ['2, k, 23', [-0.157353, -0.310466, 1.0]], ['2, k, 24', [-0.154657, -0.197022, 1.0]]]
[['2, k, 0', [-0.299694, -0.368934, 1.0]], ['2, k, 1', [-0.293988, -0.0746473, 1.0]], ['2, k, 2', [-0.285987, 0.213739, 1.0]], ['2, k, 3', [-0.285514, 0.353151, 1.0]], ['2, k, 4', [-0.46495, 0.144075, 1.0]], ['2, k, 5', [-0.541133, -0.0499715, 1.0]], ['2, k, 6', [-0.513113, -0.20811, 1.0]], ['2, k, 7', [-0.494786, -0.242791, 1.0]], ['2, k, 8', [-0.124079, 0.129602, 1.0]], ['2, k, 9', [-0.0254087, -0.0289823, 1.0]], ['2, k, 10', [-0.0697977, -0.199203, 1.0]], ['2, k, 11', [-0.112515, -0.247748, 1.0]], ['2, k, 12', [-0.373497, -0.363815, 1.0]], ['2, k, 13', [-0.407386, -0.67208, 1.0]], ['2, k, 14', [-0.4413, -0.998816, 1.0]], ['2, k, 15', [-0.46575, -1.06379, 1.0]], ['2, k, 16', [-0.21793, -0.364287, 1.0]], ['2, k, 17', [-0.180556, -0.650655, 1.0]], ['2, k, 18', [-0.180894, -0.991089, 1.0]], ['2, k, 19', [-0.167077, -1.05051, 1.0]], ['2, k, 20', [-0.289, 0.142223, 1.0]], ['2, k, 21', [-0.467277, -0.301173, 1.0]], ['2, k, 22', [-0.473305, -0.212078, 1.0]], ['2, k, 23', [-0.138718, -0.313328, 1.0]], ['2, k, 24', [-0.140896, -0.202876, 1.0]]]
[['2, k, 0', [-0.296497, -0.368253, 1.0]], ['2, k, 1', [-0.291857, -0.0743639, 1.0]], ['2, k, 2', [-0.284681, 0.213707, 1.0]], ['2, k, 3', [-0.284251, 0.353142, 1.0]], ['2, k, 4', [-0.460183, 0.145587, 1.0]], ['2, k, 5', [-0.5408, -0.0494109, 1.0]], ['2, k, 6', [-0.51004, -0.206859, 1.0]], ['2, k, 7', [-0.492939, -0.241826, 1.0]], ['2, k, 8', [-0.116969, 0.132599, 1.0]], ['2, k, 9', [-0.025035, -0.028029, 1.0]], ['2, k, 10', [-0.0657906, -0.200345, 1.0]], ['2, k, 11', [-0.108834, -0.249243, 1.0]], ['2, k, 12', [-0.37056, -0.363291, 1.0]], ['2, k, 13', [-0.40544, -0.674812, 1.0]], ['2, k, 14', [-0.441816, -0.999207, 1.0]], ['2, k, 15', [-0.466893, -1.06538, 1.0]], ['2, k, 16', [-0.214544, -0.363462, 1.0]], ['2, k, 17', [-0.1777, -0.651093, 1.0]], ['2, k, 18', [-0.180647, -0.990803, 1.0]], ['2, k, 19', [-0.167085, -1.05054, 1.0]], ['2, k, 20', [-0.287456, 0.142313, 1.0]], ['2, k, 21', [-0.469239, -0.29618, 1.0]], ['2, k, 22', [-0.464196, -0.211263, 1.0]], ['2, k, 23', [-0.134667, -0.316694, 1.0]], ['2, k, 24', [-0.1341, -0.205524, 1.0]]]
[['2, k, 0', [-0.291088, -0.367662, 1.0]], ['2, k, 1', [-0.289254, -0.0741469, 1.0]], ['2, k, 2', [-0.284165, 0.213665, 1.0]], ['2, k, 3', [-0.283082, 0.353036, 1.0]], ['2, k, 4', [-0.459134, 0.145799, 1.0]], ['2, k, 5', [-0.540222, -0.0487809, 1.0]], ['2, k, 6', [-0.505868, -0.205171, 1.0]], ['2, k, 7', [-0.491466, -0.239664, 1.0]], ['2, k, 8', [-0.116523, 0.133274, 1.0]], ['2, k, 9', [-0.0252765, -0.0263985, 1.0]], ['2, k, 10', [-0.0616026, -0.201463, 1.0]], ['2, k, 11', [-0.105809, -0.255635, 1.0]], ['2, k, 12', [-0.365869, -0.36323, 1.0]], ['2, k, 13', [-0.40358, -0.675344, 1.0]], ['2, k, 14', [-0.441761, -0.99921, 1.0]], ['2, k, 15', [-0.466614, -1.06521, 1.0]], ['2, k, 16', [-0.208538, -0.362312, 1.0]], ['2, k, 17', [-0.174807, -0.65286, 1.0]], ['2, k, 18', [-0.180965, -0.99143, 1.0]], ['2, k, 19', [-0.166669, -1.05085, 1.0]], ['2, k, 20', [-0.286449, 0.142342, 1.0]], ['2, k, 21', [-0.464882, -0.303603, 1.0]], ['2, k, 22', [-0.459202, -0.256732, 1.0]], ['2, k, 23', [-0.125128, -0.32357, 1.0]], ['2, k, 24', [-0.131572, -0.212183, 1.0]]]
[['2, k, 0', [-0.287143, -0.3684, 1.0]], ['2, k, 1', [-0.287054, -0.0742399, 1.0]], ['2, k, 2', [-0.283771, 0.213754, 1.0]], ['2, k, 3', [-0.282022, 0.352876, 1.0]], ['2, k, 4', [-0.459725, 0.145043, 1.0]], ['2, k, 5', [-0.539375, -0.0489601, 1.0]], ['2, k, 6', [-0.501738, -0.205212, 1.0]], ['2, k, 7', [-0.490954, -0.236644, 1.0]], ['2, k, 8', [-0.121423, 0.132451, 1.0]], ['2, k, 9', [-0.02455, -0.0247385, 1.0]], ['2, k, 10', [-0.062323, -0.198793, 1.0]], ['2, k, 11', [-0.103801, -0.24918, 1.0]], ['2, k, 12', [-0.361958, -0.364539, 1.0]], ['2, k, 13', [-0.401858, -0.675628, 1.0]], ['2, k, 14', [-0.441965, -0.999247, 1.0]], ['2, k, 15', [-0.466221, -1.06714, 1.0]], ['2, k, 16', [-0.20465, -0.362498, 1.0]], ['2, k, 17', [-0.171899, -0.656054, 1.0]], ['2, k, 18', [-0.180682, -0.991713, 1.0]], ['2, k, 19', [-0.166781, -1.05195, 1.0]], ['2, k, 20', [-0.285567, 0.142469, 1.0]], ['2, k, 21', [-0.46266, -0.29507, 1.0]], ['2, k, 22', [-0.483289, -0.199433, 1.0]], ['2, k, 23', [-0.126102, -0.318352, 1.0]], ['2, k, 24', [-0.130615, -0.206739, 1.0]]]
[['2, k, 0', [-0.283556, -0.367705, 1.0]], ['2, k, 1', [-0.284908, -0.0739259, 1.0]], ['2, k, 2', [-0.283142, 0.213788, 1.0]], ['2, k, 3', [-0.280286, 0.352643, 1.0]], ['2, k, 4', [-0.457177, 0.144948, 1.0]], ['2, k, 5', [-0.537832, -0.0490533, 1.0]], ['2, k, 6', [-0.498599, -0.205719, 1.0]], ['2, k, 7', [-0.484719, -0.241798, 1.0]], ['2, k, 8', [-0.119252, 0.135138, 1.0]], ['2, k, 9', [-0.0246679, -0.0237876, 1.0]], ['2, k, 10', [-0.0540118, -0.20186, 1.0]], ['2, k, 11', [-0.0979373, -0.254551, 1.0]], ['2, k, 12', [-0.358771, -0.363944, 1.0]], ['2, k, 13', [-0.399887, -0.676065, 1.0]], ['2, k, 14', [-0.441855, -0.999348, 1.0]], ['2, k, 15', [-0.465453, -1.06632, 1.0]], ['2, k, 16', [-0.200721, -0.361728, 1.0]], ['2, k, 17', [-0.169588, -0.656896, 1.0]], ['2, k, 18', [-0.180676, -0.991718, 1.0]], ['2, k, 19', [-0.167172, -1.05102, 1.0]], ['2, k, 20', [-0.284498, 0.142583, 1.0]], ['2, k, 21', [-0.457249, -0.293801, 1.0]], ['2, k, 22', [-0.46824, -0.205303, 1.0]], ['2, k, 23', [-0.112062, -0.327941, 1.0]], ['2, k, 24', [-0.121401, -0.212448, 1.0]]]
[['2, k, 0', [-0.278718, -0.367599, 1.0]], ['2, k, 1', [-0.28262, -0.0740209, 1.0]], ['2, k, 2', [-0.282861, 0.213684, 1.0]], ['2, k, 3', [-0.279637, 0.352563, 1.0]], ['2, k, 4', [-0.456034, 0.144304, 1.0]], ['2, k, 5', [-0.537385, -0.0491442, 1.0]], ['2, k, 6', [-0.494929, -0.204468, 1.0]], ['2, k, 7', [-0.460352, -0.243366, 1.0]], ['2, k, 8', [-0.117686, 0.136639, 1.0]], ['2, k, 9', [-0.02487, -0.0228287, 1.0]], ['2, k, 10', [-0.0344714, -0.206626, 1.0]], ['2, k, 11', [-0.0836322, -0.249332, 1.0]], ['2, k, 12', [-0.354042, -0.364411, 1.0]], ['2, k, 13', [-0.398023, -0.676975, 1.0]], ['2, k, 14', [-0.44184, -0.999257, 1.0]], ['2, k, 15', [-0.468163, -1.06665, 1.0]], ['2, k, 16', [-0.195715, -0.360984, 1.0]], ['2, k, 17', [-0.168568, -0.658106, 1.0]], ['2, k, 18', [-0.18067, -0.991708, 1.0]], ['2, k, 19', [-0.166873, -1.0513, 1.0]], ['2, k, 20', [-0.283755, 0.142463, 1.0]], ['2, k, 21', [-0.421681, -0.323493, 1.0]], ['2, k, 22', [-0.401891, -0.199802, 1.0]], ['2, k, 23', [-0.0854409, -0.33177, 1.0]], ['2, k, 24', [-0.100408, -0.238248, 1.0]]]
[['2, k, 0', [-0.274462, -0.367537, 1.0]], ['2, k, 1', [-0.280616, -0.0740886, 1.0]], ['2, k, 2', [-0.282684, 0.213606, 1.0]], ['2, k, 3', [-0.278606, 0.352289, 1.0]], ['2, k, 4', [-0.454539, 0.143537, 1.0]], ['2, k, 5', [-0.536669, -0.0494658, 1.0]], ['2, k, 6', [-0.490749, -0.203717, 1.0]], ['2, k, 7', [-0.457326, -0.243551, 1.0]], ['2, k, 8', [-0.112095, 0.137845, 1.0]], ['2, k, 9', [-0.0251651, -0.0216793, 1.0]], ['2, k, 10', [-0.0335038, -0.204327, 1.0]], ['2, k, 11', [-0.0822768, -0.24806, 1.0]], ['2, k, 12', [-0.349521, -0.364524, 1.0]], ['2, k, 13', [-0.395439, -0.675968, 1.0]], ['2, k, 14', [-0.441543, -0.999029, 1.0]], ['2, k, 15', [-0.466989, -1.06472, 1.0]], ['2, k, 16', [-0.191968, -0.3608, 1.0]], ['2, k, 17', [-0.166798, -0.658999, 1.0]], ['2, k, 18', [-0.179836, -0.991456, 1.0]], ['2, k, 19', [-0.167261, -1.05152, 1.0]], ['2, k, 20', [-0.283169, 0.14237, 1.0]], ['2, k, 21', [-0.423273, -0.325985, 1.0]], ['2, k, 22', [-0.40499, -0.207927, 1.0]], ['2, k, 23', [-0.0883774, -0.329808, 1.0]], ['2, k, 24', [-0.100238, -0.233502, 1.0]]]
[['2, k, 0', [-0.269847, -0.36762, 1.0]], ['2, k, 1', [-0.277886, -0.0743905, 1.0]], ['2, k, 2', [-0.282093, 0.213286, 1.0]], ['2, k, 3', [-0.277418, 0.351677, 1.0]], ['2, k, 4', [-0.453873, 0.143459, 1.0]], ['2, k, 5', [-0.536099, -0.0490924, 1.0]], ['2, k, 6', [-0.486742, -0.204309, 1.0]], ['2, k, 7', [-0.455781, -0.242293, 1.0]], ['2, k, 8', [-0.111791, 0.139671, 1.0]], ['2, k, 9', [-0.0258153, -0.0198004, 1.0]], ['2, k, 10', [-0.0323243, -0.199953, 1.0]], ['2, k, 11', [-0.0810757, -0.238455, 1.0]], ['2, k, 12', [-0.344352, -0.36505, 1.0]], ['2, k, 13', [-0.393354, -0.675598, 1.0]], ['2, k, 14', [-0.441523, -0.999061, 1.0]], ['2, k, 15', [-0.466629, -1.06427, 1.0]], ['2, k, 16', [-0.188096, -0.360519, 1.0]], ['2, k, 17', [-0.164326, -0.659051, 1.0]], ['2, k, 18', [-0.179572, -0.991619, 1.0]], ['2, k, 19', [-0.16592, -1.05085, 1.0]], ['2, k, 20', [-0.281973, 0.142019, 1.0]], ['2, k, 21', [-0.425747, -0.320354, 1.0]], ['2, k, 22', [-0.405043, -0.214533, 1.0]], ['2, k, 23', [-0.0868971, -0.319592, 1.0]], ['2, k, 24', [-0.100316, -0.213671, 1.0]]]
[['2, k, 0', [-0.267885, -0.367813, 1.0]], ['2, k, 1', [-0.276733, -0.0745052, 1.0]], ['2, k, 2', [-0.281785, 0.213177, 1.0]], ['2, k, 3', [-0.276816, 0.351401, 1.0]], ['2, k, 4', [-0.45188, 0.142147, 1.0]], ['2, k, 5', [-0.535885, -0.0486566, 1.0]], ['2, k, 6', [-0.484947, -0.204143, 1.0]], ['2, k, 7', [-0.453967, -0.240932, 1.0]], ['2, k, 8', [-0.111634, 0.140802, 1.0]], ['2, k, 9', [-0.0264903, -0.0191749, 1.0]], ['2, k, 10', [-0.0307579, -0.199912, 1.0]], ['2, k, 11', [-0.0774965, -0.241031, 1.0]], ['2, k, 12', [-0.34225, -0.36535, 1.0]], ['2, k, 13', [-0.389928, -0.67535, 1.0]], ['2, k, 14', [-0.441723, -0.99897, 1.0]], ['2, k, 15', [-0.466905, -1.06732, 1.0]], ['2, k, 16', [-0.186311, -0.360619, 1.0]], ['2, k, 17', [-0.162286, -0.6599, 1.0]], ['2, k, 18', [-0.179235, -0.99198, 1.0]], ['2, k, 19', [-0.165937, -1.05118, 1.0]], ['2, k, 20', [-0.281386, 0.141916, 1.0]], ['2, k, 21', [-0.426426, -0.316274, 1.0]], ['2, k, 22', [-0.405924, -0.203584, 1.0]], ['2, k, 23', [-0.0813399, -0.323115, 1.0]], ['2, k, 24', [-0.0998784, -0.227318, 1.0]]]
[['2, k, 0', [-0.261857, -0.368109, 1.0]], ['2, k, 1', [-0.274235, -0.0746231, 1.0]], ['2, k, 2', [-0.28151, 0.21309, 1.0]], ['2, k, 3', [-0.276346, 0.351242, 1.0]], ['2, k, 4', [-0.451758, 0.140259, 1.0]], ['2, k, 5', [-0.536255, -0.04919, 1.0]], ['2, k, 6', [-0.484074, -0.20415, 1.0]], ['2, k, 7', [-0.450582, -0.239499, 1.0]], ['2, k, 8', [-0.111525, 0.143734, 1.0]], ['2, k, 9', [-0.027845, -0.0188805, 1.0]], ['2, k, 10', [-0.0298041, -0.198244, 1.0]], ['2, k, 11', [-0.0748313, -0.238415, 1.0]], ['2, k, 12', [-0.336408, -0.366494, 1.0]], ['2, k, 13', [-0.38789, -0.675108, 1.0]], ['2, k, 14', [-0.440896, -0.998449, 1.0]], ['2, k, 15', [-0.466588, -1.06684, 1.0]], ['2, k, 16', [-0.180199, -0.360051, 1.0]], ['2, k, 17', [-0.160697, -0.660055, 1.0]], ['2, k, 18', [-0.178157, -0.991943, 1.0]], ['2, k, 19', [-0.166626, -1.05202, 1.0]], ['2, k, 20', [-0.280646, 0.141841, 1.0]], ['2, k, 21', [-0.425073, -0.303809, 1.0]], ['2, k, 22', [-0.400233, -0.204827, 1.0]], ['2, k, 23', [-0.0813578, -0.316018, 1.0]], ['2, k, 24', [-0.0950481, -0.21232, 1.0]]]
[['2, k, 0', [-0.258788, -0.368604, 1.0]], ['2, k, 1', [-0.272655, -0.0749506, 1.0]], ['2, k, 2', [-0.281289, 0.212821, 1.0]], ['2, k, 3', [-0.275559, 0.350797, 1.0]], ['2, k, 4', [-0.451282, 0.138463, 1.0]], ['2, k, 5', [-0.536074, -0.0504771, 1.0]], ['2, k, 6', [-0.481798, -0.205891, 1.0]], ['2, k, 7', [-0.447998, -0.240634, 1.0]], ['2, k, 8', [-0.111456, 0.144603, 1.0]], ['2, k, 9', [-0.0298989, -0.0197533, 1.0]], ['2, k, 10', [-0.0325924, -0.201302, 1.0]], ['2, k, 11', [-0.0737527, -0.246296, 1.0]], ['2, k, 12', [-0.33351, -0.367276, 1.0]], ['2, k, 13', [-0.384937, -0.676234, 1.0]], ['2, k, 14', [-0.440046, -0.998282, 1.0]], ['2, k, 15', [-0.466202, -1.06704, 1.0]], ['2, k, 16', [-0.177088, -0.360241, 1.0]], ['2, k, 17', [-0.15953, -0.659915, 1.0]], ['2, k, 18', [-0.177694, -0.992121, 1.0]], ['2, k, 19', [-0.165956, -1.05103, 1.0]], ['2, k, 20', [-0.280074, 0.141587, 1.0]], ['2, k, 21', [-0.422155, -0.307444, 1.0]], ['2, k, 22', [-0.39798, -0.206497, 1.0]], ['2, k, 23', [-0.0791762, -0.324962, 1.0]], ['2, k, 24', [-0.0952977, -0.21926, 1.0]]]
[['2, k, 0', [-0.255727, -0.369031, 1.0]], ['2, k, 1', [-0.270905, -0.0750784, 1.0]], ['2, k, 2', [-0.280902, 0.212803, 1.0]], ['2, k, 3', [-0.27508, 0.350657, 1.0]], ['2, k, 4', [-0.450125, 0.136308, 1.0]], ['2, k, 5', [-0.536705, -0.051193, 1.0]], ['2, k, 6', [-0.472085, -0.211377, 1.0]], ['2, k, 7', [-0.441639, -0.246348, 1.0]], ['2, k, 8', [-0.111613, 0.145632, 1.0]], ['2, k, 9', [-0.0325269, -0.0212433, 1.0]], ['2, k, 10', [-0.0312347, -0.202151, 1.0]], ['2, k, 11', [-0.070993, -0.246421, 1.0]], ['2, k, 12', [-0.330259, -0.36811, 1.0]], ['2, k, 13', [-0.382307, -0.676676, 1.0]], ['2, k, 14', [-0.439936, -0.998256, 1.0]], ['2, k, 15', [-0.465882, -1.06681, 1.0]], ['2, k, 16', [-0.174317, -0.360285, 1.0]], ['2, k, 17', [-0.157935, -0.660146, 1.0]], ['2, k, 18', [-0.177448, -0.99224, 1.0]], ['2, k, 19', [-0.16642, -1.05199, 1.0]], ['2, k, 20', [-0.27933, 0.141574, 1.0]], ['2, k, 21', [-0.416366, -0.314228, 1.0]], ['2, k, 22', [-0.387985, -0.22249, 1.0]], ['2, k, 23', [-0.078007, -0.323584, 1.0]], ['2, k, 24', [-0.0933048, -0.238989, 1.0]]]
[['2, k, 0', [-0.252193, -0.370203, 1.0]], ['2, k, 1', [-0.26902, -0.0757218, 1.0]], ['2, k, 2', [-0.280528, 0.212493, 1.0]], ['2, k, 3', [-0.274606, 0.350167, 1.0]], ['2, k, 4', [-0.450169, 0.133476, 1.0]], ['2, k, 5', [-0.536538, -0.0521937, 1.0]], ['2, k, 6', [-0.467753, -0.215205, 1.0]], ['2, k, 7', [-0.438173, -0.250476, 1.0]], ['2, k, 8', [-0.112026, 0.145971, 1.0]], ['2, k, 9', [-0.0347876, -0.0231459, 1.0]], ['2, k, 10', [-0.0306836, -0.203727, 1.0]], ['2, k, 11', [-0.0697627, -0.249522, 1.0]], ['2, k, 12', [-0.326554, -0.369728, 1.0]], ['2, k, 13', [-0.378528, -0.67751, 1.0]], ['2, k, 14', [-0.439753, -1.00044, 1.0]], ['2, k, 15', [-0.465853, -1.06669, 1.0]], ['2, k, 16', [-0.17108, -0.361007, 1.0]], ['2, k, 17', [-0.156782, -0.660734, 1.0]], ['2, k, 18', [-0.177145, -0.992522, 1.0]], ['2, k, 19', [-0.166183, -1.05174, 1.0]], ['2, k, 20', [-0.278608, 0.141222, 1.0]], ['2, k, 21', [-0.411434, -0.321285, 1.0]], ['2, k, 22', [-0.387086, -0.213128, 1.0]], ['2, k, 23', [-0.0725528, -0.331446, 1.0]], ['2, k, 24', [-0.0910429, -0.241961, 1.0]]]
[['2, k, 0', [-0.248997, -0.371077, 1.0]], ['2, k, 1', [-0.268097, -0.0759301, 1.0]], ['2, k, 2', [-0.280672, 0.21246, 1.0]], ['2, k, 3', [-0.274817, 0.349987, 1.0]], ['2, k, 4', [-0.44969, 0.132449, 1.0]], ['2, k, 5', [-0.538037, -0.0571095, 1.0]], ['2, k, 6', [-0.467754, -0.214127, 1.0]], ['2, k, 7', [-0.436396, -0.247194, 1.0]], ['2, k, 8', [-0.111792, 0.145906, 1.0]], ['2, k, 9', [-0.036685, -0.0252528, 1.0]], ['2, k, 10', [-0.0377453, -0.203859, 1.0]], ['2, k, 11', [-0.0704017, -0.256617, 1.0]], ['2, k, 12', [-0.323813, -0.37106, 1.0]], ['2, k, 13', [-0.376482, -0.680447, 1.0]], ['2, k, 14', [-0.439889, -1.00246, 1.0]], ['2, k, 15', [-0.466559, -1.06648, 1.0]], ['2, k, 16', [-0.167475, -0.361352, 1.0]], ['2, k, 17', [-0.155934, -0.661003, 1.0]], ['2, k, 18', [-0.177087, -0.99253, 1.0]], ['2, k, 19', [-0.166073, -1.05102, 1.0]], ['2, k, 20', [-0.278421, 0.141175, 1.0]], ['2, k, 21', [-0.407792, -0.314019, 1.0]], ['2, k, 22', [-0.387923, -0.208103, 1.0]], ['2, k, 23', [-0.0789611, -0.329563, 1.0]], ['2, k, 24', [-0.0889865, -0.218454, 1.0]]]
[['2, k, 0', [-0.245119, -0.372259, 1.0]], ['2, k, 1', [-0.266681, -0.0763331, 1.0]], ['2, k, 2', [-0.280809, 0.212403, 1.0]], ['2, k, 3', [-0.274812, 0.34975, 1.0]], ['2, k, 4', [-0.449473, 0.131593, 1.0]], ['2, k, 5', [-0.538569, -0.0591992, 1.0]], ['2, k, 6', [-0.463913, -0.216322, 1.0]], ['2, k, 7', [-0.431735, -0.250975, 1.0]], ['2, k, 8', [-0.111562, 0.145844, 1.0]], ['2, k, 9', [-0.0380253, -0.026105, 1.0]], ['2, k, 10', [-0.0374854, -0.203878, 1.0]], ['2, k, 11', [-0.0684979, -0.255401, 1.0]], ['2, k, 12', [-0.31963, -0.373217, 1.0]], ['2, k, 13', [-0.372639, -0.681963, 1.0]], ['2, k, 14', [-0.438616, -1.00011, 1.0]], ['2, k, 15', [-0.46637, -1.06666, 1.0]], ['2, k, 16', [-0.163941, -0.361688, 1.0]], ['2, k, 17', [-0.155231, -0.661268, 1.0]], ['2, k, 18', [-0.176639, -0.992448, 1.0]], ['2, k, 19', [-0.166055, -1.0508, 1.0]], ['2, k, 20', [-0.278221, 0.141088, 1.0]], ['2, k, 21', [-0.402671, -0.318331, 1.0]], ['2, k, 22', [-0.380187, -0.208432, 1.0]], ['2, k, 23', [-0.0758378, -0.330364, 1.0]], ['2, k, 24', [-0.087596, -0.21918, 1.0]]]
[['2, k, 0', [-0.243064, -0.373006, 1.0]], ['2, k, 1', [-0.265713, -0.0767648, 1.0]], ['2, k, 2', [-0.280911, 0.212068, 1.0]], ['2, k, 3', [-0.274864, 0.34937, 1.0]], ['2, k, 4', [-0.449221, 0.130113, 1.0]], ['2, k, 5', [-0.539073, -0.0609771, 1.0]], ['2, k, 6', [-0.461547, -0.216739, 1.0]], ['2, k, 7', [-0.430387, -0.25113, 1.0]], ['2, k, 8', [-0.111443, 0.145817, 1.0]], ['2, k, 9', [-0.039323, -0.027161, 1.0]], ['2, k, 10', [-0.0337814, -0.2076, 1.0]], ['2, k, 11', [-0.0646706, -0.259276, 1.0]], ['2, k, 12', [-0.317882, -0.374273, 1.0]], ['2, k, 13', [-0.371644, -0.683666, 1.0]], ['2, k, 14', [-0.437656, -0.999443, 1.0]], ['2, k, 15', [-0.465876, -1.06609, 1.0]], ['2, k, 16', [-0.161679, -0.362043, 1.0]], ['2, k, 17', [-0.15439, -0.661325, 1.0]], ['2, k, 18', [-0.175437, -0.992107, 1.0]], ['2, k, 19', [-0.166871, -1.05116, 1.0]], ['2, k, 20', [-0.277995, 0.140801, 1.0]], ['2, k, 21', [-0.400622, -0.318019, 1.0]], ['2, k, 22', [-0.380513, -0.212127, 1.0]], ['2, k, 23', [-0.0668668, -0.333261, 1.0]], ['2, k, 24', [-0.0849451, -0.241396, 1.0]]]
[['2, k, 0', [-0.241525, -0.373568, 1.0]], ['2, k, 1', [-0.26487, -0.0772084, 1.0]], ['2, k, 2', [-0.280987, 0.211679, 1.0]], ['2, k, 3', [-0.275315, 0.349014, 1.0]], ['2, k, 4', [-0.448987, 0.129007, 1.0]], ['2, k, 5', [-0.540385, -0.0627027, 1.0]], ['2, k, 6', [-0.460394, -0.216888, 1.0]], ['2, k, 7', [-0.428248, -0.251954, 1.0]], ['2, k, 8', [-0.112875, 0.146414, 1.0]], ['2, k, 9', [-0.0401092, -0.028209, 1.0]], ['2, k, 10', [-0.0329032, -0.2067, 1.0]], ['2, k, 11', [-0.0642576, -0.255906, 1.0]], ['2, k, 12', [-0.316127, -0.375338, 1.0]], ['2, k, 13', [-0.370687, -0.684112, 1.0]], ['2, k, 14', [-0.437261, -0.99947, 1.0]], ['2, k, 15', [-0.465866, -1.06543, 1.0]], ['2, k, 16', [-0.160404, -0.36215, 1.0]], ['2, k, 17', [-0.154013, -0.661726, 1.0]], ['2, k, 18', [-0.175423, -0.992344, 1.0]], ['2, k, 19', [-0.165743, -1.05288, 1.0]], ['2, k, 20', [-0.277808, 0.14047, 1.0]], ['2, k, 21', [-0.397144, -0.31825, 1.0]], ['2, k, 22', [-0.380605, -0.211962, 1.0]], ['2, k, 23', [-0.0711549, -0.332544, 1.0]], ['2, k, 24', [-0.0830072, -0.235653, 1.0]]]
[['2, k, 0', [-0.240333, -0.374158, 1.0]], ['2, k, 1', [-0.26436, -0.0774739, 1.0]], ['2, k, 2', [-0.281266, 0.211457, 1.0]], ['2, k, 3', [-0.275863, 0.348928, 1.0]], ['2, k, 4', [-0.449023, 0.128518, 1.0]], ['2, k, 5', [-0.540745, -0.0641838, 1.0]], ['2, k, 6', [-0.459902, -0.217112, 1.0]], ['2, k, 7', [-0.42832, -0.252754, 1.0]], ['2, k, 8', [-0.112768, 0.146195, 1.0]], ['2, k, 9', [-0.0409064, -0.0292854, 1.0]], ['2, k, 10', [-0.0335874, -0.207143, 1.0]], ['2, k, 11', [-0.0640606, -0.25497, 1.0]], ['2, k, 12', [-0.31497, -0.376106, 1.0]], ['2, k, 13', [-0.369837, -0.684015, 1.0]], ['2, k, 14', [-0.436626, -0.999291, 1.0]], ['2, k, 15', [-0.466005, -1.06444, 1.0]], ['2, k, 16', [-0.159257, -0.362505, 1.0]], ['2, k, 17', [-0.153523, -0.662115, 1.0]], ['2, k, 18', [-0.17447, -0.991694, 1.0]], ['2, k, 19', [-0.16569, -1.05118, 1.0]], ['2, k, 20', [-0.277714, 0.140231, 1.0]], ['2, k, 21', [-0.399618, -0.319018, 1.0]], ['2, k, 22', [-0.378906, -0.214075, 1.0]], ['2, k, 23', [-0.0719004, -0.3297, 1.0]], ['2, k, 24', [-0.0844846, -0.253227, 1.0]]]
