[[0, -0.156866, -0.25393, 2.70164, 1.0], [1, -0.151536, 0.0503236, 2.6241, 1.0], [2, -0.145468, 0.347174, 2.53345, 1.0], [3, -0.131673, 0.472695, 2.53466, 1.0], [4, -0.284493, 0.27053, 2.54523, 1.0], [5, -0.403778, 0.499943, 2.43336, 1.0], [6, -0.481601, 0.695536, 2.36216, 1.0], [7, -0.482321, 0.756324, 2.33898, 1.0], [8, 0.00754435, 0.294791, 2.52792, 1.0], [9, 0.0883758, 0.458799, 2.42118, 1.0], [10, 0.126763, 0.647422, 2.34756, 1.0], [11, 0.143721, 0.69693, 2.33206, 1.0], [12, -0.221255, -0.255979, 2.67088, 1.0], [13, -0.312932, -0.536926, 2.70252, 1.0], [14, -0.264713, -0.905576, 2.78942, 1.0], [15, -0.264529, -0.955552, 2.67952, 1.0], [16, -0.088224, -0.245023, 2.65945, 1.0], [17, 0.0466136, -0.520179, 2.59935, 1.0], [18, -0.0136865, -0.86924, 2.736, 1.0], [19, -0.0165482, -0.919386, 2.6259, 1.0], [20, -0.147118, 0.274053, 2.55847, 1.0], [21, -0.464879, 0.80415, 2.32313, 1.0], [22, -0.495814, 0.786246, 2.31538, 1.0], [23, 0.174962, 0.746867, 2.29833, 1.0], [24, 0.160825, 0.687224, 2.32036, 1.0]]
[[0, -0.215189, -0.198859, 2.6096, 1.0], [1, -0.218108, 0.0742449, 2.56874, 1.0], [2, -0.218653, 0.339434, 2.51631, 1.0], [3, -0.21507, 0.466284, 2.51403, 1.0], [4, -0.373168, 0.314343, 2.53511, 1.0], [5, -0.46189, 0.523871, 2.40443, 1.0], [6, -0.517429, 0.721256, 2.33394, 1.0], [7, -0.509652, 0.765164, 2.3137, 1.0], [8, -0.0616427, 0.296716, 2.50418, 1.0], [9, 0.0417117, 0.499119, 2.39452, 1.0], [10, 0.107825, 0.758607, 2.29474, 1.0], [11, 0.115801, 0.797578, 2.28507, 1.0], [12, -0.283582, -0.199357, 2.58911, 1.0], [13, -0.297879, -0.484576, 2.63776, 1.0], [14, -0.237146, -0.889472, 2.76168, 1.0], [15, -0.24206, -0.932377, 2.66329, 1.0], [16, -0.141671, -0.194135, 2.5665, 1.0], [17, -0.115842, -0.477652, 2.58399, 1.0], [18, -0.115654, -0.859477, 2.77146, 1.0], [19, -0.121869, -0.902682, 2.67289, 1.0], [20, -0.219209, 0.27369, 2.53149, 1.0], [21, -0.492584, 0.814087, 2.30771, 1.0], [22, -0.451401, 0.770186, 2.28144, 1.0], [23, 0.125043, 0.83634, 2.27989, 1.0], [24, 0.0532926, 0.794685, 2.25994, 1.0]]
[[0, -0.215209, -0.200935, 2.60886, 1.0], [1, -0.217008, 0.0729741, 2.56843, 1.0], [2, -0.216347, 0.338939, 2.51642, 1.0], [3, -0.211345, 0.46601, 2.51503, 1.0], [4, -0.370759, 0.314703, 2.53338, 1.0], [5, -0.452518, 0.528448, 2.40011, 1.0], [6, -0.509332, 0.726143, 2.33222, 1.0], [7, -0.498651, 0.76796, 2.31182, 1.0], [8, -0.0598708, 0.296962, 2.5055, 1.0], [9, 0.0486232, 0.491166, 2.40216, 1.0], [10, 0.129027, 0.713586, 2.32642, 1.0], [11, 0.132871, 0.783239, 2.29667, 1.0], [12, -0.283843, -0.201036, 2.58651, 1.0], [13, -0.299013, -0.485537, 2.63047, 1.0], [14, -0.237504, -0.888093, 2.76049, 1.0], [15, -0.241623, -0.930923, 2.66206, 1.0], [16, -0.141413, -0.197247, 2.56724, 1.0], [17, -0.112815, -0.478705, 2.58498, 1.0], [18, -0.115095, -0.860509, 2.77227, 1.0], [19, -0.120527, -0.903621, 2.67367, 1.0], [20, -0.217135, 0.273048, 2.53148, 1.0], [21, -0.490674, 0.812809, 2.30624, 1.0], [22, -0.450599, 0.772038, 2.28027, 1.0], [23, 0.139838, 0.829356, 2.28105, 1.0], [24, 0.0712428, 0.787829, 2.26325, 1.0]]
[[0, -0.215291, -0.201576, 2.60823, 1.0], [1, -0.213604, 0.0722497, 2.56851, 1.0], [2, -0.203712, 0.339317, 2.5193, 1.0], [3, -0.205917, 0.46602, 2.51624, 1.0], [4, -0.367319, 0.315752, 2.53059, 1.0], [5, -0.443654, 0.528308, 2.39892, 1.0], [6, -0.502171, 0.725856, 2.33268, 1.0], [7, -0.490223, 0.762265, 2.31409, 1.0], [8, -0.0577083, 0.296892, 2.50684, 1.0], [9, 0.0539416, 0.48787, 2.40657, 1.0], [10, 0.129554, 0.721072, 2.32489, 1.0], [11, 0.14205, 0.783675, 2.30259, 1.0], [12, -0.28385, -0.201293, 2.58552, 1.0], [13, -0.299434, -0.485853, 2.62291, 1.0], [14, -0.239297, -0.885916, 2.76001, 1.0], [15, -0.242327, -0.928646, 2.66141, 1.0], [16, -0.141549, -0.198091, 2.56691, 1.0], [17, -0.110542, -0.479491, 2.58661, 1.0], [18, -0.114624, -0.861604, 2.77309, 1.0], [19, -0.118994, -0.904588, 2.67432, 1.0], [20, -0.207013, 0.273124, 2.53342, 1.0], [21, -0.483201, 0.815884, 2.30608, 1.0], [22, -0.441308, 0.767275, 2.27733, 1.0], [23, 0.155198, 0.830484, 2.2927, 1.0], [24, 0.0779132, 0.787524, 2.27125, 1.0]]
[[0, -0.215765, -0.201844, 2.60795, 1.0], [1, -0.211543, 0.0718999, 2.56872, 1.0], [2, -0.197855, 0.339106, 2.52027, 1.0], [3, -0.201667, 0.465589, 2.51697, 1.0], [4, -0.365578, 0.316177, 2.52947, 1.0], [5, -0.437352, 0.531605, 2.39757, 1.0], [6, -0.478848, 0.751385, 2.32014, 1.0], [7, -0.468256, 0.783599, 2.30864, 1.0], [8, -0.0475777, 0.294838, 2.51402, 1.0], [9, 0.0587263, 0.48593, 2.41045, 1.0], [10, 0.136689, 0.721616, 2.32863, 1.0], [11, 0.151885, 0.781425, 2.30916, 1.0], [12, -0.284222, -0.200993, 2.58509, 1.0], [13, -0.298917, -0.485569, 2.61515, 1.0], [14, -0.238888, -0.88324, 2.75824, 1.0], [15, -0.239642, -0.925936, 2.65946, 1.0], [16, -0.14237, -0.199088, 2.56671, 1.0], [17, -0.108723, -0.480579, 2.58825, 1.0], [18, -0.114293, -0.862883, 2.77412, 1.0], [19, -0.116389, -0.905803, 2.67519, 1.0], [20, -0.201862, 0.272942, 2.53426, 1.0], [21, -0.449745, 0.81921, 2.29247, 1.0], [22, -0.406879, 0.780403, 2.28387, 1.0], [23, 0.165323, 0.825148, 2.29172, 1.0], [24, 0.0852034, 0.787647, 2.276, 1.0]]
[[0, -0.216282, -0.202191, 2.60757, 1.0], [1, -0.211539, 0.0719379, 2.56857, 1.0], [2, -0.198466, 0.339731, 2.51964, 1.0], [3, -0.198445, 0.465612, 2.51744, 1.0], [4, -0.364002, 0.317021, 2.52815, 1.0], [5, -0.430347, 0.531043, 2.39821, 1.0], [6, -0.459782, 0.757287, 2.31893, 1.0], [7, -0.459287, 0.788833, 2.30845, 1.0], [8, -0.0475539, 0.295027, 2.514, 1.0], [9, 0.0630022, 0.484637, 2.41335, 1.0], [10, 0.142051, 0.721553, 2.33201, 1.0], [11, 0.159222, 0.778887, 2.31604, 1.0], [12, -0.284615, -0.200959, 2.58447, 1.0], [13, -0.300565, -0.484681, 2.60987, 1.0], [14, -0.237668, -0.879563, 2.75847, 1.0], [15, -0.238131, -0.922289, 2.65966, 1.0], [16, -0.143021, -0.199705, 2.56656, 1.0], [17, -0.10696, -0.481345, 2.58941, 1.0], [18, -0.11419, -0.863786, 2.77467, 1.0], [19, -0.115984, -0.906692, 2.67572, 1.0], [20, -0.202175, 0.273369, 2.53382, 1.0], [21, -0.451607, 0.822087, 2.30345, 1.0], [22, -0.408496, 0.780735, 2.28571, 1.0], [23, 0.177632, 0.821758, 2.30124, 1.0], [24, 0.091162, 0.784316, 2.28232, 1.0]]
[[0, -0.2167, -0.202624, 2.60699, 1.0], [1, -0.211342, 0.0718845, 2.56829, 1.0], [2, -0.198446, 0.339906, 2.51933, 1.0], [3, -0.195492, 0.465385, 2.51803, 1.0], [4, -0.362885, 0.317409, 2.5271, 1.0], [5, -0.425632, 0.533523, 2.39662, 1.0], [6, -0.468249, 0.735757, 2.33382, 1.0], [7, -0.4612, 0.77728, 2.31557, 1.0], [8, -0.0475326, 0.295072, 2.51403, 1.0], [9, 0.0677468, 0.486098, 2.41679, 1.0], [10, 0.153737, 0.725021, 2.33715, 1.0], [11, 0.166049, 0.780371, 2.32137, 1.0], [12, -0.28499, -0.20102, 2.58364, 1.0], [13, -0.300874, -0.483875, 2.60563, 1.0], [14, -0.235944, -0.875095, 2.76174, 1.0], [15, -0.236162, -0.917879, 2.66286, 1.0], [16, -0.14343, -0.20033, 2.56621, 1.0], [17, -0.103835, -0.482461, 2.59112, 1.0], [18, -0.113878, -0.865028, 2.77567, 1.0], [19, -0.115412, -0.907929, 2.67667, 1.0], [20, -0.202089, 0.27351, 2.53354, 1.0], [21, -0.445238, 0.827104, 2.30707, 1.0], [22, -0.403243, 0.779472, 2.28146, 1.0], [23, 0.177838, 0.824756, 2.30484, 1.0], [24, 0.0981646, 0.786042, 2.28925, 1.0]]
[[0, -0.216724, -0.203017, 2.60617, 1.0], [1, -0.211302, 0.0717065, 2.56791, 1.0], [2, -0.199185, 0.339807, 2.5189, 1.0], [3, -0.193046, 0.464755, 2.51824, 1.0], [4, -0.361897, 0.317418, 2.52652, 1.0], [5, -0.422013, 0.534622, 2.39629, 1.0], [6, -0.451128, 0.738518, 2.33076, 1.0], [7, -0.451019, 0.784301, 2.31262, 1.0], [8, -0.0474467, 0.295082, 2.51406, 1.0], [9, 0.0705376, 0.485912, 2.41905, 1.0], [10, 0.159223, 0.725686, 2.34111, 1.0], [11, 0.171947, 0.779082, 2.32609, 1.0], [12, -0.284946, -0.200911, 2.58244, 1.0], [13, -0.301997, -0.482699, 2.6014, 1.0], [14, -0.235866, -0.872094, 2.76079, 1.0], [15, -0.235929, -0.91491, 2.66186, 1.0], [16, -0.143463, -0.201045, 2.56562, 1.0], [17, -0.101949, -0.482277, 2.59127, 1.0], [18, -0.113684, -0.864709, 2.77559, 1.0], [19, -0.115067, -0.907619, 2.67655, 1.0], [20, -0.202496, 0.273433, 2.53318, 1.0], [21, -0.439967, 0.829736, 2.30958, 1.0], [22, -0.391357, 0.784125, 2.2856, 1.0], [23, 0.186559, 0.822886, 2.31367, 1.0], [24, 0.105036, 0.786452, 2.29232, 1.0]]
[[0, -0.216681, -0.203484, 2.60494, 1.0], [1, -0.209158, 0.071667, 2.56774, 1.0], [2, -0.194659, 0.340622, 2.52054, 1.0], [3, -0.191058, 0.464415, 2.51859, 1.0], [4, -0.358146, 0.316181, 2.52553, 1.0], [5, -0.417413, 0.535365, 2.39543, 1.0], [6, -0.44087, 0.743154, 2.32426, 1.0], [7, -0.445888, 0.786676, 2.31214, 1.0], [8, -0.0472052, 0.295054, 2.51411, 1.0], [9, 0.0738595, 0.485414, 2.42138, 1.0], [10, 0.163383, 0.723885, 2.34663, 1.0], [11, 0.176023, 0.78065, 2.33042, 1.0], [12, -0.284808, -0.200577, 2.58035, 1.0], [13, -0.304202, -0.482421, 2.59809, 1.0], [14, -0.236692, -0.870638, 2.7591, 1.0], [15, -0.23646, -0.913412, 2.66008, 1.0], [16, -0.143437, -0.202028, 2.5649, 1.0], [17, -0.101411, -0.482327, 2.59134, 1.0], [18, -0.113728, -0.864259, 2.77615, 1.0], [19, -0.114826, -0.907123, 2.67701, 1.0], [20, -0.198622, 0.27405, 2.53425, 1.0], [21, -0.43621, 0.826215, 2.30225, 1.0], [22, -0.38961, 0.788742, 2.29, 1.0], [23, 0.18815, 0.82555, 2.31865, 1.0], [24, 0.10796, 0.786134, 2.29856, 1.0]]
[[0, -0.216033, -0.204107, 2.60335, 1.0], [1, -0.209098, 0.0714828, 2.56725, 1.0], [2, -0.196081, 0.340539, 2.5201, 1.0], [3, -0.188234, 0.464569, 2.51964, 1.0], [4, -0.353188, 0.313388, 2.52216, 1.0], [5, -0.414483, 0.536164, 2.39445, 1.0], [6, -0.442506, 0.740206, 2.32938, 1.0], [7, -0.440817, 0.79329, 2.30976, 1.0], [8, -0.0467583, 0.295352, 2.51426, 1.0], [9, 0.0783835, 0.487645, 2.42399, 1.0], [10, 0.172702, 0.724097, 2.35172, 1.0], [11, 0.179366, 0.779028, 2.33563, 1.0], [12, -0.284022, -0.200256, 2.57757, 1.0], [13, -0.305193, -0.482656, 2.59574, 1.0], [14, -0.235833, -0.868533, 2.76112, 1.0], [15, -0.234662, -0.911337, 2.66198, 1.0], [16, -0.142778, -0.203305, 2.56409, 1.0], [17, -0.100604, -0.482906, 2.59243, 1.0], [18, -0.113701, -0.865063, 2.77671, 1.0], [19, -0.122012, -0.955051, 2.74948, 1.0], [20, -0.199396, 0.273978, 2.53387, 1.0], [21, -0.435744, 0.827604, 2.30596, 1.0], [22, -0.389271, 0.788056, 2.288, 1.0], [23, 0.19494, 0.823579, 2.32305, 1.0], [24, 0.11077, 0.784866, 2.30133, 1.0]]
[[0, -0.215593, -0.204484, 2.60198, 1.0], [1, -0.208994, 0.071284, 2.56653, 1.0], [2, -0.196969, 0.34041, 2.5195, 1.0], [3, -0.186443, 0.464092, 2.51954, 1.0], [4, -0.351286, 0.3131, 2.52064, 1.0], [5, -0.411572, 0.536383, 2.39375, 1.0], [6, -0.47306, 0.73824, 2.35604, 1.0], [7, -0.444625, 0.786961, 2.30845, 1.0], [8, -0.0465261, 0.29534, 2.51436, 1.0], [9, 0.0815096, 0.489732, 2.42546, 1.0], [10, 0.17628, 0.72177, 2.35495, 1.0], [11, 0.183475, 0.778705, 2.33765, 1.0], [12, -0.283381, -0.200123, 2.57523, 1.0], [13, -0.304237, -0.482622, 2.59423, 1.0], [14, -0.235193, -0.867546, 2.76126, 1.0], [15, -0.233592, -0.910348, 2.66208, 1.0], [16, -0.142493, -0.203892, 2.56355, 1.0], [17, -0.0989667, -0.482833, 2.59269, 1.0], [18, -0.115207, -0.86496, 2.77634, 1.0], [19, -0.114904, -0.907811, 2.67705, 1.0], [20, -0.19996, 0.273871, 2.53331, 1.0], [21, -0.432558, 0.826973, 2.3036, 1.0], [22, -0.419342, 0.765618, 2.27557, 1.0], [23, 0.195671, 0.823724, 2.32397, 1.0], [24, 0.117525, 0.784224, 2.3021, 1.0]]
[[0, -0.214507, -0.205763, 2.60095, 1.0], [1, -0.207074, 0.0705704, 2.56685, 1.0], [2, -0.194782, 0.340297, 2.52163, 1.0], [3, -0.185399, 0.464057, 2.51949, 1.0], [4, -0.343846, 0.308813, 2.51557, 1.0], [5, -0.409492, 0.536872, 2.39238, 1.0], [6, -0.451542, 0.723402, 2.28799, 1.0], [7, -0.440772, 0.790543, 2.30674, 1.0], [8, -0.0358312, 0.294683, 2.52074, 1.0], [9, 0.0846208, 0.491796, 2.42707, 1.0], [10, 0.179058, 0.720648, 2.35806, 1.0], [11, 0.185236, 0.778694, 2.34227, 1.0], [12, -0.28221, -0.200968, 2.57318, 1.0], [13, -0.305662, -0.482956, 2.5934, 1.0], [14, -0.235132, -0.867003, 2.76135, 1.0], [15, -0.230369, -0.909702, 2.6621, 1.0], [16, -0.141311, -0.205751, 2.5635, 1.0], [17, -0.0964299, -0.483115, 2.59443, 1.0], [18, -0.114543, -0.866082, 2.77591, 1.0], [19, -0.111086, -0.908811, 2.67657, 1.0], [20, -0.197974, 0.273635, 2.53485, 1.0], [21, -0.430318, 0.826044, 2.30191, 1.0], [22, -0.405259, 0.789956, 2.27972, 1.0], [23, 0.194608, 0.826939, 2.32932, 1.0], [24, 0.117692, 0.785344, 2.30533, 1.0]]
[[0, -0.213581, -0.20677, 2.59993, 1.0], [1, -0.205048, 0.0696948, 2.56678, 1.0], [2, -0.192415, 0.339649, 2.52269, 1.0], [3, -0.184179, 0.464041, 2.51991, 1.0], [4, -0.339511, 0.303731, 2.51398, 1.0], [5, -0.407035, 0.533928, 2.39217, 1.0], [6, -0.444221, 0.737688, 2.33207, 1.0], [7, -0.434686, 0.789565, 2.3035, 1.0], [8, -0.0326662, 0.294705, 2.52249, 1.0], [9, 0.0864057, 0.492378, 2.42835, 1.0], [10, 0.180587, 0.719527, 2.36111, 1.0], [11, 0.186071, 0.779291, 2.34398, 1.0], [12, -0.281162, -0.201941, 2.57135, 1.0], [13, -0.304069, -0.483015, 2.59179, 1.0], [14, -0.234059, -0.864256, 2.76557, 1.0], [15, -0.228329, -0.906963, 2.66625, 1.0], [16, -0.140554, -0.206682, 2.56327, 1.0], [17, -0.0958902, -0.484171, 2.5958, 1.0], [18, -0.115003, -0.867703, 2.77592, 1.0], [19, -0.110561, -0.910385, 2.67653, 1.0], [20, -0.195745, 0.272971, 2.53562, 1.0], [21, -0.42458, 0.829716, 2.30155, 1.0], [22, -0.381819, 0.786838, 2.28144, 1.0], [23, 0.195548, 0.825875, 2.33, 1.0], [24, 0.123669, 0.784283, 2.309, 1.0]]
[[0, -0.213418, -0.207156, 2.59955, 1.0], [1, -0.204428, 0.0694938, 2.5667, 1.0], [2, -0.19169, 0.339659, 2.5229, 1.0], [3, -0.18245, 0.463303, 2.51998, 1.0], [4, -0.340047, 0.304194, 2.51441, 1.0], [5, -0.405809, 0.534071, 2.39044, 1.0], [6, -0.441551, 0.731753, 2.309, 1.0], [7, -0.433107, 0.791402, 2.30092, 1.0], [8, -0.0308133, 0.294278, 2.52306, 1.0], [9, 0.0876518, 0.492988, 2.42921, 1.0], [10, 0.181605, 0.718936, 2.36348, 1.0], [11, 0.187865, 0.779913, 2.34493, 1.0], [12, -0.281067, -0.202329, 2.57046, 1.0], [13, -0.305461, -0.48258, 2.59065, 1.0], [14, -0.23445, -0.864028, 2.7633, 1.0], [15, -0.228695, -0.906742, 2.66394, 1.0], [16, -0.140356, -0.207059, 2.56329, 1.0], [17, -0.0996345, -0.531715, 2.63278, 1.0], [18, -0.1178, -0.919713, 2.80304, 1.0], [19, -0.126367, -1.00821, 2.75809, 1.0], [20, -0.195054, 0.272939, 2.53577, 1.0], [21, -0.422106, 0.827624, 2.29419, 1.0], [22, -0.387496, 0.788321, 2.27797, 1.0], [23, 0.201925, 0.821997, 2.32952, 1.0], [24, 0.121713, 0.785852, 2.30777, 1.0]]
[[0, -0.212515, -0.207829, 2.59863, 1.0], [1, -0.204516, 0.0693002, 2.56596, 1.0], [2, -0.193906, 0.339861, 2.52131, 1.0], [3, -0.181618, 0.46318, 2.51977, 1.0], [4, -0.340678, 0.304677, 2.5148, 1.0], [5, -0.402752, 0.529007, 2.39086, 1.0], [6, -0.439656, 0.730803, 2.32298, 1.0], [7, -0.433319, 0.787857, 2.29933, 1.0], [8, -0.0335156, 0.294731, 2.52114, 1.0], [9, 0.0891979, 0.493545, 2.43039, 1.0], [10, 0.182969, 0.718831, 2.36513, 1.0], [11, 0.188854, 0.779066, 2.34664, 1.0], [12, -0.280152, -0.203107, 2.56864, 1.0], [13, -0.306306, -0.482328, 2.59026, 1.0], [14, -0.234686, -0.863823, 2.76274, 1.0], [15, -0.229539, -0.906563, 2.66335, 1.0], [16, -0.139517, -0.207605, 2.56316, 1.0], [17, -0.0994495, -0.532173, 2.63325, 1.0], [18, -0.119073, -0.920481, 2.80283, 1.0], [19, -0.127164, -1.00901, 2.75782, 1.0], [20, -0.196468, 0.273011, 2.53452, 1.0], [21, -0.422246, 0.82593, 2.29542, 1.0], [22, -0.381583, 0.785037, 2.2792, 1.0], [23, 0.196067, 0.826856, 2.33459, 1.0], [24, 0.122353, 0.783928, 2.30641, 1.0]]
[[0, -0.212489, -0.207697, 2.59836, 1.0], [1, -0.204894, 0.0696321, 2.56539, 1.0], [2, -0.19557, 0.340637, 2.52025, 1.0], [3, -0.180904, 0.463144, 2.51973, 1.0], [4, -0.341418, 0.307663, 2.51594, 1.0], [5, -0.402229, 0.529532, 2.38969, 1.0], [6, -0.463978, 0.728069, 2.33377, 1.0], [7, -0.440594, 0.782305, 2.29743, 1.0], [8, -0.0350368, 0.294946, 2.52049, 1.0], [9, 0.0901136, 0.493462, 2.43153, 1.0], [10, 0.183588, 0.718086, 2.3674, 1.0], [11, 0.192289, 0.780695, 2.3483, 1.0], [12, -0.280152, -0.203022, 2.56838, 1.0], [13, -0.304475, -0.482362, 2.58938, 1.0], [14, -0.234241, -0.863645, 2.76234, 1.0], [15, -0.229607, -0.906437, 2.66289, 1.0], [16, -0.139481, -0.207453, 2.56302, 1.0], [17, -0.0993113, -0.532236, 2.63335, 1.0], [18, -0.117818, -0.919084, 2.80564, 1.0], [19, -0.126869, -1.00732, 2.75888, 1.0], [20, -0.197794, 0.27369, 2.53358, 1.0], [21, -0.44087, 0.822511, 2.29166, 1.0], [22, -0.409899, 0.769506, 2.26621, 1.0], [23, 0.208685, 0.824313, 2.34053, 1.0], [24, 0.135525, 0.784688, 2.31138, 1.0]]
[[0, -0.212394, -0.207813, 2.59816, 1.0], [1, -0.205009, 0.0695794, 2.56514, 1.0], [2, -0.196163, 0.340641, 2.51989, 1.0], [3, -0.180103, 0.463343, 2.51944, 1.0], [4, -0.341568, 0.307484, 2.51598, 1.0], [5, -0.401388, 0.52929, 2.38826, 1.0], [6, -0.438344, 0.730105, 2.31722, 1.0], [7, -0.430044, 0.787806, 2.29522, 1.0], [8, -0.031172, 0.294384, 2.52251, 1.0], [9, 0.0909636, 0.493165, 2.43241, 1.0], [10, 0.184084, 0.717927, 2.36825, 1.0], [11, 0.191217, 0.780946, 2.34841, 1.0], [12, -0.280097, -0.203065, 2.56778, 1.0], [13, -0.304719, -0.482239, 2.58907, 1.0], [14, -0.234193, -0.863337, 2.76212, 1.0], [15, -0.22905, -0.906147, 2.66263, 1.0], [16, -0.139358, -0.207604, 2.56308, 1.0], [17, -0.0925919, -0.489689, 2.59778, 1.0], [18, -0.114546, -0.871284, 2.78051, 1.0], [19, -0.123013, -0.961468, 2.75102, 1.0], [20, -0.198271, 0.273687, 2.53324, 1.0], [21, -0.414704, 0.832462, 2.29478, 1.0], [22, -0.374505, 0.784522, 2.27467, 1.0], [23, 0.204033, 0.827136, 2.34112, 1.0], [24, 0.128128, 0.784073, 2.30969, 1.0]]
[[0, -0.212298, -0.207858, 2.59799, 1.0], [1, -0.205114, 0.069493, 2.56468, 1.0], [2, -0.196744, 0.340468, 2.51909, 1.0], [3, -0.179057, 0.462982, 2.51899, 1.0], [4, -0.341856, 0.307921, 2.51613, 1.0], [5, -0.400681, 0.529597, 2.38602, 1.0], [6, -0.442624, 0.725216, 2.30259, 1.0], [7, -0.433155, 0.78586, 2.29095, 1.0], [8, -0.0295144, 0.294171, 2.52346, 1.0], [9, 0.0915726, 0.49292, 2.43304, 1.0], [10, 0.184728, 0.717425, 2.36947, 1.0], [11, 0.190881, 0.780613, 2.34741, 1.0], [12, -0.279988, -0.20292, 2.56725, 1.0], [13, -0.305076, -0.482037, 2.58897, 1.0], [14, -0.234455, -0.863302, 2.76124, 1.0], [15, -0.229119, -0.906138, 2.66171, 1.0], [16, -0.139261, -0.207742, 2.56313, 1.0], [17, -0.0961645, -0.535694, 2.63284, 1.0], [18, -0.117483, -0.921344, 2.80667, 1.0], [19, -0.126836, -1.00944, 2.75883, 1.0], [20, -0.198745, 0.273553, 2.53253, 1.0], [21, -0.426191, 0.82288, 2.28575, 1.0], [22, -0.392143, 0.788998, 2.26491, 1.0], [23, 0.207121, 0.822962, 2.33674, 1.0], [24, 0.128504, 0.78648, 2.31169, 1.0]]
[[0, -0.211667, -0.208758, 2.59729, 1.0], [1, -0.201933, 0.068707, 2.56418, 1.0], [2, -0.188472, 0.340174, 2.51965, 1.0], [3, -0.178504, 0.463029, 2.51885, 1.0], [4, -0.335781, 0.302739, 2.51159, 1.0], [5, -0.399992, 0.529517, 2.38392, 1.0], [6, -0.442979, 0.725716, 2.30272, 1.0], [7, -0.432469, 0.78465, 2.28754, 1.0], [8, -0.0285782, 0.293891, 2.52406, 1.0], [9, 0.0921725, 0.492431, 2.43361, 1.0], [10, 0.185804, 0.717584, 2.3701, 1.0], [11, 0.191934, 0.780131, 2.34735, 1.0], [12, -0.279472, -0.203798, 2.5659, 1.0], [13, -0.305334, -0.482036, 2.5889, 1.0], [14, -0.234449, -0.862972, 2.7613, 1.0], [15, -0.227634, -0.905785, 2.66175, 1.0], [16, -0.13851, -0.208698, 2.56312, 1.0], [17, -0.0946536, -0.536976, 2.63411, 1.0], [18, -0.117449, -0.922551, 2.80746, 1.0], [19, -0.126719, -1.01056, 2.75886, 1.0], [20, -0.192178, 0.273113, 2.53274, 1.0], [21, -0.423259, 0.819383, 2.28069, 1.0], [22, -0.392226, 0.77998, 2.26207, 1.0], [23, 0.208367, 0.821107, 2.33324, 1.0], [24, 0.126514, 0.785601, 2.30891, 1.0]]
[[0, -0.211096, -0.2088, 2.59667, 1.0], [1, -0.2012, 0.0688484, 2.56395, 1.0], [2, -0.188049, 0.340374, 2.51975, 1.0], [3, -0.177741, 0.463124, 2.5187, 1.0], [4, -0.335267, 0.302958, 2.51136, 1.0], [5, -0.399368, 0.529726, 2.38255, 1.0], [6, -0.443066, 0.726398, 2.30315, 1.0], [7, -0.432082, 0.785296, 2.2871, 1.0], [8, -0.0256684, 0.293562, 2.52488, 1.0], [9, 0.0926872, 0.492335, 2.43401, 1.0], [10, 0.186408, 0.717047, 2.3709, 1.0], [11, 0.1927, 0.779035, 2.34725, 1.0], [12, -0.278908, -0.203762, 2.56485, 1.0], [13, -0.302866, -0.48236, 2.58868, 1.0], [14, -0.233708, -0.863245, 2.76136, 1.0], [15, -0.226643, -0.906038, 2.6618, 1.0], [16, -0.138012, -0.20877, 2.56298, 1.0], [17, -0.0935227, -0.538255, 2.63549, 1.0], [18, -0.116635, -0.924914, 2.80611, 1.0], [19, -0.126808, -1.01295, 2.7583, 1.0], [20, -0.191658, 0.273318, 2.53278, 1.0], [21, -0.424262, 0.824298, 2.28577, 1.0], [22, -0.392081, 0.788282, 2.26136, 1.0], [23, 0.210836, 0.819934, 2.33347, 1.0], [24, 0.126804, 0.784955, 2.30932, 1.0]]
[[0, -0.209986, -0.209839, 2.59568, 1.0], [1, -0.200264, 0.0682893, 2.56362, 1.0], [2, -0.187666, 0.340153, 2.51984, 1.0], [3, -0.177182, 0.462841, 2.51834, 1.0], [4, -0.331422, 0.298455, 2.50776, 1.0], [5, -0.398524, 0.529726, 2.38094, 1.0], [6, -0.431639, 0.727558, 2.29875, 1.0], [7, -0.427552, 0.786051, 2.28291, 1.0], [8, -0.0251515, 0.29346, 2.52495, 1.0], [9, 0.0933578, 0.492273, 2.4344, 1.0], [10, 0.186842, 0.717087, 2.37096, 1.0], [11, 0.192643, 0.779313, 2.3468, 1.0], [12, -0.277935, -0.204647, 2.56368, 1.0], [13, -0.303154, -0.482316, 2.58863, 1.0], [14, -0.234077, -0.863754, 2.76045, 1.0], [15, -0.225922, -0.906491, 2.66092, 1.0], [16, -0.136855, -0.209864, 2.56244, 1.0], [17, -0.0927252, -0.538864, 2.63679, 1.0], [18, -0.116616, -0.925968, 2.80661, 1.0], [19, -0.126788, -1.01392, 2.75833, 1.0], [20, -0.191142, 0.273039, 2.53281, 1.0], [21, -0.424738, 0.822869, 2.28103, 1.0], [22, -0.373489, 0.78158, 2.26022, 1.0], [23, 0.202051, 0.819085, 2.32848, 1.0], [24, 0.126809, 0.78585, 2.30834, 1.0]]
