[['2, k, 0', [-0.0803286, -0.364181, 1.0]], ['2, k, 1', [-0.0820825, -0.0460199, 1.0]], ['2, k, 2', [-0.0832458, 0.26403, 1.0]], ['2, k, 3', [-0.0761129, 0.397412, 1.0]], ['2, k, 4', [-0.254501, 0.164751, 1.0]], ['2, k, 5', [-0.34891, -0.0138771, 1.0]], ['2, k, 6', [-0.294618, -0.222091, 1.0]], ['2, k, 7', [-0.266447, -0.284995, 1.0]], ['2, k, 8', [0.0811814, 0.171487, 1.0]], ['2, k, 9', [0.18089, -0.00964075, 1.0]], ['2, k, 10', [0.111545, -0.213253, 1.0]], ['2, k, 11', [0.0973516, -0.278172, 1.0]], ['2, k, 12', [-0.155734, -0.360179, 1.0]], ['2, k, 13', [-0.16028, -0.676958, 1.0]], ['2, k, 14', [-0.131359, -1.04494, 1.0]], ['2, k, 15', [-0.133911, -1.12012, 1.0]], ['2, k, 16', [-0.00247823, -0.357061, 1.0]], ['2, k, 17', [0.0010503, -0.652277, 1.0]], ['2, k, 18', [-0.0333668, -1.02618, 1.0]], ['2, k, 19', [-0.0288391, -1.10742, 1.0]], ['2, k, 20', [-0.0830553, 0.187701, 1.0]], ['2, k, 21', [-0.269917, -0.355798, 1.0]], ['2, k, 22', [-0.259514, -0.278729, 1.0]], ['2, k, 23', [0.10742, -0.316457, 1.0]], ['2, k, 24', [0.0933129, -0.267229, 1.0]]]
[['2, k, 0', [-0.0826104, -0.354521, 1.0]], ['2, k, 1', [-0.0991556, -0.0485767, 1.0]], ['2, k, 2', [-0.117604, 0.249801, 1.0]], ['2, k, 3', [-0.114128, 0.384839, 1.0]], ['2, k, 4', [-0.269477, 0.139487, 1.0]], ['2, k, 5', [-0.362935, -0.0302436, 1.0]], ['2, k, 6', [-0.170597, -0.0833302, 1.0]], ['2, k, 7', [-0.107109, -0.101069, 1.0]], ['2, k, 8', [0.0655886, 0.175548, 1.0]], ['2, k, 9', [0.152729, -0.00254092, 1.0]], ['2, k, 10', [0.048473, -0.188999, 1.0]], ['2, k, 11', [0.0139757, -0.251144, 1.0]], ['2, k, 12', [-0.158129, -0.355302, 1.0]], ['2, k, 13', [-0.172293, -0.667543, 1.0]], ['2, k, 14', [-0.136678, -1.02878, 1.0]], ['2, k, 15', [-0.127588, -1.10534, 1.0]], ['2, k, 16', [-0.0046578, -0.342742, 1.0]], ['2, k, 17', [-0.00244464, -0.654309, 1.0]], ['2, k, 18', [-0.0308389, -1.01845, 1.0]], ['2, k, 19', [-0.0340907, -1.1003, 1.0]], ['2, k, 20', [-0.111859, 0.175736, 1.0]], ['2, k, 21', [-0.112048, -0.162474, 1.0]], ['2, k, 22', [-0.0929681, -0.124578, 1.0]], ['2, k, 23', [0.0192695, -0.306795, 1.0]], ['2, k, 24', [0.00685714, -0.301919, 1.0]]]
[['2, k, 0', [-0.0833491, -0.353628, 1.0]], ['2, k, 1', [-0.0993079, -0.0475494, 1.0]], ['2, k, 2', [-0.116499, 0.251041, 1.0]], ['2, k, 3', [-0.112276, 0.386043, 1.0]], ['2, k, 4', [-0.270079, 0.144011, 1.0]], ['2, k, 5', [-0.362959, -0.0279465, 1.0]], ['2, k, 6', [-0.204932, -0.174055, 1.0]], ['2, k, 7', [-0.21287, -0.211223, 1.0]], ['2, k, 8', [0.0652244, 0.175839, 1.0]], ['2, k, 9', [0.152043, -0.00247073, 1.0]], ['2, k, 10', [0.0517618, -0.192033, 1.0]], ['2, k, 11', [0.0622749, -0.242857, 1.0]], ['2, k, 12', [-0.159255, -0.353554, 1.0]], ['2, k, 13', [-0.174402, -0.665713, 1.0]], ['2, k, 14', [-0.138129, -1.02755, 1.0]], ['2, k, 15', [-0.132612, -1.10404, 1.0]], ['2, k, 16', [-0.00505007, -0.342483, 1.0]], ['2, k, 17', [-0.00368074, -0.65405, 1.0]], ['2, k, 18', [-0.0309439, -1.01854, 1.0]], ['2, k, 19', [-0.035122, -1.10061, 1.0]], ['2, k, 20', [-0.111334, 0.177028, 1.0]], ['2, k, 21', [-0.208031, -0.228201, 1.0]], ['2, k, 22', [-0.206328, -0.19114, 1.0]], ['2, k, 23', [0.0642086, -0.288317, 1.0]], ['2, k, 24', [0.0469536, -0.20114, 1.0]]]
[['2, k, 0', [-0.086847, -0.351702, 1.0]], ['2, k, 1', [-0.100012, -0.0459802, 1.0]], ['2, k, 2', [-0.114554, 0.253255, 1.0]], ['2, k, 3', [-0.11078, 0.387054, 1.0]], ['2, k, 4', [-0.27146, 0.14922, 1.0]], ['2, k, 5', [-0.362457, -0.025167, 1.0]], ['2, k, 6', [-0.206181, -0.173823, 1.0]], ['2, k, 7', [-0.212267, -0.213076, 1.0]], ['2, k, 8', [0.0651788, 0.17606, 1.0]], ['2, k, 9', [0.151712, -0.00248103, 1.0]], ['2, k, 10', [0.0516336, -0.192314, 1.0]], ['2, k, 11', [0.0589155, -0.241809, 1.0]], ['2, k, 12', [-0.163508, -0.350268, 1.0]], ['2, k, 13', [-0.175051, -0.665431, 1.0]], ['2, k, 14', [-0.138417, -1.02739, 1.0]], ['2, k, 15', [-0.134604, -1.10372, 1.0]], ['2, k, 16', [-0.00788317, -0.34175, 1.0]], ['2, k, 17', [-0.0050947, -0.65447, 1.0]], ['2, k, 18', [-0.0319612, -1.02092, 1.0]], ['2, k, 19', [-0.035426, -1.10061, 1.0]], ['2, k, 20', [-0.110447, 0.179087, 1.0]], ['2, k, 21', [-0.18442, -0.223723, 1.0]], ['2, k, 22', [-0.16925, -0.192639, 1.0]], ['2, k, 23', [0.0542956, -0.285225, 1.0]], ['2, k, 24', [0.0454023, -0.197437, 1.0]]]
[['2, k, 0', [-0.0907696, -0.350248, 1.0]], ['2, k, 1', [-0.100884, -0.0445933, 1.0]], ['2, k, 2', [-0.113006, 0.255291, 1.0]], ['2, k, 3', [-0.109612, 0.388484, 1.0]], ['2, k, 4', [-0.27258, 0.153864, 1.0]], ['2, k, 5', [-0.362469, -0.0226711, 1.0]], ['2, k, 6', [-0.305912, -0.211845, 1.0]], ['2, k, 7', [-0.295828, -0.330496, 1.0]], ['2, k, 8', [0.0648949, 0.175661, 1.0]], ['2, k, 9', [0.151794, -0.00200898, 1.0]], ['2, k, 10', [0.058734, -0.195708, 1.0]], ['2, k, 11', [0.0608672, -0.242425, 1.0]], ['2, k, 12', [-0.167191, -0.34806, 1.0]], ['2, k, 13', [-0.176908, -0.664562, 1.0]], ['2, k, 14', [-0.138907, -1.02747, 1.0]], ['2, k, 15', [-0.136824, -1.10343, 1.0]], ['2, k, 16', [-0.0119869, -0.341279, 1.0]], ['2, k, 17', [-0.00601934, -0.654228, 1.0]], ['2, k, 18', [-0.032841, -1.0211, 1.0]], ['2, k, 19', [-0.0365121, -1.09909, 1.0]], ['2, k, 20', [-0.109775, 0.180944, 1.0]], ['2, k, 21', [-0.267688, -0.340698, 1.0]], ['2, k, 22', [-0.250558, -0.311412, 1.0]], ['2, k, 23', [0.0671888, -0.292448, 1.0]], ['2, k, 24', [0.0489437, -0.201221, 1.0]]]
[['2, k, 0', [-0.0935084, -0.349562, 1.0]], ['2, k, 1', [-0.101367, -0.0440835, 1.0]], ['2, k, 2', [-0.111764, 0.255929, 1.0]], ['2, k, 3', [-0.107388, 0.389237, 1.0]], ['2, k, 4', [-0.274641, 0.157732, 1.0]], ['2, k, 5', [-0.362557, -0.0188664, 1.0]], ['2, k, 6', [-0.303457, -0.214252, 1.0]], ['2, k, 7', [-0.291473, -0.324159, 1.0]], ['2, k, 8', [0.064883, 0.175302, 1.0]], ['2, k, 9', [0.151845, -0.00211681, 1.0]], ['2, k, 10', [0.0562575, -0.194616, 1.0]], ['2, k, 11', [0.0560898, -0.241741, 1.0]], ['2, k, 12', [-0.169981, -0.346701, 1.0]], ['2, k, 13', [-0.178095, -0.674331, 1.0]], ['2, k, 14', [-0.139872, -1.02915, 1.0]], ['2, k, 15', [-0.139173, -1.10614, 1.0]], ['2, k, 16', [-0.014628, -0.341382, 1.0]], ['2, k, 17', [-0.00930554, -0.654605, 1.0]], ['2, k, 18', [-0.0331697, -1.02212, 1.0]], ['2, k, 19', [-0.0363468, -1.10011, 1.0]], ['2, k, 20', [-0.109194, 0.181571, 1.0]], ['2, k, 21', [-0.285161, -0.332702, 1.0]], ['2, k, 22', [-0.281032, -0.324187, 1.0]], ['2, k, 23', [0.0610175, -0.291558, 1.0]], ['2, k, 24', [0.0450642, -0.197592, 1.0]]]
[['2, k, 0', [-0.0966189, -0.349252, 1.0]], ['2, k, 1', [-0.101726, -0.0435081, 1.0]], ['2, k, 2', [-0.109322, 0.25756, 1.0]], ['2, k, 3', [-0.10546, 0.390274, 1.0]], ['2, k, 4', [-0.275368, 0.160691, 1.0]], ['2, k, 5', [-0.362364, -0.016788, 1.0]], ['2, k, 6', [-0.302432, -0.216783, 1.0]], ['2, k, 7', [-0.295863, -0.301755, 1.0]], ['2, k, 8', [0.0656606, 0.174037, 1.0]], ['2, k, 9', [0.152686, -0.00236928, 1.0]], ['2, k, 10', [0.0524013, -0.192383, 1.0]], ['2, k, 11', [0.0534615, -0.243653, 1.0]], ['2, k, 12', [-0.17297, -0.345617, 1.0]], ['2, k, 13', [-0.180313, -0.671052, 1.0]], ['2, k, 14', [-0.141363, -1.02853, 1.0]], ['2, k, 15', [-0.141137, -1.10506, 1.0]], ['2, k, 16', [-0.0178992, -0.342061, 1.0]], ['2, k, 17', [-0.0107259, -0.65419, 1.0]], ['2, k, 18', [-0.0345865, -1.02196, 1.0]], ['2, k, 19', [-0.0378782, -1.09965, 1.0]], ['2, k, 20', [-0.107866, 0.182934, 1.0]], ['2, k, 21', [-0.295173, -0.322697, 1.0]], ['2, k, 22', [-0.297096, -0.317856, 1.0]], ['2, k, 23', [0.0579028, -0.293345, 1.0]], ['2, k, 24', [0.0395543, -0.194174, 1.0]]]
[['2, k, 0', [-0.101718, -0.349251, 1.0]], ['2, k, 1', [-0.102634, -0.0427864, 1.0]], ['2, k, 2', [-0.107923, 0.258962, 1.0]], ['2, k, 3', [-0.103281, 0.391547, 1.0]], ['2, k, 4', [-0.276217, 0.162369, 1.0]], ['2, k, 5', [-0.362393, -0.0152875, 1.0]], ['2, k, 6', [-0.276465, -0.228003, 1.0]], ['2, k, 7', [-0.23312, -0.290022, 1.0]], ['2, k, 8', [0.0661824, 0.172869, 1.0]], ['2, k, 9', [0.153467, -0.0028097, 1.0]], ['2, k, 10', [0.0540634, -0.193242, 1.0]], ['2, k, 11', [0.0516681, -0.211634, 1.0]], ['2, k, 12', [-0.177733, -0.344926, 1.0]], ['2, k, 13', [-0.18281, -0.67638, 1.0]], ['2, k, 14', [-0.142191, -1.02958, 1.0]], ['2, k, 15', [-0.141551, -1.10555, 1.0]], ['2, k, 16', [-0.0229967, -0.342913, 1.0]], ['2, k, 17', [-0.014646, -0.654965, 1.0]], ['2, k, 18', [-0.0351851, -1.02258, 1.0]], ['2, k, 19', [-0.0386067, -1.10083, 1.0]], ['2, k, 20', [-0.107195, 0.184107, 1.0]], ['2, k, 21', [-0.193859, -0.35959, 1.0]], ['2, k, 22', [-0.28964, -0.319896, 1.0]], ['2, k, 23', [0.0580681, -0.251249, 1.0]], ['2, k, 24', [0.045464, -0.178182, 1.0]]]
[['2, k, 0', [-0.106608, -0.349262, 1.0]], ['2, k, 1', [-0.103921, -0.0422417, 1.0]], ['2, k, 2', [-0.107241, 0.259505, 1.0]], ['2, k, 3', [-0.101661, 0.391767, 1.0]], ['2, k, 4', [-0.277449, 0.164284, 1.0]], ['2, k, 5', [-0.362412, -0.0144025, 1.0]], ['2, k, 6', [-0.278053, -0.226985, 1.0]], ['2, k, 7', [-0.236253, -0.290171, 1.0]], ['2, k, 8', [0.0664127, 0.171765, 1.0]], ['2, k, 9', [0.155018, -0.00348057, 1.0]], ['2, k, 10', [0.0527431, -0.19188, 1.0]], ['2, k, 11', [0.0486375, -0.222851, 1.0]], ['2, k, 12', [-0.182782, -0.344014, 1.0]], ['2, k, 13', [-0.188163, -0.671737, 1.0]], ['2, k, 14', [-0.144555, -1.02785, 1.0]], ['2, k, 15', [-0.141967, -1.10554, 1.0]], ['2, k, 16', [-0.027557, -0.343875, 1.0]], ['2, k, 17', [-0.0202641, -0.657185, 1.0]], ['2, k, 18', [-0.0357, -1.02277, 1.0]], ['2, k, 19', [-0.0387715, -1.10081, 1.0]], ['2, k, 20', [-0.106948, 0.184597, 1.0]], ['2, k, 21', [-0.195667, -0.361093, 1.0]], ['2, k, 22', [-0.293892, -0.31858, 1.0]], ['2, k, 23', [0.0511835, -0.25998, 1.0]], ['2, k, 24', [0.0437627, -0.188679, 1.0]]]
[['2, k, 0', [-0.111954, -0.349225, 1.0]], ['2, k, 1', [-0.105011, -0.0417284, 1.0]], ['2, k, 2', [-0.105551, 0.260396, 1.0]], ['2, k, 3', [-0.0998647, 0.39272, 1.0]], ['2, k, 4', [-0.277777, 0.165806, 1.0]], ['2, k, 5', [-0.36271, -0.011203, 1.0]], ['2, k, 6', [-0.286791, -0.21858, 1.0]], ['2, k, 7', [-0.246632, -0.283321, 1.0]], ['2, k, 8', [0.0648395, 0.167636, 1.0]], ['2, k, 9', [0.1563, -0.00473926, 1.0]], ['2, k, 10', [0.0498156, -0.190115, 1.0]], ['2, k, 11', [0.0419761, -0.235798, 1.0]], ['2, k, 12', [-0.188069, -0.34331, 1.0]], ['2, k, 13', [-0.192377, -0.666008, 1.0]], ['2, k, 14', [-0.1466, -1.0322, 1.0]], ['2, k, 15', [-0.144028, -1.10597, 1.0]], ['2, k, 16', [-0.0327316, -0.344585, 1.0]], ['2, k, 17', [-0.0209662, -0.656948, 1.0]], ['2, k, 18', [-0.0362123, -1.02281, 1.0]], ['2, k, 19', [-0.039618, -1.10038, 1.0]], ['2, k, 20', [-0.106203, 0.185326, 1.0]], ['2, k, 21', [-0.204692, -0.352213, 1.0]], ['2, k, 22', [-0.302748, -0.314387, 1.0]], ['2, k, 23', [0.0551342, -0.319904, 1.0]], ['2, k, 24', [0.0388937, -0.254371, 1.0]]]
[['2, k, 0', [-0.114287, -0.348546, 1.0]], ['2, k, 1', [-0.105787, -0.0411468, 1.0]], ['2, k, 2', [-0.104342, 0.261032, 1.0]], ['2, k, 3', [-0.0978789, 0.393657, 1.0]], ['2, k, 4', [-0.280282, 0.169281, 1.0]], ['2, k, 5', [-0.362322, -0.0106275, 1.0]], ['2, k, 6', [-0.287932, -0.219034, 1.0]], ['2, k, 7', [-0.248302, -0.283084, 1.0]], ['2, k, 8', [0.0652182, 0.167428, 1.0]], ['2, k, 9', [0.155765, -0.00745241, 1.0]], ['2, k, 10', [0.0509821, -0.194765, 1.0]], ['2, k, 11', [0.0366024, -0.240664, 1.0]], ['2, k, 12', [-0.190436, -0.341995, 1.0]], ['2, k, 13', [-0.190823, -0.666875, 1.0]], ['2, k, 14', [-0.14743, -1.03217, 1.0]], ['2, k, 15', [-0.144109, -1.10566, 1.0]], ['2, k, 16', [-0.0349644, -0.344534, 1.0]], ['2, k, 17', [-0.0247826, -0.657715, 1.0]], ['2, k, 18', [-0.0376274, -1.02358, 1.0]], ['2, k, 19', [-0.0404148, -1.09958, 1.0]], ['2, k, 20', [-0.105566, 0.185987, 1.0]], ['2, k, 21', [-0.206932, -0.351058, 1.0]], ['2, k, 22', [-0.306203, -0.311647, 1.0]], ['2, k, 23', [0.0516567, -0.322322, 1.0]], ['2, k, 24', [0.0264093, -0.259969, 1.0]]]
[['2, k, 0', [-0.116476, -0.348145, 1.0]], ['2, k, 1', [-0.106382, -0.0407684, 1.0]], ['2, k, 2', [-0.103171, 0.261421, 1.0]], ['2, k, 3', [-0.0958982, 0.394026, 1.0]], ['2, k, 4', [-0.281731, 0.171473, 1.0]], ['2, k, 5', [-0.362607, -0.00863787, 1.0]], ['2, k, 6', [-0.293015, -0.22678, 1.0]], ['2, k, 7', [-0.254165, -0.293287, 1.0]], ['2, k, 8', [0.0655454, 0.167065, 1.0]], ['2, k, 9', [0.156042, -0.00966007, 1.0]], ['2, k, 10', [0.04189, -0.19093, 1.0]], ['2, k, 11', [0.0343318, -0.250816, 1.0]], ['2, k, 12', [-0.192423, -0.341176, 1.0]], ['2, k, 13', [-0.191376, -0.666827, 1.0]], ['2, k, 14', [-0.150503, -1.02796, 1.0]], ['2, k, 15', [-0.144179, -1.10569, 1.0]], ['2, k, 16', [-0.0372528, -0.344613, 1.0]], ['2, k, 17', [-0.0265999, -0.65818, 1.0]], ['2, k, 18', [-0.0410753, -1.02638, 1.0]], ['2, k, 19', [-0.0404932, -1.09936, 1.0]], ['2, k, 20', [-0.104936, 0.186413, 1.0]], ['2, k, 21', [-0.217014, -0.363773, 1.0]], ['2, k, 22', [-0.309835, -0.326872, 1.0]], ['2, k, 23', [0.0379127, -0.29713, 1.0]], ['2, k, 24', [0.0237218, -0.203964, 1.0]]]
[['2, k, 0', [-0.117672, -0.348293, 1.0]], ['2, k, 1', [-0.106708, -0.0406036, 1.0]], ['2, k, 2', [-0.101949, 0.261857, 1.0]], ['2, k, 3', [-0.0945721, 0.394196, 1.0]], ['2, k, 4', [-0.282386, 0.172079, 1.0]], ['2, k, 5', [-0.362588, -0.008495, 1.0]], ['2, k, 6', [-0.245308, -0.188741, 1.0]], ['2, k, 7', [-0.263774, -0.204464, 1.0]], ['2, k, 8', [0.0646375, 0.164071, 1.0]], ['2, k, 9', [0.15586, -0.0123611, 1.0]], ['2, k, 10', [0.0436996, -0.194529, 1.0]], ['2, k, 11', [0.0323337, -0.252549, 1.0]], ['2, k, 12', [-0.193291, -0.341117, 1.0]], ['2, k, 13', [-0.195508, -0.654884, 1.0]], ['2, k, 14', [-0.150887, -1.02867, 1.0]], ['2, k, 15', [-0.144011, -1.10598, 1.0]], ['2, k, 16', [-0.0387387, -0.345035, 1.0]], ['2, k, 17', [-0.0307678, -0.658053, 1.0]], ['2, k, 18', [-0.042071, -1.0262, 1.0]], ['2, k, 19', [-0.0416601, -1.09909, 1.0]], ['2, k, 20', [-0.104184, 0.186853, 1.0]], ['2, k, 21', [-0.259106, -0.221298, 1.0]], ['2, k, 22', [-0.264819, -0.217473, 1.0]], ['2, k, 23', [0.0345654, -0.298406, 1.0]], ['2, k, 24', [0.0237508, -0.203593, 1.0]]]
[['2, k, 0', [-0.119548, -0.348393, 1.0]], ['2, k, 1', [-0.107738, -0.0402497, 1.0]], ['2, k, 2', [-0.101863, 0.26216, 1.0]], ['2, k, 3', [-0.0933155, 0.394522, 1.0]], ['2, k, 4', [-0.28314, 0.174435, 1.0]], ['2, k, 5', [-0.363021, -0.00693572, 1.0]], ['2, k, 6', [-0.300636, -0.224305, 1.0]], ['2, k, 7', [-0.26308, -0.286481, 1.0]], ['2, k, 8', [0.0631292, 0.162409, 1.0]], ['2, k, 9', [0.155753, -0.0144961, 1.0]], ['2, k, 10', [0.0543896, -0.203829, 1.0]], ['2, k, 11', [0.0252841, -0.246215, 1.0]], ['2, k, 12', [-0.194833, -0.340911, 1.0]], ['2, k, 13', [-0.19675, -0.657112, 1.0]], ['2, k, 14', [-0.151295, -1.02953, 1.0]], ['2, k, 15', [-0.1446, -1.10604, 1.0]], ['2, k, 16', [-0.0408491, -0.345479, 1.0]], ['2, k, 17', [-0.0330274, -0.657862, 1.0]], ['2, k, 18', [-0.042465, -1.02652, 1.0]], ['2, k, 19', [-0.042551, -1.09916, 1.0]], ['2, k, 20', [-0.104202, 0.187161, 1.0]], ['2, k, 21', [-0.228472, -0.355839, 1.0]], ['2, k, 22', [-0.3159, -0.314859, 1.0]], ['2, k, 23', [0.0415313, -0.318074, 1.0]], ['2, k, 24', [0.0174199, -0.270652, 1.0]]]
[['2, k, 0', [-0.121149, -0.349038, 1.0]], ['2, k, 1', [-0.107998, -0.0401758, 1.0]], ['2, k, 2', [-0.100611, 0.262549, 1.0]], ['2, k, 3', [-0.0923457, 0.394697, 1.0]], ['2, k, 4', [-0.283108, 0.174388, 1.0]], ['2, k, 5', [-0.363273, -0.00592753, 1.0]], ['2, k, 6', [-0.313979, -0.213608, 1.0]], ['2, k, 7', [-0.27542, -0.274694, 1.0]], ['2, k, 8', [0.0640978, 0.162345, 1.0]], ['2, k, 9', [0.157108, -0.0169819, 1.0]], ['2, k, 10', [0.0525275, -0.204432, 1.0]], ['2, k, 11', [0.02493, -0.248763, 1.0]], ['2, k, 12', [-0.196406, -0.341173, 1.0]], ['2, k, 13', [-0.198129, -0.649497, 1.0]], ['2, k, 14', [-0.151854, -1.02925, 1.0]], ['2, k, 15', [-0.144644, -1.10605, 1.0]], ['2, k, 16', [-0.0423573, -0.346486, 1.0]], ['2, k, 17', [-0.0328459, -0.657897, 1.0]], ['2, k, 18', [-0.0436822, -1.02783, 1.0]], ['2, k, 19', [-0.0431127, -1.09956, 1.0]], ['2, k, 20', [-0.103477, 0.1875, 1.0]], ['2, k, 21', [-0.24077, -0.344425, 1.0]], ['2, k, 22', [-0.326896, -0.312013, 1.0]], ['2, k, 23', [0.0263675, -0.289976, 1.0]], ['2, k, 24', [0.0154771, -0.202512, 1.0]]]
[['2, k, 0', [-0.122159, -0.349867, 1.0]], ['2, k, 1', [-0.108324, -0.0401527, 1.0]], ['2, k, 2', [-0.0999626, 0.262751, 1.0]], ['2, k, 3', [-0.09173, 0.395025, 1.0]], ['2, k, 4', [-0.284716, 0.175997, 1.0]], ['2, k, 5', [-0.363766, -0.00531008, 1.0]], ['2, k, 6', [-0.280489, -0.201197, 1.0]], ['2, k, 7', [-0.291385, -0.242897, 1.0]], ['2, k, 8', [0.062897, 0.159283, 1.0]], ['2, k, 9', [0.157459, -0.0179821, 1.0]], ['2, k, 10', [0.051507, -0.204642, 1.0]], ['2, k, 11', [0.022456, -0.251616, 1.0]], ['2, k, 12', [-0.197364, -0.341558, 1.0]], ['2, k, 13', [-0.197509, -0.648579, 1.0]], ['2, k, 14', [-0.15212, -1.03111, 1.0]], ['2, k, 15', [-0.142577, -1.10634, 1.0]], ['2, k, 16', [-0.0433165, -0.347788, 1.0]], ['2, k, 17', [-0.0324404, -0.657576, 1.0]], ['2, k, 18', [-0.0446205, -1.03016, 1.0]], ['2, k, 19', [-0.0438457, -1.09997, 1.0]], ['2, k, 20', [-0.103078, 0.187671, 1.0]], ['2, k, 21', [-0.284129, -0.282888, 1.0]], ['2, k, 22', [-0.324046, -0.300914, 1.0]], ['2, k, 23', [0.0211701, -0.291245, 1.0]], ['2, k, 24', [0.0151977, -0.203861, 1.0]]]
[['2, k, 0', [-0.124631, -0.351216, 1.0]], ['2, k, 1', [-0.109084, -0.0402759, 1.0]], ['2, k, 2', [-0.0993829, 0.262973, 1.0]], ['2, k, 3', [-0.0906278, 0.395151, 1.0]], ['2, k, 4', [-0.28457, 0.17588, 1.0]], ['2, k, 5', [-0.364117, -0.00490606, 1.0]], ['2, k, 6', [-0.334001, -0.217588, 1.0]], ['2, k, 7', [-0.326125, -0.273286, 1.0]], ['2, k, 8', [0.062675, 0.158309, 1.0]], ['2, k, 9', [0.157361, -0.0194868, 1.0]], ['2, k, 10', [0.0462203, -0.203398, 1.0]], ['2, k, 11', [0.019756, -0.249101, 1.0]], ['2, k, 12', [-0.199802, -0.342532, 1.0]], ['2, k, 13', [-0.198778, -0.648096, 1.0]], ['2, k, 14', [-0.152815, -1.0315, 1.0]], ['2, k, 15', [-0.142818, -1.10635, 1.0]], ['2, k, 16', [-0.0456937, -0.349406, 1.0]], ['2, k, 17', [-0.0345547, -0.657661, 1.0]], ['2, k, 18', [-0.0450715, -1.0308, 1.0]], ['2, k, 19', [-0.0443513, -1.10032, 1.0]], ['2, k, 20', [-0.102812, 0.187821, 1.0]], ['2, k, 21', [-0.327391, -0.351382, 1.0]], ['2, k, 22', [-0.34057, -0.295356, 1.0]], ['2, k, 23', [0.0229644, -0.292279, 1.0]], ['2, k, 24', [0.0114243, -0.204188, 1.0]]]
[['2, k, 0', [-0.125944, -0.352168, 1.0]], ['2, k, 1', [-0.109455, -0.0402943, 1.0]], ['2, k, 2', [-0.098412, 0.26334, 1.0]], ['2, k, 3', [-0.089749, 0.39533, 1.0]], ['2, k, 4', [-0.287156, 0.178408, 1.0]], ['2, k, 5', [-0.365498, -0.00326569, 1.0]], ['2, k, 6', [-0.325497, -0.214015, 1.0]], ['2, k, 7', [-0.324805, -0.262238, 1.0]], ['2, k, 8', [0.0626245, 0.156647, 1.0]], ['2, k, 9', [0.157112, -0.021474, 1.0]], ['2, k, 10', [0.041702, -0.202649, 1.0]], ['2, k, 11', [0.0190778, -0.246806, 1.0]], ['2, k, 12', [-0.200965, -0.342921, 1.0]], ['2, k, 13', [-0.202118, -0.651202, 1.0]], ['2, k, 14', [-0.153017, -1.03131, 1.0]], ['2, k, 15', [-0.142857, -1.10632, 1.0]], ['2, k, 16', [-0.0470903, -0.350953, 1.0]], ['2, k, 17', [-0.0360948, -0.657088, 1.0]], ['2, k, 18', [-0.0449794, -1.03033, 1.0]], ['2, k, 19', [-0.0449955, -1.09975, 1.0]], ['2, k, 20', [-0.102223, 0.188078, 1.0]], ['2, k, 21', [-0.331508, -0.342238, 1.0]], ['2, k, 22', [-0.337784, -0.270457, 1.0]], ['2, k, 23', [0.0219023, -0.29498, 1.0]], ['2, k, 24', [0.00969958, -0.199659, 1.0]]]
[['2, k, 0', [-0.12713, -0.353958, 1.0]], ['2, k, 1', [-0.110108, -0.0406742, 1.0]], ['2, k, 2', [-0.0980011, 0.263536, 1.0]], ['2, k, 3', [-0.0892854, 0.395325, 1.0]], ['2, k, 4', [-0.287157, 0.178062, 1.0]], ['2, k, 5', [-0.366069, -0.00234098, 1.0]], ['2, k, 6', [-0.322403, -0.21207, 1.0]], ['2, k, 7', [-0.324683, -0.258672, 1.0]], ['2, k, 8', [0.0625427, 0.155886, 1.0]], ['2, k, 9', [0.15795, -0.0235078, 1.0]], ['2, k, 10', [0.0397394, -0.202576, 1.0]], ['2, k, 11', [0.0243222, -0.259111, 1.0]], ['2, k, 12', [-0.202337, -0.344237, 1.0]], ['2, k, 13', [-0.205718, -0.645849, 1.0]], ['2, k, 14', [-0.153488, -1.03142, 1.0]], ['2, k, 15', [-0.143275, -1.10651, 1.0]], ['2, k, 16', [-0.0480303, -0.353052, 1.0]], ['2, k, 17', [-0.0372126, -0.657034, 1.0]], ['2, k, 18', [-0.0451815, -1.03025, 1.0]], ['2, k, 19', [-0.0449919, -1.09999, 1.0]], ['2, k, 20', [-0.102023, 0.188171, 1.0]], ['2, k, 21', [-0.333408, -0.343016, 1.0]], ['2, k, 22', [-0.337942, -0.291551, 1.0]], ['2, k, 23', [0.0276447, -0.301133, 1.0]], ['2, k, 24', [0.0143516, -0.204274, 1.0]]]
