[[0, 535.119, 357.405, 0.689658, 1.0], [1, 533.618, 382.379, 0.930391, 1.0], [2, 511.617, 382.347, 0.883, 1.0], [3, 498.37, 385.287, 0.825908, 1.0], [4, 482.177, 382.363, 0.86846, 1.0], [5, 557.027, 382.376, 0.879228, 1.0], [6, 574.721, 385.312, 0.710699, 1.0], [7, 593.885, 382.393, 0.893482, 1.0], [8, 535.051, 464.629, 0.837993, 1.0], [9, 518.911, 464.645, 0.772796, 1.0], [10, 517.462, 518.912, 0.658745, 1.0], [11, 517.417, 536.592, 0.107071, 1.0], [12, 554.137, 464.599, 0.771958, 1.0], [13, 554.125, 521.812, 0.6895, 1.0], [14, 0, 0, 0, 1.0], [15, 533.52, 351.477, 0.650334, 1.0], [16, 542.39, 351.473, 0.599863, 1.0], [17, 523.258, 354.454, 0.698377, 1.0], [18, 546.802, 355.914, 0.531286, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 517.43, 536.6, 0.0734437, 1.0]]
[[0, 536.545, 358.892, 0.399226, 1.0], [1, 533.656, 383.863, 0.903544, 1.0], [2, 513.044, 383.846, 0.825659, 1.0], [3, 498.355, 386.72, 0.785431, 1.0], [4, 480.747, 382.331, 0.866744, 1.0], [5, 557.038, 385.256, 0.832168, 1.0], [6, 577.634, 386.749, 0.670514, 1.0], [7, 595.34, 382.377, 0.853947, 1.0], [8, 535.047, 466.052, 0.822264, 1.0], [9, 518.913, 466.065, 0.75819, 1.0], [10, 518.898, 520.404, 0.676396, 1.0], [11, 518.905, 536.592, 0.094592, 1.0], [12, 554.128, 464.646, 0.754244, 1.0], [13, 552.664, 521.873, 0.697418, 1.0], [14, 0, 0, 0, 1.0], [15, 533.584, 355.883, 0.437496, 1.0], [16, 542.428, 355.887, 0.392214, 1.0], [17, 523.324, 357.32, 0.585042, 1.0], [18, 546.829, 357.365, 0.406391, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 518.915, 536.601, 0.0663992, 1.0]]
[[0, 535.147, 360.315, 0.395602, 1.0], [1, 533.654, 385.262, 0.901649, 1.0], [2, 513.03, 385.263, 0.823002, 1.0], [3, 498.39, 386.73, 0.783807, 1.0], [4, 480.726, 382.338, 0.863033, 1.0], [5, 557.031, 383.863, 0.829796, 1.0], [6, 577.683, 386.727, 0.682352, 1.0], [7, 596.733, 382.359, 0.846594, 1.0], [8, 535.046, 466.066, 0.819492, 1.0], [9, 518.911, 466.08, 0.7551, 1.0], [10, 518.891, 521.8, 0.674509, 1.0], [11, 518.901, 536.592, 0.0915662, 1.0], [12, 554.131, 466.028, 0.751767, 1.0], [13, 552.683, 521.871, 0.699425, 1.0], [14, 0, 0, 0, 1.0], [15, 533.545, 357.294, 0.435161, 1.0], [16, 542.385, 357.299, 0.393568, 1.0], [17, 523.281, 357.372, 0.569423, 1.0], [18, 546.821, 357.375, 0.39662, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 518.911, 536.601, 0.0644036, 1.0]]
[[0, 535.111, 361.811, 0.379748, 1.0], [1, 533.663, 385.304, 0.898198, 1.0], [2, 513.063, 385.281, 0.815431, 1.0], [3, 498.348, 383.867, 0.766554, 1.0], [4, 480.746, 382.293, 0.854902, 1.0], [5, 555.648, 385.305, 0.810716, 1.0], [6, 574.729, 386.747, 0.681396, 1.0], [7, 595.294, 382.355, 0.873445, 1.0], [8, 535.039, 466.071, 0.818241, 1.0], [9, 518.908, 466.083, 0.753294, 1.0], [10, 518.907, 521.802, 0.677311, 1.0], [11, 518.927, 536.592, 0.0885477, 1.0], [12, 552.712, 466.039, 0.748304, 1.0], [13, 554.122, 521.876, 0.701877, 1.0], [14, 0, 0, 0, 1.0], [15, 532.162, 357.378, 0.41908, 1.0], [16, 540.957, 357.382, 0.390422, 1.0], [17, 523.264, 358.783, 0.524935, 1.0], [18, 546.833, 358.791, 0.399128, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 518.933, 536.601, 0.0624417, 1.0]]
[[0, 536.554, 360.359, 0.360201, 1.0], [1, 533.639, 385.279, 0.904282, 1.0], [2, 511.646, 385.262, 0.837974, 1.0], [3, 496.854, 383.803, 0.748484, 1.0], [4, 480.717, 380.85, 0.822684, 1.0], [5, 555.621, 385.263, 0.809938, 1.0], [6, 576.19, 383.863, 0.684698, 1.0], [7, 595.299, 380.927, 0.872266, 1.0], [8, 535.032, 466.076, 0.818498, 1.0], [9, 518.898, 466.089, 0.749993, 1.0], [10, 518.917, 521.815, 0.683579, 1.0], [11, 518.918, 536.592, 0.0794415, 1.0], [12, 552.713, 466.044, 0.746357, 1.0], [13, 554.134, 521.892, 0.705779, 1.0], [14, 0, 0, 0, 1.0], [15, 533.588, 357.334, 0.40892, 1.0], [16, 542.435, 357.345, 0.36925, 1.0], [17, 523.304, 357.385, 0.557919, 1.0], [18, 546.829, 357.421, 0.352976, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 518.924, 536.601, 0.0561253, 1.0]]
[[0, 535.112, 360.3, 0.281537, 1.0], [1, 533.617, 382.413, 0.917271, 1.0], [2, 513.018, 382.352, 0.866506, 1.0], [3, 498.338, 382.416, 0.824774, 1.0], [4, 482.187, 379.372, 0.82131, 1.0], [5, 555.579, 383.811, 0.809681, 1.0], [6, 574.716, 385.293, 0.694889, 1.0], [7, 595.271, 380.858, 0.884842, 1.0], [8, 535.032, 466.036, 0.82329, 1.0], [9, 518.907, 466.056, 0.755262, 1.0], [10, 518.911, 521.8, 0.680469, 1.0], [11, 518.908, 536.592, 0.0820478, 1.0], [12, 552.701, 464.63, 0.75155, 1.0], [13, 552.716, 521.881, 0.703942, 1.0], [14, 0, 0, 0, 1.0], [15, 533.567, 357.305, 0.302666, 1.0], [16, 540.954, 357.297, 0.26673, 1.0], [17, 523.337, 357.32, 0.498251, 1.0], [18, 546.791, 357.339, 0.345492, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 518.913, 536.601, 0.0576065, 1.0]]
[[0, 535.085, 360.316, 0.293463, 1.0], [1, 533.63, 383.828, 0.909086, 1.0], [2, 513.036, 382.392, 0.845769, 1.0], [3, 499.778, 382.385, 0.860712, 1.0], [4, 482.222, 377.934, 0.818399, 1.0], [5, 555.6, 385.283, 0.798693, 1.0], [6, 577.649, 385.29, 0.673873, 1.0], [7, 595.292, 380.797, 0.859062, 1.0], [8, 535.026, 466.084, 0.811798, 1.0], [9, 518.896, 466.097, 0.743004, 1.0], [10, 518.908, 521.835, 0.676878, 1.0], [11, 518.931, 536.592, 0.0833207, 1.0], [12, 552.692, 466.052, 0.73979, 1.0], [13, 554.14, 523.26, 0.697957, 1.0], [14, 0, 0, 0, 1.0], [15, 533.523, 357.311, 0.313583, 1.0], [16, 540.931, 357.311, 0.286375, 1.0], [17, 523.301, 357.356, 0.483455, 1.0], [18, 546.805, 357.352, 0.339262, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 520.319, 536.602, 0.0591819, 1.0]]
[[0, 535.136, 363.239, 0.389683, 1.0], [1, 533.665, 383.859, 0.906335, 1.0], [2, 513.021, 383.78, 0.854848, 1.0], [3, 498.376, 382.339, 0.846927, 1.0], [4, 482.213, 376.442, 0.797334, 1.0], [5, 557.062, 386.722, 0.832517, 1.0], [6, 580.611, 382.414, 0.746444, 1.0], [7, 595.343, 379.378, 0.830063, 1.0], [8, 535.028, 466.099, 0.813035, 1.0], [9, 518.895, 467.493, 0.744067, 1.0], [10, 518.931, 521.805, 0.683827, 1.0], [11, 518.935, 536.592, 0.0835037, 1.0], [12, 552.7, 466.074, 0.740253, 1.0], [13, 555.578, 521.888, 0.713623, 1.0], [14, 0, 0, 0, 1.0], [15, 532.163, 357.394, 0.42029, 1.0], [16, 542.418, 357.394, 0.407958, 1.0], [17, 523.287, 357.428, 0.523815, 1.0], [18, 546.881, 357.424, 0.356568, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 520.315, 536.601, 0.0586978, 1.0]]
[[0, 535.133, 361.798, 0.374863, 1.0], [1, 533.667, 383.838, 0.910624, 1.0], [2, 513.022, 382.399, 0.85554, 1.0], [3, 498.409, 382.295, 0.843509, 1.0], [4, 482.188, 374.977, 0.793327, 1.0], [5, 557.067, 385.307, 0.831693, 1.0], [6, 580.586, 382.367, 0.744668, 1.0], [7, 595.32, 377.894, 0.810114, 1.0], [8, 535.027, 468.97, 0.802519, 1.0], [9, 518.88, 467.551, 0.731561, 1.0], [10, 517.447, 523.345, 0.658156, 1.0], [11, 517.46, 536.594, 0.0746181, 1.0], [12, 554.127, 467.537, 0.730404, 1.0], [13, 554.144, 523.348, 0.656007, 1.0], [14, 0, 0, 0, 1.0], [15, 533.527, 357.365, 0.402991, 1.0], [16, 542.405, 357.364, 0.384384, 1.0], [17, 523.301, 357.388, 0.515031, 1.0], [18, 546.875, 357.386, 0.369671, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 518.928, 536.604, 0.0570388, 1.0]]
[[0, 535.153, 360.359, 0.375342, 1.0], [1, 533.663, 383.794, 0.918689, 1.0], [2, 511.65, 382.37, 0.872017, 1.0], [3, 498.37, 382.274, 0.835824, 1.0], [4, 480.728, 373.566, 0.792161, 1.0], [5, 557.059, 383.863, 0.83536, 1.0], [6, 580.577, 382.347, 0.73374, 1.0], [7, 595.3, 375.018, 0.808045, 1.0], [8, 535.035, 467.517, 0.810006, 1.0], [9, 518.885, 467.513, 0.742987, 1.0], [10, 518.878, 523.314, 0.672335, 1.0], [11, 518.867, 536.594, 0.0553969, 1.0], [12, 554.144, 467.497, 0.741775, 1.0], [13, 554.159, 523.315, 0.682645, 1.0], [14, 0, 0, 0, 1.0], [15, 533.555, 357.318, 0.395366, 1.0], [16, 542.437, 357.322, 0.386428, 1.0], [17, 523.321, 357.343, 0.517422, 1.0], [18, 546.894, 357.361, 0.375096, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 535.15, 360.35, 0.373759, 1.0], [1, 533.659, 383.788, 0.918375, 1.0], [2, 513.018, 382.364, 0.866687, 1.0], [3, 498.393, 382.294, 0.844984, 1.0], [4, 480.742, 374.975, 0.79855, 1.0], [5, 557.044, 383.861, 0.828554, 1.0], [6, 579.154, 382.341, 0.726991, 1.0], [7, 595.288, 375.023, 0.808303, 1.0], [8, 535.034, 466.097, 0.809164, 1.0], [9, 518.877, 467.496, 0.739087, 1.0], [10, 518.874, 523.372, 0.669202, 1.0], [11, 518.915, 536.596, 0.0608856, 1.0], [12, 554.14, 466.071, 0.740078, 1.0], [13, 555.628, 523.344, 0.683181, 1.0], [14, 0, 0, 0, 1.0], [15, 533.546, 357.315, 0.394269, 1.0], [16, 542.424, 357.315, 0.381875, 1.0], [17, 523.314, 357.339, 0.511352, 1.0], [18, 546.879, 357.338, 0.366708, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 536.517, 358.907, 0.32178, 1.0], [1, 535.014, 383.792, 0.916409, 1.0], [2, 513.058, 382.363, 0.857118, 1.0], [3, 499.825, 380.921, 0.821723, 1.0], [4, 482.176, 374.971, 0.791507, 1.0], [5, 557.063, 385.263, 0.84296, 1.0], [6, 580.632, 382.373, 0.762731, 1.0], [7, 595.288, 377.923, 0.815397, 1.0], [8, 535.024, 467.522, 0.803043, 1.0], [9, 517.465, 467.51, 0.732944, 1.0], [10, 514.549, 524.798, 0.648776, 1.0], [11, 515.984, 536.594, 0.0654972, 1.0], [12, 552.721, 467.505, 0.727195, 1.0], [13, 555.584, 524.782, 0.611618, 1.0], [14, 0, 0, 0, 1.0], [15, 533.567, 355.881, 0.333314, 1.0], [16, 542.432, 355.88, 0.319649, 1.0], [17, 523.363, 355.924, 0.470172, 1.0], [18, 546.882, 357.311, 0.3509, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 518.928, 536.606, 0.0517095, 1.0]]
[[0, 535.123, 358.912, 0.331732, 1.0], [1, 535.013, 383.813, 0.916999, 1.0], [2, 513.051, 382.383, 0.863838, 1.0], [3, 498.375, 382.302, 0.832548, 1.0], [4, 479.271, 376.483, 0.79179, 1.0], [5, 557.081, 385.27, 0.854801, 1.0], [6, 583.557, 382.366, 0.760249, 1.0], [7, 595.337, 377.927, 0.792869, 1.0], [8, 535.036, 466.067, 0.827573, 1.0], [9, 517.466, 466.075, 0.754914, 1.0], [10, 513.095, 523.312, 0.68276, 1.0], [11, 514.485, 536.591, 0.0667764, 1.0], [12, 554.148, 466.042, 0.755612, 1.0], [13, 557.141, 523.294, 0.742833, 1.0], [14, 0, 0, 0, 1.0], [15, 533.56, 355.883, 0.336235, 1.0], [16, 542.394, 355.888, 0.326183, 1.0], [17, 523.375, 357.297, 0.463405, 1.0], [18, 546.852, 357.32, 0.402523, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 535.129, 358.869, 0.315403, 1.0], [1, 535.036, 383.84, 0.90559, 1.0], [2, 513.079, 382.379, 0.848823, 1.0], [3, 499.785, 382.358, 0.848189, 1.0], [4, 479.298, 379.4, 0.828937, 1.0], [5, 557.094, 386.733, 0.841642, 1.0], [6, 583.565, 383.795, 0.738667, 1.0], [7, 595.329, 379.409, 0.804955, 1.0], [8, 535.036, 467.523, 0.812443, 1.0], [9, 517.464, 467.512, 0.743172, 1.0], [10, 513.067, 523.336, 0.67282, 1.0], [11, 513.102, 536.591, 0.0602902, 1.0], [12, 554.16, 467.512, 0.742909, 1.0], [13, 558.514, 523.339, 0.728663, 1.0], [14, 0, 0, 0, 1.0], [15, 533.573, 355.848, 0.324973, 1.0], [16, 542.387, 354.454, 0.312509, 1.0], [17, 523.37, 355.902, 0.449799, 1.0], [18, 546.83, 355.917, 0.394499, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 536.554, 358.888, 0.322916, 1.0], [1, 535.009, 385.3, 0.89685, 1.0], [2, 513.086, 383.845, 0.81463, 1.0], [3, 499.845, 383.829, 0.830179, 1.0], [4, 480.723, 380.894, 0.862177, 1.0], [5, 557.025, 388.19, 0.813267, 1.0], [6, 579.107, 383.864, 0.685141, 1.0], [7, 593.859, 380.873, 0.877627, 1.0], [8, 535.056, 466.096, 0.817592, 1.0], [9, 518.893, 466.094, 0.754814, 1.0], [10, 511.623, 523.37, 0.669788, 1.0], [11, 511.587, 536.593, 0.0717688, 1.0], [12, 554.178, 466.075, 0.752963, 1.0], [13, 557.123, 524.783, 0.661687, 1.0], [14, 0, 0, 0, 1.0], [15, 533.612, 355.879, 0.344574, 1.0], [16, 543.829, 355.877, 0.323482, 1.0], [17, 523.38, 357.308, 0.489369, 1.0], [18, 546.836, 357.329, 0.38003, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 536.552, 361.754, 0.288066, 1.0], [1, 535.043, 389.689, 0.90377, 1.0], [2, 513.093, 388.218, 0.798487, 1.0], [3, 499.854, 386.716, 0.790968, 1.0], [4, 480.722, 382.299, 0.867315, 1.0], [5, 557.04, 391.124, 0.828371, 1.0], [6, 577.64, 386.746, 0.650515, 1.0], [7, 593.875, 380.931, 0.859684, 1.0], [8, 535.061, 467.531, 0.81218, 1.0], [9, 518.88, 467.522, 0.749037, 1.0], [10, 511.578, 524.797, 0.688356, 1.0], [11, 511.56, 536.595, 0.0786232, 1.0], [12, 555.587, 467.513, 0.753352, 1.0], [13, 558.522, 524.805, 0.663883, 1.0], [14, 0, 0, 0, 1.0], [15, 533.599, 357.369, 0.32926, 1.0], [16, 543.831, 357.343, 0.302226, 1.0], [17, 523.392, 357.419, 0.466977, 1.0], [18, 546.841, 357.39, 0.341156, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 535.126, 361.789, 0.293573, 1.0], [1, 535.045, 389.69, 0.903899, 1.0], [2, 514.514, 388.235, 0.79929, 1.0], [3, 499.823, 386.771, 0.787628, 1.0], [4, 479.241, 382.357, 0.854432, 1.0], [5, 557.031, 391.119, 0.820099, 1.0], [6, 571.837, 389.694, 0.720037, 1.0], [7, 593.825, 382.331, 0.89357, 1.0], [8, 535.047, 468.968, 0.815101, 1.0], [9, 517.473, 467.538, 0.748331, 1.0], [10, 511.554, 524.774, 0.7334, 1.0], [11, 511.495, 536.595, 0.0666273, 1.0], [12, 554.18, 467.544, 0.750172, 1.0], [13, 558.503, 524.787, 0.690324, 1.0], [14, 0, 0, 0, 1.0], [15, 533.559, 357.391, 0.326257, 1.0], [16, 542.381, 357.366, 0.298243, 1.0], [17, 523.372, 358.797, 0.444088, 1.0], [18, 546.812, 357.414, 0.369931, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 535.096, 363.275, 0.271087, 1.0], [1, 535.039, 391.147, 0.920234, 1.0], [2, 514.532, 391.094, 0.806161, 1.0], [3, 499.823, 389.651, 0.767725, 1.0], [4, 479.243, 382.411, 0.839566, 1.0], [5, 555.628, 392.552, 0.827989, 1.0], [6, 570.373, 392.579, 0.782852, 1.0], [7, 593.834, 382.393, 0.87498, 1.0], [8, 535.058, 471.906, 0.817014, 1.0], [9, 518.888, 470.475, 0.742066, 1.0], [10, 511.519, 527.746, 0.689771, 1.0], [11, 510.17, 536.598, 0.0547867, 1.0], [12, 555.592, 471.894, 0.753295, 1.0], [13, 558.54, 527.754, 0.617957, 1.0], [14, 0, 0, 0, 1.0], [15, 533.545, 358.799, 0.295748, 1.0], [16, 540.947, 358.78, 0.267721, 1.0], [17, 523.359, 358.848, 0.433995, 1.0], [18, 546.779, 358.838, 0.353085, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 535.141, 363.262, 0.263034, 1.0], [1, 535.009, 389.705, 0.904721, 1.0], [2, 514.541, 388.209, 0.798985, 1.0], [3, 499.826, 389.679, 0.785487, 1.0], [4, 482.177, 383.845, 0.809868, 1.0], [5, 554.157, 391.146, 0.793922, 1.0], [6, 570.28, 392.629, 0.857799, 1.0], [7, 593.823, 383.809, 0.868134, 1.0], [8, 535.089, 473.355, 0.813105, 1.0], [9, 518.914, 471.932, 0.746083, 1.0], [10, 510.147, 536.543, 0.667039, 1.0], [11, 0, 0, 0, 1.0], [12, 555.647, 473.362, 0.774223, 1.0], [13, 557.156, 536.554, 0.615548, 1.0], [14, 0, 0, 0, 1.0], [15, 533.598, 358.789, 0.293742, 1.0], [16, 542.411, 358.793, 0.269842, 1.0], [17, 523.395, 358.839, 0.445883, 1.0], [18, 546.79, 358.867, 0.349132, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 535.086, 369.077, 0.261323, 1.0], [1, 535.053, 392.597, 0.941298, 1.0], [2, 514.53, 392.551, 0.842738, 1.0], [3, 498.373, 392.562, 0.771891, 1.0], [4, 480.734, 386.752, 0.787736, 1.0], [5, 555.654, 392.644, 0.859885, 1.0], [6, 576.189, 394.072, 0.735334, 1.0], [7, 593.893, 388.183, 0.81082, 1.0], [8, 535.115, 473.385, 0.82421, 1.0], [9, 518.937, 473.371, 0.759631, 1.0], [10, 510.171, 524.841, 0.696915, 1.0], [11, 510.117, 536.594, 0.0606338, 1.0], [12, 557.026, 473.395, 0.798727, 1.0], [13, 558.556, 527.761, 0.65887, 1.0], [14, 0, 0, 0, 1.0], [15, 533.539, 361.756, 0.264199, 1.0], [16, 540.928, 360.314, 0.251444, 1.0], [17, 523.349, 363.235, 0.412103, 1.0], [18, 546.81, 360.35, 0.385115, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 535.041, 369.114, 0.243716, 1.0], [1, 535.046, 394.025, 0.939932, 1.0], [2, 515.958, 392.645, 0.844668, 1.0], [3, 498.385, 392.68, 0.780886, 1.0], [4, 480.719, 389.683, 0.804873, 1.0], [5, 555.637, 394.072, 0.851133, 1.0], [6, 574.706, 394.15, 0.775422, 1.0], [7, 595.259, 391.132, 0.851318, 1.0], [8, 535.112, 474.895, 0.855406, 1.0], [9, 518.932, 474.885, 0.797889, 1.0], [10, 510.072, 536.549, 0.644096, 1.0], [11, 0, 0, 0, 1.0], [12, 557.02, 474.9, 0.825984, 1.0], [13, 558.568, 536.562, 0.624758, 1.0], [14, 0, 0, 0, 1.0], [15, 532.148, 361.803, 0.237783, 1.0], [16, 539.464, 360.357, 0.230759, 1.0], [17, 523.357, 364.72, 0.403858, 1.0], [18, 546.764, 363.222, 0.400352, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 533.623, 370.534, 0.20981, 1.0], [1, 535.011, 392.669, 0.934142, 1.0], [2, 515.99, 392.62, 0.833524, 1.0], [3, 499.864, 394.118, 0.860048, 1.0], [4, 482.181, 392.551, 0.851191, 1.0], [5, 554.177, 394.045, 0.842559, 1.0], [6, 573.286, 395.598, 0.765253, 1.0], [7, 595.264, 392.584, 0.883393, 1.0], [8, 535.123, 476.296, 0.844832, 1.0], [9, 520.332, 476.278, 0.794448, 1.0], [10, 510.043, 536.554, 0.618471, 1.0], [11, 0, 0, 0, 1.0], [12, 557.022, 476.291, 0.82075, 1.0], [13, 558.609, 536.566, 0.630056, 1.0], [14, 0, 0, 0, 1.0], [15, 532.136, 364.723, 0.190793, 1.0], [16, 536.596, 363.249, 0.202484, 1.0], [17, 523.351, 367.594, 0.338525, 1.0], [18, 545.374, 366.162, 0.395979, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 533.626, 370.636, 0.252396, 1.0], [1, 535.053, 395.544, 0.914797, 1.0], [2, 515.969, 394.123, 0.832971, 1.0], [3, 499.839, 397.003, 0.834398, 1.0], [4, 480.763, 394.047, 0.882723, 1.0], [5, 557.057, 397.042, 0.821155, 1.0], [6, 577.646, 397.065, 0.669505, 1.0], [7, 595.296, 392.633, 0.852662, 1.0], [8, 535.139, 477.799, 0.819361, 1.0], [9, 520.335, 476.391, 0.778746, 1.0], [10, 510.07, 536.564, 0.58044, 1.0], [11, 0, 0, 0, 1.0], [12, 557.048, 477.824, 0.803838, 1.0], [13, 558.621, 536.572, 0.534527, 1.0], [14, 0, 0, 0, 1.0], [15, 532.116, 367.629, 0.23749, 1.0], [16, 536.595, 367.597, 0.242919, 1.0], [17, 523.301, 369.065, 0.344142, 1.0], [18, 545.407, 369.07, 0.438011, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 535.037, 373.514, 0.279924, 1.0], [1, 535.034, 397.034, 0.900628, 1.0], [2, 514.545, 397.009, 0.804878, 1.0], [3, 499.805, 399.958, 0.799297, 1.0], [4, 479.274, 394.127, 0.860924, 1.0], [5, 555.645, 398.503, 0.805312, 1.0], [6, 570.346, 401.439, 0.763398, 1.0], [7, 593.853, 394.097, 0.908756, 1.0], [8, 535.128, 480.749, 0.791826, 1.0], [9, 520.328, 479.298, 0.738508, 1.0], [10, 508.637, 536.567, 0.515575, 1.0], [11, 0, 0, 0, 1.0], [12, 557.033, 480.753, 0.775049, 1.0], [13, 558.633, 536.575, 0.50392, 1.0], [14, 0, 0, 0, 1.0], [15, 532.153, 369.13, 0.291231, 1.0], [16, 539.46, 369.129, 0.273172, 1.0], [17, 523.304, 370.546, 0.405642, 1.0], [18, 545.42, 370.545, 0.428582, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 535.061, 376.453, 0.245479, 1.0], [1, 535.056, 402.89, 0.916604, 1.0], [2, 515.992, 401.447, 0.806132, 1.0], [3, 498.392, 402.869, 0.746054, 1.0], [4, 482.222, 395.596, 0.804215, 1.0], [5, 555.62, 404.284, 0.831727, 1.0], [6, 570.361, 404.368, 0.750215, 1.0], [7, 593.841, 395.591, 0.845539, 1.0], [8, 535.12, 485.088, 0.813542, 1.0], [9, 518.931, 483.668, 0.747421, 1.0], [10, 508.649, 536.567, 0.561603, 1.0], [11, 0, 0, 0, 1.0], [12, 557.046, 483.692, 0.789834, 1.0], [13, 560.032, 536.576, 0.504803, 1.0], [14, 0, 0, 0, 1.0], [15, 533.537, 370.577, 0.265321, 1.0], [16, 539.496, 370.558, 0.24716, 1.0], [17, 524.781, 370.662, 0.417731, 1.0], [18, 545.386, 370.623, 0.448183, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
