[['2, k, 0', [0.006282992, -0.2610272, 1.0]], ['2, k, 1', [0.006076474, 0.03379862, 1.0]], ['2, k, 2', [0.008816702, 0.3201981, 1.0]], ['2, k, 3', [0.009997986, 0.4521873, 1.0]], ['2, k, 4', [-0.1603008, 0.2018206, 1.0]], ['2, k, 5', [-0.2190422, -0.0491894, 1.0]], ['2, k, 6', [-0.273554, -0.264682, 1.0]], ['2, k, 7', [-0.2822711, -0.3135082, 1.0]], ['2, k, 8', [0.184158, 0.2074594, 1.0]], ['2, k, 9', [0.2459523, -0.03662869, 1.0]], ['2, k, 10', [0.2647723, -0.2175525, 1.0]], ['2, k, 11', [0.2679055, -0.2182914, 1.0]], ['2, k, 12', [-0.08128375, -0.2582457, 1.0]], ['2, k, 13', [-0.1290074, -0.2799486, 1.0]], ['2, k, 14', [-0.1217572, -0.6219071, 1.0]], ['2, k, 15', [-0.1164021, -0.6575232, 1.0]], ['2, k, 16', [0.09326961, -0.2574431, 1.0]], ['2, k, 17', [0.1740373, -0.278805, 1.0]], ['2, k, 18', [0.146573, -0.6223056, 1.0]], ['2, k, 19', [0.187475, -0.7040557, 1.0]], ['2, k, 20', [0.007883405, 0.2495282, 1.0]], ['2, k, 21', [-0.2938612, -0.3573968, 1.0]], ['2, k, 22', [-0.2467761, -0.3200951, 1.0]], ['2, k, 23', [0.2680975, -0.2349803, 1.0]], ['2, k, 24', [0.2546709, -0.2134765, 1.0]]]
[['2, k, 0', [0.01683335, -0.2537042, 1.0]], ['2, k, 1', [0.01468969, 0.03819655, 1.0]], ['2, k, 2', [0.01284468, 0.3212788, 1.0]], ['2, k, 3', [0.02165724, 0.4486698, 1.0]], ['2, k, 4', [-0.1472959, 0.2173289, 1.0]], ['2, k, 5', [-0.2405981, 0.01026328, 1.0]], ['2, k, 6', [-0.3048351, -0.1417402, 1.0]], ['2, k, 7', [-0.3277003, -0.2226546, 1.0]], ['2, k, 8', [0.1915763, 0.2070056, 1.0]], ['2, k, 9', [0.2419303, -0.03124537, 1.0]], ['2, k, 10', [0.2663513, -0.2096344, 1.0]], ['2, k, 11', [0.2628684, -0.2124738, 1.0]], ['2, k, 12', [-0.06985259, -0.2491552, 1.0]], ['2, k, 13', [-0.1298441, -0.2808142, 1.0]], ['2, k, 14', [-0.1263666, -0.622481, 1.0]], ['2, k, 15', [-0.1131536, -0.6583389, 1.0]], ['2, k, 16', [0.1030047, -0.2517588, 1.0]], ['2, k, 17', [0.1744228, -0.2830122, 1.0]], ['2, k, 18', [0.1490821, -0.6268997, 1.0]], ['2, k, 19', [0.1897978, -0.7033406, 1.0]], ['2, k, 20', [0.01336767, 0.2515296, 1.0]], ['2, k, 21', [-0.3597956, -0.2874781, 1.0]], ['2, k, 22', [-0.2876386, -0.2411692, 1.0]], ['2, k, 23', [0.2674009, -0.2343698, 1.0]], ['2, k, 24', [0.2416027, -0.1998731, 1.0]]]
[['2, k, 0', [0.01717606, -0.254973, 1.0]], ['2, k, 1', [0.01500868, 0.03728884, 1.0]], ['2, k, 2', [0.01311074, 0.3208344, 1.0]], ['2, k, 3', [0.02164023, 0.4486225, 1.0]], ['2, k, 4', [-0.1484981, 0.2141926, 1.0]], ['2, k, 5', [-0.2299469, -0.01912235, 1.0]], ['2, k, 6', [-0.2978179, -0.2147346, 1.0]], ['2, k, 7', [-0.3155615, -0.2791495, 1.0]], ['2, k, 8', [0.1903504, 0.2070882, 1.0]], ['2, k, 9', [0.2421245, -0.03145694, 1.0]], ['2, k, 10', [0.2665159, -0.2102298, 1.0]], ['2, k, 11', [0.2629814, -0.2132003, 1.0]], ['2, k, 12', [-0.06958637, -0.2509039, 1.0]], ['2, k, 13', [-0.1300504, -0.2814404, 1.0]], ['2, k, 14', [-0.1266378, -0.6231019, 1.0]], ['2, k, 15', [-0.113743, -0.6589166, 1.0]], ['2, k, 16', [0.1034348, -0.2526793, 1.0]], ['2, k, 17', [0.1744147, -0.2828807, 1.0]], ['2, k, 18', [0.1490839, -0.6267529, 1.0]], ['2, k, 19', [0.1890679, -0.7028799, 1.0]], ['2, k, 20', [0.01363769, 0.2509698, 1.0]], ['2, k, 21', [-0.3449624, -0.3448282, 1.0]], ['2, k, 22', [-0.2759823, -0.2947908, 1.0]], ['2, k, 23', [0.2659976, -0.2404154, 1.0]], ['2, k, 24', [0.2435146, -0.2009759, 1.0]]]
[['2, k, 0', [0.01770976, -0.2565748, 1.0]], ['2, k, 1', [0.01479548, 0.0363339, 1.0]], ['2, k, 2', [0.01204485, 0.320344, 1.0]], ['2, k, 3', [0.02166742, 0.44848, 1.0]], ['2, k, 4', [-0.1492646, 0.2115963, 1.0]], ['2, k, 5', [-0.2247327, -0.03019972, 1.0]], ['2, k, 6', [-0.2925745, -0.248331, 1.0]], ['2, k, 7', [-0.3031214, -0.316595, 1.0]], ['2, k, 8', [0.1898968, 0.2065185, 1.0]], ['2, k, 9', [0.2422348, -0.03132522, 1.0]], ['2, k, 10', [0.266597, -0.2103639, 1.0]], ['2, k, 11', [0.2636728, -0.2093264, 1.0]], ['2, k, 12', [-0.06918827, -0.2528367, 1.0]], ['2, k, 13', [-0.1304132, -0.2817008, 1.0]], ['2, k, 14', [-0.1266407, -0.6232554, 1.0]], ['2, k, 15', [-0.1139536, -0.6590422, 1.0]], ['2, k, 16', [0.1040983, -0.2539354, 1.0]], ['2, k, 17', [0.1744633, -0.2825663, 1.0]], ['2, k, 18', [0.149075, -0.6263726, 1.0]], ['2, k, 19', [0.188566, -0.7030563, 1.0]], ['2, k, 20', [0.01281665, 0.2503656, 1.0]], ['2, k, 21', [-0.3207744, -0.385566, 1.0]], ['2, k, 22', [-0.263359, -0.3284588, 1.0]], ['2, k, 23', [0.2636234, -0.2269421, 1.0]], ['2, k, 24', [0.2426852, -0.201194, 1.0]]]
[['2, k, 0', [0.01807759, -0.2577139, 1.0]], ['2, k, 1', [0.01509365, 0.03528636, 1.0]], ['2, k, 2', [0.01223673, 0.3195812, 1.0]], ['2, k, 3', [0.02128265, 0.4483094, 1.0]], ['2, k, 4', [-0.1506132, 0.2092914, 1.0]], ['2, k, 5', [-0.2195924, -0.03832575, 1.0]], ['2, k, 6', [-0.2807291, -0.2865383, 1.0]], ['2, k, 7', [-0.2884172, -0.333427, 1.0]], ['2, k, 8', [0.1897805, 0.2068438, 1.0]], ['2, k, 9', [0.2424572, -0.03144643, 1.0]], ['2, k, 10', [0.2667711, -0.2108991, 1.0]], ['2, k, 11', [0.2618476, -0.2101109, 1.0]], ['2, k, 12', [-0.06884519, -0.2542889, 1.0]], ['2, k, 13', [-0.1305651, -0.2818996, 1.0]], ['2, k, 14', [-0.1264116, -0.623321, 1.0]], ['2, k, 15', [-0.1139991, -0.6590791, 1.0]], ['2, k, 16', [0.104451, -0.2546421, 1.0]], ['2, k, 17', [0.1744004, -0.2823803, 1.0]], ['2, k, 18', [0.1489625, -0.6261581, 1.0]], ['2, k, 19', [0.188368, -0.703316, 1.0]], ['2, k, 20', [0.01302268, 0.2495314, 1.0]], ['2, k, 21', [-0.3074242, -0.4033132, 1.0]], ['2, k, 22', [-0.2506373, -0.3444628, 1.0]], ['2, k, 23', [0.2630345, -0.2264351, 1.0]], ['2, k, 24', [0.2462447, -0.2074874, 1.0]]]
[['2, k, 0', [0.01821399, -0.2582563, 1.0]], ['2, k, 1', [0.01517099, 0.03469501, 1.0]], ['2, k, 2', [0.0122276, 0.3190952, 1.0]], ['2, k, 3', [0.02083562, 0.4475395, 1.0]], ['2, k, 4', [-0.1508318, 0.2090169, 1.0]], ['2, k, 5', [-0.213592, -0.04230063, 1.0]], ['2, k, 6', [-0.270179, -0.2923755, 1.0]], ['2, k, 7', [-0.2827009, -0.3586034, 1.0]], ['2, k, 8', [0.1898374, 0.2068912, 1.0]], ['2, k, 9', [0.242429, -0.03150076, 1.0]], ['2, k, 10', [0.2672241, -0.2111005, 1.0]], ['2, k, 11', [0.2641474, -0.2143902, 1.0]], ['2, k, 12', [-0.06872284, -0.2547933, 1.0]], ['2, k, 13', [-0.1305555, -0.2818879, 1.0]], ['2, k, 14', [-0.1263833, -0.6232349, 1.0]], ['2, k, 15', [-0.1139885, -0.6589814, 1.0]], ['2, k, 16', [0.104601, -0.2551324, 1.0]], ['2, k, 17', [0.1743273, -0.2822518, 1.0]], ['2, k, 18', [0.145414, -0.6253471, 1.0]], ['2, k, 19', [0.1883451, -0.7034515, 1.0]], ['2, k, 20', [0.01302711, 0.2490178, 1.0]], ['2, k, 21', [-0.2988743, -0.4183569, 1.0]], ['2, k, 22', [-0.257852, -0.3797633, 1.0]], ['2, k, 23', [0.276124, -0.2429234, 1.0]], ['2, k, 24', [0.2428812, -0.2016905, 1.0]]]
[['2, k, 0', [0.01852992, -0.2593737, 1.0]], ['2, k, 1', [0.015033, 0.0339532, 1.0]], ['2, k, 2', [0.01160416, 0.3186532, 1.0]], ['2, k, 3', [0.02054311, 0.4473378, 1.0]], ['2, k, 4', [-0.1534466, 0.2058636, 1.0]], ['2, k, 5', [-0.2132381, -0.04637795, 1.0]], ['2, k, 6', [-0.2653404, -0.2964137, 1.0]], ['2, k, 7', [-0.2764709, -0.3553728, 1.0]], ['2, k, 8', [0.189844, 0.2063523, 1.0]], ['2, k, 9', [0.2425752, -0.03225419, 1.0]], ['2, k, 10', [0.2673654, -0.2120589, 1.0]], ['2, k, 11', [0.264779, -0.2165677, 1.0]], ['2, k, 12', [-0.06855442, -0.2560372, 1.0]], ['2, k, 13', [-0.1305971, -0.2818782, 1.0]], ['2, k, 14', [-0.123397, -0.6231712, 1.0]], ['2, k, 15', [-0.1119466, -0.658928, 1.0]], ['2, k, 16', [0.1050209, -0.2559676, 1.0]], ['2, k, 17', [0.1742628, -0.282085, 1.0]], ['2, k, 18', [0.1460474, -0.6252821, 1.0]], ['2, k, 19', [0.1881857, -0.7033738, 1.0]], ['2, k, 20', [0.01253142, 0.2485056, 1.0]], ['2, k, 21', [-0.2791934, -0.4159766, 1.0]], ['2, k, 22', [-0.2523799, -0.3743804, 1.0]], ['2, k, 23', [0.2663854, -0.248052, 1.0]], ['2, k, 24', [0.2423199, -0.2010411, 1.0]]]
[['2, k, 0', [0.0186688, -0.2597408, 1.0]], ['2, k, 1', [0.01499678, 0.03378909, 1.0]], ['2, k, 2', [0.0114455, 0.3186231, 1.0]], ['2, k, 3', [0.02029973, 0.4473447, 1.0]], ['2, k, 4', [-0.1546073, 0.2045826, 1.0]], ['2, k, 5', [-0.2133313, -0.04702789, 1.0]], ['2, k, 6', [-0.248379, -0.2481942, 1.0]], ['2, k, 7', [-0.2653012, -0.3181449, 1.0]], ['2, k, 8', [0.1893904, 0.2063629, 1.0]], ['2, k, 9', [0.2431917, -0.03324076, 1.0]], ['2, k, 10', [0.2674985, -0.2132013, 1.0]], ['2, k, 11', [0.262104, -0.2138178, 1.0]], ['2, k, 12', [-0.06851226, -0.2565424, 1.0]], ['2, k, 13', [-0.1305368, -0.2817833, 1.0]], ['2, k, 14', [-0.1235889, -0.6231506, 1.0]], ['2, k, 15', [-0.1127712, -0.6589283, 1.0]], ['2, k, 16', [0.1052271, -0.2561688, 1.0]], ['2, k, 17', [0.1742079, -0.2818942, 1.0]], ['2, k, 18', [0.1462508, -0.6252005, 1.0]], ['2, k, 19', [0.1881297, -0.7033654, 1.0]], ['2, k, 20', [0.01240748, 0.2484492, 1.0]], ['2, k, 21', [-0.2621088, -0.3970638, 1.0]], ['2, k, 22', [-0.2472529, -0.3261891, 1.0]], ['2, k, 23', [0.2672913, -0.2415846, 1.0]], ['2, k, 24', [0.2425457, -0.2011526, 1.0]]]
[['2, k, 0', [0.018839, -0.2601343, 1.0]], ['2, k, 1', [0.01477275, 0.03346089, 1.0]], ['2, k, 2', [0.01053759, 0.3183787, 1.0]], ['2, k, 3', [0.01908554, 0.4469975, 1.0]], ['2, k, 4', [-0.1570493, 0.2032814, 1.0]], ['2, k, 5', [-0.2105727, -0.04839022, 1.0]], ['2, k, 6', [-0.2457907, -0.2467715, 1.0]], ['2, k, 7', [-0.2614632, -0.2699797, 1.0]], ['2, k, 8', [0.1881977, 0.2058195, 1.0]], ['2, k, 9', [0.2429928, -0.03355194, 1.0]], ['2, k, 10', [0.266977, -0.2134449, 1.0]], ['2, k, 11', [0.2667451, -0.2188406, 1.0]], ['2, k, 12', [-0.06843233, -0.2569912, 1.0]], ['2, k, 13', [-0.1306046, -0.2816838, 1.0]], ['2, k, 14', [-0.1243625, -0.6230356, 1.0]], ['2, k, 15', [-0.1147662, -0.6588551, 1.0]], ['2, k, 16', [0.1054848, -0.2564524, 1.0]], ['2, k, 17', [0.1742385, -0.2816285, 1.0]], ['2, k, 18', [0.1467745, -0.625009, 1.0]], ['2, k, 19', [0.1879251, -0.7033494, 1.0]], ['2, k, 20', [0.01170106, 0.2481762, 1.0]], ['2, k, 21', [-0.2608275, -0.2770036, 1.0]], ['2, k, 22', [-0.2632141, -0.2754777, 1.0]], ['2, k, 23', [0.2624833, -0.2368905, 1.0]], ['2, k, 24', [0.2527877, -0.2152203, 1.0]]]
[['2, k, 0', [0.01886991, -0.2603093, 1.0]], ['2, k, 1', [0.01473951, 0.03329092, 1.0]], ['2, k, 2', [0.01045687, 0.3182482, 1.0]], ['2, k, 3', [0.01853794, 0.4467667, 1.0]], ['2, k, 4', [-0.1576156, 0.2034233, 1.0]], ['2, k, 5', [-0.2100523, -0.04788065, 1.0]], ['2, k, 6', [-0.2420069, -0.2377674, 1.0]], ['2, k, 7', [-0.2585876, -0.2773557, 1.0]], ['2, k, 8', [0.1877819, 0.2055348, 1.0]], ['2, k, 9', [0.2434291, -0.03532081, 1.0]], ['2, k, 10', [0.2673063, -0.2152238, 1.0]], ['2, k, 11', [0.2664896, -0.2207978, 1.0]], ['2, k, 12', [-0.06844613, -0.2571886, 1.0]], ['2, k, 13', [-0.1306193, -0.2815203, 1.0]], ['2, k, 14', [-0.1241303, -0.6230574, 1.0]], ['2, k, 15', [-0.1147554, -0.6588864, 1.0]], ['2, k, 16', [0.1055527, -0.2565562, 1.0]], ['2, k, 17', [0.1741677, -0.2814808, 1.0]], ['2, k, 18', [0.1468607, -0.6248674, 1.0]], ['2, k, 19', [0.1877028, -0.7029893, 1.0]], ['2, k, 20', [0.0116297, 0.2480442, 1.0]], ['2, k, 21', [-0.2614809, -0.3126087, 1.0]], ['2, k, 22', [-0.2530962, -0.3076786, 1.0]], ['2, k, 23', [0.2670714, -0.2559957, 1.0]], ['2, k, 24', [0.2464914, -0.2073844, 1.0]]]
[['2, k, 0', [0.01890223, -0.2602715, 1.0]], ['2, k, 1', [0.01471938, 0.03331787, 1.0]], ['2, k, 2', [0.01028154, 0.3183591, 1.0]], ['2, k, 3', [0.0183531, 0.4469532, 1.0]], ['2, k, 4', [-0.1590615, 0.2035886, 1.0]], ['2, k, 5', [-0.2110981, -0.04723439, 1.0]], ['2, k, 6', [-0.2430844, -0.2416946, 1.0]], ['2, k, 7', [-0.2619047, -0.2970664, 1.0]], ['2, k, 8', [0.1874322, 0.2058987, 1.0]], ['2, k, 9', [0.2431485, -0.03497437, 1.0]], ['2, k, 10', [0.2671654, -0.2147694, 1.0]], ['2, k, 11', [0.2631571, -0.2199492, 1.0]], ['2, k, 12', [-0.06843508, -0.2571937, 1.0]], ['2, k, 13', [-0.130595, -0.2814313, 1.0]], ['2, k, 14', [-0.1254971, -0.6229818, 1.0]], ['2, k, 15', [-0.1165086, -0.658833, 1.0]], ['2, k, 16', [0.1056796, -0.2563273, 1.0]], ['2, k, 17', [0.1741733, -0.2815244, 1.0]], ['2, k, 18', [0.1471165, -0.6249529, 1.0]], ['2, k, 19', [0.1878792, -0.7030929, 1.0]], ['2, k, 20', [0.01150105, 0.2481299, 1.0]], ['2, k, 21', [-0.2624492, -0.3212568, 1.0]], ['2, k, 22', [-0.2611308, -0.3234884, 1.0]], ['2, k, 23', [0.270721, -0.2440493, 1.0]], ['2, k, 24', [0.2453012, -0.212163, 1.0]]]
[['2, k, 0', [0.01898333, -0.2602386, 1.0]], ['2, k, 1', [0.01468402, 0.03332997, 1.0]], ['2, k, 2', [0.009928666, 0.318424, 1.0]], ['2, k, 3', [0.01812963, 0.4469923, 1.0]], ['2, k, 4', [-0.1592798, 0.2034501, 1.0]], ['2, k, 5', [-0.2113546, -0.04748785, 1.0]], ['2, k, 6', [-0.2424332, -0.2422737, 1.0]], ['2, k, 7', [-0.2587958, -0.293461, 1.0]], ['2, k, 8', [0.187258, 0.2063979, 1.0]], ['2, k, 9', [0.2428816, -0.03474602, 1.0]], ['2, k, 10', [0.2672787, -0.2144185, 1.0]], ['2, k, 11', [0.2629343, -0.2199021, 1.0]], ['2, k, 12', [-0.06835624, -0.2571757, 1.0]], ['2, k, 13', [-0.1306787, -0.2814732, 1.0]], ['2, k, 14', [-0.1266609, -0.6231764, 1.0]], ['2, k, 15', [-0.1177408, -0.6590303, 1.0]], ['2, k, 16', [0.1058066, -0.2562426, 1.0]], ['2, k, 17', [0.1741714, -0.2814026, 1.0]], ['2, k, 18', [0.1478192, -0.6249706, 1.0]], ['2, k, 19', [0.1877817, -0.7030948, 1.0]], ['2, k, 20', [0.01124458, 0.2481802, 1.0]], ['2, k, 21', [-0.259735, -0.329407, 1.0]], ['2, k, 22', [-0.2483044, -0.3135104, 1.0]], ['2, k, 23', [0.2664849, -0.2481447, 1.0]], ['2, k, 24', [0.2419515, -0.2075831, 1.0]]]
[['2, k, 0', [0.01900873, -0.2602233, 1.0]], ['2, k, 1', [0.01463492, 0.03336398, 1.0]], ['2, k, 2', [0.009669819, 0.3185751, 1.0]], ['2, k, 3', [0.01779652, 0.4474322, 1.0]], ['2, k, 4', [-0.1594923, 0.2034967, 1.0]], ['2, k, 5', [-0.2094332, -0.04911546, 1.0]], ['2, k, 6', [-0.241858, -0.2451815, 1.0]], ['2, k, 7', [-0.2614702, -0.3143012, 1.0]], ['2, k, 8', [0.1875347, 0.2063296, 1.0]], ['2, k, 9', [0.2425263, -0.03426322, 1.0]], ['2, k, 10', [0.2671298, -0.2136927, 1.0]], ['2, k, 11', [0.2663879, -0.2228354, 1.0]], ['2, k, 12', [-0.06833556, -0.2571199, 1.0]], ['2, k, 13', [-0.1307054, -0.2815081, 1.0]], ['2, k, 14', [-0.1273162, -0.6232022, 1.0]], ['2, k, 15', [-0.118309, -0.6590558, 1.0]], ['2, k, 16', [0.1058817, -0.2562218, 1.0]], ['2, k, 17', [0.1741, -0.2812034, 1.0]], ['2, k, 18', [0.1479639, -0.624773, 1.0]], ['2, k, 19', [0.1878948, -0.7033109, 1.0]], ['2, k, 20', [0.01103896, 0.2482988, 1.0]], ['2, k, 21', [-0.265361, -0.3785183, 1.0]], ['2, k, 22', [-0.242734, -0.2934318, 1.0]], ['2, k, 23', [0.2631119, -0.2447539, 1.0]], ['2, k, 24', [0.2520522, -0.216382, 1.0]]]
[['2, k, 0', [0.0190595, -0.2602081, 1.0]], ['2, k, 1', [0.01458198, 0.03340236, 1.0]], ['2, k, 2', [0.009309469, 0.3187767, 1.0]], ['2, k, 3', [0.01711165, 0.447866, 1.0]], ['2, k, 4', [-0.1595744, 0.2034215, 1.0]], ['2, k, 5', [-0.2108026, -0.05003935, 1.0]], ['2, k, 6', [-0.254097, -0.2643732, 1.0]], ['2, k, 7', [-0.2656789, -0.3378045, 1.0]], ['2, k, 8', [0.1874039, 0.2064573, 1.0]], ['2, k, 9', [0.2424505, -0.03419849, 1.0]], ['2, k, 10', [0.2666937, -0.2135145, 1.0]], ['2, k, 11', [0.2610401, -0.2153697, 1.0]], ['2, k, 12', [-0.06831075, -0.2571223, 1.0]], ['2, k, 13', [-0.1306066, -0.2813116, 1.0]], ['2, k, 14', [-0.1273165, -0.622983, 1.0]], ['2, k, 15', [-0.1182851, -0.6588479, 1.0]], ['2, k, 16', [0.1059924, -0.2561607, 1.0]], ['2, k, 17', [0.1742371, -0.2809447, 1.0]], ['2, k, 18', [0.1479527, -0.6244556, 1.0]], ['2, k, 19', [0.1878665, -0.7033332, 1.0]], ['2, k, 20', [0.01076438, 0.2484527, 1.0]], ['2, k, 21', [-0.2661926, -0.403783, 1.0]], ['2, k, 22', [-0.2531136, -0.3707523, 1.0]], ['2, k, 23', [0.2671918, -0.2414947, 1.0]], ['2, k, 24', [0.2471083, -0.2096437, 1.0]]]
[['2, k, 0', [0.01911717, -0.2601722, 1.0]], ['2, k, 1', [0.01453872, 0.03344638, 1.0]], ['2, k, 2', [0.009053011, 0.3189334, 1.0]], ['2, k, 3', [0.01677568, 0.4485505, 1.0]], ['2, k, 4', [-0.1598756, 0.2031821, 1.0]], ['2, k, 5', [-0.2135704, -0.05042485, 1.0]], ['2, k, 6', [-0.2658495, -0.3010826, 1.0]], ['2, k, 7', [-0.277354, -0.3571016, 1.0]], ['2, k, 8', [0.1866127, 0.207004, 1.0]], ['2, k, 9', [0.2423748, -0.03242518, 1.0]], ['2, k, 10', [0.2664349, -0.2120496, 1.0]], ['2, k, 11', [0.2625952, -0.2190465, 1.0]], ['2, k, 12', [-0.06829473, -0.2571379, 1.0]], ['2, k, 13', [-0.1306035, -0.2811908, 1.0]], ['2, k, 14', [-0.1283696, -0.62284, 1.0]], ['2, k, 15', [-0.1194146, -0.6587179, 1.0]], ['2, k, 16', [0.1061414, -0.2559627, 1.0]], ['2, k, 17', [0.1743784, -0.2809328, 1.0]], ['2, k, 18', [0.1478706, -0.6244151, 1.0]], ['2, k, 19', [0.1879139, -0.703418, 1.0]], ['2, k, 20', [0.01056267, 0.2485805, 1.0]], ['2, k, 21', [-0.2788049, -0.406163, 1.0]], ['2, k, 22', [-0.2499042, -0.3576372, 1.0]], ['2, k, 23', [0.2710477, -0.2489733, 1.0]], ['2, k, 24', [0.2468651, -0.2097286, 1.0]]]
[['2, k, 0', [0.01912568, -0.2601754, 1.0]], ['2, k, 1', [0.01454425, 0.03344531, 1.0]], ['2, k, 2', [0.009132358, 0.3189434, 1.0]], ['2, k, 3', [0.01732263, 0.4490393, 1.0]], ['2, k, 4', [-0.1582551, 0.2044038, 1.0]], ['2, k, 5', [-0.2178018, -0.04735197, 1.0]], ['2, k, 6', [-0.2817692, -0.2927488, 1.0]], ['2, k, 7', [-0.2863826, -0.3336757, 1.0]], ['2, k, 8', [0.1865795, 0.2070622, 1.0]], ['2, k, 9', [0.2423619, -0.03229292, 1.0]], ['2, k, 10', [0.2664452, -0.2121213, 1.0]], ['2, k, 11', [0.2651036, -0.2156248, 1.0]], ['2, k, 12', [-0.06829537, -0.2571426, 1.0]], ['2, k, 13', [-0.1305805, -0.2810373, 1.0]], ['2, k, 14', [-0.1192024, -0.622547, 1.0]], ['2, k, 15', [-0.1097977, -0.6584146, 1.0]], ['2, k, 16', [0.1061539, -0.2559611, 1.0]], ['2, k, 17', [0.1744189, -0.2807967, 1.0]], ['2, k, 18', [0.1476039, -0.624263, 1.0]], ['2, k, 19', [0.1902438, -0.7042953, 1.0]], ['2, k, 20', [0.01060776, 0.2485867, 1.0]], ['2, k, 21', [-0.2893361, -0.4006927, 1.0]], ['2, k, 22', [-0.2454803, -0.322717, 1.0]], ['2, k, 23', [0.2712531, -0.2418493, 1.0]], ['2, k, 24', [0.2432635, -0.2014648, 1.0]]]
[['2, k, 0', [0.01915149, -0.2601081, 1.0]], ['2, k, 1', [0.01453379, 0.03356597, 1.0]], ['2, k, 2', [0.009120122, 0.3191735, 1.0]], ['2, k, 3', [0.01725194, 0.4491725, 1.0]], ['2, k, 4', [-0.1582373, 0.2045179, 1.0]], ['2, k, 5', [-0.230278, -0.02573605, 1.0]], ['2, k, 6', [-0.2915835, -0.2388372, 1.0]], ['2, k, 7', [-0.3048083, -0.3013496, 1.0]], ['2, k, 8', [0.1865292, 0.2071625, 1.0]], ['2, k, 9', [0.2423102, -0.0322311, 1.0]], ['2, k, 10', [0.2662983, -0.2121772, 1.0]], ['2, k, 11', [0.2625342, -0.2088008, 1.0]], ['2, k, 12', [-0.06829429, -0.2570881, 1.0]], ['2, k, 13', [-0.1306179, -0.281115, 1.0]], ['2, k, 14', [-0.1175343, -0.6226476, 1.0]], ['2, k, 15', [-0.1081565, -0.6585132, 1.0]], ['2, k, 16', [0.1062031, -0.2558786, 1.0]], ['2, k, 17', [0.1746132, -0.2805335, 1.0]], ['2, k, 18', [0.1475308, -0.6239418, 1.0]], ['2, k, 19', [0.1899054, -0.7044038, 1.0]], ['2, k, 20', [0.0105876, 0.2487901, 1.0]], ['2, k, 21', [-0.3252187, -0.3721465, 1.0]], ['2, k, 22', [-0.2585384, -0.3141166, 1.0]], ['2, k, 23', [0.2674107, -0.2270641, 1.0]], ['2, k, 24', [0.2427624, -0.2013079, 1.0]]]
[['2, k, 0', [0.01909722, -0.2596259, 1.0]], ['2, k, 1', [0.01449368, 0.03415699, 1.0]], ['2, k, 2', [0.009235283, 0.3200517, 1.0]], ['2, k, 3', [0.01724185, 0.4503592, 1.0]], ['2, k, 4', [-0.1574622, 0.2060461, 1.0]], ['2, k, 5', [-0.2391478, -0.007869923, 1.0]], ['2, k, 6', [-0.3101358, -0.1942663, 1.0]], ['2, k, 7', [-0.3292941, -0.2574686, 1.0]], ['2, k, 8', [0.1867684, 0.2071164, 1.0]], ['2, k, 9', [0.2421493, -0.03169849, 1.0]], ['2, k, 10', [0.266515, -0.2117117, 1.0]], ['2, k, 11', [0.2624564, -0.2120563, 1.0]], ['2, k, 12', [-0.06845332, -0.2564212, 1.0]], ['2, k, 13', [-0.1303844, -0.2814316, 1.0]], ['2, k, 14', [-0.1207078, -0.6228846, 1.0]], ['2, k, 15', [-0.1113605, -0.6587825, 1.0]], ['2, k, 16', [0.1062084, -0.2554227, 1.0]], ['2, k, 17', [0.1747267, -0.2806135, 1.0]], ['2, k, 18', [0.1481708, -0.6241423, 1.0]], ['2, k, 19', [0.188323, -0.7041693, 1.0]], ['2, k, 20', [0.01063658, 0.249594, 1.0]], ['2, k, 21', [-0.348518, -0.3196963, 1.0]], ['2, k, 22', [-0.2829233, -0.267727, 1.0]], ['2, k, 23', [0.2665947, -0.240955, 1.0]], ['2, k, 24', [0.2473523, -0.206415, 1.0]]]
[['2, k, 0', [0.01905538, -0.2594461, 1.0]], ['2, k, 1', [0.01454226, 0.03435498, 1.0]], ['2, k, 2', [0.009566899, 0.3203348, 1.0]], ['2, k, 3', [0.01715904, 0.4511545, 1.0]], ['2, k, 4', [-0.1568497, 0.2072558, 1.0]], ['2, k, 5', [-0.2603284, 0.01149464, 1.0]], ['2, k, 6', [-0.3269707, -0.1372242, 1.0]], ['2, k, 7', [-0.3543059, -0.2000965, 1.0]], ['2, k, 8', [0.1869801, 0.2070294, 1.0]], ['2, k, 9', [0.243687, -0.03968231, 1.0]], ['2, k, 10', [0.2682562, -0.2198056, 1.0]], ['2, k, 11', [0.2659381, -0.2190062, 1.0]], ['2, k, 12', [-0.06853873, -0.2561249, 1.0]], ['2, k, 13', [-0.1303452, -0.2813871, 1.0]], ['2, k, 14', [-0.1236434, -0.6227593, 1.0]], ['2, k, 15', [-0.1142881, -0.6586823, 1.0]], ['2, k, 16', [0.1061752, -0.2552601, 1.0]], ['2, k, 17', [0.1749011, -0.2810841, 1.0]], ['2, k, 18', [0.1482913, -0.6246025, 1.0]], ['2, k, 19', [0.1885037, -0.7042713, 1.0]], ['2, k, 20', [0.01086683, 0.2498603, 1.0]], ['2, k, 21', [-0.3719076, -0.2618576, 1.0]], ['2, k, 22', [-0.316355, -0.2079637, 1.0]], ['2, k, 23', [0.2708018, -0.2341466, 1.0]], ['2, k, 24', [0.2469731, -0.2062892, 1.0]]]
