[[0, 383.827, 311.824, 0.530488, 1.0], [1, 388.198, 350.027, 0.830042, 1.0], [2, 357.335, 350.04, 0.842169, 1.0], [3, 339.76, 404.375, 0.836195, 1.0], [4, 326.528, 457.228, 0.832757, 1.0], [5, 417.648, 350.013, 0.845442, 1.0], [6, 435.202, 401.451, 0.821621, 1.0], [7, 444.042, 454.302, 0.821662, 1.0], [8, 382.371, 454.282, 0.772534, 1.0], [9, 358.879, 452.864, 0.753988, 1.0], [10, 351.526, 536.557, 0.643594, 1.0], [11, 0, 0, 0, 1.0], [12, 405.836, 454.317, 0.761206, 1.0], [13, 408.774, 536.567, 0.69251, 1.0], [14, 0, 0, 0, 1.0], [15, 379.398, 304.504, 0.480426, 1.0], [16, 392.585, 305.978, 0.522999, 1.0], [17, 369.129, 310.355, 0.436487, 1.0], [18, 404.316, 310.388, 0.58423, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 382.391, 310.413, 0.587895, 1.0], [1, 388.231, 350.02, 0.833195, 1.0], [2, 357.352, 350.031, 0.848095, 1.0], [3, 342.651, 402.873, 0.814398, 1.0], [4, 328.004, 457.25, 0.820866, 1.0], [5, 419.026, 350.017, 0.840231, 1.0], [6, 435.198, 401.433, 0.825414, 1.0], [7, 444.048, 452.907, 0.815997, 1.0], [8, 382.377, 454.276, 0.775157, 1.0], [9, 358.906, 452.864, 0.747279, 1.0], [10, 351.527, 536.554, 0.642976, 1.0], [11, 0, 0, 0, 1.0], [12, 405.828, 454.307, 0.769695, 1.0], [13, 408.779, 536.567, 0.716722, 1.0], [14, 0, 0, 0, 1.0], [15, 377.954, 303.045, 0.531468, 1.0], [16, 392.567, 304.509, 0.581326, 1.0], [17, 369.136, 310.324, 0.409348, 1.0], [18, 404.34, 310.366, 0.644133, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 383.785, 310.425, 0.594731, 1.0], [1, 388.231, 350.029, 0.832018, 1.0], [2, 357.349, 350.036, 0.847164, 1.0], [3, 341.235, 402.909, 0.818486, 1.0], [4, 328.017, 457.247, 0.822357, 1.0], [5, 419.027, 350.027, 0.838149, 1.0], [6, 435.191, 401.45, 0.825961, 1.0], [7, 445.467, 454.287, 0.810853, 1.0], [8, 382.381, 454.286, 0.774176, 1.0], [9, 358.912, 452.874, 0.743777, 1.0], [10, 352.942, 536.554, 0.642916, 1.0], [11, 0, 0, 0, 1.0], [12, 405.83, 454.315, 0.768466, 1.0], [13, 408.777, 536.566, 0.717345, 1.0], [14, 0, 0, 0, 1.0], [15, 377.954, 303.057, 0.539499, 1.0], [16, 392.571, 304.521, 0.586278, 1.0], [17, 369.129, 310.334, 0.422726, 1.0], [18, 404.345, 310.374, 0.646776, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 383.784, 311.796, 0.591369, 1.0], [1, 388.236, 350.029, 0.831558, 1.0], [2, 357.353, 350.033, 0.847937, 1.0], [3, 342.648, 402.888, 0.81521, 1.0], [4, 328.022, 457.253, 0.822109, 1.0], [5, 419.031, 350.03, 0.836847, 1.0], [6, 435.192, 401.453, 0.82452, 1.0], [7, 445.465, 454.292, 0.809945, 1.0], [8, 382.381, 454.284, 0.772577, 1.0], [9, 358.911, 452.87, 0.743041, 1.0], [10, 352.947, 536.554, 0.64434, 1.0], [11, 0, 0, 0, 1.0], [12, 405.831, 454.313, 0.76738, 1.0], [13, 408.776, 536.567, 0.717502, 1.0], [14, 0, 0, 0, 1.0], [15, 379.36, 304.481, 0.533542, 1.0], [16, 392.57, 305.94, 0.583002, 1.0], [17, 369.128, 310.34, 0.415141, 1.0], [18, 404.344, 310.376, 0.646379, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 382.386, 311.795, 0.584889, 1.0], [1, 388.232, 350.026, 0.83241, 1.0], [2, 357.35, 350.032, 0.848107, 1.0], [3, 341.246, 402.872, 0.811748, 1.0], [4, 328.024, 457.249, 0.822233, 1.0], [5, 419.029, 350.026, 0.83748, 1.0], [6, 435.196, 401.453, 0.82335, 1.0], [7, 445.473, 454.3, 0.807479, 1.0], [8, 382.38, 454.282, 0.773872, 1.0], [9, 358.909, 452.868, 0.744238, 1.0], [10, 352.942, 536.555, 0.645594, 1.0], [11, 0, 0, 0, 1.0], [12, 405.831, 454.312, 0.767838, 1.0], [13, 408.78, 536.567, 0.715611, 1.0], [14, 0, 0, 0, 1.0], [15, 377.943, 303.064, 0.527262, 1.0], [16, 392.561, 304.525, 0.573312, 1.0], [17, 369.122, 310.341, 0.412326, 1.0], [18, 404.336, 310.375, 0.636538, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 383.826, 311.802, 0.599307, 1.0], [1, 388.238, 350.026, 0.832497, 1.0], [2, 357.353, 350.027, 0.849283, 1.0], [3, 341.246, 402.859, 0.809716, 1.0], [4, 328.006, 457.248, 0.823264, 1.0], [5, 419.034, 350.029, 0.836212, 1.0], [6, 435.197, 401.45, 0.823378, 1.0], [7, 445.464, 454.287, 0.809099, 1.0], [8, 382.379, 454.277, 0.772941, 1.0], [9, 358.905, 452.862, 0.744582, 1.0], [10, 352.944, 536.554, 0.647744, 1.0], [11, 0, 0, 0, 1.0], [12, 405.832, 454.306, 0.767433, 1.0], [13, 408.78, 536.566, 0.716936, 1.0], [14, 0, 0, 0, 1.0], [15, 379.404, 304.494, 0.55331, 1.0], [16, 392.601, 305.955, 0.595725, 1.0], [17, 369.163, 310.34, 0.447681, 1.0], [18, 404.358, 310.389, 0.646006, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 383.823, 311.805, 0.581529, 1.0], [1, 388.238, 350.024, 0.832812, 1.0], [2, 357.355, 350.025, 0.849522, 1.0], [3, 341.227, 402.891, 0.811311, 1.0], [4, 327.981, 458.704, 0.82313, 1.0], [5, 419.034, 350.028, 0.83671, 1.0], [6, 435.194, 401.444, 0.823524, 1.0], [7, 444.058, 452.907, 0.813904, 1.0], [8, 382.379, 454.28, 0.773211, 1.0], [9, 358.904, 452.866, 0.744705, 1.0], [10, 352.945, 536.554, 0.647982, 1.0], [11, 0, 0, 0, 1.0], [12, 405.832, 454.307, 0.767269, 1.0], [13, 408.776, 536.567, 0.71799, 1.0], [14, 0, 0, 0, 1.0], [15, 379.403, 304.493, 0.533369, 1.0], [16, 392.602, 305.959, 0.580114, 1.0], [17, 369.163, 310.341, 0.431988, 1.0], [18, 404.359, 310.39, 0.637259, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 383.835, 311.797, 0.601052, 1.0], [1, 389.643, 350.027, 0.83319, 1.0], [2, 357.355, 350.027, 0.849258, 1.0], [3, 341.218, 402.899, 0.812651, 1.0], [4, 326.57, 458.682, 0.82138, 1.0], [5, 419.038, 350.029, 0.836161, 1.0], [6, 435.193, 401.441, 0.824885, 1.0], [7, 445.467, 452.899, 0.818545, 1.0], [8, 382.38, 454.279, 0.773184, 1.0], [9, 358.907, 452.866, 0.744408, 1.0], [10, 352.951, 536.555, 0.643877, 1.0], [11, 0, 0, 0, 1.0], [12, 405.832, 454.306, 0.767508, 1.0], [13, 408.779, 536.566, 0.715989, 1.0], [14, 0, 0, 0, 1.0], [15, 379.413, 304.489, 0.55739, 1.0], [16, 392.61, 305.951, 0.599796, 1.0], [17, 369.17, 310.339, 0.450431, 1.0], [18, 404.367, 310.389, 0.65107, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 383.833, 311.804, 0.609006, 1.0], [1, 389.642, 350.031, 0.831857, 1.0], [2, 357.353, 350.029, 0.848339, 1.0], [3, 341.199, 402.924, 0.820996, 1.0], [4, 326.565, 458.683, 0.822549, 1.0], [5, 419.036, 350.035, 0.835114, 1.0], [6, 435.2, 401.447, 0.825675, 1.0], [7, 445.466, 452.9, 0.818196, 1.0], [8, 382.378, 454.276, 0.774833, 1.0], [9, 358.903, 452.862, 0.746743, 1.0], [10, 352.955, 536.555, 0.643366, 1.0], [11, 0, 0, 0, 1.0], [12, 405.831, 454.304, 0.769242, 1.0], [13, 408.775, 536.566, 0.718328, 1.0], [14, 0, 0, 0, 1.0], [15, 379.411, 304.498, 0.565272, 1.0], [16, 392.608, 305.958, 0.606291, 1.0], [17, 369.166, 310.343, 0.45599, 1.0], [18, 404.369, 310.396, 0.656132, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 383.829, 311.809, 0.59743, 1.0], [1, 388.235, 350.027, 0.832017, 1.0], [2, 357.35, 350.031, 0.847329, 1.0], [3, 341.19, 404.301, 0.820149, 1.0], [4, 327.977, 457.251, 0.822136, 1.0], [5, 419.034, 350.031, 0.836033, 1.0], [6, 435.201, 401.443, 0.825805, 1.0], [7, 445.463, 452.866, 0.827099, 1.0], [8, 382.375, 454.277, 0.775063, 1.0], [9, 358.899, 452.863, 0.74742, 1.0], [10, 352.952, 536.554, 0.645083, 1.0], [11, 0, 0, 0, 1.0], [12, 405.83, 454.305, 0.770113, 1.0], [13, 408.771, 536.566, 0.722272, 1.0], [14, 0, 0, 0, 1.0], [15, 379.408, 304.506, 0.551965, 1.0], [16, 392.603, 305.966, 0.593776, 1.0], [17, 369.163, 310.349, 0.450018, 1.0], [18, 404.361, 310.399, 0.641837, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 383.831, 311.799, 0.612954, 1.0], [1, 389.641, 350.032, 0.832124, 1.0], [2, 357.352, 350.031, 0.848281, 1.0], [3, 341.189, 404.305, 0.820589, 1.0], [4, 327.977, 458.691, 0.822953, 1.0], [5, 419.038, 350.034, 0.835175, 1.0], [6, 435.195, 401.444, 0.825409, 1.0], [7, 445.465, 452.88, 0.822737, 1.0], [8, 382.378, 452.887, 0.775829, 1.0], [9, 358.899, 452.86, 0.748054, 1.0], [10, 352.951, 536.554, 0.644587, 1.0], [11, 0, 0, 0, 1.0], [12, 405.833, 454.304, 0.770434, 1.0], [13, 408.775, 536.566, 0.720374, 1.0], [14, 0, 0, 0, 1.0], [15, 379.41, 304.492, 0.56801, 1.0], [16, 392.606, 305.951, 0.6091, 1.0], [17, 369.164, 310.341, 0.458099, 1.0], [18, 404.368, 310.392, 0.65874, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 383.825, 310.425, 0.607979, 1.0], [1, 388.238, 350.032, 0.831489, 1.0], [2, 357.349, 350.034, 0.846844, 1.0], [3, 341.189, 404.303, 0.820112, 1.0], [4, 327.98, 458.701, 0.823617, 1.0], [5, 419.037, 350.036, 0.834544, 1.0], [6, 435.198, 401.452, 0.827226, 1.0], [7, 445.462, 452.886, 0.822094, 1.0], [8, 382.376, 452.886, 0.775972, 1.0], [9, 358.896, 452.859, 0.748749, 1.0], [10, 352.952, 536.554, 0.64475, 1.0], [11, 0, 0, 0, 1.0], [12, 405.831, 454.302, 0.770011, 1.0], [13, 408.77, 536.566, 0.721765, 1.0], [14, 0, 0, 0, 1.0], [15, 379.405, 304.481, 0.56252, 1.0], [16, 392.6, 304.525, 0.603476, 1.0], [17, 369.163, 310.335, 0.452798, 1.0], [18, 404.364, 310.388, 0.655813, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 383.802, 310.418, 0.612037, 1.0], [1, 388.232, 350.033, 0.831081, 1.0], [2, 357.346, 350.039, 0.845914, 1.0], [3, 341.19, 404.307, 0.822026, 1.0], [4, 327.976, 458.695, 0.823003, 1.0], [5, 419.033, 350.035, 0.834887, 1.0], [6, 435.202, 402.843, 0.826687, 1.0], [7, 445.465, 452.9, 0.818668, 1.0], [8, 382.377, 452.887, 0.776793, 1.0], [9, 358.898, 452.86, 0.748974, 1.0], [10, 352.946, 536.554, 0.645682, 1.0], [11, 0, 0, 0, 1.0], [12, 405.833, 454.302, 0.770545, 1.0], [13, 408.769, 536.566, 0.720712, 1.0], [14, 0, 0, 0, 1.0], [15, 379.377, 303.058, 0.56431, 1.0], [16, 392.581, 304.514, 0.60576, 1.0], [17, 369.144, 310.332, 0.446731, 1.0], [18, 404.354, 310.382, 0.659557, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 383.794, 310.426, 0.616429, 1.0], [1, 388.234, 350.035, 0.831404, 1.0], [2, 357.347, 350.041, 0.846511, 1.0], [3, 341.192, 404.307, 0.822825, 1.0], [4, 327.978, 458.701, 0.823406, 1.0], [5, 419.034, 350.036, 0.835212, 1.0], [6, 435.202, 402.842, 0.826589, 1.0], [7, 444.06, 452.902, 0.817883, 1.0], [8, 382.376, 454.275, 0.777309, 1.0], [9, 358.899, 452.861, 0.749126, 1.0], [10, 352.944, 536.554, 0.646458, 1.0], [11, 0, 0, 0, 1.0], [12, 405.831, 454.305, 0.77127, 1.0], [13, 408.772, 536.566, 0.719737, 1.0], [14, 0, 0, 0, 1.0], [15, 379.366, 304.478, 0.56673, 1.0], [16, 392.577, 304.517, 0.608329, 1.0], [17, 369.127, 310.342, 0.4591, 1.0], [18, 404.351, 310.387, 0.670341, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 383.79, 311.794, 0.61912, 1.0], [1, 388.236, 350.035, 0.831883, 1.0], [2, 357.348, 350.038, 0.847393, 1.0], [3, 341.192, 404.307, 0.823542, 1.0], [4, 327.988, 458.721, 0.824657, 1.0], [5, 419.036, 350.037, 0.834661, 1.0], [6, 435.2, 402.843, 0.826112, 1.0], [7, 445.471, 454.28, 0.811978, 1.0], [8, 382.378, 454.281, 0.776831, 1.0], [9, 358.9, 452.865, 0.74788, 1.0], [10, 352.946, 536.554, 0.647127, 1.0], [11, 0, 0, 0, 1.0], [12, 405.834, 454.312, 0.769379, 1.0], [13, 408.772, 536.566, 0.719618, 1.0], [14, 0, 0, 0, 1.0], [15, 379.361, 304.483, 0.570547, 1.0], [16, 392.573, 304.521, 0.61076, 1.0], [17, 369.127, 310.343, 0.459088, 1.0], [18, 404.35, 310.388, 0.673165, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 383.793, 310.424, 0.625992, 1.0], [1, 388.237, 350.034, 0.832178, 1.0], [2, 357.349, 350.034, 0.848393, 1.0], [3, 341.193, 404.304, 0.822426, 1.0], [4, 327.978, 458.705, 0.823118, 1.0], [5, 419.036, 350.039, 0.834491, 1.0], [6, 435.199, 402.845, 0.827689, 1.0], [7, 444.055, 452.91, 0.814913, 1.0], [8, 382.375, 452.887, 0.777788, 1.0], [9, 358.896, 452.858, 0.750815, 1.0], [10, 352.962, 536.553, 0.645239, 1.0], [11, 0, 0, 0, 1.0], [12, 405.831, 454.304, 0.771262, 1.0], [13, 408.773, 536.566, 0.72055, 1.0], [14, 0, 0, 0, 1.0], [15, 379.361, 303.064, 0.578213, 1.0], [16, 392.578, 304.51, 0.617663, 1.0], [17, 369.129, 310.337, 0.464532, 1.0], [18, 404.355, 310.381, 0.676706, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 383.793, 310.425, 0.618313, 1.0], [1, 388.237, 350.031, 0.832674, 1.0], [2, 357.349, 350.031, 0.849631, 1.0], [3, 341.215, 402.906, 0.818882, 1.0], [4, 327.98, 458.693, 0.822541, 1.0], [5, 419.036, 350.038, 0.834598, 1.0], [6, 435.2, 402.843, 0.827167, 1.0], [7, 444.054, 452.909, 0.81522, 1.0], [8, 382.378, 454.279, 0.776462, 1.0], [9, 358.904, 452.864, 0.747837, 1.0], [10, 352.956, 536.554, 0.646459, 1.0], [11, 0, 0, 0, 1.0], [12, 405.831, 454.31, 0.770301, 1.0], [13, 408.773, 536.566, 0.720271, 1.0], [14, 0, 0, 0, 1.0], [15, 379.367, 304.476, 0.570375, 1.0], [16, 392.578, 304.514, 0.610874, 1.0], [17, 369.132, 310.336, 0.45839, 1.0], [18, 404.355, 310.384, 0.673063, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 383.793, 310.423, 0.613696, 1.0], [1, 388.238, 350.031, 0.832889, 1.0], [2, 357.35, 350.031, 0.849696, 1.0], [3, 341.213, 402.914, 0.819882, 1.0], [4, 327.982, 458.71, 0.822285, 1.0], [5, 419.037, 350.037, 0.834776, 1.0], [6, 435.198, 401.453, 0.826911, 1.0], [7, 444.056, 452.895, 0.819005, 1.0], [8, 382.377, 454.276, 0.77517, 1.0], [9, 358.897, 452.859, 0.748618, 1.0], [10, 352.962, 536.553, 0.64626, 1.0], [11, 0, 0, 0, 1.0], [12, 405.834, 454.307, 0.769704, 1.0], [13, 408.777, 536.566, 0.720686, 1.0], [14, 0, 0, 0, 1.0], [15, 379.364, 303.059, 0.565435, 1.0], [16, 392.579, 304.513, 0.607536, 1.0], [17, 369.13, 310.333, 0.45296, 1.0], [18, 404.358, 310.382, 0.67269, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 383.795, 310.424, 0.620021, 1.0], [1, 388.239, 350.032, 0.832528, 1.0], [2, 357.35, 350.031, 0.849293, 1.0], [3, 339.775, 404.318, 0.829855, 1.0], [4, 326.566, 460.135, 0.825696, 1.0], [5, 419.037, 350.039, 0.834431, 1.0], [6, 435.199, 401.451, 0.827142, 1.0], [7, 444.055, 452.89, 0.818405, 1.0], [8, 382.376, 454.28, 0.777593, 1.0], [9, 358.899, 452.865, 0.750334, 1.0], [10, 352.964, 536.553, 0.644457, 1.0], [11, 0, 0, 0, 1.0], [12, 405.83, 454.309, 0.772308, 1.0], [13, 408.772, 536.567, 0.724163, 1.0], [14, 0, 0, 0, 1.0], [15, 379.366, 303.063, 0.572557, 1.0], [16, 392.58, 304.513, 0.61311, 1.0], [17, 369.134, 310.336, 0.460525, 1.0], [18, 404.357, 310.382, 0.675772, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 383.79, 310.421, 0.625352, 1.0], [1, 388.239, 350.032, 0.832786, 1.0], [2, 357.35, 350.029, 0.849914, 1.0], [3, 341.189, 404.299, 0.823893, 1.0], [4, 326.563, 457.264, 0.823099, 1.0], [5, 419.036, 350.039, 0.834686, 1.0], [6, 435.196, 401.444, 0.826315, 1.0], [7, 444.055, 452.865, 0.826295, 1.0], [8, 382.373, 452.887, 0.779548, 1.0], [9, 358.897, 452.859, 0.752013, 1.0], [10, 352.958, 536.552, 0.643635, 1.0], [11, 0, 0, 0, 1.0], [12, 405.827, 454.303, 0.775545, 1.0], [13, 408.774, 536.566, 0.725072, 1.0], [14, 0, 0, 0, 1.0], [15, 379.361, 303.061, 0.577508, 1.0], [16, 392.576, 304.507, 0.617192, 1.0], [17, 369.131, 310.334, 0.461784, 1.0], [18, 404.355, 310.378, 0.678669, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 383.796, 310.419, 0.621076, 1.0], [1, 388.236, 350.036, 0.831719, 1.0], [2, 357.346, 350.039, 0.846335, 1.0], [3, 339.748, 404.348, 0.840512, 1.0], [4, 326.533, 458.691, 0.828215, 1.0], [5, 419.037, 350.037, 0.835038, 1.0], [6, 435.198, 402.841, 0.825908, 1.0], [7, 445.465, 452.907, 0.822359, 1.0], [8, 382.371, 452.885, 0.779957, 1.0], [9, 358.887, 452.857, 0.754454, 1.0], [10, 352.968, 536.553, 0.642756, 1.0], [11, 0, 0, 0, 1.0], [12, 405.829, 454.302, 0.774675, 1.0], [13, 408.78, 536.567, 0.72206, 1.0], [14, 0, 0, 0, 1.0], [15, 379.365, 303.056, 0.57263, 1.0], [16, 392.582, 304.503, 0.61294, 1.0], [17, 369.128, 310.332, 0.464896, 1.0], [18, 404.358, 310.38, 0.671789, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 383.797, 310.418, 0.622085, 1.0], [1, 388.237, 350.034, 0.831963, 1.0], [2, 357.347, 350.036, 0.847111, 1.0], [3, 339.747, 404.338, 0.835282, 1.0], [4, 326.543, 457.246, 0.82773, 1.0], [5, 419.036, 350.037, 0.835163, 1.0], [6, 435.196, 401.451, 0.826259, 1.0], [7, 445.471, 452.9, 0.82378, 1.0], [8, 382.374, 452.882, 0.781626, 1.0], [9, 358.889, 452.856, 0.754963, 1.0], [10, 352.968, 536.552, 0.64152, 1.0], [11, 0, 0, 0, 1.0], [12, 405.831, 454.299, 0.775923, 1.0], [13, 408.774, 536.567, 0.724461, 1.0], [14, 0, 0, 0, 1.0], [15, 379.366, 303.055, 0.57437, 1.0], [16, 392.582, 304.503, 0.614143, 1.0], [17, 369.131, 310.332, 0.462869, 1.0], [18, 404.358, 310.378, 0.672775, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 383.79, 310.423, 0.624683, 1.0], [1, 388.234, 350.038, 0.831253, 1.0], [2, 357.344, 350.043, 0.845235, 1.0], [3, 339.738, 404.346, 0.836923, 1.0], [4, 326.511, 457.228, 0.833466, 1.0], [5, 419.035, 350.036, 0.835517, 1.0], [6, 435.203, 401.434, 0.826154, 1.0], [7, 445.471, 452.844, 0.838662, 1.0], [8, 382.373, 452.885, 0.779042, 1.0], [9, 358.887, 452.861, 0.754477, 1.0], [10, 352.957, 536.552, 0.640471, 1.0], [11, 0, 0, 0, 1.0], [12, 405.832, 454.3, 0.773492, 1.0], [13, 408.764, 536.567, 0.725439, 1.0], [14, 0, 0, 0, 1.0], [15, 379.358, 303.063, 0.575811, 1.0], [16, 392.574, 304.509, 0.616212, 1.0], [17, 369.126, 310.338, 0.466447, 1.0], [18, 404.351, 310.381, 0.677169, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 383.793, 310.419, 0.623678, 1.0], [1, 388.237, 350.034, 0.832134, 1.0], [2, 357.346, 350.034, 0.847749, 1.0], [3, 339.773, 402.918, 0.816747, 1.0], [4, 326.527, 455.791, 0.834098, 1.0], [5, 419.036, 350.037, 0.835346, 1.0], [6, 435.201, 401.438, 0.82788, 1.0], [7, 445.466, 452.849, 0.842201, 1.0], [8, 382.374, 452.887, 0.777447, 1.0], [9, 358.888, 452.86, 0.752285, 1.0], [10, 352.961, 536.552, 0.637369, 1.0], [11, 0, 0, 0, 1.0], [12, 405.832, 454.304, 0.772657, 1.0], [13, 408.765, 536.567, 0.719861, 1.0], [14, 0, 0, 0, 1.0], [15, 379.362, 303.058, 0.574463, 1.0], [16, 392.578, 304.505, 0.615736, 1.0], [17, 369.13, 310.334, 0.46582, 1.0], [18, 404.353, 310.379, 0.675227, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 383.793, 310.415, 0.620155, 1.0], [1, 388.233, 350.04, 0.830368, 1.0], [2, 357.341, 350.046, 0.843508, 1.0], [3, 338.306, 404.387, 0.845445, 1.0], [4, 325.115, 457.228, 0.838254, 1.0], [5, 419.035, 350.036, 0.835021, 1.0], [6, 435.227, 401.438, 0.82949, 1.0], [7, 445.472, 452.862, 0.840255, 1.0], [8, 382.383, 454.3, 0.775365, 1.0], [9, 358.898, 452.887, 0.74718, 1.0], [10, 352.95, 536.554, 0.641895, 1.0], [11, 0, 0, 0, 1.0], [12, 405.84, 454.328, 0.769074, 1.0], [13, 408.786, 536.567, 0.717911, 1.0], [14, 0, 0, 0, 1.0], [15, 379.361, 303.051, 0.57088, 1.0], [16, 392.58, 304.499, 0.612461, 1.0], [17, 369.127, 310.331, 0.462305, 1.0], [18, 404.355, 310.376, 0.67254, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
