[['2, k, 0', [2.32904, 80.07487, 1.0]], ['2, k, 1', [2.935497371465911, 109.29555686319861, 1.0]], ['2, k, 2', [3.3649933811549735, 131.4444288507076, 1.0]], ['2, k, 3', [3.4849231879813467, 137.7619618602747, 1.0]], ['2, k, 4', [18.59330560815006, 126.79882822628537, 1.0]], ['2, k, 5', [23.017370886291367, 101.54676050251578, 1.0]], ['2, k, 6', [25.629999576704805, 80.81774921387141, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.206187845814222, 126.91175869547493, 1.0]], ['2, k, 9', [-15.793938722867674, 99.91897185266772, 1.0]], ['2, k, 10', [-22.446747423398488, 79.87222971850485, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.23528163078962, 80.00953339944664, 1.0]], ['2, k, 13', [11.586621783520293, 47.38606645953321, 1.0]], ['2, k, 14', [12.40530092952719, 11.122996195832208, 1.0]], ['2, k, 15', [11.77473640388826, 7.7976193231137145, 1.0]], ['2, k, 16', [-4.627758536993537, 80.26029460465317, 1.0]], ['2, k, 17', [-8.027094367759743, 48.160865066319104, 1.0]], ['2, k, 18', [-9.346514216585897, 11.84767125374281, 1.0]], ['2, k, 19', [-9.641518501058785, 8.49946301495312, 1.0]], ['2, k, 20', [3.3649933811549735, 131.4444288507076, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.2446080000000004, 80.57569600000001, 1.0]], ['2, k, 1', [4.47535895714092, 109.79372871985177, 1.0]], ['2, k, 2', [5.362271041244535, 131.92615839518555, 1.0]], ['2, k, 3', [5.594653227842562, 138.23410017453082, 1.0]], ['2, k, 4', [20.060470053988738, 126.9782366190556, 1.0]], ['2, k, 5', [25.70571460037259, 102.4822462574997, 1.0]], ['2, k, 6', [29.182023702430595, 81.80636878231044, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.453330454879318, 129.61416306155826, 1.0]], ['2, k, 9', [-30.466602589568254, 119.7394906625947, 1.0]], ['2, k, 10', [-52.99740563200797, 113.08775109655613, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.107319338943656, 80.28685228468527, 1.0]], ['2, k, 13', [11.979989336139454, 47.228939819891615, 1.0]], ['2, k, 14', [12.851056197324953, 10.977320006369737, 1.0]], ['2, k, 15', [11.845000026053096, 7.699432462049357, 1.0]], ['2, k, 16', [-3.6856166993837567, 80.96545306227239, 1.0]], ['2, k, 17', [-7.271981363171955, 48.92573184710001, 1.0]], ['2, k, 18', [-8.438070337985984, 11.439410516818796, 1.0]], ['2, k, 19', [-9.071703455319893, 8.136200822945762, 1.0]], ['2, k, 20', [5.362271041244535, 131.92615839518555, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.2729120000000003, 80.515846, 1.0]], ['2, k, 1', [4.489133098336163, 109.76084063827408, 1.0]], ['2, k, 2', [5.3602084349298735, 131.91309692928587, 1.0]], ['2, k, 3', [5.587871214190994, 138.22988153968308, 1.0]], ['2, k, 4', [20.135028347905376, 126.96906584092658, 1.0]], ['2, k, 5', [25.726173462285956, 102.55738760774749, 1.0]], ['2, k, 6', [29.213461985815133, 81.89370387098876, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.400681539037596, 129.41394048603166, 1.0]], ['2, k, 9', [-29.869140826420413, 117.2714812859514, 1.0]], ['2, k, 10', [-51.03296904505647, 108.85109932523949, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.144887229722281, 80.23894978098221, 1.0]], ['2, k, 13', [11.998191502449613, 47.26361507655674, 1.0]], ['2, k, 14', [12.865103578226897, 10.931563650594505, 1.0]], ['2, k, 15', [11.874598176903765, 7.65361403638533, 1.0]], ['2, k, 16', [-3.6663197209873304, 80.88671329459791, 1.0]], ['2, k, 17', [-7.242796115089597, 48.94121692686964, 1.0]], ['2, k, 18', [-8.41601342685316, 11.386713489631333, 1.0]], ['2, k, 19', [-9.033982709164858, 8.083671982076789, 1.0]], ['2, k, 20', [5.3602084349298735, 131.91309692928587, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.2915820000000005, 80.455592, 1.0]], ['2, k, 1', [4.492633346367015, 109.72029118685785, 1.0]], ['2, k, 2', [5.347899222340411, 131.88760002410297, 1.0]], ['2, k, 3', [5.571086635479204, 138.21127428609424, 1.0]], ['2, k, 4', [20.209016253783723, 126.9581224661284, 1.0]], ['2, k, 5', [25.73895391833606, 102.58239040235419, 1.0]], ['2, k, 6', [29.241376421676186, 81.92905769913983, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.36376287347089, 129.21099771642167, 1.0]], ['2, k, 9', [-29.232015031458424, 114.77935292108877, 1.0]], ['2, k, 10', [-49.150093941060064, 104.72791243128256, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.173681856717037, 80.19283065061036, 1.0]], ['2, k, 13', [12.011233813404226, 47.33083411924655, 1.0]], ['2, k, 14', [12.872962628972868, 10.916147848039273, 1.0]], ['2, k, 15', [11.904951297844622, 7.6377602836315575, 1.0]], ['2, k, 16', [-3.660205843860964, 80.80962809043602, 1.0]], ['2, k, 17', [-7.226659991897176, 48.95623681334555, 1.0]], ['2, k, 18', [-8.40671755351246, 11.297414680322134, 1.0]], ['2, k, 19', [-9.00230945121778, 7.9942630425109, 1.0]], ['2, k, 20', [5.347899222340411, 131.88760002410297, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.2892360000000003, 80.39075, 1.0]], ['2, k, 1', [4.470900943352283, 109.67942241952, 1.0]], ['2, k, 2', [5.306517186834309, 131.87288171707186, 1.0]], ['2, k, 3', [5.5240426028316065, 138.20669625012428, 1.0]], ['2, k, 4', [20.21074964762029, 126.96274488669044, 1.0]], ['2, k, 5', [25.679960824306747, 102.60038701640642, 1.0]], ['2, k, 6', [29.1852356039504, 81.95229642083201, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.37319195749987, 129.02230150111959, 1.0]], ['2, k, 9', [-28.353497005240982, 112.5691623144089, 1.0]], ['2, k, 10', [-47.639809815046235, 100.70266444597634, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.18257941751077, 80.14269007332125, 1.0]], ['2, k, 13', [12.004190613113618, 47.39935872884968, 1.0]], ['2, k, 14', [12.857583882528518, 10.925822004803237, 1.0]], ['2, k, 15', [11.913881904188935, 7.647157635347051, 1.0]], ['2, k, 16', [-3.6762908274886263, 80.72780626753487, 1.0]], ['2, k, 17', [-7.235011135428755, 48.95731171526772, 1.0]], ['2, k, 18', [-8.425660896024526, 11.16364510904431, 1.0]], ['2, k, 19', [-8.997038101552873, 7.86046360596818, 1.0]], ['2, k, 20', [5.306517186834309, 131.87288171707186, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.2728719999999996, 80.31244799999999, 1.0]], ['2, k, 1', [4.431059442791646, 109.63638272033644, 1.0]], ['2, k, 2', [5.244051503221634, 131.86664634385968, 1.0]], ['2, k, 3', [5.454969901415537, 138.21356298155717, 1.0]], ['2, k, 4', [20.17798069678245, 126.97053359671511, 1.0]], ['2, k, 5', [25.589955062211484, 102.58560625126886, 1.0]], ['2, k, 6', [29.097530177316138, 81.94356344163455, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.447091903415735, 128.8432288576836, 1.0]], ['2, k, 9', [-27.241896574119217, 110.63536457353486, 1.0]], ['2, k, 10', [-46.02394408922922, 96.94054293635085, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.179914706666272, 80.08229120096574, 1.0]], ['2, k, 13', [11.992155617296287, 47.45193848743956, 1.0]], ['2, k, 14', [12.838486373399403, 10.950684105468234, 1.0]], ['2, k, 15', [11.915343121870094, 7.671664401930182, 1.0]], ['2, k, 16', [-3.704088185317108, 80.6312578175225, 1.0]], ['2, k, 17', [-7.248158164713766, 48.95471042794185, 1.0]], ['2, k, 18', [-8.451061520479486, 11.052380392797247, 1.0]], ['2, k, 19', [-9.00209970879532, 7.749181855604222, 1.0]], ['2, k, 20', [5.244051503221634, 131.86664634385968, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.2482460000000004, 80.235762, 1.0]], ['2, k, 1', [4.382450218434712, 109.59082981893503, 1.0]], ['2, k, 2', [5.172659546593414, 131.84408259566567, 1.0]], ['2, k, 3', [5.377012263692766, 138.1973716356576, 1.0]], ['2, k, 4', [20.098524188440305, 126.97467789010423, 1.0]], ['2, k, 5', [25.46603349387982, 102.52005409790466, 1.0]], ['2, k, 6', [28.980343445292576, 81.88617351290321, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.601541880132165, 128.6514396338447, 1.0]], ['2, k, 9', [-26.06243437784972, 109.07380186582589, 1.0]], ['2, k, 10', [-44.25357893797023, 93.65293944119205, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.167299554053299, 80.0260665535127, 1.0]], ['2, k, 13', [11.977302723004607, 47.459173203803246, 1.0]], ['2, k, 14', [12.814445840298461, 10.967116311620742, 1.0]], ['2, k, 15', [11.910617244078502, 7.687310171800862, 1.0]], ['2, k, 16', [-3.738958545449624, 80.5393281743599, 1.0]], ['2, k, 17', [-7.269473665214411, 48.926641229775605, 1.0]], ['2, k, 18', [-8.484806757697202, 10.944447111673838, 1.0]], ['2, k, 19', [-9.016924320948116, 7.640765945884725, 1.0]], ['2, k, 20', [5.172659546593414, 131.84408259566567, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.2146540000000003, 80.16249400000001, 1.0]], ['2, k, 1', [4.32538868536871, 109.54683480937382, 1.0]], ['2, k, 2', [5.0939256925746275, 131.8239939547646, 1.0]], ['2, k, 3', [5.2919118683638375, 138.1804613086523, 1.0]], ['2, k, 4', [20.018139249246683, 126.97613876039588, 1.0]], ['2, k, 5', [25.356922179510544, 102.46124189231836, 1.0]], ['2, k, 6', [28.880004099260958, 81.83083873469823, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.75981557663761, 128.47227505114202, 1.0]], ['2, k, 9', [-24.924330304916936, 107.5889362614764, 1.0]], ['2, k, 10', [-42.22717313196174, 90.80351230535022, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.14811313703099, 79.96719887693453, 1.0]], ['2, k, 13', [11.960942551704411, 47.47020947010529, 1.0]], ['2, k, 14', [12.789057425122657, 11.006824283932616, 1.0]], ['2, k, 15', [11.899954201949994, 7.726464190529477, 1.0]], ['2, k, 16', [-3.7841520473938663, 80.45545054144746, 1.0]], ['2, k, 17', [-7.300014285672582, 48.89292051797796, 1.0]], ['2, k, 18', [-8.526109413727914, 10.928633009892977, 1.0]], ['2, k, 19', [-9.043657724632775, 7.624610141506501, 1.0]], ['2, k, 20', [5.0939256925746275, 131.8239939547646, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.174406, 80.107108, 1.0]], ['2, k, 1', [4.2602728651694575, 109.51888990285886, 1.0]], ['2, k, 2', [5.00639908294235, 131.82131175485426, 1.0]], ['2, k, 3', [5.197959259947166, 138.18229503198145, 1.0]], ['2, k, 4', [19.9558021741241, 126.9821793962779, 1.0]], ['2, k, 5', [25.271329582938638, 102.36494555442107, 1.0]], ['2, k, 6', [28.799812341113313, 81.73757589364305, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.867620419018264, 128.33313482180367, 1.0]], ['2, k, 9', [-23.755970144769577, 106.4001747918184, 1.0]], ['2, k, 10', [-39.84626883268811, 88.73177194376208, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.114638487049838, 79.91855787534031, 1.0]], ['2, k, 13', [11.935850291495179, 47.448043557965676, 1.0]], ['2, k, 14', [12.75655336735875, 11.051041261135467, 1.0]], ['2, k, 15', [11.881563573445296, 7.77026867455532, 1.0]], ['2, k, 16', [-3.832030879594581, 80.39574587223831, 1.0]], ['2, k, 17', [-7.333077843720609, 48.87131846731375, 1.0]], ['2, k, 18', [-8.567157141809842, 10.966443528273352, 1.0]], ['2, k, 19', [-9.070583297176356, 7.66229800989246, 1.0]], ['2, k, 20', [5.00639908294235, 131.82131175485426, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.1246699999999996, 80.04025599999999, 1.0]], ['2, k, 1', [4.183788057177857, 109.46594587777257, 1.0]], ['2, k, 2', [4.906549657860283, 131.7779977368155, 1.0]], ['2, k, 3', [5.09170750120488, 138.13989351450138, 1.0]], ['2, k, 4', [19.91097753266949, 126.94227728022157, 1.0]], ['2, k, 5', [25.201835139678305, 102.22197271631057, 1.0]], ['2, k, 6', [28.72517164688837, 81.59476095154778, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.98026156950562, 128.1734403545189, 1.0]], ['2, k, 9', [-22.89659420118477, 104.8688022739585, 1.0]], ['2, k, 10', [-37.590790178336796, 86.78860272665139, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.071024371315058, 79.86015135134792, 1.0]], ['2, k, 13', [11.901879821636575, 47.41777589287286, 1.0]], ['2, k, 14', [12.71916422804769, 11.012380810973802, 1.0]], ['2, k, 15', [11.85646234336144, 7.73089695893607, 1.0]], ['2, k, 16', [-3.89045029752038, 80.32621870690745, 1.0]], ['2, k, 17', [-7.378388980222888, 48.84575466261461, 1.0]], ['2, k, 18', [-8.618458006416972, 11.038374203789353, 1.0]], ['2, k, 19', [-9.109744124086628, 7.733802347815216, 1.0]], ['2, k, 20', [4.906549657860283, 131.7779977368155, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.0762820000000004, 79.99367, 1.0]], ['2, k, 1', [4.107629441484118, 109.4214983503409, 1.0]], ['2, k, 2', [4.80723141622474, 131.7382068003538, 1.0]], ['2, k, 3', [4.986198457400926, 138.10001009064416, 1.0]], ['2, k, 4', [19.872264183114957, 126.9021524713231, 1.0]], ['2, k, 5', [25.119869265250635, 102.14758437846703, 1.0]], ['2, k, 6', [28.636741560103147, 81.51815011163822, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.065339743209595, 128.03413415947048, 1.0]], ['2, k, 9', [-21.979772215316018, 103.80349764756934, 1.0]], ['2, k, 10', [-35.59365691596315, 85.32299719277549, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.02683908885319, 79.81481371298551, 1.0]], ['2, k, 13', [11.870511109070245, 47.380291384748496, 1.0]], ['2, k, 14', [12.68811486250735, 10.951095816964433, 1.0]], ['2, k, 15', [11.836177524925315, 7.668810802000927, 1.0]], ['2, k, 16', [-3.944884480965236, 80.28033695838435, 1.0]], ['2, k, 17', [-7.4246666261776415, 48.82251952559953, 1.0]], ['2, k, 18', [-8.662167122518492, 11.13934033937818, 1.0]], ['2, k, 19', [-9.14280606155778, 7.8343546622743485, 1.0]], ['2, k, 20', [4.80723141622474, 131.7382068003538, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.0322400000000003, 79.95969799999999, 1.0]], ['2, k, 1', [4.0365322080840675, 109.38761455769648, 1.0]], ['2, k, 2', [4.7147474443469894, 131.70940889755536, 1.0]], ['2, k, 3', [4.888099421019063, 138.07168796801975, 1.0]], ['2, k, 4', [19.851013324089724, 126.86870070285006, 1.0]], ['2, k, 5', [25.069764703390696, 102.01287081693152, 1.0]], ['2, k, 6', [28.57008401269451, 81.38012922712915, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.14854747720928, 127.90734490963087, 1.0]], ['2, k, 9', [-21.097418939737985, 103.18555195134412, 1.0]], ['2, k, 10', [-33.776745227719374, 84.45745805257755, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.985392343509387, 79.77869962386013, 1.0]], ['2, k, 13', [11.837903701123077, 47.369969786126454, 1.0]], ['2, k, 14', [12.658409438643043, 10.910422514369927, 1.0]], ['2, k, 15', [11.818740432506686, 7.627474820593515, 1.0]], ['2, k, 16', [-3.993421786657677, 80.24701224399777, 1.0]], ['2, k, 17', [-7.4677727139234555, 48.801919433096316, 1.0]], ['2, k, 18', [-8.696031551427659, 11.263362549371145, 1.0]], ['2, k, 19', [-9.16424611687088, 7.958157648662331, 1.0]], ['2, k, 20', [4.7147474443469894, 131.70940889755536, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.9825180000000002, 79.908512, 1.0]], ['2, k, 1', [3.9605670447184833, 109.33013473253786, 1.0]], ['2, k, 2', [4.618603621921471, 131.6465852305256, 1.0]], ['2, k, 3', [4.7868703848826915, 138.00973417699151, 1.0]], ['2, k, 4', [19.798386858477233, 126.80989945900957, 1.0]], ['2, k, 5', [24.98661469491631, 101.85185307842289, 1.0]], ['2, k, 6', [28.45491546053206, 81.21777706224167, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.257486197757581, 127.75217625327163, 1.0]], ['2, k, 9', [-20.30655289859842, 103.03721799913066, 1.0]], ['2, k, 10', [-32.447987907828434, 83.87006904161225, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.939567417160248, 79.7338376419891, 1.0]], ['2, k, 13', [11.803518561959065, 47.355239391932045, 1.0]], ['2, k, 14', [12.63125786370933, 10.845103914292977, 1.0]], ['2, k, 15', [11.805852041904606, 7.5612936494922005, 1.0]], ['2, k, 16', [-4.045506643673802, 80.19359282486808, 1.0]], ['2, k, 17', [-7.514617069535415, 48.732169498346025, 1.0]], ['2, k, 18', [-8.728201499311126, 11.338779439813976, 1.0]], ['2, k, 19', [-9.182018530385989, 8.033381417080827, 1.0]], ['2, k, 20', [4.618603621921471, 131.6465852305256, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.9391760000000002, 79.85574999999999, 1.0]], ['2, k, 1', [3.8929310262670427, 109.27959556115673, 1.0]], ['2, k, 2', [4.531477986449687, 131.5975798619475, 1.0]], ['2, k, 3', [4.694937151320313, 137.96163339506487, 1.0]], ['2, k, 4', [19.74802463833925, 126.76167897871521, 1.0]], ['2, k, 5', [24.88991477067637, 101.7855689920725, 1.0]], ['2, k, 6', [28.32409579431485, 81.14887056671249, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.39668947889829, 127.60702938177839, 1.0]], ['2, k, 9', [-19.929355850579597, 102.94875468552618, 1.0]], ['2, k, 10', [-31.6894075229063, 83.55365131119466, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.905510424505302, 79.68717113439219, 1.0]], ['2, k, 13', [11.776875201928949, 47.343187534244635, 1.0]], ['2, k, 14', [12.615439312165094, 10.769430068022878, 1.0]], ['2, k, 15', [11.80295487233287, 7.484975813469008, 1.0]], ['2, k, 16', [-4.090045636948423, 80.1360740660517, 1.0]], ['2, k, 17', [-7.559140584157612, 48.629740708153996, 1.0]], ['2, k, 18', [-8.756263906967327, 11.417221904690003, 1.0]], ['2, k, 19', [-9.197030537514248, 8.111774831014877, 1.0]], ['2, k, 20', [4.531477986449687, 131.5975798619475, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.9131380000000004, 79.825728, 1.0]], ['2, k, 1', [3.8449297917707317, 109.25459275003792, 1.0]], ['2, k, 2', [4.46620693231316, 131.57444378871023, 1.0]], ['2, k, 3', [4.625640863048024, 137.937654084264, 1.0]], ['2, k, 4', [19.730402546728328, 126.73080499628962, 1.0]], ['2, k, 5', [24.831851290472468, 101.68086856708936, 1.0]], ['2, k, 6', [28.24001358278573, 81.04496470181368, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.516880518369325, 127.50056489064046, 1.0]], ['2, k, 9', [-19.72452584908347, 103.15055220910793, 1.0]], ['2, k, 10', [-31.329498692713734, 83.64493826658473, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.885128567129303, 79.65922425278659, 1.0]], ['2, k, 13', [11.761887903777962, 47.31718441425659, 1.0]], ['2, k, 14', [12.61037083552986, 10.798729457853717, 1.0]], ['2, k, 15', [11.808775600755048, 7.5138110731303005, 1.0]], ['2, k, 16', [-4.11283772221603, 80.10254839724541, 1.0]], ['2, k, 17', [-7.586449936877058, 48.53415073170118, 1.0]], ['2, k, 18', [-8.767025694868313, 11.508965240403995, 1.0]], ['2, k, 19', [-9.196921066627448, 8.203561346760665, 1.0]], ['2, k, 20', [4.46620693231316, 131.57444378871023, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.887738, 79.79975800000001, 1.0]], ['2, k, 1', [3.8032557408783343, 109.2270928787633, 1.0]], ['2, k, 2', [4.418489494947171, 131.539533169851, 1.0]], ['2, k, 3', [4.578009646475023, 137.89875526864148, 1.0]], ['2, k, 4', [19.72336485667648, 126.69797397153438, 1.0]], ['2, k, 5', [24.798044258023417, 101.53311319934616, 1.0]], ['2, k, 6', [28.178976491862805, 80.90142455771425, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.62332996215801, 127.41301082984081, 1.0]], ['2, k, 9', [-19.94288560937575, 103.10631877558082, 1.0]], ['2, k, 10', [-31.51609580303986, 83.76568859356598, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.862903988403135, 79.63410979921859, 1.0]], ['2, k, 13', [11.747182549608679, 47.29400088722864, 1.0]], ['2, k, 14', [12.606709128408156, 10.864566258112689, 1.0]], ['2, k, 15', [11.817013524006653, 7.57866517456423, 1.0]], ['2, k, 16', [-4.136542881866921, 80.07601083877935, 1.0]], ['2, k, 17', [-7.615610684072104, 48.43989304636067, 1.0]], ['2, k, 18', [-8.779657424682668, 11.546534750448025, 1.0]], ['2, k, 19', [-9.198017010380946, 8.240740076231374, 1.0]], ['2, k, 20', [4.418489494947171, 131.539533169851, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.862162, 79.774506, 1.0]], ['2, k, 1', [3.762329313224095, 109.199635366419, 1.0]], ['2, k, 2', [4.3744509866145505, 131.50292172451378, 1.0]], ['2, k, 3', [4.534949138972118, 137.85751350232766, 1.0]], ['2, k, 4', [19.705022865617856, 126.66665293296762, 1.0]], ['2, k, 5', [24.730823951300646, 101.50421030352177, 1.0]], ['2, k, 6', [28.074483587951374, 80.87399825912473, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.70482421702596, 127.37085689520165, 1.0]], ['2, k, 9', [-20.565565196749898, 102.92722325746058, 1.0]], ['2, k, 10', [-32.33303755107468, 83.9612850020298, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.838059936744592, 79.61070611806664, 1.0]], ['2, k, 13', [11.72645242790984, 47.255596383706475, 1.0]], ['2, k, 14', [12.594244500892383, 10.922781672901344, 1.0]], ['2, k, 15', [11.81282453060496, 7.6361887233112675, 1.0]], ['2, k, 16', [-4.161140454319101, 80.05090363216173, 1.0]], ['2, k, 17', [-7.647766448125403, 48.35612035086369, 1.0]], ['2, k, 18', [-8.798970874144686, 11.555971149892379, 1.0]], ['2, k, 19', [-9.209337311474144, 8.249794763013545, 1.0]], ['2, k, 20', [4.3744509866145505, 131.50292172451378, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
