[[0, -0.2283812, -0.1344368, 3.151219, 1], [1, -0.2241505, 0.1340349, 3.133034, 1], [2, -0.2185163, 0.3968694, 3.102396, 1], [3, -0.2234133, 0.5312238, 3.064406, 1], [4, -0.3973045, 0.2808065, 3.09482, 1], [5, -0.4668547, 0.02036659, 3.131773, 1], [6, -0.4833609, -0.1732823, 3.067371, 1], [7, -0.4982522, -0.1875035, 3.071987, 1], [8, -0.06035727, 0.2808128, 3.10999, 1], [9, 0.003856858, 0.01877828, 3.149977, 1], [10, 0.04106163, -0.1726813, 3.084664, 1], [11, 0.0398336, -0.186347, 3.093149, 1], [12, -0.3028946, -0.1343209, 3.116556, 1], [13, -0.3936884, -0.2323799, 2.801221, 1], [14, -0.3945705, -0.6108049, 2.842635, 1], [15, -0.4158841, -0.6735544, 2.762286, 1], [16, -0.1488174, -0.1320821, 3.1229, 1], [17, -0.03076906, -0.2252661, 2.823815, 1], [18, -0.03679707, -0.601913, 2.85993, 1], [19, -0.01181538, -0.663569, 2.777009, 1], [20, -0.2200675, 0.3319237, 3.11217, 1], [21, -0.5034704, -0.1919615, 3.063308, 1], [22, -0.5022749, -0.187345, 3.056, 1], [23, 0.05156834, -0.2209606, 3.088919, 1], [24, 0.02132573, -0.1822011, 3.056333, 1]]
[[0, -0.2367889, -0.1272861, 3.152929, 1], [1, -0.2330703, 0.1404655, 3.140665, 1], [2, -0.227991, 0.4042549, 3.118807, 1], [3, -0.2277099, 0.5377422, 3.085365, 1], [4, -0.389266, 0.3101732, 3.096675, 1], [5, -0.5267366, 0.3945637, 2.882102, 1], [6, -0.5320383, 0.4938877, 2.654345, 1], [7, -0.5349033, 0.5286725, 2.591971, 1], [8, -0.05981457, 0.2849919, 3.123299, 1], [9, -0.01010486, 0.01671497, 3.145844, 1], [10, 0.02799433, -0.174266, 3.082283, 1], [11, 0.0276423, -0.180945, 3.077584, 1], [12, -0.311756, -0.1241767, 3.118577, 1], [13, -0.3949167, -0.2335816, 2.800852, 1], [14, -0.3945943, -0.6114578, 2.842641, 1], [15, -0.4151551, -0.6733092, 2.759945, 1], [16, -0.1571909, -0.1275592, 3.124764, 1], [17, -0.03043818, -0.2267774, 2.821298, 1], [18, -0.03773884, -0.6018723, 2.860508, 1], [19, -0.01162276, -0.6639662, 2.776359, 1], [20, -0.2293679, 0.3390703, 3.12595, 1], [21, -0.5442774, 0.567497, 2.517627, 1], [22, -0.4915544, 0.5166961, 2.573105, 1], [23, 0.02965194, -0.2002467, 3.056458, 1], [24, 0.01981449, -0.1770664, 3.051281, 1]]
[[0, -0.2371222, -0.126266, 3.154746, 1], [1, -0.2332181, 0.14145, 3.143158, 1], [2, -0.2280596, 0.4047719, 3.121557, 1], [3, -0.2281129, 0.5371809, 3.087301, 1], [4, -0.3885168, 0.3150954, 3.099073, 1], [5, -0.5203548, 0.4252058, 2.88519, 1], [6, -0.5196078, 0.5233367, 2.690832, 1], [7, -0.5197766, 0.5836561, 2.606595, 1], [8, -0.06018171, 0.2854804, 3.123722, 1], [9, -0.01041698, 0.01725396, 3.146561, 1], [10, 0.02733996, -0.1736238, 3.08239, 1], [11, 0.0288478, -0.1821197, 3.087984, 1], [12, -0.3120556, -0.1230772, 3.120104, 1], [13, -0.3949852, -0.2334994, 2.800907, 1], [14, -0.3947048, -0.6113307, 2.842916, 1], [15, -0.4154284, -0.6738949, 2.759047, 1], [16, -0.1575377, -0.1267269, 3.126861, 1], [17, -0.03045042, -0.2268789, 2.821455, 1], [18, -0.03767815, -0.6018771, 2.860492, 1], [19, -0.01085701, -0.6645862, 2.775155, 1], [20, -0.2294659, 0.3397166, 3.128768, 1], [21, -0.512965, 0.622492, 2.53736, 1], [22, -0.4777749, 0.5621479, 2.59781, 1], [23, 0.03322853, -0.1999663, 3.074995, 1], [24, 0.02000371, -0.1783645, 3.062185, 1]]
[[0, -0.237101, -0.126119, 3.155081, 1], [1, -0.2334116, 0.1414185, 3.143282, 1], [2, -0.2289961, 0.4042594, 3.121427, 1], [3, -0.2287324, 0.5366356, 3.087816, 1], [4, -0.3880228, 0.317386, 3.099708, 1], [5, -0.5048898, 0.4450461, 2.907679, 1], [6, -0.5034031, 0.5764421, 2.693342, 1], [7, -0.504739, 0.6370681, 2.62177, 1], [8, -0.06048138, 0.2857043, 3.12402, 1], [9, -0.01047772, 0.01749198, 3.146657, 1], [10, 0.02698024, -0.1733831, 3.082269, 1], [11, 0.0294145, -0.1805492, 3.084439, 1], [12, -0.3120779, -0.1228482, 3.120535, 1], [13, -0.3950826, -0.2334823, 2.800957, 1], [14, -0.394696, -0.611416, 2.842884, 1], [15, -0.4143569, -0.6731406, 2.763374, 1], [16, -0.1574826, -0.126665, 3.127106, 1], [17, -0.03046688, -0.2268204, 2.821471, 1], [18, -0.03777337, -0.6018829, 2.860472, 1], [19, -0.01079563, -0.6641334, 2.77563, 1], [20, -0.2301482, 0.3393752, 3.128763, 1], [21, -0.4963067, 0.6768928, 2.552508, 1], [22, -0.4629964, 0.6078179, 2.6155, 1], [23, 0.03380195, -0.2008708, 3.071323, 1], [24, 0.02051928, -0.1779245, 3.055307, 1]]
[[0, -0.2368696, -0.1253626, 3.155931, 1], [1, -0.2334869, 0.1416865, 3.143779, 1], [2, -0.2292431, 0.4042135, 3.121696, 1], [3, -0.2290521, 0.5368723, 3.087927, 1], [4, -0.3878345, 0.3240409, 3.099107, 1], [5, -0.5011532, 0.478504, 2.891481, 1], [6, -0.4928159, 0.6310208, 2.693274, 1], [7, -0.4899535, 0.6815711, 2.643573, 1], [8, -0.05993294, 0.2845413, 3.12431, 1], [9, -0.01006292, 0.01640336, 3.147583, 1], [10, 0.02725392, -0.1741376, 3.081962, 1], [11, 0.02927137, -0.1791682, 3.087668, 1], [12, -0.3116031, -0.1217648, 3.121333, 1], [13, -0.3950823, -0.2334461, 2.801138, 1], [14, -0.3946524, -0.6113216, 2.842851, 1], [15, -0.4151731, -0.6735996, 2.762845, 1], [16, -0.1574465, -0.126206, 3.128023, 1], [17, -0.03048038, -0.2268274, 2.82148, 1], [18, -0.03802272, -0.6023669, 2.860632, 1], [19, -0.01081827, -0.6643592, 2.775614, 1], [20, -0.2303613, 0.3393877, 3.129081, 1], [21, -0.4819665, 0.727869, 2.576057, 1], [22, -0.446328, 0.661023, 2.628421, 1], [23, 0.03372185, -0.1955453, 3.078494, 1], [24, 0.02105148, -0.177478, 3.057349, 1]]
[[0, -0.2381365, -0.1249119, 3.15674, 1], [1, -0.233788, 0.1417584, 3.144064, 1], [2, -0.229225, 0.4041451, 3.121733, 1], [3, -0.2293444, 0.5372051, 3.088132, 1], [4, -0.3886818, 0.3265997, 3.100804, 1], [5, -0.49493, 0.4887126, 2.895421, 1], [6, -0.4830504, 0.6580557, 2.716781, 1], [7, -0.4758945, 0.7189806, 2.673364, 1], [8, -0.05949817, 0.2820942, 3.124648, 1], [9, -0.009594594, 0.01398397, 3.147978, 1], [10, 0.02717179, -0.1763619, 3.081364, 1], [11, 0.02833973, -0.1825179, 3.082, 1], [12, -0.3124737, -0.1208873, 3.122015, 1], [13, -0.395018, -0.2333619, 2.80132, 1], [14, -0.39455, -0.6112761, 2.842818, 1], [15, -0.4153864, -0.6736232, 2.763334, 1], [16, -0.1593096, -0.1262967, 3.129059, 1], [17, -0.03045561, -0.2267962, 2.8216, 1], [18, -0.03850973, -0.6030165, 2.860805, 1], [19, -0.01088765, -0.6643691, 2.775502, 1], [20, -0.2303841, 0.3393405, 3.129146, 1], [21, -0.4633904, 0.7659345, 2.604609, 1], [22, -0.4305784, 0.6935533, 2.657867, 1], [23, 0.03398393, -0.2011962, 3.070958, 1], [24, 0.02004145, -0.1774736, 3.055446, 1]]
[[0, -0.236826, -0.1241555, 3.157765, 1], [1, -0.2334508, 0.1418762, 3.14431, 1], [2, -0.2291738, 0.4040132, 3.121675, 1], [3, -0.2295271, 0.5372403, 3.088068, 1], [4, -0.3891127, 0.330539, 3.101124, 1], [5, -0.486721, 0.5091497, 2.906065, 1], [6, -0.4693877, 0.7017456, 2.738136, 1], [7, -0.4635722, 0.7589765, 2.695534, 1], [8, -0.05873867, 0.2807788, 3.124853, 1], [9, -0.009585316, 0.01254954, 3.148263, 1], [10, 0.02846517, -0.1776163, 3.081907, 1], [11, 0.03402713, -0.1868069, 3.09001, 1], [12, -0.3107963, -0.1199314, 3.122974, 1], [13, -0.3950275, -0.2333403, 2.801281, 1], [14, -0.394415, -0.6113151, 2.842644, 1], [15, -0.4152591, -0.6734172, 2.762684, 1], [16, -0.1582888, -0.1257493, 3.130113, 1], [17, -0.03048648, -0.2266636, 2.821506, 1], [18, -0.03848698, -0.6029226, 2.860862, 1], [19, -0.01069824, -0.6640843, 2.775321, 1], [20, -0.2303219, 0.3392764, 3.129147, 1], [21, -0.4542255, 0.8090289, 2.636468, 1], [22, -0.4217865, 0.7320193, 2.678715, 1], [23, 0.04246727, -0.2101022, 3.078955, 1], [24, 0.01990033, -0.179667, 3.052587, 1]]
[[0, -0.237548, -0.1225321, 3.158428, 1], [1, -0.2338629, 0.1428799, 3.144752, 1], [2, -0.2293198, 0.4042848, 3.121749, 1], [3, -0.2295451, 0.5372575, 3.088068, 1], [4, -0.3906123, 0.3363716, 3.102081, 1], [5, -0.4819532, 0.5261678, 2.915308, 1], [6, -0.4639989, 0.722761, 2.75941, 1], [7, -0.4512629, 0.7914674, 2.726778, 1], [8, -0.05833255, 0.2796688, 3.125002, 1], [9, -0.009231593, 0.0132162, 3.149606, 1], [10, 0.02881251, -0.1767481, 3.082569, 1], [11, 0.02997992, -0.1829265, 3.088635, 1], [12, -0.3117319, -0.1176758, 3.123883, 1], [13, -0.3950188, -0.2332408, 2.801313, 1], [14, -0.3943311, -0.6112167, 2.84262, 1], [15, -0.4151882, -0.6735072, 2.762196, 1], [16, -0.1587763, -0.1247392, 3.130532, 1], [17, -0.03052543, -0.2264969, 2.821668, 1], [18, -0.03845234, -0.6029101, 2.860837, 1], [19, -0.01059296, -0.6642078, 2.774992, 1], [20, -0.2305294, 0.3396842, 3.129303, 1], [21, -0.4337883, 0.8406484, 2.668123, 1], [22, -0.4072916, 0.7592353, 2.7112, 1], [23, 0.02983627, -0.2014915, 3.075458, 1], [24, 0.02251726, -0.1817534, 3.056234, 1]]
[[0, -0.2378278, -0.121682, 3.158451, 1], [1, -0.2337708, 0.1431949, 3.144767, 1], [2, -0.2289517, 0.4043014, 3.121655, 1], [3, -0.2297296, 0.5374169, 3.088137, 1], [4, -0.3909035, 0.3372841, 3.102334, 1], [5, -0.4780704, 0.5345666, 2.921882, 1], [6, -0.4550922, 0.7360054, 2.796386, 1], [7, -0.4414256, 0.8235254, 2.757148, 1], [8, -0.05868557, 0.279, 3.1246, 1], [9, -0.008885866, 0.01296831, 3.149621, 1], [10, 0.02801564, -0.1767259, 3.08097, 1], [11, 0.03001339, -0.1816588, 3.089118, 1], [12, -0.3120061, -0.1167811, 3.123775, 1], [13, -0.3950342, -0.233139, 2.801251, 1], [14, -0.3942895, -0.6112243, 2.842498, 1], [15, -0.4140091, -0.6721808, 2.766032, 1], [16, -0.159035, -0.1239914, 3.130655, 1], [17, -0.0305466, -0.2264782, 2.821674, 1], [18, -0.03851872, -0.6029327, 2.860806, 1], [19, -0.01058843, -0.6641976, 2.774746, 1], [20, -0.2302849, 0.3397641, 3.129261, 1], [21, -0.4297646, 0.8747114, 2.705692, 1], [22, -0.3981617, 0.7873404, 2.738445, 1], [23, 0.03789775, -0.2026994, 3.091023, 1], [24, 0.02227237, -0.1771573, 3.05793, 1]]
[[0, -0.2397704, -0.1187766, 3.158939, 1], [1, -0.2337983, 0.1450066, 3.144962, 1], [2, -0.2276208, 0.4055634, 3.121466, 1], [3, -0.2297573, 0.5375791, 3.088134, 1], [4, -0.3913307, 0.3394479, 3.102659, 1], [5, -0.4732123, 0.5472801, 2.932666, 1], [6, -0.4472142, 0.7542146, 2.815431, 1], [7, -0.4317453, 0.8413597, 2.788013, 1], [8, -0.05938354, 0.2803124, 3.12464, 1], [9, -0.008792289, 0.01303371, 3.149741, 1], [10, 0.02814408, -0.1767875, 3.081522, 1], [11, 0.0282032, -0.1808229, 3.090394, 1], [12, -0.3142753, -0.1134804, 3.124261, 1], [13, -0.3949862, -0.2329155, 2.801167, 1], [14, -0.3944092, -0.6113583, 2.842795, 1], [15, -0.4138864, -0.67237, 2.762062, 1], [16, -0.1605891, -0.121596, 3.131103, 1], [17, -0.03069499, -0.2264215, 2.821688, 1], [18, -0.03889062, -0.6047377, 2.860655, 1], [19, -0.0169775, -0.6675395, 2.779006, 1], [20, -0.2293614, 0.3410721, 3.129202, 1], [21, -0.4155146, 0.8945546, 2.748885, 1], [22, -0.3908542, 0.8002868, 2.772, 1], [23, 0.02981686, -0.2013605, 3.073458, 1], [24, 0.01835593, -0.1748211, 3.057074, 1]]
[[0, -0.2393979, -0.118335, 3.158529, 1], [1, -0.233339, 0.145273, 3.144684, 1], [2, -0.2268845, 0.405457, 3.121116, 1], [3, -0.2298499, 0.537897, 3.088128, 1], [4, -0.3919543, 0.3428619, 3.1035, 1], [5, -0.4706555, 0.558963, 2.943428, 1], [6, -0.4338134, 0.7971433, 2.838184, 1], [7, -0.4256533, 0.8593045, 2.816913, 1], [8, -0.05996086, 0.2817838, 3.124673, 1], [9, -0.008913453, 0.01410997, 3.14947, 1], [10, 0.02771383, -0.175914, 3.081705, 1], [11, 0.02934644, -0.1828347, 3.081183, 1], [12, -0.3134321, -0.1130405, 3.12404, 1], [13, -0.3949946, -0.2329088, 2.801139, 1], [14, -0.3943959, -0.6113483, 2.842782, 1], [15, -0.4137356, -0.6721978, 2.762707, 1], [16, -0.1605563, -0.1210381, 3.130364, 1], [17, -0.0308711, -0.2259443, 2.821268, 1], [18, -0.03866581, -0.6042007, 2.860077, 1], [19, -0.01485908, -0.6664286, 2.778193, 1], [20, -0.228712, 0.3410817, 3.128896, 1], [21, -0.4067913, 0.9151319, 2.780887, 1], [22, -0.3871299, 0.82973, 2.798587, 1], [23, 0.03396453, -0.2010652, 3.068958, 1], [24, 0.02089265, -0.1787593, 3.05479, 1]]
[[0, -0.2393118, -0.1181718, 3.158582, 1], [1, -0.2331918, 0.1453955, 3.144665, 1], [2, -0.2265631, 0.405415, 3.120906, 1], [3, -0.2300172, 0.5383754, 3.088322, 1], [4, -0.3916917, 0.3443463, 3.10391, 1], [5, -0.467944, 0.5675306, 2.953517, 1], [6, -0.428877, 0.8086139, 2.853752, 1], [7, -0.4185221, 0.874324, 2.846183, 1], [8, -0.06022356, 0.282491, 3.124813, 1], [9, -0.009049835, 0.01480032, 3.149365, 1], [10, 0.03021158, -0.1755682, 3.084514, 1], [11, 0.03099791, -0.1794598, 3.083688, 1], [12, -0.3130075, -0.1127905, 3.12388, 1], [13, -0.3949786, -0.2328399, 2.801172, 1], [14, -0.3944778, -0.6111974, 2.842865, 1], [15, -0.4136955, -0.6722381, 2.762526, 1], [16, -0.1606891, -0.1208081, 3.130669, 1], [17, -0.03091596, -0.2258553, 2.821297, 1], [18, -0.03847815, -0.6043279, 2.860216, 1], [19, -0.01411707, -0.6662557, 2.778331, 1], [20, -0.2284489, 0.3410978, 3.12876, 1], [21, -0.4096024, 0.9341666, 2.816524, 1], [22, -0.3768019, 0.8408747, 2.828211, 1], [23, 0.03824097, -0.2016215, 3.077457, 1], [24, 0.02146462, -0.177367, 3.055358, 1]]
[[0, -0.2401315, -0.1166369, 3.158106, 1], [1, -0.2330918, 0.1457826, 3.144575, 1], [2, -0.2256636, 0.4052559, 3.120875, 1], [3, -0.2300965, 0.5382471, 3.08831, 1], [4, -0.3916183, 0.3483526, 3.105619, 1], [5, -0.4701063, 0.5810585, 2.973907, 1], [6, -0.4232953, 0.8363727, 2.883893, 1], [7, -0.4136907, 0.8907362, 2.870002, 1], [8, -0.06038088, 0.2828522, 3.124727, 1], [9, -0.009200731, 0.01514691, 3.149188, 1], [10, 0.03003695, -0.1753326, 3.0847, 1], [11, 0.03294936, -0.184444, 3.087132, 1], [12, -0.3137688, -0.1111934, 3.123689, 1], [13, -0.3947992, -0.2326349, 2.801406, 1], [14, -0.394408, -0.6110307, 2.842673, 1], [15, -0.4135347, -0.6719703, 2.763552, 1], [16, -0.1615884, -0.1194353, 3.129907, 1], [17, -0.03091297, -0.2257501, 2.821231, 1], [18, -0.03856204, -0.6044192, 2.860316, 1], [19, -0.01407293, -0.6662639, 2.778298, 1], [20, -0.2278712, 0.3411234, 3.128722, 1], [21, -0.3984512, 0.9516059, 2.845886, 1], [22, -0.3736094, 0.8494363, 2.843, 1], [23, 0.03824524, -0.2014904, 3.075458, 1], [24, 0.02202778, -0.1793042, 3.054936, 1]]
[[0, -0.237455, -0.1158846, 3.158633, 1], [1, -0.2314589, 0.1464072, 3.144262, 1], [2, -0.2245279, 0.4054712, 3.119802, 1], [3, -0.2301044, 0.5384734, 3.087748, 1], [4, -0.3911004, 0.349574, 3.105975, 1], [5, -0.4687597, 0.5840233, 2.981495, 1], [6, -0.4212277, 0.83938, 2.892065, 1], [7, -0.4096845, 0.8959829, 2.895108, 1], [8, -0.06029287, 0.2835054, 3.124969, 1], [9, -0.008781436, 0.01575085, 3.148698, 1], [10, 0.03111691, -0.1747369, 3.084712, 1], [11, 0.03222413, -0.1802719, 3.079195, 1], [12, -0.3107128, -0.1107137, 3.124187, 1], [13, -0.3946933, -0.2324729, 2.801591, 1], [14, -0.3943413, -0.6107615, 2.842636, 1], [15, -0.4136253, -0.6720822, 2.763442, 1], [16, -0.1593603, -0.1185369, 3.130454, 1], [17, -0.03096073, -0.2256966, 2.821178, 1], [18, -0.03970779, -0.6052302, 2.861847, 1], [19, -0.01408978, -0.665988, 2.778554, 1], [20, -0.2265999, 0.3414327, 3.127859, 1], [21, -0.3896108, 0.9543736, 2.876393, 1], [22, -0.3718323, 0.8587846, 2.87495, 1], [23, 0.0338933, -0.2006393, 3.062458, 1], [24, 0.02102243, -0.1791939, 3.053134, 1]]
[[0, -0.2375289, -0.1148981, 3.15665, 1], [1, -0.2313738, 0.1466735, 3.143868, 1], [2, -0.2244432, 0.4054133, 3.119843, 1], [3, -0.2301799, 0.5385733, 3.087658, 1], [4, -0.3903831, 0.3513618, 3.107189, 1], [5, -0.4650627, 0.5930215, 2.992197, 1], [6, -0.4145686, 0.8513185, 2.915176, 1], [7, -0.4069607, 0.9048464, 2.919936, 1], [8, -0.06028181, 0.2838523, 3.12504, 1], [9, -0.008618101, 0.01604628, 3.148232, 1], [10, 0.03189065, -0.1750032, 3.086726, 1], [11, 0.03289672, -0.1849118, 3.085649, 1], [12, -0.3108491, -0.1096386, 3.122084, 1], [13, -0.3947292, -0.2324389, 2.801604, 1], [14, -0.3943686, -0.610536, 2.842604, 1], [15, -0.4137119, -0.6718698, 2.764215, 1], [16, -0.1593971, -0.1177066, 3.128611, 1], [17, -0.03105869, -0.2256195, 2.821115, 1], [18, -0.03955892, -0.6046564, 2.861388, 1], [19, -0.01343177, -0.6653672, 2.778105, 1], [20, -0.2265355, 0.341424, 3.127847, 1], [21, -0.3902049, 0.9639174, 2.905144, 1], [22, -0.3669252, 0.8716071, 2.898059, 1], [23, 0.03820251, -0.2097958, 3.074455, 1], [24, 0.0210021, -0.1797144, 3.054642, 1]]
[[0, -0.2376943, -0.114491, 3.156785, 1], [1, -0.2313211, 0.1470498, 3.143854, 1], [2, -0.2242365, 0.4055616, 3.119761, 1], [3, -0.2302768, 0.5388728, 3.087004, 1], [4, -0.3902445, 0.3519069, 3.108152, 1], [5, -0.4724156, 0.543919, 3.031744, 1], [6, -0.4223472, 0.8007132, 2.948159, 1], [7, -0.4123105, 0.8648173, 2.943775, 1], [8, -0.05795545, 0.2816224, 3.124745, 1], [9, -0.008113128, 0.01354988, 3.148558, 1], [10, 0.03315169, -0.1773895, 3.0872, 1], [11, 0.03228353, -0.1833902, 3.084305, 1], [12, -0.3110442, -0.1090493, 3.12205, 1], [13, -0.394745, -0.2323713, 2.801535, 1], [14, -0.3944938, -0.6105998, 2.842875, 1], [15, -0.4137987, -0.6718706, 2.765275, 1], [16, -0.1595654, -0.1174247, 3.128907, 1], [17, -0.03153792, -0.2255054, 2.821, 1], [18, -0.03954142, -0.6047778, 2.861316, 1], [19, -0.01294057, -0.6655372, 2.777115, 1], [20, -0.2263483, 0.3416223, 3.127781, 1], [21, -0.3912008, 0.9191419, 2.936121, 1], [22, -0.3675637, 0.8624608, 2.914579, 1], [23, 0.03397149, -0.2011306, 3.069957, 1], [24, 0.0215868, -0.1800486, 3.055315, 1]]
[[0, -0.2397261, -0.1142693, 3.156096, 1], [1, -0.2315951, 0.1469426, 3.143536, 1], [2, -0.2236696, 0.4047516, 3.119325, 1], [3, -0.2304521, 0.5384751, 3.086436, 1], [4, -0.3903604, 0.3531632, 3.108738, 1], [5, -0.4588557, 0.6030957, 3.021889, 1], [6, -0.410964, 0.8543524, 2.950675, 1], [7, -0.4004029, 0.9107367, 2.961431, 1], [8, -0.05846218, 0.2826104, 3.124613, 1], [9, -0.008259218, 0.01457229, 3.148243, 1], [10, 0.03301562, -0.1764532, 3.0872, 1], [11, 0.03319848, -0.1851717, 3.082971, 1], [12, -0.3122708, -0.1086339, 3.121361, 1], [13, -0.3947556, -0.2323644, 2.801488, 1], [14, -0.3944646, -0.6104391, 2.84295, 1], [15, -0.4139379, -0.6720431, 2.765162, 1], [16, -0.1626923, -0.1175591, 3.128246, 1], [17, -0.03152449, -0.2251388, 2.820912, 1], [18, -0.03926498, -0.6045135, 2.861567, 1], [19, -0.01196386, -0.6648476, 2.776845, 1], [20, -0.2260695, 0.341109, 3.127419, 1], [21, -0.3862922, 0.9710608, 2.949824, 1], [22, -0.35985, 0.8927237, 2.938524, 1], [23, 0.03821494, -0.209864, 3.075455, 1], [24, 0.0222974, -0.1802588, 3.054463, 1]]
[[0, -0.2398454, -0.1140789, 3.156013, 1], [1, -0.2316448, 0.1470845, 3.143378, 1], [2, -0.2236096, 0.4047368, 3.119183, 1], [3, -0.2305429, 0.538516, 3.086209, 1], [4, -0.3900462, 0.3539064, 3.109457, 1], [5, -0.4290125, 0.6138025, 3.023616, 1], [6, -0.4084375, 0.8600576, 2.967008, 1], [7, -0.3973785, 0.9222322, 2.980111, 1], [8, -0.05814005, 0.281001, 3.123256, 1], [9, -0.008014448, 0.0131874, 3.148424, 1], [10, 0.03238101, -0.1773399, 3.084905, 1], [11, 0.03109143, -0.1820688, 3.086984, 1], [12, -0.3125302, -0.1082368, 3.12121, 1], [13, -0.3947647, -0.2323995, 2.801502, 1], [14, -0.3945382, -0.6103268, 2.843177, 1], [15, -0.4137592, -0.6718254, 2.766005, 1], [16, -0.1627123, -0.1175087, 3.128213, 1], [17, -0.03153381, -0.2250167, 2.820864, 1], [18, -0.03894488, -0.6037325, 2.861368, 1], [19, -0.01177024, -0.6646312, 2.77673, 1], [20, -0.2260195, 0.3411238, 3.127278, 1], [21, -0.3807688, 0.9877393, 2.975546, 1], [22, -0.3556468, 0.8951279, 2.958714, 1], [23, 0.03400046, -0.2012617, 3.071958, 1], [24, 0.0215883, -0.1782214, 3.056292, 1]]
[[0, -0.2407386, -0.113826, 3.156522, 1], [1, -0.2320251, 0.1472846, 3.143201, 1], [2, -0.2237345, 0.4048331, 3.118369, 1], [3, -0.2309102, 0.5380979, 3.084866, 1], [4, -0.389875, 0.3536713, 3.109643, 1], [5, -0.4284656, 0.6141723, 3.02584, 1], [6, -0.4018692, 0.8831272, 2.992604, 1], [7, -0.3935338, 0.933495, 2.994997, 1], [8, -0.05787975, 0.2803644, 3.122512, 1], [9, -0.007771989, 0.01264555, 3.147625, 1], [10, 0.03260026, -0.1779335, 3.084277, 1], [11, 0.03387658, -0.1814555, 3.085918, 1], [12, -0.3141881, -0.1076385, 3.121928, 1], [13, -0.3946769, -0.2323206, 2.801426, 1], [14, -0.3944714, -0.6102659, 2.842983, 1], [15, -0.4153661, -0.6730511, 2.761651, 1], [16, -0.1630373, -0.1174864, 3.128534, 1], [17, -0.03155131, -0.2250033, 2.820842, 1], [18, -0.03884643, -0.6037155, 2.861134, 1], [19, -0.01286763, -0.6654223, 2.776831, 1], [20, -0.2261805, 0.3412375, 3.126693, 1], [21, -0.3773433, 0.9979506, 2.986703, 1], [22, -0.3545257, 0.9155423, 2.976133, 1], [23, 0.03684503, -0.2036528, 3.085277, 1], [24, 0.02024871, -0.1782086, 3.055549, 1]]
[[0, -0.2407429, -0.1138719, 3.156577, 1], [1, -0.2320026, 0.147301, 3.143189, 1], [2, -0.2235256, 0.4048952, 3.118258, 1], [3, -0.2309112, 0.5378783, 3.084822, 1], [4, -0.39055, 0.3552895, 3.111398, 1], [5, -0.4283512, 0.6162356, 3.028875, 1], [6, -0.4014153, 0.8851532, 2.995656, 1], [7, -0.3875691, 0.9363889, 3.007756, 1], [8, -0.05868051, 0.2819438, 3.122764, 1], [9, -0.007946297, 0.01414372, 3.147311, 1], [10, 0.03298843, -0.1766548, 3.085166, 1], [11, 0.03491724, -0.1829534, 3.086956, 1], [12, -0.3138816, -0.1077673, 3.122192, 1], [13, -0.3947691, -0.2318242, 2.801285, 1], [14, -0.3944721, -0.6102813, 2.843013, 1], [15, -0.4153967, -0.6731108, 2.761562, 1], [16, -0.1632351, -0.1175699, 3.128534, 1], [17, -0.0316313, -0.2248973, 2.820797, 1], [18, -0.03920449, -0.6036935, 2.861399, 1], [19, -0.01225159, -0.6648695, 2.776897, 1], [20, -0.2260083, 0.3412872, 3.126601, 1], [21, -0.3681926, 1.004101, 3.001961, 1], [22, -0.3474896, 0.9008139, 2.984231, 1], [23, 0.0339894, -0.2011962, 3.070958, 1], [24, 0.0239378, -0.1809049, 3.056798, 1]]
[[0, -0.2414493, -0.113453, 3.157016, 1], [1, -0.2320835, 0.1473226, 3.143167, 1], [2, -0.2232904, 0.4045023, 3.117886, 1], [3, -0.2311353, 0.5379597, 3.084173, 1], [4, -0.3897901, 0.3548118, 3.111708, 1], [5, -0.427787, 0.6167849, 3.033416, 1], [6, -0.4010475, 0.885663, 2.999532, 1], [7, -0.3870015, 0.9378594, 3.011834, 1], [8, -0.05936207, 0.2830347, 3.122627, 1], [9, -0.008172672, 0.01526933, 3.146873, 1], [10, 0.03311982, -0.175667, 3.085502, 1], [11, 0.03200701, -0.1804013, 3.080402, 1], [12, -0.3149546, -0.1071882, 3.122879, 1], [13, -0.3947876, -0.2316699, 2.801213, 1], [14, -0.3945227, -0.6103852, 2.842829, 1], [15, -0.4157754, -0.6734043, 2.760795, 1], [16, -0.1635688, -0.1173308, 3.128743, 1], [17, -0.03181208, -0.2249559, 2.820316, 1], [18, -0.03922706, -0.6038136, 2.861327, 1], [19, -0.01220516, -0.6649966, 2.776296, 1], [20, -0.2258953, 0.3410701, 3.126369, 1], [21, -0.3718558, 1.002908, 3.004838, 1], [22, -0.3448422, 0.9101153, 2.989143, 1], [23, 0.03388299, -0.2006066, 3.061958, 1], [24, 0.02002214, -0.1775895, 3.054057, 1]]
