[[0, 0.05281625, 0.03698141, 1.980694, 1], [1, 0.05920034, 0.3430482, 1.907718, 1], [2, 0.06607167, 0.6356965, 1.820767, 1], [3, 0.05475351, 0.7607892, 1.783242, 1], [4, -0.08112845, 0.5152382, 1.778058, 1], [5, -0.02211523, 0.2510535, 1.686643, 1], [6, 0.04728575, 0.05859393, 1.599001, 1], [7, 0.04450143, 0.001352854, 1.550921, 1], [8, 0.2021724, 0.5273251, 1.772236, 1], [9, 0.1355276, 0.2929699, 1.684058, 1], [10, 0.07567389, 0.08990428, 1.616925, 1], [11, 0.04406315, 0.0172939, 1.563682, 1], [12, -0.01779409, 0.03907136, 1.942237, 1], [13, -0.04509443, -0.3843637, 2.031558, 1], [14, -0.05941022, -0.7141073, 2.069029, 1], [15, -0.07425108, -0.7536228, 1.93827, 1], [16, 0.1213775, 0.03342156, 1.944141, 1], [17, 0.1522093, -0.3844666, 2.022564, 1], [18, 0.1994055, -0.6694548, 2.046923, 1], [19, 0.2323525, -0.7309421, 1.947041, 1], [20, 0.06442181, 0.5644214, 1.844706, 1], [21, 0.05025433, -0.04440848, 1.545305, 1], [22, 0.06498177, -0.04293748, 1.575143, 1], [23, 0.03810022, -0.04605952, 1.54548, 1], [24, 0.02877801, -0.02345294, 1.507944, 1]]
[[0, 0.06328671, 0.1139443, 1.98123, 1], [1, 0.08112627, 0.4066408, 1.882635, 1], [2, 0.09838426, 0.686895, 1.768785, 1], [3, 0.1072503, 0.7798846, 1.702414, 1], [4, -0.04385127, 0.6123697, 1.797583, 1], [5, 0.02030071, 0.7453247, 1.561366, 1], [6, 0.02843971, 0.8421733, 1.331927, 1], [7, 0.03215182, 0.8783357, 1.255751, 1], [8, 0.2166806, 0.6093112, 1.810146, 1], [9, 0.1620237, 0.7491704, 1.578873, 1], [10, 0.1170722, 0.8205407, 1.371094, 1], [11, 0.0938417, 0.8159649, 1.305276, 1], [12, -0.01012663, 0.119916, 1.93852, 1], [13, -0.03898031, -0.3657407, 2.031747, 1], [14, -0.05376063, -0.7147086, 2.072071, 1], [15, -0.07488641, -0.7530916, 1.941925, 1], [16, 0.134367, 0.1028346, 1.949134, 1], [17, 0.1555093, -0.365263, 2.020233, 1], [18, 0.2080851, -0.6932852, 2.046683, 1], [19, 0.2429065, -0.7282051, 1.944958, 1], [20, 0.09421904, 0.6186851, 1.799501, 1], [21, 0.01949549, 0.858224, 1.225446, 1], [22, 0.01733612, 0.8495424, 1.212738, 1], [23, 0.09117337, 0.8081741, 1.292395, 1], [24, 0.09237055, 0.8031731, 1.284813, 1]]
[[0, 0.06274854, 0.1132152, 1.981053, 1], [1, 0.08016133, 0.4048074, 1.880904, 1], [2, 0.09680962, 0.6834158, 1.765422, 1], [3, 0.1046805, 0.7753597, 1.698883, 1], [4, -0.04279559, 0.6137483, 1.788437, 1], [5, 0.0172888, 0.7379835, 1.560212, 1], [6, 0.03529616, 0.8489231, 1.325165, 1], [7, 0.04134817, 0.8877079, 1.250386, 1], [8, 0.2157975, 0.6067908, 1.808512, 1], [9, 0.1601347, 0.7436305, 1.576246, 1], [10, 0.1151905, 0.8150297, 1.368457, 1], [11, 0.0919581, 0.810454, 1.30264, 1], [12, -0.01072556, 0.1191108, 1.938701, 1], [13, -0.03926703, -0.3661981, 2.033076, 1], [14, -0.05402727, -0.7144343, 2.072031, 1], [15, -0.07453766, -0.7542301, 1.942498, 1], [16, 0.1338544, 0.1022603, 1.9486, 1], [17, 0.1553994, -0.3647912, 2.019809, 1], [18, 0.2014916, -0.6811576, 2.050614, 1], [19, 0.2445053, -0.7278796, 1.943867, 1], [20, 0.09281892, 0.615689, 1.796539, 1], [21, 0.02863065, 0.8675386, 1.220124, 1], [22, 0.02638793, 0.8587781, 1.207473, 1], [23, 0.08930033, 0.8026817, 1.289748, 1], [24, 0.09051155, 0.7977051, 1.282149, 1]]
[[0, 0.06258926, 0.1122818, 1.980542, 1], [1, 0.07974514, 0.4032887, 1.87731, 1], [2, 0.09589769, 0.6816729, 1.758007, 1], [3, 0.1025796, 0.7723935, 1.690682, 1], [4, -0.04179916, 0.6108966, 1.786551, 1], [5, 0.01325773, 0.7300723, 1.555017, 1], [6, 0.03915587, 0.8382332, 1.318456, 1], [7, 0.04777806, 0.8759573, 1.243395, 1], [8, 0.2144262, 0.605672, 1.798151, 1], [9, 0.1568225, 0.7345507, 1.572108, 1], [10, 0.1118916, 0.8059976, 1.364305, 1], [11, 0.08865593, 0.8014221, 1.298489, 1], [12, -0.0110144, 0.1177488, 1.938208, 1], [13, -0.0392541, -0.3672063, 2.033705, 1], [14, -0.05628965, -0.7156864, 2.071926, 1], [15, -0.07275523, -0.7533, 1.942567, 1], [16, 0.1337985, 0.1018173, 1.948125, 1], [17, 0.1553268, -0.3644699, 2.019179, 1], [18, 0.2022333, -0.6800775, 2.050537, 1], [19, 0.2499267, -0.7285725, 1.938845, 1], [20, 0.09205122, 0.6139888, 1.790103, 1], [21, 0.03501412, 0.8558195, 1.213113, 1], [22, 0.0327104, 0.847101, 1.200434, 1], [23, 0.08601719, 0.793681, 1.285576, 1], [24, 0.0872536, 0.7887454, 1.27795, 1]]
[[0, 0.0621586, 0.110794, 1.980023, 1], [1, 0.07871182, 0.401993, 1.874812, 1], [2, 0.0940293, 0.6808642, 1.753874, 1], [3, 0.1003047, 0.7701515, 1.68568, 1], [4, -0.04236722, 0.6084601, 1.785334, 1], [5, 0.01100206, 0.7238932, 1.549616, 1], [6, 0.04220737, 0.8415321, 1.320249, 1], [7, 0.05269871, 0.882637, 1.247169, 1], [8, 0.2137651, 0.6024062, 1.797016, 1], [9, 0.157019, 0.7111291, 1.586607, 1], [10, 0.1120927, 0.7827355, 1.378774, 1], [11, 0.02155077, 0.7802891, 1.407061, 1], [12, -0.01162438, 0.1159646, 1.93804, 1], [13, -0.03937985, -0.3686038, 2.034749, 1], [14, -0.05075541, -0.7110289, 2.074084, 1], [15, -0.07213353, -0.7518073, 1.945224, 1], [16, 0.1335387, 0.1007597, 1.947296, 1], [17, 0.1553326, -0.3643235, 2.018993, 1], [18, 0.2039074, -0.693553, 2.046899, 1], [19, 0.2516721, -0.7299945, 1.936488, 1], [20, 0.0904004, 0.6130443, 1.78634, 1], [21, 0.03990379, 0.862482, 1.216901, 1], [22, 0.03755675, 0.8537396, 1.20424, 1], [23, 0.02663099, 0.7730993, 1.388455, 1], [24, 0.01816075, 0.7675074, 1.386526, 1]]
[[0, 0.06147251, 0.1081616, 1.97946, 1], [1, 0.07771853, 0.400079, 1.872104, 1], [2, 0.0925963, 0.6796157, 1.749202, 1], [3, 0.09925764, 0.767441, 1.680288, 1], [4, -0.04209907, 0.6091674, 1.776753, 1], [5, 0.008591812, 0.7175519, 1.540278, 1], [6, 0.0441001, 0.8436317, 1.312831, 1], [7, 0.0558193, 0.8870823, 1.241261, 1], [8, 0.21148, 0.5990009, 1.793797, 1], [9, 0.1563092, 0.7080666, 1.583515, 1], [10, 0.1113837, 0.7796872, 1.375677, 1], [11, 0.02591737, 0.7768017, 1.404316, 1], [12, -0.01214554, 0.1150237, 1.937907, 1], [13, -0.03855998, -0.3692698, 2.035679, 1], [14, -0.04844489, -0.7114875, 2.070511, 1], [15, -0.07509117, -0.7524263, 1.943151, 1], [16, 0.1328503, 0.0960177, 1.94603, 1], [17, 0.1555583, -0.3642592, 2.018687, 1], [18, 0.2029531, -0.6875559, 2.049472, 1], [19, 0.2236843, -0.7255728, 1.954987, 1], [20, 0.08907998, 0.6116229, 1.782161, 1], [21, 0.0430028, 0.8668894, 1.211022, 1], [22, 0.04062676, 0.8580951, 1.198398, 1], [23, 0.01794655, 0.7667014, 1.388178, 1], [24, 0.01807026, 0.7514942, 1.38275, 1]]
[[0, 0.06136836, 0.1075938, 1.979327, 1], [1, 0.07715268, 0.39905, 1.8709, 1], [2, 0.0914199, 0.6780633, 1.747159, 1], [3, 0.09734854, 0.764636, 1.67771, 1], [4, -0.04107936, 0.6072917, 1.777095, 1], [5, 0.006370856, 0.7122323, 1.534686, 1], [6, 0.04731166, 0.8326108, 1.308545, 1], [7, 0.0610454, 0.8746278, 1.236493, 1], [8, 0.2089989, 0.6000543, 1.784983, 1], [9, 0.1528446, 0.7028111, 1.579597, 1], [10, 0.1079346, 0.7744576, 1.371749, 1], [11, 0.0195087, 0.769606, 1.39856, 1], [12, -0.01248141, 0.1135025, 1.937873, 1], [13, -0.03867332, -0.3705249, 2.036415, 1], [14, -0.05004842, -0.7125285, 2.069524, 1], [15, -0.07569451, -0.7532596, 1.941784, 1], [16, 0.1328464, 0.0959941, 1.945936, 1], [17, 0.1556916, -0.3641586, 2.018613, 1], [18, 0.202924, -0.6937403, 2.047742, 1], [19, 0.234249, -0.7258197, 1.94818, 1], [20, 0.0880625, 0.6102196, 1.780304, 1], [21, 0.04819011, 0.8544766, 1.206227, 1], [22, 0.04576315, 0.8457383, 1.193565, 1], [23, 0.01146307, 0.7713857, 1.378442, 1], [24, 0.01185619, 0.7373465, 1.3826, 1]]
[[0, 0.06090773, 0.1066817, 1.979431, 1], [1, 0.07562166, 0.3963489, 1.871814, 1], [2, 0.08806735, 0.6719565, 1.750985, 1], [3, 0.09553361, 0.7619734, 1.675582, 1], [4, -0.04113736, 0.6062781, 1.776556, 1], [5, 0.004090052, 0.706277, 1.530714, 1], [6, 0.03433794, 0.8001833, 1.329959, 1], [7, 0.04444553, 0.8332483, 1.26666, 1], [8, 0.208628, 0.5980891, 1.78559, 1], [9, 0.1503382, 0.6984849, 1.576041, 1], [10, 0.1054385, 0.7701526, 1.368185, 1], [11, 0.08219697, 0.7655681, 1.302385, 1], [12, -0.01331522, 0.1116026, 1.938593, 1], [13, -0.03799995, -0.3721817, 2.037996, 1], [14, -0.05018065, -0.712077, 2.069988, 1], [15, -0.07425131, -0.7529671, 1.941896, 1], [16, 0.1326723, 0.09584845, 1.945793, 1], [17, 0.1563676, -0.3623928, 2.018201, 1], [18, 0.2036583, -0.6981049, 2.046345, 1], [19, 0.237451, -0.7249466, 1.946311, 1], [20, 0.08523641, 0.6051401, 1.783173, 1], [21, 0.0317027, 0.81338, 1.236194, 1], [22, 0.02942853, 0.8050277, 1.223265, 1], [23, 0.07370818, 0.7671029, 1.282423, 1], [24, 0.07352641, 0.73273, 1.286793, 1]]
[[0, 0.06073813, 0.1060404, 1.979321, 1], [1, 0.0746974, 0.3950553, 1.871642, 1], [2, 0.08639814, 0.670263, 1.750991, 1], [3, 0.09327246, 0.7591674, 1.672135, 1], [4, -0.04139919, 0.6033006, 1.77702, 1], [5, -0.008915588, 0.6692364, 1.558871, 1], [6, 0.02793519, 0.7645157, 1.359777, 1], [7, 0.01653401, 0.7512007, 1.360378, 1], [8, 0.2062782, 0.5977028, 1.779889, 1], [9, 0.1422131, 0.6922451, 1.558876, 1], [10, 0.0973453, 0.7639276, 1.351004, 1], [11, 0.1014192, 0.7566186, 1.355494, 1], [12, -0.01355919, 0.1105534, 1.938554, 1], [13, -0.03770941, -0.3728637, 2.039127, 1], [14, -0.0753378, -0.7270882, 2.049985, 1], [15, -0.0767125, -0.7566575, 1.931208, 1], [16, 0.1326052, 0.09572868, 1.945672, 1], [17, 0.156723, -0.3619553, 2.018015, 1], [18, 0.2037003, -0.686947, 2.048133, 1], [19, 0.2228125, -0.7269517, 1.954706, 1], [20, 0.08372624, 0.6034985, 1.783149, 1], [21, 0.002007358, 0.726997, 1.318985, 1], [22, -0.001621361, 0.7217199, 1.323, 1], [23, 0.1107239, 0.746202, 1.33291, 1], [24, 0.0387097, 0.7549421, 1.349, 1]]
[[0, 0.06046046, 0.1050103, 1.979457, 1], [1, 0.0728176, 0.3925438, 1.871679, 1], [2, 0.08239704, 0.6661983, 1.751022, 1], [3, 0.09046375, 0.7557629, 1.670002, 1], [4, -0.04359704, 0.598296, 1.77751, 1], [5, -0.01010354, 0.6674493, 1.55746, 1], [6, 0.02991055, 0.7586228, 1.356927, 1], [7, 0.02129919, 0.7431058, 1.358437, 1], [8, 0.2053996, 0.5971177, 1.77784, 1], [9, 0.140774, 0.6885501, 1.558287, 1], [10, 0.09591312, 0.7602542, 1.350408, 1], [11, 0.07749318, 0.7566416, 1.360035, 1], [12, -0.01394318, 0.1089955, 1.938799, 1], [13, -0.03791769, -0.3743063, 2.039629, 1], [14, -0.1237614, -0.7262505, 2.10521, 1], [15, -0.09026834, -0.7455555, 1.969769, 1], [16, 0.1324901, 0.09545974, 1.945681, 1], [17, 0.15714, -0.3602231, 2.017543, 1], [18, 0.2035361, -0.6930835, 2.045237, 1], [19, 0.236152, -0.7270389, 1.948063, 1], [20, 0.08026789, 0.5997946, 1.783216, 1], [21, 0.0127613, 0.7328163, 1.319463, 1], [22, 0.003239635, 0.7174374, 1.331, 1], [23, 0.03881647, 0.7533489, 1.352953, 1], [24, 0.03722976, 0.7443256, 1.349, 1]]
[[0, 0.0600766, 0.09887584, 1.981377, 1], [1, 0.07163503, 0.3881948, 1.873644, 1], [2, 0.08115754, 0.6636575, 1.753086, 1], [3, 0.08820552, 0.7511859, 1.673869, 1], [4, -0.04410082, 0.595262, 1.778004, 1], [5, -0.01140733, 0.6642339, 1.55508, 1], [6, 0.02667559, 0.7449891, 1.349403, 1], [7, 0.01947103, 0.7290273, 1.344605, 1], [8, 0.2044072, 0.5950249, 1.778348, 1], [9, 0.1395597, 0.6826601, 1.553963, 1], [10, 0.09470104, 0.7543949, 1.346076, 1], [11, 0.09460885, 0.7429716, 1.347738, 1], [12, -0.01461355, 0.1050918, 1.941089, 1], [13, -0.03775327, -0.3757414, 2.040754, 1], [14, -0.06276281, -0.7462224, 2.019871, 1], [15, -0.08176401, -0.7655404, 1.913397, 1], [16, 0.1325578, 0.08786241, 1.946799, 1], [17, 0.157418, -0.3602126, 2.017536, 1], [18, 0.2014986, -0.6852991, 2.048917, 1], [19, 0.2418714, -0.7278364, 1.94219, 1], [20, 0.07899938, 0.5968131, 1.785292, 1], [21, 0.009058894, 0.7145368, 1.302999, 1], [22, 0.003694405, 0.7112178, 1.3105, 1], [23, 0.03093458, 0.7261912, 1.331011, 1], [24, 0.03605795, 0.7225511, 1.342667, 1]]
[[0, 0.05971975, 0.09693055, 1.982343, 1], [1, 0.06898816, 0.3856755, 1.8746, 1], [2, 0.07511786, 0.6606886, 1.754154, 1], [3, 0.08476934, 0.7478511, 1.674597, 1], [4, -0.04920048, 0.5916777, 1.777507, 1], [5, -0.01334899, 0.6591715, 1.550266, 1], [6, 0.02722586, 0.738871, 1.344618, 1], [7, 0.02255451, 0.7199665, 1.334137, 1], [8, 0.2034944, 0.5914619, 1.779127, 1], [9, 0.1389783, 0.6765749, 1.550681, 1], [10, 0.09411902, 0.7483432, 1.342785, 1], [11, 0.08657603, 0.7352949, 1.335902, 1], [12, -0.01529497, 0.1016846, 1.942811, 1], [13, -0.03795791, -0.3756576, 2.041314, 1], [14, -0.05279425, -0.7225457, 2.055903, 1], [15, -0.07801938, -0.7590631, 1.925995, 1], [16, 0.1324389, 0.08725138, 1.947176, 1], [17, 0.157529, -0.3599609, 2.017604, 1], [18, 0.2025762, -0.6831535, 2.050622, 1], [19, 0.2446245, -0.7287986, 1.940159, 1], [20, 0.07389649, 0.5939076, 1.786356, 1], [21, 0.02014715, 0.7187418, 1.286947, 1], [22, 0.005577503, 0.6967449, 1.320125, 1], [23, 0.02476364, 0.7206203, 1.290948, 1], [24, 0.03201937, 0.7209812, 1.307, 1]]
[[0, 0.0594771, 0.09405853, 1.98345, 1], [1, 0.06841604, 0.3843444, 1.875397, 1], [2, 0.0747484, 0.6604224, 1.754724, 1], [3, 0.08376866, 0.7463975, 1.674724, 1], [4, -0.04938582, 0.5913405, 1.777688, 1], [5, -0.01845909, 0.6466192, 1.556009, 1], [6, 0.1043599, 0.7252483, 1.355252, 1], [7, 0.1017909, 0.7260501, 1.331783, 1], [8, 0.202011, 0.5891031, 1.779393, 1], [9, 0.1384191, 0.6696658, 1.548602, 1], [10, 0.09318518, 0.736863, 1.334173, 1], [11, 0.07253264, 0.7243252, 1.313495, 1], [12, -0.01565149, 0.1003722, 1.943622, 1], [13, -0.03778037, -0.3761625, 2.041878, 1], [14, -0.04974544, -0.719987, 2.058283, 1], [15, -0.0777286, -0.7581195, 1.929957, 1], [16, 0.1324676, 0.08300465, 1.948456, 1], [17, 0.1576659, -0.3598317, 2.017595, 1], [18, 0.2054854, -0.6827239, 2.050016, 1], [19, 0.2455857, -0.729273, 1.939756, 1], [20, 0.07346113, 0.5934374, 1.786976, 1], [21, 0.09174287, 0.7137794, 1.283186, 1], [22, 0.04255962, 0.7214877, 1.299, 1], [23, 0.02618509, 0.7132934, 1.274607, 1], [24, 0.02924196, 0.7107307, 1.290462, 1]]
[[0, 0.05920734, 0.09400318, 1.983855, 1], [1, 0.06857291, 0.3844698, 1.87579, 1], [2, 0.07626238, 0.6613217, 1.755633, 1], [3, 0.08451155, 0.7464181, 1.674828, 1], [4, -0.04694777, 0.5946541, 1.780435, 1], [5, -0.02433303, 0.6365783, 1.55451, 1], [6, 0.1023471, 0.7156209, 1.344097, 1], [7, 0.09333007, 0.7148663, 1.310555, 1], [8, 0.2016968, 0.5890621, 1.779107, 1], [9, 0.1356324, 0.6618136, 1.54033, 1], [10, 0.08968578, 0.7310079, 1.321173, 1], [11, 0.06684571, 0.7134789, 1.29785, 1], [12, -0.016131, 0.0999954, 1.944556, 1], [13, -0.03773344, -0.3761434, 2.042372, 1], [14, -0.06962187, -0.7285482, 2.048592, 1], [15, -0.07905437, -0.7598214, 1.925972, 1], [16, 0.1322913, 0.08320803, 1.948609, 1], [17, 0.1580915, -0.3600503, 2.017675, 1], [18, 0.206735, -0.6829063, 2.049713, 1], [19, 0.2454435, -0.729196, 1.939858, 1], [20, 0.07445486, 0.5940402, 1.787719, 1], [21, 0.1010465, 0.7060574, 1.266324, 1], [22, 0.04363234, 0.7058092, 1.288818, 1], [23, 0.02237012, 0.7022834, 1.254941, 1], [24, 0.03057112, 0.7032951, 1.291428, 1]]
[[0, 0.05921732, 0.09364668, 1.984783, 1], [1, 0.06887061, 0.3850505, 1.875098, 1], [2, 0.07834369, 0.6661639, 1.748547, 1], [3, 0.08335304, 0.7453416, 1.671878, 1], [4, -0.0455072, 0.5980033, 1.783341, 1], [5, -0.02512033, 0.632797, 1.555849, 1], [6, 0.1006065, 0.7057047, 1.318187, 1], [7, 0.07918471, 0.6979293, 1.300336, 1], [8, 0.2014733, 0.5888726, 1.779002, 1], [9, 0.1337878, 0.6557781, 1.536616, 1], [10, 0.06837766, 0.6976979, 1.286446, 1], [11, 0.05726518, 0.6975076, 1.278124, 1], [12, -0.01611704, 0.09920324, 1.945811, 1], [13, -0.03736623, -0.3769814, 2.043227, 1], [14, -0.04076497, -0.7382109, 1.958458, 1], [15, -0.101522, -0.7788826, 1.924134, 1], [16, 0.1322998, 0.08331198, 1.949245, 1], [17, 0.1585139, -0.3607351, 2.018343, 1], [18, 0.2078384, -0.6829801, 2.049159, 1], [19, 0.2482675, -0.7301611, 1.936523, 1], [20, 0.0759531, 0.5974423, 1.782886, 1], [21, 0.05809368, 0.6912529, 1.240277, 1], [22, 0.02468799, 0.6746363, 1.2711, 1], [23, 0.05684235, 0.6667245, 1.191265, 1], [24, 0.01733203, 0.6792653, 1.268789, 1]]
[[0, 0.05925567, 0.09343413, 1.985892, 1], [1, 0.06924438, 0.3861283, 1.874165, 1], [2, 0.07954823, 0.6702278, 1.743568, 1], [3, 0.08262131, 0.74576, 1.66868, 1], [4, -0.04456406, 0.6012108, 1.785022, 1], [5, -0.0246578, 0.6271917, 1.556151, 1], [6, 0.05570064, 0.6757625, 1.351979, 1], [7, 0.07546962, 0.6824846, 1.296201, 1], [8, 0.2012627, 0.5887281, 1.778912, 1], [9, 0.1344402, 0.6410511, 1.555362, 1], [10, 0.08710299, 0.6764751, 1.329127, 1], [11, 0.06739937, 0.6808161, 1.273045, 1], [12, -0.01583437, 0.09879957, 1.947258, 1], [13, -0.0357653, -0.3790531, 2.045431, 1], [14, -0.04093151, -0.7377555, 1.958907, 1], [15, -0.1014987, -0.7786427, 1.92571, 1], [16, 0.1321612, 0.08341239, 1.950021, 1], [17, 0.1587895, -0.3601369, 2.018713, 1], [18, 0.2074737, -0.6820612, 2.049294, 1], [19, 0.2493879, -0.7304407, 1.936061, 1], [20, 0.07701058, 0.6008709, 1.778852, 1], [21, 0.08685969, 0.670252, 1.203432, 1], [22, 0.01946104, 0.6714273, 1.262682, 1], [23, 0.04746499, 0.6602463, 1.186211, 1], [24, 0.01929828, 0.6647422, 1.273023, 1]]
[[0, 0.05948745, 0.09351713, 1.986572, 1], [1, 0.0697543, 0.387324, 1.873105, 1], [2, 0.08021085, 0.6724122, 1.740617, 1], [3, 0.08219973, 0.7462282, 1.666085, 1], [4, -0.04403514, 0.6030414, 1.786121, 1], [5, -0.02478101, 0.6194881, 1.556153, 1], [6, 0.08270868, 0.6631585, 1.323339, 1], [7, 0.06899167, 0.6605129, 1.234039, 1], [8, 0.2008491, 0.588748, 1.778532, 1], [9, 0.134161, 0.6301084, 1.561504, 1], [10, 0.08578076, 0.6677317, 1.312248, 1], [11, 0.06847674, 0.6616431, 1.241334, 1], [12, -0.0152441, 0.09878957, 1.948254, 1], [13, -0.03738452, -0.3782414, 2.046292, 1], [14, -0.04642801, -0.7140478, 2.069646, 1], [15, -0.07307464, -0.7509651, 1.940139, 1], [16, 0.132145, 0.0836739, 1.950473, 1], [17, 0.1585726, -0.3604333, 2.01908, 1], [18, 0.2074818, -0.6820461, 2.049312, 1], [19, 0.2522606, -0.729968, 1.935436, 1], [20, 0.07770099, 0.6029596, 1.776206, 1], [21, 0.06969228, 0.6474326, 1.160201, 1], [22, 0.03150496, 0.6331201, 1.1773, 1], [23, 0.05363753, 0.6438224, 1.162428, 1], [24, 0.02432759, 0.6515086, 1.260166, 1]]
[[0, 0.05982747, 0.09105819, 1.988752, 1], [1, 0.06982879, 0.3873163, 1.873052, 1], [2, 0.08034578, 0.6730487, 1.740023, 1], [3, 0.08195143, 0.7462801, 1.665493, 1], [4, -0.04374827, 0.604219, 1.787512, 1], [5, -0.01537523, 0.6081102, 1.551206, 1], [6, 0.05262824, 0.6546734, 1.341918, 1], [7, 0.07092673, 0.6439989, 1.226552, 1], [8, 0.2007403, 0.5887157, 1.778437, 1], [9, 0.1341565, 0.6290407, 1.561156, 1], [10, 0.07003955, 0.6516169, 1.317853, 1], [11, 0.06375768, 0.6438907, 1.22706, 1], [12, -0.0150026, 0.0979242, 1.949559, 1], [13, -0.03842663, -0.381686, 2.04778, 1], [14, -0.04659889, -0.7142933, 2.069261, 1], [15, -0.07384265, -0.7515438, 1.940106, 1], [16, 0.1324938, 0.0795239, 1.95346, 1], [17, 0.1580133, -0.3626458, 2.020497, 1], [18, 0.2339561, -0.6932826, 2.050538, 1], [19, 0.2528315, -0.7320891, 1.9345, 1], [20, 0.07784174, 0.6033826, 1.775751, 1], [21, 0.06652753, 0.6432849, 1.154518, 1], [22, 0.02469249, 0.6378103, 1.245583, 1], [23, 0.02818073, 0.6372451, 1.144454, 1], [24, 0.0201205, 0.6369025, 1.236, 1]]
[[0, 0.05885026, 0.08695887, 1.99051, 1], [1, 0.06842244, 0.3861097, 1.873115, 1], [2, 0.07708813, 0.6726496, 1.739914, 1], [3, 0.07670227, 0.7444723, 1.665156, 1], [4, -0.04760538, 0.603963, 1.790381, 1], [5, -0.01686098, 0.604176, 1.550193, 1], [6, 0.105438, 0.621778, 1.362565, 1], [7, 0.08737949, 0.631954, 1.225006, 1], [8, 0.1992777, 0.5848352, 1.781907, 1], [9, 0.1377511, 0.6251093, 1.563079, 1], [10, 0.0997714, 0.6347622, 1.276478, 1], [11, 0.07051786, 0.6291201, 1.20474, 1], [12, -0.0158563, 0.09550174, 1.951035, 1], [13, -0.0387545, -0.3829035, 2.048836, 1], [14, -0.08393202, -0.7272176, 2.06606, 1], [15, -0.07701995, -0.7568182, 1.929715, 1], [16, 0.1314892, 0.07425515, 1.955247, 1], [17, 0.1580747, -0.36372, 2.021263, 1], [18, 0.2152376, -0.6899382, 2.05145, 1], [19, 0.2307624, -0.7334039, 1.94955, 1], [20, 0.07519943, 0.6028009, 1.77561, 1], [21, 0.07796721, 0.636425, 1.143166, 1], [22, 0.04746146, 0.6015656, 1.208678, 1], [23, 0.05770642, 0.6265438, 1.14264, 1], [24, 0.03254207, 0.6156392, 1.234111, 1]]
[[0, 0.0586159, 0.07962731, 1.992932, 1], [1, 0.06729471, 0.3824644, 1.874745, 1], [2, 0.07519146, 0.6707423, 1.742148, 1], [3, 0.07419201, 0.7414697, 1.667608, 1], [4, -0.04283344, 0.5752156, 1.789707, 1], [5, -0.0008574868, 0.5913399, 1.485784, 1], [6, 0.06324002, 0.6056125, 1.199292, 1], [7, 0.07387399, 0.6259491, 1.174781, 1], [8, 0.1994028, 0.5824045, 1.784618, 1], [9, 0.1413501, 0.6114287, 1.562811, 1], [10, 0.1024952, 0.630268, 1.275551, 1], [11, 0.07153359, 0.6171561, 1.197105, 1], [12, -0.01680975, 0.09012428, 1.952271, 1], [13, -0.03944618, -0.3826883, 2.049197, 1], [14, -0.0807719, -0.727375, 2.056002, 1], [15, -0.07875019, -0.7595174, 1.926269, 1], [16, 0.1321501, 0.06553779, 1.959003, 1], [17, 0.1580944, -0.3641288, 2.021564, 1], [18, 0.2123721, -0.6949278, 2.047233, 1], [19, 0.2286816, -0.7325842, 1.951065, 1], [20, 0.073516, 0.6006348, 1.77754, 1], [21, 0.0986893, 0.6221216, 1.151673, 1], [22, 0.05109149, 0.6335337, 1.1505, 1], [23, 0.06024551, 0.6300972, 1.154723, 1], [24, 0.05167668, 0.5769756, 1.183667, 1]]
[[0, 0.05860735, 0.0703997, 1.996069, 1], [1, 0.06669055, 0.3743039, 1.879334, 1], [2, 0.07392804, 0.6638681, 1.749322, 1], [3, 0.07263635, 0.7333935, 1.674878, 1], [4, -0.04128529, 0.5704207, 1.792242, 1], [5, -0.03068019, 0.5812687, 1.561224, 1], [6, 0.09784058, 0.5948265, 1.377456, 1], [7, 0.08515707, 0.6030939, 1.203922, 1], [8, 0.2006194, 0.56933, 1.799792, 1], [9, 0.1423687, 0.6099592, 1.566031, 1], [10, 0.08041918, 0.5781591, 1.272647, 1], [11, 0.06923129, 0.6000864, 1.193805, 1], [12, -0.01703191, 0.08198889, 1.95487, 1], [13, -0.04129772, -0.3838199, 2.050154, 1], [14, -0.06882611, -0.7233143, 2.061017, 1], [15, -0.07854632, -0.7590594, 1.927817, 1], [16, 0.1322318, 0.05605743, 1.96249, 1], [17, 0.1572084, -0.3676966, 2.022843, 1], [18, 0.2319458, -0.697914, 2.048317, 1], [19, 0.2242377, -0.7350293, 1.9488, 1], [20, 0.07236312, 0.5935288, 1.78391, 1], [21, 0.08826301, 0.6179583, 1.155391, 1], [22, 0.1115301, 0.6321285, 1.227409, 1], [23, 0.06266917, 0.6148439, 1.151308, 1], [24, 0.04818003, 0.5624837, 1.188429, 1]]
