[[0, -0.1928923, 0.05252922, 2.124049, 1], [1, -0.188889, 0.391192, 2.068393, 1], [2, -0.1821521, 0.7150244, 1.998622, 1], [3, -0.1774527, 0.8698934, 1.99535, 1], [4, -0.3382007, 0.579783, 1.947044, 1], [5, -0.3517599, 0.354942, 1.807502, 1], [6, -0.1901918, 0.2540765, 1.706855, 1], [7, -0.1239232, 0.2344055, 1.617666, 1], [8, -0.01137319, 0.6034633, 2.015838, 1], [9, -0.03222419, 0.3919778, 1.871846, 1], [10, -0.1069431, 0.319546, 1.680811, 1], [11, -0.1260619, 0.2449923, 1.614578, 1], [12, -0.2738346, 0.04982119, 2.06708, 1], [13, -0.3298643, -0.3577629, 2.12305, 1], [14, -0.3599212, -0.6883014, 2.121825, 1], [15, -0.3870495, -0.7467971, 2.024634, 1], [16, -0.1046166, 0.05292927, 2.09874, 1], [17, -0.1124973, -0.3730724, 2.160561, 1], [18, -0.133008, -0.6798085, 2.208561, 1], [19, -0.09897547, -0.752815, 2.148353, 1], [20, -0.1842079, 0.636081, 2.018579, 1], [21, -0.07468995, 0.1896567, 1.573633, 1], [22, -0.1310236, 0.2690594, 1.577692, 1], [23, -0.09831297, 0.2090345, 1.588393, 1], [24, -0.1499379, 0.2776534, 1.589772, 1]]
[[0, -0.1977502, 0.09160936, 2.124236, 1], [1, -0.1854794, 0.4095177, 2.061591, 1], [2, -0.1727547, 0.7144329, 1.988273, 1], [3, -0.1712971, 0.862461, 1.977835, 1], [4, -0.3351973, 0.5819914, 1.938556, 1], [5, -0.3140781, 0.3835633, 1.857958, 1], [6, -0.1224161, 0.2726333, 1.680886, 1], [7, -0.02496371, 0.2357029, 1.594132, 1], [8, -0.002816624, 0.6072782, 2.017373, 1], [9, 0.007312635, 0.410035, 1.863646, 1], [10, -0.01108833, 0.282863, 1.609811, 1], [11, -0.02008052, 0.2562328, 1.591301, 1], [12, -0.2646009, 0.09158351, 2.067256, 1], [13, -0.3300801, -0.3705348, 2.135488, 1], [14, -0.3576779, -0.7080457, 2.116313, 1], [15, -0.3872162, -0.7484652, 2.021447, 1], [16, -0.1237052, 0.08866483, 2.10235, 1], [17, -0.1113589, -0.3606573, 2.170207, 1], [18, -0.1338845, -0.7003051, 2.214404, 1], [19, -0.05680831, -0.7422905, 2.197086, 1], [20, -0.1760264, 0.6402027, 2.008699, 1], [21, 0.02729897, 0.2153945, 1.569527, 1], [22, -0.03566496, 0.2711695, 1.56275, 1], [23, -0.01327134, 0.2089958, 1.562755, 1], [24, 0.02818207, 0.2641003, 1.564235, 1]]
[[0, -0.1967432, 0.09304746, 2.124261, 1], [1, -0.1852939, 0.4110349, 2.062492, 1], [2, -0.1734023, 0.716085, 1.989911, 1], [3, -0.1715876, 0.8635275, 1.980897, 1], [4, -0.332327, 0.5866151, 1.940164, 1], [5, -0.3092023, 0.3926919, 1.848135, 1], [6, -0.115256, 0.2878917, 1.669789, 1], [7, -0.02146385, 0.2583704, 1.5831, 1], [8, -0.002973753, 0.6077781, 2.017169, 1], [9, 0.01256581, 0.423351, 1.8632, 1], [10, -0.01060894, 0.2966068, 1.609538, 1], [11, -0.0180007, 0.2745519, 1.581909, 1], [12, -0.2638364, 0.09278197, 2.067405, 1], [13, -0.3301886, -0.3703564, 2.135527, 1], [14, -0.356883, -0.7072275, 2.116937, 1], [15, -0.387315, -0.7484905, 2.021449, 1], [16, -0.1224653, 0.09019379, 2.102218, 1], [17, -0.1114571, -0.3602177, 2.169344, 1], [18, -0.1341095, -0.7003631, 2.214556, 1], [19, -0.05886354, -0.7416109, 2.195813, 1], [20, -0.1764583, 0.6418123, 2.010154, 1], [21, 0.03099722, 0.239438, 1.554907, 1], [22, -0.01124929, 0.2933638, 1.543464, 1], [23, -0.01030636, 0.2297794, 1.55123, 1], [24, -0.01961366, 0.311458, 1.5545, 1]]
[[0, -0.1961028, 0.09394351, 2.124078, 1], [1, -0.1851043, 0.4120949, 2.063158, 1], [2, -0.1736906, 0.7173765, 1.991491, 1], [3, -0.1719217, 0.8646829, 1.983117, 1], [4, -0.3323243, 0.586654, 1.940101, 1], [5, -0.3088729, 0.3936596, 1.845948, 1], [6, -0.1132001, 0.2996464, 1.663444, 1], [7, -0.01943295, 0.274226, 1.572364, 1], [8, -0.004177749, 0.6103145, 2.016746, 1], [9, 0.01422958, 0.4295991, 1.861636, 1], [10, -0.007372032, 0.3164342, 1.601443, 1], [11, -0.02459734, 0.2806363, 1.575436, 1], [12, -0.2632603, 0.09350087, 2.06739, 1], [13, -0.3299521, -0.3699327, 2.135585, 1], [14, -0.3572721, -0.7073793, 2.116874, 1], [15, -0.3873484, -0.7483227, 2.021795, 1], [16, -0.1217724, 0.09119178, 2.101838, 1], [17, -0.1115104, -0.3601281, 2.169097, 1], [18, -0.1331846, -0.7018479, 2.215301, 1], [19, -0.06293819, -0.7413225, 2.19248, 1], [20, -0.1766232, 0.6430455, 2.011495, 1], [21, 0.03442669, 0.261669, 1.54395, 1], [22, -0.02425438, 0.3118904, 1.542347, 1], [23, -0.006479182, 0.2390807, 1.55224, 1], [24, 0.007015886, 0.2905234, 1.526517, 1]]
[[0, -0.1950995, 0.09586579, 2.123847, 1], [1, -0.1849434, 0.4133059, 2.063912, 1], [2, -0.174141, 0.7181414, 1.993034, 1], [3, -0.1724451, 0.8656872, 1.985792, 1], [4, -0.3322315, 0.5868135, 1.94, 1], [5, -0.3112436, 0.3965782, 1.839115, 1], [6, -0.1119085, 0.3185606, 1.653022, 1], [7, -0.01488064, 0.2954958, 1.561969, 1], [8, -0.006280099, 0.6147067, 2.016911, 1], [9, 0.01821304, 0.4393631, 1.858514, 1], [10, -0.01349886, 0.3194799, 1.602428, 1], [11, -0.01647779, 0.3034613, 1.562721, 1], [12, -0.2621962, 0.095325, 2.067124, 1], [13, -0.3297511, -0.369651, 2.135628, 1], [14, -0.3575333, -0.7075876, 2.116985, 1], [15, -0.3877218, -0.7483879, 2.021584, 1], [16, -0.1208691, 0.09304425, 2.101648, 1], [17, -0.1116457, -0.360305, 2.16854, 1], [18, -0.1334621, -0.7020421, 2.214776, 1], [19, -0.09153399, -0.7530498, 2.153929, 1], [20, -0.1769211, 0.6439143, 2.012823, 1], [21, 0.03725782, 0.2766939, 1.533465, 1], [22, -0.008234808, 0.3281738, 1.519235, 1], [23, -0.003264802, 0.273464, 1.524878, 1], [24, 0.03629216, 0.2935573, 1.528241, 1]]
[[0, -0.1948742, 0.09640838, 2.123697, 1], [1, -0.1850327, 0.4141466, 2.064561, 1], [2, -0.1747562, 0.7192466, 1.99483, 1], [3, -0.1725037, 0.8665449, 1.987725, 1], [4, -0.3321813, 0.5871502, 1.939917, 1], [5, -0.3111236, 0.4019035, 1.829165, 1], [6, -0.1080912, 0.3296202, 1.644819, 1], [7, -0.01188003, 0.3139851, 1.550789, 1], [8, -0.007382194, 0.6170442, 2.016553, 1], [9, 0.02359879, 0.4587235, 1.855565, 1], [10, -0.02787167, 0.3257409, 1.60944, 1], [11, -0.02430399, 0.3228357, 1.55898, 1], [12, -0.2621517, 0.09536053, 2.067123, 1], [13, -0.3296348, -0.369722, 2.135653, 1], [14, -0.3577091, -0.7081711, 2.115973, 1], [15, -0.3877331, -0.7485225, 2.021579, 1], [16, -0.1203414, 0.09463659, 2.101144, 1], [17, -0.111672, -0.3596404, 2.167538, 1], [18, -0.1339173, -0.6934807, 2.213899, 1], [19, -0.06829789, -0.7391346, 2.184106, 1], [20, -0.1773996, 0.6449654, 2.014319, 1], [21, 0.03983007, 0.3020857, 1.523468, 1], [22, -0.02180367, 0.3505498, 1.518979, 1], [23, 8.138917e-05, 0.2954653, 1.513183, 1], [24, -0.01629471, 0.3567263, 1.518692, 1]]
[[0, -0.1947728, 0.0966508, 2.12366, 1], [1, -0.1850829, 0.4147287, 2.065355, 1], [2, -0.1750843, 0.7200121, 1.996875, 1], [3, -0.1724051, 0.8675731, 1.990084, 1], [4, -0.3319759, 0.5878766, 1.939922, 1], [5, -0.3089934, 0.4054088, 1.824517, 1], [6, -0.1054462, 0.3436796, 1.636846, 1], [7, -0.008410375, 0.3331859, 1.541751, 1], [8, -0.01057558, 0.6258596, 2.017663, 1], [9, 0.06508439, 0.4697138, 1.88654, 1], [10, -0.01828381, 0.36114, 1.637184, 1], [11, -0.01878531, 0.3396716, 1.547729, 1], [12, -0.2620275, 0.09555931, 2.067152, 1], [13, -0.3295138, -0.3695469, 2.135683, 1], [14, -0.3574276, -0.7077896, 2.116205, 1], [15, -0.3877215, -0.7485012, 2.021577, 1], [16, -0.1202807, 0.09483439, 2.10106, 1], [17, -0.1121798, -0.3592319, 2.166761, 1], [18, -0.1335634, -0.6882116, 2.212861, 1], [19, -0.09824769, -0.7457821, 2.161329, 1], [20, -0.1776666, 0.6456986, 2.01605, 1], [21, 0.04284232, 0.3250082, 1.512502, 1], [22, -0.01916995, 0.3703163, 1.512359, 1], [23, 0.0008186675, 0.31684, 1.501464, 1], [24, 0.03354665, 0.3281161, 1.500611, 1]]
[[0, -0.1947819, 0.09673378, 2.123567, 1], [1, -0.1852959, 0.4152223, 2.065714, 1], [2, -0.1755799, 0.7210313, 1.997857, 1], [3, -0.1724596, 0.8683703, 1.991406, 1], [4, -0.3284429, 0.5994446, 1.942533, 1], [5, -0.2949955, 0.4286864, 1.811304, 1], [6, -0.09573865, 0.3584293, 1.621955, 1], [7, -0.006044237, 0.3529105, 1.532157, 1], [8, -0.01249858, 0.6313224, 2.018147, 1], [9, 0.06944179, 0.4775724, 1.888117, 1], [10, -0.01368919, 0.3986812, 1.627706, 1], [11, -0.01745862, 0.3693861, 1.538967, 1], [12, -0.2620762, 0.09559173, 2.067178, 1], [13, -0.3292216, -0.3701592, 2.135501, 1], [14, -0.3590831, -0.7105805, 2.114032, 1], [15, -0.3877454, -0.7485785, 2.021472, 1], [16, -0.1201862, 0.09499562, 2.100651, 1], [17, -0.1122514, -0.3599567, 2.166412, 1], [18, -0.1337288, -0.6874961, 2.212834, 1], [19, -0.07162493, -0.7431411, 2.181144, 1], [20, -0.1781035, 0.6465814, 2.016887, 1], [21, 0.0442977, 0.3432392, 1.504139, 1], [22, -0.01101192, 0.3893265, 1.501831, 1], [23, 0.0002340525, 0.3388425, 1.495021, 1], [24, 0.03352733, 0.3652703, 1.490364, 1]]
[[0, -0.1947911, 0.0966763, 2.123451, 1], [1, -0.1851184, 0.4150029, 2.065254, 1], [2, -0.1746179, 0.7200838, 1.995762, 1], [3, -0.1725055, 0.8692013, 1.992923, 1], [4, -0.3285335, 0.5993131, 1.942397, 1], [5, -0.2908454, 0.4337887, 1.805301, 1], [6, -0.08988565, 0.3720196, 1.614816, 1], [7, -0.002479533, 0.3719254, 1.524145, 1], [8, -0.01288598, 0.6318766, 2.019255, 1], [9, 0.08357424, 0.4914765, 1.884086, 1], [10, -0.01004976, 0.3991583, 1.631837, 1], [11, -0.01686684, 0.3795433, 1.533371, 1], [12, -0.2621796, 0.0954539, 2.06709, 1], [13, -0.3291775, -0.3701451, 2.135451, 1], [14, -0.3590863, -0.7105915, 2.113973, 1], [15, -0.3881094, -0.7487589, 2.021288, 1], [16, -0.1201097, 0.09495339, 2.100483, 1], [17, -0.1125009, -0.3604816, 2.165478, 1], [18, -0.1325449, -0.6867552, 2.213483, 1], [19, -0.07059567, -0.7428147, 2.183466, 1], [20, -0.1774222, 0.6458731, 2.015369, 1], [21, 0.05450713, 0.3725447, 1.492, 1], [22, -0.01200454, 0.412887, 1.502179, 1], [23, 0.002510082, 0.358766, 1.487711, 1], [24, 0.03534213, 0.3723952, 1.482389, 1]]
[[0, -0.1948296, 0.09676301, 2.123126, 1], [1, -0.1854359, 0.4155967, 2.065786, 1], [2, -0.1757611, 0.7220671, 1.998671, 1], [3, -0.1725445, 0.8700531, 1.994922, 1], [4, -0.3265508, 0.6070865, 1.94311, 1], [5, -0.2872274, 0.444939, 1.802223, 1], [6, -0.08864759, 0.3874883, 1.607884, 1], [7, -0.001359857, 0.388377, 1.516633, 1], [8, -0.01382968, 0.6344591, 2.021912, 1], [9, 0.1195584, 0.5279453, 1.888351, 1], [10, 0.04152342, 0.4108529, 1.641104, 1], [11, 0.005422636, 0.3880368, 1.513713, 1], [12, -0.2622767, 0.09549665, 2.066926, 1], [13, -0.3290857, -0.3700413, 2.135379, 1], [14, -0.359117, -0.7105845, 2.113912, 1], [15, -0.3867283, -0.7478791, 2.02207, 1], [16, -0.1200523, 0.09502574, 2.099999, 1], [17, -0.1128144, -0.3606319, 2.165351, 1], [18, -0.1323963, -0.6877047, 2.214705, 1], [19, -0.08613099, -0.7452524, 2.169647, 1], [20, -0.178308, 0.6474119, 2.01749, 1], [21, 0.05260408, 0.3847019, 1.485705, 1], [22, 0.007766489, 0.425541, 1.47719, 1], [23, 0.006933727, 0.3757352, 1.480878, 1], [24, 0.05124671, 0.3854244, 1.478818, 1]]
[[0, -0.1947642, 0.09727112, 2.122594, 1], [1, -0.1852935, 0.4156334, 2.065092, 1], [2, -0.1751673, 0.7208924, 1.996287, 1], [3, -0.1724261, 0.8709449, 1.99643, 1], [4, -0.3250082, 0.6111255, 1.943712, 1], [5, -0.2843597, 0.4519007, 1.799721, 1], [6, -0.08744193, 0.3996669, 1.602238, 1], [7, 0.002179723, 0.4070794, 1.50915, 1], [8, -0.01538154, 0.6399508, 2.025943, 1], [9, 0.1170384, 0.5333971, 1.891371, 1], [10, 0.04541036, 0.4174798, 1.641644, 1], [11, 0.009795941, 0.4065357, 1.505408, 1], [12, -0.2623076, 0.09560683, 2.06665, 1], [13, -0.3289836, -0.3700776, 2.135318, 1], [14, -0.3592016, -0.7102432, 2.114373, 1], [15, -0.3867379, -0.7478923, 2.022058, 1], [16, -0.1198369, 0.09601768, 2.09923, 1], [17, -0.1122805, -0.3612783, 2.165691, 1], [18, -0.1327815, -0.6870238, 2.214151, 1], [19, -0.0896246, -0.7450264, 2.16408, 1], [20, -0.1778804, 0.6466827, 2.015721, 1], [21, 0.05694252, 0.4060048, 1.477727, 1], [22, -0.008349659, 0.4411883, 1.479896, 1], [23, 0.009869004, 0.3978478, 1.470987, 1], [24, 0.05066515, 0.4184, 1.467867, 1]]
[[0, -0.1944497, 0.09808587, 2.122056, 1], [1, -0.1852957, 0.4165576, 2.065832, 1], [2, -0.1756771, 0.7223653, 1.999561, 1], [3, -0.172285, 0.8713317, 1.997784, 1], [4, -0.3244002, 0.6118438, 1.943782, 1], [5, -0.2830567, 0.4546457, 1.797771, 1], [6, -0.08721814, 0.4181746, 1.595868, 1], [7, 0.002781574, 0.4266257, 1.503274, 1], [8, -0.04546807, 0.6928707, 2.050014, 1], [9, 0.0275234, 0.4597917, 1.950692, 1], [10, 0.01290392, 0.4084386, 1.671247, 1], [11, 0.01168229, 0.425869, 1.498979, 1], [12, -0.2613865, 0.09586786, 2.066033, 1], [13, -0.3287077, -0.3718536, 2.13509, 1], [14, -0.3592623, -0.7109034, 2.113855, 1], [15, -0.3867542, -0.7480807, 2.021875, 1], [16, -0.1201978, 0.0976855, 2.098646, 1], [17, -0.1123043, -0.361394, 2.165822, 1], [18, -0.1325895, -0.6870015, 2.214321, 1], [19, -0.0910833, -0.7451307, 2.163373, 1], [20, -0.1782164, 0.6479769, 2.01815, 1], [21, 0.06731147, 0.4318228, 1.455378, 1], [22, -0.006184713, 0.4649243, 1.478449, 1], [23, 0.0225136, 0.4285889, 1.464762, 1], [24, 0.06075403, 0.4291897, 1.467, 1]]
[[0, -0.193979, 0.09810803, 2.121743, 1], [1, -0.1848722, 0.4163261, 2.065072, 1], [2, -0.1750845, 0.7211717, 1.996816, 1], [3, -0.1723839, 0.8714918, 1.998181, 1], [4, -0.3256316, 0.6093135, 1.942721, 1], [5, -0.2794712, 0.4567662, 1.793125, 1], [6, -0.08419143, 0.42367, 1.590205, 1], [7, 0.005743652, 0.4432977, 1.496647, 1], [8, -0.04504522, 0.6918906, 2.047796, 1], [9, 0.02792265, 0.4648073, 1.908228, 1], [10, 0.0185612, 0.420081, 1.627502, 1], [11, 0.0155674, 0.4432524, 1.491607, 1], [12, -0.2600603, 0.09517598, 2.065077, 1], [13, -0.3285816, -0.3718366, 2.135041, 1], [14, -0.3591399, -0.7108551, 2.114251, 1], [15, -0.3867422, -0.7481022, 2.021866, 1], [16, -0.1200896, 0.09789362, 2.098624, 1], [17, -0.1122682, -0.3611676, 2.165132, 1], [18, -0.1320972, -0.6865659, 2.214126, 1], [19, -0.06885021, -0.7392226, 2.192607, 1], [20, -0.1776723, 0.6470915, 2.016105, 1], [21, 0.06470067, 0.4476822, 1.463694, 1], [22, -0.002713876, 0.4812833, 1.469877, 1], [23, 0.02855578, 0.4484325, 1.458397, 1], [24, 0.06417827, 0.4475779, 1.460615, 1]]
[[0, -0.1935121, 0.09875318, 2.121257, 1], [1, -0.1847673, 0.4170572, 2.065701, 1], [2, -0.1754948, 0.7225043, 1.999801, 1], [3, -0.1725793, 0.8725301, 1.999788, 1], [4, -0.325029, 0.6125336, 1.943342, 1], [5, -0.2711922, 0.4647458, 1.788938, 1], [6, -0.07868444, 0.4410894, 1.582128, 1], [7, 0.00674992, 0.4588508, 1.493117, 1], [8, -0.04523472, 0.6923993, 2.048948, 1], [9, 0.03297419, 0.4751993, 1.897507, 1], [10, 0.02558645, 0.433262, 1.616336, 1], [11, 0.01855568, 0.4587538, 1.486616, 1], [12, -0.2592827, 0.095575, 2.06438, 1], [13, -0.3283547, -0.3728119, 2.134621, 1], [14, -0.3591588, -0.7108319, 2.114252, 1], [15, -0.3873272, -0.7486482, 2.021258, 1], [16, -0.1199662, 0.09868295, 2.098412, 1], [17, -0.1122338, -0.3608901, 2.165047, 1], [18, -0.1327421, -0.6866484, 2.213697, 1], [19, -0.06862504, -0.7391917, 2.192659, 1], [20, -0.1779072, 0.6482202, 2.018298, 1], [21, 0.06457743, 0.4580423, 1.461014, 1], [22, 0.003570998, 0.4951579, 1.460705, 1], [23, 0.02910925, 0.4652128, 1.454652, 1], [24, 0.0648127, 0.4700581, 1.45516, 1]]
[[0, -0.1932372, 0.09884613, 2.1207, 1], [1, -0.1848366, 0.4173853, 2.065924, 1], [2, -0.1761803, 0.7235702, 2.001318, 1], [3, -0.1725649, 0.8729203, 2.000737, 1], [4, -0.32513, 0.6135423, 1.943753, 1], [5, -0.2662083, 0.4673173, 1.782514, 1], [6, -0.07441681, 0.4555091, 1.5743, 1], [7, 0.00967648, 0.4757286, 1.487137, 1], [8, -0.04538145, 0.6925954, 2.049206, 1], [9, 0.0304425, 0.4890711, 1.964249, 1], [10, 0.02649302, 0.4670819, 1.680954, 1], [11, 0.02052441, 0.480793, 1.48143, 1], [12, -0.2590149, 0.09541265, 2.063964, 1], [13, -0.3281866, -0.3726794, 2.13459, 1], [14, -0.3597116, -0.712028, 2.113583, 1], [15, -0.3872528, -0.7486428, 2.021177, 1], [16, -0.1197753, 0.09901586, 2.097806, 1], [17, -0.1121848, -0.3602885, 2.164697, 1], [18, -0.1321477, -0.6860747, 2.21296, 1], [19, -0.08621319, -0.7447572, 2.171124, 1], [20, -0.1784043, 0.6490597, 2.019428, 1], [21, 0.06948129, 0.480635, 1.453827, 1], [22, 0.000615504, 0.5114634, 1.458869, 1], [23, 0.03232899, 0.4830354, 1.45099, 1], [24, 0.05860436, 0.5084712, 1.454968, 1]]
[[0, -0.1927323, 0.09908841, 2.12003, 1], [1, -0.1849294, 0.418192, 2.066236, 1], [2, -0.1772359, 0.7256846, 2.003013, 1], [3, -0.1727644, 0.8735042, 2.002172, 1], [4, -0.3255999, 0.6141554, 1.943992, 1], [5, -0.2617219, 0.4728765, 1.77696, 1], [6, -0.07348265, 0.4663095, 1.571945, 1], [7, 0.01046513, 0.4926298, 1.484795, 1], [8, -0.04552739, 0.6928994, 2.049407, 1], [9, 0.03774985, 0.511305, 1.842891, 1], [10, 0.0276698, 0.4707121, 1.561756, 1], [11, 0.01951917, 0.493185, 1.480078, 1], [12, -0.258655, 0.09543902, 2.063452, 1], [13, -0.3284849, -0.3742447, 2.133765, 1], [14, -0.3598591, -0.7125203, 2.113451, 1], [15, -0.3872272, -0.7486143, 2.021285, 1], [16, -0.1192541, 0.09941994, 2.097135, 1], [17, -0.1116204, -0.3587933, 2.162819, 1], [18, -0.1321649, -0.6859081, 2.21257, 1], [19, -0.08817273, -0.7449371, 2.170041, 1], [20, -0.1791772, 0.6507971, 2.020742, 1], [21, 0.06915931, 0.5077296, 1.446158, 1], [22, 2.932401e-05, 0.5275556, 1.455, 1], [23, 0.03175242, 0.5025733, 1.447347, 1], [24, 0.06621826, 0.509848, 1.444369, 1]]
[[0, -0.1917739, 0.09884156, 2.118796, 1], [1, -0.1841259, 0.4177547, 2.064548, 1], [2, -0.1760347, 0.7240471, 1.998886, 1], [3, -0.1730211, 0.8736334, 2.00311, 1], [4, -0.3260847, 0.6147801, 1.944075, 1], [5, -0.2594878, 0.4726696, 1.76366, 1], [6, -0.07263142, 0.4789301, 1.569142, 1], [7, 0.01468573, 0.5093582, 1.478749, 1], [8, -0.04495582, 0.6920257, 2.04782, 1], [9, 0.03922197, 0.5135127, 1.839436, 1], [10, 0.02846073, 0.4776204, 1.557636, 1], [11, 0.01939354, 0.5047345, 1.477428, 1], [12, -0.258211, 0.09491096, 2.062458, 1], [13, -0.3284043, -0.3728828, 2.132763, 1], [14, -0.3595397, -0.7114299, 2.114239, 1], [15, -0.3875601, -0.7486492, 2.021135, 1], [16, -0.117768, 0.09947542, 2.095722, 1], [17, -0.1115113, -0.3577407, 2.161103, 1], [18, -0.1320502, -0.6856556, 2.212202, 1], [19, -0.05186302, -0.7414164, 2.195764, 1], [20, -0.1781466, 0.6495587, 2.017494, 1], [21, 0.06562088, 0.5150419, 1.446477, 1], [22, -0.00305412, 0.5428923, 1.456906, 1], [23, 0.03426781, 0.5230189, 1.444668, 1], [24, 0.06723846, 0.5021501, 1.441417, 1]]
[[0, -0.1911811, 0.09865022, 2.117856, 1], [1, -0.1841757, 0.4183372, 2.064739, 1], [2, -0.1771933, 0.7269246, 2.001248, 1], [3, -0.1733045, 0.8735417, 2.003827, 1], [4, -0.3261934, 0.6155283, 1.944146, 1], [5, -0.2551842, 0.4853806, 1.763531, 1], [6, -0.06270342, 0.5022143, 1.559963, 1], [7, 0.01452127, 0.5286759, 1.477637, 1], [8, -0.04542347, 0.693066, 2.04907, 1], [9, 0.03110783, 0.5217332, 1.827964, 1], [10, 0.03124027, 0.5112562, 1.543886, 1], [11, 0.02239371, 0.5272276, 1.473704, 1], [12, -0.2576979, 0.09456071, 2.06124, 1], [13, -0.3278385, -0.3717741, 2.132678, 1], [14, -0.3596531, -0.7114685, 2.113919, 1], [15, -0.3874722, -0.7486428, 2.021263, 1], [16, -0.1172324, 0.09937561, 2.095124, 1], [17, -0.111585, -0.3576772, 2.160909, 1], [18, -0.1319789, -0.6854518, 2.211904, 1], [19, -0.09588623, -0.7456055, 2.158203, 1], [20, -0.1789285, 0.6516659, 2.019087, 1], [21, 0.07006577, 0.538935, 1.44306, 1], [22, 0.007324111, 0.5661386, 1.447412, 1], [23, 0.03900672, 0.5389069, 1.442379, 1], [24, 0.06578797, 0.509348, 1.44422, 1]]
[[0, -0.1907575, 0.09783626, 2.117029, 1], [1, -0.1837385, 0.4179362, 2.063523, 1], [2, -0.1762612, 0.7262573, 1.99823, 1], [3, -0.173505, 0.874195, 2.004837, 1], [4, -0.3265614, 0.6169598, 1.944311, 1], [5, -0.2312887, 0.5030589, 1.738626, 1], [6, -0.04438577, 0.5208065, 1.542605, 1], [7, 0.01603109, 0.547686, 1.475373, 1], [8, -0.04511262, 0.6926805, 2.048287, 1], [9, 0.02259604, 0.5605949, 1.79869, 1], [10, 0.02740389, 0.5377593, 1.515359, 1], [11, 0.03728575, 0.5599083, 1.457657, 1], [12, -0.2575316, 0.09381951, 2.060204, 1], [13, -0.3278952, -0.3715115, 2.13248, 1], [14, -0.3591612, -0.7109959, 2.114489, 1], [15, -0.3877952, -0.7488065, 2.02111, 1], [16, -0.1166043, 0.09843502, 2.094531, 1], [17, -0.1114348, -0.357507, 2.160422, 1], [18, -0.1320717, -0.6853245, 2.211663, 1], [19, -0.09591679, -0.7456055, 2.158122, 1], [20, -0.1782035, 0.6511134, 2.016721, 1], [21, 0.07159511, 0.5561925, 1.435926, 1], [22, 0.0144571, 0.5866535, 1.443375, 1], [23, 0.06751563, 0.5534766, 1.420488, 1], [24, 0.05838075, 0.5124503, 1.4421, 1]]
[[0, -0.1906331, 0.09774147, 2.116519, 1], [1, -0.1837047, 0.4184985, 2.063228, 1], [2, -0.1762562, 0.7277195, 1.997996, 1], [3, -0.1737247, 0.8748659, 2.005844, 1], [4, -0.3271005, 0.6186159, 1.944185, 1], [5, -0.2472401, 0.5064126, 1.756416, 1], [6, -0.05599389, 0.5429952, 1.551139, 1], [7, 0.01610728, 0.5654279, 1.474768, 1], [8, -0.04516369, 0.6930658, 2.048484, 1], [9, 0.04342668, 0.5449037, 1.885745, 1], [10, 0.0279441, 0.5462422, 1.624847, 1], [11, 0.02312407, 0.5689116, 1.470539, 1], [12, -0.2574665, 0.09376799, 2.059364, 1], [13, -0.3277173, -0.3712609, 2.132291, 1], [14, -0.3591425, -0.7110233, 2.114765, 1], [15, -0.3878345, -0.7487986, 2.021121, 1], [16, -0.1164867, 0.09831202, 2.094306, 1], [17, -0.1114737, -0.3575915, 2.160295, 1], [18, -0.1326678, -0.6851504, 2.211554, 1], [19, -0.09588499, -0.7456055, 2.158441, 1], [20, -0.1782062, 0.6523242, 2.016464, 1], [21, 0.07295989, 0.5661767, 1.433086, 1], [22, 0.01727672, 0.6046274, 1.440333, 1], [23, 0.03840011, 0.5803385, 1.438583, 1], [24, 0.07165417, 0.5639908, 1.437607, 1]]
[[0, -0.18878, 0.0979452, 2.115024, 1], [1, -0.1828111, 0.4196046, 2.062503, 1], [2, -0.1758482, 0.7293559, 1.997604, 1], [3, -0.1739019, 0.8762572, 2.006718, 1], [4, -0.3251131, 0.6103317, 1.943053, 1], [5, -0.2080679, 0.5209183, 1.715438, 1], [6, -0.02803546, 0.5606996, 1.521152, 1], [7, 0.01780412, 0.5841393, 1.473951, 1], [8, -0.04512233, 0.6932244, 2.048557, 1], [9, 0.04816841, 0.5533006, 1.907127, 1], [10, 0.02879673, 0.5493825, 1.624585, 1], [11, 0.02206489, 0.5828746, 1.471702, 1], [12, -0.2539466, 0.0947115, 2.055528, 1], [13, -0.327388, -0.3707587, 2.132062, 1], [14, -0.3587575, -0.709438, 2.11583, 1], [15, -0.388043, -0.7487805, 2.021011, 1], [16, -0.1158078, 0.09815677, 2.094118, 1], [17, -0.1113701, -0.3567437, 2.159329, 1], [18, -0.1326429, -0.68507, 2.211517, 1], [19, -0.05687001, -0.7395977, 2.211186, 1], [20, -0.1777003, 0.6538208, 2.016002, 1], [21, 0.06673629, 0.6000088, 1.441623, 1], [22, 0.006849123, 0.6180633, 1.444292, 1], [23, 0.03836593, 0.6010262, 1.438721, 1], [24, 0.06926541, 0.5646858, 1.440297, 1]]
