[[0, 0.03698194, -0.2633473, 2.736703, 1], [1, 0.01949523, 0.03390835, 2.772722, 1], [2, 0.002785603, 0.3238263, 2.794044, 1], [3, 0.006333111, 0.4574223, 2.793972, 1], [4, -0.1677512, 0.2093406, 2.758782, 1], [5, -0.2338166, 0.007021918, 2.742723, 1], [6, -0.1770586, -0.1190207, 2.571118, 1], [7, -0.1288089, -0.1555146, 2.500369, 1], [8, 0.177799, 0.2062035, 2.76457, 1], [9, 0.234841, -0.005503695, 2.708675, 1], [10, 0.2455441, -0.1810966, 2.518681, 1], [11, 0.2440495, -0.2040108, 2.465731, 1], [12, -0.05189402, -0.2630214, 2.692727, 1], [13, -0.1297137, -0.2757937, 2.40148, 1], [14, -0.1335573, -0.6113619, 2.512485, 1], [15, -0.1290996, -0.6473753, 2.399004, 1], [16, 0.1248706, -0.2560452, 2.703998, 1], [17, 0.1731724, -0.2684303, 2.405755, 1], [18, 0.1460188, -0.6148363, 2.480224, 1], [19, 0.1859283, -0.6985054, 2.455358, 1], [20, 0.006899588, 0.2523859, 2.791276, 1], [21, -0.1092163, -0.2029296, 2.420731, 1], [22, -0.1934696, -0.1638938, 2.468833, 1], [23, 0.2240819, -0.2631754, 2.372837, 1], [24, 0.2890219, -0.1846947, 2.435522, 1]]
[[0, 0.03851596, -0.2652156, 2.738816, 1], [1, 0.02172245, 0.0323455, 2.774674, 1], [2, 0.004885608, 0.3217158, 2.797002, 1], [3, 0.00429081, 0.4537984, 2.799382, 1], [4, -0.1654072, 0.2046727, 2.763662, 1], [5, -0.2296667, 0.001598756, 2.745719, 1], [6, -0.1678885, -0.1353593, 2.547796, 1], [7, -0.1394317, -0.169776, 2.478901, 1], [8, 0.1621443, 0.2108297, 2.747935, 1], [9, 0.2279647, 0.01306837, 2.616058, 1], [10, 0.2913539, 0.00591469, 2.426525, 1], [11, 0.3122047, 0.02018295, 2.345915, 1], [12, -0.05071908, -0.2667521, 2.694765, 1], [13, -0.1307266, -0.274895, 2.403949, 1], [14, -0.1255479, -0.6155297, 2.500817, 1], [15, -0.127284, -0.6514925, 2.387424, 1], [16, 0.1269909, -0.2563674, 2.70626, 1], [17, 0.1713049, -0.279098, 2.408107, 1], [18, 0.1474776, -0.6230835, 2.491873, 1], [19, 0.1866895, -0.704134, 2.46752, 1], [20, 0.009100343, 0.2504301, 2.793879, 1], [21, -0.1172753, -0.2132582, 2.400841, 1], [22, -0.1862532, -0.1748169, 2.451081, 1], [23, 0.3282768, 0.03521073, 2.313653, 1], [24, 0.2829252, 0.01162423, 2.317945, 1]]
[[0, 0.03850877, -0.2652157, 2.738818, 1], [1, 0.02171657, 0.03234635, 2.774673, 1], [2, 0.004884313, 0.3217203, 2.796997, 1], [3, 0.00430108, 0.4539562, 2.799412, 1], [4, -0.165504, 0.204669, 2.763529, 1], [5, -0.2295609, 0.001684837, 2.745657, 1], [6, -0.1758982, -0.1260842, 2.56536, 1], [7, -0.1402118, -0.1637087, 2.487383, 1], [8, 0.1632379, 0.210537, 2.747892, 1], [9, 0.2347345, 0.02471583, 2.613812, 1], [10, 0.2954757, -0.01522165, 2.427665, 1], [11, 0.3210327, -0.02531121, 2.354468, 1], [12, -0.05072964, -0.2667428, 2.69477, 1], [13, -0.1307586, -0.2748941, 2.403961, 1], [14, -0.1257937, -0.6156223, 2.500556, 1], [15, -0.1274698, -0.651583, 2.387161, 1], [16, 0.1269728, -0.2563756, 2.706254, 1], [17, 0.1712032, -0.2792096, 2.408096, 1], [18, 0.146544, -0.6230289, 2.492239, 1], [19, 0.1867706, -0.7041929, 2.467353, 1], [20, 0.009097696, 0.2504332, 2.793877, 1], [21, -0.1240534, -0.2018317, 2.41826, 1], [22, -0.1900316, -0.1658903, 2.4622, 1], [23, 0.3500781, -0.01414044, 2.315769, 1], [24, 0.2958958, -0.03915569, 2.325773, 1]]
[[0, 0.03846782, -0.2651936, 2.738822, 1], [1, 0.02170729, 0.0323684, 2.774647, 1], [2, 0.004941816, 0.321784, 2.796866, 1], [3, 0.004494756, 0.454202, 2.799297, 1], [4, -0.1657685, 0.2053453, 2.763499, 1], [5, -0.229763, 0.001599208, 2.745584, 1], [6, -0.1764666, -0.1292593, 2.561933, 1], [7, -0.1427834, -0.1655115, 2.484811, 1], [8, 0.1649041, 0.2101815, 2.747484, 1], [9, 0.235404, 0.02358312, 2.61486, 1], [10, 0.2995664, -0.06215786, 2.42613, 1], [11, 0.3193934, -0.06456016, 2.384629, 1], [12, -0.05079305, -0.2666211, 2.694727, 1], [13, -0.1306956, -0.2749091, 2.403885, 1], [14, -0.126589, -0.6157548, 2.500154, 1], [15, -0.1282675, -0.6517086, 2.386758, 1], [16, 0.1268983, -0.2564042, 2.706284, 1], [17, 0.1711191, -0.2795266, 2.408152, 1], [18, 0.1470837, -0.623447, 2.492084, 1], [19, 0.1868301, -0.704093, 2.467326, 1], [20, 0.009127749, 0.2504829, 2.793783, 1], [21, -0.1232142, -0.204308, 2.416488, 1], [22, -0.1889637, -0.1696579, 2.456518, 1], [23, 0.350565, -0.06254877, 2.332153, 1], [24, 0.3027955, -0.09600101, 2.362765, 1]]
[[0, 0.03845419, -0.265165, 2.738811, 1], [1, 0.02169506, 0.03241143, 2.774668, 1], [2, 0.004946282, 0.3218731, 2.796948, 1], [3, 0.004507999, 0.4542001, 2.799291, 1], [4, -0.1658701, 0.2054148, 2.763595, 1], [5, -0.2294798, 0.001341076, 2.745295, 1], [6, -0.1624243, -0.1286019, 2.56145, 1], [7, -0.132341, -0.1637143, 2.491179, 1], [8, 0.1650118, 0.210341, 2.747787, 1], [9, 0.2248217, 0.02041214, 2.617457, 1], [10, 0.2951122, -0.08572491, 2.465578, 1], [11, 0.323377, -0.1091766, 2.404877, 1], [12, -0.05080549, -0.2665582, 2.69475, 1], [13, -0.1306789, -0.2748006, 2.403897, 1], [14, -0.1264247, -0.6155938, 2.500322, 1], [15, -0.1280545, -0.6515527, 2.386925, 1], [16, 0.1268561, -0.2563792, 2.706204, 1], [17, 0.1711614, -0.2796764, 2.408104, 1], [18, 0.1471263, -0.6235915, 2.492051, 1], [19, 0.1869707, -0.7042543, 2.467291, 1], [20, 0.009124901, 0.2505589, 2.793847, 1], [21, -0.1101415, -0.2072431, 2.415138, 1], [22, -0.1830304, -0.1683287, 2.45419, 1], [23, 0.3630581, -0.1024526, 2.347249, 1], [24, 0.33033, -0.1490764, 2.401461, 1]]
[[0, 0.03844122, -0.2651562, 2.738797, 1], [1, 0.02167611, 0.03242356, 2.774623, 1], [2, 0.004935444, 0.3218963, 2.796839, 1], [3, 0.004559625, 0.4543917, 2.799331, 1], [4, -0.1658933, 0.2054479, 2.763486, 1], [5, -0.229472, 0.001365808, 2.745149, 1], [6, -0.1649332, -0.1265564, 2.56415, 1], [7, -0.1320904, -0.1603417, 2.491205, 1], [8, 0.1652357, 0.2103789, 2.747879, 1], [9, 0.2291044, 0.01819881, 2.618105, 1], [10, 0.2911362, -0.1053898, 2.476874, 1], [11, 0.3188408, -0.1457584, 2.430401, 1], [12, -0.0508247, -0.2665207, 2.694811, 1], [13, -0.1306157, -0.2747519, 2.403931, 1], [14, -0.1263432, -0.6155853, 2.500236, 1], [15, -0.1279191, -0.6515414, 2.386834, 1], [16, 0.1267886, -0.2563837, 2.705985, 1], [17, 0.1709635, -0.2804779, 2.407943, 1], [18, 0.1470987, -0.6242644, 2.492348, 1], [19, 0.1868954, -0.704302, 2.467149, 1], [20, 0.009109705, 0.2505791, 2.793758, 1], [21, -0.1137012, -0.2024474, 2.423039, 1], [22, -0.1807023, -0.1588281, 2.462643, 1], [23, 0.3517185, -0.1563073, 2.382125, 1], [24, 0.3112053, -0.1825472, 2.423071, 1]]
[[0, 0.03835992, -0.2651962, 2.73877, 1], [1, 0.02165628, 0.03242775, 2.774616, 1], [2, 0.004943482, 0.3219392, 2.796832, 1], [3, 0.004745666, 0.4543798, 2.799433, 1], [4, -0.1655988, 0.2061508, 2.762924, 1], [5, -0.2295916, 0.00142601, 2.744985, 1], [6, -0.1710487, -0.1310245, 2.561735, 1], [7, -0.1386219, -0.1647472, 2.487093, 1], [8, 0.1672112, 0.2090987, 2.746957, 1], [9, 0.2351097, 0.01333462, 2.618667, 1], [10, 0.284619, -0.1365843, 2.501852, 1], [11, 0.322609, -0.1752562, 2.444106, 1], [12, -0.05092284, -0.2664674, 2.694876, 1], [13, -0.1305722, -0.2747327, 2.403955, 1], [14, -0.1274547, -0.6156749, 2.499959, 1], [15, -0.1289746, -0.6516293, 2.386558, 1], [16, 0.126616, -0.256633, 2.705746, 1], [17, 0.1707846, -0.2809426, 2.407725, 1], [18, 0.147213, -0.6248032, 2.491931, 1], [19, 0.1870354, -0.7031338, 2.468587, 1], [20, 0.009108237, 0.2506059, 2.793752, 1], [21, -0.1192481, -0.2054505, 2.41436, 1], [22, -0.1865594, -0.1669179, 2.457466, 1], [23, 0.358003, -0.1858553, 2.402889, 1], [24, 0.2993542, -0.210237, 2.4495, 1]]
[[0, 0.03831823, -0.2652187, 2.738746, 1], [1, 0.02162764, 0.03241251, 2.774604, 1], [2, 0.004935661, 0.3219347, 2.796829, 1], [3, 0.004752222, 0.4543774, 2.79944, 1], [4, -0.1657663, 0.206064, 2.762946, 1], [5, -0.2295681, 0.001271121, 2.744586, 1], [6, -0.1721244, -0.1316086, 2.561465, 1], [7, -0.1376327, -0.1566202, 2.498372, 1], [8, 0.168888, 0.2080708, 2.746708, 1], [9, 0.2400959, 0.001769864, 2.620081, 1], [10, 0.2814102, -0.1613741, 2.516255, 1], [11, 0.3173924, -0.2021573, 2.471451, 1], [12, -0.05097565, -0.2664523, 2.694966, 1], [13, -0.1305442, -0.2746592, 2.404017, 1], [14, -0.12739, -0.6154556, 2.500461, 1], [15, -0.1289046, -0.6514153, 2.387058, 1], [16, 0.1264959, -0.2567604, 2.705457, 1], [17, 0.1706675, -0.2814575, 2.407476, 1], [18, 0.1471456, -0.6252066, 2.492061, 1], [19, 0.1870947, -0.7031936, 2.468594, 1], [20, 0.009095795, 0.2505995, 2.793747, 1], [21, -0.1141312, -0.1958666, 2.431267, 1], [22, -0.1879243, -0.1625375, 2.469375, 1], [23, 0.3536323, -0.2264766, 2.437922, 1], [24, 0.2829299, -0.2282397, 2.463786, 1]]
[[0, 0.03826416, -0.2652462, 2.738732, 1], [1, 0.0215721, 0.03242089, 2.774595, 1], [2, 0.004878535, 0.3219912, 2.79682, 1], [3, 0.004818651, 0.4543761, 2.799458, 1], [4, -0.1659549, 0.2060356, 2.762967, 1], [5, -0.2296201, 0.0015718, 2.744746, 1], [6, -0.1740539, -0.1321855, 2.562391, 1], [7, -0.1399007, -0.1578557, 2.499273, 1], [8, 0.1701049, 0.2069265, 2.746525, 1], [9, 0.2414196, -0.009011474, 2.624525, 1], [10, 0.2952136, -0.2096119, 2.51689, 1], [11, 0.314456, -0.2284118, 2.494933, 1], [12, -0.05102581, -0.266426, 2.695, 1], [13, -0.1305326, -0.2746648, 2.404034, 1], [14, -0.1273825, -0.6154464, 2.500523, 1], [15, -0.1288699, -0.6514061, 2.387119, 1], [16, 0.1263939, -0.2568873, 2.705357, 1], [17, 0.1706687, -0.281567, 2.407393, 1], [18, 0.1470505, -0.6252606, 2.492143, 1], [19, 0.1873003, -0.7029322, 2.468778, 1], [20, 0.009038736, 0.2506424, 2.793738, 1], [21, -0.122513, -0.1968568, 2.4277, 1], [22, -0.1866922, -0.1623514, 2.4704, 1], [23, 0.3414015, -0.2523668, 2.465688, 1], [24, 0.2761324, -0.2457601, 2.502177, 1]]
[[0, 0.0382223, -0.2652244, 2.738734, 1], [1, 0.02153679, 0.03245511, 2.774594, 1], [2, 0.004859673, 0.3220457, 2.796812, 1], [3, 0.00499967, 0.4544203, 2.799428, 1], [4, -0.16605, 0.2062528, 2.762988, 1], [5, -0.2299798, 0.00173123, 2.744909, 1], [6, -0.1747965, -0.1327703, 2.562333, 1], [7, -0.1406076, -0.159244, 2.495602, 1], [8, 0.1706813, 0.2067421, 2.746648, 1], [9, 0.2410021, -0.0150182, 2.62948, 1], [10, 0.2901288, -0.2035431, 2.535524, 1], [11, 0.3067991, -0.2437861, 2.520903, 1], [12, -0.05107436, -0.2663254, 2.695058, 1], [13, -0.1303491, -0.2746499, 2.404023, 1], [14, -0.128054, -0.6152765, 2.500991, 1], [15, -0.1294753, -0.6512399, 2.387584, 1], [16, 0.1263295, -0.2568998, 2.705323, 1], [17, 0.170676, -0.2815661, 2.407369, 1], [18, 0.1464738, -0.6252236, 2.492112, 1], [19, 0.1876185, -0.7031807, 2.468591, 1], [20, 0.009014717, 0.2506917, 2.793733, 1], [21, -0.1214249, -0.1968594, 2.434885, 1], [22, -0.1842764, -0.1679148, 2.458705, 1], [23, 0.3363778, -0.2746854, 2.492977, 1], [24, 0.2608039, -0.2655838, 2.492444, 1]]
[[0, 0.03820273, -0.2652201, 2.738729, 1], [1, 0.02148809, 0.0324834, 2.77449, 1], [2, 0.004800039, 0.3221379, 2.796457, 1], [3, 0.00543885, 0.4546833, 2.799049, 1], [4, -0.1662267, 0.2060873, 2.762867, 1], [5, -0.229827, 0.001407199, 2.744075, 1], [6, -0.1817288, -0.1249491, 2.572716, 1], [7, -0.1402252, -0.1580804, 2.499804, 1], [8, 0.171883, 0.2066084, 2.7465, 1], [9, 0.2368074, -0.02909895, 2.643516, 1], [10, 0.291449, -0.212759, 2.547997, 1], [11, 0.3034925, -0.2559825, 2.541479, 1], [12, -0.05109331, -0.266296, 2.695074, 1], [13, -0.1303366, -0.2746467, 2.404031, 1], [14, -0.1279602, -0.6153045, 2.500904, 1], [15, -0.129375, -0.6512572, 2.387491, 1], [16, 0.1262943, -0.2569127, 2.705292, 1], [17, 0.1705535, -0.2816161, 2.407327, 1], [18, 0.1457261, -0.6251421, 2.492371, 1], [19, 0.1874577, -0.7033047, 2.468261, 1], [20, 0.008953824, 0.2507655, 2.793456, 1], [21, -0.1168285, -0.2018754, 2.419651, 1], [22, -0.1901129, -0.1853711, 2.45381, 1], [23, 0.3318066, -0.2933677, 2.517914, 1], [24, 0.2648831, -0.2681962, 2.524636, 1]]
[[0, 0.0381861, -0.2652197, 2.73873, 1], [1, 0.02147278, 0.03249779, 2.774468, 1], [2, 0.004799482, 0.322191, 2.796378, 1], [3, 0.005801434, 0.4548039, 2.798863, 1], [4, -0.1662266, 0.2060874, 2.762871, 1], [5, -0.2299598, 0.001588904, 2.744108, 1], [6, -0.1785142, -0.1238668, 2.573489, 1], [7, -0.1364643, -0.1612125, 2.497264, 1], [8, 0.1730536, 0.206331, 2.746995, 1], [9, 0.2370365, -0.03061128, 2.646707, 1], [10, 0.2909584, -0.2199049, 2.564464, 1], [11, 0.299236, -0.2640271, 2.562527, 1], [12, -0.05111697, -0.2662543, 2.695116, 1], [13, -0.1303667, -0.2747187, 2.40408, 1], [14, -0.127983, -0.6153824, 2.500934, 1], [15, -0.1292436, -0.651332, 2.387513, 1], [16, 0.1262604, -0.2569421, 2.705263, 1], [17, 0.1702424, -0.2817011, 2.407256, 1], [18, 0.1456027, -0.6251916, 2.492461, 1], [19, 0.1875689, -0.7033764, 2.468179, 1], [20, 0.008946643, 0.2508072, 2.793394, 1], [21, -0.1152047, -0.2040503, 2.417885, 1], [22, -0.1923343, -0.184312, 2.461529, 1], [23, 0.3305636, -0.3014404, 2.533198, 1], [24, 0.2675825, -0.2751024, 2.54442, 1]]
[[0, 0.03817087, -0.2652375, 2.738719, 1], [1, 0.02136609, 0.03250594, 2.774412, 1], [2, 0.00453678, 0.3222822, 2.796242, 1], [3, 0.005875752, 0.4548122, 2.798966, 1], [4, -0.166447, 0.2057058, 2.762909, 1], [5, -0.2300344, 0.001586911, 2.744242, 1], [6, -0.1779552, -0.1234498, 2.57328, 1], [7, -0.1317387, -0.1575526, 2.501001, 1], [8, 0.1736354, 0.2059715, 2.747312, 1], [9, 0.2359375, -0.03265894, 2.650589, 1], [10, 0.3020783, -0.2706061, 2.569269, 1], [11, 0.3042216, -0.2852285, 2.566267, 1], [12, -0.05112865, -0.266252, 2.69513, 1], [13, -0.1302836, -0.2747336, 2.404066, 1], [14, -0.1283897, -0.61526, 2.501335, 1], [15, -0.1295665, -0.6512085, 2.387908, 1], [16, 0.1262342, -0.2570082, 2.705192, 1], [17, 0.1700188, -0.2816504, 2.40714, 1], [18, 0.145595, -0.6252017, 2.492189, 1], [19, 0.187295, -0.7032416, 2.468224, 1], [20, 0.008726775, 0.250874, 2.793281, 1], [21, -0.1140543, -0.2019325, 2.423364, 1], [22, -0.1863621, -0.1830307, 2.448667, 1], [23, 0.32248, -0.3137223, 2.551663, 1], [24, 0.2694409, -0.2802506, 2.552923, 1]]
[[0, 0.03816142, -0.2652421, 2.738717, 1], [1, 0.0213493, 0.03250358, 2.77439, 1], [2, 0.004539727, 0.3222959, 2.796196, 1], [3, 0.005939148, 0.4548796, 2.79892, 1], [4, -0.1664576, 0.2054352, 2.763064, 1], [5, -0.2304587, 0.002250453, 2.744649, 1], [6, -0.1771174, -0.1228207, 2.573388, 1], [7, -0.1362165, -0.1576674, 2.500285, 1], [8, 0.1747637, 0.2058736, 2.747782, 1], [9, 0.2333172, -0.03535517, 2.656093, 1], [10, 0.2885663, -0.2321564, 2.591021, 1], [11, 0.2889226, -0.2748621, 2.581042, 1], [12, -0.05115502, -0.2662138, 2.695311, 1], [13, -0.130074, -0.2747976, 2.404179, 1], [14, -0.1284524, -0.6153064, 2.5015, 1], [15, -0.1295447, -0.6512537, 2.38807, 1], [16, 0.1262017, -0.2570544, 2.705009, 1], [17, 0.1698024, -0.2814842, 2.406904, 1], [18, 0.1456627, -0.6250879, 2.491845, 1], [19, 0.1874218, -0.7032685, 2.468125, 1], [20, 0.008720958, 0.2508835, 2.79324, 1], [21, -0.1231773, -0.2005487, 2.420645, 1], [22, -0.182972, -0.1833811, 2.4424, 1], [23, 0.3134763, -0.3168593, 2.558251, 1], [24, 0.2591935, -0.2901865, 2.542637, 1]]
[[0, 0.03813654, -0.2652225, 2.738718, 1], [1, 0.02140044, 0.03252413, 2.774432, 1], [2, 0.004916332, 0.3223242, 2.796414, 1], [3, 0.005979901, 0.4548119, 2.799111, 1], [4, -0.1663503, 0.205571, 2.763209, 1], [5, -0.2304529, 0.002159574, 2.744646, 1], [6, -0.1454516, -0.133593, 2.539462, 1], [7, -0.1252706, -0.1655226, 2.488888, 1], [8, 0.1759102, 0.2055885, 2.748783, 1], [9, 0.2323821, -0.0365097, 2.658282, 1], [10, 0.2884039, -0.2322148, 2.590901, 1], [11, 0.2880613, -0.2776807, 2.579641, 1], [12, -0.05118531, -0.2661076, 2.69531, 1], [13, -0.1300589, -0.2747209, 2.404165, 1], [14, -0.1287986, -0.615361, 2.501097, 1], [15, -0.129636, -0.6513128, 2.387662, 1], [16, 0.1261732, -0.2570665, 2.705017, 1], [17, 0.1697443, -0.281356, 2.406892, 1], [18, 0.1458001, -0.6249685, 2.49185, 1], [19, 0.1874523, -0.7033935, 2.468554, 1], [20, 0.008984865, 0.250914, 2.793398, 1], [21, -0.1039061, -0.2122345, 2.40916, 1], [22, -0.173141, -0.1569496, 2.460652, 1], [23, 0.3035316, -0.3248144, 2.562205, 1], [24, 0.2565995, -0.274356, 2.553292, 1]]
[[0, 0.03813623, -0.2652148, 2.738717, 1], [1, 0.02141941, 0.03251837, 2.774433, 1], [2, 0.005010082, 0.322268, 2.796423, 1], [3, 0.006137373, 0.4548973, 2.799314, 1], [4, -0.1662179, 0.2053086, 2.763216, 1], [5, -0.2306965, 0.002098001, 2.74464, 1], [6, -0.1813146, -0.1269572, 2.577602, 1], [7, -0.1385402, -0.1581699, 2.498982, 1], [8, 0.1774787, 0.2060279, 2.750149, 1], [9, 0.2318399, -0.03625893, 2.658663, 1], [10, 0.2854337, -0.2324606, 2.584912, 1], [11, 0.2867264, -0.2722725, 2.56663, 1], [12, -0.05117602, -0.2660693, 2.695319, 1], [13, -0.1300498, -0.274716, 2.404176, 1], [14, -0.1283485, -0.6153104, 2.501243, 1], [15, -0.1288749, -0.651264, 2.387797, 1], [16, 0.1261717, -0.2570661, 2.705014, 1], [17, 0.1697682, -0.281084, 2.406865, 1], [18, 0.1454517, -0.624614, 2.492025, 1], [19, 0.1876621, -0.7034781, 2.467877, 1], [20, 0.009055131, 0.2508757, 2.793404, 1], [21, -0.1183499, -0.2015642, 2.422937, 1], [22, -0.1867988, -0.1839902, 2.44575, 1], [23, 0.3089777, -0.3146586, 2.549754, 1], [24, 0.2571586, -0.2773626, 2.534864, 1]]
[[0, 0.03813112, -0.2652442, 2.738707, 1], [1, 0.02139627, 0.03250741, 2.774455, 1], [2, 0.004929216, 0.3222855, 2.796534, 1], [3, 0.006183624, 0.4549291, 2.799456, 1], [4, -0.166185, 0.2049288, 2.763045, 1], [5, -0.2309893, 0.00238968, 2.745054, 1], [6, -0.1796284, -0.125908, 2.577009, 1], [7, -0.1373407, -0.1578823, 2.498667, 1], [8, 0.1778916, 0.2058702, 2.750283, 1], [9, 0.2315509, -0.03635157, 2.658079, 1], [10, 0.2820485, -0.2275202, 2.578538, 1], [11, 0.2861007, -0.2648323, 2.553257, 1], [12, -0.05117716, -0.2660725, 2.695321, 1], [13, -0.1300529, -0.2746457, 2.404175, 1], [14, -0.1279003, -0.6153046, 2.501046, 1], [15, -0.1283654, -0.6512606, 2.3876, 1], [16, 0.1261681, -0.25714, 2.704974, 1], [17, 0.1697368, -0.2810096, 2.406806, 1], [18, 0.1455214, -0.6245751, 2.491871, 1], [19, 0.1877699, -0.7033854, 2.468074, 1], [20, 0.008993644, 0.2508829, 2.793486, 1], [21, -0.122639, -0.2017401, 2.420672, 1], [22, -0.1849294, -0.1851529, 2.439889, 1], [23, 0.3047005, -0.3080401, 2.52855, 1], [24, 0.2538669, -0.2705036, 2.522895, 1]]
[[0, 0.03807966, -0.2652166, 2.738705, 1], [1, 0.02139689, 0.03253227, 2.77443, 1], [2, 0.005016171, 0.3223432, 2.796433, 1], [3, 0.006162404, 0.4549583, 2.799331, 1], [4, -0.166123, 0.2053154, 2.763066, 1], [5, -0.2303961, 0.001775757, 2.744018, 1], [6, -0.1781824, -0.1248549, 2.575154, 1], [7, -0.1381666, -0.1575421, 2.498744, 1], [8, 0.1786226, 0.2055554, 2.750442, 1], [9, 0.2320565, -0.03540507, 2.654184, 1], [10, 0.2796869, -0.2213758, 2.557906, 1], [11, 0.2871068, -0.2587852, 2.529691, 1], [12, -0.05123297, -0.2659279, 2.695389, 1], [13, -0.1300517, -0.2746893, 2.404234, 1], [14, -0.1279024, -0.6153907, 2.500978, 1], [15, -0.1282888, -0.6513423, 2.387527, 1], [16, 0.1260841, -0.2571719, 2.704925, 1], [17, 0.1697324, -0.2810025, 2.406766, 1], [18, 0.1447221, -0.6244004, 2.492215, 1], [19, 0.1879393, -0.7034032, 2.467822, 1], [20, 0.00905029, 0.2509314, 2.793411, 1], [21, -0.123192, -0.201855, 2.418527, 1], [22, -0.1869578, -0.1806182, 2.449026, 1], [23, 0.3039427, -0.2998356, 2.497926, 1], [24, 0.2512905, -0.2619625, 2.504137, 1]]
[[0, 0.03804858, -0.265195, 2.738681, 1], [1, 0.02152836, 0.03261725, 2.774466, 1], [2, 0.005743914, 0.3226306, 2.796702, 1], [3, 0.006260441, 0.4552233, 2.799543, 1], [4, -0.1660078, 0.2053819, 2.762967, 1], [5, -0.230206, 0.001735531, 2.743927, 1], [6, -0.1770878, -0.1241054, 2.574751, 1], [7, -0.1375857, -0.1581739, 2.49858, 1], [8, 0.1787778, 0.2054332, 2.750388, 1], [9, 0.2332837, -0.032676, 2.646704, 1], [10, 0.2784068, -0.2170526, 2.536698, 1], [11, 0.2840648, -0.2426773, 2.500696, 1], [12, -0.05126101, -0.2658235, 2.695368, 1], [13, -0.1299924, -0.2745525, 2.404185, 1], [14, -0.1277586, -0.6150787, 2.501455, 1], [15, -0.128125, -0.6510435, 2.388007, 1], [16, 0.1260408, -0.2571963, 2.704887, 1], [17, 0.1696993, -0.2809267, 2.406721, 1], [18, 0.1444995, -0.6242731, 2.4923, 1], [19, 0.1878155, -0.7033499, 2.468022, 1], [20, 0.009588897, 0.2511613, 2.793602, 1], [21, -0.1232845, -0.2015499, 2.420745, 1], [22, -0.1863361, -0.1799596, 2.449328, 1], [23, 0.3055868, -0.2841709, 2.472042, 1], [24, 0.2205153, -0.2247309, 2.438167, 1]]
[[0, 0.0379958, -0.265314, 2.738631, 1], [1, 0.02150627, 0.03260097, 2.774456, 1], [2, 0.005709473, 0.3226509, 2.796699, 1], [3, 0.0065623, 0.4552084, 2.799985, 1], [4, -0.1659037, 0.2052712, 2.762985, 1], [5, -0.2301555, 0.001695891, 2.743874, 1], [6, -0.1463385, -0.1334726, 2.536761, 1], [7, -0.131597, -0.1674882, 2.483982, 1], [8, 0.1787086, 0.205319, 2.750347, 1], [9, 0.232809, -0.02929317, 2.63749, 1], [10, 0.2657682, -0.207415, 2.510562, 1], [11, 0.2836135, -0.2235167, 2.471487, 1], [12, -0.05134596, -0.2659282, 2.695482, 1], [13, -0.1299252, -0.274537, 2.404247, 1], [14, -0.127974, -0.6151835, 2.50116, 1], [15, -0.128353, -0.6511464, 2.387714, 1], [16, 0.1260107, -0.2574392, 2.704551, 1], [17, 0.1715731, -0.2792571, 2.406528, 1], [18, 0.1451153, -0.6228545, 2.491, 1], [19, 0.1877128, -0.7035308, 2.46794, 1], [20, 0.00956387, 0.2511705, 2.793598, 1], [21, -0.1153114, -0.2126481, 2.405307, 1], [22, -0.1805061, -0.1665727, 2.459889, 1], [23, 0.3208638, -0.2546827, 2.429431, 1], [24, 0.2198578, -0.2381343, 2.412385, 1]]
[[0, 0.03794876, -0.2653722, 2.738578, 1], [1, 0.02147712, 0.03262188, 2.774502, 1], [2, 0.005621159, 0.3228752, 2.797048, 1], [3, 0.006806178, 0.4551369, 2.800345, 1], [4, -0.1658499, 0.2052369, 2.7631, 1], [5, -0.2301651, 0.00153682, 2.743913, 1], [6, -0.1749865, -0.1371281, 2.554203, 1], [7, -0.1423903, -0.1713777, 2.480973, 1], [8, 0.1785394, 0.2050312, 2.750103, 1], [9, 0.2335186, -0.01567203, 2.632683, 1], [10, 0.2642846, -0.1683953, 2.507594, 1], [11, 0.2873869, -0.1848695, 2.459331, 1], [12, -0.05138674, -0.2659407, 2.695538, 1], [13, -0.1299155, -0.2745865, 2.40429, 1], [14, -0.1278812, -0.61508, 2.501658, 1], [15, -0.1283392, -0.6510553, 2.388219, 1], [16, 0.1259351, -0.2576318, 2.704223, 1], [17, 0.1716323, -0.2793134, 2.406212, 1], [18, 0.1461303, -0.6230673, 2.490384, 1], [19, 0.1875082, -0.703577, 2.46769, 1], [20, 0.009495827, 0.2513268, 2.793846, 1], [21, -0.1313871, -0.2130137, 2.401964, 1], [22, -0.1982725, -0.1904663, 2.4525, 1], [23, 0.3224334, -0.2021335, 2.407621, 1], [24, 0.2234069, -0.2222675, 2.432706, 1]]
