[[0, 0.1230714, -0.4687257, 2.169807, 1], [1, 0.135071, -0.2501732, 2.241935, 1], [2, 0.1442496, -0.03345891, 2.30175, 1], [3, 0.1695333, 0.1069545, 2.296388, 1], [4, -0.02637283, -0.119011, 2.235372, 1], [5, -0.07051691, -0.3053222, 2.12905, 1], [6, -0.07654575, -0.4511135, 1.904408, 1], [7, -0.135539, -0.4659399, 1.793538, 1], [8, 0.3237315, -0.1235717, 2.2813, 1], [9, 0.4139623, -0.3053131, 2.20347, 1], [10, 0.2888222, -0.2390484, 2.031892, 1], [11, 0.2226595, -0.2217636, 2.003982, 1], [12, 0.02963081, -0.4564114, 2.134304, 1], [13, -0.06211716, -0.5099047, 1.782217, 1], [14, -0.07460991, -0.8741562, 1.655828, 1], [15, -0.1358375, -0.8995959, 1.562073, 1], [16, 0.2129402, -0.4686232, 2.148609, 1], [17, 0.2404949, -0.5185578, 1.763356, 1], [18, 0.2245104, -0.9323555, 1.732678, 1], [19, 0.2361284, -0.9680088, 1.601285, 1], [20, 0.1423224, -0.0870254, 2.288793, 1], [21, -0.1794929, -0.4807669, 1.715258, 1], [22, -0.1930946, -0.4130746, 1.805829, 1], [23, 0.1889846, -0.2136095, 1.994499, 1], [24, 0.238235, -0.1893628, 1.99548, 1]]
[[0, 0.1204128, -0.4804403, 2.173823, 1], [1, 0.1332596, -0.2540555, 2.243872, 1], [2, 0.1446784, -0.03220579, 2.303167, 1], [3, 0.1653101, 0.1071311, 2.293718, 1], [4, -0.01196365, -0.1130782, 2.214456, 1], [5, -0.08196291, -0.266587, 2.106919, 1], [6, -0.05210959, -0.005935998, 2.103128, 1], [7, -0.04801501, 0.04402731, 2.099866, 1], [8, 0.3182963, -0.1218142, 2.280068, 1], [9, 0.4126234, -0.3000252, 2.204093, 1], [10, 0.2850614, -0.2423708, 2.034822, 1], [11, 0.2170408, -0.2258508, 2.007111, 1], [12, 0.0323151, -0.4670516, 2.138332, 1], [13, -0.05358262, -0.5362505, 1.764397, 1], [14, -0.07508088, -0.8748747, 1.654802, 1], [15, -0.1369982, -0.8972107, 1.560046, 1], [16, 0.2054109, -0.4813218, 2.152751, 1], [17, 0.2403204, -0.5196477, 1.762453, 1], [18, 0.223944, -0.9293932, 1.731739, 1], [19, 0.2432193, -0.9640774, 1.601233, 1], [20, 0.1419163, -0.08718675, 2.290254, 1], [21, -0.04430259, 0.1204618, 2.09953, 1], [22, -0.007423133, 0.02482536, 2.070103, 1], [23, 0.1802125, -0.220394, 1.999262, 1], [24, 0.1780704, -0.2614586, 2.025932, 1]]
[[0, 0.1202937, -0.4803029, 2.173452, 1], [1, 0.1332417, -0.2540084, 2.243864, 1], [2, 0.1447348, -0.0320935, 2.303436, 1], [3, 0.1653228, 0.10692, 2.293511, 1], [4, -0.01197742, -0.113067, 2.213161, 1], [5, -0.08249953, -0.2672667, 2.107136, 1], [6, -0.05196979, -0.006660034, 2.101673, 1], [7, -0.04640828, 0.04357267, 2.09753, 1], [8, 0.3184302, -0.1218458, 2.28042, 1], [9, 0.4127611, -0.2999899, 2.204159, 1], [10, 0.2881507, -0.2410046, 2.02548, 1], [11, 0.2182513, -0.2250549, 2.006354, 1], [12, 0.03227301, -0.4669675, 2.138183, 1], [13, -0.05379413, -0.5361263, 1.764949, 1], [14, -0.07449981, -0.8748195, 1.65565, 1], [15, -0.1360589, -0.8978774, 1.560928, 1], [16, 0.2051679, -0.481123, 2.152042, 1], [17, 0.2403035, -0.519703, 1.762414, 1], [18, 0.2237709, -0.9295729, 1.73189, 1], [19, 0.2435553, -0.9642786, 1.601503, 1], [20, 0.141944, -0.08709513, 2.29041, 1], [21, -0.04173943, 0.1197466, 2.096771, 1], [22, -0.008726727, 0.02939411, 2.065911, 1], [23, 0.1821607, -0.2153836, 2.001838, 1], [24, 0.1765294, -0.2596627, 2.025494, 1]]
[[0, 0.1188091, -0.4799796, 2.173203, 1], [1, 0.1327073, -0.2538854, 2.243645, 1], [2, 0.1446901, -0.03207764, 2.30329, 1], [3, 0.1653211, 0.1068544, 2.29349, 1], [4, -0.01224224, -0.1132564, 2.213602, 1], [5, -0.08240714, -0.266056, 2.105052, 1], [6, -0.0498996, -0.005676093, 2.098629, 1], [7, -0.04589198, 0.04692555, 2.094299, 1], [8, 0.3184459, -0.1218677, 2.280486, 1], [9, 0.412597, -0.2988762, 2.205447, 1], [10, 0.2896975, -0.238619, 2.020931, 1], [11, 0.218501, -0.2262568, 2.005158, 1], [12, 0.0305955, -0.4663791, 2.137954, 1], [13, -0.05376438, -0.5363955, 1.764649, 1], [14, -0.0751095, -0.8739984, 1.655821, 1], [15, -0.1353325, -0.8991025, 1.561002, 1], [16, 0.2038712, -0.481032, 2.151783, 1], [17, 0.2402927, -0.5196895, 1.762389, 1], [18, 0.2236336, -0.9288, 1.73188, 1], [19, 0.2432635, -0.9635156, 1.601456, 1], [20, 0.1418357, -0.0870616, 2.290263, 1], [21, -0.04061005, 0.1240489, 2.096056, 1], [22, -0.006836439, 0.01859043, 2.059972, 1], [23, 0.1843368, -0.2168607, 1.997078, 1], [24, 0.1756968, -0.2583663, 2.02847, 1]]
[[0, 0.1186243, -0.4800275, 2.173193, 1], [1, 0.1325505, -0.253879, 2.243682, 1], [2, 0.1446236, -0.03204392, 2.303352, 1], [3, 0.1652582, 0.1067752, 2.293467, 1], [4, -0.01238249, -0.1136233, 2.213592, 1], [5, -0.08254537, -0.2660228, 2.10441, 1], [6, -0.04954026, -0.005689538, 2.096031, 1], [7, -0.04663313, 0.05273423, 2.08983, 1], [8, 0.3174816, -0.1212596, 2.280148, 1], [9, 0.4126417, -0.2987952, 2.205103, 1], [10, 0.2866257, -0.2403182, 2.027538, 1], [11, 0.2192875, -0.2261667, 2.00245, 1], [12, 0.03016069, -0.4664791, 2.137844, 1], [13, -0.05375705, -0.5363754, 1.76462, 1], [14, -0.07495588, -0.8741655, 1.655821, 1], [15, -0.1357033, -0.8982673, 1.560922, 1], [16, 0.2038228, -0.4810509, 2.151813, 1], [17, 0.2402793, -0.5197002, 1.762413, 1], [18, 0.2240614, -0.9301364, 1.732742, 1], [19, 0.2435191, -0.9648509, 1.602291, 1], [20, 0.1417513, -0.0870308, 2.290322, 1], [21, -0.04124216, 0.1315543, 2.080494, 1], [22, -0.006476987, 0.0360028, 2.060371, 1], [23, 0.1854203, -0.2169196, 1.994084, 1], [24, 0.181728, -0.2616595, 2.0146, 1]]
[[0, 0.1189198, -0.4800296, 2.172451, 1], [1, 0.132668, -0.2538378, 2.243547, 1], [2, 0.1447778, -0.03197545, 2.303435, 1], [3, 0.1652762, 0.1067333, 2.293451, 1], [4, -0.01251771, -0.1136037, 2.213906, 1], [5, -0.08186229, -0.2647659, 2.10223, 1], [6, -0.0500855, -0.004284163, 2.091722, 1], [7, -0.04748201, 0.0502037, 2.085732, 1], [8, 0.3173477, -0.1213542, 2.280153, 1], [9, 0.4123998, -0.2987089, 2.205499, 1], [10, 0.2857781, -0.241015, 2.029279, 1], [11, 0.2191398, -0.2262722, 2.006017, 1], [12, 0.03068814, -0.4664724, 2.137053, 1], [13, -0.05382057, -0.5364599, 1.764568, 1], [14, -0.07498771, -0.8742658, 1.655715, 1], [15, -0.1354639, -0.8994094, 1.561143, 1], [16, 0.2039331, -0.4810591, 2.151114, 1], [17, 0.2402845, -0.5199394, 1.762478, 1], [18, 0.2240264, -0.9293474, 1.732624, 1], [19, 0.2433999, -0.9641331, 1.60218, 1], [20, 0.1418759, -0.0869746, 2.290348, 1], [21, -0.04510418, 0.1290678, 2.083633, 1], [22, -0.007497704, 0.03840933, 2.0546, 1], [23, 0.181941, -0.2168645, 1.997295, 1], [24, 0.180695, -0.2656862, 2.04, 1]]
[[0, 0.1193638, -0.4801242, 2.172193, 1], [1, 0.1327622, -0.2538144, 2.243372, 1], [2, 0.1447409, -0.03188618, 2.303274, 1], [3, 0.1652726, 0.106701, 2.293214, 1], [4, -0.01252976, -0.1136207, 2.213918, 1], [5, -0.08095327, -0.2667537, 2.104654, 1], [6, -0.05078057, -0.00623423, 2.086382, 1], [7, -0.04823005, 0.05221108, 2.0775, 1], [8, 0.3172604, -0.1215548, 2.280018, 1], [9, 0.4126507, -0.2983384, 2.20503, 1], [10, 0.2863458, -0.24084, 2.028607, 1], [11, 0.2200168, -0.2257488, 2.001794, 1], [12, 0.03109183, -0.4666257, 2.136733, 1], [13, -0.05357386, -0.5368518, 1.763962, 1], [14, -0.07691503, -0.8733829, 1.654916, 1], [15, -0.1362124, -0.9008403, 1.560644, 1], [16, 0.2044296, -0.481097, 2.150921, 1], [17, 0.2400727, -0.5200065, 1.762106, 1], [18, 0.223923, -0.9293448, 1.732444, 1], [19, 0.2432797, -0.9641392, 1.602001, 1], [20, 0.141872, -0.08690195, 2.290197, 1], [21, -0.04586433, 0.127549, 2.074078, 1], [22, -0.005983473, 0.02820667, 2.045133, 1], [23, 0.1825083, -0.2185408, 1.995619, 1], [24, 0.1781221, -0.2563075, 2.018875, 1]]
[[0, 0.1204116, -0.4798443, 2.173214, 1], [1, 0.1330963, -0.2537431, 2.243597, 1], [2, 0.1448161, -0.03189158, 2.303253, 1], [3, 0.1652702, 0.1066642, 2.293111, 1], [4, -0.01257061, -0.1136962, 2.213852, 1], [5, -0.08088537, -0.2671328, 2.104995, 1], [6, -0.04987019, -0.007034615, 2.080037, 1], [7, -0.04994523, 0.04535016, 2.07056, 1], [8, 0.3172795, -0.1216026, 2.280024, 1], [9, 0.4111409, -0.2988885, 2.203927, 1], [10, 0.2857661, -0.2412285, 2.030823, 1], [11, 0.2193437, -0.2270228, 2.004534, 1], [12, 0.0315823, -0.4666238, 2.137515, 1], [13, -0.05355854, -0.5367729, 1.764034, 1], [14, -0.07687566, -0.8734254, 1.654877, 1], [15, -0.1361774, -0.9010708, 1.56072, 1], [16, 0.2062936, -0.4804052, 2.152294, 1], [17, 0.2399837, -0.5200663, 1.762018, 1], [18, 0.2238785, -0.9293273, 1.732423, 1], [19, 0.2432519, -0.9640681, 1.601958, 1], [20, 0.1419845, -0.08689465, 2.290209, 1], [21, -0.0464936, 0.122744, 2.064306, 1], [22, -0.006955939, 0.02265956, 2.038625, 1], [23, 0.1868269, -0.2201948, 1.995469, 1], [24, 0.1764448, -0.2617998, 2.031692, 1]]
[[0, 0.1206953, -0.4797706, 2.17138, 1], [1, 0.1332069, -0.2536349, 2.242881, 1], [2, 0.1448421, -0.03183294, 2.30312, 1], [3, 0.1652226, 0.1065132, 2.292977, 1], [4, -0.01253915, -0.1137716, 2.213725, 1], [5, -0.08104021, -0.2692264, 2.1062, 1], [6, -0.05069749, -0.01006864, 2.069233, 1], [7, -0.05062, 0.04897533, 2.05636, 1], [8, 0.3172871, -0.1217718, 2.279711, 1], [9, 0.4117731, -0.2984968, 2.20574, 1], [10, 0.2758954, -0.2522839, 2.043704, 1], [11, 0.2173862, -0.227605, 2.006004, 1], [12, 0.03237122, -0.4663802, 2.13495, 1], [13, -0.05354744, -0.5366791, 1.763892, 1], [14, -0.07667702, -0.8739021, 1.655078, 1], [15, -0.1361461, -0.9012064, 1.560869, 1], [16, 0.2061765, -0.4804694, 2.151021, 1], [17, 0.2399037, -0.52012, 1.761939, 1], [18, 0.2239187, -0.9294294, 1.732337, 1], [19, 0.2432441, -0.9642995, 1.601923, 1], [20, 0.1420284, -0.08681741, 2.289983, 1], [21, -0.04643976, 0.124042, 2.045755, 1], [22, -0.009506499, 0.02840295, 2.026781, 1], [23, 0.1822971, -0.2215371, 1.996471, 1], [24, 0.1790789, -0.2649885, 2.039572, 1]]
[[0, 0.1191865, -0.4796369, 2.17244, 1], [1, 0.1329179, -0.2536252, 2.242991, 1], [2, 0.1448641, -0.03186195, 2.303007, 1], [3, 0.1651961, 0.1064396, 2.292935, 1], [4, -0.01250327, -0.1140938, 2.213706, 1], [5, -0.07985589, -0.2659982, 2.1018, 1], [6, -0.06129638, -0.007708522, 2.050555, 1], [7, -0.05249559, 0.05484097, 2.036676, 1], [8, 0.3174092, -0.1218394, 2.279738, 1], [9, 0.4076331, -0.3037002, 2.197436, 1], [10, 0.2787806, -0.2486886, 2.042537, 1], [11, 0.217289, -0.2275989, 2.006647, 1], [12, 0.03029047, -0.4659758, 2.136527, 1], [13, -0.05349252, -0.5367456, 1.763832, 1], [14, -0.07667144, -0.8738975, 1.655075, 1], [15, -0.1360106, -0.9015529, 1.560959, 1], [16, 0.2050627, -0.4805649, 2.151734, 1], [17, 0.2398721, -0.5201511, 1.761922, 1], [18, 0.2232544, -0.9311503, 1.732989, 1], [19, 0.2425709, -0.9659012, 1.602531, 1], [20, 0.1420123, -0.08682814, 2.289941, 1], [21, -0.05121602, 0.1201069, 2.020792, 1], [22, -0.01089449, 0.02975278, 2.007966, 1], [23, 0.1847473, -0.2197413, 1.9978, 1], [24, 0.1766543, -0.261916, 2.034187, 1]]
[[0, 0.1191172, -0.4797213, 2.172412, 1], [1, 0.1329632, -0.2537061, 2.243022, 1], [2, 0.1453148, -0.03208205, 2.30318, 1], [3, 0.1653158, 0.1064401, 2.292936, 1], [4, -0.003110079, -0.1194859, 2.21975, 1], [5, -0.07796547, -0.2616894, 2.099252, 1], [6, -0.05615127, -0.009982908, 2.019897, 1], [7, -0.05697995, 0.03071642, 2.015587, 1], [8, 0.3175629, -0.1218715, 2.279467, 1], [9, 0.4068019, -0.3050605, 2.197089, 1], [10, 0.2809359, -0.2468904, 2.040951, 1], [11, 0.2178618, -0.2278848, 2.006307, 1], [12, 0.03016051, -0.4660437, 2.136556, 1], [13, -0.05327257, -0.5366312, 1.763743, 1], [14, -0.07636844, -0.8742527, 1.655246, 1], [15, -0.1359597, -0.901239, 1.560958, 1], [16, 0.2050227, -0.480721, 2.151632, 1], [17, 0.2398901, -0.5202752, 1.761945, 1], [18, 0.2232463, -0.9308149, 1.732798, 1], [19, 0.2404617, -0.9656692, 1.601959, 1], [20, 0.1423194, -0.08700161, 2.290065, 1], [21, -0.05082151, 0.1064849, 1.994354, 1], [22, -0.01543491, 0.01484071, 1.985172, 1], [23, 0.1837953, -0.2161401, 1.996812, 1], [24, 0.1778437, -0.2616341, 2.032681, 1]]
[[0, 0.1190455, -0.4796918, 2.172415, 1], [1, 0.1329628, -0.253703, 2.243022, 1], [2, 0.1454244, -0.03208663, 2.30316, 1], [3, 0.1655178, 0.1062657, 2.292936, 1], [4, -0.003610559, -0.1190061, 2.221613, 1], [5, -0.06447526, -0.2447338, 2.073323, 1], [6, -0.05665647, -0.05709187, 2.01517, 1], [7, -0.06017702, 0.03126685, 1.983891, 1], [8, 0.3181228, -0.1221557, 2.279549, 1], [9, 0.4096315, -0.3021188, 2.200355, 1], [10, 0.2826813, -0.245048, 2.039099, 1], [11, 0.2192474, -0.2272963, 2.006436, 1], [12, 0.03009523, -0.4659274, 2.136726, 1], [13, -0.0532093, -0.5364438, 1.76395, 1], [14, -0.07641914, -0.8734984, 1.655322, 1], [15, -0.1354587, -0.9016902, 1.561254, 1], [16, 0.2048217, -0.4807537, 2.151453, 1], [17, 0.239967, -0.5201088, 1.762035, 1], [18, 0.2226555, -0.9290155, 1.732008, 1], [19, 0.2393352, -0.9639044, 1.601066, 1], [20, 0.142384, -0.08699924, 2.290054, 1], [21, -0.06077218, 0.09365904, 1.95589, 1], [22, -0.02068132, 0.006001296, 1.958051, 1], [23, 0.180533, -0.2173782, 1.99776, 1], [24, 0.1791027, -0.2649148, 2.039605, 1]]
[[0, 0.1209537, -0.4799742, 2.172799, 1], [1, 0.1334587, -0.253821, 2.24312, 1], [2, 0.1454438, -0.03211346, 2.303149, 1], [3, 0.1660506, 0.1063797, 2.293037, 1], [4, -0.003961158, -0.1187677, 2.223824, 1], [5, -0.0647075, -0.2453831, 2.074122, 1], [6, -0.05752609, -0.02741278, 1.974529, 1], [7, -0.06576491, 0.004502251, 1.959399, 1], [8, 0.3179294, -0.1231665, 2.279364, 1], [9, 0.4104443, -0.3023541, 2.200757, 1], [10, 0.2841446, -0.2447054, 2.038195, 1], [11, 0.2195452, -0.2270854, 2.006577, 1], [12, 0.03207104, -0.4663029, 2.136946, 1], [13, -0.05321634, -0.5364496, 1.763912, 1], [14, -0.07640107, -0.8726298, 1.655664, 1], [15, -0.1346953, -0.9014561, 1.561319, 1], [16, 0.2066551, -0.4809846, 2.152019, 1], [17, 0.2400171, -0.5199153, 1.762123, 1], [18, 0.2226336, -0.9289547, 1.732, 1], [19, 0.2386913, -0.9638569, 1.60095, 1], [20, 0.1424605, -0.08704176, 2.290051, 1], [21, -0.07592418, 0.08216064, 1.909582, 1], [22, -0.02761759, -0.01004164, 1.929288, 1], [23, 0.1867415, -0.2195279, 1.99711, 1], [24, 0.1793881, -0.2646475, 2.046167, 1]]
[[0, 0.1209646, -0.4799061, 2.172935, 1], [1, 0.1333097, -0.2539935, 2.243291, 1], [2, 0.1447891, -0.03297056, 2.303378, 1], [3, 0.1663965, 0.1061364, 2.29332, 1], [4, -0.002404798, -0.1171169, 2.22731, 1], [5, -0.06540879, -0.2533365, 2.070337, 1], [6, -0.05995746, -0.06408661, 1.962916, 1], [7, -0.07264254, -0.00904101, 1.926382, 1], [8, 0.3194565, -0.1228984, 2.280255, 1], [9, 0.4119449, -0.3047852, 2.204545, 1], [10, 0.2861005, -0.2445973, 2.035068, 1], [11, 0.2208179, -0.2265365, 2.007486, 1], [12, 0.03209298, -0.4661525, 2.137266, 1], [13, -0.05320184, -0.5363951, 1.763978, 1], [14, -0.07611596, -0.8731636, 1.655572, 1], [15, -0.1348082, -0.9012429, 1.561126, 1], [16, 0.2066583, -0.4809723, 2.152047, 1], [17, 0.240059, -0.5199229, 1.762165, 1], [18, 0.2227055, -0.9289675, 1.731992, 1], [19, 0.2381012, -0.9639405, 1.600856, 1], [20, 0.1419937, -0.08766115, 2.290273, 1], [21, -0.07329062, 0.05979788, 1.874236, 1], [22, -0.0348321, -0.03792175, 1.905334, 1], [23, 0.1856513, -0.2177073, 2.002506, 1], [24, 0.1822936, -0.2650636, 2.04425, 1]]
[[0, 0.1224811, -0.4796667, 2.173985, 1], [1, 0.1333865, -0.2542194, 2.243563, 1], [2, 0.14379, -0.03398662, 2.303438, 1], [3, 0.1667262, 0.1057085, 2.293725, 1], [4, -0.002845117, -0.1145201, 2.230282, 1], [5, -0.06342002, -0.2604767, 2.065399, 1], [6, -0.07832886, -0.04785461, 1.904899, 1], [7, -0.08210372, -0.03075208, 1.8926, 1], [8, 0.3199183, -0.1225105, 2.280468, 1], [9, 0.4105089, -0.3069931, 2.203311, 1], [10, 0.2869074, -0.244184, 2.034163, 1], [11, 0.2205186, -0.225414, 2.006607, 1], [12, 0.03310566, -0.4660854, 2.138028, 1], [13, -0.05326327, -0.5364826, 1.763907, 1], [14, -0.0759804, -0.8738013, 1.655249, 1], [15, -0.1348562, -0.9018781, 1.560968, 1], [16, 0.2087295, -0.4805625, 2.153418, 1], [17, 0.2400365, -0.5198925, 1.762096, 1], [18, 0.222886, -0.9284242, 1.731972, 1], [19, 0.2376223, -0.9634231, 1.60073, 1], [20, 0.1414314, -0.0883661, 2.290418, 1], [21, -0.07751324, 0.03454024, 1.821922, 1], [22, -0.04613462, -0.06389426, 1.874444, 1], [23, 0.1873285, -0.2180017, 1.997446, 1], [24, 0.1812394, -0.2647063, 2.046588, 1]]
[[0, 0.1205352, -0.4785692, 2.17387, 1], [1, 0.1331833, -0.2540523, 2.243557, 1], [2, 0.1440014, -0.03397647, 2.303392, 1], [3, 0.1668173, 0.1056433, 2.293848, 1], [4, -0.00135834, -0.1092513, 2.234443, 1], [5, -0.05992899, -0.2701944, 2.061213, 1], [6, -0.08352847, -0.09505602, 1.889778, 1], [7, -0.09105741, -0.05928537, 1.860367, 1], [8, 0.3209144, -0.1226284, 2.281013, 1], [9, 0.412752, -0.3058711, 2.204205, 1], [10, 0.2870497, -0.2445645, 2.034909, 1], [11, 0.2205201, -0.2250139, 2.004692, 1], [12, 0.03099708, -0.4637626, 2.137743, 1], [13, -0.05316547, -0.5366391, 1.763508, 1], [14, -0.07695248, -0.8757961, 1.654295, 1], [15, -0.1361075, -0.9021331, 1.559292, 1], [16, 0.2067322, -0.4803869, 2.153403, 1], [17, 0.2400419, -0.519905, 1.762101, 1], [18, 0.2232858, -0.9287701, 1.731848, 1], [19, 0.2375767, -0.9637945, 1.60055, 1], [20, 0.1414891, -0.0883469, 2.290398, 1], [21, -0.09567686, -0.003482513, 1.799718, 1], [22, -0.05332494, -0.0770461, 1.8397, 1], [23, 0.1827381, -0.2159822, 1.999065, 1], [24, 0.1779512, -0.2560878, 2.029667, 1]]
[[0, 0.1308085, -0.4792595, 2.17507, 1], [1, 0.1349865, -0.2546289, 2.244043, 1], [2, 0.1436444, -0.03445181, 2.303536, 1], [3, 0.1670224, 0.1056581, 2.294209, 1], [4, -0.003316931, -0.1081508, 2.236731, 1], [5, -0.06468062, -0.2868234, 2.057518, 1], [6, -0.0836879, -0.1033852, 1.8939, 1], [7, -0.1011373, -0.09348818, 1.83413, 1], [8, 0.3216684, -0.122107, 2.281791, 1], [9, 0.4121096, -0.3059823, 2.203138, 1], [10, 0.2925532, -0.2350164, 2.017371, 1], [11, 0.2220182, -0.2252058, 2.006801, 1], [12, 0.04277914, -0.4665832, 2.139391, 1], [13, -0.05315833, -0.5366392, 1.763489, 1], [14, -0.07482754, -0.8749498, 1.656701, 1], [15, -0.1344531, -0.9035738, 1.563398, 1], [16, 0.2157766, -0.4794677, 2.154257, 1], [17, 0.2399493, -0.5197805, 1.762117, 1], [18, 0.223352, -0.9291713, 1.73184, 1], [19, 0.2370892, -0.964249, 1.600481, 1], [20, 0.1414703, -0.08870494, 2.290535, 1], [21, -0.1089449, -0.04286569, 1.769423, 1], [22, -0.06278723, -0.114338, 1.819539, 1], [23, 0.1822882, -0.2178279, 2.000838, 1], [24, 0.1809306, -0.2697487, 2.043, 1]]
[[0, 0.1308446, -0.4796098, 2.175751, 1], [1, 0.1355978, -0.254618, 2.244276, 1], [2, 0.1443317, -0.03406171, 2.303178, 1], [3, 0.167245, 0.1057502, 2.294416, 1], [4, -0.005360905, -0.1080389, 2.237758, 1], [5, -0.06720121, -0.3109679, 2.071715, 1], [6, -0.09033452, -0.1436712, 1.878535, 1], [7, -0.1108965, -0.1325005, 1.810075, 1], [8, 0.3219353, -0.1218436, 2.282005, 1], [9, 0.4127896, -0.3074855, 2.202809, 1], [10, 0.2926735, -0.2342252, 2.01762, 1], [11, 0.2213887, -0.224052, 2.002211, 1], [12, 0.04280932, -0.4669401, 2.13991, 1], [13, -0.05311256, -0.5363594, 1.763652, 1], [14, -0.07472947, -0.8748803, 1.656707, 1], [15, -0.1343754, -0.9039835, 1.563714, 1], [16, 0.2157681, -0.4797968, 2.155106, 1], [17, 0.2399226, -0.5197192, 1.76209, 1], [18, 0.2242516, -0.9303441, 1.732526, 1], [19, 0.2375729, -0.9653127, 1.601063, 1], [20, 0.142108, -0.08847059, 2.290362, 1], [21, -0.1194255, -0.08334211, 1.738229, 1], [22, -0.07324362, -0.1566674, 1.8004, 1], [23, 0.1840057, -0.2162251, 1.997197, 1], [24, 0.1825661, -0.2589938, 2.0238, 1]]
[[0, 0.1290364, -0.4793938, 2.176215, 1], [1, 0.1355779, -0.2545668, 2.244341, 1], [2, 0.1446185, -0.03395935, 2.303144, 1], [3, 0.1673739, 0.1056645, 2.294441, 1], [4, -0.008849091, -0.1093847, 2.237197, 1], [5, -0.06614392, -0.3128345, 2.070586, 1], [6, -0.09342416, -0.1921445, 1.862112, 1], [7, -0.1167879, -0.1704719, 1.785095, 1], [8, 0.3223672, -0.1223795, 2.281788, 1], [9, 0.4125978, -0.3080144, 2.202409, 1], [10, 0.2926657, -0.235813, 2.010133, 1], [11, 0.2216614, -0.2259431, 2.005014, 1], [12, 0.04015844, -0.466291, 2.14055, 1], [13, -0.05304493, -0.5358182, 1.763747, 1], [14, -0.0746583, -0.8749906, 1.65666, 1], [15, -0.1345296, -0.9031461, 1.563288, 1], [16, 0.2145553, -0.4798827, 2.155421, 1], [17, 0.2399179, -0.5197181, 1.762079, 1], [18, 0.2255194, -0.9341763, 1.734634, 1], [19, 0.2386402, -0.9690629, 1.603136, 1], [20, 0.1422772, -0.08840538, 2.290368, 1], [21, -0.1271244, -0.1307011, 1.711373, 1], [22, -0.08471468, -0.1822029, 1.766143, 1], [23, 0.1873457, -0.2134865, 1.997229, 1], [24, 0.1780431, -0.2573847, 2.030633, 1]]
[[0, 0.1311572, -0.4809163, 2.177621, 1], [1, 0.136149, -0.2553355, 2.244933, 1], [2, 0.1441177, -0.03445639, 2.303212, 1], [3, 0.1675357, 0.105698, 2.294466, 1], [4, -0.01142333, -0.1118806, 2.236797, 1], [5, -0.06092333, -0.2914423, 2.12174, 1], [6, -0.09831367, -0.2156264, 1.867069, 1], [7, -0.120694, -0.2092609, 1.782638, 1], [8, 0.3227437, -0.1222159, 2.28182, 1], [9, 0.4125871, -0.3080263, 2.202429, 1], [10, 0.2902446, -0.2436586, 2.001946, 1], [11, 0.2217811, -0.2264145, 2.004699, 1], [12, 0.04282324, -0.4687924, 2.141859, 1], [13, -0.05315153, -0.535347, 1.764731, 1], [14, -0.07464267, -0.8750025, 1.65664, 1], [15, -0.1344827, -0.9030225, 1.563159, 1], [16, 0.2162241, -0.4806631, 2.156905, 1], [17, 0.2399075, -0.5195729, 1.762152, 1], [18, 0.2255375, -0.9344547, 1.734793, 1], [19, 0.2383128, -0.9692451, 1.603201, 1], [20, 0.1420677, -0.08888383, 2.290516, 1], [21, -0.1411888, -0.1885387, 1.732565, 1], [22, -0.09732306, -0.2210953, 1.756778, 1], [23, 0.191297, -0.2188518, 1.992663, 1], [24, 0.1815587, -0.2678871, 2.04975, 1]]
[[0, 0.1273846, -0.4824444, 2.179182, 1], [1, 0.1358083, -0.2555768, 2.245281, 1], [2, 0.1442529, -0.03441321, 2.303187, 1], [3, 0.1677362, 0.1055296, 2.294496, 1], [4, -0.01388088, -0.1128392, 2.236991, 1], [5, -0.06027915, -0.2902408, 2.121063, 1], [6, -0.0974837, -0.261753, 1.856805, 1], [7, -0.1242004, -0.2430864, 1.786958, 1], [8, 0.3227663, -0.1220108, 2.28171, 1], [9, 0.4123814, -0.3076362, 2.201818, 1], [10, 0.2911112, -0.240028, 2.001784, 1], [11, 0.2234984, -0.2262404, 2.004357, 1], [12, 0.03942795, -0.4701301, 2.143954, 1], [13, -0.05314856, -0.5353835, 1.764632, 1], [14, -0.07460008, -0.8751247, 1.656335, 1], [15, -0.1347456, -0.9031109, 1.56311, 1], [16, 0.2120019, -0.4823667, 2.15792, 1], [17, 0.239832, -0.5195341, 1.76212, 1], [18, 0.2256986, -0.9341488, 1.734785, 1], [19, 0.2381099, -0.9687509, 1.603053, 1], [20, 0.1421038, -0.08889046, 2.290532, 1], [21, -0.1469322, -0.2313388, 1.714341, 1], [22, -0.1057587, -0.2571301, 1.7328, 1], [23, 0.1870826, -0.2133452, 1.994816, 1], [24, 0.1832984, -0.2644056, 2.023125, 1]]
