[[0, -0.1677864, 0.216693, 2.928798, 1], [1, -0.1681118, 0.4936173, 2.897858, 1], [2, -0.1684576, 0.762454, 2.855332, 1], [3, -0.1548437, 0.9133788, 2.840925, 1], [4, -0.3113799, 0.6458611, 2.834736, 1], [5, -0.3787192, 0.3893383, 2.885756, 1], [6, -0.4046682, 0.5684477, 2.737642, 1], [7, -0.3687707, 0.6280965, 2.805337, 1], [8, 0.01226654, 0.6290468, 2.868622, 1], [9, 0.03268111, 0.3715544, 2.924378, 1], [10, 0.04525542, 0.1242293, 2.902254, 1], [11, 0.02957841, 0.05769169, 2.902077, 1], [12, -0.2310662, 0.2156022, 2.884526, 1], [13, -0.2620886, -0.2164587, 2.981975, 1], [14, -0.2407917, -0.5306925, 3.041598, 1], [15, -0.2353975, -0.6185379, 2.973905, 1], [16, -0.1004806, 0.2123501, 2.900996, 1], [17, -0.09618901, -0.2256092, 2.983581, 1], [18, -0.1132532, -0.5361649, 3.057759, 1], [19, -0.1135398, -0.6241676, 2.992101, 1], [20, -0.1684522, 0.6964487, 2.868155, 1], [21, -0.3658802, 0.6678664, 2.792477, 1], [22, -0.4111493, 0.6165581, 2.809375, 1], [23, 0.02804745, -0.02533234, 2.892728, 1], [24, 0.06257816, 0.0561003, 2.834923, 1]]
[[0, -0.1682089, 0.2506026, 2.925042, 1], [1, -0.1703492, 0.5131534, 2.892942, 1], [2, -0.1715356, 0.7685169, 2.849121, 1], [3, -0.1586884, 0.9034933, 2.809966, 1], [4, -0.3294637, 0.6561477, 2.822082, 1], [5, -0.3899064, 0.4394443, 2.872271, 1], [6, -0.4093768, 0.5986335, 2.700709, 1], [7, -0.369934, 0.6581566, 2.79465, 1], [8, 0.025641, 0.718749, 2.872251, 1], [9, 0.1801473, 0.8773667, 2.809091, 1], [10, 0.1319695, 1.093621, 2.758165, 1], [11, 0.08608465, 1.171466, 2.74019, 1], [12, -0.2295559, 0.2477567, 2.876211, 1], [13, -0.263273, -0.1868353, 2.966774, 1], [14, -0.2443982, -0.5622243, 3.048203, 1], [15, -0.2346722, -0.6369723, 2.964075, 1], [16, -0.1027044, 0.2473022, 2.901861, 1], [17, -0.09784909, -0.1949012, 2.970935, 1], [18, -0.1140533, -0.5540956, 3.061291, 1], [19, -0.1135704, -0.6219255, 2.993649, 1], [20, -0.1713756, 0.7056293, 2.862273, 1], [21, -0.3653369, 0.6975648, 2.793844, 1], [22, -0.4086432, 0.6476361, 2.788994, 1], [23, 0.05543974, 1.233794, 2.707536, 1], [24, 0.07490417, 1.131369, 2.751, 1]]
[[0, -0.1668421, 0.2519204, 2.925041, 1], [1, -0.169414, 0.5139096, 2.892942, 1], [2, -0.1710205, 0.768742, 2.84916, 1], [3, -0.1577737, 0.9043034, 2.809117, 1], [4, -0.3290225, 0.6565673, 2.821932, 1], [5, -0.3883388, 0.4411092, 2.872309, 1], [6, -0.4030772, 0.5985486, 2.698504, 1], [7, -0.3666728, 0.6575705, 2.793952, 1], [8, 0.02485641, 0.7210546, 2.871211, 1], [9, 0.176293, 0.8824337, 2.807736, 1], [10, 0.114534, 1.096192, 2.762214, 1], [11, 0.06633603, 1.174449, 2.742629, 1], [12, -0.2283802, 0.24882, 2.876287, 1], [13, -0.2614987, -0.1856795, 2.967364, 1], [14, -0.2439095, -0.5616671, 3.048738, 1], [15, -0.2344248, -0.6366677, 2.965596, 1], [16, -0.1011761, 0.2488601, 2.901777, 1], [17, -0.09361785, -0.1940313, 2.968126, 1], [18, -0.1137965, -0.5529792, 3.061109, 1], [19, -0.1134396, -0.6203954, 2.994917, 1], [20, -0.1707596, 0.7059946, 2.8623, 1], [21, -0.3747262, 0.7064668, 2.795219, 1], [22, -0.4125996, 0.644825, 2.79191, 1], [23, 0.0319111, 1.238274, 2.716259, 1], [24, 0.022288, 1.212443, 2.690834, 1]]
[[0, -0.1658605, 0.2526987, 2.925195, 1], [1, -0.1685167, 0.5144289, 2.892875, 1], [2, -0.1702396, 0.7689242, 2.848954, 1], [3, -0.1570699, 0.9045331, 2.808974, 1], [4, -0.3288489, 0.6567845, 2.821841, 1], [5, -0.386528, 0.4405758, 2.872723, 1], [6, -0.4011107, 0.5983363, 2.69921, 1], [7, -0.3658403, 0.6616959, 2.796072, 1], [8, 0.02442657, 0.7231938, 2.870883, 1], [9, 0.1760327, 0.8842717, 2.806927, 1], [10, 0.08612478, 1.133894, 2.754024, 1], [11, 0.05660958, 1.188238, 2.738436, 1], [12, -0.2275237, 0.2493394, 2.876501, 1], [13, -0.2680587, -0.1847955, 2.966551, 1], [14, -0.244106, -0.5612, 3.048889, 1], [15, -0.2347381, -0.6363015, 2.965939, 1], [16, -0.1000827, 0.2499207, 2.901866, 1], [17, -0.09365865, -0.1930373, 2.968067, 1], [18, -0.1134735, -0.5531342, 3.061382, 1], [19, -0.1130761, -0.6203225, 2.994657, 1], [20, -0.1699486, 0.7062861, 2.86212, 1], [21, -0.3541832, 0.7081084, 2.792394, 1], [22, -0.409708, 0.648891, 2.788568, 1], [23, 0.01760828, 1.258685, 2.716837, 1], [24, 0.05383381, 1.140532, 2.752167, 1]]
[[0, -0.1652651, 0.2532799, 2.924951, 1], [1, -0.1681759, 0.5148079, 2.89258, 1], [2, -0.1701082, 0.7690675, 2.848678, 1], [3, -0.1568049, 0.9046766, 2.808581, 1], [4, -0.3281847, 0.6573218, 2.821951, 1], [5, -0.3857547, 0.4407722, 2.872436, 1], [6, -0.4001415, 0.5987169, 2.699084, 1], [7, -0.3660034, 0.659863, 2.794353, 1], [8, 0.02426509, 0.7250882, 2.869814, 1], [9, 0.1742567, 0.8874704, 2.805322, 1], [10, 0.08674627, 1.13443, 2.752612, 1], [11, 0.06771236, 1.184784, 2.729925, 1], [12, -0.2269528, 0.2497362, 2.876133, 1], [13, -0.2686334, -0.1847706, 2.964631, 1], [14, -0.2436226, -0.561284, 3.049022, 1], [15, -0.2353407, -0.6342987, 2.969586, 1], [16, -0.09945898, 0.2507048, 2.901759, 1], [17, -0.09382582, -0.1922325, 2.968124, 1], [18, -0.1136621, -0.5533193, 3.061284, 1], [19, -0.1123405, -0.6225978, 2.99314, 1], [20, -0.1697706, 0.7065008, 2.86183, 1], [21, -0.3644062, 0.7056828, 2.795726, 1], [22, -0.4129936, 0.645081, 2.795786, 1], [23, 0.03189106, 1.252162, 2.702203, 1], [24, 0.06237892, 1.136592, 2.745667, 1]]
[[0, -0.1646046, 0.2537834, 2.924797, 1], [1, -0.1678658, 0.5150725, 2.892466, 1], [2, -0.1700452, 0.7691146, 2.84863, 1], [3, -0.1567299, 0.9049339, 2.808532, 1], [4, -0.3274463, 0.6574682, 2.82154, 1], [5, -0.3851709, 0.4415038, 2.872168, 1], [6, -0.3994565, 0.5992638, 2.698628, 1], [7, -0.3645315, 0.6599552, 2.793983, 1], [8, 0.02354081, 0.7259652, 2.869489, 1], [9, 0.1729755, 0.888734, 2.804605, 1], [10, 0.09647617, 1.135072, 2.750628, 1], [11, 0.08877855, 1.183919, 2.728576, 1], [12, -0.2262085, 0.2501351, 2.87593, 1], [13, -0.2681893, -0.1847938, 2.962976, 1], [14, -0.2435371, -0.5614543, 3.048975, 1], [15, -0.2345976, -0.6348498, 2.96919, 1], [16, -0.09889874, 0.2512864, 2.901655, 1], [17, -0.09376669, -0.1917094, 2.96784, 1], [18, -0.1133199, -0.5529101, 3.060929, 1], [19, -0.1126816, -0.6212443, 2.993649, 1], [20, -0.1696591, 0.7066003, 2.861762, 1], [21, -0.3603919, 0.7052807, 2.794103, 1], [22, -0.4070098, 0.6513969, 2.787418, 1], [23, 0.05949209, 1.247049, 2.684495, 1], [24, 0.07508212, 1.155819, 2.742334, 1]]
[[0, -0.1641305, 0.2538828, 2.924623, 1], [1, -0.1677353, 0.5151519, 2.892302, 1], [2, -0.1701155, 0.7691515, 2.848431, 1], [3, -0.1568746, 0.9054045, 2.808468, 1], [4, -0.3274293, 0.6572257, 2.821318, 1], [5, -0.3836756, 0.4403028, 2.872615, 1], [6, -0.3957042, 0.5959764, 2.696873, 1], [7, -0.3617257, 0.6526322, 2.790806, 1], [8, 0.02339125, 0.7260422, 2.869173, 1], [9, 0.1729857, 0.8887562, 2.804599, 1], [10, 0.1445505, 1.105276, 2.739199, 1], [11, 0.1162177, 1.177408, 2.721803, 1], [12, -0.2257015, 0.2501661, 2.875818, 1], [13, -0.2582716, -0.1849177, 2.965257, 1], [14, -0.2378942, -0.4982122, 3.029663, 1], [15, -0.2240371, -0.5370572, 2.921531, 1], [16, -0.09846673, 0.2514431, 2.901418, 1], [17, -0.09404652, -0.1915664, 2.967583, 1], [18, -0.1131324, -0.5538891, 3.061378, 1], [19, -0.112366, -0.6216998, 2.993492, 1], [20, -0.1696779, 0.7066571, 2.861583, 1], [21, -0.3596099, 0.6996002, 2.795235, 1], [22, -0.4072614, 0.645246, 2.785504, 1], [23, 0.09673195, 1.240851, 2.674594, 1], [24, 0.09699196, 1.174544, 2.744, 1]]
[[0, -0.1639457, 0.254236, 2.92431, 1], [1, -0.1676886, 0.5155147, 2.891872, 1], [2, -0.1702692, 0.7694327, 2.847896, 1], [3, -0.157254, 0.9055436, 2.808595, 1], [4, -0.3277886, 0.6576309, 2.821039, 1], [5, -0.3835108, 0.4404149, 2.872605, 1], [6, -0.3962318, 0.5959804, 2.696819, 1], [7, -0.3611716, 0.6545314, 2.79107, 1], [8, 0.0233852, 0.72607, 2.869123, 1], [9, 0.1747241, 0.8872159, 2.804591, 1], [10, 0.1609478, 1.103908, 2.734509, 1], [11, 0.150722, 1.169018, 2.710065, 1], [12, -0.225494, 0.2506253, 2.87543, 1], [13, -0.2697377, -0.1868989, 2.952811, 1], [14, -0.2429722, -0.5601123, 3.048338, 1], [15, -0.2335863, -0.6320303, 2.971788, 1], [16, -0.09831733, 0.251683, 2.90118, 1], [17, -0.09222537, -0.1916617, 2.965958, 1], [18, -0.1127829, -0.5539131, 3.061064, 1], [19, -0.1123463, -0.6216606, 2.993445, 1], [20, -0.169779, 0.7069836, 2.861066, 1], [21, -0.3569777, 0.7069748, 2.791727, 1], [22, -0.4078148, 0.6450681, 2.786116, 1], [23, 0.1444301, 1.221896, 2.659507, 1], [24, 0.1341121, 1.185317, 2.733, 1]]
[[0, -0.1639581, 0.2542419, 2.924299, 1], [1, -0.1678718, 0.5156205, 2.891834, 1], [2, -0.1708752, 0.7696858, 2.847854, 1], [3, -0.1597277, 0.906575, 2.81038, 1], [4, -0.3278604, 0.6576961, 2.821122, 1], [5, -0.3834515, 0.437742, 2.874007, 1], [6, -0.4115284, 0.5963239, 2.703166, 1], [7, -0.3717169, 0.6516926, 2.796063, 1], [8, 0.02330097, 0.7253736, 2.869432, 1], [9, 0.1847293, 0.8769693, 2.805825, 1], [10, 0.1961367, 1.092153, 2.729998, 1], [11, 0.1907163, 1.164196, 2.704471, 1], [12, -0.2255165, 0.2506296, 2.875434, 1], [13, -0.2653698, -0.1860948, 2.957227, 1], [14, -0.242945, -0.5600833, 3.048336, 1], [15, -0.2341969, -0.6347411, 2.970003, 1], [16, -0.09832636, 0.2516921, 2.90114, 1], [17, -0.09298347, -0.1915645, 2.966304, 1], [18, -0.1127692, -0.5540656, 3.061119, 1], [19, -0.1119054, -0.6215479, 2.993103, 1], [20, -0.1702604, 0.7072139, 2.86102, 1], [21, -0.3576183, 0.6945559, 2.797142, 1], [22, -0.4171081, 0.6350026, 2.7925, 1], [23, 0.1848778, 1.22222, 2.672006, 1], [24, 0.1743294, 1.185405, 2.73375, 1]]
[[0, -0.1640021, 0.2541102, 2.92421, 1], [1, -0.1686287, 0.5156538, 2.891301, 1], [2, -0.1734122, 0.7701714, 2.846349, 1], [3, -0.1623808, 0.9085676, 2.811499, 1], [4, -0.3324148, 0.6557052, 2.822558, 1], [5, -0.384184, 0.4328045, 2.875398, 1], [6, -0.4138152, 0.5931478, 2.7066, 1], [7, -0.3761388, 0.6542145, 2.798498, 1], [8, 0.02328278, 0.7239521, 2.869986, 1], [9, 0.2039963, 0.8534372, 2.808515, 1], [10, 0.2375907, 1.061298, 2.717679, 1], [11, 0.2348949, 1.143137, 2.697821, 1], [12, -0.2255656, 0.2504498, 2.875391, 1], [13, -0.2674368, -0.1860073, 2.957383, 1], [14, -0.2433437, -0.5597259, 3.048329, 1], [15, -0.2333975, -0.6335946, 2.971828, 1], [16, -0.09837352, 0.2515863, 2.900995, 1], [17, -0.09146764, -0.1918992, 2.96516, 1], [18, -0.112347, -0.5535637, 3.061225, 1], [19, -0.1114841, -0.6214117, 2.993202, 1], [20, -0.172264, 0.7075866, 2.859796, 1], [21, -0.3601924, 0.7010562, 2.79938, 1], [22, -0.4137169, 0.6437058, 2.791117, 1], [23, 0.236562, 1.211137, 2.663503, 1], [24, 0.2142984, 1.164816, 2.724625, 1]]
[[0, -0.1640974, 0.2536895, 2.923856, 1], [1, -0.1694636, 0.5153689, 2.890661, 1], [2, -0.1753708, 0.7699697, 2.845374, 1], [3, -0.16511, 0.9099807, 2.812539, 1], [4, -0.3354759, 0.6542695, 2.823359, 1], [5, -0.3850298, 0.43029, 2.876573, 1], [6, -0.4158894, 0.5925867, 2.710025, 1], [7, -0.3759785, 0.6543327, 2.796226, 1], [8, 0.0233185, 0.7222369, 2.870296, 1], [9, 0.2175437, 0.8315968, 2.809809, 1], [10, 0.2772814, 1.031188, 2.713063, 1], [11, 0.2808917, 1.117054, 2.690497, 1], [12, -0.2257152, 0.2498722, 2.875106, 1], [13, -0.2662903, -0.1866792, 2.957205, 1], [14, -0.2433637, -0.5600117, 3.048323, 1], [15, -0.2343366, -0.6341987, 2.970987, 1], [16, -0.09842687, 0.2512831, 2.900562, 1], [17, -0.09035434, -0.1923538, 2.964031, 1], [18, -0.1122587, -0.5534197, 3.06099, 1], [19, -0.1114093, -0.6213519, 2.993155, 1], [20, -0.1739291, 0.7073824, 2.858892, 1], [21, -0.3671812, 0.7004105, 2.800368, 1], [22, -0.414118, 0.6444938, 2.790044, 1], [23, 0.2964926, 1.173553, 2.645173, 1], [24, 0.2534679, 1.130754, 2.71, 1]]
[[0, -0.1646399, 0.2525306, 2.92373, 1], [1, -0.1706752, 0.5149169, 2.890235, 1], [2, -0.1774524, 0.7701209, 2.844595, 1], [3, -0.1692479, 0.9115879, 2.814712, 1], [4, -0.3386233, 0.6532151, 2.824198, 1], [5, -0.3864474, 0.4274801, 2.878065, 1], [6, -0.4170729, 0.5909979, 2.712744, 1], [7, -0.3771319, 0.6501797, 2.797226, 1], [8, 0.02134923, 0.7160503, 2.869396, 1], [9, 0.2246752, 0.8104722, 2.814251, 1], [10, 0.3092482, 1.008044, 2.712461, 1], [11, 0.3301367, 1.083202, 2.685166, 1], [12, -0.2264056, 0.2484961, 2.874968, 1], [13, -0.2634896, -0.1881639, 2.957787, 1], [14, -0.2437274, -0.5595872, 3.048104, 1], [15, -0.2343088, -0.6336808, 2.971742, 1], [16, -0.09883177, 0.2503414, 2.900456, 1], [17, -0.08958858, -0.1933743, 2.963467, 1], [18, -0.1120433, -0.5542021, 3.060873, 1], [19, -0.1112919, -0.6215244, 2.993387, 1], [20, -0.1757955, 0.7073815, 2.858202, 1], [21, -0.3583061, 0.6943797, 2.794407, 1], [22, -0.4101749, 0.6539176, 2.78416, 1], [23, 0.3563617, 1.137234, 2.632416, 1], [24, 0.3099527, 1.117801, 2.712, 1]]
[[0, -0.1663172, 0.2495774, 2.922869, 1], [1, -0.1734625, 0.5132375, 2.888796, 1], [2, -0.1812526, 0.7694199, 2.842591, 1], [3, -0.1759776, 0.9129153, 2.813964, 1], [4, -0.342206, 0.65177, 2.82378, 1], [5, -0.3895027, 0.4206455, 2.878178, 1], [6, -0.3881326, 0.1866827, 2.872723, 1], [7, -0.3811482, 0.1242981, 2.865094, 1], [8, 0.01751149, 0.7054915, 2.869584, 1], [9, 0.2429318, 0.7312716, 2.823834, 1], [10, 0.3802776, 0.9102049, 2.711416, 1], [11, 0.4202907, 0.9706942, 2.673529, 1], [12, -0.2283619, 0.2451293, 2.874362, 1], [13, -0.2641653, -0.1910326, 2.959084, 1], [14, -0.2437808, -0.5597551, 3.047784, 1], [15, -0.2345722, -0.6353115, 2.969013, 1], [16, -0.1002252, 0.2478165, 2.899378, 1], [17, -0.08902548, -0.1959415, 2.961914, 1], [18, -0.1120487, -0.5544318, 3.060655, 1], [19, -0.1095748, -0.621903, 2.993161, 1], [20, -0.1793565, 0.7064601, 2.856338, 1], [21, -0.3778623, 0.04278785, 2.852558, 1], [22, -0.3356493, 0.1349921, 2.829143, 1], [23, 0.4594031, 1.014744, 2.622677, 1], [24, 0.3819806, 0.9989696, 2.68525, 1]]
[[0, -0.1679034, 0.2447859, 2.923045, 1], [1, -0.1760659, 0.5109096, 2.888397, 1], [2, -0.1848315, 0.7685508, 2.841806, 1], [3, -0.1799471, 0.9137877, 2.815579, 1], [4, -0.3444015, 0.6504706, 2.824899, 1], [5, -0.3915288, 0.4165355, 2.879432, 1], [6, -0.3883068, 0.1865443, 2.873077, 1], [7, -0.3802337, 0.1232388, 2.867628, 1], [8, 0.01577093, 0.6942899, 2.87252, 1], [9, 0.2419617, 0.7139035, 2.82691, 1], [10, 0.4142566, 0.8477123, 2.715436, 1], [11, 0.4567997, 0.8984921, 2.680747, 1], [12, -0.2304667, 0.2392784, 2.874476, 1], [13, -0.2631542, -0.1960398, 2.962573, 1], [14, -0.2435105, -0.5600746, 3.048022, 1], [15, -0.2346067, -0.6353093, 2.969078, 1], [16, -0.101314, 0.244114, 2.899595, 1], [17, -0.08742669, -0.1997268, 2.961273, 1], [18, -0.1119741, -0.5546334, 3.060464, 1], [19, -0.1099289, -0.6226549, 2.99356, 1], [20, -0.1826624, 0.7052707, 2.855651, 1], [21, -0.375712, 0.04231314, 2.849415, 1], [22, -0.3353884, 0.1344637, 2.831571, 1], [23, 0.5062393, 0.9334813, 2.631268, 1], [24, 0.4277419, 0.9369258, 2.686182, 1]]
[[0, -0.169514, 0.2397823, 2.92301, 1], [1, -0.1780894, 0.508449, 2.888299, 1], [2, -0.1867718, 0.7677754, 2.841778, 1], [3, -0.1831839, 0.9134813, 2.816864, 1], [4, -0.3461959, 0.6492478, 2.825679, 1], [5, -0.3934203, 0.4137087, 2.880716, 1], [6, -0.389091, 0.1837265, 2.87368, 1], [7, -0.3826276, 0.1244009, 2.8656, 1], [8, 0.0111959, 0.6812104, 2.87217, 1], [9, 0.2436299, 0.6726179, 2.836118, 1], [10, 0.4415939, 0.7832507, 2.717501, 1], [11, 0.4916631, 0.8193756, 2.683894, 1], [12, -0.2322243, 0.2341777, 2.874687, 1], [13, -0.2628968, -0.200233, 2.965962, 1], [14, -0.2434719, -0.5601236, 3.048132, 1], [15, -0.2347594, -0.635091, 2.969054, 1], [16, -0.1027013, 0.2394116, 2.899325, 1], [17, -0.08616456, -0.2043051, 2.960889, 1], [18, -0.1118436, -0.5544931, 3.060298, 1], [19, -0.1103326, -0.6228216, 2.99182, 1], [20, -0.1846335, 0.7041657, 2.855598, 1], [21, -0.3840853, 0.04238314, 2.85411, 1], [22, -0.3458337, 0.09642068, 2.830556, 1], [23, 0.54633, 0.8357432, 2.606478, 1], [24, 0.4973384, 0.8684268, 2.6766, 1]]
[[0, -0.1725871, 0.2361775, 2.922938, 1], [1, -0.180798, 0.5065351, 2.887954, 1], [2, -0.1888209, 0.7673555, 2.841354, 1], [3, -0.1858411, 0.9136899, 2.817708, 1], [4, -0.3471313, 0.6486723, 2.826118, 1], [5, -0.3944405, 0.4125845, 2.881347, 1], [6, -0.3924187, 0.182587, 2.874082, 1], [7, -0.3821497, 0.1276975, 2.866082, 1], [8, 0.008745414, 0.6730613, 2.872051, 1], [9, 0.2391694, 0.6252794, 2.855466, 1], [10, 0.4558718, 0.7138382, 2.733262, 1], [11, 0.5156117, 0.7404324, 2.697106, 1], [12, -0.235321, 0.230966, 2.875258, 1], [13, -0.2628364, -0.2032059, 2.967868, 1], [14, -0.2436117, -0.5601204, 3.048024, 1], [15, -0.2351603, -0.6365188, 2.966666, 1], [16, -0.1057037, 0.2354411, 2.898569, 1], [17, -0.08510015, -0.2078688, 2.960941, 1], [18, -0.1119273, -0.5550088, 3.060275, 1], [19, -0.1103828, -0.6234513, 2.991862, 1], [20, -0.1868598, 0.703428, 2.85518, 1], [21, -0.3841326, 0.04238607, 2.85451, 1], [22, -0.3443523, 0.1032681, 2.830464, 1], [23, 0.5794787, 0.7563984, 2.651117, 1], [24, 0.4901863, 0.7849162, 2.6872, 1]]
[[0, -0.1743703, 0.2319303, 2.92337, 1], [1, -0.1821893, 0.5047413, 2.888118, 1], [2, -0.189668, 0.7671405, 2.841394, 1], [3, -0.1891764, 0.913864, 2.818953, 1], [4, -0.349988, 0.6441814, 2.827576, 1], [5, -0.3961253, 0.4115594, 2.88285, 1], [6, -0.393838, 0.1815472, 2.874186, 1], [7, -0.3835586, 0.1218704, 2.864259, 1], [8, 0.005614936, 0.6640863, 2.871145, 1], [9, 0.2295696, 0.5914841, 2.862701, 1], [10, 0.4580923, 0.64, 2.747077, 1], [11, 0.5296363, 0.6554406, 2.712704, 1], [12, -0.2373572, 0.226343, 2.875961, 1], [13, -0.2631623, -0.2075096, 2.969704, 1], [14, -0.2434597, -0.5596951, 3.048048, 1], [15, -0.235516, -0.6322709, 2.972734, 1], [16, -0.1071718, 0.2317194, 2.898763, 1], [17, -0.08495407, -0.2113713, 2.961509, 1], [18, -0.1117036, -0.5553472, 3.059824, 1], [19, -0.111052, -0.6230946, 2.991657, 1], [20, -0.1878285, 0.7029297, 2.855238, 1], [21, -0.3880792, 0.04239347, 2.85494, 1], [22, -0.3395797, 0.1309247, 2.836091, 1], [23, 0.5908226, 0.6629303, 2.678224, 1], [24, 0.5102291, 0.7052366, 2.689818, 1]]
[[0, -0.1770023, 0.2284068, 2.922769, 1], [1, -0.1850631, 0.5020638, 2.887036, 1], [2, -0.1924263, 0.7658865, 2.839958, 1], [3, -0.19113, 0.9137711, 2.818872, 1], [4, -0.3511588, 0.6441489, 2.828038, 1], [5, -0.3990654, 0.4075672, 2.88328, 1], [6, -0.395384, 0.1775764, 2.874335, 1], [7, -0.3894382, 0.1176655, 2.863876, 1], [8, -0.002667848, 0.6527778, 2.867395, 1], [9, 0.2007736, 0.5317721, 2.884221, 1], [10, 0.4489846, 0.4827076, 2.780554, 1], [11, 0.5200601, 0.4712668, 2.747942, 1], [12, -0.2401475, 0.2227732, 2.876344, 1], [13, -0.2634853, -0.2105984, 2.971888, 1], [14, -0.2413459, -0.523579, 3.036592, 1], [15, -0.2354428, -0.6134959, 2.975221, 1], [16, -0.1096753, 0.2281918, 2.897137, 1], [17, -0.08488206, -0.2145699, 2.960521, 1], [18, -0.1112166, -0.5555183, 3.059066, 1], [19, -0.1109274, -0.6231973, 2.991068, 1], [20, -0.1906648, 0.7012945, 2.853875, 1], [21, -0.3872142, 0.0345426, 2.848774, 1], [22, -0.3695909, 0.07668089, 2.82875, 1], [23, 0.5754691, 0.4411901, 2.6959, 1], [24, 0.5119683, 0.5209697, 2.700333, 1]]
[[0, -0.1781792, 0.226712, 2.9231, 1], [1, -0.1859515, 0.5010994, 2.887, 1], [2, -0.1930006, 0.7656397, 2.839704, 1], [3, -0.1944651, 0.9139318, 2.818531, 1], [4, -0.352233, 0.6423479, 2.828766, 1], [5, -0.4038568, 0.3814957, 2.89276, 1], [6, -0.3950859, 0.1518418, 2.873507, 1], [7, -0.3887994, 0.094738, 2.861603, 1], [8, -0.005788804, 0.6499353, 2.867018, 1], [9, 0.1931199, 0.5177284, 2.887588, 1], [10, 0.3916344, 0.4214288, 2.816544, 1], [11, 0.4793602, 0.391719, 2.783875, 1], [12, -0.2417927, 0.2204138, 2.877345, 1], [13, -0.26391, -0.2122501, 2.975139, 1], [14, -0.2411682, -0.5259127, 3.036871, 1], [15, -0.2356087, -0.6157051, 2.975113, 1], [16, -0.1104299, 0.227095, 2.897015, 1], [17, -0.085021, -0.2159854, 2.958883, 1], [18, -0.111275, -0.5555246, 3.058889, 1], [19, -0.1107577, -0.6239439, 2.99039, 1], [20, -0.1913186, 0.7008876, 2.853661, 1], [21, -0.3890298, 0.01133857, 2.862233, 1], [22, -0.3519844, 0.08478204, 2.825067, 1], [23, 0.5365267, 0.3462441, 2.737258, 1], [24, 0.4948758, 0.4307483, 2.744428, 1]]
[[0, -0.1794541, 0.2256121, 2.923411, 1], [1, -0.1868217, 0.5002544, 2.88685, 1], [2, -0.1935243, 0.7652018, 2.8392, 1], [3, -0.1967337, 0.9134945, 2.817899, 1], [4, -0.3527729, 0.6414966, 2.829168, 1], [5, -0.404092, 0.380075, 2.892975, 1], [6, -0.3992122, 0.1480346, 2.868598, 1], [7, -0.3973409, 0.08392248, 2.862931, 1], [8, -0.00780859, 0.6488703, 2.866818, 1], [9, 0.1677723, 0.4831308, 2.897321, 1], [10, 0.3560378, 0.361334, 2.840152, 1], [11, 0.4401668, 0.3168704, 2.811146, 1], [12, -0.2434094, 0.2192041, 2.878582, 1], [13, -0.2645417, -0.2136509, 2.975901, 1], [14, -0.2409335, -0.5274422, 3.036818, 1], [15, -0.2353151, -0.6167839, 2.973581, 1], [16, -0.1114997, 0.2260426, 2.89658, 1], [17, -0.08505176, -0.217857, 2.954674, 1], [18, -0.1112573, -0.5566514, 3.057142, 1], [19, -0.11099, -0.624046, 2.989997, 1], [20, -0.1919298, 0.7003401, 2.853237, 1], [21, -0.3935689, 0.003553578, 2.866939, 1], [22, -0.3787397, 0.04995792, 2.8505, 1], [23, 0.4954231, 0.2671675, 2.769237, 1], [24, 0.4407288, 0.3461291, 2.762929, 1]]
[[0, -0.1801701, 0.2252169, 2.924043, 1], [1, -0.1871626, 0.5000162, 2.887006, 1], [2, -0.1936304, 0.7651514, 2.839124, 1], [3, -0.1977828, 0.9132206, 2.817559, 1], [4, -0.3550028, 0.6394634, 2.830515, 1], [5, -0.4046447, 0.3794718, 2.893378, 1], [6, -0.3998974, 0.1437665, 2.868665, 1], [7, -0.3963127, 0.06767278, 2.863025, 1], [8, -0.00843246, 0.6484444, 2.866967, 1], [9, 0.1409211, 0.4674074, 2.904124, 1], [10, 0.3239036, 0.3056901, 2.860984, 1], [11, 0.3928455, 0.249155, 2.842346, 1], [12, -0.2443165, 0.2186035, 2.879829, 1], [13, -0.2649697, -0.2138951, 2.978261, 1], [14, -0.2408509, -0.5281628, 3.036982, 1], [15, -0.2342578, -0.6180727, 2.975867, 1], [16, -0.1119534, 0.2258676, 2.896745, 1], [17, -0.0872561, -0.2187534, 2.952077, 1], [18, -0.1107692, -0.5562573, 3.056065, 1], [19, -0.1110822, -0.6238179, 2.990167, 1], [20, -0.1920779, 0.7002515, 2.853199, 1], [21, -0.3920498, -0.01150774, 2.872251, 1], [22, -0.372185, 0.05555416, 2.822909, 1], [23, 0.4456707, 0.1932081, 2.812736, 1], [24, 0.3926987, 0.2750962, 2.793812, 1]]
