[[0, -0.3949713, 0.01629098, 2.158509, 1], [1, -0.4081318, 0.3226091, 2.1087, 1], [2, -0.4180076, 0.6196697, 2.046156, 1], [3, -0.4164857, 0.7538682, 2.031522, 1], [4, -0.550915, 0.516952, 1.978215, 1], [5, -0.5709659, 0.3141722, 1.875869, 1], [6, -0.4079815, 0.1846104, 1.744942, 1], [7, -0.3464201, 0.159104, 1.690706, 1], [8, -0.242289, 0.5227923, 2.040781, 1], [9, -0.1927477, 0.2958301, 1.957535, 1], [10, -0.2845193, 0.1869626, 1.792576, 1], [11, -0.3086348, 0.1599668, 1.724357, 1], [12, -0.4692805, 0.01889189, 2.109705, 1], [13, -0.471177, -0.3570463, 2.208967, 1], [14, -0.4695455, -0.6610011, 2.253333, 1], [15, -0.4897795, -0.7275974, 2.175777, 1], [16, -0.308235, 0.01365996, 2.13932, 1], [17, -0.2619985, -0.3817869, 2.238432, 1], [18, -0.1921174, -0.6482653, 2.294686, 1], [19, -0.1670822, -0.7005269, 2.222306, 1], [20, -0.4160447, 0.5465303, 2.063863, 1], [21, -0.3130603, 0.1313594, 1.665837, 1], [22, -0.2962815, 0.1697793, 1.714, 1], [23, -0.3363673, 0.1294002, 1.664167, 1], [24, -0.331003, 0.1016056, 1.693375, 1]]
[[0, -0.3640197, 0.1279812, 2.13628, 1], [1, -0.381767, 0.3843035, 2.092135, 1], [2, -0.3979447, 0.6367685, 2.036668, 1], [3, -0.4059641, 0.7946377, 2.032435, 1], [4, -0.5079902, 0.634113, 1.996704, 1], [5, -0.4864815, 0.8376191, 1.830159, 1], [6, -0.4022866, 1.011656, 1.744761, 1], [7, -0.3830654, 1.082027, 1.714118, 1], [8, -0.2753933, 0.6466463, 2.044783, 1], [9, -0.2358165, 0.8318117, 1.86672, 1], [10, -0.3060607, 1.004121, 1.767972, 1], [11, -0.3156345, 1.000987, 1.79215, 1], [12, -0.4402326, 0.125847, 2.080476, 1], [13, -0.469701, -0.3121923, 2.196086, 1], [14, -0.4716101, -0.658587, 2.253039, 1], [15, -0.4887655, -0.7270499, 2.174673, 1], [16, -0.2760049, 0.1269601, 2.124139, 1], [17, -0.2662755, -0.3207676, 2.222598, 1], [18, -0.1847702, -0.6500379, 2.301583, 1], [19, -0.1650601, -0.7024059, 2.224037, 1], [20, -0.3935808, 0.5747544, 2.052594, 1], [21, -0.3865758, 1.085366, 1.7015, 1], [22, -0.398006, 1.076617, 1.707261, 1], [23, -0.3298702, 1.017598, 1.823906, 1], [24, -0.3077844, 0.9845948, 1.759104, 1]]
[[0, -0.3648088, 0.1287614, 2.136338, 1], [1, -0.3824174, 0.3849552, 2.09224, 1], [2, -0.3981858, 0.6366553, 2.036803, 1], [3, -0.4062104, 0.7945206, 2.032571, 1], [4, -0.5081172, 0.6338726, 1.996845, 1], [5, -0.48641, 0.8374643, 1.829985, 1], [6, -0.4024672, 1.011032, 1.743213, 1], [7, -0.3814249, 1.082174, 1.715724, 1], [8, -0.2753403, 0.6467803, 2.044875, 1], [9, -0.235945, 0.831566, 1.866781, 1], [10, -0.3059655, 1.003633, 1.767365, 1], [11, -0.3264109, 1.006833, 1.804643, 1], [12, -0.4410503, 0.1267567, 2.080383, 1], [13, -0.4698127, -0.3120317, 2.196072, 1], [14, -0.4715502, -0.6586347, 2.253098, 1], [15, -0.4887538, -0.7270499, 2.1747, 1], [16, -0.2767442, 0.1274525, 2.124302, 1], [17, -0.2663118, -0.3203703, 2.222476, 1], [18, -0.1859412, -0.6492854, 2.300062, 1], [19, -0.1651086, -0.7018721, 2.224096, 1], [20, -0.3939737, 0.5747921, 2.052722, 1], [21, -0.3857467, 1.085266, 1.702989, 1], [22, -0.3967116, 1.076833, 1.708967, 1], [23, -0.3330895, 1.017232, 1.813889, 1], [24, -0.3127942, 0.9848998, 1.761451, 1]]
[[0, -0.3655789, 0.1288425, 2.136572, 1], [1, -0.3829432, 0.3851013, 2.09242, 1], [2, -0.3984573, 0.6363642, 2.037002, 1], [3, -0.4064877, 0.7942216, 2.032772, 1], [4, -0.5080643, 0.6332822, 1.997033, 1], [5, -0.4860746, 0.8366789, 1.828729, 1], [6, -0.4001186, 1.009027, 1.74129, 1], [7, -0.3758311, 1.081069, 1.719438, 1], [8, -0.2756906, 0.6465557, 2.045769, 1], [9, -0.2359232, 0.8303635, 1.866276, 1], [10, -0.3051572, 0.9973437, 1.756817, 1], [11, -0.307376, 0.9782159, 1.749544, 1], [12, -0.4416804, 0.1267418, 2.080615, 1], [13, -0.4703374, -0.3117599, 2.195827, 1], [14, -0.471557, -0.6586356, 2.253088, 1], [15, -0.4887912, -0.72705, 2.174674, 1], [16, -0.2776908, 0.1275384, 2.124522, 1], [17, -0.2670022, -0.3203522, 2.22248, 1], [18, -0.1868133, -0.6478844, 2.29833, 1], [19, -0.1649876, -0.7017164, 2.224931, 1], [20, -0.3943691, 0.574636, 2.052907, 1], [21, -0.3795492, 1.082168, 1.705778, 1], [22, -0.3912702, 1.076012, 1.713785, 1], [23, -0.3161892, 0.9801533, 1.747893, 1], [24, -0.296821, 0.9596543, 1.7134, 1]]
[[0, -0.3663229, 0.1290336, 2.136452, 1], [1, -0.3835194, 0.3853792, 2.092469, 1], [2, -0.3987478, 0.6362497, 2.037209, 1], [3, -0.4067842, 0.7941025, 2.03298, 1], [4, -0.5080781, 0.6331481, 1.997086, 1], [5, -0.4838967, 0.8310012, 1.821482, 1], [6, -0.3978401, 1.003956, 1.735497, 1], [7, -0.3742638, 1.078341, 1.722786, 1], [8, -0.2758287, 0.6459242, 2.046763, 1], [9, -0.2356515, 0.8261115, 1.863223, 1], [10, -0.3046573, 0.9940076, 1.755164, 1], [11, -0.3174348, 0.9884412, 1.773395, 1], [12, -0.4425225, 0.1270801, 2.080719, 1], [13, -0.470713, -0.3107726, 2.195228, 1], [14, -0.4710029, -0.6585899, 2.253021, 1], [15, -0.4886441, -0.7269625, 2.174623, 1], [16, -0.2784327, 0.1275197, 2.124162, 1], [17, -0.2674854, -0.320343, 2.222203, 1], [18, -0.187488, -0.6478086, 2.297766, 1], [19, -0.1650961, -0.7014012, 2.224485, 1], [20, -0.3947979, 0.5746315, 2.053081, 1], [21, -0.3779902, 1.079455, 1.709115, 1], [22, -0.3897219, 1.073318, 1.717106, 1], [23, -0.3300379, 0.9931855, 1.770885, 1], [24, -0.2974955, 0.9612172, 1.717324, 1]]
[[0, -0.3663972, 0.1290905, 2.13661, 1], [1, -0.3836838, 0.385479, 2.092663, 1], [2, -0.3989774, 0.6360192, 2.037506, 1], [3, -0.4070183, 0.7938645, 2.03328, 1], [4, -0.5080727, 0.6330038, 1.997139, 1], [5, -0.4801878, 0.8263758, 1.8133, 1], [6, -0.3908247, 0.9956312, 1.722576, 1], [7, -0.4054097, 0.9441801, 1.680557, 1], [8, -0.2762492, 0.6453422, 2.047563, 1], [9, -0.2346577, 0.8085691, 1.864723, 1], [10, -0.2977007, 0.9742376, 1.748766, 1], [11, -0.3092074, 0.9664903, 1.746827, 1], [12, -0.4426123, 0.1271004, 2.080917, 1], [13, -0.4710512, -0.3105792, 2.195108, 1], [14, -0.471066, -0.6585755, 2.252999, 1], [15, -0.4886565, -0.7269643, 2.174607, 1], [16, -0.2784891, 0.1275657, 2.12427, 1], [17, -0.2681042, -0.3203095, 2.222293, 1], [18, -0.1887098, -0.6476503, 2.29161, 1], [19, -0.1652709, -0.7019823, 2.223482, 1], [20, -0.3950592, 0.5745272, 2.053338, 1], [21, -0.4052433, 0.9331684, 1.660782, 1], [22, -0.4008124, 0.9334731, 1.6615, 1], [23, -0.3362074, 0.9971811, 1.777881, 1], [24, -0.2917874, 0.9415898, 1.689889, 1]]
[[0, -0.3672098, 0.129017, 2.137282, 1], [1, -0.3843336, 0.3855681, 2.093221, 1], [2, -0.3994049, 0.6357812, 2.038023, 1], [3, -0.4074538, 0.7936166, 2.0338, 1], [4, -0.5075191, 0.6327729, 1.997267, 1], [5, -0.4754157, 0.8198837, 1.802548, 1], [6, -0.3867395, 0.9918928, 1.717195, 1], [7, -0.3651512, 0.9664229, 1.724036, 1], [8, -0.2764565, 0.6442512, 2.048533, 1], [9, -0.2338453, 0.7946138, 1.864288, 1], [10, -0.2958249, 0.9541291, 1.738313, 1], [11, -0.3029855, 0.9468618, 1.723184, 1], [12, -0.4434606, 0.1270546, 2.081764, 1], [13, -0.4712308, -0.3102954, 2.19517, 1], [14, -0.4712206, -0.6579931, 2.252939, 1], [15, -0.4885567, -0.7269685, 2.174664, 1], [16, -0.2792595, 0.1273892, 2.124782, 1], [17, -0.2681396, -0.3205811, 2.222464, 1], [18, -0.1891094, -0.6473751, 2.29166, 1], [19, -0.1660886, -0.701552, 2.223011, 1], [20, -0.3956193, 0.5743951, 2.053868, 1], [21, -0.326563, 0.9685761, 1.726881, 1], [22, -0.342532, 0.9722646, 1.736, 1], [23, -0.3049827, 0.9407336, 1.681184, 1], [24, -0.2913911, 0.9235218, 1.652667, 1]]
[[0, -0.3674937, 0.1289014, 2.137505, 1], [1, -0.3845862, 0.3856689, 2.093359, 1], [2, -0.3995539, 0.6358103, 2.038103, 1], [3, -0.4076058, 0.7936453, 2.03388, 1], [4, -0.5071394, 0.6326629, 1.997294, 1], [5, -0.4699517, 0.8052683, 1.787716, 1], [6, -0.378514, 0.9714216, 1.692555, 1], [7, -0.3542884, 0.9466411, 1.697192, 1], [8, -0.2768511, 0.6435854, 2.048758, 1], [9, -0.2312538, 0.7757898, 1.860475, 1], [10, -0.2906176, 0.9227659, 1.717239, 1], [11, -0.3075102, 0.934629, 1.716904, 1], [12, -0.4437842, 0.1269846, 2.081888, 1], [13, -0.471369, -0.3101928, 2.195092, 1], [14, -0.4710582, -0.6577644, 2.252736, 1], [15, -0.4885395, -0.7268821, 2.174489, 1], [16, -0.2795206, 0.1271598, 2.125136, 1], [17, -0.268541, -0.3209054, 2.222506, 1], [18, -0.1939496, -0.6403723, 2.295209, 1], [19, -0.166353, -0.7001391, 2.22412, 1], [20, -0.3958493, 0.5744634, 2.053968, 1], [21, -0.3134511, 0.9432706, 1.681885, 1], [22, -0.3276981, 0.9420127, 1.700834, 1], [23, -0.3580022, 0.9601939, 1.714453, 1], [24, -0.2900031, 0.9104511, 1.677482, 1]]
[[0, -0.3685661, 0.12858, 2.137651, 1], [1, -0.3855056, 0.3858709, 2.093489, 1], [2, -0.4002345, 0.6360464, 2.038257, 1], [3, -0.4083007, 0.7938832, 2.034029, 1], [4, -0.5301974, 0.6247149, 1.991924, 1], [5, -0.4681453, 0.7882329, 1.775819, 1], [6, -0.3667732, 0.9408053, 1.666543, 1], [7, -0.3308553, 0.9284837, 1.676345, 1], [8, -0.2771955, 0.63772, 2.049994, 1], [9, -0.2250602, 0.7436382, 1.862665, 1], [10, -0.281487, 0.8929916, 1.720583, 1], [11, -0.3049024, 0.9082863, 1.692825, 1], [12, -0.4453927, 0.1266028, 2.081944, 1], [13, -0.4715109, -0.3101742, 2.195133, 1], [14, -0.4710438, -0.6577848, 2.252631, 1], [15, -0.4885428, -0.7268845, 2.17448, 1], [16, -0.2801686, 0.1268449, 2.125324, 1], [17, -0.2686962, -0.3212307, 2.22262, 1], [18, -0.1934735, -0.6407133, 2.295529, 1], [19, -0.1663238, -0.700142, 2.224242, 1], [20, -0.3966942, 0.5747398, 2.054115, 1], [21, -0.2999576, 0.9218146, 1.645895, 1], [22, -0.3463026, 0.9515894, 1.699125, 1], [23, -0.3610664, 0.9217598, 1.649397, 1], [24, -0.282669, 0.8920422, 1.6355, 1]]
[[0, -0.3691068, 0.1288034, 2.137981, 1], [1, -0.3859835, 0.3869311, 2.093728, 1], [2, -0.4004343, 0.6377311, 2.038365, 1], [3, -0.4085014, 0.7955989, 2.034123, 1], [4, -0.5315166, 0.6247668, 1.9915, 1], [5, -0.4654931, 0.7727919, 1.766638, 1], [6, -0.363079, 0.92743, 1.661611, 1], [7, -0.3333512, 0.9057518, 1.653257, 1], [8, -0.2771428, 0.6377199, 2.049851, 1], [9, -0.2261709, 0.7386735, 1.859198, 1], [10, -0.2824936, 0.8700924, 1.698838, 1], [11, -0.2998382, 0.8742841, 1.681834, 1], [12, -0.4458182, 0.1267766, 2.082164, 1], [13, -0.4715684, -0.3101327, 2.195161, 1], [14, -0.4708996, -0.6580061, 2.252976, 1], [15, -0.4885509, -0.7268789, 2.174469, 1], [16, -0.2807772, 0.1270586, 2.125758, 1], [17, -0.2686757, -0.3211271, 2.22269, 1], [18, -0.1909389, -0.6440557, 2.296235, 1], [19, -0.1667821, -0.7002286, 2.223052, 1], [20, -0.3970364, 0.5763173, 2.054248, 1], [21, -0.2990856, 0.8989462, 1.604888, 1], [22, -0.3361178, 0.9305629, 1.6834, 1], [23, -0.3556333, 0.9032027, 1.625761, 1], [24, -0.2904918, 0.8708814, 1.615222, 1]]
[[0, -0.3695183, 0.1296922, 2.138711, 1], [1, -0.3862102, 0.3883846, 2.09442, 1], [2, -0.4003706, 0.6391147, 2.038956, 1], [3, -0.4084316, 0.7970036, 2.034704, 1], [4, -0.5325044, 0.6245745, 1.991422, 1], [5, -0.4596319, 0.7467365, 1.753817, 1], [6, -0.3460193, 0.8772136, 1.626546, 1], [7, -0.3234064, 0.8765054, 1.62321, 1], [8, -0.2771119, 0.6378817, 2.049608, 1], [9, -0.2261084, 0.7207498, 1.849589, 1], [10, -0.292256, 0.8379229, 1.681366, 1], [11, -0.3226517, 0.8657253, 1.643575, 1], [12, -0.4461711, 0.1274541, 2.082939, 1], [13, -0.471713, -0.3096536, 2.195035, 1], [14, -0.4708593, -0.657895, 2.252821, 1], [15, -0.4884677, -0.7268656, 2.174442, 1], [16, -0.2812126, 0.1280707, 2.126409, 1], [17, -0.2688634, -0.32039, 2.222521, 1], [18, -0.1869373, -0.6498142, 2.301932, 1], [19, -0.1672655, -0.700393, 2.221621, 1], [20, -0.3970858, 0.5777555, 2.054854, 1], [21, -0.2920997, 0.8738919, 1.562892, 1], [22, -0.2891422, 0.8404935, 1.624684, 1], [23, -0.348543, 0.8846739, 1.579833, 1], [24, -0.2847526, 0.832148, 1.614577, 1]]
[[0, -0.373329, 0.1343241, 2.137698, 1], [1, -0.3874348, 0.3906071, 2.094678, 1], [2, -0.4003423, 0.6397985, 2.039811, 1], [3, -0.4083981, 0.7976928, 2.035557, 1], [4, -0.5335342, 0.6240909, 1.991471, 1], [5, -0.4516754, 0.7274424, 1.732855, 1], [6, -0.3349732, 0.8406635, 1.591066, 1], [7, -0.3135956, 0.8465976, 1.587573, 1], [8, -0.2771543, 0.6380154, 2.049357, 1], [9, -0.227678, 0.6982967, 1.840234, 1], [10, -0.2848365, 0.7959818, 1.655725, 1], [11, -0.3150181, 0.8294594, 1.609596, 1], [12, -0.4495325, 0.1301931, 2.083522, 1], [13, -0.4717931, -0.3094793, 2.195086, 1], [14, -0.4708034, -0.657753, 2.252668, 1], [15, -0.4884734, -0.7268786, 2.17443, 1], [16, -0.2855578, 0.1352249, 2.123105, 1], [17, -0.2692723, -0.3129859, 2.220313, 1], [18, -0.1869241, -0.6505371, 2.301683, 1], [19, -0.167399, -0.7004131, 2.221422, 1], [20, -0.3973034, 0.5786833, 2.055552, 1], [21, -0.291855, 0.8676616, 1.554896, 1], [22, -0.2801714, 0.8014039, 1.604313, 1], [23, -0.3309754, 0.8652948, 1.560444, 1], [24, -0.2848931, 0.8602959, 1.568556, 1]]
[[0, -0.3748173, 0.1353104, 2.138113, 1], [1, -0.387928, 0.3910967, 2.095472, 1], [2, -0.3998485, 0.6395777, 2.041817, 1], [3, -0.4078861, 0.7974506, 2.037577, 1], [4, -0.5342886, 0.6233101, 1.991719, 1], [5, -0.4735415, 0.6551107, 1.778508, 1], [6, -0.3645802, 0.7585741, 1.614534, 1], [7, -0.3245137, 0.7910104, 1.580471, 1], [8, -0.2771453, 0.6380176, 2.049255, 1], [9, -0.2241563, 0.6752798, 1.835075, 1], [10, -0.2821958, 0.7596564, 1.643813, 1], [11, -0.3086117, 0.7865719, 1.589518, 1], [12, -0.4517759, 0.1320523, 2.084534, 1], [13, -0.4717919, -0.3094369, 2.19511, 1], [14, -0.4708363, -0.657529, 2.252506, 1], [15, -0.4878519, -0.7263726, 2.174878, 1], [16, -0.2863385, 0.1354441, 2.123235, 1], [17, -0.2693965, -0.312757, 2.220438, 1], [18, -0.1927584, -0.6446885, 2.291935, 1], [19, -0.1687053, -0.6984597, 2.2226, 1], [20, -0.3971766, 0.5787272, 2.057076, 1], [21, -0.2965625, 0.8245899, 1.538987, 1], [22, -0.2802649, 0.757202, 1.58859, 1], [23, -0.3174247, 0.829913, 1.533628, 1], [24, -0.2788397, 0.818079, 1.558111, 1]]
[[0, -0.3770344, 0.1382255, 2.138676, 1], [1, -0.3899951, 0.4145269, 2.09529, 1], [2, -0.3963721, 0.6950291, 2.039487, 1], [3, -0.4042388, 0.8539698, 2.034746, 1], [4, -0.5371053, 0.6749967, 1.982992, 1], [5, -0.4673753, 0.637789, 1.764579, 1], [6, -0.3355504, 0.7353919, 1.566726, 1], [7, -0.3205335, 0.7395999, 1.565478, 1], [8, -0.2754332, 0.6942542, 2.036925, 1], [9, -0.2167477, 0.6320603, 1.829023, 1], [10, -0.2806651, 0.7114271, 1.61597, 1], [11, -0.3065539, 0.7375593, 1.571976, 1], [12, -0.4531643, 0.1356087, 2.085652, 1], [13, -0.4717233, -0.308108, 2.194764, 1], [14, -0.470796, -0.6573357, 2.252366, 1], [15, -0.4878481, -0.7264478, 2.174684, 1], [16, -0.2892, 0.1374166, 2.123405, 1], [17, -0.2697565, -0.3109858, 2.219896, 1], [18, -0.1924066, -0.6479626, 2.292995, 1], [19, -0.1682393, -0.699913, 2.221305, 1], [20, -0.3954843, 0.6284514, 2.055377, 1], [21, -0.2851003, 0.7860375, 1.529046, 1], [22, -0.2757986, 0.7091269, 1.569455, 1], [23, -0.3238404, 0.7816844, 1.521422, 1], [24, -0.2726111, 0.7732022, 1.538, 1]]
[[0, -0.3800352, 0.1256752, 2.141731, 1], [1, -0.390006, 0.4115061, 2.096887, 1], [2, -0.3958271, 0.6908495, 2.041938, 1], [3, -0.4036807, 0.8496913, 2.03725, 1], [4, -0.5365608, 0.6708276, 1.985441, 1], [5, -0.4705156, 0.5917015, 1.765343, 1], [6, -0.3659103, 0.650008, 1.583011, 1], [7, -0.318226, 0.6877158, 1.548489, 1], [8, -0.2748909, 0.6900846, 2.039371, 1], [9, -0.2149347, 0.6046253, 1.795344, 1], [10, -0.2798873, 0.6524236, 1.581432, 1], [11, -0.3023839, 0.6867317, 1.552517, 1], [12, -0.4552823, 0.1239957, 2.089658, 1], [13, -0.4712428, -0.3168348, 2.197776, 1], [14, -0.4708393, -0.6571419, 2.252371, 1], [15, -0.4878157, -0.7263963, 2.174516, 1], [16, -0.2930546, 0.123216, 2.125672, 1], [17, -0.2697545, -0.324345, 2.223419, 1], [18, -0.1940079, -0.6446612, 2.289654, 1], [19, -0.1681363, -0.699665, 2.221355, 1], [20, -0.394958, 0.6234829, 2.057853, 1], [21, -0.2761504, 0.7301828, 1.515351, 1], [22, -0.2737361, 0.6596845, 1.560194, 1], [23, -0.3172799, 0.7213824, 1.509475, 1], [24, -0.2685932, 0.717384, 1.521417, 1]]
[[0, -0.3684107, 0.04864977, 2.155325, 1], [1, -0.3839767, 0.3504351, 2.114439, 1], [2, -0.3968486, 0.6413715, 2.06241, 1], [3, -0.4173409, 0.7538319, 2.045288, 1], [4, -0.5235592, 0.495306, 2.023229, 1], [5, -0.489247, 0.5520299, 1.809606, 1], [6, -0.3622184, 0.6145006, 1.582723, 1], [7, -0.3071178, 0.6408373, 1.536018, 1], [8, -0.2759174, 0.6407246, 2.059804, 1], [9, -0.2117697, 0.5694188, 1.808215, 1], [10, -0.2640897, 0.6063811, 1.599488, 1], [11, -0.2964665, 0.6359996, 1.540405, 1], [12, -0.4398318, 0.04255888, 2.098483, 1], [13, -0.4709528, -0.3230359, 2.200639, 1], [14, -0.4708237, -0.6571339, 2.252372, 1], [15, -0.4878371, -0.7264308, 2.174496, 1], [16, -0.2853552, 0.0531988, 2.143934, 1], [17, -0.2691545, -0.3494246, 2.232321, 1], [18, -0.1898418, -0.6574509, 2.282967, 1], [19, -0.1644718, -0.7109756, 2.21491, 1], [20, -0.39408, 0.5701853, 2.077391, 1], [21, -0.2764646, 0.6761216, 1.495027, 1], [22, -0.2684087, 0.6068752, 1.543711, 1], [23, -0.3140129, 0.6826931, 1.486534, 1], [24, -0.2638511, 0.6673719, 1.515619, 1]]
[[0, -0.3703033, 0.02762925, 2.163083, 1], [1, -0.3848019, 0.3309188, 2.121385, 1], [2, -0.3966937, 0.6233816, 2.068495, 1], [3, -0.4224582, 0.737512, 2.055826, 1], [4, -0.5266129, 0.4825049, 2.023774, 1], [5, -0.4740591, 0.5206252, 1.781645, 1], [6, -0.3609157, 0.5517879, 1.590234, 1], [7, -0.3057483, 0.5785176, 1.537443, 1], [8, -0.2757638, 0.6227767, 2.065876, 1], [9, -0.1929837, 0.5175244, 1.827675, 1], [10, -0.2580991, 0.5612844, 1.617728, 1], [11, -0.2938527, 0.5777316, 1.538857, 1], [12, -0.4402447, 0.02282024, 2.105443, 1], [13, -0.4696695, -0.3317548, 2.203578, 1], [14, -0.4708404, -0.6571176, 2.252297, 1], [15, -0.4879074, -0.7264776, 2.174468, 1], [16, -0.288809, 0.03145264, 2.152555, 1], [17, -0.2669316, -0.361534, 2.235839, 1], [18, -0.1898015, -0.6549186, 2.285369, 1], [19, -0.1655374, -0.7083811, 2.216444, 1], [20, -0.3941623, 0.5518073, 2.0837, 1], [21, -0.2787525, 0.5951903, 1.505819, 1], [22, -0.26138, 0.5501456, 1.55356, 1], [23, -0.3062655, 0.5921931, 1.495322, 1], [24, -0.2625746, 0.5931315, 1.510833, 1]]
[[0, -0.382624, -0.0195073, 2.172569, 1], [1, -0.3967578, 0.309265, 2.125528, 1], [2, -0.4074448, 0.6163135, 2.069436, 1], [3, -0.4294298, 0.7845584, 2.078193, 1], [4, -0.5345064, 0.4815344, 2.022763, 1], [5, -0.4792347, 0.4676502, 1.805339, 1], [6, -0.3710165, 0.4904838, 1.611201, 1], [7, -0.3043691, 0.5145954, 1.54256, 1], [8, -0.2672613, 0.4832704, 2.082088, 1], [9, -0.1823416, 0.4775192, 1.869697, 1], [10, -0.2615306, 0.5136603, 1.590638, 1], [11, -0.2937263, 0.5157858, 1.542059, 1], [12, -0.4609616, -0.02023724, 2.124344, 1], [13, -0.4690197, -0.3511761, 2.211073, 1], [14, -0.4708595, -0.6570038, 2.252304, 1], [15, -0.4878881, -0.7264684, 2.174453, 1], [16, -0.2929655, -0.02087424, 2.153132, 1], [17, -0.265116, -0.3790171, 2.242704, 1], [18, -0.1894791, -0.6522741, 2.286518, 1], [19, -0.1664515, -0.7062744, 2.217734, 1], [20, -0.4051059, 0.5419808, 2.085262, 1], [21, -0.2769505, 0.5258998, 1.505717, 1], [22, -0.2593648, 0.4891208, 1.556739, 1], [23, -0.3052302, 0.5212888, 1.499987, 1], [24, -0.2608331, 0.507171, 1.5178, 1]]
[[0, -0.3821175, -0.01930369, 2.174102, 1], [1, -0.4180208, 0.3249332, 2.127412, 1], [2, -0.4693728, 0.6687435, 2.063838, 1], [3, -0.4264456, 0.7902327, 2.078201, 1], [4, -0.5372294, 0.4828937, 2.022135, 1], [5, -0.4743018, 0.4570213, 1.804203, 1], [6, -0.3431854, 0.4377036, 1.585531, 1], [7, -0.3004075, 0.454839, 1.550379, 1], [8, -0.2620247, 0.5540523, 2.060194, 1], [9, -0.2070762, 0.4516896, 1.816702, 1], [10, -0.267132, 0.4493887, 1.606292, 1], [11, -0.2915304, 0.4559339, 1.549104, 1], [12, -0.4598043, -0.02043344, 2.125668, 1], [13, -0.4684147, -0.357843, 2.213367, 1], [14, -0.470808, -0.6566439, 2.252317, 1], [15, -0.4878699, -0.7264866, 2.174495, 1], [16, -0.2929714, -0.01954904, 2.155216, 1], [17, -0.2619525, -0.388477, 2.246502, 1], [18, -0.193941, -0.6467749, 2.284168, 1], [19, -0.1668763, -0.7022368, 2.220634, 1], [20, -0.4592817, 0.5860742, 2.081857, 1], [21, -0.2756679, 0.457317, 1.520368, 1], [22, -0.2558564, 0.4319928, 1.565867, 1], [23, -0.300023, 0.4592946, 1.507928, 1], [24, -0.2585997, 0.475114, 1.529645, 1]]
[[0, -0.3824702, -0.01859175, 2.174394, 1], [1, -0.4169678, 0.3240047, 2.12888, 1], [2, -0.4411912, 0.6458386, 2.079631, 1], [3, -0.4221549, 0.7703691, 2.080021, 1], [4, -0.5539989, 0.545999, 2.012996, 1], [5, -0.4547734, 0.4199786, 1.761611, 1], [6, -0.3317464, 0.3715667, 1.586934, 1], [7, -0.2964053, 0.3935881, 1.563349, 1], [8, -0.2568784, 0.5578914, 2.05645, 1], [9, -0.1859125, 0.4207749, 1.872263, 1], [10, -0.2665707, 0.4186914, 1.623978, 1], [11, -0.2904185, 0.394887, 1.56444, 1], [12, -0.4604266, -0.01952931, 2.126609, 1], [13, -0.4697654, -0.3701634, 2.216244, 1], [14, -0.4707962, -0.6565709, 2.252322, 1], [15, -0.4883616, -0.7267313, 2.175629, 1], [16, -0.2931619, -0.01837833, 2.154929, 1], [17, -0.2614119, -0.3903955, 2.246617, 1], [18, -0.1906015, -0.6466234, 2.28723, 1], [19, -0.1674295, -0.7014328, 2.219803, 1], [20, -0.4385974, 0.569313, 2.093228, 1], [21, -0.2695126, 0.3925582, 1.538812, 1], [22, -0.2565522, 0.3714321, 1.582834, 1], [23, -0.2993284, 0.3900003, 1.528743, 1], [24, -0.2560945, 0.3910277, 1.538591, 1]]
[[0, -0.3836083, 0.002299605, 2.172753, 1], [1, -0.414113, 0.3251142, 2.130303, 1], [2, -0.4335333, 0.6391938, 2.082456, 1], [3, -0.422297, 0.7695553, 2.080272, 1], [4, -0.5507647, 0.5435038, 2.01129, 1], [5, -0.470731, 0.3879679, 1.80538, 1], [6, -0.35456, 0.3239141, 1.631012, 1], [7, -0.2988288, 0.3358375, 1.585556, 1], [8, -0.2557424, 0.5571909, 2.057495, 1], [9, -0.1930332, 0.3428388, 1.910954, 1], [10, -0.2488257, 0.3339113, 1.674998, 1], [11, -0.2922005, 0.3367113, 1.585442, 1], [12, -0.4578095, 0.00441216, 2.122624, 1], [13, -0.4697297, -0.370097, 2.216284, 1], [14, -0.4707552, -0.6563195, 2.252183, 1], [15, -0.4883767, -0.726725, 2.175562, 1], [16, -0.2973447, 0.001294984, 2.15473, 1], [17, -0.2609033, -0.3924772, 2.247118, 1], [18, -0.1896192, -0.6480637, 2.290051, 1], [19, -0.1676533, -0.7013515, 2.219378, 1], [20, -0.4303041, 0.5637907, 2.096271, 1], [21, -0.2692534, 0.3273449, 1.562428, 1], [22, -0.3036388, 0.2946211, 1.572125, 1], [23, -0.3000999, 0.3356581, 1.554645, 1], [24, -0.2559504, 0.3416248, 1.562868, 1]]
