[[0, 0.04645272, 0.0195498, 1.946917, 1], [1, 0.0387469, 0.3332238, 1.887964, 1], [2, 0.0301867, 0.6327986, 1.813918, 1], [3, 0.001921402, 0.7558084, 1.774286, 1], [4, -0.1293862, 0.511609, 1.806868, 1], [5, -0.1802143, 0.2716625, 1.868658, 1], [6, -0.1741084, 0.05455881, 1.746161, 1], [7, -0.1819666, 0.02592206, 1.702121, 1], [8, 0.1933989, 0.5394887, 1.827919, 1], [9, 0.2974334, 0.2721183, 1.89404, 1], [10, 0.3753896, 0.03730566, 1.881677, 1], [11, 0.4092949, -0.01729961, 1.886607, 1], [12, -0.02624401, 0.02078147, 1.905373, 1], [13, -0.05228677, -0.3752542, 2.003201, 1], [14, -0.06155614, -0.6936809, 2.080408, 1], [15, -0.09039534, -0.7472429, 1.990673, 1], [16, 0.1178247, 0.01816454, 1.91278, 1], [17, 0.1618337, -0.4334534, 2.025836, 1], [18, 0.2185818, -0.7055503, 2.038276, 1], [19, 0.2350676, -0.7450269, 1.943889, 1], [20, 0.03237807, 0.5598874, 1.834722, 1], [21, -0.1946066, -0.006540171, 1.660608, 1], [22, -0.2015948, 0.04963336, 1.680052, 1], [23, 0.4509463, -0.07360091, 1.918912, 1], [24, 0.3841762, -0.05093737, 1.837616, 1]]
[[0, 0.04070061, 0.04089957, 1.980323, 1], [1, 0.02390866, 0.3488913, 1.931849, 1], [2, 0.008830884, 0.6426665, 1.871894, 1], [3, -0.0005790655, 0.7585179, 1.820281, 1], [4, -0.1334481, 0.526994, 1.84506, 1], [5, -0.1729654, 0.2769609, 1.8733, 1], [6, -0.1720029, 0.07036329, 1.758947, 1], [7, -0.1791156, 0.02625873, 1.702194, 1], [8, 0.1840549, 0.5832029, 1.928999, 1], [9, 0.274987, 0.316862, 2.011595, 1], [10, 0.3303176, 0.08633476, 2.04516, 1], [11, 0.3326856, 0.08435961, 2.070613, 1], [12, -0.02859855, 0.04081609, 1.93086, 1], [13, -0.06516813, -0.3704454, 2.01751, 1], [14, -0.05250156, -0.6951091, 2.081747, 1], [15, -0.08884, -0.7441194, 1.994296, 1], [16, 0.1084739, 0.03738115, 1.955629, 1], [17, 0.1547919, -0.4339112, 2.035927, 1], [18, 0.2345073, -0.7123587, 2.033962, 1], [19, 0.2220178, -0.7524173, 1.937507, 1], [20, 0.01241073, 0.5711243, 1.888932, 1], [21, -0.1580919, -0.03521955, 1.608297, 1], [22, -0.1356077, -0.01393644, 1.653, 1], [23, 0.3457859, 0.04458143, 2.059674, 1], [24, 0.306192, 0.07541635, 2.051816, 1]]
[[0, 0.04034512, 0.03805163, 1.980818, 1], [1, 0.02377786, 0.3481947, 1.932038, 1], [2, 0.008741613, 0.6427158, 1.871894, 1], [3, -0.001491663, 0.7590196, 1.820624, 1], [4, -0.1336828, 0.5266847, 1.84529, 1], [5, -0.1730048, 0.2765129, 1.873452, 1], [6, -0.1718979, 0.07074725, 1.759613, 1], [7, -0.1791925, 0.02400403, 1.702883, 1], [8, 0.183052, 0.5815547, 1.928045, 1], [9, 0.2716872, 0.3144263, 2.010673, 1], [10, 0.3241298, 0.05003547, 2.050379, 1], [11, 0.3177569, 0.02390448, 2.029737, 1], [12, -0.02887219, 0.03967559, 1.931387, 1], [13, -0.06511676, -0.3707857, 2.017686, 1], [14, -0.05184875, -0.6959624, 2.083796, 1], [15, -0.08831291, -0.7438567, 1.99428, 1], [16, 0.1081103, 0.03329505, 1.955644, 1], [17, 0.1548663, -0.433797, 2.035919, 1], [18, 0.2351409, -0.7139948, 2.032583, 1], [19, 0.2229882, -0.7524998, 1.93485, 1], [20, 0.01235296, 0.5711023, 1.888949, 1], [21, -0.1459666, -0.03043417, 1.615142, 1], [22, -0.14198, 0.02221684, 1.693, 1], [23, 0.3007076, -0.01219105, 1.95404, 1], [24, 0.3039188, -0.009077673, 1.952, 1]]
[[0, 0.03982256, 0.03617118, 1.980939, 1], [1, 0.02346831, 0.3475526, 1.932204, 1], [2, 0.008465628, 0.6427956, 1.871968, 1], [3, -0.002748312, 0.7594258, 1.821299, 1], [4, -0.1340928, 0.5264313, 1.845515, 1], [5, -0.1729942, 0.2763364, 1.873721, 1], [6, -0.1720325, 0.07096144, 1.760297, 1], [7, -0.1785497, 0.02387258, 1.704813, 1], [8, 0.1823265, 0.5799335, 1.927334, 1], [9, 0.268793, 0.3121874, 2.010254, 1], [10, 0.3152574, 0.09166184, 2.049379, 1], [11, 0.3136647, 0.04740428, 2.048946, 1], [12, -0.0293839, 0.03876505, 1.93151, 1], [13, -0.06513559, -0.3709422, 2.017679, 1], [14, -0.05084301, -0.6953914, 2.08375, 1], [15, -0.0882414, -0.7438295, 1.994274, 1], [16, 0.1077072, 0.03088436, 1.955649, 1], [17, 0.155177, -0.4338891, 2.035984, 1], [18, 0.2394233, -0.7157177, 2.031589, 1], [19, 0.220239, -0.7525694, 1.933881, 1], [20, 0.01212677, 0.571056, 1.889032, 1], [21, -0.1475292, -0.03000282, 1.614863, 1], [22, -0.136569, 0.0006998091, 1.660125, 1], [23, 0.3226725, -0.000258937, 1.951088, 1], [24, 0.2349984, 0.04279377, 1.974, 1]]
[[0, 0.04009506, 0.03527386, 1.980943, 1], [1, 0.02333489, 0.3470628, 1.932206, 1], [2, 0.007844079, 0.6427382, 1.871851, 1], [3, -0.00501134, 0.7602674, 1.822251, 1], [4, -0.1346292, 0.5264093, 1.845517, 1], [5, -0.1728473, 0.2755126, 1.874002, 1], [6, -0.1720104, 0.07165717, 1.761423, 1], [7, -0.1787275, 0.023936, 1.701822, 1], [8, 0.1813878, 0.5783712, 1.926342, 1], [9, 0.2659866, 0.3099044, 2.008994, 1], [10, 0.3147858, 0.08996473, 2.049364, 1], [11, 0.312142, 0.04662581, 2.048001, 1], [12, -0.02932519, 0.03837203, 1.931617, 1], [13, -0.06514139, -0.3709712, 2.01759, 1], [14, -0.05131586, -0.6953072, 2.084155, 1], [15, -0.08827375, -0.7438225, 1.994347, 1], [16, 0.1082054, 0.02969141, 1.955424, 1], [17, 0.1553516, -0.43433, 2.036055, 1], [18, 0.2393529, -0.716247, 2.031347, 1], [19, 0.2188805, -0.7523411, 1.93339, 1], [20, 0.01169961, 0.5708866, 1.888971, 1], [21, -0.1467068, -0.03090691, 1.611141, 1], [22, -0.1399737, 0.01396002, 1.678846, 1], [23, 0.3166814, -0.00466566, 1.93952, 1], [24, 0.2336366, 0.04537665, 1.968461, 1]]
[[0, 0.04017625, 0.03434692, 1.980542, 1], [1, 0.02300471, 0.3465132, 1.932044, 1], [2, 0.006837474, 0.6426737, 1.871721, 1], [3, -0.006614996, 0.7605673, 1.822767, 1], [4, -0.1353136, 0.5260801, 1.845401, 1], [5, -0.1731415, 0.2755559, 1.87415, 1], [6, -0.1721529, 0.07170841, 1.760916, 1], [7, -0.1777083, 0.02478537, 1.704836, 1], [8, 0.1810126, 0.5777525, 1.925821, 1], [9, 0.2642607, 0.3084764, 2.007513, 1], [10, 0.3154147, 0.06186827, 2.022744, 1], [11, 0.3171978, 0.01809167, 2.004131, 1], [12, -0.029443, 0.03784434, 1.931519, 1], [13, -0.06507125, -0.3714062, 2.017496, 1], [14, -0.05153048, -0.6951752, 2.083942, 1], [15, -0.08813884, -0.7439446, 1.994199, 1], [16, 0.108551, 0.02854017, 1.954585, 1], [17, 0.1553376, -0.4344003, 2.036043, 1], [18, 0.2391201, -0.716832, 2.030989, 1], [19, 0.2284224, -0.7592444, 1.936456, 1], [20, 0.01093052, 0.5706722, 1.888853, 1], [21, -0.1441918, -0.03099324, 1.615643, 1], [22, -0.1402488, 0.02120027, 1.6906, 1], [23, 0.2927041, -0.09242798, 1.936531, 1], [24, 0.3013589, 0.01272032, 2.042333, 1]]
[[0, 0.04022665, 0.03378646, 1.979931, 1], [1, 0.02268759, 0.3462632, 1.931811, 1], [2, 0.005717642, 0.6429148, 1.871598, 1], [3, -0.00812263, 0.7607607, 1.822914, 1], [4, -0.1363546, 0.5253983, 1.845272, 1], [5, -0.1734456, 0.2753589, 1.874298, 1], [6, -0.1722459, 0.07185555, 1.761328, 1], [7, -0.1788181, 0.0261177, 1.700784, 1], [8, 0.1801505, 0.5765171, 1.924321, 1], [9, 0.2623278, 0.3068594, 2.005912, 1], [10, 0.3153643, 0.05858061, 2.016635, 1], [11, 0.317418, 0.02241056, 2.014142, 1], [12, -0.02945554, 0.0372497, 1.931017, 1], [13, -0.06432045, -0.3720335, 2.01723, 1], [14, -0.05290056, -0.694925, 2.083865, 1], [15, -0.08700246, -0.7435171, 1.994342, 1], [16, 0.1086199, 0.02819193, 1.9539, 1], [17, 0.1555807, -0.4346898, 2.03593, 1], [18, 0.2393035, -0.7164556, 2.030931, 1], [19, 0.2258952, -0.7566519, 1.93481, 1], [20, 0.01008126, 0.5707281, 1.888706, 1], [21, -0.1447314, -0.02930554, 1.613518, 1], [22, -0.1385274, 0.01057549, 1.67972, 1], [23, 0.3034214, -0.009122008, 1.960205, 1], [24, 0.3080271, 0.03209312, 2.028571, 1]]
[[0, 0.03966536, 0.03327511, 1.97947, 1], [1, 0.02222839, 0.3459823, 1.931614, 1], [2, 0.005307218, 0.6429936, 1.871536, 1], [3, -0.009547768, 0.7611332, 1.82303, 1], [4, -0.137106, 0.5251251, 1.845184, 1], [5, -0.1735407, 0.2752118, 1.874583, 1], [6, -0.1724314, 0.07218716, 1.762614, 1], [7, -0.1792815, 0.02554915, 1.705093, 1], [8, 0.178951, 0.5750405, 1.922262, 1], [9, 0.2604184, 0.3050795, 2.003651, 1], [10, 0.3146492, 0.06166346, 2.0143, 1], [11, 0.3138395, 0.02430371, 2.028946, 1], [12, -0.03023943, 0.03681695, 1.93072, 1], [13, -0.0636925, -0.3729199, 2.017134, 1], [14, -0.05449177, -0.6943258, 2.084156, 1], [15, -0.08733018, -0.7432822, 1.995074, 1], [16, 0.108235, 0.02771027, 1.95325, 1], [17, 0.1557921, -0.435062, 2.035821, 1], [18, 0.2408451, -0.716584, 2.030472, 1], [19, 0.2240041, -0.7557792, 1.934131, 1], [20, 0.009651312, 0.5707212, 1.888623, 1], [21, -0.1492036, -0.02950221, 1.614139, 1], [22, -0.1389812, 0.01159063, 1.676195, 1], [23, 0.2973846, -0.009039737, 1.943875, 1], [24, 0.2983838, 0.00434127, 2.022167, 1]]
[[0, 0.03929009, 0.03223698, 1.978973, 1], [1, 0.02137604, 0.3453442, 1.931221, 1], [2, 0.00373377, 0.643132, 1.871067, 1], [3, -0.01162246, 0.7609098, 1.823196, 1], [4, -0.1382004, 0.5240974, 1.844418, 1], [5, -0.1736063, 0.2741513, 1.874967, 1], [6, -0.1726895, 0.07158739, 1.759539, 1], [7, -0.1780848, 0.0259628, 1.701046, 1], [8, 0.1771842, 0.5727195, 1.917592, 1], [9, 0.2537004, 0.298649, 1.991859, 1], [10, 0.318882, 0.01322444, 1.965636, 1], [11, 0.3031558, -0.07266679, 1.946279, 1], [12, -0.03087742, 0.03588209, 1.930531, 1], [13, -0.0631252, -0.3734843, 2.016619, 1], [14, -0.05610861, -0.6954532, 2.084046, 1], [15, -0.08748587, -0.7436489, 1.99454, 1], [16, 0.1081096, 0.02671965, 1.952421, 1], [17, 0.156112, -0.4350319, 2.035814, 1], [18, 0.2413781, -0.7155222, 2.030575, 1], [19, 0.2239914, -0.7552849, 1.934801, 1], [20, 0.008262783, 0.5706255, 1.888209, 1], [21, -0.1401083, -0.02929866, 1.625185, 1], [22, -0.1400844, 0.01886629, 1.688556, 1], [23, 0.2982545, -0.144557, 1.947505, 1], [24, 0.2965091, -0.1414353, 1.937615, 1]]
[[0, 0.03897297, 0.03176064, 1.979039, 1], [1, 0.02096997, 0.3450018, 1.931105, 1], [2, 0.003222757, 0.6430967, 1.870728, 1], [3, -0.01294099, 0.7610782, 1.823187, 1], [4, -0.1384217, 0.524029, 1.844197, 1], [5, -0.1737489, 0.2738116, 1.875236, 1], [6, -0.1724613, 0.07543164, 1.763783, 1], [7, -0.1787186, 0.02610687, 1.705403, 1], [8, 0.1769878, 0.5712197, 1.915298, 1], [9, 0.2512481, 0.2948735, 1.984732, 1], [10, 0.3173838, 0.01523327, 1.972014, 1], [11, 0.3033133, -0.06048708, 1.965153, 1], [12, -0.03133708, 0.03550815, 1.930635, 1], [13, -0.06300768, -0.373869, 2.016433, 1], [14, -0.05701131, -0.6967466, 2.088817, 1], [15, -0.08903177, -0.7447072, 1.995038, 1], [16, 0.107922, 0.02623612, 1.952453, 1], [17, 0.1561649, -0.4350454, 2.035812, 1], [18, 0.2416821, -0.7153732, 2.030555, 1], [19, 0.2250903, -0.7557098, 1.935099, 1], [20, 0.007766736, 0.5705087, 1.887937, 1], [21, -0.142568, -0.02998674, 1.613866, 1], [22, -0.1422505, 0.0264174, 1.69653, 1], [23, 0.2972282, -0.1432784, 1.949138, 1], [24, 0.2872688, -0.01632752, 1.971, 1]]
[[0, 0.0391269, 0.0314579, 1.979484, 1], [1, 0.02096833, 0.3448328, 1.931068, 1], [2, 0.00307237, 0.6429465, 1.870053, 1], [3, -0.01341636, 0.7610443, 1.822876, 1], [4, -0.1391295, 0.5232881, 1.843077, 1], [5, -0.1737482, 0.2738285, 1.875487, 1], [6, -0.1725106, 0.07554456, 1.765176, 1], [7, -0.1789314, 0.03199642, 1.707489, 1], [8, 0.177173, 0.5711764, 1.915316, 1], [9, 0.2478376, 0.2913868, 1.976783, 1], [10, 0.2935596, 0.06449416, 1.995612, 1], [11, 0.2966033, 0.01897265, 1.993281, 1], [12, -0.03119301, 0.03530255, 1.931014, 1], [13, -0.06249021, -0.3745489, 2.016324, 1], [14, -0.05793672, -0.6964921, 2.087964, 1], [15, -0.0890412, -0.7447721, 1.994951, 1], [16, 0.1080537, 0.02591762, 1.952942, 1], [17, 0.1564948, -0.4352144, 2.03598, 1], [18, 0.2417867, -0.7152073, 2.030542, 1], [19, 0.2249131, -0.7556506, 1.935232, 1], [20, 0.00765749, 0.5703444, 1.887512, 1], [21, -0.1357984, -0.03142589, 1.63765, 1], [22, -0.1433525, 0.03113449, 1.712714, 1], [23, 0.2943638, -0.09559978, 1.94753, 1], [24, 0.2644261, 0.005770034, 1.984556, 1]]
[[0, 0.03896067, 0.03129242, 1.979608, 1], [1, 0.02061778, 0.3444986, 1.930737, 1], [2, 0.002355548, 0.6425682, 1.868615, 1], [3, -0.01419082, 0.7608197, 1.82126, 1], [4, -0.1397212, 0.5228114, 1.842081, 1], [5, -0.1737482, 0.273796, 1.875496, 1], [6, -0.1726995, 0.07518553, 1.765185, 1], [7, -0.1784383, 0.03113293, 1.708407, 1], [8, 0.1762694, 0.5688419, 1.908896, 1], [9, 0.2429042, 0.286835, 1.96623, 1], [10, 0.2903636, 0.0609852, 1.989471, 1], [11, 0.2861388, 0.01253201, 1.978999, 1], [12, -0.0315274, 0.035073, 1.931285, 1], [13, -0.06233745, -0.3741589, 2.015938, 1], [14, -0.05834003, -0.6951985, 2.086739, 1], [15, -0.08898648, -0.7448249, 1.993779, 1], [16, 0.1079982, 0.02584388, 1.952975, 1], [17, 0.1565797, -0.4351921, 2.036012, 1], [18, 0.2418015, -0.7153098, 2.030324, 1], [19, 0.221046, -0.753706, 1.934233, 1], [20, 0.007011255, 0.5699605, 1.886407, 1], [21, -0.1381602, -0.0300334, 1.641623, 1], [22, -0.1433172, 0.03401644, 1.717, 1], [23, 0.295862, -0.0978519, 1.993202, 1], [24, 0.2328787, 0.01254163, 1.9546, 1]]
[[0, 0.03919539, 0.03147691, 1.980001, 1], [1, 0.0206591, 0.3444969, 1.930676, 1], [2, 0.002384235, 0.6425418, 1.867768, 1], [3, -0.01451246, 0.7604186, 1.820071, 1], [4, -0.1401106, 0.5220351, 1.841267, 1], [5, -0.1736735, 0.2737075, 1.875634, 1], [6, -0.1726761, 0.07457206, 1.765687, 1], [7, -0.1785517, 0.02567244, 1.702727, 1], [8, 0.1765405, 0.5674801, 1.905361, 1], [9, 0.239229, 0.2834392, 1.958618, 1], [10, 0.2943938, 0.004151886, 1.944828, 1], [11, 0.2878514, -0.066669, 1.955975, 1], [12, -0.03120383, 0.0343422, 1.932231, 1], [13, -0.06235101, -0.3741486, 2.015994, 1], [14, -0.0581705, -0.6947678, 2.08639, 1], [15, -0.08860018, -0.7449238, 1.993082, 1], [16, 0.1084574, 0.02743887, 1.953318, 1], [17, 0.1567063, -0.4353418, 2.036124, 1], [18, 0.2420618, -0.7142149, 2.030785, 1], [19, 0.2175244, -0.7519934, 1.935309, 1], [20, 0.007041488, 0.5699431, 1.885823, 1], [21, -0.1468647, -0.02947523, 1.612752, 1], [22, -0.1409259, 0.02266212, 1.693727, 1], [23, 0.2993445, -0.1590081, 1.946163, 1], [24, 0.2725723, -0.06420903, 1.958857, 1]]
[[0, 0.03977593, 0.03067993, 1.981761, 1], [1, 0.02090336, 0.3441784, 1.93073, 1], [2, 0.002807355, 0.6422946, 1.866789, 1], [3, -0.01483429, 0.7603763, 1.818695, 1], [4, -0.1379083, 0.5223062, 1.839051, 1], [5, -0.1735217, 0.2729815, 1.876041, 1], [6, -0.1726203, 0.07263428, 1.765992, 1], [7, -0.1783271, 0.02668518, 1.70594, 1], [8, 0.1770218, 0.5656494, 1.901956, 1], [9, 0.2345611, 0.2792752, 1.950379, 1], [10, 0.2927232, 0.004325456, 1.94501, 1], [11, 0.2865697, -0.07124368, 1.949366, 1], [12, -0.0309211, 0.03385753, 1.933949, 1], [13, -0.06225462, -0.3754302, 2.017735, 1], [14, -0.05828343, -0.6951646, 2.086975, 1], [15, -0.08861043, -0.7449418, 1.99311, 1], [16, 0.109242, 0.02635652, 1.954966, 1], [17, 0.156792, -0.4353856, 2.036389, 1], [18, 0.2343253, -0.7103998, 2.033957, 1], [19, 0.2219594, -0.750592, 1.937562, 1], [20, 0.007367099, 0.5696829, 1.885219, 1], [21, -0.1435285, -0.03097985, 1.614843, 1], [22, -0.142062, 0.02515454, 1.70148, 1], [23, 0.3011587, -0.1509562, 1.917693, 1], [24, 0.2686621, -0.1051717, 1.95275, 1]]
[[0, 0.04024388, 0.03061044, 1.983015, 1], [1, 0.02110375, 0.3440264, 1.930721, 1], [2, 0.003239369, 0.6419798, 1.865535, 1], [3, -0.01486926, 0.760115, 1.817598, 1], [4, -0.1384904, 0.5219938, 1.838648, 1], [5, -0.1734973, 0.272975, 1.876107, 1], [6, -0.1727908, 0.0730345, 1.76663, 1], [7, -0.1783955, 0.02773251, 1.704054, 1], [8, 0.1776348, 0.5645081, 1.898501, 1], [9, 0.2313816, 0.2767633, 1.944374, 1], [10, 0.2899206, 0.006044253, 1.941681, 1], [11, 0.2784906, -0.0605104, 1.936826, 1], [12, -0.03054809, 0.03398773, 1.935414, 1], [13, -0.06172982, -0.3755271, 2.018737, 1], [14, -0.05878781, -0.6951582, 2.087492, 1], [15, -0.08807242, -0.7449018, 1.992492, 1], [16, 0.1097128, 0.02612066, 1.95594, 1], [17, 0.1567392, -0.4355509, 2.036782, 1], [18, 0.236283, -0.7108595, 2.033626, 1], [19, 0.2223432, -0.7512953, 1.937678, 1], [20, 0.007721294, 0.5694119, 1.884395, 1], [21, -0.1535668, -0.03425635, 1.614385, 1], [22, -0.1416105, 0.01477233, 1.683056, 1], [23, 0.2991825, -0.1523294, 1.928496, 1], [24, 0.2496953, -0.07405291, 1.937, 1]]
[[0, 0.03916683, 0.03111248, 1.983793, 1], [1, 0.02099621, 0.3439777, 1.930611, 1], [2, 0.003556274, 0.6415222, 1.864062, 1], [3, -0.01458565, 0.7593149, 1.815768, 1], [4, -0.1387851, 0.5217274, 1.838369, 1], [5, -0.1734112, 0.2728934, 1.876143, 1], [6, -0.1729029, 0.07293367, 1.766376, 1], [7, -0.179018, 0.02532382, 1.702497, 1], [8, 0.1781655, 0.5624329, 1.892946, 1], [9, 0.2287462, 0.2738355, 1.937756, 1], [10, 0.286238, 0.005576882, 1.939786, 1], [11, 0.276238, -0.06326617, 1.934713, 1], [12, -0.03187958, 0.03368332, 1.937018, 1], [13, -0.06231991, -0.3762149, 2.020408, 1], [14, -0.05869261, -0.6952393, 2.086229, 1], [15, -0.08761225, -0.7447293, 1.992461, 1], [16, 0.1084751, 0.02753465, 1.956177, 1], [17, 0.1568603, -0.4350474, 2.037098, 1], [18, 0.2303606, -0.7069793, 2.036166, 1], [19, 0.2249773, -0.7485254, 1.940292, 1], [20, 0.00784134, 0.5690871, 1.883325, 1], [21, -0.1688213, -0.04980205, 1.62102, 1], [22, -0.1336285, -0.02872758, 1.6115, 1], [23, 0.298811, -0.154085, 1.917994, 1], [24, 0.2437839, -0.06417866, 1.928235, 1]]
[[0, 0.03910294, 0.03110296, 1.985087, 1], [1, 0.02111812, 0.343908, 1.930622, 1], [2, 0.004337587, 0.6414204, 1.862932, 1], [3, -0.01434292, 0.7591027, 1.815029, 1], [4, -0.1390595, 0.5215171, 1.838232, 1], [5, -0.1729957, 0.2723558, 1.87634, 1], [6, -0.1728628, 0.07274374, 1.76643, 1], [7, -0.1790186, 0.02466597, 1.701016, 1], [8, 0.1789815, 0.5609483, 1.890315, 1], [9, 0.2269192, 0.2716364, 1.934034, 1], [10, 0.2853744, 0.005830698, 1.938881, 1], [11, 0.2716463, -0.056314, 1.93285, 1], [12, -0.03199008, 0.03245997, 1.939759, 1], [13, -0.06245439, -0.3769691, 2.02286, 1], [14, -0.05895937, -0.6952313, 2.086314, 1], [15, -0.08772161, -0.7445504, 1.992778, 1], [16, 0.1084641, 0.02812213, 1.956706, 1], [17, 0.1565693, -0.4352536, 2.037596, 1], [18, 0.2263152, -0.7078829, 2.040169, 1], [19, 0.2288631, -0.747044, 1.942589, 1], [20, 0.008417436, 0.5689718, 1.882556, 1], [21, -0.1646276, -0.04672804, 1.621457, 1], [22, -0.1399038, 0.007458731, 1.677833, 1], [23, 0.297748, -0.1469763, 1.944254, 1], [24, 0.2392432, -0.06389234, 1.919, 1]]
[[0, 0.03814035, 0.02987827, 1.986271, 1], [1, 0.02122069, 0.3436238, 1.930497, 1], [2, 0.005755392, 0.6416403, 1.861065, 1], [3, -0.013849, 0.7589574, 1.8138, 1], [4, -0.1392873, 0.5213376, 1.837775, 1], [5, -0.1728225, 0.2720873, 1.876461, 1], [6, -0.1730141, 0.07336657, 1.767059, 1], [7, -0.1789307, 0.02565084, 1.702233, 1], [8, 0.1800124, 0.5596363, 1.886222, 1], [9, 0.2261487, 0.270349, 1.931497, 1], [10, 0.2850976, 0.005260387, 1.935649, 1], [11, 0.2831258, -0.05497634, 1.915669, 1], [12, -0.03291383, 0.0320355, 1.940607, 1], [13, -0.06228315, -0.3774175, 2.024667, 1], [14, -0.05897796, -0.6951727, 2.086282, 1], [15, -0.08765861, -0.7445561, 1.992523, 1], [16, 0.107625, 0.02605216, 1.957964, 1], [17, 0.1567474, -0.4351691, 2.037834, 1], [18, 0.2311958, -0.7086448, 2.037924, 1], [19, 0.2265811, -0.7485189, 1.940642, 1], [20, 0.009384353, 0.5689493, 1.881209, 1], [21, -0.1603919, -0.04816229, 1.624227, 1], [22, -0.1481943, 0.009949173, 1.7136, 1], [23, 0.2977219, -0.14546, 1.865739, 1], [24, 0.293228, -0.0836895, 1.9296, 1]]
[[0, 0.03784187, 0.02991947, 1.986505, 1], [1, 0.02125453, 0.3435088, 1.930336, 1], [2, 0.006278061, 0.6413763, 1.860018, 1], [3, -0.01340293, 0.7589254, 1.813216, 1], [4, -0.1394172, 0.521334, 1.837658, 1], [5, -0.1724297, 0.2716868, 1.876605, 1], [6, -0.1727714, 0.0731598, 1.767843, 1], [7, -0.1786327, 0.02486571, 1.703773, 1], [8, 0.181688, 0.557553, 1.882811, 1], [9, 0.2262609, 0.2686011, 1.930685, 1], [10, 0.2797994, 0.03177671, 1.933807, 1], [11, 0.2912489, 0.01390101, 1.937094, 1], [12, -0.03325082, 0.03170374, 1.941185, 1], [13, -0.06287215, -0.3775897, 2.025671, 1], [14, -0.05925591, -0.6951683, 2.086549, 1], [15, -0.0876502, -0.7445585, 1.992576, 1], [16, 0.1071869, 0.02651992, 1.957929, 1], [17, 0.156544, -0.4351311, 2.03805, 1], [18, 0.2336086, -0.7106001, 2.035546, 1], [19, 0.224411, -0.7500892, 1.938216, 1], [20, 0.00979447, 0.5687162, 1.880301, 1], [21, -0.163947, -0.04783993, 1.628185, 1], [22, -0.1391543, 0.003718589, 1.677833, 1], [23, 0.3237256, -0.02613991, 1.893836, 1], [24, 0.260543, 0.006135039, 1.917865, 1]]
[[0, 0.03730857, 0.02832276, 1.987062, 1], [1, 0.02164746, 0.3426142, 1.929895, 1], [2, 0.007716497, 0.6410816, 1.85843, 1], [3, -0.01296926, 0.7592288, 1.812906, 1], [4, -0.1394343, 0.5212061, 1.837342, 1], [5, -0.1723047, 0.2716127, 1.876565, 1], [6, -0.1726598, 0.07256322, 1.766318, 1], [7, -0.1786272, 0.02576586, 1.70203, 1], [8, 0.1825336, 0.5553823, 1.879303, 1], [9, 0.2268559, 0.2671029, 1.930161, 1], [10, 0.2799398, 0.01849858, 1.93701, 1], [11, 0.288423, -0.008032099, 1.922168, 1], [12, -0.03381341, 0.03092161, 1.941606, 1], [13, -0.06242933, -0.3787234, 2.027738, 1], [14, -0.05949641, -0.695222, 2.085996, 1], [15, -0.0875526, -0.7446564, 1.992426, 1], [16, 0.1068636, 0.02408344, 1.958374, 1], [17, 0.156463, -0.4353202, 2.038158, 1], [18, 0.2353512, -0.7109152, 2.034719, 1], [19, 0.2189115, -0.7499458, 1.938047, 1], [20, 0.01096141, 0.5682397, 1.878947, 1], [21, -0.1443645, -0.03107243, 1.619786, 1], [22, -0.1418268, 0.02379619, 1.696923, 1], [23, 0.2955469, -0.09033754, 1.839885, 1], [24, 0.247898, -0.01496093, 1.908692, 1]]
[[0, 0.03677976, 0.02825612, 1.987093, 1], [1, 0.0217117, 0.342424, 1.929414, 1], [2, 0.008654121, 0.6409667, 1.856912, 1], [3, -0.01187409, 0.759395, 1.812096, 1], [4, -0.1394445, 0.5212655, 1.837202, 1], [5, -0.172253, 0.2715514, 1.876575, 1], [6, -0.1726173, 0.07242259, 1.76626, 1], [7, -0.178625, 0.02614363, 1.702964, 1], [8, 0.1829847, 0.5537155, 1.876253, 1], [9, 0.2283634, 0.2663953, 1.930248, 1], [10, 0.2833809, 0.01261857, 1.938465, 1], [11, 0.2909302, -0.01511347, 1.922209, 1], [12, -0.03449965, 0.03035512, 1.941978, 1], [13, -0.06243818, -0.3789628, 2.02837, 1], [14, -0.05960779, -0.6951683, 2.085968, 1], [15, -0.08723976, -0.7444766, 1.992227, 1], [16, 0.1061714, 0.02453884, 1.95798, 1], [17, 0.1563329, -0.4354285, 2.038436, 1], [18, 0.2370994, -0.7115501, 2.034248, 1], [19, 0.2189968, -0.7499218, 1.937405, 1], [20, 0.01167869, 0.5681051, 1.877598, 1], [21, -0.1566086, -0.04834782, 1.630631, 1], [22, -0.1378583, 0.003694083, 1.675417, 1], [23, 0.2947466, -0.1000247, 1.835007, 1], [24, 0.2497807, -0.01840893, 1.9133, 1]]
