[[0, -0.1631262, 0.06107363, 2.849889, 1], [1, -0.1686638, 0.3316034, 2.839986, 1], [2, -0.1741219, 0.595399, 2.819188, 1], [3, -0.1651895, 0.7321769, 2.798532, 1], [4, -0.317324, 0.477324, 2.773825, 1], [5, -0.3540781, 0.2508425, 2.798754, 1], [6, -0.359796, 0.06846566, 2.737281, 1], [7, -0.369777, 0.007403781, 2.72843, 1], [8, -0.004189958, 0.4770063, 2.817809, 1], [9, 0.03431775, 0.2375683, 2.843808, 1], [10, 0.04604107, 0.05583368, 2.788825, 1], [11, 0.0366633, 0.005129147, 2.79181, 1], [12, -0.2241597, 0.061324, 2.811121, 1], [13, -0.2217036, -0.2526059, 2.897856, 1], [14, -0.214001, -0.5264079, 2.931082, 1], [15, -0.1979871, -0.5731723, 2.809636, 1], [16, -0.09843157, 0.05946385, 2.822785, 1], [17, -0.1161695, -0.2557181, 2.904719, 1], [18, -0.1051894, -0.5288826, 2.940869, 1], [19, -0.1141478, -0.6228489, 2.881797, 1], [20, -0.1728168, 0.5304025, 2.826449, 1], [21, -0.3730934, -0.05399203, 2.697688, 1], [22, -0.3966764, 0.02720723, 2.677889, 1], [23, 0.04975297, -0.04869231, 2.782781, 1], [24, 0.0004666563, -0.0003596556, 2.771222, 1]]
[[0, -0.1466801, 0.09319624, 2.842021, 1], [1, -0.1573629, 0.3526132, 2.828292, 1], [2, -0.1663395, 0.6070892, 2.803994, 1], [3, -0.1585372, 0.7338986, 2.789105, 1], [4, -0.319898, 0.4799033, 2.762622, 1], [5, -0.3712617, 0.2742921, 2.800663, 1], [6, -0.3569885, 0.09176929, 2.748595, 1], [7, -0.3435331, 0.03903323, 2.744548, 1], [8, -0.00368764, 0.5686882, 2.781035, 1], [9, 0.0752044, 0.7950264, 2.70656, 1], [10, 0.09859476, 0.9924547, 2.652332, 1], [11, 0.09610678, 1.059391, 2.643818, 1], [12, -0.2096173, 0.08647776, 2.80445, 1], [13, -0.2129259, -0.2294356, 2.887003, 1], [14, -0.2168922, -0.5711698, 2.93836, 1], [15, -0.2072101, -0.6337935, 2.845162, 1], [16, -0.08033276, 0.0981027, 2.813806, 1], [17, -0.1098433, -0.2207136, 2.885041, 1], [18, -0.1037339, -0.5771421, 2.949608, 1], [19, -0.1099167, -0.6418253, 2.864332, 1], [20, -0.1643789, 0.5443147, 2.812106, 1], [21, -0.3390424, -0.03018034, 2.740739, 1], [22, -0.3746775, 0.02379013, 2.721426, 1], [23, 0.0924451, 1.120224, 2.614887, 1], [24, 0.0800153, 1.081227, 2.673, 1]]
[[0, -0.1457572, 0.09495956, 2.842394, 1], [1, -0.1564409, 0.3534945, 2.828296, 1], [2, -0.1655607, 0.6071381, 2.803747, 1], [3, -0.1554797, 0.7329789, 2.788886, 1], [4, -0.3214152, 0.4793797, 2.763413, 1], [5, -0.3696164, 0.270653, 2.802558, 1], [6, -0.3574575, 0.08794887, 2.750731, 1], [7, -0.3439905, 0.04023426, 2.748895, 1], [8, -0.007799528, 0.5668371, 2.78302, 1], [9, 0.0587135, 0.7761468, 2.728956, 1], [10, 0.07670023, 1.011065, 2.662476, 1], [11, 0.0706483, 1.075575, 2.654727, 1], [12, -0.2085501, 0.08793367, 2.804216, 1], [13, -0.2125381, -0.2280103, 2.886709, 1], [14, -0.2161863, -0.5707021, 2.938525, 1], [15, -0.2039641, -0.6356501, 2.854003, 1], [16, -0.07954092, 0.1002445, 2.81495, 1], [17, -0.1092727, -0.2190276, 2.884902, 1], [18, -0.1036782, -0.5764017, 2.949589, 1], [19, -0.1082178, -0.6421044, 2.865468, 1], [20, -0.1635699, 0.5445537, 2.811913, 1], [21, -0.3416894, -0.03332688, 2.747037, 1], [22, -0.3734958, 0.03219355, 2.7153, 1], [23, 0.06071774, 1.135601, 2.62037, 1], [24, 0.0573484, 1.086492, 2.670375, 1]]
[[0, -0.1385049, 0.1068816, 2.843956, 1], [1, -0.1517967, 0.3597355, 2.828583, 1], [2, -0.1634115, 0.6088398, 2.803344, 1], [3, -0.1510648, 0.7330503, 2.788973, 1], [4, -0.3144185, 0.4802182, 2.762141, 1], [5, -0.3687598, 0.2697867, 2.803746, 1], [6, -0.3581058, 0.08694784, 2.752157, 1], [7, -0.3442928, 0.04030372, 2.751412, 1], [8, 0.0003729626, 0.6168228, 2.793085, 1], [9, 0.04099303, 0.8548903, 2.711871, 1], [10, 0.04679384, 1.07632, 2.664236, 1], [11, 0.0457349, 1.10929, 2.65382, 1], [12, -0.1991673, 0.09852754, 2.803766, 1], [13, -0.2116533, -0.2184239, 2.883271, 1], [14, -0.2160459, -0.570962, 2.939088, 1], [15, -0.2045844, -0.6372219, 2.85623, 1], [16, -0.07439515, 0.1134346, 2.818585, 1], [17, -0.1076156, -0.2078461, 2.882043, 1], [18, -0.1082977, -0.5680749, 2.949538, 1], [19, -0.1103263, -0.6385546, 2.872253, 1], [20, -0.1608239, 0.5471902, 2.811603, 1], [21, -0.3414886, -0.03185221, 2.750558, 1], [22, -0.3768305, 0.02522853, 2.727, 1], [23, 0.03227446, 1.148067, 2.615015, 1], [24, 0.03657891, 1.091449, 2.6715, 1]]
[[0, -0.1389529, 0.1069039, 2.843157, 1], [1, -0.1512628, 0.3602328, 2.828019, 1], [2, -0.161072, 0.6097739, 2.802602, 1], [3, -0.1484357, 0.7347138, 2.788529, 1], [4, -0.3172545, 0.479665, 2.763304, 1], [5, -0.3685163, 0.2699723, 2.804363, 1], [6, -0.3583387, 0.08667532, 2.754717, 1], [7, -0.3450182, 0.03897602, 2.756858, 1], [8, -0.01219101, 0.596646, 2.780298, 1], [9, 0.0110194, 0.8418682, 2.720519, 1], [10, 0.02021423, 1.079192, 2.668531, 1], [11, 0.003678152, 1.11069, 2.662236, 1], [12, -0.1995751, 0.09860383, 2.803253, 1], [13, -0.2113097, -0.218258, 2.883093, 1], [14, -0.2178354, -0.566577, 2.93986, 1], [15, -0.2064709, -0.6354352, 2.860764, 1], [16, -0.07492764, 0.1132685, 2.817357, 1], [17, -0.1080823, -0.2077249, 2.881718, 1], [18, -0.1075893, -0.5678076, 2.948995, 1], [19, -0.1119453, -0.637776, 2.87108, 1], [20, -0.1589902, 0.5480915, 2.810894, 1], [21, -0.3430665, -0.03416158, 2.749827, 1], [22, -0.3783713, 0.03970993, 2.744571, 1], [23, -0.01145383, 1.157483, 2.63785, 1], [24, 0.01657368, 1.099025, 2.649167, 1]]
[[0, -0.1420929, 0.1145928, 2.842378, 1], [1, -0.150389, 0.3644742, 2.827275, 1], [2, -0.1577343, 0.6117062, 2.80162, 1], [3, -0.1461585, 0.7360956, 2.788442, 1], [4, -0.3171224, 0.4798082, 2.763373, 1], [5, -0.3684916, 0.269809, 2.804554, 1], [6, -0.358215, 0.08638418, 2.755526, 1], [7, -0.3448197, 0.03842621, 2.757613, 1], [8, -0.01248828, 0.5969758, 2.780013, 1], [9, 0.00563022, 0.8429343, 2.72209, 1], [10, 0.006286772, 1.08358, 2.67373, 1], [11, -0.01500063, 1.121808, 2.668396, 1], [12, -0.2010886, 0.1063743, 2.804512, 1], [13, -0.2111911, -0.2118627, 2.881169, 1], [14, -0.21603, -0.5611837, 2.942547, 1], [15, -0.2073476, -0.6313155, 2.864952, 1], [16, -0.08012357, 0.1210458, 2.81428, 1], [17, -0.1077348, -0.1998956, 2.88079, 1], [18, -0.1072791, -0.5671132, 2.949053, 1], [19, -0.1123298, -0.6372983, 2.871569, 1], [20, -0.1562887, 0.5505583, 2.810024, 1], [21, -0.3425098, -0.03447081, 2.756186, 1], [22, -0.372882, 0.02332976, 2.735909, 1], [23, -0.0353138, 1.168774, 2.641751, 1], [24, -0.01224717, 1.11182, 2.67275, 1]]
[[0, -0.1444679, 0.1167353, 2.84198, 1], [1, -0.1506259, 0.3668494, 2.826942, 1], [2, -0.1561358, 0.6138114, 2.80126, 1], [3, -0.1458704, 0.7369871, 2.788332, 1], [4, -0.3171011, 0.4798079, 2.7634, 1], [5, -0.3671647, 0.2700111, 2.805771, 1], [6, -0.3583164, 0.08665649, 2.75612, 1], [7, -0.3444962, 0.03889917, 2.755636, 1], [8, -0.01804826, 0.5984217, 2.777405, 1], [9, -0.005972717, 0.8456643, 2.72551, 1], [10, -0.02488192, 1.088726, 2.678601, 1], [11, -0.03347736, 1.124522, 2.671023, 1], [12, -0.2028708, 0.1085474, 2.804105, 1], [13, -0.2109029, -0.2099579, 2.880332, 1], [14, -0.2163505, -0.5630276, 2.941969, 1], [15, -0.2080093, -0.6336983, 2.865267, 1], [16, -0.08289787, 0.1227871, 2.813989, 1], [17, -0.1075118, -0.1985196, 2.880238, 1], [18, -0.1079946, -0.5680121, 2.948814, 1], [19, -0.1114217, -0.6407818, 2.875726, 1], [20, -0.1551212, 0.5527789, 2.809679, 1], [21, -0.3437815, -0.03408672, 2.751355, 1], [22, -0.3741802, 0.02387999, 2.736146, 1], [23, -0.05336253, 1.172427, 2.65, 1], [24, -0.02298441, 1.126071, 2.663625, 1]]
[[0, -0.1419055, 0.1216177, 2.842863, 1], [1, -0.1499961, 0.3686205, 2.827084, 1], [2, -0.1561704, 0.6138157, 2.801222, 1], [3, -0.1475021, 0.737177, 2.787944, 1], [4, -0.3172069, 0.4799348, 2.763618, 1], [5, -0.3663978, 0.2702123, 2.806542, 1], [6, -0.357832, 0.08676544, 2.757263, 1], [7, -0.3377799, 0.0291019, 2.751619, 1], [8, -0.01819057, 0.5995282, 2.779247, 1], [9, -0.02222078, 0.8470229, 2.727402, 1], [10, -0.04446947, 1.087022, 2.685707, 1], [11, -0.0645771, 1.118225, 2.679375, 1], [12, -0.2004787, 0.1140644, 2.801558, 1], [13, -0.2095351, -0.204336, 2.878204, 1], [14, -0.2158593, -0.5628121, 2.942377, 1], [15, -0.2061606, -0.634156, 2.867036, 1], [16, -0.07929975, 0.1282144, 2.819129, 1], [17, -0.1072927, -0.1941746, 2.88138, 1], [18, -0.1080963, -0.5688662, 2.948639, 1], [19, -0.1123256, -0.6411425, 2.874742, 1], [20, -0.1551083, 0.5529244, 2.80964, 1], [21, -0.3457544, -0.02575845, 2.746736, 1], [22, -0.3636334, 0.01222813, 2.731923, 1], [23, -0.08226921, 1.168316, 2.657009, 1], [24, -0.05021303, 1.107217, 2.6748, 1]]
[[0, -0.1400961, 0.1193336, 2.843935, 1], [1, -0.1497023, 0.3684247, 2.827352, 1], [2, -0.1562689, 0.6138211, 2.801258, 1], [3, -0.1441555, 0.7363799, 2.789325, 1], [4, -0.3173036, 0.4798121, 2.763725, 1], [5, -0.365799, 0.2698327, 2.807144, 1], [6, -0.3570135, 0.086443, 2.75765, 1], [7, -0.335518, 0.03207044, 2.751401, 1], [8, -0.01381363, 0.5866317, 2.787643, 1], [9, -0.02341493, 0.833146, 2.729885, 1], [10, -0.05405234, 1.078869, 2.690424, 1], [11, -0.07962573, 1.116018, 2.683329, 1], [12, -0.1989098, 0.112111, 2.800967, 1], [13, -0.2101116, -0.2059008, 2.878352, 1], [14, -0.2151094, -0.5627922, 2.942521, 1], [15, -0.206151, -0.6350836, 2.86877, 1], [16, -0.07698584, 0.1242958, 2.822767, 1], [17, -0.1068873, -0.1984923, 2.882992, 1], [18, -0.1076604, -0.5674397, 2.949516, 1], [19, -0.1159775, -0.6392658, 2.875471, 1], [20, -0.1551228, 0.5529287, 2.80968, 1], [21, -0.3304172, -0.01007135, 2.749645, 1], [22, -0.3659886, 0.02340072, 2.73522, 1], [23, -0.1085039, 1.169746, 2.665209, 1], [24, -0.07112189, 1.125285, 2.6712, 1]]
[[0, -0.1399049, 0.1184136, 2.844387, 1], [1, -0.1496247, 0.3683484, 2.827508, 1], [2, -0.1563022, 0.613848, 2.801282, 1], [3, -0.1406121, 0.7367131, 2.790893, 1], [4, -0.31804, 0.4799069, 2.7642, 1], [5, -0.3641388, 0.2695241, 2.807492, 1], [6, -0.3546563, 0.08654443, 2.75629, 1], [7, -0.3335297, 0.02986291, 2.745815, 1], [8, -0.01286102, 0.5842714, 2.789238, 1], [9, -0.02942768, 0.8303693, 2.731095, 1], [10, -0.07216465, 1.074523, 2.69359, 1], [11, -0.09783965, 1.112764, 2.686213, 1], [12, -0.1986272, 0.1114717, 2.800994, 1], [13, -0.2097039, -0.2065339, 2.878386, 1], [14, -0.2168581, -0.5637662, 2.943123, 1], [15, -0.2064728, -0.6354636, 2.868549, 1], [16, -0.07713538, 0.1229024, 2.823585, 1], [17, -0.1067634, -0.2000341, 2.883346, 1], [18, -0.1075117, -0.5684344, 2.949505, 1], [19, -0.1161216, -0.6399286, 2.874944, 1], [20, -0.1551268, 0.5529562, 2.809722, 1], [21, -0.3297785, -0.03522974, 2.746278, 1], [22, -0.3626783, 0.03231929, 2.737692, 1], [23, -0.1293253, 1.171075, 2.663252, 1], [24, -0.09482574, 1.108903, 2.653538, 1]]
[[0, -0.1400173, 0.1169164, 2.844117, 1], [1, -0.1496471, 0.3681267, 2.827492, 1], [2, -0.1564066, 0.6138295, 2.801271, 1], [3, -0.1341433, 0.7334991, 2.795459, 1], [4, -0.3185419, 0.4796348, 2.764561, 1], [5, -0.363094, 0.2689764, 2.807429, 1], [6, -0.354411, 0.0860438, 2.755877, 1], [7, -0.3326973, 0.02877202, 2.745065, 1], [8, -0.02011228, 0.5843737, 2.789811, 1], [9, -0.03156098, 0.8307084, 2.731374, 1], [10, -0.07414744, 1.074946, 2.69445, 1], [11, -0.09625258, 1.116633, 2.689857, 1], [12, -0.1984989, 0.1099119, 2.800057, 1], [13, -0.2097961, -0.2076856, 2.878459, 1], [14, -0.2157754, -0.563435, 2.942572, 1], [15, -0.2082235, -0.6337562, 2.865192, 1], [16, -0.07766554, 0.1211423, 2.823646, 1], [17, -0.1068974, -0.201723, 2.883674, 1], [18, -0.1074562, -0.5685014, 2.949503, 1], [19, -0.1141265, -0.640156, 2.874836, 1], [20, -0.1551711, 0.5529366, 2.809718, 1], [21, -0.3323188, -0.03398461, 2.746693, 1], [22, -0.3589271, -0.009304381, 2.7448, 1], [23, -0.124771, 1.173445, 2.665144, 1], [24, -0.08641583, 1.119248, 2.6678, 1]]
[[0, -0.1390594, 0.1169357, 2.844494, 1], [1, -0.1494927, 0.3681798, 2.827684, 1], [2, -0.1568188, 0.6138391, 2.801432, 1], [3, -0.1315899, 0.7336558, 2.797394, 1], [4, -0.3187261, 0.4794709, 2.764695, 1], [5, -0.3624839, 0.2686847, 2.80788, 1], [6, -0.3543344, 0.08590464, 2.755582, 1], [7, -0.3337058, 0.02866701, 2.746708, 1], [8, -0.02434384, 0.5939978, 2.791553, 1], [9, -0.03261347, 0.8399759, 2.730669, 1], [10, -0.07472258, 1.084213, 2.693326, 1], [11, -0.08530283, 1.125483, 2.681545, 1], [12, -0.1976008, 0.1097041, 2.800008, 1], [13, -0.2093855, -0.2078371, 2.878494, 1], [14, -0.21578, -0.5623294, 2.943377, 1], [15, -0.2086664, -0.6329706, 2.866459, 1], [16, -0.07673114, 0.1214346, 2.824347, 1], [17, -0.106347, -0.2015136, 2.884003, 1], [18, -0.1078631, -0.5667074, 2.949872, 1], [19, -0.1144501, -0.6390186, 2.876356, 1], [20, -0.1553316, 0.5529835, 2.809855, 1], [21, -0.3287354, -0.04147921, 2.747944, 1], [22, -0.3625959, -0.003852619, 2.750151, 1], [23, -0.1150031, 1.179298, 2.665494, 1], [24, -0.09196255, 1.142827, 2.6464, 1]]
[[0, -0.1388311, 0.1170392, 2.844609, 1], [1, -0.1493686, 0.3683158, 2.827793, 1], [2, -0.1568908, 0.6139116, 2.801459, 1], [3, -0.1334161, 0.7341368, 2.797366, 1], [4, -0.3189557, 0.4792616, 2.764748, 1], [5, -0.3625359, 0.2686214, 2.807846, 1], [6, -0.3538368, 0.08598676, 2.755022, 1], [7, -0.333653, 0.02761428, 2.742045, 1], [8, -0.02529997, 0.5970547, 2.791948, 1], [9, -0.03406759, 0.8429247, 2.730662, 1], [10, -0.05698298, 1.041096, 2.698537, 1], [11, -0.07283916, 1.103832, 2.689129, 1], [12, -0.1971921, 0.109603, 2.800179, 1], [13, -0.2091176, -0.2080891, 2.878241, 1], [14, -0.2121921, -0.5589905, 2.944675, 1], [15, -0.2102221, -0.6307145, 2.869297, 1], [16, -0.07663137, 0.1217473, 2.824371, 1], [17, -0.1067951, -0.2012303, 2.883776, 1], [18, -0.1054217, -0.5627162, 2.950957, 1], [19, -0.1139519, -0.6349297, 2.877565, 1], [20, -0.1553555, 0.5530858, 2.809902, 1], [21, -0.3284685, -0.04144755, 2.745694, 1], [22, -0.3631083, 0.008753746, 2.728889, 1], [23, -0.09895557, 1.164501, 2.663589, 1], [24, -0.05770573, 1.10496, 2.667333, 1]]
[[0, -0.1390277, 0.1170505, 2.84497, 1], [1, -0.1494409, 0.3683646, 2.828097, 1], [2, -0.157008, 0.6139128, 2.801616, 1], [3, -0.1343675, 0.7344212, 2.797709, 1], [4, -0.3189831, 0.4792174, 2.764769, 1], [5, -0.3628433, 0.2678738, 2.807747, 1], [6, -0.353876, 0.08541468, 2.754244, 1], [7, -0.3342022, 0.02637639, 2.742827, 1], [8, -0.03247584, 0.6022105, 2.789212, 1], [9, -0.03521425, 0.8486871, 2.730767, 1], [10, -0.05737564, 1.085656, 2.690076, 1], [11, -0.06838848, 1.120907, 2.677508, 1], [12, -0.1971144, 0.1095479, 2.800366, 1], [13, -0.2091218, -0.2081772, 2.878327, 1], [14, -0.2104869, -0.5646812, 2.941386, 1], [15, -0.2113028, -0.6357249, 2.865052, 1], [16, -0.07753472, 0.1219127, 2.82497, 1], [17, -0.1077909, -0.2013457, 2.883433, 1], [18, -0.1106638, -0.5683937, 2.948791, 1], [19, -0.1137427, -0.6385767, 2.87111, 1], [20, -0.155451, 0.5531246, 2.810102, 1], [21, -0.3320116, -0.04142459, 2.744192, 1], [22, -0.3624567, 0.02102646, 2.727875, 1], [23, -0.09504472, 1.175924, 2.661999, 1], [24, -0.05805172, 1.120512, 2.656273, 1]]
[[0, -0.1377862, 0.1202975, 2.844268, 1], [1, -0.1497628, 0.369641, 2.828307, 1], [2, -0.1594744, 0.61449, 2.802611, 1], [3, -0.1480215, 0.7406083, 2.795845, 1], [4, -0.3191779, 0.4791954, 2.764957, 1], [5, -0.3628637, 0.267899, 2.807788, 1], [6, -0.3537737, 0.0854957, 2.754075, 1], [7, -0.3352874, 0.02647403, 2.741775, 1], [8, -0.03330328, 0.6025411, 2.788982, 1], [9, -0.03117425, 0.8489751, 2.73024, 1], [10, -0.0545179, 1.087041, 2.688945, 1], [11, -0.06248857, 1.122669, 2.678415, 1], [12, -0.1961886, 0.1118332, 2.799875, 1], [13, -0.209032, -0.2060225, 2.877471, 1], [14, -0.2114776, -0.5653569, 2.941415, 1], [15, -0.2112062, -0.6361594, 2.864622, 1], [16, -0.0760129, 0.1262229, 2.823689, 1], [17, -0.1075133, -0.1969361, 2.882288, 1], [18, -0.1101826, -0.5691374, 2.948877, 1], [19, -0.1139111, -0.641014, 2.874198, 1], [20, -0.1570892, 0.5539579, 2.810828, 1], [21, -0.3318307, -0.04140127, 2.742692, 1], [22, -0.3634879, 0.00083713, 2.732874, 1], [23, -0.08357161, 1.17286, 2.652599, 1], [24, -0.06978631, 1.142334, 2.638667, 1]]
[[0, -0.1376455, 0.1225436, 2.845149, 1], [1, -0.1494813, 0.3714035, 2.829115, 1], [2, -0.1593771, 0.6151708, 2.803027, 1], [3, -0.1482855, 0.7407779, 2.79593, 1], [4, -0.3193002, 0.4792789, 2.765214, 1], [5, -0.3641954, 0.266863, 2.807656, 1], [6, -0.3538764, 0.08461944, 2.753533, 1], [7, -0.3360035, 0.02958964, 2.743272, 1], [8, -0.03090184, 0.6196309, 2.791498, 1], [9, -0.03271526, 0.8617077, 2.729811, 1], [10, -0.04284779, 1.048435, 2.69672, 1], [11, -0.04933147, 1.092202, 2.688148, 1], [12, -0.195406, 0.113983, 2.800667, 1], [13, -0.2091394, -0.2043564, 2.876915, 1], [14, -0.2141283, -0.5672105, 2.940442, 1], [15, -0.2107856, -0.6380859, 2.863782, 1], [16, -0.07657258, 0.1285332, 2.824537, 1], [17, -0.1073881, -0.1950896, 2.881935, 1], [18, -0.1095167, -0.5701159, 2.948663, 1], [19, -0.1138137, -0.6416215, 2.873406, 1], [20, -0.1569627, 0.5549501, 2.811387, 1], [21, -0.3415876, -0.02520999, 2.741271, 1], [22, -0.3630269, -0.001585287, 2.7345, 1], [23, -0.06800963, 1.155781, 2.661366, 1], [24, -0.03826259, 1.090067, 2.657882, 1]]
[[0, -0.1392177, 0.1265086, 2.844891, 1], [1, -0.149535, 0.3727047, 2.829085, 1], [2, -0.159114, 0.615244, 2.803025, 1], [3, -0.1508818, 0.7395753, 2.795479, 1], [4, -0.3192594, 0.4792738, 2.765311, 1], [5, -0.364786, 0.2673663, 2.807826, 1], [6, -0.354417, 0.08515462, 2.753577, 1], [7, -0.3385045, 0.02743877, 2.741369, 1], [8, -0.03196617, 0.6203005, 2.790697, 1], [9, -0.02845706, 0.8658804, 2.727846, 1], [10, -0.04067826, 1.089722, 2.693815, 1], [11, -0.04784977, 1.123038, 2.681032, 1], [12, -0.1957939, 0.1174669, 2.801976, 1], [13, -0.2097815, -0.2016819, 2.876095, 1], [14, -0.2145479, -0.567315, 2.939881, 1], [15, -0.2100014, -0.6381775, 2.863246, 1], [16, -0.08003256, 0.1336804, 2.82193, 1], [17, -0.1086701, -0.1901924, 2.879438, 1], [18, -0.11826, -0.5791157, 2.945067, 1], [19, -0.1087129, -0.6466408, 2.863963, 1], [20, -0.1567654, 0.5551862, 2.811394, 1], [21, -0.3319812, -0.04889323, 2.743942, 1], [22, -0.3693647, 0.02559446, 2.720444, 1], [23, -0.06939019, 1.175777, 2.6592, 1], [24, -0.04008941, 1.116469, 2.642334, 1]]
[[0, -0.1402986, 0.1289026, 2.844388, 1], [1, -0.1502959, 0.3744612, 2.828994, 1], [2, -0.1594557, 0.615761, 2.803128, 1], [3, -0.1510544, 0.739614, 2.79545, 1], [4, -0.3192116, 0.4792524, 2.765349, 1], [5, -0.3651619, 0.2671912, 2.807756, 1], [6, -0.356447, 0.08474096, 2.754182, 1], [7, -0.3421682, 0.04211117, 2.745295, 1], [8, -0.03019015, 0.635886, 2.791485, 1], [9, -0.02717523, 0.8806566, 2.724931, 1], [10, -0.03844649, 1.090483, 2.692372, 1], [11, -0.04044773, 1.125878, 2.674271, 1], [12, -0.1959371, 0.1193595, 2.802484, 1], [13, -0.2097466, -0.200167, 2.875648, 1], [14, -0.2162454, -0.5692143, 2.938908, 1], [15, -0.2073584, -0.636656, 2.857319, 1], [16, -0.082347, 0.136584, 2.819988, 1], [17, -0.1086673, -0.1869379, 2.87946, 1], [18, -0.1181045, -0.5788191, 2.945105, 1], [19, -0.1061487, -0.6454189, 2.8631, 1], [20, -0.1572338, 0.5560394, 2.811494, 1], [21, -0.3452855, -0.02396753, 2.741103, 1], [22, -0.3712539, 0.03206846, 2.731357, 1], [23, -0.06198839, 1.173324, 2.650399, 1], [24, -0.06754212, 1.169554, 2.6435, 1]]
[[0, -0.1432305, 0.1303471, 2.84411, 1], [1, -0.1513652, 0.375459, 2.829147, 1], [2, -0.1595596, 0.6160997, 2.803387, 1], [3, -0.1511503, 0.7396861, 2.795528, 1], [4, -0.3192558, 0.4792952, 2.765442, 1], [5, -0.3669596, 0.2688136, 2.808029, 1], [6, -0.3571746, 0.08634024, 2.754725, 1], [7, -0.3427919, 0.04213868, 2.746974, 1], [8, -0.03104876, 0.6341305, 2.790734, 1], [9, -0.02349249, 0.8790801, 2.725488, 1], [10, -0.03546415, 1.090367, 2.692177, 1], [11, -0.03487517, 1.122581, 2.680325, 1], [12, -0.198723, 0.1209483, 2.803181, 1], [13, -0.2103774, -0.1990289, 2.875429, 1], [14, -0.2174841, -0.5674081, 2.939474, 1], [15, -0.2090302, -0.6358168, 2.859241, 1], [16, -0.08508404, 0.1375607, 2.818931, 1], [17, -0.1105673, -0.1860765, 2.878301, 1], [18, -0.1143455, -0.5735352, 2.945969, 1], [19, -0.1094628, -0.6407762, 2.863799, 1], [20, -0.1575133, 0.5565553, 2.811767, 1], [21, -0.3452905, -0.02571988, 2.743136, 1], [22, -0.3712561, 0.04148297, 2.731375, 1], [23, -0.05519848, 1.16758, 2.651258, 1], [24, -0.02286278, 1.104544, 2.64, 1]]
[[0, -0.1431027, 0.1310371, 2.844035, 1], [1, -0.1517915, 0.3760057, 2.829492, 1], [2, -0.1609122, 0.6162497, 2.804613, 1], [3, -0.1523371, 0.7385154, 2.796162, 1], [4, -0.3197603, 0.4790711, 2.765764, 1], [5, -0.3675886, 0.2686129, 2.808387, 1], [6, -0.3586189, 0.08602721, 2.755407, 1], [7, -0.3448287, 0.04373255, 2.747193, 1], [8, -0.0308997, 0.6311283, 2.790135, 1], [9, -0.004250003, 0.8746316, 2.724086, 1], [10, -0.01661765, 1.088313, 2.686917, 1], [11, -0.01854954, 1.123458, 2.681192, 1], [12, -0.1990546, 0.1215457, 2.803811, 1], [13, -0.2108301, -0.1986765, 2.875367, 1], [14, -0.2173148, -0.5636496, 2.941846, 1], [15, -0.2098959, -0.6321927, 2.861624, 1], [16, -0.08405241, 0.1388284, 2.817859, 1], [17, -0.1099893, -0.1846344, 2.877741, 1], [18, -0.111637, -0.5686323, 2.947834, 1], [19, -0.1191907, -0.6360701, 2.866488, 1], [20, -0.1586029, 0.5569082, 2.812728, 1], [21, -0.3528554, -0.02572948, 2.743932, 1], [22, -0.3782924, 0.05667121, 2.740909, 1], [23, -0.03000158, 1.15989, 2.644017, 1], [24, 0.008756833, 1.095369, 2.634667, 1]]
[[0, -0.1449057, 0.1274164, 2.844113, 1], [1, -0.153977, 0.3747808, 2.830371, 1], [2, -0.1639733, 0.6162848, 2.806524, 1], [3, -0.1537353, 0.7381312, 2.797013, 1], [4, -0.3200248, 0.4790785, 2.765971, 1], [5, -0.3681544, 0.268581, 2.809358, 1], [6, -0.3591315, 0.08610003, 2.755952, 1], [7, -0.3466819, 0.04388914, 2.747641, 1], [8, -0.03032697, 0.628753, 2.790056, 1], [9, 0.005240375, 0.8708916, 2.722743, 1], [10, 0.0168324, 1.05154, 2.683162, 1], [11, -0.001055475, 1.110549, 2.67268, 1], [12, -0.2017207, 0.1175351, 2.804746, 1], [13, -0.2113748, -0.2026212, 2.876573, 1], [14, -0.2176465, -0.5683351, 2.941157, 1], [15, -0.2100553, -0.6366488, 2.860689, 1], [16, -0.08518037, 0.1348289, 2.817367, 1], [17, -0.110655, -0.1890536, 2.875824, 1], [18, -0.1108931, -0.5692358, 2.947786, 1], [19, -0.1167194, -0.6360139, 2.865224, 1], [20, -0.1614511, 0.5566579, 2.814369, 1], [21, -0.3549723, -0.02652193, 2.748765, 1], [22, -0.3766523, 0.02088732, 2.728286, 1], [23, -0.008869971, 1.161884, 2.644014, 1], [24, 0.02457748, 1.103498, 2.6214, 1]]
