[[0, 0.1649724, -0.007759443, 2.363816, 1], [1, 0.1664306, 0.3106361, 2.33222, 1], [2, 0.1678396, 0.6178674, 2.288679, 1], [3, 0.1759603, 0.757622, 2.281456, 1], [4, -0.006758979, 0.4944918, 2.290732, 1], [5, -0.05419278, 0.2432251, 2.315543, 1], [6, -0.05727385, -0.01323979, 2.282828, 1], [7, -0.05837526, -0.08087546, 2.276455, 1], [8, 0.3465276, 0.4940246, 2.295756, 1], [9, 0.3763904, 0.2452098, 2.339565, 1], [10, 0.36377, 0.004090308, 2.302714, 1], [11, 0.3389091, -0.06006621, 2.29944, 1], [12, 0.08283596, -0.006403868, 2.327487, 1], [13, 0.0775359, -0.3237286, 2.393332, 1], [14, 0.1035189, -0.6488924, 2.453507, 1], [15, 0.05337919, -0.7225076, 2.388776, 1], [16, 0.2419763, -0.009248503, 2.325969, 1], [17, 0.2434786, -0.3423659, 2.400979, 1], [18, 0.2314977, -0.6535571, 2.450791, 1], [19, 0.2221803, -0.7262795, 2.35803, 1], [20, 0.1675912, 0.5426224, 2.301725, 1], [21, -0.06300242, -0.1685178, 2.292103, 1], [22, -0.008039686, -0.05565263, 2.2554, 1], [23, 0.3291025, -0.1481232, 2.312394, 1], [24, 0.300393, -0.06213218, 2.271287, 1]]
[[0, 0.1492664, 0.04208972, 2.371024, 1], [1, 0.1564191, 0.3419755, 2.337617, 1], [2, 0.1618674, 0.6328244, 2.292139, 1], [3, 0.1807113, 0.7634429, 2.290805, 1], [4, 0.01503639, 0.5967233, 2.274055, 1], [5, -0.03348104, 0.8446233, 2.202168, 1], [6, 0.02997647, 1.061396, 2.160484, 1], [7, 0.04389071, 1.118226, 2.161548, 1], [8, 0.3414341, 0.4979864, 2.300593, 1], [9, 0.371466, 0.2329331, 2.345634, 1], [10, 0.3640784, 0.005077564, 2.305971, 1], [11, 0.3383577, -0.05744711, 2.294905, 1], [12, 0.06662496, 0.05005173, 2.339726, 1], [13, 0.06674799, -0.2942128, 2.380151, 1], [14, 0.101259, -0.6487805, 2.453441, 1], [15, 0.02616882, -0.7143555, 2.447266, 1], [16, 0.2269869, 0.0335151, 2.328305, 1], [17, 0.2419502, -0.3252351, 2.393509, 1], [18, 0.2295578, -0.6543141, 2.450344, 1], [19, 0.226726, -0.72539, 2.35497, 1], [20, 0.1608371, 0.5615215, 2.305769, 1], [21, 0.06874019, 1.215725, 2.188846, 1], [22, 0.07061066, 1.121654, 2.105833, 1], [23, 0.3290503, -0.1382053, 2.304242, 1], [24, 0.300782, -0.0581015, 2.263824, 1]]
[[0, 0.1473152, 0.04437851, 2.370646, 1], [1, 0.1559996, 0.3420094, 2.337555, 1], [2, 0.1617493, 0.630849, 2.292158, 1], [3, 0.1805342, 0.7633466, 2.289472, 1], [4, 0.01540824, 0.6021761, 2.274528, 1], [5, -0.03107789, 0.8460153, 2.208562, 1], [6, 0.04163419, 1.100041, 2.178381, 1], [7, 0.04659764, 1.145234, 2.178793, 1], [8, 0.3412806, 0.4975255, 2.299537, 1], [9, 0.372026, 0.233685, 2.344309, 1], [10, 0.3637181, 0.004451994, 2.304837, 1], [11, 0.3382532, -0.05432297, 2.293697, 1], [12, 0.06548218, 0.05229903, 2.340189, 1], [13, 0.06792092, -0.2967282, 2.380523, 1], [14, 0.1012708, -0.6487924, 2.45343, 1], [15, 0.04743915, -0.7254242, 2.415029, 1], [16, 0.2240486, 0.03572411, 2.326844, 1], [17, 0.2419101, -0.3245563, 2.393238, 1], [18, 0.2294028, -0.6552942, 2.450129, 1], [19, 0.2267142, -0.7259709, 2.354251, 1], [20, 0.1605791, 0.5604334, 2.305746, 1], [21, 0.06412178, 1.218881, 2.198793, 1], [22, 0.0734868, 1.118537, 2.1325, 1], [23, 0.326425, -0.1374758, 2.300731, 1], [24, 0.3009003, -0.0598149, 2.264226, 1]]
[[0, 0.1458256, 0.04789298, 2.36962, 1], [1, 0.1551224, 0.3429055, 2.337409, 1], [2, 0.1613369, 0.6305563, 2.292366, 1], [3, 0.1807406, 0.7631695, 2.288516, 1], [4, 0.02136534, 0.6291537, 2.28212, 1], [5, -0.03007124, 0.8481967, 2.212362, 1], [6, 0.04213254, 1.100634, 2.179569, 1], [7, 0.04935832, 1.141445, 2.189024, 1], [8, 0.3412544, 0.4972076, 2.298985, 1], [9, 0.3721881, 0.2336597, 2.343943, 1], [10, 0.3638273, 0.004731758, 2.304112, 1], [11, 0.3385404, -0.0551125, 2.29441, 1], [12, 0.06492899, 0.05606658, 2.339712, 1], [13, 0.06824223, -0.297678, 2.380696, 1], [14, 0.1015767, -0.6484492, 2.453176, 1], [15, 0.04936067, -0.7258958, 2.411986, 1], [16, 0.2217468, 0.03874832, 2.325287, 1], [17, 0.241889, -0.323796, 2.393235, 1], [18, 0.2288206, -0.6549506, 2.450208, 1], [19, 0.2274441, -0.7264284, 2.355412, 1], [20, 0.160164, 0.5603407, 2.30586, 1], [21, 0.06744384, 1.212051, 2.190301, 1], [22, 0.07449162, 1.138812, 2.146308, 1], [23, 0.3283282, -0.1376295, 2.302111, 1], [24, 0.3007333, -0.06913872, 2.265313, 1]]
[[0, 0.1451195, 0.0499271, 2.369253, 1], [1, 0.1538361, 0.3457943, 2.336323, 1], [2, 0.1602122, 0.6328773, 2.290895, 1], [3, 0.1810607, 0.7631615, 2.287778, 1], [4, 0.02020086, 0.6317893, 2.282724, 1], [5, -0.02821961, 0.8530819, 2.217156, 1], [6, 0.04391954, 1.103641, 2.184236, 1], [7, 0.0514693, 1.143204, 2.196697, 1], [8, 0.3398419, 0.497106, 2.297244, 1], [9, 0.3723625, 0.2338409, 2.3436, 1], [10, 0.3638287, 0.004797067, 2.303909, 1], [11, 0.3374991, -0.05878195, 2.292694, 1], [12, 0.06474648, 0.05814466, 2.339252, 1], [13, 0.06863189, -0.2984248, 2.380832, 1], [14, 0.100209, -0.650429, 2.453982, 1], [15, 0.04855801, -0.7264569, 2.400785, 1], [16, 0.2206296, 0.04055403, 2.325055, 1], [17, 0.2419875, -0.3236273, 2.393233, 1], [18, 0.2290139, -0.6547564, 2.450252, 1], [19, 0.2237854, -0.7268524, 2.356296, 1], [20, 0.1589609, 0.5627334, 2.304484, 1], [21, 0.06561472, 1.219767, 2.201821, 1], [22, 0.07557788, 1.139971, 2.146706, 1], [23, 0.3273012, -0.1380859, 2.302166, 1], [24, 0.3005883, -0.0653624, 2.263709, 1]]
[[0, 0.1443024, 0.05197984, 2.3687, 1], [1, 0.1536485, 0.3471642, 2.335848, 1], [2, 0.1605547, 0.6334564, 2.290573, 1], [3, 0.1810899, 0.7636726, 2.287122, 1], [4, 0.02012848, 0.632121, 2.282892, 1], [5, -0.02815825, 0.8539737, 2.219296, 1], [6, 0.03919488, 1.083164, 2.195952, 1], [7, 0.05064123, 1.141484, 2.203304, 1], [8, 0.3397691, 0.497116, 2.296822, 1], [9, 0.3729642, 0.2351587, 2.342119, 1], [10, 0.3639003, 0.004935714, 2.302967, 1], [11, 0.3390012, -0.06087626, 2.293687, 1], [12, 0.0640749, 0.06076404, 2.339342, 1], [13, 0.06895733, -0.2985545, 2.380745, 1], [14, 0.1002643, -0.6501011, 2.453698, 1], [15, 0.0484116, -0.7261235, 2.401019, 1], [16, 0.2197299, 0.04207718, 2.32393, 1], [17, 0.2420959, -0.323326, 2.393231, 1], [18, 0.2288639, -0.6551178, 2.450124, 1], [19, 0.224209, -0.7270724, 2.355966, 1], [20, 0.1591724, 0.5634181, 2.304142, 1], [21, 0.07254717, 1.227163, 2.225087, 1], [22, 0.07223032, 1.120492, 2.144357, 1], [23, 0.3268688, -0.1462727, 2.304395, 1], [24, 0.2989779, -0.07722868, 2.262223, 1]]
[[0, 0.1444097, 0.05208934, 2.36854, 1], [1, 0.1536033, 0.3471308, 2.335846, 1], [2, 0.1601745, 0.6327962, 2.290906, 1], [3, 0.1806892, 0.763667, 2.286622, 1], [4, 0.02007296, 0.6278532, 2.282082, 1], [5, -0.02743139, 0.855724, 2.221063, 1], [6, 0.04476482, 1.10135, 2.200352, 1], [7, 0.05389078, 1.145458, 2.207061, 1], [8, 0.3400152, 0.497035, 2.296651, 1], [9, 0.3732305, 0.2350683, 2.341967, 1], [10, 0.364045, 0.004795897, 2.30225, 1], [11, 0.3374386, -0.06461301, 2.292395, 1], [12, 0.06410493, 0.06081055, 2.339267, 1], [13, 0.06888564, -0.2969824, 2.37983, 1], [14, 0.1004274, -0.6493737, 2.453034, 1], [15, 0.0529095, -0.7239155, 2.386721, 1], [16, 0.2199755, 0.04222519, 2.323666, 1], [17, 0.2431863, -0.3212063, 2.392802, 1], [18, 0.2291672, -0.6546352, 2.450421, 1], [19, 0.2246587, -0.7261831, 2.355696, 1], [20, 0.1588859, 0.5629814, 2.30434, 1], [21, 0.07939937, 1.236951, 2.238359, 1], [22, 0.08294296, 1.15001, 2.174375, 1], [23, 0.3256841, -0.1488148, 2.303695, 1], [24, 0.2996352, -0.05999243, 2.265512, 1]]
[[0, 0.1446093, 0.05209715, 2.368323, 1], [1, 0.153904, 0.3472865, 2.335471, 1], [2, 0.1608444, 0.6330558, 2.290272, 1], [3, 0.180636, 0.7638084, 2.286407, 1], [4, 0.02010943, 0.6263056, 2.281908, 1], [5, -0.0273003, 0.8554013, 2.221857, 1], [6, 0.04661622, 1.106166, 2.201205, 1], [7, 0.0551525, 1.151479, 2.205908, 1], [8, 0.3402989, 0.4967469, 2.296463, 1], [9, 0.3739925, 0.2315302, 2.3415, 1], [10, 0.3642745, 0.004931426, 2.301666, 1], [11, 0.3384584, -0.06413817, 2.29266, 1], [12, 0.06432053, 0.06079017, 2.339098, 1], [13, 0.0689608, -0.2969574, 2.379731, 1], [14, 0.1004114, -0.6493737, 2.453102, 1], [15, 0.05383116, -0.7221752, 2.381307, 1], [16, 0.2201768, 0.0422246, 2.323393, 1], [17, 0.2432014, -0.3211989, 2.392809, 1], [18, 0.2291364, -0.6546966, 2.450435, 1], [19, 0.2208302, -0.7259978, 2.355579, 1], [20, 0.1594173, 0.5631952, 2.303789, 1], [21, 0.06370567, 1.2383, 2.221086, 1], [22, 0.08568839, 1.15833, 2.168445, 1], [23, 0.3267409, -0.1438761, 2.303062, 1], [24, 0.3006489, -0.06789631, 2.263556, 1]]
[[0, 0.1455061, 0.05229053, 2.368489, 1], [1, 0.1546331, 0.3474735, 2.335414, 1], [2, 0.161735, 0.6331395, 2.289998, 1], [3, 0.1808801, 0.7638294, 2.286276, 1], [4, 0.02008067, 0.6272938, 2.282648, 1], [5, -0.02725974, 0.8541661, 2.222778, 1], [6, 0.04682499, 1.106984, 2.201444, 1], [7, 0.05282222, 1.147855, 2.202879, 1], [8, 0.3404918, 0.4967823, 2.29647, 1], [9, 0.3740794, 0.2317088, 2.341415, 1], [10, 0.3644174, 0.004851231, 2.301482, 1], [11, 0.33868, -0.06476282, 2.293227, 1], [12, 0.06573728, 0.06076747, 2.339646, 1], [13, 0.06976135, -0.2981852, 2.37974, 1], [14, 0.1010997, -0.65006, 2.453069, 1], [15, 0.05220515, -0.723922, 2.387012, 1], [16, 0.2207624, 0.04250998, 2.323329, 1], [17, 0.2431306, -0.3211823, 2.39274, 1], [18, 0.2287834, -0.6544285, 2.45047, 1], [19, 0.2215558, -0.7256663, 2.355443, 1], [20, 0.1602302, 0.5632937, 2.303576, 1], [21, 0.07851804, 1.22964, 2.213845, 1], [22, 0.07530398, 1.135294, 2.156437, 1], [23, 0.3275904, -0.1444703, 2.304241, 1], [24, 0.3011563, -0.06694502, 2.264662, 1]]
[[0, 0.1453678, 0.05263508, 2.368099, 1], [1, 0.1546979, 0.347228, 2.335421, 1], [2, 0.1627236, 0.6304141, 2.291025, 1], [3, 0.1809511, 0.7637283, 2.286243, 1], [4, 0.01982111, 0.6270375, 2.28229, 1], [5, -0.02723068, 0.8541885, 2.222721, 1], [6, 0.04574101, 1.106861, 2.198345, 1], [7, 0.04850192, 1.143127, 2.190245, 1], [8, 0.3408701, 0.4968509, 2.296565, 1], [9, 0.374422, 0.2318546, 2.34148, 1], [10, 0.3645334, 0.004838191, 2.301459, 1], [11, 0.3385635, -0.06414551, 2.291578, 1], [12, 0.06564138, 0.06109078, 2.339261, 1], [13, 0.06975059, -0.2980588, 2.379632, 1], [14, 0.1010889, -0.6498029, 2.452672, 1], [15, 0.05217727, -0.7239887, 2.387514, 1], [16, 0.2205852, 0.04282269, 2.322938, 1], [17, 0.2431224, -0.3211866, 2.392694, 1], [18, 0.2292997, -0.6540639, 2.449688, 1], [19, 0.2214029, -0.7258066, 2.355386, 1], [20, 0.1608704, 0.5614194, 2.304209, 1], [21, 0.06978536, 1.237451, 2.222339, 1], [22, 0.08090907, 1.129466, 2.154286, 1], [23, 0.3275518, -0.1437884, 2.302395, 1], [24, 0.3029836, -0.08035272, 2.253944, 1]]
[[0, 0.1465422, 0.05232885, 2.368392, 1], [1, 0.1547919, 0.3470115, 2.335694, 1], [2, 0.1620479, 0.6301247, 2.291578, 1], [3, 0.1811159, 0.7636717, 2.286142, 1], [4, 0.01974223, 0.6261794, 2.282132, 1], [5, -0.02718135, 0.8538688, 2.2226, 1], [6, 0.03451305, 1.083122, 2.188805, 1], [7, 0.04285838, 1.131421, 2.181411, 1], [8, 0.3411308, 0.4967929, 2.296638, 1], [9, 0.3745638, 0.2318643, 2.341516, 1], [10, 0.3646411, 0.004865705, 2.301437, 1], [11, 0.3391533, -0.05840083, 2.292479, 1], [12, 0.0672318, 0.06054488, 2.339843, 1], [13, 0.06981756, -0.298027, 2.379639, 1], [14, 0.10137, -0.6503134, 2.453552, 1], [15, 0.05101571, -0.7257552, 2.394887, 1], [16, 0.2213944, 0.04266394, 2.323019, 1], [17, 0.2431973, -0.32083, 2.392569, 1], [18, 0.2300518, -0.6544856, 2.449831, 1], [19, 0.2227575, -0.7262545, 2.355529, 1], [20, 0.160468, 0.5611216, 2.304673, 1], [21, 0.05098291, 1.210494, 2.196203, 1], [22, 0.07236265, 1.127019, 2.132, 1], [23, 0.32425, -0.1428283, 2.297998, 1], [24, 0.3011243, -0.07209618, 2.261993, 1]]
[[0, 0.1472048, 0.05174781, 2.368572, 1], [1, 0.1554707, 0.3470456, 2.335738, 1], [2, 0.1632224, 0.6311933, 2.29133, 1], [3, 0.1815845, 0.7638364, 2.28628, 1], [4, 0.01994933, 0.6252429, 2.281848, 1], [5, -0.02727359, 0.8532872, 2.220827, 1], [6, 0.03223412, 1.079317, 2.183115, 1], [7, 0.04061805, 1.132384, 2.171956, 1], [8, 0.3413477, 0.4966086, 2.296635, 1], [9, 0.3748302, 0.2318475, 2.34173, 1], [10, 0.3648427, 0.004965129, 2.301255, 1], [11, 0.3415412, -0.0525503, 2.293266, 1], [12, 0.06807625, 0.05989226, 2.340057, 1], [13, 0.07003336, -0.2979884, 2.379513, 1], [14, 0.1014027, -0.6501386, 2.453513, 1], [15, 0.05351858, -0.7248043, 2.388087, 1], [16, 0.2218701, 0.04214186, 2.323156, 1], [17, 0.2438832, -0.3202722, 2.392111, 1], [18, 0.2300667, -0.6545187, 2.449351, 1], [19, 0.222731, -0.7263986, 2.355206, 1], [20, 0.161439, 0.5617775, 2.304549, 1], [21, 0.06290539, 1.22228, 2.192336, 1], [22, 0.06818189, 1.118972, 2.112917, 1], [23, 0.3305573, -0.1371228, 2.295667, 1], [24, 0.3021983, -0.05380304, 2.263886, 1]]
[[0, 0.1475069, 0.05180445, 2.368551, 1], [1, 0.1558307, 0.347304, 2.335791, 1], [2, 0.1636223, 0.6318745, 2.291431, 1], [3, 0.18177, 0.7638153, 2.286435, 1], [4, 0.02048438, 0.6261114, 2.282266, 1], [5, -0.02772084, 0.85067, 2.21667, 1], [6, 0.03025145, 1.087965, 2.164639, 1], [7, 0.03295967, 1.132657, 2.153608, 1], [8, 0.3416331, 0.4966546, 2.296787, 1], [9, 0.3753598, 0.2320917, 2.341998, 1], [10, 0.3649808, 0.004976856, 2.301117, 1], [11, 0.3413267, -0.05136926, 2.293525, 1], [12, 0.06845287, 0.05995683, 2.340031, 1], [13, 0.07029565, -0.2980066, 2.379387, 1], [14, 0.1013981, -0.6497699, 2.453837, 1], [15, 0.05246676, -0.7287266, 2.409174, 1], [16, 0.22208, 0.04217719, 2.323132, 1], [17, 0.2439111, -0.3203684, 2.392162, 1], [18, 0.2308245, -0.654493, 2.449036, 1], [19, 0.2177108, -0.7285445, 2.3587, 1], [20, 0.161827, 0.5623093, 2.304643, 1], [21, 0.04347229, 1.196049, 2.173007, 1], [22, 0.05632577, 1.115493, 2.091182, 1], [23, 0.3302365, -0.1364661, 2.296195, 1], [24, 0.3004062, -0.04080769, 2.266739, 1]]
[[0, 0.1477918, 0.05174692, 2.368709, 1], [1, 0.1560866, 0.347549, 2.335931, 1], [2, 0.1638705, 0.6328084, 2.291527, 1], [3, 0.1825915, 0.763611, 2.28671, 1], [4, 0.01947072, 0.6286907, 2.281909, 1], [5, -0.02797206, 0.8490232, 2.210727, 1], [6, 0.02421875, 1.075441, 2.155249, 1], [7, 0.02826754, 1.123062, 2.141847, 1], [8, 0.3418738, 0.4963973, 2.296939, 1], [9, 0.3759108, 0.2281981, 2.343161, 1], [10, 0.3650896, 0.004908807, 2.300994, 1], [11, 0.3418534, -0.05052781, 2.292982, 1], [12, 0.06911433, 0.05990347, 2.340155, 1], [13, 0.07035384, -0.297601, 2.379425, 1], [14, 0.1011815, -0.6493432, 2.453746, 1], [15, 0.05312822, -0.7278536, 2.402802, 1], [16, 0.2221505, 0.04210784, 2.323308, 1], [17, 0.2438667, -0.3207951, 2.392467, 1], [18, 0.2310756, -0.6548588, 2.449205, 1], [19, 0.2222777, -0.7278491, 2.356739, 1], [20, 0.1620842, 0.5630009, 2.304764, 1], [21, 0.04312533, 1.18007, 2.146544, 1], [22, 0.06114762, 1.116353, 2.08, 1], [23, 0.3320915, -0.1367117, 2.29681, 1], [24, 0.3004981, -0.04154386, 2.265483, 1]]
[[0, 0.1488525, 0.05139756, 2.368999, 1], [1, 0.156473, 0.3478365, 2.336194, 1], [2, 0.1638374, 0.6340756, 2.291939, 1], [3, 0.1832685, 0.7635412, 2.286923, 1], [4, 0.01924486, 0.6282299, 2.281312, 1], [5, -0.02893114, 0.8464674, 2.200088, 1], [6, 0.01971562, 1.069568, 2.139792, 1], [7, 0.02427096, 1.117841, 2.121953, 1], [8, 0.3419183, 0.4964788, 2.297018, 1], [9, 0.376162, 0.2285764, 2.343251, 1], [10, 0.3654872, 0.005132383, 2.300993, 1], [11, 0.3430494, -0.05012966, 2.293694, 1], [12, 0.07030218, 0.05931905, 2.340007, 1], [13, 0.07075907, -0.2980376, 2.379689, 1], [14, 0.102088, -0.6537482, 2.455264, 1], [15, 0.05422487, -0.7304074, 2.396114, 1], [16, 0.2231548, 0.04193081, 2.324059, 1], [17, 0.2436241, -0.3216007, 2.39256, 1], [18, 0.2312104, -0.6549826, 2.449307, 1], [19, 0.220258, -0.7277026, 2.356704, 1], [20, 0.1621957, 0.5639189, 2.305128, 1], [21, 0.04084154, 1.188669, 2.142313, 1], [22, 0.03362972, 1.100469, 2.055534, 1], [23, 0.3331312, -0.1361037, 2.297756, 1], [24, 0.3023575, -0.06679918, 2.261191, 1]]
[[0, 0.1497574, 0.05061159, 2.369169, 1], [1, 0.1576577, 0.3461463, 2.336813, 1], [2, 0.1650778, 0.63109, 2.293023, 1], [3, 0.1841059, 0.7634221, 2.287579, 1], [4, 0.01939752, 0.6258731, 2.280619, 1], [5, -0.02989509, 0.8410189, 2.190897, 1], [6, 0.01083918, 1.037629, 2.111045, 1], [7, 0.01841232, 1.100258, 2.09569, 1], [8, 0.3423178, 0.4965506, 2.297377, 1], [9, 0.3763833, 0.2255159, 2.343959, 1], [10, 0.3657721, 0.005162012, 2.301151, 1], [11, 0.3442624, -0.04772687, 2.296158, 1], [12, 0.07095496, 0.05852302, 2.339654, 1], [13, 0.07077283, -0.2979881, 2.379692, 1], [14, 0.1018461, -0.652344, 2.454489, 1], [15, 0.05464305, -0.7293992, 2.395436, 1], [16, 0.2244248, 0.0410446, 2.324908, 1], [17, 0.2442013, -0.3207892, 2.392376, 1], [18, 0.2310521, -0.6543387, 2.449256, 1], [19, 0.2192128, -0.72758, 2.357512, 1], [20, 0.1634196, 0.5613316, 2.306094, 1], [21, 0.0131574, 1.170138, 2.105599, 1], [22, 0.04775147, 1.084708, 2.034455, 1], [23, 0.3330182, -0.1307506, 2.291393, 1], [24, 0.3041537, -0.04045485, 2.266613, 1]]
[[0, 0.1505168, 0.04969934, 2.369093, 1], [1, 0.157715, 0.3457053, 2.337138, 1], [2, 0.1643894, 0.6307254, 2.293955, 1], [3, 0.1856952, 0.7638976, 2.288978, 1], [4, 0.01901891, 0.6244413, 2.279814, 1], [5, -0.03154565, 0.8350649, 2.179514, 1], [6, 0.009214965, 1.048201, 2.09724, 1], [7, 0.01348185, 1.097012, 2.076632, 1], [8, 0.3428072, 0.496325, 2.297868, 1], [9, 0.376705, 0.2245383, 2.344982, 1], [10, 0.3663075, 0.005327168, 2.301598, 1], [11, 0.3443912, -0.04639641, 2.296247, 1], [12, 0.07139271, 0.05771373, 2.339126, 1], [13, 0.07082509, -0.2979372, 2.379796, 1], [14, 0.1021694, -0.652248, 2.454138, 1], [15, 0.0526509, -0.7292736, 2.399961, 1], [16, 0.225561, 0.03992787, 2.325336, 1], [17, 0.2442573, -0.3209544, 2.392578, 1], [18, 0.2314523, -0.6540589, 2.449645, 1], [19, 0.2224849, -0.7267276, 2.356719, 1], [20, 0.1629834, 0.5609505, 2.306822, 1], [21, 0.02266132, 1.154571, 2.072371, 1], [22, 0.04531911, 1.096959, 2.018, 1], [23, 0.3369204, -0.1309198, 2.296573, 1], [24, 0.30288, -0.05021464, 2.266671, 1]]
[[0, 0.1517595, 0.04797159, 2.369674, 1], [1, 0.1580569, 0.3444111, 2.337817, 1], [2, 0.1640027, 0.6297633, 2.294593, 1], [3, 0.1866965, 0.7636212, 2.290331, 1], [4, 0.01856759, 0.6214274, 2.278659, 1], [5, -0.0334415, 0.8283629, 2.165871, 1], [6, 0.005478564, 1.048022, 2.063898, 1], [7, 0.008255811, 1.086424, 2.045931, 1], [8, 0.3432084, 0.4963739, 2.298244, 1], [9, 0.3773333, 0.2258821, 2.345518, 1], [10, 0.3665133, 0.005048676, 2.301547, 1], [11, 0.3470355, -0.04441459, 2.295198, 1], [12, 0.07240713, 0.05586335, 2.338997, 1], [13, 0.07091843, -0.2981361, 2.379936, 1], [14, 0.1027861, -0.6522036, 2.454215, 1], [15, 0.04807118, -0.7281564, 2.413839, 1], [16, 0.2269472, 0.03833636, 2.32666, 1], [17, 0.2443429, -0.3209253, 2.392516, 1], [18, 0.2314515, -0.6541635, 2.449607, 1], [19, 0.2240584, -0.7268001, 2.356506, 1], [20, 0.162756, 0.5599333, 2.307478, 1], [21, 0.01672594, 1.133253, 2.038165, 1], [22, 0.02670754, 1.064206, 1.992625, 1], [23, 0.3392385, -0.1245052, 2.291319, 1], [24, 0.3116834, -0.0323028, 2.273185, 1]]
[[0, 0.152914, 0.04646096, 2.369797, 1], [1, 0.1610646, 0.343464, 2.33843, 1], [2, 0.1698953, 0.6300515, 2.295769, 1], [3, 0.1875144, 0.7637113, 2.291511, 1], [4, 0.01866248, 0.6191236, 2.277689, 1], [5, -0.03633828, 0.8168195, 2.152241, 1], [6, 0.000421218, 1.008774, 2.044263, 1], [7, 0.001998049, 1.062419, 2.018895, 1], [8, 0.3437477, 0.4965447, 2.298932, 1], [9, 0.3778035, 0.2264364, 2.34613, 1], [10, 0.3669594, 0.004942321, 2.302225, 1], [11, 0.3454946, -0.04571516, 2.297385, 1], [12, 0.07318939, 0.05430117, 2.338377, 1], [13, 0.07089507, -0.2977979, 2.379926, 1], [14, 0.1026836, -0.6514696, 2.454542, 1], [15, 0.05143417, -0.7277818, 2.401539, 1], [16, 0.2284966, 0.0368069, 2.327562, 1], [17, 0.2447046, -0.3203664, 2.39237, 1], [18, 0.2316658, -0.6540025, 2.449882, 1], [19, 0.2207319, -0.7275268, 2.358409, 1], [20, 0.1677737, 0.5598307, 2.308522, 1], [21, 0.008379268, 1.112888, 2.000995, 1], [22, 0.02726842, 1.066856, 1.956214, 1], [23, 0.334888, -0.1299179, 2.293392, 1], [24, 0.3055778, -0.0398095, 2.269312, 1]]
[[0, 0.1557171, 0.04172282, 2.369169, 1], [1, 0.161744, 0.3416063, 2.338659, 1], [2, 0.1694612, 0.6294647, 2.296191, 1], [3, 0.188605, 0.7634106, 2.292307, 1], [4, 0.02049813, 0.6005834, 2.273743, 1], [5, -0.03886651, 0.8027413, 2.13607, 1], [6, -0.003703191, 0.9975096, 2.021689, 1], [7, -0.003603466, 1.043911, 1.990383, 1], [8, 0.3444844, 0.4965055, 2.299735, 1], [9, 0.3775464, 0.2244882, 2.34692, 1], [10, 0.3670475, 0.004870931, 2.30226, 1], [11, 0.3455834, -0.04629387, 2.296923, 1], [12, 0.07482196, 0.04956451, 2.336607, 1], [13, 0.07090014, -0.2977748, 2.379924, 1], [14, 0.1020452, -0.6508992, 2.454036, 1], [15, 0.05161318, -0.7278349, 2.401772, 1], [16, 0.2323558, 0.03214176, 2.327997, 1], [17, 0.244877, -0.3203827, 2.392136, 1], [18, 0.2315895, -0.6539901, 2.450061, 1], [19, 0.2181039, -0.7274352, 2.358873, 1], [20, 0.1675713, 0.5590966, 2.308891, 1], [21, 0.007159456, 1.100912, 1.978266, 1], [22, 0.01115024, 1.038794, 1.926571, 1], [23, 0.3344234, -0.1304338, 2.294931, 1], [24, 0.3051493, -0.03749695, 2.269342, 1]]
[[0, 0.156119, 0.04094448, 2.369355, 1], [1, 0.1619592, 0.3407133, 2.338904, 1], [2, 0.1691231, 0.6287292, 2.296435, 1], [3, 0.1896571, 0.7632746, 2.293327, 1], [4, 0.02045816, 0.6006088, 2.273627, 1], [5, -0.04133403, 0.7860034, 2.122936, 1], [6, -0.01856878, 0.9576464, 1.987801, 1], [7, -0.009966869, 1.025544, 1.952211, 1], [8, 0.34494, 0.4966288, 2.300297, 1], [9, 0.3774036, 0.2239477, 2.347271, 1], [10, 0.3673152, 0.00482048, 2.30248, 1], [11, 0.3453618, -0.0473817, 2.297652, 1], [12, 0.07503685, 0.04890056, 2.33651, 1], [13, 0.07097615, -0.2971157, 2.379912, 1], [14, 0.1007618, -0.6494454, 2.452982, 1], [15, 0.0518961, -0.727659, 2.40286, 1], [16, 0.2328798, 0.03132634, 2.328487, 1], [17, 0.2450949, -0.3201059, 2.392061, 1], [18, 0.2318204, -0.6538695, 2.450114, 1], [19, 0.2212305, -0.7279871, 2.359467, 1], [20, 0.1673893, 0.5583299, 2.309144, 1], [21, -0.003617025, 1.068975, 1.924708, 1], [22, -0.004826277, 0.9962867, 1.893833, 1], [23, 0.3367977, -0.1304192, 2.294776, 1], [24, 0.3042748, -0.05885559, 2.265945, 1]]
