[[0, -0.232998, -0.1357883, 3.151287, 1], [1, -0.2184827, 0.1283965, 3.12882, 1], [2, -0.2061895, 0.3876597, 3.094235, 1], [3, -0.2087366, 0.5205374, 3.049624, 1], [4, -0.3872024, 0.2849579, 3.098751, 1], [5, -0.4618478, 0.02778598, 3.142695, 1], [6, -0.4800255, -0.1697071, 3.097162, 1], [7, -0.505814, -0.1875851, 3.128986, 1], [8, -0.04898414, 0.270589, 3.103936, 1], [9, -0.0009099396, 0.006369102, 3.141684, 1], [10, 0.03843446, -0.181667, 3.070667, 1], [11, 0.03807762, -0.1852513, 3.062505, 1], [12, -0.3073721, -0.13253, 3.11763, 1], [13, -0.3938058, -0.2322212, 2.801342, 1], [14, -0.3933599, -0.6102245, 2.842478, 1], [15, -0.4139654, -0.6718302, 2.763834, 1], [16, -0.1540024, -0.1369198, 3.122069, 1], [17, -0.03116167, -0.2252848, 2.820962, 1], [18, -0.03839345, -0.6043438, 2.861162, 1], [19, -0.01476271, -0.6672571, 2.778343, 1], [20, -0.2092838, 0.3235214, 3.104915, 1], [21, -0.504871, -0.1953915, 3.122485, 1], [22, -0.4971779, -0.188584, 3.102771, 1], [23, 0.04193781, -0.2075089, 3.040952, 1], [24, 0.02544108, -0.1816247, 3.035935, 1]]
[[0, -0.2345329, -0.1333389, 3.147387, 1], [1, -0.2297036, 0.1390083, 3.130251, 1], [2, -0.2261108, 0.4062363, 3.105901, 1], [3, -0.230044, 0.5403307, 3.073343, 1], [4, -0.3994814, 0.2831032, 3.094568, 1], [5, -0.4646222, 0.02148953, 3.130028, 1], [6, -0.4886419, -0.173565, 3.075986, 1], [7, -0.5012499, -0.1904436, 3.083649, 1], [8, -0.06220878, 0.2863311, 3.102865, 1], [9, 0.03144272, 0.1002413, 2.98827, 1], [10, 0.1094557, -0.05573297, 2.769425, 1], [11, 0.1246493, -0.1001069, 2.71956, 1], [12, -0.3089065, -0.1326331, 3.113956, 1], [13, -0.393635, -0.2335292, 2.80109, 1], [14, -0.3952431, -0.6117154, 2.844139, 1], [15, -0.415442, -0.6734943, 2.764115, 1], [16, -0.1552594, -0.1315296, 3.118158, 1], [17, -0.03306533, -0.2268885, 2.824211, 1], [18, -0.03725631, -0.6017778, 2.861773, 1], [19, -0.01258528, -0.663017, 2.781346, 1], [20, -0.2270092, 0.3401681, 3.113735, 1], [21, -0.5042796, -0.2006135, 3.068305, 1], [22, -0.4861956, -0.1833995, 3.059, 1], [23, 0.1520113, -0.1555069, 2.661843, 1], [24, 0.1108563, -0.1035898, 2.6854, 1]]
[[0, -0.2344575, -0.1332698, 3.147246, 1], [1, -0.2296645, 0.1392116, 3.130616, 1], [2, -0.2258755, 0.4066921, 3.106965, 1], [3, -0.2308273, 0.5417321, 3.075022, 1], [4, -0.3999422, 0.2831967, 3.095753, 1], [5, -0.4646277, 0.0214099, 3.131016, 1], [6, -0.489981, -0.1736758, 3.077852, 1], [7, -0.5022527, -0.1889068, 3.081231, 1], [8, -0.0631201, 0.2885267, 3.102726, 1], [9, 0.02871731, 0.1306817, 2.984708, 1], [10, 0.09646495, 0.0454658, 2.789798, 1], [11, 0.1264959, -0.03062176, 2.678937, 1], [12, -0.3087821, -0.1326333, 3.113892, 1], [13, -0.3937423, -0.2336926, 2.801146, 1], [14, -0.3962246, -0.6123977, 2.846301, 1], [15, -0.4166867, -0.6744325, 2.763684, 1], [16, -0.1552642, -0.1313201, 3.117862, 1], [17, -0.03304883, -0.2266436, 2.824033, 1], [18, -0.03723364, -0.6020473, 2.861788, 1], [19, -0.01279448, -0.6634272, 2.780531, 1], [20, -0.2268505, 0.3405667, 3.114648, 1], [21, -0.5064285, -0.1930893, 3.081307, 1], [22, -0.495524, -0.1866088, 3.060151, 1], [23, 0.1464233, -0.07580001, 2.613258, 1], [24, 0.09004873, -0.04235786, 2.684625, 1]]
[[0, -0.2344369, -0.1332575, 3.147255, 1], [1, -0.2300179, 0.1394145, 3.13164, 1], [2, -0.2267087, 0.407067, 3.109047, 1], [3, -0.2309334, 0.5419294, 3.076066, 1], [4, -0.3997637, 0.2835732, 3.096617, 1], [5, -0.4643964, 0.02166318, 3.131372, 1], [6, -0.4874455, -0.1728964, 3.074601, 1], [7, -0.5033479, -0.1893148, 3.087981, 1], [8, -0.06531955, 0.2915102, 3.098751, 1], [9, 0.0328669, 0.1493519, 2.975145, 1], [10, 0.09955549, 0.07754137, 2.727292, 1], [11, 0.1219919, 0.04093397, 2.640884, 1], [12, -0.3087255, -0.1326436, 3.113906, 1], [13, -0.3939364, -0.2336877, 2.801356, 1], [14, -0.3961684, -0.6123103, 2.846176, 1], [15, -0.4160523, -0.6739599, 2.764591, 1], [16, -0.1552653, -0.1312754, 3.117879, 1], [17, -0.03291198, -0.2265791, 2.824024, 1], [18, -0.03726524, -0.602026, 2.861718, 1], [19, -0.01285527, -0.6633486, 2.78097, 1], [20, -0.2275856, 0.3409055, 3.116518, 1], [21, -0.5060998, -0.192964, 3.079307, 1], [22, -0.4977048, -0.1890175, 3.06684, 1], [23, 0.1379195, 0.004068866, 2.570839, 1], [24, 0.09057389, 0.02580283, 2.646769, 1]]
[[0, -0.2343193, -0.1331407, 3.147258, 1], [1, -0.2294339, 0.1398285, 3.132486, 1], [2, -0.2250147, 0.4077636, 3.110765, 1], [3, -0.2311095, 0.5421093, 3.076848, 1], [4, -0.3998263, 0.2835284, 3.096863, 1], [5, -0.4643479, 0.02157644, 3.13148, 1], [6, -0.4876637, -0.1729912, 3.074921, 1], [7, -0.5015953, -0.188771, 3.092584, 1], [8, -0.06600881, 0.2924084, 3.09898, 1], [9, 0.03802219, 0.1655831, 2.965021, 1], [10, 0.084975, 0.1524877, 2.754616, 1], [11, 0.1187533, 0.1063697, 2.604057, 1], [12, -0.3085401, -0.1326011, 3.113914, 1], [13, -0.3939398, -0.2337087, 2.80137, 1], [14, -0.396209, -0.6115888, 2.845639, 1], [15, -0.4152009, -0.6729963, 2.765916, 1], [16, -0.155206, -0.1310372, 3.117887, 1], [17, -0.03288668, -0.2265283, 2.823688, 1], [18, -0.03723137, -0.6020772, 2.861728, 1], [19, -0.01179782, -0.6637655, 2.778149, 1], [20, -0.2262323, 0.3415318, 3.118027, 1], [21, -0.5081683, -0.1955786, 3.094034, 1], [22, -0.4956944, -0.1864622, 3.067909, 1], [23, 0.1361889, 0.07689051, 2.529259, 1], [24, 0.1047663, 0.09263872, 2.579786, 1]]
[[0, -0.2342139, -0.1332943, 3.148393, 1], [1, -0.2294953, 0.1399332, 3.133138, 1], [2, -0.2250422, 0.4078837, 3.11077, 1], [3, -0.2314556, 0.542504, 3.077757, 1], [4, -0.3998841, 0.2836283, 3.09709, 1], [5, -0.4643182, 0.02163976, 3.131468, 1], [6, -0.4876353, -0.1728849, 3.074828, 1], [7, -0.5029431, -0.1891718, 3.085481, 1], [8, -0.06757563, 0.2929664, 3.097668, 1], [9, 0.05021593, 0.1946437, 2.950824, 1], [10, 0.08266766, 0.1840757, 2.743193, 1], [11, 0.1129015, 0.173809, 2.580408, 1], [12, -0.3082333, -0.1328113, 3.114995, 1], [13, -0.3939692, -0.233713, 2.801385, 1], [14, -0.3960274, -0.6115699, 2.845353, 1], [15, -0.4146551, -0.6724837, 2.765632, 1], [16, -0.1553501, -0.1311359, 3.119165, 1], [17, -0.0329726, -0.2259669, 2.822897, 1], [18, -0.03673546, -0.6014646, 2.861233, 1], [19, -0.01165083, -0.6637176, 2.777954, 1], [20, -0.2262634, 0.341643, 3.118116, 1], [21, -0.5069216, -0.1932773, 3.084307, 1], [22, -0.4956596, -0.1869742, 3.063219, 1], [23, 0.1366027, 0.1563083, 2.499441, 1], [24, 0.09988514, 0.1573186, 2.5602, 1]]
[[0, -0.2339398, -0.1331195, 3.148141, 1], [1, -0.2295004, 0.1402545, 3.133344, 1], [2, -0.2253378, 0.4086142, 3.111324, 1], [3, -0.2318008, 0.5432981, 3.078796, 1], [4, -0.3998238, 0.2836716, 3.097131, 1], [5, -0.464086, 0.0217236, 3.131944, 1], [6, -0.488187, -0.1728975, 3.076132, 1], [7, -0.5003314, -0.1918602, 3.08041, 1], [8, -0.06783442, 0.2944079, 3.098945, 1], [9, 0.05135925, 0.2471959, 2.904543, 1], [10, 0.09333764, 0.1698999, 2.713834, 1], [11, 0.1075148, 0.2422547, 2.574856, 1], [12, -0.3078541, -0.1327253, 3.114878, 1], [13, -0.3939972, -0.2337172, 2.8014, 1], [14, -0.3958065, -0.6114217, 2.845073, 1], [15, -0.4147968, -0.6721468, 2.7669, 1], [16, -0.155178, -0.1308261, 3.118711, 1], [17, -0.0329617, -0.2259722, 2.822919, 1], [18, -0.03660936, -0.6016272, 2.861281, 1], [19, -0.0107834, -0.6651301, 2.77539, 1], [20, -0.2264745, 0.3422704, 3.118604, 1], [21, -0.502412, -0.2015351, 3.082308, 1], [22, -0.4951543, -0.1882144, 3.060111, 1], [23, 0.1466276, 0.2309261, 2.497412, 1], [24, 0.1033834, 0.2514193, 2.547572, 1]]
[[0, -0.2333481, -0.1327015, 3.147916, 1], [1, -0.2294312, 0.1404719, 3.133452, 1], [2, -0.2254594, 0.4087674, 3.111423, 1], [3, -0.2320677, 0.5436894, 3.079478, 1], [4, -0.3998252, 0.2836671, 3.09715, 1], [5, -0.4640691, 0.02171833, 3.131983, 1], [6, -0.4721406, -0.1659674, 3.049262, 1], [7, -0.4967617, -0.1880732, 3.090322, 1], [8, -0.0689003, 0.2975822, 3.097202, 1], [9, 0.05271004, 0.2761849, 2.884462, 1], [10, 0.1105684, 0.2728378, 2.682433, 1], [11, 0.1060592, 0.310651, 2.582377, 1], [12, -0.3071732, -0.1324831, 3.11465, 1], [13, -0.3939987, -0.2337076, 2.80141, 1], [14, -0.3954675, -0.6112736, 2.844793, 1], [15, -0.4147968, -0.6721242, 2.766862, 1], [16, -0.1546925, -0.130226, 3.118495, 1], [17, -0.03279459, -0.2258329, 2.822682, 1], [18, -0.03653992, -0.6016032, 2.861309, 1], [19, -0.01066229, -0.6654127, 2.775001, 1], [20, -0.2265517, 0.3424353, 3.118716, 1], [21, -0.4987271, -0.193352, 3.085312, 1], [22, -0.4937969, -0.1869916, 3.068378, 1], [23, 0.1055962, 0.3254384, 2.493374, 1], [24, 0.06810503, 0.311301, 2.572166, 1]]
[[0, -0.2331514, -0.132688, 3.148776, 1], [1, -0.2294198, 0.1405904, 3.133724, 1], [2, -0.2254934, 0.4089368, 3.111248, 1], [3, -0.2320917, 0.543815, 3.079654, 1], [4, -0.3997184, 0.283519, 3.096925, 1], [5, -0.4641093, 0.02165137, 3.131978, 1], [6, -0.4870768, -0.1726862, 3.074389, 1], [7, -0.5038083, -0.1936907, 3.090813, 1], [8, -0.06857039, 0.2979011, 3.098259, 1], [9, 0.05739671, 0.2890477, 2.881996, 1], [10, 0.09495493, 0.3543559, 2.661152, 1], [11, 0.09961092, 0.3764582, 2.589056, 1], [12, -0.3067787, -0.1325587, 3.115605, 1], [13, -0.3940163, -0.2337425, 2.801542, 1], [14, -0.3954996, -0.6113079, 2.844772, 1], [15, -0.414829, -0.6721723, 2.766651, 1], [16, -0.1546933, -0.1301399, 3.119323, 1], [17, -0.03266568, -0.2257561, 2.822494, 1], [18, -0.03662001, -0.6017048, 2.86124, 1], [19, -0.01045993, -0.6652455, 2.774681, 1], [20, -0.2265692, 0.3425406, 3.118679, 1], [21, -0.5021736, -0.201437, 3.080807, 1], [22, -0.4965183, -0.1883948, 3.065073, 1], [23, 0.1351072, 0.3908089, 2.513728, 1], [24, 0.06538311, 0.3770496, 2.564273, 1]]
[[0, -0.2328951, -0.1323421, 3.148616, 1], [1, -0.2291628, 0.1411465, 3.133682, 1], [2, -0.2251505, 0.4097497, 3.110931, 1], [3, -0.2320597, 0.5439395, 3.079578, 1], [4, -0.3996083, 0.2837427, 3.096869, 1], [5, -0.4641795, 0.02194655, 3.132058, 1], [6, -0.4870813, -0.1720924, 3.073237, 1], [7, -0.5011486, -0.188595, 3.089784, 1], [8, -0.06845443, 0.2980587, 3.098983, 1], [9, 0.05722075, 0.3404045, 2.866075, 1], [10, 0.08857527, 0.4138607, 2.654903, 1], [11, 0.09017996, 0.4409725, 2.593254, 1], [12, -0.3064928, -0.1321763, 3.115321, 1], [13, -0.3940344, -0.2337565, 2.801552, 1], [14, -0.3954458, -0.6111784, 2.844737, 1], [15, -0.4138581, -0.67199, 2.764147, 1], [16, -0.1544849, -0.1298373, 3.11927, 1], [17, -0.03265965, -0.2255286, 2.822044, 1], [18, -0.03643551, -0.6016929, 2.861286, 1], [19, -0.01034283, -0.6651107, 2.774604, 1], [20, -0.2262562, 0.3432907, 3.118464, 1], [21, -0.5028338, -0.1933147, 3.084809, 1], [22, -0.4940893, -0.1871805, 3.06396, 1], [23, 0.1132898, 0.4634804, 2.51638, 1], [24, 0.05516758, 0.4363783, 2.577053, 1]]
[[0, -0.2324749, -0.1316578, 3.148504, 1], [1, -0.2287603, 0.1416315, 3.133569, 1], [2, -0.2246048, 0.4100924, 3.110427, 1], [3, -0.2320676, 0.5440544, 3.079441, 1], [4, -0.3991165, 0.2843789, 3.096201, 1], [5, -0.4637333, 0.02259198, 3.131403, 1], [6, -0.4907882, -0.1722019, 3.078113, 1], [7, -0.4994616, -0.187959, 3.079384, 1], [8, -0.06799921, 0.2997899, 3.098095, 1], [9, 0.05649266, 0.3643886, 2.850343, 1], [10, 0.08371043, 0.4698333, 2.655689, 1], [11, 0.08472382, 0.504967, 2.593348, 1], [12, -0.3061299, -0.1316629, 3.115136, 1], [13, -0.3940694, -0.2337597, 2.801563, 1], [14, -0.3953937, -0.6111884, 2.844595, 1], [15, -0.4133633, -0.6716503, 2.764312, 1], [16, -0.1540363, -0.128978, 3.119257, 1], [17, -0.03247834, -0.2256364, 2.822035, 1], [18, -0.03643867, -0.6016818, 2.86108, 1], [19, -0.01027711, -0.6652094, 2.774383, 1], [20, -0.2257714, 0.3436682, 3.118098, 1], [21, -0.5059354, -0.1929013, 3.078307, 1], [22, -0.4909236, -0.1858621, 3.054, 1], [23, 0.1081302, 0.5391304, 2.517716, 1], [24, 0.04683157, 0.4988242, 2.582823, 1]]
[[0, -0.2319461, -0.1313022, 3.148827, 1], [1, -0.2285559, 0.1419754, 3.133739, 1], [2, -0.2245828, 0.4104043, 3.110304, 1], [3, -0.2316816, 0.5447162, 3.078876, 1], [4, -0.3986891, 0.2846466, 3.095739, 1], [5, -0.4635246, 0.02296946, 3.131224, 1], [6, -0.4887978, -0.1715105, 3.075462, 1], [7, -0.5046196, -0.1897889, 3.095731, 1], [8, -0.06796827, 0.3002771, 3.098943, 1], [9, 0.05225546, 0.3929627, 2.858535, 1], [10, 0.07701836, 0.5277919, 2.658494, 1], [11, 0.07397228, 0.5636898, 2.604537, 1], [12, -0.3056722, -0.1314129, 3.115188, 1], [13, -0.3940758, -0.2337327, 2.801573, 1], [14, -0.3953417, -0.6111125, 2.844454, 1], [15, -0.4138293, -0.6722435, 2.763978, 1], [16, -0.1534255, -0.1284767, 3.119982, 1], [17, -0.03247841, -0.2255971, 2.822031, 1], [18, -0.03661659, -0.6026682, 2.86184, 1], [19, -0.01027647, -0.6652824, 2.774424, 1], [20, -0.2257131, 0.343973, 3.118052, 1], [21, -0.5028352, -0.1933147, 3.08481, 1], [22, -0.4950331, -0.1905693, 3.064673, 1], [23, 0.08366136, 0.6017635, 2.52016, 1], [24, 0.03388311, 0.5538065, 2.596167, 1]]
[[0, -0.2313628, -0.1309547, 3.150581, 1], [1, -0.2278382, 0.1423701, 3.134147, 1], [2, -0.2230274, 0.4111075, 3.109252, 1], [3, -0.2311566, 0.5446755, 3.078319, 1], [4, -0.3984438, 0.2848961, 3.095068, 1], [5, -0.4629165, 0.02316279, 3.130751, 1], [6, -0.4887974, -0.1712654, 3.075123, 1], [7, -0.4986834, -0.1909446, 3.084985, 1], [8, -0.06771407, 0.3013552, 3.099624, 1], [9, 0.04418602, 0.4222303, 2.868438, 1], [10, 0.06710709, 0.5771617, 2.670906, 1], [11, 0.06618959, 0.619373, 2.622208, 1], [12, -0.3049666, -0.1311823, 3.116638, 1], [13, -0.3941027, -0.2337929, 2.801698, 1], [14, -0.3951403, -0.6109537, 2.84443, 1], [15, -0.4137148, -0.6720875, 2.764622, 1], [16, -0.1530413, -0.1280286, 3.122049, 1], [17, -0.03258055, -0.2255684, 2.822026, 1], [18, -0.03662333, -0.6026937, 2.86217, 1], [19, -0.01035096, -0.6652926, 2.774383, 1], [20, -0.2244965, 0.3445607, 3.117528, 1], [21, -0.4985532, -0.2016722, 3.08431, 1], [22, -0.4950269, -0.1867606, 3.061994, 1], [23, 0.07980326, 0.6625418, 2.544772, 1], [24, 0.03505756, 0.6237645, 2.589357, 1]]
[[0, -0.2310161, -0.1301417, 3.151887, 1], [1, -0.2275087, 0.1427889, 3.13457, 1], [2, -0.2227588, 0.4112633, 3.109057, 1], [3, -0.2310166, 0.5447456, 3.0781, 1], [4, -0.3977783, 0.2852854, 3.093405, 1], [5, -0.4626195, 0.0234723, 3.12823, 1], [6, -0.4888397, -0.1715724, 3.075508, 1], [7, -0.4984151, -0.1875628, 3.072984, 1], [8, -0.0669367, 0.3033229, 3.100159, 1], [9, 0.03997006, 0.4413751, 2.876828, 1], [10, 0.05926427, 0.6160148, 2.691835, 1], [11, 0.05711538, 0.6639201, 2.647578, 1], [12, -0.3046677, -0.1306531, 3.117396, 1], [13, -0.3941388, -0.2338509, 2.801708, 1], [14, -0.3951124, -0.6108643, 2.844416, 1], [15, -0.4132966, -0.6717956, 2.764947, 1], [16, -0.1527006, -0.126923, 3.124009, 1], [17, -0.03267885, -0.2255226, 2.822126, 1], [18, -0.0364426, -0.6028148, 2.861786, 1], [19, -0.01062492, -0.6654981, 2.774661, 1], [20, -0.2242378, 0.3447545, 3.117458, 1], [21, -0.5036345, -0.192024, 3.064307, 1], [22, -0.49033, -0.1856341, 3.050333, 1], [23, 0.06710389, 0.7115959, 2.588066, 1], [24, 0.01891482, 0.6405103, 2.624762, 1]]
[[0, -0.2288612, -0.1273182, 3.15168, 1], [1, -0.2256116, 0.1440378, 3.134319, 1], [2, -0.2209289, 0.4113015, 3.108257, 1], [3, -0.2307407, 0.5446874, 3.077745, 1], [4, -0.3976208, 0.2855256, 3.092379, 1], [5, -0.4626802, 0.02379373, 3.127345, 1], [6, -0.4868388, -0.1708718, 3.071716, 1], [7, -0.4988497, -0.1910034, 3.085985, 1], [8, -0.06231494, 0.318972, 3.098039, 1], [9, 0.04054381, 0.4688762, 2.880964, 1], [10, 0.04947851, 0.6598579, 2.719683, 1], [11, 0.04432489, 0.7072312, 2.67765, 1], [12, -0.3024676, -0.1285309, 3.117349, 1], [13, -0.3941681, -0.2338577, 2.801715, 1], [14, -0.3950802, -0.610864, 2.844478, 1], [15, -0.4130473, -0.6715277, 2.765195, 1], [16, -0.1506612, -0.123376, 3.123549, 1], [17, -0.03276708, -0.2255196, 2.822212, 1], [18, -0.03661929, -0.6029207, 2.863086, 1], [19, -0.01063719, -0.6654105, 2.774825, 1], [20, -0.2223934, 0.3451052, 3.116794, 1], [21, -0.4985617, -0.2014648, 3.083404, 1], [22, -0.4912864, -0.1866074, 3.058928, 1], [23, 0.0501292, 0.7549286, 2.617445, 1], [24, 0.003224105, 0.6808364, 2.642333, 1]]
[[0, -0.2284878, -0.1266815, 3.152578, 1], [1, -0.2253644, 0.1442046, 3.134347, 1], [2, -0.2204087, 0.4111307, 3.107126, 1], [3, -0.2297089, 0.5442834, 3.076105, 1], [4, -0.3969293, 0.2856879, 3.090965, 1], [5, -0.4624956, 0.02422329, 3.126636, 1], [6, -0.4749757, -0.1669387, 3.054315, 1], [7, -0.4981865, -0.18894, 3.081819, 1], [8, -0.06214959, 0.3186359, 3.098653, 1], [9, 0.04151189, 0.4810647, 2.891822, 1], [10, 0.04292774, 0.6909499, 2.741183, 1], [11, 0.03732299, 0.7459245, 2.708727, 1], [12, -0.3020231, -0.1279504, 3.118349, 1], [13, -0.3941571, -0.2338585, 2.801657, 1], [14, -0.3950878, -0.6109859, 2.844459, 1], [15, -0.41336, -0.6715643, 2.765651, 1], [16, -0.1503762, -0.1227447, 3.124314, 1], [17, -0.032824, -0.2255385, 2.822283, 1], [18, -0.03649795, -0.6029501, 2.863029, 1], [19, -0.01041031, -0.6652912, 2.774529, 1], [20, -0.221962, 0.3450896, 3.116127, 1], [21, -0.4962169, -0.1923702, 3.069645, 1], [22, -0.489571, -0.1848919, 3.055798, 1], [23, 0.04554335, 0.7945136, 2.655644, 1], [24, -0.003205953, 0.7171621, 2.68179, 1]]
[[0, -0.2292083, -0.1235979, 3.155802, 1], [1, -0.2254081, 0.1451117, 3.134655, 1], [2, -0.2203023, 0.4113874, 3.105829, 1], [3, -0.2294683, 0.5439793, 3.075569, 1], [4, -0.3966311, 0.2858625, 3.089482, 1], [5, -0.4622793, 0.02464797, 3.126303, 1], [6, -0.4684883, -0.1633119, 3.044039, 1], [7, -0.4960823, -0.1871065, 3.074543, 1], [8, -0.05875329, 0.3271565, 3.096858, 1], [9, 0.04213971, 0.5025524, 2.900193, 1], [10, 0.0329373, 0.7220826, 2.773779, 1], [11, 0.02792292, 0.7796736, 2.742108, 1], [12, -0.3027944, -0.1248979, 3.12237, 1], [13, -0.3941458, -0.2338324, 2.801598, 1], [14, -0.3950095, -0.6109384, 2.844445, 1], [15, -0.4134597, -0.6716312, 2.765322, 1], [16, -0.1510481, -0.1197558, 3.126791, 1], [17, -0.03280774, -0.2255187, 2.822338, 1], [18, -0.0361959, -0.6028146, 2.862026, 1], [19, -0.009884396, -0.6652652, 2.774618, 1], [20, -0.2218874, 0.3454571, 3.115415, 1], [21, -0.4997205, -0.2004563, 3.065808, 1], [22, -0.486111, -0.1867363, 3.0455, 1], [23, 0.0296916, 0.8299353, 2.699035, 1], [24, -0.01288794, 0.7525567, 2.707737, 1]]
[[0, -0.2386305, -0.1218834, 3.163448, 1], [1, -0.2272255, 0.1459176, 3.135697, 1], [2, -0.2200974, 0.4116204, 3.104312, 1], [3, -0.2293794, 0.5437136, 3.074988, 1], [4, -0.3957993, 0.2862788, 3.087678, 1], [5, -0.4623331, 0.02533167, 3.124696, 1], [6, -0.475077, -0.1659035, 3.052644, 1], [7, -0.4956367, -0.1873416, 3.055884, 1], [8, -0.05899253, 0.3261241, 3.097546, 1], [9, 0.03689574, 0.5160618, 2.913116, 1], [10, 0.02857705, 0.7461748, 2.795632, 1], [11, 0.01931526, 0.8092787, 2.77305, 1], [12, -0.3129493, -0.1216276, 3.130198, 1], [13, -0.3941301, -0.2338236, 2.801606, 1], [14, -0.3948613, -0.6109989, 2.844293, 1], [15, -0.4153225, -0.6729586, 2.762872, 1], [16, -0.1597019, -0.1195577, 3.134266, 1], [17, -0.03283322, -0.2255542, 2.822325, 1], [18, -0.03618632, -0.6028018, 2.861945, 1], [19, -0.009337446, -0.6656646, 2.774226, 1], [20, -0.2220208, 0.3457086, 3.114733, 1], [21, -0.49654, -0.1991813, 3.046307, 1], [22, -0.4858853, -0.1899661, 3.03125, 1], [23, 0.02096623, 0.8625471, 2.734082, 1], [24, -0.02072389, 0.7847536, 2.74065, 1]]
[[0, -0.2401386, -0.1202303, 3.164194, 1], [1, -0.2283307, 0.1473169, 3.135829, 1], [2, -0.2200796, 0.4124267, 3.102516, 1], [3, -0.2293596, 0.543965, 3.074521, 1], [4, -0.395447, 0.2865478, 3.087024, 1], [5, -0.4622558, 0.02574591, 3.124407, 1], [6, -0.4859113, -0.1693049, 3.070124, 1], [7, -0.5025584, -0.1898444, 3.086696, 1], [8, -0.05826408, 0.3337487, 3.095555, 1], [9, 0.03690483, 0.5325902, 2.921191, 1], [10, 0.02305206, 0.7680268, 2.828611, 1], [11, 0.01136083, 0.8342319, 2.806981, 1], [12, -0.3142267, -0.1201436, 3.130873, 1], [13, -0.3940853, -0.233782, 2.801619, 1], [14, -0.3948402, -0.6109433, 2.844287, 1], [15, -0.4145319, -0.6728579, 2.761687, 1], [16, -0.1613679, -0.1178356, 3.135038, 1], [17, -0.03335516, -0.2255153, 2.822724, 1], [18, -0.03618066, -0.6027396, 2.86164, 1], [19, -0.0092545, -0.6658422, 2.774176, 1], [20, -0.2222691, 0.34663, 3.113448, 1], [21, -0.4979947, -0.2005757, 3.07471, 1], [22, -0.4915106, -0.188866, 3.057667, 1], [23, 0.01175354, 0.8907844, 2.775431, 1], [24, -0.0291331, 0.8164001, 2.771812, 1]]
[[0, -0.2377978, -0.1189411, 3.163754, 1], [1, -0.2280811, 0.1482446, 3.135721, 1], [2, -0.2204252, 0.4131837, 3.101709, 1], [3, -0.2289567, 0.5438825, 3.073469, 1], [4, -0.3951215, 0.2863272, 3.08724, 1], [5, -0.462455, 0.025586, 3.124233, 1], [6, -0.4863563, -0.1696162, 3.070763, 1], [7, -0.4993996, -0.1879366, 3.078984, 1], [8, -0.05827485, 0.333904, 3.095704, 1], [9, 0.02099996, 0.5577204, 2.947865, 1], [10, 0.01858086, 0.8143071, 2.850928, 1], [11, 0.003307249, 0.8635198, 2.834659, 1], [12, -0.3125076, -0.1195073, 3.130651, 1], [13, -0.3941756, -0.2336533, 2.801522, 1], [14, -0.3948057, -0.6110211, 2.84428, 1], [15, -0.4144427, -0.672613, 2.762423, 1], [16, -0.1582997, -0.1157398, 3.134276, 1], [17, -0.03362815, -0.2253965, 2.823296, 1], [18, -0.03600187, -0.6024793, 2.861298, 1], [19, -0.009196853, -0.6656686, 2.774252, 1], [20, -0.222459, 0.3474857, 3.112728, 1], [21, -0.5064285, -0.1930893, 3.081307, 1], [22, -0.4941345, -0.1874168, 3.05675, 1], [23, 0.006315323, 0.9210544, 2.80036, 1], [24, -0.0353437, 0.8463987, 2.803842, 1]]
[[0, -0.2404284, -0.117919, 3.165206, 1], [1, -0.2291399, 0.1487501, 3.135879, 1], [2, -0.2205438, 0.4131053, 3.100286, 1], [3, -0.2292517, 0.543755, 3.071859, 1], [4, -0.3949265, 0.286553, 3.086292, 1], [5, -0.462345, 0.02596401, 3.123925, 1], [6, -0.4862406, -0.1692538, 3.070516, 1], [7, -0.5023118, -0.1910072, 3.081481, 1], [8, -0.05832659, 0.3340218, 3.095765, 1], [9, 0.01657953, 0.5644077, 2.956895, 1], [10, 0.01350017, 0.8255059, 2.874859, 1], [11, -0.006992181, 0.8798761, 2.867604, 1], [12, -0.3152311, -0.1180272, 3.132356, 1], [13, -0.394169, -0.2334416, 2.80123, 1], [14, -0.3950063, -0.6111895, 2.844629, 1], [15, -0.4144352, -0.6725723, 2.762276, 1], [16, -0.1608432, -0.1152082, 3.135517, 1], [17, -0.03371967, -0.2255155, 2.823216, 1], [18, -0.03578389, -0.6025497, 2.861209, 1], [19, -0.009212374, -0.6656764, 2.774234, 1], [20, -0.2227758, 0.3475836, 3.11181, 1], [21, -0.5000479, -0.200587, 3.067807, 1], [22, -0.4902927, -0.1882546, 3.04951, 1], [23, -0.009365243, 0.9413301, 2.839008, 1], [24, -0.04677048, 0.8587183, 2.83355, 1]]
