[[0, -0.1844281, 0.07152028, 2.868932, 1], [1, -0.1989541, 0.3304261, 2.836586, 1], [2, -0.2154875, 0.5821974, 2.790322, 1], [3, -0.209355, 0.720103, 2.74297, 1], [4, -0.371387, 0.4774626, 2.779341, 1], [5, -0.4085133, 0.2595502, 2.827142, 1], [6, -0.3813924, 0.07676725, 2.782706, 1], [7, -0.3684331, 0.03414495, 2.786891, 1], [8, -0.03558453, 0.4890931, 2.824832, 1], [9, 0.0254692, 0.2725891, 2.878104, 1], [10, 0.06694523, 0.09420726, 2.827181, 1], [11, 0.06351236, 0.02659525, 2.82027, 1], [12, -0.2459259, 0.06756917, 2.830025, 1], [13, -0.2311854, -0.2490717, 2.909555, 1], [14, -0.2189421, -0.5630489, 2.946877, 1], [15, -0.2091931, -0.6329207, 2.868915, 1], [16, -0.1189419, 0.07372332, 2.842441, 1], [17, -0.1234257, -0.247431, 2.909845, 1], [18, -0.110153, -0.5694903, 2.954976, 1], [19, -0.1183531, -0.6350418, 2.87096, 1], [20, -0.2114481, 0.5202355, 2.804159, 1], [21, -0.3641773, -0.04211758, 2.790743, 1], [22, -0.3324024, 0.04012451, 2.767182, 1], [23, 0.06728648, -0.04181834, 2.818207, 1], [24, 0.08933781, 0.02869842, 2.802867, 1]]
[[0, -0.1177801, 0.07769606, 2.857395, 1], [1, -0.1398318, 0.3400003, 2.835424, 1], [2, -0.160576, 0.5957063, 2.802531, 1], [3, -0.1580495, 0.737427, 2.777198, 1], [4, -0.3191481, 0.4798805, 2.774831, 1], [5, -0.3489392, 0.2515227, 2.818906, 1], [6, -0.3165619, 0.06262, 2.797001, 1], [7, -0.2971308, 0.01765685, 2.796418, 1], [8, 0.02369641, 0.4879656, 2.81901, 1], [9, 0.06219995, 0.2455764, 2.840531, 1], [10, 0.0815886, 0.05451323, 2.785434, 1], [11, 0.0835703, 0.006333506, 2.78186, 1], [12, -0.1843149, 0.07292165, 2.816507, 1], [13, -0.220501, -0.2377506, 2.905663, 1], [14, -0.2311005, -0.5278254, 2.956915, 1], [15, -0.2269779, -0.6096573, 2.88782, 1], [16, -0.04844707, 0.08066601, 2.832624, 1], [17, 0.06474021, -0.2015891, 2.942017, 1], [18, 0.1573705, -0.457209, 2.986617, 1], [19, 0.1681777, -0.505555, 2.865211, 1], [20, -0.1555789, 0.5327539, 2.812783, 1], [21, -0.2978009, -0.05005372, 2.808443, 1], [22, -0.3226521, 0.006556479, 2.781333, 1], [23, 0.09526463, -0.04205583, 2.782837, 1], [24, 0.1130799, 0.0005435124, 2.76625, 1]]
[[0, -0.1140642, 0.07740641, 2.857396, 1], [1, -0.1351529, 0.3399271, 2.83532, 1], [2, -0.1550362, 0.595812, 2.802363, 1], [3, -0.1539633, 0.7373984, 2.77721, 1], [4, -0.3159902, 0.4803109, 2.776037, 1], [5, -0.3463086, 0.2518833, 2.81933, 1], [6, -0.3099865, 0.06247018, 2.797522, 1], [7, -0.2899759, 0.01340938, 2.797399, 1], [8, 0.02717143, 0.4882851, 2.818444, 1], [9, 0.0656682, 0.2453769, 2.840522, 1], [10, 0.08816487, 0.05544363, 2.785231, 1], [11, 0.0918662, 0.01186905, 2.78505, 1], [12, -0.1810428, 0.07331143, 2.816406, 1], [13, -0.2189767, -0.237283, 2.905239, 1], [14, -0.2276763, -0.5306976, 2.956421, 1], [15, -0.2267283, -0.6126853, 2.883726, 1], [16, -0.04427216, 0.07960676, 2.832745, 1], [17, 0.06595504, -0.2033722, 2.94289, 1], [18, 0.1800021, -0.5099997, 3.014999, 1], [19, 0.2171857, -0.5818013, 2.961004, 1], [20, -0.1502404, 0.5328194, 2.812625, 1], [21, -0.2819135, -0.05543735, 2.80975, 1], [22, -0.3128276, -0.006080136, 2.78925, 1], [23, 0.1069992, -0.04980618, 2.792335, 1], [24, 0.1188773, 0.01712342, 2.762455, 1]]
[[0, -0.1117045, 0.07662784, 2.857539, 1], [1, -0.1325968, 0.3394106, 2.835121, 1], [2, -0.1523139, 0.5955148, 2.801827, 1], [3, -0.1525551, 0.7369505, 2.776707, 1], [4, -0.3133732, 0.4810598, 2.776383, 1], [5, -0.3436677, 0.2521031, 2.819655, 1], [6, -0.3049321, 0.06195219, 2.796565, 1], [7, -0.2849481, 0.01449921, 2.795718, 1], [8, 0.02859254, 0.4883988, 2.817826, 1], [9, 0.06911128, 0.2434916, 2.839969, 1], [10, 0.0929531, 0.05548207, 2.785121, 1], [11, 0.09583375, 0.01298499, 2.784405, 1], [12, -0.1788847, 0.0726563, 2.816535, 1], [13, -0.218398, -0.2377612, 2.905272, 1], [14, -0.2259902, -0.5290985, 2.955277, 1], [15, -0.2263112, -0.6119658, 2.882589, 1], [16, -0.04185097, 0.07875832, 2.832898, 1], [17, 0.06635538, -0.2049168, 2.943146, 1], [18, 0.1817072, -0.5103209, 3.01554, 1], [19, 0.2179861, -0.5827533, 2.962213, 1], [20, -0.1475556, 0.5324703, 2.812172, 1], [21, -0.2847837, -0.04965608, 2.809615, 1], [22, -0.3052885, -0.006754871, 2.789667, 1], [23, 0.1109102, -0.06889199, 2.794999, 1], [24, 0.1212657, 0.0137217, 2.758652, 1]]
[[0, -0.1107314, 0.07650062, 2.857038, 1], [1, -0.1319003, 0.339122, 2.834914, 1], [2, -0.1517972, 0.5950522, 2.801851, 1], [3, -0.1520703, 0.736674, 2.776765, 1], [4, -0.3125159, 0.4809443, 2.777148, 1], [5, -0.3416022, 0.252314, 2.82073, 1], [6, -0.3044133, 0.0622775, 2.796777, 1], [7, -0.2864837, 0.008361676, 2.798182, 1], [8, 0.02916949, 0.4882271, 2.818172, 1], [9, 0.07233766, 0.2415056, 2.840656, 1], [10, 0.1025475, 0.05850836, 2.787667, 1], [11, 0.1118808, 0.00713733, 2.782132, 1], [12, -0.1778245, 0.07240242, 2.815931, 1], [13, -0.2186369, -0.2371876, 2.906202, 1], [14, -0.2256253, -0.5296643, 2.955275, 1], [15, -0.2261433, -0.6118686, 2.882272, 1], [16, -0.04100187, 0.07875592, 2.832494, 1], [17, 0.06555413, -0.205696, 2.942447, 1], [18, 0.163829, -0.4589061, 2.988257, 1], [19, 0.1737314, -0.507286, 2.866774, 1], [20, -0.1470043, 0.5320582, 2.81214, 1], [21, -0.2814406, -0.05646681, 2.810172, 1], [22, -0.3076935, -0.03230941, 2.7942, 1], [23, 0.1091034, -0.06415023, 2.7876, 1], [24, 0.1361593, 0.003421096, 2.766313, 1]]
[[0, -0.1107016, 0.07644479, 2.856981, 1], [1, -0.1318689, 0.3389853, 2.834816, 1], [2, -0.1517932, 0.5947814, 2.801713, 1], [3, -0.1517812, 0.7365025, 2.776725, 1], [4, -0.3124599, 0.4809495, 2.777267, 1], [5, -0.3414691, 0.2523029, 2.820731, 1], [6, -0.304761, 0.06260263, 2.796748, 1], [7, -0.290836, 0.00873759, 2.795696, 1], [8, 0.02937529, 0.4880613, 2.81822, 1], [9, 0.07307392, 0.241252, 2.840883, 1], [10, 0.1038438, 0.05871245, 2.788558, 1], [11, 0.1114389, 0.009457563, 2.781238, 1], [12, -0.1777885, 0.07235268, 2.815835, 1], [13, -0.2199727, -0.2369624, 2.906291, 1], [14, -0.2256816, -0.5292878, 2.955688, 1], [15, -0.2260758, -0.6125414, 2.883263, 1], [16, -0.04098093, 0.07869949, 2.832465, 1], [17, 0.06436487, -0.2066218, 2.941626, 1], [18, 0.16424, -0.4589583, 2.988492, 1], [19, 0.1741137, -0.5073418, 2.867008, 1], [20, -0.14699, 0.5318261, 2.812011, 1], [21, -0.2831218, -0.0538909, 2.808806, 1], [22, -0.3135544, -0.00291917, 2.782722, 1], [23, 0.1158015, -0.04977068, 2.790333, 1], [24, 0.133827, 0.01065355, 2.754133, 1]]
[[0, -0.1149092, 0.07510965, 2.857121, 1], [1, -0.1355625, 0.3376401, 2.835169, 1], [2, -0.1551702, 0.5933699, 2.802326, 1], [3, -0.1524627, 0.7362392, 2.776787, 1], [4, -0.314564, 0.4807037, 2.77815, 1], [5, -0.3524821, 0.2607422, 2.821736, 1], [6, -0.3116776, 0.06297193, 2.798105, 1], [7, -0.3048268, 0.009383519, 2.795624, 1], [8, 0.02766978, 0.4875134, 2.818711, 1], [9, 0.0714865, 0.2418032, 2.842478, 1], [10, 0.1039133, 0.05887996, 2.788707, 1], [11, 0.1063594, 0.01246143, 2.781205, 1], [12, -0.1817465, 0.07102998, 2.81593, 1], [13, -0.2250003, -0.2376755, 2.90738, 1], [14, -0.2276885, -0.5280758, 2.95811, 1], [15, -0.226192, -0.611645, 2.883468, 1], [16, -0.04539795, 0.07740176, 2.832662, 1], [17, 0.06054119, -0.2090231, 2.939306, 1], [18, 0.1832575, -0.514437, 3.015935, 1], [19, 0.2177326, -0.5871089, 2.960648, 1], [20, -0.1504328, 0.5304331, 2.812555, 1], [21, -0.2902429, -0.05244008, 2.805491, 1], [22, -0.3380111, 0.007940439, 2.7876, 1], [23, 0.1134789, -0.03978091, 2.783001, 1], [24, 0.1307607, 0.01382362, 2.749667, 1]]
[[0, -0.1213149, 0.07396165, 2.857664, 1], [1, -0.1417365, 0.3364094, 2.835699, 1], [2, -0.1611575, 0.5920418, 2.802898, 1], [3, -0.1559552, 0.7350436, 2.776911, 1], [4, -0.319151, 0.4805056, 2.778541, 1], [5, -0.3560043, 0.2582658, 2.822584, 1], [6, -0.3208279, 0.06341984, 2.799072, 1], [7, -0.3177156, 0.01254965, 2.793736, 1], [8, 0.02262148, 0.4863734, 2.819378, 1], [9, 0.06701941, 0.2408926, 2.844299, 1], [10, 0.1020476, 0.06043368, 2.791334, 1], [11, 0.09960765, 0.009431661, 2.786573, 1], [12, -0.1890999, 0.06996136, 2.816631, 1], [13, -0.2292734, -0.2391592, 2.908079, 1], [14, -0.2289851, -0.5273049, 2.958295, 1], [15, -0.2261648, -0.6108963, 2.886019, 1], [16, -0.05081663, 0.07623894, 2.833075, 1], [17, 0.05877518, -0.2099658, 2.937503, 1], [18, 0.1822772, -0.5128817, 3.011822, 1], [19, 0.2153135, -0.5861072, 2.956162, 1], [20, -0.1564655, 0.5291277, 2.813113, 1], [21, -0.3006075, -0.05129488, 2.806719, 1], [22, -0.3578538, -0.005756692, 2.787857, 1], [23, 0.1004408, -0.05602337, 2.786001, 1], [24, 0.1289789, -0.005859256, 2.781364, 1]]
[[0, -0.1282909, 0.07234945, 2.859911, 1], [1, -0.1478619, 0.3355976, 2.836213, 1], [2, -0.166883, 0.5918766, 2.801936, 1], [3, -0.1617873, 0.734951, 2.777671, 1], [4, -0.3247404, 0.4795126, 2.779503, 1], [5, -0.3639089, 0.2552828, 2.821809, 1], [6, -0.3290076, 0.06227605, 2.798006, 1], [7, -0.329105, 0.01656241, 2.792895, 1], [8, 0.0121753, 0.485163, 2.819133, 1], [9, 0.06202627, 0.2399787, 2.844958, 1], [10, 0.09863926, 0.05921698, 2.791698, 1], [11, 0.08963999, 0.01299977, 2.779799, 1], [12, -0.1959642, 0.06842183, 2.818519, 1], [13, -0.2355533, -0.2409527, 2.909476, 1], [14, -0.2297847, -0.5267189, 2.95842, 1], [15, -0.2268576, -0.6087955, 2.888813, 1], [16, -0.05771153, 0.07460327, 2.835686, 1], [17, 0.04768939, -0.2148397, 2.936782, 1], [18, 0.1705923, -0.5034974, 3.004019, 1], [19, 0.1801955, -0.5515827, 2.882658, 1], [20, -0.1622512, 0.528807, 2.812515, 1], [21, -0.3169429, -0.04514161, 2.800559, 1], [22, -0.3681695, 0.01587805, 2.784143, 1], [23, 0.09791628, -0.04843381, 2.786336, 1], [24, 0.1146384, 0.0003167919, 2.767909, 1]]
[[0, -0.1350648, 0.07128386, 2.861387, 1], [1, -0.1565826, 0.3343874, 2.836686, 1], [2, -0.1775329, 0.5905839, 2.801067, 1], [3, -0.1682392, 0.7341787, 2.776458, 1], [4, -0.3377076, 0.4768688, 2.779463, 1], [5, -0.3741618, 0.2556254, 2.821296, 1], [6, -0.3462885, 0.07028768, 2.798177, 1], [7, -0.3438215, 0.01380338, 2.794994, 1], [8, 0.004422407, 0.4842052, 2.819019, 1], [9, 0.04686356, 0.2370252, 2.847927, 1], [10, 0.08545398, 0.05851149, 2.795077, 1], [11, 0.07647727, 0.01538039, 2.785645, 1], [12, -0.2024129, 0.06708008, 2.820307, 1], [13, -0.2388697, -0.2428376, 2.910885, 1], [14, -0.2308198, -0.5263343, 2.958532, 1], [15, -0.2271099, -0.6111237, 2.884476, 1], [16, -0.06467021, 0.07384647, 2.836852, 1], [17, 0.04566946, -0.2153409, 2.934761, 1], [18, 0.1506942, -0.4652181, 2.983136, 1], [19, 0.1602866, -0.5137487, 2.861733, 1], [20, -0.1724306, 0.5275301, 2.812006, 1], [21, -0.3507394, -0.04997297, 2.804667, 1], [22, -0.3787431, -0.0003634775, 2.786417, 1], [23, 0.09172842, -0.03836415, 2.790504, 1], [24, 0.1031468, -0.004130698, 2.79075, 1]]
[[0, -0.1409932, 0.07126807, 2.863038, 1], [1, -0.1635078, 0.3339849, 2.837707, 1], [2, -0.1852243, 0.589794, 2.801428, 1], [3, -0.1767747, 0.7339129, 2.776356, 1], [4, -0.3450059, 0.474834, 2.779446, 1], [5, -0.3812138, 0.2522446, 2.82105, 1], [6, -0.3585241, 0.06625834, 2.797752, 1], [7, -0.3526095, 0.01437163, 2.793424, 1], [8, -0.005678909, 0.4849808, 2.819809, 1], [9, 0.03454846, 0.2362549, 2.850357, 1], [10, 0.06930763, 0.05379241, 2.799512, 1], [11, 0.06616145, 0.006445799, 2.789225, 1], [12, -0.2076144, 0.06682152, 2.821689, 1], [13, -0.2425664, -0.2434683, 2.911801, 1], [14, -0.2312995, -0.5154146, 2.954619, 1], [15, -0.2271605, -0.6110657, 2.884204, 1], [16, -0.07121279, 0.07410786, 2.838798, 1], [17, 0.03607389, -0.2211827, 2.925917, 1], [18, 0.1602942, -0.5054711, 2.998289, 1], [19, 0.1774591, -0.58358, 2.940953, 1], [20, -0.1799559, 0.5268375, 2.812529, 1], [21, -0.3578066, -0.04988876, 2.800413, 1], [22, -0.386772, 0.005644564, 2.779, 1], [23, 0.07016878, -0.05610613, 2.790005, 1], [24, 0.09027071, -0.005404016, 2.784555, 1]]
[[0, -0.1549333, 0.07039461, 2.865636, 1], [1, -0.1769202, 0.3338605, 2.838558, 1], [2, -0.1979962, 0.5904224, 2.800718, 1], [3, -0.1909195, 0.7342476, 2.774716, 1], [4, -0.3611003, 0.4711475, 2.779415, 1], [5, -0.4015072, 0.2462338, 2.820786, 1], [6, -0.3720745, 0.0612908, 2.79577, 1], [7, -0.3709228, 0.01162964, 2.792793, 1], [8, -0.0192379, 0.4839303, 2.821334, 1], [9, 0.01041113, 0.2388336, 2.853302, 1], [10, 0.02790159, 0.05530444, 2.808329, 1], [11, 0.02006918, 0.01007577, 2.800454, 1], [12, -0.2208139, 0.06311527, 2.825763, 1], [13, -0.2489475, -0.2472147, 2.917391, 1], [14, -0.2365393, -0.5373703, 2.956908, 1], [15, -0.2304216, -0.6179742, 2.882095, 1], [16, -0.08624718, 0.07611623, 2.840012, 1], [17, 0.009329651, -0.2256382, 2.921373, 1], [18, 0.1058493, -0.5289996, 2.998322, 1], [19, 0.1444394, -0.5997915, 2.94283, 1], [20, -0.1928973, 0.5272793, 2.812192, 1], [21, -0.3646371, -0.05382502, 2.806767, 1], [22, -0.4068428, -0.01093147, 2.777, 1], [23, 0.02867368, -0.05220543, 2.797809, 1], [24, -0.003370023, 0.003477586, 2.80375, 1]]
[[0, -0.1686673, 0.07113583, 2.866335, 1], [1, -0.1890829, 0.334708, 2.838703, 1], [2, -0.2084503, 0.5913819, 2.800388, 1], [3, -0.2035991, 0.7341438, 2.773966, 1], [4, -0.3667558, 0.4716303, 2.778745, 1], [5, -0.4119116, 0.2436832, 2.8189, 1], [6, -0.3878328, 0.0580262, 2.793689, 1], [7, -0.3869675, 0.009877986, 2.79179, 1], [8, -0.0325267, 0.484702, 2.822052, 1], [9, -0.01191818, 0.247735, 2.851205, 1], [10, -0.01041157, 0.05760694, 2.800748, 1], [11, -0.02486945, 0.01055562, 2.796847, 1], [12, -0.2316848, 0.06318445, 2.827579, 1], [13, -0.2518201, -0.2479111, 2.919042, 1], [14, -0.2373963, -0.535129, 2.956975, 1], [15, -0.230608, -0.6169253, 2.881913, 1], [16, -0.1021963, 0.07759379, 2.839306, 1], [17, -0.01863082, -0.2304004, 2.913833, 1], [18, 0.04672713, -0.5324734, 2.988562, 1], [19, 0.06620391, -0.6008548, 2.91114, 1], [20, -0.2037909, 0.5282124, 2.81197, 1], [21, -0.3875881, -0.06285153, 2.801296, 1], [22, -0.4233983, -0.01170545, 2.781833, 1], [23, -0.02285075, -0.02804847, 2.79044, 1], [24, -0.05194552, 0.0223709, 2.77481, 1]]
[[0, -0.1747507, 0.07100276, 2.868589, 1], [1, -0.1937754, 0.3348939, 2.840241, 1], [2, -0.2118873, 0.5918165, 2.801321, 1], [3, -0.2084659, 0.7355374, 2.773405, 1], [4, -0.3711706, 0.4719128, 2.778349, 1], [5, -0.4158202, 0.2435482, 2.819381, 1], [6, -0.3946665, 0.05752944, 2.794518, 1], [7, -0.3942329, 0.01033613, 2.794007, 1], [8, -0.03889296, 0.4850503, 2.822294, 1], [9, -0.01575288, 0.249416, 2.850934, 1], [10, -0.03009516, 0.03959309, 2.796283, 1], [11, -0.04325718, -0.003891823, 2.798596, 1], [12, -0.2377284, 0.06285897, 2.830073, 1], [13, -0.2537233, -0.2490385, 2.920287, 1], [14, -0.2377697, -0.5340583, 2.956715, 1], [15, -0.2306138, -0.6169068, 2.881886, 1], [16, -0.1079546, 0.07760663, 2.841375, 1], [17, -0.03007957, -0.2330018, 2.912813, 1], [18, 0.02086121, -0.5342604, 2.984335, 1], [19, 0.03527952, -0.6076296, 2.913778, 1], [20, -0.2075288, 0.5285923, 2.813043, 1], [21, -0.3878128, -0.05539909, 2.79027, 1], [22, -0.4330508, 0.002383321, 2.775636, 1], [23, -0.04291373, -0.04754667, 2.808509, 1], [24, -0.07475874, 0.01243704, 2.776938, 1]]
[[0, -0.1822102, 0.07093201, 2.871399, 1], [1, -0.1979277, 0.3353884, 2.841393, 1], [2, -0.2137473, 0.5925492, 2.801442, 1], [3, -0.2123075, 0.7363136, 2.772792, 1], [4, -0.3733839, 0.4716806, 2.777281, 1], [5, -0.4189379, 0.244117, 2.818704, 1], [6, -0.4002918, 0.05780087, 2.794433, 1], [7, -0.3986382, 0.013536, 2.793474, 1], [8, -0.0429524, 0.486625, 2.822996, 1], [9, -0.01839694, 0.2507181, 2.850771, 1], [10, -0.03571278, 0.03356296, 2.791296, 1], [11, -0.04941482, -0.007117619, 2.793036, 1], [12, -0.2447206, 0.06243598, 2.832498, 1], [13, -0.2552598, -0.249999, 2.922097, 1], [14, -0.2393362, -0.5238408, 2.953022, 1], [15, -0.2318586, -0.6158789, 2.884557, 1], [16, -0.1156438, 0.07788033, 2.844662, 1], [17, -0.04732525, -0.2382478, 2.906409, 1], [18, -0.005216816, -0.5347829, 2.975934, 1], [19, 0.009214481, -0.6071592, 2.903377, 1], [20, -0.2098591, 0.5292915, 2.813364, 1], [21, -0.3980739, -0.06326807, 2.802889, 1], [22, -0.4339747, -0.01044724, 2.785167, 1], [23, -0.05526488, -0.04919496, 2.800608, 1], [24, -0.07535452, 0.01012259, 2.770615, 1]]
[[0, -0.1877838, 0.07136123, 2.873697, 1], [1, -0.2027013, 0.3365315, 2.842644, 1], [2, -0.2173841, 0.5943698, 2.801576, 1], [3, -0.214443, 0.7373407, 2.772653, 1], [4, -0.3750504, 0.47176, 2.776566, 1], [5, -0.4228891, 0.2442059, 2.81869, 1], [6, -0.4035847, 0.0579977, 2.793807, 1], [7, -0.4030403, 0.01094463, 2.794874, 1], [8, -0.04604873, 0.4878492, 2.823427, 1], [9, -0.02146234, 0.2513056, 2.851132, 1], [10, -0.03982166, 0.04226806, 2.791482, 1], [11, -0.05666741, 0.007049397, 2.788044, 1], [12, -0.2501317, 0.06301453, 2.834765, 1], [13, -0.2558657, -0.2500235, 2.923355, 1], [14, -0.240669, -0.5323184, 2.956012, 1], [15, -0.2321588, -0.6165697, 2.886669, 1], [16, -0.1212072, 0.07812406, 2.847021, 1], [17, -0.06080437, -0.24125, 2.903439, 1], [18, -0.02737681, -0.5389416, 2.9699, 1], [19, -0.04614986, -0.6083411, 2.89395, 1], [20, -0.2137946, 0.5309467, 2.813776, 1], [21, -0.4019932, -0.06272051, 2.795686, 1], [22, -0.4407277, 0.005778191, 2.772364, 1], [23, -0.06035797, -0.03456308, 2.789865, 1], [24, -0.08343359, 0.02840499, 2.773, 1]]
[[0, -0.1920467, 0.07142141, 2.873752, 1], [1, -0.2049948, 0.3364119, 2.842573, 1], [2, -0.2181219, 0.5942664, 2.80138, 1], [3, -0.2162434, 0.7375737, 2.772561, 1], [4, -0.3752953, 0.471604, 2.776481, 1], [5, -0.424243, 0.2439585, 2.818685, 1], [6, -0.4064395, 0.05765117, 2.793329, 1], [7, -0.4051891, 0.01341605, 2.794093, 1], [8, -0.04805012, 0.4890967, 2.823694, 1], [9, -0.02293814, 0.2526706, 2.850557, 1], [10, -0.04215256, 0.0446875, 2.789665, 1], [11, -0.0590575, 0.009699553, 2.780492, 1], [12, -0.2545938, 0.06357273, 2.8347, 1], [13, -0.2568465, -0.2499852, 2.922252, 1], [14, -0.237409, -0.5249169, 2.94386, 1], [15, -0.2209475, -0.5733513, 2.823364, 1], [16, -0.1252109, 0.0776998, 2.847215, 1], [17, -0.07588767, -0.2443308, 2.896001, 1], [18, -0.06315412, -0.545795, 2.95894, 1], [19, -0.04319135, -0.6175239, 2.887492, 1], [20, -0.2148636, 0.530828, 2.813599, 1], [21, -0.404355, -0.0576276, 2.806887, 1], [22, -0.4423734, -0.001774389, 2.774091, 1], [23, -0.06679592, -0.02946831, 2.77847, 1], [24, -0.08239917, 0.03356432, 2.76305, 1]]
[[0, -0.1985382, 0.07190958, 2.874646, 1], [1, -0.2097582, 0.3369203, 2.842551, 1], [2, -0.2209801, 0.5948148, 2.800558, 1], [3, -0.2178905, 0.7380368, 2.772306, 1], [4, -0.3774517, 0.4730104, 2.775311, 1], [5, -0.4257001, 0.2446228, 2.818327, 1], [6, -0.4081345, 0.05821911, 2.793896, 1], [7, -0.4041496, 0.01057738, 2.797306, 1], [8, -0.05019808, 0.4898015, 2.824324, 1], [9, -0.02403267, 0.2531564, 2.850815, 1], [10, -0.04245476, 0.04677195, 2.787546, 1], [11, -0.05913775, 0.01237522, 2.778182, 1], [12, -0.2608629, 0.0646398, 2.835357, 1], [13, -0.2582334, -0.2474947, 2.926496, 1], [14, -0.2401651, -0.5224054, 2.949045, 1], [15, -0.2231602, -0.5709735, 2.828688, 1], [16, -0.1317843, 0.07756709, 2.848384, 1], [17, -0.09545705, -0.2480359, 2.895197, 1], [18, -0.07345137, -0.547231, 2.954443, 1], [19, -0.07980716, -0.6192615, 2.879746, 1], [20, -0.2182042, 0.5313678, 2.81296, 1], [21, -0.3996641, -0.0632144, 2.800638, 1], [22, -0.4366269, 0.007756433, 2.76904, 1], [23, -0.05119747, -0.03561211, 2.773342, 1], [24, -0.0889501, 0.01373205, 2.764818, 1]]
[[0, -0.2017427, 0.0715555, 2.875224, 1], [1, -0.2119169, 0.3365557, 2.843023, 1], [2, -0.2219578, 0.59456, 2.800754, 1], [3, -0.2201592, 0.7375088, 2.771859, 1], [4, -0.378525, 0.4728384, 2.775041, 1], [5, -0.4268909, 0.2456978, 2.818034, 1], [6, -0.4085799, 0.05933833, 2.793833, 1], [7, -0.4022428, 0.01003937, 2.795681, 1], [8, -0.05134796, 0.4895845, 2.824682, 1], [9, -0.02553332, 0.2541753, 2.851081, 1], [10, -0.04222677, 0.04503543, 2.784917, 1], [11, -0.05888472, 0.009875095, 2.774629, 1], [12, -0.2640491, 0.06471327, 2.835946, 1], [13, -0.2581059, -0.2474787, 2.926939, 1], [14, -0.2406117, -0.5224044, 2.949644, 1], [15, -0.223418, -0.5710048, 2.829336, 1], [16, -0.1349455, 0.07677902, 2.848968, 1], [17, -0.1016137, -0.2498972, 2.892803, 1], [18, -0.0887491, -0.5506462, 2.950505, 1], [19, -0.08898953, -0.623437, 2.876709, 1], [20, -0.2194857, 0.5310739, 2.813236, 1], [21, -0.3999825, -0.06326706, 2.802888, 1], [22, -0.4381503, -0.006244478, 2.782333, 1], [23, -0.06383939, -0.03228165, 2.775563, 1], [24, -0.08823073, 0.02747199, 2.768965, 1]]
[[0, -0.2041194, 0.0714801, 2.875938, 1], [1, -0.2148342, 0.3363645, 2.843881, 1], [2, -0.224948, 0.594301, 2.801525, 1], [3, -0.2212498, 0.7375916, 2.771902, 1], [4, -0.3797749, 0.472472, 2.775428, 1], [5, -0.4273314, 0.2456952, 2.818092, 1], [6, -0.4088446, 0.05935393, 2.79386, 1], [7, -0.399715, 0.01152517, 2.797406, 1], [8, -0.0528358, 0.4904766, 2.825043, 1], [9, -0.0264441, 0.2549143, 2.851254, 1], [10, -0.04185043, 0.04706853, 2.783076, 1], [11, -0.05923576, 0.01231842, 2.773641, 1], [12, -0.2665099, 0.06469245, 2.836522, 1], [13, -0.2585155, -0.2476145, 2.927193, 1], [14, -0.2398855, -0.5224625, 2.949953, 1], [15, -0.2226893, -0.5710549, 2.829641, 1], [16, -0.1371579, 0.07665049, 2.849819, 1], [17, -0.1122018, -0.2508411, 2.8932, 1], [18, -0.1373281, -0.5690541, 2.947433, 1], [19, -0.1054738, -0.6296617, 2.86491, 1], [20, -0.2225368, 0.5308238, 2.814062, 1], [21, -0.3984115, -0.05677543, 2.80249, 1], [22, -0.4377635, 0.004357477, 2.779873, 1], [23, -0.0540166, -0.03378957, 2.771009, 1], [24, -0.09022646, 0.009194706, 2.766421, 1]]
[[0, -0.2073573, 0.07074185, 2.876511, 1], [1, -0.2160904, 0.3360205, 2.84413, 1], [2, -0.2250908, 0.594229, 2.801548, 1], [3, -0.2220763, 0.7375572, 2.771935, 1], [4, -0.3804418, 0.4725146, 2.775661, 1], [5, -0.4273555, 0.2460041, 2.818136, 1], [6, -0.4092231, 0.05961289, 2.794131, 1], [7, -0.3991083, 0.01088476, 2.7943, 1], [8, -0.05391816, 0.4897939, 2.824986, 1], [9, -0.02719523, 0.2549615, 2.851132, 1], [10, -0.04209124, 0.04214144, 2.781128, 1], [11, -0.05976362, 0.008194292, 2.775376, 1], [12, -0.2698604, 0.06412836, 2.837288, 1], [13, -0.2582049, -0.2485138, 2.926975, 1], [14, -0.238273, -0.5688207, 2.946498, 1], [15, -0.22661, -0.6443619, 2.879935, 1], [16, -0.1401972, 0.07575992, 2.850215, 1], [17, -0.1243082, -0.2521592, 2.893893, 1], [18, -0.1361026, -0.5697038, 2.946334, 1], [19, -0.131207, -0.6337472, 2.85967, 1], [20, -0.2228643, 0.5306982, 2.814126, 1], [21, -0.3915998, -0.05743547, 2.797226, 1], [22, -0.4309112, -0.01041509, 2.773556, 1], [23, -0.05109676, -0.04308867, 2.767675, 1], [24, -0.08940358, 0.001265293, 2.765579, 1]]
