[[0, -0.4323968, 0.009324869, 2.184825, 1], [1, -0.4388397, 0.302359, 2.115251, 1], [2, -0.4441147, 0.5858672, 2.034585, 1], [3, -0.453214, 0.7128099, 1.987628, 1], [4, -0.6122437, 0.4959933, 2.015157, 1], [5, -0.6813629, 0.2614751, 2.067512, 1], [6, -0.6351021, 0.04177187, 2.047, 1], [7, -0.6243739, -0.01876846, 2.047277, 1], [8, -0.2623823, 0.5168933, 2.074581, 1], [9, -0.1443913, 0.3123117, 2.143885, 1], [10, -0.032025, 0.1329346, 2.144813, 1], [11, -0.006454293, 0.0761029, 2.130719, 1], [12, -0.50828, 0.004479602, 2.138091, 1], [13, -0.4866926, -0.3574467, 2.223778, 1], [14, -0.4704877, -0.6634525, 2.2535, 1], [15, -0.4930406, -0.7275459, 2.179938, 1], [16, -0.3431613, 0.01398023, 2.163602, 1], [17, -0.3151247, -0.3618503, 2.213215, 1], [18, -0.3034228, -0.6484439, 2.274582, 1], [19, -0.2875857, -0.7040949, 2.204353, 1], [20, -0.4432338, 0.5164203, 2.056588, 1], [21, -0.6060372, -0.1061471, 2.064784, 1], [22, -0.5977564, 0.01005106, 2.081471, 1], [23, 0.03507611, 0.02454817, 2.091641, 1], [24, 0.009895625, 0.01879819, 2.098, 1]]
[[0, -0.4497738, 0.01638929, 2.16973, 1], [1, -0.4480395, 0.3157174, 2.123808, 1], [2, -0.4442135, 0.6045366, 2.066135, 1], [3, -0.4382236, 0.7376363, 2.043257, 1], [4, -0.6059561, 0.5046602, 2.028281, 1], [5, -0.685369, 0.2684568, 2.062762, 1], [6, -0.6543055, 0.04305127, 2.02909, 1], [7, -0.6523637, -0.02440684, 2.022069, 1], [8, -0.2621659, 0.5150627, 2.110207, 1], [9, -0.1473219, 0.3125384, 2.162491, 1], [10, -0.03367722, 0.1336021, 2.150753, 1], [11, -0.003634124, 0.07804758, 2.133229, 1], [12, -0.5242721, 0.01233075, 2.118977, 1], [13, -0.5097262, -0.3529378, 2.200677, 1], [14, -0.4781034, -0.6803547, 2.242119, 1], [15, -0.4922967, -0.7334844, 2.173834, 1], [16, -0.3612556, 0.01993805, 2.152611, 1], [17, -0.3517744, -0.3674641, 2.179528, 1], [18, -0.3268888, -0.6517293, 2.261281, 1], [19, -0.3077324, -0.7096375, 2.180493, 1], [20, -0.4455863, 0.5338312, 2.082586, 1], [21, -0.6379563, -0.1161002, 2.043885, 1], [22, -0.6684122, -0.02123771, 1.984653, 1], [23, 0.03319649, 0.02600779, 2.079641, 1], [24, 0.00209667, 0.02613834, 2.103339, 1]]
[[0, -0.4494812, 0.01638423, 2.169322, 1], [1, -0.4480016, 0.3155846, 2.122804, 1], [2, -0.4445632, 0.6042025, 2.064253, 1], [3, -0.4383156, 0.7373289, 2.041718, 1], [4, -0.6060586, 0.5044062, 2.026078, 1], [5, -0.6856784, 0.2677691, 2.060817, 1], [6, -0.6547408, 0.04210344, 2.0288, 1], [7, -0.6496136, -0.02312643, 2.021513, 1], [8, -0.262134, 0.5148991, 2.109282, 1], [9, -0.1471613, 0.3119491, 2.160387, 1], [10, -0.03317786, 0.13323, 2.150751, 1], [11, -0.002831449, 0.07898951, 2.133175, 1], [12, -0.5239007, 0.01233624, 2.118504, 1], [13, -0.5079905, -0.3559345, 2.201936, 1], [14, -0.4755755, -0.678561, 2.243793, 1], [15, -0.4920942, -0.7305588, 2.17491, 1], [16, -0.3610371, 0.01992427, 2.15227, 1], [17, -0.3424045, -0.3646156, 2.185595, 1], [18, -0.3094972, -0.6475367, 2.273715, 1], [19, -0.2872004, -0.7041355, 2.19712, 1], [20, -0.4458275, 0.5335551, 2.080942, 1], [21, -0.6375108, -0.1108129, 2.033872, 1], [22, -0.6725613, -0.01651878, 1.980727, 1], [23, 0.03417164, 0.02414233, 2.081308, 1], [24, -0.001835586, 0.02878021, 2.110039, 1]]
[[0, -0.4494382, 0.01608745, 2.169258, 1], [1, -0.4480557, 0.3152128, 2.122102, 1], [2, -0.4446981, 0.6038395, 2.062361, 1], [3, -0.4382639, 0.7372288, 2.040546, 1], [4, -0.6063392, 0.5044492, 2.024985, 1], [5, -0.686223, 0.2681781, 2.058887, 1], [6, -0.6551167, 0.0408236, 2.027776, 1], [7, -0.6506923, -0.02450359, 2.020098, 1], [8, -0.26217, 0.5147148, 2.108582, 1], [9, -0.1472128, 0.3114656, 2.160173, 1], [10, -0.03275617, 0.1330501, 2.150316, 1], [11, -0.004644549, 0.07822941, 2.135963, 1], [12, -0.5238423, 0.01229726, 2.118379, 1], [13, -0.5056413, -0.3573103, 2.203813, 1], [14, -0.4760687, -0.6773199, 2.245054, 1], [15, -0.4916759, -0.729184, 2.175364, 1], [16, -0.361032, 0.01899473, 2.152368, 1], [17, -0.3329775, -0.365545, 2.19507, 1], [18, -0.2998731, -0.6445692, 2.279685, 1], [19, -0.264899, -0.7041116, 2.208255, 1], [20, -0.4459495, 0.5331746, 2.079391, 1], [21, -0.6356041, -0.1113628, 2.036587, 1], [22, -0.6680405, -0.01732757, 1.977538, 1], [23, 0.03693286, 0.02868521, 2.078926, 1], [24, 0.02169713, 0.01541187, 2.09, 1]]
[[0, -0.4488624, 0.01538129, 2.169164, 1], [1, -0.447791, 0.3146972, 2.121471, 1], [2, -0.4446253, 0.6034354, 2.061104, 1], [3, -0.4385033, 0.7370509, 2.039098, 1], [4, -0.6069394, 0.5046919, 2.023215, 1], [5, -0.686511, 0.2675145, 2.057568, 1], [6, -0.6555108, 0.04042533, 2.026245, 1], [7, -0.6483908, -0.02378508, 2.018232, 1], [8, -0.2623757, 0.5138481, 2.106773, 1], [9, -0.1472945, 0.3113148, 2.159844, 1], [10, -0.03287727, 0.1328712, 2.149369, 1], [11, -0.00338652, 0.07828343, 2.133627, 1], [12, -0.5232838, 0.0120175, 2.118088, 1], [13, -0.5006263, -0.3601223, 2.208081, 1], [14, -0.4767481, -0.6770407, 2.245228, 1], [15, -0.491692, -0.7288213, 2.175022, 1], [16, -0.3603906, 0.01769685, 2.152543, 1], [17, -0.3248903, -0.3687309, 2.205921, 1], [18, -0.2671495, -0.6358499, 2.295342, 1], [19, -0.2322264, -0.7020805, 2.218569, 1], [20, -0.4458283, 0.5327377, 2.078299, 1], [21, -0.6327288, -0.1051827, 2.027722, 1], [22, -0.6667009, -0.0243696, 1.979152, 1], [23, 0.03323933, 0.02511877, 2.082975, 1], [24, 0.004367164, 0.02158766, 2.1088, 1]]
[[0, -0.4482641, 0.01463018, 2.169623, 1], [1, -0.4478584, 0.3145173, 2.121205, 1], [2, -0.4456341, 0.6036171, 2.059438, 1], [3, -0.438547, 0.7368746, 2.037817, 1], [4, -0.6074938, 0.5052013, 2.021671, 1], [5, -0.6869629, 0.2676659, 2.057054, 1], [6, -0.6564171, 0.04209599, 2.024968, 1], [7, -0.6486145, -0.02386773, 2.016628, 1], [8, -0.2628697, 0.5127981, 2.104826, 1], [9, -0.1473087, 0.3114996, 2.159223, 1], [10, -0.033038, 0.1329634, 2.149552, 1], [11, -0.004468278, 0.07762403, 2.133263, 1], [12, -0.5228076, 0.01193086, 2.118309, 1], [13, -0.4989861, -0.3603192, 2.209568, 1], [14, -0.4774174, -0.6762053, 2.245718, 1], [15, -0.4920005, -0.7284268, 2.175999, 1], [16, -0.3596754, 0.01588102, 2.153379, 1], [17, -0.317135, -0.3704826, 2.217207, 1], [18, -0.2587948, -0.6254352, 2.303319, 1], [19, -0.2096626, -0.6983668, 2.229528, 1], [20, -0.4465114, 0.5327643, 2.077093, 1], [21, -0.6300414, -0.1055279, 2.030015, 1], [22, -0.6579145, -0.02341354, 1.973963, 1], [23, 0.03492673, 0.02654413, 2.085391, 1], [24, 0.008585359, 0.0207243, 2.103491, 1]]
[[0, -0.4466643, 0.01355787, 2.170644, 1], [1, -0.4475887, 0.3141919, 2.121026, 1], [2, -0.4457913, 0.6034424, 2.058491, 1], [3, -0.4386725, 0.736816, 2.036778, 1], [4, -0.6079894, 0.5052561, 2.019716, 1], [5, -0.687778, 0.2675945, 2.055028, 1], [6, -0.6562497, 0.04196748, 2.023785, 1], [7, -0.6479986, -0.02283459, 2.015135, 1], [8, -0.263216, 0.5123402, 2.104118, 1], [9, -0.1480618, 0.3118977, 2.158503, 1], [10, -0.03340205, 0.1336133, 2.149633, 1], [11, -0.004416981, 0.07860442, 2.133848, 1], [12, -0.5212889, 0.01163231, 2.118743, 1], [13, -0.4981311, -0.3571293, 2.211074, 1], [14, -0.479544, -0.6737875, 2.245914, 1], [15, -0.491939, -0.7278641, 2.176131, 1], [16, -0.3580312, 0.01401397, 2.155143, 1], [17, -0.3069353, -0.3693974, 2.229669, 1], [18, -0.2423433, -0.6251308, 2.313309, 1], [19, -0.1729736, -0.6918945, 2.283203, 1], [20, -0.4465469, 0.5325578, 2.076397, 1], [21, -0.62779, -0.105835, 2.028064, 1], [22, -0.6571609, -0.02719978, 1.97594, 1], [23, 0.03493924, 0.02654998, 2.085266, 1], [24, 0.01379255, 0.01677497, 2.096669, 1]]
[[0, -0.4445302, 0.01258171, 2.171556, 1], [1, -0.4471998, 0.3138754, 2.120749, 1], [2, -0.4461523, 0.6033508, 2.057228, 1], [3, -0.4390626, 0.7365317, 2.035236, 1], [4, -0.6082065, 0.5049829, 2.017391, 1], [5, -0.689562, 0.2683963, 2.051874, 1], [6, -0.6567569, 0.04237624, 2.022541, 1], [7, -0.6477932, -0.0206704, 2.011516, 1], [8, -0.2633187, 0.5120838, 2.103641, 1], [9, -0.1483944, 0.31214, 2.157681, 1], [10, -0.03364183, 0.1339249, 2.149748, 1], [11, -0.003608439, 0.07867531, 2.133698, 1], [12, -0.5190044, 0.01135828, 2.11914, 1], [13, -0.4975364, -0.3415547, 2.211226, 1], [14, -0.4787501, -0.6704246, 2.247714, 1], [15, -0.491089, -0.7266401, 2.175351, 1], [16, -0.3560655, 0.0124975, 2.156551, 1], [17, -0.2970217, -0.3744486, 2.241852, 1], [18, -0.2327852, -0.6229771, 2.316309, 1], [19, -0.1670616, -0.6882469, 2.250903, 1], [20, -0.4466769, 0.5324073, 2.075458, 1], [21, -0.6291085, -0.1052896, 2.028641, 1], [22, -0.6566023, -0.02519256, 1.973654, 1], [23, 0.02398347, 0.01240801, 2.114643, 1], [24, -0.03107644, 0.0715825, 2.149734, 1]]
[[0, -0.4418654, 0.01192092, 2.172667, 1], [1, -0.4465407, 0.3135874, 2.120425, 1], [2, -0.4463893, 0.6032717, 2.055767, 1], [3, -0.4393443, 0.736186, 2.033882, 1], [4, -0.6083721, 0.5048834, 2.015237, 1], [5, -0.6905097, 0.2688222, 2.050198, 1], [6, -0.656606, 0.04249822, 2.021202, 1], [7, -0.6466156, -0.02164267, 2.011071, 1], [8, -0.2634138, 0.5121097, 2.103295, 1], [9, -0.1489287, 0.3121896, 2.156538, 1], [10, -0.03368312, 0.1343181, 2.149973, 1], [11, -0.004276317, 0.07997184, 2.133176, 1], [12, -0.515731, 0.01103378, 2.119915, 1], [13, -0.4991034, -0.335012, 2.209832, 1], [14, -0.4799615, -0.6687129, 2.248275, 1], [15, -0.4891724, -0.7246768, 2.175452, 1], [16, -0.3540526, 0.01177243, 2.157835, 1], [17, -0.2931291, -0.3727208, 2.245565, 1], [18, -0.2187468, -0.6193734, 2.317578, 1], [19, -0.1618868, -0.6901885, 2.249741, 1], [20, -0.446668, 0.5322827, 2.074362, 1], [21, -0.6280385, -0.1051148, 2.025167, 1], [22, -0.6598994, -0.02534544, 1.975645, 1], [23, 0.03325902, 0.02604713, 2.081808, 1], [24, 0.003204535, 0.02998853, 2.099143, 1]]
[[0, -0.4390981, 0.01150008, 2.17385, 1], [1, -0.4456952, 0.3132258, 2.120067, 1], [2, -0.4466024, 0.6029267, 2.054107, 1], [3, -0.4396302, 0.7356468, 2.031947, 1], [4, -0.6084058, 0.5048024, 2.012753, 1], [5, -0.6906707, 0.2692729, 2.048607, 1], [6, -0.6560268, 0.04238841, 2.020146, 1], [7, -0.6457719, -0.02205141, 2.008345, 1], [8, -0.263506, 0.5119683, 2.102627, 1], [9, -0.1499333, 0.311623, 2.155467, 1], [10, -0.03355727, 0.1345124, 2.149786, 1], [11, -0.005031797, 0.07942038, 2.134008, 1], [12, -0.5127074, 0.01081072, 2.120935, 1], [13, -0.5009396, -0.3300867, 2.209056, 1], [14, -0.4784542, -0.6677986, 2.250069, 1], [15, -0.4870524, -0.7228763, 2.176483, 1], [16, -0.3516999, 0.01134237, 2.159065, 1], [17, -0.2660358, -0.3677125, 2.258952, 1], [18, -0.2127074, -0.622599, 2.321367, 1], [19, -0.1472958, -0.6897556, 2.260427, 1], [20, -0.4466037, 0.5319632, 2.073097, 1], [21, -0.6267443, -0.1069361, 2.021017, 1], [22, -0.6616699, -0.02328275, 1.975151, 1], [23, 0.03331757, 0.02610784, 2.089141, 1], [24, -0.02022036, 0.04793397, 2.1562, 1]]
[[0, -0.4370441, 0.01119896, 2.174806, 1], [1, -0.4453177, 0.3130201, 2.119785, 1], [2, -0.4476414, 0.6027136, 2.052154, 1], [3, -0.4396649, 0.7354053, 2.030885, 1], [4, -0.6082447, 0.5042453, 2.01116, 1], [5, -0.6908048, 0.2691911, 2.046945, 1], [6, -0.6555818, 0.04129437, 2.01835, 1], [7, -0.6461747, -0.02375676, 2.008252, 1], [8, -0.2638518, 0.5118429, 2.102036, 1], [9, -0.1499092, 0.3116485, 2.155433, 1], [10, -0.03332613, 0.1346589, 2.149214, 1], [11, -0.004935041, 0.08036701, 2.134469, 1], [12, -0.510572, 0.01065978, 2.121387, 1], [13, -0.5007195, -0.3288859, 2.20942, 1], [14, -0.4769233, -0.6670152, 2.252558, 1], [15, -0.4871583, -0.7229146, 2.1775, 1], [16, -0.3497568, 0.01098789, 2.160538, 1], [17, -0.2632874, -0.3668858, 2.261674, 1], [18, -0.198602, -0.6195069, 2.325256, 1], [19, -0.1443484, -0.6875781, 2.260195, 1], [20, -0.4471405, 0.5317486, 2.071662, 1], [21, -0.6288597, -0.1105596, 2.023947, 1], [22, -0.667095, -0.009557862, 1.959625, 1], [23, 0.03327044, 0.0260561, 2.084975, 1], [24, -0.01029205, 0.04227659, 2.126, 1]]
[[0, -0.4344932, 0.0110105, 2.176631, 1], [1, -0.4444591, 0.3128021, 2.119834, 1], [2, -0.447658, 0.6026255, 2.051569, 1], [3, -0.4397419, 0.7352657, 2.029564, 1], [4, -0.6082917, 0.5040054, 2.009845, 1], [5, -0.6904473, 0.2692644, 2.045145, 1], [6, -0.655093, 0.04061089, 2.016922, 1], [7, -0.6457848, -0.02460908, 2.00693, 1], [8, -0.2639707, 0.5114703, 2.101148, 1], [9, -0.1504748, 0.3114518, 2.155081, 1], [10, -0.03321833, 0.1349225, 2.149397, 1], [11, -0.006339617, 0.08006677, 2.134653, 1], [12, -0.5074518, 0.01048374, 2.123397, 1], [13, -0.5008168, -0.3248023, 2.208862, 1], [14, -0.4764871, -0.6626601, 2.253101, 1], [15, -0.4862204, -0.7221052, 2.177537, 1], [16, -0.3478601, 0.01088845, 2.162096, 1], [17, -0.259386, -0.3630639, 2.264848, 1], [18, -0.1942132, -0.6215284, 2.330465, 1], [19, -0.1369829, -0.687547, 2.263135, 1], [20, -0.4470352, 0.5316553, 2.071226, 1], [21, -0.6271166, -0.1112102, 2.025904, 1], [22, -0.6598085, -0.0270597, 1.969983, 1], [23, 0.03332952, 0.02611222, 2.090141, 1], [24, 0.011815, 0.01885252, 2.103333, 1]]
[[0, -0.4325394, 0.01062233, 2.177606, 1], [1, -0.443403, 0.3124946, 2.119603, 1], [2, -0.4474855, 0.6025156, 2.050358, 1], [3, -0.4396788, 0.7348173, 2.02798, 1], [4, -0.6075756, 0.5030177, 2.007707, 1], [5, -0.6902098, 0.26851, 2.042395, 1], [6, -0.6544598, 0.03973431, 2.015254, 1], [7, -0.6436945, -0.02617146, 2.004464, 1], [8, -0.2638281, 0.5114921, 2.100527, 1], [9, -0.1504908, 0.311479, 2.154937, 1], [10, -0.03306496, 0.1350591, 2.149155, 1], [11, -0.004297102, 0.08153848, 2.134121, 1], [12, -0.5055864, 0.01036889, 2.123731, 1], [13, -0.50067, -0.3245967, 2.208758, 1], [14, -0.4763982, -0.6628617, 2.253186, 1], [15, -0.4850274, -0.7209489, 2.177214, 1], [16, -0.3458129, 0.0102347, 2.163851, 1], [17, -0.2581593, -0.3624967, 2.266423, 1], [18, -0.1850375, -0.6245192, 2.330829, 1], [19, -0.1281232, -0.6888411, 2.26776, 1], [20, -0.4467049, 0.5315078, 2.070245, 1], [21, -0.625803, -0.1105485, 2.019711, 1], [22, -0.646221, -0.02058707, 1.960851, 1], [23, 0.03135862, 0.02389481, 2.080785, 1], [24, -0.0217317, 0.05715382, 2.1605, 1]]
[[0, -0.4297715, 0.01013439, 2.179632, 1], [1, -0.4419222, 0.3120206, 2.119643, 1], [2, -0.4470465, 0.6021737, 2.049129, 1], [3, -0.4394871, 0.7346833, 2.027493, 1], [4, -0.6073645, 0.5027787, 2.006801, 1], [5, -0.6899975, 0.2681308, 2.041813, 1], [6, -0.6541574, 0.03912059, 2.014411, 1], [7, -0.6426824, -0.02687372, 2.005239, 1], [8, -0.2635864, 0.5114008, 2.100282, 1], [9, -0.1495437, 0.31019, 2.155191, 1], [10, -0.03215791, 0.1337507, 2.149324, 1], [11, -0.002754222, 0.07896554, 2.133547, 1], [12, -0.5025047, 0.01020571, 2.12536, 1], [13, -0.5006316, -0.3244176, 2.208675, 1], [14, -0.4761668, -0.6629694, 2.253455, 1], [15, -0.4852465, -0.7207967, 2.179347, 1], [16, -0.3434962, 0.00951971, 2.166184, 1], [17, -0.2568427, -0.3625529, 2.268752, 1], [18, -0.1836757, -0.6249171, 2.330908, 1], [19, -0.1250045, -0.6891178, 2.268206, 1], [20, -0.4461184, 0.5311695, 2.069316, 1], [21, -0.6212615, -0.111977, 2.021847, 1], [22, -0.6528029, -0.02215555, 1.964812, 1], [23, 0.03694302, 0.02869009, 2.081926, 1], [24, 0.01125458, 0.01701838, 2.1116, 1]]
[[0, -0.4285107, 0.009777188, 2.180827, 1], [1, -0.4412648, 0.3118135, 2.119815, 1], [2, -0.4470036, 0.6021516, 2.048755, 1], [3, -0.4391388, 0.7344143, 2.02685, 1], [4, -0.607023, 0.5026252, 2.006425, 1], [5, -0.6890828, 0.2667656, 2.040559, 1], [6, -0.6533428, 0.03884137, 2.013854, 1], [7, -0.6403509, -0.02626314, 2.003589, 1], [8, -0.2634786, 0.5113782, 2.099841, 1], [9, -0.1497837, 0.3104994, 2.155119, 1], [10, -0.03242476, 0.1340578, 2.149836, 1], [11, -0.003377959, 0.0798981, 2.13665, 1], [12, -0.5013497, 0.01008545, 2.126177, 1], [13, -0.5005414, -0.3246707, 2.208896, 1], [14, -0.476448, -0.6636201, 2.252755, 1], [15, -0.4852138, -0.7208115, 2.179286, 1], [16, -0.3422233, 0.008940732, 2.167757, 1], [17, -0.2554662, -0.3626734, 2.27268, 1], [18, -0.1779546, -0.6277353, 2.33174, 1], [19, -0.121381, -0.6885254, 2.269677, 1], [20, -0.4459941, 0.531119, 2.069052, 1], [21, -0.6168955, -0.1157363, 2.021409, 1], [22, -0.6738274, -0.04817197, 1.990333, 1], [23, 0.03695277, 0.02869379, 2.081069, 1], [24, -0.01783871, 0.05077104, 2.1507, 1]]
[[0, -0.4272293, 0.009320191, 2.182025, 1], [1, -0.4401718, 0.3114748, 2.120099, 1], [2, -0.4466032, 0.6020728, 2.048332, 1], [3, -0.4387544, 0.7343238, 2.026486, 1], [4, -0.6067104, 0.5025375, 2.005977, 1], [5, -0.6885086, 0.2664628, 2.039456, 1], [6, -0.6522349, 0.03989958, 2.011758, 1], [7, -0.6394905, -0.02578819, 2.002656, 1], [8, -0.2630183, 0.5108933, 2.099296, 1], [9, -0.1493006, 0.3103721, 2.155046, 1], [10, -0.0318715, 0.1339646, 2.149292, 1], [11, -0.002457377, 0.08016095, 2.135541, 1], [12, -0.4998479, 0.009834805, 2.12746, 1], [13, -0.5003634, -0.323, 2.208634, 1], [14, -0.4763584, -0.6636712, 2.252837, 1], [15, -0.4850142, -0.7207175, 2.178982, 1], [16, -0.3412226, 0.00836074, 2.168813, 1], [17, -0.2551467, -0.3615787, 2.27418, 1], [18, -0.1770241, -0.6258821, 2.330825, 1], [19, -0.1195543, -0.6878324, 2.269258, 1], [20, -0.445501, 0.5309936, 2.068724, 1], [21, -0.6202029, -0.1113917, 2.020541, 1], [22, -0.6743817, -0.04015142, 1.98755, 1], [23, 0.03693567, 0.0286791, 2.080069, 1], [24, -0.01847365, 0.05395779, 2.150092, 1]]
[[0, -0.4267872, 0.009273578, 2.182405, 1], [1, -0.439478, 0.3113091, 2.12025, 1], [2, -0.4462095, 0.6019607, 2.048089, 1], [3, -0.4380342, 0.7340556, 2.026078, 1], [4, -0.6060309, 0.5023874, 2.005757, 1], [5, -0.6875981, 0.2661698, 2.039195, 1], [6, -0.6515275, 0.03978073, 2.011196, 1], [7, -0.6368062, -0.02595364, 2.003255, 1], [8, -0.2626476, 0.5107579, 2.099143, 1], [9, -0.1492551, 0.3103306, 2.155023, 1], [10, -0.03145798, 0.1341744, 2.149427, 1], [11, -0.003043627, 0.08155203, 2.135396, 1], [12, -0.4993783, 0.009850617, 2.127736, 1], [13, -0.4999652, -0.3227296, 2.208519, 1], [14, -0.475294, -0.6647885, 2.25572, 1], [15, -0.4861205, -0.7222288, 2.179119, 1], [16, -0.3408368, 0.008265871, 2.169282, 1], [17, -0.254722, -0.3620499, 2.275118, 1], [18, -0.1745102, -0.6261091, 2.330933, 1], [19, -0.1180215, -0.6883947, 2.268951, 1], [20, -0.4450487, 0.5308655, 2.068522, 1], [21, -0.6173182, -0.1114231, 2.022799, 1], [22, -0.6489727, -0.02756768, 1.967157, 1], [23, 0.04522175, 0.03713826, 2.067972, 1], [24, -0.01428812, 0.04963556, 2.140846, 1]]
[[0, -0.4261702, 0.009187264, 2.182897, 1], [1, -0.4386193, 0.3110221, 2.120454, 1], [2, -0.4456312, 0.6016614, 2.047824, 1], [3, -0.4374278, 0.7338161, 2.025818, 1], [4, -0.6051633, 0.5020477, 2.005239, 1], [5, -0.6868243, 0.2667099, 2.038972, 1], [6, -0.6503728, 0.04075961, 2.010128, 1], [7, -0.6348735, -0.02542893, 2.002676, 1], [8, -0.261968, 0.5110127, 2.099194, 1], [9, -0.1494002, 0.3103974, 2.155275, 1], [10, -0.03143653, 0.1343411, 2.149288, 1], [11, -0.00264973, 0.08116569, 2.138228, 1], [12, -0.4987641, 0.009877153, 2.128112, 1], [13, -0.4993785, -0.3210555, 2.208324, 1], [14, -0.4744135, -0.663857, 2.255173, 1], [15, -0.4862442, -0.7220923, 2.179965, 1], [16, -0.3402514, 0.008077378, 2.169876, 1], [17, -0.2544416, -0.3623168, 2.275771, 1], [18, -0.1714574, -0.6280905, 2.332107, 1], [19, -0.1157666, -0.6893117, 2.269983, 1], [20, -0.4444125, 0.5305655, 2.068319, 1], [21, -0.6133087, -0.1126317, 2.022707, 1], [22, -0.6715308, -0.04842881, 2.001222, 1], [23, 0.04390827, 0.03629418, 2.074264, 1], [24, -0.009396922, 0.04255221, 2.138, 1]]
[[0, -0.4259766, 0.00915405, 2.183003, 1], [1, -0.4383759, 0.3109491, 2.120445, 1], [2, -0.445522, 0.6016104, 2.047618, 1], [3, -0.4370019, 0.733633, 2.025568, 1], [4, -0.6044925, 0.5019276, 2.004992, 1], [5, -0.6864585, 0.2674595, 2.039043, 1], [6, -0.6492306, 0.04094483, 2.009733, 1], [7, -0.6331736, -0.02547788, 2.002838, 1], [8, -0.2615365, 0.5113767, 2.099023, 1], [9, -0.1490646, 0.3110759, 2.155405, 1], [10, -0.03179374, 0.1345557, 2.149467, 1], [11, -0.001903109, 0.08104382, 2.13792, 1], [12, -0.4985968, 0.009880873, 2.128167, 1], [13, -0.5003971, -0.3211585, 2.207902, 1], [14, -0.4743763, -0.6639053, 2.255218, 1], [15, -0.4859123, -0.7215315, 2.18016, 1], [16, -0.3400431, 0.0080103, 2.170028, 1], [17, -0.2546387, -0.361982, 2.275837, 1], [18, -0.1639841, -0.6338342, 2.334306, 1], [19, -0.1154316, -0.6892824, 2.27011, 1], [20, -0.4442695, 0.5305058, 2.068139, 1], [21, -0.6147815, -0.1178979, 2.030958, 1], [22, -0.6589925, -0.01731566, 1.96615, 1], [23, 0.04029483, 0.03193022, 2.088573, 1], [24, -0.01953793, 0.05709342, 2.151111, 1]]
[[0, -0.4257248, 0.009020177, 2.183136, 1], [1, -0.4380647, 0.310841, 2.120524, 1], [2, -0.4454173, 0.6016009, 2.047579, 1], [3, -0.4367445, 0.7335503, 2.025514, 1], [4, -0.604179, 0.5019361, 2.004925, 1], [5, -0.6851814, 0.266715, 2.038796, 1], [6, -0.6481492, 0.04113797, 2.009411, 1], [7, -0.6319311, -0.02287383, 2.002917, 1], [8, -0.2611563, 0.5111936, 2.098893, 1], [9, -0.1486929, 0.3114441, 2.1555, 1], [10, -0.03181838, 0.1346662, 2.149766, 1], [11, -0.00285422, 0.08082004, 2.137328, 1], [12, -0.4983933, 0.009842041, 2.128273, 1], [13, -0.4997419, -0.3209645, 2.208081, 1], [14, -0.4746462, -0.6643088, 2.254215, 1], [15, -0.4853831, -0.7215576, 2.1787, 1], [16, -0.339752, 0.007772088, 2.170178, 1], [17, -0.254737, -0.3619187, 2.276006, 1], [18, -0.1633434, -0.6341247, 2.334411, 1], [19, -0.1153256, -0.6894044, 2.270077, 1], [20, -0.4441231, 0.5304765, 2.068101, 1], [21, -0.6122013, -0.1105864, 2.026921, 1], [22, -0.6447255, -0.02362104, 1.968868, 1], [23, 0.03696645, 0.02871178, 2.083376, 1], [24, 0.01352335, 0.01924838, 2.104, 1]]
[[0, -0.4254939, 0.008969769, 2.18326, 1], [1, -0.4376546, 0.3107925, 2.120613, 1], [2, -0.4451159, 0.6016251, 2.047519, 1], [3, -0.4365233, 0.7334791, 2.025467, 1], [4, -0.6035469, 0.5018635, 2.004838, 1], [5, -0.6841198, 0.2664035, 2.03862, 1], [6, -0.6469573, 0.04080945, 2.009588, 1], [7, -0.6304626, -0.02323043, 2.002736, 1], [8, -0.2607917, 0.5111471, 2.098783, 1], [9, -0.1472172, 0.3117514, 2.155995, 1], [10, -0.03166711, 0.1340911, 2.149691, 1], [11, -0.001987462, 0.08099976, 2.136745, 1], [12, -0.4981929, 0.009898825, 2.128364, 1], [13, -0.5009777, -0.3179575, 2.20633, 1], [14, -0.4743571, -0.6640865, 2.255008, 1], [15, -0.4852925, -0.7211735, 2.178613, 1], [16, -0.3394768, 0.007594945, 2.170344, 1], [17, -0.2552897, -0.3652937, 2.27839, 1], [18, -0.163348, -0.6342432, 2.334191, 1], [19, -0.1141535, -0.6906876, 2.273868, 1], [20, -0.4437933, 0.5304801, 2.068051, 1], [21, -0.6067495, -0.1057267, 2.019694, 1], [22, -0.6641212, -0.04190281, 1.998616, 1], [23, 0.03150686, 0.02319375, 2.094927, 1], [24, 0.01282818, 0.01957973, 2.104749, 1]]
