[[0, -0.2727521, 0.04369504, 2.194117, 1], [1, -0.2792259, 0.3582135, 2.157428, 1], [2, -0.2848961, 0.660877, 2.108567, 1], [3, -0.2781826, 0.8111799, 2.092822, 1], [4, -0.4365796, 0.5348976, 2.083893, 1], [5, -0.493262, 0.3125759, 2.112306, 1], [6, -0.4444264, 0.1352115, 1.963616, 1], [7, -0.4171568, 0.09732684, 1.93085, 1], [8, -0.1108765, 0.5301773, 2.123249, 1], [9, -0.06342214, 0.2710129, 2.15741, 1], [10, -0.05038681, 0.0420371, 2.123401, 1], [11, -0.06575212, -0.01181067, 2.122541, 1], [12, -0.3442101, 0.04126853, 2.148276, 1], [13, -0.3812554, -0.290781, 2.193277, 1], [14, -0.4022169, -0.6532654, 2.272167, 1], [15, -0.3986373, -0.7205144, 2.180898, 1], [16, -0.1922283, 0.04455241, 2.167638, 1], [17, -0.1648296, -0.2948186, 2.244972, 1], [18, -0.1694717, -0.6353241, 2.332593, 1], [19, -0.1472176, -0.7237246, 2.276508, 1], [20, -0.2836417, 0.5868341, 2.122896, 1], [21, -0.3979792, 0.06236774, 1.911247, 1], [22, -0.4432315, 0.07850386, 1.9142, 1], [23, -0.06171748, -0.08479854, 2.132604, 1], [24, -0.1022861, -0.01635178, 2.096793, 1]]
[[0, -0.2775414, 0.04735533, 2.207059, 1], [1, -0.2911755, 0.3616367, 2.183721, 1], [2, -0.3030091, 0.6642274, 2.14878, 1], [3, -0.3033297, 0.8155399, 2.137766, 1], [4, -0.4551184, 0.5490355, 2.124859, 1], [5, -0.540556, 0.3334306, 2.076482, 1], [6, -0.4229289, 0.3308573, 1.869606, 1], [7, -0.4196404, 0.3181465, 1.855685, 1], [8, -0.1219509, 0.5292479, 2.142752, 1], [9, -0.07212525, 0.2793753, 2.18675, 1], [10, -0.04939626, 0.05221934, 2.1454, 1], [11, -0.06657742, -0.002563331, 2.141606, 1], [12, -0.3493081, 0.04494836, 2.161015, 1], [13, -0.3863165, -0.2927309, 2.194068, 1], [14, -0.4034641, -0.6508444, 2.271989, 1], [15, -0.3977266, -0.7203916, 2.18258, 1], [16, -0.1967156, 0.04821225, 2.180898, 1], [17, -0.1684342, -0.2995462, 2.259829, 1], [18, -0.1701079, -0.6344659, 2.336463, 1], [19, -0.1522492, -0.7197134, 2.259077, 1], [20, -0.3003753, 0.5902061, 2.159608, 1], [21, -0.4016752, 0.3160535, 1.841195, 1], [22, -0.4410665, 0.3037063, 1.825733, 1], [23, -0.06827336, -0.07552632, 2.139332, 1], [24, -0.09943265, -0.01612509, 2.11645, 1]]
[[0, -0.2776975, 0.04730466, 2.207305, 1], [1, -0.2912417, 0.3616453, 2.183732, 1], [2, -0.3030974, 0.6643001, 2.148584, 1], [3, -0.3036757, 0.8155644, 2.137634, 1], [4, -0.4546993, 0.5467764, 2.124008, 1], [5, -0.5400119, 0.3327769, 2.07638, 1], [6, -0.420495, 0.3166225, 1.870411, 1], [7, -0.4168634, 0.3070019, 1.855344, 1], [8, -0.1219049, 0.5294563, 2.142598, 1], [9, -0.07215448, 0.2794487, 2.186786, 1], [10, -0.04881711, 0.05244727, 2.144748, 1], [11, -0.06659257, -0.00353201, 2.141194, 1], [12, -0.3494362, 0.04488607, 2.161155, 1], [13, -0.3864397, -0.2928731, 2.194109, 1], [14, -0.4034633, -0.6508612, 2.272069, 1], [15, -0.3977506, -0.7203526, 2.182615, 1], [16, -0.1968847, 0.04818484, 2.18124, 1], [17, -0.1683723, -0.2995886, 2.259922, 1], [18, -0.1699848, -0.63485, 2.33651, 1], [19, -0.1520533, -0.7203829, 2.257306, 1], [20, -0.3004544, 0.5902544, 2.159495, 1], [21, -0.3972937, 0.3083213, 1.841209, 1], [22, -0.4263025, 0.277401, 1.826211, 1], [23, -0.06794326, -0.07966601, 2.142532, 1], [24, -0.1008071, -0.004602957, 2.114374, 1]]
[[0, -0.2777311, 0.04726487, 2.207308, 1], [1, -0.2912897, 0.361608, 2.18353, 1], [2, -0.3030966, 0.6643059, 2.147705, 1], [3, -0.3039266, 0.815524, 2.13734, 1], [4, -0.4544828, 0.5445591, 2.122907, 1], [5, -0.5409244, 0.3308924, 2.076321, 1], [6, -0.418054, 0.3087048, 1.870014, 1], [7, -0.413703, 0.2985382, 1.855624, 1], [8, -0.1217737, 0.5297139, 2.142338, 1], [9, -0.07214423, 0.2794429, 2.186804, 1], [10, -0.05214245, 0.04332, 2.141237, 1], [11, -0.0665589, -0.004168329, 2.139929, 1], [12, -0.3494925, 0.04480024, 2.161162, 1], [13, -0.3864962, -0.2928791, 2.194131, 1], [14, -0.4033613, -0.6510007, 2.272065, 1], [15, -0.3978151, -0.7202415, 2.182412, 1], [16, -0.1969002, 0.04817355, 2.181235, 1], [17, -0.168326, -0.2992673, 2.259509, 1], [18, -0.1699942, -0.6348491, 2.336517, 1], [19, -0.151453, -0.7202839, 2.258265, 1], [20, -0.3004786, 0.5902457, 2.158828, 1], [21, -0.3934991, 0.2954078, 1.842467, 1], [22, -0.429341, 0.2774736, 1.826748, 1], [23, -0.06680509, -0.08640324, 2.14308, 1], [24, -0.1028182, -0.03396441, 2.111572, 1]]
[[0, -0.277907, 0.0472393, 2.207426, 1], [1, -0.2915803, 0.3616163, 2.183448, 1], [2, -0.3036188, 0.6643662, 2.147262, 1], [3, -0.3042412, 0.8155865, 2.137326, 1], [4, -0.455021, 0.5438393, 2.122643, 1], [5, -0.5416353, 0.3299284, 2.078328, 1], [6, -0.4259972, 0.3014456, 1.87219, 1], [7, -0.4211019, 0.2931173, 1.86319, 1], [8, -0.1216397, 0.5299456, 2.141847, 1], [9, -0.07225867, 0.2794937, 2.186586, 1], [10, -0.05196119, 0.04072908, 2.141573, 1], [11, -0.06615507, -0.006420291, 2.142248, 1], [12, -0.3496606, 0.04474318, 2.161296, 1], [13, -0.3865227, -0.2928833, 2.194147, 1], [14, -0.403428, -0.65114, 2.272182, 1], [15, -0.397829, -0.72023, 2.182395, 1], [16, -0.1970697, 0.04817887, 2.18132, 1], [17, -0.1683241, -0.2993811, 2.259521, 1], [18, -0.1700679, -0.6349552, 2.336436, 1], [19, -0.1512757, -0.7201858, 2.258236, 1], [20, -0.3009387, 0.5902937, 2.15849, 1], [21, -0.4012114, 0.2807559, 1.844475, 1], [22, -0.4390892, 0.2704688, 1.840893, 1], [23, -0.06793402, -0.07979623, 2.146677, 1], [24, -0.1015864, -0.0115634, 2.112414, 1]]
[[0, -0.2779865, 0.04722508, 2.207426, 1], [1, -0.2917168, 0.3616418, 2.183256, 1], [2, -0.3037831, 0.664475, 2.146668, 1], [3, -0.3046327, 0.8156812, 2.137129, 1], [4, -0.4550548, 0.5437563, 2.122364, 1], [5, -0.5447419, 0.3307362, 2.081558, 1], [6, -0.4253795, 0.2939191, 1.874968, 1], [7, -0.4203411, 0.2893684, 1.863455, 1], [8, -0.1215729, 0.5301632, 2.141279, 1], [9, -0.07222805, 0.2799488, 2.186288, 1], [10, -0.05017889, 0.05303823, 2.142681, 1], [11, -0.06623482, -0.003113232, 2.140388, 1], [12, -0.3497516, 0.04470848, 2.161306, 1], [13, -0.3865819, -0.2927999, 2.194174, 1], [14, -0.4034122, -0.6511939, 2.272176, 1], [15, -0.3975281, -0.7202286, 2.182682, 1], [16, -0.1971388, 0.04818212, 2.181302, 1], [17, -0.168386, -0.2997114, 2.259714, 1], [18, -0.1701029, -0.6351767, 2.336473, 1], [19, -0.1500732, -0.7197466, 2.268905, 1], [20, -0.3011042, 0.5903815, 2.158005, 1], [21, -0.3992575, 0.2767864, 1.842807, 1], [22, -0.4218954, 0.2532905, 1.842905, 1], [23, -0.06722622, -0.07501177, 2.139788, 1], [24, -0.1009846, -0.01871236, 2.113103, 1]]
[[0, -0.2780027, 0.04715212, 2.207463, 1], [1, -0.2917699, 0.3616356, 2.183151, 1], [2, -0.3039156, 0.6646131, 2.14619, 1], [3, -0.3050832, 0.8156467, 2.136704, 1], [4, -0.4551829, 0.5426362, 2.121003, 1], [5, -0.545279, 0.3292713, 2.085119, 1], [6, -0.4407229, 0.2813038, 1.876614, 1], [7, -0.4214447, 0.284572, 1.862063, 1], [8, -0.1215168, 0.5304006, 2.140622, 1], [9, -0.07219449, 0.2796455, 2.186067, 1], [10, -0.05154001, 0.03389588, 2.141568, 1], [11, -0.06653433, -0.01027491, 2.140089, 1], [12, -0.3497723, 0.04461046, 2.16135, 1], [13, -0.3866312, -0.2927405, 2.194197, 1], [14, -0.403402, -0.651195, 2.272174, 1], [15, -0.3976535, -0.7202021, 2.182627, 1], [16, -0.1971485, 0.04813642, 2.181321, 1], [17, -0.1683216, -0.2995922, 2.259603, 1], [18, -0.1699868, -0.6352379, 2.336394, 1], [19, -0.1506869, -0.7195926, 2.264362, 1], [20, -0.3012178, 0.5904738, 2.157632, 1], [21, -0.3952585, 0.2753731, 1.842675, 1], [22, -0.4223937, 0.2480685, 1.838909, 1], [23, -0.06447521, -0.07520758, 2.140564, 1], [24, -0.1024868, 0.001914069, 2.111063, 1]]
[[0, -0.2781142, 0.04700725, 2.207515, 1], [1, -0.2918482, 0.361553, 2.182942, 1], [2, -0.3039075, 0.6645815, 2.145421, 1], [3, -0.3053186, 0.8156461, 2.136266, 1], [4, -0.4553512, 0.5417817, 2.120062, 1], [5, -0.5454313, 0.328174, 2.086866, 1], [6, -0.4414883, 0.2816335, 1.877725, 1], [7, -0.4229828, 0.2800752, 1.859686, 1], [8, -0.121597, 0.5303451, 2.139926, 1], [9, -0.07220672, 0.2796476, 2.185698, 1], [10, -0.04945977, 0.05267305, 2.143018, 1], [11, -0.06469107, -0.001809853, 2.140088, 1], [12, -0.3499045, 0.044415, 2.161353, 1], [13, -0.3866191, -0.2926632, 2.194219, 1], [14, -0.4034316, -0.6513078, 2.272272, 1], [15, -0.3976712, -0.7201736, 2.182451, 1], [16, -0.1972404, 0.04803465, 2.181402, 1], [17, -0.1682565, -0.2996194, 2.259521, 1], [18, -0.1699098, -0.6353422, 2.336425, 1], [19, -0.1481066, -0.7203608, 2.270578, 1], [20, -0.3012453, 0.5904251, 2.157022, 1], [21, -0.3987849, 0.271733, 1.838012, 1], [22, -0.4282236, 0.2480641, 1.834393, 1], [23, -0.06586479, -0.07477973, 2.144666, 1], [24, -0.1008473, -0.009197917, 2.11192, 1]]
[[0, -0.2781566, 0.04703875, 2.207508, 1], [1, -0.2919205, 0.361645, 2.182696, 1], [2, -0.3039287, 0.6647235, 2.144815, 1], [3, -0.3054107, 0.8156458, 2.135939, 1], [4, -0.4557532, 0.5429794, 2.120884, 1], [5, -0.5441141, 0.3286234, 2.087514, 1], [6, -0.4611056, 0.2965281, 1.93565, 1], [7, -0.4233544, 0.2768588, 1.856379, 1], [8, -0.1215471, 0.5304595, 2.139691, 1], [9, -0.07223663, 0.2796689, 2.185387, 1], [10, -0.04883097, 0.05274944, 2.142783, 1], [11, -0.06445368, -0.001092302, 2.140023, 1], [12, -0.3499337, 0.04443364, 2.161333, 1], [13, -0.3865699, -0.2926114, 2.19424, 1], [14, -0.4034546, -0.651694, 2.272247, 1], [15, -0.3973855, -0.7202538, 2.182541, 1], [16, -0.1972996, 0.04808502, 2.181405, 1], [17, -0.1679813, -0.2986832, 2.259285, 1], [18, -0.1698147, -0.6351403, 2.336464, 1], [19, -0.1501743, -0.7204708, 2.265848, 1], [20, -0.3012857, 0.5905627, 2.156499, 1], [21, -0.3998562, 0.2641822, 1.836794, 1], [22, -0.4312048, 0.2442252, 1.8305, 1], [23, -0.06297272, -0.07431582, 2.145223, 1], [24, -0.1007278, -0.00490058, 2.110693, 1]]
[[0, -0.2782016, 0.04699316, 2.20754, 1], [1, -0.2921019, 0.3615958, 2.182511, 1], [2, -0.3043312, 0.6646802, 2.144247, 1], [3, -0.3055918, 0.8155109, 2.135619, 1], [4, -0.4555948, 0.5414683, 2.11926, 1], [5, -0.5295997, 0.3130509, 2.085606, 1], [6, -0.4585235, 0.2890997, 1.937324, 1], [7, -0.4245268, 0.2730075, 1.856504, 1], [8, -0.1214774, 0.5306032, 2.139472, 1], [9, -0.07206915, 0.2797496, 2.185279, 1], [10, -0.04870467, 0.0415643, 2.143178, 1], [11, -0.06379377, -0.00345306, 2.140959, 1], [12, -0.3500017, 0.04435228, 2.161436, 1], [13, -0.38661, -0.2925675, 2.194372, 1], [14, -0.403363, -0.6519164, 2.272372, 1], [15, -0.3975236, -0.7204019, 2.18232, 1], [16, -0.1973292, 0.04806025, 2.181395, 1], [17, -0.1680905, -0.2981316, 2.258889, 1], [18, -0.169855, -0.6349058, 2.33691, 1], [19, -0.1504958, -0.7203066, 2.265038, 1], [20, -0.3016299, 0.5905194, 2.156028, 1], [21, -0.4028835, 0.25918, 1.832314, 1], [22, -0.43665, 0.2398977, 1.83455, 1], [23, -0.06561308, -0.07923135, 2.151809, 1], [24, -0.09956552, -0.002673848, 2.113799, 1]]
[[0, -0.2782128, 0.04685182, 2.207466, 1], [1, -0.2921427, 0.36139, 2.181892, 1], [2, -0.3043368, 0.6644663, 2.142896, 1], [3, -0.3058714, 0.815101, 2.134482, 1], [4, -0.4551473, 0.5405753, 2.117717, 1], [5, -0.5294094, 0.3122865, 2.085118, 1], [6, -0.4441718, 0.2693337, 1.866852, 1], [7, -0.4234185, 0.2684535, 1.853018, 1], [8, -0.1215876, 0.5302988, 2.13853, 1], [9, -0.07173856, 0.2800525, 2.184104, 1], [10, -0.04540464, 0.05350148, 2.141119, 1], [11, -0.06313454, -0.01032101, 2.139142, 1], [12, -0.3500062, 0.04416809, 2.161367, 1], [13, -0.3864869, -0.2924857, 2.194393, 1], [14, -0.4033646, -0.6519316, 2.272366, 1], [15, -0.3977078, -0.720484, 2.182276, 1], [16, -0.1973428, 0.04795413, 2.181301, 1], [17, -0.1679325, -0.2977291, 2.258582, 1], [18, -0.1702388, -0.6345862, 2.337122, 1], [19, -0.1500798, -0.7198346, 2.265338, 1], [20, -0.3016476, 0.5903075, 2.154855, 1], [21, -0.4002677, 0.2574317, 1.832823, 1], [22, -0.4360276, 0.2384265, 1.826961, 1], [23, -0.05294936, -0.06328714, 2.134504, 1], [24, -0.09720343, -0.007872702, 2.112921, 1]]
[[0, -0.2782005, 0.0468291, 2.207463, 1], [1, -0.2921474, 0.3613799, 2.181677, 1], [2, -0.3043633, 0.6645058, 2.14242, 1], [3, -0.3061928, 0.8148884, 2.133418, 1], [4, -0.4551264, 0.5400087, 2.116737, 1], [5, -0.5417117, 0.3241926, 2.099713, 1], [6, -0.4511766, 0.2724088, 1.88557, 1], [7, -0.4229395, 0.2636905, 1.85228, 1], [8, -0.121495, 0.5305749, 2.138464, 1], [9, -0.07169802, 0.2799525, 2.183722, 1], [10, -0.04808182, 0.0345424, 2.139238, 1], [11, -0.0649295, -0.009088755, 2.140029, 1], [12, -0.349979, 0.04410931, 2.161364, 1], [13, -0.3864726, -0.2925034, 2.194401, 1], [14, -0.4033492, -0.6519994, 2.272352, 1], [15, -0.3973709, -0.7203766, 2.18239, 1], [16, -0.1973379, 0.04795011, 2.181294, 1], [17, -0.1679162, -0.2978106, 2.25855, 1], [18, -0.1702282, -0.6346137, 2.337195, 1], [19, -0.1478682, -0.7197743, 2.280764, 1], [20, -0.3016676, 0.5903361, 2.154434, 1], [21, -0.3998381, 0.252495, 1.830982, 1], [22, -0.4357601, 0.2337974, 1.823852, 1], [23, -0.0653395, -0.07545374, 2.142833, 1], [24, -0.1010217, 0.00623329, 2.110032, 1]]
[[0, -0.2781555, 0.04673764, 2.207252, 1], [1, -0.2920189, 0.3613176, 2.181055, 1], [2, -0.3040972, 0.6644903, 2.141577, 1], [3, -0.3064091, 0.815048, 2.131789, 1], [4, -0.454217, 0.5397623, 2.114762, 1], [5, -0.5216037, 0.3129374, 2.054637, 1], [6, -0.4119476, 0.2571178, 1.850831, 1], [7, -0.4223209, 0.2599987, 1.85224, 1], [8, -0.1214179, 0.5307027, 2.138274, 1], [9, -0.07150872, 0.2798598, 2.183369, 1], [10, -0.04813938, 0.03304259, 2.139164, 1], [11, -0.06469519, -0.008719067, 2.139136, 1], [12, -0.3499253, 0.04398795, 2.16116, 1], [13, -0.386414, -0.292495, 2.194333, 1], [14, -0.4033382, -0.6522745, 2.272326, 1], [15, -0.3975652, -0.7204291, 2.182342, 1], [16, -0.1972953, 0.04789005, 2.181044, 1], [17, -0.1668465, -0.2951673, 2.256262, 1], [18, -0.1702274, -0.6346148, 2.337194, 1], [19, -0.1497415, -0.7185925, 2.273205, 1], [20, -0.3014352, 0.590313, 2.153627, 1], [21, -0.404008, 0.2402226, 1.829437, 1], [22, -0.4429335, 0.2340895, 1.8295, 1], [23, -0.06869662, -0.08001765, 2.141332, 1], [24, -0.1021092, 0.007569033, 2.1098, 1]]
[[0, -0.2781616, 0.04675227, 2.207229, 1], [1, -0.2920037, 0.3613517, 2.180743, 1], [2, -0.3039871, 0.6644788, 2.140962, 1], [3, -0.3063797, 0.8150471, 2.130056, 1], [4, -0.4547948, 0.5415881, 2.116347, 1], [5, -0.5215356, 0.3104743, 2.056592, 1], [6, -0.4125994, 0.2564873, 1.851898, 1], [7, -0.4199504, 0.2546218, 1.852919, 1], [8, -0.1213346, 0.5308582, 2.138174, 1], [9, -0.07122092, 0.2802917, 2.182962, 1], [10, -0.0477259, 0.05331082, 2.140816, 1], [11, -0.06308461, -0.003027921, 2.138885, 1], [12, -0.3499228, 0.0440053, 2.161146, 1], [13, -0.3863255, -0.2924762, 2.194351, 1], [14, -0.403194, -0.6523755, 2.27217, 1], [15, -0.397639, -0.72044, 2.182314, 1], [16, -0.1973143, 0.04790539, 2.180997, 1], [17, -0.1668922, -0.2952383, 2.256133, 1], [18, -0.1698458, -0.6344731, 2.336743, 1], [19, -0.1498373, -0.7185756, 2.273116, 1], [20, -0.3013521, 0.5903205, 2.153082, 1], [21, -0.4006929, 0.2390553, 1.832332, 1], [22, -0.4353126, 0.2240251, 1.829391, 1], [23, -0.0629042, -0.07619071, 2.143067, 1], [24, -0.0985067, -0.01479366, 2.110895, 1]]
[[0, -0.2780951, 0.04672766, 2.207046, 1], [1, -0.2919967, 0.3613412, 2.179881, 1], [2, -0.3041001, 0.6644678, 2.139409, 1], [3, -0.3064387, 0.8148903, 2.128896, 1], [4, -0.4540995, 0.5412405, 2.114556, 1], [5, -0.5208721, 0.3101958, 2.057834, 1], [6, -0.4336073, 0.2392215, 1.847939, 1], [7, -0.419086, 0.2489388, 1.853438, 1], [8, -0.1212906, 0.5309775, 2.137913, 1], [9, -0.07110022, 0.2803366, 2.182735, 1], [10, -0.04798725, 0.04596701, 2.140182, 1], [11, -0.06361891, -0.002863866, 2.137065, 1], [12, -0.3498474, 0.04395659, 2.160976, 1], [13, -0.3862445, -0.2924916, 2.194279, 1], [14, -0.4031873, -0.6524132, 2.272166, 1], [15, -0.3972629, -0.7204127, 2.182941, 1], [16, -0.1972507, 0.0479101, 2.180774, 1], [17, -0.1668296, -0.2953932, 2.256118, 1], [18, -0.1699377, -0.6343793, 2.336647, 1], [19, -0.1436218, -0.7189898, 2.291628, 1], [20, -0.3014297, 0.5903153, 2.151697, 1], [21, -0.3942785, 0.2392961, 1.831259, 1], [22, -0.4305992, 0.2175726, 1.82431, 1], [23, -0.06195352, -0.08013048, 2.1445, 1], [24, -0.09997953, -0.004670104, 2.110311, 1]]
[[0, -0.2780879, 0.04670739, 2.20678, 1], [1, -0.2918901, 0.3613383, 2.179336, 1], [2, -0.3038442, 0.6644604, 2.138803, 1], [3, -0.3060865, 0.8146358, 2.127097, 1], [4, -0.4540464, 0.5419587, 2.11516, 1], [5, -0.5197269, 0.3096152, 2.056593, 1], [6, -0.4288497, 0.2403099, 1.847685, 1], [7, -0.416092, 0.2425239, 1.855477, 1], [8, -0.1211231, 0.5311201, 2.137752, 1], [9, -0.07111991, 0.2804214, 2.182548, 1], [10, -0.04815466, 0.03857316, 2.138124, 1], [11, -0.06327701, -0.005492343, 2.137117, 1], [12, -0.3498325, 0.04396306, 2.160738, 1], [13, -0.386043, -0.2925394, 2.193991, 1], [14, -0.4031883, -0.6525152, 2.272048, 1], [15, -0.3973272, -0.7203653, 2.182717, 1], [16, -0.197248, 0.04786278, 2.180453, 1], [17, -0.166591, -0.2948606, 2.255234, 1], [18, -0.1699582, -0.6344234, 2.336658, 1], [19, -0.149684, -0.7188471, 2.274991, 1], [20, -0.3012109, 0.5903124, 2.151094, 1], [21, -0.3923645, 0.2314074, 1.833333, 1], [22, -0.4309203, 0.212867, 1.829241, 1], [23, -0.06339414, -0.0761294, 2.141334, 1], [24, -0.1019142, 0.0127946, 2.105954, 1]]
[[0, -0.2780246, 0.04664961, 2.206634, 1], [1, -0.2919311, 0.3612711, 2.178794, 1], [2, -0.3040538, 0.6643859, 2.137896, 1], [3, -0.305946, 0.8147256, 2.126643, 1], [4, -0.4523713, 0.5394895, 2.111579, 1], [5, -0.565985, 0.3271837, 2.063663, 1], [6, -0.4307354, 0.2510583, 1.883564, 1], [7, -0.4147682, 0.2371016, 1.857423, 1], [8, -0.1210646, 0.5313632, 2.137373, 1], [9, -0.07093206, 0.280477, 2.182343, 1], [10, -0.04648666, 0.05357424, 2.140338, 1], [11, -0.06215991, -0.001609602, 2.137949, 1], [12, -0.3497756, 0.04389705, 2.160661, 1], [13, -0.3860223, -0.2925254, 2.193956, 1], [14, -0.4031825, -0.6525455, 2.272047, 1], [15, -0.3974398, -0.7204235, 2.182503, 1], [16, -0.1971725, 0.04782345, 2.180189, 1], [17, -0.1664369, -0.2940556, 2.254457, 1], [18, -0.1698955, -0.6342244, 2.336681, 1], [19, -0.1509588, -0.7183895, 2.272901, 1], [20, -0.3013733, 0.5902422, 2.150274, 1], [21, -0.3910995, 0.221711, 1.83766, 1], [22, -0.4274422, 0.2022233, 1.830381, 1], [23, -0.06419516, -0.07358132, 2.142778, 1], [24, -0.09625795, -0.01550435, 2.109565, 1]]
[[0, -0.2780274, 0.04677038, 2.20621, 1], [1, -0.2916821, 0.36124, 2.177869, 1], [2, -0.3033612, 0.6640417, 2.136542, 1], [3, -0.305417, 0.814479, 2.124149, 1], [4, -0.4527748, 0.5412492, 2.113203, 1], [5, -0.510559, 0.2925814, 2.059614, 1], [6, -0.4186578, 0.215961, 1.853798, 1], [7, -0.4038545, 0.2226619, 1.849076, 1], [8, -0.1208541, 0.5313697, 2.137061, 1], [9, -0.0708973, 0.2801837, 2.181871, 1], [10, -0.04824529, 0.0395905, 2.137214, 1], [11, -0.06289945, -0.008470677, 2.136644, 1], [12, -0.3497326, 0.04401927, 2.160283, 1], [13, -0.385952, -0.292675, 2.193887, 1], [14, -0.4031471, -0.6524831, 2.271949, 1], [15, -0.3975331, -0.7203906, 2.182555, 1], [16, -0.197222, 0.04794529, 2.179698, 1], [17, -0.1665007, -0.2940133, 2.253639, 1], [18, -0.1698745, -0.6341287, 2.336598, 1], [19, -0.1521935, -0.7180442, 2.268183, 1], [20, -0.3008069, 0.589992, 2.149027, 1], [21, -0.3923227, 0.2063915, 1.834045, 1], [22, -0.4171282, 0.1903749, 1.830368, 1], [23, -0.06381307, -0.08581583, 2.140581, 1], [24, -0.09654188, -0.02645385, 2.106813, 1]]
[[0, -0.2779555, 0.04690387, 2.205981, 1], [1, -0.2914822, 0.3613106, 2.177281, 1], [2, -0.3029836, 0.6639578, 2.135668, 1], [3, -0.3052419, 0.8144394, 2.123693, 1], [4, -0.4529067, 0.5421862, 2.114144, 1], [5, -0.521768, 0.3201316, 2.112287, 1], [6, -0.4493632, 0.2433123, 1.898815, 1], [7, -0.4103076, 0.2246238, 1.861334, 1], [8, -0.1206154, 0.5315347, 2.136761, 1], [9, -0.07081312, 0.2800761, 2.181527, 1], [10, -0.04797352, 0.03695501, 2.137132, 1], [11, -0.06426681, -0.006535392, 2.136856, 1], [12, -0.349647, 0.04414019, 2.160161, 1], [13, -0.3858584, -0.2926064, 2.193833, 1], [14, -0.4031503, -0.652668, 2.272083, 1], [15, -0.3975655, -0.7203492, 2.182592, 1], [16, -0.197169, 0.04809554, 2.179305, 1], [17, -0.1665121, -0.2974495, 2.25475, 1], [18, -0.1698781, -0.6340626, 2.336613, 1], [19, -0.1475006, -0.719983, 2.277999, 1], [20, -0.3004749, 0.5899534, 2.148219, 1], [21, -0.3900654, 0.2027796, 1.840352, 1], [22, -0.4279633, 0.1935717, 1.840783, 1], [23, -0.06342909, -0.07474673, 2.139, 1], [24, -0.1021372, 0.01725707, 2.1068, 1]]
[[0, -0.2779226, 0.04698283, 2.20581, 1], [1, -0.29123, 0.361322, 2.176801, 1], [2, -0.3023726, 0.6638146, 2.134905, 1], [3, -0.3052297, 0.8144299, 2.123164, 1], [4, -0.4531202, 0.5426717, 2.114759, 1], [5, -0.5214815, 0.3204615, 2.113062, 1], [6, -0.4498704, 0.2420653, 1.899903, 1], [7, -0.4096156, 0.2182294, 1.864285, 1], [8, -0.1204777, 0.5318205, 2.136487, 1], [9, -0.07054266, 0.2802415, 2.180835, 1], [10, -0.04802238, 0.03648401, 2.137105, 1], [11, -0.06343989, -0.00798475, 2.137681, 1], [12, -0.3495986, 0.04421222, 2.159991, 1], [13, -0.3856663, -0.2927414, 2.193761, 1], [14, -0.4031687, -0.6528294, 2.272201, 1], [15, -0.3978811, -0.7204596, 2.182675, 1], [16, -0.1971494, 0.04818141, 2.179131, 1], [17, -0.1665692, -0.2961172, 2.253474, 1], [18, -0.1699494, -0.6342411, 2.33651, 1], [19, -0.1478301, -0.7202742, 2.269837, 1], [20, -0.2999628, 0.589856, 2.147525, 1], [21, -0.3914167, 0.1957071, 1.842854, 1], [22, -0.4359006, 0.1921443, 1.85053, 1], [23, -0.06291912, -0.07945377, 2.143666, 1], [24, -0.09851944, -0.008106512, 2.109667, 1]]
[[0, -0.2776998, 0.04687085, 2.205359, 1], [1, -0.2910573, 0.3611256, 2.176029, 1], [2, -0.3023055, 0.663556, 2.133985, 1], [3, -0.3050392, 0.8143076, 2.122002, 1], [4, -0.4514968, 0.5410513, 2.110689, 1], [5, -0.5217126, 0.3198451, 2.11382, 1], [6, -0.390026, 0.2362895, 1.87252, 1], [7, -0.396179, 0.2022339, 1.852887, 1], [8, -0.1202532, 0.531912, 2.136, 1], [9, -0.07045296, 0.2803221, 2.18063, 1], [10, -0.04763829, 0.03538882, 2.136426, 1], [11, -0.06240996, -0.009574887, 2.134977, 1], [12, -0.3493674, 0.04408651, 2.159497, 1], [13, -0.3855418, -0.2927462, 2.193562, 1], [14, -0.4031785, -0.6528265, 2.272264, 1], [15, -0.3980762, -0.7205073, 2.182608, 1], [16, -0.1969369, 0.04808834, 2.178722, 1], [17, -0.1664509, -0.2965171, 2.253113, 1], [18, -0.1699579, -0.6342279, 2.336465, 1], [19, -0.149495, -0.7201408, 2.267383, 1], [20, -0.2998643, 0.5896114, 2.146632, 1], [21, -0.3733149, 0.2015319, 1.834504, 1], [22, -0.4105833, 0.1711805, 1.834667, 1], [23, -0.06328119, -0.07968195, 2.142833, 1], [24, -0.0986123, -0.04041953, 2.105125, 1]]
