[[0, -0.0974723, -0.007705816, 2.753307, 1], [1, -0.09692454, 0.2945904, 2.729708, 1], [2, -0.09564221, 0.5882618, 2.694813, 1], [3, -0.1005837, 0.7298623, 2.688501, 1], [4, -0.2611812, 0.4580366, 2.665616, 1], [5, -0.3120889, 0.2189167, 2.704411, 1], [6, -0.3028094, 0.01823998, 2.687713, 1], [7, -0.2936308, -0.01716552, 2.688531, 1], [8, 0.05705223, 0.4704947, 2.697228, 1], [9, 0.09600086, 0.2152118, 2.745375, 1], [10, 0.1166875, 0.01552287, 2.728785, 1], [11, 0.1008008, -0.04135488, 2.737397, 1], [12, -0.1648521, -0.009217231, 2.712765, 1], [13, -0.1790088, -0.2690822, 2.798021, 1], [14, -0.2112926, -0.5775946, 2.871946, 1], [15, -0.2190672, -0.6514362, 2.807753, 1], [16, -0.02779071, -0.00613665, 2.724452, 1], [17, -0.02809941, -0.272609, 2.806799, 1], [18, -0.01353853, -0.5705754, 2.882056, 1], [19, -0.003464795, -0.649973, 2.814184, 1], [20, -0.09610602, 0.5160265, 2.705642, 1], [21, -0.2773731, -0.09170118, 2.699792, 1], [22, -0.2604104, -0.02598073, 2.648512, 1], [23, 0.09978476, -0.1078946, 2.740905, 1], [24, 0.1306567, -0.03427973, 2.717417, 1]]
[[0, -0.1111171, 0.0005942775, 2.751311, 1], [1, -0.1084548, 0.301669, 2.728331, 1], [2, -0.1057964, 0.5927761, 2.694214, 1], [3, -0.102743, 0.7267053, 2.680728, 1], [4, -0.2605632, 0.45993, 2.651236, 1], [5, -0.3203375, 0.2224288, 2.701741, 1], [6, -0.3176638, 0.021503, 2.687886, 1], [7, -0.305055, -0.002840459, 2.68992, 1], [8, 0.05508995, 0.4825407, 2.708116, 1], [9, 0.1943747, 0.2585341, 2.764382, 1], [10, 0.3019984, 0.08943018, 2.752773, 1], [11, 0.3243397, 0.0322427, 2.752269, 1], [12, -0.1776052, -0.001045885, 2.705043, 1], [13, -0.1835901, -0.2640188, 2.798354, 1], [14, -0.2115704, -0.5777459, 2.87184, 1], [15, -0.2217844, -0.65415, 2.803066, 1], [16, -0.04180461, 0.001859728, 2.728045, 1], [17, -0.03066169, -0.2631314, 2.804168, 1], [18, -0.01525489, -0.5736666, 2.881929, 1], [19, -0.006734406, -0.6478968, 2.816199, 1], [20, -0.1065517, 0.5213577, 2.704929, 1], [21, -0.2994605, -0.07636552, 2.70779, 1], [22, -0.2736835, -0.005020991, 2.655497, 1], [23, 0.3471392, -0.0165001, 2.738961, 1], [24, 0.3127612, 0.06580884, 2.699, 1]]
[[0, -0.1112683, -0.001248057, 2.751746, 1], [1, -0.1079902, 0.3005142, 2.728212, 1], [2, -0.1045284, 0.5921399, 2.693434, 1], [3, -0.102644, 0.7266555, 2.680499, 1], [4, -0.258114, 0.4578642, 2.652189, 1], [5, -0.3198096, 0.2220427, 2.701722, 1], [6, -0.3170957, 0.02112208, 2.687622, 1], [7, -0.3059221, -0.0008028596, 2.688649, 1], [8, 0.05445591, 0.4804217, 2.706311, 1], [9, 0.1677877, 0.2500647, 2.761353, 1], [10, 0.2583181, 0.07160509, 2.736207, 1], [11, 0.2759171, 0.008696963, 2.740288, 1], [12, -0.1778856, -0.003081952, 2.706319, 1], [13, -0.1841813, -0.2759001, 2.8058, 1], [14, -0.2115503, -0.5776773, 2.87181, 1], [15, -0.2217636, -0.6542063, 2.803055, 1], [16, -0.0418595, 0.0001487239, 2.727797, 1], [17, -0.03051327, -0.2635821, 2.804435, 1], [18, -0.015227, -0.573402, 2.881679, 1], [19, -0.006978333, -0.6480489, 2.816215, 1], [20, -0.1055392, 0.5205781, 2.704345, 1], [21, -0.2998609, -0.06259909, 2.70483, 1], [22, -0.2727885, -0.0058297, 2.65551, 1], [23, 0.2970351, -0.04963976, 2.743453, 1], [24, 0.2911394, -0.002838356, 2.71, 1]]
[[0, -0.1110136, -0.002434294, 2.75165, 1], [1, -0.1072082, 0.2995236, 2.727913, 1], [2, -0.1029702, 0.5915923, 2.692764, 1], [3, -0.1025308, 0.7267208, 2.68038, 1], [4, -0.2588366, 0.4578277, 2.652601, 1], [5, -0.3194837, 0.2216003, 2.701706, 1], [6, -0.316167, 0.02068579, 2.687652, 1], [7, -0.2975295, -0.03205241, 2.69335, 1], [8, 0.05336693, 0.4782468, 2.704957, 1], [9, 0.153202, 0.241645, 2.75733, 1], [10, 0.2233283, 0.05360672, 2.743725, 1], [11, 0.2346611, -0.008583831, 2.734805, 1], [12, -0.177783, -0.004183748, 2.706808, 1], [13, -0.182041, -0.2744288, 2.80461, 1], [14, -0.2117691, -0.5773536, 2.871746, 1], [15, -0.2207741, -0.6524296, 2.80259, 1], [16, -0.04137518, -0.001262626, 2.726943, 1], [17, -0.03086745, -0.2644897, 2.804763, 1], [18, -0.0150081, -0.5738303, 2.881395, 1], [19, -0.007223472, -0.6480297, 2.814365, 1], [20, -0.1041909, 0.519881, 2.703767, 1], [21, -0.2883114, -0.06995169, 2.699829, 1], [22, -0.2607611, -0.06199187, 2.664, 1], [23, 0.2484102, -0.06288156, 2.733873, 1], [24, 0.2293562, -0.007680157, 2.691714, 1]]
[[0, -0.110396, -0.00304567, 2.751863, 1], [1, -0.1068045, 0.2990878, 2.727962, 1], [2, -0.1027798, 0.5914627, 2.692698, 1], [3, -0.1021044, 0.7264983, 2.679947, 1], [4, -0.2594303, 0.4575593, 2.653243, 1], [5, -0.3193825, 0.2216685, 2.701699, 1], [6, -0.3154427, 0.02075669, 2.687955, 1], [7, -0.3036866, -0.005183603, 2.692384, 1], [8, 0.05339815, 0.4774525, 2.704636, 1], [9, 0.1381613, 0.2388195, 2.754672, 1], [10, 0.1958408, 0.04653981, 2.740027, 1], [11, 0.1965267, -0.01257282, 2.729205, 1], [12, -0.1772302, -0.004806469, 2.707337, 1], [13, -0.1816268, -0.273016, 2.804289, 1], [14, -0.2117601, -0.577383, 2.871728, 1], [15, -0.219292, -0.6516312, 2.815737, 1], [16, -0.04069321, -0.001793409, 2.726866, 1], [17, -0.03048407, -0.2650102, 2.804993, 1], [18, -0.01478772, -0.573652, 2.881513, 1], [19, -0.009193219, -0.6473858, 2.816881, 1], [20, -0.1039431, 0.5196781, 2.703712, 1], [21, -0.2925096, -0.07631733, 2.70065, 1], [22, -0.2672097, -0.01480184, 2.656, 1], [23, 0.203242, -0.07747021, 2.740022, 1], [24, 0.2118664, -0.02200831, 2.703934, 1]]
[[0, -0.1099535, -0.003459804, 2.751568, 1], [1, -0.1059347, 0.2986493, 2.727742, 1], [2, -0.101339, 0.5912494, 2.692548, 1], [3, -0.1019328, 0.7265741, 2.679526, 1], [4, -0.2595336, 0.4575604, 2.653365, 1], [5, -0.3187707, 0.2218733, 2.701685, 1], [6, -0.3142306, 0.02096925, 2.687955, 1], [7, -0.3036407, -0.004646582, 2.689476, 1], [8, 0.05269502, 0.4761138, 2.702931, 1], [9, 0.1240408, 0.2298072, 2.751167, 1], [10, 0.1582062, 0.03231335, 2.727028, 1], [11, 0.1590727, -0.01255403, 2.7206, 1], [12, -0.177016, -0.005046975, 2.707348, 1], [13, -0.1815679, -0.2724493, 2.803876, 1], [14, -0.2116522, -0.5779561, 2.871431, 1], [15, -0.2193996, -0.6516425, 2.815673, 1], [16, -0.03992228, -0.002354078, 2.726016, 1], [17, -0.0301182, -0.2666435, 2.805311, 1], [18, -0.01471218, -0.573732, 2.881099, 1], [19, -0.007809391, -0.6478447, 2.816082, 1], [20, -0.1026371, 0.5193774, 2.703528, 1], [21, -0.2935345, -0.07749356, 2.698899, 1], [22, -0.271302, 0.004487456, 2.652833, 1], [23, 0.1674981, -0.08571617, 2.725032, 1], [24, 0.1466023, -0.01859561, 2.68175, 1]]
[[0, -0.1094956, -0.004139487, 2.752063, 1], [1, -0.1056186, 0.2981427, 2.727918, 1], [2, -0.1011734, 0.5910211, 2.692492, 1], [3, -0.1017314, 0.7265503, 2.679292, 1], [4, -0.2596152, 0.4574993, 2.653699, 1], [5, -0.318213, 0.2224889, 2.70258, 1], [6, -0.3135678, 0.02158962, 2.688501, 1], [7, -0.3023749, -0.009959307, 2.693784, 1], [8, 0.05281419, 0.4757369, 2.702704, 1], [9, 0.1147845, 0.2251874, 2.750028, 1], [10, 0.148573, 0.02764597, 2.725764, 1], [11, 0.1334538, -0.01459537, 2.719419, 1], [12, -0.1765634, -0.005783733, 2.70853, 1], [13, -0.1814319, -0.2721014, 2.803777, 1], [14, -0.2116631, -0.5782189, 2.871552, 1], [15, -0.2195881, -0.6517439, 2.814649, 1], [16, -0.0394631, -0.002955865, 2.726079, 1], [17, -0.02980753, -0.2675681, 2.805808, 1], [18, -0.01468569, -0.5737985, 2.881093, 1], [19, -0.006962627, -0.6479865, 2.816125, 1], [20, -0.1024316, 0.519082, 2.703512, 1], [21, -0.2970962, -0.07557351, 2.711651, 1], [22, -0.2681267, -0.01051374, 2.656443, 1], [23, 0.139348, -0.09243699, 2.725905, 1], [24, 0.1165008, -0.02586572, 2.6783, 1]]
[[0, -0.1087151, -0.004774457, 2.751888, 1], [1, -0.104482, 0.2976026, 2.727798, 1], [2, -0.09966704, 0.5907936, 2.692374, 1], [3, -0.1009309, 0.7263799, 2.67893, 1], [4, -0.2595208, 0.4573859, 2.653801, 1], [5, -0.3179886, 0.2225491, 2.702814, 1], [6, -0.3132166, 0.02165318, 2.688646, 1], [7, -0.3052179, 0.001057287, 2.693057, 1], [8, 0.05307529, 0.4745137, 2.701084, 1], [9, 0.1017679, 0.221647, 2.744007, 1], [10, 0.09378627, 0.0223037, 2.708981, 1], [11, 0.0796368, -0.04250087, 2.712995, 1], [12, -0.1759175, -0.00628704, 2.708713, 1], [13, -0.1813994, -0.2706603, 2.802871, 1], [14, -0.2115568, -0.5778534, 2.871512, 1], [15, -0.2196564, -0.651576, 2.814275, 1], [16, -0.03852987, -0.003678, 2.725427, 1], [17, -0.02972986, -0.2679108, 2.805527, 1], [18, -0.01471356, -0.5734808, 2.880915, 1], [19, -0.005640145, -0.6478179, 2.816497, 1], [20, -0.101003, 0.5187537, 2.703387, 1], [21, -0.2971317, -0.0701664, 2.713297, 1], [22, -0.268009, -0.004681022, 2.654557, 1], [23, 0.07650819, -0.1134828, 2.722713, 1], [24, 0.04609828, -0.04966449, 2.680167, 1]]
[[0, -0.1083518, -0.005129017, 2.751689, 1], [1, -0.1040846, 0.2973308, 2.72759, 1], [2, -0.09927113, 0.5906888, 2.69213, 1], [3, -0.1005128, 0.7264482, 2.678579, 1], [4, -0.2593205, 0.4573657, 2.65391, 1], [5, -0.3176426, 0.2216838, 2.702912, 1], [6, -0.3128861, 0.02079085, 2.688766, 1], [7, -0.3045018, 0.003351022, 2.693052, 1], [8, 0.05320936, 0.4739833, 2.700137, 1], [9, 0.100334, 0.2212897, 2.742578, 1], [10, 0.09479379, 0.0216878, 2.709089, 1], [11, 0.08279987, -0.0408741, 2.713497, 1], [12, -0.1756734, -0.0064783, 2.708654, 1], [13, -0.1814034, -0.270655, 2.80287, 1], [14, -0.2114308, -0.5784247, 2.871241, 1], [15, -0.2212058, -0.6536486, 2.810914, 1], [16, -0.03809352, -0.004139412, 2.725058, 1], [17, -0.0295746, -0.2682786, 2.805265, 1], [18, -0.01447617, -0.5732338, 2.880519, 1], [19, -0.005915632, -0.647998, 2.81632, 1], [20, -0.1005975, 0.5186011, 2.703148, 1], [21, -0.2964917, -0.06995064, 2.707316, 1], [22, -0.2686778, 0.007868579, 2.6538, 1], [23, 0.07821049, -0.113289, 2.717962, 1], [24, 0.05127632, -0.0410916, 2.687937, 1]]
[[0, -0.1069469, -0.00600744, 2.751427, 1], [1, -0.1028768, 0.2964833, 2.726937, 1], [2, -0.09816426, 0.590022, 2.690891, 1], [3, -0.09993912, 0.7265908, 2.6782, 1], [4, -0.2594335, 0.4585334, 2.655752, 1], [5, -0.3165098, 0.2215277, 2.702942, 1], [6, -0.3111194, 0.0206501, 2.688613, 1], [7, -0.3037374, 0.00193568, 2.692016, 1], [8, 0.05404769, 0.4725418, 2.698906, 1], [9, 0.1002087, 0.2163588, 2.743163, 1], [10, 0.1119089, 0.01591567, 2.725889, 1], [11, 0.1090145, -0.04468193, 2.738695, 1], [12, -0.1743086, -0.007224346, 2.708974, 1], [13, -0.180437, -0.2697645, 2.801835, 1], [14, -0.211748, -0.5780704, 2.870812, 1], [15, -0.2190444, -0.6506106, 2.816386, 1], [16, -0.03669988, -0.005029629, 2.724178, 1], [17, -0.02924867, -0.2702932, 2.805022, 1], [18, -0.01402771, -0.5717039, 2.880404, 1], [19, -0.005820122, -0.6483234, 2.816526, 1], [20, -0.09945434, 0.5178733, 2.702061, 1], [21, -0.2941445, -0.07028827, 2.704525, 1], [22, -0.270423, 0.004610409, 2.653263, 1], [23, 0.1134632, -0.1149525, 2.726421, 1], [24, 0.07479553, -0.05996969, 2.734867, 1]]
[[0, -0.1065125, -0.006152854, 2.751502, 1], [1, -0.1026622, 0.2963395, 2.726862, 1], [2, -0.0980856, 0.5898916, 2.690674, 1], [3, -0.09991793, 0.7265739, 2.678057, 1], [4, -0.2593983, 0.4586405, 2.655837, 1], [5, -0.3158456, 0.2216104, 2.70301, 1], [6, -0.310032, 0.02074494, 2.688473, 1], [7, -0.3011917, 0.002383762, 2.690589, 1], [8, 0.05390655, 0.472133, 2.698427, 1], [9, 0.1029661, 0.2129455, 2.744841, 1], [10, 0.128075, 0.01369795, 2.733775, 1], [11, 0.1323963, -0.03950039, 2.740717, 1], [12, -0.1737584, -0.007409252, 2.7094, 1], [13, -0.1800449, -0.2697373, 2.801742, 1], [14, -0.2118063, -0.5781553, 2.870824, 1], [15, -0.2175156, -0.6487159, 2.813011, 1], [16, -0.03629864, -0.005132501, 2.723999, 1], [17, -0.02883427, -0.2703991, 2.805, 1], [18, -0.01383434, -0.5716177, 2.880591, 1], [19, -0.005830106, -0.6483496, 2.816436, 1], [20, -0.09934274, 0.5177409, 2.701884, 1], [21, -0.2959818, -0.0698318, 2.70276, 1], [22, -0.2668934, 0.01049168, 2.6528, 1], [23, 0.1273173, -0.1078375, 2.739605, 1], [24, 0.1123051, -0.05587493, 2.7545, 1]]
[[0, -0.1065238, -0.006212029, 2.751328, 1], [1, -0.102518, 0.2962143, 2.726744, 1], [2, -0.09770346, 0.5896904, 2.690599, 1], [3, -0.09998653, 0.7267519, 2.677876, 1], [4, -0.2594996, 0.4586347, 2.656097, 1], [5, -0.3155927, 0.2218221, 2.703052, 1], [6, -0.3094638, 0.02096548, 2.68838, 1], [7, -0.3008665, 0.003478673, 2.690161, 1], [8, 0.05406513, 0.4719183, 2.698439, 1], [9, 0.1180162, 0.2194086, 2.748146, 1], [10, 0.1856928, 0.03053229, 2.741322, 1], [11, 0.192304, -0.03323574, 2.746332, 1], [12, -0.1737806, -0.007412391, 2.709406, 1], [13, -0.1798872, -0.2681588, 2.800349, 1], [14, -0.2117503, -0.578006, 2.870838, 1], [15, -0.2176797, -0.6487914, 2.813102, 1], [16, -0.03624938, -0.005305081, 2.723253, 1], [17, -0.02852275, -0.2704034, 2.804983, 1], [18, -0.01379395, -0.5716385, 2.880706, 1], [19, -0.004846625, -0.6486478, 2.816146, 1], [20, -0.09902533, 0.5175558, 2.701791, 1], [21, -0.2918927, -0.06910434, 2.706151, 1], [22, -0.2683215, 0.0003151846, 2.654426, 1], [23, 0.1978432, -0.09345049, 2.734313, 1], [24, 0.1695105, -0.03915031, 2.757445, 1]]
[[0, -0.106611, -0.006283256, 2.751197, 1], [1, -0.1025888, 0.2961631, 2.726607, 1], [2, -0.09779078, 0.5896923, 2.690435, 1], [3, -0.09997042, 0.726768, 2.678127, 1], [4, -0.2594293, 0.4587027, 2.656157, 1], [5, -0.3155195, 0.2235423, 2.703138, 1], [6, -0.309288, 0.02268016, 2.688536, 1], [7, -0.3023996, 0.002516349, 2.68976, 1], [8, 0.05409413, 0.471846, 2.698352, 1], [9, 0.1341178, 0.226304, 2.749578, 1], [10, 0.2111198, 0.04029284, 2.744077, 1], [11, 0.2360966, -0.01894791, 2.74631, 1], [12, -0.1738466, -0.007434869, 2.709404, 1], [13, -0.1796845, -0.2679023, 2.800016, 1], [14, -0.2117707, -0.5779556, 2.870946, 1], [15, -0.2178637, -0.6491311, 2.812858, 1], [16, -0.03638242, -0.00542628, 2.722892, 1], [17, -0.02832021, -0.2703426, 2.80497, 1], [18, -0.01354944, -0.571708, 2.880877, 1], [19, -0.004368932, -0.6480792, 2.817608, 1], [20, -0.09910488, 0.5175413, 2.701633, 1], [21, -0.3027497, -0.07070264, 2.704868, 1], [22, -0.2701689, -0.01215892, 2.656, 1], [23, 0.2454194, -0.0757959, 2.736423, 1], [24, 0.2134706, -0.02469634, 2.762, 1]]
[[0, -0.1069838, -0.006263673, 2.750911, 1], [1, -0.1028554, 0.2960258, 2.726254, 1], [2, -0.09802137, 0.5894228, 2.689942, 1], [3, -0.1000575, 0.7267067, 2.677969, 1], [4, -0.2595199, 0.458708, 2.656124, 1], [5, -0.3156658, 0.2231763, 2.703172, 1], [6, -0.3093958, 0.02231812, 2.68848, 1], [7, -0.3049158, 0.0008069061, 2.690777, 1], [8, 0.05528883, 0.4730532, 2.698752, 1], [9, 0.2214621, 0.2810295, 2.748503, 1], [10, 0.363703, 0.1402213, 2.737107, 1], [11, 0.3998411, 0.09374939, 2.737131, 1], [12, -0.1743052, -0.007431967, 2.709117, 1], [13, -0.1796145, -0.2677524, 2.799476, 1], [14, -0.2097209, -0.5791333, 2.870974, 1], [15, -0.2177841, -0.6491955, 2.81294, 1], [16, -0.0366955, -0.005352897, 2.722656, 1], [17, -0.02819771, -0.2700609, 2.804791, 1], [18, -0.01392651, -0.5721744, 2.880884, 1], [19, -0.0125466, -0.6502354, 2.817917, 1], [20, -0.09934105, 0.5173033, 2.701175, 1], [21, -0.2997479, -0.06993737, 2.70392, 1], [22, -0.2680342, 0.006893094, 2.650385, 1], [23, 0.4340971, 0.04830802, 2.711867, 1], [24, 0.3896123, 0.06933813, 2.74475, 1]]
[[0, -0.1073448, -0.006081314, 2.750727, 1], [1, -0.1031607, 0.2960322, 2.726172, 1], [2, -0.09838615, 0.5893189, 2.689934, 1], [3, -0.1000953, 0.7266939, 2.677956, 1], [4, -0.2596882, 0.4586535, 2.656201, 1], [5, -0.3157179, 0.2231473, 2.70329, 1], [6, -0.3097734, 0.0222773, 2.688851, 1], [7, -0.3049077, -0.0004608085, 2.691606, 1], [8, 0.05504641, 0.477227, 2.699251, 1], [9, 0.2345661, 0.3181598, 2.744988, 1], [10, 0.3996655, 0.2054557, 2.730869, 1], [11, 0.4537115, 0.1544221, 2.726695, 1], [12, -0.1746467, -0.007236405, 2.708784, 1], [13, -0.1794946, -0.2674211, 2.798975, 1], [14, -0.2101735, -0.5772741, 2.870998, 1], [15, -0.2183083, -0.6489379, 2.812004, 1], [16, -0.03715231, -0.005116988, 2.722635, 1], [17, -0.02842578, -0.2694154, 2.804791, 1], [18, -0.01390776, -0.570523, 2.881257, 1], [19, -0.01090754, -0.6492026, 2.817618, 1], [20, -0.09968039, 0.5172268, 2.701147, 1], [21, -0.3010261, -0.06813288, 2.706847, 1], [22, -0.2679898, -0.003301301, 2.654222, 1], [23, 0.4969133, 0.1155084, 2.695052, 1], [24, 0.4445278, 0.1311862, 2.734643, 1]]
[[0, -0.1075806, -0.005529201, 2.750316, 1], [1, -0.1036276, 0.2960026, 2.725759, 1], [2, -0.09955411, 0.5885118, 2.689232, 1], [3, -0.1001302, 0.7267696, 2.67782, 1], [4, -0.2599162, 0.4588887, 2.656136, 1], [5, -0.3161608, 0.2234186, 2.703521, 1], [6, -0.3100684, 0.02255421, 2.688903, 1], [7, -0.3065197, -0.004900509, 2.692627, 1], [8, 0.05556744, 0.4813835, 2.700174, 1], [9, 0.2513525, 0.3578992, 2.737217, 1], [10, 0.432219, 0.27026, 2.723275, 1], [11, 0.496434, 0.2296502, 2.724896, 1], [12, -0.175003, -0.00646768, 2.708045, 1], [13, -0.179195, -0.2673429, 2.7988, 1], [14, -0.2101801, -0.5773301, 2.871094, 1], [15, -0.2190656, -0.65005, 2.813213, 1], [16, -0.03731449, -0.004702915, 2.722493, 1], [17, -0.02842402, -0.2695286, 2.8049, 1], [18, -0.01406438, -0.5726961, 2.881597, 1], [19, -0.00845574, -0.6504563, 2.816359, 1], [20, -0.1006229, 0.5166691, 2.700528, 1], [21, -0.3019258, -0.07653365, 2.708479, 1], [22, -0.2698045, -0.01478065, 2.653889, 1], [23, 0.5454482, 0.1889176, 2.700047, 1], [24, 0.4672266, 0.21662, 2.738867, 1]]
[[0, -0.1083437, -0.004658086, 2.749825, 1], [1, -0.1046822, 0.2962654, 2.725401, 1], [2, -0.1011506, 0.5882828, 2.688994, 1], [3, -0.1001576, 0.7267755, 2.677813, 1], [4, -0.2601774, 0.4592263, 2.656067, 1], [5, -0.3162354, 0.2231332, 2.703905, 1], [6, -0.3115312, 0.0222293, 2.689836, 1], [7, -0.3069879, -0.003017519, 2.692073, 1], [8, 0.05704408, 0.4862241, 2.702905, 1], [9, 0.2703954, 0.3990072, 2.731011, 1], [10, 0.4607628, 0.3374497, 2.717319, 1], [11, 0.5349008, 0.3107398, 2.712758, 1], [12, -0.1757677, -0.005399615, 2.707122, 1], [13, -0.1792158, -0.2673023, 2.798801, 1], [14, -0.2102746, -0.5776743, 2.871092, 1], [15, -0.2185615, -0.6505263, 2.813617, 1], [16, -0.03812933, -0.00392058, 2.722406, 1], [17, -0.02833251, -0.2692672, 2.804892, 1], [18, -0.01418583, -0.5729396, 2.881548, 1], [19, -0.009825931, -0.650952, 2.816705, 1], [20, -0.1020639, 0.5165631, 2.700251, 1], [21, -0.3018753, -0.0696369, 2.707946, 1], [22, -0.2709568, -0.004365061, 2.654016, 1], [23, 0.587448, 0.2815958, 2.69823, 1], [24, 0.5172947, 0.2868897, 2.72508, 1]]
[[0, -0.1082027, -0.004025052, 2.749502, 1], [1, -0.104715, 0.2964895, 2.725249, 1], [2, -0.1012224, 0.5883499, 2.688942, 1], [3, -0.1002498, 0.7267489, 2.677895, 1], [4, -0.2585103, 0.4583612, 2.65604, 1], [5, -0.316402, 0.2231703, 2.704003, 1], [6, -0.312041, 0.02225526, 2.690346, 1], [7, -0.3070035, -0.002778848, 2.693323, 1], [8, 0.0628484, 0.4911646, 2.707631, 1], [9, 0.295336, 0.4375117, 2.730607, 1], [10, 0.4923465, 0.4101731, 2.712899, 1], [11, 0.5664259, 0.3965048, 2.708895, 1], [12, -0.1754826, -0.004722955, 2.706513, 1], [13, -0.1794648, -0.2672594, 2.798656, 1], [14, -0.2104631, -0.5783829, 2.870848, 1], [15, -0.2195446, -0.6539664, 2.808334, 1], [16, -0.03810536, -0.003278091, 2.722353, 1], [17, -0.02847785, -0.2686661, 2.804657, 1], [18, -0.0140905, -0.5726277, 2.8815, 1], [19, -0.008298481, -0.6504024, 2.816293, 1], [20, -0.1021304, 0.5166513, 2.700182, 1], [21, -0.3014575, -0.07641698, 2.704312, 1], [22, -0.2700918, -0.00620339, 2.655815, 1], [23, 0.6265152, 0.3810589, 2.699533, 1], [24, 0.5482995, 0.3665058, 2.72216, 1]]
[[0, -0.1078521, -0.001927907, 2.748988, 1], [1, -0.1045979, 0.2973583, 2.724842, 1], [2, -0.1011894, 0.5885869, 2.688694, 1], [3, -0.1001871, 0.7268577, 2.677821, 1], [4, -0.2587704, 0.4586405, 2.655794, 1], [5, -0.3165779, 0.2236218, 2.70415, 1], [6, -0.3123649, 0.02270254, 2.690285, 1], [7, -0.3078111, 0.001837507, 2.691869, 1], [8, 0.06517869, 0.4948229, 2.707809, 1], [9, 0.2932011, 0.4754539, 2.727129, 1], [10, 0.5232495, 0.4811631, 2.705343, 1], [11, 0.5777981, 0.4830462, 2.704922, 1], [12, -0.1748325, -0.002644889, 2.705651, 1], [13, -0.1793498, -0.2672176, 2.798357, 1], [14, -0.2104583, -0.5783778, 2.870851, 1], [15, -0.2172935, -0.6535112, 2.807969, 1], [16, -0.03805497, -0.001124389, 2.722265, 1], [17, -0.02844415, -0.2675312, 2.803179, 1], [18, -0.01415464, -0.5739946, 2.881406, 1], [19, -0.008306481, -0.6505678, 2.81597, 1], [20, -0.1020861, 0.5169937, 2.699898, 1], [21, -0.3018445, -0.06963088, 2.707647, 1], [22, -0.2709986, -0.006136412, 2.654563, 1], [23, 0.6402526, 0.4714113, 2.69013, 1], [24, 0.5533182, 0.4506898, 2.718, 1]]
[[0, -0.1079144, -3.459302e-05, 2.74858, 1], [1, -0.1048767, 0.2979603, 2.724528, 1], [2, -0.1015815, 0.588601, 2.688429, 1], [3, -0.1001267, 0.7267999, 2.677272, 1], [4, -0.2590211, 0.4589079, 2.655579, 1], [5, -0.316509, 0.2236981, 2.704706, 1], [6, -0.3131974, 0.02276927, 2.690753, 1], [7, -0.3089712, 0.004657028, 2.691859, 1], [8, 0.06870377, 0.5013044, 2.710264, 1], [9, 0.3190665, 0.5328485, 2.720592, 1], [10, 0.5222523, 0.5586771, 2.69937, 1], [11, 0.5782211, 0.5684968, 2.705957, 1], [12, -0.1746388, -0.0006692555, 2.704536, 1], [13, -0.1804743, -0.2661943, 2.797741, 1], [14, -0.210639, -0.5784782, 2.870865, 1], [15, -0.2173208, -0.6536673, 2.808005, 1], [16, -0.03838374, 0.0008600637, 2.722569, 1], [17, -0.02850992, -0.2667148, 2.802577, 1], [18, -0.01416052, -0.5723824, 2.88097, 1], [19, -0.01108483, -0.6502601, 2.81817, 1], [20, -0.1024297, 0.5171183, 2.699639, 1], [21, -0.3064613, -0.06876018, 2.706644, 1], [22, -0.2752357, 0.006520213, 2.654579, 1], [23, 0.6463007, 0.5664411, 2.713635, 1], [24, 0.5653779, 0.5272362, 2.7021, 1]]
[[0, -0.1064667, 0.004064666, 2.748071, 1], [1, -0.1047572, 0.2998349, 2.723874, 1], [2, -0.1020716, 0.589172, 2.687811, 1], [3, -0.09985597, 0.7270894, 2.676888, 1], [4, -0.2587107, 0.459428, 2.655068, 1], [5, -0.3163585, 0.2270529, 2.705412, 1], [6, -0.3145163, 0.02612649, 2.690037, 1], [7, -0.308774, 0.006528108, 2.690557, 1], [8, 0.0727338, 0.5128351, 2.711154, 1], [9, 0.3121566, 0.5684016, 2.718864, 1], [10, 0.5241926, 0.638383, 2.701192, 1], [11, 0.5731099, 0.6531774, 2.704141, 1], [12, -0.1728578, 0.002984115, 2.703258, 1], [13, -0.1804646, -0.2655948, 2.797416, 1], [14, -0.2106085, -0.5786804, 2.870745, 1], [15, -0.2160791, -0.6532659, 2.808789, 1], [16, -0.03730263, 0.005368534, 2.722987, 1], [17, -0.02788839, -0.2661422, 2.801709, 1], [18, -0.01411526, -0.5722201, 2.88097, 1], [19, -0.02890489, -0.6538892, 2.820652, 1], [20, -0.1028013, 0.5179111, 2.699027, 1], [21, -0.3126643, -0.06203054, 2.705891, 1], [22, -0.2732331, 0.003951487, 2.655327, 1], [23, 0.6396968, 0.6635916, 2.715053, 1], [24, 0.5735583, 0.6082522, 2.70275, 1]]
