[[0, -0.2152891, -0.1183641, 3.428479, 1], [1, -0.2138931, 0.1354401, 3.441464, 1], [2, -0.215136, 0.3830135, 3.442101, 1], [3, -0.2099084, 0.4856186, 3.398478, 1], [4, -0.3818726, 0.2849043, 3.438137, 1], [5, -0.4318022, 0.05943098, 3.42652, 1], [6, -0.33464, -0.04709839, 3.238466, 1], [7, -0.3061958, -0.07630827, 3.163244, 1], [8, -0.04610373, 0.2785586, 3.432334, 1], [9, 0.03378124, 0.0669389, 3.457261, 1], [10, -0.06308789, -0.05848176, 3.282263, 1], [11, -0.09694909, -0.06896649, 3.219831, 1], [12, -0.2867858, -0.1167821, 3.389056, 1], [13, -0.3200832, -0.2004178, 3.005311, 1], [14, -0.3015763, -0.5872703, 3.001963, 1], [15, -0.2818139, -0.6459435, 2.916502, 1], [16, -0.1393042, -0.1175691, 3.395649, 1], [17, -0.088513, -0.2092086, 3.012, 1], [18, -0.1327898, -0.588519, 3.003549, 1], [19, -0.1298663, -0.6514191, 2.925567, 1], [20, -0.2153311, 0.3219188, 3.444159, 1], [21, -0.2789157, -0.1227276, 3.097415, 1], [22, -0.2773297, -0.06762326, 3.145143, 1], [23, -0.1470681, -0.1321953, 3.15487, 1], [24, -0.1415477, -0.09560786, 3.186506, 1]]
[[0, -0.2337594, -0.1088479, 3.435772, 1], [1, -0.2148327, 0.1483581, 3.435502, 1], [2, -0.1970145, 0.3991857, 3.425683, 1], [3, -0.179427, 0.5433852, 3.395382, 1], [4, -0.3566143, 0.3027612, 3.422832, 1], [5, -0.4557815, 0.0929835, 3.441164, 1], [6, -0.4478125, -0.05053497, 3.253236, 1], [7, -0.4358219, -0.08600997, 3.190461, 1], [8, -0.0233476, 0.2717706, 3.418746, 1], [9, 0.048826, 0.0567309, 3.439969, 1], [10, -0.04789096, -0.07028173, 3.266089, 1], [11, -0.0936782, -0.08526894, 3.204437, 1], [12, -0.3049859, -0.1012162, 3.399735, 1], [13, -0.5326086, -0.1618768, 3.124861, 1], [14, -0.6816109, -0.5606995, 3.058945, 1], [15, -0.6742744, -0.5969115, 2.950535, 1], [16, -0.1581739, -0.1142949, 3.399394, 1], [17, -0.06535188, -0.1959073, 3.00776, 1], [18, -0.1224182, -0.577806, 3.004489, 1], [19, -0.131873, -0.6456646, 2.934334, 1], [20, -0.2017803, 0.3373661, 3.430167, 1], [21, -0.4614572, -0.120485, 3.1283, 1], [22, -0.3803668, -0.09725112, 3.209909, 1], [23, -0.1386364, -0.1581782, 3.158867, 1], [24, -0.1243432, -0.1109034, 3.182657, 1]]
[[0, -0.2336481, -0.1087385, 3.435797, 1], [1, -0.2148559, 0.1488713, 3.43554, 1], [2, -0.1971868, 0.4008796, 3.425254, 1], [3, -0.1789073, 0.5450289, 3.394994, 1], [4, -0.3563361, 0.302662, 3.422733, 1], [5, -0.4559596, 0.09276831, 3.441012, 1], [6, -0.4477232, -0.05056508, 3.252947, 1], [7, -0.4340294, -0.0832436, 3.191464, 1], [8, -0.02255825, 0.2708705, 3.418931, 1], [9, 0.0492812, 0.055716, 3.440107, 1], [10, -0.0477734, -0.06970941, 3.265213, 1], [11, -0.09210726, -0.08139525, 3.199996, 1], [12, -0.3049612, -0.1011375, 3.399743, 1], [13, -0.5290855, -0.1604732, 3.117554, 1], [14, -0.6712212, -0.5615749, 3.051188, 1], [15, -0.6638969, -0.5977654, 2.942767, 1], [16, -0.1578253, -0.1141123, 3.39948, 1], [17, -0.06516951, -0.1946029, 3.007455, 1], [18, -0.1223211, -0.5776181, 3.004415, 1], [19, -0.1210473, -0.6133948, 2.895288, 1], [20, -0.2018669, 0.3386441, 3.429948, 1], [21, -0.4557429, -0.1194114, 3.124748, 1], [22, -0.3834055, -0.0879721, 3.21355, 1], [23, -0.1326575, -0.1550363, 3.153202, 1], [24, -0.1297926, -0.1088975, 3.182198, 1]]
[[0, -0.2337106, -0.1087342, 3.435791, 1], [1, -0.2149004, 0.1492809, 3.435363, 1], [2, -0.1966923, 0.4027078, 3.424034, 1], [3, -0.1780316, 0.5479701, 3.395605, 1], [4, -0.3556761, 0.3032274, 3.42258, 1], [5, -0.4557494, 0.09234422, 3.440598, 1], [6, -0.4430991, -0.042681, 3.246412, 1], [7, -0.4305456, -0.08277724, 3.181534, 1], [8, -0.02192584, 0.2700595, 3.419076, 1], [9, 0.04956694, 0.05478676, 3.440209, 1], [10, -0.04801319, -0.06944571, 3.264728, 1], [11, -0.09326382, -0.08659369, 3.194109, 1], [12, -0.3049806, -0.1010842, 3.399806, 1], [13, -0.524464, -0.1593566, 3.111973, 1], [14, -0.6510414, -0.5661795, 3.040828, 1], [15, -0.6822146, -0.6282597, 2.947156, 1], [16, -0.1579984, -0.1141768, 3.399372, 1], [17, -0.06499219, -0.194563, 3.007163, 1], [18, -0.122307, -0.5776255, 3.004435, 1], [19, -0.1209478, -0.6134199, 2.895316, 1], [20, -0.2015427, 0.340007, 3.429117, 1], [21, -0.459191, -0.1216497, 3.109744, 1], [22, -0.3821025, -0.09827029, 3.199438, 1], [23, -0.1190608, -0.134907, 3.133957, 1], [24, -0.1306777, -0.115045, 3.1676, 1]]
[[0, -0.2323005, -0.1075444, 3.436686, 1], [1, -0.214737, 0.1497025, 3.435419, 1], [2, -0.1969704, 0.4029447, 3.423526, 1], [3, -0.1778875, 0.5485501, 3.395763, 1], [4, -0.3554162, 0.3036467, 3.422674, 1], [5, -0.4519674, 0.09896655, 3.442394, 1], [6, -0.4420945, -0.03571558, 3.247796, 1], [7, -0.4276626, -0.08114315, 3.175337, 1], [8, -0.02227641, 0.2736066, 3.418782, 1], [9, 0.04872705, 0.05805428, 3.439385, 1], [10, -0.04760116, -0.07037972, 3.26638, 1], [11, -0.09048998, -0.08398712, 3.198926, 1], [12, -0.3039907, -0.1003224, 3.400548, 1], [13, -0.5171093, -0.1569804, 3.10137, 1], [14, -0.6282422, -0.5686027, 3.023908, 1], [15, -0.6524851, -0.6293126, 2.924799, 1], [16, -0.1559321, -0.1124055, 3.40053, 1], [17, -0.06506805, -0.1943531, 3.007076, 1], [18, -0.1228955, -0.5785854, 3.003604, 1], [19, -0.1331219, -0.6475173, 2.931211, 1], [20, -0.2016528, 0.3402566, 3.428832, 1], [21, -0.4518995, -0.1168605, 3.102182, 1], [22, -0.3747352, -0.09148009, 3.210785, 1], [23, -0.1235756, -0.1430094, 3.138872, 1], [24, -0.1274882, -0.1102231, 3.182046, 1]]
[[0, -0.2321882, -0.1074946, 3.436978, 1], [1, -0.2147939, 0.1500984, 3.435663, 1], [2, -0.1972708, 0.4037289, 3.423506, 1], [3, -0.1775005, 0.549456, 3.39611, 1], [4, -0.3545446, 0.3032471, 3.422793, 1], [5, -0.450653, 0.09829804, 3.442219, 1], [6, -0.4410107, -0.03610411, 3.247408, 1], [7, -0.423571, -0.07759109, 3.17499, 1], [8, -0.02131211, 0.2717566, 3.419221, 1], [9, 0.04886714, 0.05566028, 3.438216, 1], [10, -0.04887641, -0.07112879, 3.264772, 1], [11, -0.09072163, -0.08425745, 3.19795, 1], [12, -0.3039598, -0.1001315, 3.401137, 1], [13, -0.5105077, -0.1563082, 3.091784, 1], [14, -0.5986671, -0.5708372, 3.011731, 1], [15, -0.6282734, -0.6259059, 2.90975, 1], [16, -0.155742, -0.112446, 3.400683, 1], [17, -0.06518061, -0.1943477, 3.007112, 1], [18, -0.1227976, -0.5788437, 3.003737, 1], [19, -0.1331921, -0.6476216, 2.931128, 1], [20, -0.201862, 0.3409403, 3.428889, 1], [21, -0.4398412, -0.117602, 3.104714, 1], [22, -0.3768039, -0.09043967, 3.197, 1], [23, -0.1418049, -0.1599512, 3.165699, 1], [24, -0.1204856, -0.07870805, 3.1966, 1]]
[[0, -0.2319231, -0.1071446, 3.437248, 1], [1, -0.214914, 0.150923, 3.435787, 1], [2, -0.198012, 0.4051228, 3.423132, 1], [3, -0.1770389, 0.5508249, 3.395996, 1], [4, -0.3545385, 0.3032217, 3.422812, 1], [5, -0.4504797, 0.09805672, 3.441499, 1], [6, -0.4409606, -0.03632943, 3.246671, 1], [7, -0.419187, -0.07351408, 3.168171, 1], [8, -0.02237965, 0.2742177, 3.418933, 1], [9, 0.04822987, 0.05823296, 3.437846, 1], [10, -0.04764045, -0.07005113, 3.264455, 1], [11, -0.08973931, -0.0851209, 3.193074, 1], [12, -0.3038132, -0.09993224, 3.401373, 1], [13, -0.4988104, -0.1562519, 3.075363, 1], [14, -0.5707026, -0.5701566, 3.000304, 1], [15, -0.5916537, -0.6265965, 2.895411, 1], [16, -0.155299, -0.1119211, 3.400983, 1], [17, -0.06581541, -0.1946124, 3.006389, 1], [18, -0.122739, -0.5787765, 3.004, 1], [19, -0.1330526, -0.6475865, 2.931156, 1], [20, -0.202396, 0.3421952, 3.428661, 1], [21, -0.426251, -0.1147597, 3.096668, 1], [22, -0.3779428, -0.08577754, 3.1825, 1], [23, -0.1281467, -0.1462082, 3.146704, 1], [24, -0.1293896, -0.1042438, 3.178333, 1]]
[[0, -0.2317233, -0.1071724, 3.437123, 1], [1, -0.2146777, 0.1505192, 3.436118, 1], [2, -0.1975451, 0.4031413, 3.424741, 1], [3, -0.1773112, 0.5492373, 3.398117, 1], [4, -0.354809, 0.3031805, 3.423034, 1], [5, -0.4489916, 0.09711687, 3.441367, 1], [6, -0.4382526, -0.03244733, 3.24321, 1], [7, -0.4126148, -0.06871354, 3.165211, 1], [8, -0.02400921, 0.276171, 3.418716, 1], [9, 0.0477376, 0.06048084, 3.43723, 1], [10, -0.04759493, -0.07092065, 3.266003, 1], [11, -0.09202728, -0.08533937, 3.192247, 1], [12, -0.3034869, -0.1000467, 3.40129, 1], [13, -0.4882785, -0.1589424, 3.06173, 1], [14, -0.533291, -0.5630444, 2.97698, 1], [15, -0.5478964, -0.6258025, 2.875709, 1], [16, -0.1551614, -0.1118957, 3.400803, 1], [17, -0.06613621, -0.1944128, 3.006731, 1], [18, -0.1235591, -0.5799778, 3.003889, 1], [19, -0.1329743, -0.6474849, 2.93156, 1], [20, -0.2019791, 0.3407726, 3.429826, 1], [21, -0.4298991, -0.1001072, 3.086096, 1], [22, -0.368937, -0.08477386, 3.184187, 1], [23, -0.1385269, -0.158048, 3.1562, 1], [24, -0.1174568, -0.1008676, 3.184125, 1]]
[[0, -0.2315705, -0.107317, 3.437207, 1], [1, -0.2147015, 0.1499332, 3.436507, 1], [2, -0.1979637, 0.4016727, 3.42538, 1], [3, -0.1773525, 0.5480475, 3.399385, 1], [4, -0.354949, 0.3029035, 3.422916, 1], [5, -0.4467183, 0.094436, 3.442327, 1], [6, -0.4274031, -0.03580318, 3.245269, 1], [7, -0.4021475, -0.06237613, 3.167517, 1], [8, -0.02428198, 0.2765334, 3.41844, 1], [9, 0.0477078, 0.06095378, 3.437139, 1], [10, -0.0475428, -0.0710809, 3.266379, 1], [11, -0.0861626, -0.08118615, 3.202423, 1], [12, -0.3031174, -0.1003652, 3.401499, 1], [13, -0.4756452, -0.1586626, 3.049097, 1], [14, -0.5121827, -0.5597615, 2.968109, 1], [15, -0.5241244, -0.6255301, 2.869166, 1], [16, -0.155127, -0.1119416, 3.400819, 1], [17, -0.06655666, -0.1946011, 3.00644, 1], [18, -0.1243916, -0.5801753, 3.004358, 1], [19, -0.1320511, -0.647985, 2.931284, 1], [20, -0.2022656, 0.3395604, 3.430407, 1], [21, -0.4076156, -0.09925516, 3.100967, 1], [22, -0.3666946, -0.08388138, 3.16925, 1], [23, -0.1367862, -0.1591361, 3.1492, 1], [24, -0.1226853, -0.1115124, 3.177125, 1]]
[[0, -0.230775, -0.1068776, 3.437254, 1], [1, -0.2145462, 0.1503146, 3.436221, 1], [2, -0.1983729, 0.402485, 3.42393, 1], [3, -0.1770855, 0.5491332, 3.398572, 1], [4, -0.3552166, 0.3035827, 3.421707, 1], [5, -0.4463153, 0.09353687, 3.44188, 1], [6, -0.4236161, -0.03385634, 3.24324, 1], [7, -0.3909051, -0.04463441, 3.158896, 1], [8, -0.02452242, 0.2767376, 3.41798, 1], [9, 0.04746174, 0.06123687, 3.437156, 1], [10, -0.04744206, -0.07071958, 3.266127, 1], [11, -0.08935595, -0.08220761, 3.203111, 1], [12, -0.3025074, -0.1000589, 3.401475, 1], [13, -0.4185607, -0.1508108, 3.017208, 1], [14, -0.41771, -0.5429489, 2.948425, 1], [15, -0.408743, -0.6117653, 2.850304, 1], [16, -0.1541473, -0.1113698, 3.400944, 1], [17, -0.06698745, -0.1951469, 3.006605, 1], [18, -0.1246615, -0.5804057, 3.004273, 1], [19, -0.1319353, -0.6476823, 2.930612, 1], [20, -0.2024642, 0.3402216, 3.429376, 1], [21, -0.3901017, -0.07260211, 3.1009, 1], [22, -0.3530149, -0.06789191, 3.161572, 1], [23, -0.1327164, -0.144346, 3.153704, 1], [24, -0.1269963, -0.1082875, 3.175125, 1]]
[[0, -0.2269787, -0.1071213, 3.441061, 1], [1, -0.2141579, 0.1503866, 3.436419, 1], [2, -0.1988526, 0.4028176, 3.422434, 1], [3, -0.1776886, 0.5499742, 3.397902, 1], [4, -0.3553497, 0.3036928, 3.420969, 1], [5, -0.4443786, 0.09318913, 3.439196, 1], [6, -0.4288507, -0.02327735, 3.233016, 1], [7, -0.3860933, -0.0443052, 3.158025, 1], [8, -0.02472844, 0.2768891, 3.41783, 1], [9, 0.04738471, 0.06145744, 3.437161, 1], [10, -0.05615582, -0.06346802, 3.265847, 1], [11, -0.0990117, -0.08835392, 3.202264, 1], [12, -0.2995884, -0.1006722, 3.40413, 1], [13, -0.4104102, -0.1511756, 3.013969, 1], [14, -0.3993687, -0.5444475, 2.94727, 1], [15, -0.3915353, -0.6130779, 2.848873, 1], [16, -0.1494506, -0.1111422, 3.406094, 1], [17, -0.06801046, -0.1954449, 3.007447, 1], [18, -0.1246338, -0.5808097, 3.004366, 1], [19, -0.1320368, -0.6475607, 2.930121, 1], [20, -0.2025908, 0.3404144, 3.428666, 1], [21, -0.3975011, -0.08151495, 3.069115, 1], [22, -0.3489818, -0.069038, 3.1538, 1], [23, -0.1369084, -0.1549851, 3.152201, 1], [24, -0.1405336, -0.1109579, 3.185625, 1]]
[[0, -0.2152649, -0.1069719, 3.444321, 1], [1, -0.2091952, 0.1511265, 3.436228, 1], [2, -0.1973848, 0.4038448, 3.41968, 1], [3, -0.1796754, 0.5520548, 3.395972, 1], [4, -0.3571319, 0.303268, 3.419388, 1], [5, -0.4423609, 0.08850317, 3.438601, 1], [6, -0.4186966, -0.03118599, 3.235133, 1], [7, -0.3564754, -0.05007296, 3.169844, 1], [8, -0.02579151, 0.2784098, 3.416111, 1], [9, 0.04669762, 0.06334233, 3.436836, 1], [10, -0.05342406, -0.06945337, 3.269685, 1], [11, -0.1021902, -0.09084018, 3.20522, 1], [12, -0.2881216, -0.1023564, 3.407816, 1], [13, -0.3219045, -0.1793539, 2.997828, 1], [14, -0.2704691, -0.5774947, 2.975901, 1], [15, -0.2463379, -0.644043, 2.888672, 1], [16, -0.1376449, -0.1092434, 3.408824, 1], [17, -0.06798655, -0.2037982, 3.009199, 1], [18, -0.1246297, -0.581793, 3.004222, 1], [19, -0.1331851, -0.6475349, 2.926977, 1], [20, -0.2006099, 0.3413174, 3.426535, 1], [21, -0.3563139, -0.09960479, 3.101886, 1], [22, -0.3448445, -0.0156961, 3.175, 1], [23, -0.1385974, -0.1495203, 3.156868, 1], [24, -0.1354222, -0.1129428, 3.189167, 1]]
[[0, -0.2058358, -0.1080778, 3.444689, 1], [1, -0.2056162, 0.1500685, 3.436587, 1], [2, -0.2001095, 0.4033844, 3.417557, 1], [3, -0.1876607, 0.5524923, 3.39425, 1], [4, -0.3616718, 0.3010638, 3.418467, 1], [5, -0.4352491, 0.07947155, 3.433618, 1], [6, -0.3428027, -0.02944808, 3.224411, 1], [7, -0.3219393, -0.07352686, 3.159492, 1], [8, -0.0284646, 0.2808892, 3.414729, 1], [9, 0.04429098, 0.06746203, 3.443232, 1], [10, -0.04875737, -0.06664617, 3.272891, 1], [11, -0.09431463, -0.08623974, 3.201524, 1], [12, -0.2787085, -0.1053249, 3.407969, 1], [13, -0.3112281, -0.2065385, 3.000524, 1], [14, -0.2690723, -0.5818724, 2.983929, 1], [15, -0.2409334, -0.6483939, 2.902891, 1], [16, -0.1283595, -0.1086274, 3.409374, 1], [17, -0.06835558, -0.2096612, 3.009118, 1], [18, -0.1271046, -0.5862061, 3.00811, 1], [19, -0.1333511, -0.6477022, 2.925953, 1], [20, -0.2012794, 0.3407189, 3.425115, 1], [21, -0.3140807, -0.1136249, 3.080652, 1], [22, -0.2866773, -0.08150767, 3.161, 1], [23, -0.130812, -0.1445631, 3.149204, 1], [24, -0.1332725, -0.1135379, 3.175358, 1]]
[[0, -0.2040114, -0.1083902, 3.445593, 1], [1, -0.2047894, 0.1499915, 3.436703, 1], [2, -0.2001655, 0.4033621, 3.41724, 1], [3, -0.1920751, 0.5511397, 3.39355, 1], [4, -0.3631529, 0.2996933, 3.417472, 1], [5, -0.4349087, 0.07840399, 3.432961, 1], [6, -0.3468101, -0.02986196, 3.229257, 1], [7, -0.3227713, -0.07164837, 3.157752, 1], [8, -0.0294106, 0.2821035, 3.413875, 1], [9, 0.04373332, 0.06893636, 3.442987, 1], [10, -0.04816564, -0.06760671, 3.274036, 1], [11, -0.08302891, -0.07507002, 3.216068, 1], [12, -0.2769068, -0.1061012, 3.408939, 1], [13, -0.3117422, -0.2089031, 3.001699, 1], [14, -0.2693982, -0.582463, 2.986653, 1], [15, -0.2406943, -0.6484036, 2.905398, 1], [16, -0.1265835, -0.1084869, 3.410195, 1], [17, -0.06877613, -0.2105561, 3.009208, 1], [18, -0.1279041, -0.5883124, 3.006537, 1], [19, -0.1352902, -0.6481836, 2.924633, 1], [20, -0.2012296, 0.3407022, 3.424899, 1], [21, -0.3135388, -0.1125936, 3.075352, 1], [22, -0.290686, -0.08705387, 3.149889, 1], [23, -0.1370786, -0.1467559, 3.157464, 1], [24, -0.1332887, -0.11695, 3.169812, 1]]
[[0, -0.2039473, -0.1083869, 3.445757, 1], [1, -0.204788, 0.1499879, 3.436739, 1], [2, -0.2008168, 0.4032743, 3.417046, 1], [3, -0.1929898, 0.5510536, 3.393723, 1], [4, -0.3655853, 0.2992957, 3.418905, 1], [5, -0.4334221, 0.07672612, 3.433479, 1], [6, -0.3474673, -0.02997538, 3.230358, 1], [7, -0.3253229, -0.07254328, 3.161828, 1], [8, -0.02973528, 0.2821868, 3.413505, 1], [9, 0.04365073, 0.06897229, 3.442037, 1], [10, -0.04852181, -0.06802766, 3.273635, 1], [11, -0.0853937, -0.07601132, 3.218214, 1], [12, -0.2768117, -0.1061715, 3.409219, 1], [13, -0.3125492, -0.2108192, 3.002099, 1], [14, -0.2698932, -0.583017, 2.987768, 1], [15, -0.2396278, -0.6475737, 2.907255, 1], [16, -0.1265545, -0.108439, 3.410274, 1], [17, -0.06916139, -0.2113377, 3.009549, 1], [18, -0.1277971, -0.5872655, 3.006055, 1], [19, -0.135345, -0.6482974, 2.924592, 1], [20, -0.201636, 0.3406551, 3.424768, 1], [21, -0.3187808, -0.1132338, 3.088004, 1], [22, -0.2903594, -0.08302826, 3.157081, 1], [23, -0.1327867, -0.1422633, 3.155204, 1], [24, -0.1184885, -0.0956648, 3.186666, 1]]
[[0, -0.2043117, -0.1083329, 3.44581, 1], [1, -0.2045793, 0.1501771, 3.436763, 1], [2, -0.20001, 0.4038452, 3.416837, 1], [3, -0.194219, 0.5515734, 3.393742, 1], [4, -0.3637119, 0.3000637, 3.420112, 1], [5, -0.4346558, 0.07585224, 3.435113, 1], [6, -0.3678264, -0.04097214, 3.239889, 1], [7, -0.3341133, -0.06042111, 3.176282, 1], [8, -0.02999289, 0.2819813, 3.412873, 1], [9, 0.04175715, 0.06847042, 3.442577, 1], [10, -0.05333439, -0.06061424, 3.269351, 1], [11, -0.1011792, -0.08512102, 3.207974, 1], [12, -0.2773322, -0.1059663, 3.409327, 1], [13, -0.3145635, -0.2114486, 3.002837, 1], [14, -0.2701375, -0.5830448, 2.987902, 1], [15, -0.2396836, -0.6466534, 2.908003, 1], [16, -0.1268426, -0.1084825, 3.410277, 1], [17, -0.06934728, -0.2115367, 3.009723, 1], [18, -0.1274902, -0.5869454, 3.005984, 1], [19, -0.1355554, -0.6481685, 2.924537, 1], [20, -0.2010633, 0.3411118, 3.424581, 1], [21, -0.332582, -0.09300204, 3.120749, 1], [22, -0.3022414, -0.06983963, 3.155546, 1], [23, -0.1305747, -0.1425976, 3.143604, 1], [24, -0.1353653, -0.1093116, 3.1765, 1]]
[[0, -0.2050568, -0.1088066, 3.445498, 1], [1, -0.2042689, 0.1491669, 3.437517, 1], [2, -0.1984554, 0.4009298, 3.419985, 1], [3, -0.1947616, 0.5495776, 3.394712, 1], [4, -0.3646567, 0.29931, 3.419723, 1], [5, -0.4355649, 0.07493379, 3.434839, 1], [6, -0.3667273, -0.04073464, 3.239615, 1], [7, -0.3423505, -0.0567764, 3.183362, 1], [8, -0.03020273, 0.2819529, 3.412397, 1], [9, 0.04272118, 0.06839115, 3.440076, 1], [10, -0.05595632, -0.06041428, 3.268759, 1], [11, -0.09621287, -0.08067915, 3.206957, 1], [12, -0.2778976, -0.1064067, 3.409086, 1], [13, -0.3240712, -0.1981595, 3.002199, 1], [14, -0.2716679, -0.5831052, 2.988193, 1], [15, -0.2408779, -0.6475134, 2.905802, 1], [16, -0.127826, -0.1089825, 3.409847, 1], [17, -0.06964651, -0.2113182, 3.009903, 1], [18, -0.1278447, -0.5865875, 3.005916, 1], [19, -0.1355371, -0.6479467, 2.924066, 1], [20, -0.1999992, 0.3388654, 3.426771, 1], [21, -0.3405598, -0.09140971, 3.120503, 1], [22, -0.30369, -0.07097822, 3.1641, 1], [23, -0.137486, -0.1477895, 3.144802, 1], [24, -0.1314022, -0.09899639, 3.189693, 1]]
[[0, -0.206089, -0.1086578, 3.445232, 1], [1, -0.2049327, 0.149607, 3.43715, 1], [2, -0.2001346, 0.4023975, 3.41852, 1], [3, -0.1948659, 0.5512995, 3.393793, 1], [4, -0.3661643, 0.2985312, 3.4197, 1], [5, -0.4357508, 0.07483247, 3.434743, 1], [6, -0.3660718, -0.04127543, 3.240101, 1], [7, -0.3403379, -0.06199911, 3.175222, 1], [8, -0.03053171, 0.2822253, 3.41237, 1], [9, 0.0423321, 0.06870613, 3.440348, 1], [10, -0.05227903, -0.06367177, 3.269486, 1], [11, -0.09338052, -0.08050402, 3.206995, 1], [12, -0.2791024, -0.1062877, 3.409005, 1], [13, -0.3327641, -0.1923535, 3.004664, 1], [14, -0.2835509, -0.5776463, 2.984863, 1], [15, -0.2511863, -0.648196, 2.900355, 1], [16, -0.1287476, -0.1087921, 3.409376, 1], [17, -0.06964364, -0.2108593, 3.010666, 1], [18, -0.1273596, -0.5868839, 3.006619, 1], [19, -0.1351733, -0.6484258, 2.924516, 1], [20, -0.2013919, 0.34, 3.425624, 1], [21, -0.3429034, -0.09618888, 3.121417, 1], [22, -0.3088342, -0.09344564, 3.155667, 1], [23, -0.1282924, -0.1399081, 3.150455, 1], [24, -0.1380933, -0.1128966, 3.179667, 1]]
[[0, -0.2093254, -0.1079519, 3.444748, 1], [1, -0.2063475, 0.1502732, 3.436686, 1], [2, -0.2012424, 0.4032426, 3.417632, 1], [3, -0.1951168, 0.5518843, 3.393469, 1], [4, -0.366532, 0.2979273, 3.419451, 1], [5, -0.4361115, 0.07511366, 3.435282, 1], [6, -0.3661266, -0.04035905, 3.240357, 1], [7, -0.3405273, -0.06122775, 3.181712, 1], [8, -0.03137054, 0.2828842, 3.411713, 1], [9, 0.04154681, 0.06968357, 3.441069, 1], [10, -0.05290296, -0.06111612, 3.268832, 1], [11, -0.09909595, -0.08013345, 3.207998, 1], [12, -0.2827159, -0.1054567, 3.407522, 1], [13, -0.3471804, -0.198658, 3.002981, 1], [14, -0.3035696, -0.5744039, 2.985352, 1], [15, -0.2892104, -0.6418248, 2.888089, 1], [16, -0.1317664, -0.1081613, 3.40972, 1], [17, -0.0698477, -0.2103193, 3.01034, 1], [18, -0.1272626, -0.5869597, 3.006549, 1], [19, -0.1334378, -0.6493806, 2.926728, 1], [20, -0.202592, 0.3407968, 3.424814, 1], [21, -0.3457631, -0.09377386, 3.118286, 1], [22, -0.3060235, -0.09701677, 3.1712, 1], [23, -0.1277331, -0.1414483, 3.136705, 1], [24, -0.1328904, -0.1075062, 3.180728, 1]]
[[0, -0.2105107, -0.1081372, 3.444403, 1], [1, -0.2066066, 0.1496613, 3.437336, 1], [2, -0.2006404, 0.4011042, 3.420484, 1], [3, -0.1953579, 0.5493864, 3.394726, 1], [4, -0.3671429, 0.2974749, 3.419226, 1], [5, -0.4362542, 0.07501571, 3.435287, 1], [6, -0.3662798, -0.04039006, 3.240317, 1], [7, -0.3464452, -0.05937284, 3.185561, 1], [8, -0.03150772, 0.2829461, 3.411621, 1], [9, 0.04167178, 0.06928208, 3.439382, 1], [10, -0.05175475, -0.06468651, 3.269142, 1], [11, -0.08897413, -0.08506295, 3.2015, 1], [12, -0.2835588, -0.1055974, 3.407081, 1], [13, -0.3574295, -0.1965879, 3.002371, 1], [14, -0.3225337, -0.5690636, 2.977963, 1], [15, -0.3008004, -0.6367465, 2.881116, 1], [16, -0.1332854, -0.1083976, 3.40952, 1], [17, -0.06940326, -0.2092134, 3.011253, 1], [18, -0.1274022, -0.5868949, 3.006476, 1], [19, -0.1337316, -0.6491212, 2.926643, 1], [20, -0.2023243, 0.3391513, 3.426897, 1], [21, -0.3528344, -0.09128971, 3.116425, 1], [22, -0.3132144, -0.09901585, 3.166667, 1], [23, -0.132469, -0.1461115, 3.153159, 1], [24, -0.1385039, -0.1071563, 3.182792, 1]]
[[0, -0.2129047, -0.1086703, 3.444278, 1], [1, -0.207617, 0.148987, 3.437874, 1], [2, -0.2010921, 0.4003585, 3.421213, 1], [3, -0.1949965, 0.548224, 3.394853, 1], [4, -0.367046, 0.2968078, 3.418441, 1], [5, -0.4380946, 0.07616819, 3.433993, 1], [6, -0.3672801, -0.03976178, 3.239659, 1], [7, -0.3521905, -0.06036422, 3.189915, 1], [8, -0.0323861, 0.2827261, 3.41032, 1], [9, 0.04162338, 0.06979433, 3.439201, 1], [10, -0.05033445, -0.06500687, 3.268809, 1], [11, -0.09183948, -0.08147893, 3.20531, 1], [12, -0.2856697, -0.1060169, 3.40735, 1], [13, -0.40097, -0.170902, 3.011367, 1], [14, -0.386839, -0.5627199, 2.944522, 1], [15, -0.3887871, -0.6363811, 2.853105, 1], [16, -0.1358932, -0.1090507, 3.408958, 1], [17, -0.06946582, -0.2069204, 3.010507, 1], [18, -0.1274193, -0.5869744, 3.006509, 1], [19, -0.1336378, -0.6489087, 2.926416, 1], [20, -0.2028943, 0.3384038, 3.427591, 1], [21, -0.3553041, -0.09468589, 3.124305, 1], [22, -0.3103204, -0.0972659, 3.1809, 1], [23, -0.1331297, -0.1458089, 3.160047, 1], [24, -0.1345496, -0.1223849, 3.169143, 1]]
