[[0, -0.107651, -0.2281339, 2.635303, 1], [1, -0.1222997, 0.002187473, 2.67331, 1], [2, -0.1371871, 0.2270502, 2.706545, 1], [3, -0.1440406, 0.3671648, 2.698257, 1], [4, -0.2894813, 0.1062553, 2.634444, 1], [5, -0.3485815, -0.120653, 2.607738, 1], [6, -0.3413052, -0.3141233, 2.486296, 1], [7, -0.3344489, -0.3614467, 2.465018, 1], [8, 0.02691436, 0.1182343, 2.721785, 1], [9, 0.09242636, -0.1322924, 2.755588, 1], [10, 0.1626101, -0.3306282, 2.68829, 1], [11, 0.1610315, -0.3621381, 2.684038, 1], [12, -0.1806418, -0.2270145, 2.592483, 1], [13, -0.1719314, -0.3811028, 2.24833, 1], [14, -0.1433933, -0.7314823, 2.232424, 1], [15, -0.1312273, -0.7927948, 2.138515, 1], [16, -0.03221097, -0.2236666, 2.621314, 1], [17, 0.05626574, -0.3621038, 2.279876, 1], [18, 0.1040094, -0.731063, 2.256632, 1], [19, 0.115058, -0.7959763, 2.187708, 1], [20, -0.1333468, 0.1716022, 2.699802, 1], [21, -0.3362626, -0.4366253, 2.446571, 1], [22, -0.2902928, -0.3537102, 2.438251, 1], [23, 0.1676026, -0.3891038, 2.671365, 1], [24, 0.1516124, -0.3580331, 2.655917, 1]]
[[0, -0.2036303, -0.4337252, 2.408495, 1], [1, -0.2008963, -0.1959929, 2.466345, 1], [2, -0.1971945, 0.0364797, 2.513334, 1], [3, -0.1976171, 0.1684919, 2.515564, 1], [4, -0.36854, -0.06387393, 2.464856, 1], [5, -0.4755066, -0.2517922, 2.464334, 1], [6, -0.497121, -0.3832648, 2.260717, 1], [7, -0.4862115, -0.4414421, 2.197485, 1], [8, -0.01771049, -0.07705189, 2.499338, 1], [9, 0.1536901, -0.2285635, 2.405133, 1], [10, 0.3527341, -0.3467652, 2.302846, 1], [11, 0.4002831, -0.3693003, 2.275382, 1], [12, -0.2727616, -0.4232491, 2.362402, 1], [13, -0.2718076, -0.5439904, 1.988815, 1], [14, -0.2112565, -0.8980865, 1.941779, 1], [15, -0.1945531, -0.9531589, 1.847415, 1], [16, -0.1294598, -0.4338174, 2.395855, 1], [17, -0.0529231, -0.5241988, 2.043424, 1], [18, -0.00925065, -0.9160485, 2.035423, 1], [19, -0.001747331, -0.9854107, 1.957139, 1], [20, -0.1982347, -0.0210373, 2.503559, 1], [21, -0.4841554, -0.4904429, 2.166411, 1], [22, -0.5060234, -0.4846915, 2.16075, 1], [23, 0.4610573, -0.4081512, 2.238905, 1], [24, 0.4379786, -0.3193126, 2.278714, 1]]
[[0, -0.2036233, -0.4339039, 2.408364, 1], [1, -0.2008752, -0.1961422, 2.466342, 1], [2, -0.1971707, 0.03635494, 2.513438, 1], [3, -0.1976139, 0.1684935, 2.515563, 1], [4, -0.3684507, -0.06392076, 2.464869, 1], [5, -0.4758152, -0.2521186, 2.464496, 1], [6, -0.497088, -0.3833753, 2.260614, 1], [7, -0.4862322, -0.4402545, 2.197464, 1], [8, -0.01780819, -0.07708044, 2.49795, 1], [9, 0.146885, -0.2270818, 2.399765, 1], [10, 0.3415977, -0.3512455, 2.296051, 1], [11, 0.3930336, -0.3771631, 2.269077, 1], [12, -0.2727698, -0.4235315, 2.362536, 1], [13, -0.2717837, -0.5441893, 1.988847, 1], [14, -0.2101367, -0.901895, 1.9389, 1], [15, -0.1956448, -0.9573343, 1.844571, 1], [16, -0.1294326, -0.4340041, 2.395185, 1], [17, -0.0529781, -0.5241725, 2.043339, 1], [18, -0.009351097, -0.9161398, 2.035474, 1], [19, -0.001839577, -0.9853776, 1.956996, 1], [20, -0.1982137, -0.02116553, 2.503633, 1], [21, -0.4871137, -0.4874, 2.165223, 1], [22, -0.507179, -0.4762942, 2.168483, 1], [23, 0.4513249, -0.415242, 2.223368, 1], [24, 0.4366869, -0.3415082, 2.285333, 1]]
[[0, -0.2036244, -0.4339908, 2.408282, 1], [1, -0.2009121, -0.1962815, 2.466344, 1], [2, -0.1972868, 0.0361483, 2.513563, 1], [3, -0.1976066, 0.1683387, 2.515673, 1], [4, -0.3683504, -0.06396446, 2.464883, 1], [5, -0.4758107, -0.2520853, 2.464377, 1], [6, -0.4970523, -0.3835419, 2.260503, 1], [7, -0.486006, -0.4411216, 2.197238, 1], [8, -0.01803005, -0.07684888, 2.497383, 1], [9, 0.1362633, -0.2346757, 2.364177, 1], [10, 0.3102082, -0.3601562, 2.286661, 1], [11, 0.3718551, -0.3862426, 2.263161, 1], [12, -0.2727773, -0.4236653, 2.362603, 1], [13, -0.2718182, -0.5445808, 1.988888, 1], [14, -0.2097788, -0.9029282, 1.938194, 1], [15, -0.1966227, -0.9596814, 1.845001, 1], [16, -0.1294322, -0.4340732, 2.394798, 1], [17, -0.05312589, -0.5242306, 2.043228, 1], [18, -0.009382368, -0.9162877, 2.035414, 1], [19, -0.001964865, -0.9855013, 1.956887, 1], [20, -0.1983072, -0.02135513, 2.50372, 1], [21, -0.4851528, -0.4874495, 2.166661, 1], [22, -0.4951341, -0.4986811, 2.164333, 1], [23, 0.4333334, -0.4252174, 2.216889, 1], [24, 0.4119843, -0.3549023, 2.27728, 1]]
[[0, -0.2037317, -0.4340374, 2.408167, 1], [1, -0.2008877, -0.1963007, 2.46634, 1], [2, -0.1970047, 0.03613927, 2.513687, 1], [3, -0.1974177, 0.1684518, 2.515656, 1], [4, -0.3683558, -0.06401069, 2.464891, 1], [5, -0.4746809, -0.2528858, 2.464652, 1], [6, -0.4971154, -0.3835523, 2.260431, 1], [7, -0.4863134, -0.4405572, 2.197265, 1], [8, -0.01852515, -0.07736105, 2.49586, 1], [9, 0.1331413, -0.2372269, 2.372958, 1], [10, 0.3029143, -0.3618132, 2.284292, 1], [11, 0.3541297, -0.396271, 2.255856, 1], [12, -0.2729211, -0.4237096, 2.362629, 1], [13, -0.2717981, -0.5447139, 1.98886, 1], [14, -0.209667, -0.9032559, 1.937675, 1], [15, -0.1974896, -0.9615984, 1.846024, 1], [16, -0.1295353, -0.4341131, 2.394444, 1], [17, -0.05321878, -0.5241796, 2.043242, 1], [18, -0.009497538, -0.9161834, 2.035911, 1], [19, -0.002550085, -0.985623, 1.957666, 1], [20, -0.198123, -0.02137486, 2.503794, 1], [21, -0.486491, -0.4877053, 2.165759, 1], [22, -0.5082762, -0.4688689, 2.17, 1], [23, 0.4189926, -0.4377479, 2.217557, 1], [24, 0.395576, -0.3714737, 2.27881, 1]]
[[0, -0.2037584, -0.4340441, 2.408128, 1], [1, -0.2009552, -0.1963177, 2.466386, 1], [2, -0.1972455, 0.03614073, 2.513986, 1], [3, -0.1973468, 0.168529, 2.515825, 1], [4, -0.368394, -0.06364365, 2.465093, 1], [5, -0.4748383, -0.2527726, 2.464614, 1], [6, -0.4970955, -0.38356, 2.260378, 1], [7, -0.4854455, -0.4423352, 2.196277, 1], [8, -0.01902842, -0.07727458, 2.494832, 1], [9, 0.1301636, -0.2418298, 2.375592, 1], [10, 0.2928392, -0.3705299, 2.276915, 1], [11, 0.3390641, -0.4077821, 2.246193, 1], [12, -0.2729448, -0.4237091, 2.362632, 1], [13, -0.271849, -0.5443878, 1.988899, 1], [14, -0.2106417, -0.9004328, 1.940047, 1], [15, -0.1987213, -0.9627144, 1.852814, 1], [16, -0.1295665, -0.4341187, 2.394349, 1], [17, -0.05335519, -0.5238335, 2.043267, 1], [18, -0.009561149, -0.9159988, 2.036735, 1], [19, 0.000545186, -0.987847, 1.963045, 1], [20, -0.19831, -0.02138384, 2.504011, 1], [21, -0.4832399, -0.4965765, 2.164867, 1], [22, -0.5041587, -0.4801416, 2.169508, 1], [23, 0.4013956, -0.4514938, 2.209956, 1], [24, 0.3831822, -0.3880135, 2.2707, 1]]
[[0, -0.2040632, -0.4340779, 2.407907, 1], [1, -0.2010432, -0.1963588, 2.466361, 1], [2, -0.1972661, 0.03611373, 2.514023, 1], [3, -0.1972498, 0.1685822, 2.515904, 1], [4, -0.3689652, -0.06296649, 2.46368, 1], [5, -0.4738071, -0.2531206, 2.465964, 1], [6, -0.497209, -0.3835325, 2.260297, 1], [7, -0.4863295, -0.4398103, 2.196442, 1], [8, -0.01999908, -0.07793077, 2.491924, 1], [9, 0.1073742, -0.259421, 2.360659, 1], [10, 0.2730674, -0.3774252, 2.268994, 1], [11, 0.3242272, -0.417776, 2.2409, 1], [12, -0.2732607, -0.4237088, 2.362582, 1], [13, -0.271831, -0.5449508, 1.988733, 1], [14, -0.2105777, -0.9004709, 1.940022, 1], [15, -0.1973468, -0.9578244, 1.847405, 1], [16, -0.129873, -0.4341633, 2.393951, 1], [17, -0.05351155, -0.5236309, 2.043139, 1], [18, -0.009604489, -0.9160386, 2.036616, 1], [19, 0.0002928246, -0.9873104, 1.961872, 1], [20, -0.19834, -0.02141117, 2.504036, 1], [21, -0.4851091, -0.4886625, 2.163701, 1], [22, -0.5074148, -0.476767, 2.168993, 1], [23, 0.385332, -0.4644612, 2.205023, 1], [24, 0.367739, -0.4010991, 2.265294, 1]]
[[0, -0.2046517, -0.4343576, 2.407937, 1], [1, -0.2014769, -0.1965261, 2.466533, 1], [2, -0.1976071, 0.03608249, 2.514314, 1], [3, -0.1971975, 0.1685503, 2.516295, 1], [4, -0.3688514, -0.06285036, 2.463953, 1], [5, -0.4733629, -0.2536004, 2.467332, 1], [6, -0.4972261, -0.3836726, 2.260215, 1], [7, -0.4873707, -0.4396016, 2.198094, 1], [8, -0.02118847, -0.07801892, 2.490671, 1], [9, 0.1113477, -0.2557006, 2.359271, 1], [10, 0.2647282, -0.3848743, 2.261955, 1], [11, 0.3154421, -0.4285938, 2.235087, 1], [12, -0.2740842, -0.4240355, 2.363073, 1], [13, -0.2719017, -0.5448308, 1.988714, 1], [14, -0.2101196, -0.901675, 1.939599, 1], [15, -0.1968472, -0.9580828, 1.846032, 1], [16, -0.130378, -0.4344192, 2.393687, 1], [17, -0.05350704, -0.5236308, 2.043143, 1], [18, -0.009620486, -0.9162415, 2.0366, 1], [19, 3.944617e-05, -0.9873951, 1.961608, 1], [20, -0.1987012, -0.02147699, 2.5043, 1], [21, -0.4859557, -0.4855541, 2.164881, 1], [22, -0.5077206, -0.4832773, 2.16784, 1], [23, 0.3750052, -0.4789864, 2.207684, 1], [24, 0.3522341, -0.4048278, 2.2835, 1]]
[[0, -0.204935, -0.4346471, 2.407482, 1], [1, -0.2015442, -0.1966985, 2.466349, 1], [2, -0.1975784, 0.0360168, 2.514269, 1], [3, -0.1968745, 0.1684648, 2.516138, 1], [4, -0.3690422, -0.0624841, 2.462738, 1], [5, -0.4741762, -0.2521536, 2.465814, 1], [6, -0.497179, -0.3836634, 2.259991, 1], [7, -0.4863059, -0.4394157, 2.195722, 1], [8, -0.02212163, -0.07802249, 2.488711, 1], [9, 0.09552859, -0.2619235, 2.351306, 1], [10, 0.2586059, -0.3980525, 2.25224, 1], [11, 0.3030356, -0.4382699, 2.22618, 1], [12, -0.2743683, -0.4242968, 2.362764, 1], [13, -0.2719686, -0.544605, 1.988433, 1], [14, -0.2104267, -0.9004877, 1.94022, 1], [15, -0.198244, -0.9596666, 1.84941, 1], [16, -0.1306154, -0.4346716, 2.393147, 1], [17, -0.0535842, -0.5238998, 2.043019, 1], [18, -0.0106048, -0.9208922, 2.031371, 1], [19, -0.001691586, -0.9828538, 1.943253, 1], [20, -0.1986881, -0.02156128, 2.504234, 1], [21, -0.4849017, -0.4845517, 2.164099, 1], [22, -0.5123622, -0.4530725, 2.1905, 1], [23, 0.3576978, -0.4869651, 2.1913, 1], [24, 0.351648, -0.4314093, 2.252889, 1]]
[[0, -0.2052318, -0.4348569, 2.407325, 1], [1, -0.2015595, -0.1968029, 2.466329, 1], [2, -0.1973952, 0.03591166, 2.514328, 1], [3, -0.1967741, 0.1683404, 2.51621, 1], [4, -0.3688485, -0.0621605, 2.46322, 1], [5, -0.4741685, -0.2522339, 2.465822, 1], [6, -0.4971566, -0.3836168, 2.26002, 1], [7, -0.4868245, -0.440658, 2.195555, 1], [8, -0.02342421, -0.07864405, 2.486582, 1], [9, 0.09637076, -0.2643898, 2.354018, 1], [10, 0.2550636, -0.4032577, 2.248964, 1], [11, 0.2949452, -0.4464361, 2.222968, 1], [12, -0.2747006, -0.4244708, 2.362661, 1], [13, -0.2719659, -0.5448615, 1.988355, 1], [14, -0.2101397, -0.900836, 1.939655, 1], [15, -0.1956992, -0.9547546, 1.843805, 1], [16, -0.1308482, -0.4348767, 2.392974, 1], [17, -0.05359935, -0.5239334, 2.043033, 1], [18, -0.01059239, -0.9204993, 2.0324, 1], [19, -0.001730312, -0.9834452, 1.94546, 1], [20, -0.1985801, -0.02165868, 2.504266, 1], [21, -0.478372, -0.4964305, 2.163637, 1], [22, -0.5145078, -0.4631292, 2.180244, 1], [23, 0.3504771, -0.5004517, 2.195235, 1], [24, 0.336752, -0.4349132, 2.249333, 1]]
[[0, -0.2055967, -0.4349813, 2.407184, 1], [1, -0.201551, -0.1968588, 2.466315, 1], [2, -0.1969355, 0.03579021, 2.514409, 1], [3, -0.196454, 0.1683095, 2.516392, 1], [4, -0.368823, -0.06211112, 2.463526, 1], [5, -0.4742329, -0.252241, 2.465829, 1], [6, -0.4977811, -0.3832986, 2.260668, 1], [7, -0.4854399, -0.4388254, 2.19607, 1], [8, -0.02376887, -0.0788378, 2.485459, 1], [9, 0.09653346, -0.2649267, 2.353934, 1], [10, 0.250514, -0.4118352, 2.245616, 1], [11, 0.2858282, -0.4532143, 2.222462, 1], [12, -0.2752701, -0.424587, 2.362681, 1], [13, -0.2719628, -0.5452296, 1.988269, 1], [14, -0.2096369, -0.9016214, 1.938853, 1], [15, -0.1955633, -0.9552345, 1.842671, 1], [16, -0.1310753, -0.4349976, 2.392715, 1], [17, -0.05361623, -0.5239269, 2.043042, 1], [18, -0.01097062, -0.9199454, 2.033278, 1], [19, -0.0005072672, -0.9845296, 1.948673, 1], [20, -0.1983017, -0.02176553, 2.50431, 1], [21, -0.4850464, -0.4857712, 2.164984, 1], [22, -0.5052746, -0.4717475, 2.1774, 1], [23, 0.3415439, -0.5064324, 2.192365, 1], [24, 0.3327874, -0.4515658, 2.2575, 1]]
[[0, -0.2059242, -0.4354895, 2.407095, 1], [1, -0.2016801, -0.197072, 2.46631, 1], [2, -0.196949, 0.03577504, 2.514426, 1], [3, -0.1961115, 0.1685329, 2.516683, 1], [4, -0.368605, -0.06238557, 2.463667, 1], [5, -0.4741932, -0.2523167, 2.465943, 1], [6, -0.497779, -0.3833004, 2.260669, 1], [7, -0.4865231, -0.4388528, 2.196883, 1], [8, -0.02446555, -0.07926419, 2.484478, 1], [9, 0.09570526, -0.2661386, 2.354052, 1], [10, 0.2449373, -0.4174991, 2.243984, 1], [11, 0.2789485, -0.4589185, 2.220206, 1], [12, -0.2756858, -0.4251653, 2.362773, 1], [13, -0.2719618, -0.5452766, 1.988239, 1], [14, -0.2096474, -0.9016377, 1.938865, 1], [15, -0.1953291, -0.9553061, 1.842773, 1], [16, -0.1313095, -0.4354187, 2.392496, 1], [17, -0.05387828, -0.5235626, 2.042901, 1], [18, -0.01064931, -0.9184378, 2.033483, 1], [19, 0.0009932881, -0.9876819, 1.955824, 1], [20, -0.1983284, -0.02180743, 2.504329, 1], [21, -0.4859569, -0.4857264, 2.166916, 1], [22, -0.5068704, -0.4702722, 2.172445, 1], [23, 0.3344766, -0.5124608, 2.187851, 1], [24, 0.3270501, -0.4544899, 2.249769, 1]]
[[0, -0.2061466, -0.4357349, 2.406972, 1], [1, -0.2016873, -0.197184, 2.466289, 1], [2, -0.1968101, 0.0357261, 2.514467, 1], [3, -0.195527, 0.1687359, 2.516759, 1], [4, -0.3689241, -0.06230911, 2.464317, 1], [5, -0.4727961, -0.2513614, 2.467151, 1], [6, -0.4979083, -0.3831884, 2.261031, 1], [7, -0.4857661, -0.4389329, 2.196815, 1], [8, -0.0247508, -0.07941872, 2.483871, 1], [9, 0.08316527, -0.2717658, 2.35047, 1], [10, 0.2409416, -0.4225241, 2.242392, 1], [11, 0.2722638, -0.4634195, 2.219051, 1], [12, -0.275937, -0.4254991, 2.362895, 1], [13, -0.2719688, -0.5452248, 1.988243, 1], [14, -0.2098405, -0.901425, 1.938986, 1], [15, -0.1952527, -0.9551387, 1.842977, 1], [16, -0.1315602, -0.4356267, 2.392077, 1], [17, -0.05390633, -0.5233755, 2.042816, 1], [18, -0.01072249, -0.9177321, 2.033848, 1], [19, 0.004197422, -0.9887462, 1.960001, 1], [20, -0.1982379, -0.02186936, 2.504352, 1], [21, -0.4867263, -0.4816232, 2.165648, 1], [22, -0.5073603, -0.4805044, 2.166333, 1], [23, 0.3268641, -0.517411, 2.17987, 1], [24, 0.3165154, -0.4613312, 2.245864, 1]]
[[0, -0.2037268, -0.4371355, 2.407833, 1], [1, -0.2007078, -0.1978466, 2.466456, 1], [2, -0.1965875, 0.0355903, 2.514374, 1], [3, -0.1953515, 0.1688278, 2.516864, 1], [4, -0.3686029, -0.06238531, 2.464845, 1], [5, -0.4731543, -0.2512488, 2.466848, 1], [6, -0.4979385, -0.3831635, 2.261025, 1], [7, -0.4859897, -0.4384216, 2.196918, 1], [8, -0.02518787, -0.07997805, 2.483244, 1], [9, 0.08333515, -0.2731647, 2.351737, 1], [10, 0.1989073, -0.4170043, 2.252551, 1], [11, 0.2664415, -0.4681433, 2.217943, 1], [12, -0.2734029, -0.4277113, 2.364273, 1], [13, -0.2719869, -0.5452235, 1.988245, 1], [14, -0.2097571, -0.9016306, 1.938879, 1], [15, -0.1952787, -0.955174, 1.842694, 1], [16, -0.1291366, -0.4363157, 2.392598, 1], [17, -0.05392628, -0.5233562, 2.042834, 1], [18, -0.01068823, -0.9177024, 2.033866, 1], [19, 0.004000177, -0.9888772, 1.960228, 1], [20, -0.197874, -0.02210296, 2.504295, 1], [21, -0.4831938, -0.4866177, 2.169184, 1], [22, -0.5052648, -0.4634647, 2.178794, 1], [23, 0.3209094, -0.5213884, 2.174606, 1], [24, 0.3088521, -0.4651231, 2.246429, 1]]
[[0, -0.2039602, -0.4372186, 2.407693, 1], [1, -0.2008329, -0.1979875, 2.466366, 1], [2, -0.1966503, 0.03547874, 2.514312, 1], [3, -0.1947624, 0.1687107, 2.517426, 1], [4, -0.3687995, -0.0626277, 2.46528, 1], [5, -0.4731929, -0.2512158, 2.466889, 1], [6, -0.4980248, -0.3833365, 2.261142, 1], [7, -0.4865478, -0.4395666, 2.199232, 1], [8, -0.02610506, -0.08029208, 2.482653, 1], [9, 0.07507998, -0.2760845, 2.34898, 1], [10, 0.1984753, -0.4170365, 2.252826, 1], [11, 0.2627276, -0.4728966, 2.219004, 1], [12, -0.2737674, -0.4278157, 2.364283, 1], [13, -0.2720129, -0.5452771, 1.988286, 1], [14, -0.2099513, -0.9017031, 1.939317, 1], [15, -0.1953469, -0.9549471, 1.842869, 1], [16, -0.1293017, -0.4363649, 2.392272, 1], [17, -0.05390002, -0.5234249, 2.042861, 1], [18, -0.01011583, -0.9188616, 2.032912, 1], [19, 0.003238276, -0.9864897, 1.953176, 1], [20, -0.1979434, -0.02222594, 2.504231, 1], [21, -0.4860732, -0.4864932, 2.168671, 1], [22, -0.5117587, -0.4506407, 2.189182, 1], [23, 0.3132343, -0.5253341, 2.167265, 1], [24, 0.3053918, -0.4697192, 2.243591, 1]]
[[0, -0.2021991, -0.4377606, 2.408329, 1], [1, -0.2002473, -0.1984382, 2.466635, 1], [2, -0.196642, 0.03524901, 2.51437, 1], [3, -0.1946549, 0.168302, 2.517715, 1], [4, -0.3688079, -0.06261589, 2.465348, 1], [5, -0.4734784, -0.2509923, 2.466621, 1], [6, -0.498068, -0.3834897, 2.260755, 1], [7, -0.4862625, -0.4399431, 2.197291, 1], [8, -0.02634753, -0.08026379, 2.482551, 1], [9, 0.07279002, -0.2764291, 2.3478, 1], [10, 0.1972315, -0.4174494, 2.253229, 1], [11, 0.2602443, -0.4794703, 2.218249, 1], [12, -0.272027, -0.4287224, 2.365045, 1], [13, -0.2720065, -0.5455776, 1.988213, 1], [14, -0.2098315, -0.9024867, 1.939076, 1], [15, -0.1948838, -0.955109, 1.842124, 1], [16, -0.1274736, -0.4364915, 2.392832, 1], [17, -0.05385112, -0.5235038, 2.042799, 1], [18, -0.01012963, -0.9188496, 2.032902, 1], [19, 0.000152857, -0.9845163, 1.9497, 1], [20, -0.1978358, -0.02250195, 2.504329, 1], [21, -0.4840651, -0.4903068, 2.168717, 1], [22, -0.5064945, -0.4729812, 2.1675, 1], [23, 0.3078065, -0.5332832, 2.164526, 1], [24, 0.3082799, -0.4762525, 2.251666, 1]]
[[0, -0.2013412, -0.4380673, 2.408604, 1], [1, -0.1997901, -0.1986843, 2.466698, 1], [2, -0.1965421, 0.03516044, 2.514308, 1], [3, -0.1943273, 0.1683379, 2.517607, 1], [4, -0.3685404, -0.06246113, 2.465493, 1], [5, -0.4736748, -0.2509485, 2.46671, 1], [6, -0.4980625, -0.383691, 2.260412, 1], [7, -0.4865735, -0.4394221, 2.196324, 1], [8, -0.02633032, -0.08033229, 2.482329, 1], [9, 0.07411602, -0.2771468, 2.349702, 1], [10, 0.1966567, -0.4188252, 2.253242, 1], [11, 0.2604918, -0.4833199, 2.218134, 1], [12, -0.2712817, -0.4291399, 2.365453, 1], [13, -0.2720019, -0.545737, 1.988099, 1], [14, -0.2098708, -0.9036501, 1.937029, 1], [15, -0.1947554, -0.9565287, 1.840373, 1], [16, -0.1264833, -0.4366386, 2.392987, 1], [17, -0.05383218, -0.5234517, 2.042753, 1], [18, -0.01008513, -0.9185661, 2.033223, 1], [19, 0.0002351059, -0.984471, 1.950347, 1], [20, -0.1976596, -0.02263006, 2.504287, 1], [21, -0.4846493, -0.4891036, 2.164544, 1], [22, -0.5105462, -0.4696821, 2.173894, 1], [23, 0.3025501, -0.538365, 2.163876, 1], [24, 0.3087349, -0.4967604, 2.27275, 1]]
[[0, -0.2007909, -0.4380601, 2.408824, 1], [1, -0.1993551, -0.1988166, 2.466861, 1], [2, -0.1963417, 0.0350282, 2.514368, 1], [3, -0.1942911, 0.1683487, 2.517601, 1], [4, -0.3682894, -0.06220316, 2.465852, 1], [5, -0.4742451, -0.2509866, 2.46572, 1], [6, -0.4980659, -0.3837064, 2.26042, 1], [7, -0.4865524, -0.4398183, 2.198118, 1], [8, -0.02643556, -0.0807545, 2.482017, 1], [9, 0.07247248, -0.2782593, 2.349253, 1], [10, 0.1991124, -0.4241042, 2.252591, 1], [11, 0.2615479, -0.4839961, 2.21948, 1], [12, -0.2710326, -0.4291587, 2.365688, 1], [13, -0.2720068, -0.5457767, 1.988106, 1], [14, -0.209817, -0.9036581, 1.93701, 1], [15, -0.1946373, -0.9563615, 1.840204, 1], [16, -0.1254792, -0.4365424, 2.393169, 1], [17, -0.05380202, -0.5234944, 2.042709, 1], [18, -0.009977254, -0.9183784, 2.033304, 1], [19, 0.001556531, -0.9860774, 1.953238, 1], [20, -0.1973841, -0.02277943, 2.50438, 1], [21, -0.4829773, -0.4867266, 2.166272, 1], [22, -0.5174031, -0.4795732, 2.184, 1], [23, 0.3061471, -0.5408244, 2.166981, 1], [24, 0.3078592, -0.4752892, 2.251348, 1]]
[[0, -0.200131, -0.4383719, 2.409184, 1], [1, -0.1986573, -0.1991705, 2.46712, 1], [2, -0.1958103, 0.03477348, 2.514454, 1], [3, -0.1940581, 0.1685243, 2.517738, 1], [4, -0.3679615, -0.06220442, 2.465956, 1], [5, -0.4742785, -0.2509389, 2.46573, 1], [6, -0.4982371, -0.3837993, 2.260587, 1], [7, -0.4866784, -0.4405213, 2.199302, 1], [8, -0.0264442, -0.080817, 2.481989, 1], [9, 0.07118642, -0.2785957, 2.348637, 1], [10, 0.1976848, -0.4236857, 2.253896, 1], [11, 0.2644756, -0.4833467, 2.222593, 1], [12, -0.2705588, -0.429457, 2.365931, 1], [13, -0.2719881, -0.5459141, 1.988006, 1], [14, -0.209816, -0.9036446, 1.937018, 1], [15, -0.1947683, -0.9567018, 1.840515, 1], [16, -0.1246635, -0.436811, 2.393667, 1], [17, -0.0537953, -0.5234693, 2.042675, 1], [18, -0.01002403, -0.9178782, 2.033642, 1], [19, 0.002412949, -0.9876034, 1.956925, 1], [20, -0.196779, -0.02307533, 2.504519, 1], [21, -0.4839843, -0.4859846, 2.166521, 1], [22, -0.5149696, -0.4290108, 2.206556, 1], [23, 0.3075026, -0.5409944, 2.169305, 1], [24, 0.3159049, -0.4829863, 2.25642, 1]]
[[0, -0.1993888, -0.4385751, 2.409908, 1], [1, -0.1981105, -0.1992968, 2.467606, 1], [2, -0.1955382, 0.03476685, 2.514676, 1], [3, -0.1928825, 0.1684031, 2.517835, 1], [4, -0.3678598, -0.06201001, 2.466506, 1], [5, -0.4734694, -0.2515502, 2.466379, 1], [6, -0.4988564, -0.3839041, 2.261488, 1], [7, -0.4866356, -0.4424501, 2.199911, 1], [8, -0.02649164, -0.08094648, 2.481949, 1], [9, 0.07107536, -0.2787337, 2.348561, 1], [10, 0.1988002, -0.4247023, 2.255378, 1], [11, 0.2655826, -0.4854895, 2.22518, 1], [12, -0.2699574, -0.4298829, 2.366857, 1], [13, -0.2719965, -0.5460128, 1.988021, 1], [14, -0.2098043, -0.9038493, 1.937045, 1], [15, -0.1948196, -0.9567042, 1.840346, 1], [16, -0.1237913, -0.4367855, 2.394247, 1], [17, -0.05390174, -0.5232816, 2.042732, 1], [18, -0.009672698, -0.916522, 2.034491, 1], [19, 0.002377118, -0.9905098, 1.965345, 1], [20, -0.1964266, -0.02311225, 2.504813, 1], [21, -0.4862432, -0.489205, 2.169429, 1], [22, -0.5108978, -0.4512856, 2.190846, 1], [23, 0.3109333, -0.5433135, 2.170515, 1], [24, 0.3106864, -0.4803395, 2.260692, 1]]
[[0, -0.2000921, -0.4385247, 2.409835, 1], [1, -0.1981992, -0.1993466, 2.467657, 1], [2, -0.1954245, 0.03462904, 2.514847, 1], [3, -0.1927811, 0.1683515, 2.518094, 1], [4, -0.3676169, -0.06198215, 2.466709, 1], [5, -0.4738655, -0.251864, 2.467111, 1], [6, -0.4990588, -0.3838892, 2.262058, 1], [7, -0.4876323, -0.4417935, 2.201225, 1], [8, -0.0264375, -0.08094069, 2.482484, 1], [9, 0.07538123, -0.2796778, 2.354255, 1], [10, 0.2297548, -0.4513488, 2.250467, 1], [11, 0.2655269, -0.4877691, 2.230648, 1], [12, -0.2707237, -0.4296132, 2.366986, 1], [13, -0.2719478, -0.5463644, 1.988131, 1], [14, -0.2097903, -0.9038674, 1.936993, 1], [15, -0.195902, -0.9587936, 1.842083, 1], [16, -0.1245596, -0.4369216, 2.393957, 1], [17, -0.05391122, -0.5232777, 2.042703, 1], [18, -0.009632492, -0.9164304, 2.034591, 1], [19, 0.00227844, -0.9902049, 1.964974, 1], [20, -0.196376, -0.02321829, 2.50494, 1], [21, -0.4871754, -0.4907788, 2.171685, 1], [22, -0.5110499, -0.4554771, 2.1868, 1], [23, 0.3125954, -0.5457385, 2.182755, 1], [24, 0.3114436, -0.4935928, 2.275875, 1]]
