[[0, 0.03873123, -0.5825033, 2.001737, 1], [1, 0.0517193, -0.2231231, 2.101086, 1], [2, 0.064686, 0.1241676, 2.186019, 1], [3, 0.0468696, 0.2559012, 2.167675, 1], [4, -0.1062298, 0.05712352, 2.144627, 1], [5, -0.2026448, -0.09951154, 2.02321, 1], [6, -0.265118, -0.2157763, 1.866086, 1], [7, -0.2858727, -0.2694688, 1.813615, 1], [8, 0.2578892, 0.08581837, 2.182633, 1], [9, 0.3767521, -0.1393478, 2.235273, 1], [10, 0.4276976, -0.3275759, 2.246747, 1], [11, 0.4241495, -0.4590565, 2.221733, 1], [12, -0.07443934, -0.5675904, 1.951505, 1], [13, -0.1519928, -0.2790358, 1.652586, 1], [14, -0.1157671, -0.6268234, 1.564808, 1], [15, -0.1003382, -0.6860478, 1.44913, 1], [16, 0.1495941, -0.5775117, 1.984508, 1], [17, 0.2136715, -0.2801077, 1.649696, 1], [18, 0.1163858, -0.6181872, 1.567014, 1], [19, 0.1218156, -0.6673694, 1.444236, 1], [20, 0.06099769, 0.03909789, 2.167189, 1], [21, -0.28922, -0.3124649, 1.750877, 1], [22, -0.2558798, -0.2940995, 1.732421, 1], [23, 0.4211905, -0.4812016, 2.217124, 1], [24, 0.4150656, -0.4365757, 2.186429, 1]]
[[0, 0.03627553, -0.5706668, 1.985788, 1], [1, 0.0360621, -0.2182453, 2.094649, 1], [2, 0.03598493, 0.1235696, 2.187437, 1], [3, 0.01257456, 0.2537772, 2.19168, 1], [4, -0.1291743, 0.05669814, 2.14775, 1], [5, -0.2704532, 0.09794005, 1.986523, 1], [6, -0.3805909, 0.2502628, 1.786462, 1], [7, -0.4287855, 0.3061927, 1.735797, 1], [8, 0.2455594, 0.1018067, 2.184769, 1], [9, 0.4070857, -0.07765461, 2.2503, 1], [10, 0.3914126, -0.2741252, 2.251809, 1], [11, 0.3949732, -0.3412398, 2.256561, 1], [12, -0.0758912, -0.5577239, 1.933984, 1], [13, -0.1341929, -0.2956906, 1.642453, 1], [14, -0.1063769, -0.6378791, 1.556938, 1], [15, -0.09663656, -0.6920861, 1.44949, 1], [16, 0.1479074, -0.5628185, 1.967573, 1], [17, 0.2087296, -0.2794203, 1.647522, 1], [18, 0.1162578, -0.6124957, 1.570079, 1], [19, 0.119041, -0.6641839, 1.44871, 1], [20, 0.03600587, 0.03943731, 2.166809, 1], [21, -0.4744126, 0.3479443, 1.666389, 1], [22, -0.3636264, 0.3173518, 1.692196, 1], [23, 0.3881443, -0.3413671, 2.234747, 1], [24, 0.3919547, -0.3374896, 2.234815, 1]]
[[0, 0.03627103, -0.5706934, 1.985761, 1], [1, 0.0361562, -0.2183437, 2.094452, 1], [2, 0.03624976, 0.123374, 2.186985, 1], [3, 0.01316791, 0.2538407, 2.191363, 1], [4, -0.1289309, 0.05675015, 2.147722, 1], [5, -0.2694395, 0.0984676, 1.985089, 1], [6, -0.3759169, 0.2539793, 1.785508, 1], [7, -0.4236109, 0.3104548, 1.73452, 1], [8, 0.2456406, 0.1018147, 2.184742, 1], [9, 0.4070873, -0.07751256, 2.250245, 1], [10, 0.3911635, -0.2740624, 2.250268, 1], [11, 0.3947608, -0.3411733, 2.255047, 1], [12, -0.07591617, -0.5577275, 1.933769, 1], [13, -0.1341372, -0.2956412, 1.642454, 1], [14, -0.1064152, -0.6375827, 1.556764, 1], [15, -0.09912229, -0.6835144, 1.446401, 1], [16, 0.147854, -0.5630065, 1.96771, 1], [17, 0.2093259, -0.2774129, 1.647669, 1], [18, 0.1177128, -0.6091154, 1.57225, 1], [19, 0.14608, -0.7186626, 1.548237, 1], [20, 0.0362278, 0.03926425, 2.166416, 1], [21, -0.4656525, 0.3521175, 1.672096, 1], [22, -0.3580184, 0.3211994, 1.693417, 1], [23, 0.3879316, -0.3413, 2.233233, 1], [24, 0.3915638, -0.337504, 2.233319, 1]]
[[0, 0.03646678, -0.570623, 1.985593, 1], [1, 0.03637617, -0.2183056, 2.094172, 1], [2, 0.03643182, 0.1233711, 2.186652, 1], [3, 0.01400798, 0.253779, 2.191039, 1], [4, -0.1287472, 0.05691512, 2.147624, 1], [5, -0.2688236, 0.09930278, 1.984263, 1], [6, -0.3719069, 0.2569697, 1.784577, 1], [7, -0.422743, 0.3136153, 1.731785, 1], [8, 0.2458175, 0.1016996, 2.184633, 1], [9, 0.4069983, -0.07709683, 2.250158, 1], [10, 0.391232, -0.2734859, 2.252685, 1], [11, 0.3948839, -0.3405909, 2.257496, 1], [12, -0.07566886, -0.5575915, 1.933328, 1], [13, -0.1341304, -0.2956229, 1.642431, 1], [14, -0.1066125, -0.6372477, 1.55668, 1], [15, -0.09915578, -0.6883399, 1.435477, 1], [16, 0.1479455, -0.5630121, 1.967728, 1], [17, 0.2056898, -0.2856196, 1.643599, 1], [18, 0.1178776, -0.6086204, 1.573681, 1], [19, 0.1525988, -0.7167132, 1.540632, 1], [20, 0.03642578, 0.03927089, 2.166084, 1], [21, -0.4634445, 0.3545908, 1.669027, 1], [22, -0.3551444, 0.3242421, 1.6872, 1], [23, 0.388056, -0.3407215, 2.235682, 1], [24, 0.3929334, -0.3367546, 2.236224, 1]]
[[0, 0.03645364, -0.5706058, 1.985609, 1], [1, 0.03653143, -0.2183299, 2.094074, 1], [2, 0.03710983, 0.1231828, 2.186203, 1], [3, 0.01468128, 0.253846, 2.19014, 1], [4, -0.1285148, 0.057382, 2.147596, 1], [5, -0.2681137, 0.09909675, 1.983974, 1], [6, -0.366395, 0.2564883, 1.785599, 1], [7, -0.4191099, 0.31352, 1.730414, 1], [8, 0.2459279, 0.1017006, 2.184609, 1], [9, 0.4075867, -0.07812734, 2.250324, 1], [10, 0.3908769, -0.2744692, 2.252482, 1], [11, 0.3945326, -0.3415736, 2.257297, 1], [12, -0.07567145, -0.5575531, 1.933368, 1], [13, -0.1341559, -0.2958378, 1.642295, 1], [14, -0.1066246, -0.6372553, 1.556013, 1], [15, -0.1433105, -0.7050781, 1.457031, 1], [16, 0.1478738, -0.5630289, 1.96777, 1], [17, 0.2035646, -0.2927117, 1.640769, 1], [18, 0.1172863, -0.6094053, 1.573666, 1], [19, 0.136506, -0.7212065, 1.54092, 1], [20, 0.03694874, 0.03913368, 2.165736, 1], [21, -0.4629978, 0.3557709, 1.671288, 1], [22, -0.3529269, 0.3234523, 1.685091, 1], [23, 0.387706, -0.3416999, 2.235483, 1], [24, 0.3924595, -0.3374048, 2.235928, 1]]
[[0, 0.03644231, -0.5705845, 1.985616, 1], [1, 0.0364593, -0.2183361, 2.094102, 1], [2, 0.0367754, 0.1230875, 2.186361, 1], [3, 0.01506009, 0.2539447, 2.189936, 1], [4, -0.1282368, 0.0575358, 2.147497, 1], [5, -0.2674721, 0.09909528, 1.983967, 1], [6, -0.3659313, 0.2566559, 1.785089, 1], [7, -0.4186766, 0.3112015, 1.730779, 1], [8, 0.2465742, 0.1015837, 2.184777, 1], [9, 0.407871, -0.0779634, 2.250399, 1], [10, 0.3922076, -0.2746745, 2.247649, 1], [11, 0.3958917, -0.3417772, 2.25248, 1], [12, -0.07568511, -0.5574667, 1.933282, 1], [13, -0.134046, -0.2957126, 1.642306, 1], [14, -0.1042571, -0.6382929, 1.555284, 1], [15, -0.093536, -0.6659638, 1.439485, 1], [16, 0.1477734, -0.5630686, 1.967999, 1], [17, 0.2070884, -0.2808636, 1.645039, 1], [18, 0.1106095, -0.612855, 1.569618, 1], [19, 0.1177368, -0.6733398, 1.466797, 1], [20, 0.03670651, 0.03906849, 2.165843, 1], [21, -0.4605121, 0.3521484, 1.671264, 1], [22, -0.352524, 0.3210139, 1.686452, 1], [23, 0.389056, -0.3418999, 2.230668, 1], [24, 0.3923224, -0.3380963, 2.230841, 1]]
[[0, 0.03645473, -0.5705924, 1.985664, 1], [1, 0.03638859, -0.2183552, 2.094134, 1], [2, 0.03638654, 0.1230459, 2.186422, 1], [3, 0.01548151, 0.2539078, 2.189637, 1], [4, -0.1279924, 0.05782619, 2.147398, 1], [5, -0.2661287, 0.09863348, 1.984463, 1], [6, -0.3665735, 0.2551177, 1.78241, 1], [7, -0.4189329, 0.3074348, 1.729144, 1], [8, 0.2465925, 0.1016038, 2.184784, 1], [9, 0.4079894, -0.0786851, 2.250265, 1], [10, 0.39294, -0.2755045, 2.245805, 1], [11, 0.3966327, -0.3426068, 2.25064, 1], [12, -0.07568518, -0.557465, 1.933282, 1], [13, -0.1340375, -0.2958131, 1.642269, 1], [14, -0.1052627, -0.6379994, 1.554926, 1], [15, -0.09761516, -0.6890441, 1.433728, 1], [16, 0.1477902, -0.5631923, 1.968294, 1], [17, 0.2001434, -0.3075773, 1.637829, 1], [18, 0.1210655, -0.6071717, 1.57807, 1], [19, 0.1240209, -0.6589409, 1.456607, 1], [20, 0.03642615, 0.03903044, 2.165893, 1], [21, -0.458587, 0.3483213, 1.665917, 1], [22, -0.3548445, 0.3178248, 1.686131, 1], [23, 0.3897927, -0.3427249, 2.22883, 1], [24, 0.3928035, -0.3389765, 2.228669, 1]]
[[0, 0.03641913, -0.5706327, 1.985628, 1], [1, 0.03631594, -0.2184425, 2.094135, 1], [2, 0.03621723, 0.1228768, 2.186538, 1], [3, 0.01642487, 0.2537862, 2.189106, 1], [4, -0.1279046, 0.05781337, 2.147353, 1], [5, -0.2660325, 0.09848119, 1.98362, 1], [6, -0.3673369, 0.2547467, 1.781844, 1], [7, -0.4202452, 0.3003279, 1.729116, 1], [8, 0.2466147, 0.101588, 2.184768, 1], [9, 0.4079997, -0.07907139, 2.250179, 1], [10, 0.3927085, -0.2758479, 2.246282, 1], [11, 0.3964035, -0.3429497, 2.251119, 1], [12, -0.07575128, -0.5574775, 1.933165, 1], [13, -0.1340352, -0.2958117, 1.642271, 1], [14, -0.1052748, -0.6379947, 1.554944, 1], [15, -0.09762209, -0.6890611, 1.433761, 1], [16, 0.1477151, -0.5633458, 1.968336, 1], [17, 0.2107762, -0.272415, 1.649396, 1], [18, 0.1220981, -0.6061698, 1.579066, 1], [19, 0.1250381, -0.6579859, 1.45761, 1], [20, 0.03628634, 0.03888403, 2.165968, 1], [21, -0.4646406, 0.3404358, 1.665504, 1], [22, -0.3547376, 0.3093921, 1.68654, 1], [23, 0.3895647, -0.3430667, 2.229309, 1], [24, 0.39292, -0.3388821, 2.230203, 1]]
[[0, 0.03646217, -0.5706076, 1.985604, 1], [1, 0.03645981, -0.2184193, 2.094061, 1], [2, 0.03648212, 0.1229019, 2.186431, 1], [3, 0.0169373, 0.253778, 2.188625, 1], [4, -0.1278371, 0.05779393, 2.147258, 1], [5, -0.2652624, 0.09675355, 1.98426, 1], [6, -0.3667558, 0.2518252, 1.781626, 1], [7, -0.4202784, 0.2901921, 1.72706, 1], [8, 0.246632, 0.1016302, 2.184748, 1], [9, 0.408318, -0.07759673, 2.250026, 1], [10, 0.3923356, -0.274334, 2.246047, 1], [11, 0.3960352, -0.3414356, 2.250887, 1], [12, -0.07569062, -0.5574448, 1.93311, 1], [13, -0.1340493, -0.2955685, 1.642356, 1], [14, -0.1056562, -0.6385666, 1.554689, 1], [15, -0.09899286, -0.6775444, 1.445127, 1], [16, 0.1477245, -0.5633429, 1.968341, 1], [17, 0.210902, -0.2720909, 1.649382, 1], [18, 0.1247272, -0.6136803, 1.579182, 1], [19, 0.1276344, -0.6653533, 1.457775, 1], [20, 0.03651763, 0.03890675, 2.165865, 1], [21, -0.4679572, 0.3295045, 1.661208, 1], [22, -0.3545396, 0.30156, 1.683267, 1], [23, 0.3891976, -0.3415588, 2.229076, 1], [24, 0.392746, -0.3377569, 2.230303, 1]]
[[0, 0.03636945, -0.5706167, 1.985633, 1], [1, 0.03656765, -0.2184047, 2.093982, 1], [2, 0.03729561, 0.1230465, 2.185985, 1], [3, 0.01743718, 0.2539324, 2.187656, 1], [4, -0.127897, 0.05768286, 2.147151, 1], [5, -0.2656931, 0.09492403, 1.982386, 1], [6, -0.3641348, 0.2219096, 1.789856, 1], [7, -0.4257082, 0.2762139, 1.725276, 1], [8, 0.2467654, 0.1016097, 2.184579, 1], [9, 0.4087217, -0.07906222, 2.250594, 1], [10, 0.3921816, -0.2757902, 2.245559, 1], [11, 0.3958833, -0.3428916, 2.250399, 1], [12, -0.07579653, -0.5574396, 1.933048, 1], [13, -0.1340801, -0.295604, 1.642327, 1], [14, -0.105615, -0.6385578, 1.554662, 1], [15, -0.09876345, -0.6784732, 1.445756, 1], [16, 0.1475167, -0.5634289, 1.968593, 1], [17, 0.2109893, -0.2717592, 1.649537, 1], [18, 0.1215313, -0.6142065, 1.578501, 1], [19, 0.1518555, -0.6982422, 1.476563, 1], [20, 0.03709542, 0.03900346, 2.165534, 1], [21, -0.4665874, 0.3130696, 1.656871, 1], [22, -0.3559145, 0.2860116, 1.680135, 1], [23, 0.3890462, -0.3430082, 2.228589, 1], [24, 0.3925186, -0.3388402, 2.229605, 1]]
[[0, 0.03617426, -0.5710172, 1.985931, 1], [1, 0.03674628, -0.2185735, 2.094029, 1], [2, 0.03804758, 0.1229519, 2.185876, 1], [3, 0.0193711, 0.2534422, 2.186225, 1], [4, -0.1275244, 0.05691615, 2.146783, 1], [5, -0.2783124, 0.0921336, 1.958012, 1], [6, -0.3731284, 0.2199092, 1.776786, 1], [7, -0.4279663, 0.2562152, 1.724744, 1], [8, 0.2475632, 0.1012917, 2.184518, 1], [9, 0.4090329, -0.07950931, 2.251564, 1], [10, 0.3919226, -0.2762282, 2.245428, 1], [11, 0.3956263, -0.3433293, 2.250271, 1], [12, -0.07623721, -0.5583903, 1.934441, 1], [13, -0.1340185, -0.2952872, 1.642508, 1], [14, -0.1056102, -0.6384605, 1.554777, 1], [15, -0.1019758, -0.68434, 1.447592, 1], [16, 0.1473937, -0.5636513, 1.968502, 1], [17, 0.2111044, -0.2716537, 1.649716, 1], [18, 0.118125, -0.6150227, 1.577441, 1], [19, 0.1234815, -0.6518015, 1.466105, 1], [20, 0.03766417, 0.03887542, 2.165475, 1], [21, -0.4700262, 0.2902662, 1.656853, 1], [22, -0.3571762, 0.2711712, 1.672304, 1], [23, 0.3887902, -0.343444, 2.22846, 1], [24, 0.3923362, -0.3391479, 2.229503, 1]]
[[0, 0.03624381, -0.571511, 1.985959, 1], [1, 0.03689103, -0.2189515, 2.093893, 1], [2, 0.0381729, 0.1227048, 2.185647, 1], [3, 0.02056479, 0.2530619, 2.185341, 1], [4, -0.1275015, 0.05666663, 2.146754, 1], [5, -0.2819975, 0.08598781, 1.955664, 1], [6, -0.3812831, 0.2050531, 1.772575, 1], [7, -0.4322287, 0.2301485, 1.723242, 1], [8, 0.2476528, 0.1011314, 2.184431, 1], [9, 0.4101904, -0.07957089, 2.252135, 1], [10, 0.3862973, -0.2757026, 2.244284, 1], [11, 0.3900113, -0.3428034, 2.24913, 1], [12, -0.07617531, -0.5589717, 1.934708, 1], [13, -0.1340109, -0.2953031, 1.642507, 1], [14, -0.1063583, -0.6381945, 1.555692, 1], [15, -0.1018345, -0.689595, 1.450152, 1], [16, 0.1474657, -0.5641521, 1.968286, 1], [17, 0.211115, -0.2716646, 1.649724, 1], [18, 0.1180444, -0.6149321, 1.577494, 1], [19, 0.1210948, -0.66641, 1.455979, 1], [20, 0.03780346, 0.03859605, 2.165261, 1], [21, -0.4751013, 0.2625926, 1.651682, 1], [22, -0.3640364, 0.2411837, 1.682297, 1], [23, 0.383198, -0.3429191, 2.227316, 1], [24, 0.3860896, -0.3393564, 2.226514, 1]]
[[0, 0.03626622, -0.5716438, 1.985795, 1], [1, 0.03738516, -0.2193205, 2.093569, 1], [2, 0.03936798, 0.1220473, 2.18523, 1], [3, 0.02153799, 0.2525783, 2.184029, 1], [4, -0.1276451, 0.05603702, 2.146599, 1], [5, -0.2858142, 0.07251564, 1.956409, 1], [6, -0.3890618, 0.1737777, 1.76787, 1], [7, -0.43939, 0.1967395, 1.720118, 1], [8, 0.2485491, 0.100526, 2.184093, 1], [9, 0.4102716, -0.0797048, 2.251932, 1], [10, 0.3907984, -0.2761122, 2.248882, 1], [11, 0.3945168, -0.343211, 2.253732, 1], [12, -0.07612693, -0.5590735, 1.934676, 1], [13, -0.1340663, -0.2952786, 1.64247, 1], [14, -0.1058281, -0.6388763, 1.554974, 1], [15, -0.1048562, -0.694803, 1.450506, 1], [16, 0.1474167, -0.5643437, 1.9678, 1], [17, 0.2111617, -0.2717559, 1.64965, 1], [18, 0.1178074, -0.6169552, 1.578293, 1], [19, 0.1200562, -0.6489258, 1.463867, 1], [20, 0.03882044, 0.03801238, 2.164851, 1], [21, -0.486293, 0.2257646, 1.650419, 1], [22, -0.3631584, 0.2135627, 1.670929, 1], [23, 0.3876879, -0.3433283, 2.23192, 1], [24, 0.3917602, -0.3384269, 2.231742, 1]]
[[0, 0.03571346, -0.5720178, 1.985605, 1], [1, 0.03704915, -0.2195526, 2.09369, 1], [2, 0.03890809, 0.1218578, 2.185816, 1], [3, 0.02237444, 0.2518215, 2.183024, 1], [4, -0.1277619, 0.0551129, 2.146568, 1], [5, -0.2911538, 0.05174657, 1.959591, 1], [6, -0.4037893, 0.1378467, 1.765878, 1], [7, -0.4515584, 0.159086, 1.719251, 1], [8, 0.2486379, 0.1004869, 2.183991, 1], [9, 0.410174, -0.07970788, 2.251901, 1], [10, 0.3887222, -0.2759663, 2.248066, 1], [11, 0.392442, -0.3430654, 2.252917, 1], [12, -0.0768605, -0.5595895, 1.93512, 1], [13, -0.1340618, -0.2951155, 1.642471, 1], [14, -0.1053317, -0.6380486, 1.555535, 1], [15, -0.09759242, -0.6961364, 1.4519, 1], [16, 0.1467083, -0.564778, 1.966719, 1], [17, 0.2064716, -0.2928187, 1.64141, 1], [18, 0.1168863, -0.6153879, 1.57871, 1], [19, 0.1197638, -0.6669304, 1.457229, 1], [20, 0.03842108, 0.03781502, 2.165274, 1], [21, -0.5002011, 0.1844439, 1.65123, 1], [22, -0.375009, 0.1804332, 1.664, 1], [23, 0.3856212, -0.3431825, 2.231103, 1], [24, 0.3905755, -0.3386887, 2.231236, 1]]
[[0, 0.0359306, -0.5729538, 1.985637, 1], [1, 0.0376315, -0.2205676, 2.093634, 1], [2, 0.03974547, 0.1208927, 2.185704, 1], [3, 0.02299434, 0.2512609, 2.182488, 1], [4, -0.1277733, 0.05325957, 2.146717, 1], [5, -0.2981152, 0.02793352, 1.960764, 1], [6, -0.4148285, 0.1051348, 1.76421, 1], [7, -0.4649972, 0.1145177, 1.718341, 1], [8, 0.2488297, 0.1002719, 2.183846, 1], [9, 0.4101204, -0.07977174, 2.251476, 1], [10, 0.3901974, -0.2760356, 2.250443, 1], [11, 0.3859762, -0.3433, 2.250701, 1], [12, -0.0763488, -0.5620941, 1.937623, 1], [13, -0.1340562, -0.2950884, 1.642499, 1], [14, -0.1027778, -0.6377593, 1.556042, 1], [15, -0.09892885, -0.6979502, 1.452373, 1], [16, 0.1470009, -0.5655332, 1.96505, 1], [17, 0.211684, -0.2779842, 1.647575, 1], [18, 0.1150377, -0.6155748, 1.577418, 1], [19, 0.1176962, -0.6670912, 1.455919, 1], [20, 0.03920629, 0.03683246, 2.165177, 1], [21, -0.5054238, 0.1349529, 1.640351, 1], [22, -0.3993596, 0.1334861, 1.67725, 1], [23, 0.379181, -0.3434141, 2.228884, 1], [24, 0.3820966, -0.3398493, 2.228079, 1]]
[[0, 0.0353846, -0.5757034, 1.987322, 1], [1, 0.0377329, -0.2222112, 2.093808, 1], [2, 0.04017859, 0.1196755, 2.18493, 1], [3, 0.02367561, 0.2502193, 2.181107, 1], [4, -0.1279486, 0.05236545, 2.146539, 1], [5, -0.299993, -0.004142275, 1.967967, 1], [6, -0.4281296, 0.04736113, 1.772419, 1], [7, -0.4726143, 0.06425846, 1.721236, 1], [8, 0.2488719, 0.1002124, 2.18369, 1], [9, 0.4102335, -0.07939479, 2.251272, 1], [10, 0.3945188, -0.275868, 2.252281, 1], [11, 0.3844294, -0.3424651, 2.249744, 1], [12, -0.07686121, -0.5649233, 1.940232, 1], [13, -0.1340405, -0.2947734, 1.642577, 1], [14, -0.1041067, -0.6360251, 1.557064, 1], [15, -0.09532367, -0.6977566, 1.450652, 1], [16, 0.1464914, -0.5674882, 1.965738, 1], [17, 0.2118428, -0.2770931, 1.648086, 1], [18, 0.1135112, -0.6153516, 1.572919, 1], [19, 0.1336656, -0.7215375, 1.504308, 1], [20, 0.03955344, 0.03557114, 2.16466, 1], [21, -0.5253189, 0.07472161, 1.653419, 1], [22, -0.4108811, 0.09006155, 1.6744, 1], [23, 0.3776399, -0.3425819, 2.227925, 1], [24, 0.3805631, -0.3390208, 2.227118, 1]]
[[0, 0.035702, -0.5759838, 1.987204, 1], [1, 0.03850146, -0.2227586, 2.093483, 1], [2, 0.04141704, 0.1190279, 2.184282, 1], [3, 0.02436145, 0.2486455, 2.179688, 1], [4, -0.1280283, 0.05066552, 2.146509, 1], [5, -0.2987641, -0.0207146, 1.982446, 1], [6, -0.4188265, -0.004960275, 1.802882, 1], [7, -0.4862381, 0.009007043, 1.724112, 1], [8, 0.2489927, 0.1000918, 2.183517, 1], [9, 0.4102269, -0.07949362, 2.25127, 1], [10, 0.3926056, -0.2760041, 2.249288, 1], [11, 0.3780333, -0.3415968, 2.243876, 1], [12, -0.07641545, -0.5652559, 1.939946, 1], [13, -0.1340344, -0.2947656, 1.642594, 1], [14, -0.1040085, -0.6345295, 1.557195, 1], [15, -0.09867407, -0.687007, 1.446607, 1], [16, 0.1466581, -0.5676132, 1.965707, 1], [17, 0.2120121, -0.2783342, 1.6481, 1], [18, 0.113518, -0.6155418, 1.573025, 1], [19, 0.1159878, -0.666672, 1.451268, 1], [20, 0.04068549, 0.03493058, 2.164094, 1], [21, -0.5421804, 0.01158133, 1.665801, 1], [22, -0.425571, 0.03394173, 1.682714, 1], [23, 0.3712666, -0.341713, 2.222053, 1], [24, 0.37422, -0.338151, 2.221241, 1]]
[[0, 0.03589195, -0.5774044, 1.987695, 1], [1, 0.03887729, -0.2238418, 2.09334, 1], [2, 0.0419652, 0.1181901, 2.183483, 1], [3, 0.02443529, 0.2474135, 2.177678, 1], [4, -0.1281491, 0.04867151, 2.14629, 1], [5, -0.3011602, -0.03723685, 1.988897, 1], [6, -0.4274414, -0.03857964, 1.792087, 1], [7, -0.4857216, -0.0446931, 1.729106, 1], [8, 0.2495158, 0.09982347, 2.183368, 1], [9, 0.4104065, -0.07925287, 2.251268, 1], [10, 0.3937816, -0.2757092, 2.251562, 1], [11, 0.3777464, -0.3408856, 2.245325, 1], [12, -0.0760626, -0.5677213, 1.94218, 1], [13, -0.134054, -0.2947685, 1.642615, 1], [14, -0.1044749, -0.634248, 1.557755, 1], [15, -0.1003169, -0.6906461, 1.448549, 1], [16, 0.1467486, -0.5683752, 1.965274, 1], [17, 0.2124047, -0.2762675, 1.648529, 1], [18, 0.1147472, -0.6158965, 1.572795, 1], [19, 0.1170582, -0.6668688, 1.450929, 1], [20, 0.0411861, 0.03404133, 2.163479, 1], [21, -0.5456606, -0.05141526, 1.681256, 1], [22, -0.4245654, -0.01352125, 1.685565, 1], [23, 0.3709818, -0.3410057, 2.223501, 1], [24, 0.373938, -0.3374488, 2.222687, 1]]
[[0, 0.03657388, -0.5791156, 1.988133, 1], [1, 0.03940938, -0.225117, 2.09336, 1], [2, 0.04228994, 0.1174661, 2.18319, 1], [3, 0.02427221, 0.2468878, 2.17622, 1], [4, -0.128252, 0.04641017, 2.146102, 1], [5, -0.3055297, -0.06978893, 1.995116, 1], [6, -0.4286753, -0.09252118, 1.812599, 1], [7, -0.4911388, -0.09966123, 1.729401, 1], [8, 0.2496057, 0.09971523, 2.183136, 1], [9, 0.4103819, -0.07922162, 2.251182, 1], [10, 0.3941225, -0.2756302, 2.252598, 1], [11, 0.3770041, -0.3404747, 2.245808, 1], [12, -0.07537291, -0.5697777, 1.943285, 1], [13, -0.1341084, -0.2945592, 1.642542, 1], [14, -0.1045776, -0.6338381, 1.55785, 1], [15, -0.1002424, -0.6907663, 1.448586, 1], [16, 0.1473142, -0.5694345, 1.96502, 1], [17, 0.2119537, -0.2792394, 1.648441, 1], [18, 0.1157757, -0.6147562, 1.575377, 1], [19, 0.1178552, -0.6656636, 1.453412, 1], [20, 0.04156492, 0.03318806, 2.163245, 1], [21, -0.546589, -0.1143503, 1.692507, 1], [22, -0.4744284, -0.07536193, 1.6714, 1], [23, 0.3702429, -0.3405968, 2.223983, 1], [24, 0.3741147, -0.3371706, 2.223516, 1]]
[[0, 0.03595397, -0.5808274, 1.988607, 1], [1, 0.0395581, -0.2260477, 2.093418, 1], [2, 0.04293064, 0.1169618, 2.182933, 1], [3, 0.02406297, 0.2462952, 2.175575, 1], [4, -0.1282152, 0.04428852, 2.146358, 1], [5, -0.3082345, -0.09000449, 1.999332, 1], [6, -0.414256, -0.1334107, 1.828674, 1], [7, -0.4859048, -0.1578899, 1.745538, 1], [8, 0.2509436, 0.09706734, 2.182633, 1], [9, 0.4106967, -0.07955896, 2.250993, 1], [10, 0.3924365, -0.2757683, 2.25304, 1], [11, 0.3744385, -0.3403538, 2.246061, 1], [12, -0.07621101, -0.5711821, 1.944118, 1], [13, -0.1341603, -0.2937306, 1.643081, 1], [14, -0.104717, -0.633958, 1.557123, 1], [15, -0.1014178, -0.6809082, 1.446224, 1], [16, 0.1469297, -0.5711166, 1.964917, 1], [17, 0.2123793, -0.2765955, 1.648846, 1], [18, 0.1168324, -0.6162034, 1.577808, 1], [19, 0.1187537, -0.6669825, 1.455755, 1], [20, 0.04206939, 0.03260296, 2.163072, 1], [21, -0.5441009, -0.1826306, 1.713225, 1], [22, -0.4845861, -0.149812, 1.68975, 1], [23, 0.3676884, -0.3404762, 2.224235, 1], [24, 0.370674, -0.3369237, 2.22342, 1]]
[[0, 0.03604618, -0.5810783, 1.988508, 1], [1, 0.03992433, -0.2267259, 2.092835, 1], [2, 0.04370314, 0.1159462, 2.181435, 1], [3, 0.02378621, 0.2460136, 2.174492, 1], [4, -0.1279881, 0.04330017, 2.146641, 1], [5, -0.3067687, -0.1156835, 2.011337, 1], [6, -0.4118271, -0.1751162, 1.84527, 1], [7, -0.4843078, -0.2159169, 1.763026, 1], [8, 0.2508343, 0.09712864, 2.182377, 1], [9, 0.4106002, -0.07948465, 2.250353, 1], [10, 0.3902715, -0.2755458, 2.251972, 1], [11, 0.3715021, -0.3398539, 2.244483, 1], [12, -0.07604684, -0.57143, 1.944072, 1], [13, -0.1341906, -0.2935939, 1.643102, 1], [14, -0.1043855, -0.6336951, 1.556478, 1], [15, -0.1042926, -0.6863401, 1.447282, 1], [16, 0.1469451, -0.5713211, 1.964678, 1], [17, 0.2128732, -0.2736885, 1.648939, 1], [18, 0.1175234, -0.616932, 1.579186, 1], [19, 0.119207, -0.6676019, 1.457049, 1], [20, 0.04274523, 0.03165007, 2.161829, 1], [21, -0.5519995, -0.254418, 1.741041, 1], [22, -0.4852259, -0.1977405, 1.70525, 1], [23, 0.3647633, -0.3399772, 2.222655, 1], [24, 0.3677534, -0.3364245, 2.221835, 1]]
