[[0, -0.07816269, 0.03992503, 2.449849, 1], [1, -0.09071168, 0.3288531, 2.434028, 1], [2, -0.1030383, 0.6084721, 2.406935, 1], [3, -0.08336256, 0.7333892, 2.378155, 1], [4, -0.2541157, 0.4874765, 2.356887, 1], [5, -0.2751947, 0.2476436, 2.350866, 1], [6, -0.2765293, 0.03006116, 2.261105, 1], [7, -0.2920546, -0.04253137, 2.239549, 1], [8, 0.06198476, 0.484117, 2.41516, 1], [9, 0.09714772, 0.2470189, 2.42347, 1], [10, 0.1121743, 0.01429861, 2.366441, 1], [11, 0.1069062, -0.05762233, 2.356778, 1], [12, -0.1414842, 0.03839941, 2.402706, 1], [13, -0.1520953, -0.2860026, 2.470012, 1], [14, -0.1521738, -0.6362935, 2.537938, 1], [15, -0.1255942, -0.7068002, 2.467675, 1], [16, -0.01283743, 0.04022796, 2.43154, 1], [17, -0.03618781, -0.2853567, 2.493213, 1], [18, -0.04066813, -0.604498, 2.546142, 1], [19, -0.0421752, -0.6923731, 2.481085, 1], [20, -0.100013, 0.539825, 2.415686, 1], [21, -0.3008615, -0.1100865, 2.221375, 1], [22, -0.3165838, -0.02586434, 2.202895, 1], [23, 0.08588316, -0.1264534, 2.348686, 1], [24, 0.06931329, -0.05423713, 2.345025, 1]]
[[0, -0.0660138, 0.0305562, 2.454263, 1], [1, -0.0832641, 0.3237396, 2.437711, 1], [2, -0.0985356, 0.6070645, 2.410401, 1], [3, -0.08073883, 0.7334466, 2.379632, 1], [4, -0.2136603, 0.4688131, 2.332092, 1], [5, -0.2695008, 0.2883246, 2.299522, 1], [6, -0.2459666, 0.4289417, 2.108139, 1], [7, -0.2545151, 0.4357089, 2.093557, 1], [8, 0.06680671, 0.4844124, 2.414116, 1], [9, 0.1036797, 0.2474835, 2.421705, 1], [10, 0.1184835, 0.01516036, 2.362573, 1], [11, 0.109345, -0.05928196, 2.351961, 1], [12, -0.1304373, 0.02922569, 2.404531, 1], [13, -0.1485884, -0.2939345, 2.473903, 1], [14, -0.1509697, -0.6350662, 2.538836, 1], [15, -0.1369945, -0.7095556, 2.470831, 1], [16, 0.0001909074, 0.03098938, 2.438279, 1], [17, -0.02999398, -0.2953851, 2.495044, 1], [18, -0.03957449, -0.6061182, 2.546408, 1], [19, -0.03892905, -0.6938179, 2.479149, 1], [20, -0.09496946, 0.537589, 2.419208, 1], [21, -0.2545062, 0.4927698, 2.049748, 1], [22, -0.211062, 0.451636, 2.0988, 1], [23, 0.09441589, -0.1271323, 2.344256, 1], [24, 0.07230544, -0.05504845, 2.339675, 1]]
[[0, -0.06584728, 0.03059803, 2.454276, 1], [1, -0.08302596, 0.3237144, 2.437673, 1], [2, -0.09835435, 0.6070433, 2.410309, 1], [3, -0.08056625, 0.733306, 2.379633, 1], [4, -0.2137012, 0.4708024, 2.333723, 1], [5, -0.2683102, 0.26727, 2.313016, 1], [6, -0.2512101, 0.395998, 2.106286, 1], [7, -0.2600685, 0.4108478, 2.071733, 1], [8, 0.06711955, 0.4844614, 2.414124, 1], [9, 0.103667, 0.2474812, 2.421716, 1], [10, 0.1183743, 0.01514665, 2.362609, 1], [11, 0.1094265, -0.05893031, 2.353518, 1], [12, -0.13024, 0.02932009, 2.404599, 1], [13, -0.148622, -0.293774, 2.474126, 1], [14, -0.1511549, -0.6334989, 2.538484, 1], [15, -0.1372056, -0.7080749, 2.47062, 1], [16, 0.0003371132, 0.03099491, 2.438255, 1], [17, -0.02976957, -0.2954125, 2.494935, 1], [18, -0.03948173, -0.6060897, 2.546327, 1], [19, -0.0390442, -0.6938435, 2.479118, 1], [20, -0.09475976, 0.5375584, 2.419127, 1], [21, -0.268552, 0.4497272, 2.022281, 1], [22, -0.2229619, 0.3985775, 2.05675, 1], [23, 0.09158551, -0.1272873, 2.351789, 1], [24, 0.0719999, -0.05155101, 2.342111, 1]]
[[0, -0.06577151, 0.03055692, 2.454349, 1], [1, -0.08278021, 0.3236718, 2.437685, 1], [2, -0.09795915, 0.6071054, 2.410187, 1], [3, -0.08035703, 0.7333119, 2.379277, 1], [4, -0.2159422, 0.4736128, 2.336227, 1], [5, -0.266271, 0.2667723, 2.297707, 1], [6, -0.2557036, 0.3449656, 2.09889, 1], [7, -0.2623684, 0.3755434, 2.062453, 1], [8, 0.06725685, 0.4843898, 2.414009, 1], [9, 0.1036709, 0.2474005, 2.42172, 1], [10, 0.1181883, 0.01504145, 2.36267, 1], [11, 0.109163, -0.05776229, 2.352994, 1], [12, -0.1302163, 0.02930775, 2.404643, 1], [13, -0.1484453, -0.2937316, 2.474356, 1], [14, -0.150685, -0.6342627, 2.538261, 1], [15, -0.1370139, -0.7088708, 2.470404, 1], [16, 0.0004890041, 0.03091336, 2.438372, 1], [17, -0.02904891, -0.2954221, 2.495462, 1], [18, -0.03991332, -0.6063865, 2.546369, 1], [19, -0.03916783, -0.6937585, 2.479197, 1], [20, -0.09439272, 0.5375803, 2.419043, 1], [21, -0.2747897, 0.4147011, 2.002755, 1], [22, -0.2269552, 0.3663347, 2.04187, 1], [23, 0.09353611, -0.1255444, 2.352086, 1], [24, 0.07180376, -0.05121669, 2.341884, 1]]
[[0, -0.06575952, 0.03090711, 2.454429, 1], [1, -0.08253037, 0.3238197, 2.437601, 1], [2, -0.09731574, 0.6071825, 2.409799, 1], [3, -0.08021221, 0.7332858, 2.379243, 1], [4, -0.2306353, 0.4907852, 2.351744, 1], [5, -0.2648324, 0.2619164, 2.303676, 1], [6, -0.25906, 0.3390071, 2.077128, 1], [7, -0.264443, 0.3419387, 2.051291, 1], [8, 0.06742192, 0.4842635, 2.41389, 1], [9, 0.1037276, 0.247269, 2.421712, 1], [10, 0.1179122, 0.01484816, 2.362857, 1], [11, 0.1076799, -0.0579401, 2.355201, 1], [12, -0.1303015, 0.02981826, 2.404882, 1], [13, -0.1487695, -0.2932821, 2.474396, 1], [14, -0.151758, -0.6312792, 2.538404, 1], [15, -0.1370789, -0.7063477, 2.471848, 1], [16, 0.0005615992, 0.03116952, 2.438352, 1], [17, -0.02906682, -0.2952063, 2.495294, 1], [18, -0.03998608, -0.6064949, 2.546388, 1], [19, -0.04038265, -0.6940964, 2.47973, 1], [20, -0.0938524, 0.5376756, 2.418748, 1], [21, -0.2775539, 0.3723304, 1.992684, 1], [22, -0.2302404, 0.3568617, 2.045364, 1], [23, 0.09261604, -0.1266017, 2.347137, 1], [24, 0.06900998, -0.06104296, 2.338867, 1]]
[[0, -0.06585144, 0.03094534, 2.454497, 1], [1, -0.08253089, 0.3238181, 2.437603, 1], [2, -0.09730456, 0.6071728, 2.409781, 1], [3, -0.08001441, 0.7331217, 2.379344, 1], [4, -0.2321926, 0.4916349, 2.353387, 1], [5, -0.2591631, 0.2522664, 2.332649, 1], [6, -0.2627962, 0.2988663, 2.091891, 1], [7, -0.2675254, 0.3062287, 2.040418, 1], [8, 0.06739615, 0.4841046, 2.413599, 1], [9, 0.1036587, 0.2471431, 2.421813, 1], [10, 0.1176108, 0.01463106, 2.363322, 1], [11, 0.1079658, -0.05930233, 2.356052, 1], [12, -0.1306076, 0.02990301, 2.405219, 1], [13, -0.148771, -0.2933155, 2.474446, 1], [14, -0.1515649, -0.6317889, 2.538445, 1], [15, -0.1369273, -0.7062882, 2.470592, 1], [16, 0.0005484121, 0.03118452, 2.438337, 1], [17, -0.02928613, -0.2951465, 2.495367, 1], [18, -0.04026506, -0.6065346, 2.546414, 1], [19, -0.03994796, -0.6940261, 2.479614, 1], [20, -0.09384363, 0.5376666, 2.418737, 1], [21, -0.2743873, 0.3320158, 1.979123, 1], [22, -0.2329697, 0.299039, 2.034, 1], [23, 0.09538552, -0.1279179, 2.34977, 1], [24, 0.07051347, -0.05487324, 2.343082, 1]]
[[0, -0.06592979, 0.03111866, 2.45454, 1], [1, -0.0824713, 0.3238565, 2.4376, 1], [2, -0.09708277, 0.6071765, 2.409726, 1], [3, -0.07979251, 0.7329018, 2.378995, 1], [4, -0.2352022, 0.4919123, 2.355494, 1], [5, -0.2516017, 0.2514887, 2.335995, 1], [6, -0.265576, 0.2385746, 2.104881, 1], [7, -0.266301, 0.2625939, 2.031178, 1], [8, 0.06745421, 0.4841706, 2.413538, 1], [9, 0.1036352, 0.2472002, 2.421796, 1], [10, 0.1176062, 0.01468357, 2.363332, 1], [11, 0.1072537, -0.05613533, 2.354349, 1], [12, -0.1307251, 0.0301269, 2.405333, 1], [13, -0.1484068, -0.2931182, 2.474581, 1], [14, -0.1508099, -0.6338259, 2.538514, 1], [15, -0.1368775, -0.7079167, 2.469591, 1], [16, 0.0005047065, 0.03131574, 2.43832, 1], [17, -0.02917254, -0.2950174, 2.495398, 1], [18, -0.04030267, -0.6066613, 2.546431, 1], [19, -0.03996372, -0.6938251, 2.47967, 1], [20, -0.09366251, 0.537679, 2.418697, 1], [21, -0.2780445, 0.2825394, 1.95109, 1], [22, -0.2350067, 0.255464, 2.023667, 1], [23, 0.09528992, -0.1259045, 2.354424, 1], [24, 0.06800321, -0.02493807, 2.362167, 1]]
[[0, -0.06648386, 0.03107613, 2.454854, 1], [1, -0.082503, 0.3238489, 2.437629, 1], [2, -0.09702469, 0.6071967, 2.409698, 1], [3, -0.07959574, 0.7325965, 2.379051, 1], [4, -0.2375813, 0.4910597, 2.356355, 1], [5, -0.2551868, 0.2550116, 2.32722, 1], [6, -0.2623632, 0.1983262, 2.088496, 1], [7, -0.2666183, 0.2110227, 2.038345, 1], [8, 0.06785769, 0.4838216, 2.413407, 1], [9, 0.1036926, 0.2468061, 2.42173, 1], [10, 0.1176372, 0.01429559, 2.363235, 1], [11, 0.1078318, -0.0589184, 2.353479, 1], [12, -0.1315586, 0.03019108, 2.405954, 1], [13, -0.148531, -0.2932736, 2.474681, 1], [14, -0.1511089, -0.6340238, 2.538962, 1], [15, -0.1369271, -0.7077742, 2.469394, 1], [16, 0.000181547, 0.03121334, 2.438412, 1], [17, -0.02988724, -0.2951116, 2.495389, 1], [18, -0.04001078, -0.60699, 2.546654, 1], [19, -0.039049, -0.6949006, 2.479475, 1], [20, -0.0936393, 0.5376847, 2.418689, 1], [21, -0.2720645, 0.2291331, 1.977141, 1], [22, -0.235528, 0.2081987, 2.0164, 1], [23, 0.09630076, -0.1241604, 2.356363, 1], [24, 0.0708228, -0.04906064, 2.342941, 1]]
[[0, -0.06652797, 0.03109297, 2.454864, 1], [1, -0.08240325, 0.3238693, 2.437668, 1], [2, -0.0965168, 0.6073009, 2.409822, 1], [3, -0.07945486, 0.7325241, 2.379084, 1], [4, -0.2395876, 0.4901909, 2.356967, 1], [5, -0.261449, 0.2569564, 2.325296, 1], [6, -0.2634056, 0.1953377, 2.132695, 1], [7, -0.269507, 0.1721345, 2.05363, 1], [8, 0.06808931, 0.4834041, 2.413296, 1], [9, 0.103752, 0.2463915, 2.421882, 1], [10, 0.1175615, 0.01389211, 2.363303, 1], [11, 0.1069181, -0.05804938, 2.356587, 1], [12, -0.1316567, 0.03023596, 2.405888, 1], [13, -0.1485356, -0.2932263, 2.47464, 1], [14, -0.1506574, -0.63496, 2.539535, 1], [15, -0.1367024, -0.7083387, 2.469143, 1], [16, 0.0001541437, 0.03121735, 2.438477, 1], [17, -0.02970493, -0.2950825, 2.495602, 1], [18, -0.04006435, -0.6070722, 2.546765, 1], [19, -0.03907708, -0.6947091, 2.479414, 1], [20, -0.09324321, 0.5377559, 2.418787, 1], [21, -0.2787026, 0.1551385, 2.006006, 1], [22, -0.2417678, 0.1528685, 2.028455, 1], [23, 0.09410324, -0.1262518, 2.358494, 1], [24, 0.06738202, -0.06209027, 2.341462, 1]]
[[0, -0.06658283, 0.03108905, 2.454904, 1], [1, -0.08242932, 0.3238718, 2.437673, 1], [2, -0.09659287, 0.6073405, 2.409785, 1], [3, -0.07942452, 0.7324852, 2.379102, 1], [4, -0.2407636, 0.4896642, 2.357338, 1], [5, -0.2643187, 0.2643279, 2.33924, 1], [6, -0.2632976, 0.1649308, 2.161605, 1], [7, -0.2719513, 0.1333863, 2.086963, 1], [8, 0.06812815, 0.4834084, 2.413325, 1], [9, 0.1036888, 0.2463755, 2.421866, 1], [10, 0.1175176, 0.0138747, 2.3633, 1], [11, 0.1073631, -0.05887852, 2.354518, 1], [12, -0.1317078, 0.03024181, 2.405901, 1], [13, -0.1485308, -0.293235, 2.474621, 1], [14, -0.1507142, -0.6354017, 2.539464, 1], [15, -0.1365716, -0.7086374, 2.468849, 1], [16, 0.0001072379, 0.03119796, 2.438537, 1], [17, -0.02978379, -0.2950498, 2.495824, 1], [18, -0.04001452, -0.6042336, 2.546301, 1], [19, -0.03921154, -0.6946832, 2.479216, 1], [20, -0.09329364, 0.537778, 2.418766, 1], [21, -0.2847738, 0.09772673, 2.022867, 1], [22, -0.2418104, 0.107169, 2.062875, 1], [23, 0.09468997, -0.1270643, 2.35147, 1], [24, 0.07141535, -0.04801466, 2.345505, 1]]
[[0, -0.06659169, 0.03109809, 2.454906, 1], [1, -0.08238958, 0.3238924, 2.437666, 1], [2, -0.09646713, 0.6074165, 2.409739, 1], [3, -0.07940053, 0.7324627, 2.379053, 1], [4, -0.2414515, 0.4898167, 2.357568, 1], [5, -0.2645941, 0.2662289, 2.342861, 1], [6, -0.2654803, 0.1526389, 2.199278, 1], [7, -0.272594, 0.09044511, 2.112669, 1], [8, 0.06820384, 0.4834356, 2.41328, 1], [9, 0.1036038, 0.2463827, 2.421868, 1], [10, 0.1168867, 0.01368813, 2.364071, 1], [11, 0.1071883, -0.05724841, 2.355034, 1], [12, -0.1317201, 0.03024439, 2.405917, 1], [13, -0.1485401, -0.2932326, 2.474636, 1], [14, -0.1500608, -0.6370673, 2.538957, 1], [15, -0.1357879, -0.7105512, 2.468945, 1], [16, 0.0001000696, 0.03121937, 2.43852, 1], [17, -0.03017298, -0.2949415, 2.49598, 1], [18, -0.03975469, -0.6037951, 2.546557, 1], [19, -0.0399959, -0.6945043, 2.47965, 1], [20, -0.09318432, 0.5378355, 2.41873, 1], [21, -0.2876345, 0.04669805, 2.057802, 1], [22, -0.2390401, 0.0663432, 2.103308, 1], [23, 0.09383703, -0.1263512, 2.358964, 1], [24, 0.06927446, -0.05129427, 2.346599, 1]]
[[0, -0.06666233, 0.03105766, 2.454834, 1], [1, -0.08236084, 0.323884, 2.437634, 1], [2, -0.09633508, 0.6074597, 2.409697, 1], [3, -0.07923871, 0.7323117, 2.379162, 1], [4, -0.2423779, 0.4899007, 2.357797, 1], [5, -0.26458, 0.259815, 2.343308, 1], [6, -0.2609898, 0.09149429, 2.245646, 1], [7, -0.2667634, 0.01908792, 2.18666, 1], [8, 0.06851113, 0.4834666, 2.413539, 1], [9, 0.1032471, 0.2462815, 2.421813, 1], [10, 0.1160904, 0.01341922, 2.364707, 1], [11, 0.1071843, -0.05755341, 2.357608, 1], [12, -0.1318073, 0.03016184, 2.405919, 1], [13, -0.1485093, -0.2933164, 2.474651, 1], [14, -0.1491905, -0.6385393, 2.538923, 1], [15, -0.1359551, -0.7121615, 2.468925, 1], [16, 2.702438e-05, 0.03121092, 2.438274, 1], [17, -0.03149277, -0.294855, 2.495657, 1], [18, -0.04065202, -0.6056395, 2.546591, 1], [19, -0.04016512, -0.6943995, 2.479702, 1], [20, -0.0930778, 0.5378585, 2.418686, 1], [21, -0.2825837, -0.03611955, 2.143798, 1], [22, -0.239278, -0.01704992, 2.177231, 1], [23, 0.09455021, -0.1220714, 2.352159, 1], [24, 0.06563364, -0.04462467, 2.3545, 1]]
[[0, -0.06649069, 0.03087141, 2.454843, 1], [1, -0.08216428, 0.3237309, 2.437618, 1], [2, -0.09622001, 0.6073961, 2.409659, 1], [3, -0.07908208, 0.7322058, 2.378987, 1], [4, -0.2427513, 0.4895307, 2.357533, 1], [5, -0.2654398, 0.2524728, 2.341347, 1], [6, -0.2612156, 0.04726754, 2.253023, 1], [7, -0.2674434, -0.02217283, 2.217849, 1], [8, 0.06887483, 0.4836692, 2.413798, 1], [9, 0.1022804, 0.2462109, 2.421304, 1], [10, 0.1159258, 0.01329769, 2.364679, 1], [11, 0.1063463, -0.0570042, 2.356045, 1], [12, -0.1315241, 0.02978422, 2.406183, 1], [13, -0.1486305, -0.2937606, 2.474628, 1], [14, -0.1498653, -0.6359538, 2.538899, 1], [15, -0.1359824, -0.7100828, 2.470103, 1], [16, 0.0001999181, 0.03108508, 2.438091, 1], [17, -0.03161701, -0.2948364, 2.495852, 1], [18, -0.04034937, -0.6055682, 2.545882, 1], [19, -0.04021476, -0.6943972, 2.479659, 1], [20, -0.09293226, 0.5377696, 2.418649, 1], [21, -0.277458, -0.08651892, 2.185321, 1], [22, -0.2423178, -0.05137128, 2.221769, 1], [23, 0.09156912, -0.1260966, 2.355707, 1], [24, 0.06815349, -0.04912597, 2.348058, 1]]
[[0, -0.06665937, 0.03049084, 2.454863, 1], [1, -0.08215791, 0.3236394, 2.437612, 1], [2, -0.09618164, 0.6074059, 2.409638, 1], [3, -0.07904214, 0.7321607, 2.378935, 1], [4, -0.242984, 0.489311, 2.357346, 1], [5, -0.2642223, 0.2492822, 2.341582, 1], [6, -0.2615677, 0.03078484, 2.275056, 1], [7, -0.2702066, -0.04208858, 2.255891, 1], [8, 0.06905516, 0.4830095, 2.41362, 1], [9, 0.1022562, 0.2455668, 2.421541, 1], [10, 0.1155112, 0.01261534, 2.365004, 1], [11, 0.1071718, -0.05886127, 2.357338, 1], [12, -0.1317517, 0.02925969, 2.406359, 1], [13, -0.1488818, -0.2942819, 2.474781, 1], [14, -0.1512711, -0.6335622, 2.539341, 1], [15, -0.1357814, -0.7077321, 2.471109, 1], [16, 7.969738e-05, 0.03080851, 2.437981, 1], [17, -0.03239482, -0.295087, 2.495598, 1], [18, -0.03952428, -0.6028783, 2.545632, 1], [19, -0.03998807, -0.694427, 2.479579, 1], [20, -0.0929034, 0.5377609, 2.418634, 1], [21, -0.2743249, -0.1106414, 2.236956, 1], [22, -0.2494174, -0.05734298, 2.265414, 1], [23, 0.09342237, -0.1275879, 2.35397, 1], [24, 0.06979772, -0.05450971, 2.347266, 1]]
[[0, -0.06850629, 0.02945256, 2.454956, 1], [1, -0.08246694, 0.3234015, 2.437524, 1], [2, -0.09610401, 0.6074255, 2.409483, 1], [3, -0.07899807, 0.7321504, 2.378927, 1], [4, -0.243559, 0.488469, 2.357059, 1], [5, -0.2623132, 0.2482262, 2.344233, 1], [6, -0.2638767, 0.02393833, 2.287603, 1], [7, -0.2737094, -0.04607767, 2.283615, 1], [8, 0.06898467, 0.4829392, 2.413555, 1], [9, 0.1019293, 0.2455087, 2.421957, 1], [10, 0.1146693, 0.01248546, 2.365632, 1], [11, 0.1069837, -0.05712096, 2.357049, 1], [12, -0.1337603, 0.02823304, 2.407306, 1], [13, -0.1492435, -0.2957388, 2.474669, 1], [14, -0.1515617, -0.6334352, 2.53966, 1], [15, -0.1353296, -0.7081826, 2.473008, 1], [16, -0.001786705, 0.02966662, 2.437209, 1], [17, -0.03177958, -0.2958794, 2.496686, 1], [18, -0.03984777, -0.6072389, 2.547794, 1], [19, -0.0401599, -0.6947622, 2.478992, 1], [20, -0.09289266, 0.5377389, 2.41853, 1], [21, -0.2759081, -0.1172868, 2.280895, 1], [22, -0.2568725, -0.09697641, 2.2768, 1], [23, 0.09567209, -0.1217749, 2.353677, 1], [24, 0.06979409, -0.04909995, 2.349752, 1]]
[[0, -0.06936757, 0.02935104, 2.45485, 1], [1, -0.08272414, 0.3234175, 2.437325, 1], [2, -0.09604891, 0.607657, 2.409038, 1], [3, -0.07897811, 0.732193, 2.378882, 1], [4, -0.2444177, 0.4881057, 2.356525, 1], [5, -0.261876, 0.2477829, 2.345693, 1], [6, -0.268427, 0.02090422, 2.304512, 1], [7, -0.2710295, -0.0422532, 2.309215, 1], [8, 0.0689538, 0.4828616, 2.413332, 1], [9, 0.1018057, 0.2454497, 2.422044, 1], [10, 0.1138171, 0.01206678, 2.367344, 1], [11, 0.1069781, -0.05854664, 2.358766, 1], [12, -0.1346541, 0.02813672, 2.407486, 1], [13, -0.1492188, -0.2959176, 2.474741, 1], [14, -0.1504607, -0.633938, 2.539526, 1], [15, -0.1351952, -0.708954, 2.473141, 1], [16, -0.002610524, 0.02958423, 2.436777, 1], [17, -0.03241793, -0.29591, 2.496472, 1], [18, -0.03960367, -0.6070401, 2.54752, 1], [19, -0.04244234, -0.6943284, 2.480227, 1], [20, -0.0929189, 0.5378882, 2.41818, 1], [21, -0.2725856, -0.1117528, 2.309901, 1], [22, -0.2291388, -0.01210279, 2.316625, 1], [23, 0.09314377, -0.1286565, 2.359584, 1], [24, 0.07122979, -0.06278633, 2.342, 1]]
