[[0, -0.1619583, -0.248798, 2.419553, 1], [1, -0.1613478, 0.02860293, 2.398777, 1], [2, -0.1521863, 0.298258, 2.364117, 1], [3, -0.1505553, 0.4323699, 2.380062, 1], [4, -0.2874178, 0.1979533, 2.348831, 1], [5, -0.242898, -0.03947445, 2.282408, 1], [6, -0.1816636, -0.195502, 2.196243, 1], [7, -0.1670282, -0.2272875, 2.196197, 1], [8, -0.0124689, 0.2061897, 2.362598, 1], [9, 0.01762663, -0.02865043, 2.405236, 1], [10, -0.04269062, -0.1657103, 2.294406, 1], [11, -0.09915131, -0.2554522, 2.215333, 1], [12, -0.2416683, -0.2473728, 2.380761, 1], [13, -0.2608828, -0.291047, 2.078057, 1], [14, -0.2758917, -0.6497499, 2.15078, 1], [15, -0.2681341, -0.6790601, 2.052938, 1], [16, -0.07879688, -0.2438961, 2.389218, 1], [17, -0.02386757, -0.2905029, 2.102854, 1], [18, -0.06436362, -0.6454082, 2.182791, 1], [19, -0.0597967, -0.6748411, 2.084661, 1], [20, -0.1549042, 0.2318228, 2.375032, 1], [21, -0.151331, -0.2665619, 2.182824, 1], [22, -0.1342507, -0.2017115, 2.182429, 1], [23, -0.1050905, -0.2654089, 2.213676, 1], [24, -0.09925089, -0.2593641, 2.198714, 1]]
[[0, -0.1684259, -0.2273334, 2.363695, 1], [1, -0.1057182, 0.03694528, 2.386525, 1], [2, -0.04473739, 0.299691, 2.376341, 1], [3, 0.01417061, 0.4148967, 2.39353, 1], [4, -0.1866098, 0.2078692, 2.325958, 1], [5, -0.2551131, -0.0282872, 2.297423, 1], [6, -0.3422981, -0.226389, 2.175379, 1], [7, -0.3713843, -0.2893362, 2.152459, 1], [8, 0.07164062, 0.1741065, 2.392233, 1], [9, 0.04676652, -0.001123347, 2.332063, 1], [10, -0.03829539, -0.1311318, 2.223242, 1], [11, -0.05586818, -0.1774353, 2.201884, 1], [12, -0.2498881, -0.1994051, 2.310572, 1], [13, -0.4581312, -0.3194976, 2.178627, 1], [14, -0.6910213, -0.6032123, 2.140584, 1], [15, -0.6620662, -0.6323652, 2.045775, 1], [16, -0.08263721, -0.2496538, 2.351549, 1], [17, 0.05901394, -0.251304, 2.082414, 1], [18, -0.00742611, -0.6078268, 2.141095, 1], [19, 0.01152944, -0.6365, 2.044826, 1], [20, -0.06020048, 0.2343751, 2.383329, 1], [21, -0.4082026, -0.3447755, 2.113391, 1], [22, -0.3351544, -0.3040599, 2.144951, 1], [23, -0.1012478, -0.2244963, 2.177518, 1], [24, -0.02357681, -0.1819039, 2.164206, 1]]
[[0, -0.1513546, -0.2351168, 2.346014, 1], [1, -0.09650344, 0.03489261, 2.373117, 1], [2, -0.04308904, 0.2992546, 2.376016, 1], [3, 0.01709056, 0.4153798, 2.392943, 1], [4, -0.1785691, 0.2037691, 2.320754, 1], [5, -0.2502738, -0.03149986, 2.2941, 1], [6, -0.3349139, -0.2310289, 2.172615, 1], [7, -0.365419, -0.2925587, 2.147687, 1], [8, 0.07281037, 0.1739215, 2.392968, 1], [9, 0.04843746, -0.001804268, 2.334505, 1], [10, -0.03715946, -0.1331917, 2.222919, 1], [11, -0.05429247, -0.1785466, 2.199882, 1], [12, -0.2322052, -0.2144303, 2.291048, 1], [13, -0.4519837, -0.4081309, 2.168725, 1], [14, -0.7109131, -0.6609714, 2.152861, 1], [15, -0.6795478, -0.6891367, 2.058859, 1], [16, -0.06368522, -0.250398, 2.329854, 1], [17, 0.07101172, -0.2992625, 2.074957, 1], [18, -0.007601723, -0.6520376, 2.138065, 1], [19, 0.01361934, -0.6798002, 2.042533, 1], [20, -0.05699453, 0.2337916, 2.380612, 1], [21, -0.4025148, -0.3488514, 2.105677, 1], [22, -0.3329679, -0.3129839, 2.145639, 1], [23, -0.1000728, -0.2248198, 2.175427, 1], [24, -0.02378473, -0.1907522, 2.1619, 1]]
[[0, -0.1508347, -0.2339729, 2.345158, 1], [1, -0.09503476, 0.03567907, 2.371056, 1], [2, -0.04104352, 0.2989143, 2.375726, 1], [3, 0.01862285, 0.4156648, 2.39279, 1], [4, -0.1745166, 0.2018485, 2.318809, 1], [5, -0.2491857, -0.03256403, 2.294557, 1], [6, -0.3323874, -0.2316893, 2.171277, 1], [7, -0.3617524, -0.2928521, 2.140949, 1], [8, 0.07613684, 0.1727007, 2.394527, 1], [9, 0.05195478, -0.003383971, 2.337477, 1], [10, -0.03413834, -0.1364153, 2.223151, 1], [11, -0.05363528, -0.1789693, 2.199436, 1], [12, -0.2324213, -0.2102006, 2.290826, 1], [13, -0.4402372, -0.3894288, 2.157927, 1], [14, -0.6590706, -0.6278514, 2.14074, 1], [15, -0.6274153, -0.6563357, 2.046737, 1], [16, -0.06292959, -0.2504131, 2.328537, 1], [17, 0.07189415, -0.3003517, 2.073971, 1], [18, -0.005897891, -0.6533139, 2.13702, 1], [19, 0.01619084, -0.6810328, 2.041789, 1], [20, -0.05471567, 0.2337884, 2.379134, 1], [21, -0.3970424, -0.3483392, 2.093211, 1], [22, -0.3273052, -0.3116238, 2.1404, 1], [23, -0.09626384, -0.2261172, 2.177001, 1], [24, -0.02434375, -0.1936568, 2.155353, 1]]
[[0, -0.1502438, -0.2333319, 2.34481, 1], [1, -0.09401354, 0.0362413, 2.369959, 1], [2, -0.0398352, 0.2989774, 2.375547, 1], [3, 0.02017706, 0.4157278, 2.392317, 1], [4, -0.1726043, 0.2009952, 2.317892, 1], [5, -0.2540527, -0.03121263, 2.300769, 1], [6, -0.3294157, -0.2293212, 2.170408, 1], [7, -0.3536866, -0.2875551, 2.133272, 1], [8, 0.07801495, 0.1717696, 2.395866, 1], [9, 0.05379515, -0.004477671, 2.339561, 1], [10, -0.03257469, -0.138365, 2.223715, 1], [11, -0.05219165, -0.1780249, 2.199438, 1], [12, -0.2322413, -0.2085895, 2.291018, 1], [13, -0.4678166, -0.4251972, 2.129475, 1], [14, -0.6772963, -0.6758099, 2.148322, 1], [15, -0.6449326, -0.7036873, 2.054738, 1], [16, -0.06207651, -0.2504218, 2.327821, 1], [17, 0.0724911, -0.3016939, 2.073425, 1], [18, -0.004924434, -0.6547914, 2.136194, 1], [19, 0.01769852, -0.6824746, 2.041159, 1], [20, -0.0533635, 0.2340437, 2.378291, 1], [21, -0.3863441, -0.3446203, 2.079903, 1], [22, -0.3210092, -0.3103695, 2.1316, 1], [23, -0.09489517, -0.2204498, 2.178816, 1], [24, -0.0225485, -0.1896901, 2.15532, 1]]
[[0, -0.1502264, -0.2332934, 2.344834, 1], [1, -0.09371875, 0.0361539, 2.369292, 1], [2, -0.03901787, 0.2984473, 2.374786, 1], [3, 0.02116523, 0.4154625, 2.392147, 1], [4, -0.1719244, 0.2001115, 2.31736, 1], [5, -0.2541537, -0.03180986, 2.30113, 1], [6, -0.3256108, -0.2278246, 2.165088, 1], [7, -0.3469893, -0.284082, 2.122334, 1], [8, 0.07881221, 0.1713128, 2.395975, 1], [9, 0.05445684, -0.004965643, 2.339894, 1], [10, -0.03178204, -0.1395174, 2.223383, 1], [11, -0.05184508, -0.1769158, 2.197075, 1], [12, -0.2327811, -0.2079363, 2.291962, 1], [13, -0.4367145, -0.400943, 2.122749, 1], [14, -0.6550454, -0.6929021, 2.154418, 1], [15, -0.6895841, -0.7205265, 2.094, 1], [16, -0.06181248, -0.2506468, 2.327526, 1], [17, 0.07270224, -0.3020766, 2.07314, 1], [18, -0.004678316, -0.6551669, 2.135965, 1], [19, 0.01805484, -0.6828513, 2.040977, 1], [20, -0.05256277, 0.2336195, 2.377098, 1], [21, -0.378471, -0.342563, 2.07041, 1], [22, -0.3137986, -0.3034022, 2.125833, 1], [23, -0.09681004, -0.2209595, 2.17737, 1], [24, -0.01955119, -0.1903429, 2.15075, 1]]
[[0, -0.1500256, -0.2332016, 2.344893, 1], [1, -0.09349673, 0.03598027, 2.368928, 1], [2, -0.03872972, 0.2977895, 2.374522, 1], [3, 0.02158335, 0.4152072, 2.391693, 1], [4, -0.1722995, 0.199468, 2.316991, 1], [5, -0.2577026, -0.03117088, 2.306697, 1], [6, -0.3230478, -0.2150614, 2.150732, 1], [7, -0.3403054, -0.228697, 2.1343, 1], [8, 0.07826315, 0.1715475, 2.39545, 1], [9, 0.05385525, -0.004773733, 2.339578, 1], [10, -0.03272096, -0.1396767, 2.222271, 1], [11, -0.0530405, -0.1795604, 2.195683, 1], [12, -0.2327857, -0.207621, 2.29287, 1], [13, -0.3956334, -0.3441462, 2.108153, 1], [14, -0.5890051, -0.6564655, 2.117328, 1], [15, -0.5576428, -0.6843932, 2.023446, 1], [16, -0.06125112, -0.250722, 2.327021, 1], [17, 0.07284711, -0.3020119, 2.072358, 1], [18, -0.004260741, -0.6550397, 2.135736, 1], [19, 0.01841413, -0.6827283, 2.040731, 1], [20, -0.05227407, 0.2330981, 2.376603, 1], [21, -0.3720463, -0.272184, 2.077228, 1], [22, -0.3004871, -0.2439668, 2.123696, 1], [23, -0.09743524, -0.2254939, 2.176701, 1], [24, -0.02219838, -0.1932046, 2.146572, 1]]
[[0, -0.149858, -0.2331559, 2.345167, 1], [1, -0.0935636, 0.03547659, 2.368448, 1], [2, -0.03927222, 0.2957695, 2.373252, 1], [3, 0.02163324, 0.4148516, 2.391463, 1], [4, -0.1817925, 0.2002641, 2.321131, 1], [5, -0.2587539, -0.0334587, 2.302075, 1], [6, -0.3250903, -0.2148725, 2.143515, 1], [7, -0.3396817, -0.22189, 2.12537, 1], [8, 0.07771222, 0.1716229, 2.395018, 1], [9, 0.0532395, -0.004726351, 2.339304, 1], [10, -0.03356105, -0.1399509, 2.221429, 1], [11, -0.05295103, -0.1772087, 2.195693, 1], [12, -0.233061, -0.2073894, 2.294481, 1], [13, -0.3893929, -0.3556327, 2.11035, 1], [14, -0.5528644, -0.6818243, 2.144735, 1], [15, -0.5238811, -0.709523, 2.050189, 1], [16, -0.06089319, -0.2508366, 2.326877, 1], [17, 0.07150055, -0.3022741, 2.071254, 1], [18, -0.004695673, -0.6552619, 2.135664, 1], [19, 0.01622807, -0.6829911, 2.040078, 1], [20, -0.0526894, 0.2315173, 2.375257, 1], [21, -0.3787572, -0.2569818, 2.065248, 1], [22, -0.3013121, -0.2434504, 2.1078, 1], [23, -0.09892535, -0.2195906, 2.176829, 1], [24, -0.02429862, -0.1903698, 2.149326, 1]]
[[0, -0.1502493, -0.2332617, 2.345122, 1], [1, -0.09454476, 0.03476846, 2.367703, 1], [2, -0.04044501, 0.2945839, 2.37278, 1], [3, 0.02032206, 0.4139641, 2.391577, 1], [4, -0.1819465, 0.1991089, 2.320346, 1], [5, -0.2631958, -0.03311489, 2.30107, 1], [6, -0.3233334, -0.2081136, 2.132558, 1], [7, -0.34082, -0.240055, 2.091386, 1], [8, 0.07696702, 0.1716395, 2.394599, 1], [9, 0.05240833, -0.004731047, 2.33903, 1], [10, -0.03452648, -0.1402517, 2.220713, 1], [11, -0.05450915, -0.17702, 2.195972, 1], [12, -0.2340461, -0.2076349, 2.295009, 1], [13, -0.3865063, -0.3550625, 2.103699, 1], [14, -0.4861831, -0.6690594, 2.154867, 1], [15, -0.5381517, -0.7236229, 2.115613, 1], [16, -0.06133997, -0.2510779, 2.326229, 1], [17, 0.06812599, -0.3024119, 2.068902, 1], [18, -0.004763695, -0.6557098, 2.134948, 1], [19, 0.01625759, -0.6834285, 2.039397, 1], [20, -0.05384617, 0.2304684, 2.374522, 1], [21, -0.3797398, -0.2725854, 2.025374, 1], [22, -0.2944059, -0.2885053, 2.109545, 1], [23, -0.09744044, -0.219576, 2.176704, 1], [24, -0.0247805, -0.1873585, 2.145767, 1]]
[[0, -0.1511183, -0.2329919, 2.346114, 1], [1, -0.09619708, 0.03424013, 2.367256, 1], [2, -0.04382402, 0.2927145, 2.371052, 1], [3, 0.0163085, 0.4141015, 2.389067, 1], [4, -0.1832419, 0.1979021, 2.319972, 1], [5, -0.2583627, -0.03593456, 2.288019, 1], [6, -0.3169935, -0.2084864, 2.116302, 1], [7, -0.3285419, -0.22446, 2.094428, 1], [8, 0.07571558, 0.171108, 2.393043, 1], [9, 0.05109964, -0.005307008, 2.337713, 1], [10, -0.03600035, -0.1412554, 2.21869, 1], [11, -0.05621711, -0.1742909, 2.192382, 1], [12, -0.2353992, -0.2071176, 2.297457, 1], [13, -0.3738495, -0.3393053, 2.08627, 1], [14, -0.4294334, -0.6740097, 2.166743, 1], [15, -0.4541533, -0.7188413, 2.119115, 1], [16, -0.06195395, -0.2510569, 2.326386, 1], [17, 0.06342691, -0.3022504, 2.066768, 1], [18, -0.005728178, -0.6559263, 2.134352, 1], [19, 0.01497232, -0.683662, 2.038705, 1], [20, -0.05678986, 0.2290243, 2.372961, 1], [21, -0.3618302, -0.2549897, 2.018734, 1], [22, -0.2829128, -0.2695647, 2.110733, 1], [23, -0.09584647, -0.2089603, 2.17396, 1], [24, -0.02793299, -0.1874585, 2.139941, 1]]
[[0, -0.1797224, -0.2508576, 2.396924, 1], [1, -0.1096697, 0.02839175, 2.380224, 1], [2, -0.0474713, 0.2928186, 2.369878, 1], [3, 0.01009586, 0.4140655, 2.388761, 1], [4, -0.1854334, 0.1971057, 2.319624, 1], [5, -0.2481667, -0.02908494, 2.297555, 1], [6, -0.3199775, -0.1670198, 2.141407, 1], [7, -0.3308768, -0.2177728, 2.077098, 1], [8, 0.07374753, 0.1718132, 2.391417, 1], [9, 0.04906236, -0.004640492, 2.336276, 1], [10, -0.03796987, -0.1408424, 2.216916, 1], [11, -0.05652933, -0.1735661, 2.190243, 1], [12, -0.2580043, -0.2276109, 2.353393, 1], [13, -0.3586531, -0.3276729, 2.086316, 1], [14, -0.3705015, -0.6587244, 2.163035, 1], [15, -0.4038086, -0.7167969, 2.097656, 1], [16, -0.09624873, -0.266838, 2.371054, 1], [17, 0.04495892, -0.3156811, 2.076941, 1], [18, -0.01667343, -0.6653756, 2.152097, 1], [19, 0.002713004, -0.6943467, 2.056788, 1], [20, -0.06148214, 0.2284221, 2.373393, 1], [21, -0.3699795, -0.245685, 2.006115, 1], [22, -0.2864205, -0.2634962, 2.092636, 1], [23, -0.07402043, -0.2020966, 2.174519, 1], [24, -0.02145913, -0.177857, 2.146857, 1]]
[[0, -0.1811665, -0.2491983, 2.404785, 1], [1, -0.1151756, 0.0278898, 2.386661, 1], [2, -0.05318935, 0.2931811, 2.367423, 1], [3, -0.0009923098, 0.4146355, 2.387128, 1], [4, -0.1957691, 0.2035682, 2.323359, 1], [5, -0.2632128, -0.01978533, 2.307429, 1], [6, -0.3258177, -0.1789658, 2.131258, 1], [7, -0.3258669, -0.201923, 2.076696, 1], [8, 0.06537948, 0.1732987, 2.385915, 1], [9, 0.04323881, -0.003741659, 2.33187, 1], [10, -0.04935325, -0.1374628, 2.21351, 1], [11, -0.06643944, -0.1756875, 2.192451, 1], [12, -0.2588536, -0.2265556, 2.361125, 1], [13, -0.3316605, -0.2469007, 2.076668, 1], [14, -0.3184475, -0.6047173, 2.155169, 1], [15, -0.3305797, -0.6806037, 2.108733, 1], [16, -0.09829891, -0.2646089, 2.379105, 1], [17, 0.03368946, -0.2585853, 2.078265, 1], [18, -0.01176676, -0.6169013, 2.143291, 1], [19, 0.005028304, -0.6467194, 2.047204, 1], [20, -0.06715126, 0.2283468, 2.373392, 1], [21, -0.3331764, -0.2182716, 2.032542, 1], [22, -0.2917936, -0.2193966, 2.062864, 1], [23, -0.08197635, -0.2067577, 2.178715, 1], [24, -0.03586412, -0.1860019, 2.143059, 1]]
[[0, -0.1822491, -0.2490193, 2.408184, 1], [1, -0.1200006, 0.02715005, 2.391077, 1], [2, -0.06065508, 0.2930988, 2.367541, 1], [3, -0.01352288, 0.4166237, 2.384715, 1], [4, -0.1993943, 0.2046065, 2.324677, 1], [5, -0.2471771, -0.01751472, 2.287936, 1], [6, -0.3238966, -0.1803884, 2.130911, 1], [7, -0.3339049, -0.1992049, 2.075029, 1], [8, 0.06463981, 0.1737552, 2.385515, 1], [9, 0.03922937, -0.002433826, 2.329596, 1], [10, -0.05437147, -0.1337424, 2.209988, 1], [11, -0.06958267, -0.1745953, 2.196254, 1], [12, -0.2596408, -0.2270266, 2.365169, 1], [13, -0.3287774, -0.2468696, 2.075122, 1], [14, -0.2814965, -0.606155, 2.136402, 1], [15, -0.2612103, -0.6362082, 2.040405, 1], [16, -0.0996385, -0.2638743, 2.382005, 1], [17, 0.03301728, -0.2592463, 2.078841, 1], [18, -0.01214929, -0.6181778, 2.141215, 1], [19, 0.004036717, -0.6480065, 2.045002, 1], [20, -0.07473399, 0.2278977, 2.375107, 1], [21, -0.3877769, -0.2756551, 2.024542, 1], [22, -0.3348709, -0.1973125, 2.029364, 1], [23, -0.08709261, -0.2058007, 2.179033, 1], [24, -0.03690986, -0.1808355, 2.151727, 1]]
[[0, -0.1832261, -0.2488215, 2.410924, 1], [1, -0.1229006, 0.02704134, 2.393493, 1], [2, -0.06511812, 0.293503, 2.367596, 1], [3, -0.02507688, 0.4178143, 2.383556, 1], [4, -0.2035062, 0.2062485, 2.325388, 1], [5, -0.2693642, -0.02812889, 2.316554, 1], [6, -0.2992916, -0.1736633, 2.113637, 1], [7, -0.322066, -0.2240974, 2.021008, 1], [8, 0.05354792, 0.1752969, 2.380443, 1], [9, 0.03341623, -0.001415795, 2.323833, 1], [10, -0.05925541, -0.1199428, 2.205724, 1], [11, -0.07211454, -0.1700166, 2.202074, 1], [12, -0.260584, -0.2272931, 2.36809, 1], [13, -0.317636, -0.2484331, 2.07072, 1], [14, -0.2574705, -0.6060433, 2.131168, 1], [15, -0.238618, -0.6360909, 2.034889, 1], [16, -0.1006258, -0.2632383, 2.384542, 1], [17, 0.03205092, -0.2601365, 2.079396, 1], [18, -0.01616624, -0.618685, 2.141686, 1], [19, -0.00100076, -0.648534, 2.045228, 1], [20, -0.07900669, 0.2280879, 2.375963, 1], [21, -0.3378233, -0.2629024, 1.974113, 1], [22, -0.2771585, -0.2252744, 2.03935, 1], [23, -0.1019417, -0.1892867, 2.184566, 1], [24, -0.04607345, -0.1754155, 2.163231, 1]]
[[0, -0.1832787, -0.249449, 2.411803, 1], [1, -0.1259982, 0.02579001, 2.39344, 1], [2, -0.0757919, 0.2918654, 2.362457, 1], [3, -0.03833025, 0.4193446, 2.381395, 1], [4, -0.2134413, 0.2049655, 2.322156, 1], [5, -0.294585, -0.0230871, 2.348103, 1], [6, -0.3084293, -0.1573073, 2.13548, 1], [7, -0.3190744, -0.2159993, 2.018442, 1], [8, 0.04735648, 0.1766523, 2.376993, 1], [9, 0.01047748, 0.0003239163, 2.297652, 1], [10, -0.09050203, -0.1742545, 2.196318, 1], [11, -0.1092718, -0.2201205, 2.193921, 1], [12, -0.2605121, -0.2290834, 2.369508, 1], [13, -0.3028699, -0.2468897, 2.068238, 1], [14, -0.218056, -0.5994555, 2.129586, 1], [15, -0.2308827, -0.6692901, 2.131577, 1], [16, -0.1007347, -0.2632359, 2.385083, 1], [17, 0.03077571, -0.26136, 2.080331, 1], [18, -0.01645441, -0.6202402, 2.14163, 1], [19, -0.00160837, -0.6501866, 2.045178, 1], [20, -0.08757585, 0.2264004, 2.372704, 1], [21, -0.3268766, -0.2528779, 1.968538, 1], [22, -0.2783826, -0.2116358, 2.017941, 1], [23, -0.1344625, -0.2575561, 2.187384, 1], [24, -0.06573952, -0.2124731, 2.156875, 1]]
[[0, -0.1790088, -0.2505629, 2.413375, 1], [1, -0.1266501, 0.02561303, 2.393427, 1], [2, -0.08310132, 0.2928356, 2.360329, 1], [3, -0.04650047, 0.4206918, 2.380943, 1], [4, -0.2211469, 0.2067159, 2.321384, 1], [5, -0.2398921, -0.03716669, 2.274688, 1], [6, -0.2559803, -0.2164532, 2.100253, 1], [7, -0.2654817, -0.2792423, 2.025288, 1], [8, 0.04240657, 0.1781255, 2.375119, 1], [9, 0.01213491, 0.003620753, 2.302423, 1], [10, -0.07786769, -0.1282362, 2.207747, 1], [11, -0.08484632, -0.1738728, 2.20166, 1], [12, -0.2558622, -0.2322305, 2.370597, 1], [13, -0.2864194, -0.2522657, 2.065885, 1], [14, -0.189786, -0.6000628, 2.134788, 1], [15, -0.1727284, -0.6303335, 2.0383, 1], [16, -0.09639355, -0.2623986, 2.387187, 1], [17, 0.02966903, -0.2617366, 2.080612, 1], [18, -0.01647766, -0.6206787, 2.142253, 1], [19, -0.002074636, -0.6506541, 2.045722, 1], [20, -0.09297831, 0.2268826, 2.371252, 1], [21, -0.289377, -0.3206106, 1.98869, 1], [22, -0.2458626, -0.302097, 2.022334, 1], [23, -0.1073286, -0.1992655, 2.18663, 1], [24, -0.06017505, -0.1802503, 2.163455, 1]]
[[0, -0.168984, -0.2521302, 2.418257, 1], [1, -0.1271823, 0.02549671, 2.393464, 1], [2, -0.09439557, 0.2942068, 2.355805, 1], [3, -0.05756501, 0.4240319, 2.37874, 1], [4, -0.2215998, 0.2069572, 2.322377, 1], [5, -0.2579069, 0.01666025, 2.243057, 1], [6, -0.2710131, -0.1581533, 2.063442, 1], [7, -0.2969766, -0.2273128, 2.008375, 1], [8, 0.03486118, 0.1815281, 2.373559, 1], [9, 0.01697466, 0.005016482, 2.314946, 1], [10, -0.07266787, -0.1224109, 2.213387, 1], [11, -0.07984824, -0.1692589, 2.202602, 1], [12, -0.2471418, -0.2365381, 2.374767, 1], [13, -0.2777655, -0.2513638, 2.066828, 1], [14, -0.1570061, -0.5892133, 2.145281, 1], [15, -0.1408245, -0.6198434, 2.048728, 1], [16, -0.08516187, -0.2606402, 2.392809, 1], [17, 0.02871904, -0.2615772, 2.080558, 1], [18, -0.01745913, -0.6205544, 2.142018, 1], [19, -0.003410059, -0.6507052, 2.045514, 1], [20, -0.1010294, 0.2276978, 2.368287, 1], [21, -0.303055, -0.2695717, 1.967918, 1], [22, -0.2563753, -0.2266306, 1.999765, 1], [23, -0.1173134, -0.2059389, 2.178706, 1], [24, -0.05510065, -0.1757766, 2.164636, 1]]
[[0, -0.1701565, -0.2525524, 2.418712, 1], [1, -0.132644, 0.02453114, 2.393119, 1], [2, -0.100344, 0.29366, 2.354164, 1], [3, -0.06832191, 0.4257171, 2.378064, 1], [4, -0.2328448, 0.2050356, 2.320403, 1], [5, -0.2506039, -0.0009944106, 2.282538, 1], [6, -0.2569224, -0.1640373, 2.09141, 1], [7, -0.2672607, -0.2279174, 2.025817, 1], [8, 0.02892967, 0.1850541, 2.37198, 1], [9, 0.01775586, 0.007373786, 2.315898, 1], [10, -0.07189423, -0.1219652, 2.217044, 1], [11, -0.08345214, -0.1708517, 2.20167, 1], [12, -0.2487419, -0.2378388, 2.375231, 1], [13, -0.2700435, -0.2542412, 2.064153, 1], [14, -0.1531323, -0.5931472, 2.14342, 1], [15, -0.1371583, -0.623753, 2.046874, 1], [16, -0.08632313, -0.2604273, 2.39327, 1], [17, 0.02801874, -0.2612945, 2.080269, 1], [18, -0.01947745, -0.6199756, 2.142322, 1], [19, -0.005547062, -0.6501758, 2.045809, 1], [20, -0.1079755, 0.2271128, 2.366564, 1], [21, -0.2718422, -0.2661947, 1.971591, 1], [22, -0.2362254, -0.2523785, 2.017375, 1], [23, -0.1233388, -0.2149982, 2.180533, 1], [24, -0.05740787, -0.1795873, 2.159979, 1]]
[[0, -0.1654141, -0.2529966, 2.415532, 1], [1, -0.1330651, 0.02440351, 2.392143, 1], [2, -0.104591, 0.2937256, 2.353266, 1], [3, -0.07633756, 0.4267017, 2.378126, 1], [4, -0.2379329, 0.2056323, 2.319706, 1], [5, -0.2452308, -0.01539957, 2.284366, 1], [6, -0.2469829, -0.1881542, 2.102279, 1], [7, -0.2782859, -0.2498448, 2.028215, 1], [8, 0.02691838, 0.186275, 2.372037, 1], [9, 0.01705786, 0.00766554, 2.319852, 1], [10, -0.07177972, -0.1220678, 2.220765, 1], [11, -0.08340911, -0.1713146, 2.201127, 1], [12, -0.242798, -0.2402572, 2.37111, 1], [13, -0.2486665, -0.2865254, 2.067599, 1], [14, -0.1404726, -0.6270913, 2.14988, 1], [15, -0.1246025, -0.6570973, 2.053383, 1], [16, -0.08253166, -0.2591709, 2.390519, 1], [17, 0.02702343, -0.2605952, 2.080569, 1], [18, -0.01935519, -0.6191137, 2.144047, 1], [19, -0.005323202, -0.6491898, 2.047462, 1], [20, -0.1110394, 0.2271733, 2.365457, 1], [21, -0.283069, -0.3123722, 1.984102, 1], [22, -0.2289444, -0.2500404, 2.026, 1], [23, -0.1229587, -0.2111815, 2.185369, 1], [24, -0.05739971, -0.1786918, 2.162252, 1]]
[[0, -0.1566449, -0.2532067, 2.410644, 1], [1, -0.1328987, 0.02453925, 2.390483, 1], [2, -0.1085653, 0.294491, 2.352075, 1], [3, -0.08475481, 0.4293925, 2.376933, 1], [4, -0.2433041, 0.2039897, 2.317868, 1], [5, -0.289368, -0.03538112, 2.335008, 1], [6, -0.2643947, -0.1847021, 2.134053, 1], [7, -0.2771059, -0.2535091, 2.028014, 1], [8, 0.02082053, 0.1908448, 2.371737, 1], [9, 0.01682059, 0.01184878, 2.320225, 1], [10, -0.07628268, -0.1057525, 2.209446, 1], [11, -0.08030002, -0.1551016, 2.212116, 1], [12, -0.233685, -0.2434654, 2.365374, 1], [13, -0.2474171, -0.2872704, 2.067002, 1], [14, -0.1399537, -0.6279837, 2.149528, 1], [15, -0.1235591, -0.657765, 2.053021, 1], [16, -0.07417306, -0.256253, 2.386146, 1], [17, 0.02565094, -0.260085, 2.080511, 1], [18, -0.02003571, -0.618326, 2.145641, 1], [19, -0.005461266, -0.6482089, 2.049037, 1], [20, -0.1136984, 0.2277681, 2.364091, 1], [21, -0.2741374, -0.3068944, 1.978828, 1], [22, -0.2462671, -0.2344445, 1.999571, 1], [23, -0.1044669, -0.1822553, 2.187541, 1], [24, -0.05477146, -0.1504461, 2.184882, 1]]
[[0, -0.1567038, -0.2528983, 2.410452, 1], [1, -0.1341799, 0.02543066, 2.389655, 1], [2, -0.1124728, 0.2963517, 2.351778, 1], [3, -0.09017365, 0.430849, 2.377334, 1], [4, -0.2461472, 0.2042377, 2.317947, 1], [5, -0.2787542, 0.02494164, 2.305576, 1], [6, -0.2606148, -0.1525457, 2.129065, 1], [7, -0.275001, -0.2520268, 2.032964, 1], [8, 0.01732792, 0.1927992, 2.372712, 1], [9, 0.01584805, 0.01248109, 2.328294, 1], [10, -0.07924573, -0.09843527, 2.211986, 1], [11, -0.08311735, -0.1502004, 2.211131, 1], [12, -0.2337867, -0.2432992, 2.36523, 1], [13, -0.2464441, -0.2871311, 2.066887, 1], [14, -0.139484, -0.6276769, 2.150523, 1], [15, -0.122827, -0.6574429, 2.05406, 1], [16, -0.0742671, -0.2556386, 2.385902, 1], [17, 0.02419212, -0.261174, 2.080824, 1], [18, -0.02075494, -0.618909, 2.148524, 1], [19, -0.005899645, -0.6487719, 2.051965, 1], [20, -0.1172924, 0.2295255, 2.363516, 1], [21, -0.2749473, -0.3142672, 1.985402, 1], [22, -0.2753375, -0.2849527, 1.962, 1], [23, -0.1075025, -0.176644, 2.187724, 1], [24, -0.07643063, -0.1405037, 2.168, 1]]
