[[0, -0.2147237, 0.04737935, 2.161812, 1], [1, -0.2217522, 0.359898, 2.127749, 1], [2, -0.2272758, 0.6604745, 2.080951, 1], [3, -0.2340628, 0.8051711, 2.073572, 1], [4, -0.3756142, 0.5189676, 2.021323, 1], [5, -0.3445574, 0.2824049, 1.94276, 1], [6, -0.2585848, 0.0927974, 1.849542, 1], [7, -0.2074922, 0.0358814, 1.813768, 1], [8, -0.06488992, 0.5316582, 2.042353, 1], [9, -0.1055644, 0.2724296, 1.965236, 1], [10, -0.1683828, 0.07743317, 1.865945, 1], [11, -0.1911182, 0.02193268, 1.812585, 1], [12, -0.2856023, 0.04364816, 2.118636, 1], [13, -0.3272139, -0.2990323, 2.113213, 1], [14, -0.344868, -0.6655013, 2.2031, 1], [15, -0.3351469, -0.7393078, 2.105608, 1], [16, -0.1365799, 0.04951054, 2.131787, 1], [17, -0.09490421, -0.289181, 2.198607, 1], [18, -0.06902707, -0.6410113, 2.294472, 1], [19, -0.04436592, -0.7235441, 2.21425, 1], [20, -0.226191, 0.5870279, 2.094834, 1], [21, -0.182251, -0.01103096, 1.807548, 1], [22, -0.2139677, -0.01727215, 1.811923, 1], [23, -0.2028735, -0.02062327, 1.81221, 1], [24, -0.1625935, -0.01167872, 1.82886, 1]]
[[0, -0.2225965, 0.05016677, 2.16221, 1], [1, -0.2290632, 0.3620536, 2.130597, 1], [2, -0.2336268, 0.6602864, 2.086387, 1], [3, -0.2340909, 0.8052378, 2.074854, 1], [4, -0.3736933, 0.5245963, 2.018329, 1], [5, -0.3474256, 0.2843008, 1.945788, 1], [6, -0.2549716, 0.08374891, 1.895936, 1], [7, -0.2076427, 0.03207381, 1.888227, 1], [8, -0.06938706, 0.5320299, 2.060488, 1], [9, -0.07106853, 0.2925421, 2.018862, 1], [10, -0.1603805, 0.07894126, 1.914174, 1], [11, -0.1926943, 0.02993379, 1.891374, 1], [12, -0.2928125, 0.04686669, 2.116386, 1], [13, -0.3336336, -0.2982912, 2.120123, 1], [14, -0.3460878, -0.6644295, 2.202488, 1], [15, -0.3375674, -0.7398838, 2.105496, 1], [16, -0.1448115, 0.05164448, 2.134836, 1], [17, -0.09949, -0.2895283, 2.192365, 1], [18, -0.06793296, -0.6503902, 2.291527, 1], [19, -0.04105556, -0.7268812, 2.213727, 1], [20, -0.2327907, 0.5875701, 2.099746, 1], [21, -0.1871001, -0.02344521, 1.893862, 1], [22, -0.2450094, 0.03495358, 1.89425, 1], [23, -0.194107, -0.03014076, 1.893556, 1], [24, -0.2187338, 0.04677355, 1.858118, 1]]
[[0, -0.2221678, 0.04905117, 2.161544, 1], [1, -0.2289879, 0.3614674, 2.130161, 1], [2, -0.2337347, 0.6601983, 2.086214, 1], [3, -0.2340951, 0.8051527, 2.074387, 1], [4, -0.3746219, 0.5240174, 2.019057, 1], [5, -0.3491457, 0.2817008, 1.949499, 1], [6, -0.2548493, 0.08165016, 1.901524, 1], [7, -0.2080867, 0.02979746, 1.898327, 1], [8, -0.06817412, 0.531426, 2.061036, 1], [9, -0.070961, 0.292598, 2.01918, 1], [10, -0.1621357, 0.07225085, 1.918528, 1], [11, -0.1931894, 0.03154299, 1.901669, 1], [12, -0.2923827, 0.04568193, 2.11531, 1], [13, -0.3334285, -0.298764, 2.119776, 1], [14, -0.3460896, -0.6644008, 2.202531, 1], [15, -0.3374656, -0.7394248, 2.105936, 1], [16, -0.1443996, 0.05063093, 2.134514, 1], [17, -0.09932075, -0.2899418, 2.192309, 1], [18, -0.06794392, -0.6503802, 2.291541, 1], [19, -0.04096803, -0.7268022, 2.213263, 1], [20, -0.2328728, 0.5873834, 2.099504, 1], [21, -0.1862093, -0.02320755, 1.902301, 1], [22, -0.2454049, 0.03610763, 1.8966, 1], [23, -0.2033178, -0.007616587, 1.881162, 1], [24, -0.216236, 0.05379625, 1.865318, 1]]
[[0, -0.2217979, 0.04816426, 2.160925, 1], [1, -0.2289021, 0.3608809, 2.129869, 1], [2, -0.2338193, 0.6600304, 2.086185, 1], [3, -0.2340215, 0.8051053, 2.074349, 1], [4, -0.3761104, 0.5235014, 2.02042, 1], [5, -0.3515084, 0.2805447, 1.954074, 1], [6, -0.2555892, 0.0808439, 1.908408, 1], [7, -0.2095044, 0.02983652, 1.907852, 1], [8, -0.06702419, 0.5310071, 2.06182, 1], [9, -0.07076938, 0.2924646, 2.020312, 1], [10, -0.1549529, 0.08410721, 1.935781, 1], [11, -0.1933298, 0.0307633, 1.911966, 1], [12, -0.2920702, 0.04468925, 2.114489, 1], [13, -0.3332875, -0.2991719, 2.119496, 1], [14, -0.3460777, -0.664431, 2.202513, 1], [15, -0.3375309, -0.7394478, 2.106182, 1], [16, -0.1440065, 0.04989802, 2.134097, 1], [17, -0.09903175, -0.2906551, 2.192486, 1], [18, -0.06775653, -0.6504461, 2.29146, 1], [19, -0.04041549, -0.7271991, 2.211788, 1], [20, -0.2329326, 0.5871208, 2.099416, 1], [21, -0.1888839, -0.02525371, 1.913662, 1], [22, -0.2443799, 0.03504466, 1.899391, 1], [23, -0.2052242, -0.009090221, 1.893707, 1], [24, -0.2160509, 0.0518796, 1.872111, 1]]
[[0, -0.2215679, 0.04723977, 2.160254, 1], [1, -0.2290394, 0.3603866, 2.129574, 1], [2, -0.2342506, 0.6598802, 2.086143, 1], [3, -0.2339807, 0.8051511, 2.07439, 1], [4, -0.377129, 0.5225874, 2.021397, 1], [5, -0.3534252, 0.2799692, 1.958097, 1], [6, -0.256746, 0.08054591, 1.912961, 1], [7, -0.209791, 0.0278893, 1.916449, 1], [8, -0.06620499, 0.5306383, 2.062376, 1], [9, -0.06883976, 0.2930903, 2.023742, 1], [10, -0.1529285, 0.08678707, 1.940872, 1], [11, -0.1936647, 0.02949045, 1.919466, 1], [12, -0.2919122, 0.04371727, 2.11375, 1], [13, -0.3333772, -0.299346, 2.119313, 1], [14, -0.3460808, -0.6645201, 2.202485, 1], [15, -0.3376061, -0.7395085, 2.106241, 1], [16, -0.1437235, 0.04908167, 2.133522, 1], [17, -0.09885477, -0.2907527, 2.192441, 1], [18, -0.06796332, -0.6492367, 2.290958, 1], [19, -0.04068062, -0.7271436, 2.212054, 1], [20, -0.2332636, 0.5868945, 2.099307, 1], [21, -0.1884995, -0.02804026, 1.925663, 1], [22, -0.249518, 0.02999696, 1.923333, 1], [23, -0.2042735, -0.01136498, 1.900456, 1], [24, -0.2150121, 0.04911694, 1.87992, 1]]
[[0, -0.2212654, 0.04672841, 2.1599, 1], [1, -0.2289787, 0.3600737, 2.129398, 1], [2, -0.2343291, 0.6598157, 2.086124, 1], [3, -0.2339821, 0.8051336, 2.074402, 1], [4, -0.3776284, 0.5221818, 2.02197, 1], [5, -0.3563512, 0.2802419, 1.961915, 1], [6, -0.2582402, 0.08137899, 1.917552, 1], [7, -0.2108237, 0.02778541, 1.920734, 1], [8, -0.0657545, 0.5305489, 2.06304, 1], [9, -0.06741405, 0.2912934, 2.027047, 1], [10, -0.1518117, 0.08789512, 1.944508, 1], [11, -0.1938428, 0.02992546, 1.924116, 1], [12, -0.2915614, 0.04311923, 2.113192, 1], [13, -0.3333264, -0.2996985, 2.119282, 1], [14, -0.3460256, -0.6646138, 2.202456, 1], [15, -0.3376265, -0.7394889, 2.10622, 1], [16, -0.1434758, 0.04867444, 2.133344, 1], [17, -0.09872008, -0.2909701, 2.192229, 1], [18, -0.0675856, -0.6493862, 2.290898, 1], [19, -0.04040636, -0.7270784, 2.21149, 1], [20, -0.2333205, 0.5867808, 2.099254, 1], [21, -0.1886151, -0.02626033, 1.927251, 1], [22, -0.2495079, 0.03468468, 1.913278, 1], [23, -0.2062125, -0.01100688, 1.906012, 1], [24, -0.2249859, 0.04418902, 1.891458, 1]]
[[0, -0.2214129, 0.04610548, 2.159906, 1], [1, -0.2290891, 0.3595549, 2.129546, 1], [2, -0.2344748, 0.6595402, 2.08646, 1], [3, -0.2339395, 0.8050633, 2.074506, 1], [4, -0.3786124, 0.5218052, 2.02406, 1], [5, -0.3575394, 0.2798965, 1.964768, 1], [6, -0.2590662, 0.08113515, 1.920882, 1], [7, -0.2114608, 0.02878208, 1.923874, 1], [8, -0.06494407, 0.5298207, 2.064744, 1], [9, -0.06730083, 0.2910162, 2.027699, 1], [10, -0.1513035, 0.08855555, 1.946952, 1], [11, -0.1935182, 0.02909096, 1.927175, 1], [12, -0.2916844, 0.0426379, 2.113251, 1], [13, -0.3333361, -0.2998096, 2.119367, 1], [14, -0.3459572, -0.6644946, 2.203028, 1], [15, -0.3375835, -0.7393277, 2.106293, 1], [16, -0.143645, 0.04792823, 2.133301, 1], [17, -0.09859682, -0.2912804, 2.192354, 1], [18, -0.0676868, -0.6492277, 2.291165, 1], [19, -0.04052195, -0.7269927, 2.21157, 1], [20, -0.2334483, 0.5864397, 2.099518, 1], [21, -0.188026, -0.02605313, 1.931562, 1], [22, -0.2507784, 0.03506908, 1.916765, 1], [23, -0.2056846, -0.01121168, 1.909717, 1], [24, -0.2246726, 0.04377077, 1.892375, 1]]
[[0, -0.2215052, 0.04587225, 2.159904, 1], [1, -0.2291516, 0.359365, 2.129626, 1], [2, -0.2345652, 0.6594594, 2.086689, 1], [3, -0.2341293, 0.8050779, 2.074781, 1], [4, -0.3794386, 0.5218291, 2.025698, 1], [5, -0.3584216, 0.2792541, 1.967202, 1], [6, -0.2596782, 0.08074375, 1.922671, 1], [7, -0.2113784, 0.02716451, 1.924603, 1], [8, -0.06479694, 0.5296741, 2.064969, 1], [9, -0.06705408, 0.2907199, 2.028677, 1], [10, -0.1484103, 0.09312013, 1.952015, 1], [11, -0.1916956, 0.03046132, 1.928982, 1], [12, -0.291778, 0.04242133, 2.113322, 1], [13, -0.3333674, -0.299823, 2.119355, 1], [14, -0.3458097, -0.6646988, 2.203253, 1], [15, -0.3375431, -0.7393211, 2.105844, 1], [16, -0.1437384, 0.04767774, 2.133234, 1], [17, -0.09855341, -0.291333, 2.192333, 1], [18, -0.06763849, -0.6492514, 2.291134, 1], [19, -0.04052952, -0.7269942, 2.211606, 1], [20, -0.2335224, 0.5863242, 2.099683, 1], [21, -0.1887229, -0.02665629, 1.93402, 1], [22, -0.2469574, 0.02955248, 1.912516, 1], [23, -0.2062338, -0.01223773, 1.912961, 1], [24, -0.2201307, 0.04674768, 1.884683, 1]]
[[0, -0.2214996, 0.04567711, 2.159913, 1], [1, -0.2292773, 0.3592028, 2.129783, 1], [2, -0.2350983, 0.6594512, 2.087315, 1], [3, -0.2345149, 0.8052382, 2.075713, 1], [4, -0.3804711, 0.5217379, 2.027848, 1], [5, -0.3598943, 0.27975, 1.969605, 1], [6, -0.2601781, 0.0804217, 1.924126, 1], [7, -0.2116033, 0.02717289, 1.926306, 1], [8, -0.06450451, 0.5299194, 2.065899, 1], [9, -0.06529019, 0.2908641, 2.03322, 1], [10, -0.147339, 0.09420813, 1.954074, 1], [11, -0.1917189, 0.03100045, 1.930838, 1], [12, -0.2917756, 0.04226006, 2.113375, 1], [13, -0.3333821, -0.2998598, 2.119413, 1], [14, -0.3457562, -0.6648636, 2.203286, 1], [15, -0.3375219, -0.7393981, 2.105716, 1], [16, -0.1437293, 0.0474519, 2.1332, 1], [17, -0.09847272, -0.2913272, 2.192311, 1], [18, -0.06809619, -0.6481211, 2.291008, 1], [19, -0.04096832, -0.7267483, 2.212279, 1], [20, -0.2339056, 0.5862368, 2.100125, 1], [21, -0.1894058, -0.02732534, 1.937301, 1], [22, -0.250698, 0.03332603, 1.916454, 1], [23, -0.2092985, -0.01759397, 1.918931, 1], [24, -0.2209151, 0.04645425, 1.88485, 1]]
[[0, -0.2214864, 0.04555554, 2.159863, 1], [1, -0.2292995, 0.3591174, 2.129853, 1], [2, -0.2352353, 0.6594464, 2.087704, 1], [3, -0.2351711, 0.8055389, 2.076638, 1], [4, -0.3810525, 0.5216829, 2.029148, 1], [5, -0.3604704, 0.2791465, 1.970493, 1], [6, -0.2607502, 0.08039734, 1.925124, 1], [7, -0.2113292, 0.02752036, 1.924861, 1], [8, -0.06435966, 0.5298361, 2.066206, 1], [9, -0.06535222, 0.290814, 2.033274, 1], [10, -0.1474185, 0.09418305, 1.95419, 1], [11, -0.1905097, 0.03182459, 1.930464, 1], [12, -0.2917606, 0.04214031, 2.113395, 1], [13, -0.3334085, -0.3000827, 2.119516, 1], [14, -0.3457239, -0.6649258, 2.203306, 1], [15, -0.3374338, -0.7393631, 2.105593, 1], [16, -0.1437162, 0.04731505, 2.133058, 1], [17, -0.09822454, -0.2915975, 2.192434, 1], [18, -0.06831959, -0.6474442, 2.29116, 1], [19, -0.04113211, -0.7266003, 2.212186, 1], [20, -0.234001, 0.5861883, 2.100389, 1], [21, -0.1892519, -0.02839579, 1.936933, 1], [22, -0.249586, 0.03309597, 1.914268, 1], [23, -0.2077608, -0.01651378, 1.919158, 1], [24, -0.2208084, 0.04458209, 1.885072, 1]]
[[0, -0.2215371, 0.04540058, 2.159813, 1], [1, -0.2293909, 0.3590266, 2.130006, 1], [2, -0.2355193, 0.6595647, 2.088444, 1], [3, -0.2355961, 0.8055065, 2.076906, 1], [4, -0.3815164, 0.5213452, 2.030102, 1], [5, -0.3615196, 0.2789587, 1.971705, 1], [6, -0.2609677, 0.08013655, 1.925634, 1], [7, -0.211504, 0.02730637, 1.924923, 1], [8, -0.06430069, 0.5299147, 2.066452, 1], [9, -0.06535356, 0.2908114, 2.033302, 1], [10, -0.1474178, 0.09456386, 1.954726, 1], [11, -0.1907833, 0.02984064, 1.929069, 1], [12, -0.2918077, 0.04200654, 2.113413, 1], [13, -0.3334206, -0.3001162, 2.119563, 1], [14, -0.3457101, -0.665014, 2.203328, 1], [15, -0.3373704, -0.7393138, 2.105259, 1], [16, -0.1437729, 0.04713608, 2.132931, 1], [17, -0.09805944, -0.2916394, 2.192251, 1], [18, -0.06875674, -0.6473004, 2.291078, 1], [19, -0.04116673, -0.7265513, 2.212615, 1], [20, -0.2342239, 0.5862114, 2.100922, 1], [21, -0.1888637, -0.02957121, 1.933292, 1], [22, -0.2518839, 0.03357958, 1.918568, 1], [23, -0.1981602, -0.03105067, 1.929213, 1], [24, -0.2191964, 0.04350977, 1.884535, 1]]
[[0, -0.2215549, 0.04528983, 2.159865, 1], [1, -0.2295208, 0.3589334, 2.130251, 1], [2, -0.2358898, 0.6596625, 2.089055, 1], [3, -0.236435, 0.8056397, 2.077451, 1], [4, -0.3818138, 0.5211462, 2.030993, 1], [5, -0.3618855, 0.2788222, 1.972893, 1], [6, -0.2613712, 0.08006138, 1.926453, 1], [7, -0.2109334, 0.02668432, 1.925201, 1], [8, -0.06425647, 0.529915, 2.066652, 1], [9, -0.06540444, 0.290475, 2.033236, 1], [10, -0.1475797, 0.09431159, 1.954558, 1], [11, -0.1906468, 0.03013662, 1.930005, 1], [12, -0.2918336, 0.04182034, 2.113575, 1], [13, -0.3333841, -0.3003737, 2.119852, 1], [14, -0.3456578, -0.6650738, 2.203347, 1], [15, -0.3373282, -0.7392677, 2.105181, 1], [16, -0.1437843, 0.04708014, 2.13293, 1], [17, -0.09777469, -0.2915672, 2.192215, 1], [18, -0.06873719, -0.6475708, 2.291352, 1], [19, -0.04123653, -0.7264569, 2.212628, 1], [20, -0.2345254, 0.5862359, 2.101426, 1], [21, -0.1904452, -0.0317838, 1.936481, 1], [22, -0.2399966, 0.01311051, 1.924636, 1], [23, -0.195072, -0.03604623, 1.933758, 1], [24, -0.2206132, 0.04237497, 1.886573, 1]]
[[0, -0.2215148, 0.04504585, 2.15993, 1], [1, -0.2296014, 0.3587587, 2.130475, 1], [2, -0.2361581, 0.6596333, 2.089521, 1], [3, -0.2371751, 0.805791, 2.078225, 1], [4, -0.3822241, 0.5209666, 2.031933, 1], [5, -0.3627264, 0.2792716, 1.974204, 1], [6, -0.2617227, 0.07990314, 1.9273, 1], [7, -0.2108792, 0.02696584, 1.926311, 1], [8, -0.06425288, 0.5300038, 2.066695, 1], [9, -0.06550173, 0.2904274, 2.033201, 1], [10, -0.1471229, 0.09395184, 1.954748, 1], [11, -0.1907026, 0.03196597, 1.930179, 1], [12, -0.2917738, 0.04152656, 2.113781, 1], [13, -0.3333604, -0.3016046, 2.1207, 1], [14, -0.3456422, -0.6650623, 2.203357, 1], [15, -0.3374111, -0.7393461, 2.105091, 1], [16, -0.1437573, 0.04687214, 2.132899, 1], [17, -0.09751025, -0.2923805, 2.192697, 1], [18, -0.06846338, -0.6477404, 2.291076, 1], [19, -0.0412384, -0.7264436, 2.21257, 1], [20, -0.2347413, 0.5861557, 2.101823, 1], [21, -0.1896054, -0.03112723, 1.938753, 1], [22, -0.2412006, 0.01980047, 1.921306, 1], [23, -0.1987512, -0.0275965, 1.929156, 1], [24, -0.220583, 0.04344006, 1.887346, 1]]
[[0, -0.2214693, 0.04495578, 2.159966, 1], [1, -0.2296845, 0.3586185, 2.130662, 1], [2, -0.2364942, 0.6595017, 2.089944, 1], [3, -0.2380893, 0.8058847, 2.0789, 1], [4, -0.3826596, 0.5212526, 2.032905, 1], [5, -0.3629569, 0.2787719, 1.975564, 1], [6, -0.2619642, 0.07957368, 1.928184, 1], [7, -0.2114394, 0.02729336, 1.927315, 1], [8, -0.06420522, 0.5300014, 2.066726, 1], [9, -0.06531709, 0.2907517, 2.03314, 1], [10, -0.1470244, 0.09423976, 1.954889, 1], [11, -0.1893859, 0.03183096, 1.930979, 1], [12, -0.2917006, 0.04134003, 2.113954, 1], [13, -0.333345, -0.3016023, 2.120794, 1], [14, -0.3455105, -0.6653227, 2.203392, 1], [15, -0.3373924, -0.7393795, 2.105032, 1], [16, -0.1437257, 0.04683386, 2.132874, 1], [17, -0.0974455, -0.290512, 2.191718, 1], [18, -0.06899156, -0.6464502, 2.291277, 1], [19, -0.04176745, -0.7259769, 2.21285, 1], [20, -0.2350079, 0.5860121, 2.102185, 1], [21, -0.1868563, -0.02924147, 1.935802, 1], [22, -0.241464, 0.01830174, 1.92441, 1], [23, -0.2020211, -0.01833299, 1.919687, 1], [24, -0.2218978, 0.04322226, 1.890369, 1]]
[[0, -0.221415, 0.04483882, 2.160046, 1], [1, -0.2297412, 0.3584997, 2.130857, 1], [2, -0.2366991, 0.6594479, 2.090257, 1], [3, -0.2389755, 0.805771, 2.079627, 1], [4, -0.3831778, 0.5212723, 2.033877, 1], [5, -0.3634643, 0.2788627, 1.9768, 1], [6, -0.2620804, 0.07920825, 1.929341, 1], [7, -0.2104104, 0.02590813, 1.928099, 1], [8, -0.06386593, 0.5303026, 2.06702, 1], [9, -0.065414, 0.2908236, 2.033108, 1], [10, -0.1469343, 0.09412719, 1.95516, 1], [11, -0.1906512, 0.03100107, 1.931299, 1], [12, -0.2915892, 0.04122261, 2.114148, 1], [13, -0.3331856, -0.3019012, 2.120972, 1], [14, -0.3455249, -0.6652561, 2.203408, 1], [15, -0.337544, -0.7393041, 2.105196, 1], [16, -0.1437082, 0.04672365, 2.132884, 1], [17, -0.09729176, -0.2908436, 2.191723, 1], [18, -0.069101, -0.6463355, 2.291222, 1], [19, -0.04164706, -0.7260322, 2.212852, 1], [20, -0.2351764, 0.5859351, 2.102471, 1], [21, -0.1887367, -0.03090676, 1.942141, 1], [22, -0.2320102, 0.007596134, 1.9265, 1], [23, -0.2035241, -0.0173399, 1.920352, 1], [24, -0.2222461, 0.04308937, 1.89406, 1]]
[[0, -0.2214405, 0.04464417, 2.160162, 1], [1, -0.2297628, 0.358407, 2.130953, 1], [2, -0.2367035, 0.6594465, 2.090293, 1], [3, -0.2393897, 0.805917, 2.079949, 1], [4, -0.383176, 0.5210273, 2.034354, 1], [5, -0.3636495, 0.2786871, 1.977418, 1], [6, -0.2623506, 0.07924943, 1.930714, 1], [7, -0.2102225, 0.02544076, 1.93038, 1], [8, -0.06388441, 0.5303068, 2.06698, 1], [9, -0.06553497, 0.2908176, 2.033022, 1], [10, -0.1468924, 0.09392016, 1.955459, 1], [11, -0.1913637, 0.03053721, 1.932519, 1], [12, -0.2916368, 0.04096622, 2.114394, 1], [13, -0.3331143, -0.3019461, 2.121066, 1], [14, -0.3455293, -0.6652821, 2.203356, 1], [15, -0.3376168, -0.7393553, 2.105319, 1], [16, -0.14372, 0.04659899, 2.13291, 1], [17, -0.09633821, -0.2920433, 2.192445, 1], [18, -0.06830259, -0.6463476, 2.291945, 1], [19, -0.04096492, -0.7258183, 2.211977, 1], [20, -0.2351857, 0.5859184, 2.10252, 1], [21, -0.1883824, -0.03249786, 1.941661, 1], [22, -0.2309879, 0.005866407, 1.931083, 1], [23, -0.2041673, -0.02040594, 1.926019, 1], [24, -0.2228487, 0.04351612, 1.895225, 1]]
[[0, -0.2213072, 0.04454426, 2.160099, 1], [1, -0.2297681, 0.3583859, 2.130995, 1], [2, -0.2368889, 0.6595224, 2.090558, 1], [3, -0.2398145, 0.805968, 2.08029, 1], [4, -0.3833124, 0.5208995, 2.034603, 1], [5, -0.3637392, 0.2787396, 1.978318, 1], [6, -0.2625026, 0.07920934, 1.931661, 1], [7, -0.2108292, 0.02701611, 1.931901, 1], [8, -0.06389599, 0.5303859, 2.066755, 1], [9, -0.06562725, 0.2905963, 2.032829, 1], [10, -0.1470343, 0.09340718, 1.95618, 1], [11, -0.1909891, 0.03253966, 1.934053, 1], [12, -0.2915337, 0.04086136, 2.11439, 1], [13, -0.3331078, -0.301962, 2.121062, 1], [14, -0.3454796, -0.6654358, 2.203382, 1], [15, -0.3375748, -0.7393942, 2.105238, 1], [16, -0.1435441, 0.04651664, 2.132755, 1], [17, -0.09629531, -0.2923097, 2.192396, 1], [18, -0.06840643, -0.6460347, 2.291972, 1], [19, -0.04109373, -0.725907, 2.212183, 1], [20, -0.2353093, 0.5859522, 2.102712, 1], [21, -0.1875731, -0.03106298, 1.944443, 1], [22, -0.2472775, 0.03094826, 1.934, 1], [23, -0.201061, -0.007385714, 1.918627, 1], [24, -0.2251981, 0.04204777, 1.900217, 1]]
[[0, -0.2211703, 0.04432835, 2.159966, 1], [1, -0.229754, 0.3582942, 2.131038, 1], [2, -0.2369424, 0.6594818, 2.090748, 1], [3, -0.2400405, 0.8059829, 2.080477, 1], [4, -0.3835436, 0.5207019, 2.034987, 1], [5, -0.3638669, 0.2786319, 1.979007, 1], [6, -0.2628575, 0.07929949, 1.93294, 1], [7, -0.2187159, 0.03163812, 1.934561, 1], [8, -0.06373662, 0.5304493, 2.06669, 1], [9, -0.06553297, 0.2898619, 2.033865, 1], [10, -0.1470861, 0.09284664, 1.9569, 1], [11, -0.1913379, 0.03267643, 1.935562, 1], [12, -0.2914575, 0.04067289, 2.114366, 1], [13, -0.333102, -0.3017677, 2.121053, 1], [14, -0.3454771, -0.6654858, 2.203395, 1], [15, -0.3374304, -0.7394455, 2.105134, 1], [16, -0.1433241, 0.0462838, 2.132455, 1], [17, -0.09615486, -0.2922743, 2.192472, 1], [18, -0.068359, -0.646503, 2.291998, 1], [19, -0.04110578, -0.7259465, 2.212141, 1], [20, -0.2353449, 0.5858955, 2.102856, 1], [21, -0.1829363, -0.02402748, 1.939493, 1], [22, -0.2329328, 0.01303209, 1.929286, 1], [23, -0.2010783, -0.006519896, 1.916105, 1], [24, -0.225049, 0.04309041, 1.902773, 1]]
[[0, -0.2209655, 0.04433114, 2.16003, 1], [1, -0.2296456, 0.3583163, 2.131167, 1], [2, -0.2368881, 0.6595725, 2.09093, 1], [3, -0.240186, 0.8061841, 2.0807, 1], [4, -0.3835771, 0.5208123, 2.035404, 1], [5, -0.3641496, 0.2785605, 1.979793, 1], [6, -0.2629023, 0.07936047, 1.933804, 1], [7, -0.2136431, 0.02891097, 1.936217, 1], [8, -0.0636646, 0.530592, 2.066743, 1], [9, -0.0654976, 0.2899947, 2.033954, 1], [10, -0.1468878, 0.09267598, 1.95768, 1], [11, -0.1908789, 0.03193466, 1.93748, 1], [12, -0.2912361, 0.04065892, 2.114541, 1], [13, -0.333036, -0.3018086, 2.121344, 1], [14, -0.3454732, -0.6655107, 2.203511, 1], [15, -0.3377682, -0.7389841, 2.106564, 1], [16, -0.1431167, 0.04631401, 2.132431, 1], [17, -0.09616762, -0.2922247, 2.192519, 1], [18, -0.06840208, -0.6457884, 2.292032, 1], [19, -0.04104336, -0.7257772, 2.212338, 1], [20, -0.2352812, 0.5859664, 2.103027, 1], [21, -0.1853258, -0.0279409, 1.944428, 1], [22, -0.2357161, 0.01387266, 1.935483, 1], [23, -0.1987049, -0.01020939, 1.923307, 1], [24, -0.2227045, 0.04308994, 1.900074, 1]]
[[0, -0.2209301, 0.04428367, 2.160066, 1], [1, -0.229592, 0.3583055, 2.13121, 1], [2, -0.2367775, 0.6596405, 2.090964, 1], [3, -0.2402792, 0.8062717, 2.080914, 1], [4, -0.3834521, 0.5207063, 2.035637, 1], [5, -0.3640534, 0.2788216, 1.980405, 1], [6, -0.2629938, 0.07945013, 1.934466, 1], [7, -0.2103336, 0.02766336, 1.935956, 1], [8, -0.06389645, 0.531102, 2.066833, 1], [9, -0.06551018, 0.2898339, 2.034227, 1], [10, -0.1467094, 0.0923682, 1.958157, 1], [11, -0.1902752, 0.0308542, 1.937185, 1], [12, -0.2911934, 0.04056677, 2.114698, 1], [13, -0.3329639, -0.3017679, 2.121326, 1], [14, -0.345451, -0.6657497, 2.203532, 1], [15, -0.3376968, -0.7390019, 2.106365, 1], [16, -0.1430839, 0.04628856, 2.132412, 1], [17, -0.09596051, -0.2925065, 2.192822, 1], [18, -0.06836619, -0.6457946, 2.291965, 1], [19, -0.04069895, -0.7262633, 2.213305, 1], [20, -0.2351957, 0.5860074, 2.103066, 1], [21, -0.1833144, -0.02788438, 1.944371, 1], [22, -0.2378454, 0.01523417, 1.938877, 1], [23, -0.1999946, -0.02211103, 1.933307, 1], [24, -0.221344, 0.04356829, 1.895852, 1]]
[[0, -0.2209094, 0.0442375, 2.160067, 1], [1, -0.2295813, 0.358298, 2.131222, 1], [2, -0.236757, 0.659679, 2.090983, 1], [3, -0.2402924, 0.8063039, 2.081029, 1], [4, -0.3832964, 0.5205835, 2.035767, 1], [5, -0.3640964, 0.2788221, 1.980559, 1], [6, -0.2630781, 0.07942802, 1.935194, 1], [7, -0.2100478, 0.0271862, 1.935998, 1], [8, -0.06389049, 0.5310842, 2.066802, 1], [9, -0.0654223, 0.2891641, 2.03538, 1], [10, -0.1467454, 0.09209126, 1.958319, 1], [11, -0.1906478, 0.03229878, 1.937741, 1], [12, -0.2911866, 0.04053739, 2.114728, 1], [13, -0.3329267, -0.3017984, 2.121385, 1], [14, -0.3454244, -0.6657138, 2.20364, 1], [15, -0.3376501, -0.7388426, 2.106428, 1], [16, -0.1430413, 0.0462139, 2.132364, 1], [17, -0.09602955, -0.2925703, 2.192862, 1], [18, -0.06850114, -0.6456352, 2.291852, 1], [19, -0.04022963, -0.7265, 2.214035, 1], [20, -0.2351813, 0.5860283, 2.103084, 1], [21, -0.185453, -0.02945932, 1.949155, 1], [22, -0.2479765, 0.02856051, 1.936733, 1], [23, -0.1991303, -0.009616724, 1.920725, 1], [24, -0.2250756, 0.04010032, 1.907, 1]]
