[[0, -0.1946139, 0.1357582, 2.309659, 1], [1, -0.2105095, 0.4540487, 2.26625, 1], [2, -0.225366, 0.7598756, 2.210079, 1], [3, -0.2074474, 0.8868383, 2.189227, 1], [4, -0.3938273, 0.6638575, 2.202596, 1], [5, -0.5500188, 0.4897706, 2.293601, 1], [6, -0.4720881, 0.2742633, 2.217812, 1], [7, -0.4236522, 0.1881894, 2.201232, 1], [8, -0.04319193, 0.6765376, 2.277265, 1], [9, 0.03393527, 0.4734814, 2.430834, 1], [10, 0.06145282, 0.2312658, 2.320963, 1], [11, 0.02798613, 0.1849747, 2.289901, 1], [12, -0.2694487, 0.1315646, 2.261673, 1], [13, -0.2682731, -0.3248362, 2.339287, 1], [14, -0.2670286, -0.6756934, 2.403058, 1], [15, -0.2674744, -0.7450131, 2.296429, 1], [16, -0.1136146, 0.1358034, 2.281511, 1], [17, -0.106209, -0.345004, 2.361772, 1], [18, -0.1064227, -0.6765118, 2.405413, 1], [19, -0.1028943, -0.747747, 2.300766, 1], [20, -0.2218955, 0.6852022, 2.226333, 1], [21, -0.3854305, 0.09805407, 2.192436, 1], [22, -0.4550352, 0.1243008, 2.196445, 1], [23, 0.01421006, 0.08606783, 2.287026, 1], [24, 0.08489047, 0.1750418, 2.298, 1]]
[[0, -0.2641022, 0.1117565, 2.340743, 1], [1, -0.3156458, 0.4372181, 2.283091, 1], [2, -0.3642667, 0.7502205, 2.213858, 1], [3, -0.350707, 0.8878263, 2.198603, 1], [4, -0.5257908, 0.6121443, 2.185372, 1], [5, -0.5612813, 0.3330448, 2.232496, 1], [6, -0.5506408, 0.07415616, 2.204787, 1], [7, -0.5393122, 0.01229461, 2.21456, 1], [8, -0.1736157, 0.6515518, 2.270585, 1], [9, -0.095134, 0.4067084, 2.369323, 1], [10, 0.01734424, 0.1318528, 2.351682, 1], [11, 0.018759, 0.08513337, 2.354554, 1], [12, -0.3374809, 0.09803716, 2.29429, 1], [13, -0.3367061, -0.3138264, 2.356381, 1], [14, -0.2978709, -0.6580021, 2.416119, 1], [15, -0.288515, -0.7365608, 2.321016, 1], [16, -0.1821191, 0.1216719, 2.311245, 1], [17, 0.01927513, -0.2749067, 2.43559, 1], [18, 0.1742629, -0.6186482, 2.513899, 1], [19, 0.2000819, -0.6749199, 2.374506, 1], [20, -0.3525646, 0.6737946, 2.233326, 1], [21, -0.5439879, -0.06480764, 2.217404, 1], [22, -0.4899765, -0.01693064, 2.1936, 1], [23, 0.03114644, 0.03524552, 2.356685, 1], [24, -0.01427021, 0.07273319, 2.296841, 1]]
[[0, -0.2618483, 0.111964, 2.34312, 1], [1, -0.3144023, 0.4371303, 2.28475, 1], [2, -0.3636548, 0.7499797, 2.214863, 1], [3, -0.3509221, 0.8877536, 2.19972, 1], [4, -0.5255497, 0.6114642, 2.188262, 1], [5, -0.5596251, 0.3334352, 2.235933, 1], [6, -0.54651, 0.07558528, 2.210226, 1], [7, -0.5345275, 0.01310371, 2.220566, 1], [8, -0.1716772, 0.6524616, 2.273091, 1], [9, -0.09426884, 0.406742, 2.369525, 1], [10, 0.01660364, 0.1301348, 2.351538, 1], [11, 0.01805737, 0.08359664, 2.354691, 1], [12, -0.3350429, 0.09802233, 2.296871, 1], [13, -0.3377887, -0.3138729, 2.356853, 1], [14, -0.297031, -0.6579006, 2.415944, 1], [15, -0.2897372, -0.736998, 2.321513, 1], [16, -0.1801444, 0.1221125, 2.313317, 1], [17, 0.01736506, -0.2762417, 2.437124, 1], [18, 0.1735051, -0.6192743, 2.515076, 1], [19, 0.1991291, -0.6756134, 2.375673, 1], [20, -0.3518363, 0.6735754, 2.234466, 1], [21, -0.5330657, -0.0709172, 2.230445, 1], [22, -0.4850299, 0.04108198, 2.216375, 1], [23, 0.03144883, 0.03387546, 2.358512, 1], [24, -0.01213443, 0.05854906, 2.299572, 1]]
[[0, -0.2599841, 0.1119096, 2.344697, 1], [1, -0.3133695, 0.4368596, 2.285928, 1], [2, -0.3631877, 0.7495876, 2.215631, 1], [3, -0.350916, 0.8874398, 2.200348, 1], [4, -0.52486, 0.6113665, 2.189408, 1], [5, -0.5580291, 0.3336298, 2.238698, 1], [6, -0.5433524, 0.0784147, 2.213948, 1], [7, -0.5298314, 0.01408851, 2.223956, 1], [8, -0.1705162, 0.6524909, 2.274472, 1], [9, -0.0939656, 0.4065946, 2.369636, 1], [10, 0.0171174, 0.1287775, 2.351436, 1], [11, 0.01946784, 0.08220927, 2.355882, 1], [12, -0.3331269, 0.09775693, 2.298579, 1], [13, -0.3387657, -0.3141071, 2.357568, 1], [14, -0.2971153, -0.6580755, 2.415992, 1], [15, -0.2897582, -0.7373781, 2.321882, 1], [16, -0.1784003, 0.1222899, 2.314709, 1], [17, 0.016661, -0.2766828, 2.438302, 1], [18, 0.1731679, -0.6182934, 2.51563, 1], [19, 0.1988389, -0.6746705, 2.376249, 1], [20, -0.3512581, 0.6732025, 2.235323, 1], [21, -0.5304365, -0.06549691, 2.231532, 1], [22, -0.4914827, -0.0123224, 2.216467, 1], [23, 0.03561769, -0.01949998, 2.350034, 1], [24, -0.01671709, 0.06858037, 2.295287, 1]]
[[0, -0.2585261, 0.111995, 2.346454, 1], [1, -0.3125812, 0.4367407, 2.287049, 1], [2, -0.3628863, 0.7493676, 2.216173, 1], [3, -0.3505924, 0.8873977, 2.201053, 1], [4, -0.5246109, 0.611443, 2.190657, 1], [5, -0.5565624, 0.3359404, 2.241536, 1], [6, -0.5410187, 0.09211059, 2.219006, 1], [7, -0.5241244, 0.0111612, 2.229151, 1], [8, -0.1688047, 0.6531266, 2.27688, 1], [9, -0.09313539, 0.4057802, 2.370961, 1], [10, -0.0005261868, 0.1963607, 2.359704, 1], [11, -0.003872414, 0.1234433, 2.340375, 1], [12, -0.3319913, 0.09794571, 2.299633, 1], [13, -0.3401789, -0.3141096, 2.358661, 1], [14, -0.2970847, -0.6571964, 2.415551, 1], [15, -0.2898597, -0.7371565, 2.322433, 1], [16, -0.176643, 0.1222542, 2.317294, 1], [17, 0.01711219, -0.276792, 2.439574, 1], [18, 0.1734976, -0.6173099, 2.516885, 1], [19, 0.1994163, -0.6737337, 2.377588, 1], [20, -0.3508602, 0.6729941, 2.235991, 1], [21, -0.5255976, -0.07149233, 2.242159, 1], [22, -0.4903278, 0.005606639, 2.223714, 1], [23, 0.05166991, 0.05025083, 2.367252, 1], [24, -0.05514837, 0.09507515, 2.264182, 1]]
[[0, -0.2576656, 0.1122659, 2.348534, 1], [1, -0.3119793, 0.4366764, 2.28824, 1], [2, -0.3625406, 0.7491207, 2.216645, 1], [3, -0.3504212, 0.8871735, 2.201444, 1], [4, -0.5239347, 0.6115854, 2.191693, 1], [5, -0.5560691, 0.3375947, 2.243108, 1], [6, -0.5390625, 0.09161092, 2.220384, 1], [7, -0.5191431, 0.01283906, 2.232266, 1], [8, -0.1675059, 0.6537268, 2.278385, 1], [9, -0.09267572, 0.4055108, 2.371407, 1], [10, -0.0003678431, 0.1959596, 2.359609, 1], [11, -0.004554033, 0.1232834, 2.341175, 1], [12, -0.3313362, 0.09835546, 2.301114, 1], [13, -0.3411482, -0.3141105, 2.359817, 1], [14, -0.2972367, -0.6572871, 2.415504, 1], [15, -0.2900736, -0.7371225, 2.32219, 1], [16, -0.1756079, 0.1223556, 2.319958, 1], [17, 0.01655729, -0.2753026, 2.440428, 1], [18, 0.1724541, -0.6157088, 2.51765, 1], [19, 0.1984991, -0.672229, 2.378422, 1], [20, -0.3504595, 0.6727759, 2.236614, 1], [21, -0.5182717, -0.06528883, 2.244537, 1], [22, -0.4835975, 0.01333766, 2.2278, 1], [23, 0.04994258, 0.04917102, 2.373483, 1], [24, -0.05522005, 0.09479435, 2.264354, 1]]
[[0, -0.2569391, 0.1123829, 2.350463, 1], [1, -0.3114261, 0.4366704, 2.289337, 1], [2, -0.3622172, 0.7490248, 2.217018, 1], [3, -0.3499446, 0.8873755, 2.202966, 1], [4, -0.5234237, 0.6117077, 2.192915, 1], [5, -0.5556339, 0.3392781, 2.245421, 1], [6, -0.5385597, 0.1017848, 2.226547, 1], [7, -0.5172172, 0.01967925, 2.236507, 1], [8, -0.1672919, 0.6535124, 2.278553, 1], [9, -0.09222573, 0.4053144, 2.371778, 1], [10, 0.01895185, 0.1222541, 2.360701, 1], [11, 0.02148544, 0.0704212, 2.36184, 1], [12, -0.3307505, 0.09860253, 2.302712, 1], [13, -0.3421365, -0.3145895, 2.361835, 1], [14, -0.2974088, -0.6567597, 2.415428, 1], [15, -0.2900493, -0.7369759, 2.32271, 1], [16, -0.174781, 0.122353, 2.322135, 1], [17, 0.01678139, -0.274603, 2.442364, 1], [18, 0.1743415, -0.6187181, 2.518999, 1], [19, 0.200077, -0.6753095, 2.379771, 1], [20, -0.3500798, 0.6726931, 2.237142, 1], [21, -0.5142266, -0.05979702, 2.245201, 1], [22, -0.4683192, 0.05501392, 2.218182, 1], [23, 0.03784105, -0.03025266, 2.3557, 1], [24, -0.01124001, 0.04872798, 2.30645, 1]]
[[0, -0.2565089, 0.1125913, 2.352161, 1], [1, -0.3107276, 0.436673, 2.290947, 1], [2, -0.3613459, 0.7487788, 2.218304, 1], [3, -0.3490447, 0.8869591, 2.204209, 1], [4, -0.5227437, 0.6121958, 2.194453, 1], [5, -0.5556583, 0.3412469, 2.247687, 1], [6, -0.5372202, 0.1007386, 2.227905, 1], [7, -0.514416, 0.02130542, 2.239148, 1], [8, -0.166697, 0.6529904, 2.279437, 1], [9, -0.09133362, 0.4045219, 2.374342, 1], [10, 0.01895299, 0.1222432, 2.360701, 1], [11, 0.01971861, 0.07185199, 2.365658, 1], [12, -0.3304816, 0.09902469, 2.304187, 1], [13, -0.3431595, -0.3142595, 2.362745, 1], [14, -0.2977258, -0.6580392, 2.415634, 1], [15, -0.2898919, -0.7375734, 2.321907, 1], [16, -0.1741954, 0.1223465, 2.324026, 1], [17, 0.01678823, -0.2737607, 2.443715, 1], [18, 0.1745615, -0.6187215, 2.519114, 1], [19, 0.2000935, -0.6753622, 2.379863, 1], [20, -0.3492415, 0.6725072, 2.238532, 1], [21, -0.5139174, -0.05941429, 2.247929, 1], [22, -0.4699433, 0.02877152, 2.232633, 1], [23, 0.02448069, 0.0183537, 2.359868, 1], [24, -0.01575833, 0.06342988, 2.306552, 1]]
[[0, -0.2562972, 0.1126958, 2.353535, 1], [1, -0.310177, 0.436611, 2.29216, 1], [2, -0.3604861, 0.7485126, 2.219277, 1], [3, -0.3482921, 0.886973, 2.204884, 1], [4, -0.5220245, 0.6123784, 2.195537, 1], [5, -0.5553641, 0.3415689, 2.248309, 1], [6, -0.5368686, 0.1050421, 2.229461, 1], [7, -0.5152309, 0.02079189, 2.240163, 1], [8, -0.1665542, 0.6524994, 2.279538, 1], [9, -0.09100387, 0.4043414, 2.375745, 1], [10, 0.01695966, 0.1273608, 2.362004, 1], [11, 0.02018001, 0.0821258, 2.368129, 1], [12, -0.330288, 0.09887876, 2.305415, 1], [13, -0.3440403, -0.3142764, 2.364366, 1], [14, -0.2972529, -0.6579582, 2.415742, 1], [15, -0.2906327, -0.737671, 2.32223, 1], [16, -0.1739794, 0.12276, 2.325538, 1], [17, 0.01661602, -0.2730373, 2.444689, 1], [18, 0.172738, -0.6164777, 2.51949, 1], [19, 0.1980389, -0.673206, 2.380196, 1], [20, -0.3484581, 0.6722941, 2.239576, 1], [21, -0.5131475, -0.06005117, 2.25118, 1], [22, -0.4663966, 0.04382191, 2.224145, 1], [23, 0.02938641, -0.01317251, 2.364035, 1], [24, -0.01181526, 0.06309426, 2.31175, 1]]
[[0, -0.2559234, 0.1125452, 2.355985, 1], [1, -0.309742, 0.4364952, 2.293603, 1], [2, -0.360102, 0.7484069, 2.219879, 1], [3, -0.3477501, 0.8868299, 2.205387, 1], [4, -0.521602, 0.6122419, 2.196273, 1], [5, -0.5552047, 0.3420028, 2.249223, 1], [6, -0.5368948, 0.1059038, 2.230328, 1], [7, -0.5163439, 0.02456793, 2.23965, 1], [8, -0.166403, 0.6523412, 2.279598, 1], [9, -0.09088746, 0.4046815, 2.376736, 1], [10, 0.006612013, 0.1750713, 2.370351, 1], [11, 0.01288117, 0.1056372, 2.369285, 1], [12, -0.3301214, 0.09901321, 2.307651, 1], [13, -0.3452674, -0.3139107, 2.365663, 1], [14, -0.2987851, -0.6569709, 2.415558, 1], [15, -0.2882622, -0.7365694, 2.322126, 1], [16, -0.1734072, 0.1223289, 2.328163, 1], [17, 0.01502258, -0.2705509, 2.445507, 1], [18, 0.1727761, -0.6164879, 2.519528, 1], [19, 0.1979061, -0.6733357, 2.380265, 1], [20, -0.3480523, 0.6721851, 2.240366, 1], [21, -0.5142954, -0.05888188, 2.246011, 1], [22, -0.4674051, 0.0411452, 2.226769, 1], [23, 0.03259795, 0.02765521, 2.382834, 1], [24, -0.0185187, 0.07847589, 2.311667, 1]]
[[0, -0.2559488, 0.1120795, 2.357851, 1], [1, -0.3094288, 0.436186, 2.294758, 1], [2, -0.3595969, 0.7481872, 2.220431, 1], [3, -0.3472062, 0.8867458, 2.205682, 1], [4, -0.5210977, 0.612178, 2.197314, 1], [5, -0.5548876, 0.3416645, 2.249937, 1], [6, -0.5369638, 0.105861, 2.230495, 1], [7, -0.5190179, 0.02398942, 2.240526, 1], [8, -0.1656882, 0.6513767, 2.280399, 1], [9, -0.09046977, 0.4039547, 2.378785, 1], [10, 0.01828992, 0.1146792, 2.36847, 1], [11, 0.01851602, 0.0621566, 2.370001, 1], [12, -0.3302917, 0.09886175, 2.309789, 1], [13, -0.3458914, -0.3137742, 2.366917, 1], [14, -0.2988733, -0.6564171, 2.415684, 1], [15, -0.2885666, -0.7362119, 2.32252, 1], [16, -0.1733137, 0.1216111, 2.329773, 1], [17, 0.01440023, -0.2701079, 2.446129, 1], [18, 0.1728277, -0.6163744, 2.519587, 1], [19, 0.1978619, -0.6733136, 2.380355, 1], [20, -0.347587, 0.6719485, 2.241055, 1], [21, -0.5209115, -0.06404822, 2.255187, 1], [22, -0.4698824, 0.03195654, 2.236321, 1], [23, 0.02809325, -0.03894093, 2.363333, 1], [24, -0.01589739, 0.04998556, 2.306546, 1]]
[[0, -0.256236, 0.1126314, 2.359227, 1], [1, -0.3092707, 0.4363682, 2.296159, 1], [2, -0.3589796, 0.7480001, 2.221773, 1], [3, -0.3464603, 0.8872018, 2.2067, 1], [4, -0.5204317, 0.6123738, 2.198665, 1], [5, -0.5548189, 0.3419276, 2.25045, 1], [6, -0.5368725, 0.1034681, 2.231064, 1], [7, -0.5217836, 0.02061708, 2.241568, 1], [8, -0.1647403, 0.6515226, 2.2825, 1], [9, -0.09026794, 0.4035085, 2.380708, 1], [10, 0.005153967, 0.1802231, 2.372382, 1], [11, 0.009818608, 0.1112193, 2.372965, 1], [12, -0.3305913, 0.0990909, 2.311214, 1], [13, -0.346476, -0.313444, 2.367863, 1], [14, -0.2993943, -0.6568576, 2.415803, 1], [15, -0.2887039, -0.7367476, 2.322839, 1], [16, -0.1735939, 0.1225107, 2.331109, 1], [17, 0.01305753, -0.2691677, 2.447282, 1], [18, 0.172962, -0.6162089, 2.519829, 1], [19, 0.1981974, -0.6731495, 2.38065, 1], [20, -0.3470872, 0.6718548, 2.242427, 1], [21, -0.5241694, -0.06072706, 2.249876, 1], [22, -0.4705059, 0.0346827, 2.240172, 1], [23, 0.03689591, 0.03422505, 2.388583, 1], [24, -0.02538246, 0.0985879, 2.316167, 1]]
[[0, -0.2564896, 0.1127974, 2.36026, 1], [1, -0.3090527, 0.4362799, 2.297206, 1], [2, -0.3581998, 0.7476044, 2.222844, 1], [3, -0.3456266, 0.8869421, 2.207507, 1], [4, -0.5199715, 0.6125816, 2.199599, 1], [5, -0.554362, 0.3411017, 2.251092, 1], [6, -0.5370854, 0.09833457, 2.231708, 1], [7, -0.524325, 0.01674605, 2.240299, 1], [8, -0.1644109, 0.651197, 2.282922, 1], [9, -0.09018531, 0.4034014, 2.381026, 1], [10, 0.004981834, 0.1807792, 2.372381, 1], [11, 0.009254906, 0.1096061, 2.372334, 1], [12, -0.3308297, 0.09910939, 2.312352, 1], [13, -0.3468745, -0.3137836, 2.369012, 1], [14, -0.2995044, -0.6569001, 2.415849, 1], [15, -0.2871611, -0.7345272, 2.319674, 1], [16, -0.1738566, 0.1228108, 2.332015, 1], [17, 0.01205758, -0.2683925, 2.447719, 1], [18, 0.1728718, -0.6160255, 2.520042, 1], [19, 0.197958, -0.6729974, 2.38084, 1], [20, -0.3464637, 0.6715446, 2.243499, 1], [21, -0.5238805, -0.06512317, 2.255988, 1], [22, -0.4735054, 0.03434786, 2.239691, 1], [23, 0.03459005, 0.03355609, 2.387033, 1], [24, -0.02346724, 0.0908097, 2.315294, 1]]
[[0, -0.2569753, 0.1128107, 2.361456, 1], [1, -0.3089722, 0.4362485, 2.298429, 1], [2, -0.357543, 0.7475181, 2.224067, 1], [3, -0.3449105, 0.8867656, 2.208307, 1], [4, -0.5192525, 0.6127034, 2.200871, 1], [5, -0.5542926, 0.341021, 2.251722, 1], [6, -0.5377132, 0.09502334, 2.231555, 1], [7, -0.5274488, 0.01786375, 2.240644, 1], [8, -0.1629645, 0.6499485, 2.284548, 1], [9, -0.09026138, 0.4031105, 2.381681, 1], [10, 0.01116419, 0.121079, 2.366561, 1], [11, 0.01535292, 0.05978547, 2.371983, 1], [12, -0.3312211, 0.09906432, 2.313662, 1], [13, -0.3474351, -0.3136104, 2.369897, 1], [14, -0.3000218, -0.6568307, 2.415938, 1], [15, -0.2869106, -0.7338736, 2.319026, 1], [16, -0.1744161, 0.1228842, 2.333072, 1], [17, 0.01144557, -0.2683259, 2.448252, 1], [18, 0.1727119, -0.615919, 2.520081, 1], [19, 0.1978272, -0.6729046, 2.380893, 1], [20, -0.3459551, 0.6714712, 2.244731, 1], [21, -0.5289305, -0.0649168, 2.252016, 1], [22, -0.4707325, 0.03686879, 2.235003, 1], [23, 0.02503638, -0.04030726, 2.3597, 1], [24, -0.02124056, 0.05121408, 2.308, 1]]
[[0, -0.2576371, 0.112913, 2.362225, 1], [1, -0.3088622, 0.4361846, 2.298985, 1], [2, -0.3565164, 0.7472181, 2.224728, 1], [3, -0.3441535, 0.886395, 2.208992, 1], [4, -0.5189783, 0.6129894, 2.201335, 1], [5, -0.5544056, 0.3414216, 2.252315, 1], [6, -0.5388566, 0.09158549, 2.231437, 1], [7, -0.5322784, 0.01689991, 2.236736, 1], [8, -0.1626294, 0.6494053, 2.285013, 1], [9, -0.0902516, 0.4024604, 2.382748, 1], [10, 0.00989453, 0.1262373, 2.367194, 1], [11, 0.01258881, 0.07064512, 2.36984, 1], [12, -0.331839, 0.09913166, 2.314502, 1], [13, -0.3478505, -0.3137961, 2.370552, 1], [14, -0.3002919, -0.6570236, 2.416001, 1], [15, -0.2872316, -0.7327107, 2.317202, 1], [16, -0.1751001, 0.1230214, 2.333754, 1], [17, 0.01032208, -0.2684453, 2.448511, 1], [18, 0.1682308, -0.614356, 2.520869, 1], [19, 0.1933921, -0.6713971, 2.381687, 1], [20, -0.345232, 0.6712496, 2.245362, 1], [21, -0.5334243, -0.06135141, 2.249361, 1], [22, -0.4788416, 0.03675862, 2.2458, 1], [23, 0.02296698, -0.03254048, 2.366234, 1], [24, -0.02153002, 0.05780756, 2.310491, 1]]
[[0, -0.2582542, 0.112965, 2.363418, 1], [1, -0.3088585, 0.4363003, 2.299956, 1], [2, -0.3560505, 0.7473985, 2.225451, 1], [3, -0.3428531, 0.8867802, 2.210903, 1], [4, -0.518613, 0.6132976, 2.2021, 1], [5, -0.5546985, 0.3414944, 2.252767, 1], [6, -0.5396661, 0.09027897, 2.231723, 1], [7, -0.5359229, 0.01711616, 2.237142, 1], [8, -0.1621473, 0.6498165, 2.286772, 1], [9, -0.09047599, 0.402141, 2.383481, 1], [10, 0.008552223, 0.1257861, 2.367088, 1], [11, 0.01176697, 0.07018296, 2.372279, 1], [12, -0.3322411, 0.09921195, 2.315376, 1], [13, -0.3481618, -0.3137198, 2.371042, 1], [14, -0.3004959, -0.6571576, 2.416215, 1], [15, -0.2870678, -0.7325461, 2.317066, 1], [16, -0.1759557, 0.1230371, 2.335288, 1], [17, 0.00740916, -0.2699413, 2.449929, 1], [18, 0.1623319, -0.6178266, 2.522237, 1], [19, 0.1878703, -0.6748389, 2.383148, 1], [20, -0.3448662, 0.6714089, 2.246146, 1], [21, -0.5308315, -0.06450791, 2.253007, 1], [22, -0.4807759, 0.03440787, 2.252889, 1], [23, 0.02028215, -0.0311055, 2.354834, 1], [24, -0.02224958, 0.05821241, 2.310137, 1]]
[[0, -0.259068, 0.1131849, 2.364836, 1], [1, -0.3089486, 0.4366472, 2.301542, 1], [2, -0.35541, 0.7479088, 2.227117, 1], [3, -0.342092, 0.8871453, 2.211647, 1], [4, -0.5183889, 0.6139003, 2.202459, 1], [5, -0.5555747, 0.3417671, 2.253333, 1], [6, -0.5403999, 0.08965885, 2.231909, 1], [7, -0.5403727, 0.01821367, 2.234896, 1], [8, -0.161995, 0.6499995, 2.287876, 1], [9, -0.09135291, 0.4022011, 2.385236, 1], [10, 0.01145826, 0.1148503, 2.367768, 1], [11, 0.01185482, 0.06248587, 2.374869, 1], [12, -0.3329194, 0.09962073, 2.316841, 1], [13, -0.3488994, -0.3132136, 2.372015, 1], [14, -0.3009463, -0.6573354, 2.417672, 1], [15, -0.2880805, -0.7321742, 2.317709, 1], [16, -0.1768834, 0.1230722, 2.336648, 1], [17, 0.003476211, -0.2743917, 2.451283, 1], [18, 0.1481358, -0.6212757, 2.520333, 1], [19, 0.1740937, -0.6782174, 2.381295, 1], [20, -0.3443997, 0.6718704, 2.2478, 1], [21, -0.5334343, -0.06075025, 2.24851, 1], [22, -0.4833574, 0.0560406, 2.242083, 1], [23, 0.02278742, -0.01308343, 2.348035, 1], [24, -0.0239311, 0.06020496, 2.313679, 1]]
[[0, -0.2597854, 0.113395, 2.366413, 1], [1, -0.3092848, 0.4369123, 2.302413, 1], [2, -0.3555005, 0.7481331, 2.227374, 1], [3, -0.3416626, 0.8876572, 2.212049, 1], [4, -0.5184273, 0.6142129, 2.202954, 1], [5, -0.5560758, 0.3412387, 2.253499, 1], [6, -0.5434541, 0.08731862, 2.231136, 1], [7, -0.5439734, 0.01743289, 2.232856, 1], [8, -0.1621371, 0.6508453, 2.289408, 1], [9, -0.09155141, 0.4019403, 2.38584, 1], [10, 0.007801311, 0.1233521, 2.368085, 1], [11, 0.01012758, 0.06998805, 2.374643, 1], [12, -0.3335043, 0.09994251, 2.318394, 1], [13, -0.3488671, -0.3129632, 2.373635, 1], [14, -0.3010255, -0.6578108, 2.418283, 1], [15, -0.2888523, -0.7319408, 2.317315, 1], [16, -0.1777128, 0.1231672, 2.338224, 1], [17, -0.005500964, -0.2907045, 2.454, 1], [18, 0.1149386, -0.63761, 2.530804, 1], [19, 0.1964409, -0.6918433, 2.474402, 1], [20, -0.3445281, 0.6721089, 2.248181, 1], [21, -0.5403887, -0.05966364, 2.2436, 1], [22, -0.4822733, 0.06649186, 2.234867, 1], [23, 0.01765057, 0.01891668, 2.376854, 1], [24, -0.02342014, 0.05619442, 2.313385, 1]]
[[0, -0.2604468, 0.1136466, 2.367189, 1], [1, -0.3096623, 0.4372601, 2.302986, 1], [2, -0.3556498, 0.7485293, 2.227655, 1], [3, -0.3413032, 0.8877366, 2.212323, 1], [4, -0.5185248, 0.6148754, 2.203203, 1], [5, -0.5568446, 0.3420798, 2.253381, 1], [6, -0.5444608, 0.08659115, 2.231129, 1], [7, -0.547864, 0.01859933, 2.231384, 1], [8, -0.1622457, 0.6524389, 2.291321, 1], [9, -0.09161063, 0.4022002, 2.386315, 1], [10, 0.01342734, 0.1115951, 2.370383, 1], [11, 0.01002441, 0.06295656, 2.375875, 1], [12, -0.3339119, 0.1002302, 2.318949, 1], [13, -0.3486, -0.3126028, 2.375411, 1], [14, -0.3011954, -0.6574715, 2.418755, 1], [15, -0.288692, -0.7312753, 2.317399, 1], [16, -0.1786676, 0.123353, 2.339256, 1], [17, -0.01412823, -0.3161156, 2.456652, 1], [18, 0.09838402, -0.6373032, 2.519467, 1], [19, 0.1652791, -0.6968436, 2.439079, 1], [20, -0.3447189, 0.6724921, 2.248534, 1], [21, -0.5448937, -0.05882696, 2.242206, 1], [22, -0.4914127, 0.06667571, 2.24075, 1], [23, -0.005987952, -0.003464735, 2.337286, 1], [24, -0.02964632, 0.08192804, 2.319875, 1]]
[[0, -0.2613944, 0.1139685, 2.367895, 1], [1, -0.3102619, 0.4377396, 2.303534, 1], [2, -0.3559667, 0.7491474, 2.227961, 1], [3, -0.3409135, 0.8882113, 2.21239, 1], [4, -0.5185496, 0.6154532, 2.203192, 1], [5, -0.5580576, 0.3430129, 2.252915, 1], [6, -0.5458412, 0.08556125, 2.230757, 1], [7, -0.5494461, 0.01791552, 2.230426, 1], [8, -0.1623213, 0.6539514, 2.292654, 1], [9, -0.09151952, 0.4031288, 2.387813, 1], [10, 0.004496001, 0.1233284, 2.369339, 1], [11, 0.006057815, 0.07198189, 2.377522, 1], [12, -0.3345975, 0.1006604, 2.319474, 1], [13, -0.3488112, -0.312453, 2.377219, 1], [14, -0.3011824, -0.6573204, 2.419439, 1], [15, -0.2872956, -0.7297512, 2.316542, 1], [16, -0.1798881, 0.1235317, 2.340165, 1], [17, -0.02143158, -0.3219247, 2.455395, 1], [18, 0.08120245, -0.6434346, 2.517807, 1], [19, 0.1534677, -0.6966528, 2.436411, 1], [20, -0.3450909, 0.6730704, 2.248905, 1], [21, -0.5458315, -0.06066315, 2.241633, 1], [22, -0.4954452, 0.06587259, 2.243667, 1], [23, 0.008137695, 0.01921744, 2.376369, 1], [24, -0.02766411, 0.06017285, 2.323758, 1]]
[[0, -0.2625683, 0.1141833, 2.368508, 1], [1, -0.310766, 0.4382644, 2.304139, 1], [2, -0.3559678, 0.7501187, 2.228588, 1], [3, -0.3406093, 0.888882, 2.212699, 1], [4, -0.5185666, 0.6157132, 2.203034, 1], [5, -0.5588744, 0.3431892, 2.251952, 1], [6, -0.5471131, 0.08485148, 2.230813, 1], [7, -0.5532709, 0.01866859, 2.229525, 1], [8, -0.1624152, 0.6542345, 2.292767, 1], [9, -0.09151644, 0.403443, 2.388705, 1], [10, 0.00714372, 0.1227569, 2.371111, 1], [11, 0.004570783, 0.07356305, 2.379945, 1], [12, -0.3354987, 0.1009825, 2.320349, 1], [13, -0.348627, -0.3107437, 2.37889, 1], [14, -0.3018007, -0.6564646, 2.422029, 1], [15, -0.2868381, -0.7278226, 2.317963, 1], [16, -0.181371, 0.123651, 2.340517, 1], [17, -0.03594214, -0.3275999, 2.449992, 1], [18, 0.03832298, -0.6467685, 2.511366, 1], [19, 0.1150138, -0.6969364, 2.427891, 1], [20, -0.3452186, 0.6739013, 2.249526, 1], [21, -0.5507801, -0.05946817, 2.241626, 1], [22, -0.4915792, 0.06245197, 2.24428, 1], [23, 0.00827886, 0.02092107, 2.382526, 1], [24, -0.02995876, 0.06611916, 2.327571, 1]]
