[[0, 0.07050612, -0.3282021, 1.669101, 1], [1, 0.05449334, -0.09521411, 1.728176, 1], [2, 0.03925914, 0.1308816, 1.775933, 1], [3, 0.01425352, 0.2562513, 1.757393, 1], [4, -0.1230702, 0.03237427, 1.77724, 1], [5, -0.2085683, -0.150313, 1.775845, 1], [6, -0.258622, -0.2389039, 1.620643, 1], [7, -0.2647393, -0.2908568, 1.565589, 1], [8, 0.2234138, 0.06705947, 1.761526, 1], [9, 0.3445928, -0.09958559, 1.730977, 1], [10, 0.3505531, -0.2828816, 1.571943, 1], [11, 0.3545668, -0.3090792, 1.547393, 1], [12, -0.01359333, -0.329036, 1.643045, 1], [13, -0.1492283, -0.2864012, 1.36875, 1], [14, -0.1315779, -0.6279834, 1.233022, 1], [15, -0.1368219, -0.6743487, 1.120142, 1], [16, 0.152161, -0.3156496, 1.636553, 1], [17, 0.1773051, -0.3228416, 1.301854, 1], [18, 0.153846, -0.6369294, 1.233797, 1], [19, 0.1426227, -0.6831741, 1.121032, 1], [20, 0.04310466, 0.07524702, 1.766039, 1], [21, -0.2497917, -0.3493778, 1.532778, 1], [22, -0.2177669, -0.2854987, 1.529364, 1], [23, 0.3604411, -0.3499097, 1.538577, 1], [24, 0.3955235, -0.3073278, 1.545318, 1]]
[[0, 0.06513705, -0.3246425, 1.672132, 1], [1, 0.05362625, -0.09304857, 1.727338, 1], [2, 0.04217678, 0.1315809, 1.771003, 1], [3, -0.01991022, 0.2653272, 1.76512, 1], [4, -0.1339582, 0.0415163, 1.77738, 1], [5, -0.2989731, 0.06623466, 1.697945, 1], [6, -0.2242305, 0.2960659, 1.665959, 1], [7, -0.2122554, 0.3406558, 1.648427, 1], [8, 0.2202376, 0.06354722, 1.749109, 1], [9, 0.3497987, -0.09148867, 1.730724, 1], [10, 0.4048103, -0.2302715, 1.54998, 1], [11, 0.4025373, -0.2732678, 1.52753, 1], [12, -0.01758768, -0.3254038, 1.646069, 1], [13, -0.1381402, -0.293795, 1.342866, 1], [14, -0.1287018, -0.6210417, 1.230931, 1], [15, -0.1360753, -0.6666232, 1.117562, 1], [16, 0.1455354, -0.3123607, 1.639379, 1], [17, 0.1786954, -0.3197302, 1.305431, 1], [18, 0.1555771, -0.6329881, 1.235301, 1], [19, 0.1422376, -0.6784325, 1.122064, 1], [20, 0.04500317, 0.0763348, 1.762152, 1], [21, -0.1888473, 0.4012539, 1.633667, 1], [22, -0.2327982, 0.3545418, 1.578286, 1], [23, 0.4208398, -0.3199005, 1.507215, 1], [24, 0.3620124, -0.2974035, 1.515483, 1]]
[[0, 0.06516914, -0.3246371, 1.672193, 1], [1, 0.05363017, -0.09304857, 1.727342, 1], [2, 0.04217463, 0.1315728, 1.770985, 1], [3, -0.0172545, 0.2643476, 1.765082, 1], [4, -0.1339495, 0.04153446, 1.777374, 1], [5, -0.2989201, 0.06572618, 1.697631, 1], [6, -0.2229237, 0.2951292, 1.665336, 1], [7, -0.2101852, 0.3379031, 1.644521, 1], [8, 0.2199612, 0.0636165, 1.749036, 1], [9, 0.3493148, -0.09170283, 1.730726, 1], [10, 0.4035632, -0.2306546, 1.549792, 1], [11, 0.4010249, -0.274471, 1.526275, 1], [12, -0.01755555, -0.3254272, 1.646142, 1], [13, -0.1380683, -0.2941891, 1.342221, 1], [14, -0.1287423, -0.6216612, 1.231162, 1], [15, -0.1361471, -0.6672229, 1.117794, 1], [16, 0.1455709, -0.312332, 1.639433, 1], [17, 0.1787529, -0.3198682, 1.305493, 1], [18, 0.1553751, -0.632798, 1.234989, 1], [19, 0.1420078, -0.6782314, 1.121748, 1], [20, 0.04500391, 0.07633033, 1.762142, 1], [21, -0.1917866, 0.4005586, 1.626562, 1], [22, -0.2381307, 0.3416908, 1.577824, 1], [23, 0.4183449, -0.3239501, 1.507628, 1], [24, 0.3625806, -0.294103, 1.519152, 1]]
[[0, 0.06520642, -0.3245791, 1.672213, 1], [1, 0.05365465, -0.0930315, 1.727339, 1], [2, 0.04220342, 0.1315618, 1.770959, 1], [3, -0.01720602, 0.2642941, 1.764744, 1], [4, -0.1341389, 0.04148924, 1.777323, 1], [5, -0.2990367, 0.06427213, 1.696902, 1], [6, -0.2209572, 0.2928845, 1.663457, 1], [7, -0.2089369, 0.3360529, 1.643536, 1], [8, 0.2198448, 0.06367327, 1.748989, 1], [9, 0.3487853, -0.0916791, 1.73052, 1], [10, 0.402348, -0.2309285, 1.549947, 1], [11, 0.3993514, -0.2737467, 1.524674, 1], [12, -0.01752269, -0.3254062, 1.64613, 1], [13, -0.1381457, -0.2940271, 1.34278, 1], [14, -0.1289895, -0.6230019, 1.231806, 1], [15, -0.1363978, -0.6685438, 1.118445, 1], [16, 0.1456166, -0.3122102, 1.639509, 1], [17, 0.1786723, -0.3201379, 1.305567, 1], [18, 0.1555024, -0.6330423, 1.234816, 1], [19, 0.1421261, -0.6784673, 1.121576, 1], [20, 0.0450317, 0.07632709, 1.762121, 1], [21, -0.1935324, 0.4001713, 1.621089, 1], [22, -0.2318466, 0.3444092, 1.573125, 1], [23, 0.416345, -0.3228709, 1.505503, 1], [24, 0.3580491, -0.2942334, 1.515643, 1]]
[[0, 0.0657182, -0.3244491, 1.672129, 1], [1, 0.05375839, -0.09302197, 1.727302, 1], [2, 0.04218761, 0.1315276, 1.770932, 1], [3, -0.01748496, 0.2641316, 1.764445, 1], [4, -0.134246, 0.04141662, 1.777225, 1], [5, -0.2989028, 0.06301909, 1.695825, 1], [6, -0.2195718, 0.2911333, 1.661569, 1], [7, -0.2062739, 0.333108, 1.64174, 1], [8, 0.2197245, 0.06373555, 1.748916, 1], [9, 0.3484381, -0.09192602, 1.730249, 1], [10, 0.4005455, -0.2312895, 1.549344, 1], [11, 0.3970532, -0.2737958, 1.522748, 1], [12, -0.01700481, -0.3254346, 1.646029, 1], [13, -0.1381705, -0.2941337, 1.342415, 1], [14, -0.1289916, -0.6230311, 1.231841, 1], [15, -0.1364069, -0.6685795, 1.118485, 1], [16, 0.146148, -0.3119152, 1.639425, 1], [17, 0.1787264, -0.3202628, 1.305447, 1], [18, 0.1554743, -0.632982, 1.234816, 1], [19, 0.1420915, -0.6784147, 1.121581, 1], [20, 0.04503662, 0.07630704, 1.762098, 1], [21, -0.1890366, 0.3940127, 1.613804, 1], [22, -0.237634, 0.3269915, 1.573, 1], [23, 0.4139459, -0.3217914, 1.502865, 1], [24, 0.35575, -0.2905389, 1.5158, 1]]
[[0, 0.06576626, -0.3244429, 1.672119, 1], [1, 0.05377578, -0.09302036, 1.727284, 1], [2, 0.04218024, 0.131516, 1.770894, 1], [3, -0.01735919, 0.2637557, 1.7641, 1], [4, -0.1348749, 0.04101869, 1.776895, 1], [5, -0.2991703, 0.06256046, 1.694615, 1], [6, -0.2186859, 0.2899733, 1.657634, 1], [7, -0.2058402, 0.3320248, 1.639494, 1], [8, 0.2194397, 0.063777, 1.748819, 1], [9, 0.3494347, -0.0909735, 1.731525, 1], [10, 0.3993445, -0.2316903, 1.548943, 1], [11, 0.3953083, -0.2743921, 1.522168, 1], [12, -0.01691453, -0.3254951, 1.645981, 1], [13, -0.1382629, -0.2938888, 1.343163, 1], [14, -0.1289543, -0.6230298, 1.231768, 1], [15, -0.1363364, -0.6685766, 1.118408, 1], [16, 0.1461926, -0.3118568, 1.639434, 1], [17, 0.1787098, -0.3202504, 1.305452, 1], [18, 0.1553955, -0.6329976, 1.234857, 1], [19, 0.1420483, -0.6784294, 1.121616, 1], [20, 0.04503791, 0.07629915, 1.762064, 1], [21, -0.1839139, 0.3891658, 1.618529, 1], [22, -0.2245381, 0.3391095, 1.5631, 1], [23, 0.4122984, -0.3205909, 1.501622, 1], [24, 0.3550414, -0.2897013, 1.509082, 1]]
[[0, 0.06573806, -0.3244022, 1.672135, 1], [1, 0.05374783, -0.0930199, 1.72727, 1], [2, 0.0420865, 0.1314273, 1.770792, 1], [3, -0.01754127, 0.2634178, 1.763741, 1], [4, -0.1354581, 0.040716, 1.776561, 1], [5, -0.3000408, 0.05476772, 1.69303, 1], [6, -0.220793, 0.2825949, 1.655567, 1], [7, -0.2079268, 0.326873, 1.637313, 1], [8, 0.2190442, 0.06388478, 1.748714, 1], [9, 0.3495426, -0.09010749, 1.731919, 1], [10, 0.3954153, -0.2310505, 1.549748, 1], [11, 0.3931887, -0.2754055, 1.521849, 1], [12, -0.01695529, -0.3254953, 1.646034, 1], [13, -0.1383264, -0.2935277, 1.343482, 1], [14, -0.1289809, -0.6230285, 1.231619, 1], [15, -0.1363309, -0.6685663, 1.118251, 1], [16, 0.1461583, -0.3117351, 1.639411, 1], [17, 0.1786859, -0.3203166, 1.305436, 1], [18, 0.1554679, -0.6332922, 1.235111, 1], [19, 0.1421514, -0.6787135, 1.121863, 1], [20, 0.04496659, 0.07624216, 1.761988, 1], [21, -0.1834753, 0.384903, 1.619068, 1], [22, -0.2245554, 0.338292, 1.5632, 1], [23, 0.4102026, -0.3224679, 1.501974, 1], [24, 0.3562551, -0.292068, 1.503824, 1]]
[[0, 0.06580714, -0.3243732, 1.672175, 1], [1, 0.05374943, -0.09302182, 1.727262, 1], [2, 0.0419883, 0.1313511, 1.770662, 1], [3, -0.01536052, 0.2623385, 1.761898, 1], [4, -0.1355026, 0.04071004, 1.776476, 1], [5, -0.3001423, 0.05225858, 1.692615, 1], [6, -0.2199257, 0.2793776, 1.652129, 1], [7, -0.2076172, 0.3253279, 1.640584, 1], [8, 0.2187861, 0.06403151, 1.748632, 1], [9, 0.3523034, -0.08818594, 1.730313, 1], [10, 0.3943614, -0.2312366, 1.549315, 1], [11, 0.3909512, -0.2793327, 1.520539, 1], [12, -0.01691584, -0.3255152, 1.64606, 1], [13, -0.1384071, -0.2929899, 1.344303, 1], [14, -0.1287838, -0.6230291, 1.230987, 1], [15, -0.1650354, -0.6859128, 1.233084, 1], [16, 0.1462803, -0.3116249, 1.639473, 1], [17, 0.1786596, -0.3203458, 1.305487, 1], [18, 0.1552787, -0.6322536, 1.23353, 1], [19, 0.1316901, -0.7019373, 1.235866, 1], [20, 0.04491032, 0.07619309, 1.761898, 1], [21, -0.1849444, 0.3817715, 1.623297, 1], [22, -0.2332685, 0.3250908, 1.573889, 1], [23, 0.4057388, -0.3280343, 1.505299, 1], [24, 0.3512522, -0.2870833, 1.511258, 1]]
[[0, 0.06588645, -0.3243699, 1.672164, 1], [1, 0.0537913, -0.09306335, 1.727191, 1], [2, 0.04196993, 0.1311838, 1.770435, 1], [3, -0.01529897, 0.2613343, 1.75966, 1], [4, -0.1356288, 0.04042787, 1.776323, 1], [5, -0.300247, 0.05036183, 1.692162, 1], [6, -0.2193006, 0.2774273, 1.653086, 1], [7, -0.2105622, 0.3233625, 1.639908, 1], [8, 0.2186654, 0.06407671, 1.748581, 1], [9, 0.3486067, -0.09098842, 1.729854, 1], [10, 0.3907208, -0.2305081, 1.549994, 1], [11, 0.3904513, -0.2802148, 1.520233, 1], [12, -0.01684797, -0.3255602, 1.646078, 1], [13, -0.1384347, -0.29257, 1.344753, 1], [14, -0.1288249, -0.6231834, 1.231113, 1], [15, -0.1361956, -0.6686756, 1.117723, 1], [16, 0.1463992, -0.3115665, 1.639418, 1], [17, 0.1786402, -0.3204854, 1.305425, 1], [18, 0.1552903, -0.6322474, 1.233535, 1], [19, 0.1329419, -0.7025009, 1.235043, 1], [20, 0.04491564, 0.07606137, 1.761711, 1], [21, -0.1857676, 0.3809841, 1.624034, 1], [22, -0.2316309, 0.333368, 1.568402, 1], [23, 0.4052901, -0.326788, 1.503781, 1], [24, 0.3499984, -0.2941851, 1.511188, 1]]
[[0, 0.06588571, -0.3243577, 1.672157, 1], [1, 0.05380967, -0.09309895, 1.727125, 1], [2, 0.04203172, 0.130976, 1.770217, 1], [3, -0.01799426, 0.2603094, 1.757434, 1], [4, -0.1362017, 0.04016193, 1.776185, 1], [5, -0.3006892, 0.04713874, 1.691369, 1], [6, -0.2201795, 0.2745352, 1.65354, 1], [7, -0.2150178, 0.3205525, 1.641066, 1], [8, 0.2183869, 0.06416367, 1.74851, 1], [9, 0.3457242, -0.09156936, 1.72984, 1], [10, 0.3904806, -0.2309684, 1.549507, 1], [11, 0.3892958, -0.2802869, 1.520011, 1], [12, -0.0168534, -0.3255677, 1.646076, 1], [13, -0.1385021, -0.2925006, 1.344915, 1], [14, -0.1288729, -0.6231958, 1.231193, 1], [15, -0.1362477, -0.668673, 1.117793, 1], [16, 0.146408, -0.3114957, 1.639387, 1], [17, 0.178581, -0.3206308, 1.305394, 1], [18, 0.1552954, -0.6322098, 1.233543, 1], [19, 0.1419549, -0.6775817, 1.120258, 1], [20, 0.04496637, 0.07590313, 1.761528, 1], [21, -0.1959447, 0.3825469, 1.621139, 1], [22, -0.2343118, 0.3326423, 1.572398, 1], [23, 0.403574, -0.3311274, 1.504216, 1], [24, 0.346943, -0.2919272, 1.515483, 1]]
[[0, 0.06596385, -0.324446, 1.672172, 1], [1, 0.05378288, -0.09322023, 1.72706, 1], [2, 0.04177082, 0.1307156, 1.769978, 1], [3, -0.0159871, 0.2587515, 1.755244, 1], [4, -0.1356133, 0.03946258, 1.77637, 1], [5, -0.3001368, 0.04656037, 1.691638, 1], [6, -0.2208758, 0.2743524, 1.65353, 1], [7, -0.2173304, 0.3209644, 1.643164, 1], [8, 0.2182066, 0.06421687, 1.748458, 1], [9, 0.3446614, -0.09196371, 1.729831, 1], [10, 0.3891085, -0.2306506, 1.5494, 1], [11, 0.3894513, -0.2819316, 1.518391, 1], [12, -0.01673664, -0.3258513, 1.646139, 1], [13, -0.138469, -0.2925135, 1.345157, 1], [14, -0.1288683, -0.6230491, 1.230832, 1], [15, -0.1363995, -0.6684891, 1.117425, 1], [16, 0.1464607, -0.3115034, 1.63938, 1], [17, 0.1786039, -0.3206682, 1.305386, 1], [18, 0.1549469, -0.6333621, 1.234893, 1], [19, 0.1414605, -0.6786891, 1.121603, 1], [20, 0.04478164, 0.07567716, 1.761334, 1], [21, -0.1955965, 0.3815206, 1.623681, 1], [22, -0.2420863, 0.3229496, 1.576734, 1], [23, 0.4019307, -0.328499, 1.501857, 1], [24, 0.3511746, -0.3055381, 1.510062, 1]]
[[0, 0.06664263, -0.3247603, 1.671888, 1], [1, 0.05391035, -0.09354937, 1.726723, 1], [2, 0.04140279, 0.130188, 1.769422, 1], [3, -0.01628241, 0.2571257, 1.75255, 1], [4, -0.1359509, 0.03917019, 1.776249, 1], [5, -0.3004266, 0.04661926, 1.691449, 1], [6, -0.2221279, 0.2748105, 1.653934, 1], [7, -0.2207628, 0.3210338, 1.64479, 1], [8, 0.218155, 0.06416959, 1.748404, 1], [9, 0.3441388, -0.09274706, 1.72969, 1], [10, 0.38786, -0.2300843, 1.549473, 1], [11, 0.3897077, -0.2802457, 1.517611, 1], [12, -0.01561813, -0.3264928, 1.645656, 1], [13, -0.1384744, -0.2925097, 1.34516, 1], [14, -0.1289988, -0.6224893, 1.231341, 1], [15, -0.1365202, -0.667908, 1.117901, 1], [16, 0.146784, -0.3116025, 1.63924, 1], [17, 0.1786497, -0.3207477, 1.305217, 1], [18, 0.1549116, -0.6329991, 1.234473, 1], [19, 0.1414321, -0.6782935, 1.121157, 1], [20, 0.04456475, 0.07520889, 1.760839, 1], [21, -0.2052898, 0.3792621, 1.621536, 1], [22, -0.2448986, 0.3244297, 1.577833, 1], [23, 0.4045631, -0.3282571, 1.501553, 1], [24, 0.3491049, -0.2985488, 1.506863, 1]]
[[0, 0.06669194, -0.3247926, 1.671899, 1], [1, 0.05387195, -0.09371123, 1.726599, 1], [2, 0.0410837, 0.1297408, 1.768983, 1], [3, -0.01770289, 0.2561515, 1.74974, 1], [4, -0.1365599, 0.03871942, 1.776107, 1], [5, -0.3013254, 0.04528191, 1.691899, 1], [6, -0.2245426, 0.2738895, 1.653623, 1], [7, -0.2229298, 0.3189069, 1.644911, 1], [8, 0.218143, 0.06415769, 1.748388, 1], [9, 0.3434308, -0.09345083, 1.729565, 1], [10, 0.3878398, -0.2305657, 1.548529, 1], [11, 0.3905209, -0.2814165, 1.515233, 1], [12, -0.01559708, -0.3265896, 1.645673, 1], [13, -0.1383638, -0.2928206, 1.344248, 1], [14, -0.1291106, -0.6226308, 1.231528, 1], [15, -0.1366148, -0.6680092, 1.11806, 1], [16, 0.1468766, -0.3115888, 1.639251, 1], [17, 0.1786716, -0.3207717, 1.305221, 1], [18, 0.154962, -0.6336843, 1.234622, 1], [19, 0.1414979, -0.678929, 1.121282, 1], [20, 0.04432907, 0.07483386, 1.760481, 1], [21, -0.2034124, 0.3753034, 1.626557, 1], [22, -0.2416514, 0.3285592, 1.574167, 1], [23, 0.4036935, -0.3275647, 1.498087, 1], [24, 0.350649, -0.2998278, 1.508472, 1]]
[[0, 0.06669825, -0.3248678, 1.671896, 1], [1, 0.05375239, -0.09400953, 1.726405, 1], [2, 0.04072015, 0.1291613, 1.768498, 1], [3, -0.0142475, 0.2531778, 1.746189, 1], [4, -0.1365898, 0.03845388, 1.776141, 1], [5, -0.3017733, 0.04312798, 1.692756, 1], [6, -0.228192, 0.2723816, 1.651517, 1], [7, -0.2286648, 0.3159569, 1.641335, 1], [8, 0.2179619, 0.06407604, 1.748309, 1], [9, 0.3431749, -0.09396919, 1.729374, 1], [10, 0.3880754, -0.2321247, 1.546946, 1], [11, 0.3903544, -0.282212, 1.513583, 1], [12, -0.01563822, -0.326727, 1.645705, 1], [13, -0.1383927, -0.2927253, 1.344465, 1], [14, -0.1291384, -0.6227041, 1.231546, 1], [15, -0.1366912, -0.6680375, 1.118054, 1], [16, 0.1469056, -0.3116324, 1.639225, 1], [17, 0.1787097, -0.3207554, 1.305195, 1], [18, 0.1550798, -0.6341164, 1.234946, 1], [19, 0.1415653, -0.6793128, 1.121583, 1], [20, 0.04402613, 0.07431662, 1.760062, 1], [21, -0.2121783, 0.3720583, 1.621628, 1], [22, -0.256602, 0.3103977, 1.586864, 1], [23, 0.4061279, -0.3284624, 1.499233, 1], [24, 0.3519697, -0.2977515, 1.507621, 1]]
[[0, 0.06672679, -0.3249106, 1.671885, 1], [1, 0.05364508, -0.09425119, 1.726256, 1], [2, 0.04030407, 0.1286288, 1.768156, 1], [3, -0.01412657, 0.2510939, 1.743655, 1], [4, -0.1370748, 0.03804672, 1.776024, 1], [5, -0.3027662, 0.03981964, 1.693712, 1], [6, -0.2312599, 0.2696507, 1.651897, 1], [7, -0.231831, 0.3127511, 1.64273, 1], [8, 0.2177741, 0.06408057, 1.748238, 1], [9, 0.3429204, -0.09407686, 1.729164, 1], [10, 0.3865791, -0.2318491, 1.546596, 1], [11, 0.3904811, -0.2817543, 1.512944, 1], [12, -0.0156395, -0.3268515, 1.645711, 1], [13, -0.1384772, -0.2926385, 1.34479, 1], [14, -0.1291181, -0.6231675, 1.231683, 1], [15, -0.1366864, -0.6684681, 1.118178, 1], [16, 0.1469605, -0.3116348, 1.639198, 1], [17, 0.1787429, -0.3207832, 1.305167, 1], [18, 0.1551052, -0.6341847, 1.234978, 1], [19, 0.1415758, -0.6793542, 1.1216, 1], [20, 0.04369268, 0.07385411, 1.75976, 1], [21, -0.2036742, 0.3660974, 1.62404, 1], [22, -0.2508667, 0.319787, 1.580476, 1], [23, 0.4027545, -0.3308592, 1.497481, 1], [24, 0.3574027, -0.2836047, 1.46525, 1]]
[[0, 0.06683502, -0.3250481, 1.671767, 1], [1, 0.053597, -0.09463781, 1.725859, 1], [2, 0.04000204, 0.1279893, 1.767473, 1], [3, -0.01708285, 0.250197, 1.739358, 1], [4, -0.1373706, 0.03735176, 1.77585, 1], [5, -0.3030456, 0.0381029, 1.693481, 1], [6, -0.2330012, 0.2682861, 1.650984, 1], [7, -0.2363447, 0.3039304, 1.636926, 1], [8, 0.2176169, 0.06406397, 1.748145, 1], [9, 0.3414234, -0.09428614, 1.72876, 1], [10, 0.3860039, -0.2317535, 1.546163, 1], [11, 0.3886614, -0.2826291, 1.510707, 1], [12, -0.01557367, -0.3271627, 1.645635, 1], [13, -0.1383133, -0.2932842, 1.343336, 1], [14, -0.1291633, -0.6233515, 1.231573, 1], [15, -0.1367615, -0.6685948, 1.118038, 1], [16, 0.1471247, -0.3116496, 1.639, 1], [17, 0.1787329, -0.3208277, 1.304952, 1], [18, 0.1549307, -0.6335763, 1.234459, 1], [19, 0.1287869, -0.7022876, 1.237634, 1], [20, 0.04345405, 0.0732697, 1.759137, 1], [21, -0.2079554, 0.3545317, 1.623698, 1], [22, -0.2646956, 0.2973437, 1.579187, 1], [23, 0.4027424, -0.3294858, 1.495231, 1], [24, 0.3495496, -0.3018287, 1.502935, 1]]
[[0, 0.06689586, -0.3254051, 1.671689, 1], [1, 0.05338827, -0.09522451, 1.725572, 1], [2, 0.03946539, 0.1272414, 1.767013, 1], [3, -0.01844179, 0.2473874, 1.735247, 1], [4, -0.1376686, 0.03648698, 1.77588, 1], [5, -0.3003234, -0.0174422, 1.708836, 1], [6, -0.2458858, 0.215501, 1.656651, 1], [7, -0.2412363, 0.2665902, 1.639146, 1], [8, 0.2175937, 0.06401855, 1.748057, 1], [9, 0.3404605, -0.09461436, 1.728336, 1], [10, 0.386332, -0.2340567, 1.543505, 1], [11, 0.3870408, -0.2846852, 1.509769, 1], [12, -0.01552299, -0.3276563, 1.645588, 1], [13, -0.1380297, -0.2936455, 1.342577, 1], [14, -0.1291854, -0.6234149, 1.231433, 1], [15, -0.13688, -0.668613, 1.117882, 1], [16, 0.1471711, -0.3118646, 1.638911, 1], [17, 0.1787238, -0.3208848, 1.304852, 1], [18, 0.1547248, -0.6336087, 1.234004, 1], [19, 0.1324628, -0.7054734, 1.229996, 1], [20, 0.04299646, 0.07255106, 1.758711, 1], [21, -0.2209911, 0.3365538, 1.620546, 1], [22, -0.2632066, 0.2853436, 1.580631, 1], [23, 0.3999998, -0.328397, 1.493961, 1], [24, 0.3482867, -0.3030959, 1.503614, 1]]
[[0, 0.06689202, -0.3256418, 1.671668, 1], [1, 0.05330984, -0.09559989, 1.725346, 1], [2, 0.03935074, 0.1268079, 1.766601, 1], [3, -0.01567171, 0.2455959, 1.73162, 1], [4, -0.1389804, 0.03395627, 1.77581, 1], [5, -0.3020114, -0.01808735, 1.708114, 1], [6, -0.2493879, 0.2120237, 1.64112, 1], [7, -0.2479336, 0.2498114, 1.624966, 1], [8, 0.2174274, 0.06385443, 1.747878, 1], [9, 0.3400121, -0.09534619, 1.728004, 1], [10, 0.3859094, -0.2352081, 1.54233, 1], [11, 0.385113, -0.2856251, 1.50957, 1], [12, -0.01559421, -0.3282144, 1.645667, 1], [13, -0.1380336, -0.294102, 1.341771, 1], [14, -0.1290934, -0.6241557, 1.231255, 1], [15, -0.1370011, -0.6692865, 1.117701, 1], [16, 0.1471856, -0.3119215, 1.638857, 1], [17, 0.178732, -0.3208948, 1.304796, 1], [18, 0.1543956, -0.6337711, 1.234264, 1], [19, 0.1405402, -0.6787912, 1.120825, 1], [20, 0.04288419, 0.07212394, 1.758339, 1], [21, -0.2289518, 0.315738, 1.605417, 1], [22, -0.2716468, 0.2627441, 1.572306, 1], [23, 0.3976295, -0.3305191, 1.494252, 1], [24, 0.3460778, -0.3114209, 1.5, 1]]
[[0, 0.06691445, -0.3261147, 1.671466, 1], [1, 0.05318253, -0.0962314, 1.724909, 1], [2, 0.03911871, 0.1261428, 1.766021, 1], [3, -0.01029728, 0.2425453, 1.726995, 1], [4, -0.1388619, 0.03288943, 1.775708, 1], [5, -0.3014657, -0.01965023, 1.707205, 1], [6, -0.2566481, 0.1751333, 1.63326, 1], [7, -0.2552249, 0.2226677, 1.61292, 1], [8, 0.2172952, 0.063785, 1.747811, 1], [9, 0.3380192, -0.09592182, 1.727775, 1], [10, 0.3842719, -0.2362307, 1.541239, 1], [11, 0.3821323, -0.2864935, 1.509264, 1], [12, -0.01557282, -0.3289765, 1.645504, 1], [13, -0.1379773, -0.2941345, 1.341659, 1], [14, -0.1290907, -0.6241408, 1.230505, 1], [15, -0.137081, -0.669221, 1.116934, 1], [16, 0.1471949, -0.3121438, 1.63864, 1], [17, 0.1786793, -0.3213672, 1.304582, 1], [18, 0.1548914, -0.634326, 1.235811, 1], [19, 0.1409457, -0.6793058, 1.122351, 1], [20, 0.04267096, 0.07145804, 1.757785, 1], [21, -0.2431229, 0.2882634, 1.591192, 1], [22, -0.282895, 0.2291299, 1.545, 1], [23, 0.3922528, -0.3340769, 1.494591, 1], [24, 0.3456289, -0.2877101, 1.498275, 1]]
[[0, 0.06722349, -0.3265641, 1.671146, 1], [1, 0.05313042, -0.09674237, 1.724528, 1], [2, 0.03871472, 0.1255457, 1.765606, 1], [3, -0.001713648, 0.2389107, 1.71916, 1], [4, -0.1387308, 0.03192347, 1.77576, 1], [5, -0.287636, -0.06045502, 1.722782, 1], [6, -0.2589241, 0.1643347, 1.62631, 1], [7, -0.2615786, 0.1950659, 1.595775, 1], [8, 0.2171153, 0.06367311, 1.747615, 1], [9, 0.3378159, -0.09777896, 1.725724, 1], [10, 0.3829559, -0.2380209, 1.540105, 1], [11, 0.3776107, -0.2841806, 1.508738, 1], [12, -0.01519181, -0.3296352, 1.645229, 1], [13, -0.1379019, -0.2943586, 1.341277, 1], [14, -0.1289404, -0.6242099, 1.230233, 1], [15, -0.1370884, -0.6692618, 1.116667, 1], [16, 0.1474222, -0.3123748, 1.638283, 1], [17, 0.1787293, -0.3213937, 1.3042, 1], [18, 0.1548823, -0.6344598, 1.235756, 1], [19, 0.1407818, -0.6794121, 1.122299, 1], [20, 0.04235852, 0.0708846, 1.757375, 1], [21, -0.2497972, 0.2535267, 1.547545, 1], [22, -0.2994611, 0.1938724, 1.560095, 1], [23, 0.3894635, -0.3266423, 1.485917, 1], [24, 0.3420728, -0.3000069, 1.497855, 1]]
[[0, 0.06732002, -0.3267364, 1.67102, 1], [1, 0.05308769, -0.09705771, 1.724265, 1], [2, 0.03851362, 0.125109, 1.765244, 1], [3, 0.000268516, 0.237415, 1.717089, 1], [4, -0.138072, 0.03039375, 1.775996, 1], [5, -0.2755614, -0.07991829, 1.727561, 1], [6, -0.2714579, 0.1047985, 1.622065, 1], [7, -0.2703929, 0.1585626, 1.582375, 1], [8, 0.2168829, 0.06371406, 1.749901, 1], [9, 0.3357102, -0.09840705, 1.725558, 1], [10, 0.3811568, -0.2397202, 1.539659, 1], [11, 0.3740687, -0.285786, 1.509229, 1], [12, -0.01515674, -0.3299589, 1.645131, 1], [13, -0.1378152, -0.2945721, 1.34095, 1], [14, -0.1296357, -0.6249434, 1.231392, 1], [15, -0.1373626, -0.6700007, 1.117782, 1], [16, 0.1475789, -0.3124211, 1.638102, 1], [17, 0.1786969, -0.3215976, 1.304006, 1], [18, 0.1547683, -0.6344298, 1.235708, 1], [19, 0.1410793, -0.6793894, 1.122207, 1], [20, 0.04219533, 0.07047551, 1.757033, 1], [21, -0.2674903, 0.2140117, 1.540288, 1], [22, -0.3023673, 0.1573298, 1.541756, 1], [23, 0.3864964, -0.330575, 1.486889, 1], [24, 0.3358785, -0.304347, 1.4992, 1]]
