[[0, 0.1601629, -0.0209982, 2.376472, 1], [1, 0.1684023, 0.3007653, 2.349952, 1], [2, 0.1751505, 0.6112813, 2.310919, 1], [3, 0.1700183, 0.7548503, 2.302018, 1], [4, -0.005302621, 0.49399, 2.339143, 1], [5, -0.04697164, 0.2273936, 2.349436, 1], [6, -0.08095998, -0.02893711, 2.345514, 1], [7, -0.09860194, -0.09360981, 2.349933, 1], [8, 0.3517621, 0.4833738, 2.299655, 1], [9, 0.3809185, 0.2244037, 2.295947, 1], [10, 0.3888881, -0.0299846, 2.24611, 1], [11, 0.3888943, -0.09590901, 2.217844, 1], [12, 0.07881525, -0.01820347, 2.347886, 1], [13, 0.07534157, -0.3313279, 2.398472, 1], [14, 0.10123, -0.6478304, 2.450892, 1], [15, 0.03627989, -0.716067, 2.424651, 1], [16, 0.2364988, -0.02336608, 2.331279, 1], [17, 0.2418406, -0.3488792, 2.394978, 1], [18, 0.2326155, -0.6508284, 2.448611, 1], [19, 0.2195436, -0.7254428, 2.359242, 1], [20, 0.1736755, 0.5351782, 2.322933, 1], [21, -0.1197643, -0.1644629, 2.325114, 1], [22, -0.138172, -0.06038266, 2.313646, 1], [23, 0.382479, -0.1631959, 2.179522, 1], [24, 0.3526015, -0.1060647, 2.233668, 1]]
[[0, 0.1623484, -0.01686761, 2.376017, 1], [1, 0.1708767, 0.3026503, 2.353916, 1], [2, 0.1787626, 0.6118888, 2.318508, 1], [3, 0.1746587, 0.7550896, 2.310694, 1], [4, 0.001517464, 0.5003611, 2.339358, 1], [5, -0.06394894, 0.2436027, 2.348387, 1], [6, -0.07107224, 0.4801171, 2.188627, 1], [7, -0.07757261, 0.5352363, 2.164836, 1], [8, 0.354761, 0.4829972, 2.305029, 1], [9, 0.3833624, 0.2243349, 2.297089, 1], [10, 0.3893537, -0.02668121, 2.245003, 1], [11, 0.3904747, -0.09251509, 2.214571, 1], [12, 0.08033944, -0.01269743, 2.347748, 1], [13, 0.07369657, -0.3276758, 2.397857, 1], [14, 0.09858327, -0.6467187, 2.451656, 1], [15, 0.05564785, -0.7246172, 2.387666, 1], [16, 0.239415, -0.02053596, 2.330076, 1], [17, 0.2397791, -0.3467207, 2.393314, 1], [18, 0.2335451, -0.6522048, 2.451437, 1], [19, 0.2233303, -0.7244905, 2.357828, 1], [20, 0.1769093, 0.5361217, 2.329617, 1], [21, -0.06553883, 0.6019937, 2.158606, 1], [22, -0.1072957, 0.5297869, 2.14975, 1], [23, 0.3768261, -0.1627823, 2.169644, 1], [24, 0.3532393, -0.1128678, 2.227938, 1]]
[[0, 0.1626879, -0.01765947, 2.375803, 1], [1, 0.1711251, 0.3022482, 2.353649, 1], [2, 0.1788946, 0.6116966, 2.318286, 1], [3, 0.1749148, 0.7551487, 2.310498, 1], [4, 0.002446154, 0.4991483, 2.339492, 1], [5, -0.06022052, 0.2448742, 2.342876, 1], [6, -0.1008304, 0.4620671, 2.144465, 1], [7, -0.1094553, 0.4844699, 2.131454, 1], [8, 0.3549427, 0.4829372, 2.304841, 1], [9, 0.3833626, 0.2244592, 2.296983, 1], [10, 0.389405, -0.02683191, 2.244816, 1], [11, 0.3888718, -0.09414415, 2.213132, 1], [12, 0.08072621, -0.01366674, 2.347669, 1], [13, 0.07399566, -0.3279544, 2.397611, 1], [14, 0.09903578, -0.6461076, 2.451311, 1], [15, 0.0561607, -0.7239785, 2.387113, 1], [16, 0.2396923, -0.02115275, 2.329774, 1], [17, 0.2401127, -0.3470455, 2.393095, 1], [18, 0.2335073, -0.6522232, 2.451417, 1], [19, 0.2237527, -0.7247011, 2.358019, 1], [20, 0.1770757, 0.5358813, 2.329377, 1], [21, -0.1143589, 0.5509037, 2.104088, 1], [22, -0.1381603, 0.4762027, 2.121682, 1], [23, 0.3801923, -0.1638064, 2.166537, 1], [24, 0.353096, -0.1052542, 2.227686, 1]]
[[0, 0.1626225, -0.01790746, 2.375923, 1], [1, 0.1711314, 0.3021662, 2.353656, 1], [2, 0.1789136, 0.6116602, 2.318269, 1], [3, 0.1751376, 0.755125, 2.310411, 1], [4, 0.0005787339, 0.4993237, 2.341149, 1], [5, -0.04555072, 0.2276486, 2.357457, 1], [6, -0.1186682, 0.4053711, 2.141521, 1], [7, -0.1261307, 0.4600665, 2.114928, 1], [8, 0.3552496, 0.4828143, 2.304804, 1], [9, 0.3834699, 0.2244233, 2.296888, 1], [10, 0.3894247, -0.02682962, 2.244804, 1], [11, 0.3895342, -0.09364355, 2.21426, 1], [12, 0.08071873, -0.01382529, 2.34775, 1], [13, 0.07415242, -0.3280337, 2.397591, 1], [14, 0.0995106, -0.6464366, 2.451729, 1], [15, 0.04673458, -0.7239571, 2.41607, 1], [16, 0.2395351, -0.02150852, 2.329965, 1], [17, 0.2404044, -0.3470583, 2.393254, 1], [18, 0.233652, -0.6532229, 2.451601, 1], [19, 0.2145626, -0.7256821, 2.359988, 1], [20, 0.1770948, 0.5358357, 2.329364, 1], [21, -0.1359547, 0.5220472, 2.082045, 1], [22, -0.1546439, 0.4574627, 2.1036, 1], [23, 0.3761965, -0.1630064, 2.18006, 1], [24, 0.3489062, -0.1225658, 2.218091, 1]]
[[0, 0.1629141, -0.0181093, 2.375824, 1], [1, 0.1714031, 0.3021016, 2.353566, 1], [2, 0.179124, 0.6116802, 2.31823, 1], [3, 0.1756204, 0.7551898, 2.310584, 1], [4, 0.001458013, 0.4973013, 2.341348, 1], [5, -0.04421408, 0.2286881, 2.354997, 1], [6, -0.1277534, 0.3522784, 2.134901, 1], [7, -0.1586727, 0.3975194, 2.078487, 1], [8, 0.3554344, 0.4829044, 2.304908, 1], [9, 0.3835948, 0.22435, 2.296791, 1], [10, 0.389524, -0.02679825, 2.244655, 1], [11, 0.3894261, -0.09341983, 2.213561, 1], [12, 0.08113677, -0.01421235, 2.347637, 1], [13, 0.07452279, -0.3281441, 2.397564, 1], [14, 0.1005176, -0.6476594, 2.45158, 1], [15, 0.03851688, -0.7153137, 2.440785, 1], [16, 0.2397127, -0.02157197, 2.329893, 1], [17, 0.2403991, -0.3473295, 2.393608, 1], [18, 0.2336159, -0.6532254, 2.451576, 1], [19, 0.2151948, -0.7257021, 2.359808, 1], [20, 0.1773276, 0.5358364, 2.32931, 1], [21, -0.1785699, 0.4488482, 2.039483, 1], [22, -0.1940011, 0.4030512, 2.0738, 1], [23, 0.3811502, -0.1631877, 2.166389, 1], [24, 0.35327, -0.1111179, 2.223157, 1]]
[[0, 0.1630609, -0.01831631, 2.375841, 1], [1, 0.1718141, 0.302017, 2.353436, 1], [2, 0.1799645, 0.6117868, 2.317892, 1], [3, 0.1765328, 0.755068, 2.310262, 1], [4, 0.002102188, 0.4968002, 2.341442, 1], [5, -0.04507853, 0.2462441, 2.303514, 1], [6, -0.1388565, 0.3340273, 2.116338, 1], [7, -0.1764433, 0.362694, 2.058598, 1], [8, 0.3559184, 0.4827293, 2.304855, 1], [9, 0.3838971, 0.2241186, 2.296825, 1], [10, 0.3896355, -0.02696377, 2.244487, 1], [11, 0.3886406, -0.09323265, 2.214744, 1], [12, 0.08132283, -0.01439864, 2.347649, 1], [13, 0.07437471, -0.3287063, 2.397745, 1], [14, 0.1004649, -0.6476493, 2.451629, 1], [15, 0.0442214, -0.722838, 2.422281, 1], [16, 0.2398111, -0.02178163, 2.329924, 1], [17, 0.2405786, -0.3476638, 2.393563, 1], [18, 0.2336076, -0.6531478, 2.451544, 1], [19, 0.2180675, -0.7252179, 2.35851, 1], [20, 0.1780594, 0.5358815, 2.329028, 1], [21, -0.1934067, 0.4034323, 1.990551, 1], [22, -0.2010557, 0.3583852, 2.0435, 1], [23, 0.3743313, -0.1651308, 2.17295, 1], [24, 0.3516552, -0.1050724, 2.231909, 1]]
[[0, 0.1631285, -0.01846578, 2.3759, 1], [1, 0.1720994, 0.3019412, 2.353442, 1], [2, 0.1805998, 0.6118069, 2.317867, 1], [3, 0.1771639, 0.7549785, 2.309905, 1], [4, 0.002546865, 0.4968793, 2.341703, 1], [5, -0.04619461, 0.2446226, 2.303184, 1], [6, -0.157992, 0.3085761, 2.099777, 1], [7, -0.1891766, 0.3201974, 2.048764, 1], [8, 0.3561713, 0.4827422, 2.304821, 1], [9, 0.3843206, 0.2240046, 2.296671, 1], [10, 0.3896833, -0.02701088, 2.244378, 1], [11, 0.3890565, -0.09404216, 2.214086, 1], [12, 0.08144031, -0.01455622, 2.347595, 1], [13, 0.07466234, -0.3285316, 2.397707, 1], [14, 0.1003393, -0.6478199, 2.451425, 1], [15, 0.05287559, -0.7259895, 2.396422, 1], [16, 0.2398379, -0.02197179, 2.330155, 1], [17, 0.2408351, -0.3481251, 2.393515, 1], [18, 0.2340258, -0.6537768, 2.451688, 1], [19, 0.2152764, -0.7255912, 2.359066, 1], [20, 0.1786068, 0.5358701, 2.329009, 1], [21, -0.1966654, 0.3517101, 1.933262, 1], [22, -0.2185816, 0.3308262, 2.013928, 1], [23, 0.3822779, -0.1594441, 2.173097, 1], [24, 0.3494391, -0.1121245, 2.228172, 1]]
[[0, 0.1632327, -0.01865945, 2.376023, 1], [1, 0.1722198, 0.3018852, 2.353467, 1], [2, 0.1807165, 0.6118146, 2.317857, 1], [3, 0.1776185, 0.7550076, 2.30993, 1], [4, 0.002908638, 0.4966728, 2.341737, 1], [5, -0.04795636, 0.2416077, 2.297248, 1], [6, -0.1633509, 0.2687765, 2.104657, 1], [7, -0.1912543, 0.2740222, 2.057476, 1], [8, 0.3564234, 0.482754, 2.304791, 1], [9, 0.3843767, 0.2240828, 2.296694, 1], [10, 0.389348, -0.02865152, 2.24472, 1], [11, 0.3902539, -0.09336693, 2.21459, 1], [12, 0.08158473, -0.01472203, 2.347524, 1], [13, 0.07450269, -0.3290192, 2.397862, 1], [14, 0.1004257, -0.6475771, 2.45139, 1], [15, 0.0549668, -0.7260621, 2.393451, 1], [16, 0.2399129, -0.02227955, 2.330666, 1], [17, 0.2415833, -0.347499, 2.393178, 1], [18, 0.2344359, -0.6536882, 2.451603, 1], [19, 0.2185707, -0.7248068, 2.35733, 1], [20, 0.178728, 0.5358633, 2.329006, 1], [21, -0.2122211, 0.2928995, 2.006696, 1], [22, -0.2026623, 0.2581824, 2.042316, 1], [23, 0.3806947, -0.1610257, 2.174176, 1], [24, 0.3543144, -0.109277, 2.225694, 1]]
[[0, 0.1633639, -0.01879901, 2.376144, 1], [1, 0.1725405, 0.3018614, 2.35351, 1], [2, 0.1812831, 0.611937, 2.317836, 1], [3, 0.1780405, 0.7549588, 2.310143, 1], [4, 0.003497079, 0.4964608, 2.342002, 1], [5, -0.0402904, 0.2744706, 2.340562, 1], [6, -0.1217659, 0.152165, 2.16883, 1], [7, -0.1798024, 0.1514267, 2.096716, 1], [8, 0.3568136, 0.4827899, 2.30493, 1], [9, 0.3845363, 0.223943, 2.296726, 1], [10, 0.3894509, -0.02824201, 2.245086, 1], [11, 0.3902692, -0.09354575, 2.214831, 1], [12, 0.08172729, -0.01481488, 2.34753, 1], [13, 0.07469007, -0.3294149, 2.398211, 1], [14, 0.1006547, -0.6484337, 2.451054, 1], [15, 0.05465625, -0.7266455, 2.393161, 1], [16, 0.2400247, -0.02247352, 2.330961, 1], [17, 0.2412341, -0.3479801, 2.393647, 1], [18, 0.2342656, -0.653873, 2.451544, 1], [19, 0.2199243, -0.7253139, 2.357409, 1], [20, 0.1792372, 0.5359437, 2.329001, 1], [21, -0.2318064, 0.1351713, 2.030597, 1], [22, -0.2111536, 0.1714942, 2.08575, 1], [23, 0.3815976, -0.1594629, 2.172927, 1], [24, 0.3540503, -0.1074425, 2.232385, 1]]
[[0, 0.163483, -0.0189015, 2.376245, 1], [1, 0.1726499, 0.3018426, 2.353533, 1], [2, 0.1813551, 0.6119574, 2.317829, 1], [3, 0.1783027, 0.754872, 2.310147, 1], [4, 0.003655204, 0.4963962, 2.342007, 1], [5, -0.04057231, 0.2743954, 2.340562, 1], [6, -0.1205613, 0.1418236, 2.176209, 1], [7, -0.1773137, 0.1136304, 2.108107, 1], [8, 0.3571744, 0.4825937, 2.30506, 1], [9, 0.3847453, 0.2242345, 2.296945, 1], [10, 0.3899014, -0.02852327, 2.244781, 1], [11, 0.3901813, -0.0946574, 2.215175, 1], [12, 0.08187378, -0.01493316, 2.347547, 1], [13, 0.0747475, -0.3294387, 2.398176, 1], [14, 0.1001163, -0.6488026, 2.45153, 1], [15, 0.0531688, -0.7274975, 2.397734, 1], [16, 0.2401172, -0.02254927, 2.331154, 1], [17, 0.2412052, -0.34812, 2.393727, 1], [18, 0.2336594, -0.6541029, 2.451217, 1], [19, 0.2210768, -0.7257133, 2.357022, 1], [20, 0.179321, 0.5359566, 2.329, 1], [21, -0.2308918, 0.09059877, 2.022196, 1], [22, -0.207909, 0.1295433, 2.088875, 1], [23, 0.3768112, -0.1640216, 2.173597, 1], [24, 0.3507576, -0.1073643, 2.235955, 1]]
[[0, 0.1635166, -0.0189316, 2.37631, 1], [1, 0.172722, 0.3018096, 2.3536, 1], [2, 0.1814343, 0.6119064, 2.31792, 1], [3, 0.1784663, 0.7547914, 2.310151, 1], [4, 0.003662726, 0.4964024, 2.342008, 1], [5, -0.04066229, 0.272187, 2.340566, 1], [6, -0.113747, 0.1178455, 2.193723, 1], [7, -0.1691764, 0.07971978, 2.124078, 1], [8, 0.3574068, 0.4826153, 2.305149, 1], [9, 0.3848949, 0.224995, 2.297517, 1], [10, 0.3899397, -0.02825268, 2.24509, 1], [11, 0.3901249, -0.09219059, 2.215834, 1], [12, 0.08190641, -0.01496578, 2.347529, 1], [13, 0.07469247, -0.329287, 2.398124, 1], [14, 0.1001405, -0.6485811, 2.451333, 1], [15, 0.08760797, -0.6999202, 2.315087, 1], [16, 0.2401553, -0.02256259, 2.331432, 1], [17, 0.2412989, -0.3481703, 2.393698, 1], [18, 0.2327898, -0.6534448, 2.45011, 1], [19, 0.2222172, -0.726903, 2.358217, 1], [20, 0.1794021, 0.5359107, 2.329084, 1], [21, -0.2099056, 0.04306021, 2.051974, 1], [22, -0.1906481, 0.1031921, 2.10284, 1], [23, 0.3779914, -0.1587475, 2.170741, 1], [24, 0.3507603, -0.1237175, 2.225, 1]]
[[0, 0.1635598, -0.01896777, 2.376384, 1], [1, 0.1728464, 0.3018101, 2.353626, 1], [2, 0.1816417, 0.6119424, 2.317904, 1], [3, 0.1787106, 0.754864, 2.310083, 1], [4, 0.003685874, 0.4963741, 2.34201, 1], [5, -0.04017042, 0.2642347, 2.339804, 1], [6, -0.1107014, 0.1026952, 2.200031, 1], [7, -0.1637026, 0.04961769, 2.139517, 1], [8, 0.3575743, 0.4824223, 2.305095, 1], [9, 0.3848815, 0.2249935, 2.297511, 1], [10, 0.3899285, -0.02880947, 2.245212, 1], [11, 0.3898671, -0.09454016, 2.216011, 1], [12, 0.08194509, -0.01496173, 2.347534, 1], [13, 0.0748281, -0.3294542, 2.398198, 1], [14, 0.1005598, -0.6483097, 2.451489, 1], [15, 0.05333444, -0.7268035, 2.397369, 1], [16, 0.2401864, -0.02266714, 2.331633, 1], [17, 0.2412841, -0.3481971, 2.393682, 1], [18, 0.2334351, -0.6534292, 2.450185, 1], [19, 0.2229272, -0.7268746, 2.358258, 1], [20, 0.179593, 0.5359375, 2.329078, 1], [21, -0.2070169, 0.005889581, 2.081148, 1], [22, -0.1929312, 0.07248386, 2.125778, 1], [23, 0.379448, -0.1610738, 2.179732, 1], [24, 0.351344, -0.1133421, 2.227755, 1]]
[[0, 0.1634393, -0.01913312, 2.376658, 1], [1, 0.1728955, 0.3017975, 2.353675, 1], [2, 0.1818615, 0.6120111, 2.317887, 1], [3, 0.1788607, 0.754761, 2.309963, 1], [4, 0.003912046, 0.496304, 2.342014, 1], [5, -0.04007059, 0.2591678, 2.340682, 1], [6, -0.1081389, 0.08945192, 2.210285, 1], [7, -0.1569099, 0.02710195, 2.157394, 1], [8, 0.3579667, 0.4823692, 2.305416, 1], [9, 0.3849566, 0.2249182, 2.297595, 1], [10, 0.3900227, -0.02887329, 2.245414, 1], [11, 0.3911987, -0.09360655, 2.217116, 1], [12, 0.08188831, -0.0150426, 2.347647, 1], [13, 0.07486843, -0.3295369, 2.398244, 1], [14, 0.1001977, -0.6476579, 2.451421, 1], [15, 0.03451538, -0.7104492, 2.472656, 1], [16, 0.2399888, -0.02289133, 2.332061, 1], [17, 0.2413454, -0.3484605, 2.393785, 1], [18, 0.2334384, -0.6534347, 2.450194, 1], [19, 0.2230955, -0.7272419, 2.358772, 1], [20, 0.179756, 0.5359775, 2.329085, 1], [21, -0.1965509, -0.02306908, 2.094899, 1], [22, -0.188162, 0.04414766, 2.136261, 1], [23, 0.3839775, -0.162466, 2.172504, 1], [24, 0.3538244, -0.1113326, 2.228703, 1]]
[[0, 0.1634128, -0.01924341, 2.376778, 1], [1, 0.1729748, 0.3017934, 2.353668, 1], [2, 0.1821879, 0.6121413, 2.317693, 1], [3, 0.1788829, 0.7547559, 2.309946, 1], [4, 0.003986795, 0.4962076, 2.341907, 1], [5, -0.03855067, 0.2524647, 2.339938, 1], [6, -0.1059911, 0.07676589, 2.218022, 1], [7, -0.1498674, 0.006155522, 2.174259, 1], [8, 0.3580743, 0.4822921, 2.305362, 1], [9, 0.3849548, 0.2249052, 2.297588, 1], [10, 0.3901431, -0.02868567, 2.245469, 1], [11, 0.3913625, -0.09329893, 2.216927, 1], [12, 0.08187585, -0.01512068, 2.347693, 1], [13, 0.07531214, -0.3296331, 2.398151, 1], [14, 0.09994861, -0.6477219, 2.451724, 1], [15, 0.0439827, -0.722905, 2.408839, 1], [16, 0.2399426, -0.02300381, 2.332244, 1], [17, 0.241318, -0.348537, 2.393841, 1], [18, 0.2332564, -0.6533856, 2.449924, 1], [19, 0.2243841, -0.7273762, 2.358603, 1], [20, 0.1800121, 0.5360618, 2.328953, 1], [21, -0.1859911, -0.04786466, 2.109563, 1], [22, -0.1779529, 0.0328006, 2.153619, 1], [23, 0.3790825, -0.1606927, 2.176252, 1], [24, 0.3519754, -0.1126391, 2.228256, 1]]
[[0, 0.1631408, -0.0193969, 2.37708, 1], [1, 0.1729171, 0.3016833, 2.353746, 1], [2, 0.1821801, 0.6120015, 2.317692, 1], [3, 0.1787882, 0.7545401, 2.309826, 1], [4, 0.003778865, 0.4963302, 2.342067, 1], [5, -0.04059864, 0.2382569, 2.339273, 1], [6, -0.1011669, 0.008451137, 2.262191, 1], [7, -0.1343689, -0.04846162, 2.232522, 1], [8, 0.3580997, 0.4822817, 2.305335, 1], [9, 0.3850681, 0.2250956, 2.297695, 1], [10, 0.3903886, -0.02881748, 2.2457, 1], [11, 0.3930426, -0.09479979, 2.219115, 1], [12, 0.08158881, -0.01528915, 2.348136, 1], [13, 0.07538869, -0.3296724, 2.398113, 1], [14, 0.0999047, -0.647926, 2.451511, 1], [15, 0.04719923, -0.7247389, 2.405158, 1], [16, 0.2396992, -0.02311539, 2.332395, 1], [17, 0.2414503, -0.3486895, 2.394096, 1], [18, 0.2335801, -0.6534195, 2.449993, 1], [19, 0.2127239, -0.7298211, 2.365074, 1], [20, 0.1799975, 0.5359395, 2.328969, 1], [21, -0.1648824, -0.1130601, 2.19238, 1], [22, -0.1683841, -0.02455073, 2.206762, 1], [23, 0.3866874, -0.1632422, 2.17473, 1], [24, 0.3581055, -0.1017912, 2.231783, 1]]
[[0, 0.1632186, -0.01957142, 2.377134, 1], [1, 0.172979, 0.301561, 2.353713, 1], [2, 0.1822007, 0.6118874, 2.317581, 1], [3, 0.1783718, 0.7543175, 2.309112, 1], [4, 0.003361857, 0.4958223, 2.34207, 1], [5, -0.04116194, 0.2329654, 2.339085, 1], [6, -0.09732957, 0.005923647, 2.269476, 1], [7, -0.1277752, -0.06100368, 2.253715, 1], [8, 0.3580015, 0.4823112, 2.305291, 1], [9, 0.3851383, 0.2246835, 2.297649, 1], [10, 0.3905022, -0.0286554, 2.246133, 1], [11, 0.3922006, -0.09475899, 2.218813, 1], [12, 0.08170988, -0.01562736, 2.348286, 1], [13, 0.07551228, -0.3295558, 2.397912, 1], [14, 0.1001485, -0.6474296, 2.451229, 1], [15, 0.04814983, -0.7245686, 2.404118, 1], [16, 0.2397354, -0.02316766, 2.332384, 1], [17, 0.2414055, -0.3486817, 2.394063, 1], [18, 0.2334551, -0.6532484, 2.449441, 1], [19, 0.2050391, -0.7303495, 2.36914, 1], [20, 0.1800326, 0.5358267, 2.328877, 1], [21, -0.1581673, -0.1313135, 2.218595, 1], [22, -0.1609108, -0.03355629, 2.223459, 1], [23, 0.3833035, -0.1614299, 2.178774, 1], [24, 0.3531004, -0.1107506, 2.229714, 1]]
[[0, 0.163218, -0.01964485, 2.377166, 1], [1, 0.1729857, 0.3014539, 2.353729, 1], [2, 0.182177, 0.6117193, 2.317587, 1], [3, 0.1780797, 0.7542525, 2.308868, 1], [4, 0.003209285, 0.4956585, 2.342072, 1], [5, -0.04172235, 0.2317668, 2.339678, 1], [6, -0.08972112, -0.001110166, 2.287383, 1], [7, -0.1209489, -0.07209732, 2.276906, 1], [8, 0.357924, 0.4823599, 2.305251, 1], [9, 0.3851992, 0.2249211, 2.297952, 1], [10, 0.3908302, -0.02858083, 2.24614, 1], [11, 0.3925362, -0.09487703, 2.220712, 1], [12, 0.08171979, -0.01582031, 2.34833, 1], [13, 0.07548736, -0.3306094, 2.398404, 1], [14, 0.100243, -0.6469061, 2.451403, 1], [15, 0.05039502, -0.7246981, 2.400656, 1], [16, 0.2397318, -0.02317178, 2.332391, 1], [17, 0.2415107, -0.3486189, 2.394113, 1], [18, 0.2334405, -0.6531645, 2.449023, 1], [19, 0.2156842, -0.7290831, 2.362309, 1], [20, 0.1800217, 0.5356783, 2.328884, 1], [21, -0.1500545, -0.143205, 2.243545, 1], [22, -0.1537928, -0.04642383, 2.247071, 1], [23, 0.3822948, -0.1630965, 2.183877, 1], [24, 0.3558904, -0.1199351, 2.231, 1]]
[[0, 0.1631273, -0.01990587, 2.377167, 1], [1, 0.1729788, 0.3013582, 2.353683, 1], [2, 0.1821867, 0.6116894, 2.317512, 1], [3, 0.1774668, 0.7540326, 2.308275, 1], [4, 0.002982249, 0.4953176, 2.342073, 1], [5, -0.04228674, 0.2302937, 2.340604, 1], [6, -0.08786134, -0.005923453, 2.299512, 1], [7, -0.1160426, -0.07886574, 2.293132, 1], [8, 0.3577217, 0.4825325, 2.305015, 1], [9, 0.3851829, 0.224914, 2.297984, 1], [10, 0.3908505, -0.02857208, 2.246227, 1], [11, 0.3915923, -0.09385115, 2.219445, 1], [12, 0.08161612, -0.01621386, 2.348224, 1], [13, 0.07618027, -0.3317014, 2.398857, 1], [14, 0.1000799, -0.6467091, 2.451209, 1], [15, 0.05098582, -0.7245191, 2.39838, 1], [16, 0.2396522, -0.02330863, 2.332439, 1], [17, 0.2415126, -0.3486317, 2.394134, 1], [18, 0.233515, -0.6530486, 2.448662, 1], [19, 0.215297, -0.728817, 2.361824, 1], [20, 0.1800303, 0.5356358, 2.328816, 1], [21, -0.1429712, -0.1528251, 2.259775, 1], [22, -0.1528273, -0.05625467, 2.260048, 1], [23, 0.3834899, -0.1605689, 2.185268, 1], [24, 0.3544167, -0.1124059, 2.228734, 1]]
[[0, 0.1631445, -0.02014557, 2.377307, 1], [1, 0.1728953, 0.301075, 2.353683, 1], [2, 0.1818617, 0.6112369, 2.317322, 1], [3, 0.1769899, 0.7539492, 2.307668, 1], [4, 0.002708466, 0.4951744, 2.342236, 1], [5, -0.04257435, 0.2294295, 2.342693, 1], [6, -0.0830379, -0.01428434, 2.312805, 1], [7, -0.1101089, -0.08523519, 2.309113, 1], [8, 0.3576753, 0.482556, 2.305065, 1], [9, 0.3853106, 0.2247776, 2.298226, 1], [10, 0.3909711, -0.02848154, 2.246106, 1], [11, 0.3924863, -0.09430077, 2.217113, 1], [12, 0.08166633, -0.01664623, 2.348514, 1], [13, 0.07628565, -0.3318589, 2.398879, 1], [14, 0.1000761, -0.6466753, 2.451202, 1], [15, 0.05108478, -0.7246199, 2.398733, 1], [16, 0.239648, -0.02337824, 2.332463, 1], [17, 0.2410224, -0.3499007, 2.394616, 1], [18, 0.2337261, -0.6531827, 2.448823, 1], [19, 0.2179443, -0.7292047, 2.361754, 1], [20, 0.1797884, 0.5352383, 2.328683, 1], [21, -0.1326716, -0.156039, 2.277326, 1], [22, -0.1422761, -0.05514547, 2.27635, 1], [23, 0.3857315, -0.1624283, 2.173803, 1], [24, 0.3555263, -0.1133114, 2.228671, 1]]
[[0, 0.1629549, -0.02038019, 2.377679, 1], [1, 0.1728865, 0.3009749, 2.353731, 1], [2, 0.181916, 0.6111467, 2.31724, 1], [3, 0.1763123, 0.7532505, 2.306838, 1], [4, 0.002249154, 0.4951081, 2.342653, 1], [5, -0.04242271, 0.2286951, 2.344685, 1], [6, -0.08158921, -0.02003022, 2.323505, 1], [7, -0.1063567, -0.08836685, 2.323183, 1], [8, 0.3574657, 0.4827069, 2.305017, 1], [9, 0.3851534, 0.2244987, 2.2983, 1], [10, 0.391017, -0.0283924, 2.246221, 1], [11, 0.3917916, -0.0914342, 2.220947, 1], [12, 0.08148628, -0.01701965, 2.348915, 1], [13, 0.07646317, -0.3320258, 2.399055, 1], [14, 0.1001436, -0.6467552, 2.451832, 1], [15, 0.05319693, -0.7244413, 2.393585, 1], [16, 0.2394566, -0.02345506, 2.332766, 1], [17, 0.2410323, -0.3499402, 2.394737, 1], [18, 0.2337526, -0.6530715, 2.448823, 1], [19, 0.2166928, -0.7291479, 2.362154, 1], [20, 0.1798234, 0.5351561, 2.328639, 1], [21, -0.1268146, -0.1602698, 2.291994, 1], [22, -0.1428281, -0.07701201, 2.296419, 1], [23, 0.3826949, -0.1555387, 2.182866, 1], [24, 0.3536084, -0.1171065, 2.228829, 1]]
[[0, 0.1628376, -0.02036609, 2.377642, 1], [1, 0.1728492, 0.300889, 2.353616, 1], [2, 0.1819754, 0.6108505, 2.316915, 1], [3, 0.1753175, 0.752727, 2.305176, 1], [4, 0.001834003, 0.4950598, 2.342781, 1], [5, -0.0428695, 0.2283764, 2.346609, 1], [6, -0.08083826, -0.02307881, 2.328664, 1], [7, -0.1012448, -0.09053624, 2.333968, 1], [8, 0.3573029, 0.4830136, 2.304964, 1], [9, 0.3850499, 0.2246219, 2.298348, 1], [10, 0.3910576, -0.02831658, 2.246121, 1], [11, 0.3914017, -0.09314116, 2.21767, 1], [12, 0.08140325, -0.01702919, 2.348874, 1], [13, 0.07643814, -0.331637, 2.398665, 1], [14, 0.1002422, -0.6472575, 2.451518, 1], [15, 0.05412499, -0.7246794, 2.390826, 1], [16, 0.2392754, -0.02338356, 2.332713, 1], [17, 0.2411063, -0.350114, 2.394895, 1], [18, 0.2338025, -0.6523141, 2.448826, 1], [19, 0.2173302, -0.7284632, 2.362097, 1], [20, 0.179853, 0.5349219, 2.328371, 1], [21, -0.1194643, -0.1690379, 2.315827, 1], [22, -0.1411983, -0.06388224, 2.299, 1], [23, 0.3815426, -0.1588161, 2.178088, 1], [24, 0.3554953, -0.1021919, 2.238167, 1]]
