[[0, -0.2092362, -0.1079547, 2.00595, 1], [1, -0.2155548, 0.199783, 1.982453, 1], [2, -0.2199573, 0.4957892, 1.946273, 1], [3, -0.2256742, 0.6249147, 1.938111, 1], [4, -0.3788814, 0.3653932, 1.954367, 1], [5, -0.4698508, 0.1322313, 1.980135, 1], [6, -0.5488269, -0.02918586, 1.856963, 1], [7, -0.5540612, -0.02335573, 1.834975, 1], [8, -0.06102774, 0.3858597, 1.961942, 1], [9, 0.003045949, 0.1752727, 1.973258, 1], [10, -0.03429735, -0.01171269, 1.866764, 1], [11, -0.08461205, -0.06205693, 1.889331, 1], [12, -0.2827783, -0.1073568, 1.966224, 1], [13, -0.2802875, -0.4385045, 2.019356, 1], [14, -0.2315603, -0.7503058, 2.114007, 1], [15, -0.288123, -0.7000869, 2.035269, 1], [16, -0.1280622, -0.1048753, 1.973656, 1], [17, -0.07459041, -0.4822873, 2.023512, 1], [18, 0.04878711, -0.7542548, 2.15762, 1], [19, 0.009116407, -0.7132974, 2.054887, 1], [20, -0.2191437, 0.4234069, 1.957488, 1], [21, -0.5547616, -0.09523851, 1.740097, 1], [22, -0.5723963, -0.07356767, 1.854752, 1], [23, -0.09088893, -0.1205039, 1.897397, 1], [24, -0.03125031, -0.07472967, 1.930944, 1]]
[[0, -0.211894, -0.09795035, 2.016139, 1], [1, -0.2172094, 0.2090369, 1.995196, 1], [2, -0.222559, 0.5048013, 1.961048, 1], [3, -0.2339943, 0.6337013, 1.957138, 1], [4, -0.3792799, 0.3661318, 1.960196, 1], [5, -0.468457, 0.1344522, 1.974865, 1], [6, -0.5469303, -0.03184091, 1.858516, 1], [7, -0.5516997, -0.02328797, 1.83511, 1], [8, -0.06108999, 0.3868559, 1.957527, 1], [9, 0.03052446, 0.1994081, 1.882728, 1], [10, -0.1614648, 0.240065, 1.789931, 1], [11, -0.2164778, 0.255434, 1.82066, 1], [12, -0.285045, -0.09728452, 1.980194, 1], [13, -0.2760258, -0.4249601, 2.019477, 1], [14, -0.2311995, -0.7380305, 2.112358, 1], [15, -0.2955406, -0.7083727, 2.031919, 1], [16, -0.1312959, -0.09493396, 1.979918, 1], [17, -0.07924253, -0.4710415, 2.024568, 1], [18, -0.08808631, -0.7761416, 2.143518, 1], [19, 0.0208928, -0.7304457, 2.089812, 1], [20, -0.2213763, 0.4323366, 1.971823, 1], [21, -0.5552278, -0.09515984, 1.747431, 1], [22, -0.528957, -0.03874919, 1.853, 1], [23, -0.2730955, 0.222671, 1.769941, 1], [24, -0.2078719, 0.3220521, 1.822417, 1]]
[[0, -0.2123179, -0.09798695, 2.016054, 1], [1, -0.2173578, 0.2091384, 1.995122, 1], [2, -0.2224535, 0.5050415, 1.96097, 1], [3, -0.2343601, 0.6336679, 1.957057, 1], [4, -0.3799853, 0.3657039, 1.960106, 1], [5, -0.4684505, 0.1346693, 1.974862, 1], [6, -0.546924, -0.03173316, 1.858681, 1], [7, -0.5527439, -0.02398399, 1.836913, 1], [8, -0.06113192, 0.3868919, 1.957314, 1], [9, 0.03021705, 0.1994042, 1.882234, 1], [10, -0.1619158, 0.2406392, 1.790069, 1], [11, -0.2166907, 0.2559742, 1.821799, 1], [12, -0.2854685, -0.09732234, 1.980178, 1], [13, -0.2760265, -0.4247685, 2.019411, 1], [14, -0.2314347, -0.7378847, 2.112256, 1], [15, -0.295811, -0.7084931, 2.031773, 1], [16, -0.1316906, -0.0949837, 1.979757, 1], [17, -0.07924613, -0.471025, 2.024565, 1], [18, -0.09373225, -0.7758108, 2.143716, 1], [19, 0.01554309, -0.7311005, 2.089529, 1], [20, -0.2213532, 0.4325289, 1.97175, 1], [21, -0.5569823, -0.09869274, 1.751722, 1], [22, -0.5763157, -0.07488766, 1.8616, 1], [23, -0.2691313, 0.220927, 1.768876, 1], [24, -0.2087624, 0.3216105, 1.823007, 1]]
[[0, -0.2124043, -0.09799013, 2.015983, 1], [1, -0.2173851, 0.2091566, 1.99504, 1], [2, -0.2223226, 0.5050741, 1.960855, 1], [3, -0.2345377, 0.6336292, 1.956937, 1], [4, -0.3798411, 0.3651299, 1.962052, 1], [5, -0.4683973, 0.1347185, 1.974763, 1], [6, -0.5468261, -0.03154915, 1.858338, 1], [7, -0.5524758, -0.02349423, 1.835873, 1], [8, -0.06114674, 0.3868923, 1.957132, 1], [9, 0.03022064, 0.1993613, 1.88221, 1], [10, -0.1618841, 0.2409111, 1.790143, 1], [11, -0.2156713, 0.2568617, 1.820805, 1], [12, -0.2855517, -0.0973267, 1.980119, 1], [13, -0.2760443, -0.4245391, 2.019345, 1], [14, -0.2313355, -0.7376098, 2.11228, 1], [15, -0.2958843, -0.708828, 2.031818, 1], [16, -0.1317677, -0.09499272, 1.979672, 1], [17, -0.07925424, -0.4710197, 2.024479, 1], [18, -0.09696933, -0.775235, 2.144516, 1], [19, 0.01152351, -0.7292413, 2.088223, 1], [20, -0.2212829, 0.4325631, 1.971649, 1], [21, -0.5562636, -0.09599241, 1.745286, 1], [22, -0.5771721, -0.07047714, 1.856251, 1], [23, -0.2674618, 0.219826, 1.763395, 1], [24, -0.2130094, 0.321897, 1.821104, 1]]
[[0, -0.2123833, -0.09802259, 2.015939, 1], [1, -0.2173697, 0.2091798, 1.995, 1], [2, -0.2222102, 0.5051897, 1.960805, 1], [3, -0.2346209, 0.6336612, 1.956881, 1], [4, -0.3799598, 0.3647217, 1.96088, 1], [5, -0.4683556, 0.134849, 1.974713, 1], [6, -0.5468122, -0.03150563, 1.858443, 1], [7, -0.5521863, -0.02447024, 1.837804, 1], [8, -0.06114379, 0.3868565, 1.956969, 1], [9, 0.030299, 0.1993114, 1.882202, 1], [10, -0.1618099, 0.2412419, 1.790343, 1], [11, -0.2159082, 0.2565665, 1.822979, 1], [12, -0.2855304, -0.09737014, 1.9801, 1], [13, -0.2760669, -0.4244861, 2.019439, 1], [14, -0.2313851, -0.7375768, 2.112329, 1], [15, -0.2958075, -0.7088137, 2.031679, 1], [16, -0.1317357, -0.09502269, 1.979579, 1], [17, -0.07935177, -0.470956, 2.024586, 1], [18, -0.09750701, -0.7752725, 2.144338, 1], [19, 0.01114594, -0.7295175, 2.088402, 1], [20, -0.221206, 0.4326573, 1.971596, 1], [21, -0.556644, -0.0982991, 1.748158, 1], [22, -0.5765234, -0.07419446, 1.861416, 1], [23, -0.2687016, 0.2195423, 1.767282, 1], [24, -0.2165165, 0.3198568, 1.821342, 1]]
[[0, -0.2125631, -0.09809283, 2.015958, 1], [1, -0.2174345, 0.2091921, 1.994982, 1], [2, -0.2221801, 0.5052396, 1.960775, 1], [3, -0.2349275, 0.6336547, 1.956746, 1], [4, -0.3803981, 0.3646269, 1.960002, 1], [5, -0.4683557, 0.1350471, 1.974719, 1], [6, -0.5467409, -0.03143023, 1.858584, 1], [7, -0.5526656, -0.02511409, 1.837684, 1], [8, -0.06116227, 0.3868452, 1.956826, 1], [9, 0.03018525, 0.1992118, 1.882184, 1], [10, -0.1619117, 0.2412215, 1.79034, 1], [11, -0.2157529, 0.2574008, 1.822771, 1], [12, -0.2857404, -0.09744649, 1.980203, 1], [13, -0.2761889, -0.4242673, 2.019507, 1], [14, -0.2313996, -0.7374027, 2.112231, 1], [15, -0.2959288, -0.7089605, 2.031621, 1], [16, -0.131894, -0.09510109, 1.979525, 1], [17, -0.07935521, -0.4709603, 2.024561, 1], [18, -0.05079487, -0.7724427, 2.149025, 1], [19, 0.02227474, -0.7240196, 2.084685, 1], [20, -0.2212024, 0.4326953, 1.971573, 1], [21, -0.5585475, -0.09759356, 1.756793, 1], [22, -0.5759895, -0.07604723, 1.860263, 1], [23, -0.2654366, 0.2440757, 1.801436, 1], [24, -0.1947606, 0.3263528, 1.822956, 1]]
[[0, -0.2127475, -0.09799678, 2.015928, 1], [1, -0.2175567, 0.2093039, 1.994902, 1], [2, -0.2221645, 0.5053337, 1.960686, 1], [3, -0.2350694, 0.6337455, 1.956522, 1], [4, -0.380055, 0.3642799, 1.961613, 1], [5, -0.4683493, 0.1350735, 1.974695, 1], [6, -0.5466202, -0.03139441, 1.858459, 1], [7, -0.5515262, -0.02314455, 1.835392, 1], [8, -0.06119664, 0.3869382, 1.956675, 1], [9, 0.03012396, 0.1992784, 1.88207, 1], [10, -0.162753, 0.23657, 1.78971, 1], [11, -0.2172588, 0.2520055, 1.821624, 1], [12, -0.2858956, -0.09736663, 1.98021, 1], [13, -0.2761801, -0.4242692, 2.019506, 1], [14, -0.2309119, -0.7372463, 2.1125, 1], [15, -0.2955899, -0.709374, 2.031893, 1], [16, -0.1320888, -0.09500109, 1.97945, 1], [17, -0.07936173, -0.4709706, 2.024534, 1], [18, -0.09169646, -0.7738773, 2.148059, 1], [19, 0.01497236, -0.7264752, 2.086499, 1], [20, -0.2212203, 0.4328007, 1.971483, 1], [21, -0.5554039, -0.09531101, 1.746764, 1], [22, -0.5669027, -0.06672794, 1.85225, 1], [23, -0.270933, 0.2334759, 1.799173, 1], [24, -0.2034641, 0.3216641, 1.822331, 1]]
[[0, -0.2128368, -0.09798148, 2.016003, 1], [1, -0.2176064, 0.2093312, 1.99491, 1], [2, -0.2221572, 0.5053583, 1.960668, 1], [3, -0.2353981, 0.6338827, 1.956408, 1], [4, -0.3796453, 0.3647598, 1.962914, 1], [5, -0.4683496, 0.135242, 1.97476, 1], [6, -0.5464728, -0.03134219, 1.858592, 1], [7, -0.5519277, -0.02471013, 1.837048, 1], [8, -0.06120801, 0.3869452, 1.956656, 1], [9, 0.0299572, 0.1991791, 1.882142, 1], [10, -0.1628731, 0.2367135, 1.789789, 1], [11, -0.2175497, 0.251792, 1.823127, 1], [12, -0.2859933, -0.09733494, 1.980376, 1], [13, -0.276229, -0.4241473, 2.019614, 1], [14, -0.2309391, -0.7371848, 2.112428, 1], [15, -0.2958029, -0.7094664, 2.032047, 1], [16, -0.1321646, -0.095001, 1.979467, 1], [17, -0.07936769, -0.4709856, 2.024554, 1], [18, -0.112235, -0.7673916, 2.158278, 1], [19, -0.00282263, -0.7317256, 2.093863, 1], [20, -0.2212256, 0.4328274, 1.971471, 1], [21, -0.5575365, -0.09788997, 1.751172, 1], [22, -0.5747643, -0.07233607, 1.855274, 1], [23, -0.2692309, 0.2393649, 1.806411, 1], [24, -0.1955639, 0.3211538, 1.823599, 1]]
[[0, -0.212754, -0.09800705, 2.015985, 1], [1, -0.2176036, 0.2093604, 1.99489, 1], [2, -0.2221743, 0.5054839, 1.960633, 1], [3, -0.2354814, 0.6338911, 1.956378, 1], [4, -0.3792179, 0.3646776, 1.963599, 1], [5, -0.4683614, 0.1351362, 1.974763, 1], [6, -0.5465552, -0.03147991, 1.858699, 1], [7, -0.5525103, -0.02468917, 1.838192, 1], [8, -0.06122006, 0.3869468, 1.956637, 1], [9, 0.02965507, 0.1989149, 1.882505, 1], [10, -0.1629564, 0.2364129, 1.789627, 1], [11, -0.2180734, 0.251823, 1.823956, 1], [12, -0.285895, -0.0973686, 1.980398, 1], [13, -0.276224, -0.4241228, 2.019633, 1], [14, -0.2308996, -0.7371628, 2.112427, 1], [15, -0.2958172, -0.7094901, 2.032108, 1], [16, -0.1320705, -0.09502988, 1.979398, 1], [17, -0.07944264, -0.4706395, 2.024464, 1], [18, -0.1093688, -0.7694544, 2.153969, 1], [19, 0.0003100932, -0.7316695, 2.092424, 1], [20, -0.2212397, 0.4329356, 1.971435, 1], [21, -0.5554458, -0.09512155, 1.746889, 1], [22, -0.5768523, -0.07720993, 1.8698, 1], [23, -0.268915, 0.2409091, 1.808816, 1], [24, -0.1911608, 0.3205959, 1.824569, 1]]
[[0, -0.2127761, -0.09807918, 2.015964, 1], [1, -0.217644, 0.2093258, 1.994816, 1], [2, -0.2221718, 0.5054768, 1.960498, 1], [3, -0.2355468, 0.6338765, 1.95627, 1], [4, -0.3793487, 0.365386, 1.961508, 1], [5, -0.4683073, 0.1350967, 1.974765, 1], [6, -0.5465884, -0.03146932, 1.858689, 1], [7, -0.5520747, -0.02299607, 1.835235, 1], [8, -0.06122533, 0.3869383, 1.956599, 1], [9, 0.0296302, 0.1988148, 1.882721, 1], [10, -0.162815, 0.2367809, 1.789678, 1], [11, -0.2177429, 0.2515467, 1.823216, 1], [12, -0.285914, -0.09742174, 1.980395, 1], [13, -0.2762264, -0.424123, 2.019631, 1], [14, -0.2314594, -0.7371137, 2.112784, 1], [15, -0.2957833, -0.7095755, 2.031576, 1], [16, -0.1320913, -0.09513319, 1.979347, 1], [17, -0.07943906, -0.4706676, 2.024436, 1], [18, -0.1200816, -0.7725549, 2.144696, 1], [19, -0.008354865, -0.7340866, 2.092514, 1], [20, -0.2212529, 0.4329276, 1.971316, 1], [21, -0.5552944, -0.09551941, 1.746465, 1], [22, -0.5752903, -0.06283128, 1.847, 1], [23, -0.2681372, 0.2394505, 1.805807, 1], [24, -0.194702, 0.3215916, 1.823127, 1]]
[[0, -0.2128031, -0.09809175, 2.015942, 1], [1, -0.2176435, 0.2093366, 1.994778, 1], [2, -0.2220415, 0.5055259, 1.960414, 1], [3, -0.2357521, 0.6337709, 1.956265, 1], [4, -0.3791909, 0.3650489, 1.963251, 1], [5, -0.4685153, 0.1353571, 1.974687, 1], [6, -0.5463959, -0.03147652, 1.858725, 1], [7, -0.5526662, -0.02450879, 1.836676, 1], [8, -0.06125138, 0.3869777, 1.956552, 1], [9, 0.02931685, 0.1987258, 1.882636, 1], [10, -0.1641446, 0.2293689, 1.788838, 1], [11, -0.2197912, 0.242448, 1.822397, 1], [12, -0.2859308, -0.09743781, 1.980387, 1], [13, -0.2762231, -0.4241361, 2.019627, 1], [14, -0.2318647, -0.7372426, 2.112603, 1], [15, -0.2960514, -0.7093503, 2.031336, 1], [16, -0.1321293, -0.09514265, 1.979301, 1], [17, -0.07938607, -0.4706756, 2.024402, 1], [18, -0.1152156, -0.7725108, 2.146125, 1], [19, -0.005070813, -0.7307621, 2.090481, 1], [20, -0.2211732, 0.4329697, 1.971245, 1], [21, -0.5566989, -0.09891381, 1.748331, 1], [22, -0.5773584, -0.07402492, 1.878, 1], [23, -0.2695294, 0.2302438, 1.805031, 1], [24, -0.1966389, 0.3144801, 1.823153, 1]]
[[0, -0.2128313, -0.09809857, 2.015878, 1], [1, -0.2177027, 0.2093536, 1.994701, 1], [2, -0.2220649, 0.5055446, 1.960368, 1], [3, -0.2358346, 0.6337847, 1.956219, 1], [4, -0.3793295, 0.3652032, 1.962063, 1], [5, -0.4685065, 0.1353595, 1.974689, 1], [6, -0.5463854, -0.03146973, 1.858719, 1], [7, -0.5519351, -0.02483995, 1.837623, 1], [8, -0.06127027, 0.3869698, 1.956534, 1], [9, 0.028777, 0.1984075, 1.882799, 1], [10, -0.1644068, 0.2296846, 1.78861, 1], [11, -0.2206587, 0.2426024, 1.822949, 1], [12, -0.2859519, -0.09745345, 1.98035, 1], [13, -0.2762575, -0.4241694, 2.019652, 1], [14, -0.2319323, -0.7371997, 2.112859, 1], [15, -0.2959347, -0.7093319, 2.031325, 1], [16, -0.1321603, -0.09513897, 1.979198, 1], [17, -0.07940211, -0.4710595, 2.024583, 1], [18, -0.1352025, -0.7581316, 2.169286, 1], [19, -0.02463255, -0.7322648, 2.101909, 1], [20, -0.2212075, 0.4329943, 1.971187, 1], [21, -0.5583681, -0.09851047, 1.754932, 1], [22, -0.5782949, -0.07218461, 1.866473, 1], [23, -0.2705837, 0.2307042, 1.806271, 1], [24, -0.1968474, 0.3155863, 1.823293, 1]]
[[0, -0.2128419, -0.09811298, 2.015897, 1], [1, -0.2177564, 0.2093619, 1.994702, 1], [2, -0.2221274, 0.5055739, 1.960353, 1], [3, -0.2359186, 0.6337184, 1.956111, 1], [4, -0.3797495, 0.3653756, 1.961352, 1], [5, -0.4685108, 0.135452, 1.974694, 1], [6, -0.5463414, -0.03144502, 1.858793, 1], [7, -0.5529105, -0.02545871, 1.836748, 1], [8, -0.0612832, 0.3869796, 1.956537, 1], [9, 0.02877829, 0.1984114, 1.882843, 1], [10, -0.1644129, 0.2296588, 1.788659, 1], [11, -0.2207273, 0.2419058, 1.823306, 1], [12, -0.2859585, -0.09751181, 1.980405, 1], [13, -0.2762681, -0.4242085, 2.019719, 1], [14, -0.2322106, -0.7373874, 2.1126, 1], [15, -0.2961917, -0.7090208, 2.031222, 1], [16, -0.1321694, -0.09513724, 1.979202, 1], [17, -0.07940566, -0.4711249, 2.024577, 1], [18, -0.1127233, -0.7701148, 2.152969, 1], [19, -0.002468362, -0.7324663, 2.093405, 1], [20, -0.2212718, 0.4330235, 1.971175, 1], [21, -0.5593495, -0.09811533, 1.757314, 1], [22, -0.5762843, -0.0729453, 1.863807, 1], [23, -0.271365, 0.2291896, 1.80675, 1], [24, -0.1963807, 0.3156227, 1.823452, 1]]
[[0, -0.2129622, -0.09820761, 2.01597, 1], [1, -0.2178229, 0.2093663, 1.994712, 1], [2, -0.2221431, 0.5056221, 1.960341, 1], [3, -0.2359399, 0.6337205, 1.956112, 1], [4, -0.3803053, 0.365182, 1.960888, 1], [5, -0.4685072, 0.1354455, 1.974719, 1], [6, -0.5464759, -0.03116777, 1.858479, 1], [7, -0.5524877, -0.02377925, 1.837367, 1], [8, -0.06131219, 0.3869301, 1.956528, 1], [9, 0.02891688, 0.1979061, 1.88454, 1], [10, -0.1636961, 0.2277728, 1.788533, 1], [11, -0.2210914, 0.2409969, 1.823689, 1], [12, -0.286074, -0.09759744, 1.980499, 1], [13, -0.2763051, -0.4242217, 2.019739, 1], [14, -0.2326106, -0.7375083, 2.112446, 1], [15, -0.2960565, -0.7079234, 2.030769, 1], [16, -0.1322844, -0.09524067, 1.979253, 1], [17, -0.07952756, -0.4711533, 2.02468, 1], [18, -0.1110798, -0.770869, 2.151962, 1], [19, -0.001073875, -0.7319263, 2.092764, 1], [20, -0.2212984, 0.433063, 1.971167, 1], [21, -0.5562094, -0.09483016, 1.749412, 1], [22, -0.576275, -0.07250722, 1.865122, 1], [23, -0.2717229, 0.2267722, 1.807792, 1], [24, -0.1975137, 0.3119645, 1.823048, 1]]
[[0, -0.2129463, -0.09821878, 2.015966, 1], [1, -0.2178839, 0.20933, 1.994675, 1], [2, -0.2223262, 0.5055196, 1.960253, 1], [3, -0.2360277, 0.6337429, 1.955977, 1], [4, -0.3804932, 0.3655912, 1.960531, 1], [5, -0.46851, 0.1354069, 1.974722, 1], [6, -0.5465693, -0.03113069, 1.858432, 1], [7, -0.5528406, -0.02477688, 1.837551, 1], [8, -0.06133774, 0.3869289, 1.956546, 1], [9, 0.0293776, 0.197335, 1.887226, 1], [10, -0.161878, 0.2277813, 1.788448, 1], [11, -0.2208475, 0.2399143, 1.824396, 1], [12, -0.2860465, -0.09761498, 1.980503, 1], [13, -0.2763037, -0.4243419, 2.01977, 1], [14, -0.2329635, -0.737668, 2.112494, 1], [15, -0.2960718, -0.7076182, 2.030542, 1], [16, -0.1322722, -0.0952505, 1.97924, 1], [17, -0.07953319, -0.4711593, 2.02465, 1], [18, -0.114158, -0.7681222, 2.156861, 1], [19, -0.003609017, -0.7330707, 2.096097, 1], [20, -0.2214477, 0.4329871, 1.971091, 1], [21, -0.558439, -0.1014385, 1.748985, 1], [22, -0.576653, -0.07252625, 1.86376, 1], [23, -0.2724312, 0.225299, 1.809227, 1], [24, -0.1925986, 0.3102928, 1.82368, 1]]
[[0, -0.2129754, -0.09823192, 2.015875, 1], [1, -0.2179189, 0.209353, 1.994628, 1], [2, -0.2223307, 0.5055544, 1.960246, 1], [3, -0.2360583, 0.6337298, 1.955937, 1], [4, -0.380751, 0.3659099, 1.96023, 1], [5, -0.4685119, 0.1354048, 1.974706, 1], [6, -0.5467247, -0.03110205, 1.858485, 1], [7, -0.5531047, -0.02379472, 1.837658, 1], [8, -0.06169675, 0.3869417, 1.955954, 1], [9, 0.02966936, 0.1970683, 1.88869, 1], [10, -0.162016, 0.2230658, 1.789374, 1], [11, -0.2209581, 0.2362565, 1.825209, 1], [12, -0.2860678, -0.09764671, 1.980444, 1], [13, -0.2762982, -0.4243232, 2.019763, 1], [14, -0.23323, -0.7377591, 2.112271, 1], [15, -0.2963273, -0.7073944, 2.030438, 1], [16, -0.1323066, -0.09523913, 1.9791, 1], [17, -0.0796811, -0.4710351, 2.024637, 1], [18, -0.1154526, -0.7674618, 2.157648, 1], [19, -0.00485234, -0.7331836, 2.096403, 1], [20, -0.2214595, 0.4330227, 1.971074, 1], [21, -0.5587078, -0.09891015, 1.752544, 1], [22, -0.5793223, -0.07691432, 1.871694, 1], [23, -0.2725017, 0.2226282, 1.811117, 1], [24, -0.1945089, 0.3075922, 1.823576, 1]]
[[0, -0.2130713, -0.09843238, 2.015903, 1], [1, -0.2180756, 0.2091826, 1.99459, 1], [2, -0.222462, 0.5054125, 1.960168, 1], [3, -0.2362018, 0.6336759, 1.955835, 1], [4, -0.380154, 0.3656002, 1.961814, 1], [5, -0.4685747, 0.1353119, 1.97471, 1], [6, -0.546761, -0.03114639, 1.858395, 1], [7, -0.5537237, -0.02405614, 1.836313, 1], [8, -0.06174883, 0.386904, 1.956006, 1], [9, 0.02960382, 0.1967156, 1.88985, 1], [10, -0.1622439, 0.2201545, 1.790149, 1], [11, -0.2217408, 0.2322095, 1.82542, 1], [12, -0.286171, -0.09784343, 1.980463, 1], [13, -0.2763008, -0.4243269, 2.019759, 1], [14, -0.2331353, -0.7376615, 2.112523, 1], [15, -0.2961532, -0.7075668, 2.030483, 1], [16, -0.132387, -0.09544143, 1.979135, 1], [17, -0.07967337, -0.4710861, 2.024631, 1], [18, -0.1182033, -0.7659134, 2.160101, 1], [19, -0.008132145, -0.7323082, 2.096267, 1], [20, -0.2215983, 0.4328823, 1.971004, 1], [21, -0.5577375, -0.09923115, 1.750287, 1], [22, -0.5756003, -0.07899699, 1.860839, 1], [23, -0.2729295, 0.2187641, 1.811583, 1], [24, -0.193935, 0.3042061, 1.822719, 1]]
[[0, -0.21311, -0.09850374, 2.01592, 1], [1, -0.2181889, 0.2090738, 1.994561, 1], [2, -0.2225947, 0.5052616, 1.960093, 1], [3, -0.2363672, 0.6335699, 1.95573, 1], [4, -0.3803688, 0.3655933, 1.961229, 1], [5, -0.4686167, 0.1351699, 1.974716, 1], [6, -0.5468787, -0.03119143, 1.858308, 1], [7, -0.5523365, -0.02259693, 1.836481, 1], [8, -0.06186928, 0.3869197, 1.956234, 1], [9, 0.02989497, 0.1963612, 1.8922, 1], [10, -0.161401, 0.2169417, 1.790611, 1], [11, -0.2214129, 0.2288001, 1.825739, 1], [12, -0.2862146, -0.09792378, 1.980454, 1], [13, -0.2763003, -0.4243512, 2.019751, 1], [14, -0.23357, -0.7377101, 2.112606, 1], [15, -0.2962022, -0.7073972, 2.030135, 1], [16, -0.1324203, -0.09551083, 1.979178, 1], [17, -0.07962823, -0.4711268, 2.024586, 1], [18, -0.1120343, -0.7705402, 2.152307, 1], [19, -0.001758017, -0.7323261, 2.093519, 1], [20, -0.2217277, 0.4327498, 1.97094, 1], [21, -0.5576595, -0.09450066, 1.749553, 1], [22, -0.5492741, -0.05525042, 1.857546, 1], [23, -0.272693, 0.2152748, 1.812939, 1], [24, -0.193825, 0.3024822, 1.82164, 1]]
[[0, -0.212989, -0.09862144, 2.015829, 1], [1, -0.2182302, 0.2090413, 1.994528, 1], [2, -0.2228061, 0.5052499, 1.960086, 1], [3, -0.2363636, 0.6335588, 1.955707, 1], [4, -0.3807538, 0.3655349, 1.960845, 1], [5, -0.4686651, 0.1351454, 1.974719, 1], [6, -0.5468334, -0.03136304, 1.858469, 1], [7, -0.551633, -0.02300741, 1.839714, 1], [8, -0.06187526, 0.3869371, 1.956626, 1], [9, 0.02987781, 0.1956401, 1.895477, 1], [10, -0.1624477, 0.1954253, 1.79351, 1], [11, -0.2226833, 0.2045297, 1.825364, 1], [12, -0.286061, -0.09811004, 1.980248, 1], [13, -0.2762569, -0.424428, 2.019778, 1], [14, -0.2335183, -0.7377728, 2.112668, 1], [15, -0.2961867, -0.7074142, 2.030262, 1], [16, -0.1323185, -0.0955846, 1.979157, 1], [17, -0.07965641, -0.4711211, 2.024582, 1], [18, -0.1098128, -0.7718119, 2.150115, 1], [19, 0.0005432293, -0.7325139, 2.092981, 1], [20, -0.2218836, 0.4327343, 1.97092, 1], [21, -0.556681, -0.09698709, 1.746246, 1], [22, -0.5047859, -0.0385734, 1.8845, 1], [23, -0.2746285, 0.1936319, 1.809009, 1], [24, -0.2016671, 0.2805656, 1.817175, 1]]
[[0, -0.2127938, -0.09884787, 2.01572, 1], [1, -0.2182485, 0.2089833, 1.994471, 1], [2, -0.2229233, 0.5052418, 1.960032, 1], [3, -0.2363993, 0.6335034, 1.955392, 1], [4, -0.3808054, 0.3652379, 1.959767, 1], [5, -0.4687541, 0.1351006, 1.974677, 1], [6, -0.5468584, -0.03137128, 1.858324, 1], [7, -0.5527141, -0.02225925, 1.836164, 1], [8, -0.0620959, 0.3871036, 1.956951, 1], [9, 0.02937081, 0.1948549, 1.899248, 1], [10, -0.1608031, 0.1954794, 1.792951, 1], [11, -0.2229104, 0.2046548, 1.825608, 1], [12, -0.2858025, -0.09848619, 1.979951, 1], [13, -0.2762461, -0.4244503, 2.019769, 1], [14, -0.2334634, -0.7378146, 2.112586, 1], [15, -0.2962379, -0.7074351, 2.030338, 1], [16, -0.132164, -0.09571377, 1.979163, 1], [17, -0.07971191, -0.4712793, 2.024574, 1], [18, -0.1153039, -0.7668065, 2.159398, 1], [19, -0.004763164, -0.7336819, 2.097105, 1], [20, -0.2219701, 0.4327168, 1.970866, 1], [21, -0.555935, -0.09672994, 1.741284, 1], [22, -0.5070558, -0.03454335, 1.881678, 1], [23, -0.2734639, 0.1919584, 1.814688, 1], [24, -0.1986363, 0.2823866, 1.816346, 1]]
[[0, -0.2127218, -0.09889092, 2.015657, 1], [1, -0.2183076, 0.2089384, 1.99441, 1], [2, -0.2231636, 0.5051586, 1.959959, 1], [3, -0.2364332, 0.6335277, 1.955193, 1], [4, -0.3809553, 0.3653068, 1.959619, 1], [5, -0.4687676, 0.1350843, 1.974608, 1], [6, -0.5468017, -0.03141438, 1.858243, 1], [7, -0.5543658, -0.02417983, 1.835904, 1], [8, -0.06217198, 0.3871734, 1.957242, 1], [9, 0.02979456, 0.1941652, 1.904246, 1], [10, -0.1576462, 0.1942095, 1.792756, 1], [11, -0.2226014, 0.2024794, 1.8275, 1], [12, -0.2856827, -0.09855754, 1.979768, 1], [13, -0.2762203, -0.4245995, 2.019802, 1], [14, -0.2334906, -0.7381786, 2.112014, 1], [15, -0.2965916, -0.7069783, 2.030538, 1], [16, -0.1321213, -0.0957372, 1.979163, 1], [17, -0.07957978, -0.4714552, 2.024498, 1], [18, -0.1041755, -0.7745976, 2.145824, 1], [19, 0.005472086, -0.7320265, 2.089828, 1], [20, -0.2221581, 0.4326496, 1.970792, 1], [21, -0.5549741, -0.09429547, 1.74008, 1], [22, -0.5765063, -0.0784568, 1.863, 1], [23, -0.2734159, 0.1877901, 1.81692, 1], [24, -0.1951474, 0.2795792, 1.817904, 1]]
