[[0, -0.2011752, -0.08779768, 3.455021, 1], [1, -0.2117556, 0.1597248, 3.455924, 1], [2, -0.2249325, 0.3996213, 3.443978, 1], [3, -0.2142377, 0.5266582, 3.42016, 1], [4, -0.384361, 0.2928282, 3.435443, 1], [5, -0.4331485, 0.06826208, 3.421431, 1], [6, -0.3405479, -0.05248984, 3.240116, 1], [7, -0.3022494, -0.08839004, 3.169663, 1], [8, -0.05047921, 0.292168, 3.435761, 1], [9, 0.02217498, 0.0745342, 3.438096, 1], [10, -0.01114651, -0.08189995, 3.264499, 1], [11, -0.05081666, -0.0766989, 3.186584, 1], [12, -0.2703993, -0.08946518, 3.416062, 1], [13, -0.3249145, -0.2003833, 3.006114, 1], [14, -0.2929123, -0.5809391, 3.008075, 1], [15, -0.2823256, -0.6492075, 2.919781, 1], [16, -0.1275742, -0.08448563, 3.42153, 1], [17, -0.06017395, -0.1899213, 3.025243, 1], [18, -0.08829755, -0.5762228, 3.030468, 1], [19, -0.08879054, -0.6414798, 2.963874, 1], [20, -0.2212272, 0.3405832, 3.449095, 1], [21, -0.2709179, -0.1424752, 3.104965, 1], [22, -0.2598751, -0.1004995, 3.1443, 1], [23, -0.04398466, -0.1190237, 3.109718, 1], [24, -0.03550836, -0.116903, 3.1105, 1]]
[[0, -0.207089, -0.09886196, 3.437747, 1], [1, -0.2211784, 0.1527498, 3.442908, 1], [2, -0.2311264, 0.3976875, 3.438098, 1], [3, -0.2259425, 0.5234602, 3.413235, 1], [4, -0.3886969, 0.2844908, 3.431986, 1], [5, -0.4319777, 0.05897395, 3.424257, 1], [6, -0.3410884, -0.05171993, 3.235472, 1], [7, -0.2985532, -0.08531202, 3.154516, 1], [8, -0.05581463, 0.2991769, 3.429955, 1], [9, 0.04264408, 0.08324996, 3.463824, 1], [10, -0.04219263, -0.04138218, 3.281744, 1], [11, -0.0880838, -0.05635259, 3.243725, 1], [12, -0.2777255, -0.1012651, 3.398463, 1], [13, -0.3255476, -0.1974736, 3.0046, 1], [14, -0.30416, -0.582265, 3.006662, 1], [15, -0.2923449, -0.6474983, 2.924343, 1], [16, -0.1318989, -0.0944006, 3.404765, 1], [17, 0.002756577, -0.1763851, 3.021272, 1], [18, 0.05560909, -0.5691209, 2.978004, 1], [19, 0.08526611, -0.6357422, 2.894531, 1], [20, -0.2288897, 0.3374715, 3.441355, 1], [21, -0.2757055, -0.1311314, 3.096998, 1], [22, -0.2599874, -0.114735, 3.124333, 1], [23, -0.0753173, -0.10125, 3.148885, 1], [24, -0.03618656, -0.04639123, 3.191467, 1]]
[[0, -0.2066074, -0.09942427, 3.437945, 1], [1, -0.2211932, 0.1513952, 3.443857, 1], [2, -0.2330121, 0.3953006, 3.439883, 1], [3, -0.2292881, 0.5175458, 3.414422, 1], [4, -0.3901763, 0.2834004, 3.434143, 1], [5, -0.4323126, 0.05758989, 3.424537, 1], [6, -0.340311, -0.0528846, 3.236179, 1], [7, -0.3030379, -0.08566721, 3.157767, 1], [8, -0.05621942, 0.2983191, 3.430485, 1], [9, 0.04288227, 0.08367161, 3.463936, 1], [10, -0.04208177, -0.04118497, 3.282079, 1], [11, -0.08723507, -0.05898251, 3.242664, 1], [12, -0.2771142, -0.1020165, 3.398854, 1], [13, -0.325226, -0.1950112, 3.005272, 1], [14, -0.3044066, -0.5821989, 3.006551, 1], [15, -0.2927392, -0.647393, 2.924695, 1], [16, -0.1315625, -0.09478893, 3.404824, 1], [17, 0.01855222, -0.1742928, 3.027074, 1], [18, 0.08847619, -0.5724712, 3.026836, 1], [19, 0.1295023, -0.614527, 2.917891, 1], [20, -0.2301833, 0.3352976, 3.442964, 1], [21, -0.2747911, -0.1341241, 3.096737, 1], [22, -0.2688487, -0.07304426, 3.13925, 1], [23, -0.07014105, -0.1018737, 3.150219, 1], [24, -0.03758847, -0.03505754, 3.210955, 1]]
[[0, -0.2071301, -0.1002223, 3.439833, 1], [1, -0.2225952, 0.1504333, 3.445675, 1], [2, -0.2360436, 0.3944763, 3.441167, 1], [3, -0.2290037, 0.5154716, 3.413163, 1], [4, -0.3902136, 0.283297, 3.43435, 1], [5, -0.4315175, 0.05732436, 3.424724, 1], [6, -0.3396016, -0.05407009, 3.236893, 1], [7, -0.3034837, -0.08204263, 3.163525, 1], [8, -0.05694887, 0.2976559, 3.4323, 1], [9, 0.04304529, 0.08376155, 3.464163, 1], [10, -0.03456801, -0.04687297, 3.28312, 1], [11, -0.07970184, -0.05827299, 3.243538, 1], [12, -0.2778227, -0.1027881, 3.401379, 1], [13, -0.3250663, -0.1945541, 3.005773, 1], [14, -0.3048322, -0.5819808, 3.007086, 1], [15, -0.2911305, -0.6480275, 2.922007, 1], [16, -0.1319613, -0.09557245, 3.406193, 1], [17, 0.03184737, -0.175141, 3.03359, 1], [18, 0.1484476, -0.5651384, 2.989701, 1], [19, 0.1938477, -0.6230469, 2.904297, 1], [20, -0.2327713, 0.3343796, 3.444445, 1], [21, -0.2752106, -0.1319436, 3.096165, 1], [22, -0.2677502, -0.08286191, 3.138531, 1], [23, -0.06731465, -0.1008435, 3.14992, 1], [24, -0.03320363, -0.04067287, 3.213643, 1]]
[[0, -0.2061421, -0.1003859, 3.43978, 1], [1, -0.2226137, 0.1500293, 3.445639, 1], [2, -0.237816, 0.3930768, 3.440704, 1], [3, -0.2290956, 0.5124591, 3.4123, 1], [4, -0.3913507, 0.2830827, 3.435581, 1], [5, -0.4301349, 0.05660715, 3.42489, 1], [6, -0.3388344, -0.05482474, 3.236774, 1], [7, -0.3033339, -0.08659786, 3.161159, 1], [8, -0.05715196, 0.2973429, 3.432923, 1], [9, 0.04343944, 0.08369895, 3.464431, 1], [10, -0.03280958, -0.04795371, 3.283554, 1], [11, -0.07854071, -0.06019308, 3.245275, 1], [12, -0.2765156, -0.1031397, 3.401463, 1], [13, -0.3249164, -0.1945108, 3.005884, 1], [14, -0.3048042, -0.5821421, 3.007429, 1], [15, -0.2906809, -0.6480684, 2.921799, 1], [16, -0.1312646, -0.09558958, 3.406029, 1], [17, 0.05008527, -0.1761506, 3.04337, 1], [18, 0.1787333, -0.568251, 2.998982, 1], [19, 0.2328146, -0.6125646, 2.920704, 1], [20, -0.2339134, 0.3332671, 3.44416, 1], [21, -0.2714022, -0.1374344, 3.096041, 1], [22, -0.2781318, -0.07680565, 3.154, 1], [23, -0.06713792, -0.1045336, 3.151469, 1], [24, -0.02891721, -0.04469038, 3.206812, 1]]
[[0, -0.2026927, -0.1005521, 3.43926, 1], [1, -0.2216962, 0.1497798, 3.445475, 1], [2, -0.2378147, 0.3930397, 3.440637, 1], [3, -0.2287842, 0.5106349, 3.410336, 1], [4, -0.391367, 0.2829859, 3.435565, 1], [5, -0.4328875, 0.05701341, 3.424518, 1], [6, -0.3387487, -0.05436279, 3.237822, 1], [7, -0.2988568, -0.08520558, 3.159982, 1], [8, -0.05709907, 0.2970162, 3.432976, 1], [9, 0.04388371, 0.08432339, 3.462583, 1], [10, -0.02997711, -0.0500231, 3.282749, 1], [11, -0.07802077, -0.06192836, 3.24593, 1], [12, -0.2729771, -0.1037531, 3.401116, 1], [13, -0.324795, -0.1945161, 3.005752, 1], [14, -0.304665, -0.5822087, 3.007412, 1], [15, -0.2903071, -0.6484365, 2.919854, 1], [16, -0.1279895, -0.09530423, 3.405299, 1], [17, 0.06969083, -0.1839752, 3.045655, 1], [18, 0.230684, -0.5571981, 3.003337, 1], [19, 0.2841797, -0.6088867, 2.927734, 1], [20, -0.2338451, 0.3331996, 3.444086, 1], [21, -0.2700387, -0.1354535, 3.099167, 1], [22, -0.2658996, -0.08116724, 3.148935, 1], [23, -0.06211678, -0.1084155, 3.156885, 1], [24, -0.02881626, -0.04833557, 3.200134, 1]]
[[0, -0.1990378, -0.1010489, 3.439759, 1], [1, -0.2200027, 0.1490936, 3.445412, 1], [2, -0.2375141, 0.3926244, 3.440228, 1], [3, -0.2287802, 0.5095571, 3.40754, 1], [4, -0.3912478, 0.282822, 3.435543, 1], [5, -0.4333135, 0.05696196, 3.424679, 1], [6, -0.338788, -0.05400604, 3.23793, 1], [7, -0.3032184, -0.082974, 3.163191, 1], [8, -0.05713218, 0.296977, 3.433114, 1], [9, 0.04445739, 0.08483534, 3.463575, 1], [10, -0.02831167, -0.05154784, 3.28489, 1], [11, -0.05913723, -0.05918606, 3.229152, 1], [12, -0.2686815, -0.1047709, 3.401532, 1], [13, -0.3239049, -0.1941987, 3.005463, 1], [14, -0.3045928, -0.5819402, 3.00723, 1], [15, -0.2891411, -0.6481962, 2.919224, 1], [16, -0.1250315, -0.0953391, 3.405831, 1], [17, 0.08501441, -0.1891758, 3.050897, 1], [18, 0.2495761, -0.5565782, 3.006939, 1], [19, 0.3153482, -0.6061764, 2.930832, 1], [20, -0.2333423, 0.3327221, 3.44375, 1], [21, -0.267636, -0.1323623, 3.101043, 1], [22, -0.2816055, -0.05806759, 3.1666, 1], [23, -0.0665497, -0.09773374, 3.174345, 1], [24, -0.03928934, -0.06440373, 3.1777, 1]]
[[0, -0.1958138, -0.1013492, 3.440296, 1], [1, -0.2189726, 0.1485012, 3.445578, 1], [2, -0.2376799, 0.3920527, 3.440094, 1], [3, -0.2279494, 0.5076028, 3.405119, 1], [4, -0.3913287, 0.2825374, 3.435353, 1], [5, -0.433382, 0.05665745, 3.423827, 1], [6, -0.3382192, -0.05438606, 3.237462, 1], [7, -0.2997115, -0.08714657, 3.161924, 1], [8, -0.05709742, 0.2968114, 3.433279, 1], [9, 0.0447113, 0.08611852, 3.464993, 1], [10, -0.007740987, -0.06446762, 3.290889, 1], [11, -0.05502644, -0.09049992, 3.19838, 1], [12, -0.2651514, -0.1056449, 3.402347, 1], [13, -0.3232205, -0.1939651, 3.005484, 1], [14, -0.3036847, -0.5817106, 3.009279, 1], [15, -0.2889459, -0.6480493, 2.918949, 1], [16, -0.1221652, -0.09509861, 3.406111, 1], [17, 0.09234755, -0.1914829, 3.056855, 1], [18, 0.3050042, -0.5709567, 3.004081, 1], [19, 0.3005042, -0.6065938, 2.895311, 1], [20, -0.2332866, 0.3322007, 3.44369, 1], [21, -0.2739674, -0.1344729, 3.101166, 1], [22, -0.2629056, -0.1019109, 3.135667, 1], [23, -0.0478651, -0.1424406, 3.145215, 1], [24, -0.01068222, -0.07538151, 3.1635, 1]]
[[0, -0.1932268, -0.101829, 3.440384, 1], [1, -0.2182241, 0.1479622, 3.445621, 1], [2, -0.2380942, 0.3914664, 3.439962, 1], [3, -0.2282842, 0.506294, 3.403711, 1], [4, -0.3918438, 0.2811785, 3.434629, 1], [5, -0.434334, 0.05539601, 3.42327, 1], [6, -0.3366079, -0.05418958, 3.237378, 1], [7, -0.2952464, -0.08620416, 3.162773, 1], [8, -0.05725088, 0.296149, 3.433314, 1], [9, 0.04506064, 0.08650342, 3.465194, 1], [10, -0.002744074, -0.05585888, 3.282592, 1], [11, -0.04514179, -0.08627839, 3.199814, 1], [12, -0.262234, -0.1065604, 3.401999, 1], [13, -0.3221339, -0.1936524, 3.005507, 1], [14, -0.3032878, -0.581228, 3.008757, 1], [15, -0.288364, -0.6480377, 2.918608, 1], [16, -0.1199242, -0.09516294, 3.406557, 1], [17, 0.099932, -0.1941559, 3.063972, 1], [18, 0.3031629, -0.5776556, 3.01395, 1], [19, 0.2988605, -0.6132379, 2.905189, 1], [20, -0.2334005, 0.3316988, 3.443622, 1], [21, -0.2674976, -0.1340327, 3.106599, 1], [22, -0.2535801, -0.08222536, 3.162, 1], [23, -0.0393514, -0.1268662, 3.141987, 1], [24, 0.007016084, -0.08344758, 3.167125, 1]]
[[0, -0.1924165, -0.1021497, 3.440726, 1], [1, -0.217062, 0.14706, 3.446031, 1], [2, -0.2375415, 0.3903669, 3.440119, 1], [3, -0.2273083, 0.5028863, 3.401834, 1], [4, -0.3919618, 0.2807575, 3.434279, 1], [5, -0.4342002, 0.05493887, 3.423332, 1], [6, -0.3364066, -0.0544611, 3.237362, 1], [7, -0.299168, -0.0855789, 3.165015, 1], [8, -0.05738214, 0.2958368, 3.433335, 1], [9, 0.04771302, 0.08588296, 3.466576, 1], [10, -0.007181188, -0.05609731, 3.285767, 1], [11, -0.04717267, -0.08622231, 3.206734, 1], [12, -0.2612705, -0.1070664, 3.402209, 1], [13, -0.3216989, -0.1934423, 3.00552, 1], [14, -0.3032003, -0.5809945, 3.00878, 1], [15, -0.2881317, -0.6479251, 2.918562, 1], [16, -0.1192838, -0.09529698, 3.407013, 1], [17, 0.1078668, -0.2003958, 3.070947, 1], [18, 0.2793472, -0.5621884, 3.040663, 1], [19, 0.3402556, -0.6181206, 2.965346, 1], [20, -0.2326779, 0.3305582, 3.44385, 1], [21, -0.2685681, -0.1354853, 3.099792, 1], [22, -0.26758, -0.08329371, 3.148625, 1], [23, -0.04103065, -0.1245335, 3.153551, 1], [24, -0.002362174, -0.07635102, 3.166975, 1]]
[[0, -0.1883535, -0.1028676, 3.442521, 1], [1, -0.2155878, 0.146188, 3.44621, 1], [2, -0.2376219, 0.3893264, 3.439306, 1], [3, -0.226962, 0.5008563, 3.400033, 1], [4, -0.392111, 0.2805368, 3.434026, 1], [5, -0.4342115, 0.0547012, 3.423382, 1], [6, -0.3367318, -0.05487395, 3.23735, 1], [7, -0.299188, -0.08843628, 3.155419, 1], [8, -0.05765129, 0.2957359, 3.433199, 1], [9, 0.05095177, 0.08763576, 3.468982, 1], [10, -0.00617682, -0.06119118, 3.294826, 1], [11, -0.04682701, -0.08781872, 3.211601, 1], [12, -0.2573396, -0.1083211, 3.403377, 1], [13, -0.3210016, -0.1933121, 3.005298, 1], [14, -0.3022202, -0.5809577, 3.011815, 1], [15, -0.287918, -0.6482738, 2.91765, 1], [16, -0.1151668, -0.09538003, 3.409511, 1], [17, 0.1081516, -0.1987306, 3.072474, 1], [18, 0.2764209, -0.5622833, 3.043335, 1], [19, 0.2725793, -0.5981039, 2.934502, 1], [20, -0.232433, 0.3296406, 3.443342, 1], [21, -0.2692701, -0.1364791, 3.101167, 1], [22, -0.2652539, -0.08650648, 3.130222, 1], [23, -0.04932627, -0.1424033, 3.166669, 1], [24, -0.003717248, -0.07692112, 3.167696, 1]]
[[0, -0.1881436, -0.103316, 3.442369, 1], [1, -0.2137225, 0.1448005, 3.445544, 1], [2, -0.2344213, 0.3871115, 3.43752, 1], [3, -0.2261803, 0.4973853, 3.397058, 1], [4, -0.3920025, 0.2806108, 3.433844, 1], [5, -0.4353705, 0.05503517, 3.423449, 1], [6, -0.3367395, -0.05273011, 3.236936, 1], [7, -0.2999668, -0.08548878, 3.162844, 1], [8, -0.05763144, 0.2946174, 3.432646, 1], [9, 0.05046577, 0.08761623, 3.46897, 1], [10, 0.003106023, -0.04570214, 3.279207, 1], [11, -0.0300628, -0.07944573, 3.208811, 1], [12, -0.2570424, -0.1087367, 3.403036, 1], [13, -0.320561, -0.1932449, 3.005142, 1], [14, -0.3026088, -0.5787268, 3.009678, 1], [15, -0.2877373, -0.6484076, 2.917, 1], [16, -0.1150479, -0.09587275, 3.40951, 1], [17, 0.1078487, -0.1975469, 3.073964, 1], [18, 0.2687338, -0.5636762, 3.048879, 1], [19, 0.3296177, -0.6191054, 2.984701, 1], [20, -0.2295102, 0.3275101, 3.441845, 1], [21, -0.2690377, -0.1356121, 3.102767, 1], [22, -0.2737109, -0.07072559, 3.155067, 1], [23, -0.03387915, -0.1164547, 3.154594, 1], [24, 0.01438554, -0.08082347, 3.1751, 1]]
[[0, -0.187089, -0.1039821, 3.442057, 1], [1, -0.2123375, 0.1434744, 3.445398, 1], [2, -0.2336631, 0.3854098, 3.437435, 1], [3, -0.22483, 0.4937041, 3.397878, 1], [4, -0.391655, 0.2804999, 3.43361, 1], [5, -0.4350144, 0.05493299, 3.423536, 1], [6, -0.3373072, -0.05322189, 3.236755, 1], [7, -0.2995883, -0.08615486, 3.159896, 1], [8, -0.05730438, 0.294085, 3.43275, 1], [9, 0.05080507, 0.08725705, 3.469749, 1], [10, -0.001884754, -0.04984588, 3.284343, 1], [11, -0.0364441, -0.08043368, 3.214887, 1], [12, -0.2558428, -0.1094431, 3.402826, 1], [13, -0.3205228, -0.1932075, 3.005159, 1], [14, -0.3024266, -0.5787039, 3.009495, 1], [15, -0.2873649, -0.6486663, 2.916692, 1], [16, -0.1142053, -0.09645154, 3.409112, 1], [17, 0.1073371, -0.1966858, 3.075511, 1], [18, 0.2624043, -0.5658517, 3.051592, 1], [19, 0.3271143, -0.6191138, 2.986017, 1], [20, -0.2285746, 0.3258361, 3.441738, 1], [21, -0.270325, -0.1356016, 3.1025, 1], [22, -0.270256, -0.07347963, 3.155469, 1], [23, -0.03396829, -0.1167659, 3.163053, 1], [24, 0.01137375, -0.07745801, 3.174599, 1]]
[[0, -0.1852792, -0.1055495, 3.443876, 1], [1, -0.2095697, 0.1415136, 3.446721, 1], [2, -0.2309147, 0.3833396, 3.437853, 1], [3, -0.2232207, 0.4895497, 3.398511, 1], [4, -0.3913749, 0.2808016, 3.433984, 1], [5, -0.4349411, 0.05526288, 3.423532, 1], [6, -0.3367711, -0.05261941, 3.236838, 1], [7, -0.3025269, -0.0844824, 3.166509, 1], [8, -0.05623959, 0.2919498, 3.433366, 1], [9, 0.05068873, 0.08753388, 3.47135, 1], [10, -0.001170846, -0.04934314, 3.285524, 1], [11, -0.03741074, -0.08512346, 3.211281, 1], [12, -0.2541606, -0.1107008, 3.404068, 1], [13, -0.3204695, -0.1931023, 3.005308, 1], [14, -0.3020869, -0.5781389, 3.009215, 1], [15, -0.2866874, -0.6491753, 2.91714, 1], [16, -0.1123775, -0.09829755, 3.411582, 1], [17, 0.1070675, -0.1961749, 3.076496, 1], [18, 0.2623568, -0.5658224, 3.051611, 1], [19, 0.3241952, -0.6178954, 2.988283, 1], [20, -0.2257978, 0.3237372, 3.442376, 1], [21, -0.2739717, -0.1365869, 3.101165, 1], [22, -0.2700966, -0.06568354, 3.167857, 1], [23, -0.03819546, -0.1294006, 3.155931, 1], [24, 0.009408068, -0.08107013, 3.173095, 1]]
[[0, -0.185928, -0.1065477, 3.4439, 1], [1, -0.2094771, 0.1405867, 3.44684, 1], [2, -0.2303052, 0.3822024, 3.438043, 1], [3, -0.2217498, 0.4866488, 3.398404, 1], [4, -0.3909853, 0.2805996, 3.434102, 1], [5, -0.4351088, 0.05518439, 3.423921, 1], [6, -0.3355475, -0.0557206, 3.239872, 1], [7, -0.2989124, -0.08573767, 3.163867, 1], [8, -0.05601326, 0.2911347, 3.433394, 1], [9, 0.05186699, 0.08847693, 3.472845, 1], [10, -0.001384435, -0.05039129, 3.288994, 1], [11, -0.03859182, -0.08182123, 3.20859, 1], [12, -0.2546798, -0.1113667, 3.403966, 1], [13, -0.3204052, -0.1929975, 3.005446, 1], [14, -0.3021253, -0.5778282, 3.00904, 1], [15, -0.2867482, -0.649122, 2.917091, 1], [16, -0.1131857, -0.09966633, 3.411761, 1], [17, 0.1070317, -0.1956601, 3.076256, 1], [18, 0.2659044, -0.5682651, 3.048625, 1], [19, 0.3242601, -0.617833, 2.988385, 1], [20, -0.2253265, 0.3226321, 3.442544, 1], [21, -0.2705511, -0.1338189, 3.104444, 1], [22, -0.2588637, -0.08358525, 3.157, 1], [23, -0.03675681, -0.1265144, 3.155218, 1], [24, 0.004112632, -0.07575928, 3.17357, 1]]
[[0, -0.1859486, -0.1067801, 3.443807, 1], [1, -0.2098523, 0.1401549, 3.446945, 1], [2, -0.2318944, 0.3813367, 3.438609, 1], [3, -0.221637, 0.4856157, 3.398495, 1], [4, -0.3907374, 0.2806591, 3.434656, 1], [5, -0.4365403, 0.05564142, 3.425729, 1], [6, -0.3359696, -0.05387534, 3.241375, 1], [7, -0.3005937, -0.08387198, 3.166183, 1], [8, -0.05591476, 0.2903836, 3.433954, 1], [9, 0.05164399, 0.08775839, 3.472304, 1], [10, -0.001892377, -0.05072397, 3.288235, 1], [11, -0.04210245, -0.08556686, 3.206786, 1], [12, -0.2546905, -0.1115346, 3.403951, 1], [13, -0.3203633, -0.192955, 3.005786, 1], [14, -0.3024636, -0.5777494, 3.008873, 1], [15, -0.2867504, -0.6491274, 2.917107, 1], [16, -0.1132273, -0.09996563, 3.41154, 1], [17, 0.1069346, -0.1955091, 3.075531, 1], [18, 0.2654781, -0.5674982, 3.047996, 1], [19, 0.3246078, -0.6179407, 2.987601, 1], [20, -0.2265249, 0.3218684, 3.442959, 1], [21, -0.2714437, -0.1330011, 3.108731, 1], [22, -0.2584847, -0.08646613, 3.1592, 1], [23, -0.04064887, -0.1281481, 3.155217, 1], [24, 0.005403441, -0.07762018, 3.17227, 1]]
[[0, -0.1865945, -0.1074287, 3.443524, 1], [1, -0.2098424, 0.1396065, 3.447098, 1], [2, -0.2312455, 0.380542, 3.439283, 1], [3, -0.2213799, 0.4844868, 3.39942, 1], [4, -0.3904522, 0.2802708, 3.434918, 1], [5, -0.4365415, 0.0553067, 3.425736, 1], [6, -0.3355676, -0.05359542, 3.24123, 1], [7, -0.3013605, -0.08411539, 3.165522, 1], [8, -0.05593022, 0.290209, 3.434054, 1], [9, 0.0513757, 0.08777395, 3.471992, 1], [10, -0.002024041, -0.05094155, 3.288066, 1], [11, -0.04331156, -0.08081585, 3.207173, 1], [12, -0.2552511, -0.1120786, 3.403797, 1], [13, -0.3203663, -0.1926373, 3.005936, 1], [14, -0.302542, -0.5772359, 3.008106, 1], [15, -0.2863347, -0.6492873, 2.916117, 1], [16, -0.1139652, -0.1006912, 3.411094, 1], [17, 0.1068266, -0.1955921, 3.074973, 1], [18, 0.2650004, -0.5667025, 3.047094, 1], [19, 0.3260508, -0.6173806, 2.984813, 1], [20, -0.2260923, 0.321139, 3.443466, 1], [21, -0.2698543, -0.1355969, 3.102267, 1], [22, -0.2587749, -0.08251879, 3.173, 1], [23, -0.04102371, -0.1292595, 3.152439, 1], [24, -0.007528835, -0.06592002, 3.177357, 1]]
[[0, -0.1853822, -0.1076647, 3.444353, 1], [1, -0.2091265, 0.1396168, 3.447571, 1], [2, -0.2309622, 0.3807495, 3.43943, 1], [3, -0.2212214, 0.4846213, 3.399608, 1], [4, -0.3903901, 0.2802647, 3.435033, 1], [5, -0.4375391, 0.05552602, 3.425712, 1], [6, -0.3354141, -0.05291998, 3.241581, 1], [7, -0.3032263, -0.08062682, 3.167067, 1], [8, -0.05585696, 0.2901647, 3.434303, 1], [9, 0.05168582, 0.08707869, 3.472087, 1], [10, -0.004466763, -0.05238561, 3.289627, 1], [11, -0.04506106, -0.0827337, 3.209947, 1], [12, -0.2543693, -0.1123982, 3.404235, 1], [13, -0.3204476, -0.1926413, 3.005924, 1], [14, -0.3025117, -0.5772567, 3.008076, 1], [15, -0.2863566, -0.649274, 2.916029, 1], [16, -0.112386, -0.1007589, 3.412425, 1], [17, 0.1051955, -0.1944983, 3.074007, 1], [18, 0.2605087, -0.566958, 3.044297, 1], [19, 0.323988, -0.6194175, 2.979039, 1], [20, -0.2257333, 0.3213002, 3.443676, 1], [21, -0.271255, -0.1326503, 3.105167, 1], [22, -0.2661138, -0.08091744, 3.1472, 1], [23, -0.04252149, -0.1277276, 3.156917, 1], [24, 0.002023437, -0.07504764, 3.174191, 1]]
[[0, -0.1852309, -0.1078626, 3.444858, 1], [1, -0.2089873, 0.1396237, 3.44785, 1], [2, -0.2308649, 0.3809572, 3.439539, 1], [3, -0.2210605, 0.4851006, 3.399852, 1], [4, -0.389621, 0.2805004, 3.435058, 1], [5, -0.4383422, 0.05611065, 3.425715, 1], [6, -0.3353978, -0.05297311, 3.242455, 1], [7, -0.3042492, -0.08174423, 3.170483, 1], [8, -0.05540704, 0.2899081, 3.434658, 1], [9, 0.05115049, 0.08667865, 3.472165, 1], [10, -0.004328153, -0.05229254, 3.289094, 1], [11, -0.04844433, -0.08592541, 3.203224, 1], [12, -0.2543231, -0.1125764, 3.404888, 1], [13, -0.3205012, -0.19252, 3.006018, 1], [14, -0.3024937, -0.5773203, 3.00804, 1], [15, -0.2863479, -0.6493355, 2.915989, 1], [16, -0.1121627, -0.1009611, 3.412789, 1], [17, 0.1025859, -0.1933907, 3.073598, 1], [18, 0.2494317, -0.5679702, 3.038468, 1], [19, 0.3110166, -0.6195396, 2.968591, 1], [20, -0.2256334, 0.3214412, 3.443817, 1], [21, -0.2715523, -0.1338701, 3.111542, 1], [22, -0.2623045, -0.08431068, 3.156609, 1], [23, -0.04248214, -0.123603, 3.153801, 1], [24, 0.001221052, -0.07415784, 3.174018, 1]]
[[0, -0.1851911, -0.1078565, 3.445184, 1], [1, -0.2090384, 0.1397467, 3.448076, 1], [2, -0.2311255, 0.3813843, 3.439684, 1], [3, -0.2209094, 0.4859739, 3.400131, 1], [4, -0.3892315, 0.281139, 3.435322, 1], [5, -0.4376723, 0.05665178, 3.425112, 1], [6, -0.3361332, -0.05359323, 3.241766, 1], [7, -0.3011655, -0.08776733, 3.162984, 1], [8, -0.05541278, 0.2899046, 3.434818, 1], [9, 0.05076284, 0.08648805, 3.472038, 1], [10, -0.01390945, -0.0563246, 3.295371, 1], [11, -0.05219592, -0.0845244, 3.212548, 1], [12, -0.2543866, -0.1125478, 3.405498, 1], [13, -0.3205531, -0.1916673, 3.006225, 1], [14, -0.3025534, -0.5771418, 3.007824, 1], [15, -0.2863098, -0.6493189, 2.916014, 1], [16, -0.1120828, -0.1009632, 3.412919, 1], [17, 0.1000665, -0.1927199, 3.072351, 1], [18, 0.2370273, -0.5657712, 3.028558, 1], [19, 0.2965615, -0.6199242, 2.951791, 1], [20, -0.2258175, 0.321753, 3.44399, 1], [21, -0.272339, -0.1378994, 3.106666, 1], [22, -0.2728716, -0.07744216, 3.148, 1], [23, -0.04975946, -0.1239064, 3.161773, 1], [24, -0.009297191, -0.0735369, 3.176091, 1]]
[[0, -0.1857707, -0.1077302, 3.444132, 1], [1, -0.2090531, 0.1397951, 3.447958, 1], [2, -0.2309578, 0.3815037, 3.439769, 1], [3, -0.2207488, 0.4866742, 3.400621, 1], [4, -0.3891965, 0.2810921, 3.435224, 1], [5, -0.4368796, 0.05640896, 3.424177, 1], [6, -0.3360312, -0.0528799, 3.239838, 1], [7, -0.302935, -0.08399792, 3.16555, 1], [8, -0.05575875, 0.2905663, 3.434666, 1], [9, 0.05212235, 0.08676834, 3.472158, 1], [10, -0.01046133, -0.05357809, 3.292635, 1], [11, -0.05103397, -0.08608908, 3.206598, 1], [12, -0.2549659, -0.1124752, 3.40459, 1], [13, -0.3205679, -0.1916909, 3.00621, 1], [14, -0.3025763, -0.5772491, 3.007791, 1], [15, -0.2864361, -0.6495321, 2.916314, 1], [16, -0.112671, -0.100763, 3.411624, 1], [17, 0.09639776, -0.191603, 3.070003, 1], [18, 0.210312, -0.5652473, 3.016811, 1], [19, 0.2588353, -0.6201075, 2.92709, 1], [20, -0.2257286, 0.3218274, 3.444012, 1], [21, -0.2754805, -0.1332429, 3.100984, 1], [22, -0.2633309, -0.0922014, 3.137125, 1], [23, -0.05640416, -0.130671, 3.167761, 1], [24, -0.001444279, -0.07423706, 3.174129, 1]]
