[[0, -0.1474698, -0.1940887, 2.747019, 1], [1, -0.1472979, 0.0402042, 2.709176, 1], [2, -0.1437708, 0.2689928, 2.65917, 1], [3, -0.1336436, 0.3863606, 2.623879, 1], [4, -0.295368, 0.1720237, 2.617074, 1], [5, -0.3299856, -0.02868002, 2.61774, 1], [6, -0.2726876, -0.212548, 2.495859, 1], [7, -0.2365775, -0.2085918, 2.472355, 1], [8, 0.008284761, 0.164589, 2.673066, 1], [9, 0.05727338, -0.06989154, 2.659447, 1], [10, 0.1253977, -0.2845456, 2.608415, 1], [11, 0.1362061, -0.3662733, 2.59074, 1], [12, -0.212697, -0.1922131, 2.702379, 1], [13, -0.1821973, -0.2936188, 2.393477, 1], [14, -0.2147941, -0.6612876, 2.497927, 1], [15, -0.2009647, -0.7368912, 2.433375, 1], [16, -0.07859068, -0.1915013, 2.726068, 1], [17, -0.003192836, -0.2973214, 2.42033, 1], [18, -0.003459439, -0.6616675, 2.505921, 1], [19, 0.01518801, -0.7416079, 2.461965, 1], [20, -0.1447666, 0.2126098, 2.673955, 1], [21, -0.1889393, -0.2361745, 2.406973, 1], [22, -0.2737534, -0.2332037, 2.454921, 1], [23, 0.1506925, -0.4268985, 2.58932, 1], [24, 0.1078266, -0.364407, 2.578667, 1]]
[[0, -0.1627221, -0.1834799, 2.748082, 1], [1, -0.1638446, 0.04911159, 2.727156, 1], [2, -0.1627905, 0.2774672, 2.694097, 1], [3, -0.1462121, 0.3981095, 2.665592, 1], [4, -0.2939948, 0.1847631, 2.645919, 1], [5, -0.3281253, -0.02051752, 2.62453, 1], [6, -0.3012635, -0.1916011, 2.527309, 1], [7, -0.289502, -0.2158908, 2.513425, 1], [8, -0.01377737, 0.2083641, 2.677953, 1], [9, 0.09274659, 0.3833912, 2.542311, 1], [10, 0.1684613, 0.5562189, 2.389756, 1], [11, 0.2125561, 0.6460485, 2.318208, 1], [12, -0.2291106, -0.1821274, 2.707116, 1], [13, -0.1834755, -0.2915328, 2.394496, 1], [14, -0.2164995, -0.6627995, 2.498245, 1], [15, -0.1955308, -0.73728, 2.43408, 1], [16, -0.09224007, -0.1801295, 2.723693, 1], [17, -0.007342426, -0.2990875, 2.419197, 1], [18, -0.00361235, -0.6623543, 2.506737, 1], [19, 0.007649047, -0.7085835, 2.384295, 1], [20, -0.1632105, 0.2210252, 2.704423, 1], [21, -0.2608805, -0.2749712, 2.46236, 1], [22, -0.2856415, -0.2572621, 2.50275, 1], [23, 0.239601, 0.6889856, 2.268953, 1], [24, 0.1799356, 0.6481875, 2.288182, 1]]
[[0, -0.1632077, -0.1829227, 2.748108, 1], [1, -0.1641278, 0.04899181, 2.726931, 1], [2, -0.1635833, 0.2758032, 2.693182, 1], [3, -0.1463512, 0.3993924, 2.665195, 1], [4, -0.2925275, 0.185804, 2.645218, 1], [5, -0.3284446, -0.02006565, 2.624632, 1], [6, -0.3021794, -0.1901013, 2.527975, 1], [7, -0.2916251, -0.20977, 2.518766, 1], [8, -0.01349635, 0.2156946, 2.679839, 1], [9, 0.08919352, 0.4007929, 2.556567, 1], [10, 0.1581318, 0.5866181, 2.417695, 1], [11, 0.1987281, 0.6878368, 2.346508, 1], [12, -0.2291695, -0.1818383, 2.707145, 1], [13, -0.1835294, -0.2916491, 2.394459, 1], [14, -0.2164412, -0.6629154, 2.498316, 1], [15, -0.1957268, -0.7396921, 2.440367, 1], [16, -0.09356262, -0.1792318, 2.723698, 1], [17, -0.007332552, -0.2990365, 2.41929, 1], [18, -0.004046222, -0.6618084, 2.504992, 1], [19, 0.01397227, -0.7414088, 2.458189, 1], [20, -0.1638371, 0.2199421, 2.70375, 1], [21, -0.2755737, -0.2330442, 2.443871, 1], [22, -0.3090045, -0.2459163, 2.5218, 1], [23, 0.2293392, 0.7343863, 2.290775, 1], [24, 0.1666812, 0.6736615, 2.309, 1]]
[[0, -0.1632748, -0.1817606, 2.747192, 1], [1, -0.1626608, 0.04990783, 2.726072, 1], [2, -0.1593099, 0.2765512, 2.692548, 1], [3, -0.1462227, 0.4030192, 2.664637, 1], [4, -0.2909408, 0.1864807, 2.644262, 1], [5, -0.3306302, -0.01596832, 2.625492, 1], [6, -0.3009737, -0.1965882, 2.52685, 1], [7, -0.2914132, -0.2174558, 2.511047, 1], [8, -0.01309508, 0.2202372, 2.682018, 1], [9, 0.07318234, 0.4295696, 2.594679, 1], [10, 0.1260992, 0.6340932, 2.478874, 1], [11, 0.1698938, 0.746495, 2.409802, 1], [12, -0.2289603, -0.1809981, 2.706531, 1], [13, -0.1834871, -0.2916835, 2.394506, 1], [14, -0.2165554, -0.6635298, 2.499023, 1], [15, -0.1974972, -0.7380185, 2.433915, 1], [16, -0.09396075, -0.1778033, 2.722411, 1], [17, -0.007250313, -0.2991328, 2.419289, 1], [18, -0.003769278, -0.6616209, 2.505038, 1], [19, 0.01854386, -0.7354293, 2.441505, 1], [20, -0.1604598, 0.220725, 2.703023, 1], [21, -0.2758138, -0.2412207, 2.458321, 1], [22, -0.2981207, -0.2489226, 2.514627, 1], [23, 0.1894037, 0.7948672, 2.361104, 1], [24, 0.1366992, 0.7536666, 2.3799, 1]]
[[0, -0.1604915, -0.17985, 2.747367, 1], [1, -0.1582775, 0.05190374, 2.725918, 1], [2, -0.1542627, 0.2783031, 2.692369, 1], [3, -0.1461447, 0.4030252, 2.664771, 1], [4, -0.289388, 0.187261, 2.643711, 1], [5, -0.3317562, -0.01243121, 2.624689, 1], [6, -0.3011637, -0.197053, 2.527052, 1], [7, -0.2881195, -0.2176632, 2.511892, 1], [8, -0.01332397, 0.2243194, 2.683392, 1], [9, 0.06353895, 0.4423079, 2.613358, 1], [10, 0.1095514, 0.6598043, 2.523713, 1], [11, 0.1446888, 0.7952472, 2.469275, 1], [12, -0.2258187, -0.1797127, 2.706444, 1], [13, -0.1833991, -0.2915998, 2.39457, 1], [14, -0.2174355, -0.662662, 2.497622, 1], [15, -0.1912258, -0.7381961, 2.44001, 1], [16, -0.09142517, -0.1753175, 2.722869, 1], [17, -0.007153942, -0.2990357, 2.419615, 1], [18, -0.00517127, -0.6639308, 2.507915, 1], [19, 0.008971212, -0.710205, 2.38591, 1], [20, -0.1554779, 0.2225217, 2.702849, 1], [21, -0.2656747, -0.2519025, 2.454868, 1], [22, -0.2962323, -0.2545551, 2.525834, 1], [23, 0.1633077, 0.8444762, 2.42781, 1], [24, 0.1084696, 0.7903967, 2.431739, 1]]
[[0, -0.1597463, -0.1790165, 2.747911, 1], [1, -0.1564621, 0.05286908, 2.726247, 1], [2, -0.1512633, 0.2794062, 2.69252, 1], [3, -0.144049, 0.4015269, 2.66753, 1], [4, -0.2885984, 0.1873004, 2.643265, 1], [5, -0.332517, -0.01100353, 2.62501, 1], [6, -0.3020477, -0.1971236, 2.527948, 1], [7, -0.2864372, -0.2206573, 2.50934, 1], [8, -0.01362557, 0.2246992, 2.683904, 1], [9, 0.04434422, 0.4409523, 2.625235, 1], [10, 0.08626607, 0.6670341, 2.561842, 1], [11, 0.1056667, 0.7515504, 2.549228, 1], [12, -0.2249452, -0.1790334, 2.707009, 1], [13, -0.1832793, -0.2917548, 2.395113, 1], [14, -0.2175529, -0.6629266, 2.497463, 1], [15, -0.1930058, -0.7383853, 2.438264, 1], [16, -0.09081702, -0.1744165, 2.723392, 1], [17, -0.007034744, -0.2990891, 2.419894, 1], [18, -0.00516537, -0.6649961, 2.508449, 1], [19, 0.009384638, -0.711293, 2.38653, 1], [20, -0.1527699, 0.2235748, 2.703056, 1], [21, -0.2688434, -0.257248, 2.463532, 1], [22, -0.2978171, -0.233759, 2.50525, 1], [23, 0.1344371, 0.8024637, 2.524557, 1], [24, 0.07777674, 0.7907097, 2.502909, 1]]
[[0, -0.1604126, -0.1785199, 2.747165, 1], [1, -0.1563647, 0.05322764, 2.725873, 1], [2, -0.1506315, 0.2798876, 2.692329, 1], [3, -0.1436894, 0.4017012, 2.667882, 1], [4, -0.2882243, 0.1874544, 2.64285, 1], [5, -0.3327601, -0.01037063, 2.624953, 1], [6, -0.3020483, -0.1971638, 2.527974, 1], [7, -0.2892547, -0.2164223, 2.514132, 1], [8, -0.01386842, 0.2249058, 2.684283, 1], [9, 0.04232337, 0.4427488, 2.629971, 1], [10, 0.08262432, 0.66958, 2.568622, 1], [11, 0.09661568, 0.760949, 2.561864, 1], [12, -0.2257367, -0.1783647, 2.705389, 1], [13, -0.1832429, -0.2917845, 2.395063, 1], [14, -0.2171831, -0.6630895, 2.497063, 1], [15, -0.1950052, -0.7396353, 2.439419, 1], [16, -0.09136512, -0.1740843, 2.723189, 1], [17, -0.006880432, -0.298878, 2.419993, 1], [18, -0.004416627, -0.6638286, 2.507118, 1], [19, 0.01042784, -0.7101127, 2.385232, 1], [20, -0.1523002, 0.2239951, 2.70282, 1], [21, -0.2590322, -0.2833224, 2.476858, 1], [22, -0.3019137, -0.257983, 2.52575, 1], [23, 0.1220591, 0.8158001, 2.543064, 1], [24, 0.0709994, 0.7959703, 2.513133, 1]]
[[0, -0.160478, -0.178326, 2.747157, 1], [1, -0.1554763, 0.05379323, 2.725841, 1], [2, -0.1474994, 0.2810906, 2.692494, 1], [3, -0.1430777, 0.401998, 2.668411, 1], [4, -0.2873361, 0.1878006, 2.642178, 1], [5, -0.3330077, -0.0100794, 2.624914, 1], [6, -0.3029899, -0.1980093, 2.528104, 1], [7, -0.2930064, -0.2193816, 2.50941, 1], [8, -0.01401029, 0.2248173, 2.684452, 1], [9, 0.0400206, 0.446084, 2.636601, 1], [10, 0.07753965, 0.6745256, 2.580765, 1], [11, 0.08970791, 0.7656452, 2.577867, 1], [12, -0.2258354, -0.178002, 2.7051, 1], [13, -0.1831693, -0.2918409, 2.394514, 1], [14, -0.2171039, -0.6631065, 2.497, 1], [15, -0.1955836, -0.7375998, 2.433192, 1], [16, -0.09143751, -0.1739321, 2.723424, 1], [17, -0.006957908, -0.2979825, 2.420443, 1], [18, -0.003277746, -0.6609115, 2.505102, 1], [19, 0.01191257, -0.7072365, 2.383276, 1], [20, -0.149809, 0.22502, 2.702915, 1], [21, -0.2735174, -0.2441515, 2.455368, 1], [22, -0.2929338, -0.2324494, 2.483364, 1], [23, 0.11285, 0.8216169, 2.561166, 1], [24, 0.06368883, 0.7996544, 2.529067, 1]]
[[0, -0.1579067, -0.1765307, 2.747438, 1], [1, -0.1526608, 0.05577005, 2.72595, 1], [2, -0.1454613, 0.2828321, 2.692601, 1], [3, -0.1428882, 0.4026912, 2.668247, 1], [4, -0.2869426, 0.1881744, 2.641735, 1], [5, -0.3334104, -0.009383376, 2.624305, 1], [6, -0.3056023, -0.1940178, 2.528924, 1], [7, -0.2916369, -0.2164171, 2.513666, 1], [8, -0.01322579, 0.2290681, 2.688173, 1], [9, 0.03673974, 0.4543242, 2.646542, 1], [10, 0.06830257, 0.6856613, 2.602852, 1], [11, 0.08105082, 0.7763236, 2.600159, 1], [12, -0.2231907, -0.1769358, 2.704684, 1], [13, -0.1831851, -0.291835, 2.394498, 1], [14, -0.2172491, -0.6632238, 2.496914, 1], [15, -0.1958442, -0.73724, 2.431874, 1], [16, -0.08877775, -0.1713195, 2.724643, 1], [17, -0.006852153, -0.2979024, 2.42038, 1], [18, -0.00336608, -0.6609445, 2.50524, 1], [19, 0.01326396, -0.7072612, 2.383661, 1], [20, -0.1475095, 0.226837, 2.703027, 1], [21, -0.2683799, -0.2473816, 2.454119, 1], [22, -0.3018969, -0.2464637, 2.525167, 1], [23, 0.1003611, 0.8297459, 2.582972, 1], [24, 0.05077429, 0.8113094, 2.556769, 1]]
[[0, -0.1573213, -0.1761081, 2.747038, 1], [1, -0.1511144, 0.05666388, 2.725816, 1], [2, -0.1429184, 0.2843443, 2.693165, 1], [3, -0.1426425, 0.402836, 2.668748, 1], [4, -0.2865386, 0.1881303, 2.641396, 1], [5, -0.3337439, -0.008394876, 2.624194, 1], [6, -0.2599079, -0.1595011, 2.561347, 1], [7, -0.2209759, -0.1538728, 2.541348, 1], [8, -0.01393602, 0.2301718, 2.689224, 1], [9, 0.03280374, 0.4615274, 2.648963, 1], [10, 0.068096, 0.6919937, 2.603171, 1], [11, 0.08034245, 0.7831426, 2.600104, 1], [12, -0.222567, -0.1766563, 2.704147, 1], [13, -0.1824005, -0.2919401, 2.393835, 1], [14, -0.2173216, -0.6635824, 2.497432, 1], [15, -0.1957676, -0.7372601, 2.431677, 1], [16, -0.08826721, -0.1708586, 2.724394, 1], [17, -0.006750694, -0.2978703, 2.420327, 1], [18, -0.003349575, -0.6609555, 2.505247, 1], [19, 0.01381806, -0.7072344, 2.383745, 1], [20, -0.1451944, 0.228177, 2.703387, 1], [21, -0.1574986, -0.1911419, 2.490012, 1], [22, -0.2537005, -0.1746764, 2.498214, 1], [23, 0.105894, 0.835738, 2.587454, 1], [24, 0.05157495, 0.8114059, 2.555862, 1]]
[[0, -0.1561285, -0.1750967, 2.746716, 1], [1, -0.1504565, 0.05718074, 2.725862, 1], [2, -0.1427516, 0.2845232, 2.693385, 1], [3, -0.1425917, 0.4029101, 2.669033, 1], [4, -0.2851416, 0.1898378, 2.640976, 1], [5, -0.3337526, -0.008258298, 2.624022, 1], [6, -0.2597128, -0.1592453, 2.561112, 1], [7, -0.2215974, -0.1545039, 2.545676, 1], [8, -0.01476067, 0.2325784, 2.690851, 1], [9, 0.0333712, 0.4601887, 2.652128, 1], [10, 0.06732585, 0.6904928, 2.603965, 1], [11, 0.07994286, 0.7819694, 2.596369, 1], [12, -0.2210195, -0.1758875, 2.703273, 1], [13, -0.1824479, -0.2921709, 2.393685, 1], [14, -0.2174918, -0.6630992, 2.497917, 1], [15, -0.1999159, -0.7400268, 2.438575, 1], [16, -0.08733333, -0.169663, 2.724554, 1], [17, -0.00674871, -0.2978255, 2.420356, 1], [18, -0.00341488, -0.6610529, 2.505261, 1], [19, 0.01459346, -0.7072846, 2.383895, 1], [20, -0.14493, 0.2284137, 2.703581, 1], [21, -0.1574715, -0.1917194, 2.49675, 1], [22, -0.2642623, -0.1747649, 2.509769, 1], [23, 0.1002316, 0.8356518, 2.579741, 1], [24, 0.05140886, 0.8125587, 2.550523, 1]]
[[0, -0.1514407, -0.1734622, 2.746226, 1], [1, -0.1478623, 0.05843636, 2.725813, 1], [2, -0.1419632, 0.2852635, 2.69361, 1], [3, -0.142336, 0.40306, 2.669288, 1], [4, -0.2848953, 0.1899907, 2.640646, 1], [5, -0.3330835, -0.01475911, 2.624552, 1], [6, -0.2698312, -0.1919101, 2.517112, 1], [7, -0.2354185, -0.1857951, 2.509486, 1], [8, -0.01496194, 0.233249, 2.691558, 1], [9, 0.0321183, 0.4638407, 2.645481, 1], [10, 0.06768314, 0.6946535, 2.602457, 1], [11, 0.08259917, 0.7879519, 2.585915, 1], [12, -0.2161956, -0.1751214, 2.702754, 1], [13, -0.1824093, -0.2921679, 2.393687, 1], [14, -0.2172283, -0.6632277, 2.499081, 1], [15, -0.2011825, -0.7388391, 2.435408, 1], [16, -0.08293389, -0.167331, 2.724144, 1], [17, -0.006517211, -0.2973078, 2.420677, 1], [18, -0.002711905, -0.6603131, 2.50325, 1], [19, 0.01564547, -0.7064691, 2.381908, 1], [20, -0.1437607, 0.2292788, 2.703769, 1], [21, -0.17994, -0.2249563, 2.43875, 1], [22, -0.2793128, -0.2057969, 2.476187, 1], [23, 0.106444, 0.8398435, 2.574749, 1], [24, 0.05041037, 0.8146598, 2.540235, 1]]
[[0, -0.1536764, -0.173049, 2.744673, 1], [1, -0.1483798, 0.05858963, 2.725483, 1], [2, -0.1420271, 0.2852975, 2.693666, 1], [3, -0.141862, 0.403147, 2.670028, 1], [4, -0.2846546, 0.1898709, 2.640469, 1], [5, -0.3332435, -0.01474967, 2.624606, 1], [6, -0.2698081, -0.1918522, 2.51702, 1], [7, -0.2360519, -0.1886489, 2.50674, 1], [8, -0.01518882, 0.2343815, 2.692461, 1], [9, 0.03218681, 0.4647126, 2.644926, 1], [10, 0.06770822, 0.695053, 2.59862, 1], [11, 0.08489626, 0.7835926, 2.57714, 1], [12, -0.2181286, -0.1746477, 2.701288, 1], [13, -0.1823391, -0.292124, 2.393791, 1], [14, -0.2185826, -0.6624389, 2.501563, 1], [15, -0.200955, -0.7360331, 2.433702, 1], [16, -0.08548174, -0.1670761, 2.722533, 1], [17, -0.006386599, -0.2974245, 2.420852, 1], [18, -0.003143777, -0.6617182, 2.503646, 1], [19, 0.01559511, -0.7077936, 2.382344, 1], [20, -0.1438531, 0.2293216, 2.703779, 1], [21, -0.1847523, -0.2226802, 2.429165, 1], [22, -0.273961, -0.2083, 2.476703, 1], [23, 0.105514, 0.8370659, 2.563503, 1], [24, 0.054155, 0.8138158, 2.532167, 1]]
[[0, -0.1534817, -0.1731006, 2.744816, 1], [1, -0.1480641, 0.05857238, 2.725602, 1], [2, -0.1415979, 0.2852993, 2.693883, 1], [3, -0.1408223, 0.3992851, 2.674353, 1], [4, -0.2843764, 0.1899974, 2.640385, 1], [5, -0.3341593, -0.01333404, 2.624228, 1], [6, -0.2697878, -0.1920973, 2.516666, 1], [7, -0.2339531, -0.1871263, 2.509684, 1], [8, -0.01533162, 0.2345446, 2.692893, 1], [9, 0.03586231, 0.4615151, 2.641217, 1], [10, 0.06896438, 0.6913689, 2.589678, 1], [11, 0.08727109, 0.779963, 2.564597, 1], [12, -0.2179159, -0.1747201, 2.701508, 1], [13, -0.1823823, -0.2919902, 2.39379, 1], [14, -0.218677, -0.6622635, 2.501207, 1], [15, -0.2006988, -0.7354226, 2.432537, 1], [16, -0.08530863, -0.1671266, 2.722623, 1], [17, -0.0063204, -0.2971353, 2.421677, 1], [18, -0.003135136, -0.6633421, 2.506717, 1], [19, 0.01581308, -0.7094042, 2.38546, 1], [20, -0.1434326, 0.2293209, 2.703967, 1], [21, -0.1861034, -0.2226956, 2.438516, 1], [22, -0.2622478, -0.2078468, 2.459909, 1], [23, 0.1130095, 0.8319929, 2.549648, 1], [24, 0.05760938, 0.8084897, 2.518471, 1]]
[[0, -0.1504536, -0.1729893, 2.747078, 1], [1, -0.1469233, 0.05874901, 2.726256, 1], [2, -0.1414405, 0.2853927, 2.693947, 1], [3, -0.1401563, 0.3977237, 2.675676, 1], [4, -0.2843014, 0.1899748, 2.640287, 1], [5, -0.3340518, -0.01240247, 2.624402, 1], [6, -0.2702734, -0.1885036, 2.517866, 1], [7, -0.2371135, -0.1855401, 2.511623, 1], [8, -0.0152859, 0.2348135, 2.693151, 1], [9, 0.03621488, 0.4580092, 2.637465, 1], [10, 0.07195149, 0.6851748, 2.574484, 1], [11, 0.09201198, 0.7722924, 2.5484, 1], [12, -0.2149377, -0.1751438, 2.703613, 1], [13, -0.1823749, -0.2921473, 2.39345, 1], [14, -0.2183491, -0.6624134, 2.500516, 1], [15, -0.2009525, -0.7360702, 2.432709, 1], [16, -0.08227972, -0.1665271, 2.725106, 1], [17, -0.005764102, -0.2961128, 2.423078, 1], [18, -0.002704575, -0.6627986, 2.505566, 1], [19, 0.01640629, -0.7089449, 2.384392, 1], [20, -0.1431041, 0.2294455, 2.704117, 1], [21, -0.183811, -0.2243853, 2.438666, 1], [22, -0.2739365, -0.206604, 2.480688, 1], [23, 0.1152586, 0.8260808, 2.530496, 1], [24, 0.06113066, 0.8019786, 2.499533, 1]]
[[0, -0.1502346, -0.1730797, 2.746904, 1], [1, -0.1468504, 0.05860483, 2.726109, 1], [2, -0.1416143, 0.2851096, 2.69378, 1], [3, -0.1403472, 0.3981304, 2.675507, 1], [4, -0.2842331, 0.190008, 2.640251, 1], [5, -0.3315308, -0.01876947, 2.624087, 1], [6, -0.2696508, -0.188746, 2.517537, 1], [7, -0.2317204, -0.1870613, 2.505144, 1], [8, -0.01528665, 0.2349385, 2.69325, 1], [9, 0.03737376, 0.4538172, 2.631067, 1], [10, 0.07555258, 0.6778282, 2.557178, 1], [11, 0.095217, 0.759444, 2.530654, 1], [12, -0.2147239, -0.1752061, 2.7036, 1], [13, -0.1822257, -0.2923273, 2.393472, 1], [14, -0.2179679, -0.6628434, 2.500624, 1], [15, -0.1976885, -0.7349676, 2.430786, 1], [16, -0.08203604, -0.1666922, 2.724655, 1], [17, -0.005690345, -0.2960393, 2.423415, 1], [18, -0.0027556, -0.6628404, 2.505565, 1], [19, 0.01640552, -0.7089812, 2.384399, 1], [20, -0.1431832, 0.229221, 2.703967, 1], [21, -0.1867028, -0.2239246, 2.437415, 1], [22, -0.2724697, -0.2039634, 2.470605, 1], [23, 0.1181429, 0.8119652, 2.509501, 1], [24, 0.06416308, 0.7910749, 2.476846, 1]]
[[0, -0.150504, -0.1733198, 2.746876, 1], [1, -0.1471344, 0.05818932, 2.725884, 1], [2, -0.1421222, 0.2843729, 2.693244, 1], [3, -0.1404819, 0.3979569, 2.675399, 1], [4, -0.2841545, 0.1899021, 2.640145, 1], [5, -0.3240201, -0.04483147, 2.623696, 1], [6, -0.2690574, -0.1881807, 2.517225, 1], [7, -0.2336897, -0.1861632, 2.505579, 1], [8, -0.01539589, 0.2356415, 2.693449, 1], [9, 0.05098459, 0.4545817, 2.61453, 1], [10, 0.09236169, 0.6651971, 2.506012, 1], [11, 0.1230347, 0.8050975, 2.448527, 1], [12, -0.2149292, -0.1755024, 2.703697, 1], [13, -0.1822077, -0.2923788, 2.393402, 1], [14, -0.2186219, -0.662725, 2.49994, 1], [15, -0.1978885, -0.7347558, 2.430116, 1], [16, -0.08243997, -0.1669236, 2.724492, 1], [17, -0.005619565, -0.2974974, 2.421717, 1], [18, -0.002594429, -0.6628491, 2.505439, 1], [19, 0.01669415, -0.7090112, 2.384314, 1], [20, -0.1436042, 0.2285785, 2.703524, 1], [21, -0.1869959, -0.223049, 2.439006, 1], [22, -0.2588477, -0.2053362, 2.45, 1], [23, 0.1379479, 0.8561345, 2.399369, 1], [24, 0.07823774, 0.7918043, 2.402267, 1]]
[[0, -0.1505282, -0.1733077, 2.746871, 1], [1, -0.1471636, 0.05816821, 2.725899, 1], [2, -0.1422639, 0.2842467, 2.693354, 1], [3, -0.1430298, 0.4000958, 2.673674, 1], [4, -0.2841598, 0.1898912, 2.640177, 1], [5, -0.3218063, -0.04662189, 2.624735, 1], [6, -0.2674997, -0.1895854, 2.516373, 1], [7, -0.2321108, -0.1878335, 2.505639, 1], [8, -0.01527527, 0.236308, 2.693619, 1], [9, 0.05466097, 0.447892, 2.60619, 1], [10, 0.09954012, 0.6474857, 2.478036, 1], [11, 0.1314612, 0.7796645, 2.413188, 1], [12, -0.2149341, -0.1755077, 2.7037, 1], [13, -0.182181, -0.2928067, 2.393435, 1], [14, -0.2184745, -0.6632159, 2.500673, 1], [15, -0.1994807, -0.7353689, 2.430346, 1], [16, -0.08251721, -0.1668618, 2.724469, 1], [17, -0.005647128, -0.2973525, 2.421802, 1], [18, -0.002490434, -0.6627818, 2.505444, 1], [19, 0.0168315, -0.7089371, 2.384321, 1], [20, -0.1437002, 0.2284882, 2.703598, 1], [21, -0.1886862, -0.2229535, 2.437248, 1], [22, -0.2698062, -0.204253, 2.47713, 1], [23, 0.1392184, 0.82935, 2.351499, 1], [24, 0.08467609, 0.7550827, 2.370313, 1]]
[[0, -0.1504933, -0.1733241, 2.746973, 1], [1, -0.1474378, 0.05781042, 2.725923, 1], [2, -0.1437867, 0.2828214, 2.693079, 1], [3, -0.1482558, 0.4020489, 2.670658, 1], [4, -0.284373, 0.1899053, 2.640255, 1], [5, -0.3218157, -0.04664053, 2.625144, 1], [6, -0.2666428, -0.1913482, 2.515294, 1], [7, -0.2310123, -0.1877869, 2.504981, 1], [8, -0.0152584, 0.236498, 2.693702, 1], [9, 0.06276029, 0.4400017, 2.584069, 1], [10, 0.1070476, 0.6328591, 2.444929, 1], [11, 0.1419562, 0.7452939, 2.375541, 1], [12, -0.214734, -0.1756546, 2.704093, 1], [13, -0.1821872, -0.2927073, 2.393565, 1], [14, -0.2179258, -0.6630794, 2.498996, 1], [15, -0.198267, -0.7365403, 2.431761, 1], [16, -0.08253033, -0.1668472, 2.724478, 1], [17, -0.00567391, -0.2974927, 2.421635, 1], [18, -0.002372259, -0.662839, 2.505131, 1], [19, 0.01693475, -0.7089961, 2.384007, 1], [20, -0.1447904, 0.2273982, 2.70343, 1], [21, -0.1782371, -0.2252967, 2.430583, 1], [22, -0.2781836, -0.2003481, 2.479941, 1], [23, 0.159552, 0.7955861, 2.328542, 1], [24, 0.0985181, 0.7275626, 2.32995, 1]]
[[0, -0.1572464, -0.1743929, 2.747065, 1], [1, -0.1506834, 0.05681533, 2.725874, 1], [2, -0.1448236, 0.2822328, 2.693062, 1], [3, -0.1501115, 0.4032751, 2.669414, 1], [4, -0.2843801, 0.1898873, 2.640257, 1], [5, -0.3292415, -0.03062123, 2.62168, 1], [6, -0.2665454, -0.1905007, 2.515277, 1], [7, -0.2318274, -0.1877859, 2.507473, 1], [8, -0.01531674, 0.2365848, 2.693712, 1], [9, 0.06848039, 0.4264373, 2.56301, 1], [10, 0.1186025, 0.6098394, 2.412611, 1], [11, 0.1541498, 0.7020279, 2.336978, 1], [12, -0.2210991, -0.175818, 2.704529, 1], [13, -0.1821287, -0.292806, 2.392915, 1], [14, -0.2175916, -0.6632476, 2.498351, 1], [15, -0.1992654, -0.7353824, 2.427738, 1], [16, -0.08975736, -0.1689061, 2.724195, 1], [17, -0.005778581, -0.2973284, 2.421737, 1], [18, -0.001867215, -0.6628521, 2.505172, 1], [19, 0.01747226, -0.7090724, 2.384095, 1], [20, -0.1462685, 0.226689, 2.703399, 1], [21, -0.1829021, -0.2267472, 2.436058, 1], [22, -0.2675102, -0.2089495, 2.462734, 1], [23, 0.1711373, 0.7479594, 2.275504, 1], [24, 0.1067957, 0.6803384, 2.294, 1]]
[[0, -0.1578164, -0.1744555, 2.747049, 1], [1, -0.1521154, 0.05635629, 2.725822, 1], [2, -0.1469608, 0.2813529, 2.693042, 1], [3, -0.1501991, 0.4033762, 2.669833, 1], [4, -0.2848879, 0.1900142, 2.640594, 1], [5, -0.3297973, -0.02994653, 2.622225, 1], [6, -0.2659356, -0.1909506, 2.515017, 1], [7, -0.2300712, -0.1895729, 2.50498, 1], [8, -0.0152661, 0.2366687, 2.693833, 1], [9, 0.07264644, 0.4093047, 2.541373, 1], [10, 0.1349556, 0.5731165, 2.372704, 1], [11, 0.1636741, 0.6524363, 2.300426, 1], [12, -0.2216376, -0.1757475, 2.704621, 1], [13, -0.1822511, -0.2930053, 2.393139, 1], [14, -0.2177891, -0.6633724, 2.497872, 1], [15, -0.2028094, -0.7403486, 2.437464, 1], [16, -0.09037345, -0.1691068, 2.724061, 1], [17, -0.005893473, -0.2973363, 2.421812, 1], [18, -0.001734795, -0.6628119, 2.504555, 1], [19, 0.01748041, -0.7090161, 2.383443, 1], [20, -0.1482705, 0.2258971, 2.703361, 1], [21, -0.180088, -0.2279711, 2.438015, 1], [22, -0.2662919, -0.2061906, 2.465814, 1], [23, 0.1857853, 0.6956627, 2.248115, 1], [24, 0.1222707, 0.6355124, 2.26464, 1]]
