[['2, k, 0', [-0.156866, -0.25393, 1.0]], ['2, k, 1', [-0.151536, 0.0503236, 1.0]], ['2, k, 2', [-0.145468, 0.347174, 1.0]], ['2, k, 3', [-0.131673, 0.472695, 1.0]], ['2, k, 4', [-0.284493, 0.27053, 1.0]], ['2, k, 5', [-0.403778, 0.499943, 1.0]], ['2, k, 6', [-0.481601, 0.695536, 1.0]], ['2, k, 7', [-0.482321, 0.756324, 1.0]], ['2, k, 8', [0.00754435, 0.294791, 1.0]], ['2, k, 9', [0.0883758, 0.458799, 1.0]], ['2, k, 10', [0.126763, 0.647422, 1.0]], ['2, k, 11', [0.143721, 0.69693, 1.0]], ['2, k, 12', [-0.221255, -0.255979, 1.0]], ['2, k, 13', [-0.312932, -0.536926, 1.0]], ['2, k, 14', [-0.264713, -0.905576, 1.0]], ['2, k, 15', [-0.264529, -0.955552, 1.0]], ['2, k, 16', [-0.088224, -0.245023, 1.0]], ['2, k, 17', [0.0466136, -0.520179, 1.0]], ['2, k, 18', [-0.0136865, -0.86924, 1.0]], ['2, k, 19', [-0.0165482, -0.919386, 1.0]], ['2, k, 20', [-0.147118, 0.274053, 1.0]], ['2, k, 21', [-0.464879, 0.80415, 1.0]], ['2, k, 22', [-0.495814, 0.786246, 1.0]], ['2, k, 23', [0.174962, 0.746867, 1.0]], ['2, k, 24', [0.160825, 0.687224, 1.0]]]
[['2, k, 0', [-0.214551, -0.19428, 1.0]], ['2, k, 1', [-0.220666, 0.0773903, 1.0]], ['2, k, 2', [-0.226037, 0.340313, 1.0]], ['2, k, 3', [-0.224932, 0.466885, 1.0]], ['2, k, 4', [-0.378329, 0.313431, 1.0]], ['2, k, 5', [-0.481899, 0.511843, 1.0]], ['2, k, 6', [-0.546405, 0.708502, 1.0]], ['2, k, 7', [-0.539625, 0.759629, 1.0]], ['2, k, 8', [-0.0690412, 0.296466, 1.0]], ['2, k, 9', [0.0261618, 0.505593, 1.0]], ['2, k, 10', [0.0675414, 0.755234, 1.0]], ['2, k, 11', [0.07989, 0.799333, 1.0]], ['2, k, 12', [-0.28314, -0.195551, 1.0]], ['2, k, 13', [-0.295616, -0.480846, 1.0]], ['2, k, 14', [-0.236526, -0.889797, 1.0]], ['2, k, 15', [-0.243609, -0.932693, 1.0]], ['2, k, 16', [-0.141007, -0.188882, 1.0]], ['2, k, 17', [-0.118068, -0.475059, 1.0]], ['2, k, 18', [-0.116339, -0.857788, 1.0]], ['2, k, 19', [-0.124706, -0.900995, 1.0]], ['2, k, 20', [-0.225543, 0.27516, 1.0]], ['2, k, 21', [-0.538061, 0.797208, 1.0]], ['2, k, 22', [-0.48931, 0.758829, 1.0]], ['2, k, 23', [0.086625, 0.83982, 1.0]], ['2, k, 24', [0.0103187, 0.795319, 1.0]]]
[['2, k, 0', [-0.215683, -0.19634, 1.0]], ['2, k, 1', [-0.220442, 0.0766136, 1.0]], ['2, k, 2', [-0.223694, 0.341194, 1.0]], ['2, k, 3', [-0.219633, 0.467397, 1.0]], ['2, k, 4', [-0.376232, 0.314396, 1.0]], ['2, k, 5', [-0.472601, 0.516842, 1.0]], ['2, k, 6', [-0.521314, 0.715485, 1.0]], ['2, k, 7', [-0.524264, 0.759039, 1.0]], ['2, k, 8', [-0.0635429, 0.296666, 1.0]], ['2, k, 9', [0.0355327, 0.502957, 1.0]], ['2, k, 10', [0.101624, 0.758704, 1.0]], ['2, k, 11', [0.100432, 0.798712, 1.0]], ['2, k, 12', [-0.284315, -0.197324, 1.0]], ['2, k, 13', [-0.297909, -0.481947, 1.0]], ['2, k, 14', [-0.237206, -0.888823, 1.0]], ['2, k, 15', [-0.242968, -0.931778, 1.0]], ['2, k, 16', [-0.142009, -0.191047, 1.0]], ['2, k, 17', [-0.11708, -0.47641, 1.0]], ['2, k, 18', [-0.115738, -0.858542, 1.0]], ['2, k, 19', [-0.1228, -0.901792, 1.0]], ['2, k, 20', [-0.223745, 0.275545, 1.0]], ['2, k, 21', [-0.515533, 0.805278, 1.0]], ['2, k, 22', [-0.466223, 0.763677, 1.0]], ['2, k, 23', [0.0993222, 0.836092, 1.0]], ['2, k, 24', [0.0340987, 0.792645, 1.0]]]
[['2, k, 0', [-0.215189, -0.198859, 1.0]], ['2, k, 1', [-0.218108, 0.0742449, 1.0]], ['2, k, 2', [-0.218653, 0.339434, 1.0]], ['2, k, 3', [-0.21507, 0.466284, 1.0]], ['2, k, 4', [-0.373168, 0.314343, 1.0]], ['2, k, 5', [-0.46189, 0.523871, 1.0]], ['2, k, 6', [-0.517429, 0.721256, 1.0]], ['2, k, 7', [-0.509652, 0.765164, 1.0]], ['2, k, 8', [-0.0616427, 0.296716, 1.0]], ['2, k, 9', [0.0417117, 0.499119, 1.0]], ['2, k, 10', [0.107825, 0.758607, 1.0]], ['2, k, 11', [0.115801, 0.797578, 1.0]], ['2, k, 12', [-0.283582, -0.199357, 1.0]], ['2, k, 13', [-0.297879, -0.484576, 1.0]], ['2, k, 14', [-0.237146, -0.889472, 1.0]], ['2, k, 15', [-0.24206, -0.932377, 1.0]], ['2, k, 16', [-0.141671, -0.194135, 1.0]], ['2, k, 17', [-0.115842, -0.477652, 1.0]], ['2, k, 18', [-0.115654, -0.859477, 1.0]], ['2, k, 19', [-0.121869, -0.902682, 1.0]], ['2, k, 20', [-0.219209, 0.27369, 1.0]], ['2, k, 21', [-0.492584, 0.814087, 1.0]], ['2, k, 22', [-0.451401, 0.770186, 1.0]], ['2, k, 23', [0.125043, 0.83634, 1.0]], ['2, k, 24', [0.0532926, 0.794685, 1.0]]]
[['2, k, 0', [-0.215209, -0.200935, 1.0]], ['2, k, 1', [-0.217008, 0.0729741, 1.0]], ['2, k, 2', [-0.216347, 0.338939, 1.0]], ['2, k, 3', [-0.211345, 0.46601, 1.0]], ['2, k, 4', [-0.370759, 0.314703, 1.0]], ['2, k, 5', [-0.452518, 0.528448, 1.0]], ['2, k, 6', [-0.509332, 0.726143, 1.0]], ['2, k, 7', [-0.498651, 0.76796, 1.0]], ['2, k, 8', [-0.0598708, 0.296962, 1.0]], ['2, k, 9', [0.0486232, 0.491166, 1.0]], ['2, k, 10', [0.129027, 0.713586, 1.0]], ['2, k, 11', [0.132871, 0.783239, 1.0]], ['2, k, 12', [-0.283843, -0.201036, 1.0]], ['2, k, 13', [-0.299013, -0.485537, 1.0]], ['2, k, 14', [-0.237504, -0.888093, 1.0]], ['2, k, 15', [-0.241623, -0.930923, 1.0]], ['2, k, 16', [-0.141413, -0.197247, 1.0]], ['2, k, 17', [-0.112815, -0.478705, 1.0]], ['2, k, 18', [-0.115095, -0.860509, 1.0]], ['2, k, 19', [-0.120527, -0.903621, 1.0]], ['2, k, 20', [-0.217135, 0.273048, 1.0]], ['2, k, 21', [-0.490674, 0.812809, 1.0]], ['2, k, 22', [-0.450599, 0.772038, 1.0]], ['2, k, 23', [0.139838, 0.829356, 1.0]], ['2, k, 24', [0.0712428, 0.787829, 1.0]]]
[['2, k, 0', [-0.215291, -0.201576, 1.0]], ['2, k, 1', [-0.213604, 0.0722497, 1.0]], ['2, k, 2', [-0.203712, 0.339317, 1.0]], ['2, k, 3', [-0.205917, 0.46602, 1.0]], ['2, k, 4', [-0.367319, 0.315752, 1.0]], ['2, k, 5', [-0.443654, 0.528308, 1.0]], ['2, k, 6', [-0.502171, 0.725856, 1.0]], ['2, k, 7', [-0.490223, 0.762265, 1.0]], ['2, k, 8', [-0.0577083, 0.296892, 1.0]], ['2, k, 9', [0.0539416, 0.48787, 1.0]], ['2, k, 10', [0.129554, 0.721072, 1.0]], ['2, k, 11', [0.14205, 0.783675, 1.0]], ['2, k, 12', [-0.28385, -0.201293, 1.0]], ['2, k, 13', [-0.299434, -0.485853, 1.0]], ['2, k, 14', [-0.239297, -0.885916, 1.0]], ['2, k, 15', [-0.242327, -0.928646, 1.0]], ['2, k, 16', [-0.141549, -0.198091, 1.0]], ['2, k, 17', [-0.110542, -0.479491, 1.0]], ['2, k, 18', [-0.114624, -0.861604, 1.0]], ['2, k, 19', [-0.118994, -0.904588, 1.0]], ['2, k, 20', [-0.207013, 0.273124, 1.0]], ['2, k, 21', [-0.483201, 0.815884, 1.0]], ['2, k, 22', [-0.441308, 0.767275, 1.0]], ['2, k, 23', [0.155198, 0.830484, 1.0]], ['2, k, 24', [0.0779132, 0.787524, 1.0]]]
[['2, k, 0', [-0.215765, -0.201844, 1.0]], ['2, k, 1', [-0.211543, 0.0718999, 1.0]], ['2, k, 2', [-0.197855, 0.339106, 1.0]], ['2, k, 3', [-0.201667, 0.465589, 1.0]], ['2, k, 4', [-0.365578, 0.316177, 1.0]], ['2, k, 5', [-0.437352, 0.531605, 1.0]], ['2, k, 6', [-0.478848, 0.751385, 1.0]], ['2, k, 7', [-0.468256, 0.783599, 1.0]], ['2, k, 8', [-0.0475777, 0.294838, 1.0]], ['2, k, 9', [0.0587263, 0.48593, 1.0]], ['2, k, 10', [0.136689, 0.721616, 1.0]], ['2, k, 11', [0.151885, 0.781425, 1.0]], ['2, k, 12', [-0.284222, -0.200993, 1.0]], ['2, k, 13', [-0.298917, -0.485569, 1.0]], ['2, k, 14', [-0.238888, -0.88324, 1.0]], ['2, k, 15', [-0.239642, -0.925936, 1.0]], ['2, k, 16', [-0.14237, -0.199088, 1.0]], ['2, k, 17', [-0.108723, -0.480579, 1.0]], ['2, k, 18', [-0.114293, -0.862883, 1.0]], ['2, k, 19', [-0.116389, -0.905803, 1.0]], ['2, k, 20', [-0.201862, 0.272942, 1.0]], ['2, k, 21', [-0.449745, 0.81921, 1.0]], ['2, k, 22', [-0.406879, 0.780403, 1.0]], ['2, k, 23', [0.165323, 0.825148, 1.0]], ['2, k, 24', [0.0852034, 0.787647, 1.0]]]
[['2, k, 0', [-0.216282, -0.202191, 1.0]], ['2, k, 1', [-0.211539, 0.0719379, 1.0]], ['2, k, 2', [-0.198466, 0.339731, 1.0]], ['2, k, 3', [-0.198445, 0.465612, 1.0]], ['2, k, 4', [-0.364002, 0.317021, 1.0]], ['2, k, 5', [-0.430347, 0.531043, 1.0]], ['2, k, 6', [-0.459782, 0.757287, 1.0]], ['2, k, 7', [-0.459287, 0.788833, 1.0]], ['2, k, 8', [-0.0475539, 0.295027, 1.0]], ['2, k, 9', [0.0630022, 0.484637, 1.0]], ['2, k, 10', [0.142051, 0.721553, 1.0]], ['2, k, 11', [0.159222, 0.778887, 1.0]], ['2, k, 12', [-0.284615, -0.200959, 1.0]], ['2, k, 13', [-0.300565, -0.484681, 1.0]], ['2, k, 14', [-0.237668, -0.879563, 1.0]], ['2, k, 15', [-0.238131, -0.922289, 1.0]], ['2, k, 16', [-0.143021, -0.199705, 1.0]], ['2, k, 17', [-0.10696, -0.481345, 1.0]], ['2, k, 18', [-0.11419, -0.863786, 1.0]], ['2, k, 19', [-0.115984, -0.906692, 1.0]], ['2, k, 20', [-0.202175, 0.273369, 1.0]], ['2, k, 21', [-0.451607, 0.822087, 1.0]], ['2, k, 22', [-0.408496, 0.780735, 1.0]], ['2, k, 23', [0.177632, 0.821758, 1.0]], ['2, k, 24', [0.091162, 0.784316, 1.0]]]
[['2, k, 0', [-0.2167, -0.202624, 1.0]], ['2, k, 1', [-0.211342, 0.0718845, 1.0]], ['2, k, 2', [-0.198446, 0.339906, 1.0]], ['2, k, 3', [-0.195492, 0.465385, 1.0]], ['2, k, 4', [-0.362885, 0.317409, 1.0]], ['2, k, 5', [-0.425632, 0.533523, 1.0]], ['2, k, 6', [-0.468249, 0.735757, 1.0]], ['2, k, 7', [-0.4612, 0.77728, 1.0]], ['2, k, 8', [-0.0475326, 0.295072, 1.0]], ['2, k, 9', [0.0677468, 0.486098, 1.0]], ['2, k, 10', [0.153737, 0.725021, 1.0]], ['2, k, 11', [0.166049, 0.780371, 1.0]], ['2, k, 12', [-0.28499, -0.20102, 1.0]], ['2, k, 13', [-0.300874, -0.483875, 1.0]], ['2, k, 14', [-0.235944, -0.875095, 1.0]], ['2, k, 15', [-0.236162, -0.917879, 1.0]], ['2, k, 16', [-0.14343, -0.20033, 1.0]], ['2, k, 17', [-0.103835, -0.482461, 1.0]], ['2, k, 18', [-0.113878, -0.865028, 1.0]], ['2, k, 19', [-0.115412, -0.907929, 1.0]], ['2, k, 20', [-0.202089, 0.27351, 1.0]], ['2, k, 21', [-0.445238, 0.827104, 1.0]], ['2, k, 22', [-0.403243, 0.779472, 1.0]], ['2, k, 23', [0.177838, 0.824756, 1.0]], ['2, k, 24', [0.0981646, 0.786042, 1.0]]]
[['2, k, 0', [-0.216724, -0.203017, 1.0]], ['2, k, 1', [-0.211302, 0.0717065, 1.0]], ['2, k, 2', [-0.199185, 0.339807, 1.0]], ['2, k, 3', [-0.193046, 0.464755, 1.0]], ['2, k, 4', [-0.361897, 0.317418, 1.0]], ['2, k, 5', [-0.422013, 0.534622, 1.0]], ['2, k, 6', [-0.451128, 0.738518, 1.0]], ['2, k, 7', [-0.451019, 0.784301, 1.0]], ['2, k, 8', [-0.0474467, 0.295082, 1.0]], ['2, k, 9', [0.0705376, 0.485912, 1.0]], ['2, k, 10', [0.159223, 0.725686, 1.0]], ['2, k, 11', [0.171947, 0.779082, 1.0]], ['2, k, 12', [-0.284946, -0.200911, 1.0]], ['2, k, 13', [-0.301997, -0.482699, 1.0]], ['2, k, 14', [-0.235866, -0.872094, 1.0]], ['2, k, 15', [-0.235929, -0.91491, 1.0]], ['2, k, 16', [-0.143463, -0.201045, 1.0]], ['2, k, 17', [-0.101949, -0.482277, 1.0]], ['2, k, 18', [-0.113684, -0.864709, 1.0]], ['2, k, 19', [-0.115067, -0.907619, 1.0]], ['2, k, 20', [-0.202496, 0.273433, 1.0]], ['2, k, 21', [-0.439967, 0.829736, 1.0]], ['2, k, 22', [-0.391357, 0.784125, 1.0]], ['2, k, 23', [0.186559, 0.822886, 1.0]], ['2, k, 24', [0.105036, 0.786452, 1.0]]]
[['2, k, 0', [-0.216681, -0.203484, 1.0]], ['2, k, 1', [-0.209158, 0.071667, 1.0]], ['2, k, 2', [-0.194659, 0.340622, 1.0]], ['2, k, 3', [-0.191058, 0.464415, 1.0]], ['2, k, 4', [-0.358146, 0.316181, 1.0]], ['2, k, 5', [-0.417413, 0.535365, 1.0]], ['2, k, 6', [-0.44087, 0.743154, 1.0]], ['2, k, 7', [-0.445888, 0.786676, 1.0]], ['2, k, 8', [-0.0472052, 0.295054, 1.0]], ['2, k, 9', [0.0738595, 0.485414, 1.0]], ['2, k, 10', [0.163383, 0.723885, 1.0]], ['2, k, 11', [0.176023, 0.78065, 1.0]], ['2, k, 12', [-0.284808, -0.200577, 1.0]], ['2, k, 13', [-0.304202, -0.482421, 1.0]], ['2, k, 14', [-0.236692, -0.870638, 1.0]], ['2, k, 15', [-0.23646, -0.913412, 1.0]], ['2, k, 16', [-0.143437, -0.202028, 1.0]], ['2, k, 17', [-0.101411, -0.482327, 1.0]], ['2, k, 18', [-0.113728, -0.864259, 1.0]], ['2, k, 19', [-0.114826, -0.907123, 1.0]], ['2, k, 20', [-0.198622, 0.27405, 1.0]], ['2, k, 21', [-0.43621, 0.826215, 1.0]], ['2, k, 22', [-0.38961, 0.788742, 1.0]], ['2, k, 23', [0.18815, 0.82555, 1.0]], ['2, k, 24', [0.10796, 0.786134, 1.0]]]
[['2, k, 0', [-0.216033, -0.204107, 1.0]], ['2, k, 1', [-0.209098, 0.0714828, 1.0]], ['2, k, 2', [-0.196081, 0.340539, 1.0]], ['2, k, 3', [-0.188234, 0.464569, 1.0]], ['2, k, 4', [-0.353188, 0.313388, 1.0]], ['2, k, 5', [-0.414483, 0.536164, 1.0]], ['2, k, 6', [-0.442506, 0.740206, 1.0]], ['2, k, 7', [-0.440817, 0.79329, 1.0]], ['2, k, 8', [-0.0467583, 0.295352, 1.0]], ['2, k, 9', [0.0783835, 0.487645, 1.0]], ['2, k, 10', [0.172702, 0.724097, 1.0]], ['2, k, 11', [0.179366, 0.779028, 1.0]], ['2, k, 12', [-0.284022, -0.200256, 1.0]], ['2, k, 13', [-0.305193, -0.482656, 1.0]], ['2, k, 14', [-0.235833, -0.868533, 1.0]], ['2, k, 15', [-0.234662, -0.911337, 1.0]], ['2, k, 16', [-0.142778, -0.203305, 1.0]], ['2, k, 17', [-0.100604, -0.482906, 1.0]], ['2, k, 18', [-0.113701, -0.865063, 1.0]], ['2, k, 19', [-0.122012, -0.955051, 1.0]], ['2, k, 20', [-0.199396, 0.273978, 1.0]], ['2, k, 21', [-0.435744, 0.827604, 1.0]], ['2, k, 22', [-0.389271, 0.788056, 1.0]], ['2, k, 23', [0.19494, 0.823579, 1.0]], ['2, k, 24', [0.11077, 0.784866, 1.0]]]
[['2, k, 0', [-0.215593, -0.204484, 1.0]], ['2, k, 1', [-0.208994, 0.071284, 1.0]], ['2, k, 2', [-0.196969, 0.34041, 1.0]], ['2, k, 3', [-0.186443, 0.464092, 1.0]], ['2, k, 4', [-0.351286, 0.3131, 1.0]], ['2, k, 5', [-0.411572, 0.536383, 1.0]], ['2, k, 6', [-0.47306, 0.73824, 1.0]], ['2, k, 7', [-0.444625, 0.786961, 1.0]], ['2, k, 8', [-0.0465261, 0.29534, 1.0]], ['2, k, 9', [0.0815096, 0.489732, 1.0]], ['2, k, 10', [0.17628, 0.72177, 1.0]], ['2, k, 11', [0.183475, 0.778705, 1.0]], ['2, k, 12', [-0.283381, -0.200123, 1.0]], ['2, k, 13', [-0.304237, -0.482622, 1.0]], ['2, k, 14', [-0.235193, -0.867546, 1.0]], ['2, k, 15', [-0.233592, -0.910348, 1.0]], ['2, k, 16', [-0.142493, -0.203892, 1.0]], ['2, k, 17', [-0.0989667, -0.482833, 1.0]], ['2, k, 18', [-0.115207, -0.86496, 1.0]], ['2, k, 19', [-0.114904, -0.907811, 1.0]], ['2, k, 20', [-0.19996, 0.273871, 1.0]], ['2, k, 21', [-0.432558, 0.826973, 1.0]], ['2, k, 22', [-0.419342, 0.765618, 1.0]], ['2, k, 23', [0.195671, 0.823724, 1.0]], ['2, k, 24', [0.117525, 0.784224, 1.0]]]
[['2, k, 0', [-0.214507, -0.205763, 1.0]], ['2, k, 1', [-0.207074, 0.0705704, 1.0]], ['2, k, 2', [-0.194782, 0.340297, 1.0]], ['2, k, 3', [-0.185399, 0.464057, 1.0]], ['2, k, 4', [-0.343846, 0.308813, 1.0]], ['2, k, 5', [-0.409492, 0.536872, 1.0]], ['2, k, 6', [-0.451542, 0.723402, 1.0]], ['2, k, 7', [-0.440772, 0.790543, 1.0]], ['2, k, 8', [-0.0358312, 0.294683, 1.0]], ['2, k, 9', [0.0846208, 0.491796, 1.0]], ['2, k, 10', [0.179058, 0.720648, 1.0]], ['2, k, 11', [0.185236, 0.778694, 1.0]], ['2, k, 12', [-0.28221, -0.200968, 1.0]], ['2, k, 13', [-0.305662, -0.482956, 1.0]], ['2, k, 14', [-0.235132, -0.867003, 1.0]], ['2, k, 15', [-0.230369, -0.909702, 1.0]], ['2, k, 16', [-0.141311, -0.205751, 1.0]], ['2, k, 17', [-0.0964299, -0.483115, 1.0]], ['2, k, 18', [-0.114543, -0.866082, 1.0]], ['2, k, 19', [-0.111086, -0.908811, 1.0]], ['2, k, 20', [-0.197974, 0.273635, 1.0]], ['2, k, 21', [-0.430318, 0.826044, 1.0]], ['2, k, 22', [-0.405259, 0.789956, 1.0]], ['2, k, 23', [0.194608, 0.826939, 1.0]], ['2, k, 24', [0.117692, 0.785344, 1.0]]]
[['2, k, 0', [-0.213581, -0.20677, 1.0]], ['2, k, 1', [-0.205048, 0.0696948, 1.0]], ['2, k, 2', [-0.192415, 0.339649, 1.0]], ['2, k, 3', [-0.184179, 0.464041, 1.0]], ['2, k, 4', [-0.339511, 0.303731, 1.0]], ['2, k, 5', [-0.407035, 0.533928, 1.0]], ['2, k, 6', [-0.444221, 0.737688, 1.0]], ['2, k, 7', [-0.434686, 0.789565, 1.0]], ['2, k, 8', [-0.0326662, 0.294705, 1.0]], ['2, k, 9', [0.0864057, 0.492378, 1.0]], ['2, k, 10', [0.180587, 0.719527, 1.0]], ['2, k, 11', [0.186071, 0.779291, 1.0]], ['2, k, 12', [-0.281162, -0.201941, 1.0]], ['2, k, 13', [-0.304069, -0.483015, 1.0]], ['2, k, 14', [-0.234059, -0.864256, 1.0]], ['2, k, 15', [-0.228329, -0.906963, 1.0]], ['2, k, 16', [-0.140554, -0.206682, 1.0]], ['2, k, 17', [-0.0958902, -0.484171, 1.0]], ['2, k, 18', [-0.115003, -0.867703, 1.0]], ['2, k, 19', [-0.110561, -0.910385, 1.0]], ['2, k, 20', [-0.195745, 0.272971, 1.0]], ['2, k, 21', [-0.42458, 0.829716, 1.0]], ['2, k, 22', [-0.381819, 0.786838, 1.0]], ['2, k, 23', [0.195548, 0.825875, 1.0]], ['2, k, 24', [0.123669, 0.784283, 1.0]]]
[['2, k, 0', [-0.213418, -0.207156, 1.0]], ['2, k, 1', [-0.204428, 0.0694938, 1.0]], ['2, k, 2', [-0.19169, 0.339659, 1.0]], ['2, k, 3', [-0.18245, 0.463303, 1.0]], ['2, k, 4', [-0.340047, 0.304194, 1.0]], ['2, k, 5', [-0.405809, 0.534071, 1.0]], ['2, k, 6', [-0.441551, 0.731753, 1.0]], ['2, k, 7', [-0.433107, 0.791402, 1.0]], ['2, k, 8', [-0.0308133, 0.294278, 1.0]], ['2, k, 9', [0.0876518, 0.492988, 1.0]], ['2, k, 10', [0.181605, 0.718936, 1.0]], ['2, k, 11', [0.187865, 0.779913, 1.0]], ['2, k, 12', [-0.281067, -0.202329, 1.0]], ['2, k, 13', [-0.305461, -0.48258, 1.0]], ['2, k, 14', [-0.23445, -0.864028, 1.0]], ['2, k, 15', [-0.228695, -0.906742, 1.0]], ['2, k, 16', [-0.140356, -0.207059, 1.0]], ['2, k, 17', [-0.0996345, -0.531715, 1.0]], ['2, k, 18', [-0.1178, -0.919713, 1.0]], ['2, k, 19', [-0.126367, -1.00821, 1.0]], ['2, k, 20', [-0.195054, 0.272939, 1.0]], ['2, k, 21', [-0.422106, 0.827624, 1.0]], ['2, k, 22', [-0.387496, 0.788321, 1.0]], ['2, k, 23', [0.201925, 0.821997, 1.0]], ['2, k, 24', [0.121713, 0.785852, 1.0]]]
[['2, k, 0', [-0.212515, -0.207829, 1.0]], ['2, k, 1', [-0.204516, 0.0693002, 1.0]], ['2, k, 2', [-0.193906, 0.339861, 1.0]], ['2, k, 3', [-0.181618, 0.46318, 1.0]], ['2, k, 4', [-0.340678, 0.304677, 1.0]], ['2, k, 5', [-0.402752, 0.529007, 1.0]], ['2, k, 6', [-0.439656, 0.730803, 1.0]], ['2, k, 7', [-0.433319, 0.787857, 1.0]], ['2, k, 8', [-0.0335156, 0.294731, 1.0]], ['2, k, 9', [0.0891979, 0.493545, 1.0]], ['2, k, 10', [0.182969, 0.718831, 1.0]], ['2, k, 11', [0.188854, 0.779066, 1.0]], ['2, k, 12', [-0.280152, -0.203107, 1.0]], ['2, k, 13', [-0.306306, -0.482328, 1.0]], ['2, k, 14', [-0.234686, -0.863823, 1.0]], ['2, k, 15', [-0.229539, -0.906563, 1.0]], ['2, k, 16', [-0.139517, -0.207605, 1.0]], ['2, k, 17', [-0.0994495, -0.532173, 1.0]], ['2, k, 18', [-0.119073, -0.920481, 1.0]], ['2, k, 19', [-0.127164, -1.00901, 1.0]], ['2, k, 20', [-0.196468, 0.273011, 1.0]], ['2, k, 21', [-0.422246, 0.82593, 1.0]], ['2, k, 22', [-0.381583, 0.785037, 1.0]], ['2, k, 23', [0.196067, 0.826856, 1.0]], ['2, k, 24', [0.122353, 0.783928, 1.0]]]
[['2, k, 0', [-0.212489, -0.207697, 1.0]], ['2, k, 1', [-0.204894, 0.0696321, 1.0]], ['2, k, 2', [-0.19557, 0.340637, 1.0]], ['2, k, 3', [-0.180904, 0.463144, 1.0]], ['2, k, 4', [-0.341418, 0.307663, 1.0]], ['2, k, 5', [-0.402229, 0.529532, 1.0]], ['2, k, 6', [-0.463978, 0.728069, 1.0]], ['2, k, 7', [-0.440594, 0.782305, 1.0]], ['2, k, 8', [-0.0350368, 0.294946, 1.0]], ['2, k, 9', [0.0901136, 0.493462, 1.0]], ['2, k, 10', [0.183588, 0.718086, 1.0]], ['2, k, 11', [0.192289, 0.780695, 1.0]], ['2, k, 12', [-0.280152, -0.203022, 1.0]], ['2, k, 13', [-0.304475, -0.482362, 1.0]], ['2, k, 14', [-0.234241, -0.863645, 1.0]], ['2, k, 15', [-0.229607, -0.906437, 1.0]], ['2, k, 16', [-0.139481, -0.207453, 1.0]], ['2, k, 17', [-0.0993113, -0.532236, 1.0]], ['2, k, 18', [-0.117818, -0.919084, 1.0]], ['2, k, 19', [-0.126869, -1.00732, 1.0]], ['2, k, 20', [-0.197794, 0.27369, 1.0]], ['2, k, 21', [-0.44087, 0.822511, 1.0]], ['2, k, 22', [-0.409899, 0.769506, 1.0]], ['2, k, 23', [0.208685, 0.824313, 1.0]], ['2, k, 24', [0.135525, 0.784688, 1.0]]]
[['2, k, 0', [-0.212394, -0.207813, 1.0]], ['2, k, 1', [-0.205009, 0.0695794, 1.0]], ['2, k, 2', [-0.196163, 0.340641, 1.0]], ['2, k, 3', [-0.180103, 0.463343, 1.0]], ['2, k, 4', [-0.341568, 0.307484, 1.0]], ['2, k, 5', [-0.401388, 0.52929, 1.0]], ['2, k, 6', [-0.438344, 0.730105, 1.0]], ['2, k, 7', [-0.430044, 0.787806, 1.0]], ['2, k, 8', [-0.031172, 0.294384, 1.0]], ['2, k, 9', [0.0909636, 0.493165, 1.0]], ['2, k, 10', [0.184084, 0.717927, 1.0]], ['2, k, 11', [0.191217, 0.780946, 1.0]], ['2, k, 12', [-0.280097, -0.203065, 1.0]], ['2, k, 13', [-0.304719, -0.482239, 1.0]], ['2, k, 14', [-0.234193, -0.863337, 1.0]], ['2, k, 15', [-0.22905, -0.906147, 1.0]], ['2, k, 16', [-0.139358, -0.207604, 1.0]], ['2, k, 17', [-0.0925919, -0.489689, 1.0]], ['2, k, 18', [-0.114546, -0.871284, 1.0]], ['2, k, 19', [-0.123013, -0.961468, 1.0]], ['2, k, 20', [-0.198271, 0.273687, 1.0]], ['2, k, 21', [-0.414704, 0.832462, 1.0]], ['2, k, 22', [-0.374505, 0.784522, 1.0]], ['2, k, 23', [0.204033, 0.827136, 1.0]], ['2, k, 24', [0.128128, 0.784073, 1.0]]]
