[['2, k, 0', [-0.105129, -0.730357, 1.0]], ['2, k, 1', [-0.118466, -0.441668, 1.0]], ['2, k, 2', [-0.13115, -0.156586, 1.0]], ['2, k, 3', [-0.134234, -0.0262785, 1.0]], ['2, k, 4', [-0.276829, -0.256507, 1.0]], ['2, k, 5', [-0.365492, -0.326012, 1.0]], ['2, k, 6', [-0.410713, -0.372347, 1.0]], ['2, k, 7', [-0.429778, -0.415886, 1.0]], ['2, k, 8', [0.0362116, -0.260699, 1.0]], ['2, k, 9', [0.141304, -0.348192, 1.0]], ['2, k, 10', [0.174749, -0.366593, 1.0]], ['2, k, 11', [0.198431, -0.415718, 1.0]], ['2, k, 12', [-0.175204, -0.72225, 1.0]], ['2, k, 13', [-0.272773, -1.01951, 1.0]], ['2, k, 14', [-0.255343, -1.16827, 1.0]], ['2, k, 15', [-0.293428, -1.24214, 1.0]], ['2, k, 16', [-0.0329888, -0.724027, 1.0]], ['2, k, 17', [-0.00942774, -1.00937, 1.0]], ['2, k, 18', [0.0073482, -1.18508, 1.0]], ['2, k, 19', [-0.0162973, -1.2663, 1.0]], ['2, k, 20', [-0.128088, -0.227434, 1.0]], ['2, k, 21', [-0.472962, -0.4279, 1.0]], ['2, k, 22', [-0.466359, -0.401872, 1.0]], ['2, k, 23', [0.257805, -0.420484, 1.0]], ['2, k, 24', [0.222208, -0.389079, 1.0]]]
[['2, k, 0', [-0.12731, -0.689885, 1.0]], ['2, k, 1', [-0.129944, -0.417301, 1.0]], ['2, k, 2', [-0.130873, -0.148957, 1.0]], ['2, k, 3', [-0.127907, -0.024645, 1.0]], ['2, k, 4', [-0.279982, -0.196288, 1.0]], ['2, k, 5', [-0.378009, 0.0216978, 1.0]], ['2, k, 6', [-0.437342, 0.217705, 1.0]], ['2, k, 7', [-0.464576, 0.271096, 1.0]], ['2, k, 8', [0.0436058, -0.185241, 1.0]], ['2, k, 9', [0.170268, -0.0207309, 1.0]], ['2, k, 10', [0.158407, 0.165242, 1.0]], ['2, k, 11', [0.147951, 0.212431, 1.0]], ['2, k, 12', [-0.198274, -0.680183, 1.0]], ['2, k, 13', [-0.248335, -1.00379, 1.0]], ['2, k, 14', [-0.260489, -1.18886, 1.0]], ['2, k, 15', [-0.255499, -1.26682, 1.0]], ['2, k, 16', [-0.0535487, -0.68554, 1.0]], ['2, k, 17', [-0.0104202, -1.01265, 1.0]], ['2, k, 18', [0.00356071, -1.19494, 1.0]], ['2, k, 19', [0.0227679, -1.26859, 1.0]], ['2, k, 20', [-0.130899, -0.215492, 1.0]], ['2, k, 21', [-0.486593, 0.31274, 1.0]], ['2, k, 22', [-0.429509, 0.291847, 1.0]], ['2, k, 23', [0.140917, 0.245913, 1.0]], ['2, k, 24', [0.112388, 0.227457, 1.0]]]
[['2, k, 0', [-0.127198, -0.689944, 1.0]], ['2, k, 1', [-0.129729, -0.417221, 1.0]], ['2, k, 2', [-0.13066, -0.148512, 1.0]], ['2, k, 3', [-0.127855, -0.0244829, 1.0]], ['2, k, 4', [-0.280041, -0.197183, 1.0]], ['2, k, 5', [-0.378984, 0.0197612, 1.0]], ['2, k, 6', [-0.440345, 0.211453, 1.0]], ['2, k, 7', [-0.467147, 0.269789, 1.0]], ['2, k, 8', [0.0425447, -0.185312, 1.0]], ['2, k, 9', [0.17061, -0.0210808, 1.0]], ['2, k, 10', [0.157917, 0.162861, 1.0]], ['2, k, 11', [0.148602, 0.20932, 1.0]], ['2, k, 12', [-0.198189, -0.680243, 1.0]], ['2, k, 13', [-0.251196, -1.00338, 1.0]], ['2, k, 14', [-0.260568, -1.18891, 1.0]], ['2, k, 15', [-0.253853, -1.26672, 1.0]], ['2, k, 16', [-0.0534042, -0.685617, 1.0]], ['2, k, 17', [-0.0101068, -1.01273, 1.0]], ['2, k, 18', [0.00373756, -1.19511, 1.0]], ['2, k, 19', [0.0228559, -1.26905, 1.0]], ['2, k, 20', [-0.130657, -0.215177, 1.0]], ['2, k, 21', [-0.495737, 0.310994, 1.0]], ['2, k, 22', [-0.429836, 0.286932, 1.0]], ['2, k, 23', [0.137769, 0.242271, 1.0]], ['2, k, 24', [0.108403, 0.220631, 1.0]]]
[['2, k, 0', [-0.127129, -0.690494, 1.0]], ['2, k, 1', [-0.129689, -0.417253, 1.0]], ['2, k, 2', [-0.130681, -0.148196, 1.0]], ['2, k, 3', [-0.128888, -0.0258184, 1.0]], ['2, k, 4', [-0.28019, -0.197885, 1.0]], ['2, k, 5', [-0.381754, 0.0168936, 1.0]], ['2, k, 6', [-0.441771, 0.200592, 1.0]], ['2, k, 7', [-0.466036, 0.260775, 1.0]], ['2, k, 8', [0.0413924, -0.190033, 1.0]], ['2, k, 9', [0.169176, -0.0244805, 1.0]], ['2, k, 10', [0.153273, 0.157261, 1.0]], ['2, k, 11', [0.148825, 0.202532, 1.0]], ['2, k, 12', [-0.198096, -0.680799, 1.0]], ['2, k, 13', [-0.252233, -1.00378, 1.0]], ['2, k, 14', [-0.260571, -1.18891, 1.0]], ['2, k, 15', [-0.253602, -1.26668, 1.0]], ['2, k, 16', [-0.0533911, -0.686233, 1.0]], ['2, k, 17', [-0.00973281, -1.01336, 1.0]], ['2, k, 18', [0.00376928, -1.1951, 1.0]], ['2, k, 19', [0.0223306, -1.26927, 1.0]], ['2, k, 20', [-0.130648, -0.215005, 1.0]], ['2, k, 21', [-0.490427, 0.301029, 1.0]], ['2, k, 22', [-0.424679, 0.278394, 1.0]], ['2, k, 23', [0.152538, 0.233776, 1.0]], ['2, k, 24', [0.110969, 0.21486, 1.0]]]
[['2, k, 0', [-0.126705, -0.691934, 1.0]], ['2, k, 1', [-0.12952, -0.418059, 1.0]], ['2, k, 2', [-0.130814, -0.148501, 1.0]], ['2, k, 3', [-0.12931, -0.026266, 1.0]], ['2, k, 4', [-0.280424, -0.198467, 1.0]], ['2, k, 5', [-0.384428, -0.00568404, 1.0]], ['2, k, 6', [-0.441634, 0.200083, 1.0]], ['2, k, 7', [-0.465514, 0.250432, 1.0]], ['2, k, 8', [0.0412878, -0.190877, 1.0]], ['2, k, 9', [0.168932, -0.026314, 1.0]], ['2, k, 10', [0.148136, 0.149515, 1.0]], ['2, k, 11', [0.148923, 0.19334, 1.0]], ['2, k, 12', [-0.197874, -0.683168, 1.0]], ['2, k, 13', [-0.2533, -1.00618, 1.0]], ['2, k, 14', [-0.260745, -1.18917, 1.0]], ['2, k, 15', [-0.253385, -1.26752, 1.0]], ['2, k, 16', [-0.0528943, -0.687118, 1.0]], ['2, k, 17', [-0.00973202, -1.01426, 1.0]], ['2, k, 18', [0.00428747, -1.19629, 1.0]], ['2, k, 19', [0.0230717, -1.27045, 1.0]], ['2, k, 20', [-0.1307, -0.215419, 1.0]], ['2, k, 21', [-0.490537, 0.290389, 1.0]], ['2, k, 22', [-0.393303, 0.266187, 1.0]], ['2, k, 23', [0.15295, 0.223732, 1.0]], ['2, k, 24', [0.109767, 0.216284, 1.0]]]
[['2, k, 0', [-0.127042, -0.69239, 1.0]], ['2, k, 1', [-0.129454, -0.41812, 1.0]], ['2, k, 2', [-0.130452, -0.148131, 1.0]], ['2, k, 3', [-0.130139, -0.0272824, 1.0]], ['2, k, 4', [-0.281996, -0.198127, 1.0]], ['2, k, 5', [-0.386571, -0.0073171, 1.0]], ['2, k, 6', [-0.440355, 0.1898, 1.0]], ['2, k, 7', [-0.462989, 0.240817, 1.0]], ['2, k, 8', [0.0411873, -0.190879, 1.0]], ['2, k, 9', [0.167982, -0.032034, 1.0]], ['2, k, 10', [0.154448, 0.136874, 1.0]], ['2, k, 11', [0.148808, 0.181302, 1.0]], ['2, k, 12', [-0.198368, -0.683764, 1.0]], ['2, k, 13', [-0.253362, -1.00682, 1.0]], ['2, k, 14', [-0.260758, -1.18916, 1.0]], ['2, k, 15', [-0.254009, -1.26726, 1.0]], ['2, k, 16', [-0.0531024, -0.687396, 1.0]], ['2, k, 17', [-0.00970848, -1.01442, 1.0]], ['2, k, 18', [0.00459497, -1.19657, 1.0]], ['2, k, 19', [0.0228967, -1.27075, 1.0]], ['2, k, 20', [-0.130417, -0.215188, 1.0]], ['2, k, 21', [-0.489646, 0.279664, 1.0]], ['2, k, 22', [-0.398823, 0.257272, 1.0]], ['2, k, 23', [0.152894, 0.21059, 1.0]], ['2, k, 24', [0.11649, 0.187823, 1.0]]]
[['2, k, 0', [-0.126589, -0.693101, 1.0]], ['2, k, 1', [-0.129329, -0.418568, 1.0]], ['2, k, 2', [-0.13068, -0.148319, 1.0]], ['2, k, 3', [-0.130504, -0.0279761, 1.0]], ['2, k, 4', [-0.281977, -0.199585, 1.0]], ['2, k, 5', [-0.385146, -0.0101697, 1.0]], ['2, k, 6', [-0.444245, 0.186824, 1.0]], ['2, k, 7', [-0.469133, 0.232224, 1.0]], ['2, k, 8', [0.0410099, -0.190641, 1.0]], ['2, k, 9', [0.167407, -0.035635, 1.0]], ['2, k, 10', [0.151326, 0.12888, 1.0]], ['2, k, 11', [0.144906, 0.17008, 1.0]], ['2, k, 12', [-0.197958, -0.684792, 1.0]], ['2, k, 13', [-0.253803, -1.00775, 1.0]], ['2, k, 14', [-0.260652, -1.18914, 1.0]], ['2, k, 15', [-0.253371, -1.26742, 1.0]], ['2, k, 16', [-0.0526694, -0.687797, 1.0]], ['2, k, 17', [-0.00968989, -1.01481, 1.0]], ['2, k, 18', [0.00480968, -1.19669, 1.0]], ['2, k, 19', [0.0234705, -1.271, 1.0]], ['2, k, 20', [-0.130545, -0.215434, 1.0]], ['2, k, 21', [-0.500296, 0.269667, 1.0]], ['2, k, 22', [-0.414964, 0.247265, 1.0]], ['2, k, 23', [0.13493, 0.195774, 1.0]], ['2, k, 24', [0.107985, 0.182485, 1.0]]]
[['2, k, 0', [-0.126542, -0.693608, 1.0]], ['2, k, 1', [-0.129387, -0.418725, 1.0]], ['2, k, 2', [-0.130932, -0.14825, 1.0]], ['2, k, 3', [-0.130699, -0.0278128, 1.0]], ['2, k, 4', [-0.281707, -0.200778, 1.0]], ['2, k, 5', [-0.38643, -0.0168018, 1.0]], ['2, k, 6', [-0.444586, 0.178312, 1.0]], ['2, k, 7', [-0.469114, 0.220621, 1.0]], ['2, k, 8', [0.0409959, -0.190545, 1.0]], ['2, k, 9', [0.165925, -0.0397519, 1.0]], ['2, k, 10', [0.148709, 0.105502, 1.0]], ['2, k, 11', [0.147146, 0.157096, 1.0]], ['2, k, 12', [-0.197906, -0.685051, 1.0]], ['2, k, 13', [-0.253893, -1.00799, 1.0]], ['2, k, 14', [-0.260725, -1.18917, 1.0]], ['2, k, 15', [-0.253238, -1.26749, 1.0]], ['2, k, 16', [-0.0526418, -0.688538, 1.0]], ['2, k, 17', [-0.0105715, -1.0155, 1.0]], ['2, k, 18', [0.00508192, -1.19709, 1.0]], ['2, k, 19', [0.0245413, -1.26951, 1.0]], ['2, k, 20', [-0.130715, -0.215433, 1.0]], ['2, k, 21', [-0.504145, 0.25803, 1.0]], ['2, k, 22', [-0.416457, 0.23172, 1.0]], ['2, k, 23', [0.148308, 0.188426, 1.0]], ['2, k, 24', [0.115893, 0.158972, 1.0]]]
[['2, k, 0', [-0.126339, -0.694257, 1.0]], ['2, k, 1', [-0.129088, -0.419042, 1.0]], ['2, k, 2', [-0.130637, -0.148195, 1.0]], ['2, k, 3', [-0.131847, -0.0269693, 1.0]], ['2, k, 4', [-0.281866, -0.200926, 1.0]], ['2, k, 5', [-0.387381, -0.0215318, 1.0]], ['2, k, 6', [-0.444861, 0.168135, 1.0]], ['2, k, 7', [-0.467164, 0.204769, 1.0]], ['2, k, 8', [0.0418147, -0.190115, 1.0]], ['2, k, 9', [0.164686, -0.0456889, 1.0]], ['2, k, 10', [0.150748, 0.104598, 1.0]], ['2, k, 11', [0.146691, 0.142846, 1.0]], ['2, k, 12', [-0.197744, -0.685496, 1.0]], ['2, k, 13', [-0.254232, -1.00839, 1.0]], ['2, k, 14', [-0.260726, -1.18927, 1.0]], ['2, k, 15', [-0.253078, -1.26763, 1.0]], ['2, k, 16', [-0.0524055, -0.689326, 1.0]], ['2, k, 17', [-0.0108182, -1.01632, 1.0]], ['2, k, 18', [0.00164589, -1.19365, 1.0]], ['2, k, 19', [0.0194085, -1.26742, 1.0]], ['2, k, 20', [-0.13041, -0.21547, 1.0]], ['2, k, 21', [-0.48971, 0.242522, 1.0]], ['2, k, 22', [-0.408178, 0.212279, 1.0]], ['2, k, 23', [0.160679, 0.16586, 1.0]], ['2, k, 24', [0.105456, 0.160279, 1.0]]]
[['2, k, 0', [-0.126336, -0.695461, 1.0]], ['2, k, 1', [-0.128835, -0.419505, 1.0]], ['2, k, 2', [-0.130068, -0.147936, 1.0]], ['2, k, 3', [-0.132453, -0.0268958, 1.0]], ['2, k, 4', [-0.282017, -0.203424, 1.0]], ['2, k, 5', [-0.390066, -0.0295284, 1.0]], ['2, k, 6', [-0.439458, 0.138937, 1.0]], ['2, k, 7', [-0.464548, 0.186869, 1.0]], ['2, k, 8', [0.0421825, -0.191345, 1.0]], ['2, k, 9', [0.163484, -0.0608672, 1.0]], ['2, k, 10', [0.154746, 0.0852645, 1.0]], ['2, k, 11', [0.146329, 0.123676, 1.0]], ['2, k, 12', [-0.197828, -0.686559, 1.0]], ['2, k, 13', [-0.251477, -1.01003, 1.0]], ['2, k, 14', [-0.261343, -1.18923, 1.0]], ['2, k, 15', [-0.256101, -1.26881, 1.0]], ['2, k, 16', [-0.0523091, -0.690597, 1.0]], ['2, k, 17', [-0.0103729, -1.01744, 1.0]], ['2, k, 18', [0.00272181, -1.19451, 1.0]], ['2, k, 19', [0.0207932, -1.2682, 1.0]], ['2, k, 20', [-0.129931, -0.215442, 1.0]], ['2, k, 21', [-0.486448, 0.220368, 1.0]], ['2, k, 22', [-0.406239, 0.19751, 1.0]], ['2, k, 23', [0.154673, 0.14557, 1.0]], ['2, k, 24', [0.11404, 0.134871, 1.0]]]
[['2, k, 0', [-0.126537, -0.697072, 1.0]], ['2, k, 1', [-0.129024, -0.419891, 1.0]], ['2, k, 2', [-0.130432, -0.147565, 1.0]], ['2, k, 3', [-0.13322, -0.0264621, 1.0]], ['2, k, 4', [-0.282157, -0.205876, 1.0]], ['2, k, 5', [-0.393206, -0.0391312, 1.0]], ['2, k, 6', [-0.442167, 0.12687, 1.0]], ['2, k, 7', [-0.466036, 0.168333, 1.0]], ['2, k, 8', [0.0435286, -0.193227, 1.0]], ['2, k, 9', [0.162537, -0.080398, 1.0]], ['2, k, 10', [0.156706, 0.068027, 1.0]], ['2, k, 11', [0.152422, 0.105126, 1.0]], ['2, k, 12', [-0.19793, -0.687558, 1.0]], ['2, k, 13', [-0.253489, -1.0107, 1.0]], ['2, k, 14', [-0.261525, -1.18882, 1.0]], ['2, k, 15', [-0.255108, -1.26817, 1.0]], ['2, k, 16', [-0.0526244, -0.692822, 1.0]], ['2, k, 17', [-0.0102599, -1.01966, 1.0]], ['2, k, 18', [0.00348716, -1.19574, 1.0]], ['2, k, 19', [0.0219963, -1.26941, 1.0]], ['2, k, 20', [-0.130216, -0.215277, 1.0]], ['2, k, 21', [-0.48189, 0.199966, 1.0]], ['2, k, 22', [-0.418528, 0.177467, 1.0]], ['2, k, 23', [0.154776, 0.125493, 1.0]], ['2, k, 24', [0.119756, 0.121762, 1.0]]]
[['2, k, 0', [-0.126394, -0.697645, 1.0]], ['2, k, 1', [-0.129092, -0.419596, 1.0]], ['2, k, 2', [-0.131257, -0.14459, 1.0]], ['2, k, 3', [-0.133692, -0.0260173, 1.0]], ['2, k, 4', [-0.283526, -0.206358, 1.0]], ['2, k, 5', [-0.394324, -0.0457896, 1.0]], ['2, k, 6', [-0.446728, 0.105341, 1.0]], ['2, k, 7', [-0.464014, 0.145116, 1.0]], ['2, k, 8', [0.0436949, -0.194808, 1.0]], ['2, k, 9', [0.165049, -0.0871171, 1.0]], ['2, k, 10', [0.157555, 0.0412309, 1.0]], ['2, k, 11', [0.1504, 0.0855042, 1.0]], ['2, k, 12', [-0.197684, -0.688374, 1.0]], ['2, k, 13', [-0.254223, -1.0113, 1.0]], ['2, k, 14', [-0.262091, -1.18933, 1.0]], ['2, k, 15', [-0.256278, -1.26902, 1.0]], ['2, k, 16', [-0.0525579, -0.693152, 1.0]], ['2, k, 17', [-0.0135605, -1.02014, 1.0]], ['2, k, 18', [0.00265048, -1.19404, 1.0]], ['2, k, 19', [0.0221369, -1.26648, 1.0]], ['2, k, 20', [-0.130781, -0.213149, 1.0]], ['2, k, 21', [-0.464485, 0.180163, 1.0]], ['2, k, 22', [-0.401257, 0.154897, 1.0]], ['2, k, 23', [0.157072, 0.105188, 1.0]], ['2, k, 24', [0.11671, 0.0969386, 1.0]]]
[['2, k, 0', [-0.126025, -0.699394, 1.0]], ['2, k, 1', [-0.129029, -0.419983, 1.0]], ['2, k, 2', [-0.131289, -0.144541, 1.0]], ['2, k, 3', [-0.133826, -0.0248873, 1.0]], ['2, k, 4', [-0.283806, -0.206582, 1.0]], ['2, k, 5', [-0.389568, -0.0637008, 1.0]], ['2, k, 6', [-0.447831, 0.0899677, 1.0]], ['2, k, 7', [-0.466342, 0.123227, 1.0]], ['2, k, 8', [0.0442427, -0.196083, 1.0]], ['2, k, 9', [0.168455, -0.0948567, 1.0]], ['2, k, 10', [0.160109, 0.0271645, 1.0]], ['2, k, 11', [0.154686, 0.0644382, 1.0]], ['2, k, 12', [-0.197278, -0.689684, 1.0]], ['2, k, 13', [-0.255962, -1.01223, 1.0]], ['2, k, 14', [-0.262132, -1.18935, 1.0]], ['2, k, 15', [-0.255464, -1.26891, 1.0]], ['2, k, 16', [-0.0522711, -0.695303, 1.0]], ['2, k, 17', [-0.0131718, -1.02238, 1.0]], ['2, k, 18', [0.00341283, -1.19577, 1.0]], ['2, k, 19', [0.0229115, -1.26858, 1.0]], ['2, k, 20', [-0.130805, -0.213137, 1.0]], ['2, k, 21', [-0.482398, 0.14734, 1.0]], ['2, k, 22', [-0.398543, 0.129066, 1.0]], ['2, k, 23', [0.163704, 0.0820931, 1.0]], ['2, k, 24', [0.121206, 0.0831205, 1.0]]]
[['2, k, 0', [-0.126326, -0.700275, 1.0]], ['2, k, 1', [-0.129369, -0.420376, 1.0]], ['2, k, 2', [-0.131627, -0.144559, 1.0]], ['2, k, 3', [-0.134737, -0.026324, 1.0]], ['2, k, 4', [-0.283316, -0.207537, 1.0]], ['2, k, 5', [-0.390658, -0.0794853, 1.0]], ['2, k, 6', [-0.444565, 0.060714, 1.0]], ['2, k, 7', [-0.463087, 0.0950706, 1.0]], ['2, k, 8', [0.042926, -0.200422, 1.0]], ['2, k, 9', [0.166837, -0.105442, 1.0]], ['2, k, 10', [0.158836, 0.00947674, 1.0]], ['2, k, 11', [0.152261, 0.0444917, 1.0]], ['2, k, 12', [-0.197459, -0.69089, 1.0]], ['2, k, 13', [-0.256506, -1.01349, 1.0]], ['2, k, 14', [-0.260923, -1.18878, 1.0]], ['2, k, 15', [-0.253319, -1.26889, 1.0]], ['2, k, 16', [-0.0526458, -0.695937, 1.0]], ['2, k, 17', [-0.0131315, -1.02294, 1.0]], ['2, k, 18', [0.00398863, -1.19634, 1.0]], ['2, k, 19', [0.0236754, -1.26926, 1.0]], ['2, k, 20', [-0.131147, -0.213214, 1.0]], ['2, k, 21', [-0.471778, 0.117443, 1.0]], ['2, k, 22', [-0.396219, 0.10368, 1.0]], ['2, k, 23', [0.158601, 0.0543424, 1.0]], ['2, k, 24', [0.120601, 0.0640426, 1.0]]]
[['2, k, 0', [-0.127322, -0.703393, 1.0]], ['2, k, 1', [-0.129453, -0.421797, 1.0]], ['2, k, 2', [-0.1311, -0.144967, 1.0]], ['2, k, 3', [-0.138934, -0.0341077, 1.0]], ['2, k, 4', [-0.284398, -0.211845, 1.0]], ['2, k, 5', [-0.397178, -0.0960346, 1.0]], ['2, k, 6', [-0.435235, 0.032191, 1.0]], ['2, k, 7', [-0.466962, 0.06995, 1.0]], ['2, k, 8', [0.0435388, -0.208989, 1.0]], ['2, k, 9', [0.166055, -0.113379, 1.0]], ['2, k, 10', [0.157984, -0.00831152, 1.0]], ['2, k, 11', [0.150481, 0.0236325, 1.0]], ['2, k, 12', [-0.198844, -0.694293, 1.0]], ['2, k, 13', [-0.257448, -1.017, 1.0]], ['2, k, 14', [-0.260717, -1.18885, 1.0]], ['2, k, 15', [-0.253972, -1.2694, 1.0]], ['2, k, 16', [-0.0533212, -0.698778, 1.0]], ['2, k, 17', [-0.0131914, -1.02554, 1.0]], ['2, k, 18', [0.00418308, -1.19644, 1.0]], ['2, k, 19', [0.0226474, -1.26953, 1.0]], ['2, k, 20', [-0.130781, -0.213835, 1.0]], ['2, k, 21', [-0.48314, 0.0930775, 1.0]], ['2, k, 22', [-0.408294, 0.0775492, 1.0]], ['2, k, 23', [0.169887, 0.0248967, 1.0]], ['2, k, 24', [0.107459, 0.033979, 1.0]]]
[['2, k, 0', [-0.127563, -0.706406, 1.0]], ['2, k, 1', [-0.129943, -0.424133, 1.0]], ['2, k, 2', [-0.131792, -0.146347, 1.0]], ['2, k, 3', [-0.139522, -0.0349512, 1.0]], ['2, k, 4', [-0.286051, -0.215642, 1.0]], ['2, k, 5', [-0.394405, -0.105, 1.0]], ['2, k, 6', [-0.451518, 0.013053, 1.0]], ['2, k, 7', [-0.474789, 0.0433902, 1.0]], ['2, k, 8', [0.0438455, -0.211116, 1.0]], ['2, k, 9', [0.16698, -0.125375, 1.0]], ['2, k, 10', [0.16069, -0.0314699, 1.0]], ['2, k, 11', [0.151336, -0.000660465, 1.0]], ['2, k, 12', [-0.199158, -0.697462, 1.0]], ['2, k, 13', [-0.257411, -1.0201, 1.0]], ['2, k, 14', [-0.260832, -1.1888, 1.0]], ['2, k, 15', [-0.254882, -1.26993, 1.0]], ['2, k, 16', [-0.0534624, -0.701358, 1.0]], ['2, k, 17', [-0.0119407, -1.02783, 1.0]], ['2, k, 18', [0.00408711, -1.19583, 1.0]], ['2, k, 19', [0.0213086, -1.26966, 1.0]], ['2, k, 20', [-0.131426, -0.215426, 1.0]], ['2, k, 21', [-0.506698, 0.0624201, 1.0]], ['2, k, 22', [-0.426925, 0.045521, 1.0]], ['2, k, 23', [0.159297, 0.00375515, 1.0]], ['2, k, 24', [0.113118, 0.0123566, 1.0]]]
[['2, k, 0', [-0.127038, -0.708307, 1.0]], ['2, k, 1', [-0.129716, -0.425772, 1.0]], ['2, k, 2', [-0.131828, -0.147561, 1.0]], ['2, k, 3', [-0.138056, -0.033291, 1.0]], ['2, k, 4', [-0.285979, -0.218074, 1.0]], ['2, k, 5', [-0.394577, -0.115721, 1.0]], ['2, k, 6', [-0.455911, -0.00952314, 1.0]], ['2, k, 7', [-0.473187, 0.0191564, 1.0]], ['2, k, 8', [0.0427347, -0.220605, 1.0]], ['2, k, 9', [0.16666, -0.152395, 1.0]], ['2, k, 10', [0.157278, -0.0549255, 1.0]], ['2, k, 11', [0.148789, -0.0261481, 1.0]], ['2, k, 12', [-0.19884, -0.699185, 1.0]], ['2, k, 13', [-0.257834, -1.02109, 1.0]], ['2, k, 14', [-0.260635, -1.18971, 1.0]], ['2, k, 15', [-0.254139, -1.27021, 1.0]], ['2, k, 16', [-0.0524635, -0.704172, 1.0]], ['2, k, 17', [-0.0124752, -1.03076, 1.0]], ['2, k, 18', [0.00407484, -1.19539, 1.0]], ['2, k, 19', [0.0219685, -1.26933, 1.0]], ['2, k, 20', [-0.131402, -0.216725, 1.0]], ['2, k, 21', [-0.503601, 0.0292127, 1.0]], ['2, k, 22', [-0.414371, 0.0182655, 1.0]], ['2, k, 23', [0.151481, -0.0226556, 1.0]], ['2, k, 24', [0.128489, -0.00171485, 1.0]]]
[['2, k, 0', [-0.126998, -0.709191, 1.0]], ['2, k, 1', [-0.129473, -0.426923, 1.0]], ['2, k, 2', [-0.13137, -0.148776, 1.0]], ['2, k, 3', [-0.133844, -0.0157586, 1.0]], ['2, k, 4', [-0.28583, -0.22226, 1.0]], ['2, k, 5', [-0.398718, -0.123135, 1.0]], ['2, k, 6', [-0.455095, -0.0285479, 1.0]], ['2, k, 7', [-0.467984, -0.0127123, 1.0]], ['2, k, 8', [0.04258, -0.225298, 1.0]], ['2, k, 9', [0.162375, -0.159974, 1.0]], ['2, k, 10', [0.149882, -0.0800902, 1.0]], ['2, k, 11', [0.14505, -0.0517998, 1.0]], ['2, k, 12', [-0.198722, -0.699713, 1.0]], ['2, k, 13', [-0.254963, -1.02196, 1.0]], ['2, k, 14', [-0.260578, -1.18972, 1.0]], ['2, k, 15', [-0.256175, -1.27048, 1.0]], ['2, k, 16', [-0.0526229, -0.705494, 1.0]], ['2, k, 17', [-0.0133861, -1.03201, 1.0]], ['2, k, 18', [0.00400655, -1.19522, 1.0]], ['2, k, 19', [0.0223534, -1.26759, 1.0]], ['2, k, 20', [-0.130995, -0.217927, 1.0]], ['2, k, 21', [-0.507933, -0.00300293, 1.0]], ['2, k, 22', [-0.410707, -0.0141134, 1.0]], ['2, k, 23', [0.095349, -0.0557894, 1.0]], ['2, k, 24', [0.0854938, -0.0437402, 1.0]]]
[['2, k, 0', [-0.126488, -0.712061, 1.0]], ['2, k, 1', [-0.129334, -0.42976, 1.0]], ['2, k, 2', [-0.131611, -0.15152, 1.0]], ['2, k, 3', [-0.134097, -0.0141093, 1.0]], ['2, k, 4', [-0.282041, -0.22863, 1.0]], ['2, k, 5', [-0.401876, -0.136186, 1.0]], ['2, k, 6', [-0.45103, -0.0715566, 1.0]], ['2, k, 7', [-0.465523, -0.0427333, 1.0]], ['2, k, 8', [0.0433238, -0.229587, 1.0]], ['2, k, 9', [0.172526, -0.183096, 1.0]], ['2, k, 10', [0.123392, -0.144703, 1.0]], ['2, k, 11', [0.134834, -0.0815561, 1.0]], ['2, k, 12', [-0.197988, -0.703034, 1.0]], ['2, k, 13', [-0.257374, -1.02408, 1.0]], ['2, k, 14', [-0.260609, -1.18996, 1.0]], ['2, k, 15', [-0.253925, -1.26969, 1.0]], ['2, k, 16', [-0.0521813, -0.708677, 1.0]], ['2, k, 17', [-0.0140721, -1.03545, 1.0]], ['2, k, 18', [0.00404249, -1.19497, 1.0]], ['2, k, 19', [0.0237552, -1.26756, 1.0]], ['2, k, 20', [-0.131137, -0.220655, 1.0]], ['2, k, 21', [-0.48068, -0.0149644, 1.0]], ['2, k, 22', [-0.403973, -0.0480895, 1.0]], ['2, k, 23', [0.0905161, -0.0874953, 1.0]], ['2, k, 24', [0.0721893, -0.0745411, 1.0]]]
