[['2, k, 0', [-0.14174, -0.368412, 1.0]], ['2, k, 1', [-0.144794, -0.0501557, 1.0]], ['2, k, 2', [-0.146886, 0.259961, 1.0]], ['2, k, 3', [-0.142458, 0.410449, 1.0]], ['2, k, 4', [-0.332941, 0.158478, 1.0]], ['2, k, 5', [-0.383888, -0.0816598, 1.0]], ['2, k, 6', [-0.349675, -0.313919, 1.0]], ['2, k, 7', [-0.332772, -0.365747, 1.0]], ['2, k, 8', [0.0372243, 0.148772, 1.0]], ['2, k, 9', [0.0791322, -0.100759, 1.0]], ['2, k, 10', [0.0750348, -0.315676, 1.0]], ['2, k, 11', [0.0632491, -0.362556, 1.0]], ['2, k, 12', [-0.22411, -0.360655, 1.0]], ['2, k, 13', [-0.296909, -0.720141, 1.0]], ['2, k, 14', [-0.361497, -1.04641, 1.0]], ['2, k, 15', [-0.382813, -1.09277, 1.0]], ['2, k, 16', [-0.0551185, -0.36514, 1.0]], ['2, k, 17', [0.0224305, -0.731207, 1.0]], ['2, k, 18', [0.0834037, -1.0466, 1.0]], ['2, k, 19', [0.117798, -1.09277, 1.0]], ['2, k, 20', [-0.146527, 0.183582, 1.0]], ['2, k, 21', [-0.33329, -0.418658, 1.0]], ['2, k, 22', [-0.298606, -0.353221, 1.0]], ['2, k, 23', [0.0588658, -0.42581, 1.0]], ['2, k, 24', [0.0323718, -0.361604, 1.0]]]
[['2, k, 0', [-0.12796, -0.644354, 1.0]], ['2, k, 1', [-0.152582, -0.4018, 1.0]], ['2, k, 2', [-0.1728, -0.166181, 1.0]], ['2, k, 3', [-0.166418, -0.0384957, 1.0]], ['2, k, 4', [-0.285447, -0.287523, 1.0]], ['2, k, 5', [-0.30981, -0.137044, 1.0]], ['2, k, 6', [-0.202912, 0.018174, 1.0]], ['2, k, 7', [-0.177102, 0.0559182, 1.0]], ['2, k, 8', [-0.045544, -0.269816, 1.0]], ['2, k, 9', [0.022957, -0.183254, 1.0]], ['2, k, 10', [-0.109198, -0.0180135, 1.0]], ['2, k, 11', [-0.138707, 0.0294622, 1.0]], ['2, k, 12', [-0.210599, -0.643312, 1.0]], ['2, k, 13', [-0.425049, -0.705825, 1.0]], ['2, k, 14', [-0.355508, -1.0513, 1.0]], ['2, k, 15', [-0.386716, -1.10156, 1.0]], ['2, k, 16', [-0.0423684, -0.628251, 1.0]], ['2, k, 17', [0.1586, -0.69715, 1.0]], ['2, k, 18', [0.126879, -1.05676, 1.0]], ['2, k, 19', [0.127059, -1.11082, 1.0]], ['2, k, 20', [-0.168406, -0.224498, 1.0]], ['2, k, 21', [-0.130605, 0.110954, 1.0]], ['2, k, 22', [-0.13848, 0.0305623, 1.0]], ['2, k, 23', [-0.181304, 0.0862832, 1.0]], ['2, k, 24', [-0.182188, 0.0110069, 1.0]]]
[['2, k, 0', [-0.13514, -0.624726, 1.0]], ['2, k, 1', [-0.160516, -0.342631, 1.0]], ['2, k, 2', [-0.180468, -0.0741924, 1.0]], ['2, k, 3', [-0.175937, 0.0552645, 1.0]], ['2, k, 4', [-0.283838, -0.240806, 1.0]], ['2, k, 5', [-0.3106, -0.12978, 1.0]], ['2, k, 6', [-0.197283, 0.0487428, 1.0]], ['2, k, 7', [-0.173922, 0.07917, 1.0]], ['2, k, 8', [-0.0443395, -0.231126, 1.0]], ['2, k, 9', [0.0192466, -0.14378, 1.0]], ['2, k, 10', [-0.1182, 0.025623, 1.0]], ['2, k, 11', [-0.13624, 0.0476782, 1.0]], ['2, k, 12', [-0.217981, -0.620855, 1.0]], ['2, k, 13', [-0.426806, -0.708106, 1.0]], ['2, k, 14', [-0.35544, -1.04973, 1.0]], ['2, k, 15', [-0.385977, -1.10035, 1.0]], ['2, k, 16', [-0.0488179, -0.611815, 1.0]], ['2, k, 17', [0.16118, -0.692912, 1.0]], ['2, k, 18', [0.130447, -1.05629, 1.0]], ['2, k, 19', [0.129957, -1.10939, 1.0]], ['2, k, 20', [-0.175755, -0.140804, 1.0]], ['2, k, 21', [-0.129525, 0.13149, 1.0]], ['2, k, 22', [-0.142615, 0.0464645, 1.0]], ['2, k, 23', [-0.182367, 0.103409, 1.0]], ['2, k, 24', [-0.162911, 0.0137139, 1.0]]]
[['2, k, 0', [-0.139586, -0.603985, 1.0]], ['2, k, 1', [-0.163268, -0.340899, 1.0]], ['2, k, 2', [-0.187478, -0.0806287, 1.0]], ['2, k, 3', [-0.183097, 0.0486442, 1.0]], ['2, k, 4', [-0.283593, -0.237368, 1.0]], ['2, k, 5', [-0.310435, -0.122787, 1.0]], ['2, k, 6', [-0.194211, 0.0512476, 1.0]], ['2, k, 7', [-0.167208, 0.0851176, 1.0]], ['2, k, 8', [-0.0440236, -0.227988, 1.0]], ['2, k, 9', [0.0185409, -0.129461, 1.0]], ['2, k, 10', [-0.121414, 0.0321356, 1.0]], ['2, k, 11', [-0.135528, 0.0582174, 1.0]], ['2, k, 12', [-0.222958, -0.598263, 1.0]], ['2, k, 13', [-0.42144, -0.705203, 1.0]], ['2, k, 14', [-0.355302, -1.04892, 1.0]], ['2, k, 15', [-0.385857, -1.09968, 1.0]], ['2, k, 16', [-0.0525541, -0.593589, 1.0]], ['2, k, 17', [0.159656, -0.68648, 1.0]], ['2, k, 18', [0.130529, -1.05357, 1.0]], ['2, k, 19', [0.130036, -1.10709, 1.0]], ['2, k, 20', [-0.181331, -0.144449, 1.0]], ['2, k, 21', [-0.128989, 0.138272, 1.0]], ['2, k, 22', [-0.131584, 0.0575057, 1.0]], ['2, k, 23', [-0.178991, 0.115098, 1.0]], ['2, k, 24', [-0.164931, 0.0269765, 1.0]]]
[['2, k, 0', [-0.13879, -0.597145, 1.0]], ['2, k, 1', [-0.163627, -0.34115, 1.0]], ['2, k, 2', [-0.188938, -0.0935009, 1.0]], ['2, k, 3', [-0.184565, 0.0354271, 1.0]], ['2, k, 4', [-0.283471, -0.233739, 1.0]], ['2, k, 5', [-0.309932, -0.110355, 1.0]], ['2, k, 6', [-0.190038, 0.0553936, 1.0]], ['2, k, 7', [-0.159247, 0.0885263, 1.0]], ['2, k, 8', [-0.0429065, -0.22169, 1.0]], ['2, k, 9', [0.0202967, -0.120453, 1.0]], ['2, k, 10', [-0.114713, 0.0315836, 1.0]], ['2, k, 11', [-0.135841, 0.0675711, 1.0]], ['2, k, 12', [-0.221031, -0.592567, 1.0]], ['2, k, 13', [-0.421682, -0.695221, 1.0]], ['2, k, 14', [-0.405034, -1.06971, 1.0]], ['2, k, 15', [-0.385157, -1.09672, 1.0]], ['2, k, 16', [-0.0530543, -0.585444, 1.0]], ['2, k, 17', [0.164211, -0.671885, 1.0]], ['2, k, 18', [0.139558, -1.04408, 1.0]], ['2, k, 19', [0.139179, -1.0975, 1.0]], ['2, k, 20', [-0.182676, -0.153564, 1.0]], ['2, k, 21', [-0.12839, 0.146038, 1.0]], ['2, k, 22', [-0.12124, 0.0649594, 1.0]], ['2, k, 23', [-0.177373, 0.125675, 1.0]], ['2, k, 24', [-0.175232, 0.0406183, 1.0]]]
[['2, k, 0', [-0.138509, -0.58306, 1.0]], ['2, k, 1', [-0.162537, -0.335175, 1.0]], ['2, k, 2', [-0.18673, -0.0898894, 1.0]], ['2, k, 3', [-0.12518, 0.00282613, 1.0]], ['2, k, 4', [-0.278024, -0.17848, 1.0]], ['2, k, 5', [-0.309388, -0.0977468, 1.0]], ['2, k, 6', [-0.187116, 0.0556001, 1.0]], ['2, k, 7', [-0.152243, 0.0891174, 1.0]], ['2, k, 8', [-0.04221, -0.212939, 1.0]], ['2, k, 9', [0.0318489, -0.0977108, 1.0]], ['2, k, 10', [-0.102147, 0.0243778, 1.0]], ['2, k, 11', [-0.138615, 0.0728308, 1.0]], ['2, k, 12', [-0.218178, -0.572718, 1.0]], ['2, k, 13', [-0.419282, -0.686663, 1.0]], ['2, k, 14', [-0.408305, -1.0638, 1.0]], ['2, k, 15', [-0.386268, -1.0969, 1.0]], ['2, k, 16', [-0.0544278, -0.576527, 1.0]], ['2, k, 17', [0.165152, -0.665419, 1.0]], ['2, k, 18', [0.142906, -1.04034, 1.0]], ['2, k, 19', [0.133507, -1.09429, 1.0]], ['2, k, 20', [-0.180949, -0.150214, 1.0]], ['2, k, 21', [-0.121675, 0.14658, 1.0]], ['2, k, 22', [-0.113143, 0.0673041, 1.0]], ['2, k, 23', [-0.174337, 0.127263, 1.0]], ['2, k, 24', [-0.178448, 0.0474794, 1.0]]]
[['2, k, 0', [-0.138723, -0.573805, 1.0]], ['2, k, 1', [-0.161417, -0.328944, 1.0]], ['2, k, 2', [-0.18414, -0.0862277, 1.0]], ['2, k, 3', [-0.126317, 0.0044975, 1.0]], ['2, k, 4', [-0.2767, -0.175922, 1.0]], ['2, k, 5', [-0.307209, -0.0811548, 1.0]], ['2, k, 6', [-0.18424, 0.0581918, 1.0]], ['2, k, 7', [-0.146435, 0.0888161, 1.0]], ['2, k, 8', [-0.041046, -0.204647, 1.0]], ['2, k, 9', [0.032658, -0.0843928, 1.0]], ['2, k, 10', [-0.0878633, 0.0228491, 1.0]], ['2, k, 11', [-0.137101, 0.0751915, 1.0]], ['2, k, 12', [-0.21709, -0.562887, 1.0]], ['2, k, 13', [-0.419258, -0.679275, 1.0]], ['2, k, 14', [-0.411017, -1.05889, 1.0]], ['2, k, 15', [-0.385701, -1.09621, 1.0]], ['2, k, 16', [-0.0560622, -0.568896, 1.0]], ['2, k, 17', [0.165852, -0.654873, 1.0]], ['2, k, 18', [0.146578, -1.03277, 1.0]], ['2, k, 19', [0.138274, -1.08684, 1.0]], ['2, k, 20', [-0.178725, -0.14624, 1.0]], ['2, k, 21', [-0.109797, 0.138966, 1.0]], ['2, k, 22', [-0.110693, 0.0652617, 1.0]], ['2, k, 23', [-0.172156, 0.13022, 1.0]], ['2, k, 24', [-0.178058, 0.0530497, 1.0]]]
[['2, k, 0', [-0.135095, -0.52042, 1.0]], ['2, k, 1', [-0.149779, -0.291842, 1.0]], ['2, k, 2', [-0.162586, -0.0602095, 1.0]], ['2, k, 3', [-0.142799, 0.000839335, 1.0]], ['2, k, 4', [-0.272382, -0.143707, 1.0]], ['2, k, 5', [-0.308231, -0.0717534, 1.0]], ['2, k, 6', [-0.190039, 0.0469382, 1.0]], ['2, k, 7', [-0.141002, 0.0808939, 1.0]], ['2, k, 8', [-0.0325423, -0.145535, 1.0]], ['2, k, 9', [0.0287936, -0.0632799, 1.0]], ['2, k, 10', [-0.0963331, 0.0379062, 1.0]], ['2, k, 11', [-0.136094, 0.0739695, 1.0]], ['2, k, 12', [-0.21581, -0.516899, 1.0]], ['2, k, 13', [-0.408, -0.678515, 1.0]], ['2, k, 14', [-0.403644, -1.06028, 1.0]], ['2, k, 15', [-0.380716, -1.09099, 1.0]], ['2, k, 16', [-0.0508379, -0.512697, 1.0]], ['2, k, 17', [0.152302, -0.65237, 1.0]], ['2, k, 18', [0.13733, -1.03336, 1.0]], ['2, k, 19', [0.134932, -1.08693, 1.0]], ['2, k, 20', [-0.159926, -0.118031, 1.0]], ['2, k, 21', [-0.117356, 0.134993, 1.0]], ['2, k, 22', [-0.101766, 0.0649864, 1.0]], ['2, k, 23', [-0.172042, 0.124181, 1.0]], ['2, k, 24', [-0.175294, 0.0485338, 1.0]]]
[['2, k, 0', [-0.141805, -0.49484, 1.0]], ['2, k, 1', [-0.152707, -0.270729, 1.0]], ['2, k, 2', [-0.162937, -0.0487354, 1.0]], ['2, k, 3', [-0.138488, 0.135391, 1.0]], ['2, k, 4', [-0.271714, -0.1373, 1.0]], ['2, k, 5', [-0.318299, -0.0328129, 1.0]], ['2, k, 6', [-0.209123, 0.0386507, 1.0]], ['2, k, 7', [-0.152228, 0.0699519, 1.0]], ['2, k, 8', [-0.0318521, -0.134751, 1.0]], ['2, k, 9', [0.0183925, -0.0324939, 1.0]], ['2, k, 10', [-0.102897, 0.039439, 1.0]], ['2, k, 11', [-0.138263, 0.0671709, 1.0]], ['2, k, 12', [-0.225826, -0.489709, 1.0]], ['2, k, 13', [-0.394735, -0.663385, 1.0]], ['2, k, 14', [-0.396599, -1.04843, 1.0]], ['2, k, 15', [-0.380068, -1.08786, 1.0]], ['2, k, 16', [-0.0544483, -0.485778, 1.0]], ['2, k, 17', [0.13513, -0.635876, 1.0]], ['2, k, 18', [0.124789, -1.01863, 1.0]], ['2, k, 19', [0.123188, -1.07361, 1.0]], ['2, k, 20', [-0.160628, -0.104047, 1.0]], ['2, k, 21', [-0.125169, 0.117286, 1.0]], ['2, k, 22', [-0.110916, 0.0585001, 1.0]], ['2, k, 23', [-0.177233, 0.11046, 1.0]], ['2, k, 24', [-0.17333, 0.0399575, 1.0]]]
[['2, k, 0', [-0.141731, -0.495897, 1.0]], ['2, k, 1', [-0.152221, -0.270753, 1.0]], ['2, k, 2', [-0.161638, -0.0482866, 1.0]], ['2, k, 3', [-0.140279, 0.136619, 1.0]], ['2, k, 4', [-0.269513, -0.12876, 1.0]], ['2, k, 5', [-0.318426, -0.0174066, 1.0]], ['2, k, 6', [-0.215341, 0.0301721, 1.0]], ['2, k, 7', [-0.159186, 0.0542055, 1.0]], ['2, k, 8', [-0.0280737, -0.121476, 1.0]], ['2, k, 9', [0.0274984, -0.023241, 1.0]], ['2, k, 10', [-0.103304, 0.0333918, 1.0]], ['2, k, 11', [-0.143978, 0.0507421, 1.0]], ['2, k, 12', [-0.223963, -0.491882, 1.0]], ['2, k, 13', [-0.399457, -0.660849, 1.0]], ['2, k, 14', [-0.403781, -1.0466, 1.0]], ['2, k, 15', [-0.379525, -1.08751, 1.0]], ['2, k, 16', [-0.055337, -0.486412, 1.0]], ['2, k, 17', [0.140406, -0.609761, 1.0]], ['2, k, 18', [0.138736, -0.997298, 1.0]], ['2, k, 19', [0.138667, -1.05212, 1.0]], ['2, k, 20', [-0.159649, -0.103727, 1.0]], ['2, k, 21', [-0.128885, 0.093527, 1.0]], ['2, k, 22', [-0.119561, 0.0425094, 1.0]], ['2, k, 23', [-0.186816, 0.0869632, 1.0]], ['2, k, 24', [-0.179122, 0.024809, 1.0]]]
[['2, k, 0', [-0.13888, -0.490438, 1.0]], ['2, k, 1', [-0.130161, -0.216756, 1.0]], ['2, k, 2', [-0.123615, 0.047187, 1.0]], ['2, k, 3', [-0.138173, 0.204209, 1.0]], ['2, k, 4', [-0.257982, -0.0909758, 1.0]], ['2, k, 5', [-0.328813, 0.0165126, 1.0]], ['2, k, 6', [-0.216087, 0.0189007, 1.0]], ['2, k, 7', [-0.154522, 0.0272943, 1.0]], ['2, k, 8', [-0.0139071, -0.0337331, 1.0]], ['2, k, 9', [0.00708379, 0.00429987, 1.0]], ['2, k, 10', [-0.103428, 0.0170724, 1.0]], ['2, k, 11', [-0.146673, 0.0275349, 1.0]], ['2, k, 12', [-0.214729, -0.491616, 1.0]], ['2, k, 13', [-0.408692, -0.661325, 1.0]], ['2, k, 14', [-0.416584, -1.04841, 1.0]], ['2, k, 15', [-0.380508, -1.08539, 1.0]], ['2, k, 16', [-0.0571655, -0.47564, 1.0]], ['2, k, 17', [0.142409, -0.608611, 1.0]], ['2, k, 18', [0.142579, -0.99698, 1.0]], ['2, k, 19', [0.149377, -1.04865, 1.0]], ['2, k, 20', [-0.125388, -0.0181363, 1.0]], ['2, k, 21', [-0.12345, 0.0641532, 1.0]], ['2, k, 22', [-0.113737, 0.0154405, 1.0]], ['2, k, 23', [-0.185367, 0.0558398, 1.0]], ['2, k, 24', [-0.188052, 0.0094528, 1.0]]]
[['2, k, 0', [-0.14055, -0.420425, 1.0]], ['2, k, 1', [-0.139857, -0.155308, 1.0]], ['2, k, 2', [-0.138262, 0.105011, 1.0]], ['2, k, 3', [-0.139323, 0.231215, 1.0]], ['2, k, 4', [-0.277335, 0.0930696, 1.0]], ['2, k, 5', [-0.320169, 0.0313426, 1.0]], ['2, k, 6', [-0.194497, 0.00637316, 1.0]], ['2, k, 7', [-0.152524, 0.00410697, 1.0]], ['2, k, 8', [-0.0180237, 0.0965843, 1.0]], ['2, k, 9', [0.0307337, 0.00325598, 1.0]], ['2, k, 10', [-0.10007, 0.0054411, 1.0]], ['2, k, 11', [-0.149179, 0.00319478, 1.0]], ['2, k, 12', [-0.215505, -0.415366, 1.0]], ['2, k, 13', [-0.394192, -0.667488, 1.0]], ['2, k, 14', [-0.407827, -1.05573, 1.0]], ['2, k, 15', [-0.378429, -1.08354, 1.0]], ['2, k, 16', [-0.061757, -0.41398, 1.0]], ['2, k, 17', [0.148417, -0.624405, 1.0]], ['2, k, 18', [0.154597, -1.01538, 1.0]], ['2, k, 19', [0.120652, -1.07339, 1.0]], ['2, k, 20', [-0.138822, 0.0406778, 1.0]], ['2, k, 21', [-0.117761, 0.0273133, 1.0]], ['2, k, 22', [-0.113123, -0.00526444, 1.0]], ['2, k, 23', [-0.189541, 0.0253539, 1.0]], ['2, k, 24', [-0.192237, -0.00641032, 1.0]]]
[['2, k, 0', [-0.140026, -0.404057, 1.0]], ['2, k, 1', [-0.13975, -0.140831, 1.0]], ['2, k, 2', [-0.138468, 0.120989, 1.0]], ['2, k, 3', [-0.137961, 0.281093, 1.0]], ['2, k, 4', [-0.277572, 0.0942828, 1.0]], ['2, k, 5', [-0.287607, 0.0107762, 1.0]], ['2, k, 6', [-0.155888, -0.000136903, 1.0]], ['2, k, 7', [-0.136031, -0.0172636, 1.0]], ['2, k, 8', [-0.00894529, 0.100353, 1.0]], ['2, k, 9', [0.0277641, 0.00363819, 1.0]], ['2, k, 10', [-0.105019, -0.0155199, 1.0]], ['2, k, 11', [-0.147807, -0.0176818, 1.0]], ['2, k, 12', [-0.210247, -0.397455, 1.0]], ['2, k, 13', [-0.391035, -0.664285, 1.0]], ['2, k, 14', [-0.407368, -1.05282, 1.0]], ['2, k, 15', [-0.376678, -1.08593, 1.0]], ['2, k, 16', [-0.0657156, -0.398919, 1.0]], ['2, k, 17', [0.144903, -0.631147, 1.0]], ['2, k, 18', [0.15434, -1.02215, 1.0]], ['2, k, 19', [0.117675, -1.07826, 1.0]], ['2, k, 20', [-0.138945, 0.0558606, 1.0]], ['2, k, 21', [-0.102051, -0.00576208, 1.0]], ['2, k, 22', [-0.0908486, -0.0216654, 1.0]], ['2, k, 23', [-0.207324, -0.00676313, 1.0]], ['2, k, 24', [-0.173508, -0.0349853, 1.0]]]
[['2, k, 0', [-0.129841, -0.356853, 1.0]], ['2, k, 1', [-0.133882, -0.0913059, 1.0]], ['2, k, 2', [-0.136956, 0.167038, 1.0]], ['2, k, 3', [-0.136414, 0.307627, 1.0]], ['2, k, 4', [-0.278313, 0.0985896, 1.0]], ['2, k, 5', [-0.290962, 0.00510875, 1.0]], ['2, k, 6', [-0.178959, -0.064064, 1.0]], ['2, k, 7', [-0.155963, -0.0419538, 1.0]], ['2, k, 8', [-0.00297556, 0.111371, 1.0]], ['2, k, 9', [0.0281049, 0.00482887, 1.0]], ['2, k, 10', [-0.0774825, -0.0377255, 1.0]], ['2, k, 11', [-0.138274, -0.0406648, 1.0]], ['2, k, 12', [-0.210572, -0.364799, 1.0]], ['2, k, 13', [-0.373699, -0.655114, 1.0]], ['2, k, 14', [-0.39471, -1.04524, 1.0]], ['2, k, 15', [-0.389687, -1.09141, 1.0]], ['2, k, 16', [-0.0454381, -0.345009, 1.0]], ['2, k, 17', [0.113074, -0.634911, 1.0]], ['2, k, 18', [0.126985, -1.02663, 1.0]], ['2, k, 19', [0.125272, -1.07284, 1.0]], ['2, k, 20', [-0.136385, 0.103343, 1.0]], ['2, k, 21', [-0.119433, -0.0437248, 1.0]], ['2, k, 22', [-0.101904, -0.048242, 1.0]], ['2, k, 23', [-0.173184, -0.0450843, 1.0]], ['2, k, 24', [-0.191341, -0.0352443, 1.0]]]
[['2, k, 0', [-0.126761, -0.344308, 1.0]], ['2, k, 1', [-0.132098, -0.0765427, 1.0]], ['2, k, 2', [-0.136423, 0.18761, 1.0]], ['2, k, 3', [-0.1346, 0.341727, 1.0]], ['2, k, 4', [-0.282804, 0.107587, 1.0]], ['2, k, 5', [-0.299271, -0.00939879, 1.0]], ['2, k, 6', [-0.182681, -0.0713389, 1.0]], ['2, k, 7', [-0.148871, -0.0715577, 1.0]], ['2, k, 8', [0.0110504, 0.131086, 1.0]], ['2, k, 9', [0.0285813, 0.0058922, 1.0]], ['2, k, 10', [-0.0825024, -0.050793, 1.0]], ['2, k, 11', [-0.139984, -0.07001, 1.0]], ['2, k, 12', [-0.204954, -0.345662, 1.0]], ['2, k, 13', [-0.367922, -0.642066, 1.0]], ['2, k, 14', [-0.393777, -1.03509, 1.0]], ['2, k, 15', [-0.389037, -1.08082, 1.0]], ['2, k, 16', [-0.0438875, -0.332361, 1.0]], ['2, k, 17', [0.10213, -0.634746, 1.0]], ['2, k, 18', [0.120834, -1.02715, 1.0]], ['2, k, 19', [0.118946, -1.0728, 1.0]], ['2, k, 20', [-0.135489, 0.122198, 1.0]], ['2, k, 21', [-0.114267, -0.0813785, 1.0]], ['2, k, 22', [-0.0974193, -0.0600667, 1.0]], ['2, k, 23', [-0.177442, -0.0841371, 1.0]], ['2, k, 24', [-0.181334, -0.054521, 1.0]]]
[['2, k, 0', [-0.13407, -0.312263, 1.0]], ['2, k, 1', [-0.135399, -0.045433, 1.0]], ['2, k, 2', [-0.136011, 0.214974, 1.0]], ['2, k, 3', [-0.132854, 0.362722, 1.0]], ['2, k, 4', [-0.289752, 0.128762, 1.0]], ['2, k, 5', [-0.315857, 0.00387846, 1.0]], ['2, k, 6', [-0.248702, -0.0966318, 1.0]], ['2, k, 7', [-0.161215, -0.106674, 1.0]], ['2, k, 8', [0.0145279, 0.140205, 1.0]], ['2, k, 9', [0.0276472, 0.00461667, 1.0]], ['2, k, 10', [-0.0784422, -0.0828405, 1.0]], ['2, k, 11', [-0.135128, -0.104802, 1.0]], ['2, k, 12', [-0.207105, -0.305132, 1.0]], ['2, k, 13', [-0.34488, -0.615109, 1.0]], ['2, k, 14', [-0.373289, -1.00841, 1.0]], ['2, k, 15', [-0.369809, -1.0547, 1.0]], ['2, k, 16', [-0.0560613, -0.308502, 1.0]], ['2, k, 17', [0.0856948, -0.615568, 1.0]], ['2, k, 18', [0.109628, -1.00913, 1.0]], ['2, k, 19', [0.106883, -1.05527, 1.0]], ['2, k, 20', [-0.135972, 0.150833, 1.0]], ['2, k, 21', [-0.1172, -0.121872, 1.0]], ['2, k, 22', [-0.113024, -0.0885486, 1.0]], ['2, k, 23', [-0.172687, -0.1279, 1.0]], ['2, k, 24', [-0.17314, -0.0867567, 1.0]]]
[['2, k, 0', [-0.111173, -0.299372, 1.0]], ['2, k, 1', [-0.127418, -0.0328866, 1.0]], ['2, k, 2', [-0.135638, 0.231386, 1.0]], ['2, k, 3', [-0.131917, 0.38194, 1.0]], ['2, k, 4', [-0.292979, 0.142744, 1.0]], ['2, k, 5', [-0.308665, -0.0199467, 1.0]], ['2, k, 6', [-0.215829, -0.14917, 1.0]], ['2, k, 7', [-0.168458, -0.142898, 1.0]], ['2, k, 8', [0.0210374, 0.151878, 1.0]], ['2, k, 9', [0.0324398, -0.00488153, 1.0]], ['2, k, 10', [-0.0755644, -0.107359, 1.0]], ['2, k, 11', [-0.140138, -0.138549, 1.0]], ['2, k, 12', [-0.188442, -0.300947, 1.0]], ['2, k, 13', [-0.340232, -0.606256, 1.0]], ['2, k, 14', [-0.370847, -0.999925, 1.0]], ['2, k, 15', [-0.367714, -1.04508, 1.0]], ['2, k, 16', [-0.0305347, -0.286776, 1.0]], ['2, k, 17', [0.068468, -0.614587, 1.0]], ['2, k, 18', [0.0973013, -1.00899, 1.0]], ['2, k, 19', [0.0944199, -1.05392, 1.0]], ['2, k, 20', [-0.133846, 0.165441, 1.0]], ['2, k, 21', [-0.115447, -0.159296, 1.0]], ['2, k, 22', [-0.138872, -0.117336, 1.0]], ['2, k, 23', [-0.1859, -0.168261, 1.0]], ['2, k, 24', [-0.171557, -0.112041, 1.0]]]
[['2, k, 0', [-0.138987, -0.298919, 1.0]], ['2, k, 1', [-0.133346, -0.0236549, 1.0]], ['2, k, 2', [-0.134596, 0.250708, 1.0]], ['2, k, 3', [-0.130353, 0.398722, 1.0]], ['2, k, 4', [-0.298633, 0.156396, 1.0]], ['2, k, 5', [-0.319846, -0.0285366, 1.0]], ['2, k, 6', [-0.237891, -0.131421, 1.0]], ['2, k, 7', [-0.163211, -0.173667, 1.0]], ['2, k, 8', [0.0215275, 0.152986, 1.0]], ['2, k, 9', [0.0306779, -0.0153988, 1.0]], ['2, k, 10', [-0.0787447, -0.136063, 1.0]], ['2, k, 11', [-0.140956, -0.171725, 1.0]], ['2, k, 12', [-0.209156, -0.293995, 1.0]], ['2, k, 13', [-0.333571, -0.609586, 1.0]], ['2, k, 14', [-0.365272, -1.00189, 1.0]], ['2, k, 15', [-0.363965, -1.04518, 1.0]], ['2, k, 16', [-0.066837, -0.296046, 1.0]], ['2, k, 17', [0.0673136, -0.609467, 1.0]], ['2, k, 18', [0.100643, -1.00367, 1.0]], ['2, k, 19', [0.095996, -1.0468, 1.0]], ['2, k, 20', [-0.134694, 0.181451, 1.0]], ['2, k, 21', [-0.115247, -0.1993, 1.0]], ['2, k, 22', [-0.122764, -0.146407, 1.0]], ['2, k, 23', [-0.193549, -0.198125, 1.0]], ['2, k, 24', [-0.175327, -0.142597, 1.0]]]
[['2, k, 0', [-0.138849, -0.311659, 1.0]], ['2, k, 1', [-0.134321, -0.0197366, 1.0]], ['2, k, 2', [-0.132827, 0.26275, 1.0]], ['2, k, 3', [-0.130349, 0.410877, 1.0]], ['2, k, 4', [-0.299375, 0.159611, 1.0]], ['2, k, 5', [-0.319652, -0.0327932, 1.0]], ['2, k, 6', [-0.208106, -0.17019, 1.0]], ['2, k, 7', [-0.155203, -0.206947, 1.0]], ['2, k, 8', [0.0262185, 0.164142, 1.0]], ['2, k, 9', [0.0292131, -0.0307004, 1.0]], ['2, k, 10', [-0.0821366, -0.172256, 1.0]], ['2, k, 11', [-0.129357, -0.207219, 1.0]], ['2, k, 12', [-0.214636, -0.31043, 1.0]], ['2, k, 13', [-0.303574, -0.653891, 1.0]], ['2, k, 14', [-0.354469, -1.03704, 1.0]], ['2, k, 15', [-0.381426, -1.09257, 1.0]], ['2, k, 16', [-0.0600877, -0.304423, 1.0]], ['2, k, 17', [0.0253648, -0.642078, 1.0]], ['2, k, 18', [0.0782586, -1.00962, 1.0]], ['2, k, 19', [0.10535, -1.07733, 1.0]], ['2, k, 20', [-0.133666, 0.19066, 1.0]], ['2, k, 21', [-0.106505, -0.237332, 1.0]], ['2, k, 22', [-0.11532, -0.175165, 1.0]], ['2, k, 23', [-0.163195, -0.23436, 1.0]], ['2, k, 24', [-0.168392, -0.181559, 1.0]]]
