[['2, k, 0', [-3.72038, 73.59149, 1.0]], ['2, k, 1', [-1.6814808268230643, 103.73099043563818, 1.0]], ['2, k, 2', [-0.06793021113969767, 126.57577449889241, 1.0]], ['2, k, 3', [0.39500195581178305, 133.08309313289445, 1.0]], ['2, k, 4', [19.815373110412185, 120.32014149853755, 1.0]], ['2, k, 5', [40.61670046488531, 123.84429706077914, 1.0]], ['2, k, 6', [49.82606846069537, 143.97145920622137, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.037040650795255, 119.24485393680703, 1.0]], ['2, k, 9', [-40.951402930779814, 124.24278667348479, 1.0]], ['2, k, 10', [-49.225154309096375, 145.18077481228764, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.1705014833357601, 73.40028784598317, 1.0]], ['2, k, 13', [14.690895128009135, 38.70176566115029, 1.0]], ['2, k, 14', [24.83940231253372, 11.04293049894039, 1.0]], ['2, k, 15', [33.56579261128938, 6.289890348317341, 1.0]], ['2, k, 16', [-7.2525813888736685, 74.18678053967062, 1.0]], ['2, k, 17', [-29.729780249352906, 48.18040713232183, 1.0]], ['2, k, 18', [-45.85861761449017, 18.585770608325916, 1.0]], ['2, k, 19', [-37.504350418174305, 14.117920617069878, 1.0]], ['2, k, 20', [-0.06793021113969767, 126.57577449889241, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.792658, 73.146462, 1.0]], ['2, k, 1', [-1.4350348679343479, 103.29346705683719, 1.0]], ['2, k, 2', [1.0358334814500034, 126.16475773589174, 1.0]], ['2, k, 3', [1.7264574564926445, 132.6635809015859, 1.0]], ['2, k, 4', [20.761407349649485, 120.12545870439708, 1.0]], ['2, k, 5', [42.43671162098546, 120.48844666788058, 1.0]], ['2, k, 6', [46.57405419739911, 146.09200345194085, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.475164467585182, 119.13439644967625, 1.0]], ['2, k, 9', [-37.87585719970519, 122.90875551505597, 1.0]], ['2, k, 10', [-47.58265053303104, 143.1295491986765, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.002559364587297, 72.74889604369133, 1.0]], ['2, k, 13', [14.917016364994009, 38.29745494479407, 1.0]], ['2, k, 14', [24.30222710499622, 11.55523901197314, 1.0]], ['2, k, 15', [32.97514527855223, 6.715738585391186, 1.0]], ['2, k, 16', [-8.802322802715985, 74.16843174417372, 1.0]], ['2, k, 17', [-27.679249661525077, 46.6820713106181, 1.0]], ['2, k, 18', [-42.99871312093411, 18.515538521975582, 1.0]], ['2, k, 19', [-37.0185350326022, 10.787499487369363, 1.0]], ['2, k, 20', [1.0358334814500034, 126.16475773589174, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.935840000000001, 73.20295200000001, 1.0]], ['2, k, 1', [-1.639291188912369, 103.31067739873721, 1.0]], ['2, k, 2', [0.7962770607750794, 126.17452389943328, 1.0]], ['2, k, 3', [1.480594484730438, 132.6713831653484, 1.0]], ['2, k, 4', [20.848877626895497, 120.06156692166913, 1.0]], ['2, k, 5', [42.547952776179535, 119.93662915441013, 1.0]], ['2, k, 6', [46.86943480884883, 145.35906902016845, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.698140477495643, 119.12424568341939, 1.0]], ['2, k, 9', [-37.94648020761475, 122.91536577185161, 1.0]], ['2, k, 10', [-47.85429961495666, 143.05458756612657, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.2429218274357563, 72.77906313037627, 1.0]], ['2, k, 13', [14.356881436440425, 38.17826449701529, 1.0]], ['2, k, 14', [23.670696353456623, 11.501437784724146, 1.0]], ['2, k, 15', [32.32843954231798, 6.660481349213155, 1.0]], ['2, k, 16', [-8.830536037848654, 74.19677721018799, 1.0]], ['2, k, 17', [-27.574341184845572, 47.27168700224409, 1.0]], ['2, k, 18', [-42.89481928706046, 18.79677492032793, 1.0]], ['2, k, 19', [-36.47312548715264, 11.569034637037447, 1.0]], ['2, k, 20', [0.7962770607750794, 126.17452389943328, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.006328, 73.274186, 1.0]], ['2, k, 1', [-1.7731809052046534, 103.34337579561546, 1.0]], ['2, k, 2', [0.6178072859902145, 126.19476070383149, 1.0]], ['2, k, 3', [1.29266913751008, 132.68717717367238, 1.0]], ['2, k, 4', [20.915547329127165, 120.01316189557281, 1.0]], ['2, k, 5', [42.62137207356889, 119.68076719835025, 1.0]], ['2, k, 6', [47.14715783639168, 144.89845185768561, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.85574068379255, 119.14531063484252, 1.0]], ['2, k, 9', [-38.02012914702142, 122.99001304179612, 1.0]], ['2, k, 10', [-48.08100644039034, 143.05976010634836, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.414237265637687, 72.81400443608413, 1.0]], ['2, k, 13', [14.015852975186231, 38.10909244494896, 1.0]], ['2, k, 14', [23.392003786433975, 11.339923396731809, 1.0]], ['2, k, 15', [32.06186587185143, 6.491722251065391, 1.0]], ['2, k, 16', [-8.890714742193882, 74.27751975812792, 1.0]], ['2, k, 17', [-27.06607367963046, 48.58330638487587, 1.0]], ['2, k, 18', [-42.60581673181606, 19.683204325894906, 1.0]], ['2, k, 19', [-35.767917385979466, 12.9650830087141, 1.0]], ['2, k, 20', [0.6178072859902145, 126.19476070383149, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.035322, 73.285086, 1.0]], ['2, k, 1', [-1.8772649170741071, 103.36257284954607, 1.0]], ['2, k, 2', [0.47005024942938123, 126.22033849119724, 1.0]], ['2, k, 3', [1.1365198994371264, 132.7143905806094, 1.0]], ['2, k, 4', [20.99411929018219, 120.00681922146588, 1.0]], ['2, k, 5', [42.7037274474996, 119.43242497258062, 1.0]], ['2, k, 6', [47.60160302399606, 144.64061103663306, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.988796310581085, 119.17798989346728, 1.0]], ['2, k, 9', [-38.115733798317976, 123.07336640943583, 1.0]], ['2, k, 10', [-48.30311796972409, 143.07063485054442, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.6438872074628827, 72.71649114029312, 1.0]], ['2, k, 13', [13.584241472090703, 38.30645199852083, 1.0]], ['2, k, 14', [23.088011610270065, 11.501786459391244, 1.0]], ['2, k, 15', [31.78113987379818, 6.648011119147482, 1.0]], ['2, k, 16', [-8.579616561083853, 74.1512007663347, 1.0]], ['2, k, 17', [-26.535324938185703, 49.03500596407251, 1.0]], ['2, k, 18', [-42.19530175484665, 20.01343272967793, 1.0]], ['2, k, 19', [-34.952503563618826, 13.818319049985227, 1.0]], ['2, k, 20', [0.47005024942938123, 126.22033849119724, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.069548, 73.294048, 1.0]], ['2, k, 1', [-1.9757748085585938, 103.37976083298894, 1.0]], ['2, k, 2', [0.3363741222488086, 126.24077974345367, 1.0]], ['2, k, 3', [0.9958971448305121, 132.7373996862377, 1.0]], ['2, k, 4', [20.996086769735886, 120.0152923083077, 1.0]], ['2, k, 5', [42.70903689632797, 119.31986636309354, 1.0]], ['2, k, 6', [48.15985536368145, 144.64220268120107, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.109314242993797, 119.20285190249841, 1.0]], ['2, k, 9', [-38.20817469569794, 123.14877113008801, 1.0]], ['2, k, 10', [-48.50120634014882, 143.06570989653304, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.735987852286847, 72.70031198492592, 1.0]], ['2, k, 13', [13.45740984363006, 38.43974989970316, 1.0]], ['2, k, 14', [23.085387437575413, 11.605014341988625, 1.0]], ['2, k, 15', [31.79182899806971, 6.752871889201231, 1.0]], ['2, k, 16', [-8.518544337114331, 74.17759470233285, 1.0]], ['2, k, 17', [-26.533661997171762, 49.099490514928334, 1.0]], ['2, k, 18', [-42.19685993941556, 20.09648173132403, 1.0]], ['2, k, 19', [-34.557397440461266, 14.439555522076516, 1.0]], ['2, k, 20', [0.3363741222488086, 126.24077974345367, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.107016, 73.34449399999998, 1.0]], ['2, k, 1', [-2.065170376212996, 103.40703411744455, 1.0]], ['2, k, 2', [0.21565091067008224, 126.25387529737365, 1.0]], ['2, k, 3', [0.8675924350563408, 132.74821023990722, 1.0]], ['2, k, 4', [20.906745059843743, 120.02845775506523, 1.0]], ['2, k, 5', [42.61809517159365, 119.33126389799061, 1.0]], ['2, k, 6', [48.72472250009931, 144.60622137837612, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.23097195362233, 119.22098076074381, 1.0]], ['2, k, 9', [-38.309880783857444, 123.21747173333783, 1.0]], ['2, k, 10', [-48.69166838265761, 143.05505088605813, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.7068564362481435, 72.79319528109286, 1.0]], ['2, k, 13', [13.608608512770846, 38.437935944169645, 1.0]], ['2, k, 14', [23.31957901699928, 11.54209958492033, 1.0]], ['2, k, 15', [32.03029614448432, 6.692923198399137, 1.0]], ['2, k, 16', [-8.78519831619591, 74.38104095686998, 1.0]], ['2, k, 17', [-26.801594565875764, 49.31728255845697, 1.0]], ['2, k, 18', [-42.48425799414619, 20.332838638704157, 1.0]], ['2, k, 19', [-34.40793670034886, 15.25405481564216, 1.0]], ['2, k, 20', [0.21565091067008224, 126.25387529737365, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.138644, 73.399102, 1.0]], ['2, k, 1', [-2.140982135503582, 103.4318697806053, 1.0]], ['2, k, 2', [0.11327011111145616, 126.26310398688315, 1.0]], ['2, k, 3', [0.7586190610397893, 132.75477399608965, 1.0]], ['2, k, 4', [20.807487771048258, 120.07264185074618, 1.0]], ['2, k, 5', [42.50026236223978, 119.07640021458786, 1.0]], ['2, k, 6', [49.0741268280281, 144.05154946392832, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.34742152733796, 119.23897208507277, 1.0]], ['2, k, 9', [-38.41617315973585, 123.27561886588306, 1.0]], ['2, k, 10', [-48.86035232191405, 143.05227632401792, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.6702717039955268, 72.8594536847099, 1.0]], ['2, k, 13', [13.75553944062652, 38.46852930283678, 1.0]], ['2, k, 14', [23.48248352523732, 11.599433911906594, 1.0]], ['2, k, 15', [32.196808035777885, 6.753242416742433, 1.0]], ['2, k, 16', [-9.055565725948721, 74.56148683734577, 1.0]], ['2, k, 17', [-27.015360371313193, 49.48807465710348, 1.0]], ['2, k, 18', [-42.79049423208297, 20.558378530209232, 1.0]], ['2, k, 19', [-34.47523297348011, 15.850199264177547, 1.0]], ['2, k, 20', [0.11327011111145616, 126.26310398688315, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.166880000000001, 73.468548, 1.0]], ['2, k, 1', [-2.2191837402042918, 103.46079273006612, 1.0]], ['2, k, 2', [0.005591982742595467, 126.27310742196961, 1.0]], ['2, k, 3', [0.6437783356316478, 132.76091644996623, 1.0]], ['2, k, 4', [20.677399482306697, 120.13896182282738, 1.0]], ['2, k, 5', [42.36037611522701, 119.1861968727915, 1.0]], ['2, k, 6', [49.134778153131066, 143.8272783819603, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.463523346374492, 119.25815827981283, 1.0]], ['2, k, 9', [-38.55880990647046, 123.3116250615589, 1.0]], ['2, k, 10', [-49.011781374696184, 143.0476894058437, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.582778397816667, 72.96900037675606, 1.0]], ['2, k, 13', [14.209965893226695, 38.42174349171995, 1.0]], ['2, k, 14', [24.036549189620498, 11.6251195687544, 1.0]], ['2, k, 15', [32.78411268895696, 6.767523349183264, 1.0]], ['2, k, 16', [-9.490430903581963, 74.81369325158406, 1.0]], ['2, k, 17', [-27.37710656698761, 49.73813262225336, 1.0]], ['2, k, 18', [-43.325750706793414, 20.914506511046106, 1.0]], ['2, k, 19', [-34.98309814319579, 16.270966886147303, 1.0]], ['2, k, 20', [0.005591982742595467, 126.27310742196961, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.190478, 73.527614, 1.0]], ['2, k, 1', [-2.299817258048863, 103.48621207588634, 1.0]], ['2, k, 2', [-0.11044500548002441, 126.27903908319192, 1.0]], ['2, k, 3', [0.5187315774954089, 132.7623895705253, 1.0]], ['2, k, 4', [20.586951737833882, 120.11211781105678, 1.0]], ['2, k, 5', [42.27123588423879, 119.53298317593013, 1.0]], ['2, k, 6', [49.19911340525425, 143.97305893968397, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.578590691999489, 119.27038921999632, 1.0]], ['2, k, 9', [-38.72148835948221, 123.34450553853904, 1.0]], ['2, k, 10', [-49.17407776718276, 143.02244848687613, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.5283512338320335, 73.01733237236253, 1.0]], ['2, k, 13', [14.663768611375932, 38.40754948641661, 1.0]], ['2, k, 14', [24.557053581522553, 11.675477596517013, 1.0]], ['2, k, 15', [33.33000515199473, 6.8011926927199795, 1.0]], ['2, k, 16', [-9.803239163060221, 74.98361377789354, 1.0]], ['2, k, 17', [-27.514127512995337, 49.89654729313031, 1.0]], ['2, k, 18', [-43.64616717755425, 21.193340746962765, 1.0]], ['2, k, 19', [-35.302436020815605, 16.558069967512743, 1.0]], ['2, k, 20', [-0.11044500548002441, 126.27903908319192, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.18644, 73.54130599999999, 1.0]], ['2, k, 1', [-2.3528939471782633, 103.49597117332176, 1.0]], ['2, k, 2', [-0.20233692952164578, 126.27777199500385, 1.0]], ['2, k, 3', [0.41636559965133485, 132.75732537626715, 1.0]], ['2, k, 4', [20.56221528380243, 120.06611865389516, 1.0]], ['2, k, 5', [42.25113543321081, 119.71219487766037, 1.0]], ['2, k, 6', [49.165730346319194, 143.72362395617176, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.680418034245564, 119.27184400977944, 1.0]], ['2, k, 9', [-38.82695232358659, 123.36398110946179, 1.0]], ['2, k, 10', [-49.28185993717852, 142.97950109133936, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.5669309637404814, 72.917237510461, 1.0]], ['2, k, 13', [14.7886257216521, 38.56006863825198, 1.0]], ['2, k, 14', [24.646419995559384, 11.897230875043999, 1.0]], ['2, k, 15', [33.42544794715539, 7.019456410223554, 1.0]], ['2, k, 16', [-9.66979382842586, 74.8977930055527, 1.0]], ['2, k, 17', [-27.655746731889746, 48.945393696619554, 1.0]], ['2, k, 18', [-43.99752177973725, 20.447575417342012, 1.0]], ['2, k, 19', [-35.61776602490909, 15.847779263902474, 1.0]], ['2, k, 20', [-0.20233692952164578, 126.27777199500385, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.140175999999999, 73.55195599999999, 1.0]], ['2, k, 1', [-2.3730256362775686, 103.50680902020291, 1.0]], ['2, k, 2', [-0.2694585580563566, 126.27320488651372, 1.0]], ['2, k, 3', [0.33640937581715286, 132.7461179420036, 1.0]], ['2, k, 4', [20.479373914026898, 120.05404846112069, 1.0]], ['2, k, 5', [42.16391738944554, 119.97762159158651, 1.0]], ['2, k, 6', [48.87919275318848, 143.27378242956775, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.751580180596868, 119.2629957509366, 1.0]], ['2, k, 9', [-38.98964648107709, 123.36965476900257, 1.0]], ['2, k, 10', [-49.38509427406043, 142.96420803481294, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.567201633724808, 72.83771711661913, 1.0]], ['2, k, 13', [15.122132162099232, 38.67786779281393, 1.0]], ['2, k, 14', [25.077775363265523, 12.117489628489167, 1.0]], ['2, k, 15', [33.90774914439471, 7.259434971274356, 1.0]], ['2, k, 16', [-9.54519025331976, 74.82529156522394, 1.0]], ['2, k, 17', [-27.614563027794638, 48.18494333913177, 1.0]], ['2, k, 18', [-44.236008941906526, 19.94122965660517, 1.0]], ['2, k, 19', [-35.8271596076501, 15.367198535067786, 1.0]], ['2, k, 20', [-0.2694585580563566, 126.27320488651372, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.056126, 73.522242, 1.0]], ['2, k, 1', [-2.3555495648341394, 103.4647805520292, 1.0]], ['2, k, 2', [-0.29806267018551347, 126.19783249923914, 1.0]], ['2, k, 3', [0.2955029094338453, 132.6583269576003, 1.0]], ['2, k, 4', [20.389991425397653, 119.96949512773155, 1.0]], ['2, k, 5', [42.05845375860588, 120.36844682682282, 1.0]], ['2, k, 6', [48.586568201331794, 143.10581661206913, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.768792870843654, 119.19481787125935, 1.0]], ['2, k, 9', [-39.12884707880325, 123.31874504441751, 1.0]], ['2, k, 10', [-49.42833432980895, 142.92696764398207, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.519756345523927, 72.76753637939021, 1.0]], ['2, k, 13', [15.535679085822412, 38.79034370186165, 1.0]], ['2, k, 14', [25.528174826753336, 12.306046148013028, 1.0]], ['2, k, 15', [34.382390576718294, 7.283663382209923, 1.0]], ['2, k, 16', [-9.375288903099552, 74.7327715732328, 1.0]], ['2, k, 17', [-27.536518920912627, 47.16443167658848, 1.0]], ['2, k, 18', [-44.40888165932424, 19.22883099535722, 1.0]], ['2, k, 19', [-35.94230026248935, 14.676243008363762, 1.0]], ['2, k, 20', [-0.29806267018551347, 126.19783249923914, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.939704000000001, 73.369706, 1.0]], ['2, k, 1', [-2.336099789496697, 103.3525186446171, 1.0]], ['2, k, 2', [-0.3473092328958594, 126.07340765601383, 1.0]], ['2, k, 3', [0.22859085810187058, 132.5278727849792, 1.0]], ['2, k, 4', [20.178850818942706, 119.87855053832259, 1.0]], ['2, k, 5', [41.75726269476239, 120.42157624893521, 1.0]], ['2, k, 6', [48.21014590418986, 142.76902170795478, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.787533687724636, 119.08528159315138, 1.0]], ['2, k, 9', [-39.23877233497926, 123.24108441163231, 1.0]], ['2, k, 10', [-49.38382012357961, 142.8641495838135, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.4835501053695719, 72.57549310964747, 1.0]], ['2, k, 13', [16.247922926773377, 38.868886251032265, 1.0]], ['2, k, 14', [26.407449651475993, 12.653789030209957, 1.0]], ['2, k, 15', [35.34247950853687, 7.5185725342852425, 1.0]], ['2, k, 16', [-9.061416668718358, 74.44121792179789, 1.0]], ['2, k, 17', [-27.725506568962544, 45.27856135172988, 1.0]], ['2, k, 18', [-44.948602512899, 17.63852465154077, 1.0]], ['2, k, 19', [-36.3905413480298, 13.137697760798023, 1.0]], ['2, k, 20', [-0.3473092328958594, 126.07340765601383, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.79329, 73.110024, 1.0]], ['2, k, 1', [-2.2813758724290407, 103.16138943906434, 1.0]], ['2, k, 2', [-0.35572581429260125, 125.89460588823383, 1.0]], ['2, k, 3', [0.20446602918566154, 132.3512121761205, 1.0]], ['2, k, 4', [19.45869158372374, 119.88190453894754, 1.0]], ['2, k, 5', [41.26027783893031, 120.34771581955044, 1.0]], ['2, k, 6', [47.6397639586667, 142.23014722542888, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.711530789450785, 118.93878312203428, 1.0]], ['2, k, 9', [-39.31165008146384, 123.16243543043193, 1.0]], ['2, k, 10', [-49.25664232327798, 142.81657032047815, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.3347762712927382, 72.35256722502372, 1.0]], ['2, k, 13', [16.755114918485468, 39.50858699617957, 1.0]], ['2, k, 14', [27.397494829177763, 12.806891750236897, 1.0]], ['2, k, 15', [36.43888565313108, 7.7213646495851105, 1.0]], ['2, k, 16', [-8.865598125328258, 74.128215099252, 1.0]], ['2, k, 17', [-27.74768513664668, 43.422591304660685, 1.0]], ['2, k, 18', [-45.37316132966956, 16.02075323480317, 1.0]], ['2, k, 19', [-36.70861763700155, 11.564372760240829, 1.0]], ['2, k, 20', [-0.35572581429260125, 125.89460588823383, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.611204, 72.75383000000001, 1.0]], ['2, k, 1', [-2.1541530711976007, 102.86822042124075, 1.0]], ['2, k, 2', [-0.2600068313136154, 125.62440854914563, 1.0]], ['2, k, 3', [0.29301156604757556, 132.0870308173993, 1.0]], ['2, k, 4', [19.058130311059315, 119.74575625147116, 1.0]], ['2, k, 5', [41.09067457908699, 120.2560386060063, 1.0]], ['2, k, 6', [47.36072510280181, 141.8832402075295, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.495729856458135, 118.71710869854374, 1.0]], ['2, k, 9', [-39.276148015837975, 123.03477714939218, 1.0]], ['2, k, 10', [-49.079571707803524, 142.7317153459001, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.0847756513140707, 72.10235394887849, 1.0]], ['2, k, 13', [16.93158986205842, 39.898697221672016, 1.0]], ['2, k, 14', [27.652059522110736, 12.59583760552432, 1.0]], ['2, k, 15', [36.69305906098982, 7.549733121825058, 1.0]], ['2, k, 16', [-8.583155332159116, 73.75758203530093, 1.0]], ['2, k, 17', [-27.11909735646189, 42.47468622184986, 1.0]], ['2, k, 18', [-45.28802154591221, 15.278448317616185, 1.0]], ['2, k, 19', [-36.477113368516356, 10.896032669409994, 1.0]], ['2, k, 20', [-0.2600068313136154, 125.62440854914563, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.345367999999999, 72.298856, 1.0]], ['2, k, 1', [-1.931869694571914, 102.46529356277648, 1.0]], ['2, k, 2', [-0.06129938941152984, 125.24769156679545, 1.0]], ['2, k, 3', [0.4861629321730652, 131.71833053513967, 1.0]], ['2, k, 4', [19.343227701238902, 119.36140469935194, 1.0]], ['2, k, 5', [41.35215653291969, 119.98701560850218, 1.0]], ['2, k, 6', [47.557201444002416, 141.61192710478838, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.189278980965684, 118.39871858172701, 1.0]], ['2, k, 9', [-39.0622039644322, 122.79655230608535, 1.0]], ['2, k, 10', [-48.76047781484655, 142.53164485389618, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7572978010975975, 71.75972280816185, 1.0]], ['2, k, 13', [17.012153307427948, 40.22796117942741, 1.0]], ['2, k, 14', [27.77340771795899, 12.364639540039892, 1.0]], ['2, k, 15', [36.81439177217588, 7.217773182087446, 1.0]], ['2, k, 16', [-8.078709570722474, 73.24193534544105, 1.0]], ['2, k, 17', [-26.50450616194425, 41.30682444330171, 1.0]], ['2, k, 18', [-45.12770074010864, 14.372218455209865, 1.0]], ['2, k, 19', [-36.796405205542094, 9.517478109367048, 1.0]], ['2, k, 20', [-0.06129938941152984, 125.24769156679545, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
