[[0, 0.147829, -0.2794733, 2.241963, 1], [1, 0.1739951, 0.02835876, 2.306044, 1], [2, 0.1980196, 0.3253316, 2.356435, 1], [3, 0.1872369, 0.4812439, 2.346577, 1], [4, -0.002763673, 0.2092416, 2.353364, 1], [5, -0.07550285, -0.05265777, 2.301035, 1], [6, -0.1292102, -0.03334881, 2.052208, 1], [7, -0.1492866, -0.04752405, 1.96475, 1], [8, 0.3781556, 0.2151179, 2.313355, 1], [9, 0.4700944, -0.011497, 2.26005, 1], [10, 0.3948031, -0.07396264, 2.024295, 1], [11, 0.3706338, -0.1368742, 1.978726, 1], [12, 0.04860014, -0.271194, 2.21431, 1], [13, -0.03011636, -0.321834, 1.879769, 1], [14, 0.08416534, -0.6967438, 1.934369, 1], [15, 0.06615677, -0.7539378, 1.849818, 1], [16, 0.241607, -0.2781385, 2.191363, 1], [17, 0.3438563, -0.3004382, 1.861471, 1], [18, 0.3107826, -0.6827298, 1.952383, 1], [19, 0.333223, -0.7547221, 1.857392, 1], [20, 0.192341, 0.2524519, 2.346299, 1], [21, -0.1915766, -0.02040352, 1.862092, 1], [22, -0.1771365, -0.003316398, 1.951625, 1], [23, 0.402273, -0.1597908, 1.872838, 1], [24, 0.3508899, -0.07501809, 1.949191, 1]]
[[0, 0.1453746, -0.2800838, 2.244402, 1], [1, 0.1772221, 0.02826989, 2.307894, 1], [2, 0.2071375, 0.3260363, 2.35644, 1], [3, 0.2080756, 0.4823011, 2.348541, 1], [4, 0.02099902, 0.2250542, 2.320771, 1], [5, -0.03117172, -0.003181473, 2.216109, 1], [6, -0.09609883, -0.1408624, 1.948892, 1], [7, -0.0980522, -0.1612702, 1.926757, 1], [8, 0.3860353, 0.2117829, 2.315061, 1], [9, 0.4585761, -0.03675118, 2.25, 1], [10, 0.3450948, -0.1456073, 2.050004, 1], [11, 0.314306, -0.1715924, 2.013505, 1], [12, 0.04525649, -0.2657852, 2.211082, 1], [13, -0.04341072, -0.2988598, 1.876643, 1], [14, 0.07422926, -0.6753249, 1.918247, 1], [15, 0.06177795, -0.7531904, 1.859063, 1], [16, 0.2400696, -0.2842007, 2.198666, 1], [17, 0.3448776, -0.2926661, 1.865604, 1], [18, 0.3110502, -0.6748405, 1.95698, 1], [19, 0.3330387, -0.7508653, 1.859607, 1], [20, 0.2000131, 0.2529601, 2.346837, 1], [21, -0.1245501, -0.1993242, 1.837785, 1], [22, -0.1483197, -0.1006879, 1.885083, 1], [23, 0.3046541, -0.2254674, 1.913354, 1], [24, 0.2523035, -0.1659526, 2.0342, 1]]
[[0, 0.145373, -0.2800767, 2.244401, 1], [1, 0.1772526, 0.02827193, 2.307888, 1], [2, 0.2072592, 0.3260181, 2.356439, 1], [3, 0.2081427, 0.4823172, 2.34858, 1], [4, 0.02100318, 0.2250509, 2.320756, 1], [5, -0.03108468, -0.003350273, 2.216266, 1], [6, -0.09789929, -0.137739, 1.945717, 1], [7, -0.09774747, -0.1506528, 1.930047, 1], [8, 0.3858699, 0.211897, 2.314805, 1], [9, 0.4585654, -0.0367749, 2.25002, 1], [10, 0.3446651, -0.1456029, 2.050253, 1], [11, 0.3142385, -0.1712311, 2.014425, 1], [12, 0.04525968, -0.2657817, 2.211112, 1], [13, -0.0405785, -0.3071316, 1.876964, 1], [14, 0.07772416, -0.682431, 1.92378, 1], [15, 0.06292157, -0.7538564, 1.857275, 1], [16, 0.2400678, -0.2841845, 2.198642, 1], [17, 0.3449738, -0.2924227, 1.865668, 1], [18, 0.3111897, -0.6747304, 1.956602, 1], [19, 0.3330539, -0.750883, 1.85936, 1], [20, 0.2001025, 0.2529486, 2.346833, 1], [21, -0.1262226, -0.1855892, 1.834395, 1], [22, -0.1391613, -0.08559356, 1.899068, 1], [23, 0.3057565, -0.2241156, 1.914252, 1], [24, 0.2532459, -0.1583118, 2.042148, 1]]
[[0, 0.1453875, -0.2800524, 2.244377, 1], [1, 0.1772924, 0.02827894, 2.307869, 1], [2, 0.2073373, 0.3260041, 2.356438, 1], [3, 0.2082171, 0.4823133, 2.34854, 1], [4, 0.01880482, 0.2215854, 2.32829, 1], [5, -0.03160783, -0.002741088, 2.217149, 1], [6, -0.0976025, -0.1250074, 1.937557, 1], [7, -0.09891148, -0.1299453, 1.9259, 1], [8, 0.3856619, 0.2121543, 2.314536, 1], [9, 0.4591869, -0.03689406, 2.250103, 1], [10, 0.3442501, -0.1451929, 2.050645, 1], [11, 0.3143957, -0.1707478, 2.014795, 1], [12, 0.04528587, -0.2657782, 2.2111, 1], [13, -0.03580813, -0.3143167, 1.876799, 1], [14, 0.07950481, -0.6900115, 1.926082, 1], [15, 0.05412275, -0.7555856, 1.871529, 1], [16, 0.2400762, -0.2841447, 2.198612, 1], [17, 0.344867, -0.2926071, 1.865793, 1], [18, 0.3119597, -0.6746708, 1.9578, 1], [19, 0.3310559, -0.7515944, 1.860484, 1], [20, 0.2001661, 0.2529407, 2.346827, 1], [21, -0.1276143, -0.1635057, 1.82416, 1], [22, -0.1289923, -0.06702509, 1.906164, 1], [23, 0.3040605, -0.2242845, 1.915782, 1], [24, 0.2536795, -0.1576833, 2.042981, 1]]
[[0, 0.1453898, -0.2800519, 2.244374, 1], [1, 0.17733, 0.02827749, 2.307859, 1], [2, 0.2074391, 0.326, 2.356436, 1], [3, 0.2083161, 0.4823253, 2.34835, 1], [4, 0.0193178, 0.221986, 2.326781, 1], [5, -0.03196273, -0.002844803, 2.217279, 1], [6, -0.09295536, -0.1037789, 1.928288, 1], [7, -0.1031239, -0.09697234, 1.9095, 1], [8, 0.3854401, 0.2123697, 2.314186, 1], [9, 0.4592732, -0.03703129, 2.250026, 1], [10, 0.344047, -0.1449923, 2.05055, 1], [11, 0.3115636, -0.1703808, 2.014181, 1], [12, 0.04529301, -0.2657774, 2.211087, 1], [13, -0.03285717, -0.3207704, 1.877185, 1], [14, 0.0818717, -0.6964695, 1.927005, 1], [15, 0.06135529, -0.7563202, 1.858123, 1], [16, 0.2400808, -0.2841485, 2.198616, 1], [17, 0.3448066, -0.292784, 1.865902, 1], [18, 0.3119715, -0.6752635, 1.956475, 1], [19, 0.3316138, -0.7524526, 1.859809, 1], [20, 0.2002465, 0.2529368, 2.346823, 1], [21, -0.1345293, -0.1350385, 1.816798, 1], [22, -0.1410473, -0.04660996, 1.893739, 1], [23, 0.3068171, -0.224218, 1.910278, 1], [24, 0.2452442, -0.1556773, 2.041846, 1]]
[[0, 0.1453855, -0.2800956, 2.244352, 1], [1, 0.1772092, 0.02822141, 2.307832, 1], [2, 0.2070017, 0.325934, 2.356436, 1], [3, 0.2083325, 0.4823265, 2.348288, 1], [4, 0.01950061, 0.2223573, 2.326008, 1], [5, -0.03274224, -0.003086392, 2.21851, 1], [6, -0.09343069, -0.05925646, 1.931614, 1], [7, -0.1007462, -0.06599186, 1.901539, 1], [8, 0.3853906, 0.2124367, 2.313956, 1], [9, 0.4592135, -0.03748711, 2.24991, 1], [10, 0.3432311, -0.1445481, 2.050379, 1], [11, 0.3117478, -0.1709795, 2.014292, 1], [12, 0.04528424, -0.2658116, 2.211082, 1], [13, -0.03168638, -0.3236989, 1.877448, 1], [14, 0.08313902, -0.6989533, 1.929335, 1], [15, 0.06333028, -0.7559963, 1.854479, 1], [16, 0.2400955, -0.2842235, 2.198581, 1], [17, 0.3448642, -0.2923882, 1.865869, 1], [18, 0.3119698, -0.6752757, 1.955002, 1], [19, 0.3318928, -0.7530033, 1.859279, 1], [20, 0.1999042, 0.252869, 2.346812, 1], [21, -0.1354364, -0.09794023, 1.812041, 1], [22, -0.1561662, -0.01262894, 1.863, 1], [23, 0.3042061, -0.2246881, 1.91451, 1], [24, 0.2480853, -0.1584627, 2.040628, 1]]
[[0, 0.1453913, -0.2800998, 2.24435, 1], [1, 0.1772405, 0.0282147, 2.307794, 1], [2, 0.207075, 0.3259334, 2.356339, 1], [3, 0.2083552, 0.4823619, 2.348266, 1], [4, 0.01970676, 0.2225944, 2.325425, 1], [5, -0.01390638, -0.002282036, 2.208354, 1], [6, -0.0901563, -0.04955513, 1.946334, 1], [7, -0.0963417, -0.02703814, 1.894094, 1], [8, 0.3852879, 0.2126334, 2.313805, 1], [9, 0.4591796, -0.03755993, 2.249947, 1], [10, 0.3547904, -0.1528778, 2.048651, 1], [11, 0.3307975, -0.1627027, 2.021503, 1], [12, 0.0452873, -0.2658129, 2.211084, 1], [13, -0.03114127, -0.324884, 1.877554, 1], [14, 0.08355185, -0.7000043, 1.93029, 1], [15, 0.06373624, -0.7555702, 1.85288, 1], [16, 0.2401181, -0.2842455, 2.198575, 1], [17, 0.3448652, -0.292393, 1.865865, 1], [18, 0.311697, -0.6753271, 1.954758, 1], [19, 0.3322237, -0.7528452, 1.858984, 1], [20, 0.199963, 0.2528656, 2.346734, 1], [21, -0.1291846, -0.05020137, 1.804793, 1], [22, -0.1418471, 0.01877931, 1.867333, 1], [23, 0.3219489, -0.2080383, 1.920793, 1], [24, 0.2709227, -0.1430465, 2.061088, 1]]
[[0, 0.1453851, -0.2801722, 2.244328, 1], [1, 0.1772714, 0.02809642, 2.307722, 1], [2, 0.2071618, 0.325765, 2.356214, 1], [3, 0.2082765, 0.4821722, 2.347808, 1], [4, 0.01985892, 0.2225724, 2.324579, 1], [5, -0.04293667, -0.04861809, 2.27108, 1], [6, -0.1269839, -0.09015621, 2.024152, 1], [7, -0.09055318, 0.01298489, 1.878074, 1], [8, 0.38517, 0.2127085, 2.313601, 1], [9, 0.4589212, -0.03761072, 2.249682, 1], [10, 0.3463506, -0.1479292, 2.049995, 1], [11, 0.3196708, -0.1694521, 2.013314, 1], [12, 0.04525989, -0.2660248, 2.211188, 1], [13, -0.03067278, -0.3264214, 1.877809, 1], [14, 0.08380392, -0.7014184, 1.93144, 1], [15, 0.06400166, -0.7557385, 1.852039, 1], [16, 0.2401363, -0.2842938, 2.198457, 1], [17, 0.3449218, -0.2924155, 1.865746, 1], [18, 0.3119256, -0.6753589, 1.954652, 1], [19, 0.3325161, -0.7525328, 1.858394, 1], [20, 0.2000316, 0.2527103, 2.346624, 1], [21, -0.1070937, 0.007804457, 1.811977, 1], [22, -0.1298892, 0.05858046, 1.882381, 1], [23, 0.3129266, -0.2194555, 1.908287, 1], [24, 0.2611831, -0.1488581, 2.051949, 1]]
[[0, 0.1453774, -0.2802008, 2.244319, 1], [1, 0.1773088, 0.02808283, 2.30768, 1], [2, 0.2073094, 0.3257893, 2.356109, 1], [3, 0.2082021, 0.4822572, 2.347683, 1], [4, 0.01994722, 0.2228187, 2.324095, 1], [5, -0.03128245, -0.04982307, 2.263902, 1], [6, -0.08898862, 0.01957255, 1.965047, 1], [7, -0.08284383, 0.05992209, 1.874263, 1], [8, 0.3847981, 0.2128667, 2.313338, 1], [9, 0.4587363, -0.03762861, 2.24963, 1], [10, 0.3439615, -0.1469807, 2.050678, 1], [11, 0.3158259, -0.1714751, 2.011908, 1], [12, 0.04525044, -0.2660493, 2.211181, 1], [13, -0.03070626, -0.3266084, 1.877842, 1], [14, 0.08626933, -0.7006228, 1.932593, 1], [15, 0.06416555, -0.7544484, 1.852119, 1], [16, 0.2401381, -0.2843344, 2.198453, 1], [17, 0.3448901, -0.2924655, 1.86582, 1], [18, 0.3112654, -0.6750394, 1.955862, 1], [19, 0.3326865, -0.7513008, 1.858598, 1], [20, 0.2001412, 0.2527204, 2.346539, 1], [21, -0.07510105, 0.07516071, 1.813978, 1], [22, -0.126519, 0.1037738, 1.877115, 1], [23, 0.3085012, -0.2223778, 1.910245, 1], [24, 0.2522178, -0.1484822, 2.051972, 1]]
[[0, 0.1453582, -0.2801556, 2.244309, 1], [1, 0.1772902, 0.02811201, 2.307584, 1], [2, 0.2072869, 0.3257813, 2.355849, 1], [3, 0.2081719, 0.4822364, 2.34765, 1], [4, 0.02166474, 0.2257663, 2.329347, 1], [5, -0.02687803, -0.04366424, 2.249699, 1], [6, -0.06506085, 0.05912632, 1.965982, 1], [7, -0.07522979, 0.1121907, 1.880699, 1], [8, 0.3846563, 0.2130638, 2.313148, 1], [9, 0.4591651, -0.0376279, 2.249554, 1], [10, 0.3433898, -0.1465032, 2.050924, 1], [11, 0.316213, -0.1711264, 2.012595, 1], [12, 0.04524387, -0.2658538, 2.211042, 1], [13, -0.03074993, -0.3268932, 1.877812, 1], [14, 0.08241236, -0.7022965, 1.931356, 1], [15, 0.05365301, -0.7589633, 1.861526, 1], [16, 0.2401047, -0.2843404, 2.198519, 1], [17, 0.3448586, -0.2925609, 1.86585, 1], [18, 0.3112333, -0.6751633, 1.955787, 1], [19, 0.3329127, -0.7514049, 1.858614, 1], [20, 0.2001181, 0.2527249, 2.346328, 1], [21, -0.0824992, 0.1430413, 1.821381, 1], [22, -0.1212348, 0.1617942, 1.882696, 1], [23, 0.3104443, -0.2220456, 1.908041, 1], [24, 0.2509089, -0.153369, 2.046308, 1]]
[[0, 0.1453441, -0.2802483, 2.244253, 1], [1, 0.1772969, 0.02800549, 2.307508, 1], [2, 0.2073102, 0.3256743, 2.355779, 1], [3, 0.2080667, 0.4821783, 2.347598, 1], [4, 0.02641384, 0.2255876, 2.329905, 1], [5, -0.02212066, -0.03207485, 2.227363, 1], [6, -0.07190351, 0.08993875, 1.965944, 1], [7, -0.06537411, 0.1583091, 1.896899, 1], [8, 0.3844957, 0.2129867, 2.312895, 1], [9, 0.4593081, -0.0376888, 2.249625, 1], [10, 0.3410378, -0.1458459, 2.052098, 1], [11, 0.3156379, -0.1725652, 2.010129, 1], [12, 0.04518432, -0.2658775, 2.210629, 1], [13, -0.0308283, -0.3269644, 1.877414, 1], [14, 0.08210967, -0.702296, 1.931676, 1], [15, 0.05903149, -0.7560095, 1.852885, 1], [16, 0.2401315, -0.2847118, 2.198745, 1], [17, 0.3447884, -0.2926209, 1.866006, 1], [18, 0.3113954, -0.675239, 1.955948, 1], [19, 0.3330049, -0.7514613, 1.858717, 1], [20, 0.2001364, 0.252617, 2.346256, 1], [21, -0.07808831, 0.2033667, 1.823829, 1], [22, -0.1171281, 0.1917379, 1.902565, 1], [23, 0.31049, -0.2224495, 1.907601, 1], [24, 0.2545508, -0.1492418, 2.050286, 1]]
[[0, 0.1453722, -0.2804124, 2.244221, 1], [1, 0.1772322, 0.02793847, 2.307501, 1], [2, 0.2070558, 0.3256558, 2.355825, 1], [3, 0.2080393, 0.4822245, 2.347632, 1], [4, 0.03051888, 0.222425, 2.320233, 1], [5, 0.01536365, -0.01645202, 2.210565, 1], [6, -0.06429916, 0.1486529, 1.977172, 1], [7, -0.05623592, 0.2077589, 1.921426, 1], [8, 0.3849387, 0.2121287, 2.313847, 1], [9, 0.4592245, -0.03738708, 2.24991, 1], [10, 0.3413196, -0.1455326, 2.052151, 1], [11, 0.3151959, -0.1721535, 2.012514, 1], [12, 0.04518279, -0.2660044, 2.210562, 1], [13, -0.03082523, -0.3271419, 1.877356, 1], [14, 0.08092475, -0.7024885, 1.933323, 1], [15, 0.06057205, -0.7553975, 1.852047, 1], [16, 0.2402212, -0.2849494, 2.198787, 1], [17, 0.3449619, -0.2924563, 1.865901, 1], [18, 0.311425, -0.6746635, 1.957248, 1], [19, 0.3325938, -0.75056, 1.859322, 1], [20, 0.1999454, 0.2525802, 2.346283, 1], [21, -0.06830899, 0.2610505, 1.850851, 1], [22, -0.1030019, 0.2456315, 1.932943, 1], [23, 0.3081266, -0.223299, 1.908505, 1], [24, 0.2528606, -0.1722438, 2.028188, 1]]
[[0, 0.1454959, -0.2806394, 2.244169, 1], [1, 0.1772408, 0.02787835, 2.307493, 1], [2, 0.2070241, 0.3256494, 2.355841, 1], [3, 0.2079007, 0.4821831, 2.347577, 1], [4, 0.03214929, 0.2200709, 2.316152, 1], [5, -0.05368838, -0.01458653, 2.247646, 1], [6, -0.05445428, 0.1815321, 1.984897, 1], [7, -0.04187986, 0.2482487, 1.948725, 1], [8, 0.3846766, 0.2124244, 2.313665, 1], [9, 0.4581903, -0.03624852, 2.250417, 1], [10, 0.3420055, -0.14567, 2.052345, 1], [11, 0.3145302, -0.1720777, 2.012003, 1], [12, 0.04527407, -0.2663704, 2.210398, 1], [13, -0.03090622, -0.3275842, 1.877253, 1], [14, 0.08082207, -0.7027574, 1.934099, 1], [15, 0.0614557, -0.7549881, 1.851449, 1], [16, 0.2404034, -0.2851038, 2.198839, 1], [17, 0.344962, -0.2924383, 1.865789, 1], [18, 0.3115972, -0.6746226, 1.957264, 1], [19, 0.3323854, -0.7501898, 1.858706, 1], [20, 0.1999262, 0.2525666, 2.346292, 1], [21, -0.02060879, 0.3075842, 1.902427, 1], [22, -0.0939253, 0.2827328, 1.969182, 1], [23, 0.3058738, -0.2236251, 1.913181, 1], [24, 0.2509407, -0.1557374, 2.043116, 1]]
[[0, 0.1455877, -0.2807431, 2.244171, 1], [1, 0.1767694, 0.02756497, 2.307507, 1], [2, 0.204662, 0.3248224, 2.355977, 1], [3, 0.2078675, 0.4821874, 2.347577, 1], [4, 0.03267525, 0.2190261, 2.314295, 1], [5, -0.05384694, -0.01385322, 2.247889, 1], [6, -0.03619197, 0.2326797, 2.015407, 1], [7, -0.03008921, 0.2849052, 1.983502, 1], [8, 0.3834877, 0.2127091, 2.313227, 1], [9, 0.457541, -0.03486285, 2.251207, 1], [10, 0.3533278, -0.151509, 2.050613, 1], [11, 0.3175373, -0.1969745, 1.969497, 1], [12, 0.04533641, -0.2665991, 2.210352, 1], [13, -0.03102448, -0.3282183, 1.877337, 1], [14, 0.08311673, -0.7024953, 1.935029, 1], [15, 0.06222694, -0.7540959, 1.851936, 1], [16, 0.2405733, -0.2851395, 2.198911, 1], [17, 0.3449316, -0.2926082, 1.86583, 1], [18, 0.3115789, -0.6748096, 1.957242, 1], [19, 0.3324196, -0.7503259, 1.85864, 1], [20, 0.1981582, 0.2518808, 2.346387, 1], [21, -0.003820313, 0.3535714, 1.950088, 1], [22, -0.08520226, 0.3085419, 2.0068, 1], [23, 0.3047609, -0.2498083, 1.87851, 1], [24, 0.2647928, -0.2116091, 1.97736, 1]]
[[0, 0.1456792, -0.2808098, 2.244162, 1], [1, 0.1763756, 0.02762388, 2.307466, 1], [2, 0.2028184, 0.3254519, 2.355876, 1], [3, 0.2079124, 0.4822534, 2.347481, 1], [4, 0.03266486, 0.218309, 2.312865, 1], [5, -0.05406549, -0.009813615, 2.248374, 1], [6, -0.001682275, 0.2594245, 2.050011, 1], [7, -0.02002389, 0.3089506, 2.016303, 1], [8, 0.3824008, 0.2129517, 2.312719, 1], [9, 0.4584936, -0.03315163, 2.251507, 1], [10, 0.3505833, -0.1492597, 2.052594, 1], [11, 0.3147242, -0.195922, 1.971119, 1], [12, 0.04543978, -0.2668076, 2.210252, 1], [13, -0.03101526, -0.3288701, 1.877356, 1], [14, 0.08321261, -0.7029532, 1.935833, 1], [15, 0.06325394, -0.753934, 1.849282, 1], [16, 0.2407206, -0.285125, 2.198996, 1], [17, 0.3450175, -0.2924939, 1.865757, 1], [18, 0.3112638, -0.6746867, 1.957096, 1], [19, 0.3323808, -0.750255, 1.85869, 1], [20, 0.1967223, 0.2523208, 2.346302, 1], [21, 0.01376979, 0.382226, 1.988164, 1], [22, -0.0762113, 0.3330392, 2.04228, 1], [23, 0.297552, -0.25092, 1.890108, 1], [24, 0.2637681, -0.2114243, 1.977712, 1]]
[[0, 0.1457356, -0.2808534, 2.244173, 1], [1, 0.1757841, 0.02796422, 2.307612, 1], [2, 0.2006792, 0.327065, 2.356454, 1], [3, 0.2079611, 0.4822362, 2.3474, 1], [4, 0.03268951, 0.2183569, 2.312434, 1], [5, -0.05454075, -0.009635738, 2.248347, 1], [6, -0.01026149, 0.2198007, 2.001881, 1], [7, -0.01401075, 0.3201866, 2.05401, 1], [8, 0.3816456, 0.2130617, 2.312495, 1], [9, 0.4587476, -0.03087372, 2.252663, 1], [10, 0.3504444, -0.1484406, 2.054861, 1], [11, 0.3169442, -0.1950496, 1.973707, 1], [12, 0.04547691, -0.2669661, 2.210283, 1], [13, -0.03110637, -0.329037, 1.877421, 1], [14, 0.0842514, -0.7027529, 1.936009, 1], [15, 0.06374995, -0.7538302, 1.849114, 1], [16, 0.2408398, -0.2850932, 2.199018, 1], [17, 0.3451142, -0.2921733, 1.865818, 1], [18, 0.309581, -0.6744169, 1.956491, 1], [19, 0.3317331, -0.7506669, 1.859518, 1], [20, 0.1949809, 0.2535582, 2.346755, 1], [21, 0.004502035, 0.3959377, 2.042788, 1], [22, -0.07592774, 0.3202553, 2.066448, 1], [23, 0.2976361, -0.2526298, 1.891719, 1], [24, 0.2646955, -0.203661, 1.988934, 1]]
[[0, 0.1457905, -0.2809086, 2.244175, 1], [1, 0.1748575, 0.02821025, 2.307616, 1], [2, 0.1978877, 0.3280543, 2.35645, 1], [3, 0.2081609, 0.481974, 2.347157, 1], [4, 0.03273487, 0.2182677, 2.311671, 1], [5, -0.05889308, -0.007149564, 2.243718, 1], [6, 0.0006335304, 0.2471966, 2.027732, 1], [7, -0.008936905, 0.3183948, 2.085016, 1], [8, 0.3806343, 0.2134031, 2.312266, 1], [9, 0.4593209, -0.03052749, 2.252439, 1], [10, 0.3484937, -0.1486796, 2.056442, 1], [11, 0.3200255, -0.1738268, 2.006603, 1], [12, 0.04551091, -0.2671013, 2.210173, 1], [13, -0.03107504, -0.3291585, 1.877309, 1], [14, 0.08451808, -0.702391, 1.937857, 1], [15, 0.0639651, -0.7535757, 1.848897, 1], [16, 0.2409854, -0.2851142, 2.199168, 1], [17, 0.3449858, -0.2919601, 1.866143, 1], [18, 0.309021, -0.6746144, 1.955247, 1], [19, 0.3321883, -0.7504929, 1.85823, 1], [20, 0.192641, 0.2543555, 2.34676, 1], [21, 0.02013527, 0.401274, 2.080573, 1], [22, -0.0555825, 0.3253629, 2.069698, 1], [23, 0.3114603, -0.2238044, 1.905839, 1], [24, 0.258076, -0.1673675, 2.034147, 1]]
[[0, 0.1458096, -0.2811345, 2.244109, 1], [1, 0.1736138, 0.02844133, 2.307543, 1], [2, 0.1949331, 0.3292734, 2.356447, 1], [3, 0.2082618, 0.4818726, 2.34707, 1], [4, 0.03271114, 0.2184425, 2.311067, 1], [5, -0.06106775, -0.006617358, 2.245513, 1], [6, -0.04760171, 0.2287107, 2.111403, 1], [7, -0.0115133, 0.3199856, 2.115912, 1], [8, 0.3799889, 0.2134451, 2.312114, 1], [9, 0.4592425, -0.03054214, 2.252362, 1], [10, 0.3480256, -0.1484544, 2.05644, 1], [11, 0.3193593, -0.1749234, 2.00527, 1], [12, 0.04544748, -0.2674037, 2.21016, 1], [13, -0.0312325, -0.3294001, 1.877308, 1], [14, 0.08465959, -0.7024347, 1.938346, 1], [15, 0.06406678, -0.7538188, 1.848617, 1], [16, 0.2410684, -0.2852658, 2.199078, 1], [17, 0.3450678, -0.291749, 1.866101, 1], [18, 0.3090297, -0.6746295, 1.954385, 1], [19, 0.3323019, -0.7508447, 1.85793, 1], [20, 0.1900777, 0.2553109, 2.346735, 1], [21, 0.0143951, 0.4119562, 2.135906, 1], [22, -0.06723137, 0.3094531, 2.102632, 1], [23, 0.3105355, -0.2241209, 1.906165, 1], [24, 0.2579596, -0.166756, 2.034656, 1]]
[[0, 0.1458491, -0.2811336, 2.24412, 1], [1, 0.1727556, 0.02850862, 2.307702, 1], [2, 0.1930298, 0.3291074, 2.35683, 1], [3, 0.2083228, 0.4817739, 2.347049, 1], [4, 0.03261404, 0.218716, 2.310545, 1], [5, -0.06232606, -0.006096779, 2.246116, 1], [6, -0.03372657, 0.2468246, 2.122461, 1], [7, 0.005320204, 0.327634, 2.150862, 1], [8, 0.3797249, 0.2134958, 2.312098, 1], [9, 0.4598409, -0.03005876, 2.252406, 1], [10, 0.3471533, -0.147759, 2.057214, 1], [11, 0.3172989, -0.1733584, 2.009116, 1], [12, 0.045501, -0.267354, 2.209976, 1], [13, -0.03128638, -0.3293786, 1.877157, 1], [14, 0.08463374, -0.7024218, 1.938117, 1], [15, 0.06393962, -0.7536975, 1.848962, 1], [16, 0.2412378, -0.2853079, 2.199438, 1], [17, 0.3451034, -0.2917825, 1.866113, 1], [18, 0.3091653, -0.6749481, 1.9534, 1], [19, 0.3326454, -0.7513881, 1.85741, 1], [20, 0.1884014, 0.2552389, 2.347063, 1], [21, 0.01728843, 0.3922244, 2.17218, 1], [22, -0.06211834, 0.3086422, 2.112909, 1], [23, 0.3108571, -0.2244878, 1.907447, 1], [24, 0.2523535, -0.1481963, 2.051325, 1]]
[[0, 0.1458447, -0.2811267, 2.244125, 1], [1, 0.1727241, 0.02850367, 2.307703, 1], [2, 0.1932122, 0.328937, 2.356802, 1], [3, 0.2083901, 0.4817477, 2.347188, 1], [4, 0.03292243, 0.2192498, 2.310396, 1], [5, -0.06410392, -0.005034866, 2.247725, 1], [6, -0.03658804, 0.2406164, 2.130953, 1], [7, -0.003831045, 0.3079277, 2.162418, 1], [8, 0.3807496, 0.211192, 2.313707, 1], [9, 0.4593382, -0.03043886, 2.252222, 1], [10, 0.3459529, -0.1477183, 2.057183, 1], [11, 0.3164759, -0.1726744, 2.008861, 1], [12, 0.04547707, -0.267256, 2.209917, 1], [13, -0.03132405, -0.329312, 1.877107, 1], [14, 0.08841168, -0.7008619, 1.939462, 1], [15, 0.06513427, -0.7534999, 1.849217, 1], [16, 0.2412237, -0.2853426, 2.199529, 1], [17, 0.3450952, -0.2916403, 1.866023, 1], [18, 0.3090602, -0.6749721, 1.952683, 1], [19, 0.3327375, -0.7518605, 1.857479, 1], [20, 0.1884685, 0.2551568, 2.347052, 1], [21, 0.02294866, 0.3551511, 2.1831, 1], [22, -0.0451877, 0.316669, 2.136095, 1], [23, 0.3083188, -0.2238888, 1.908022, 1], [24, 0.251525, -0.1475181, 2.050111, 1]]
[[0, 0.1457914, -0.2811298, 2.244147, 1], [1, 0.172751, 0.02849597, 2.30772, 1], [2, 0.1945571, 0.3286257, 2.356901, 1], [3, 0.2085775, 0.4817255, 2.347353, 1], [4, 0.03434932, 0.2256073, 2.308893, 1], [5, -0.06946908, 0.004458354, 2.245675, 1], [6, -0.03485242, 0.2312048, 2.146322, 1], [7, -0.02397731, 0.2713928, 2.169143, 1], [8, 0.3807328, 0.2112784, 2.313533, 1], [9, 0.4587666, -0.03078363, 2.252056, 1], [10, 0.3444975, -0.1478517, 2.057416, 1], [11, 0.3150846, -0.1721567, 2.012665, 1], [12, 0.04535863, -0.2671173, 2.209901, 1], [13, -0.03132115, -0.3293466, 1.877098, 1], [14, 0.08660123, -0.7016774, 1.938488, 1], [15, 0.06506582, -0.7536636, 1.84938, 1], [16, 0.2411433, -0.2854859, 2.199634, 1], [17, 0.3451219, -0.2916386, 1.866011, 1], [18, 0.3091352, -0.674884, 1.952999, 1], [19, 0.332723, -0.7516919, 1.857633, 1], [20, 0.1892686, 0.2549708, 2.347132, 1], [21, -0.007050813, 0.3419097, 2.182578, 1], [22, -0.04577133, 0.2822056, 2.127846, 1], [23, 0.3080498, -0.2238227, 1.91155, 1], [24, 0.2512545, -0.1636125, 2.038143, 1]]
