[[0, 0, 0, 0, 1.0], [1, 470.44, 294.203, 0.794842, 1.0], [2, 444.034, 292.75, 0.789133, 1.0], [3, 424.898, 313.346, 0.856671, 1.0], [4, 432.26, 342.655, 0.845196, 1.0], [5, 496.841, 295.648, 0.767139, 1.0], [6, 517.469, 319.167, 0.839296, 1.0], [7, 502.771, 345.551, 0.850373, 1.0], [8, 467.491, 370.591, 0.78279, 1.0], [9, 451.427, 370.572, 0.812674, 1.0], [10, 451.27, 427.817, 0.876098, 1.0], [11, 439.563, 479.277, 0.853892, 1.0], [12, 485.149, 370.617, 0.777302, 1.0], [13, 486.552, 427.812, 0.862582, 1.0], [14, 488.052, 476.387, 0.877746, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 457.235, 264.899, 0.0772325, 1.0], [18, 480.724, 264.876, 0.0991543, 1.0], [19, 499.845, 498.361, 0.598986, 1.0], [20, 505.677, 492.492, 0.598713, 1.0], [21, 483.697, 483.658, 0.760102, 1.0], [22, 430.816, 499.85, 0.81559, 1.0], [23, 426.355, 496.898, 0.792261, 1.0], [24, 441.031, 485.157, 0.742992, 1.0]]
[[0, 458.702, 272.197, 0.154353, 1.0], [1, 468.97, 297.163, 0.830364, 1.0], [2, 442.566, 295.689, 0.810878, 1.0], [3, 420.521, 311.902, 0.877174, 1.0], [4, 429.377, 342.649, 0.889239, 1.0], [5, 495.427, 298.575, 0.813828, 1.0], [6, 518.926, 320.676, 0.871512, 1.0], [7, 501.288, 347.06, 0.90128, 1.0], [8, 464.548, 373.51, 0.801052, 1.0], [9, 449.859, 372.082, 0.760341, 1.0], [10, 449.855, 426.416, 0.855661, 1.0], [11, 439.558, 479.261, 0.86089, 1.0], [12, 480.719, 373.533, 0.725626, 1.0], [13, 483.645, 427.822, 0.843427, 1.0], [14, 486.679, 476.355, 0.895859, 1.0], [15, 455.787, 266.302, 0.143566, 1.0], [16, 464.568, 264.865, 0.160303, 1.0], [17, 454.334, 269.258, 0.0988229, 1.0], [18, 477.825, 266.34, 0.296855, 1.0], [19, 499.889, 498.39, 0.644156, 1.0], [20, 504.258, 492.496, 0.615558, 1.0], [21, 482.212, 483.655, 0.763835, 1.0], [22, 430.809, 499.855, 0.828211, 1.0], [23, 426.347, 496.914, 0.807447, 1.0], [24, 441.022, 485.139, 0.75336, 1.0]]
[[0, 466.059, 272.185, 0.269389, 1.0], [1, 469.007, 297.17, 0.825826, 1.0], [2, 442.593, 295.669, 0.805082, 1.0], [3, 420.52, 311.906, 0.877013, 1.0], [4, 429.38, 341.243, 0.882592, 1.0], [5, 496.843, 298.605, 0.835438, 1.0], [6, 518.913, 322.06, 0.878499, 1.0], [7, 501.265, 347.085, 0.90349, 1.0], [8, 464.554, 372.068, 0.808971, 1.0], [9, 449.878, 370.655, 0.773625, 1.0], [10, 448.448, 426.388, 0.843484, 1.0], [11, 439.561, 477.847, 0.861043, 1.0], [12, 480.714, 372.104, 0.730522, 1.0], [13, 482.22, 427.8, 0.840189, 1.0], [14, 488.006, 476.36, 0.896255, 1.0], [15, 463.097, 264.91, 0.276684, 1.0], [16, 473.351, 264.903, 0.275846, 1.0], [17, 455.778, 269.232, 0.210045, 1.0], [18, 482.187, 267.763, 0.394711, 1.0], [19, 499.881, 498.384, 0.648078, 1.0], [20, 504.254, 492.484, 0.61964, 1.0], [21, 482.227, 483.669, 0.763678, 1.0], [22, 430.813, 499.844, 0.822955, 1.0], [23, 426.349, 496.901, 0.794364, 1.0], [24, 441.032, 485.119, 0.742223, 1.0]]
[[0, 464.593, 272.215, 0.254364, 1.0], [1, 468.981, 297.186, 0.834512, 1.0], [2, 442.588, 295.706, 0.810401, 1.0], [3, 420.521, 311.915, 0.872479, 1.0], [4, 429.356, 341.213, 0.889759, 1.0], [5, 495.429, 298.6, 0.82727, 1.0], [6, 518.9, 322.063, 0.876329, 1.0], [7, 499.891, 347.094, 0.906118, 1.0], [8, 464.577, 373.531, 0.800716, 1.0], [9, 449.911, 372.091, 0.773617, 1.0], [10, 448.439, 427.79, 0.848288, 1.0], [11, 439.542, 479.259, 0.853786, 1.0], [12, 480.741, 374.978, 0.723485, 1.0], [13, 482.199, 427.833, 0.846123, 1.0], [14, 486.677, 476.367, 0.898121, 1.0], [15, 461.656, 266.308, 0.254315, 1.0], [16, 470.458, 266.295, 0.257481, 1.0], [17, 455.757, 270.701, 0.185121, 1.0], [18, 480.73, 267.772, 0.381136, 1.0], [19, 499.878, 498.386, 0.655681, 1.0], [20, 504.248, 492.486, 0.625384, 1.0], [21, 482.221, 483.675, 0.764919, 1.0], [22, 430.818, 499.844, 0.820554, 1.0], [23, 426.346, 496.906, 0.795742, 1.0], [24, 439.659, 485.143, 0.753758, 1.0]]
[[0, 460.172, 273.639, 0.275986, 1.0], [1, 468.975, 298.547, 0.841509, 1.0], [2, 442.56, 295.711, 0.819507, 1.0], [3, 420.51, 311.926, 0.869883, 1.0], [4, 429.352, 341.223, 0.891218, 1.0], [5, 496.835, 298.612, 0.830988, 1.0], [6, 518.907, 322.067, 0.876089, 1.0], [7, 499.866, 347.079, 0.915397, 1.0], [8, 464.565, 373.517, 0.802942, 1.0], [9, 449.907, 372.081, 0.777479, 1.0], [10, 448.399, 427.816, 0.84378, 1.0], [11, 439.551, 479.267, 0.857112, 1.0], [12, 480.713, 373.55, 0.72568, 1.0], [13, 482.188, 427.842, 0.849517, 1.0], [14, 486.677, 476.371, 0.899481, 1.0], [15, 457.249, 266.311, 0.258197, 1.0], [16, 464.586, 264.907, 0.300915, 1.0], [17, 454.323, 272.162, 0.140672, 1.0], [18, 477.825, 267.778, 0.444502, 1.0], [19, 499.877, 498.393, 0.659739, 1.0], [20, 504.245, 492.494, 0.628228, 1.0], [21, 482.217, 483.678, 0.764554, 1.0], [22, 430.812, 499.844, 0.824737, 1.0], [23, 426.341, 496.905, 0.796673, 1.0], [24, 441.031, 485.151, 0.759185, 1.0]]
[[0, 457.255, 273.662, 0.312646, 1.0], [1, 468.979, 298.544, 0.837569, 1.0], [2, 442.541, 295.7, 0.821117, 1.0], [3, 419.107, 311.913, 0.875236, 1.0], [4, 429.344, 341.222, 0.888457, 1.0], [5, 496.851, 298.619, 0.83864, 1.0], [6, 518.895, 322.097, 0.883222, 1.0], [7, 499.859, 347.064, 0.919793, 1.0], [8, 464.561, 373.513, 0.806297, 1.0], [9, 449.919, 372.076, 0.784816, 1.0], [10, 448.403, 427.805, 0.847452, 1.0], [11, 439.558, 479.269, 0.860237, 1.0], [12, 479.29, 373.549, 0.73119, 1.0], [13, 480.724, 427.823, 0.848573, 1.0], [14, 486.675, 476.356, 0.903487, 1.0], [15, 455.758, 266.321, 0.287741, 1.0], [16, 463.14, 266.296, 0.336564, 1.0], [17, 452.892, 272.155, 0.132985, 1.0], [18, 477.778, 267.791, 0.481749, 1.0], [19, 501.271, 499.791, 0.664807, 1.0], [20, 505.69, 493.947, 0.634207, 1.0], [21, 482.209, 483.641, 0.762563, 1.0], [22, 430.793, 499.849, 0.827137, 1.0], [23, 424.953, 496.912, 0.794417, 1.0], [24, 441.042, 485.152, 0.765818, 1.0]]
[[0, 466.027, 273.651, 0.216837, 1.0], [1, 469.007, 298.554, 0.841151, 1.0], [2, 441.158, 297.098, 0.828229, 1.0], [3, 419.101, 311.92, 0.877212, 1.0], [4, 429.344, 341.235, 0.891091, 1.0], [5, 496.912, 298.632, 0.864203, 1.0], [6, 518.902, 322.12, 0.892719, 1.0], [7, 499.858, 347.048, 0.926027, 1.0], [8, 464.553, 373.508, 0.813161, 1.0], [9, 449.88, 372.07, 0.7812, 1.0], [10, 446.975, 427.82, 0.842299, 1.0], [11, 439.557, 479.275, 0.860856, 1.0], [12, 480.716, 373.544, 0.732163, 1.0], [13, 479.296, 427.823, 0.856884, 1.0], [14, 486.673, 476.375, 0.899981, 1.0], [15, 463.077, 266.352, 0.208802, 1.0], [16, 471.936, 266.33, 0.214716, 1.0], [17, 455.764, 270.704, 0.176258, 1.0], [18, 482.182, 267.794, 0.355024, 1.0], [19, 499.895, 499.785, 0.671061, 1.0], [20, 505.685, 493.946, 0.63742, 1.0], [21, 482.216, 483.673, 0.762052, 1.0], [22, 430.798, 499.848, 0.829597, 1.0], [23, 426.335, 496.907, 0.799042, 1.0], [24, 441.045, 485.159, 0.768173, 1.0]]
[[0, 461.66, 272.171, 0.114673, 1.0], [1, 467.556, 297.16, 0.83961, 1.0], [2, 442.529, 294.238, 0.813997, 1.0], [3, 419.094, 311.91, 0.881879, 1.0], [4, 429.347, 342.649, 0.892613, 1.0], [5, 496.845, 298.604, 0.842409, 1.0], [6, 518.879, 322.108, 0.887643, 1.0], [7, 499.815, 347.087, 0.933363, 1.0], [8, 464.51, 372.073, 0.82107, 1.0], [9, 449.836, 370.65, 0.779359, 1.0], [10, 448.386, 427.789, 0.84184, 1.0], [11, 439.585, 477.842, 0.875153, 1.0], [12, 479.245, 373.508, 0.749299, 1.0], [13, 479.267, 427.799, 0.855489, 1.0], [14, 486.67, 476.358, 0.905688, 1.0], [15, 460.16, 266.336, 0.102034, 1.0], [16, 467.529, 264.871, 0.118231, 1.0], [17, 457.233, 269.241, 0.0927693, 1.0], [18, 479.27, 267.767, 0.275991, 1.0], [19, 499.871, 498.403, 0.663832, 1.0], [20, 504.242, 492.496, 0.629873, 1.0], [21, 482.22, 483.644, 0.760293, 1.0], [22, 430.788, 499.838, 0.831999, 1.0], [23, 426.338, 496.888, 0.7908, 1.0], [24, 441.078, 485.115, 0.759702, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 468.987, 297.165, 0.835082, 1.0], [2, 441.149, 295.665, 0.817637, 1.0], [3, 419.086, 311.924, 0.883593, 1.0], [4, 429.339, 341.243, 0.899791, 1.0], [5, 496.874, 298.617, 0.844575, 1.0], [6, 517.471, 322.103, 0.882737, 1.0], [7, 499.838, 347.065, 0.934163, 1.0], [8, 464.532, 372.098, 0.812394, 1.0], [9, 449.867, 372.045, 0.783027, 1.0], [10, 446.976, 426.423, 0.834279, 1.0], [11, 439.561, 477.849, 0.86598, 1.0], [12, 479.277, 373.532, 0.737008, 1.0], [13, 479.269, 427.81, 0.853029, 1.0], [14, 486.662, 476.363, 0.905906, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 476.299, 267.775, 0.0874189, 1.0], [19, 499.876, 499.778, 0.663769, 1.0], [20, 504.236, 492.504, 0.629541, 1.0], [21, 482.21, 483.649, 0.756101, 1.0], [22, 430.814, 499.831, 0.819676, 1.0], [23, 426.349, 496.887, 0.789677, 1.0], [24, 441.039, 485.12, 0.757075, 1.0]]
[[0, 446.945, 275.084, 0.126576, 1.0], [1, 467.526, 297.178, 0.858016, 1.0], [2, 441.135, 295.663, 0.828365, 1.0], [3, 419.086, 311.929, 0.878462, 1.0], [4, 429.34, 342.663, 0.890552, 1.0], [5, 495.433, 298.606, 0.832223, 1.0], [6, 517.455, 322.087, 0.87958, 1.0], [7, 499.829, 347.061, 0.941944, 1.0], [8, 464.523, 373.519, 0.810368, 1.0], [9, 449.866, 372.07, 0.781334, 1.0], [10, 446.968, 426.416, 0.837906, 1.0], [11, 439.573, 479.246, 0.868798, 1.0], [12, 479.256, 373.557, 0.736906, 1.0], [13, 479.252, 427.797, 0.848552, 1.0], [14, 486.661, 476.343, 0.909402, 1.0], [15, 449.902, 267.785, 0.0643619, 1.0], [16, 452.83, 266.318, 0.125677, 1.0], [17, 0, 0, 0, 1.0], [18, 473.391, 266.362, 0.213432, 1.0], [19, 499.881, 499.778, 0.651699, 1.0], [20, 504.24, 492.5, 0.620445, 1.0], [21, 482.213, 482.22, 0.754033, 1.0], [22, 430.814, 499.828, 0.828891, 1.0], [23, 426.355, 496.883, 0.797671, 1.0], [24, 441.07, 485.139, 0.764165, 1.0]]
[[0, 446.973, 273.685, 0.25667, 1.0], [1, 466.089, 298.552, 0.881856, 1.0], [2, 441.109, 295.699, 0.84019, 1.0], [3, 419.095, 313.316, 0.864389, 1.0], [4, 429.335, 344.126, 0.89626, 1.0], [5, 493.95, 298.608, 0.82414, 1.0], [6, 517.456, 322.092, 0.877698, 1.0], [7, 499.822, 347.06, 0.943436, 1.0], [8, 464.539, 374.993, 0.794732, 1.0], [9, 449.891, 373.526, 0.766692, 1.0], [10, 445.515, 427.849, 0.843775, 1.0], [11, 439.561, 479.263, 0.863549, 1.0], [12, 479.276, 376.437, 0.72225, 1.0], [13, 477.851, 427.822, 0.852645, 1.0], [14, 486.659, 476.357, 0.905364, 1.0], [15, 449.879, 266.346, 0.13475, 1.0], [16, 452.816, 266.325, 0.275569, 1.0], [17, 0, 0, 0, 1.0], [18, 471.913, 266.357, 0.316857, 1.0], [19, 499.879, 499.788, 0.65127, 1.0], [20, 504.245, 493.933, 0.620338, 1.0], [21, 482.211, 483.637, 0.745107, 1.0], [22, 430.804, 499.834, 0.831546, 1.0], [23, 426.348, 496.892, 0.799731, 1.0], [24, 441.055, 485.153, 0.766246, 1.0]]
[[0, 448.44, 275.069, 0.188283, 1.0], [1, 466.067, 298.555, 0.890288, 1.0], [2, 441.105, 295.71, 0.84522, 1.0], [3, 419.112, 313.336, 0.855257, 1.0], [4, 429.316, 344.121, 0.89284, 1.0], [5, 492.501, 298.611, 0.822763, 1.0], [6, 517.447, 322.094, 0.877036, 1.0], [7, 499.827, 347.036, 0.942497, 1.0], [8, 464.521, 373.549, 0.79481, 1.0], [9, 449.868, 373.503, 0.76167, 1.0], [10, 445.475, 427.878, 0.848176, 1.0], [11, 439.556, 479.268, 0.859125, 1.0], [12, 479.252, 374.984, 0.725974, 1.0], [13, 477.83, 427.817, 0.857374, 1.0], [14, 486.657, 476.353, 0.905293, 1.0], [15, 451.311, 266.372, 0.123056, 1.0], [16, 452.862, 266.329, 0.194782, 1.0], [17, 0, 0, 0, 1.0], [18, 471.94, 267.768, 0.246244, 1.0], [19, 499.861, 498.407, 0.651765, 1.0], [20, 504.223, 492.497, 0.622216, 1.0], [21, 482.221, 482.228, 0.747082, 1.0], [22, 430.801, 499.832, 0.829716, 1.0], [23, 426.345, 496.889, 0.798109, 1.0], [24, 441.05, 485.153, 0.765079, 1.0]]
[[0, 451.318, 273.633, 0.201473, 1.0], [1, 464.645, 297.16, 0.886978, 1.0], [2, 441.062, 295.678, 0.844156, 1.0], [3, 420.517, 314.812, 0.828861, 1.0], [4, 429.334, 344.114, 0.900195, 1.0], [5, 491.002, 298.547, 0.807985, 1.0], [6, 516, 322.082, 0.872157, 1.0], [7, 499.796, 347.063, 0.945185, 1.0], [8, 463.127, 372.105, 0.80582, 1.0], [9, 448.398, 372.064, 0.754408, 1.0], [10, 445.477, 427.844, 0.840649, 1.0], [11, 439.548, 479.274, 0.856045, 1.0], [12, 477.792, 373.526, 0.753741, 1.0], [13, 477.825, 427.793, 0.857845, 1.0], [14, 486.656, 476.352, 0.906967, 1.0], [15, 451.325, 266.317, 0.164084, 1.0], [16, 454.3, 266.293, 0.2139, 1.0], [17, 451.311, 269.271, 0.05669, 1.0], [18, 471.936, 266.346, 0.277734, 1.0], [19, 499.876, 499.781, 0.652345, 1.0], [20, 504.238, 492.5, 0.621943, 1.0], [21, 482.215, 483.636, 0.747503, 1.0], [22, 430.798, 499.837, 0.83202, 1.0], [23, 426.338, 496.896, 0.800841, 1.0], [24, 441.04, 485.156, 0.766293, 1.0]]
[[0, 454.289, 273.685, 0.0767302, 1.0], [1, 464.635, 298.567, 0.898806, 1.0], [2, 441.043, 297.127, 0.850145, 1.0], [3, 421.965, 316.266, 0.81528, 1.0], [4, 429.36, 344.131, 0.891792, 1.0], [5, 491.014, 298.609, 0.819259, 1.0], [6, 516.007, 322.11, 0.879897, 1.0], [7, 499.797, 347.057, 0.945227, 1.0], [8, 463.086, 373.553, 0.797896, 1.0], [9, 445.51, 373.506, 0.73839, 1.0], [10, 444.048, 427.876, 0.854852, 1.0], [11, 439.565, 479.287, 0.863784, 1.0], [12, 476.393, 374.99, 0.761998, 1.0], [13, 477.825, 427.843, 0.871538, 1.0], [14, 486.657, 476.356, 0.909778, 1.0], [15, 452.842, 269.23, 0.0728501, 1.0], [16, 0, 0, 0, 1.0], [17, 451.387, 270.72, 0.0815499, 1.0], [18, 473.41, 267.77, 0.170898, 1.0], [19, 499.883, 498.405, 0.641227, 1.0], [20, 504.261, 492.493, 0.613946, 1.0], [21, 482.206, 483.645, 0.755933, 1.0], [22, 430.79, 499.849, 0.849244, 1.0], [23, 426.338, 496.909, 0.817668, 1.0], [24, 441.064, 485.16, 0.780046, 1.0]]
[[0, 452.845, 273.654, 0.0872612, 1.0], [1, 464.604, 298.548, 0.902605, 1.0], [2, 441.026, 295.712, 0.839857, 1.0], [3, 422.012, 317.719, 0.812076, 1.0], [4, 429.361, 344.163, 0.885166, 1.0], [5, 489.58, 298.599, 0.824898, 1.0], [6, 515.99, 322.11, 0.880434, 1.0], [7, 499.782, 347.066, 0.948996, 1.0], [8, 463.072, 375.019, 0.793344, 1.0], [9, 445.476, 373.558, 0.732982, 1.0], [10, 444.009, 427.857, 0.863841, 1.0], [11, 439.559, 479.296, 0.859764, 1.0], [12, 476.385, 376.46, 0.763531, 1.0], [13, 477.802, 427.85, 0.874878, 1.0], [14, 486.657, 476.363, 0.90577, 1.0], [15, 452.81, 267.777, 0.0818283, 1.0], [16, 460.168, 264.891, 0.0886671, 1.0], [17, 451.347, 270.704, 0.0812193, 1.0], [18, 473.387, 266.349, 0.179205, 1.0], [19, 499.874, 498.403, 0.645221, 1.0], [20, 504.249, 492.489, 0.617273, 1.0], [21, 482.217, 483.654, 0.746497, 1.0], [22, 430.793, 499.849, 0.842234, 1.0], [23, 426.336, 496.911, 0.813617, 1.0], [24, 441.06, 486.541, 0.782953, 1.0]]
[[0, 454.333, 273.656, 0.174815, 1.0], [1, 464.604, 298.569, 0.906053, 1.0], [2, 441.029, 297.122, 0.845753, 1.0], [3, 423.465, 319.177, 0.80961, 1.0], [4, 429.373, 344.156, 0.870545, 1.0], [5, 489.576, 298.608, 0.829073, 1.0], [6, 515.997, 322.129, 0.884539, 1.0], [7, 499.792, 347.076, 0.949041, 1.0], [8, 463.065, 376.452, 0.787948, 1.0], [9, 444.053, 374.977, 0.727988, 1.0], [10, 444.009, 427.849, 0.860257, 1.0], [11, 439.567, 479.289, 0.862506, 1.0], [12, 476.393, 376.479, 0.760435, 1.0], [13, 477.81, 427.857, 0.872216, 1.0], [14, 486.658, 476.35, 0.908599, 1.0], [15, 452.827, 266.35, 0.172294, 1.0], [16, 461.635, 264.917, 0.181106, 1.0], [17, 449.918, 270.705, 0.115203, 1.0], [18, 474.826, 267.778, 0.300942, 1.0], [19, 499.875, 498.392, 0.634898, 1.0], [20, 504.254, 492.474, 0.611379, 1.0], [21, 482.219, 483.636, 0.744804, 1.0], [22, 430.801, 499.847, 0.839875, 1.0], [23, 426.344, 496.909, 0.814753, 1.0], [24, 441.073, 485.16, 0.781398, 1.0]]
[[0, 451.356, 275.117, 0.191806, 1.0], [1, 464.549, 298.618, 0.921197, 1.0], [2, 439.627, 298.569, 0.860945, 1.0], [3, 424.891, 320.642, 0.819658, 1.0], [4, 429.361, 342.699, 0.856161, 1.0], [5, 489.525, 298.642, 0.837666, 1.0], [6, 515.991, 322.128, 0.883462, 1.0], [7, 499.774, 347.123, 0.934004, 1.0], [8, 463.055, 377.897, 0.790188, 1.0], [9, 444.04, 376.438, 0.728786, 1.0], [10, 442.591, 427.894, 0.877144, 1.0], [11, 439.57, 477.856, 0.866824, 1.0], [12, 476.388, 377.916, 0.764181, 1.0], [13, 477.802, 427.864, 0.87023, 1.0], [14, 486.662, 476.324, 0.913983, 1.0], [15, 451.316, 267.814, 0.157127, 1.0], [16, 455.772, 266.366, 0.184614, 1.0], [17, 446.959, 273.653, 0.0960949, 1.0], [18, 470.476, 269.247, 0.278694, 1.0], [19, 499.837, 498.318, 0.601052, 1.0], [20, 502.768, 489.545, 0.601198, 1.0], [21, 483.65, 482.195, 0.750479, 1.0], [22, 430.808, 499.834, 0.836115, 1.0], [23, 426.345, 496.894, 0.805104, 1.0], [24, 441.073, 485.117, 0.771278, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.545, 298.62, 0.925669, 1.0], [2, 439.622, 298.602, 0.869875, 1.0], [3, 424.944, 322.117, 0.861957, 1.0], [4, 429.389, 344.179, 0.861527, 1.0], [5, 488.153, 298.631, 0.836541, 1.0], [6, 517.428, 322.125, 0.88023, 1.0], [7, 499.782, 347.115, 0.938737, 1.0], [8, 463.063, 377.906, 0.794657, 1.0], [9, 444.037, 376.46, 0.731172, 1.0], [10, 442.602, 427.896, 0.878932, 1.0], [11, 439.574, 479.262, 0.868146, 1.0], [12, 477.771, 377.909, 0.757789, 1.0], [13, 477.794, 427.864, 0.876969, 1.0], [14, 486.667, 476.358, 0.904952, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 451.297, 273.611, 0.07138, 1.0], [18, 470.471, 267.802, 0.123566, 1.0], [19, 499.872, 499.779, 0.667422, 1.0], [20, 504.257, 492.493, 0.632785, 1.0], [21, 483.646, 482.225, 0.738916, 1.0], [22, 430.822, 499.831, 0.83393, 1.0], [23, 426.36, 496.889, 0.808134, 1.0], [24, 441.079, 485.126, 0.777169, 1.0]]
[[0, 449.866, 275.107, 0.091266, 1.0], [1, 463.155, 298.61, 0.915818, 1.0], [2, 439.581, 298.635, 0.864138, 1.0], [3, 426.39, 323.566, 0.875925, 1.0], [4, 429.414, 345.599, 0.857784, 1.0], [5, 488.062, 298.57, 0.833837, 1.0], [6, 517.43, 322.086, 0.873687, 1.0], [7, 499.828, 347.09, 0.937766, 1.0], [8, 463.063, 375.007, 0.784857, 1.0], [9, 445.464, 374.989, 0.722001, 1.0], [10, 442.609, 427.871, 0.870756, 1.0], [11, 439.563, 479.273, 0.860239, 1.0], [12, 476.399, 374.992, 0.752103, 1.0], [13, 477.791, 427.83, 0.865636, 1.0], [14, 486.664, 476.331, 0.907603, 1.0], [15, 449.873, 270.736, 0.0772771, 1.0], [16, 454.307, 266.343, 0.0864559, 1.0], [17, 446.938, 273.67, 0.0844891, 1.0], [18, 466.083, 269.232, 0.168955, 1.0], [19, 499.833, 498.329, 0.626376, 1.0], [20, 502.774, 489.559, 0.620376, 1.0], [21, 483.657, 482.203, 0.740565, 1.0], [22, 430.825, 499.829, 0.825965, 1.0], [23, 426.358, 496.889, 0.804278, 1.0], [24, 441.061, 485.137, 0.773802, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.166, 298.644, 0.921237, 1.0], [2, 439.572, 298.666, 0.861981, 1.0], [3, 427.786, 323.636, 0.878202, 1.0], [4, 430.776, 345.634, 0.852509, 1.0], [5, 488.102, 298.616, 0.839793, 1.0], [6, 517.431, 322.131, 0.882956, 1.0], [7, 499.773, 347.16, 0.923312, 1.0], [8, 463.075, 377.954, 0.808, 1.0], [9, 445.488, 377.944, 0.735551, 1.0], [10, 442.582, 427.914, 0.886154, 1.0], [11, 439.563, 479.253, 0.863936, 1.0], [12, 477.773, 377.937, 0.758641, 1.0], [13, 477.787, 427.873, 0.876033, 1.0], [14, 486.669, 476.339, 0.905012, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 449.843, 273.653, 0.0718259, 1.0], [18, 467.506, 269.254, 0.116839, 1.0], [19, 499.837, 498.331, 0.614084, 1.0], [20, 502.782, 489.561, 0.608401, 1.0], [21, 483.663, 482.216, 0.737697, 1.0], [22, 430.831, 499.828, 0.824512, 1.0], [23, 426.363, 496.885, 0.802881, 1.0], [24, 441.06, 485.114, 0.772207, 1.0]]
[[0, 451.315, 275.076, 0.0556963, 1.0], [1, 463.177, 298.656, 0.921386, 1.0], [2, 439.591, 298.678, 0.869603, 1.0], [3, 427.82, 323.613, 0.889662, 1.0], [4, 430.783, 345.626, 0.819461, 1.0], [5, 488.112, 298.632, 0.84237, 1.0], [6, 517.423, 322.122, 0.884978, 1.0], [7, 499.792, 347.142, 0.936569, 1.0], [8, 463.092, 379.367, 0.821516, 1.0], [9, 446.936, 379.356, 0.743091, 1.0], [10, 442.583, 429.271, 0.883337, 1.0], [11, 439.577, 477.853, 0.865815, 1.0], [12, 477.787, 379.359, 0.766334, 1.0], [13, 477.771, 427.888, 0.885807, 1.0], [14, 486.671, 476.336, 0.909589, 1.0], [15, 451.312, 270.731, 0.0507071, 1.0], [16, 0, 0, 0, 1.0], [17, 448.412, 275.062, 0.0738344, 1.0], [18, 467.511, 269.275, 0.129243, 1.0], [19, 499.823, 498.321, 0.630057, 1.0], [20, 502.769, 489.551, 0.625398, 1.0], [21, 483.675, 482.21, 0.741679, 1.0], [22, 430.85, 499.816, 0.809655, 1.0], [23, 426.379, 496.87, 0.791829, 1.0], [24, 441.072, 485.095, 0.759648, 1.0]]
[[0, 448.438, 275.156, 0.0658929, 1.0], [1, 464.52, 298.669, 0.923544, 1.0], [2, 439.629, 298.693, 0.878392, 1.0], [3, 427.867, 323.62, 0.89921, 1.0], [4, 430.776, 345.66, 0.810147, 1.0], [5, 488.094, 298.633, 0.845685, 1.0], [6, 517.428, 322.137, 0.885822, 1.0], [7, 499.785, 348.542, 0.914799, 1.0], [8, 463.086, 379.417, 0.833341, 1.0], [9, 446.93, 379.407, 0.758404, 1.0], [10, 442.596, 429.298, 0.879497, 1.0], [11, 439.581, 477.856, 0.865369, 1.0], [12, 477.785, 379.408, 0.775027, 1.0], [13, 477.779, 427.893, 0.890258, 1.0], [14, 486.68, 476.366, 0.901816, 1.0], [15, 449.862, 272.209, 0.0544431, 1.0], [16, 0, 0, 0, 1.0], [17, 448.407, 275.101, 0.0702184, 1.0], [18, 466.054, 270.716, 0.135557, 1.0], [19, 499.816, 498.316, 0.618104, 1.0], [20, 502.76, 489.551, 0.623276, 1.0], [21, 483.688, 483.653, 0.741331, 1.0], [22, 432.249, 499.798, 0.796683, 1.0], [23, 426.394, 496.858, 0.783834, 1.0], [24, 441.073, 485.098, 0.754387, 1.0]]
[[0, 449.86, 275.15, 0.090378, 1.0], [1, 464.514, 300.03, 0.920758, 1.0], [2, 439.608, 300.076, 0.876026, 1.0], [3, 427.9, 325.069, 0.830624, 1.0], [4, 429.39, 344.177, 0.707798, 1.0], [5, 488.096, 298.644, 0.848769, 1.0], [6, 517.436, 322.149, 0.886925, 1.0], [7, 499.797, 348.536, 0.915293, 1.0], [8, 463.115, 380.801, 0.839274, 1.0], [9, 448.393, 380.803, 0.76776, 1.0], [10, 442.585, 429.341, 0.866612, 1.0], [11, 439.598, 477.857, 0.869534, 1.0], [12, 477.809, 379.407, 0.769661, 1.0], [13, 477.837, 427.915, 0.868961, 1.0], [14, 486.68, 476.347, 0.903137, 1.0], [15, 448.43, 272.215, 0.0724707, 1.0], [16, 452.851, 267.798, 0.0805116, 1.0], [17, 445.504, 275.127, 0.0849438, 1.0], [18, 466.034, 270.711, 0.152322, 1.0], [19, 499.816, 498.323, 0.629823, 1.0], [20, 502.763, 489.557, 0.630706, 1.0], [21, 483.685, 482.2, 0.739889, 1.0], [22, 430.85, 499.805, 0.797895, 1.0], [23, 426.391, 496.852, 0.780391, 1.0], [24, 441.099, 485.104, 0.756011, 1.0]]
