[[0, -0.2324768, -0.1245911, 3.147948, 1], [1, -0.2324868, 0.1369894, 3.130182, 1], [2, -0.2296843, 0.3931143, 3.101838, 1], [3, -0.2330136, 0.527712, 3.064329, 1], [4, -0.4018911, 0.2729176, 3.085719, 1], [5, -0.4661158, 0.01273057, 3.120728, 1], [6, -0.4916011, -0.181619, 3.066398, 1], [7, -0.514806, -0.2076204, 3.061701, 1], [8, -0.06276614, 0.2833204, 3.113393, 1], [9, -0.01245142, 0.01539967, 3.12955, 1], [10, 0.03425248, -0.1719712, 3.063083, 1], [11, 0.03371639, -0.1812968, 3.067416, 1], [12, -0.3053762, -0.1250625, 3.112445, 1], [13, -0.3940265, -0.233538, 2.800265, 1], [14, -0.3948696, -0.6097913, 2.845755, 1], [15, -0.413422, -0.6720783, 2.767383, 1], [16, -0.1549721, -0.1221625, 3.12059, 1], [17, -0.03350044, -0.2246269, 2.821484, 1], [18, -0.03783674, -0.6025158, 2.862377, 1], [19, -0.0118523, -0.6642538, 2.77896, 1], [20, -0.2306604, 0.3297567, 3.110875, 1], [21, -0.5147341, -0.2311883, 3.032283, 1], [22, -0.5226122, -0.2017794, 3.050572, 1], [23, 0.04215211, -0.2002447, 3.056452, 1], [24, 0.0204412, -0.1761355, 3.033927, 1]]
[[0, -0.2352205, -0.1233271, 3.156011, 1], [1, -0.2161859, 0.138271, 3.131424, 1], [2, -0.2011704, 0.3935103, 3.094879, 1], [3, -0.1908015, 0.529435, 3.063512, 1], [4, -0.3790298, 0.2950889, 3.100534, 1], [5, -0.5081543, 0.05983919, 3.137186, 1], [6, -0.6013678, -0.1259542, 3.056597, 1], [7, -0.6198639, -0.1958572, 3.035158, 1], [8, -0.04035348, 0.2680684, 3.100376, 1], [9, -0.000452361, -0.0001834711, 3.126784, 1], [10, 0.03537469, -0.1889966, 3.057242, 1], [11, 0.03602912, -0.1935411, 3.051853, 1], [12, -0.3093309, -0.1183811, 3.125904, 1], [13, -0.3944479, -0.2328905, 2.801718, 1], [14, -0.3942634, -0.610438, 2.845824, 1], [15, -0.4136066, -0.6724359, 2.769333, 1], [16, -0.1567367, -0.1263647, 3.123767, 1], [17, -0.0316189, -0.2263823, 2.820362, 1], [18, -0.03907767, -0.6045578, 2.861943, 1], [19, -0.01216797, -0.6654466, 2.776866, 1], [20, -0.2046505, 0.3303653, 3.106224, 1], [21, -0.649386, -0.2594978, 3.029434, 1], [22, -0.6388325, -0.2537889, 3.0298, 1], [23, 0.04189507, -0.2073041, 3.037951, 1], [24, 0.02603627, -0.1881204, 3.022218, 1]]
[[0, -0.2355103, -0.1237749, 3.15539, 1], [1, -0.2173654, 0.1377167, 3.130579, 1], [2, -0.2021879, 0.3932628, 3.094348, 1], [3, -0.19321, 0.5294184, 3.063132, 1], [4, -0.3799303, 0.2923768, 3.098923, 1], [5, -0.4976081, 0.05281357, 3.142889, 1], [6, -0.5775462, -0.1357705, 3.070318, 1], [7, -0.5954854, -0.2027113, 3.050933, 1], [8, -0.04109086, 0.2684966, 3.09983, 1], [9, -0.0008370996, 0.0002874867, 3.126198, 1], [10, 0.03442818, -0.1886873, 3.056826, 1], [11, 0.03738726, -0.1916043, 3.062655, 1], [12, -0.3099511, -0.1190986, 3.12511, 1], [13, -0.3943562, -0.2327905, 2.80162, 1], [14, -0.3942789, -0.6103876, 2.845832, 1], [15, -0.4134955, -0.6724865, 2.769235, 1], [16, -0.1567621, -0.1265584, 3.123253, 1], [17, -0.03162233, -0.2264066, 2.820354, 1], [18, -0.03922056, -0.6046813, 2.862295, 1], [19, -0.01197014, -0.6650321, 2.776912, 1], [20, -0.2058212, 0.3300442, 3.105556, 1], [21, -0.6183776, -0.2642258, 3.051543, 1], [22, -0.6188835, -0.2315482, 3.04025, 1], [23, 0.03784572, -0.2076169, 3.042566, 1], [24, 0.02808574, -0.1898845, 3.030342, 1]]
[[0, -0.2360939, -0.1239019, 3.154198, 1], [1, -0.2194668, 0.1376672, 3.12912, 1], [2, -0.205091, 0.3935389, 3.093119, 1], [3, -0.1970098, 0.5291921, 3.06134, 1], [4, -0.3809467, 0.2912933, 3.097596, 1], [5, -0.4906638, 0.04828488, 3.143093, 1], [6, -0.5641816, -0.1517629, 3.072461, 1], [7, -0.5766793, -0.2214625, 3.054989, 1], [8, -0.04271327, 0.2690135, 3.098783, 1], [9, -0.001309275, 0.001060922, 3.125694, 1], [10, 0.03459859, -0.1876329, 3.055809, 1], [11, 0.03640338, -0.1901079, 3.052301, 1], [12, -0.3108833, -0.1193663, 3.123502, 1], [13, -0.3943009, -0.2327512, 2.80155, 1], [14, -0.3945808, -0.6105481, 2.84585, 1], [15, -0.4134621, -0.67258, 2.76915, 1], [16, -0.157018, -0.1265031, 3.122376, 1], [17, -0.03154707, -0.2265035, 2.820438, 1], [18, -0.03891584, -0.6041539, 2.861759, 1], [19, -0.01138948, -0.6651942, 2.775696, 1], [20, -0.2086373, 0.3302536, 3.104194, 1], [21, -0.5962839, -0.2800989, 3.054221, 1], [22, -0.5661646, -0.2408972, 3.0532, 1], [23, 0.0412297, -0.2081571, 3.052645, 1], [24, 0.02655141, -0.1854176, 3.0185, 1]]
[[0, -0.2353943, -0.1243888, 3.153683, 1], [1, -0.2195292, 0.1375983, 3.128939, 1], [2, -0.2054841, 0.3937121, 3.092954, 1], [3, -0.1995509, 0.5292344, 3.060545, 1], [4, -0.3818763, 0.2895112, 3.096454, 1], [5, -0.4848447, 0.04377759, 3.143023, 1], [6, -0.5532251, -0.1683614, 3.073206, 1], [7, -0.5579194, -0.2368108, 3.059995, 1], [8, -0.04259317, 0.2686037, 3.099045, 1], [9, -0.001288204, 0.0005989919, 3.12571, 1], [10, 0.03467126, -0.1880447, 3.055704, 1], [11, 0.03683781, -0.1890636, 3.058668, 1], [12, -0.3101416, -0.1200704, 3.122583, 1], [13, -0.3942465, -0.2324558, 2.801583, 1], [14, -0.3945486, -0.6105604, 2.845783, 1], [15, -0.4134134, -0.6724578, 2.769062, 1], [16, -0.1562765, -0.1267714, 3.122138, 1], [17, -0.03169231, -0.2263698, 2.820536, 1], [18, -0.03889593, -0.6042444, 2.861672, 1], [19, -0.01173018, -0.6651256, 2.775247, 1], [20, -0.2089305, 0.33035, 3.104019, 1], [21, -0.5753664, -0.2966433, 3.057397, 1], [22, -0.5704188, -0.2594504, 3.052667, 1], [23, 0.03761845, -0.2065883, 3.027452, 1], [24, 0.02908487, -0.1941824, 3.021698, 1]]
[[0, -0.234763, -0.1250647, 3.152654, 1], [1, -0.2203648, 0.1371171, 3.128123, 1], [2, -0.208422, 0.3933847, 3.092085, 1], [3, -0.202132, 0.5297278, 3.059923, 1], [4, -0.3829179, 0.2890087, 3.095768, 1], [5, -0.4788767, 0.04033124, 3.142133, 1], [6, -0.5322653, -0.1985268, 3.067717, 1], [7, -0.5389427, -0.2447242, 3.060555, 1], [8, -0.04397174, 0.2688723, 3.098244, 1], [9, -0.002295046, 0.001016048, 3.125497, 1], [10, 0.03427618, -0.1875589, 3.055637, 1], [11, 0.03743387, -0.1902205, 3.055973, 1], [12, -0.3091765, -0.1212556, 3.12139, 1], [13, -0.3941242, -0.2325234, 2.801494, 1], [14, -0.3944308, -0.6106353, 2.845686, 1], [15, -0.413615, -0.6721843, 2.769534, 1], [16, -0.1558589, -0.1269841, 3.121247, 1], [17, -0.03172582, -0.2262712, 2.820509, 1], [18, -0.03877141, -0.603851, 2.86152, 1], [19, -0.011855, -0.6646689, 2.775461, 1], [20, -0.2112619, 0.3299739, 3.103124, 1], [21, -0.5538566, -0.3129874, 3.068073, 1], [22, -0.550921, -0.2761701, 3.059, 1], [23, 0.04108747, -0.2078466, 3.046744, 1], [24, 0.02998915, -0.1896647, 3.028307, 1]]
[[0, -0.2353598, -0.1260298, 3.152968, 1], [1, -0.2220431, 0.136394, 3.127801, 1], [2, -0.2108419, 0.3932702, 3.091032, 1], [3, -0.2053391, 0.5295761, 3.059145, 1], [4, -0.3844055, 0.2877308, 3.095053, 1], [5, -0.4758922, 0.03705417, 3.140291, 1], [6, -0.5261502, -0.1972781, 3.070254, 1], [7, -0.5281739, -0.2408201, 3.062559, 1], [8, -0.04392643, 0.268671, 3.0985, 1], [9, -0.002524128, 0.0008564484, 3.125257, 1], [10, 0.03349449, -0.187442, 3.054212, 1], [11, 0.03550672, -0.1892562, 3.053004, 1], [12, -0.30968, -0.1221566, 3.121606, 1], [13, -0.3939339, -0.2326681, 2.801528, 1], [14, -0.3949206, -0.6110374, 2.846623, 1], [15, -0.413727, -0.6720889, 2.770235, 1], [16, -0.1564784, -0.1278483, 3.121659, 1], [17, -0.03168588, -0.225802, 2.820647, 1], [18, -0.03876719, -0.6036712, 2.861425, 1], [19, -0.01183529, -0.66459, 2.775555, 1], [20, -0.2135609, 0.3297002, 3.102259, 1], [21, -0.5388415, -0.3115255, 3.053498, 1], [22, -0.5408505, -0.2580305, 3.058375, 1], [23, 0.04101493, -0.2080092, 3.049222, 1], [24, 0.0266779, -0.1862225, 3.027072, 1]]
[[0, -0.235318, -0.1260977, 3.152238, 1], [1, -0.2223286, 0.1364418, 3.127364, 1], [2, -0.2110982, 0.3934169, 3.090904, 1], [3, -0.208401, 0.5284882, 3.058052, 1], [4, -0.386444, 0.2860662, 3.093919, 1], [5, -0.4728445, 0.03326684, 3.137989, 1], [6, -0.5055702, -0.1693128, 3.087896, 1], [7, -0.5106541, -0.1932324, 3.072943, 1], [8, -0.04394112, 0.2684698, 3.098634, 1], [9, -0.003102443, 0.0009835891, 3.124927, 1], [10, 0.03350529, -0.1873329, 3.054284, 1], [11, 0.036393, -0.1890949, 3.05324, 1], [12, -0.3097993, -0.1223885, 3.120968, 1], [13, -0.3938341, -0.2327263, 2.801549, 1], [14, -0.394877, -0.6108347, 2.846587, 1], [15, -0.4139966, -0.6721364, 2.76876, 1], [16, -0.1562266, -0.1276664, 3.120764, 1], [17, -0.03173222, -0.2259137, 2.820713, 1], [18, -0.03833835, -0.6032732, 2.861273, 1], [19, -0.01172807, -0.6645288, 2.776215, 1], [20, -0.2138452, 0.3298365, 3.102059, 1], [21, -0.519578, -0.2348731, 3.044616, 1], [22, -0.5238687, -0.1909153, 3.069334, 1], [23, 0.04183918, -0.2069971, 3.033452, 1], [24, 0.0270832, -0.1851931, 3.027578, 1]]
[[0, -0.2364146, -0.1271504, 3.150558, 1], [1, -0.2232543, 0.1360093, 3.126529, 1], [2, -0.2114273, 0.3934135, 3.090781, 1], [3, -0.2108772, 0.5297942, 3.057051, 1], [4, -0.3877479, 0.2847534, 3.093597, 1], [5, -0.4688289, 0.02984786, 3.136371, 1], [6, -0.4995097, -0.1674779, 3.087368, 1], [7, -0.5004768, -0.178366, 3.08443, 1], [8, -0.04743949, 0.2683715, 3.096339, 1], [9, -0.004166282, 0.001458574, 3.124534, 1], [10, 0.03365632, -0.1868427, 3.054581, 1], [11, 0.03646786, -0.1868521, 3.058678, 1], [12, -0.3107867, -0.1235108, 3.119156, 1], [13, -0.3938344, -0.2328408, 2.801569, 1], [14, -0.394842, -0.6108047, 2.846571, 1], [15, -0.4138556, -0.6720074, 2.768964, 1], [16, -0.1573601, -0.1285328, 3.119287, 1], [17, -0.03177161, -0.226146, 2.820977, 1], [18, -0.03834831, -0.6034204, 2.861312, 1], [19, -0.01148668, -0.6648108, 2.775949, 1], [20, -0.2143175, 0.3297722, 3.101806, 1], [21, -0.504924, -0.209224, 3.072302, 1], [22, -0.5123306, -0.1731478, 3.074833, 1], [23, 0.03989337, -0.2081694, 3.051592, 1], [24, 0.02818639, -0.1847655, 3.029497, 1]]
[[0, -0.2361313, -0.1275979, 3.150247, 1], [1, -0.2235059, 0.135912, 3.126479, 1], [2, -0.2126242, 0.3937241, 3.091188, 1], [3, -0.2126781, 0.5294235, 3.056442, 1], [4, -0.3887499, 0.2840913, 3.093386, 1], [5, -0.4642601, 0.02718981, 3.135111, 1], [6, -0.4929488, -0.1679755, 3.086288, 1], [7, -0.4977618, -0.1753362, 3.092924, 1], [8, -0.04860717, 0.2684918, 3.095737, 1], [9, -0.004619396, 0.001699161, 3.124516, 1], [10, 0.03371851, -0.1862394, 3.05376, 1], [11, 0.0370299, -0.1880746, 3.057946, 1], [12, -0.3102361, -0.124324, 3.118862, 1], [13, -0.3939226, -0.2329021, 2.801709, 1], [14, -0.3950707, -0.6108952, 2.846869, 1], [15, -0.4137067, -0.6719115, 2.768998, 1], [16, -0.1572533, -0.1287092, 3.118991, 1], [17, -0.03162622, -0.2263583, 2.821218, 1], [18, -0.0383449, -0.6034465, 2.861328, 1], [19, -0.0111545, -0.665001, 2.775448, 1], [20, -0.2152273, 0.3299302, 3.10203, 1], [21, -0.5028214, -0.1933146, 3.084808, 1], [22, -0.5028371, -0.1745677, 3.0796, 1], [23, 0.04183929, -0.2070653, 3.034451, 1], [24, 0.02552226, -0.1826959, 3.031781, 1]]
[[0, -0.2352019, -0.1284286, 3.149263, 1], [1, -0.2237511, 0.1357558, 3.125903, 1], [2, -0.2138083, 0.3941192, 3.090571, 1], [3, -0.2139724, 0.529377, 3.055672, 1], [4, -0.3898303, 0.2823185, 3.092746, 1], [5, -0.4615533, 0.02431547, 3.134504, 1], [6, -0.4792408, -0.1683182, 3.069549, 1], [7, -0.494135, -0.1713302, 3.091218, 1], [8, -0.05057518, 0.269008, 3.093548, 1], [9, -0.005336135, 0.002296478, 3.12422, 1], [10, 0.03374894, -0.1857604, 3.054299, 1], [11, 0.03613426, -0.1881016, 3.055018, 1], [12, -0.3091383, -0.1256923, 3.11773, 1], [13, -0.3940008, -0.2329834, 2.801721, 1], [14, -0.3954618, -0.6116242, 2.847622, 1], [15, -0.4137047, -0.6719035, 2.769006, 1], [16, -0.1564986, -0.129044, 3.118151, 1], [17, -0.03168643, -0.2264688, 2.82115, 1], [18, -0.0383515, -0.6034338, 2.861292, 1], [19, -0.01161922, -0.6654657, 2.775671, 1], [20, -0.2161422, 0.330158, 3.101421, 1], [21, -0.4952819, -0.1852414, 3.089814, 1], [22, -0.4977325, -0.1734283, 3.079, 1], [23, 0.04187097, -0.2072018, 3.036452, 1], [24, 0.02667126, -0.1870056, 3.026511, 1]]
[[0, -0.2346885, -0.128776, 3.148809, 1], [1, -0.2239905, 0.1356761, 3.125514, 1], [2, -0.2148793, 0.3943872, 3.090092, 1], [3, -0.2151042, 0.5297337, 3.054683, 1], [4, -0.3904637, 0.2819667, 3.092143, 1], [5, -0.4607862, 0.02363566, 3.134203, 1], [6, -0.4648676, -0.1622353, 3.047457, 1], [7, -0.4891203, -0.1635737, 3.077168, 1], [8, -0.05188936, 0.2690777, 3.092245, 1], [9, -0.005685451, 0.002684735, 3.123796, 1], [10, 0.03613438, -0.1842144, 3.052129, 1], [11, 0.03641607, -0.1839979, 3.054554, 1], [12, -0.3086933, -0.1260838, 3.117543, 1], [13, -0.3940604, -0.2330124, 2.801645, 1], [14, -0.3953528, -0.6115541, 2.847536, 1], [15, -0.414513, -0.6710247, 2.778767, 1], [16, -0.1559029, -0.1292758, 3.117347, 1], [17, -0.03176175, -0.2263996, 2.821185, 1], [18, -0.03837679, -0.6034648, 2.861313, 1], [19, -0.01153488, -0.665426, 2.775659, 1], [20, -0.2169985, 0.3303277, 3.100949, 1], [21, -0.4773513, -0.1665772, 3.055325, 1], [22, -0.4906495, -0.1626996, 3.06075, 1], [23, 0.04191789, -0.201414, 3.053688, 1], [24, 0.02691453, -0.1865224, 3.026113, 1]]
[[0, -0.2342219, -0.1293431, 3.14819, 1], [1, -0.2242561, 0.1351098, 3.124054, 1], [2, -0.2156044, 0.3940023, 3.087827, 1], [3, -0.2172994, 0.5291362, 3.053144, 1], [4, -0.3918365, 0.2811696, 3.092424, 1], [5, -0.4598453, 0.02241378, 3.135223, 1], [6, -0.4638469, -0.1623804, 3.045946, 1], [7, -0.4881346, -0.1708013, 3.086801, 1], [8, -0.0523197, 0.2689964, 3.090566, 1], [9, -0.005958952, 0.002824542, 3.123196, 1], [10, 0.03309843, -0.1845751, 3.051237, 1], [11, 0.03583044, -0.1862693, 3.057347, 1], [12, -0.3080387, -0.1269397, 3.116777, 1], [13, -0.3940988, -0.2330925, 2.801585, 1], [14, -0.3950809, -0.6112789, 2.846988, 1], [15, -0.4144305, -0.6726798, 2.767769, 1], [16, -0.1556334, -0.1295266, 3.116916, 1], [17, -0.03169886, -0.2265821, 2.82114, 1], [18, -0.03855084, -0.6038356, 2.861878, 1], [19, -0.01348453, -0.6656559, 2.774917, 1], [20, -0.2176748, 0.3299196, 3.098902, 1], [21, -0.4975954, -0.1929133, 3.07831, 1], [22, -0.4907626, -0.170543, 3.070306, 1], [23, 0.04133445, -0.207265, 3.052768, 1], [24, 0.02468497, -0.1846122, 3.024414, 1]]
[[0, -0.2341073, -0.129448, 3.14797, 1], [1, -0.2243807, 0.1351378, 3.123656, 1], [2, -0.2158517, 0.3942554, 3.087369, 1], [3, -0.2179232, 0.5290809, 3.052895, 1], [4, -0.3921776, 0.2804373, 3.092147, 1], [5, -0.4597283, 0.02203428, 3.13527, 1], [6, -0.4641506, -0.1626507, 3.045773, 1], [7, -0.4888181, -0.1727246, 3.091201, 1], [8, -0.052366, 0.2692903, 3.089847, 1], [9, -0.006111403, 0.003183185, 3.122941, 1], [10, 0.033661, -0.1840969, 3.051071, 1], [11, 0.03537439, -0.1846295, 3.046191, 1], [12, -0.3079296, -0.1271347, 3.11653, 1], [13, -0.3939408, -0.2332878, 2.801612, 1], [14, -0.3950367, -0.6110985, 2.846771, 1], [15, -0.4144203, -0.6726938, 2.767432, 1], [16, -0.155524, -0.1295326, 3.116727, 1], [17, -0.03162594, -0.2265212, 2.821174, 1], [18, -0.03849218, -0.6037692, 2.861577, 1], [19, -0.01325929, -0.6653743, 2.775397, 1], [20, -0.2179149, 0.3301241, 3.098449, 1], [21, -0.4975831, -0.2012798, 3.078308, 1], [22, -0.4862632, -0.1676047, 3.074286, 1], [23, 0.04195707, -0.2075771, 3.041951, 1], [24, 0.02397174, -0.1829747, 3.017952, 1]]
[[0, -0.2337946, -0.1297261, 3.147643, 1], [1, -0.2242974, 0.1350231, 3.123286, 1], [2, -0.2157999, 0.3942843, 3.087074, 1], [3, -0.2181449, 0.5287415, 3.052611, 1], [4, -0.3922648, 0.2802226, 3.092154, 1], [5, -0.4595902, 0.02131486, 3.135253, 1], [6, -0.464708, -0.1633697, 3.045813, 1], [7, -0.491863, -0.1749513, 3.081412, 1], [8, -0.05256751, 0.2693381, 3.088846, 1], [9, -0.006293753, 0.003375509, 3.122704, 1], [10, 0.03334851, -0.1841747, 3.051567, 1], [11, 0.03549634, -0.1851859, 3.055692, 1], [12, -0.3075683, -0.1275065, 3.116194, 1], [13, -0.3939155, -0.2333451, 2.801544, 1], [14, -0.3950278, -0.6110768, 2.846807, 1], [15, -0.4140483, -0.6725621, 2.766198, 1], [16, -0.1552817, -0.1296836, 3.116434, 1], [17, -0.03162606, -0.2264874, 2.821135, 1], [18, -0.03845335, -0.6037969, 2.861516, 1], [19, -0.0130383, -0.6654336, 2.775035, 1], [20, -0.2178724, 0.3301285, 3.09814, 1], [21, -0.4945119, -0.2000374, 3.059309, 1], [22, -0.4918237, -0.170474, 3.066631, 1], [23, 0.04189508, -0.2073042, 3.037951, 1], [24, 0.02461295, -0.1844409, 3.023632, 1]]
[[0, -0.233351, -0.1302379, 3.146986, 1], [1, -0.2244525, 0.1349271, 3.122802, 1], [2, -0.2163582, 0.394537, 3.086646, 1], [3, -0.2184672, 0.5287342, 3.05238, 1], [4, -0.3922604, 0.2802113, 3.092155, 1], [5, -0.4597101, 0.02136119, 3.135359, 1], [6, -0.5030142, -0.1861423, 3.084433, 1], [7, -0.5099003, -0.2015887, 3.074124, 1], [8, -0.05314091, 0.2689047, 3.087432, 1], [9, -0.006320919, 0.003234236, 3.12232, 1], [10, 0.0332268, -0.1847338, 3.05241, 1], [11, 0.0345873, -0.188104, 3.058123, 1], [12, -0.3070193, -0.1280783, 3.11566, 1], [13, -0.3938468, -0.2334637, 2.801567, 1], [14, -0.3950026, -0.6109735, 2.846772, 1], [15, -0.4140995, -0.6725819, 2.766427, 1], [16, -0.1549613, -0.1300827, 3.115667, 1], [17, -0.03160511, -0.2264667, 2.821156, 1], [18, -0.03793832, -0.6037136, 2.861362, 1], [19, -0.01286119, -0.6654099, 2.775056, 1], [20, -0.2183283, 0.330289, 3.097702, 1], [21, -0.5102122, -0.2310051, 3.029788, 1], [22, -0.5153636, -0.1995211, 3.065, 1], [23, 0.04197917, -0.2077136, 3.043952, 1], [24, 0.02599913, -0.185102, 3.02975, 1]]
[[0, -0.2333999, -0.1301863, 3.147042, 1], [1, -0.2245047, 0.1349467, 3.122666, 1], [2, -0.2162896, 0.3945215, 3.086134, 1], [3, -0.2184538, 0.5287422, 3.052391, 1], [4, -0.3920893, 0.2801115, 3.092028, 1], [5, -0.4603334, 0.02159327, 3.135731, 1], [6, -0.5005422, -0.1774624, 3.081015, 1], [7, -0.5198512, -0.2158558, 3.064746, 1], [8, -0.05304883, 0.2688727, 3.08727, 1], [9, -0.00620571, 0.003173593, 3.121988, 1], [10, 0.03277171, -0.1849774, 3.052278, 1], [11, 0.0350947, -0.1865423, 3.057241, 1], [12, -0.3072474, -0.1279468, 3.115757, 1], [13, -0.3938427, -0.2334744, 2.801573, 1], [14, -0.3949344, -0.6109008, 2.84674, 1], [15, -0.4143438, -0.6724073, 2.767451, 1], [16, -0.1549358, -0.130049, 3.115719, 1], [17, -0.03162115, -0.2264524, 2.821121, 1], [18, -0.03797831, -0.6036708, 2.861384, 1], [19, -0.01227124, -0.6649255, 2.775349, 1], [20, -0.2183207, 0.3302947, 3.097308, 1], [21, -0.5283263, -0.2523665, 3.039772, 1], [22, -0.5288157, -0.2065303, 3.060778, 1], [23, 0.04104523, -0.2070198, 3.05573, 1], [24, 0.02433949, -0.1845978, 3.02603, 1]]
[[0, -0.2334323, -0.1302159, 3.147003, 1], [1, -0.2246472, 0.1348305, 3.122561, 1], [2, -0.216425, 0.3943695, 3.086095, 1], [3, -0.2181198, 0.5284768, 3.051899, 1], [4, -0.3918192, 0.2802144, 3.092045, 1], [5, -0.4628401, 0.02236173, 3.135279, 1], [6, -0.5193877, -0.1930684, 3.07653, 1], [7, -0.5350728, -0.2429755, 3.059903, 1], [8, -0.05289898, 0.2688735, 3.086855, 1], [9, -0.006353852, 0.003027118, 3.121078, 1], [10, 0.03388155, -0.1858401, 3.05453, 1], [11, 0.03516609, -0.1868619, 3.062541, 1], [12, -0.3072554, -0.1279513, 3.115753, 1], [13, -0.3937914, -0.2334951, 2.801694, 1], [14, -0.3947894, -0.6108986, 2.846704, 1], [15, -0.4144009, -0.6721545, 2.768209, 1], [16, -0.1550032, -0.1301115, 3.115616, 1], [17, -0.03175047, -0.2264932, 2.821058, 1], [18, -0.03819476, -0.6038399, 2.861428, 1], [19, -0.01225886, -0.6649754, 2.77544, 1], [20, -0.2184688, 0.3301552, 3.097248, 1], [21, -0.5417461, -0.3109294, 3.055847, 1], [22, -0.5427383, -0.2516054, 3.0575, 1], [23, 0.04197297, -0.2076795, 3.043452, 1], [24, 0.0255677, -0.1855794, 3.030398, 1]]
[[0, -0.2333487, -0.1301941, 3.147057, 1], [1, -0.2245187, 0.1348447, 3.122417, 1], [2, -0.2160328, 0.3943992, 3.085588, 1], [3, -0.2178273, 0.5287654, 3.051816, 1], [4, -0.391495, 0.280236, 3.092062, 1], [5, -0.469737, 0.02487651, 3.136663, 1], [6, -0.541337, -0.1906297, 3.073956, 1], [7, -0.559135, -0.2446636, 3.065537, 1], [8, -0.05271123, 0.2687953, 3.086848, 1], [9, -0.006387064, 0.002815988, 3.120571, 1], [10, 0.03358538, -0.1862124, 3.054374, 1], [11, 0.03624918, -0.1870559, 3.05603, 1], [12, -0.3071848, -0.1279003, 3.115824, 1], [13, -0.3937878, -0.2334795, 2.8017, 1], [14, -0.3947734, -0.6108977, 2.846691, 1], [15, -0.4143184, -0.6720971, 2.76818, 1], [16, -0.1548944, -0.1301063, 3.115662, 1], [17, -0.03189733, -0.2267961, 2.821127, 1], [18, -0.03817574, -0.6042283, 2.861665, 1], [19, -0.01200235, -0.6651253, 2.775818, 1], [20, -0.218172, 0.3301878, 3.096852, 1], [21, -0.5599554, -0.3123623, 3.056235, 1], [22, -0.5452256, -0.2592329, 3.089, 1], [23, 0.04198054, -0.2077136, 3.043952, 1], [24, 0.02504986, -0.1850701, 3.024909, 1]]
[[0, -0.2336924, -0.1300335, 3.147059, 1], [1, -0.2244614, 0.1348571, 3.122136, 1], [2, -0.2149061, 0.3941799, 3.084549, 1], [3, -0.2166575, 0.5286322, 3.051382, 1], [4, -0.3905207, 0.280499, 3.0915, 1], [5, -0.4799483, 0.03078736, 3.143193, 1], [6, -0.5637074, -0.1503194, 3.076455, 1], [7, -0.5909915, -0.2217133, 3.058204, 1], [8, -0.04888664, 0.268411, 3.090659, 1], [9, -0.005370475, 0.001719185, 3.11983, 1], [10, 0.03429839, -0.1875655, 3.054295, 1], [11, 0.03481486, -0.1857682, 3.049929, 1], [12, -0.3077475, -0.1274881, 3.11606, 1], [13, -0.3938203, -0.2334455, 2.801631, 1], [14, -0.3947472, -0.6105216, 2.846448, 1], [15, -0.4140557, -0.6718965, 2.768805, 1], [16, -0.1551317, -0.1300704, 3.115527, 1], [17, -0.03201393, -0.2267524, 2.821066, 1], [18, -0.03817282, -0.60422, 2.861611, 1], [19, -0.01173649, -0.665119, 2.775787, 1], [20, -0.2174524, 0.3300657, 3.096055, 1], [21, -0.6007934, -0.2802395, 3.063845, 1], [22, -0.5782671, -0.2533013, 3.0824, 1], [23, 0.0376433, -0.2067248, 3.029452, 1], [24, 0.02539378, -0.1843587, 3.022826, 1]]
[[0, -0.2346319, -0.1295182, 3.147629, 1], [1, -0.224478, 0.1348842, 3.12218, 1], [2, -0.2143266, 0.3940389, 3.084656, 1], [3, -0.2154822, 0.5285218, 3.051325, 1], [4, -0.3893943, 0.2816168, 3.091989, 1], [5, -0.4981362, 0.0451606, 3.152178, 1], [6, -0.6035812, -0.148766, 3.056248, 1], [7, -0.6316768, -0.2193588, 3.039513, 1], [8, -0.04707366, 0.2680101, 3.092421, 1], [9, -0.005281527, 0.001619543, 3.119757, 1], [10, 0.03445239, -0.187673, 3.054296, 1], [11, 0.03702701, -0.1880201, 3.057181, 1], [12, -0.3095063, -0.1261831, 3.117399, 1], [13, -0.3938484, -0.2335233, 2.801757, 1], [14, -0.3946576, -0.6103637, 2.846425, 1], [15, -0.4133284, -0.6714883, 2.769897, 1], [16, -0.1554907, -0.1299922, 3.115651, 1], [17, -0.03197104, -0.2266998, 2.821521, 1], [18, -0.03819518, -0.6042082, 2.861722, 1], [19, -0.0110103, -0.6642846, 2.779468, 1], [20, -0.2171402, 0.3300064, 3.096131, 1], [21, -0.6466972, -0.276691, 3.028582, 1], [22, -0.6226714, -0.2365193, 3.063875, 1], [23, 0.04192055, -0.2074065, 3.039451, 1], [24, 0.02683859, -0.1859046, 3.02754, 1]]
