[[0, 423.468, 150.286, 0.0679047, 1.0], [1, 451.319, 184.076, 0.860374, 1.0], [2, 408.791, 182.599, 0.801733, 1.0], [3, 382.323, 214.915, 0.876115, 1.0], [4, 405.883, 239.928, 0.77831, 1.0], [5, 488.129, 185.54, 0.770774, 1.0], [6, 543.874, 228.103, 0.887095, 1.0], [7, 508.585, 270.725, 0.831026, 1.0], [8, 446.958, 314.779, 0.678952, 1.0], [9, 423.47, 313.292, 0.673907, 1.0], [10, 426.383, 395.547, 0.814946, 1.0], [11, 423.445, 457.258, 0.789584, 1.0], [12, 471.916, 316.25, 0.657941, 1.0], [13, 467.548, 394.151, 0.801863, 1.0], [14, 474.897, 461.637, 0.839128, 1.0], [15, 0, 0, 0, 1.0], [16, 432.272, 142.968, 0.0760298, 1.0], [17, 0, 0, 0, 1.0], [18, 454.315, 144.432, 0.138794, 1.0], [19, 470.456, 488.159, 0.77672, 1.0], [20, 480.761, 486.651, 0.76204, 1.0], [21, 474.867, 464.595, 0.631605, 1.0], [22, 411.732, 488.07, 0.825016, 1.0], [23, 404.351, 485.087, 0.798378, 1.0], [24, 427.911, 463.091, 0.800729, 1.0]]
[[0, 429.318, 147.39, 0.151448, 1.0], [1, 451.408, 184.061, 0.864908, 1.0], [2, 413.199, 182.58, 0.785977, 1.0], [3, 383.809, 214.877, 0.832989, 1.0], [4, 405.886, 239.853, 0.809694, 1.0], [5, 489.53, 185.569, 0.748988, 1.0], [6, 545.354, 228.145, 0.919555, 1.0], [7, 510.023, 270.732, 0.855553, 1.0], [8, 449.844, 317.699, 0.68632, 1.0], [9, 426.364, 314.76, 0.676148, 1.0], [10, 427.82, 394.157, 0.826949, 1.0], [11, 423.475, 457.253, 0.78659, 1.0], [12, 473.376, 319.197, 0.68406, 1.0], [13, 469.013, 394.142, 0.7873, 1.0], [14, 474.887, 461.653, 0.840801, 1.0], [15, 426.375, 141.483, 0.1471, 1.0], [16, 439.59, 140.027, 0.168619, 1.0], [17, 420.511, 145.907, 0.057305, 1.0], [18, 460.179, 144.4, 0.293553, 1.0], [19, 470.458, 489.532, 0.792925, 1.0], [20, 482.178, 488.027, 0.76584, 1.0], [21, 474.855, 464.608, 0.640904, 1.0], [22, 411.702, 488.076, 0.815697, 1.0], [23, 404.344, 485.096, 0.787593, 1.0], [24, 427.911, 463.084, 0.791917, 1.0]]
[[0, 436.657, 145.868, 0.305182, 1.0], [1, 452.768, 184.063, 0.86124, 1.0], [2, 414.604, 182.565, 0.790538, 1.0], [3, 383.787, 213.457, 0.825562, 1.0], [4, 405.864, 239.858, 0.812508, 1.0], [5, 489.564, 187.002, 0.750935, 1.0], [6, 545.328, 228.164, 0.920679, 1.0], [7, 508.607, 272.178, 0.848799, 1.0], [8, 448.42, 316.264, 0.680318, 1.0], [9, 424.94, 313.335, 0.673821, 1.0], [10, 427.796, 395.543, 0.819277, 1.0], [11, 423.48, 457.239, 0.788436, 1.0], [12, 471.939, 319.189, 0.671778, 1.0], [13, 468.993, 394.15, 0.788647, 1.0], [14, 474.893, 461.646, 0.837382, 1.0], [15, 429.361, 135.644, 0.32417, 1.0], [16, 444.015, 135.617, 0.33493, 1.0], [17, 423.438, 142.932, 0.126719, 1.0], [18, 463.156, 138.563, 0.438127, 1.0], [19, 470.457, 489.517, 0.788358, 1.0], [20, 480.757, 486.656, 0.764041, 1.0], [21, 474.873, 464.604, 0.626943, 1.0], [22, 411.714, 488.086, 0.805724, 1.0], [23, 404.344, 485.104, 0.782163, 1.0], [24, 429.283, 463.066, 0.795811, 1.0]]
[[0, 424.935, 148.829, 0.175042, 1.0], [1, 451.386, 184.062, 0.867823, 1.0], [2, 411.728, 182.571, 0.787608, 1.0], [3, 382.395, 213.458, 0.83261, 1.0], [4, 407.342, 239.9, 0.789372, 1.0], [5, 488.148, 185.57, 0.757808, 1.0], [6, 545.295, 228.184, 0.910998, 1.0], [7, 508.581, 272.169, 0.838914, 1.0], [8, 446.975, 316.268, 0.676145, 1.0], [9, 424.916, 313.347, 0.668807, 1.0], [10, 427.793, 395.561, 0.819216, 1.0], [11, 423.461, 457.256, 0.78791, 1.0], [12, 470.462, 319.187, 0.660005, 1.0], [13, 468.962, 394.14, 0.790733, 1.0], [14, 474.884, 461.638, 0.838525, 1.0], [15, 417.64, 144.409, 0.191487, 1.0], [16, 432.293, 140.034, 0.191137, 1.0], [17, 414.639, 147.337, 0.0697963, 1.0], [18, 455.791, 142.952, 0.311435, 1.0], [19, 470.471, 489.523, 0.791657, 1.0], [20, 482.182, 486.654, 0.768586, 1.0], [21, 474.865, 464.592, 0.632247, 1.0], [22, 411.722, 488.077, 0.818777, 1.0], [23, 404.349, 485.094, 0.794129, 1.0], [24, 427.913, 463.084, 0.79316, 1.0]]
[[0, 420.529, 154.694, 0.146027, 1.0], [1, 451.379, 184.067, 0.866758, 1.0], [2, 413.156, 182.559, 0.785335, 1.0], [3, 382.38, 213.418, 0.827831, 1.0], [4, 408.786, 241.291, 0.775042, 1.0], [5, 488.12, 187.012, 0.759307, 1.0], [6, 543.901, 228.191, 0.89472, 1.0], [7, 505.715, 272.182, 0.823304, 1.0], [8, 445.482, 314.811, 0.67542, 1.0], [9, 423.429, 313.304, 0.666329, 1.0], [10, 427.778, 395.537, 0.815953, 1.0], [11, 423.468, 457.252, 0.787847, 1.0], [12, 467.557, 319.161, 0.658903, 1.0], [13, 467.532, 395.542, 0.794753, 1.0], [14, 474.897, 463.057, 0.843142, 1.0], [15, 417.625, 145.894, 0.146947, 1.0], [16, 432.267, 144.417, 0.184453, 1.0], [17, 0, 0, 0, 1.0], [18, 460.179, 145.838, 0.32735, 1.0], [19, 470.435, 489.52, 0.783236, 1.0], [20, 480.744, 486.664, 0.761244, 1.0], [21, 474.891, 466.039, 0.635448, 1.0], [22, 411.699, 488.073, 0.816956, 1.0], [23, 404.346, 485.092, 0.7926, 1.0], [24, 427.915, 463.086, 0.79783, 1.0]]
[[0, 430.821, 145.925, 0.209658, 1.0], [1, 451.346, 184.101, 0.851281, 1.0], [2, 411.723, 182.604, 0.781565, 1.0], [3, 382.366, 213.444, 0.834315, 1.0], [4, 410.248, 241.344, 0.767863, 1.0], [5, 488.096, 187.024, 0.765038, 1.0], [6, 543.845, 228.194, 0.884152, 1.0], [7, 504.259, 273.618, 0.82976, 1.0], [8, 444.007, 316.267, 0.68238, 1.0], [9, 420.538, 313.334, 0.669618, 1.0], [10, 426.385, 395.53, 0.812451, 1.0], [11, 423.462, 457.24, 0.788402, 1.0], [12, 466.105, 319.191, 0.67421, 1.0], [13, 467.502, 394.147, 0.804585, 1.0], [14, 474.883, 461.623, 0.835896, 1.0], [15, 427.849, 137.113, 0.206202, 1.0], [16, 441.097, 137.087, 0.232541, 1.0], [17, 419.075, 144.421, 0.0821635, 1.0], [18, 463.091, 142.94, 0.347874, 1.0], [19, 470.461, 488.151, 0.793234, 1.0], [20, 482.182, 486.64, 0.768263, 1.0], [21, 474.852, 464.585, 0.630546, 1.0], [22, 411.712, 488.076, 0.809133, 1.0], [23, 404.344, 485.095, 0.782109, 1.0], [24, 429.281, 463.076, 0.803782, 1.0]]
[[0, 424.916, 147.4, 0.375732, 1.0], [1, 449.882, 184.111, 0.826632, 1.0], [2, 408.786, 182.609, 0.797431, 1.0], [3, 382.347, 213.418, 0.832132, 1.0], [4, 408.791, 241.329, 0.759377, 1.0], [5, 486.649, 187.004, 0.768345, 1.0], [6, 542.432, 229.545, 0.880058, 1.0], [7, 504.219, 273.604, 0.827477, 1.0], [8, 442.572, 316.263, 0.698455, 1.0], [9, 419.089, 313.33, 0.68772, 1.0], [10, 426.344, 394.138, 0.809195, 1.0], [11, 423.467, 457.249, 0.790197, 1.0], [12, 466.053, 319.186, 0.68652, 1.0], [13, 466.098, 394.16, 0.806378, 1.0], [14, 474.88, 461.666, 0.841893, 1.0], [15, 417.607, 141.471, 0.395646, 1.0], [16, 433.732, 137.119, 0.39949, 1.0], [17, 414.644, 145.899, 0.134913, 1.0], [18, 455.755, 140.029, 0.50174, 1.0], [19, 470.457, 489.518, 0.788996, 1.0], [20, 480.759, 486.651, 0.767811, 1.0], [21, 474.859, 464.625, 0.633109, 1.0], [22, 411.713, 488.076, 0.824084, 1.0], [23, 404.345, 485.095, 0.795307, 1.0], [24, 429.296, 463.091, 0.804134, 1.0]]
[[0, 416.15, 154.708, 0.253895, 1.0], [1, 448.417, 184.112, 0.80552, 1.0], [2, 407.323, 182.64, 0.807237, 1.0], [3, 382.345, 213.421, 0.821153, 1.0], [4, 407.331, 241.34, 0.767843, 1.0], [5, 486.59, 186.99, 0.761241, 1.0], [6, 542.384, 229.553, 0.874829, 1.0], [7, 502.751, 273.604, 0.840944, 1.0], [8, 442.535, 317.728, 0.706523, 1.0], [9, 419.028, 314.785, 0.687324, 1.0], [10, 424.92, 394.161, 0.794692, 1.0], [11, 423.433, 457.262, 0.792073, 1.0], [12, 466.037, 320.62, 0.692488, 1.0], [13, 466.084, 395.561, 0.81173, 1.0], [14, 474.897, 463.059, 0.848431, 1.0], [15, 416.106, 145.89, 0.218888, 1.0], [16, 427.883, 144.436, 0.257675, 1.0], [17, 408.812, 147.389, 0.0513595, 1.0], [18, 452.847, 145.838, 0.387697, 1.0], [19, 470.456, 489.543, 0.796095, 1.0], [20, 482.181, 488.035, 0.779216, 1.0], [21, 474.886, 464.641, 0.634013, 1.0], [22, 411.698, 488.076, 0.830878, 1.0], [23, 404.334, 485.094, 0.803326, 1.0], [24, 427.915, 463.088, 0.812859, 1.0]]
[[0, 433.741, 144.433, 0.245494, 1.0], [1, 449.84, 184.105, 0.808911, 1.0], [2, 408.754, 182.574, 0.79232, 1.0], [3, 382.333, 211.993, 0.824447, 1.0], [4, 405.86, 241.31, 0.782509, 1.0], [5, 486.613, 188.463, 0.770345, 1.0], [6, 540.934, 229.599, 0.877001, 1.0], [7, 501.313, 273.65, 0.86756, 1.0], [8, 441.127, 319.205, 0.724208, 1.0], [9, 417.628, 316.265, 0.689714, 1.0], [10, 423.428, 395.531, 0.796064, 1.0], [11, 423.453, 457.244, 0.796726, 1.0], [12, 464.623, 322.071, 0.708966, 1.0], [13, 466.053, 395.556, 0.825991, 1.0], [14, 474.892, 461.665, 0.843594, 1.0], [15, 429.294, 135.633, 0.259542, 1.0], [16, 441.12, 135.601, 0.286377, 1.0], [17, 420.505, 142.952, 0.103119, 1.0], [18, 461.623, 140.009, 0.387888, 1.0], [19, 470.454, 489.532, 0.79022, 1.0], [20, 482.191, 488.018, 0.763885, 1.0], [21, 474.889, 464.637, 0.635701, 1.0], [22, 411.711, 488.071, 0.824909, 1.0], [23, 404.336, 485.093, 0.798113, 1.0], [24, 429.302, 463.081, 0.806452, 1.0]]
[[0, 417.585, 148.821, 0.232712, 1.0], [1, 446.969, 184.11, 0.80153, 1.0], [2, 405.904, 182.594, 0.831829, 1.0], [3, 382.298, 211.965, 0.833973, 1.0], [4, 404.377, 239.909, 0.795812, 1.0], [5, 486.57, 188.487, 0.766463, 1.0], [6, 538.037, 229.608, 0.88349, 1.0], [7, 499.881, 273.638, 0.884508, 1.0], [8, 441.069, 319.16, 0.72629, 1.0], [9, 417.567, 314.794, 0.707093, 1.0], [10, 421.975, 394.158, 0.800959, 1.0], [11, 423.449, 457.243, 0.796149, 1.0], [12, 464.559, 320.629, 0.708089, 1.0], [13, 464.649, 395.531, 0.841417, 1.0], [14, 474.885, 461.647, 0.843518, 1.0], [15, 416.106, 141.494, 0.216618, 1.0], [16, 427.889, 138.558, 0.266296, 1.0], [17, 408.782, 145.916, 0.0776652, 1.0], [18, 452.796, 142.952, 0.431203, 1.0], [19, 470.454, 489.517, 0.794346, 1.0], [20, 482.182, 486.653, 0.768631, 1.0], [21, 474.873, 464.608, 0.62818, 1.0], [22, 411.711, 488.071, 0.832186, 1.0], [23, 404.344, 485.09, 0.80509, 1.0], [24, 429.315, 463.081, 0.809576, 1.0]]
[[0, 426.391, 145.87, 0.19344, 1.0], [1, 448.403, 182.659, 0.810452, 1.0], [2, 407.351, 181.083, 0.776755, 1.0], [3, 382.284, 210.513, 0.833654, 1.0], [4, 404.341, 239.895, 0.777001, 1.0], [5, 486.559, 189.917, 0.759466, 1.0], [6, 536.54, 229.585, 0.901111, 1.0], [7, 499.821, 273.63, 0.890722, 1.0], [8, 441.019, 316.243, 0.716469, 1.0], [9, 417.52, 313.334, 0.707123, 1.0], [10, 420.509, 395.528, 0.807058, 1.0], [11, 421.997, 457.262, 0.798331, 1.0], [12, 463.173, 317.722, 0.693881, 1.0], [13, 464.637, 394.148, 0.848025, 1.0], [14, 474.899, 461.65, 0.84119, 1.0], [15, 420.513, 137.072, 0.183824, 1.0], [16, 436.681, 135.6, 0.224743, 1.0], [17, 416.069, 142.928, 0.0622802, 1.0], [18, 457.256, 139.999, 0.345234, 1.0], [19, 470.443, 489.532, 0.78362, 1.0], [20, 480.764, 488.026, 0.768502, 1.0], [21, 474.902, 464.614, 0.609619, 1.0], [22, 411.71, 488.072, 0.838138, 1.0], [23, 404.343, 485.092, 0.810802, 1.0], [24, 427.916, 463.076, 0.802113, 1.0]]
[[0, 429.316, 144.416, 0.154341, 1.0], [1, 444.042, 184.08, 0.800613, 1.0], [2, 405.854, 181.179, 0.827293, 1.0], [3, 380.932, 210.509, 0.821254, 1.0], [4, 404.35, 239.841, 0.745923, 1.0], [5, 485.109, 189.927, 0.748653, 1.0], [6, 535.119, 229.652, 0.90705, 1.0], [7, 498.406, 273.659, 0.892656, 1.0], [8, 439.639, 314.793, 0.721694, 1.0], [9, 416.14, 313.315, 0.712742, 1.0], [10, 419.079, 394.145, 0.82304, 1.0], [11, 423.437, 457.255, 0.798129, 1.0], [12, 463.133, 316.258, 0.702155, 1.0], [13, 464.568, 395.539, 0.861448, 1.0], [14, 474.912, 461.662, 0.842446, 1.0], [15, 423.473, 135.654, 0.154513, 1.0], [16, 439.572, 134.172, 0.173474, 1.0], [17, 416.1, 142.949, 0.0871342, 1.0], [18, 455.769, 139.996, 0.270373, 1.0], [19, 470.454, 489.526, 0.785143, 1.0], [20, 482.196, 486.658, 0.759115, 1.0], [21, 474.903, 464.632, 0.606602, 1.0], [22, 411.693, 488.087, 0.82539, 1.0], [23, 404.334, 485.108, 0.800339, 1.0], [24, 429.319, 463.077, 0.812283, 1.0]]
[[0, 427.892, 142.946, 0.193835, 1.0], [1, 444.001, 184.078, 0.806034, 1.0], [2, 405.838, 181.164, 0.83034, 1.0], [3, 380.905, 209.08, 0.822299, 1.0], [4, 404.353, 239.912, 0.738528, 1.0], [5, 483.679, 189.957, 0.740754, 1.0], [6, 535.069, 231.062, 0.906855, 1.0], [7, 498.294, 273.643, 0.886817, 1.0], [8, 439.542, 316.234, 0.705007, 1.0], [9, 416.056, 313.339, 0.695606, 1.0], [10, 419.069, 394.131, 0.835084, 1.0], [11, 423.438, 457.256, 0.796894, 1.0], [12, 463.047, 317.712, 0.6887, 1.0], [13, 464.52, 394.156, 0.86571, 1.0], [14, 474.877, 461.607, 0.836852, 1.0], [15, 422, 135.619, 0.201999, 1.0], [16, 438.12, 134.139, 0.222744, 1.0], [17, 414.648, 142.94, 0.105375, 1.0], [18, 454.305, 137.113, 0.345285, 1.0], [19, 470.435, 488.155, 0.788176, 1.0], [20, 480.762, 486.643, 0.754094, 1.0], [21, 474.868, 464.566, 0.5986, 1.0], [22, 411.703, 488.081, 0.831425, 1.0], [23, 404.342, 485.098, 0.806023, 1.0], [24, 429.324, 463.085, 0.81143, 1.0]]
[[0, 426.402, 144.415, 0.115195, 1.0], [1, 442.577, 182.68, 0.832925, 1.0], [2, 405.808, 181.103, 0.828141, 1.0], [3, 380.884, 210.5, 0.83304, 1.0], [4, 402.854, 239.932, 0.772144, 1.0], [5, 483.671, 189.956, 0.740823, 1.0], [6, 535.016, 231.096, 0.907308, 1.0], [7, 495.429, 273.679, 0.853641, 1.0], [8, 436.682, 314.805, 0.674689, 1.0], [9, 414.614, 313.309, 0.674896, 1.0], [10, 417.654, 395.537, 0.831043, 1.0], [11, 422.001, 457.243, 0.799473, 1.0], [12, 460.161, 317.72, 0.654675, 1.0], [13, 463.164, 395.607, 0.851542, 1.0], [14, 474.869, 461.603, 0.838501, 1.0], [15, 420.522, 137.066, 0.119489, 1.0], [16, 436.668, 135.602, 0.131783, 1.0], [17, 416.116, 144.384, 0.0613567, 1.0], [18, 452.852, 140.027, 0.193283, 1.0], [19, 470.433, 489.539, 0.790695, 1.0], [20, 480.762, 488.021, 0.75749, 1.0], [21, 474.877, 464.54, 0.599327, 1.0], [22, 411.714, 488.058, 0.830662, 1.0], [23, 404.347, 483.696, 0.803773, 1.0], [24, 429.301, 463.052, 0.778972, 1.0]]
[[0, 430.814, 140.033, 0.224019, 1.0], [1, 442.533, 184.093, 0.829385, 1.0], [2, 405.778, 181.144, 0.838579, 1.0], [3, 380.85, 209.081, 0.830808, 1.0], [4, 398.492, 238.403, 0.757903, 1.0], [5, 482.195, 191.405, 0.748898, 1.0], [6, 533.607, 232.521, 0.890884, 1.0], [7, 492.477, 275.086, 0.85635, 1.0], [8, 432.3, 316.234, 0.673998, 1.0], [9, 410.267, 313.306, 0.658447, 1.0], [10, 417.624, 395.585, 0.831297, 1.0], [11, 421.983, 458.682, 0.800519, 1.0], [12, 455.759, 317.726, 0.663332, 1.0], [13, 463.135, 395.605, 0.851122, 1.0], [14, 474.866, 461.597, 0.835293, 1.0], [15, 426.414, 134.111, 0.236176, 1.0], [16, 439.652, 134.1, 0.262674, 1.0], [17, 417.566, 138.566, 0.118918, 1.0], [18, 457.23, 138.531, 0.359321, 1.0], [19, 470.463, 489.575, 0.789286, 1.0], [20, 482.181, 488.032, 0.768386, 1.0], [21, 476.294, 464.523, 0.617038, 1.0], [22, 411.71, 488.059, 0.839868, 1.0], [23, 404.341, 485.085, 0.815317, 1.0], [24, 429.304, 463.087, 0.794645, 1.0]]
[[0, 424.915, 138.549, 0.234828, 1.0], [1, 441.121, 184.107, 0.833828, 1.0], [2, 404.395, 181.145, 0.835961, 1.0], [3, 380.831, 209.06, 0.827695, 1.0], [4, 397.035, 238.387, 0.757438, 1.0], [5, 479.248, 191.397, 0.752363, 1.0], [6, 533.53, 232.559, 0.869169, 1.0], [7, 491.002, 275.092, 0.866564, 1.0], [8, 429.406, 317.729, 0.70267, 1.0], [9, 407.298, 313.349, 0.672976, 1.0], [10, 417.583, 397.028, 0.827017, 1.0], [11, 420.547, 458.715, 0.808764, 1.0], [12, 452.875, 320.639, 0.69565, 1.0], [13, 463.09, 397.008, 0.849144, 1.0], [14, 474.847, 461.638, 0.841609, 1.0], [15, 419.054, 132.687, 0.222397, 1.0], [16, 433.736, 131.185, 0.266791, 1.0], [17, 413.187, 138.562, 0.0981708, 1.0], [18, 452.842, 135.603, 0.451671, 1.0], [19, 470.451, 489.563, 0.78962, 1.0], [20, 480.762, 488.033, 0.768193, 1.0], [21, 474.902, 464.58, 0.623274, 1.0], [22, 411.699, 488.058, 0.84172, 1.0], [23, 404.334, 483.699, 0.821322, 1.0], [24, 427.921, 463.1, 0.808826, 1.0]]
[[0, 432.263, 140.035, 0.26008, 1.0], [1, 441.112, 184.075, 0.836833, 1.0], [2, 404.419, 181.077, 0.810177, 1.0], [3, 380.817, 210.499, 0.816675, 1.0], [4, 401.416, 241.307, 0.753209, 1.0], [5, 477.788, 191.422, 0.765937, 1.0], [6, 532.144, 232.564, 0.858533, 1.0], [7, 489.542, 275.16, 0.892639, 1.0], [8, 429.361, 316.245, 0.711023, 1.0], [9, 405.88, 313.291, 0.693659, 1.0], [10, 417.546, 397, 0.823109, 1.0], [11, 420.513, 457.259, 0.808059, 1.0], [12, 452.846, 319.172, 0.695783, 1.0], [13, 461.649, 395.58, 0.827855, 1.0], [14, 474.862, 461.659, 0.841715, 1.0], [15, 427.823, 132.681, 0.269766, 1.0], [16, 441.073, 134.096, 0.303184, 1.0], [17, 417.565, 137.095, 0.133984, 1.0], [18, 457.25, 137.112, 0.389297, 1.0], [19, 471.887, 489.572, 0.78116, 1.0], [20, 482.2, 488.036, 0.775089, 1.0], [21, 476.289, 464.615, 0.600245, 1.0], [22, 411.699, 488.047, 0.827754, 1.0], [23, 404.326, 483.682, 0.800984, 1.0], [24, 427.895, 463.06, 0.774058, 1.0]]
[[0, 427.845, 141.504, 0.233973, 1.0], [1, 441.041, 184.122, 0.839136, 1.0], [2, 404.346, 181.134, 0.826478, 1.0], [3, 379.406, 209.059, 0.80248, 1.0], [4, 395.6, 238.423, 0.776882, 1.0], [5, 476.349, 191.441, 0.771915, 1.0], [6, 532.086, 232.564, 0.838769, 1.0], [7, 488.148, 275.177, 0.901268, 1.0], [8, 429.295, 316.246, 0.704987, 1.0], [9, 405.809, 311.896, 0.701546, 1.0], [10, 416.166, 395.579, 0.831671, 1.0], [11, 420.528, 458.689, 0.808411, 1.0], [12, 452.774, 319.175, 0.692232, 1.0], [13, 460.179, 397.012, 0.790628, 1.0], [14, 474.857, 463.047, 0.843527, 1.0], [15, 420.521, 134.113, 0.257448, 1.0], [16, 438.114, 134.113, 0.269416, 1.0], [17, 411.73, 138.563, 0.128673, 1.0], [18, 452.883, 137.106, 0.363141, 1.0], [19, 470.461, 489.604, 0.781223, 1.0], [20, 482.18, 488.067, 0.77667, 1.0], [21, 476.329, 464.612, 0.61997, 1.0], [22, 410.268, 488.061, 0.840734, 1.0], [23, 404.323, 485.087, 0.819392, 1.0], [24, 429.284, 463.077, 0.790397, 1.0]]
[[0, 413.175, 147.359, 0.175999, 1.0], [1, 439.644, 185.562, 0.831611, 1.0], [2, 402.853, 182.558, 0.798766, 1.0], [3, 379.382, 211.982, 0.788547, 1.0], [4, 395.58, 239.842, 0.786385, 1.0], [5, 476.322, 192.813, 0.779953, 1.0], [6, 530.635, 234.024, 0.82385, 1.0], [7, 488.126, 275.166, 0.916338, 1.0], [8, 427.904, 317.696, 0.709688, 1.0], [9, 404.421, 313.338, 0.693794, 1.0], [10, 416.122, 395.609, 0.830732, 1.0], [11, 420.555, 460.14, 0.809164, 1.0], [12, 451.378, 319.177, 0.701266, 1.0], [13, 458.702, 397.009, 0.7806, 1.0], [14, 474.847, 463.045, 0.843348, 1.0], [15, 410.238, 141.483, 0.167057, 1.0], [16, 422.007, 137.096, 0.187448, 1.0], [17, 405.823, 145.84, 0.0751362, 1.0], [18, 444.011, 141.476, 0.275107, 1.0], [19, 470.458, 489.584, 0.78142, 1.0], [20, 480.76, 488.052, 0.775513, 1.0], [21, 476.307, 464.627, 0.619635, 1.0], [22, 410.252, 488.077, 0.857648, 1.0], [23, 404.328, 485.102, 0.829877, 1.0], [24, 429.318, 463.125, 0.828917, 1.0]]
[[0, 429.367, 140.018, 0.302656, 1.0], [1, 439.666, 184.129, 0.832709, 1.0], [2, 404.299, 181.124, 0.80736, 1.0], [3, 379.364, 210.493, 0.780735, 1.0], [4, 395.586, 239.898, 0.768325, 1.0], [5, 476.315, 192.845, 0.786385, 1.0], [6, 527.742, 235.497, 0.819153, 1.0], [7, 488.048, 276.54, 0.929935, 1.0], [8, 427.872, 316.246, 0.708009, 1.0], [9, 404.402, 313.314, 0.702219, 1.0], [10, 416.096, 395.569, 0.833825, 1.0], [11, 420.544, 460.136, 0.810703, 1.0], [12, 451.343, 319.165, 0.693888, 1.0], [13, 457.217, 397.011, 0.783099, 1.0], [14, 474.836, 463.051, 0.840728, 1.0], [15, 426.366, 132.643, 0.320159, 1.0], [16, 439.632, 132.692, 0.340285, 1.0], [17, 416.112, 137.084, 0.165147, 1.0], [18, 455.747, 137.112, 0.385079, 1.0], [19, 470.458, 491.019, 0.775138, 1.0], [20, 480.746, 488.096, 0.776401, 1.0], [21, 476.316, 464.629, 0.61999, 1.0], [22, 410.24, 488.076, 0.856919, 1.0], [23, 404.311, 485.1, 0.824927, 1.0], [24, 429.297, 463.125, 0.820372, 1.0]]
[[0, 414.648, 148.845, 0.172658, 1.0], [1, 439.541, 187.02, 0.806395, 1.0], [2, 399.968, 181.196, 0.788085, 1.0], [3, 376.477, 210.509, 0.76217, 1.0], [4, 394.083, 241.294, 0.792248, 1.0], [5, 474.896, 192.927, 0.801213, 1.0], [6, 524.815, 235.497, 0.834109, 1.0], [7, 486.614, 276.551, 0.920697, 1.0], [8, 426.403, 319.156, 0.694801, 1.0], [9, 402.923, 314.802, 0.679249, 1.0], [10, 416.044, 397.024, 0.808437, 1.0], [11, 421.979, 458.727, 0.806223, 1.0], [12, 449.895, 320.623, 0.685588, 1.0], [13, 455.789, 398.506, 0.779634, 1.0], [14, 474.81, 461.636, 0.837427, 1.0], [15, 410.234, 144.424, 0.187184, 1.0], [16, 423.471, 140.02, 0.184921, 1.0], [17, 405.816, 145.912, 0.0894005, 1.0], [18, 444.001, 144.396, 0.26059, 1.0], [19, 471.885, 489.603, 0.781134, 1.0], [20, 482.188, 488.05, 0.778467, 1.0], [21, 474.906, 464.569, 0.615224, 1.0], [22, 410.251, 488.077, 0.858883, 1.0], [23, 404.323, 485.1, 0.833059, 1.0], [24, 429.338, 463.106, 0.826807, 1.0]]
[[0, 429.359, 145.881, 0.151465, 1.0], [1, 439.544, 186.999, 0.799202, 1.0], [2, 399.942, 181.182, 0.774, 1.0], [3, 375.014, 209.073, 0.763569, 1.0], [4, 392.644, 241.307, 0.788244, 1.0], [5, 474.897, 192.937, 0.802697, 1.0], [6, 524.786, 236.936, 0.845856, 1.0], [7, 486.553, 276.555, 0.904413, 1.0], [8, 424.947, 319.158, 0.6803, 1.0], [9, 402.865, 314.796, 0.661365, 1.0], [10, 414.673, 397.035, 0.794508, 1.0], [11, 421.964, 458.705, 0.802172, 1.0], [12, 448.417, 320.638, 0.67218, 1.0], [13, 455.762, 399.961, 0.786668, 1.0], [14, 474.799, 461.619, 0.831106, 1.0], [15, 423.451, 137.099, 0.161518, 1.0], [16, 439.593, 137.083, 0.162779, 1.0], [17, 414.644, 144.443, 0.117401, 1.0], [18, 452.828, 144.387, 0.202641, 1.0], [19, 470.458, 489.595, 0.785576, 1.0], [20, 482.176, 488.05, 0.778898, 1.0], [21, 476.28, 464.541, 0.622244, 1.0], [22, 410.255, 488.07, 0.852658, 1.0], [23, 404.322, 485.093, 0.825159, 1.0], [24, 429.321, 463.09, 0.810403, 1.0]]
[[0, 426.389, 145.855, 0.197634, 1.0], [1, 438.12, 185.52, 0.795469, 1.0], [2, 398.477, 181.134, 0.785609, 1.0], [3, 374.97, 210.521, 0.764538, 1.0], [4, 392.606, 241.325, 0.763133, 1.0], [5, 474.847, 192.889, 0.798771, 1.0], [6, 523.397, 236.912, 0.851894, 1.0], [7, 485.13, 276.538, 0.875318, 1.0], [8, 422.017, 319.161, 0.670123, 1.0], [9, 399.983, 314.801, 0.648594, 1.0], [10, 414.662, 398.483, 0.792172, 1.0], [11, 421.988, 458.718, 0.808614, 1.0], [12, 445.465, 320.629, 0.66321, 1.0], [13, 454.337, 399.973, 0.791716, 1.0], [14, 474.81, 461.635, 0.834394, 1.0], [15, 419.061, 137.081, 0.223029, 1.0], [16, 435.196, 135.631, 0.220445, 1.0], [17, 411.698, 144.407, 0.13672, 1.0], [18, 449.909, 141.483, 0.264647, 1.0], [19, 470.455, 489.604, 0.77663, 1.0], [20, 480.762, 488.051, 0.774408, 1.0], [21, 476.291, 464.567, 0.611289, 1.0], [22, 410.248, 488.078, 0.85903, 1.0], [23, 404.322, 485.098, 0.829338, 1.0], [24, 429.327, 463.08, 0.82197, 1.0]]
