[['2, k, 0', [-0.434494, -0.763273, 1.0]], ['2, k, 1', [-0.400974, -0.460047, 1.0]], ['2, k, 2', [-0.366353, -0.161136, 1.0]], ['2, k, 3', [-0.346747, -0.0138093, 1.0]], ['2, k, 4', [-0.50902, -0.196599, 1.0]], ['2, k, 5', [-0.597091, 0.0269692, 1.0]], ['2, k, 6', [-0.653184, 0.209244, 1.0]], ['2, k, 7', [-0.637314, 0.287841, 1.0]], ['2, k, 8', [-0.20346, -0.217877, 1.0]], ['2, k, 9', [-0.055952, -0.037013, 1.0]], ['2, k, 10', [0.0618456, 0.126312, 1.0]], ['2, k, 11', [0.0687698, 0.174581, 1.0]], ['2, k, 12', [-0.498879, -0.749374, 1.0]], ['2, k, 13', [-0.473362, -1.04853, 1.0]], ['2, k, 14', [-0.512085, -1.21182, 1.0]], ['2, k, 15', [-0.510893, -1.32447, 1.0]], ['2, k, 16', [-0.359825, -0.759116, 1.0]], ['2, k, 17', [-0.206697, -1.02523, 1.0]], ['2, k, 18', [-0.244838, -1.15863, 1.0]], ['2, k, 19', [-0.229496, -1.27344, 1.0]], ['2, k, 20', [-0.375234, -0.235339, 1.0]], ['2, k, 21', [-0.632372, 0.324242, 1.0]], ['2, k, 22', [-0.686837, 0.266742, 1.0]], ['2, k, 23', [0.0913365, 0.216158, 1.0]], ['2, k, 24', [0.0957156, 0.144258, 1.0]]]
[['2, k, 0', [-0.357954, -0.699295, 1.0]], ['2, k, 1', [-0.365259, -0.429195, 1.0]], ['2, k, 2', [-0.362138, -0.161694, 1.0]], ['2, k, 3', [-0.336191, -0.0133369, 1.0]], ['2, k, 4', [-0.520698, -0.209961, 1.0]], ['2, k, 5', [-0.598268, 0.0460481, 1.0]], ['2, k, 6', [-0.654914, 0.228691, 1.0]], ['2, k, 7', [-0.652644, 0.263594, 1.0]], ['2, k, 8', [-0.202562, -0.184257, 1.0]], ['2, k, 9', [-0.0578376, 0.00485088, 1.0]], ['2, k, 10', [0.0501389, 0.179844, 1.0]], ['2, k, 11', [0.060633, 0.213235, 1.0]], ['2, k, 12', [-0.422519, -0.691527, 1.0]], ['2, k, 13', [-0.469521, -0.974395, 1.0]], ['2, k, 14', [-0.512856, -1.22325, 1.0]], ['2, k, 15', [-0.519872, -1.27503, 1.0]], ['2, k, 16', [-0.28647, -0.689433, 1.0]], ['2, k, 17', [-0.247845, -0.964235, 1.0]], ['2, k, 18', [-0.240557, -1.19043, 1.0]], ['2, k, 19', [-0.231071, -1.25719, 1.0]], ['2, k, 20', [-0.363437, -0.227961, 1.0]], ['2, k, 21', [-0.640173, 0.313924, 1.0]], ['2, k, 22', [-0.593227, 0.273229, 1.0]], ['2, k, 23', [0.0785735, 0.245226, 1.0]], ['2, k, 24', [0.00617802, 0.232915, 1.0]]]
[['2, k, 0', [-0.359202, -0.698756, 1.0]], ['2, k, 1', [-0.3634, -0.429037, 1.0]], ['2, k, 2', [-0.356028, -0.162639, 1.0]], ['2, k, 3', [-0.324348, -0.0151548, 1.0]], ['2, k, 4', [-0.516123, -0.2096, 1.0]], ['2, k, 5', [-0.588442, 0.0519641, 1.0]], ['2, k, 6', [-0.632234, 0.24099, 1.0]], ['2, k, 7', [-0.623197, 0.27351, 1.0]], ['2, k, 8', [-0.197671, -0.188349, 1.0]], ['2, k, 9', [-0.0388126, -0.00654229, 1.0]], ['2, k, 10', [0.0866337, 0.158897, 1.0]], ['2, k, 11', [0.0842897, 0.188581, 1.0]], ['2, k, 12', [-0.42406, -0.690073, 1.0]], ['2, k, 13', [-0.471468, -0.973238, 1.0]], ['2, k, 14', [-0.513511, -1.22327, 1.0]], ['2, k, 15', [-0.51866, -1.27669, 1.0]], ['2, k, 16', [-0.287342, -0.689902, 1.0]], ['2, k, 17', [-0.249744, -0.964467, 1.0]], ['2, k, 18', [-0.242944, -1.18987, 1.0]], ['2, k, 19', [-0.231939, -1.2568, 1.0]], ['2, k, 20', [-0.358459, -0.228586, 1.0]], ['2, k, 21', [-0.615177, 0.321166, 1.0]], ['2, k, 22', [-0.563564, 0.281516, 1.0]], ['2, k, 23', [0.100409, 0.229715, 1.0]], ['2, k, 24', [0.0271572, 0.220285, 1.0]]]
[['2, k, 0', [-0.359983, -0.698426, 1.0]], ['2, k, 1', [-0.360963, -0.428801, 1.0]], ['2, k, 2', [-0.35004, -0.162881, 1.0]], ['2, k, 3', [-0.314236, -0.0142229, 1.0]], ['2, k, 4', [-0.512608, -0.209382, 1.0]], ['2, k, 5', [-0.572663, 0.0571833, 1.0]], ['2, k, 6', [-0.593812, 0.251849, 1.0]], ['2, k, 7', [-0.591704, 0.289075, 1.0]], ['2, k, 8', [-0.187413, -0.196375, 1.0]], ['2, k, 9', [-0.026127, -0.0210469, 1.0]], ['2, k, 10', [0.0963232, 0.146126, 1.0]], ['2, k, 11', [0.104072, 0.176322, 1.0]], ['2, k, 12', [-0.424749, -0.68898, 1.0]], ['2, k, 13', [-0.473296, -0.969049, 1.0]], ['2, k, 14', [-0.514, -1.22328, 1.0]], ['2, k, 15', [-0.515984, -1.27824, 1.0]], ['2, k, 16', [-0.288259, -0.690531, 1.0]], ['2, k, 17', [-0.250922, -0.965434, 1.0]], ['2, k, 18', [-0.244169, -1.19094, 1.0]], ['2, k, 19', [-0.230496, -1.25792, 1.0]], ['2, k, 20', [-0.353281, -0.228737, 1.0]], ['2, k, 21', [-0.586449, 0.334932, 1.0]], ['2, k, 22', [-0.527235, 0.298525, 1.0]], ['2, k, 23', [0.124466, 0.215352, 1.0]], ['2, k, 24', [0.0336716, 0.206775, 1.0]]]
[['2, k, 0', [-0.360733, -0.698589, 1.0]], ['2, k, 1', [-0.358364, -0.428618, 1.0]], ['2, k, 2', [-0.343608, -0.161916, 1.0]], ['2, k, 3', [-0.302926, -0.0126719, 1.0]], ['2, k, 4', [-0.496531, -0.209561, 1.0]], ['2, k, 5', [-0.55048, 0.0621953, 1.0]], ['2, k, 6', [-0.569206, 0.257317, 1.0]], ['2, k, 7', [-0.552831, 0.305329, 1.0]], ['2, k, 8', [-0.18676, -0.197193, 1.0]], ['2, k, 9', [9.93797e-05, -0.0286834, 1.0]], ['2, k, 10', [0.127126, 0.136467, 1.0]], ['2, k, 11', [0.128803, 0.160276, 1.0]], ['2, k, 12', [-0.425625, -0.68819, 1.0]], ['2, k, 13', [-0.4747, -0.962468, 1.0]], ['2, k, 14', [-0.514754, -1.2233, 1.0]], ['2, k, 15', [-0.514078, -1.27921, 1.0]], ['2, k, 16', [-0.289319, -0.692255, 1.0]], ['2, k, 17', [-0.250974, -0.968451, 1.0]], ['2, k, 18', [-0.245095, -1.18962, 1.0]], ['2, k, 19', [-0.229574, -1.25695, 1.0]], ['2, k, 20', [-0.34778, -0.228062, 1.0]], ['2, k, 21', [-0.52215, 0.350753, 1.0]], ['2, k, 22', [-0.486691, 0.305341, 1.0]], ['2, k, 23', [0.140749, 0.196001, 1.0]], ['2, k, 24', [0.0580925, 0.189246, 1.0]]]
[['2, k, 0', [-0.361406, -0.698567, 1.0]], ['2, k, 1', [-0.355923, -0.428578, 1.0]], ['2, k, 2', [-0.338517, -0.162053, 1.0]], ['2, k, 3', [-0.29277, -0.0130181, 1.0]], ['2, k, 4', [-0.491326, -0.209198, 1.0]], ['2, k, 5', [-0.515407, 0.0634302, 1.0]], ['2, k, 6', [-0.524624, 0.25725, 1.0]], ['2, k, 7', [-0.520924, 0.312605, 1.0]], ['2, k, 8', [-0.170212, -0.210025, 1.0]], ['2, k, 9', [-0.0121523, -0.0682619, 1.0]], ['2, k, 10', [0.144276, 0.0688442, 1.0]], ['2, k, 11', [0.156598, 0.134897, 1.0]], ['2, k, 12', [-0.426182, -0.686781, 1.0]], ['2, k, 13', [-0.475297, -0.962466, 1.0]], ['2, k, 14', [-0.514985, -1.22301, 1.0]], ['2, k, 15', [-0.510932, -1.27983, 1.0]], ['2, k, 16', [-0.290372, -0.693614, 1.0]], ['2, k, 17', [-0.250817, -0.969094, 1.0]], ['2, k, 18', [-0.246063, -1.1877, 1.0]], ['2, k, 19', [-0.227661, -1.25395, 1.0]], ['2, k, 20', [-0.343277, -0.228171, 1.0]], ['2, k, 21', [-0.508719, 0.359269, 1.0]], ['2, k, 22', [-0.456905, 0.313426, 1.0]], ['2, k, 23', [0.178484, 0.168414, 1.0]], ['2, k, 24', [0.0977776, 0.168677, 1.0]]]
[['2, k, 0', [-0.362868, -0.697703, 1.0]], ['2, k, 1', [-0.355935, -0.428402, 1.0]], ['2, k, 2', [-0.338755, -0.161999, 1.0]], ['2, k, 3', [-0.285849, -0.0138715, 1.0]], ['2, k, 4', [-0.487521, -0.207755, 1.0]], ['2, k, 5', [-0.498702, 0.0720426, 1.0]], ['2, k, 6', [-0.501564, 0.268515, 1.0]], ['2, k, 7', [-0.488052, 0.319073, 1.0]], ['2, k, 8', [-0.170858, -0.209633, 1.0]], ['2, k, 9', [0.00356634, -0.0851999, 1.0]], ['2, k, 10', [0.160488, 0.053789, 1.0]], ['2, k, 11', [0.178623, 0.114608, 1.0]], ['2, k, 12', [-0.42826, -0.683481, 1.0]], ['2, k, 13', [-0.475627, -0.960659, 1.0]], ['2, k, 14', [-0.515049, -1.22299, 1.0]], ['2, k, 15', [-0.51048, -1.27989, 1.0]], ['2, k, 16', [-0.29132, -0.694126, 1.0]], ['2, k, 17', [-0.250629, -0.969146, 1.0]], ['2, k, 18', [-0.248336, -1.18583, 1.0]], ['2, k, 19', [-0.230739, -1.25228, 1.0]], ['2, k, 20', [-0.343414, -0.228099, 1.0]], ['2, k, 21', [-0.471028, 0.370108, 1.0]], ['2, k, 22', [-0.427629, 0.323033, 1.0]], ['2, k, 23', [0.200677, 0.145061, 1.0]], ['2, k, 24', [0.120322, 0.148924, 1.0]]]
[['2, k, 0', [-0.367357, -0.695351, 1.0]], ['2, k, 1', [-0.356254, -0.427621, 1.0]], ['2, k, 2', [-0.338763, -0.161712, 1.0]], ['2, k, 3', [-0.275708, -0.0184144, 1.0]], ['2, k, 4', [-0.473386, -0.187418, 1.0]], ['2, k, 5', [-0.470216, 0.0903038, 1.0]], ['2, k, 6', [-0.46225, 0.296194, 1.0]], ['2, k, 7', [-0.442775, 0.334165, 1.0]], ['2, k, 8', [-0.169017, -0.212702, 1.0]], ['2, k, 9', [0.010854, -0.0950259, 1.0]], ['2, k, 10', [0.181348, 0.0280613, 1.0]], ['2, k, 11', [0.208835, 0.0821704, 1.0]], ['2, k, 12', [-0.435679, -0.675333, 1.0]], ['2, k, 13', [-0.475017, -0.958474, 1.0]], ['2, k, 14', [-0.515411, -1.2228, 1.0]], ['2, k, 15', [-0.50948, -1.27993, 1.0]], ['2, k, 16', [-0.293989, -0.695154, 1.0]], ['2, k, 17', [-0.250341, -0.969388, 1.0]], ['2, k, 18', [-0.25013, -1.18309, 1.0]], ['2, k, 19', [-0.231887, -1.24985, 1.0]], ['2, k, 20', [-0.34346, -0.22773, 1.0]], ['2, k, 21', [-0.413621, 0.378993, 1.0]], ['2, k, 22', [-0.369307, 0.32187, 1.0]], ['2, k, 23', [0.238784, 0.110266, 1.0]], ['2, k, 24', [0.175839, 0.114268, 1.0]]]
[['2, k, 0', [-0.37461, -0.685032, 1.0]], ['2, k, 1', [-0.357759, -0.423244, 1.0]], ['2, k, 2', [-0.33885, -0.160968, 1.0]], ['2, k, 3', [-0.268468, -0.0169882, 1.0]], ['2, k, 4', [-0.464498, -0.177356, 1.0]], ['2, k, 5', [-0.455574, 0.100366, 1.0]], ['2, k, 6', [-0.438327, 0.299877, 1.0]], ['2, k, 7', [-0.412578, 0.34013, 1.0]], ['2, k, 8', [-0.166739, -0.216852, 1.0]], ['2, k, 9', [0.0190751, -0.112041, 1.0]], ['2, k, 10', [0.188172, 0.0122546, 1.0]], ['2, k, 11', [0.217376, 0.0530859, 1.0]], ['2, k, 12', [-0.441523, -0.663242, 1.0]], ['2, k, 13', [-0.474784, -0.95572, 1.0]], ['2, k, 14', [-0.515562, -1.22272, 1.0]], ['2, k, 15', [-0.508387, -1.28024, 1.0]], ['2, k, 16', [-0.299698, -0.689959, 1.0]], ['2, k, 17', [-0.250396, -0.971066, 1.0]], ['2, k, 18', [-0.249746, -1.18375, 1.0]], ['2, k, 19', [-0.230013, -1.24962, 1.0]], ['2, k, 20', [-0.343734, -0.226377, 1.0]], ['2, k, 21', [-0.388048, 0.379901, 1.0]], ['2, k, 22', [-0.348489, 0.328924, 1.0]], ['2, k, 23', [0.254477, 0.0845353, 1.0]], ['2, k, 24', [0.165039, 0.105248, 1.0]]]
[['2, k, 0', [-0.373168, -0.681572, 1.0]], ['2, k, 1', [-0.350552, -0.419235, 1.0]], ['2, k, 2', [-0.321713, -0.159158, 1.0]], ['2, k, 3', [-0.263174, -0.0180553, 1.0]], ['2, k, 4', [-0.459926, -0.17343, 1.0]], ['2, k, 5', [-0.441284, 0.104707, 1.0]], ['2, k, 6', [-0.409595, 0.303133, 1.0]], ['2, k, 7', [-0.377428, 0.342333, 1.0]], ['2, k, 8', [-0.165818, -0.218964, 1.0]], ['2, k, 9', [0.031177, -0.126035, 1.0]], ['2, k, 10', [0.216911, -0.0268623, 1.0]], ['2, k, 11', [0.235579, 0.0169524, 1.0]], ['2, k, 12', [-0.438931, -0.658891, 1.0]], ['2, k, 13', [-0.473402, -0.953486, 1.0]], ['2, k, 14', [-0.515648, -1.22269, 1.0]], ['2, k, 15', [-0.508169, -1.28037, 1.0]], ['2, k, 16', [-0.298944, -0.687418, 1.0]], ['2, k, 17', [-0.250841, -0.968295, 1.0]], ['2, k, 18', [-0.25124, -1.18266, 1.0]], ['2, k, 19', [-0.231266, -1.24866, 1.0]], ['2, k, 20', [-0.329635, -0.223667, 1.0]], ['2, k, 21', [-0.340576, 0.378475, 1.0]], ['2, k, 22', [-0.312451, 0.32648, 1.0]], ['2, k, 23', [0.276957, 0.0570882, 1.0]], ['2, k, 24', [0.198983, 0.0732169, 1.0]]]
[['2, k, 0', [-0.365828, -0.67644, 1.0]], ['2, k, 1', [-0.342653, -0.41764, 1.0]], ['2, k, 2', [-0.315276, -0.161265, 1.0]], ['2, k, 3', [-0.253527, -0.0208784, 1.0]], ['2, k, 4', [-0.459126, -0.172429, 1.0]], ['2, k, 5', [-0.415106, 0.0974439, 1.0]], ['2, k, 6', [-0.386336, 0.293937, 1.0]], ['2, k, 7', [-0.354699, 0.340968, 1.0]], ['2, k, 8', [-0.165473, -0.219995, 1.0]], ['2, k, 9', [0.0359944, -0.145324, 1.0]], ['2, k, 10', [0.215475, -0.0356186, 1.0]], ['2, k, 11', [0.247018, 0.00352132, 1.0]], ['2, k, 12', [-0.429488, -0.653447, 1.0]], ['2, k, 13', [-0.471918, -0.951163, 1.0]], ['2, k, 14', [-0.51584, -1.22292, 1.0]], ['2, k, 15', [-0.509174, -1.28149, 1.0]], ['2, k, 16', [-0.293174, -0.683063, 1.0]], ['2, k, 17', [-0.252179, -0.966216, 1.0]], ['2, k, 18', [-0.250865, -1.183, 1.0]], ['2, k, 19', [-0.230097, -1.2496, 1.0]], ['2, k, 20', [-0.322642, -0.224914, 1.0]], ['2, k, 21', [-0.308602, 0.38306, 1.0]], ['2, k, 22', [-0.296756, 0.32951, 1.0]], ['2, k, 23', [0.293476, 0.0291314, 1.0]], ['2, k, 24', [0.200501, 0.0628332, 1.0]]]
[['2, k, 0', [-0.365656, -0.676347, 1.0]], ['2, k, 1', [-0.340079, -0.418007, 1.0]], ['2, k, 2', [-0.309633, -0.163334, 1.0]], ['2, k, 3', [-0.239678, -0.0226057, 1.0]], ['2, k, 4', [-0.458517, -0.173426, 1.0]], ['2, k, 5', [-0.401818, 0.102673, 1.0]], ['2, k, 6', [-0.361182, 0.297725, 1.0]], ['2, k, 7', [-0.325353, 0.340388, 1.0]], ['2, k, 8', [-0.165307, -0.222167, 1.0]], ['2, k, 9', [0.0460371, -0.159528, 1.0]], ['2, k, 10', [0.227514, -0.051283, 1.0]], ['2, k, 11', [0.26191, -0.0181471, 1.0]], ['2, k, 12', [-0.429856, -0.652814, 1.0]], ['2, k, 13', [-0.471722, -0.951123, 1.0]], ['2, k, 14', [-0.516114, -1.2227, 1.0]], ['2, k, 15', [-0.50966, -1.28152, 1.0]], ['2, k, 16', [-0.291416, -0.68355, 1.0]], ['2, k, 17', [-0.252843, -0.965275, 1.0]], ['2, k, 18', [-0.250996, -1.183, 1.0]], ['2, k, 19', [-0.229941, -1.24942, 1.0]], ['2, k, 20', [-0.317666, -0.2265, 1.0]], ['2, k, 21', [-0.272859, 0.381056, 1.0]], ['2, k, 22', [-0.265247, 0.325236, 1.0]], ['2, k, 23', [0.309903, 0.00368213, 1.0]], ['2, k, 24', [0.213739, 0.0424467, 1.0]]]
[['2, k, 0', [-0.36113, -0.678939, 1.0]], ['2, k, 1', [-0.331447, -0.421531, 1.0]], ['2, k, 2', [-0.299151, -0.167359, 1.0]], ['2, k, 3', [-0.235569, -0.0251449, 1.0]], ['2, k, 4', [-0.456566, -0.172205, 1.0]], ['2, k, 5', [-0.386047, 0.0976198, 1.0]], ['2, k, 6', [-0.339961, 0.296014, 1.0]], ['2, k, 7', [-0.301832, 0.335547, 1.0]], ['2, k, 8', [-0.162412, -0.230271, 1.0]], ['2, k, 9', [0.0453717, -0.182778, 1.0]], ['2, k, 10', [0.237167, -0.0936895, 1.0]], ['2, k, 11', [0.274893, -0.0377675, 1.0]], ['2, k, 12', [-0.424783, -0.65679, 1.0]], ['2, k, 13', [-0.472896, -0.956182, 1.0]], ['2, k, 14', [-0.516104, -1.22259, 1.0]], ['2, k, 15', [-0.507966, -1.28136, 1.0]], ['2, k, 16', [-0.286203, -0.686444, 1.0]], ['2, k, 17', [-0.254705, -0.964615, 1.0]], ['2, k, 18', [-0.24849, -1.18369, 1.0]], ['2, k, 19', [-0.223759, -1.24861, 1.0]], ['2, k, 20', [-0.307428, -0.230479, 1.0]], ['2, k, 21', [-0.252343, 0.377976, 1.0]], ['2, k, 22', [-0.24461, 0.318149, 1.0]], ['2, k, 23', [0.318567, -0.0152153, 1.0]], ['2, k, 24', [0.228918, 0.0227396, 1.0]]]
[['2, k, 0', [-0.365721, -0.68309, 1.0]], ['2, k, 1', [-0.331649, -0.422662, 1.0]], ['2, k, 2', [-0.29785, -0.167952, 1.0]], ['2, k, 3', [-0.228553, -0.0258456, 1.0]], ['2, k, 4', [-0.455198, -0.173804, 1.0]], ['2, k, 5', [-0.380747, 0.0952788, 1.0]], ['2, k, 6', [-0.310533, 0.288424, 1.0]], ['2, k, 7', [-0.274437, 0.333537, 1.0]], ['2, k, 8', [-0.158893, -0.23639, 1.0]], ['2, k, 9', [0.0492118, -0.190655, 1.0]], ['2, k, 10', [0.240396, -0.100188, 1.0]], ['2, k, 11', [0.285959, -0.0566777, 1.0]], ['2, k, 12', [-0.427965, -0.660043, 1.0]], ['2, k, 13', [-0.474042, -0.959587, 1.0]], ['2, k, 14', [-0.516179, -1.22291, 1.0]], ['2, k, 15', [-0.506489, -1.28027, 1.0]], ['2, k, 16', [-0.294709, -0.69192, 1.0]], ['2, k, 17', [-0.255707, -0.964435, 1.0]], ['2, k, 18', [-0.248032, -1.18392, 1.0]], ['2, k, 19', [-0.221767, -1.24756, 1.0]], ['2, k, 20', [-0.306683, -0.231075, 1.0]], ['2, k, 21', [-0.232061, 0.376027, 1.0]], ['2, k, 22', [-0.214424, 0.312633, 1.0]], ['2, k, 23', [0.329921, -0.0355198, 1.0]], ['2, k, 24', [0.236648, 0.00721272, 1.0]]]
[['2, k, 0', [-0.368894, -0.689473, 1.0]], ['2, k, 1', [-0.332218, -0.423866, 1.0]], ['2, k, 2', [-0.297518, -0.167322, 1.0]], ['2, k, 3', [-0.230021, -0.027148, 1.0]], ['2, k, 4', [-0.453021, -0.176502, 1.0]], ['2, k, 5', [-0.371622, 0.0908563, 1.0]], ['2, k, 6', [-0.299385, 0.288725, 1.0]], ['2, k, 7', [-0.250999, 0.331494, 1.0]], ['2, k, 8', [-0.146284, -0.254798, 1.0]], ['2, k, 9', [0.0599844, -0.200827, 1.0]], ['2, k, 10', [0.252882, -0.113848, 1.0]], ['2, k, 11', [0.294943, -0.0731333, 1.0]], ['2, k, 12', [-0.432781, -0.671292, 1.0]], ['2, k, 13', [-0.476538, -0.970759, 1.0]], ['2, k, 14', [-0.516324, -1.22295, 1.0]], ['2, k, 15', [-0.503463, -1.27936, 1.0]], ['2, k, 16', [-0.297451, -0.695845, 1.0]], ['2, k, 17', [-0.256595, -0.964633, 1.0]], ['2, k, 18', [-0.247106, -1.1844, 1.0]], ['2, k, 19', [-0.217517, -1.24576, 1.0]], ['2, k, 20', [-0.306571, -0.230919, 1.0]], ['2, k, 21', [-0.210029, 0.369075, 1.0]], ['2, k, 22', [-0.192099, 0.301118, 1.0]], ['2, k, 23', [0.341918, -0.0542653, 1.0]], ['2, k, 24', [0.247085, -0.00703856, 1.0]]]
[['2, k, 0', [-0.36962, -0.689423, 1.0]], ['2, k, 1', [-0.339005, -0.42525, 1.0]], ['2, k, 2', [-0.315117, -0.168762, 1.0]], ['2, k, 3', [-0.230084, -0.0271591, 1.0]], ['2, k, 4', [-0.450233, -0.177396, 1.0]], ['2, k, 5', [-0.357515, 0.0866522, 1.0]], ['2, k, 6', [-0.244665, 0.303833, 1.0]], ['2, k, 7', [-0.22494, 0.333503, 1.0]], ['2, k, 8', [-0.147076, -0.253248, 1.0]], ['2, k, 9', [0.0614917, -0.210736, 1.0]], ['2, k, 10', [0.265105, -0.153565, 1.0]], ['2, k, 11', [0.312708, -0.0925101, 1.0]], ['2, k, 12', [-0.433069, -0.670698, 1.0]], ['2, k, 13', [-0.4793, -0.975057, 1.0]], ['2, k, 14', [-0.51643, -1.22311, 1.0]], ['2, k, 15', [-0.502891, -1.27918, 1.0]], ['2, k, 16', [-0.298341, -0.695738, 1.0]], ['2, k, 17', [-0.256577, -0.964847, 1.0]], ['2, k, 18', [-0.24679, -1.18446, 1.0]], ['2, k, 19', [-0.217217, -1.24551, 1.0]], ['2, k, 20', [-0.320634, -0.232441, 1.0]], ['2, k, 21', [-0.19057, 0.369195, 1.0]], ['2, k, 22', [-0.173198, 0.299843, 1.0]], ['2, k, 23', [0.354909, -0.0772829, 1.0]], ['2, k, 24', [0.282546, -0.0405506, 1.0]]]
[['2, k, 0', [-0.369185, -0.690411, 1.0]], ['2, k, 1', [-0.341259, -0.426381, 1.0]], ['2, k, 2', [-0.31987, -0.168621, 1.0]], ['2, k, 3', [-0.227412, -0.027597, 1.0]], ['2, k, 4', [-0.434376, -0.177204, 1.0]], ['2, k, 5', [-0.344937, 0.0879234, 1.0]], ['2, k, 6', [-0.244027, 0.302558, 1.0]], ['2, k, 7', [-0.210942, 0.326852, 1.0]], ['2, k, 8', [-0.147166, -0.253162, 1.0]], ['2, k, 9', [0.0627394, -0.219441, 1.0]], ['2, k, 10', [0.26555, -0.159465, 1.0]], ['2, k, 11', [0.317652, -0.1068, 1.0]], ['2, k, 12', [-0.432104, -0.67099, 1.0]], ['2, k, 13', [-0.479656, -0.975074, 1.0]], ['2, k, 14', [-0.516509, -1.22302, 1.0]], ['2, k, 15', [-0.501632, -1.27905, 1.0]], ['2, k, 16', [-0.298211, -0.697652, 1.0]], ['2, k, 17', [-0.256054, -0.969333, 1.0]], ['2, k, 18', [-0.247134, -1.18381, 1.0]], ['2, k, 19', [-0.216617, -1.2452, 1.0]], ['2, k, 20', [-0.324959, -0.232716, 1.0]], ['2, k, 21', [-0.179798, 0.358123, 1.0]], ['2, k, 22', [-0.159968, 0.29458, 1.0]], ['2, k, 23', [0.36437, -0.0940693, 1.0]], ['2, k, 24', [0.277847, -0.0455926, 1.0]]]
[['2, k, 0', [-0.368496, -0.688536, 1.0]], ['2, k, 1', [-0.337508, -0.423362, 1.0]], ['2, k, 2', [-0.303513, -0.160975, 1.0]], ['2, k, 3', [-0.208661, -0.0224257, 1.0]], ['2, k, 4', [-0.43014, -0.176367, 1.0]], ['2, k, 5', [-0.335317, 0.0870678, 1.0]], ['2, k, 6', [-0.227671, 0.300906, 1.0]], ['2, k, 7', [-0.19676, 0.324365, 1.0]], ['2, k, 8', [-0.145587, -0.256045, 1.0]], ['2, k, 9', [0.0652669, -0.231873, 1.0]], ['2, k, 10', [0.264431, -0.16099, 1.0]], ['2, k, 11', [0.322327, -0.116729, 1.0]], ['2, k, 12', [-0.429032, -0.667223, 1.0]], ['2, k, 13', [-0.480385, -0.976207, 1.0]], ['2, k, 14', [-0.516422, -1.22299, 1.0]], ['2, k, 15', [-0.500149, -1.27874, 1.0]], ['2, k, 16', [-0.298702, -0.696145, 1.0]], ['2, k, 17', [-0.255998, -0.969425, 1.0]], ['2, k, 18', [-0.246679, -1.18429, 1.0]], ['2, k, 19', [-0.214963, -1.24496, 1.0]], ['2, k, 20', [-0.313035, -0.226491, 1.0]], ['2, k, 21', [-0.170535, 0.355957, 1.0]], ['2, k, 22', [-0.149576, 0.293345, 1.0]], ['2, k, 23', [0.365409, -0.10553, 1.0]], ['2, k, 24', [0.276989, -0.0545971, 1.0]]]
[['2, k, 0', [-0.368457, -0.688268, 1.0]], ['2, k, 1', [-0.335894, -0.422675, 1.0]], ['2, k, 2', [-0.300254, -0.159875, 1.0]], ['2, k, 3', [-0.208023, -0.024947, 1.0]], ['2, k, 4', [-0.426503, -0.176506, 1.0]], ['2, k, 5', [-0.326005, 0.0854402, 1.0]], ['2, k, 6', [-0.206933, 0.31795, 1.0]], ['2, k, 7', [-0.180458, 0.328997, 1.0]], ['2, k, 8', [-0.144691, -0.257976, 1.0]], ['2, k, 9', [0.0668768, -0.243681, 1.0]], ['2, k, 10', [0.266423, -0.17369, 1.0]], ['2, k, 11', [0.326469, -0.130439, 1.0]], ['2, k, 12', [-0.427678, -0.666234, 1.0]], ['2, k, 13', [-0.481405, -0.97591, 1.0]], ['2, k, 14', [-0.516513, -1.22297, 1.0]], ['2, k, 15', [-0.499026, -1.27808, 1.0]], ['2, k, 16', [-0.299423, -0.696061, 1.0]], ['2, k, 17', [-0.256003, -0.969592, 1.0]], ['2, k, 18', [-0.246217, -1.18485, 1.0]], ['2, k, 19', [-0.21368, -1.24481, 1.0]], ['2, k, 20', [-0.309878, -0.225368, 1.0]], ['2, k, 21', [-0.156611, 0.356156, 1.0]], ['2, k, 22', [-0.14424, 0.298591, 1.0]], ['2, k, 23', [0.374551, -0.122241, 1.0]], ['2, k, 24', [0.290817, -0.0681427, 1.0]]]
